Beginning of run
landscape params:
2025-06-11 23:14:05.627207
2025-06-11 23:14:05.723204
2025-06-11 23:14:04.988363
2025-06-11 23:14:06.009682
2025-06-11 23:14:07.191213
2025-06-11 23:14:05.764942
2025-06-11 23:13:12.919342
2025-06-11 23:14:04.980306
2025-06-11 23:14:05.762811
2025-06-11 23:13:06.754733
2025-06-11 23:14:05.442132
2025-06-11 23:14:07.016297
2025-06-11 23:14:08.301265
2025-06-11 23:14:08.449894
2025-06-11 23:14:09.014255
2025-06-11 23:14:08.658268
2025-06-11 23:14:07.813945
2025-06-11 23:14:06.537558
2025-06-11 23:14:06.236905
2025-06-11 23:13:14.514794
2025-06-11 23:14:08.963166
2025-06-11 23:14:08.338679
2025-06-11 23:13:37.108953
2025-06-11 23:14:08.146051
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.18675; avg rank: 0.3; stdev rank: 0.49999999999999994; total pools: 147.21

2025-06-11 23:14:10.032955
2025-06-11 23:14:09.820284
2025-06-11 23:14:10.649017
2025-06-11 23:14:08.028182
2025-06-11 23:14:10.992386
2025-06-11 23:14:10.626233
2025-06-11 23:14:11.656103
2025-06-11 23:14:10.598970
2025-06-11 23:14:11.688275
2025-06-11 23:14:11.821027
2025-06-11 23:13:22.691792
2025-06-11 23:14:10.924864
2025-06-11 23:14:10.399991
2025-06-11 23:14:10.757253
2025-06-11 23:14:11.115907
2025-06-11 23:14:13.549548
2025-06-11 23:14:12.395324
2025-06-11 23:14:12.799286
2025-06-11 23:14:12.401538
2025-06-11 23:14:12.559725
2025-06-11 23:14:14.266223
2025-06-11 23:14:13.704186
2025-06-11 23:14:14.015201
2025-06-11 23:14:14.793664
2025-06-11 23:14:14.551175
2025-06-11 23:14:13.760944
2025-06-11 23:13:41.035196
2025-06-11 23:14:15.724317
2025-06-11 23:13:40.812399
2025-06-11 23:14:15.110176
2025-06-11 23:14:15.806199
2025-06-11 23:14:15.802125
2025-06-11 23:14:15.656967
2025-06-11 23:14:16.014570
2025-06-11 23:14:14.883233
2025-06-11 23:14:16.790874
2025-06-11 23:14:14.671318
2025-06-11 23:14:16.953796
2025-06-11 23:14:15.114225
2025-06-11 23:14:17.010608
2025-06-11 23:13:20.356628
2025-06-11 23:14:14.402433
2025-06-11 23:14:17.710396
2025-06-11 23:14:17.409363
2025-06-11 23:13:01.710238
2025-06-11 23:14:18.309247
2025-06-11 23:14:17.012770
2025-06-11 23:14:18.225192
2025-06-11 23:14:17.685158
2025-06-11 23:14:19.134222
2025-06-11 23:14:17.914342
2025-06-11 23:14:18.661098
2025-06-11 23:14:19.756202
2025-06-11 23:13:16.016699
2025-06-11 23:14:19.690278
2025-06-11 23:14:19.791703
2025-06-11 23:14:19.558273
2025-06-11 23:14:19.011285
2025-06-11 23:14:18.124038
2025-06-11 23:14:18.903377
2025-06-11 23:14:19.000203
2025-06-11 23:14:19.609343
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 320.53

2025-06-11 23:14:18.489798
2025-06-11 23:14:20.757593
2025-06-11 23:14:22.707664
2025-06-11 23:14:20.678256
2025-06-11 23:14:21.580267
2025-06-11 23:14:21.224233
2025-06-11 23:13:17.212276
2025-06-11 23:14:20.735228
2025-06-11 23:14:23.640189
2025-06-11 23:14:22.507187
2025-06-11 23:13:26.223330
2025-06-11 23:14:24.938284
2025-06-11 23:14:24.993240
2025-06-11 23:14:22.878259
2025-06-11 23:14:22.983205
2025-06-11 23:14:21.370232
2025-06-11 23:14:23.231320
2025-06-11 23:14:22.994197
2025-06-11 23:13:54.503201
2025-06-11 23:13:26.511175
2025-06-11 23:14:25.066322
2025-06-11 23:14:26.118393
2025-06-11 23:14:22.851814
2025-06-11 23:13:41.368747
2025-06-11 23:14:26.624600
2025-06-11 23:14:25.679291
2025-06-11 23:14:26.718098
2025-06-11 23:14:22.974973
2025-06-11 23:14:27.182709
2025-06-11 23:13:46.656770
2025-06-11 23:14:25.225385
2025-06-11 23:14:25.277266
2025-06-11 23:13:15.821328
2025-06-11 23:14:26.722050
2025-06-11 23:14:26.047193
2025-06-11 23:14:26.670441
2025-06-11 23:14:28.333334
2025-06-11 23:14:22.828228
2025-06-11 23:14:29.407114
2025-06-11 23:14:29.883140
2025-06-11 23:14:29.076368
2025-06-11 23:13:48.845967
2025-06-11 23:14:29.639392
2025-06-11 23:14:26.807781
2025-06-11 23:14:29.022778
2025-06-11 23:14:26.894277
2025-06-11 23:14:29.789604
2025-06-11 23:14:30.228978
2025-06-11 23:14:30.492321
2025-06-11 23:14:29.340289
2025-06-11 23:14:30.086472
2025-06-11 23:14:30.327313
2025-06-11 23:14:31.936600
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.0; stdev rank: 0.0; total pools: 262.33

2025-06-11 23:14:05.386672
2025-06-11 23:14:29.638786
2025-06-11 23:14:32.971905
2025-06-11 23:14:31.786361
2025-06-11 23:14:03.746798
2025-06-11 23:14:34.063256
2025-06-11 23:14:33.960198
2025-06-11 23:14:35.434398
2025-06-11 23:14:34.534337
2025-06-11 23:14:31.299117
2025-06-11 23:14:34.290187
2025-06-11 23:14:33.149555
2025-06-11 23:14:32.638479
2025-06-11 23:13:39.801482
2025-06-11 23:14:34.704299
2025-06-11 23:14:35.764369
2025-06-11 23:14:36.304163
2025-06-11 23:14:33.855206
2025-06-11 23:14:05.627807
2025-06-11 23:13:28.340303
2025-06-11 23:14:37.177771
2025-06-11 23:13:53.110312
2025-06-11 23:14:38.189233
2025-06-11 23:14:36.700398
2025-06-11 23:14:36.076510
2025-06-11 23:14:38.208252
2025-06-11 23:14:39.343217
2025-06-11 23:14:35.655317
2025-06-11 23:14:00.371694
2025-06-11 23:14:38.242565
2025-06-11 23:14:05.137546
2025-06-11 23:14:39.619297
2025-06-11 23:14:40.234216
2025-06-11 23:14:38.068763
2025-06-11 23:14:39.816320
2025-06-11 23:13:53.521362
2025-06-11 23:14:38.821270
2025-06-11 23:14:39.218248
2025-06-11 23:14:16.750731
2025-06-11 23:14:41.680747
2025-06-11 23:14:42.974244
2025-06-11 23:14:38.083219
2025-06-11 23:13:59.672741
2025-06-11 23:14:41.421160
2025-06-11 23:14:40.911269
2025-06-11 23:14:38.049276
2025-06-11 23:14:42.137277
2025-06-11 23:14:43.293254
2025-06-11 23:14:43.346749
2025-06-11 23:14:42.513822
2025-06-11 23:14:38.809375
2025-06-11 23:14:43.355850
2025-06-11 23:14:42.478741
2025-06-11 23:14:43.712302
2025-06-11 23:14:44.665476
2025-06-11 23:14:45.709357
2025-06-11 23:14:45.079202
2025-06-11 23:14:45.033137
2025-06-11 23:14:44.529263
2025-06-11 23:14:44.894281
2025-06-11 23:14:46.777468
2025-06-11 23:14:46.684497
2025-06-11 23:14:44.253058
2025-06-11 23:14:45.561182
2025-06-11 23:14:46.169785
2025-06-11 23:14:46.254763
2025-06-11 23:14:46.147283
2025-06-11 23:14:48.133721
2025-06-11 23:14:46.493347
2025-06-11 23:14:46.627104
2025-06-11 23:13:11.681033
2025-06-11 23:14:48.814289
2025-06-11 23:14:45.296671
2025-06-11 23:14:46.439515
2025-06-11 23:14:49.006443
2025-06-11 23:14:50.588328
2025-06-11 23:14:49.066212
2025-06-11 23:14:50.668821
2025-06-11 23:14:49.643366
2025-06-11 23:14:49.842310
2025-06-11 23:14:49.526550
2025-06-11 23:14:50.509483
2025-06-11 23:14:46.994973
2025-06-11 23:14:10.875932
2025-06-11 23:14:52.299601
2025-06-11 23:14:50.571185
2025-06-11 23:14:52.042278
2025-06-11 23:14:11.411208
2025-06-11 23:14:53.682249
2025-06-11 23:14:50.318931
2025-06-11 23:14:49.428176
2025-06-11 23:14:52.490387
2025-06-11 23:14:52.613231
2025-06-11 23:13:55.184238
2025-06-11 23:14:54.542160
2025-06-11 23:14:54.490897
2025-06-11 23:14:54.529091
2025-06-11 23:14:55.875430
2025-06-11 23:14:54.328264
2025-06-11 23:14:54.873929
2025-06-11 23:14:53.952720
2025-06-11 23:14:52.438475
2025-06-11 23:14:54.772271
2025-06-11 23:14:54.435032
2025-06-11 23:14:56.102291
2025-06-11 23:14:49.253266
2025-06-11 23:13:42.259736
2025-06-11 23:14:53.173714
2025-06-11 23:06:22.497550
2025-06-11 23:14:55.943431
2025-06-11 23:14:55.574641
2025-06-11 23:14:57.209649
2025-06-11 23:14:57.601231
2025-06-11 23:14:59.318243
2025-06-11 23:14:59.489292
2025-06-11 23:14:59.604361
2025-06-11 23:14:58.052862
2025-06-11 23:14:57.554545
2025-06-11 23:14:16.892294
2025-06-11 23:15:00.008266
2025-06-11 23:14:59.795549
2025-06-11 23:14:13.862273
2025-06-11 23:14:59.377021
2025-06-11 23:14:58.871262
2025-06-11 23:14:57.345295
2025-06-11 23:15:00.411536
2025-06-11 23:14:56.297318
2025-06-11 23:15:00.052600
2025-06-11 23:14:56.642888
2025-06-11 23:15:01.207248
2025-06-11 23:13:56.364267
2025-06-11 23:15:04.176326
2025-06-11 23:14:29.692651
2025-06-11 23:15:00.742183
2025-06-11 23:15:00.372348
2025-06-11 23:15:03.303806
2025-06-11 23:15:00.741970
2025-06-11 23:15:00.597265
2025-06-11 23:15:00.708195
2025-06-11 23:15:01.629266
2025-06-11 23:15:04.858281
2025-06-11 23:14:29.870811
2025-06-11 23:15:04.281172
2025-06-11 23:15:05.586846
2025-06-11 23:15:04.742315
2025-06-11 23:15:04.403418
2025-06-11 23:15:07.022802
2025-06-11 23:14:27.307163
2025-06-11 23:15:04.272211
2025-06-11 23:15:00.101198
2025-06-11 23:15:07.376190
2025-06-11 23:15:05.068349
2025-06-11 23:15:07.597251
2025-06-11 23:15:04.434300
2025-06-11 23:15:06.140428
2025-06-11 23:15:04.525261
2025-06-11 23:15:06.403709
2025-06-11 23:15:05.027322
2025-06-11 23:15:07.722755
2025-06-11 23:15:07.986232
2025-06-11 23:15:10.618268
2025-06-11 23:15:11.730303
2025-06-11 23:15:10.876219
2025-06-11 23:14:01.436285
2025-06-11 23:15:05.507570
2025-06-11 23:15:11.352789
2025-06-11 23:15:07.892868
2025-06-11 23:07:31.486577
2025-06-11 23:15:09.760194
2025-06-11 23:15:10.714138
2025-06-11 23:14:22.522628
2025-06-11 23:15:11.255252
2025-06-11 23:14:33.760043
2025-06-11 23:15:11.406027
2025-06-11 23:14:36.235984
2025-06-11 23:12:28.062462
2025-06-11 23:14:42.929691
2025-06-11 23:15:06.862225
2025-06-11 23:15:12.190090
2025-06-11 23:15:14.297299
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.16

2025-06-11 23:15:07.675810
2025-06-11 23:15:14.559090
2025-06-11 23:15:11.342271
2025-06-11 23:15:11.680217
2025-06-11 23:07:26.306036
2025-06-11 23:14:09.231307
2025-06-11 23:14:40.834889
2025-06-11 23:15:14.325859
2025-06-11 23:15:09.324506
2025-06-11 23:14:41.217391
2025-06-11 23:15:11.293017
2025-06-11 23:15:12.382258
2025-06-11 23:15:15.399221
2025-06-11 23:14:46.088488
2025-06-11 23:15:11.793276
2025-06-11 23:15:16.637043
2025-06-11 23:15:16.158827
2025-06-11 23:15:16.938172
2025-06-11 23:15:16.113206
2025-06-11 23:15:11.950175
2025-06-11 23:14:03.133843
2025-06-11 23:15:09.649602
2025-06-11 23:15:16.481162
2025-06-11 23:15:18.355840
2025-06-11 23:15:17.330410
2025-06-11 23:14:39.402214
2025-06-11 23:15:17.690253
2025-06-11 23:15:19.936490
2025-06-11 23:15:16.908516
2025-06-11 23:15:19.246261
2025-06-11 23:15:14.551698
2025-06-11 23:15:21.080578
2025-06-11 23:15:18.620994
2025-06-11 23:15:20.332353
2025-06-11 23:15:18.488320
2025-06-11 23:15:14.828687
2025-06-11 23:15:19.424767
2025-06-11 23:15:19.869251
2025-06-11 23:15:19.729163
2025-06-11 23:15:22.116268
2025-06-11 23:15:19.782375
2025-06-11 23:15:21.991248
2025-06-11 23:15:21.434649
2025-06-11 23:15:23.336593
2025-06-11 23:15:21.208259
2025-06-11 23:15:24.203689
2025-06-11 23:14:26.422539
2025-06-11 23:15:19.614653
2025-06-11 23:15:19.880235
2025-06-11 23:15:24.140989
2025-06-11 23:15:23.552339
2025-06-11 23:15:22.890095
2025-06-11 23:15:19.549181
2025-06-11 23:14:38.660957
2025-06-11 23:15:22.458117
2025-06-11 23:15:25.315506
2025-06-11 23:14:08.735270
2025-06-11 23:15:21.396505
2025-06-11 23:15:25.364466
2025-06-11 23:15:24.399361
2025-06-11 23:15:25.599670
2025-06-11 23:15:23.692195
2025-06-11 23:14:43.518351
2025-06-11 23:15:25.007998
2025-06-11 23:15:26.930059
2025-06-11 23:15:26.838120
2025-06-11 23:15:25.859347
2025-06-11 23:15:28.291122
2025-06-11 23:15:21.137195
2025-06-11 23:15:26.010474
2025-06-11 23:15:26.193231
2025-06-11 23:15:23.669626
2025-06-11 23:15:25.687110
2025-06-11 23:15:24.561376
2025-06-11 23:15:24.215757
2025-06-11 23:15:28.121912
2025-06-11 23:14:45.549180
2025-06-11 23:15:26.676362
2025-06-11 23:15:04.729623
2025-06-11 23:15:31.074622
2025-06-11 23:15:26.800668
2025-06-11 23:15:26.854243
2025-06-11 23:14:25.960922
2025-06-11 23:15:04.883877
2025-06-11 23:15:28.017302
2025-06-11 23:15:29.748311
2025-06-11 23:15:29.133307
2025-06-11 23:15:27.058366
2025-06-11 23:15:29.767368
2025-06-11 23:14:29.554527
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 547.56

2025-06-11 23:15:28.327216
2025-06-11 23:15:30.086518
2025-06-11 23:15:29.249473
2025-06-11 23:15:33.557183
2025-06-11 23:15:31.630021
2025-06-11 23:15:32.081281
2025-06-11 23:15:32.448267
2025-06-11 23:15:31.288243
2025-06-11 23:15:31.115268
2025-06-11 23:15:31.862276
2025-06-11 23:15:31.532334
2025-06-11 23:15:30.915337
2025-06-11 23:15:31.837807
2025-06-11 23:15:30.036336
2025-06-11 23:15:32.180346
2025-06-11 23:15:32.741937
2025-06-11 23:14:30.045646
2025-06-11 23:15:34.130290
2025-06-11 23:15:36.641248
2025-06-11 23:15:36.276272
2025-06-11 23:15:34.330555
2025-06-11 23:14:58.047115
2025-06-11 23:15:35.928268
2025-06-11 23:15:34.303026
2025-06-11 23:15:30.326176
2025-06-11 23:14:19.412001
2025-06-11 23:15:37.385643
2025-06-11 23:15:37.066132
2025-06-11 23:15:33.323611
2025-06-11 23:15:36.427328
2025-06-11 23:15:35.945381
2025-06-11 23:15:36.369282
2025-06-11 23:15:38.064799
2025-06-11 23:15:37.407226
2025-06-11 23:14:18.917344
2025-06-11 23:15:37.120272
2025-06-11 23:15:40.975230
2025-06-11 23:15:39.336301
2025-06-11 23:15:40.441265
2025-06-11 23:15:40.967248
2025-06-11 23:14:58.532288
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35275000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 466.51

2025-06-11 23:15:40.956192
2025-06-11 23:15:37.097376
2025-06-11 23:15:40.557244
2025-06-11 23:15:43.030403
2025-06-11 23:14:56.417230
2025-06-11 23:15:09.956593
2025-06-11 23:15:41.340058
2025-06-11 23:15:35.797221
2025-06-11 23:14:40.887287
2025-06-11 23:15:43.777226
2025-06-11 23:15:35.580351
2025-06-11 23:15:40.398372
2025-06-11 23:15:42.839217
2025-06-11 23:15:47.675491
2025-06-11 23:15:46.943028
2025-06-11 23:15:40.725286
2025-06-11 23:14:43.718018
2025-06-11 23:15:47.238840
2025-06-11 23:15:44.186108
2025-06-11 23:15:36.110237
2025-06-11 23:06:48.044041
2025-06-11 23:15:44.587147
2025-06-11 23:15:35.228845
2025-06-11 23:15:44.867723
2025-06-11 23:15:45.134744
2025-06-11 23:15:46.187979
2025-06-11 23:15:47.189331
2025-06-11 23:06:51.582251
2025-06-11 23:15:52.198188
2025-06-11 23:15:49.824859
2025-06-11 23:15:48.700203
2025-06-11 23:15:52.776211
2025-06-11 23:15:47.327799
2025-06-11 23:15:51.571563
2025-06-11 23:15:39.312446
2025-06-11 23:15:51.784014
2025-06-11 23:15:51.926324
2025-06-11 23:15:52.077676
2025-06-11 23:15:16.798865
2025-06-11 23:15:17.838216
2025-06-11 23:15:19.365731
2025-06-11 23:15:53.745191
2025-06-11 23:15:51.146172
2025-06-11 23:15:53.671816
2025-06-11 23:15:07.492999
2025-06-11 23:15:36.568462
2025-06-11 23:15:47.753791
2025-06-11 23:15:52.836211
2025-06-11 23:15:53.487307
2025-06-11 23:15:57.565056
2025-06-11 23:15:57.242616
2025-06-11 23:15:57.219129
2025-06-11 23:15:56.985644
2025-06-11 23:15:57.274827
2025-06-11 23:15:51.824682
2025-06-11 23:15:49.102379
2025-06-11 23:15:58.257633
2025-06-11 23:15:21.973616
2025-06-11 23:15:07.286046
2025-06-11 23:15:20.303009
2025-06-11 23:15:59.030409
2025-06-11 23:15:58.245913
2025-06-11 23:15:57.869187
2025-06-11 23:15:59.603268
2025-06-11 23:15:51.137348
2025-06-11 23:15:56.837806
2025-06-11 23:15:51.721279
2025-06-11 23:15:58.015543
2025-06-11 23:15:33.984474
2025-06-11 23:15:58.986992
2025-06-11 23:16:01.080314
2025-06-11 23:16:02.367202
2025-06-11 23:16:03.254878
2025-06-11 23:15:52.960683
2025-06-11 23:16:01.597399
2025-06-11 23:15:21.063274
2025-06-11 23:16:03.263199
2025-06-11 23:16:02.810294
2025-06-11 23:15:16.124488
2025-06-11 23:15:52.340240
2025-06-11 23:15:11.542922
2025-06-11 23:16:03.509918
2025-06-11 23:16:06.331251
2025-06-11 23:16:08.548812
2025-06-11 23:08:27.062436
2025-06-11 23:16:03.378579
2025-06-11 23:08:13.192287
2025-06-11 23:15:50.554047
2025-06-11 23:16:02.263713
2025-06-11 23:15:00.839364
2025-06-11 23:15:53.794780
2025-06-11 23:15:53.170497
2025-06-11 23:16:03.454500
2025-06-11 23:16:00.401346
2025-06-11 23:16:07.350195
2025-06-11 23:16:05.768521
2025-06-11 23:16:02.623265
2025-06-11 23:16:06.847104
2025-06-11 23:16:07.791284
2025-06-11 23:16:11.658208
2025-06-11 23:15:58.050228
2025-06-11 23:16:06.063080
2025-06-11 23:16:07.660579
2025-06-11 23:16:10.793318
2025-06-11 23:16:11.606262
2025-06-11 23:15:53.516207
2025-06-11 23:16:07.854795
2025-06-11 23:16:13.826213
2025-06-11 23:15:57.164390
2025-06-11 23:16:08.829162
2025-06-11 23:16:12.457857
2025-06-11 23:16:13.560502
2025-06-11 23:15:28.934738
2025-06-11 23:16:00.636819
2025-06-11 23:16:07.182351
2025-06-11 23:16:08.369157
2025-06-11 23:16:00.974364
2025-06-11 23:16:02.338363
2025-06-11 23:15:14.413623
2025-06-11 23:16:14.831132
2025-06-11 23:16:12.482143
2025-06-11 23:16:16.687427
2025-06-11 23:16:06.315970
2025-06-11 23:16:14.960268
2025-06-11 23:16:15.397484
2025-06-11 23:16:17.908553
2025-06-11 23:16:13.836831
2025-06-11 23:16:17.275281
2025-06-11 23:16:17.030142
2025-06-11 23:16:18.982372
2025-06-11 23:16:12.127490
2025-06-11 23:16:09.949431
2025-06-11 23:16:12.664213
2025-06-11 23:16:18.614168
2025-06-11 23:16:22.134235
2025-06-11 23:16:23.997643
2025-06-11 23:16:21.311059
2025-06-11 23:16:22.840798
2025-06-11 23:16:24.751928
2025-06-11 23:16:12.563404
2025-06-11 23:16:13.466319
2025-06-11 23:15:19.230568
2025-06-11 23:16:22.433238
2025-06-11 23:16:24.338843
2025-06-11 23:15:40.729854
2025-06-11 23:16:26.950794
2025-06-11 23:16:18.489361
2025-06-11 23:16:20.248934
2025-06-11 23:15:27.080235
2025-06-11 23:16:26.375806
2025-06-11 23:16:22.345362
2025-06-11 23:16:20.487269
2025-06-11 23:16:27.527796
2025-06-11 23:16:29.232235
2025-06-11 23:15:48.219524
2025-06-11 23:16:20.385273
2025-06-11 23:16:16.213320
2025-06-11 23:16:24.520314
2025-06-11 23:16:20.810299
2025-06-11 23:16:30.275654
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6090000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 767.45

2025-06-11 23:16:31.081741
2025-06-11 23:16:24.336381
2025-06-11 23:16:20.378483
2025-06-11 23:16:30.038252
2025-06-11 23:16:31.800258
2025-06-11 23:16:21.381247
2025-06-11 23:16:28.756894
2025-06-11 23:15:34.779345
2025-06-11 23:16:27.852268
2025-06-11 23:15:36.480336
2025-06-11 23:15:58.894864
2025-06-11 23:16:17.854376
2025-06-11 23:16:35.481356
2025-06-11 23:16:35.743239
2025-06-11 23:16:32.988545
2025-06-11 23:16:33.386651
2025-06-11 23:14:52.580120
2025-06-11 23:16:30.027288
2025-06-11 23:16:31.042833
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4465000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.82

2025-06-11 23:16:29.876251
2025-06-11 23:15:30.444894
2025-06-11 23:16:25.290449
2025-06-11 23:16:36.313465
2025-06-11 23:16:25.593333
2025-06-11 23:16:35.363878
2025-06-11 23:16:34.058314
2025-06-11 23:16:34.173835
2025-06-11 23:16:36.103933
2025-06-11 23:15:59.284315
2025-06-11 23:16:34.046497
2025-06-11 23:16:35.414352
2025-06-11 23:16:39.667232
2025-06-11 23:16:25.165257
