Beginning of run
landscape params:
2025-06-12 01:33:41.230733
2025-06-12 01:33:31.754024
2025-06-12 01:33:42.775410
2025-06-12 01:33:44.517416
2025-06-12 01:33:42.817410
2025-06-12 01:32:02.492292
2025-06-12 01:33:37.521239
2025-06-12 01:31:13.892292
2025-06-12 01:33:41.639185
2025-06-12 01:33:43.318238
2025-06-12 01:33:43.572997
2025-06-12 01:33:24.891082
2025-06-12 01:32:03.145895
2025-06-12 01:33:44.220222
2025-06-12 01:33:46.505487
2025-06-12 01:33:44.543482
2025-06-12 01:33:47.634361
2025-06-12 01:33:45.429315
2025-06-12 01:33:48.585855
2025-06-12 01:33:38.033848
2025-06-12 01:33:48.668294
2025-06-12 01:33:46.840288
2025-06-12 01:33:46.051415
2025-06-12 01:32:17.257410
2025-06-12 01:33:49.343580
2025-06-12 01:33:50.753301
2025-06-12 01:33:50.144195
2025-06-12 01:33:50.154932
2025-06-12 01:33:51.196234
2025-06-12 01:33:54.555414
2025-06-12 01:33:54.639975
2025-06-12 01:33:43.184144
2025-06-12 01:33:32.677379
2025-06-12 01:33:56.668376
2025-06-12 01:33:57.203294
2025-06-12 01:33:52.080405
2025-06-12 01:25:35.631420
2025-06-12 01:33:56.213274
2025-06-12 01:33:34.719590
2025-06-12 01:33:54.052887
2025-06-12 01:33:54.300034
2025-06-12 01:32:16.062377
2025-06-12 01:33:57.899224
2025-06-12 01:33:54.220327
2025-06-12 01:33:57.297994
2025-06-12 01:33:59.971383
2025-06-12 01:33:46.011341
2025-06-12 01:33:36.428316
2025-06-12 01:34:02.744559
2025-06-12 01:33:59.624283
2025-06-12 01:33:58.156315
2025-06-12 01:33:58.891330
2025-06-12 01:33:52.171347
2025-06-12 01:32:23.547472
2025-06-12 01:34:03.772204
2025-06-12 01:34:00.300423
2025-06-12 01:34:03.170278
2025-06-12 01:34:05.699780
2025-06-12 01:33:03.249694
2025-06-12 01:34:02.266360
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47250000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.52

2025-06-12 01:25:29.363260
2025-06-12 01:34:05.141339
2025-06-12 01:34:07.931294
2025-06-12 01:25:50.180259
2025-06-12 01:34:03.765762
2025-06-12 01:33:56.556110
2025-06-12 01:33:49.283876
2025-06-12 01:34:10.320426
2025-06-12 01:34:08.420055
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7559999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1161.54

2025-06-12 01:32:33.324568
2025-06-12 01:34:12.476353
2025-06-12 01:34:14.461249
2025-06-12 01:34:00.837510
2025-06-12 01:32:37.094205
2025-06-12 01:34:02.572212
2025-06-12 01:34:06.146422
2025-06-12 01:31:48.171361
2025-06-12 01:34:01.608292
2025-06-12 01:34:19.033942
2025-06-12 01:32:35.883532
2025-06-12 01:34:11.702338
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.61

2025-06-12 01:31:52.919324
2025-06-12 01:34:06.121648
2025-06-12 01:34:13.481337
2025-06-12 01:34:14.083958
2025-06-12 01:34:12.196321
2025-06-12 01:34:14.290512
2025-06-12 01:31:28.499372
2025-06-12 01:34:13.721247
2025-06-12 01:34:15.880367
2025-06-12 01:34:09.338363
2025-06-12 01:33:12.200617
2025-06-12 01:34:25.524352
2025-06-12 01:32:32.487665
2025-06-12 01:34:12.695263
2025-06-12 01:32:46.960213
2025-06-12 01:34:22.864717
2025-06-12 01:34:24.087533
2025-06-12 01:34:13.876358
2025-06-12 01:34:23.122255
2025-06-12 01:34:13.958073
2025-06-12 01:34:22.271121
2025-06-12 01:34:29.957632
2025-06-12 01:34:33.200314
2025-06-12 01:34:28.551478
2025-06-12 01:34:36.122872
2025-06-12 01:31:51.718553
2025-06-12 01:33:04.557826
2025-06-12 01:34:29.757995
2025-06-12 01:34:38.828302
2025-06-12 01:25:05.414300
2025-06-12 01:32:59.322455
2025-06-12 01:34:34.659361
2025-06-12 01:34:34.155793
2025-06-12 01:34:18.624323
2025-06-12 01:34:32.499643
2025-06-12 01:34:20.376362
2025-06-12 01:34:29.039232
2025-06-12 01:25:40.263890
2025-06-12 01:34:41.864919
2025-06-12 01:34:41.218311
2025-06-12 01:34:20.418274
2025-06-12 01:34:25.988390
2025-06-12 01:34:52.602432
2025-06-12 01:34:46.246956
2025-06-12 01:33:51.784213
2025-06-12 01:34:29.063443
2025-06-12 01:34:28.768303
2025-06-12 01:34:43.881258
2025-06-12 01:32:18.118765
2025-06-12 01:34:22.369376
2025-06-12 01:34:33.212315
2025-06-12 01:34:31.110800
2025-06-12 01:34:52.083518
2025-06-12 01:34:46.520807
2025-06-12 01:34:43.915206
2025-06-12 01:32:30.345706
2025-06-12 01:34:32.025315
2025-06-12 01:34:58.772385
2025-06-12 01:34:46.049012
2025-06-12 01:34:32.999341
2025-06-12 01:34:58.228288
2025-06-12 01:34:32.129376
2025-06-12 01:33:27.714366
2025-06-12 01:34:51.623499
2025-06-12 01:34:29.912521
2025-06-12 01:25:57.325894
2025-06-12 01:34:45.920406
2025-06-12 01:34:29.472392
2025-06-12 01:35:00.339953
2025-06-12 01:35:03.273671
2025-06-12 01:32:11.834424
2025-06-12 01:35:03.549092
2025-06-12 01:34:40.154670
2025-06-12 01:35:08.951378
2025-06-12 01:35:10.253066
2025-06-12 01:33:39.982357
2025-06-12 01:35:18.841336
2025-06-12 01:35:10.257600
2025-06-12 01:35:18.222409
2025-06-12 01:35:13.233331
2025-06-12 01:33:44.573687
2025-06-12 01:35:16.777288
2025-06-12 01:26:50.856433
2025-06-12 01:35:07.405751
2025-06-12 01:35:16.450324
2025-06-12 01:33:29.304251
2025-06-12 01:35:21.471510
2025-06-12 01:35:31.739837
2025-06-12 01:35:19.633252
2025-06-12 01:35:16.506849
2025-06-12 01:34:36.225280
2025-06-12 01:35:13.761415
2025-06-12 01:34:09.736278
2025-06-12 01:35:20.493309
2025-06-12 01:33:53.806521
2025-06-12 01:35:05.734258
2025-06-12 01:35:09.362368
2025-06-12 01:33:59.611283
2025-06-12 01:35:11.271940
2025-06-12 01:35:33.744553
2025-06-12 01:35:23.015327
2025-06-12 01:35:22.637282
2025-06-12 01:35:03.528378
2025-06-12 01:35:09.777359
2025-06-12 01:35:32.972250
2025-06-12 01:35:33.747711
2025-06-12 01:35:19.841307
2025-06-12 01:35:31.583207
2025-06-12 01:35:43.690285
2025-06-12 01:35:37.432280
2025-06-12 01:35:33.778308
2025-06-12 01:34:18.308262
2025-06-12 01:35:45.151242
2025-06-12 01:35:06.556284
2025-06-12 01:35:15.148252
2025-06-12 01:35:13.582004
2025-06-12 01:35:39.496316
2025-06-12 01:35:22.043483
2025-06-12 01:35:45.527882
2025-06-12 01:35:31.726887
2025-06-12 01:35:52.215364
2025-06-12 01:35:19.473266
2025-06-12 01:35:37.103283
2025-06-12 01:35:13.297341
2025-06-12 01:35:44.786353
2025-06-12 01:35:40.177831
2025-06-12 01:34:03.718237
2025-06-12 01:35:47.986186
2025-06-12 01:35:51.745315
2025-06-12 01:35:53.948329
2025-06-12 01:27:08.272322
2025-06-12 01:35:52.902329
2025-06-12 01:34:22.643226
2025-06-12 01:35:55.021404
2025-06-12 01:35:18.204322
2025-06-12 01:35:50.633263
2025-06-12 01:35:58.580356
2025-06-12 01:36:00.485458
2025-06-12 01:34:28.449385
2025-06-12 01:33:25.575422
2025-06-12 01:35:20.654915
2025-06-12 01:36:05.028315
2025-06-12 01:36:00.793587
2025-06-12 01:34:41.427340
2025-06-12 01:35:57.031293
2025-06-12 01:36:01.266285
2025-06-12 01:35:51.400357
2025-06-12 01:36:09.403722
2025-06-12 01:36:03.525276
2025-06-12 01:36:09.888243
2025-06-12 01:36:14.181335
2025-06-12 01:35:46.017305
2025-06-12 01:36:07.172378
2025-06-12 01:27:28.570260
2025-06-12 01:36:10.963366
2025-06-12 01:36:16.123335
2025-06-12 01:36:03.751259
2025-06-12 01:36:14.921340
2025-06-12 01:36:02.314313
2025-06-12 01:36:10.221041
2025-06-12 01:36:21.063925
2025-06-12 01:34:57.087668
2025-06-12 01:36:18.328342
2025-06-12 01:36:30.656599
2025-06-12 01:35:20.343345
2025-06-12 01:35:02.334366
2025-06-12 01:36:17.125708
2025-06-12 01:36:02.033815
2025-06-12 01:36:27.971489
2025-06-12 01:36:33.344352
2025-06-12 01:35:56.952136
2025-06-12 01:36:05.210346
2025-06-12 01:35:53.715263
2025-06-12 01:36:28.052439
2025-06-12 01:36:02.478061
2025-06-12 01:36:34.380229
2025-06-12 01:36:20.589355
2025-06-12 01:36:31.910263
2025-06-12 01:35:10.439291
2025-06-12 01:36:25.140348
2025-06-12 01:35:51.248738
2025-06-12 01:36:29.054307
2025-06-12 01:36:30.511350
2025-06-12 01:36:19.475973
2025-06-12 01:36:19.742271
2025-06-12 01:36:38.414270
2025-06-12 01:36:36.483658
2025-06-12 01:35:52.339298
2025-06-12 01:36:00.992097
2025-06-12 01:36:46.928339
2025-06-12 01:31:07.867439
2025-06-12 01:36:34.287346
2025-06-12 01:36:45.833388
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95801.25

2025-06-12 01:36:42.503393
2025-06-12 01:36:37.724360
2025-06-12 01:36:09.115136
2025-06-12 01:35:42.179566
2025-06-12 01:36:40.783238
2025-06-12 01:36:32.837307
2025-06-12 01:36:54.998961
2025-06-12 01:36:45.502290
2025-06-12 01:36:52.622429
2025-06-12 01:36:38.305338
2025-06-12 01:36:52.710104
2025-06-12 01:36:53.191434
2025-06-12 01:36:48.919797
2025-06-12 01:36:51.024271
2025-06-12 01:36:23.956899
2025-06-12 01:35:45.743804
2025-06-12 01:37:10.009262
2025-06-12 01:37:00.131864
2025-06-12 01:35:51.069609
2025-06-12 01:37:03.980049
2025-06-12 01:37:06.285337
2025-06-12 01:36:56.890647
2025-06-12 01:36:59.913300
2025-06-12 01:37:12.491375
2025-06-12 01:36:54.473349
2025-06-12 01:35:37.724649
2025-06-12 01:36:48.911389
2025-06-12 01:36:42.283351
2025-06-12 01:37:06.596249
2025-06-12 01:37:04.327986
2025-06-12 01:37:10.009613
2025-06-12 01:36:51.711395
2025-06-12 01:35:47.004357
2025-06-12 01:37:03.859297
2025-06-12 01:37:04.672267
2025-06-12 01:36:50.714208
2025-06-12 01:37:18.429182
2025-06-12 01:36:58.565392
2025-06-12 01:35:32.875325
2025-06-12 01:36:55.984301
2025-06-12 01:37:16.097536
2025-06-12 01:35:48.299995
2025-06-12 01:36:59.948326
2025-06-12 01:37:08.635278
2025-06-12 01:37:31.558332
2025-06-12 01:37:17.320424
2025-06-12 01:37:15.130259
2025-06-12 01:36:21.433623
2025-06-12 01:36:51.777322
2025-06-12 01:36:59.405106
2025-06-12 01:36:52.574689
2025-06-12 01:37:09.749489
2025-06-12 01:37:32.142753
2025-06-12 01:37:21.411353
2025-06-12 01:37:31.662368
2025-06-12 01:37:27.156341
2025-06-12 01:37:41.107247
2025-06-12 01:37:33.054340
2025-06-12 01:35:20.717351
2025-06-12 01:37:29.002344
2025-06-12 01:37:37.187279
2025-06-12 01:37:37.460329
2025-06-12 01:37:25.927979
2025-06-12 01:37:46.464109
2025-06-12 01:37:00.371234
2025-06-12 01:37:35.861849
2025-06-12 01:36:17.503494
2025-06-12 01:37:23.083315
2025-06-12 01:37:43.020256
2025-06-12 01:37:56.008900
2025-06-12 01:37:29.615393
2025-06-12 01:37:46.314429
2025-06-12 01:36:13.647369
2025-06-12 01:37:08.637622
2025-06-12 01:37:50.789325
2025-06-12 01:37:50.995316
2025-06-12 01:37:53.555299
2025-06-12 01:36:27.911594
2025-06-12 01:37:37.474708
2025-06-12 01:37:47.279315
2025-06-12 01:38:01.352250
2025-06-12 01:36:46.088447
2025-06-12 01:37:47.717211
2025-06-12 01:38:05.883717
2025-06-12 01:32:57.948019
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.625; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.66

2025-06-12 01:37:56.693355
2025-06-12 01:38:01.356310
2025-06-12 01:38:09.001298
2025-06-12 01:37:40.852249
2025-06-12 01:37:43.011239
2025-06-12 01:37:46.847665
2025-06-12 01:37:47.441922
2025-06-12 01:37:58.965317
2025-06-12 01:38:14.673085
2025-06-12 01:37:39.099434
2025-06-12 01:38:12.030394
2025-06-12 01:37:33.714419
2025-06-12 01:38:14.210594
2025-06-12 01:37:19.154310
2025-06-12 01:37:35.426363
2025-06-12 01:38:15.413511
2025-06-12 01:37:17.349308
2025-06-12 01:37:18.712914
2025-06-12 01:37:09.693767
2025-06-12 01:37:10.755304
2025-06-12 01:37:12.955561
2025-06-12 01:37:41.688281
2025-06-12 01:36:49.747933
2025-06-12 01:37:46.378360
2025-06-12 01:37:16.512914
2025-06-12 01:37:25.032414
2025-06-12 01:37:48.742370
2025-06-12 01:38:04.602355
2025-06-12 01:38:21.266351
2025-06-12 01:36:43.695311
2025-06-12 01:38:26.873945
2025-06-12 01:37:06.876996
2025-06-12 01:36:55.724330
2025-06-12 01:38:27.526316
2025-06-12 01:38:27.223593
2025-06-12 01:37:45.339277
2025-06-12 01:38:06.689665
2025-06-12 01:38:32.809277
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79025; avg rank: 0.0; stdev rank: 0.0; total pools: 3406.18

2025-06-12 01:38:32.657291
2025-06-12 01:38:47.878298
2025-06-12 01:39:01.478263
2025-06-12 01:39:01.263361
2025-06-12 01:38:35.449372
2025-06-12 01:39:00.875403
2025-06-12 01:39:00.681319
2025-06-12 01:39:01.054259
2025-06-12 01:38:13.477897
2025-06-12 01:38:27.674341
2025-06-12 01:39:01.904371
2025-06-12 01:39:01.675740
2025-06-12 01:39:02.525205
2025-06-12 01:39:02.430245
2025-06-12 01:39:02.913210
2025-06-12 01:39:02.851217
2025-06-12 01:39:02.111253
2025-06-12 01:39:03.163310
2025-06-12 01:39:03.435027
2025-06-12 01:39:03.706344
2025-06-12 01:39:03.370073
2025-06-12 01:39:03.860129
2025-06-12 01:39:03.958526
2025-06-12 01:39:03.641101
2025-06-12 01:39:04.220033
2025-06-12 01:39:03.489305
2025-06-12 01:39:02.780831
2025-06-12 01:39:04.288312
2025-06-12 01:39:03.834273
2025-06-12 01:39:04.584255
2025-06-12 01:39:04.647083
2025-06-12 01:39:04.032278
2025-06-12 01:39:04.950326
2025-06-12 01:39:05.351359
2025-06-12 01:39:04.506062
2025-06-12 01:39:05.417462
2025-06-12 01:39:06.494278
2025-06-12 01:39:05.178385
2025-06-12 01:39:06.688714
2025-06-12 01:39:06.277050
2025-06-12 01:39:07.183732
2025-06-12 01:39:07.177274
2025-06-12 01:39:07.722351
2025-06-12 01:37:02.414372
2025-06-12 01:39:08.151625
2025-06-12 01:39:08.157407
2025-06-12 01:39:06.948222
2025-06-12 01:39:08.851630
2025-06-12 01:39:09.477967
2025-06-12 01:39:09.762294
2025-06-12 01:39:09.365242
2025-06-12 01:38:27.818358
2025-06-12 01:39:08.495111
2025-06-12 01:39:10.813209
2025-06-12 01:39:11.270600
2025-06-12 01:39:10.948396
2025-06-12 01:38:43.680352
2025-06-12 01:39:11.418261
2025-06-12 01:38:31.662087
2025-06-12 01:39:11.083785
2025-06-12 01:39:11.085210
2025-06-12 01:39:11.097455
2025-06-12 01:39:11.679795
2025-06-12 01:39:12.051901
2025-06-12 01:39:13.184301
2025-06-12 01:39:12.210277
2025-06-12 01:39:10.877728
2025-06-12 01:39:13.053032
2025-06-12 01:39:12.750266
2025-06-12 01:39:13.103330
2025-06-12 01:39:14.105297
2025-06-12 01:39:14.547359
2025-06-12 01:39:15.536280
2025-06-12 01:39:15.112258
2025-06-12 01:38:18.667559
2025-06-12 01:39:13.715315
2025-06-12 01:39:16.719277
2025-06-12 01:39:15.616245
2025-06-12 01:37:37.356260
2025-06-12 01:39:17.236951
2025-06-12 01:38:25.465344
2025-06-12 01:39:16.811621
2025-06-12 01:38:41.939340
2025-06-12 01:39:14.467153
2025-06-12 01:39:17.735215
2025-06-12 01:39:17.215252
2025-06-12 01:39:18.198538
2025-06-12 01:39:18.107369
2025-06-12 01:39:19.876340
2025-06-12 01:39:18.717383
2025-06-12 01:38:32.795233
2025-06-12 01:39:19.680228
2025-06-12 01:39:18.622323
2025-06-12 01:39:19.502801
2025-06-12 01:39:17.872238
2025-06-12 01:39:19.789283
2025-06-12 01:39:20.421630
2025-06-12 01:39:20.679447
2025-06-12 01:39:20.319009
2025-06-12 01:38:56.341279
2025-06-12 01:38:18.198452
2025-06-12 01:39:22.162274
2025-06-12 01:38:30.875354
2025-06-12 01:39:20.634337
2025-06-12 01:39:21.286267
2025-06-12 01:39:23.020732
2025-06-12 01:39:20.266336
2025-06-12 01:39:22.499228
2025-06-12 01:39:23.063887
2025-06-12 01:39:22.048273
2025-06-12 01:39:22.555283
2025-06-12 01:39:23.058251
2025-06-12 01:39:23.578055
2025-06-12 01:38:37.628320
2025-06-12 01:39:25.293299
2025-06-12 01:38:31.035354
2025-06-12 01:39:25.227359
2025-06-12 01:39:25.208310
2025-06-12 01:37:28.787362
2025-06-12 01:38:57.119458
2025-06-12 01:39:25.726271
2025-06-12 01:37:33.068324
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 2, 2, 0, 2, 1, 2, 5, 5, 28, 5, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 1, 0, 9, 0, 0, 0, 2, 0, 28, 2, 28, 0, 9, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 99, 5, 1, 1, 2, 1, 2, 2, 0, 5, 1, 129, 0, 0, 0, 2, 1, 129, 5, 9, 1, 2, 28, 0, 1, 0, 0, 1, 0, 5, 137, 0, 1, 9, 1, 0, 2, 5, 0, 0, 129, 1, 1, 0, 28, 1, 9]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.16650000000000006; avg rank: 9.06; stdev rank: 27.36926012883797; total pools: 140.65

2025-06-12 01:37:45.678265
2025-06-12 01:38:34.756326
2025-06-12 01:39:27.873292
2025-06-12 01:39:27.673318
2025-06-12 01:39:28.129596
2025-06-12 01:39:28.302843
2025-06-12 01:39:28.485260
2025-06-12 01:37:41.941310
2025-06-12 01:39:28.650275
2025-06-12 01:39:28.836296
2025-06-12 01:39:28.914598
2025-06-12 01:39:28.710287
2025-06-12 01:39:29.758445
2025-06-12 01:39:29.270286
2025-06-12 01:38:37.209347
2025-06-12 01:38:34.418292
2025-06-12 01:39:29.560552
2025-06-12 01:39:29.563104
2025-06-12 01:39:30.406312
2025-06-12 01:39:31.062992
2025-06-12 01:39:30.883792
2025-06-12 01:39:31.209775
2025-06-12 01:39:30.600384
2025-06-12 01:39:32.194021
2025-06-12 01:39:31.796290
2025-06-12 01:38:33.335284
2025-06-12 01:39:33.921243
2025-06-12 01:39:31.016373
2025-06-12 01:39:33.583353
2025-06-12 01:39:31.354257
2025-06-12 01:39:33.460284
2025-06-12 01:39:33.463495
2025-06-12 01:38:35.499608
2025-06-12 01:39:34.426694
2025-06-12 01:39:34.744661
2025-06-12 01:39:34.135262
2025-06-12 01:39:34.344707
2025-06-12 01:39:34.064291
2025-06-12 01:39:34.504360
2025-06-12 01:36:22.297376
2025-06-12 01:39:35.833938
2025-06-12 01:39:34.439296
2025-06-12 01:39:35.313224
2025-06-12 01:39:34.917320
2025-06-12 01:39:35.431207
2025-06-12 01:38:32.733336
2025-06-12 01:39:35.877256
2025-06-12 01:39:36.095231
2025-06-12 01:38:47.512391
2025-06-12 01:39:36.372479
2025-06-12 01:39:37.020343
2025-06-12 01:39:35.720209
2025-06-12 01:39:36.705690
2025-06-12 01:39:38.421324
2025-06-12 01:39:36.463222
2025-06-12 01:39:38.177230
2025-06-12 01:39:38.375269
2025-06-12 01:39:38.978317
2025-06-12 01:39:38.895270
2025-06-12 01:39:39.221329
2025-06-12 01:39:39.064570
2025-06-12 01:39:39.643317
2025-06-12 01:39:27.132276
2025-06-12 01:39:39.382231
2025-06-12 01:39:39.858848
2025-06-12 01:39:41.550266
2025-06-12 01:39:40.374394
2025-06-12 01:38:34.432332
2025-06-12 01:37:46.916401
2025-06-12 01:39:41.418293
2025-06-12 01:39:42.196908
2025-06-12 01:39:41.916978
2025-06-12 01:39:42.242515
2025-06-12 01:39:42.277524
2025-06-12 01:39:41.979343
2025-06-12 01:39:41.887271
2025-06-12 01:38:57.185337
2025-06-12 01:39:42.450297
2025-06-12 01:39:43.908845
2025-06-12 01:39:43.959295
2025-06-12 01:39:43.508592
2025-06-12 01:39:44.034250
2025-06-12 01:39:11.347182
2025-06-12 01:39:45.261261
2025-06-12 01:38:35.771371
2025-06-12 01:39:44.060845
2025-06-12 01:39:12.857172
2025-06-12 01:39:46.411037
2025-06-12 01:39:46.405044
2025-06-12 01:39:44.730251
2025-06-12 01:39:46.714276
2025-06-12 01:39:46.474334
2025-06-12 01:39:45.852666
2025-06-12 01:39:47.153327
2025-06-12 01:38:30.006312
2025-06-12 01:38:36.010403
2025-06-12 01:39:45.802796
2025-06-12 01:39:48.301732
2025-06-12 01:39:47.617250
2025-06-12 01:39:46.819915
2025-06-12 01:39:47.058287
2025-06-12 01:39:48.293701
2025-06-12 01:39:47.867805
2025-06-12 01:38:06.267934
2025-06-12 01:39:48.987284
2025-06-12 01:38:30.319277
2025-06-12 01:39:49.067430
2025-06-12 01:39:48.746301
2025-06-12 01:39:48.573184
2025-06-12 01:39:48.557845
2025-06-12 01:39:49.348249
2025-06-12 01:38:38.370388
2025-06-12 01:39:49.251566
2025-06-12 01:39:50.377380
2025-06-12 01:39:50.299234
2025-06-12 01:39:50.555299
2025-06-12 01:39:49.831323
2025-06-12 01:39:50.372335
2025-06-12 01:39:51.479270
2025-06-12 01:39:52.312212
2025-06-12 01:39:22.968009
2025-06-12 01:39:52.074291
2025-06-12 01:38:35.188241
2025-06-12 01:39:53.358357
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 28, 2, 0, 84, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 0, 0, 1, 1, 0, 1, 9, 28, 1, 9, 0, 0, 1, 0, 28, 0, 1, 0, 0, 1, 0, 5, 0, 0, 9, 0, 1, 1, 2, 0, 2, 2, 1, 99, 1, 1, 0, 0, 1, 1, 1, 28, 5, 5, 2, 2, 28, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 9, 9, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 1, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.11624999999999998; avg rank: 4.89; stdev rank: 14.331011827501923; total pools: 110.33

