Beginning of run
landscape params:
2025-06-11 23:15:54.460020
2025-06-11 23:15:55.036534
2025-06-11 23:15:54.747761
2025-06-11 23:14:52.617784
2025-06-11 23:15:54.362934
2025-06-11 23:15:54.290348
2025-06-11 23:14:21.088297
2025-06-11 23:15:55.061327
2025-06-11 23:15:56.349536
2025-06-11 23:14:21.907329
2025-06-11 23:15:55.188040
2025-06-11 23:15:57.245326
2025-06-11 23:15:57.159281
2025-06-11 23:15:55.907305
2025-06-11 23:15:57.236060
2025-06-11 23:15:57.251345
2025-06-11 23:15:56.715355
2025-06-11 23:15:56.962708
2025-06-11 23:15:58.350232
2025-06-11 23:15:58.047148
2025-06-11 23:15:58.871596
2025-06-11 23:15:59.187297
2025-06-11 23:15:59.182309
2025-06-11 23:15:58.562334
2025-06-11 23:15:58.549268
2025-06-11 23:15:58.884355
2025-06-11 23:15:58.475930
2025-06-11 23:15:59.893218
2025-06-11 23:15:59.814156
2025-06-11 23:16:00.467271
2025-06-11 23:14:25.425866
2025-06-11 23:16:00.285337
2025-06-11 23:16:01.178586
2025-06-11 23:16:00.506288
2025-06-11 23:13:45.633216
2025-06-11 23:16:01.353276
2025-06-11 23:16:01.524965
2025-06-11 23:16:01.559409
2025-06-11 23:15:59.157303
2025-06-11 23:16:02.281803
2025-06-11 23:16:00.253428
2025-06-11 23:16:00.654616
2025-06-11 23:15:58.955799
2025-06-11 23:16:01.550316
2025-06-11 23:16:01.766220
2025-06-11 23:16:03.514857
2025-06-11 23:16:02.075384
2025-06-11 23:13:17.719145
2025-06-11 23:16:01.793156
2025-06-11 23:16:02.482330
2025-06-11 23:16:02.246083
2025-06-11 23:16:04.055263
2025-06-11 23:16:03.407374
2025-06-11 23:16:04.279509
2025-06-11 23:13:42.715050
2025-06-11 23:16:04.503875
2025-06-11 23:16:03.218260
2025-06-11 23:16:04.075244
2025-06-11 23:16:05.016876
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24200000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 176.78

2025-06-11 23:16:02.714908
2025-06-11 23:16:04.243248
2025-06-11 23:16:03.202305
2025-06-11 23:16:02.695421
2025-06-11 23:16:02.347310
2025-06-11 23:13:17.864268
2025-06-11 23:16:04.966130
2025-06-11 23:16:05.977286
2025-06-11 23:16:05.121076
2025-06-11 23:16:05.673302
2025-06-11 23:16:06.218158
2025-06-11 23:16:06.536713
2025-06-11 23:16:07.188315
2025-06-11 23:16:06.839303
2025-06-11 23:16:06.381751
2025-06-11 23:16:07.971402
2025-06-11 23:16:06.666329
2025-06-11 23:16:07.486792
2025-06-11 23:16:07.168013
2025-06-11 23:16:06.990598
2025-06-11 23:16:06.497392
2025-06-11 23:14:43.718520
2025-06-11 23:16:08.949207
2025-06-11 23:16:09.523307
2025-06-11 23:16:06.157488
2025-06-11 23:16:07.365412
2025-06-11 23:16:08.590671
2025-06-11 23:16:08.357249
2025-06-11 23:16:08.881368
2025-06-11 23:14:31.881586
2025-06-11 23:16:09.389197
2025-06-11 23:16:10.702533
2025-06-11 23:16:10.921012
2025-06-11 23:16:09.539468
2025-06-11 23:16:08.336304
2025-06-11 23:15:28.738178
2025-06-11 23:16:11.485303
2025-06-11 23:16:11.168530
2025-06-11 23:16:11.267489
2025-06-11 23:16:09.837385
2025-06-11 23:16:09.356343
2025-06-11 23:16:12.429359
2025-06-11 23:16:10.114653
2025-06-11 23:16:12.334335
2025-06-11 23:16:11.251031
2025-06-11 23:16:13.164805
2025-06-11 23:16:13.440281
2025-06-11 23:16:11.668271
2025-06-11 23:16:13.063340
2025-06-11 23:16:08.336540
2025-06-11 23:16:10.490699
2025-06-11 23:16:12.677977
2025-06-11 23:16:14.409341
2025-06-11 23:16:14.514807
2025-06-11 23:16:13.339363
2025-06-11 23:16:13.776767
2025-06-11 23:15:10.413255
2025-06-11 23:16:13.854332
2025-06-11 23:16:10.962608
2025-06-11 23:16:14.208268
2025-06-11 23:16:15.246606
2025-06-11 23:16:13.746072
2025-06-11 23:16:16.194198
2025-06-11 23:14:59.655736
2025-06-11 23:16:14.731475
2025-06-11 23:16:15.712121
2025-06-11 23:16:14.747988
2025-06-11 23:16:12.696750
2025-06-11 23:16:17.466295
2025-06-11 23:16:16.251016
2025-06-11 23:16:17.059125
2025-06-11 23:16:14.991856
2025-06-11 23:16:16.631264
2025-06-11 23:16:16.112142
2025-06-11 23:16:15.638939
2025-06-11 23:16:15.493049
2025-06-11 23:16:17.684287
2025-06-11 23:16:18.423327
2025-06-11 23:16:17.237862
2025-06-11 23:16:17.552628
2025-06-11 23:16:16.835655
2025-06-11 23:16:16.007733
2025-06-11 23:16:19.264275
2025-06-11 23:16:20.921345
2025-06-11 23:16:19.098104
2025-06-11 23:16:20.665284
2025-06-11 23:16:19.020314
2025-06-11 23:16:19.791310
2025-06-11 23:16:17.752664
2025-06-11 23:16:19.565289
2025-06-11 23:16:20.801359
2025-06-11 23:15:16.590519
2025-06-11 23:16:19.758256
2025-06-11 23:16:20.445111
2025-06-11 23:16:22.835341
2025-06-11 23:16:22.588042
2025-06-11 23:16:20.986402
2025-06-11 23:15:07.552283
2025-06-11 23:16:22.896290
2025-06-11 23:16:20.400161
2025-06-11 23:16:22.922860
2025-06-11 23:16:20.644334
2025-06-11 23:16:17.846286
2025-06-11 23:16:22.453271
2025-06-11 23:16:22.358968
2025-06-11 23:16:21.170298
2025-06-11 23:16:23.175305
2025-06-11 23:14:31.082547
2025-06-11 23:16:23.284524
2025-06-11 23:16:20.779323
2025-06-11 23:16:22.929294
2025-06-11 23:16:24.673269
2025-06-11 23:16:25.122402
2025-06-11 23:16:24.873891
2025-06-11 23:16:24.541270
2025-06-11 23:16:25.698619
2025-06-11 23:16:24.357822
2025-06-11 23:16:26.220320
2025-06-11 23:16:24.936179
2025-06-11 23:16:25.422328
2025-06-11 23:16:26.306315
2025-06-11 23:16:26.144268
2025-06-11 23:16:26.558769
2025-06-11 23:16:25.328341
2025-06-11 23:16:25.899662
2025-06-11 23:16:24.454271
2025-06-11 23:16:28.366291
2025-06-11 23:16:29.346867
2025-06-11 23:16:26.961331
2025-06-11 23:16:29.506311
2025-06-11 23:16:29.851403
2025-06-11 23:16:27.704309
2025-06-11 23:16:29.846295
2025-06-11 23:16:29.058022
2025-06-11 23:16:30.189313
2025-06-11 23:16:32.118623
2025-06-11 23:16:29.682716
2025-06-11 23:16:29.669689
2025-06-11 23:16:30.789337
2025-06-11 23:15:30.399181
2025-06-11 23:16:32.405125
2025-06-11 23:16:30.294737
2025-06-11 23:16:33.756159
2025-06-11 23:16:31.390137
2025-06-11 23:16:32.735339
2025-06-11 23:16:31.846520
2025-06-11 23:16:31.327784
2025-06-11 23:16:30.491261
2025-06-11 23:16:34.283313
2025-06-11 23:16:33.079466
2025-06-11 23:16:33.172253
2025-06-11 23:16:33.386360
2025-06-11 23:16:32.933290
2025-06-11 23:09:02.863313
2025-06-11 23:16:33.748100
2025-06-11 23:16:35.820897
2025-06-11 23:16:35.265113
2025-06-11 23:16:35.403401
2025-06-11 23:16:35.184070
2025-06-11 23:16:36.469449
2025-06-11 23:16:35.321000
2025-06-11 23:16:34.741345
2025-06-11 23:16:36.139292
2025-06-11 23:16:36.634887
2025-06-11 23:16:34.240319
2025-06-11 23:16:35.964299
2025-06-11 23:16:35.267723
2025-06-11 23:16:37.673957
2025-06-11 23:16:37.840285
2025-06-11 23:16:38.647871
2025-06-11 23:16:38.724622
2025-06-11 23:15:25.029269
2025-06-11 23:16:35.244169
2025-06-11 23:16:38.706350
2025-06-11 23:16:38.394172
2025-06-11 23:16:39.630353
2025-06-11 23:16:38.742338
2025-06-11 23:16:38.933259
2025-06-11 23:16:41.040308
2025-06-11 23:16:39.232283
2025-06-11 23:16:39.799751
2025-06-11 23:15:29.844815
2025-06-11 23:14:20.002349
2025-06-11 23:16:39.318664
2025-06-11 23:16:40.478471
2025-06-11 23:16:40.874356
2025-06-11 23:16:41.140322
2025-06-11 23:16:42.474286
2025-06-11 23:16:42.220350
2025-06-11 23:16:42.870940
2025-06-11 23:16:42.323577
2025-06-11 23:16:42.415342
2025-06-11 23:15:37.570835
2025-06-11 23:16:43.564521
2025-06-11 23:16:44.587664
2025-06-11 23:16:42.544215
2025-06-11 23:16:42.190151
2025-06-11 23:15:42.252821
2025-06-11 23:16:40.883267
2025-06-11 23:16:45.345292
2025-06-11 23:15:43.858617
2025-06-11 23:16:47.596592
2025-06-11 23:16:47.606314
2025-06-11 23:14:59.219314
2025-06-11 23:14:15.477741
2025-06-11 23:16:47.386815
2025-06-11 23:16:50.625289
2025-06-11 23:16:49.792824
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.572; avg rank: 0.0; stdev rank: 0.0; total pools: 429.33

2025-06-11 23:15:35.119515
2025-06-11 23:15:47.775324
2025-06-11 23:15:19.812352
2025-06-11 23:16:53.099081
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41624999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 383.29

2025-06-11 23:15:41.965698
2025-06-11 23:16:57.915205
2025-06-11 23:16:56.073359
2025-06-11 23:16:59.790752
2025-06-11 23:16:55.710349
2025-06-11 23:16:59.631436
2025-06-11 23:16:56.259385
2025-06-11 23:16:56.502339
2025-06-11 23:16:57.061783
2025-06-11 23:16:56.701424
2025-06-11 23:16:56.865584
2025-06-11 23:16:59.444664
2025-06-11 23:16:57.649065
2025-06-11 23:15:56.212286
2025-06-11 23:16:55.910300
2025-06-11 23:17:02.868990
2025-06-11 23:16:59.290582
2025-06-11 23:14:44.454286
2025-06-11 23:16:59.115060
2025-06-11 23:16:58.311828
2025-06-11 23:17:02.003038
2025-06-11 23:17:05.001238
2025-06-11 23:17:02.895342
2025-06-11 23:17:05.555296
2025-06-11 23:15:22.905543
2025-06-11 23:17:02.785355
2025-06-11 23:17:05.144299
2025-06-11 23:17:06.268346
2025-06-11 23:17:05.449111
2025-06-11 23:17:03.223299
2025-06-11 23:17:05.976570
2025-06-11 23:17:07.026923
2025-06-11 23:16:16.596603
2025-06-11 23:17:03.673331
2025-06-11 23:15:26.954071
2025-06-11 23:17:05.066284
2025-06-11 23:17:09.140266
2025-06-11 23:17:09.130322
2025-06-11 23:17:06.699890
2025-06-11 23:17:07.610322
2025-06-11 23:17:05.475294
2025-06-11 23:15:57.044923
2025-06-11 23:17:10.787076
2025-06-11 23:14:24.682326
2025-06-11 23:17:09.401084
2025-06-11 23:17:08.785153
2025-06-11 23:17:12.161264
2025-06-11 23:17:14.208932
2025-06-11 23:17:14.048217
2025-06-11 23:17:16.544297
2025-06-11 23:17:13.162409
2025-06-11 23:17:10.387280
2025-06-11 23:17:14.424283
2025-06-11 23:17:11.195014
2025-06-11 23:17:15.101236
2025-06-11 23:17:11.622030
2025-06-11 23:17:15.404612
2025-06-11 23:17:12.766300
2025-06-11 23:15:17.020432
2025-06-11 23:17:12.834315
2025-06-11 23:17:14.420478
2025-06-11 23:17:16.076314
2025-06-11 23:17:18.051381
2025-06-11 23:14:35.000798
2025-06-11 23:17:17.967201
2025-06-11 23:17:21.314290
2025-06-11 23:17:18.589023
2025-06-11 23:17:21.567522
2025-06-11 23:17:18.611283
2025-06-11 23:17:22.395650
2025-06-11 23:17:20.895275
2025-06-11 23:17:19.050344
2025-06-11 23:17:21.026327
2025-06-11 23:17:20.445326
2025-06-11 23:17:22.264022
2025-06-11 23:17:20.747286
2025-06-11 23:15:47.038330
2025-06-11 23:15:27.259759
2025-06-11 23:16:12.995359
2025-06-11 23:17:20.057992
2025-06-11 23:17:23.292094
2025-06-11 23:17:24.999277
2025-06-11 23:17:25.692324
2025-06-11 23:17:24.425211
2025-06-11 23:17:29.002102
2025-06-11 23:17:24.181332
2025-06-11 23:17:25.728303
2025-06-11 23:17:27.655328
2025-06-11 23:17:25.327315
2025-06-11 23:17:30.064142
2025-06-11 23:16:23.232272
2025-06-11 23:17:27.721365
2025-06-11 23:17:30.411294
2025-06-11 23:17:26.264325
2025-06-11 23:15:51.967677
2025-06-11 23:17:28.659055
2025-06-11 23:17:29.115260
2025-06-11 23:15:54.013319
2025-06-11 23:17:28.298308
2025-06-11 23:17:32.568276
2025-06-11 23:17:30.463340
2025-06-11 23:17:32.445339
2025-06-11 23:17:32.397779
2025-06-11 23:17:35.065271
2025-06-11 23:17:27.527351
2025-06-11 23:17:30.035137
2025-06-11 23:15:54.321986
2025-06-11 23:17:32.776413
2025-06-11 23:14:48.423576
2025-06-11 23:17:32.697300
2025-06-11 23:17:31.533290
2025-06-11 23:17:32.890893
2025-06-11 23:17:34.959972
2025-06-11 23:15:57.233505
2025-06-11 23:17:34.437372
2025-06-11 23:17:34.884063
2025-06-11 23:17:38.016929
2025-06-11 23:17:35.593972
2025-06-11 23:16:10.571555
2025-06-11 23:17:38.457297
2025-06-11 23:15:58.021181
2025-06-11 23:17:38.014295
2025-06-11 23:17:38.638096
2025-06-11 23:17:39.497319
2025-06-11 23:17:39.190309
2025-06-11 23:17:37.954371
2025-06-11 23:17:39.751042
2025-06-11 23:17:37.399277
2025-06-11 23:17:40.850296
2025-06-11 23:17:42.456200
2025-06-11 23:16:42.229469
2025-06-11 23:17:38.504317
2025-06-11 23:17:42.691348
2025-06-11 23:17:38.786928
2025-06-11 23:16:17.657209
2025-06-11 23:17:43.937297
2025-06-11 23:16:25.583456
2025-06-11 23:16:34.219477
2025-06-11 23:17:42.325970
2025-06-11 23:15:24.815927
2025-06-11 23:17:43.106886
2025-06-11 23:17:38.104145
2025-06-11 23:17:41.507371
2025-06-11 23:17:44.395301
2025-06-11 23:17:41.399769
2025-06-11 23:17:43.254301
2025-06-11 23:16:47.393377
2025-06-11 23:17:45.460345
2025-06-11 23:17:47.077356
2025-06-11 23:17:45.569199
2025-06-11 23:17:43.486756
2025-06-11 23:17:45.834317
2025-06-11 23:17:48.709032
2025-06-11 23:17:44.574391
2025-06-11 23:17:44.456112
2025-06-11 23:17:48.347045
2025-06-11 23:17:45.399204
2025-06-11 23:17:48.970004
2025-06-11 23:17:50.592206
2025-06-11 23:17:46.165607
2025-06-11 23:17:48.553359
2025-06-11 23:15:00.746048
2025-06-11 23:16:01.499866
2025-06-11 23:17:50.488310
2025-06-11 23:16:26.230807
2025-06-11 23:17:49.722325
2025-06-11 23:17:52.195321
2025-06-11 23:17:51.961368
2025-06-11 23:16:47.719294
2025-06-11 23:17:51.628170
2025-06-11 23:17:52.386892
2025-06-11 23:17:54.241090
2025-06-11 23:17:53.946281
2025-06-11 23:17:48.235307
2025-06-11 23:17:48.029322
2025-06-11 23:17:55.309674
2025-06-11 23:17:53.161372
2025-06-11 23:17:54.207363
2025-06-11 23:17:54.868205
2025-06-11 23:17:55.581355
2025-06-11 23:17:57.313291
2025-06-11 23:17:53.270816
2025-06-11 23:17:54.466773
2025-06-11 23:17:57.162781
2025-06-11 23:17:58.890113
2025-06-11 23:17:51.698101
2025-06-11 23:17:56.873335
2025-06-11 23:17:57.299291
2025-06-11 23:17:59.319261
2025-06-11 23:17:55.422353
2025-06-11 23:17:55.826296
2025-06-11 23:17:59.242271
2025-06-11 23:18:00.672175
2025-06-11 23:17:59.013289
2025-06-11 23:16:43.202544
2025-06-11 23:17:56.720427
2025-06-11 23:16:57.191297
2025-06-11 23:17:59.790990
2025-06-11 23:17:52.515323
2025-06-11 23:18:00.366280
2025-06-11 23:18:03.127699
2025-06-11 23:17:59.397306
2025-06-11 23:18:03.541650
2025-06-11 23:18:02.502951
2025-06-11 23:18:02.599353
2025-06-11 23:18:03.266306
2025-06-11 23:18:03.144334
2025-06-11 23:16:48.101657
2025-06-11 23:18:01.324794
2025-06-11 23:18:06.506638
2025-06-11 23:18:03.070243
2025-06-11 23:18:06.405756
2025-06-11 23:18:03.089861
2025-06-11 23:18:02.733296
2025-06-11 23:18:05.009416
2025-06-11 23:18:06.530054
2025-06-11 23:18:02.351902
2025-06-11 23:18:06.647994
2025-06-11 23:16:12.647277
2025-06-11 23:18:05.743982
2025-06-11 23:18:05.150622
2025-06-11 23:18:06.243977
2025-06-11 23:18:09.755272
2025-06-11 23:18:10.171274
2025-06-11 23:18:09.273482
2025-06-11 23:18:10.055300
2025-06-11 23:18:09.725064
2025-06-11 23:18:09.557252
2025-06-11 23:18:10.812102
2025-06-11 23:17:06.227320
2025-06-11 23:16:55.051335
2025-06-11 23:18:11.221301
2025-06-11 23:18:13.851362
2025-06-11 23:18:14.339523
2025-06-11 23:18:15.732301
2025-06-11 23:10:01.338323
2025-06-11 23:18:15.916281
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6435; avg rank: 0.0; stdev rank: 0.0; total pools: 765.43

2025-06-11 23:16:59.425389
2025-06-11 23:18:19.139011
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.45

2025-06-11 23:17:15.921090
2025-06-11 23:15:40.873826
2025-06-11 23:15:33.259322
2025-06-11 23:18:24.063391
2025-06-11 23:18:23.665328
2025-06-11 23:10:25.733443
2025-06-11 23:18:23.888302
2025-06-11 23:18:24.836303
2025-06-11 23:15:24.876927
2025-06-11 23:18:30.154288
2025-06-11 23:18:30.196354
2025-06-11 23:18:28.745395
2025-06-11 23:17:13.096329
2025-06-11 23:13:07.626210
2025-06-11 23:17:29.533617
2025-06-11 23:17:46.301497
2025-06-11 23:18:28.762364
2025-06-11 23:16:51.361335
2025-06-11 23:18:32.741790
2025-06-11 23:18:31.899409
2025-06-11 23:18:36.549478
2025-06-11 23:18:31.733297
2025-06-11 23:18:31.744338
2025-06-11 23:18:36.823317
2025-06-11 23:18:33.320384
2025-06-11 23:18:37.022808
2025-06-11 23:18:33.950564
2025-06-11 23:18:35.634697
2025-06-11 23:16:04.435581
2025-06-11 23:18:34.302264
2025-06-11 23:18:39.717328
2025-06-11 23:18:41.909593
2025-06-11 23:18:36.135854
2025-06-11 23:18:36.261321
2025-06-11 23:18:42.998307
2025-06-11 23:18:41.808017
2025-06-11 23:17:34.491785
2025-06-11 23:12:53.774297
2025-06-11 23:16:56.843316
2025-06-11 23:18:44.501292
2025-06-11 23:18:42.935317
2025-06-11 23:18:36.383305
2025-06-11 23:18:42.863274
2025-06-11 23:18:41.922293
2025-06-11 23:18:36.749708
2025-06-11 23:18:44.915282
2025-06-11 23:18:42.125308
2025-06-11 23:18:42.660328
2025-06-11 23:18:49.349550
2025-06-11 23:18:45.690521
2025-06-11 23:16:02.471345
2025-06-11 23:18:43.599087
2025-06-11 23:18:48.253837
2025-06-11 23:18:47.430348
2025-06-11 23:18:49.679326
2025-06-11 23:18:50.230815
2025-06-11 23:18:48.012481
2025-06-11 23:18:49.464276
2025-06-11 23:18:49.231296
2025-06-11 23:18:49.848338
2025-06-11 23:18:53.611929
2025-06-11 23:18:47.731120
2025-06-11 23:18:53.398336
2025-06-11 23:18:46.825305
2025-06-11 23:18:50.626346
2025-06-11 23:17:55.695933
2025-06-11 23:17:35.073845
2025-06-11 23:18:53.844784
2025-06-11 23:17:50.108738
2025-06-11 23:18:53.263923
2025-06-11 23:18:54.863573
2025-06-11 23:18:56.478319
2025-06-11 23:17:46.997654
2025-06-11 23:18:58.214865
2025-06-11 23:18:58.253906
2025-06-11 23:18:55.148074
2025-06-11 23:15:51.390845
2025-06-11 23:18:55.608524
2025-06-11 23:18:52.076338
2025-06-11 23:18:56.496290
2025-06-11 23:17:46.263387
2025-06-11 23:18:54.200601
2025-06-11 23:18:57.671305
2025-06-11 23:18:57.138350
2025-06-11 23:18:58.569334
2025-06-11 23:18:58.714987
2025-06-11 23:19:02.307947
2025-06-11 23:19:01.915916
2025-06-11 23:18:04.380353
2025-06-11 23:17:45.473256
2025-06-11 23:16:05.530873
2025-06-11 23:19:04.886286
2025-06-11 23:19:02.640968
2025-06-11 23:19:06.703613
2025-06-11 23:16:07.794514
2025-06-11 23:17:28.541546
2025-06-11 23:17:09.966755
2025-06-11 23:19:01.117414
2025-06-11 23:19:07.706667
2025-06-11 23:19:05.736203
2025-06-11 23:18:59.215401
2025-06-11 23:19:05.573349
2025-06-11 23:19:05.795261
2025-06-11 23:19:03.589441
2025-06-11 23:17:14.104530
2025-06-11 23:19:06.585030
2025-06-11 23:19:03.664252
2025-06-11 23:19:06.810332
2025-06-11 23:19:07.401459
2025-06-11 23:19:11.543736
2025-06-11 23:19:11.434474
2025-06-11 23:17:54.738311
2025-06-11 23:17:22.244274
2025-06-11 23:17:47.991834
2025-06-11 23:19:13.865075
2025-06-11 23:19:13.858772
2025-06-11 23:19:06.093345
2025-06-11 23:18:03.477444
2025-06-11 23:19:16.215104
2025-06-11 23:19:08.427336
2025-06-11 23:19:14.045416
2025-06-11 23:19:14.446446
2025-06-11 23:19:11.393300
2025-06-11 23:19:15.889263
2025-06-11 23:19:17.357418
2025-06-11 23:19:13.559549
2025-06-11 23:17:42.853132
2025-06-11 23:18:26.300239
2025-06-11 23:19:16.054295
2025-06-11 23:19:16.319354
2025-06-11 23:19:20.844078
2025-06-11 23:19:19.074291
2025-06-11 23:17:39.811077
2025-06-11 23:19:14.027291
2025-06-11 23:19:18.984339
2025-06-11 23:19:21.051191
2025-06-11 23:19:17.819704
2025-06-11 23:19:21.635154
2025-06-11 23:18:23.731462
2025-06-11 23:19:21.337039
2025-06-11 23:17:55.129808
2025-06-11 23:17:36.559043
2025-06-11 23:19:24.183271
2025-06-11 23:11:48.428005
2025-06-11 23:19:21.572361
2025-06-11 23:19:16.926286
2025-06-11 23:19:22.994122
2025-06-11 23:19:26.001127
2025-06-11 23:18:17.384643
2025-06-11 23:19:26.515005
2025-06-11 23:19:20.189066
2025-06-11 23:19:25.445775
2025-06-11 23:19:24.949414
2025-06-11 23:19:22.747290
2025-06-11 23:19:28.897328
2025-06-11 23:19:25.352287
2025-06-11 23:19:26.166573
2025-06-11 23:19:28.531316
2025-06-11 23:19:25.339764
2025-06-11 23:19:27.543586
2025-06-11 23:19:29.010518
2025-06-11 23:18:18.885633
2025-06-11 23:19:27.034327
2025-06-11 23:19:27.101371
2025-06-11 23:19:29.312306
2025-06-11 23:19:30.577290
2025-06-11 23:19:33.670304
2025-06-11 23:19:33.830301
2025-06-11 23:19:33.401296
2025-06-11 23:18:39.695285
2025-06-11 23:19:33.294332
2025-06-11 23:16:43.670720
2025-06-11 23:19:35.337670
2025-06-11 23:17:30.167315
2025-06-11 23:19:37.034322
2025-06-11 23:19:35.992309
2025-06-11 23:19:34.830126
2025-06-11 23:19:37.713299
2025-06-11 23:19:36.837335
2025-06-11 23:16:53.217135
2025-06-11 23:19:35.140383
2025-06-11 23:19:37.989461
2025-06-11 23:17:07.279503
2025-06-11 23:19:39.435331
2025-06-11 23:11:15.875387
2025-06-11 23:19:40.878321
2025-06-11 23:19:40.317301
2025-06-11 23:19:40.535209
2025-06-11 23:19:46.595294
2025-06-11 23:19:46.126288
2025-06-11 23:19:41.457617
2025-06-11 23:19:46.220988
2025-06-11 23:19:45.895332
2025-06-11 23:18:39.702551
2025-06-11 23:19:48.305863
2025-06-11 23:19:40.753388
2025-06-11 23:19:42.090578
2025-06-11 23:19:43.764395
2025-06-11 23:19:48.744261
2025-06-11 23:19:50.692307
2025-06-11 23:19:41.280400
2025-06-11 23:11:03.127386
2025-06-11 23:19:53.167270
2025-06-11 23:19:46.517329
2025-06-11 23:19:51.717328
2025-06-11 23:19:45.172328
2025-06-11 23:19:52.016727
2025-06-11 23:17:16.896076
2025-06-11 23:19:51.858286
2025-06-11 23:19:49.419340
2025-06-11 23:18:11.006314
2025-06-11 23:19:50.697326
2025-06-11 23:17:41.157799
2025-06-11 23:18:48.764224
2025-06-11 23:19:51.812922
2025-06-11 23:19:52.710327
2025-06-11 23:19:55.595315
2025-06-11 23:19:52.760781
2025-06-11 23:19:56.945459
2025-06-11 23:19:55.420305
