Beginning of run
landscape params:
2025-06-11 23:10:11.309349
2025-06-11 23:10:11.399294
2025-06-11 23:08:35.608297
2025-06-11 23:09:22.998362
2025-06-11 23:10:12.408254
2025-06-11 23:10:12.823518
2025-06-11 23:08:23.871106
2025-06-11 23:10:12.300819
2025-06-11 23:10:12.211335
2025-06-11 23:10:13.289256
2025-06-11 23:10:13.407258
2025-06-11 23:10:14.292096
2025-06-11 23:10:13.999357
2025-06-11 23:10:13.876245
2025-06-11 23:10:14.155226
2025-06-11 23:10:14.972390
2025-06-11 23:10:15.170305
2025-06-11 23:10:14.776198
2025-06-11 23:10:15.970277
2025-06-11 23:10:17.506436
2025-06-11 23:10:17.014498
2025-06-11 23:10:18.129461
2025-06-11 23:10:17.734287
2025-06-11 23:10:17.242739
2025-06-11 23:10:17.738493
2025-06-11 23:10:18.382363
2025-06-11 23:10:18.449272
2025-06-11 23:10:19.753288
2025-06-11 23:10:17.867236
2025-06-11 23:10:18.274319
2025-06-11 23:10:19.156201
2025-06-11 23:09:17.317322
2025-06-11 23:10:20.198239
2025-06-11 23:10:17.847988
2025-06-11 23:10:17.917236
2025-06-11 23:10:17.663264
2025-06-11 23:10:19.386249
2025-06-11 23:07:27.538340
2025-06-11 23:10:20.264300
2025-06-11 23:10:20.000243
2025-06-11 23:10:20.755475
2025-06-11 23:10:20.635549
2025-06-11 23:10:20.624525
2025-06-11 23:10:19.328286
2025-06-11 23:10:20.317337
2025-06-11 23:10:20.564795
2025-06-11 23:10:21.118840
2025-06-11 23:10:20.624231
2025-06-11 23:10:20.555299
2025-06-11 23:10:21.407259
2025-06-11 23:10:20.690245
2025-06-11 23:10:20.704330
2025-06-11 23:10:21.675271
2025-06-11 23:10:20.995434
2025-06-11 23:10:20.802265
2025-06-11 23:10:21.975190
2025-06-11 23:10:21.059780
2025-06-11 23:10:21.998280
2025-06-11 23:10:21.724520
2025-06-11 23:10:22.016157
2025-06-11 23:10:22.107245
2025-06-11 23:09:06.363291
2025-06-11 23:10:21.939884
2025-06-11 23:10:21.768663
2025-06-11 23:10:22.515233
2025-06-11 23:10:23.390776
2025-06-11 23:10:23.104332
2025-06-11 23:10:23.694214
2025-06-11 23:10:22.634285
2025-06-11 23:10:23.255448
2025-06-11 23:09:21.044668
2025-06-11 23:10:24.669774
2025-06-11 23:09:29.723265
2025-06-11 23:09:45.537775
2025-06-11 23:09:48.528962
2025-06-11 23:10:24.377289
2025-06-11 23:10:23.942285
2025-06-11 23:10:25.347625
2025-06-11 23:01:31.002282
2025-06-11 23:10:23.412223
2025-06-11 23:10:24.273202
2025-06-11 23:09:14.912090
2025-06-11 23:09:45.715348
2025-06-11 23:10:25.358485
2025-06-11 23:10:25.997250
2025-06-11 23:10:25.318526
2025-06-11 23:10:25.866653
2025-06-11 23:10:26.426818
2025-06-11 23:09:03.133256
2025-06-11 23:10:26.571218
2025-06-11 23:10:27.366334
2025-06-11 23:10:27.243383
2025-06-11 23:10:26.666099
2025-06-11 23:10:27.078300
2025-06-11 23:01:32.878801
2025-06-11 23:10:27.471381
2025-06-11 23:10:27.384229
2025-06-11 23:10:28.817268
2025-06-11 23:10:27.427229
2025-06-11 23:10:28.839242
2025-06-11 23:10:29.104263
2025-06-11 23:10:28.768302
2025-06-11 23:10:28.228230
2025-06-11 23:09:45.641470
2025-06-11 23:10:30.369312
2025-06-11 23:09:48.406377
2025-06-11 23:10:31.152273
2025-06-11 23:10:30.340249
2025-06-11 23:10:31.066246
2025-06-11 23:10:30.517536
2025-06-11 23:10:29.677896
2025-06-11 23:10:29.692629
2025-06-11 23:10:30.607247
2025-06-11 23:09:44.776648
2025-06-11 23:10:31.229536
2025-06-11 23:10:32.698283
2025-06-11 23:10:30.406242
2025-06-11 23:10:31.306302
2025-06-11 23:10:32.819224
2025-06-11 23:10:32.957259
2025-06-11 23:10:33.313517
2025-06-11 23:10:05.830210
2025-06-11 23:09:19.383301
2025-06-11 23:10:32.483362
2025-06-11 23:10:33.325263
2025-06-11 23:10:34.124237
2025-06-11 23:10:33.659261
2025-06-11 23:10:33.614258
2025-06-11 23:08:51.698313
2025-06-11 23:10:35.305908
2025-06-11 23:10:34.074254
2025-06-11 23:10:34.869666
2025-06-11 23:10:34.193610
2025-06-11 23:10:35.444297
2025-06-11 23:10:35.616139
2025-06-11 23:10:35.950305
2025-06-11 23:02:00.081219
2025-06-11 23:10:37.047257
2025-06-11 23:10:37.016243
2025-06-11 23:10:35.945418
2025-06-11 23:10:36.084184
2025-06-11 23:10:37.404284
2025-06-11 23:10:37.214916
2025-06-11 23:10:37.387290
2025-06-11 23:10:36.321243
2025-06-11 23:10:37.963314
2025-06-11 23:10:38.691321
2025-06-11 23:10:36.981293
2025-06-11 23:10:38.972263
2025-06-11 23:10:38.246358
2025-06-11 23:10:37.635982
2025-06-11 23:10:38.464769
2025-06-11 23:10:38.755240
2025-06-11 23:10:38.066267
2025-06-11 23:10:38.995266
2025-06-11 23:10:39.810294
2025-06-11 23:10:38.896337
2025-06-11 23:10:39.012275
2025-06-11 23:10:40.057285
2025-06-11 23:08:49.757483
2025-06-11 23:09:51.620262
2025-06-11 23:10:41.261155
2025-06-11 23:10:41.082250
2025-06-11 23:10:41.521247
2025-06-11 23:10:41.979217
2025-06-11 23:10:40.475235
2025-06-11 23:10:41.296243
2025-06-11 23:10:40.184317
2025-06-11 23:10:41.299201
2025-06-11 23:10:11.822333
2025-06-11 23:10:42.874398
2025-06-11 23:10:42.376444
2025-06-11 23:10:42.652194
2025-06-11 23:10:42.247342
2025-06-11 23:10:13.330340
2025-06-11 23:10:39.896547
2025-06-11 23:10:42.998291
2025-06-11 23:10:42.878259
2025-06-11 23:10:42.300279
2025-06-11 23:10:43.536262
2025-06-11 23:09:37.193388
2025-06-11 23:10:42.750366
2025-06-11 23:10:42.421852
2025-06-11 23:10:42.881547
2025-06-11 23:10:42.563539
2025-06-11 23:10:43.501285
2025-06-11 23:10:42.677567
2025-06-11 23:10:43.802742
2025-06-11 23:10:44.062703
2025-06-11 23:10:43.638212
2025-06-11 23:10:44.186997
2025-06-11 23:10:43.656750
2025-06-11 23:10:44.480306
2025-06-11 23:10:43.174235
2025-06-11 23:10:44.677713
2025-06-11 23:10:44.535021
2025-06-11 23:10:44.452310
2025-06-11 23:10:43.797206
2025-06-11 23:10:07.344813
2025-06-11 23:10:09.243416
2025-06-11 23:10:44.956012
2025-06-11 23:09:54.509234
2025-06-11 23:10:44.959245
2025-06-11 23:10:43.050181
2025-06-11 23:09:26.521326
2025-06-11 23:10:44.290313
2025-06-11 23:10:44.902467
2025-06-11 23:10:45.162208
2025-06-11 23:10:45.594975
2025-06-11 23:10:45.416255
2025-06-11 23:10:45.490776
2025-06-11 23:10:44.732445
2025-06-11 23:10:46.296232
2025-06-11 23:10:46.115195
2025-06-11 23:10:46.043495
2025-06-11 23:10:46.451254
2025-06-11 23:10:47.120275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.19875; avg rank: 0.27; stdev rank: 0.5264028875300742; total pools: 145.61

2025-06-11 23:10:03.774309
2025-06-11 23:10:47.733234
2025-06-11 23:10:49.195213
2025-06-11 23:10:49.088344
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 4, 0, 1, 0, 1, 3, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 295, 1, 0, 2, 0, 0, 8, 0, 3, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 2, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 2, 8]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.11675; avg rank: 3.74; stdev rank: 29.305159955202427; total pools: 109.91

2025-06-11 23:02:31.718308
2025-06-11 23:10:05.821259
2025-06-11 23:10:49.282306
2025-06-11 23:10:49.512311
2025-06-11 23:10:49.778981
2025-06-11 23:10:50.396323
2025-06-11 23:10:50.608895
2025-06-11 23:10:50.035264
2025-06-11 23:10:50.214250
2025-06-11 23:10:50.695287
2025-06-11 23:10:51.701286
2025-06-11 23:08:00.431376
2025-06-11 23:10:51.649287
2025-06-11 23:10:52.778316
2025-06-11 23:10:52.291289
2025-06-11 23:10:51.889360
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.63

2025-06-11 23:10:52.461300
2025-06-11 23:10:52.301201
2025-06-11 23:10:52.418424
2025-06-11 23:10:52.504349
2025-06-11 23:10:52.421284
2025-06-11 23:10:53.308434
2025-06-11 23:10:53.988109
2025-06-11 23:10:53.674717
2025-06-11 23:10:52.940332
2025-06-11 23:10:53.175171
2025-06-11 23:10:54.034234
2025-06-11 23:10:10.283332
2025-06-11 23:10:53.725976
2025-06-11 23:10:52.745345
2025-06-11 23:10:54.362269
2025-06-11 23:10:54.273563
2025-06-11 23:10:54.812238
2025-06-11 23:10:53.400388
2025-06-11 23:10:54.837296
2025-06-11 23:10:54.290274
2025-06-11 23:10:53.859531
2025-06-11 23:10:54.424731
2025-06-11 23:10:55.276958
2025-06-11 23:10:54.817200
2025-06-11 23:10:54.352189
2025-06-11 23:10:55.156028
2025-06-11 23:10:54.351254
2025-06-11 23:10:55.966249
2025-06-11 23:10:55.062328
2025-06-11 23:10:55.813348
2025-06-11 23:10:55.813722
2025-06-11 23:10:55.724319
2025-06-11 23:10:55.428362
2025-06-11 23:10:55.516898
2025-06-11 23:10:56.357710
2025-06-11 23:10:55.618343
2025-06-11 23:10:56.524194
2025-06-11 23:10:55.532356
2025-06-11 23:10:56.202399
2025-06-11 23:10:56.600337
2025-06-11 23:10:56.817250
2025-06-11 23:10:56.476323
2025-06-11 23:10:56.877246
2025-06-11 23:10:56.391578
2025-06-11 23:10:57.371335
2025-06-11 23:10:57.444007
2025-06-11 23:10:56.388352
2025-06-11 23:10:56.947296
2025-06-11 23:10:58.020016
2025-06-11 23:09:45.441067
2025-06-11 23:10:57.978227
2025-06-11 23:10:56.660595
2025-06-11 23:10:58.430325
2025-06-11 23:10:57.456286
2025-06-11 23:09:39.249609
2025-06-11 23:10:58.040719
2025-06-11 23:10:58.411842
2025-06-11 23:10:58.719934
2025-06-11 23:10:58.720338
2025-06-11 23:10:58.423202
2025-06-11 23:10:57.694820
2025-06-11 23:10:58.221251
2025-06-11 23:10:58.269568
2025-06-11 23:10:59.339227
2025-06-11 23:10:57.748321
2025-06-11 23:09:52.847427
2025-06-11 23:10:12.887414
2025-06-11 23:10:58.737011
2025-06-11 23:10:58.698933
2025-06-11 23:10:59.586948
2025-06-11 23:10:59.840286
2025-06-11 23:10:58.264210
2025-06-11 23:10:58.603948
2025-06-11 23:10:59.299253
2025-06-11 23:10:59.070281
2025-06-11 23:11:00.400330
2025-06-11 23:09:27.400566
2025-06-11 23:10:59.850365
2025-06-11 23:10:59.706738
2025-06-11 23:10:59.010177
2025-06-11 23:11:00.093098
2025-06-11 23:10:58.979210
2025-06-11 23:11:00.088207
2025-06-11 23:10:59.567286
2025-06-11 23:10:59.974338
2025-06-11 23:11:00.606346
2025-06-11 23:10:59.937345
2025-06-11 23:10:59.687080
2025-06-11 23:11:00.587313
2025-06-11 23:10:59.464309
2025-06-11 23:11:00.331179
2025-06-11 23:10:59.157264
2025-06-11 23:09:58.781548
2025-06-11 23:10:59.658295
2025-06-11 23:10:59.451805
2025-06-11 23:11:00.653392
2025-06-11 23:11:00.387436
2025-06-11 23:11:00.760066
2025-06-11 23:11:01.392354
2025-06-11 23:11:01.445700
2025-06-11 23:11:01.812782
2025-06-11 23:11:01.138170
2025-06-11 23:11:00.493290
2025-06-11 23:11:01.767402
2025-06-11 23:11:01.266286
2025-06-11 23:11:01.409299
2025-06-11 23:11:01.926323
2025-06-11 23:10:59.874131
2025-06-11 23:10:26.069848
2025-06-11 23:11:01.140511
2025-06-11 23:11:01.471342
2025-06-11 23:11:02.397231
2025-06-11 23:11:01.753626
2025-06-11 23:11:01.753292
2025-06-11 23:11:02.305502
2025-06-11 23:11:01.293320
2025-06-11 23:11:02.493528
2025-06-11 23:11:03.976690
2025-06-11 23:10:32.807037
2025-06-11 23:11:02.829360
2025-06-11 23:11:03.600262
2025-06-11 23:11:02.801360
2025-06-11 23:11:04.014479
2025-06-11 23:11:02.571204
2025-06-11 23:11:03.099331
2025-06-11 23:11:03.274342
2025-06-11 23:11:04.566279
2025-06-11 23:11:04.199248
2025-06-11 23:11:03.734336
2025-06-11 23:11:03.949759
2025-06-11 23:11:04.411084
2025-06-11 23:11:04.025925
2025-06-11 23:11:04.596992
2025-06-11 23:11:03.585216
2025-06-11 23:11:03.029297
2025-06-11 23:11:05.263224
2025-06-11 23:11:04.580318
2025-06-11 23:11:05.637257
2025-06-11 23:11:05.129572
2025-06-11 23:11:05.001266
2025-06-11 23:11:05.312218
2025-06-11 23:09:58.405782
2025-06-11 23:11:05.604217
2025-06-11 23:11:05.976296
2025-06-11 23:11:05.842228
2025-06-11 23:11:05.767739
2025-06-11 23:11:07.368348
2025-06-11 23:11:05.694237
2025-06-11 23:11:06.406329
2025-06-11 23:11:06.349310
2025-06-11 23:11:07.757240
2025-06-11 23:11:07.878372
2025-06-11 23:11:08.414416
2025-06-11 23:11:08.717208
2025-06-11 23:11:09.314253
2025-06-11 23:11:08.490355
2025-06-11 23:11:09.410389
2025-06-11 23:11:07.398230
2025-06-11 23:11:09.318061
2025-06-11 23:11:09.726297
2025-06-11 23:11:10.468376
2025-06-11 23:11:10.328437
2025-06-11 23:11:10.558581
2025-06-11 23:11:10.921302
2025-06-11 23:11:11.651188
2025-06-11 23:11:11.312219
2025-06-11 23:11:09.918056
2025-06-11 23:11:10.459289
2025-06-11 23:11:12.001297
2025-06-11 23:11:10.219858
2025-06-11 23:11:11.212248
2025-06-11 23:09:55.631337
2025-06-11 23:11:10.803238
2025-06-11 23:11:12.258124
2025-06-11 23:11:11.994247
2025-06-11 23:11:11.544708
2025-06-11 23:11:12.785246
2025-06-11 23:10:06.868309
2025-06-11 23:11:12.416369
2025-06-11 23:11:12.569814
2025-06-11 23:11:12.326135
2025-06-11 23:10:27.651539
2025-06-11 23:11:13.428895
2025-06-11 23:10:21.202318
2025-06-11 23:11:12.700244
2025-06-11 23:11:12.389175
2025-06-11 23:11:12.877285
2025-06-11 23:11:13.492958
2025-06-11 23:11:13.376624
2025-06-11 23:11:13.203286
2025-06-11 23:11:12.802281
2025-06-11 23:10:43.589363
2025-06-11 23:10:25.986380
2025-06-11 23:11:13.635487
2025-06-11 23:11:14.022110
2025-06-11 23:11:14.530331
2025-06-11 23:11:13.090331
2025-06-11 23:11:15.063244
2025-06-11 23:11:14.634335
2025-06-11 23:11:14.237221
2025-06-11 23:11:15.015448
2025-06-11 23:10:08.080570
2025-06-11 23:11:15.783288
2025-06-11 23:10:26.188861
2025-06-11 23:11:16.391602
2025-06-11 23:11:15.904199
2025-06-11 23:10:45.356907
2025-06-11 23:11:14.724197
2025-06-11 23:11:16.130602
2025-06-11 23:10:35.123470
2025-06-11 23:09:28.835374
2025-06-11 23:11:16.235258
2025-06-11 23:11:15.770239
2025-06-11 23:10:31.479420
2025-06-11 23:11:16.201203
2025-06-11 23:11:16.782276
2025-06-11 23:11:17.023087
2025-06-11 23:11:16.052766
2025-06-11 23:11:17.373290
2025-06-11 23:11:17.724937
2025-06-11 23:11:17.404226
2025-06-11 23:11:17.681431
2025-06-11 23:11:17.568377
2025-06-11 23:11:17.469399
2025-06-11 23:11:17.827386
2025-06-11 23:11:17.897233
2025-06-11 23:11:17.922296
2025-06-11 23:11:18.486534
2025-06-11 23:11:18.426966
2025-06-11 23:10:44.132100
2025-06-11 23:11:19.446265
2025-06-11 23:10:45.283028
2025-06-11 23:11:19.790253
2025-06-11 23:11:19.491288
2025-06-11 23:11:20.544286
2025-06-11 23:11:19.618343
2025-06-11 23:09:31.165454
2025-06-11 23:10:08.318840
2025-06-11 23:11:19.756241
2025-06-11 23:11:20.628280
2025-06-11 23:11:21.036487
2025-06-11 23:11:20.721262
2025-06-11 23:11:20.820212
2025-06-11 23:11:21.256269
2025-06-11 23:11:21.600264
2025-06-11 23:11:21.400322
2025-06-11 23:11:21.706293
2025-06-11 23:11:22.177365
2025-06-11 23:11:21.825420
2025-06-11 23:11:21.379312
2025-06-11 23:11:21.831354
2025-06-11 23:11:21.822288
2025-06-11 23:10:55.646200
2025-06-11 23:02:32.572306
2025-06-11 23:11:22.974936
2025-06-11 23:11:23.729297
2025-06-11 23:11:23.391659
2025-06-11 23:11:23.234279
2025-06-11 23:11:23.573392
2025-06-11 23:11:22.608292
2025-06-11 23:11:23.315166
2025-06-11 23:11:22.503400
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 118.4

2025-06-11 23:11:22.999370
2025-06-11 23:11:24.361843
2025-06-11 23:11:24.549317
2025-06-11 23:11:24.279427
2025-06-11 23:11:24.287650
2025-06-11 23:11:23.906107
2025-06-11 23:11:22.799721
2025-06-11 23:11:23.183206
2025-06-11 23:11:25.139394
2025-06-11 23:11:24.607862
2025-06-11 23:11:24.400314
2025-06-11 23:11:24.713271
2025-06-11 23:11:25.205302
2025-06-11 23:11:25.022630
2025-06-11 23:11:23.936130
2025-06-11 23:11:25.387316
2025-06-11 23:11:24.338257
2025-06-11 23:11:24.929302
2025-06-11 23:11:25.284286
2025-06-11 23:11:25.864344
2025-06-11 23:11:26.490234
2025-06-11 23:11:24.850323
2025-06-11 23:11:25.337813
2025-06-11 23:11:25.507710
2025-06-11 23:10:42.651774
2025-06-11 23:11:24.660164
2025-06-11 23:11:25.467219
2025-06-11 23:11:25.454290
2025-06-11 23:11:26.178995
2025-06-11 23:11:26.540260
2025-06-11 23:11:25.915617
2025-06-11 23:11:25.921587
2025-06-11 23:11:27.209234
2025-06-11 23:11:25.692328
2025-06-11 23:11:26.549885
2025-06-11 23:11:26.811260
2025-06-11 23:11:26.096251
2025-06-11 23:11:26.337375
2025-06-11 23:11:26.103602
2025-06-11 23:11:27.761309
2025-06-11 23:11:27.544309
2025-06-11 23:11:27.439979
2025-06-11 23:11:27.230039
2025-06-11 23:11:28.435889
2025-06-11 23:11:26.625296
2025-06-11 23:11:25.308283
2025-06-11 23:11:27.423960
2025-06-11 23:11:27.916296
2025-06-11 23:11:28.274520
2025-06-11 23:11:27.670396
2025-06-11 23:11:27.750366
2025-06-11 23:11:29.080470
2025-06-11 23:10:26.819402
2025-06-11 23:11:28.971557
2025-06-11 23:11:28.443811
2025-06-11 23:11:27.588947
2025-06-11 23:11:28.823680
2025-06-11 23:11:00.320306
2025-06-11 23:11:27.061395
2025-06-11 23:11:28.552985
2025-06-11 23:11:28.743218
2025-06-11 23:11:29.323019
2025-06-11 23:11:27.980290
2025-06-11 23:11:29.203285
2025-06-11 23:11:29.443209
2025-06-11 23:11:29.455282
2025-06-11 23:11:29.333472
2025-06-11 23:11:30.356042
2025-06-11 23:11:30.635230
2025-06-11 23:11:30.596212
2025-06-11 23:11:28.833987
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.191; avg rank: 0.0; stdev rank: 0.0; total pools: 147.19

***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.26625000000000004; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 180.9

2025-06-11 23:11:28.721212
2025-06-11 23:11:30.846991
2025-06-11 23:11:30.954637
2025-06-11 23:11:30.452458
2025-06-11 23:11:30.763321
2025-06-11 23:09:48.963502
2025-06-11 23:11:32.283350
2025-06-11 23:11:31.417345
2025-06-11 23:10:33.752419
2025-06-11 23:11:32.868341
2025-06-11 23:11:31.484829
2025-06-11 23:11:32.461231
2025-06-11 23:11:33.382289
2025-06-11 23:11:32.483319
2025-06-11 23:02:27.903401
2025-06-11 23:11:34.314603
2025-06-11 23:11:34.480231
2025-06-11 23:11:34.870071
2025-06-11 23:11:33.737209
2025-06-11 23:11:35.029568
2025-06-11 23:10:24.173263
2025-06-11 23:11:35.974309
2025-06-11 23:10:48.715516
2025-06-11 23:11:34.578484
2025-06-11 23:11:36.249348
2025-06-11 23:11:37.771299
2025-06-11 23:11:35.821400
2025-06-11 23:11:37.024527
2025-06-11 23:11:36.806416
2025-06-11 23:11:38.571274
2025-06-11 23:02:31.355240
2025-06-11 23:11:35.600291
2025-06-11 23:11:37.607231
2025-06-11 23:11:37.796362
2025-06-11 23:11:38.209440
2025-06-11 23:11:37.432290
2025-06-11 23:11:36.307368
2025-06-11 23:11:39.358584
2025-06-11 23:10:52.098235
2025-06-11 23:11:37.151352
2025-06-11 23:11:39.050333
2025-06-11 23:09:47.748315
2025-06-11 23:11:40.022450
2025-06-11 23:11:40.721286
2025-06-11 23:11:38.161167
2025-06-11 23:11:40.105511
2025-06-11 23:11:39.824304
2025-06-11 23:11:40.326410
2025-06-11 23:11:14.670822
2025-06-11 23:11:40.323707
2025-06-11 23:10:45.546318
2025-06-11 23:11:42.296331
2025-06-11 23:10:36.142076
2025-06-11 23:11:03.443313
2025-06-11 23:11:42.410718
2025-06-11 23:11:41.974203
2025-06-11 23:11:40.497447
2025-06-11 23:11:42.163355
2025-06-11 23:10:45.351365
2025-06-11 23:10:28.196215
2025-06-11 23:11:41.973228
2025-06-11 23:11:40.373298
2025-06-11 23:10:26.726741
2025-06-11 23:11:42.329491
2025-06-11 23:11:14.489132
2025-06-11 23:11:43.889687
2025-06-11 23:11:43.613493
2025-06-11 23:11:43.900202
2025-06-11 23:11:43.222124
2025-06-11 23:11:45.416848
2025-06-11 23:11:43.731159
2025-06-11 23:11:45.393387
2025-06-11 23:11:44.022263
2025-06-11 23:11:41.078491
2025-06-11 23:11:43.896489
2025-06-11 23:11:46.059519
2025-06-11 23:11:45.439329
2025-06-11 23:11:44.327211
2025-06-11 23:11:46.263302
2025-06-11 23:11:44.219404
2025-06-11 23:11:15.604476
2025-06-11 23:11:46.226602
2025-06-11 23:11:45.968350
2025-06-11 23:11:42.936264
2025-06-11 23:11:20.643542
2025-06-11 23:11:43.788650
2025-06-11 23:11:43.517412
2025-06-11 23:11:46.516805
2025-06-11 23:11:42.817274
2025-06-11 23:11:46.798395
2025-06-11 23:11:46.242789
2025-06-11 23:11:45.857359
2025-06-11 23:11:43.699141
2025-06-11 23:11:47.351227
2025-06-11 23:10:44.261718
2025-06-11 23:11:45.524344
2025-06-11 23:11:17.303110
2025-06-11 23:11:47.204366
2025-06-11 23:11:17.653279
2025-06-11 23:11:46.360297
2025-06-11 23:11:48.386254
2025-06-11 23:11:47.293544
2025-06-11 23:11:49.044343
2025-06-11 23:11:48.431260
2025-06-11 23:11:42.238278
2025-06-11 23:11:48.748122
2025-06-11 23:11:49.332392
2025-06-11 23:11:48.673376
2025-06-11 23:11:49.271134
2025-06-11 23:11:47.571253
2025-06-11 23:11:47.829714
2025-06-11 23:11:47.584311
2025-06-11 23:11:48.383288
2025-06-11 23:11:49.402597
2025-06-11 23:11:49.001266
2025-06-11 23:11:50.003699
2025-06-11 23:11:48.437265
2025-06-11 23:11:50.233190
2025-06-11 23:11:49.257350
2025-06-11 23:11:49.270426
2025-06-11 23:11:50.413319
2025-06-11 23:11:16.787130
2025-06-11 23:11:52.114481
2025-06-11 23:11:51.180211
2025-06-11 23:11:48.890682
2025-06-11 23:11:17.131372
2025-06-11 23:11:51.714192
2025-06-11 23:11:49.257944
2025-06-11 23:11:51.901250
2025-06-11 23:11:51.719317
2025-06-11 23:11:52.239502
