Beginning of run
landscape params:
2025-06-11 23:30:30.935144
2025-06-11 23:30:30.020442
2025-06-11 23:30:31.817202
2025-06-11 23:29:29.186848
2025-06-11 23:29:50.487511
2025-06-11 23:30:32.596723
2025-06-11 23:30:31.521235
2025-06-11 23:30:31.940233
2025-06-11 23:30:31.431881
2025-06-11 23:30:31.751834
2025-06-11 23:30:32.777462
2025-06-11 23:30:31.267743
2025-06-11 23:30:32.459465
2025-06-11 23:30:33.370634
2025-06-11 23:30:33.165685
2025-06-11 23:30:31.971607
2025-06-11 23:29:42.802977
2025-06-11 23:30:32.005440
2025-06-11 23:30:30.992780
2025-06-11 23:30:32.909247
2025-06-11 23:30:32.564399
2025-06-11 23:30:33.162934
2025-06-11 23:30:34.506986
2025-06-11 23:30:34.462744
2025-06-11 23:30:33.664151
2025-06-11 23:30:34.582738
2025-06-11 23:30:34.716177
2025-06-11 23:30:33.754505
2025-06-11 23:30:33.607219
2025-06-11 23:30:35.488246
2025-06-11 23:30:34.088039
2025-06-11 23:30:33.673204
2025-06-11 23:30:35.473438
2025-06-11 23:30:34.879810
2025-06-11 23:30:35.137187
2025-06-11 23:30:35.539228
2025-06-11 23:30:35.856091
2025-06-11 23:30:36.331886
2025-06-11 23:30:35.683260
2025-06-11 23:30:36.050657
2025-06-11 23:30:01.678382
2025-06-11 23:30:35.531564
2025-06-11 23:30:37.528139
2025-06-11 23:30:36.139083
2025-06-11 23:30:38.145249
2025-06-11 23:30:37.737949
2025-06-11 23:30:38.917208
2025-06-11 23:30:37.937464
2025-06-11 23:30:37.677183
2025-06-11 23:30:35.938249
2025-06-11 23:30:38.193139
2025-06-11 23:30:37.543196
2025-06-11 23:30:37.239918
2025-06-11 23:30:04.080000
2025-06-11 23:30:37.894891
2025-06-11 23:30:39.762272
2025-06-11 23:30:38.276355
2025-06-11 23:21:47.437738
2025-06-11 23:30:37.874789
2025-06-11 23:29:58.983350
2025-06-11 23:30:38.360826
2025-06-11 23:30:40.199253
2025-06-11 23:30:36.856479
2025-06-11 23:29:48.345071
2025-06-11 23:30:40.553249
2025-06-11 23:30:40.861402
2025-06-11 23:30:07.839295
2025-06-11 23:30:39.987289
2025-06-11 23:30:41.771829
2025-06-11 23:30:40.055162
2025-06-11 23:30:41.446940
2025-06-11 23:30:41.999789
2025-06-11 23:29:50.123210
2025-06-11 23:30:41.716406
2025-06-11 23:30:40.249177
2025-06-11 23:29:58.058145
2025-06-11 23:29:54.933428
2025-06-11 23:30:39.608752
2025-06-11 23:30:42.364002
2025-06-11 23:30:43.289988
2025-06-11 23:30:42.572497
2025-06-11 23:30:43.414940
2025-06-11 23:30:42.806249
2025-06-11 23:30:43.573194
2025-06-11 23:30:43.591311
2025-06-11 23:30:43.700071
2025-06-11 23:30:44.783224
2025-06-11 23:30:43.940150
2025-06-11 23:30:44.942934
2025-06-11 23:30:45.040235
2025-06-11 23:30:46.701178
2025-06-11 23:30:47.381496
2025-06-11 23:29:36.493832
2025-06-11 23:30:47.606498
2025-06-11 23:30:47.572303
2025-06-11 23:30:47.627311
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45925; avg rank: 0.0; stdev rank: 0.0; total pools: 325.27

2025-06-11 23:30:48.477337
2025-06-11 23:30:49.407806
2025-06-11 23:30:49.837323
2025-06-11 23:30:04.558312
2025-06-11 23:30:45.885293
2025-06-11 23:30:50.457155
2025-06-11 23:30:48.943274
2025-06-11 23:30:04.704311
2025-06-11 23:30:48.217184
2025-06-11 23:30:51.688228
2025-06-11 23:30:51.471179
2025-06-11 23:30:50.567258
2025-06-11 23:30:50.950114
2025-06-11 23:30:51.673038
2025-06-11 23:30:53.116173
2025-06-11 23:30:51.311182
2025-06-11 23:30:51.637868
2025-06-11 23:30:22.702730
2025-06-11 23:30:08.732201
2025-06-11 23:30:53.485207
2025-06-11 23:30:54.473821
2025-06-11 23:30:54.442183
2025-06-11 23:30:53.400735
2025-06-11 23:30:54.518008
2025-06-11 23:30:54.527232
2025-06-11 23:30:00.910677
2025-06-11 23:30:56.628049
2025-06-11 23:30:56.483205
2025-06-11 23:30:17.578308
2025-06-11 23:29:36.370304
2025-06-11 23:30:56.397368
2025-06-11 23:30:56.895214
2025-06-11 23:30:58.896201
2025-06-11 23:30:59.427200
2025-06-11 23:30:58.290721
2025-06-11 23:30:59.010219
2025-06-11 23:30:59.180944
2025-06-11 23:31:00.424230
2025-06-11 23:30:58.657357
2025-06-11 23:30:55.691973
2025-06-11 23:31:02.109614
2025-06-11 23:31:01.619228
2025-06-11 23:31:00.251825
2025-06-11 23:31:00.346494
2025-06-11 23:30:14.331267
2025-06-11 23:31:00.765188
2025-06-11 23:28:19.700307
2025-06-11 23:30:25.497137
2025-06-11 23:31:02.003620
2025-06-11 23:31:03.781531
2025-06-11 23:31:03.643111
2025-06-11 23:31:01.996246
2025-06-11 23:31:02.356219
2025-06-11 23:31:02.300651
2025-06-11 23:31:01.769038
2025-06-11 23:31:00.556254
2025-06-11 23:31:01.215308
2025-06-11 23:22:31.540374
2025-06-11 23:30:10.958164
2025-06-11 23:31:03.783817
2025-06-11 23:31:06.131672
2025-06-11 23:31:06.269890
2025-06-11 23:30:31.650212
2025-06-11 23:31:06.193669
2025-06-11 23:31:05.409752
2025-06-11 23:31:05.931410
2025-06-11 23:31:04.413505
2025-06-11 23:31:06.688835
2025-06-11 23:30:18.645912
2025-06-11 23:31:07.187309
2025-06-11 23:31:07.138272
2025-06-11 23:31:07.829226
2025-06-11 23:31:09.571192
2025-06-11 23:30:29.244650
2025-06-11 23:30:44.125924
2025-06-11 23:30:41.516399
2025-06-11 23:31:10.000175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27125; avg rank: 0.0; stdev rank: 0.0; total pools: 262.99

2025-06-11 23:31:11.906186
2025-06-11 23:31:12.063068
2025-06-11 23:31:12.015270
2025-06-11 23:31:12.414109
2025-06-11 23:31:10.320790
2025-06-11 23:31:12.931630
2025-06-11 23:30:27.644417
2025-06-11 23:30:33.780310
2025-06-11 23:31:13.356961
2025-06-11 23:30:07.164216
2025-06-11 23:31:12.971377
2025-06-11 23:31:15.891326
2025-06-11 23:30:44.240260
2025-06-11 23:30:38.753340
2025-06-11 23:30:31.754613
2025-06-11 23:31:15.796064
2025-06-11 23:31:17.396495
2025-06-11 23:31:15.757450
2025-06-11 23:22:24.268155
2025-06-11 23:31:15.617319
2025-06-11 23:31:16.069019
2025-06-11 23:30:18.327493
2025-06-11 23:31:18.084239
2025-06-11 23:29:33.089478
2025-06-11 23:31:15.793242
2025-06-11 23:31:19.431280
2025-06-11 23:31:16.669861
2025-06-11 23:30:42.569790
2025-06-11 23:31:20.582295
2025-06-11 23:31:18.501372
2025-06-11 23:31:21.005273
2025-06-11 23:30:17.415222
2025-06-11 23:31:18.601518
2025-06-11 23:31:20.403194
2025-06-11 23:30:42.916507
2025-06-11 23:31:20.744622
2025-06-11 23:30:14.566550
2025-06-11 23:31:20.915320
2025-06-11 23:31:20.022155
2025-06-11 23:31:21.792077
2025-06-11 23:31:20.387256
2025-06-11 23:31:23.700364
2025-06-11 23:31:23.964267
2025-06-11 23:29:46.734310
2025-06-11 23:31:22.545511
2025-06-11 23:31:23.078731
2025-06-11 23:31:21.370175
2025-06-11 23:31:22.910331
2025-06-11 23:31:24.405201
2025-06-11 23:31:27.085440
2025-06-11 23:31:26.503442
2025-06-11 23:31:26.451200
2025-06-11 23:31:27.645557
2025-06-11 23:31:25.872185
2025-06-11 23:31:28.051647
2025-06-11 23:31:25.377358
2025-06-11 23:30:43.691817
2025-06-11 23:31:26.499216
2025-06-11 23:31:27.648605
2025-06-11 23:23:04.321254
2025-06-11 23:31:28.101283
2025-06-11 23:31:25.503143
2025-06-11 23:31:28.261185
2025-06-11 23:31:27.504272
2025-06-11 23:31:29.940712
2025-06-11 23:31:26.943705
2025-06-11 23:29:29.988236
2025-06-11 23:31:29.186852
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.408; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.65

2025-06-11 23:30:59.349349
2025-06-11 23:31:28.105777
2025-06-11 23:31:31.806362
2025-06-11 23:30:40.694357
2025-06-11 23:31:33.038052
2025-06-11 23:31:30.890241
2025-06-11 23:31:29.502277
2025-06-11 23:31:33.553183
2025-06-11 23:31:30.360210
2025-06-11 23:31:31.667427
2025-06-11 23:31:31.828698
2025-06-11 23:31:31.509329
2025-06-11 23:31:31.494560
2025-06-11 23:31:33.286199
2025-06-11 23:31:32.173255
2025-06-11 23:31:32.658357
2025-06-11 23:31:34.786218
2025-06-11 23:30:29.816421
2025-06-11 23:31:35.379258
2025-06-11 23:31:32.787496
2025-06-11 23:30:53.450728
2025-06-11 23:31:35.442902
2025-06-11 23:30:51.566273
2025-06-11 23:30:32.811910
2025-06-11 23:31:36.148496
2025-06-11 23:31:35.980233
2025-06-11 23:31:37.889221
2025-06-11 23:31:34.544640
2025-06-11 23:30:54.907222
2025-06-11 23:31:32.728204
2025-06-11 23:31:38.159278
2025-06-11 23:31:35.298219
2025-06-11 23:31:34.963854
2025-06-11 23:31:37.217676
2025-06-11 23:31:36.456143
2025-06-11 23:31:37.368194
2025-06-11 23:31:34.646401
2025-06-11 23:31:38.512663
2025-06-11 23:31:36.299741
2025-06-11 23:31:09.945286
2025-06-11 23:31:38.299615
2025-06-11 23:31:37.065881
2025-06-11 23:31:35.169874
2025-06-11 23:30:35.383179
2025-06-11 23:31:40.097810
2025-06-11 23:31:40.463245
2025-06-11 23:30:54.891355
2025-06-11 23:31:37.673212
2025-06-11 23:31:40.123247
2025-06-11 23:31:38.712496
2025-06-11 23:31:41.919570
2025-06-11 23:31:42.199192
2025-06-11 23:31:42.721253
2025-06-11 23:31:41.554543
2025-06-11 23:31:41.126392
2025-06-11 23:31:43.912002
2025-06-11 23:31:40.852236
2025-06-11 23:31:42.901512
2025-06-11 23:31:42.791102
2025-06-11 23:31:41.739287
2025-06-11 23:30:33.495237
2025-06-11 23:31:05.650175
2025-06-11 23:31:42.152497
2025-06-11 23:31:40.555239
2025-06-11 23:31:43.066297
2025-06-11 23:31:42.918210
2025-06-11 23:29:58.223130
2025-06-11 23:31:42.447234
2025-06-11 23:31:43.588201
2025-06-11 23:31:44.921157
2025-06-11 23:31:45.216987
2025-06-11 23:31:41.580082
2025-06-11 23:31:45.631060
2025-06-11 23:31:48.221313
2025-06-11 23:31:44.979247
2025-06-11 23:31:43.810152
2025-06-11 23:31:46.983686
2025-06-11 23:31:47.543157
2025-06-11 23:31:43.696711
2025-06-11 23:31:47.113932
2025-06-11 23:31:47.298234
2025-06-11 23:31:49.282194
2025-06-11 23:31:46.634501
2025-06-11 23:31:46.621211
2025-06-11 23:31:47.664230
2025-06-11 23:31:05.874040
2025-06-11 23:31:47.729213
2025-06-11 23:31:47.650216
2025-06-11 23:31:48.543222
2025-06-11 23:31:46.242978
2025-06-11 23:31:50.648224
2025-06-11 23:31:18.727797
2025-06-11 23:31:51.906031
2025-06-11 23:31:52.725851
2025-06-11 23:31:47.676104
2025-06-11 23:31:54.003147
2025-06-11 23:30:50.249576
2025-06-11 23:31:50.675224
2025-06-11 23:31:51.768632
2025-06-11 23:31:52.130971
2025-06-11 23:31:51.571000
2025-06-11 23:31:51.692246
2025-06-11 23:31:54.271180
2025-06-11 23:31:55.767194
2025-06-11 23:31:50.998453
2025-06-11 23:31:51.007886
2025-06-11 23:31:51.533209
2025-06-11 23:31:48.515322
2025-06-11 23:31:51.165194
2025-06-11 23:31:56.463199
2025-06-11 23:23:02.558269
2025-06-11 23:31:14.084820
2025-06-11 23:31:55.236221
2025-06-11 23:31:55.549594
2025-06-11 23:31:17.034888
2025-06-11 23:31:09.575371
2025-06-11 23:31:52.615967
2025-06-11 23:31:54.575215
2025-06-11 23:31:58.076173
2025-06-11 23:31:56.805250
2025-06-11 23:31:57.744228
2025-06-11 23:31:59.325768
2025-06-11 23:31:54.496437
2025-06-11 23:31:55.200264
2025-06-11 23:31:56.337283
2025-06-11 23:31:55.366750
2025-06-11 23:31:56.892180
2025-06-11 23:31:58.349273
2025-06-11 23:31:15.483109
2025-06-11 23:31:57.830147
2025-06-11 23:31:58.261847
2025-06-11 23:32:00.563336
2025-06-11 23:31:58.987139
2025-06-11 23:31:56.463857
2025-06-11 23:31:57.127132
2025-06-11 23:31:59.068219
2025-06-11 23:31:58.652220
2025-06-11 23:31:57.674806
2025-06-11 23:31:59.940236
2025-06-11 23:31:18.604945
2025-06-11 23:31:58.062250
2025-06-11 23:32:01.801258
2025-06-11 23:32:02.066214
2025-06-11 23:31:13.467808
2025-06-11 23:31:56.962300
2025-06-11 23:32:00.472272
2025-06-11 23:32:02.555471
2025-06-11 23:32:01.416156
2025-06-11 23:32:02.101267
2025-06-11 23:32:01.150183
2025-06-11 23:32:04.003198
2025-06-11 23:31:59.613187
2025-06-11 23:30:58.819592
2025-06-11 23:32:01.681432
2025-06-11 23:32:03.803148
2025-06-11 23:32:03.133255
2025-06-11 23:32:04.811231
2025-06-11 23:32:01.294619
2025-06-11 23:32:02.775610
2025-06-11 23:32:02.077198
2025-06-11 23:32:06.755537
2025-06-11 23:32:03.402299
2025-06-11 23:32:04.110257
2025-06-11 23:32:06.400214
2025-06-11 23:32:06.777816
2025-06-11 23:32:04.968949
2025-06-11 23:32:08.149208
2025-06-11 23:32:06.077270
2025-06-11 23:31:26.226522
2025-06-11 23:32:06.407186
2025-06-11 23:32:08.468234
2025-06-11 23:32:08.520527
2025-06-11 23:32:04.121251
2025-06-11 23:32:09.731855
2025-06-11 23:32:04.185196
2025-06-11 23:32:09.691594
2025-06-11 23:32:04.648398
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56775; avg rank: 0.0; stdev rank: 0.0; total pools: 552.91

2025-06-11 23:32:08.045178
2025-06-11 23:32:11.231326
2025-06-11 23:31:33.894220
2025-06-11 23:32:10.069880
2025-06-11 23:32:09.075085
2025-06-11 23:32:11.599649
2025-06-11 23:31:12.373904
2025-06-11 23:32:11.819290
2025-06-11 23:32:10.137955
2025-06-11 23:32:07.399913
2025-06-11 23:32:09.594289
2025-06-11 23:32:07.052001
2025-06-11 23:32:11.152210
2025-06-11 23:31:16.753784
2025-06-11 23:32:12.228200
2025-06-11 23:32:13.979738
2025-06-11 23:32:14.121234
2025-06-11 23:32:14.334963
2025-06-11 23:32:12.934335
2025-06-11 23:32:13.716429
2025-06-11 23:32:09.938722
2025-06-11 23:32:14.992258
2025-06-11 23:32:14.772495
2025-06-11 23:32:14.756582
2025-06-11 23:32:15.820682
2025-06-11 23:32:11.710221
2025-06-11 23:32:14.964186
2025-06-11 23:32:15.821109
2025-06-11 23:32:12.154197
2025-06-11 23:31:34.916258
2025-06-11 23:32:17.522317
2025-06-11 23:32:17.442254
2025-06-11 23:32:18.288908
2025-06-11 23:31:20.015456
2025-06-11 23:32:17.241235
2025-06-11 23:32:17.657305
2025-06-11 23:32:18.805196
2025-06-11 23:31:39.913223
2025-06-11 23:32:17.879213
2025-06-11 23:32:19.668323
2025-06-11 23:23:04.084661
2025-06-11 23:31:23.856336
2025-06-11 23:32:18.513252
2025-06-11 23:32:16.701726
2025-06-11 23:32:18.671258
2025-06-11 23:32:18.578972
2025-06-11 23:32:18.049344
2025-06-11 23:32:19.485229
2025-06-11 23:31:21.493199
2025-06-11 23:32:17.400159
2025-06-11 23:32:17.218206
2025-06-11 23:32:19.588250
2025-06-11 23:32:21.967419
2025-06-11 23:31:31.822220
2025-06-11 23:32:19.773253
2025-06-11 23:32:22.598289
2025-06-11 23:32:21.844262
2025-06-11 23:31:17.548116
2025-06-11 23:32:20.296366
2025-06-11 23:32:22.855377
2025-06-11 23:32:23.145835
2025-06-11 23:32:24.545277
2025-06-11 23:32:23.086416
2025-06-11 23:32:24.774157
2025-06-11 23:32:24.208283
2025-06-11 23:32:24.798255
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 467.14

2025-06-11 23:32:24.465065
2025-06-11 23:32:24.057039
2025-06-11 23:32:26.557224
2025-06-11 23:32:26.902374
2025-06-11 23:32:19.916663
2025-06-11 23:32:25.481793
2025-06-11 23:32:26.606486
2025-06-11 23:31:44.256075
2025-06-11 23:32:27.773377
2025-06-11 23:32:24.550366
2025-06-11 23:31:43.538227
2025-06-11 23:32:26.046413
2025-06-11 23:32:26.839947
2025-06-11 23:31:40.493272
2025-06-11 23:31:59.665399
2025-06-11 23:32:25.129651
2025-06-11 23:32:28.109312
2025-06-11 23:30:59.555199
2025-06-11 23:32:30.937234
2025-06-11 23:32:32.056383
2025-06-11 23:32:28.272961
2025-06-11 23:32:31.927279
2025-06-11 23:32:31.291359
2025-06-11 23:32:30.408460
2025-06-11 23:32:31.738775
2025-06-11 23:32:30.950214
2025-06-11 23:31:38.430568
2025-06-11 23:32:28.694236
2025-06-11 23:31:25.987277
2025-06-11 23:32:29.246095
2025-06-11 23:32:31.369207
2025-06-11 23:32:33.824215
2025-06-11 23:32:31.629251
2025-06-11 23:32:35.238238
2025-06-11 23:32:35.026311
2025-06-11 23:32:36.766247
2025-06-11 23:32:33.757219
2025-06-11 23:32:34.325575
2025-06-11 23:32:38.094378
2025-06-11 23:32:38.341159
2025-06-11 23:32:30.112299
2025-06-11 23:32:38.623268
2025-06-11 23:32:36.937302
2025-06-11 23:31:26.482215
2025-06-11 23:32:39.217075
2025-06-11 23:32:39.857383
2025-06-11 23:32:36.988250
2025-06-11 23:32:38.403657
2025-06-11 23:32:40.437958
2025-06-11 23:32:32.065463
2025-06-11 23:32:37.023918
2025-06-11 23:31:54.887614
2025-06-11 23:31:38.011603
2025-06-11 23:32:43.970108
2025-06-11 23:32:43.898048
2025-06-11 23:32:43.050894
2025-06-11 23:32:41.526291
2025-06-11 23:32:41.012255
2025-06-11 23:32:45.480383
2025-06-11 23:31:39.969522
2025-06-11 23:32:41.257755
2025-06-11 23:32:34.673297
2025-06-11 23:32:39.428758
2025-06-11 23:32:45.867963
2025-06-11 23:32:44.153943
2025-06-11 23:32:46.653936
2025-06-11 23:32:02.527257
2025-06-11 23:32:46.415152
2025-06-11 23:32:04.837826
2025-06-11 23:32:37.108822
2025-06-11 23:32:47.795205
2025-06-11 23:32:46.337206
2025-06-11 23:32:49.435985
2025-06-11 23:32:48.273170
2025-06-11 23:32:40.095045
2025-06-11 23:32:49.470179
2025-06-11 23:32:46.188658
2025-06-11 23:32:44.121007
2025-06-11 23:32:49.630880
2025-06-11 23:32:46.988989
2025-06-11 23:32:13.812260
2025-06-11 23:32:40.430865
2025-06-11 23:32:48.027048
2025-06-11 23:23:49.084245
2025-06-11 23:32:52.950610
2025-06-11 23:32:52.846170
2025-06-11 23:32:49.666900
2025-06-11 23:32:23.067284
2025-06-11 23:32:50.134400
2025-06-11 23:32:53.052998
2025-06-11 23:32:52.548740
2025-06-11 23:32:14.305411
2025-06-11 23:32:53.418847
2025-06-11 23:32:52.493381
2025-06-11 23:32:07.166176
2025-06-11 23:32:39.915613
2025-06-11 23:32:54.053314
2025-06-11 23:31:56.668264
2025-06-11 23:32:51.554238
2025-06-11 23:32:53.748454
2025-06-11 23:32:56.086182
2025-06-11 23:32:55.149197
2025-06-11 23:32:56.274753
2025-06-11 23:31:43.914704
2025-06-11 23:32:53.421165
2025-06-11 23:32:56.599254
2025-06-11 23:32:57.636020
2025-06-11 23:32:57.018146
2025-06-11 23:32:44.097284
2025-06-11 23:32:46.774339
2025-06-11 23:32:56.192952
2025-06-11 23:32:52.841352
2025-06-11 23:32:58.513128
2025-06-11 23:32:41.005934
2025-06-11 23:32:49.664194
2025-06-11 23:32:57.759236
2025-06-11 23:33:01.134162
2025-06-11 23:33:01.142189
2025-06-11 23:33:01.153156
2025-06-11 23:32:54.696722
2025-06-11 23:32:53.358749
2025-06-11 23:33:01.613205
2025-06-11 23:33:01.878627
2025-06-11 23:32:25.760227
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6312500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 772.42

2025-06-11 23:33:01.876262
2025-06-11 23:32:58.128242
2025-06-11 23:33:01.640236
2025-06-11 23:25:29.721265
2025-06-11 23:33:02.380527
2025-06-11 23:33:03.717284
2025-06-11 23:33:06.298694
2025-06-11 23:33:07.260369
2025-06-11 23:33:05.028305
2025-06-11 23:33:02.214191
2025-06-11 23:33:01.954265
2025-06-11 23:33:05.181223
2025-06-11 23:33:07.308230
2025-06-11 23:31:47.837003
2025-06-11 23:33:03.055923
2025-06-11 23:33:12.052789
2025-06-11 23:32:22.307176
2025-06-11 23:33:09.709286
2025-06-11 23:33:12.181193
2025-06-11 23:33:08.017174
2025-06-11 23:33:02.469635
2025-06-11 23:32:26.798236
2025-06-11 23:32:31.965318
2025-06-11 23:33:02.972296
2025-06-11 23:33:13.460236
2025-06-11 23:32:32.126191
2025-06-11 23:33:07.771304
2025-06-11 23:33:05.818245
2025-06-11 23:33:10.967163
2025-06-11 23:33:15.480478
2025-06-11 23:32:32.447681
2025-06-11 23:33:15.727273
2025-06-11 23:33:15.634274
2025-06-11 23:33:11.848270
2025-06-11 23:33:13.547193
2025-06-11 23:33:15.415347
2025-06-11 23:33:11.873931
2025-06-11 23:33:09.125300
2025-06-11 23:33:08.844278
2025-06-11 23:33:11.619489
2025-06-11 23:33:11.036282
2025-06-11 23:33:13.360010
2025-06-11 23:33:05.994164
2025-06-11 23:33:20.751964
2025-06-11 23:33:21.503731
2025-06-11 23:32:32.985305
2025-06-11 23:33:19.475505
2025-06-11 23:33:19.263265
2025-06-11 23:33:18.149262
2025-06-11 23:32:23.518786
2025-06-11 23:33:21.776124
2025-06-11 23:33:20.330982
2025-06-11 23:33:13.347015
2025-06-11 23:33:07.725246
2025-06-11 23:33:10.538302
2025-06-11 23:33:17.713659
2025-06-11 23:32:16.005224
2025-06-11 23:33:25.192273
2025-06-11 23:33:25.801450
2025-06-11 23:33:15.979922
2025-06-11 23:33:25.669947
2025-06-11 23:33:28.450273
2025-06-11 23:33:23.198240
2025-06-11 23:32:24.654122
2025-06-11 23:33:18.964570
2025-06-11 23:33:27.187462
2025-06-11 23:33:21.828601
2025-06-11 23:33:18.572316
2025-06-11 23:33:15.213879
2025-06-11 23:33:11.266235
2025-06-11 23:33:23.542514
2025-06-11 23:33:31.595476
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
