Beginning of run
landscape params:
2025-06-11 23:12:46.072299
2025-06-11 23:12:11.517340
2025-06-11 23:12:43.100397
2025-06-11 23:12:48.292241
2025-06-11 23:12:44.195189
2025-06-11 23:12:41.270319
2025-06-11 23:12:44.329375
2025-06-11 23:10:28.129311
2025-06-11 23:12:49.326242
2025-06-11 23:12:43.519299
2025-06-11 23:12:48.111723
2025-06-11 23:12:45.187338
2025-06-11 23:12:46.917369
2025-06-11 23:12:57.983210
2025-06-11 23:11:24.265268
2025-06-11 23:12:57.389359
2025-06-11 23:12:51.003292
2025-06-11 23:12:47.550233
2025-06-11 23:12:51.602290
2025-06-11 23:12:00.287351
2025-06-11 23:11:57.271224
2025-06-11 23:12:53.630335
2025-06-11 23:12:52.746282
2025-06-11 23:12:51.913258
2025-06-11 23:12:47.135204
2025-06-11 23:12:49.873324
2025-06-11 23:11:59.080243
2025-06-11 23:12:51.800330
2025-06-11 23:12:03.255284
2025-06-11 23:12:56.473318
2025-06-11 23:12:53.998222
2025-06-11 23:12:48.073306
2025-06-11 23:12:51.179329
2025-06-11 23:12:57.506222
2025-06-11 23:12:58.645277
2025-06-11 23:10:44.477230
2025-06-11 23:13:01.813578
2025-06-11 23:12:55.814320
2025-06-11 23:11:22.982862
2025-06-11 23:11:39.128229
2025-06-11 23:12:01.747218
2025-06-11 23:12:56.681259
2025-06-11 23:13:04.410254
2025-06-11 23:13:03.286286
2025-06-11 23:13:04.792279
2025-06-11 23:13:01.138309
2025-06-11 23:10:30.125994
2025-06-11 23:09:47.789490
2025-06-11 23:12:57.136310
2025-06-11 23:11:14.914486
2025-06-11 23:13:00.095261
2025-06-11 23:12:57.438287
2025-06-11 23:13:03.308256
2025-06-11 23:11:51.314315
2025-06-11 23:13:02.654276
2025-06-11 23:13:05.214283
2025-06-11 23:13:00.924853
2025-06-11 23:13:08.677178
2025-06-11 23:13:05.058205
2025-06-11 23:13:06.684879
2025-06-11 23:13:03.211318
2025-06-11 23:13:02.488246
2025-06-11 23:12:11.403541
2025-06-11 23:13:09.548257
2025-06-11 23:13:07.629162
2025-06-11 23:13:05.550183
2025-06-11 23:13:08.050292
2025-06-11 23:13:05.847272
2025-06-11 23:13:09.994247
2025-06-11 23:13:08.636951
2025-06-11 23:13:12.737729
2025-06-11 23:10:43.843405
2025-06-11 23:13:11.799356
2025-06-11 23:13:08.535296
2025-06-11 23:13:08.134303
2025-06-11 23:13:06.296286
2025-06-11 23:13:13.628218
2025-06-11 23:13:07.396158
2025-06-11 23:13:15.386914
2025-06-11 23:11:44.585122
2025-06-11 23:13:12.230323
2025-06-11 23:13:04.744274
2025-06-11 23:13:14.304240
2025-06-11 23:13:16.085232
2025-06-11 23:13:19.059292
2025-06-11 23:13:17.795277
2025-06-11 23:13:16.717529
2025-06-11 23:13:18.011341
2025-06-11 23:13:14.393298
2025-06-11 23:13:20.638269
2025-06-11 23:13:16.713259
2025-06-11 23:13:21.209325
2025-06-11 23:13:18.247248
2025-06-11 23:13:19.598366
2025-06-11 23:11:54.618211
2025-06-11 23:12:43.855308
2025-06-11 23:13:23.181227
2025-06-11 23:13:20.771239
2025-06-11 23:13:20.310260
2025-06-11 23:13:25.893252
2025-06-11 23:13:20.672017
2025-06-11 23:13:22.586265
2025-06-11 23:11:54.242928
2025-06-11 23:13:26.035283
2025-06-11 23:10:52.436473
2025-06-11 23:12:15.965182
2025-06-11 23:13:28.114284
2025-06-11 23:13:25.995221
2025-06-11 23:13:25.427451
2025-06-11 23:13:22.592713
2025-06-11 23:13:22.306230
2025-06-11 23:12:43.158898
2025-06-11 23:13:21.939187
2025-06-11 23:13:24.995225
2025-06-11 23:13:29.678242
2025-06-11 23:13:29.622804
2025-06-11 23:12:04.461289
2025-06-11 23:13:25.469259
2025-06-11 23:13:30.604415
2025-06-11 23:13:24.943227
2025-06-11 23:13:28.825196
2025-06-11 23:13:31.360557
2025-06-11 23:13:31.368333
2025-06-11 23:13:33.566333
2025-06-11 23:13:34.462419
2025-06-11 23:13:35.609366
2025-06-11 23:13:31.755233
2025-06-11 23:11:53.277389
2025-06-11 23:13:28.402226
2025-06-11 23:13:34.136206
2025-06-11 23:13:35.261180
2025-06-11 23:13:35.324421
2025-06-11 23:13:39.607166
2025-06-11 23:13:29.797200
2025-06-11 23:13:33.466242
2025-06-11 23:13:35.175230
2025-06-11 23:13:37.865320
2025-06-11 23:13:35.121421
2025-06-11 23:13:40.141320
2025-06-11 23:13:42.272274
2025-06-11 23:13:38.100260
2025-06-11 23:12:07.960594
2025-06-11 23:13:36.907459
2025-06-11 23:13:40.223247
2025-06-11 23:12:29.566466
2025-06-11 23:13:40.012676
2025-06-11 23:13:43.408421
2025-06-11 23:13:37.499320
2025-06-11 23:13:34.131696
2025-06-11 23:13:38.196214
2025-06-11 23:13:45.415240
2025-06-11 23:13:43.305319
2025-06-11 23:13:42.562194
2025-06-11 23:13:41.167226
2025-06-11 23:13:40.391228
2025-06-11 23:13:38.501418
2025-06-11 23:13:47.440270
2025-06-11 23:13:44.028200
2025-06-11 23:13:50.479322
2025-06-11 23:13:40.398229
2025-06-11 23:13:44.191387
2025-06-11 23:13:41.460780
2025-06-11 23:12:45.620235
2025-06-11 23:13:43.352289
2025-06-11 23:13:44.208158
2025-06-11 23:13:45.541918
2025-06-11 23:13:53.368300
2025-06-11 23:13:50.658809
2025-06-11 23:13:40.867156
2025-06-11 23:13:55.822268
2025-06-11 23:13:48.138310
2025-06-11 23:13:49.450161
2025-06-11 23:12:59.362274
2025-06-11 23:13:51.885312
2025-06-11 23:12:02.179739
2025-06-11 23:13:51.910267
2025-06-11 23:13:47.669312
2025-06-11 23:13:45.150209
2025-06-11 23:13:53.601285
2025-06-11 23:13:50.654304
2025-06-11 23:13:56.509306
2025-06-11 23:13:45.680181
2025-06-11 23:13:51.103203
2025-06-11 23:13:47.846273
2025-06-11 23:13:53.672344
2025-06-11 23:13:56.025173
2025-06-11 23:13:50.965200
2025-06-11 23:11:25.929303
2025-06-11 23:14:02.544268
2025-06-11 23:13:56.750284
2025-06-11 23:13:57.017282
2025-06-11 23:13:56.500214
2025-06-11 23:11:27.883275
2025-06-11 23:13:54.303303
2025-06-11 23:14:05.017779
2025-06-11 23:13:55.551739
2025-06-11 23:12:34.997247
2025-06-11 23:14:03.863248
2025-06-11 23:14:02.635187
2025-06-11 23:14:04.700200
2025-06-11 23:13:59.574293
2025-06-11 23:13:51.682246
2025-06-11 23:12:29.403415
2025-06-11 23:14:03.000371
2025-06-11 23:14:07.649277
2025-06-11 23:14:01.495294
2025-06-11 23:13:12.101297
2025-06-11 23:13:58.131844
2025-06-11 23:14:05.648244
2025-06-11 23:14:10.229488
2025-06-11 23:13:08.175296
2025-06-11 23:14:04.624240
2025-06-11 23:12:29.598264
2025-06-11 23:14:04.685225
2025-06-11 23:12:23.484256
2025-06-11 23:13:58.834218
2025-06-11 23:13:56.331400
2025-06-11 23:13:02.671688
2025-06-11 23:13:05.004311
2025-06-11 23:14:02.289223
2025-06-11 23:14:13.977228
2025-06-11 23:14:06.818214
2025-06-11 23:14:07.451286
2025-06-11 23:14:14.784262
2025-06-11 23:14:02.445257
2025-06-11 23:14:05.728247
2025-06-11 23:14:11.054295
2025-06-11 23:14:04.596199
2025-06-11 23:13:59.489414
2025-06-11 23:14:15.629556
2025-06-11 23:14:12.531245
2025-06-11 23:14:18.073176
2025-06-11 23:13:07.723326
2025-06-11 23:14:16.087318
2025-06-11 23:14:13.802228
2025-06-11 23:14:05.592225
2025-06-11 23:14:20.071230
2025-06-11 23:12:42.805653
2025-06-11 23:14:12.257231
2025-06-11 23:14:14.378042
2025-06-11 23:14:12.549725
2025-06-11 23:14:21.382231
2025-06-11 23:14:13.120231
2025-06-11 23:13:10.389076
2025-06-11 23:13:11.417211
2025-06-11 23:14:21.929239
2025-06-11 23:14:17.794384
2025-06-11 23:14:07.273335
2025-06-11 23:14:14.381942
2025-06-11 23:14:21.279227
2025-06-11 23:14:16.648269
2025-06-11 23:14:25.789313
2025-06-11 23:14:24.409172
2025-06-11 23:14:21.799285
2025-06-11 23:14:22.551440
2025-06-11 23:14:23.493540
2025-06-11 23:12:57.036254
2025-06-11 23:14:21.456345
2025-06-11 23:14:23.995053
2025-06-11 23:14:21.877312
2025-06-11 23:14:21.981209
2025-06-11 23:14:24.068223
2025-06-11 23:14:21.965317
2025-06-11 23:14:20.212211
2025-06-11 23:14:19.746157
2025-06-11 23:14:26.715261
2025-06-11 23:14:24.834153
2025-06-11 23:14:20.535243
2025-06-11 23:14:26.107305
2025-06-11 23:14:22.856836
2025-06-11 23:14:25.236236
2025-06-11 23:14:27.625245
2025-06-11 23:14:33.268435
2025-06-11 23:14:23.210721
2025-06-11 23:14:29.371320
2025-06-11 23:14:32.080319
2025-06-11 23:14:30.607337
2025-06-11 23:11:52.037980
2025-06-11 23:14:32.742292
2025-06-11 23:14:26.530304
2025-06-11 23:14:27.293260
2025-06-11 23:14:25.596264
2025-06-11 23:14:34.841380
2025-06-11 23:14:33.112283
2025-06-11 23:14:31.163211
2025-06-11 23:14:35.488273
2025-06-11 23:11:33.553636
2025-06-11 23:14:31.752230
2025-06-11 23:14:30.701348
2025-06-11 23:14:34.174308
2025-06-11 23:14:40.689184
2025-06-11 23:13:18.051225
2025-06-11 23:14:37.433231
2025-06-11 23:14:35.741282
2025-06-11 23:14:36.207949
2025-06-11 23:14:33.906459
2025-06-11 23:13:06.164331
2025-06-11 23:14:34.986222
2025-06-11 23:14:36.384259
2025-06-11 23:13:21.512294
2025-06-11 23:14:36.746277
2025-06-11 23:14:37.330338
2025-06-11 23:14:37.574238
2025-06-11 23:14:39.383241
2025-06-11 23:14:37.953253
2025-06-11 23:14:43.048223
2025-06-11 23:14:43.717184
2025-06-11 23:13:35.452260
2025-06-11 23:14:42.340237
2025-06-11 23:14:42.018573
2025-06-11 23:14:39.799223
2025-06-11 23:14:45.596282
2025-06-11 23:14:37.221268
2025-06-11 23:14:43.549316
2025-06-11 23:14:44.692334
2025-06-11 23:14:44.757235
2025-06-11 23:14:48.104744
2025-06-11 23:11:41.089314
2025-06-11 23:14:45.542263
2025-06-11 23:14:47.211337
2025-06-11 23:14:46.953328
2025-06-11 23:14:46.085249
2025-06-11 23:14:48.753569
2025-06-11 23:14:44.493292
2025-06-11 23:13:51.590293
2025-06-11 23:14:50.512230
2025-06-11 23:14:47.206778
2025-06-11 23:14:41.667970
2025-06-11 23:14:48.520235
2025-06-11 23:14:51.336274
2025-06-11 23:14:44.673354
2025-06-11 23:13:39.378326
2025-06-11 23:14:53.119193
2025-06-11 23:14:52.018258
2025-06-11 23:14:53.390390
2025-06-11 23:14:52.721285
2025-06-11 23:14:53.525189
2025-06-11 23:14:56.261372
2025-06-11 23:14:55.988164
2025-06-11 23:14:52.215304
2025-06-11 23:14:55.915886
2025-06-11 23:14:57.153175
2025-06-11 23:14:51.116796
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5572500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 791.58

2025-06-11 23:14:56.982250
2025-06-11 23:14:57.849180
2025-06-11 23:14:58.326027
2025-06-11 23:15:01.654209
2025-06-11 23:14:58.271203
2025-06-11 23:13:03.616217
2025-06-11 23:14:56.744952
2025-06-11 23:14:25.289299
2025-06-11 23:14:59.566287
2025-06-11 23:14:59.241564
2025-06-11 23:13:10.713270
2025-06-11 23:14:58.787280
2025-06-11 23:14:59.955185
2025-06-11 23:14:03.554336
2025-06-11 23:15:03.373267
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33875000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 710.14

2025-06-11 23:15:02.700233
2025-06-11 23:15:05.235314
2025-06-11 23:11:40.992286
2025-06-11 23:15:05.157221
2025-06-11 23:13:43.981396
2025-06-11 23:15:02.159397
2025-06-11 23:15:08.390465
2025-06-11 23:15:06.225855
2025-06-11 23:15:04.076303
2025-06-11 23:12:02.932240
2025-06-11 23:13:21.532626
2025-06-11 23:15:07.687248
2025-06-11 23:15:06.451230
2025-06-11 23:13:26.924295
2025-06-11 23:15:08.066302
2025-06-11 23:15:06.561945
2025-06-11 23:06:08.787772
2025-06-11 23:15:09.771232
2025-06-11 23:15:14.061757
2025-06-11 23:15:11.570220
2025-06-11 23:15:11.784259
2025-06-11 23:15:11.132217
2025-06-11 23:15:13.681226
2025-06-11 23:15:15.739244
2025-06-11 23:15:10.764234
2025-06-11 23:15:14.219274
2025-06-11 23:13:35.834279
2025-06-11 23:15:14.850554
2025-06-11 23:15:15.868529
2025-06-11 23:15:15.545287
2025-06-11 23:14:18.300359
2025-06-11 23:15:18.353395
2025-06-11 23:13:35.841269
2025-06-11 23:14:19.767236
2025-06-11 23:15:21.256253
2025-06-11 23:15:19.152246
2025-06-11 23:15:20.759968
2025-06-11 23:15:24.987278
2025-06-11 23:15:22.196221
2025-06-11 23:15:22.219220
2025-06-11 23:14:22.139694
2025-06-11 23:15:22.272387
2025-06-11 23:13:45.668292
2025-06-11 23:14:13.424341
2025-06-11 23:15:24.252398
2025-06-11 23:15:22.628253
2025-06-11 23:14:21.150289
2025-06-11 23:13:38.020218
2025-06-11 23:15:19.931365
2025-06-11 23:14:21.263254
2025-06-11 23:12:47.860811
2025-06-11 23:15:24.462213
2025-06-11 23:15:20.591293
2025-06-11 23:15:25.631283
2025-06-11 23:15:24.613107
2025-06-11 23:15:12.568521
2025-06-11 23:15:29.788094
2025-06-11 23:13:51.015068
2025-06-11 23:15:35.152178
2025-06-11 23:14:04.675247
2025-06-11 23:13:59.513270
2025-06-11 23:15:20.015294
2025-06-11 23:15:33.777574
2025-06-11 23:15:15.065920
2025-06-11 23:15:34.522222
2025-06-11 23:15:37.957687
2025-06-11 23:15:28.771282
2025-06-11 23:15:33.196342
2025-06-11 23:15:37.000216
2025-06-11 23:15:17.586367
2025-06-11 23:15:20.939245
2025-06-11 23:14:36.907341
2025-06-11 23:15:38.358226
2025-06-11 23:15:18.341357
2025-06-11 23:15:22.031411
2025-06-11 23:15:45.150290
2025-06-11 23:15:24.685313
2025-06-11 23:13:02.001249
2025-06-11 23:15:43.062212
2025-06-11 23:15:27.639344
2025-06-11 23:15:24.447303
2025-06-11 23:14:14.931266
2025-06-11 23:15:47.613213
2025-06-11 23:14:52.706234
2025-06-11 23:15:48.463267
2025-06-11 23:15:39.146549
2025-06-11 23:15:31.627214
2025-06-11 23:15:20.123301
2025-06-11 23:15:33.196303
2025-06-11 23:12:56.868254
2025-06-11 23:14:20.165250
2025-06-11 23:14:58.195305
2025-06-11 23:15:32.369017
2025-06-11 23:15:48.134236
2025-06-11 23:14:28.977025
2025-06-11 23:15:27.597403
2025-06-11 23:15:46.921395
2025-06-11 23:15:56.258282
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3495000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.43

2025-06-11 23:16:00.720170
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5777500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1128.03

2025-06-11 23:14:58.271634
2025-06-11 23:14:28.437317
2025-06-11 23:13:23.326251
2025-06-11 23:15:55.821613
2025-06-11 23:14:50.424072
2025-06-11 23:15:43.942305
2025-06-11 23:15:50.670712
2025-06-11 23:15:59.009342
2025-06-11 23:16:01.138231
2025-06-11 23:15:58.169332
2025-06-11 23:15:48.670270
2025-06-11 23:15:50.992344
2025-06-11 23:15:55.569464
2025-06-11 23:15:15.199239
2025-06-11 23:15:31.215309
2025-06-11 23:14:26.506336
2025-06-11 23:13:24.544260
2025-06-11 23:16:02.119338
2025-06-11 23:16:07.268693
2025-06-11 23:15:53.195265
2025-06-11 23:16:02.097279
2025-06-11 23:16:02.542276
2025-06-11 23:15:02.808139
2025-06-11 23:16:07.214825
2025-06-11 23:16:04.287208
2025-06-11 23:15:12.002277
2025-06-11 23:15:13.099579
2025-06-11 23:16:14.167917
2025-06-11 23:13:42.341173
2025-06-11 23:16:20.479306
2025-06-11 23:16:20.031320
2025-06-11 23:16:18.540359
2025-06-11 23:14:48.372951
2025-06-11 23:16:26.302289
2025-06-11 23:16:16.397292
2025-06-11 23:15:39.348330
2025-06-11 23:16:33.199202
2025-06-11 23:15:39.576317
2025-06-11 23:15:10.543265
2025-06-11 23:16:28.930775
2025-06-11 23:16:37.908433
2025-06-11 23:15:37.035219
2025-06-11 23:08:12.411440
2025-06-11 23:15:19.945243
2025-06-11 23:15:17.966068
2025-06-11 23:16:40.836285
2025-06-11 23:16:39.355354
2025-06-11 23:16:46.173311
2025-06-11 23:16:16.159272
2025-06-11 23:16:22.691176
2025-06-11 23:16:20.716232
2025-06-11 23:16:51.342332
2025-06-11 23:15:11.784319
2025-06-11 23:16:21.500569
2025-06-11 23:16:28.148102
2025-06-11 23:15:28.562826
2025-06-11 23:15:53.376070
2025-06-11 23:16:28.335231
2025-06-11 23:14:12.589782
2025-06-11 23:16:05.292248
2025-06-11 23:16:29.157259
2025-06-11 23:14:08.973342
2025-06-11 23:16:28.363312
2025-06-11 23:16:29.026303
2025-06-11 23:16:56.248244
2025-06-11 23:16:28.126240
2025-06-11 23:16:15.716276
2025-06-11 23:15:33.463277
2025-06-11 23:15:32.037667
2025-06-11 23:16:25.047250
2025-06-11 23:16:11.853220
2025-06-11 23:17:04.940984
2025-06-11 23:15:44.376224
2025-06-11 23:16:22.890547
2025-06-11 23:14:56.888840
2025-06-11 23:16:49.961935
2025-06-11 23:17:03.600350
2025-06-11 23:16:57.321437
2025-06-11 23:15:46.268205
2025-06-11 23:17:08.867666
2025-06-11 23:16:22.747262
2025-06-11 23:17:09.945197
2025-06-11 23:15:38.160250
2025-06-11 23:16:28.414916
2025-06-11 23:15:46.135202
2025-06-11 23:16:50.272329
2025-06-11 23:17:19.638301
2025-06-11 23:16:04.305330
2025-06-11 23:16:12.707212
2025-06-11 23:17:17.149085
2025-06-11 23:16:30.513293
2025-06-11 23:16:01.339283
2025-06-11 23:16:34.098289
2025-06-11 23:16:20.831230
2025-06-11 23:16:34.147300
2025-06-11 23:17:25.263610
2025-06-11 23:17:19.032303
2025-06-11 23:17:07.650351
2025-06-11 23:16:25.155817
2025-06-11 23:17:12.322209
2025-06-11 23:17:28.716313
2025-06-11 23:16:03.205198
2025-06-11 23:16:37.662366
2025-06-11 23:17:15.505288
2025-06-11 23:17:09.528364
2025-06-11 23:17:10.734348
2025-06-11 23:17:34.054419
2025-06-11 23:17:37.735118
2025-06-11 23:17:29.067035
2025-06-11 23:17:05.413731
2025-06-11 23:16:41.736243
2025-06-11 23:17:21.102266
2025-06-11 23:17:35.832273
2025-06-11 23:16:41.507371
2025-06-11 23:16:45.939399
2025-06-11 23:16:29.541285
2025-06-11 23:17:30.126863
2025-06-11 23:16:57.878356
2025-06-11 23:16:13.898898
2025-06-11 23:16:53.585286
2025-06-11 23:16:52.155403
2025-06-11 23:16:38.534414
2025-06-11 23:16:15.513671
2025-06-11 23:17:37.356321
2025-06-11 23:17:21.503864
2025-06-11 23:17:45.116243
2025-06-11 23:16:25.002229
2025-06-11 23:17:50.100249
2025-06-11 23:16:27.223311
2025-06-11 23:09:51.644668
2025-06-11 23:17:42.001287
2025-06-11 23:17:59.113231
2025-06-11 23:17:59.125238
2025-06-11 23:09:40.457256
2025-06-11 23:18:05.231263
2025-06-11 23:17:25.975808
2025-06-11 23:10:18.236999
2025-06-11 23:17:34.441952
2025-06-11 23:18:00.880905
2025-06-11 23:16:46.292259
2025-06-11 23:17:18.775092
2025-06-11 23:09:57.633212
2025-06-11 23:17:46.332028
2025-06-11 23:17:47.358250
2025-06-11 23:17:56.102308
2025-06-11 23:15:40.873170
2025-06-11 23:18:01.197250
2025-06-11 23:18:23.946147
2025-06-11 23:18:23.183253
2025-06-11 23:17:55.288256
2025-06-11 23:18:24.429859
2025-06-11 23:18:18.211359
2025-06-11 23:17:49.115710
2025-06-11 23:18:18.026321
2025-06-11 23:18:01.241311
2025-06-11 23:17:00.026287
2025-06-11 23:16:56.386228
2025-06-11 23:17:59.208285
2025-06-11 23:17:17.796494
2025-06-11 23:18:27.161231
2025-06-11 23:17:24.233222
2025-06-11 23:09:49.228249
2025-06-11 23:17:11.060379
2025-06-11 23:17:43.015298
2025-06-11 23:17:52.448300
2025-06-11 23:17:38.707654
2025-06-11 23:17:10.254234
2025-06-11 23:17:44.447210
2025-06-11 23:18:01.647181
2025-06-11 23:18:42.334165
2025-06-11 23:17:45.103750
2025-06-11 23:17:13.133307
2025-06-11 23:17:27.902311
2025-06-11 23:17:41.971285
2025-06-11 23:18:40.741292
2025-06-11 23:18:42.788243
2025-06-11 23:17:44.490126
2025-06-11 23:17:26.020764
2025-06-11 23:18:46.666328
2025-06-11 23:18:31.359258
2025-06-11 23:18:12.493358
2025-06-11 23:14:46.948314
2025-06-11 23:18:14.650360
2025-06-11 23:18:41.265230
2025-06-11 23:17:39.006254
2025-06-11 23:15:21.087318
2025-06-11 23:18:07.352197
2025-06-11 23:17:25.224361
2025-06-11 23:17:59.578403
2025-06-11 23:18:22.770265
2025-06-11 23:16:25.542267
2025-06-11 23:18:47.953371
2025-06-11 23:18:01.330363
2025-06-11 23:18:39.078454
2025-06-11 23:18:07.696502
2025-06-11 23:18:43.511371
2025-06-11 23:18:26.740634
2025-06-11 23:15:14.795246
2025-06-11 23:18:42.687215
2025-06-11 23:18:30.379412
2025-06-11 23:18:33.129239
2025-06-11 23:17:49.090275
2025-06-11 23:18:06.467359
2025-06-11 23:19:00.926357
2025-06-11 23:18:42.102284
2025-06-11 23:17:44.729404
2025-06-11 23:19:01.201364
2025-06-11 23:17:39.576268
2025-06-11 23:17:32.924586
2025-06-11 23:19:05.856355
2025-06-11 23:17:15.612240
2025-06-11 23:18:05.826396
2025-06-11 23:18:46.046285
2025-06-11 23:18:33.432283
2025-06-11 23:18:58.364492
2025-06-11 23:19:03.526437
2025-06-11 23:19:10.965292
2025-06-11 23:18:10.529241
2025-06-11 23:19:04.135437
2025-06-11 23:18:18.584400
2025-06-11 23:19:19.379327
2025-06-11 23:18:57.151293
2025-06-11 23:19:20.859183
2025-06-11 23:19:22.645233
2025-06-11 23:19:05.174288
2025-06-11 23:17:52.186252
2025-06-11 23:18:10.518301
2025-06-11 23:10:42.707310
2025-06-11 23:18:59.949494
2025-06-11 23:17:22.278256
2025-06-11 23:19:28.135270
2025-06-11 23:19:26.663098
2025-06-11 23:19:15.570270
2025-06-11 23:19:11.618258
2025-06-11 23:19:23.642189
2025-06-11 23:18:07.686289
2025-06-11 23:19:05.401228
2025-06-11 23:19:20.495341
2025-06-11 23:19:13.376372
2025-06-11 23:19:27.962986
2025-06-11 23:19:37.582305
2025-06-11 23:18:50.663499
2025-06-11 23:19:38.976758
2025-06-11 23:19:10.155213
2025-06-11 23:11:00.895709
2025-06-11 23:18:49.227285
2025-06-11 23:18:12.465291
2025-06-11 23:18:27.901211
2025-06-11 23:18:50.035150
2025-06-11 23:19:18.195218
2025-06-11 23:18:20.222157
2025-06-11 23:19:36.743355
2025-06-11 23:18:53.473265
2025-06-11 23:17:28.741268
2025-06-11 23:19:46.658677
2025-06-11 23:18:59.476325
2025-06-11 23:18:45.556272
2025-06-11 23:19:13.768312
2025-06-11 23:17:21.319224
2025-06-11 23:19:34.872297
2025-06-11 23:18:56.242750
2025-06-11 23:19:00.981787
2025-06-11 23:19:56.753928
2025-06-11 23:19:39.793354
2025-06-11 23:19:54.842701
2025-06-11 23:19:02.586240
2025-06-11 23:19:37.221224
2025-06-11 23:19:26.028257
2025-06-11 23:19:54.050671
2025-06-11 23:19:44.101195
2025-06-11 23:11:39.025245
2025-06-11 23:20:02.136252
2025-06-11 23:19:53.601346
2025-06-11 23:18:45.963830
2025-06-11 23:19:21.072086
2025-06-11 23:19:52.237297
2025-06-11 23:19:11.846335
2025-06-11 23:19:46.692428
2025-06-11 23:19:22.026260
2025-06-11 23:19:51.758266
2025-06-11 23:18:47.778342
2025-06-11 23:20:13.061242
2025-06-11 23:11:22.002552
2025-06-11 23:20:04.661309
2025-06-11 23:19:46.974429
2025-06-11 23:19:01.312518
2025-06-11 23:18:59.253297
2025-06-11 23:19:23.630917
2025-06-11 23:19:19.161348
2025-06-11 23:19:10.083267
2025-06-11 23:19:48.851265
2025-06-11 23:20:19.887459
2025-06-11 23:20:18.972600
2025-06-11 23:19:55.539300
2025-06-11 23:20:07.008431
2025-06-11 23:20:11.819105
2025-06-11 23:19:03.513376
2025-06-11 23:19:08.564291
2025-06-11 23:18:55.195340
2025-06-11 23:20:08.526384
2025-06-11 23:20:26.330427
