Beginning of run
landscape params:
2025-06-11 23:01:31.356258
2025-06-11 23:01:29.248639
2025-06-11 23:01:30.306071
2025-06-11 23:01:31.646588
2025-06-11 23:01:30.297215
2025-06-11 23:01:31.170497
2025-06-11 23:01:34.885254
2025-06-11 23:01:34.156618
2025-06-11 23:01:32.807321
2025-06-11 23:01:34.350380
2025-06-11 23:00:29.488270
2025-06-11 23:01:32.159860
2025-06-11 23:01:35.090993
2025-06-11 23:01:33.651513
2025-06-11 23:01:33.936265
2025-06-11 23:01:35.866276
2025-06-11 23:01:35.359271
2025-06-11 23:01:35.696398
2025-06-11 23:01:34.538270
2025-06-11 23:01:37.938307
2025-06-11 23:01:38.532650
2025-06-11 23:01:34.433273
2025-06-11 23:00:34.792286
2025-06-11 23:01:37.815044
2025-06-11 23:01:35.535274
2025-06-11 23:01:38.034985
2025-06-11 23:00:35.729315
2025-06-11 23:01:36.383433
2025-06-11 23:01:38.914279
2025-06-11 23:01:40.562645
2025-06-11 23:01:41.132773
2025-06-11 23:01:38.794024
2025-06-11 23:01:40.268751
2025-06-11 23:01:40.165765
2025-06-11 23:01:40.925210
2025-06-11 23:01:34.815270
2025-06-11 23:01:40.313283
2025-06-11 23:01:36.402273
2025-06-11 23:00:34.137885
2025-06-11 23:01:40.523269
2025-06-11 23:01:40.168132
2025-06-11 23:01:40.816072
2025-06-11 23:01:40.163372
2025-06-11 23:01:42.118332
2025-06-11 22:59:12.997823
2025-06-11 23:01:41.179703
2025-06-11 23:01:43.428279
2025-06-11 23:01:42.938354
2025-06-11 23:01:43.203264
2025-06-11 23:01:44.090287
2025-06-11 23:01:43.968803
2025-06-11 23:01:41.583407
2025-06-11 23:01:44.211295
2025-06-11 23:01:43.685010
2025-06-11 23:01:45.193319
2025-06-11 23:00:35.349974
2025-06-11 23:01:43.229622
2025-06-11 23:00:09.020248
2025-06-11 23:01:45.807254
2025-06-11 23:01:44.744311
2025-06-11 23:01:47.231285
2025-06-11 23:01:47.184286
2025-06-11 23:01:47.520735
2025-06-11 23:01:43.823153
2025-06-11 23:01:44.553241
2025-06-11 23:01:43.798061
2025-06-11 23:01:46.564287
2025-06-11 23:01:46.809267
2025-06-11 22:59:04.983266
2025-06-11 23:01:47.901290
2025-06-11 23:01:49.852296
2025-06-11 23:01:49.962233
2025-06-11 23:01:47.434266
2025-06-11 23:01:48.268292
2025-06-11 23:01:48.774286
2025-06-11 23:01:49.476269
2025-06-11 23:01:49.792271
2025-06-11 23:01:52.101473
2025-06-11 23:01:47.747280
2025-06-11 23:01:51.724282
2025-06-11 22:59:19.348070
2025-06-11 23:01:50.119260
2025-06-11 23:01:52.404320
2025-06-11 23:01:50.332274
2025-06-11 23:01:53.907236
2025-06-11 23:01:50.958566
2025-06-11 23:01:51.899772
2025-06-11 23:01:54.669743
2025-06-11 23:01:53.019261
2025-06-11 23:01:53.410272
2025-06-11 23:01:54.585263
2025-06-11 23:01:54.118328
2025-06-11 23:01:53.232233
2025-06-11 23:01:54.856086
2025-06-11 23:01:53.540762
2025-06-11 23:00:50.794286
2025-06-11 23:01:56.254263
2025-06-11 23:01:54.488932
2025-06-11 23:01:55.369348
2025-06-11 23:01:56.268283
2025-06-11 23:01:53.720234
2025-06-11 23:01:57.032259
2025-06-11 23:01:57.456285
2025-06-11 23:01:58.277260
2025-06-11 23:02:00.399340
2025-06-11 23:02:00.257280
2025-06-11 23:01:55.403353
2025-06-11 23:01:57.598628
2025-06-11 23:01:58.923374
2025-06-11 23:02:01.387306
2025-06-11 23:01:59.832261
2025-06-11 23:01:56.297461
2025-06-11 23:01:57.502062
2025-06-11 23:01:59.221258
2025-06-11 23:01:58.665273
2025-06-11 23:02:00.152257
2025-06-11 23:01:58.222870
2025-06-11 23:02:00.499738
2025-06-11 23:02:02.852284
2025-06-11 23:02:01.666277
2025-06-11 23:02:02.961377
2025-06-11 23:02:04.050648
2025-06-11 23:02:03.883340
2025-06-11 23:02:01.180283
2025-06-11 23:02:02.433281
2025-06-11 23:02:02.908325
2025-06-11 23:02:03.248111
2025-06-11 23:02:03.258506
2025-06-11 23:02:05.629567
2025-06-11 23:00:20.372299
2025-06-11 23:02:03.984109
2025-06-11 23:02:03.390739
2025-06-11 23:00:26.700318
2025-06-11 22:59:32.305766
2025-06-11 23:02:08.584279
2025-06-11 23:02:07.105287
2025-06-11 23:02:07.437455
2025-06-11 23:02:06.293432
2025-06-11 23:02:07.447295
2025-06-11 23:00:47.419484
2025-06-11 23:02:06.179687
2025-06-11 23:02:07.661270
2025-06-11 23:02:08.903264
2025-06-11 23:02:07.903259
2025-06-11 23:02:07.749259
2025-06-11 22:59:31.601305
2025-06-11 23:00:57.933324
2025-06-11 23:02:10.776900
2025-06-11 23:02:13.340773
2025-06-11 23:00:55.924943
2025-06-11 23:02:12.236806
2025-06-11 23:02:13.175289
2025-06-11 23:02:11.984249
2025-06-11 23:02:11.763265
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51075; avg rank: 0.0; stdev rank: 0.0; total pools: 453.92

2025-06-11 23:02:12.515281
2025-06-11 22:59:51.584589
2025-06-11 23:02:14.458239
2025-06-11 23:02:12.700237
2025-06-11 23:02:12.422952
2025-06-11 23:02:12.865240
2025-06-11 23:02:15.611246
2025-06-11 23:02:16.278473
2025-06-11 23:02:17.065265
2025-06-11 23:02:16.112258
2025-06-11 23:02:15.310594
2025-06-11 23:02:17.592244
2025-06-11 23:02:16.634640
2025-06-11 22:59:43.943731
2025-06-11 23:01:12.863643
2025-06-11 23:02:17.996250
2025-06-11 23:00:44.215200
2025-06-11 23:01:08.976470
2025-06-11 23:02:19.420269
2025-06-11 23:02:16.362824
2025-06-11 23:02:19.689089
2025-06-11 23:02:16.491231
2025-06-11 23:02:19.366270
2025-06-11 23:02:19.344274
2025-06-11 23:02:19.167607
2025-06-11 23:01:05.793955
2025-06-11 23:02:16.976378
2025-06-11 23:02:20.756084
2025-06-11 23:02:17.480321
2025-06-11 23:02:22.093505
2025-06-11 23:02:20.176255
2025-06-11 23:02:21.090248
2025-06-11 23:02:22.118293
2025-06-11 23:01:12.659528
2025-06-11 23:02:21.882053
2025-06-11 23:00:56.791042
2025-06-11 23:02:25.738294
2025-06-11 23:02:25.613449
2025-06-11 23:02:22.375291
2025-06-11 23:02:25.373367
2025-06-11 23:02:22.993272
2025-06-11 23:00:37.446072
2025-06-11 23:02:25.981296
2025-06-11 23:02:21.547819
2025-06-11 23:02:22.023271
2025-06-11 23:02:28.876306
2025-06-11 23:00:52.796411
2025-06-11 23:02:28.500841
2025-06-11 23:02:23.232422
2025-06-11 23:02:25.455239
2025-06-11 23:02:28.748827
2025-06-11 23:02:28.852217
2025-06-11 23:02:22.786363
2025-06-11 23:00:02.529986
2025-06-11 23:02:29.499948
2025-06-11 23:02:29.908245
2025-06-11 23:02:32.289275
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 384.62

2025-06-11 23:02:31.685285
2025-06-11 23:02:32.634716
2025-06-11 23:01:21.581019
2025-06-11 23:02:32.378407
2025-06-11 23:01:05.708290
2025-06-11 23:02:33.155312
2025-06-11 23:02:30.958253
2025-06-11 23:02:33.480424
2025-06-11 23:01:30.884233
2025-06-11 23:01:38.460390
2025-06-11 23:01:26.808258
2025-06-11 23:01:29.189688
2025-06-11 23:02:38.094287
2025-06-11 23:02:34.179326
2025-06-11 23:02:38.125578
2025-06-11 23:02:37.190317
2025-06-11 23:02:37.771372
2025-06-11 23:02:40.151291
2025-06-11 23:01:44.252352
2025-06-11 23:02:39.021439
2025-06-11 23:00:53.876197
2025-06-11 23:00:55.358896
2025-06-11 23:01:40.922841
2025-06-11 23:02:36.724832
2025-06-11 23:02:38.847380
2025-06-11 23:01:08.127600
2025-06-11 23:01:10.547932
2025-06-11 23:02:37.165601
2025-06-11 23:02:39.175268
2025-06-11 23:02:37.326383
2025-06-11 23:02:40.532363
2025-06-11 23:02:39.356273
2025-06-11 23:02:42.230294
2025-06-11 23:02:38.428479
2025-06-11 23:02:39.567895
2025-06-11 23:02:45.818270
2025-06-11 23:02:47.078823
2025-06-11 23:02:46.025304
2025-06-11 23:02:43.853288
2025-06-11 23:02:46.285890
2025-06-11 23:02:47.040275
2025-06-11 23:02:43.953847
2025-06-11 23:02:44.225244
2025-06-11 23:02:47.302634
2025-06-11 23:01:48.450994
2025-06-11 23:02:42.683415
2025-06-11 23:02:46.233249
2025-06-11 23:02:46.618428
2025-06-11 23:02:47.522237
2025-06-11 23:02:47.693029
2025-06-11 23:02:50.525301
2025-06-11 23:01:41.618354
2025-06-11 23:02:47.792267
2025-06-11 23:02:47.150273
2025-06-11 23:02:49.593337
2025-06-11 23:02:50.314421
2025-06-11 23:02:49.995524
2025-06-11 23:02:50.073141
2025-06-11 23:01:07.252321
2025-06-11 23:02:50.607056
2025-06-11 23:02:50.720361
2025-06-11 23:02:51.168751
2025-06-11 23:02:51.870262
2025-06-11 23:00:24.204400
2025-06-11 23:02:53.096959
2025-06-11 23:02:51.658407
2025-06-11 23:02:54.568656
2025-06-11 23:02:55.899323
2025-06-11 23:02:55.399626
2025-06-11 23:02:50.056418
2025-06-11 22:57:40.947931
2025-06-11 23:02:53.747307
2025-06-11 23:02:53.402946
2025-06-11 23:02:56.054698
2025-06-11 23:02:58.219243
2025-06-11 23:02:54.793316
2025-06-11 23:02:56.340297
2025-06-11 23:02:56.076280
2025-06-11 23:02:55.920668
2025-06-11 23:03:00.855939
2025-06-11 23:02:54.709268
2025-06-11 23:02:58.400342
2025-06-11 23:02:53.839309
2025-06-11 23:03:00.688287
2025-06-11 23:03:03.630750
2025-06-11 23:03:00.950279
2025-06-11 23:03:00.695282
2025-06-11 23:03:02.980291
2025-06-11 23:03:00.588292
2025-06-11 23:03:02.288288
2025-06-11 23:03:02.541251
2025-06-11 23:03:02.506930
2025-06-11 23:03:01.387310
2025-06-11 23:03:03.738276
2025-06-11 23:03:04.661337
2025-06-11 23:03:02.147246
2025-06-11 23:02:00.034346
2025-06-11 23:00:33.754380
2025-06-11 23:03:07.715290
2025-06-11 23:03:04.390655
2025-06-11 23:00:38.208790
2025-06-11 23:02:15.552503
2025-06-11 23:03:06.132674
2025-06-11 23:01:29.953330
2025-06-11 23:03:04.757343
2025-06-11 23:03:06.336882
2025-06-11 23:02:22.224370
2025-06-11 23:03:07.554296
2025-06-11 23:03:07.293245
2025-06-11 23:03:10.151237
2025-06-11 23:03:09.171279
2025-06-11 23:03:07.440355
2025-06-11 23:03:05.713248
2025-06-11 23:03:08.487036
2025-06-11 23:03:10.127237
2025-06-11 23:03:08.339885
2025-06-11 23:03:08.454700
2025-06-11 23:03:12.967824
2025-06-11 23:02:14.034556
2025-06-11 23:03:11.187364
2025-06-11 23:03:11.235937
2025-06-11 23:01:30.276540
2025-06-11 23:03:14.149268
2025-06-11 23:03:15.124277
2025-06-11 23:03:14.308472
2025-06-11 23:03:12.515680
2025-06-11 23:03:08.331345
2025-06-11 23:03:16.162448
2025-06-11 23:03:14.601299
2025-06-11 23:03:15.709232
2025-06-11 23:03:16.489313
2025-06-11 23:03:15.031407
2025-06-11 23:03:13.234278
2025-06-11 23:03:16.401304
2025-06-11 23:03:19.155418
2025-06-11 23:03:18.621058
2025-06-11 23:03:19.099276
2025-06-11 23:03:15.508294
2025-06-11 23:03:17.027253
2025-06-11 23:00:29.989891
2025-06-11 23:03:15.105285
2025-06-11 23:03:18.510300
2025-06-11 22:57:28.550308
2025-06-11 23:03:18.953559
2025-06-11 23:03:18.523237
2025-06-11 23:03:19.147299
2025-06-11 23:03:18.065272
2025-06-11 23:03:18.569822
2025-06-11 23:03:22.285157
2025-06-11 23:00:56.328233
2025-06-11 23:03:22.832301
2025-06-11 23:03:21.568622
2025-06-11 23:03:22.232305
2025-06-11 23:03:22.750602
2025-06-11 23:03:22.666357
2025-06-11 23:02:20.649556
2025-06-11 23:03:23.253786
2025-06-11 23:03:25.106844
2025-06-11 23:03:24.696292
2025-06-11 23:03:22.750335
2025-06-11 23:03:21.639304
2025-06-11 23:03:26.205139
2025-06-11 23:03:23.466244
2025-06-11 23:03:23.445380
2025-06-11 23:02:09.381191
2025-06-11 23:03:27.044524
2025-06-11 23:03:26.213840
2025-06-11 23:03:27.240034
2025-06-11 23:03:27.668282
2025-06-11 23:03:26.034688
2025-06-11 23:03:22.361286
2025-06-11 23:03:26.419946
2025-06-11 23:03:21.862927
2025-06-11 23:03:27.375675
2025-06-11 23:03:28.852208
2025-06-11 23:01:48.886302
2025-06-11 23:03:30.835327
2025-06-11 23:03:30.956163
2025-06-11 23:03:29.243859
2025-06-11 23:03:32.507260
2025-06-11 23:03:28.757255
2025-06-11 23:03:29.368941
2025-06-11 23:03:31.190809
2025-06-11 23:03:33.756309
2025-06-11 23:03:31.021242
2025-06-11 23:03:31.609384
2025-06-11 23:03:31.572856
2025-06-11 23:02:20.929309
2025-06-11 23:03:32.493243
2025-06-11 23:02:26.605285
2025-06-11 23:03:31.784283
2025-06-11 23:02:39.376781
2025-06-11 23:03:32.689234
2025-06-11 23:03:34.746329
2025-06-11 23:03:35.295275
2025-06-11 23:03:35.430239
2025-06-11 23:03:37.268843
2025-06-11 23:03:35.326995
2025-06-11 23:03:37.028259
2025-06-11 23:03:34.323828
2025-06-11 23:03:38.889936
2025-06-11 23:03:37.045238
2025-06-11 23:03:38.021264
2025-06-11 23:02:40.875267
2025-06-11 23:03:35.295496
2025-06-11 23:03:39.528292
2025-06-11 23:03:41.972292
2025-06-11 23:03:39.548748
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5870000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 807.92

2025-06-11 23:03:39.083279
2025-06-11 23:03:41.805330
2025-06-11 23:03:42.488663
2025-06-11 23:00:55.374613
2025-06-11 23:03:42.952320
2025-06-11 23:03:41.790309
2025-06-11 23:03:44.484254
2025-06-11 23:03:45.416281
2025-06-11 23:02:13.884307
2025-06-11 23:03:47.502697
2025-06-11 23:03:44.545893
2025-06-11 23:02:37.259476
2025-06-11 23:03:46.468922
2025-06-11 23:03:47.392472
2025-06-11 23:02:29.466825
2025-06-11 23:03:46.219248
2025-06-11 23:03:50.025557
2025-06-11 23:02:31.916811
2025-06-11 23:02:54.013266
2025-06-11 23:03:47.238272
2025-06-11 23:03:46.155279
2025-06-11 23:03:47.076277
2025-06-11 23:03:46.357837
2025-06-11 23:03:46.896274
2025-06-11 23:02:43.660868
2025-06-11 23:03:53.093755
2025-06-11 23:03:46.660270
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 710.57

2025-06-11 23:03:51.355289
2025-06-11 23:02:08.382434
2025-06-11 23:03:54.630300
2025-06-11 23:03:54.063526
2025-06-11 23:01:08.086303
2025-06-11 23:03:51.703707
2025-06-11 23:02:45.930318
2025-06-11 23:02:43.449948
2025-06-11 23:03:56.268515
2025-06-11 23:03:58.562290
2025-06-11 23:01:19.328254
2025-06-11 23:03:59.690336
2025-06-11 23:03:54.168498
2025-06-11 23:03:59.880303
2025-06-11 23:03:59.543456
2025-06-11 23:03:54.362260
2025-06-11 23:03:59.502219
2025-06-11 23:03:58.746271
2025-06-11 23:03:58.958364
2025-06-11 23:03:58.836278
2025-06-11 23:03:57.975851
2025-06-11 23:03:59.115957
2025-06-11 23:02:21.073347
2025-06-11 23:03:57.701512
2025-06-11 23:04:03.305344
2025-06-11 23:04:00.049271
2025-06-11 23:04:02.559309
2025-06-11 23:04:03.935622
2025-06-11 23:04:01.377697
2025-06-11 22:56:43.259408
2025-06-11 23:03:59.311297
2025-06-11 23:04:03.367982
2025-06-11 23:04:05.363060
2025-06-11 23:04:06.083272
2025-06-11 23:04:06.300684
2025-06-11 23:02:45.554425
2025-06-11 23:04:04.873257
2025-06-11 23:04:03.726820
2025-06-11 23:02:27.808303
2025-06-11 23:04:05.197253
2025-06-11 23:04:04.168832
2025-06-11 23:02:38.008264
2025-06-11 23:04:10.450254
2025-06-11 23:04:08.413314
2025-06-11 23:04:10.806262
2025-06-11 23:04:08.260261
2025-06-11 23:04:09.619383
2025-06-11 23:04:11.150308
2025-06-11 23:01:46.300018
2025-06-11 23:04:10.482312
2025-06-11 23:02:56.100301
2025-06-11 23:04:05.511324
2025-06-11 23:04:09.048287
2025-06-11 23:04:08.839010
2025-06-11 23:04:09.838263
2025-06-11 23:04:13.246278
2025-06-11 23:04:15.388266
2025-06-11 23:02:46.011290
2025-06-11 23:04:09.552296
2025-06-11 23:04:11.630303
2025-06-11 23:04:15.910302
2025-06-11 23:04:16.474320
2025-06-11 23:04:18.035711
2025-06-11 23:04:13.298275
2025-06-11 23:04:15.896310
2025-06-11 23:04:13.964266
2025-06-11 23:04:14.742471
2025-06-11 23:04:15.081507
2025-06-11 23:04:16.195287
2025-06-11 23:04:20.183251
2025-06-11 23:04:17.932185
2025-06-11 23:04:17.700336
2025-06-11 23:04:23.092244
2025-06-11 23:04:21.278180
2025-06-11 23:01:51.701795
2025-06-11 23:04:19.300929
2025-06-11 23:04:22.644314
2025-06-11 23:04:21.759979
2025-06-11 23:04:22.133717
2025-06-11 23:04:23.940287
2025-06-11 23:04:21.177317
2025-06-11 23:04:22.750269
2025-06-11 23:04:23.540269
2025-06-11 23:04:22.270336
2025-06-11 23:04:21.315326
2025-06-11 23:01:55.504856
2025-06-11 23:04:24.238249
2025-06-11 23:04:24.656329
2025-06-11 23:04:28.040830
2025-06-11 23:04:27.505273
2025-06-11 23:04:28.892459
2025-06-11 23:04:27.492283
2025-06-11 23:04:29.708793
2025-06-11 23:04:26.979242
2025-06-11 23:02:44.438783
2025-06-11 23:04:28.840258
2025-06-11 23:04:28.329177
2025-06-11 23:04:24.990209
2025-06-11 23:04:28.545306
2025-06-11 23:04:30.832241
2025-06-11 23:04:33.104853
2025-06-11 22:56:34.956585
2025-06-11 23:04:32.012832
2025-06-11 23:04:28.128321
2025-06-11 23:04:29.200279
2025-06-11 23:04:31.620161
2025-06-11 23:04:34.341416
2025-06-11 23:04:34.018191
2025-06-11 23:04:30.663566
2025-06-11 23:04:34.122417
2025-06-11 23:04:33.563177
2025-06-11 23:04:31.721358
2025-06-11 23:04:31.537145
2025-06-11 23:03:12.662622
2025-06-11 23:04:33.828269
2025-06-11 23:04:34.611194
2025-06-11 23:04:37.814301
2025-06-11 23:03:18.216113
2025-06-11 23:02:15.021468
2025-06-11 23:04:36.951282
2025-06-11 23:04:39.616292
2025-06-11 23:04:34.577372
2025-06-11 23:04:39.549030
2025-06-11 23:04:38.166290
2025-06-11 23:04:38.980775
2025-06-11 23:04:33.919283
2025-06-11 23:04:40.904248
2025-06-11 22:57:13.080305
2025-06-11 23:04:37.464240
2025-06-11 23:04:37.647288
2025-06-11 23:04:39.323952
2025-06-11 23:04:41.716559
2025-06-11 23:04:42.015305
2025-06-11 23:04:39.861529
2025-06-11 23:04:39.432260
2025-06-11 23:04:42.472259
2025-06-11 23:02:20.719100
2025-06-11 23:04:43.816263
2025-06-11 23:04:44.801242
2025-06-11 23:04:44.078277
2025-06-11 23:04:44.749232
2025-06-11 23:04:46.079867
2025-06-11 23:02:09.831326
2025-06-11 23:04:48.046253
2025-06-11 23:04:01.237334
2025-06-11 23:04:44.817630
2025-06-11 23:04:47.454855
2025-06-11 23:04:47.948858
2025-06-11 23:03:54.004526
2025-06-11 23:04:46.775290
2025-06-11 23:04:46.865275
2025-06-11 23:04:50.214892
2025-06-11 23:02:16.750436
2025-06-11 23:04:46.073254
2025-06-11 23:04:47.085296
2025-06-11 23:04:50.653750
2025-06-11 23:04:42.996240
2025-06-11 23:04:47.871253
2025-06-11 23:04:49.916295
2025-06-11 23:04:52.698922
2025-06-11 23:04:53.899301
2025-06-11 23:04:53.621009
2025-06-11 23:04:54.346251
2025-06-11 23:04:54.379986
2025-06-11 23:04:51.461118
2025-06-11 23:04:50.409256
2025-06-11 23:04:53.600821
2025-06-11 23:04:53.476992
2025-06-11 23:04:53.356301
2025-06-11 23:03:33.002373
2025-06-11 23:04:52.696480
2025-06-11 23:04:53.217140
2025-06-11 23:04:54.664846
2025-06-11 23:04:57.638293
2025-06-11 23:04:54.396025
2025-06-11 23:04:58.165242
2025-06-11 23:04:55.784305
2025-06-11 23:04:58.003327
2025-06-11 23:04:55.137626
2025-06-11 23:02:34.216294
2025-06-11 23:04:58.642835
2025-06-11 23:04:58.462316
2025-06-11 23:04:59.947804
2025-06-11 23:04:59.066271
2025-06-11 23:04:58.414741
2025-06-11 23:03:30.608520
2025-06-11 23:05:00.997277
2025-06-11 23:05:01.864307
2025-06-11 23:04:59.598481
2025-06-11 23:04:58.276369
2025-06-11 23:04:58.791297
2025-06-11 23:04:58.553309
2025-06-11 23:05:01.605308
2025-06-11 23:05:02.374260
2025-06-11 23:05:03.151250
2025-06-11 23:05:03.527070
2025-06-11 23:05:01.733347
2025-06-11 23:05:03.591210
2025-06-11 23:05:05.122336
2025-06-11 23:05:03.365246
2025-06-11 23:05:06.396801
2025-06-11 23:05:07.172258
2025-06-11 23:03:52.736366
2025-06-11 23:05:07.018510
2025-06-11 23:05:07.582597
2025-06-11 23:05:07.350294
2025-06-11 23:05:06.902529
2025-06-11 23:05:05.727629
2025-06-11 23:05:07.296513
2025-06-11 23:05:10.020783
2025-06-11 23:05:08.576624
2025-06-11 23:05:10.975839
2025-06-11 23:05:12.075293
2025-06-11 23:05:12.103282
2025-06-11 23:05:11.682457
2025-06-11 23:05:11.289284
2025-06-11 23:05:13.238729
2025-06-11 23:03:11.630271
2025-06-11 23:05:14.871493
2025-06-11 23:05:16.041263
2025-06-11 22:57:11.044456
2025-06-11 23:05:17.082304
2025-06-11 23:05:16.639842
2025-06-11 23:04:03.844313
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62175; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.24

2025-06-11 23:03:11.447291
2025-06-11 23:02:58.470947
2025-06-11 23:03:53.434341
2025-06-11 23:03:49.793352
2025-06-11 23:05:20.566857
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.05

2025-06-11 23:03:58.103177
2025-06-11 23:03:25.250293
2025-06-11 23:04:16.861285
2025-06-11 23:03:26.408810
2025-06-11 23:04:07.377749
2025-06-11 23:05:22.615272
2025-06-11 23:05:22.256858
2025-06-11 22:58:16.875998
2025-06-11 23:04:10.953361
2025-06-11 23:04:53.562938
2025-06-11 23:05:23.279508
2025-06-11 23:05:23.115268
2025-06-11 23:05:28.683165
2025-06-11 23:04:14.454298
2025-06-11 23:04:13.823328
2025-06-11 23:05:22.424784
2025-06-11 23:05:22.922900
2025-06-11 23:05:23.462330
2025-06-11 23:05:28.150270
2025-06-11 22:57:42.476312
2025-06-11 23:05:27.571332
2025-06-11 23:05:26.453085
2025-06-11 23:05:22.765403
2025-06-11 23:05:27.931268
2025-06-11 23:04:53.080488
2025-06-11 22:57:53.604252
