Beginning of run
landscape params:
2025-06-12 00:55:53.683951
2025-06-12 00:55:31.208443
2025-06-12 00:55:34.135392
2025-06-12 00:55:55.003971
2025-06-12 00:55:49.491434
2025-06-12 00:55:39.920317
2025-06-12 00:55:47.876427
2025-06-12 00:55:57.255823
2025-06-12 00:55:22.441327
2025-06-12 00:54:15.694611
2025-06-12 00:55:16.712339
2025-06-12 00:55:59.281618
2025-06-12 00:56:10.114393
2025-06-12 00:55:42.645215
2025-06-12 00:56:06.642762
2025-06-12 00:56:01.610940
2025-06-12 00:55:40.649836
2025-06-12 00:56:02.730189
2025-06-12 00:55:44.384285
2025-06-12 00:56:06.640157
2025-06-12 00:47:55.672355
2025-06-12 00:56:09.434199
2025-06-12 00:56:17.578487
2025-06-12 00:55:30.984606
2025-06-12 00:55:35.928374
2025-06-12 00:55:15.467483
2025-06-12 00:56:08.438620
2025-06-12 00:55:26.935220
2025-06-12 00:55:28.101276
2025-06-12 00:56:24.480414
2025-06-12 00:55:52.785411
2025-06-12 00:56:19.860503
2025-06-12 00:56:17.879413
2025-06-12 00:55:43.144308
2025-06-12 00:54:55.960473
2025-06-12 00:54:34.164106
2025-06-12 00:54:53.335986
2025-06-12 00:55:34.387503
2025-06-12 00:56:06.726076
2025-06-12 00:56:24.208211
2025-06-12 00:56:32.368761
2025-06-12 00:55:36.998370
2025-06-12 00:56:30.860511
2025-06-12 00:56:21.745374
2025-06-12 00:56:09.233498
2025-06-12 00:56:28.236433
2025-06-12 00:55:28.509235
2025-06-12 00:55:37.487415
2025-06-12 00:55:29.362765
2025-06-12 00:56:02.232428
2025-06-12 00:54:46.169784
2025-06-12 00:56:36.159707
2025-06-12 00:56:09.606551
2025-06-12 00:56:41.286959
2025-06-12 00:55:42.190292
2025-06-12 00:56:42.258862
2025-06-12 00:55:21.344474
2025-06-12 00:56:22.759441
2025-06-12 00:56:40.164451
2025-06-12 00:56:34.525939
2025-06-12 00:55:15.106312
2025-06-12 00:54:58.932480
2025-06-12 00:56:20.247653
2025-06-12 00:56:46.851323
2025-06-12 00:55:38.755544
2025-06-12 00:55:36.490480
2025-06-12 00:56:45.766942
2025-06-12 00:55:19.285597
2025-06-12 00:55:32.288137
2025-06-12 00:56:53.713464
2025-06-12 00:56:52.767434
2025-06-12 00:56:21.801420
2025-06-12 00:56:28.967085
2025-06-12 00:56:52.741430
2025-06-12 00:56:11.122681
2025-06-12 00:56:47.581458
2025-06-12 00:55:28.532557
2025-06-12 00:56:21.576678
2025-06-12 00:57:07.670963
2025-06-12 00:56:36.040287
2025-06-12 00:57:10.291820
2025-06-12 00:55:55.373516
2025-06-12 00:56:42.256593
2025-06-12 00:56:47.960852
2025-06-12 00:56:37.078384
2025-06-12 00:57:17.589663
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65075; avg rank: 0.0; stdev rank: 0.0; total pools: 3354.44

2025-06-12 00:56:41.385809
2025-06-12 00:56:33.068279
2025-06-12 00:57:38.750289
2025-06-12 00:57:06.686318
2025-06-12 00:57:39.375094
2025-06-12 00:57:38.532387
2025-06-12 00:57:39.175937
2025-06-12 00:57:38.989302
2025-06-12 00:57:40.155322
2025-06-12 00:57:39.333299
2025-06-12 00:57:39.780201
2025-06-12 00:57:40.092721
2025-06-12 00:57:39.583966
2025-06-12 00:57:41.421172
2025-06-12 00:57:39.777499
2025-06-12 00:57:40.773244
2025-06-12 00:57:40.354293
2025-06-12 00:57:42.137308
2025-06-12 00:57:41.622341
2025-06-12 00:57:42.155331
2025-06-12 00:57:41.831244
2025-06-12 00:57:41.860057
2025-06-12 00:57:42.507953
2025-06-12 00:57:42.941275
2025-06-12 00:57:42.148999
2025-06-12 00:57:43.866284
2025-06-12 00:57:42.653272
2025-06-12 00:57:42.900926
2025-06-12 00:57:42.780388
2025-06-12 00:57:44.113347
2025-06-12 00:57:44.427718
2025-06-12 00:57:44.745775
2025-06-12 00:57:45.053901
2025-06-12 00:57:45.579204
2025-06-12 00:57:44.661724
2025-06-12 00:57:45.657695
2025-06-12 00:56:46.841105
2025-06-12 00:57:45.208392
2025-06-12 00:57:46.866287
2025-06-12 00:56:04.015353
2025-06-12 00:56:59.221607
2025-06-12 00:57:46.119386
2025-06-12 00:57:47.536277
2025-06-12 00:57:47.632371
2025-06-12 00:57:46.861320
2025-06-12 00:57:47.002300
2025-06-12 00:57:48.237799
2025-06-12 00:57:47.350709
2025-06-12 00:57:47.794611
2025-06-12 00:57:47.404265
2025-06-12 00:57:47.144308
2025-06-12 00:57:48.532382
2025-06-12 00:57:48.103554
2025-06-12 00:57:47.817040
2025-06-12 00:55:36.914501
2025-06-12 00:57:48.933324
2025-06-12 00:56:56.342352
2025-06-12 00:57:48.620212
2025-06-12 00:57:47.988334
2025-06-12 00:57:49.416340
2025-06-12 00:57:49.471307
2025-06-12 00:57:49.197854
2025-06-12 00:57:50.261128
2025-06-12 00:57:29.602786
2025-06-12 00:57:50.026179
2025-06-12 00:57:49.032108
2025-06-12 00:56:16.316806
2025-06-12 00:57:50.761388
2025-06-12 00:57:51.068365
2025-06-12 00:57:49.607289
2025-06-12 00:56:54.540063
2025-06-12 00:57:51.035213
2025-06-12 00:57:50.777868
2025-06-12 00:57:51.447766
2025-06-12 00:57:50.895425
2025-06-12 00:57:50.533476
2025-06-12 00:57:50.629940
2025-06-12 00:55:22.290199
2025-06-12 00:57:51.724310
2025-06-12 00:57:51.364504
2025-06-12 00:57:52.063489
2025-06-12 00:57:52.212358
2025-06-12 00:57:52.527961
2025-06-12 00:57:52.481305
2025-06-12 00:55:34.371753
2025-06-12 00:57:52.603104
2025-06-12 00:57:52.855428
2025-06-12 00:57:51.980282
2025-06-12 00:57:52.484838
2025-06-12 00:57:52.986461
2025-06-12 00:57:54.520110
2025-06-12 00:57:02.173872
2025-06-12 00:57:54.875164
2025-06-12 00:57:56.080349
2025-06-12 00:57:09.818819
2025-06-12 00:57:55.294355
2025-06-12 00:56:30.468638
2025-06-12 00:57:56.836444
2025-06-12 00:55:26.124016
2025-06-12 00:57:57.932351
2025-06-12 00:56:51.648446
2025-06-12 00:57:58.883402
2025-06-12 00:57:25.844791
2025-06-12 00:58:00.143098
2025-06-12 00:58:00.069538
2025-06-12 00:58:00.773588
2025-06-12 00:58:00.466394
2025-06-12 00:58:00.946952
2025-06-12 00:57:59.598218
2025-06-12 00:56:30.483482
2025-06-12 00:58:01.820311
2025-06-12 00:56:42.468867
2025-06-12 00:58:01.146324
2025-06-12 00:58:02.236076
2025-06-12 00:58:01.674935
2025-06-12 00:58:02.483346
2025-06-12 00:58:01.806326
2025-06-12 00:58:02.553638
2025-06-12 00:58:02.813420
2025-06-12 00:58:02.870631
2025-06-12 00:58:03.282639
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 0, 1, 1, 3, 2, 2, 0, 0, 0, 18, 98, 2, 2, 0, 0, 0, 3, 0, 0, 2, 0, 2, 2, 1, 1, 0, 0, 0, 1, 3, 0, 0, 30, 0, 0, 1, 0, 3, 0, 0, 30, 0, 18, 2, 1, 3, 30, 0, 3, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 18, 108, 1, 2, 1, 2, 18, 3, 0, 0, 3, 1, 2, 2, 1, 0, 2, 1, 0, 0, 3, 18, 0, 0, 0, 2, 0, 0, 1, 18, 0, 0, 2, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.15625000000000003; avg rank: 4.88; stdev rank: 15.398233664937027; total pools: 132.69

2025-06-12 00:57:18.152363
2025-06-12 00:58:04.349284
2025-06-12 00:58:05.161212
2025-06-12 00:56:18.810381
2025-06-12 00:58:05.415351
2025-06-12 00:57:18.567682
2025-06-12 00:58:04.790358
2025-06-12 00:58:06.133033
2025-06-12 00:58:05.495422
2025-06-12 00:56:04.354802
2025-06-12 00:58:06.580964
2025-06-12 00:58:06.431955
2025-06-12 00:58:04.585335
2025-06-12 00:58:06.750521
2025-06-12 00:58:07.473320
2025-06-12 00:56:08.444702
2025-06-12 00:58:07.811314
2025-06-12 00:58:08.820405
2025-06-12 00:58:08.237174
2025-06-12 00:57:01.965286
2025-06-12 00:58:09.170105
2025-06-12 00:58:08.970952
2025-06-12 00:58:09.222271
2025-06-12 00:58:09.652272
2025-06-12 00:58:10.094217
2025-06-12 00:58:09.954243
2025-06-12 00:58:11.177417
2025-06-12 00:58:11.231255
2025-06-12 00:58:10.890288
2025-06-12 00:58:11.456276
2025-06-12 00:56:57.811446
2025-06-12 00:58:11.808541
2025-06-12 00:57:38.076357
2025-06-12 00:58:12.046568
2025-06-12 00:58:12.172947
2025-06-12 00:58:11.200077
2025-06-12 00:58:12.458999
2025-06-12 00:58:12.479909
2025-06-12 00:58:12.310270
2025-06-12 00:58:14.004341
2025-06-12 00:58:12.787966
2025-06-12 00:58:13.791411
2025-06-12 00:56:44.709781
2025-06-12 00:58:12.657345
2025-06-12 00:57:29.610846
2025-06-12 00:58:13.404279
2025-06-12 00:58:14.481243
2025-06-12 00:58:13.575698
2025-06-12 00:56:57.618392
2025-06-12 00:58:14.024379
2025-06-12 00:58:13.351309
2025-06-12 00:58:14.853539
2025-06-12 00:58:14.575400
2025-06-12 00:58:15.337588
2025-06-12 00:58:14.910318
2025-06-12 00:58:15.149174
2025-06-12 00:58:14.432745
2025-06-12 00:58:15.333354
2025-06-12 00:58:15.428388
2025-06-12 00:57:20.240071
2025-06-12 00:58:16.478350
2025-06-12 00:56:41.980446
2025-06-12 00:58:16.398284
2025-06-12 00:58:17.552224
2025-06-12 00:58:16.785591
2025-06-12 00:58:17.827420
2025-06-12 00:57:47.105322
2025-06-12 00:58:17.674799
2025-06-12 00:58:16.458429
2025-06-12 00:55:08.968481
2025-06-12 00:58:17.477568
2025-06-12 00:58:18.445328
2025-06-12 00:58:18.834092
2025-06-12 00:58:18.426053
2025-06-12 00:58:18.287292
2025-06-12 00:58:17.080350
2025-06-12 00:58:19.124253
2025-06-12 00:58:18.659474
2025-06-12 00:58:19.408526
2025-06-12 00:58:19.228298
2025-06-12 00:58:19.428218
2025-06-12 00:58:19.965254
2025-06-12 00:58:20.494378
2025-06-12 00:58:19.693338
2025-06-12 00:58:20.020359
2025-06-12 00:58:19.468395
2025-06-12 00:56:57.841922
2025-06-12 00:57:35.364343
2025-06-12 00:58:20.370282
2025-06-12 00:58:20.477300
2025-06-12 00:58:20.758343
2025-06-12 00:58:20.998678
2025-06-12 00:57:12.993384
2025-06-12 00:58:20.867255
2025-06-12 00:58:20.644355
2025-06-12 00:58:19.802335
2025-06-12 00:58:21.817391
2025-06-12 00:58:21.860345
2025-06-12 00:58:22.307544
2025-06-12 00:58:22.045398
2025-06-12 00:58:22.178978
2025-06-12 00:58:22.247284
2025-06-12 00:57:30.026170
2025-06-12 00:58:21.021777
2025-06-12 00:58:22.753815
2025-06-12 00:58:21.931361
2025-06-12 00:58:22.812330
2025-06-12 00:58:23.098384
2025-06-12 00:58:22.785266
2025-06-12 00:58:22.641281
2025-06-12 00:58:23.292341
2025-06-12 00:58:24.364670
2025-06-12 00:58:24.955357
2025-06-12 00:58:24.977392
2025-06-12 00:57:50.981345
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44999999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.29

2025-06-12 00:58:24.843491
2025-06-12 00:58:26.778300
2025-06-12 00:57:08.197957
2025-06-12 00:57:38.653374
2025-06-12 00:58:27.895835
2025-06-12 00:57:32.696764
2025-06-12 00:58:27.249383
2025-06-12 00:56:51.473905
2025-06-12 00:58:27.805387
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 1, 2, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 18, 0, 3, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 30, 3, 0, 1, 0, 1, 1, 1, 0, 0, 3, 0, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 204, 2, 2, 1, 0, 1, 2, 1, 3, 0, 0, 2, 18, 0, 1, 1, 0, 0, 1, 0, 0, 30, 1, 0, 0, 3, 2, 0, 0, 1, 18, 0, 0, 0, 0, 1, 18]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.12050000000000001; avg rank: 4.04; stdev rank: 20.788900884847187; total pools: 112.12

2025-06-12 00:58:28.774422
2025-06-12 00:57:39.500049
2025-06-12 00:57:20.485280
2025-06-12 00:58:31.131361
2025-06-12 00:58:29.741316
2025-06-12 00:58:30.222416
2025-06-12 00:58:30.912903
2025-06-12 00:58:31.471366
2025-06-12 00:58:31.285082
2025-06-12 00:58:31.705140
2025-06-12 00:58:33.501408
2025-06-12 00:58:32.853302
2025-06-12 00:58:33.240386
2025-06-12 00:58:34.829262
2025-06-12 00:58:34.025284
2025-06-12 00:58:32.880051
2025-06-12 00:58:34.584450
2025-06-12 00:58:33.335458
2025-06-12 00:58:35.737370
2025-06-12 00:58:35.717269
2025-06-12 00:57:12.675551
2025-06-12 00:57:50.302370
2025-06-12 00:58:35.762355
2025-06-12 00:58:35.945268
2025-06-12 00:56:54.363407
2025-06-12 00:58:36.388575
2025-06-12 00:58:35.695248
2025-06-12 00:58:35.871570
2025-06-12 00:58:37.578913
2025-06-12 00:57:03.976260
2025-06-12 00:58:37.475257
2025-06-12 00:58:37.641231
2025-06-12 00:58:37.414322
2025-06-12 00:57:51.811256
2025-06-12 00:58:36.346647
2025-06-12 00:58:37.433490
2025-06-12 00:58:37.821094
2025-06-12 00:58:37.444430
2025-06-12 00:58:36.473365
2025-06-12 00:58:38.392691
2025-06-12 00:58:37.826412
2025-06-12 00:58:38.672063
2025-06-12 00:57:47.588808
2025-06-12 00:58:38.646285
2025-06-12 00:58:37.975781
2025-06-12 00:57:51.968398
2025-06-12 00:58:38.633433
2025-06-12 00:58:38.700456
2025-06-12 00:57:47.467340
2025-06-12 00:58:39.426497
2025-06-12 00:58:38.974506
2025-06-12 00:58:39.535245
2025-06-12 00:58:39.099382
2025-06-12 00:58:39.879005
2025-06-12 00:58:38.854345
2025-06-12 00:58:40.676497
2025-06-12 00:58:39.903316
2025-06-12 00:58:40.807115
2025-06-12 00:58:40.582636
2025-06-12 00:58:41.255699
2025-06-12 00:58:41.297266
2025-06-12 00:58:42.103300
2025-06-12 00:58:41.239408
2025-06-12 00:56:51.855400
2025-06-12 00:58:42.893318
2025-06-12 00:58:42.617371
2025-06-12 00:58:42.517094
2025-06-12 00:58:43.153651
2025-06-12 00:58:43.379030
2025-06-12 00:58:43.507969
2025-06-12 00:58:43.565730
2025-06-12 00:58:43.281373
2025-06-12 00:58:42.942379
2025-06-12 00:58:43.292321
2025-06-12 00:58:44.962355
2025-06-12 00:58:09.643114
2025-06-12 00:58:45.343501
2025-06-12 00:58:44.663742
2025-06-12 00:58:45.397247
2025-06-12 00:58:45.972271
2025-06-12 00:58:04.416314
2025-06-12 00:58:46.237383
2025-06-12 00:58:45.882414
2025-06-12 00:58:45.412314
2025-06-12 00:58:46.294268
2025-06-12 00:58:44.225295
2025-06-12 00:58:45.331871
2025-06-12 00:58:47.110503
2025-06-12 00:58:46.007221
2025-06-12 00:58:00.413237
2025-06-12 00:58:46.458226
2025-06-12 00:58:47.542386
2025-06-12 00:58:46.279289
2025-06-12 00:58:46.368427
2025-06-12 00:58:47.043868
2025-06-12 00:58:46.343649
2025-06-12 00:58:46.261295
2025-06-12 00:58:46.996363
2025-06-12 00:58:47.666228
2025-06-12 00:57:06.198019
2025-06-12 00:58:48.497388
2025-06-12 00:58:47.704328
2025-06-12 00:58:47.129252
2025-06-12 00:58:47.873808
2025-06-12 00:58:48.299715
2025-06-12 00:57:55.977240
2025-06-12 00:58:47.681968
2025-06-12 00:58:48.699440
2025-06-12 00:58:48.624388
2025-06-12 00:58:48.573086
2025-06-12 00:58:48.068197
2025-06-12 00:58:47.817744
2025-06-12 00:58:48.026217
2025-06-12 00:58:48.855724
2025-06-12 00:58:48.651866
2025-06-12 00:58:48.861477
2025-06-12 00:58:49.505920
2025-06-12 00:58:49.690282
2025-06-12 00:58:49.532396
2025-06-12 00:58:49.683497
2025-06-12 00:58:50.222801
2025-06-12 00:58:49.216339
2025-06-12 00:58:49.991349
2025-06-12 00:58:50.070060
2025-06-12 00:58:50.146198
2025-06-12 00:58:50.373135
2025-06-12 00:58:50.616343
2025-06-12 00:58:49.761415
2025-06-12 00:58:51.151289
2025-06-12 00:58:51.189853
2025-06-12 00:58:51.548485
2025-06-12 00:58:50.531292
2025-06-12 00:58:51.548237
2025-06-12 00:58:51.166297
2025-06-12 00:58:51.494346
2025-06-12 00:58:51.755315
2025-06-12 00:58:50.407340
2025-06-12 00:58:51.350031
2025-06-12 00:58:51.498252
2025-06-12 00:58:52.196360
2025-06-12 00:58:51.519701
2025-06-12 00:58:23.253248
2025-06-12 00:58:53.115408
2025-06-12 00:58:51.992374
2025-06-12 00:58:53.344295
2025-06-12 00:58:52.700110
2025-06-12 00:58:52.293276
2025-06-12 00:58:53.850395
2025-06-12 00:58:53.852834
2025-06-12 00:58:53.551251
2025-06-12 00:58:52.721331
2025-06-12 00:58:52.466281
2025-06-12 00:58:17.874440
2025-06-12 00:58:52.612267
2025-06-12 00:58:53.977466
2025-06-12 00:58:14.918198
2025-06-12 00:58:53.518089
2025-06-12 00:57:06.136667
2025-06-12 00:58:02.375236
2025-06-12 00:58:53.776176
2025-06-12 00:58:55.013365
2025-06-12 00:58:54.353178
2025-06-12 00:58:54.720708
2025-06-12 00:58:53.640321
2025-06-12 00:58:53.676381
2025-06-12 00:58:54.683378
2025-06-12 00:58:54.700552
2025-06-12 00:58:54.447854
2025-06-12 00:58:54.721140
2025-06-12 00:58:54.626010
2025-06-12 00:58:55.730928
2025-06-12 00:58:54.638329
2025-06-12 00:58:55.830142
2025-06-12 00:58:55.704368
2025-06-12 00:58:55.590316
2025-06-12 00:58:55.377787
2025-06-12 00:58:56.657281
2025-06-12 00:58:56.823232
2025-06-12 00:58:55.861518
2025-06-12 00:58:56.404833
2025-06-12 00:58:54.877838
2025-06-12 00:58:56.022424
2025-06-12 00:58:56.410272
2025-06-12 00:58:55.927429
2025-06-12 00:58:57.263289
2025-06-12 00:58:57.150767
2025-06-12 00:58:56.468054
2025-06-12 00:58:57.723263
2025-06-12 00:58:57.247346
2025-06-12 00:58:55.772345
2025-06-12 00:58:56.981370
2025-06-12 00:58:57.502303
2025-06-12 00:58:57.619370
2025-06-12 00:58:56.686302
2025-06-12 00:58:57.893171
2025-06-12 00:58:56.954443
2025-06-12 00:58:57.913021
2025-06-12 00:58:58.205329
2025-06-12 00:58:58.208070
2025-06-12 00:58:58.735555
2025-06-12 00:58:59.427309
2025-06-12 00:58:58.002268
2025-06-12 00:58:57.933231
2025-06-12 00:58:57.944278
2025-06-12 00:58:59.777436
2025-06-12 00:58:22.422372
2025-06-12 00:57:58.831479
2025-06-12 00:58:59.586740
2025-06-12 00:58:59.344244
2025-06-12 00:58:58.295263
2025-06-12 00:59:00.259364
2025-06-12 00:59:00.286284
2025-06-12 00:58:59.167308
2025-06-12 00:58:59.584312
2025-06-12 00:59:00.525249
2025-06-12 00:59:00.447321
2025-06-12 00:59:00.472304
2025-06-12 00:59:00.810052
2025-06-12 00:58:12.315522
2025-06-12 00:59:01.280557
2025-06-12 00:59:00.939279
2025-06-12 00:58:06.331275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.19824999999999998; avg rank: 0.44; stdev rank: 1.9043108989868225; total pools: 145.05

2025-06-12 00:59:01.679221
2025-06-12 00:59:02.417587
2025-06-12 00:58:28.509921
2025-06-12 00:59:03.236408
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.14425000000000002; avg rank: 0.62; stdev rank: 3.052146785461014; total pools: 118.69

2025-06-12 00:59:05.930623
2025-06-12 00:58:12.115251
2025-06-12 00:57:23.226343
2025-06-12 00:59:06.549482
2025-06-12 00:59:06.497330
2025-06-12 00:59:06.845405
2025-06-12 00:58:18.647160
2025-06-12 00:59:07.231966
2025-06-12 00:59:06.786914
2025-06-12 00:59:08.968227
2025-06-12 00:59:06.933772
2025-06-12 00:59:08.288430
2025-06-12 00:59:08.305354
2025-06-12 00:59:07.781416
2025-06-12 00:59:08.178542
2025-06-12 00:59:08.382322
2025-06-12 00:59:07.298497
2025-06-12 00:57:58.062389
2025-06-12 00:59:09.755269
2025-06-12 00:59:08.767366
2025-06-12 00:59:10.557385
2025-06-12 00:58:37.867380
2025-06-12 00:59:09.216681
2025-06-12 00:57:53.329222
2025-06-12 00:59:10.944233
2025-06-12 00:59:11.238906
2025-06-12 00:59:07.753385
2025-06-12 00:59:11.624788
2025-06-12 00:59:11.408328
2025-06-12 00:59:10.513374
2025-06-12 00:59:10.689362
2025-06-12 00:59:09.734066
2025-06-12 00:59:10.320043
2025-06-12 00:59:12.173853
2025-06-12 00:59:12.159643
2025-06-12 00:59:11.181067
2025-06-12 00:59:11.384394
2025-06-12 00:59:11.169248
2025-06-12 00:59:10.124428
2025-06-12 00:59:11.981311
2025-06-12 00:59:10.887374
2025-06-12 00:59:12.751057
2025-06-12 00:58:28.312056
2025-06-12 00:59:12.949767
2025-06-12 00:59:11.366839
2025-06-12 00:59:12.194965
2025-06-12 00:59:12.363837
2025-06-12 00:59:12.450951
2025-06-12 00:59:12.199221
2025-06-12 00:59:12.868297
2025-06-12 00:59:12.565978
2025-06-12 00:59:12.181347
2025-06-12 00:59:12.222332
2025-06-12 00:59:13.428984
2025-06-12 00:59:12.860233
2025-06-12 00:58:00.539566
2025-06-12 00:59:12.830264
2025-06-12 00:59:14.191264
2025-06-12 00:59:12.952763
2025-06-12 00:59:14.003819
2025-06-12 00:59:13.133892
2025-06-12 00:59:13.127064
2025-06-12 00:59:13.579240
2025-06-12 00:59:13.535281
2025-06-12 00:59:13.635277
2025-06-12 00:59:14.466374
2025-06-12 00:59:14.570328
2025-06-12 00:59:13.722407
2025-06-12 00:59:13.639233
2025-06-12 00:59:15.381834
2025-06-12 00:59:15.290309
2025-06-12 00:59:15.293881
2025-06-12 00:59:15.336972
2025-06-12 00:59:14.838300
2025-06-12 00:59:15.599676
2025-06-12 00:59:14.366459
2025-06-12 00:59:15.591865
2025-06-12 00:59:15.451270
2025-06-12 00:59:15.827259
2025-06-12 00:59:14.620326
2025-06-12 00:59:15.210433
2025-06-12 00:59:15.667753
2025-06-12 00:59:15.663385
2025-06-12 00:59:16.757375
2025-06-12 00:59:16.766400
2025-06-12 00:59:17.089315
2025-06-12 00:59:16.661690
2025-06-12 00:59:17.004602
2025-06-12 00:59:15.887361
2025-06-12 00:59:17.366339
2025-06-12 00:59:16.815001
2025-06-12 00:59:17.917398
2025-06-12 00:59:16.682762
2025-06-12 00:59:17.654654
2025-06-12 00:58:15.295747
2025-06-12 00:59:17.772005
2025-06-12 00:59:17.634294
2025-06-12 00:59:17.812244
2025-06-12 00:59:18.028274
2025-06-12 00:59:18.336413
2025-06-12 00:59:18.995384
2025-06-12 00:59:17.863293
2025-06-12 00:59:17.331373
2025-06-12 00:59:18.528380
2025-06-12 00:59:17.645496
2025-06-12 00:59:17.814638
2025-06-12 00:59:18.815755
2025-06-12 00:59:19.229422
2025-06-12 00:59:19.247382
2025-06-12 00:59:19.594253
2025-06-12 00:59:18.919220
2025-06-12 00:59:18.680415
2025-06-12 00:59:19.646415
2025-06-12 00:59:18.033325
2025-06-12 00:59:19.511418
2025-06-12 00:59:19.589527
2025-06-12 00:58:47.078111
2025-06-12 00:59:19.064040
2025-06-12 00:59:20.191626
2025-06-12 00:59:19.694353
2025-06-12 00:59:19.688574
2025-06-12 00:59:20.965469
2025-06-12 00:59:19.657316
2025-06-12 00:59:21.125296
2025-06-12 00:58:32.276081
2025-06-12 00:59:20.822346
2025-06-12 00:59:22.071380
2025-06-12 00:59:21.707675
2025-06-12 00:59:21.393644
2025-06-12 00:59:21.612280
2025-06-12 00:59:21.999340
2025-06-12 00:59:22.131264
2025-06-12 00:59:21.078288
2025-06-12 00:59:20.827771
2025-06-12 00:59:21.514377
2025-06-12 00:58:21.290656
2025-06-12 00:59:22.008335
2025-06-12 00:59:22.178449
2025-06-12 00:59:21.382330
2025-06-12 00:59:22.257091
2025-06-12 00:59:22.628418
2025-06-12 00:59:22.963224
2025-06-12 00:59:22.873473
