Beginning of run
landscape params:

2025-06-11 13:44:13.435210
2025-06-11 13:33:08.810167
2025-06-11 13:37:08.261159
2025-06-11 13:44:14.263399
2025-06-11 13:44:16.594459
2025-06-11 13:44:12.987297
2025-06-11 13:44:17.448150
2025-06-11 13:44:19.558244
2025-06-11 13:44:18.397191
2025-06-11 13:44:20.676189
2025-06-11 13:44:22.793865
2025-06-11 13:44:23.857165
2025-06-11 13:37:18.350178
2025-06-11 13:44:24.133166
2025-06-11 13:44:24.196317
2025-06-11 13:44:27.424009
2025-06-11 13:44:22.011165
2025-06-11 13:44:27.550161
2025-06-11 13:44:30.737156
2025-06-11 13:44:32.779165
2025-06-11 13:44:31.786165
2025-06-11 13:44:34.508169
2025-06-11 13:44:36.086144
2025-06-11 13:34:23.242159
2025-06-11 13:44:36.233152
2025-06-11 13:44:38.250168
2025-06-11 13:44:38.936463
2025-06-11 13:44:37.361185
2025-06-11 13:44:42.133163
2025-06-11 13:44:43.813165
2025-06-11 13:44:42.171135
2025-06-11 13:44:44.615165
2025-06-11 13:37:49.304177
2025-06-11 13:44:51.083166
2025-06-11 13:44:45.788159
2025-06-11 13:44:48.512170
2025-06-11 13:44:49.454650
2025-06-11 13:44:53.460154
2025-06-11 13:44:50.867219
2025-06-11 13:44:53.176159
2025-06-11 13:44:54.755456
2025-06-11 13:44:58.987306
2025-06-11 13:45:00.959173
2025-06-11 13:44:59.039161
2025-06-11 13:45:02.102742
2025-06-11 13:37:29.735198
2025-06-11 13:45:07.551521
2025-06-11 13:45:08.532158
2025-06-11 13:45:05.885147
2025-06-11 13:45:09.164150
2025-06-11 13:45:10.382152
2025-06-11 13:45:04.805840
2025-06-11 13:37:44.027123
2025-06-11 13:45:09.171942
2025-06-11 13:45:16.916255
2025-06-11 13:45:18.310163
2025-06-11 13:45:17.536129
2025-06-11 13:45:18.989153
2025-06-11 13:45:21.652614
2025-06-11 13:45:18.989145
2025-06-11 13:45:22.900164
2025-06-11 13:45:22.239156
2025-06-11 13:45:25.761140
2025-06-11 13:45:27.993145
2025-06-11 13:45:27.429171
2025-06-11 13:37:36.716156
2025-06-11 13:45:31.490154
2025-06-11 13:45:33.490757
2025-06-11 13:45:32.494157
2025-06-11 13:45:33.391136
2025-06-11 13:45:37.079162
2025-06-11 13:45:36.531434
2025-06-11 13:45:39.535126
2025-06-11 13:45:43.366170
2025-06-11 13:45:46.092164
2025-06-11 13:45:34.420169
2025-06-11 13:45:41.548138
2025-06-11 13:45:43.947174
2025-06-11 13:45:50.130209
2025-06-11 13:45:48.963143
2025-06-11 13:38:27.779184
2025-06-11 13:45:53.194167
2025-06-11 13:45:53.211266
2025-06-11 13:45:46.597145
2025-06-11 13:45:54.506151
2025-06-11 13:45:51.121190
2025-06-11 13:42:02.968178
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 4159.2

2025-06-11 13:45:57.469143
2025-06-11 13:39:14.225174
2025-06-11 13:45:56.395155
2025-06-11 13:45:58.991160
2025-06-11 13:46:01.093155
2025-06-11 13:46:03.446147
2025-06-11 13:46:01.813509
2025-06-11 13:46:02.526216
2025-06-11 13:46:01.340500
2025-06-11 13:38:20.690162
2025-06-11 13:46:01.180168
2025-06-11 13:46:04.999147
2025-06-11 13:46:07.852237
2025-06-11 13:46:10.312196
2025-06-11 13:46:09.221164
2025-06-11 13:46:05.524257
2025-06-11 13:46:08.345430
2025-06-11 13:46:11.135185
2025-06-11 13:46:08.261146
2025-06-11 13:46:12.655112
2025-06-11 13:36:35.826194
2025-06-11 13:46:13.891162
2025-06-11 13:46:15.098204
2025-06-11 13:46:19.599174
2025-06-11 13:46:17.090162
2025-06-11 13:46:18.373201
2025-06-11 13:46:17.523301
2025-06-11 13:46:13.743152
2025-06-11 13:46:20.067311
2025-06-11 13:46:18.673176
2025-06-11 13:46:17.676147
2025-06-11 13:46:20.507651
2025-06-11 13:46:23.177164
2025-06-11 13:46:22.644357
2025-06-11 13:46:27.275202
2025-06-11 13:46:25.419157
2025-06-11 13:46:29.090360
2025-06-11 13:46:22.869167
2025-06-11 13:46:27.665164
2025-06-11 13:46:28.965143
2025-06-11 13:46:26.251159
2025-06-11 13:46:32.305164
2025-06-11 13:46:27.475161
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 23, 23, 23, 24, 23, 23, 0, 24, 23, 0, 0, 23, 0, 0, 24, 23, 0, 0, 50, 23, 0, 0, 23, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 23, 25, 23, 23, 0, 23, 0, 23, 24, 0, 25, 23, 23, 0, 0, 0, 0, 92, 0, 0, 0, 23, 23, 25, 50, 23, 92, 23, 0, 76, 23, 0, 0, 50, 23, 0, 23, 50, 0, 23, 0, 24, 0, 23, 50, 0, 0, 70, 23, 23, 23, 23, 76, 23, 23, 92, 23, 0, 23, 0, 0, 50, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 18.7; stdev rank: 21.65017320946879; total pools: 251.24

2025-06-11 13:46:29.532138
2025-06-11 13:46:34.667146
2025-06-11 13:46:34.165150
2025-06-11 13:46:30.190432
2025-06-11 13:46:36.026158
2025-06-11 13:46:42.563162
2025-06-11 13:46:37.829154
2025-06-11 13:46:39.855336
2025-06-11 13:46:36.536164
2025-06-11 13:46:41.563165
2025-06-11 13:46:42.619176
2025-06-11 13:46:41.660222
2025-06-11 13:46:45.772484
2025-06-11 13:46:50.283150
2025-06-11 13:46:46.935197
2025-06-11 13:38:59.466169
2025-06-11 13:46:48.834156
2025-06-11 13:39:10.865181
2025-06-11 13:46:50.145192
2025-06-11 13:46:53.882185
2025-06-11 13:46:49.267383
2025-06-11 13:46:48.938139
2025-06-11 13:46:44.552177
2025-06-11 13:46:55.684166
2025-06-11 13:46:54.274393
2025-06-11 13:46:55.103185
2025-06-11 13:46:52.747189
2025-06-11 13:47:01.629147
2025-06-11 13:47:01.777171
2025-06-11 13:46:56.306206
2025-06-11 13:47:03.575844
2025-06-11 13:46:59.708189
2025-06-11 13:47:01.540854
2025-06-11 13:46:57.517188
2025-06-11 13:46:57.094159
2025-06-11 13:47:00.031439
2025-06-11 13:46:59.263128
2025-06-11 13:47:03.390141
2025-06-11 13:47:09.412154
2025-06-11 13:47:07.040158
2025-06-11 13:47:10.809183
2025-06-11 13:47:12.868158
2025-06-11 13:47:04.902177
2025-06-11 13:47:02.034170
2025-06-11 13:47:07.759165
2025-06-11 13:47:09.036167
2025-06-11 13:47:12.206158
2025-06-11 13:47:11.219236
2025-06-11 13:39:52.116170
2025-06-11 13:47:15.939136
2025-06-11 13:47:13.418158
2025-06-11 13:47:18.833486
2025-06-11 13:47:14.863162
2025-06-11 13:40:18.204181
2025-06-11 13:47:12.653874
2025-06-11 13:47:20.267158
2025-06-11 13:47:21.828166
2025-06-11 13:47:21.863164
2025-06-11 13:47:19.354193
2025-06-11 13:47:15.213139
2025-06-11 13:47:22.163117
2025-06-11 13:47:23.359231
2025-06-11 13:47:27.199156
2025-06-11 13:47:22.158154
2025-06-11 13:47:23.682160
2025-06-11 13:47:22.259152
2025-06-11 13:47:26.325126
2025-06-11 13:47:31.576694
2025-06-11 13:47:26.337158
2025-06-11 13:47:28.715158
2025-06-11 13:47:30.808224
2025-06-11 13:47:27.450150
2025-06-11 13:47:33.301538
2025-06-11 13:47:32.123153
2025-06-11 13:47:17.132181
2025-06-11 13:47:35.842231
2025-06-11 13:47:37.610163
2025-06-11 13:47:32.656130
2025-06-11 13:47:41.614153
2025-06-11 13:47:34.533125
2025-06-11 13:47:38.527209
2025-06-11 13:47:41.283164
2025-06-11 13:47:39.878161
2025-06-11 13:47:40.009161
2025-06-11 13:47:41.823147
2025-06-11 13:47:41.262139
2025-06-11 13:47:42.652152
2025-06-11 13:47:40.875221
2025-06-11 13:47:47.167161
2025-06-11 13:47:38.826150
2025-06-11 13:47:51.287736
2025-06-11 13:47:47.079989
2025-06-11 13:47:45.899206
2025-06-11 13:47:44.108150
2025-06-11 13:37:06.326161
2025-06-11 13:47:50.416149
2025-06-11 13:47:52.174197
2025-06-11 13:47:56.810060
2025-06-11 13:47:56.696481
2025-06-11 13:47:55.812167
2025-06-11 13:47:58.374152
2025-06-11 13:47:55.172144
2025-06-11 13:47:58.523177
2025-06-11 13:48:01.697155
2025-06-11 13:34:01.513175
2025-06-11 13:47:58.615309
2025-06-11 13:47:53.950164
2025-06-11 13:47:57.206161
2025-06-11 13:48:05.621154
2025-06-11 13:48:02.015166
2025-06-11 13:48:06.971269
2025-06-11 13:48:03.241675
2025-06-11 13:48:03.201152
2025-06-11 13:48:05.880643
2025-06-11 13:48:04.061154
2025-06-11 13:48:03.782170
2025-06-11 13:48:07.219146
2025-06-11 13:48:06.782989
2025-06-11 13:48:08.313718
2025-06-11 13:48:00.562178
2025-06-11 13:48:10.362156
2025-06-11 13:48:08.809352
2025-06-11 13:48:10.461132
2025-06-11 13:48:11.339161
2025-06-11 13:48:14.066152
2025-06-11 13:40:40.350186
2025-06-11 13:48:15.517509
2025-06-11 13:48:19.504158
2025-06-11 13:48:17.566176
2025-06-11 13:48:21.861158
2025-06-11 13:48:17.148192
2025-06-11 13:48:20.162202
2025-06-11 13:48:22.636172
2025-06-11 13:48:20.230154
2025-06-11 13:48:22.769141
2025-06-11 13:48:20.455167
2025-06-11 13:48:18.000154
2025-06-11 13:48:25.957397
2025-06-11 13:48:23.763142
2025-06-11 13:48:28.262219
2025-06-11 13:37:37.626163
2025-06-11 13:48:30.900186
2025-06-11 13:48:30.290177
2025-06-11 13:48:30.267198
2025-06-11 13:48:30.196205
2025-06-11 13:48:36.697138
2025-06-11 13:48:34.790154
2025-06-11 13:48:32.162132
2025-06-11 13:48:35.443181
2025-06-11 13:48:38.422293
2025-06-11 13:48:41.260167
2025-06-11 13:48:38.412155
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 220, 23, 23, 76, 23, 23, 24, 0, 23, 115, 0, 23, 0, 0, 82, 23, 0, 0, 76, 23, 0, 0, 23, 23, 0, 92, 0, 23, 0, 0, 0, 24, 0, 24, 0, 0, 222, 23, 23, 0, 0, 310, 82, 23, 0, 92, 92, 23, 0, 0, 0, 0, 306, 0, 0, 0, 23, 220, 220, 76, 76, 0, 23, 76, 92, 212, 24, 24, 23, 23, 23, 212, 50, 0, 0, 0, 212, 0, 23, 50, 50, 0, 76, 23, 24, 23, 23, 76, 23, 23, 70, 23, 23, 23, 50, 24, 76, 0]
accuracy: 0.34; coop_accuracy: 0.91; mean sensitivity: 0.15416666666666665; avg rank: 45.18; stdev rank: 67.56587600260947; total pools: 120.76

2025-06-11 13:37:35.557157
2025-06-11 13:48:41.806168
2025-06-11 13:48:45.105345
2025-06-11 13:48:42.487148
2025-06-11 13:48:48.269189
2025-06-11 13:48:48.963151
2025-06-11 13:48:44.944150
2025-06-11 13:38:25.377164
2025-06-11 13:48:50.259136
2025-06-11 13:48:52.009168
2025-06-11 13:48:54.076336
2025-06-11 13:48:54.878151
2025-06-11 13:48:56.528216
2025-06-11 13:41:10.749183
2025-06-11 13:34:03.900179
2025-06-11 13:48:58.041167
2025-06-11 13:49:02.017248
2025-06-11 13:48:54.145191
2025-06-11 13:49:04.279547
2025-06-11 13:49:01.065182
2025-06-11 13:48:59.336105
2025-06-11 13:49:03.944163
2025-06-11 13:49:08.180158
2025-06-11 13:49:04.089400
2025-06-11 13:49:10.663219
2025-06-11 13:49:06.518956
2025-06-11 13:49:04.579147
2025-06-11 13:49:08.586168
2025-06-11 13:49:07.714195
2025-06-11 13:49:10.363144
2025-06-11 13:49:13.761286
2025-06-11 13:49:17.241172
2025-06-11 13:49:13.740620
2025-06-11 13:49:13.959208
2025-06-11 13:49:21.398331
2025-06-11 13:49:13.939307
2025-06-11 13:37:49.812174
2025-06-11 13:49:15.024539
2025-06-11 13:49:15.494659
2025-06-11 13:49:22.660156
2025-06-11 13:49:16.542159
2025-06-11 13:49:21.633171
2025-06-11 13:49:22.603365
2025-06-11 13:49:20.098166
2025-06-11 13:49:22.596134
2025-06-11 13:49:28.430157
2025-06-11 13:49:20.069155
2025-06-11 13:49:31.035152
2025-06-11 13:49:30.056148
2025-06-11 13:49:22.980203
2025-06-11 13:35:22.880170
2025-06-11 13:49:30.318212
2025-06-11 13:49:29.768170
2025-06-11 13:37:20.501171
2025-06-11 13:49:36.021708
2025-06-11 13:34:12.236174
2025-06-11 13:49:31.482169
2025-06-11 13:49:29.688163
2025-06-11 13:49:40.422379
2025-06-11 13:49:34.773157
2025-06-11 13:49:36.399171
2025-06-11 13:49:36.127152
2025-06-11 13:49:30.106170
2025-06-11 13:49:40.484139
2025-06-11 13:49:38.256166
2025-06-11 13:49:40.388612
2025-06-11 13:49:42.763151
2025-06-11 13:49:41.703152
2025-06-11 13:49:46.267154
2025-06-11 13:49:49.664156
2025-06-11 13:49:45.890708
2025-06-11 13:49:50.437165
2025-06-11 13:49:48.791182
2025-06-11 13:49:42.470163
2025-06-11 13:49:51.729160
2025-06-11 13:49:56.682128
2025-06-11 13:49:51.055156
2025-06-11 13:49:56.127167
2025-06-11 13:49:57.833132
2025-06-11 13:49:53.241177
2025-06-11 13:49:51.140339
2025-06-11 13:49:59.296209
2025-06-11 13:50:00.151758
2025-06-11 13:50:04.740154
2025-06-11 13:50:03.340706
2025-06-11 13:50:01.426148
2025-06-11 13:50:06.436557
2025-06-11 13:50:06.318138
2025-06-11 13:50:08.719198
2025-06-11 13:50:05.759168
2025-06-11 13:50:12.204637
2025-06-11 13:50:06.504575
2025-06-11 13:50:12.659180
2025-06-11 13:50:11.354157
2025-06-11 13:50:13.294168
2025-06-11 13:50:12.255468
2025-06-11 13:50:16.269155
2025-06-11 13:50:20.319136
2025-06-11 13:50:17.155151
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 23, 76, 23, 23, 24, 23, 50, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 50, 23, 23, 0, 0, 23, 0, 0, 0, 24, 0, 50, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 50, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 50, 0, 0, 24, 0, 0, 23, 23, 76, 23, 23, 23, 23, 0, 23, 0, 0, 23, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999995; avg rank: 11.64; stdev rank: 16.76336481736289; total pools: 325.47

2025-06-11 13:50:22.362032
2025-06-11 13:50:20.372148
2025-06-11 13:50:16.050171
2025-06-11 13:50:21.142172
2025-06-11 13:50:27.101158
2025-06-11 13:50:26.140152
2025-06-11 13:50:23.745208
2025-06-11 13:43:04.610175
2025-06-11 13:50:30.685166
2025-06-11 13:50:30.050169
2025-06-11 13:35:07.200172
2025-06-11 13:50:31.360152
2025-06-11 13:50:35.740167
2025-06-11 13:50:36.716170
2025-06-11 13:50:30.760141
2025-06-11 13:50:37.966175
2025-06-11 13:50:37.525157
2025-06-11 13:50:39.343170
2025-06-11 13:50:37.025192
2025-06-11 13:50:35.778192
2025-06-11 13:50:35.024196
2025-06-11 13:50:45.483296
2025-06-11 13:50:40.488163
2025-06-11 13:50:34.523186
2025-06-11 13:50:49.473292
2025-06-11 13:50:46.447191
2025-06-11 13:50:38.450068
2025-06-11 13:50:46.763164
2025-06-11 13:50:33.756591
2025-06-11 13:40:52.228168
2025-06-11 13:50:52.507160
2025-06-11 13:50:53.902153
2025-06-11 13:50:44.352467
2025-06-11 13:50:41.774196
2025-06-11 13:50:56.091672
2025-06-11 13:50:59.233162
2025-06-11 13:50:50.983168
2025-06-11 13:50:59.704200
2025-06-11 13:50:55.905179
2025-06-11 13:39:23.560172
2025-06-11 13:51:04.260158
2025-06-11 13:51:05.323760
2025-06-11 13:51:00.700125
2025-06-11 13:51:08.367390
2025-06-11 13:50:58.957173
2025-06-11 13:51:08.798153
2025-06-11 13:51:08.838135
2025-06-11 13:50:55.786174
2025-06-11 13:50:55.526394
2025-06-11 13:51:14.363157
2025-06-11 13:51:08.383431
2025-06-11 13:51:10.685144
2025-06-11 13:51:15.277707
2025-06-11 13:51:06.670154
2025-06-11 13:51:00.155137
2025-06-11 13:50:55.611161
2025-06-11 13:51:01.465165
2025-06-11 13:51:05.877160
2025-06-11 13:51:18.182155
2025-06-11 13:35:47.806185
2025-06-11 13:51:22.453165
2025-06-11 13:51:18.703197
2025-06-11 13:51:25.023161
2025-06-11 13:51:26.028171
2025-06-11 13:51:25.331395
2025-06-11 13:51:20.378145
2025-06-11 13:51:22.581377
2025-06-11 13:51:34.730145
2025-06-11 13:51:26.825164
2025-06-11 13:51:27.834160
2025-06-11 13:51:35.725156
2025-06-11 13:51:22.827162
2025-06-11 13:51:27.112174
2025-06-11 13:51:26.984174
2025-06-11 13:51:44.245129
2025-06-11 13:51:30.371159
2025-06-11 13:44:22.424192
2025-06-11 13:44:34.617196
2025-06-11 13:51:41.388154
2025-06-11 13:46:04.074237
2025-06-11 13:51:41.707157
2025-06-11 13:51:48.825158
2025-06-11 13:51:52.530156
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 76, 24, 23, 23, 76, 76, 23, 24, 0, 50, 315, 0, 23, 23, 0, 0, 23, 0, 0, 0, 23, 220, 0, 23, 50, 0, 50, 0, 23, 0, 0, 0, 92, 0, 212, 0, 212, 0, 50, 23, 0, 0, 92, 82, 50, 76, 50, 23, 23, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 25, 50, 76, 212, 0, 50, 76, 23, 0, 0, 50, 50, 24, 23, 0, 0, 0, 0, 0, 0, 23, 50, 0, 0, 24, 23, 24, 23, 23, 76, 23, 23, 24, 23, 23, 0, 0, 24, 76, 0]
accuracy: 0.41; coop_accuracy: 0.95; mean sensitivity: 0.18416666666666667; avg rank: 33.41; stdev rank: 53.44101327632178; total pools: 151.31

2025-06-11 13:51:48.123168
2025-06-11 13:51:46.488147
2025-06-11 13:44:57.758214
2025-06-11 13:51:47.083164
2025-06-11 13:38:10.126163
2025-06-11 13:51:54.770157
2025-06-11 13:51:50.142162
2025-06-11 13:51:59.222286
2025-06-11 13:45:41.886198
2025-06-11 13:52:03.860172
2025-06-11 13:52:06.810161
2025-06-11 13:52:12.140841
2025-06-11 13:52:13.316132
2025-06-11 13:52:04.775023
2025-06-11 13:52:12.780196
2025-06-11 13:52:14.790163
2025-06-11 13:52:15.345576
2025-06-11 13:39:14.542173
2025-06-11 13:52:14.272184
2025-06-11 13:52:15.646152
2025-06-11 13:45:22.689173
2025-06-11 13:52:16.585187
2025-06-11 13:52:18.995194
2025-06-11 13:52:24.013729
2025-06-11 13:52:15.393177
2025-06-11 13:52:27.357152
2025-06-11 13:52:21.351797
2025-06-11 13:52:26.508927
2025-06-11 13:52:31.075151
2025-06-11 13:52:38.608154
2025-06-11 13:46:00.236202
2025-06-11 13:52:33.012167
2025-06-11 13:52:43.663177
2025-06-11 13:52:41.283153
2025-06-11 13:52:33.809441
2025-06-11 13:52:41.888161
2025-06-11 13:52:38.590175
2025-06-11 13:52:30.490155
2025-06-11 13:52:44.384141
2025-06-11 13:52:33.155170
2025-06-11 13:52:46.381154
2025-06-11 13:52:46.658153
2025-06-11 13:52:56.930151
2025-06-11 13:52:44.259161
2025-06-11 13:52:43.232167
2025-06-11 13:52:56.146173
2025-06-11 13:53:01.396157
2025-06-11 13:53:00.889185
2025-06-11 13:52:46.697177
2025-06-11 13:52:50.810162
2025-06-11 13:53:01.550503
2025-06-11 13:53:03.524165
2025-06-11 13:53:02.206179
2025-06-11 13:53:12.767156
2025-06-11 13:53:01.750154
2025-06-11 13:53:03.407159
2025-06-11 13:53:12.183171
2025-06-11 13:53:09.172156
2025-06-11 13:45:17.643175
2025-06-11 13:53:07.650521
2025-06-11 13:53:15.413938
2025-06-11 13:53:20.323163
2025-06-11 13:53:19.141159
2025-06-11 13:53:08.972159
2025-06-11 13:53:18.158194
2025-06-11 13:53:25.777135
2025-06-11 13:53:30.172165
2025-06-11 13:53:16.023156
2025-06-11 13:53:26.321139
2025-06-11 13:42:41.648172
2025-06-11 13:53:24.444284
2025-06-11 13:53:28.702170
2025-06-11 13:53:25.675165
2025-06-11 13:46:13.512242
2025-06-11 13:53:30.490182
2025-06-11 13:53:28.743152
2025-06-11 13:53:32.904149
2025-06-11 13:42:13.801174
2025-06-11 13:53:32.319159
2025-06-11 13:53:40.366165
2025-06-11 13:53:40.258159
2025-06-11 13:37:03.217169
2025-06-11 13:53:35.387211
2025-06-11 13:53:45.539161
2025-06-11 13:53:42.881525
2025-06-11 13:53:43.563172
2025-06-11 13:53:42.608167
2025-06-11 13:53:46.535164
2025-06-11 13:53:39.805161
2025-06-11 13:53:50.171162
2025-06-11 13:53:50.588149
2025-06-11 13:53:54.512158
2025-06-11 13:53:57.453161
2025-06-11 13:53:57.563158
2025-06-11 13:53:52.512159
2025-06-11 13:53:56.085154
2025-06-11 13:53:59.592192
2025-06-11 13:54:05.803444
2025-06-11 13:54:04.267171
2025-06-11 13:54:08.632167
2025-06-11 13:54:07.311161
2025-06-11 13:53:54.223151
2025-06-11 13:54:02.447157
2025-06-11 13:54:14.079149
2025-06-11 13:54:05.394167
2025-06-11 13:54:04.099151
2025-06-11 13:54:13.151160
2025-06-11 13:47:26.235181
2025-06-11 13:54:11.436165
2025-06-11 13:54:15.426148
2025-06-11 13:54:24.076164
2025-06-11 13:54:26.095170
2025-06-11 13:54:11.359146
2025-06-11 13:54:19.724155
2025-06-11 13:47:01.612211
2025-06-11 13:54:17.493406
2025-06-11 13:54:24.246165
2025-06-11 13:54:27.650155
2025-06-11 13:54:29.249159
2025-06-11 13:54:27.682541
2025-06-11 13:54:25.442268
2025-06-11 13:43:35.750182
2025-06-11 13:47:27.846355
2025-06-11 13:54:26.310172
2025-06-11 13:54:28.170264
2025-06-11 13:54:28.585156
2025-06-11 13:54:41.156131
2025-06-11 13:54:41.934153
2025-06-11 13:54:41.731195
2025-06-11 13:54:45.666046
2025-06-11 13:54:42.989151
2025-06-11 13:54:39.189161
2025-06-11 13:54:46.893091
2025-06-11 13:54:47.802206
2025-06-11 13:54:34.873140
2025-06-11 13:54:47.161163
2025-06-11 13:54:40.181151
2025-06-11 13:54:47.793894
2025-06-11 13:54:48.201407
2025-06-11 13:54:57.858278
2025-06-11 13:47:02.372192
2025-06-11 13:42:42.802175
2025-06-11 13:54:57.522158
2025-06-11 13:54:49.821134
2025-06-11 13:54:56.456168
2025-06-11 13:55:03.044153
2025-06-11 13:55:02.036168
2025-06-11 13:55:01.711151
2025-06-11 13:55:00.453159
2025-06-11 13:55:06.235129
2025-06-11 13:55:04.919170
2025-06-11 13:55:04.069163
2025-06-11 13:55:03.819313
2025-06-11 13:55:12.308166
2025-06-11 13:55:08.313152
2025-06-11 13:43:49.240189
2025-06-11 13:55:18.887172
2025-06-11 13:55:20.073162
2025-06-11 13:55:23.329335
2025-06-11 13:38:49.476178
2025-06-11 13:55:17.728168
2025-06-11 13:44:21.994159
2025-06-11 13:55:22.725798
2025-06-11 13:55:28.304165
2025-06-11 13:55:25.881183
2025-06-11 13:55:22.909129
2025-06-11 13:55:27.439169
2025-06-11 13:55:34.470159
2025-06-11 13:55:38.074218
2025-06-11 13:48:30.200164
2025-06-11 13:55:43.384159
2025-06-11 13:55:39.265157
2025-06-11 13:55:39.662148
2025-06-11 13:55:44.270164
2025-06-11 13:55:43.262179
2025-06-11 13:55:43.486169
2025-06-11 13:55:52.523163
2025-06-11 13:55:52.449162
2025-06-11 13:39:55.344168
2025-06-11 13:55:45.052157
2025-06-11 13:55:58.012171
2025-06-11 13:56:00.361443
2025-06-11 13:56:00.554166
2025-06-11 13:55:57.286170
2025-06-11 13:55:59.479124
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666667; avg rank: 2.07; stdev rank: 6.582180489776924; total pools: 634.52

2025-06-11 13:56:00.230155
2025-06-11 13:41:29.587162
2025-06-11 13:56:10.820128
2025-06-11 13:56:06.259169
2025-06-11 13:56:08.746166
2025-06-11 13:56:22.400155
2025-06-11 13:56:16.307169
2025-06-11 13:56:18.168170
2025-06-11 13:40:36.870163
2025-06-11 13:44:45.214186
2025-06-11 13:56:27.429473
2025-06-11 13:56:25.242749
2025-06-11 13:56:23.695176
2025-06-11 13:56:22.928192
2025-06-11 13:56:27.089437
2025-06-11 13:56:24.607213
2025-06-11 13:56:43.868155
2025-06-11 13:56:22.503185
2025-06-11 13:56:27.622211
2025-06-11 13:56:29.677380
2025-06-11 13:57:02.330172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 24, 0, 0, 23, 23, 24, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 24, 0, 0, 25, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.2883333333333333; avg rank: 6.27; stdev rank: 10.312957868623338; total pools: 268.12

