Beginning of run
landscape params:
2025-06-12 00:03:17.362676
2025-06-12 00:03:18.067715
2025-06-12 00:03:17.239707
2025-06-12 00:03:21.044681
2025-06-12 00:03:18.838523
2025-06-12 00:03:20.389706
2025-06-12 00:03:14.043499
2025-06-12 00:03:22.832717
2025-06-11 23:57:44.095714
2025-06-12 00:03:26.618702
2025-06-12 00:03:24.271700
2025-06-12 00:03:23.926715
2025-06-12 00:03:26.162720
2025-06-12 00:03:26.999720
2025-06-12 00:03:25.704708
2025-06-12 00:03:22.353703
2025-06-12 00:03:27.019701
2025-06-12 00:03:30.781705
2025-06-12 00:03:28.257702
2025-06-12 00:03:28.407702
2025-06-12 00:03:24.833795
2025-06-12 00:03:25.579703
2025-06-12 00:03:26.597699
2025-06-12 00:03:28.686683
2025-06-12 00:03:26.111707
2025-06-12 00:03:32.876688
2025-06-12 00:03:33.562767
2025-06-12 00:03:33.027713
2025-06-12 00:03:35.970697
2025-06-12 00:03:35.539717
2025-06-12 00:03:33.257698
2025-06-12 00:03:33.337325
2025-06-12 00:03:36.772684
2025-06-12 00:03:35.958713
2025-06-12 00:03:31.960838
2025-06-12 00:03:36.322715
2025-06-12 00:03:36.009697
2025-06-12 00:03:37.989713
2025-06-12 00:03:38.805709
2025-06-12 00:03:38.443716
2025-06-12 00:03:41.271736
2025-06-12 00:03:38.287708
2025-06-12 00:03:39.302713
2025-06-12 00:03:42.735717
2025-06-12 00:03:40.539957
2025-06-12 00:03:43.018711
2025-06-12 00:03:45.270712
2025-06-12 00:03:44.162718
2025-06-12 00:03:43.588946
2025-06-12 00:03:44.378679
2025-06-12 00:03:46.205719
2025-06-12 00:03:47.381699
2025-06-12 00:03:46.869949
2025-06-12 00:03:48.249764
2025-06-12 00:03:49.080698
2025-06-12 00:03:49.616701
2025-06-12 00:03:50.334710
2025-06-12 00:03:47.420711
2025-06-12 00:03:51.359699
2025-06-12 00:03:51.464707
2025-06-12 00:03:54.471719
2025-06-12 00:03:54.578746
2025-06-12 00:03:54.146675
2025-06-12 00:03:50.993676
2025-06-11 23:58:15.124747
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 10, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37583333333333335; avg rank: 1.2; stdev rank: 4.523273151159457; total pools: 3288.37

2025-06-12 00:03:58.536697
2025-06-12 00:04:01.783709
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 0, 27, 0, 159, 0, 15, 184, 44, 44, 0, 133, 12, 0, 12, 12, 124, 0, 0, 27, 0, 0, 0, 0, 0, 12, 0, 136, 0, 10, 15, 12, 0, 10, 0, 10, 27, 0, 0, 15, 15, 10, 234, 137, 10, 0, 0, 0, 15, 0, 10, 10, 44, 12, 12, 10, 27, 12, 12, 12, 12, 12, 0, 44, 0, 0, 0, 0, 0, 15, 10, 15, 27, 10, 10, 0, 0, 12, 10, 12, 133, 184, 12, 12, 12, 0, 0, 10, 0, 27, 0, 12, 10, 12, 15, 0, 180, 0, 12]
accuracy: 0.36; coop_accuracy: 0.97; mean sensitivity: 0.25916666666666666; avg rank: 24.66; stdev rank: 47.52288290918386; total pools: 281.32

2025-06-12 00:03:56.589756
2025-06-12 00:04:00.483931
2025-06-12 00:03:58.015719
2025-06-12 00:03:59.330697
2025-06-11 23:53:05.410701
2025-06-12 00:04:01.863678
2025-06-12 00:04:06.511685
2025-06-12 00:04:08.280375
2025-06-12 00:04:02.293710
2025-06-12 00:04:04.779715
2025-06-12 00:04:04.513704
2025-06-12 00:04:07.613706
2025-06-12 00:04:06.577154
2025-06-12 00:04:11.821714
2025-06-12 00:04:00.865672
2025-06-12 00:04:08.933736
2025-06-12 00:04:10.868711
2025-06-12 00:04:11.153722
2025-06-12 00:04:07.108709
2025-06-12 00:04:13.789756
2025-06-12 00:04:07.465704
2025-06-12 00:04:11.810744
2025-06-11 23:58:56.406714
2025-06-12 00:04:08.629739
2025-06-12 00:04:16.023898
2025-06-12 00:04:13.268689
2025-06-12 00:04:15.252734
2025-06-12 00:04:15.165735
2025-06-12 00:04:12.284737
2025-06-12 00:04:17.784702
2025-06-12 00:04:18.947714
2025-06-12 00:04:16.483706
2025-06-12 00:04:22.253673
2025-06-12 00:04:13.343761
2025-06-12 00:04:20.566700
2025-06-12 00:04:14.663894
2025-06-12 00:04:17.033738
2025-06-12 00:04:19.583716
2025-06-12 00:04:21.402737
2025-06-12 00:04:24.673691
2025-06-12 00:04:19.213673
2025-06-12 00:04:21.750339
2025-06-12 00:04:24.349736
2025-06-12 00:04:17.883228
2025-06-12 00:04:22.147712
2025-06-12 00:04:16.349702
2025-06-12 00:04:29.407707
2025-06-12 00:04:26.812331
2025-06-12 00:04:14.659114
2025-06-12 00:04:25.751703
2025-06-12 00:04:24.455054
2025-06-12 00:04:30.829693
2025-06-12 00:04:23.441714
2025-06-12 00:04:31.105310
2025-06-12 00:04:30.169687
2025-06-12 00:04:27.487736
2025-06-12 00:04:27.222699
2025-06-12 00:04:28.195696
2025-06-12 00:04:27.459704
2025-06-12 00:04:30.509753
2025-06-12 00:04:29.061708
2025-06-12 00:04:20.712689
2025-06-12 00:04:34.859827
2025-06-12 00:04:35.117909
2025-06-11 23:58:51.072715
2025-06-12 00:04:37.813706
2025-06-12 00:04:27.642707
2025-06-12 00:04:37.070674
2025-06-12 00:04:28.543732
2025-06-12 00:04:26.282713
2025-06-12 00:04:38.239711
2025-06-12 00:04:34.790076
2025-06-12 00:04:38.023714
2025-06-12 00:04:38.031858
2025-06-12 00:04:36.679702
2025-06-12 00:04:35.923710
2025-06-12 00:04:34.717707
2025-06-12 00:04:37.611340
2025-06-11 23:51:12.646717
2025-06-12 00:04:36.227650
2025-06-12 00:04:41.301293
2025-06-12 00:04:31.636705
2025-06-12 00:04:41.734714
2025-06-12 00:04:38.856706
2025-06-12 00:04:26.326095
2025-06-12 00:04:40.182746
2025-06-12 00:04:44.522685
2025-06-12 00:04:35.594696
2025-06-12 00:04:44.480687
2025-06-12 00:04:43.930686
2025-06-12 00:04:40.536709
2025-06-12 00:04:47.692703
2025-06-12 00:04:42.629090
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 167, 44, 0, 10, 0, 15, 184, 0, 44, 44, 44, 27, 27, 10, 12, 167, 0, 15, 124, 44, 0, 159, 12, 0, 12, 12, 167, 10, 137, 44, 0, 159, 10, 27, 10, 0, 159, 10, 15, 15, 136, 44, 137, 10, 167, 15, 124, 44, 27, 10, 27, 130, 121, 12, 10, 0, 159, 145, 12, 12, 27, 166, 0, 137, 121, 44, 167, 121, 15, 10, 0, 177, 12, 10, 0, 10, 121, 12, 12, 44, 130, 121, 167, 44, 121, 0, 10, 202, 150, 124, 12, 10, 12, 15, 0, 27, 121, 136]
accuracy: 0.15; coop_accuracy: 0.76; mean sensitivity: 0.10583333333333336; avg rank: 58.98; stdev rank: 63.61005895296749; total pools: 124.51

2025-06-12 00:04:47.437739
2025-06-12 00:04:51.089696
2025-06-12 00:04:49.410745
2025-06-12 00:04:47.624711
2025-06-12 00:04:45.727554
2025-06-12 00:04:50.170703
2025-06-12 00:04:52.966724
2025-06-12 00:04:49.461696
2025-06-12 00:04:55.383723
2025-06-12 00:04:51.568694
2025-06-12 00:04:55.756703
2025-06-12 00:04:49.609697
2025-06-12 00:04:51.235700
2025-06-12 00:04:58.619708
2025-06-12 00:05:02.376873
2025-06-12 00:04:50.582054
2025-06-12 00:04:59.016699
2025-06-12 00:04:59.933708
2025-06-12 00:04:57.041678
2025-06-12 00:05:04.634687
2025-06-12 00:05:00.872708
2025-06-11 23:54:37.340727
2025-06-12 00:04:53.570711
2025-06-12 00:05:01.028702
2025-06-11 23:49:24.173827
2025-06-12 00:05:09.676683
2025-06-12 00:05:09.673690
2025-06-12 00:05:11.608719
2025-06-12 00:05:13.139704
2025-06-12 00:05:08.131754
2025-06-12 00:05:05.544727
2025-06-12 00:05:03.302694
2025-06-12 00:05:12.850707
2025-06-12 00:05:10.698707
2025-06-12 00:05:12.736698
2025-06-12 00:05:01.065747
2025-06-12 00:05:07.101669
2025-06-12 00:05:05.126707
2025-06-12 00:05:13.991727
2025-06-12 00:05:20.825715
2025-06-12 00:05:19.403710
2025-06-12 00:05:05.597734
2025-06-12 00:05:18.887269
2025-06-12 00:05:07.195715
2025-06-12 00:05:06.208705
2025-06-12 00:05:08.318744
2025-06-12 00:05:21.631719
2025-06-12 00:05:06.341736
2025-06-12 00:05:23.062697
2025-06-12 00:05:18.221733
2025-06-12 00:05:03.222245
2025-06-12 00:05:22.642723
2025-06-11 23:59:27.651717
2025-06-12 00:05:27.257716
2025-06-12 00:05:22.020701
2025-06-12 00:05:24.698710
2025-06-12 00:05:17.247698
2025-06-12 00:05:09.311846
2025-06-12 00:05:26.469885
2025-06-12 00:05:27.852683
2025-06-12 00:05:28.850701
2025-06-12 00:05:29.784717
2025-06-12 00:05:23.041975
2025-06-12 00:05:24.006688
2025-06-12 00:05:29.211252
2025-06-12 00:05:31.156720
2025-06-12 00:05:31.650700
2025-06-12 00:05:26.876693
2025-06-12 00:05:33.147688
2025-06-12 00:05:12.399722
2025-06-12 00:05:34.771677
2025-06-12 00:05:25.403688
2025-06-12 00:05:35.564690
2025-06-12 00:05:33.400123
2025-06-12 00:05:35.884732
2025-06-12 00:05:38.857712
2025-06-12 00:05:40.923708
2025-06-12 00:05:29.945711
2025-06-12 00:05:35.974700
2025-06-12 00:05:38.009793
2025-06-12 00:05:39.786692
2025-06-12 00:05:29.051681
2025-06-12 00:05:33.310713
2025-06-12 00:05:41.533709
2025-06-11 23:57:30.333719
2025-06-12 00:05:45.814175
2025-06-11 23:41:29.153742
2025-06-12 00:05:41.803685
2025-06-11 23:49:25.787769
2025-06-12 00:05:43.049727
2025-06-12 00:05:31.371253
2025-06-12 00:05:47.968686
2025-06-12 00:05:45.054689
2025-06-12 00:05:29.555717
2025-06-12 00:05:46.238698
2025-06-12 00:05:52.037695
2025-06-12 00:05:49.177735
2025-06-12 00:05:50.153485
2025-06-12 00:05:48.990277
2025-06-12 00:05:44.165699
2025-06-12 00:05:51.248704
2025-06-12 00:05:37.316720
2025-06-12 00:05:54.480719
2025-06-12 00:05:45.395694
2025-06-12 00:05:50.300752
2025-06-11 23:53:44.013739
2025-06-12 00:05:53.435033
2025-06-12 00:05:50.477700
2025-06-12 00:05:57.467683
2025-06-12 00:06:01.607698
2025-06-12 00:05:46.857699
2025-06-12 00:05:46.098716
2025-06-12 00:06:03.206699
2025-06-12 00:06:01.431801
2025-06-12 00:06:05.444526
2025-06-12 00:05:56.290703
2025-06-12 00:05:50.384698
2025-06-12 00:06:03.644698
2025-06-12 00:05:55.073790
2025-06-12 00:06:07.359464
2025-06-12 00:05:58.036701
2025-06-12 00:06:04.409701
2025-06-12 00:06:04.810694
2025-06-12 00:06:09.655690
2025-06-12 00:06:09.442709
2025-06-12 00:05:56.610749
2025-06-12 00:06:05.763712
2025-06-12 00:06:08.813812
2025-06-12 00:06:11.580672
2025-06-12 00:06:10.855686
2025-06-12 00:06:13.304701
2025-06-11 23:50:17.683736
2025-06-12 00:06:14.854701
2025-06-12 00:06:12.776706
2025-06-12 00:06:12.154706
2025-06-12 00:05:52.881702
2025-06-12 00:06:14.559672
2025-06-12 00:06:14.512722
2025-06-12 00:05:58.806755
2025-06-12 00:06:13.215680
2025-06-12 00:05:52.795680
2025-06-12 00:06:17.869962
2025-06-12 00:06:15.421758
2025-06-12 00:06:19.278704
2025-06-12 00:06:23.827700
2025-06-12 00:06:18.177160
2025-06-11 23:57:54.101728
2025-06-12 00:06:09.888701
2025-06-11 23:49:23.524768
2025-06-12 00:06:22.084709
2025-06-12 00:06:22.442698
2025-06-12 00:06:18.912703
2025-06-12 00:06:26.749732
2025-06-12 00:06:05.089701
2025-06-12 00:06:25.527698
2025-06-12 00:06:26.649919
2025-06-12 00:06:24.228675
2025-06-12 00:06:27.462689
2025-06-12 00:06:23.709712
2025-06-12 00:06:10.239704
2025-06-12 00:06:25.531672
2025-06-12 00:06:26.073701
2025-06-12 00:06:14.227714
2025-06-12 00:06:32.562752
2025-06-12 00:06:33.394684
2025-06-12 00:06:19.684717
2025-06-12 00:06:29.533742
2025-06-12 00:06:27.758704
2025-06-12 00:06:29.752707
2025-06-12 00:06:34.322702
2025-06-12 00:06:35.850622
2025-06-12 00:06:32.597704
2025-06-12 00:06:35.953701
2025-06-12 00:06:26.468758
2025-06-12 00:06:39.998706
2025-06-12 00:06:34.309676
2025-06-12 00:06:35.274712
2025-06-12 00:06:40.445701
2025-06-12 00:06:27.168696
2025-06-12 00:06:41.004709
2025-06-12 00:06:27.586701
2025-06-12 00:06:35.421704
2025-06-12 00:06:42.361717
2025-06-12 00:06:45.738719
2025-06-12 00:06:32.951675
2025-06-12 00:06:42.486593
2025-06-12 00:06:50.353718
2025-06-12 00:06:46.606706
2025-06-12 00:00:38.057732
2025-06-12 00:06:39.719131
2025-06-12 00:00:50.841681
2025-06-12 00:06:41.021699
2025-06-12 00:06:49.918710
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 12, 0, 12, 211, 15, 44, 12, 44, 44, 44, 44, 150, 141, 121, 27, 12, 0, 0, 27, 130, 121, 0, 150, 15, 0, 12, 0, 121, 15, 124, 44, 166, 133, 0, 27, 10, 133, 0, 0, 15, 0, 10, 44, 0, 10, 10, 0, 124, 184, 166, 10, 10, 15, 12, 12, 10, 124, 10, 10, 0, 27, 27, 0, 44, 10, 150, 12, 12, 12, 10, 10, 124, 12, 130, 145, 27, 10, 15, 10, 12, 44, 15, 121, 145, 44, 0, 0, 12, 0, 12, 167, 0, 130, 0, 0, 121, 0, 10, 124]
accuracy: 0.21; coop_accuracy: 0.82; mean sensitivity: 0.11250000000000002; avg rank: 47.08; stdev rank: 57.86824345009964; total pools: 156.52

2025-06-12 00:06:42.127729
2025-06-11 23:53:10.106747
2025-06-12 00:06:49.429691
2025-06-12 00:06:53.977713
2025-06-11 23:59:23.575762
2025-06-12 00:06:46.669722
2025-06-12 00:06:56.300710
2025-06-12 00:06:59.039722
2025-06-12 00:06:53.839339
2025-06-12 00:06:54.310694
2025-06-12 00:07:05.221509
2025-06-11 23:54:45.570719
2025-06-12 00:06:51.338710
2025-06-12 00:07:07.265693
2025-06-11 23:57:35.520712
2025-06-12 00:07:03.730753
2025-06-12 00:07:04.980712
2025-06-12 00:07:04.302808
2025-06-12 00:06:59.703700
2025-06-12 00:07:04.762896
2025-06-12 00:07:09.880769
2025-06-12 00:07:19.200413
2025-06-12 00:07:10.785038
2025-06-12 00:07:13.117091
2025-06-12 00:07:15.138706
2025-06-12 00:07:11.319717
2025-06-12 00:07:22.490735
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 0, 12, 0, 10, 0, 10, 12, 0, 0, 0, 0, 0, 15, 0, 10, 15, 0, 15, 12, 15, 0, 0, 10, 0, 0, 0, 12, 10, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 0, 0, 167, 10, 0, 12, 0, 10, 0, 10, 12, 0, 10, 0, 10, 0, 0, 0, 0, 0, 15, 0, 0, 0, 159, 0, 10, 10, 0, 0, 0, 10, 12, 0, 12, 0, 12, 15, 0, 12, 0, 12, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 44, 27, 0, 15]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.3441666666666666; avg rank: 8.9; stdev rank: 23.51021054775988; total pools: 363.93

2025-06-12 00:07:17.582763
2025-06-12 00:07:19.959764
2025-06-12 00:07:17.873740
2025-06-12 00:07:14.479709
2025-06-12 00:07:25.192700
2025-06-12 00:07:23.357765
2025-06-12 00:07:23.514750
2025-06-11 23:53:10.168709
2025-06-12 00:07:22.383845
2025-06-12 00:07:20.235683
2025-06-12 00:07:33.710707
2025-06-12 00:07:31.132197
2025-06-12 00:07:34.151112
2025-06-12 00:07:31.186696
2025-06-12 00:07:33.847703
2025-06-12 00:07:40.356704
2025-06-12 00:07:34.568730
2025-06-12 00:07:41.114700
2025-06-12 00:07:41.179910
2025-06-11 23:56:50.232798
2025-06-12 00:07:34.901700
2025-06-12 00:07:42.658714
2025-06-12 00:07:44.400691
2025-06-12 00:07:42.690709
2025-06-12 00:07:54.177026
2025-06-12 00:07:43.454462
2025-06-12 00:07:48.531709
2025-06-12 00:07:49.063706
2025-06-12 00:07:53.452718
2025-06-12 00:08:00.569706
2025-06-12 00:07:58.577730
2025-06-12 00:07:59.464705
2025-06-12 00:08:00.512713
2025-06-12 00:07:56.895689
2025-06-11 23:58:29.788698
2025-06-12 00:08:04.103699
2025-06-12 00:08:06.311753
2025-06-12 00:07:41.236732
2025-06-12 00:07:47.790752
2025-06-12 00:08:10.986738
2025-06-12 00:08:10.296725
2025-06-12 00:07:43.997705
2025-06-12 00:08:02.374700
2025-06-12 00:08:10.493027
2025-06-12 00:07:42.739769
2025-06-12 00:07:40.724864
2025-06-12 00:08:07.103709
2025-06-12 00:08:07.454702
2025-06-12 00:07:41.677698
2025-06-12 00:08:15.201726
2025-06-12 00:08:26.605696
2025-06-12 00:08:25.661703
2025-06-12 00:08:23.235737
2025-06-12 00:07:53.663840
2025-06-12 00:07:50.772657
2025-06-12 00:08:18.314715
2025-06-12 00:08:22.045715
2025-06-12 00:08:20.423748
2025-06-12 00:08:27.056842
2025-06-12 00:08:32.845700
2025-06-12 00:08:35.196017
2025-06-12 00:08:30.694702
2025-06-12 00:08:30.298309
2025-06-12 00:08:31.716711
2025-06-12 00:08:31.421723
2025-06-12 00:08:38.880744
2025-06-12 00:08:41.154969
2025-06-12 00:08:43.232711
2025-06-12 00:08:32.065719
2025-06-12 00:08:53.375812
2025-06-12 00:08:47.108707
2025-06-12 00:08:36.225710
2025-06-12 00:08:44.055691
2025-06-12 00:08:52.232711
2025-06-12 00:08:30.987712
2025-06-12 00:08:51.866181
2025-06-11 23:58:55.642687
2025-06-11 23:58:24.924722
2025-06-12 00:08:34.638731
2025-06-12 00:08:57.231491
2025-06-12 00:08:47.091738
2025-06-12 00:08:56.429741
2025-06-12 00:08:31.365724
2025-06-12 00:09:00.206698
2025-06-12 00:09:05.371763
2025-06-11 23:53:01.476721
2025-06-12 00:08:34.085721
2025-06-12 00:09:12.575709
2025-06-12 00:08:44.559745
2025-06-12 00:09:04.245718
2025-06-12 00:08:56.602705
2025-06-12 00:09:03.236318
2025-06-12 00:09:09.820667
2025-06-12 00:08:39.064277
2025-06-12 00:08:55.896716
2025-06-12 00:09:03.852742
2025-06-12 00:09:11.090707
2025-06-12 00:09:17.327699
2025-06-12 00:08:46.522738
2025-06-12 00:09:12.359687
2025-06-12 00:09:12.527711
2025-06-12 00:09:21.578752
2025-06-11 23:48:22.539702
2025-06-11 23:58:53.919795
2025-06-12 00:09:13.949705
2025-06-12 00:09:27.967706
2025-06-12 00:09:21.371709
2025-06-12 00:09:31.449035
2025-06-12 00:09:30.751667
2025-06-12 00:09:28.173710
2025-06-12 00:09:30.182676
2025-06-12 00:09:16.995706
2025-06-12 00:09:13.463771
2025-06-12 00:09:32.590706
2025-06-12 00:09:32.703694
2025-06-12 00:09:37.069733
2025-06-12 00:09:08.764691
2025-06-12 00:09:30.734873
2025-06-12 00:02:15.495700
2025-06-12 00:09:39.634711
2025-06-12 00:09:32.647723
2025-06-12 00:09:40.313712
2025-06-12 00:09:30.004724
2025-06-12 00:09:31.843773
2025-06-12 00:09:47.643246
2025-06-12 00:09:57.372709
2025-06-11 23:53:17.752696
2025-06-12 00:09:30.574733
2025-06-12 00:09:32.184722
2025-06-12 00:09:52.222703
2025-06-12 00:09:42.478702
2025-06-12 00:09:52.048717
2025-06-12 00:09:57.237700
2025-06-12 00:09:57.148704
2025-06-12 00:09:22.224706
2025-06-12 00:09:54.739088
2025-06-12 00:10:10.266723
2025-06-12 00:10:01.197705
2025-06-12 00:10:01.266751
2025-06-12 00:09:58.950695
2025-06-12 00:09:38.717724
2025-06-12 00:09:55.088067
2025-06-12 00:10:09.114685
2025-06-12 00:10:14.616118
2025-06-12 00:09:56.624731
2025-06-12 00:09:56.259730
2025-06-12 00:10:20.913679
2025-06-12 00:10:13.609704
2025-06-12 00:10:19.901607
2025-06-12 00:10:24.439727
2025-06-12 00:10:26.329841
2025-06-12 00:10:24.985711
2025-06-12 00:10:03.997848
2025-06-12 00:10:12.339718
2025-06-12 00:10:14.990762
2025-06-11 23:59:45.296734
2025-06-12 00:10:34.117700
2025-06-12 00:10:30.917711
2025-06-12 00:10:36.150702
2025-06-12 00:09:58.702711
2025-06-11 23:57:09.431701
2025-06-12 00:10:11.652705
2025-06-12 00:10:44.399686
2025-06-12 00:10:41.490706
2025-06-12 00:10:42.496603
2025-06-12 00:10:35.497715
2025-06-12 00:10:33.167703
2025-06-12 00:10:29.111731
2025-06-12 00:10:52.427755
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 10, 10, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 12, 0, 0, 0, 0, 0, 10, 0, 12, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 2.16; stdev rank: 4.342165358435811; total pools: 686.45

2025-06-12 00:10:51.089711
2025-06-12 00:10:22.871715
2025-06-12 00:10:45.361733
2025-06-12 00:10:51.859704
2025-06-12 00:10:58.921692
2025-06-12 00:10:34.450732
2025-06-12 00:10:48.383448
2025-06-12 00:10:59.641732
2025-06-12 00:10:58.924705
2025-06-12 00:11:09.583702
2025-06-12 00:11:00.568719
2025-06-12 00:11:02.792704
2025-06-12 00:11:10.891697
2025-06-12 00:04:23.371752
2025-06-12 00:10:45.823721
2025-06-12 00:10:52.671744
2025-06-12 00:11:12.208700
2025-06-12 00:11:17.369950
2025-06-12 00:00:32.867127
2025-06-11 23:54:07.394723
2025-06-12 00:00:31.129825
2025-06-12 00:10:38.329720
2025-06-12 00:11:22.562782
2025-06-12 00:11:28.587714
2025-06-12 00:11:07.247730
2025-06-12 00:11:23.918706
2025-06-12 00:11:27.675699
2025-06-12 00:11:14.858082
2025-06-12 00:11:22.149728
2025-06-12 00:10:58.783722
2025-06-12 00:11:10.107773
2025-06-12 00:11:27.877697
2025-06-12 00:11:13.664739
2025-06-12 00:11:42.723685
2025-06-12 00:11:17.459029
2025-06-12 00:11:10.036805
2025-06-12 00:00:58.611847
2025-06-12 00:11:12.419756
2025-06-11 23:58:15.409741
2025-06-12 00:11:19.934775
2025-06-12 00:11:24.143509
2025-06-12 00:11:45.111711
2025-06-12 00:11:29.191709
2025-06-12 00:11:22.266761
2025-06-12 00:11:22.317712
2025-06-12 00:11:31.384709
2025-06-12 00:00:25.020715
2025-06-12 00:11:56.098704
2025-06-12 00:02:59.521703
2025-06-12 00:11:46.268715
2025-06-12 00:11:50.362694
2025-06-12 00:11:57.968797
2025-06-12 00:11:52.616728
2025-06-12 00:11:57.525712
2025-06-12 00:11:59.980714
2025-06-12 00:11:52.622713
2025-06-12 00:11:52.650704
2025-06-12 00:12:04.540742
2025-06-11 23:57:19.924717
2025-06-12 00:11:41.433739
2025-06-11 23:54:57.374731
2025-06-12 00:11:59.802755
2025-06-12 00:12:29.219689
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 10, 0, 0, 137, 121, 12, 27, 0, 15, 0, 15, 0, 0, 12, 27, 12, 12, 121, 12, 0, 27, 44, 12, 0, 0, 12, 0, 124, 44, 0, 12, 27, 0, 0, 44, 0, 121, 15, 121, 0, 15, 121, 130, 27, 0, 10, 0, 10, 0, 137, 15, 0, 12, 10, 130, 0, 0, 12, 12, 0, 27, 0, 15, 0, 0, 0, 0, 12, 12, 124, 0, 0, 0, 12, 12, 145, 0, 0, 0, 121, 0, 27, 124, 121, 15, 0, 0, 15, 10, 0, 15, 0, 0, 44, 133, 12, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 0.87; mean sensitivity: 0.16583333333333336; avg rank: 27.73; stdev rank: 44.65956896343716; total pools: 275.78

2025-06-12 00:12:12.627733
2025-06-12 00:12:07.864723
2025-06-12 00:12:17.830726
2025-06-12 00:12:02.083720
2025-06-11 23:59:00.373707
2025-06-12 00:12:03.282711
2025-06-12 00:12:12.068806
2025-06-12 00:12:32.830715
2025-06-12 00:12:32.324400
2025-06-12 00:12:28.753699
2025-06-12 00:12:08.585720
2025-06-12 00:12:30.330702
2025-06-12 00:12:35.754730
2025-06-12 00:12:48.119713
2025-06-12 00:12:32.963698
2025-06-12 00:12:45.840687
2025-06-12 00:12:41.070709
2025-06-12 00:05:33.603728
2025-06-12 00:12:34.071780
2025-06-12 00:12:37.438707
2025-06-12 00:13:11.102952
2025-06-12 00:12:46.378734
2025-06-12 00:12:46.339767
2025-06-12 00:13:08.681718
2025-06-12 00:12:54.769718
2025-06-12 00:13:15.293709
2025-06-12 00:12:56.959724
2025-06-12 00:13:05.067708
2025-06-12 00:12:51.622614
2025-06-12 00:03:31.708730
2025-06-12 00:13:22.923754
2025-06-12 00:13:18.646748
2025-06-12 00:13:19.803721
2025-06-12 00:13:14.641762
2025-06-12 00:13:24.525713
2025-06-12 00:12:57.841765
2025-06-12 00:13:11.771714
2025-06-12 00:13:11.451711
2025-06-12 00:13:29.751702
2025-06-12 00:13:40.625773
2025-06-12 00:13:43.154731
2025-06-12 00:13:46.746714
2025-06-12 00:13:28.549721
2025-06-12 00:12:49.152905
2025-06-12 00:13:47.753042
2025-06-12 00:13:44.883730
2025-06-12 00:13:48.283756
2025-06-12 00:13:57.553735
2025-06-12 00:12:55.154741
2025-06-12 00:13:45.833726
2025-06-12 00:13:01.557492
2025-06-12 00:14:02.286730
2025-06-12 00:14:02.137714
2025-06-12 00:13:44.329769
2025-06-12 00:14:05.684762
2025-06-12 00:13:04.848745
2025-06-12 00:06:59.831701
2025-06-12 00:14:07.682335
