Beginning of run
landscape params:
2025-06-11 12:25:34.849187
2025-06-11 12:27:57.241228
2025-06-11 12:40:45.493223
2025-06-11 12:49:07.928282
2025-06-11 12:37:02.893203
2025-06-11 12:50:20.078188
2025-06-11 12:35:46.184212
2025-06-11 12:41:44.181195
2025-06-11 12:42:20.722182
2025-06-11 12:25:58.975221
2025-06-11 12:49:46.967193
2025-06-11 12:46:47.462246
2025-06-11 12:48:25.741198
2025-06-11 12:29:08.996240
2025-06-11 12:51:06.485207
2025-06-11 12:48:30.617218
2025-06-11 12:49:46.556729
2025-06-11 12:30:42.977220
2025-06-11 12:45:27.292199
2025-06-11 12:29:13.971449
2025-06-11 12:50:00.653227
2025-06-11 12:51:32.438207
2025-06-11 12:52:30.883198
2025-06-11 12:45:53.088185
2025-06-11 12:49:40.852205
2025-06-11 12:53:09.947231
2025-06-11 12:44:52.000236
2025-06-11 12:15:00.606217
2025-06-11 12:44:30.186214
2025-06-11 12:53:19.521180
2025-06-11 12:52:12.425211
2025-06-11 12:44:37.759203
2025-06-11 12:47:45.436568
2025-06-11 12:54:09.582197
2025-06-11 12:50:45.065199
2025-06-11 12:55:32.898210
2025-06-11 12:53:57.315252
2025-06-11 12:52:36.751204
2025-06-11 12:31:55.605239
2025-06-11 12:53:01.883209
2025-06-11 12:32:14.654200
2025-06-11 12:51:15.347264
2025-06-11 12:33:14.460234
2025-06-11 12:46:10.489207
2025-06-11 12:52:05.403283
2025-06-11 12:42:16.594196
2025-06-11 12:42:59.542219
2025-06-11 12:56:22.735328
2025-06-11 12:55:55.059185
2025-06-11 12:48:00.636233
2025-06-11 12:43:54.571205
2025-06-11 12:48:22.720230
2025-06-11 12:52:34.564205
2025-06-11 12:54:16.094228
2025-06-11 12:52:24.861205
2025-06-11 12:57:05.264197
2025-06-11 12:36:27.081431
2025-06-11 12:52:52.317196
2025-06-11 12:53:40.036192
2025-06-11 12:50:25.600198
2025-06-11 12:57:33.470177
2025-06-11 12:20:50.107192
2025-06-11 12:48:58.795193
2025-06-11 12:54:42.922233
2025-06-11 12:49:37.068259
2025-06-11 12:49:27.108195
2025-06-11 12:59:18.566185
2025-06-11 12:57:33.610211
2025-06-11 12:46:11.045290
2025-06-11 12:53:23.119184
2025-06-11 12:53:22.814201
2025-06-11 12:52:50.640203
2025-06-11 12:57:48.189204
2025-06-11 12:50:04.091204
2025-06-11 12:40:36.431230
2025-06-11 12:40:14.412188
2025-06-11 12:52:22.066230
2025-06-11 12:57:08.907203
2025-06-11 12:56:29.141198
2025-06-11 12:58:04.931209
2025-06-11 12:47:13.205218
2025-06-11 13:00:46.033189
2025-06-11 12:49:05.103228
2025-06-11 12:30:14.255208
2025-06-11 12:53:08.633206
2025-06-11 12:27:26.253214
2025-06-11 12:56:36.869185
2025-06-11 12:55:17.129200
2025-06-11 12:58:27.886197
2025-06-11 12:51:14.616189
2025-06-11 12:59:55.637227
2025-06-11 12:49:16.546246
2025-06-11 12:42:15.587208
2025-06-11 12:55:44.859183
2025-06-11 13:01:50.947188
2025-06-11 13:01:00.086208
2025-06-11 13:00:45.334181
2025-06-11 12:59:49.523210
2025-06-11 12:56:12.961222
2025-06-11 12:56:03.023353
2025-06-11 12:49:26.041223
2025-06-11 13:00:43.265189
2025-06-11 13:02:57.782195
2025-06-11 12:53:24.397198
2025-06-11 13:04:04.813204
2025-06-11 12:43:48.796344
2025-06-11 12:53:17.374211
2025-06-11 13:00:35.528221
2025-06-11 13:02:46.853204
2025-06-11 12:58:26.368226
2025-06-11 13:03:49.348223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4372.17

2025-06-11 13:00:13.787207
2025-06-11 12:59:22.102223
2025-06-11 13:03:26.699209
2025-06-11 13:00:53.335260
2025-06-11 12:59:42.395224
2025-06-11 12:52:26.805202
2025-06-11 13:05:10.934192
2025-06-11 13:06:24.549221
2025-06-11 13:05:39.572210
2025-06-11 13:02:06.203191
2025-06-11 12:46:44.995182
2025-06-11 13:05:02.379195
2025-06-11 12:59:33.740245
2025-06-11 13:01:34.195242
2025-06-11 13:06:32.935206
2025-06-11 13:06:23.097193
2025-06-11 12:48:12.377243
2025-06-11 13:01:17.946588
2025-06-11 13:07:01.560194
2025-06-11 13:03:28.299232
2025-06-11 13:02:18.464204
2025-06-11 13:07:04.414200
2025-06-11 13:06:35.126195
2025-06-11 13:03:23.864200
2025-06-11 12:59:00.664187
2025-06-11 12:51:24.669191
2025-06-11 12:53:08.470187
2025-06-11 12:49:27.706230
2025-06-11 12:58:30.783207
2025-06-11 13:04:37.327229
2025-06-11 12:53:13.067262
2025-06-11 12:57:36.807192
2025-06-11 13:07:54.434203
2025-06-11 13:02:04.680194
2025-06-11 12:52:09.451628
2025-06-11 12:57:57.463289
2025-06-11 12:55:09.283202
2025-06-11 13:10:57.933192
2025-06-11 12:53:26.147187
2025-06-11 12:55:18.124201
2025-06-11 13:06:16.485195
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 11672.56

2025-06-11 12:58:19.505208
2025-06-11 13:05:09.645211
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.61

2025-06-11 13:16:26.489253
2025-06-11 13:16:31.907385
2025-06-11 13:16:29.418069
2025-06-11 13:03:01.417247
2025-06-11 13:16:28.486224
2025-06-11 13:16:32.395221
2025-06-11 13:16:33.290206
2025-06-11 13:16:35.337171
2025-06-11 13:16:34.338211
2025-06-11 13:16:31.081235
2025-06-11 13:16:36.301217
2025-06-11 13:16:34.954615
2025-06-11 13:16:32.230237
2025-06-11 13:16:36.793192
2025-06-11 13:16:35.627222
2025-06-11 13:16:33.015241
2025-06-11 13:16:38.166190
2025-06-11 13:16:34.067232
2025-06-11 13:16:34.734209
2025-06-11 13:16:37.884180
2025-06-11 13:16:39.641194
2025-06-11 13:16:40.847197
2025-06-11 13:16:40.116181
2025-06-11 13:16:37.044177
2025-06-11 13:16:40.481217
2025-06-11 13:16:41.444225
2025-06-11 13:16:35.744214
2025-06-11 13:16:34.949219
2025-06-11 13:16:38.493180
2025-06-11 13:16:43.458186
2025-06-11 13:16:40.754770
2025-06-11 13:16:42.254182
2025-06-11 13:16:44.552188
2025-06-11 13:16:43.368158
2025-06-11 13:16:44.894191
2025-06-11 13:16:41.270325
2025-06-11 13:16:45.359186
2025-06-11 13:16:46.762198
2025-06-11 13:16:48.480183
2025-06-11 13:16:47.856178
2025-06-11 13:16:46.165181
2025-06-11 13:16:47.892193
2025-06-11 13:16:47.767177
2025-06-11 13:16:48.462191
2025-06-11 13:16:39.870215
2025-06-11 13:09:35.484211
2025-06-11 13:16:49.820179
2025-06-11 13:09:30.261214
2025-06-11 13:16:53.001827
2025-06-11 13:16:49.834182
2025-06-11 13:16:41.805181
2025-06-11 13:16:51.450195
2025-06-11 13:16:52.384186
2025-06-11 13:16:46.537361
2025-06-11 13:16:44.367198
2025-06-11 13:16:46.234401
2025-06-11 13:16:55.828188
2025-06-11 13:16:52.911190
2025-06-11 13:16:54.262179
2025-06-11 13:16:56.719195
2025-06-11 13:16:54.694185
2025-06-11 13:16:56.795157
2025-06-11 13:16:55.887769
2025-06-11 13:16:52.305178
2025-06-11 13:16:41.345168
2025-06-11 13:16:57.643183
2025-06-11 13:16:55.878190
2025-06-11 13:17:00.129168
2025-06-11 13:16:56.702236
2025-06-11 13:17:01.054199
2025-06-11 13:17:01.403123
2025-06-11 13:06:48.150325
2025-06-11 13:16:56.600462
2025-06-11 13:16:59.300190
2025-06-11 13:17:01.728181
2025-06-11 13:16:54.024228
2025-06-11 13:17:01.998187
2025-06-11 13:17:03.434315
2025-06-11 13:16:56.051171
2025-06-11 13:17:03.678182
2025-06-11 13:09:57.929182
2025-06-11 13:17:04.388189
2025-06-11 13:17:05.061198
2025-06-11 13:17:05.301201
2025-06-11 13:16:59.778179
2025-06-11 13:17:06.628193
2025-06-11 13:17:06.691185
2025-06-11 13:17:04.265191
2025-06-11 13:16:54.705196
2025-06-11 13:17:02.830223
2025-06-11 13:17:00.162207
2025-06-11 13:17:06.535206
2025-06-11 13:09:39.864207
2025-06-11 13:17:08.465200
2025-06-11 13:17:10.345177
2025-06-11 13:17:04.867209
2025-06-11 13:17:10.811177
2025-06-11 13:17:08.477175
2025-06-11 13:17:05.023069
2025-06-11 13:17:12.238185
2025-06-11 13:11:21.699227
2025-06-11 13:17:13.054207
2025-06-11 13:17:11.946762
2025-06-11 13:17:11.888172
2025-06-11 13:17:06.866206
2025-06-11 13:17:10.669230
2025-06-11 13:17:11.393726
2025-06-11 13:17:14.845188
2025-06-11 13:17:10.176613
2025-06-11 13:17:16.441180
2025-06-11 13:17:15.127348
2025-06-11 13:17:16.865190
2025-06-11 13:17:16.345467
2025-06-11 13:11:19.752210
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3283.57

2025-06-11 13:17:17.038186
2025-06-11 13:17:11.878310
2025-06-11 13:17:17.712190
2025-06-11 13:17:11.027352
2025-06-11 13:17:19.559192
2025-06-11 13:17:20.381239
2025-06-11 13:17:11.480177
2025-06-11 13:17:15.175344
2025-06-11 13:17:19.695154
2025-06-11 13:17:17.409224
2025-06-11 13:17:20.763189
2025-06-11 13:17:21.366194
2025-06-11 13:17:22.348476
2025-06-11 13:17:18.849197
2025-06-11 13:17:18.194833
2025-06-11 13:09:47.750653
2025-06-11 13:17:23.794203
2025-06-11 13:17:24.606193
2025-06-11 13:17:21.480516
2025-06-11 13:17:23.229204
2025-06-11 13:17:24.357189
2025-06-11 13:17:26.472155
2025-06-11 13:17:24.472176
2025-06-11 13:17:17.085190
2025-06-11 13:17:27.910173
2025-06-11 13:17:24.448312
2025-06-11 13:17:26.688165
2025-06-11 13:17:23.155196
2025-06-11 13:17:23.926233
2025-06-11 13:17:25.422187
2025-06-11 13:17:28.297938
2025-06-11 13:17:24.534172
2025-06-11 13:17:25.617182
2025-06-11 13:17:28.466195
2025-06-11 13:17:30.115193
2025-06-11 13:17:30.466198
2025-06-11 13:17:29.931181
2025-06-11 13:17:24.663183
2025-06-11 13:17:25.284216
2025-06-11 13:17:29.161686
2025-06-11 13:17:32.855247
2025-06-11 13:17:33.692181
2025-06-11 13:17:31.363199
2025-06-11 13:17:28.703944
2025-06-11 13:17:25.862235
2025-06-11 13:17:27.187163
2025-06-11 13:17:31.000242
2025-06-11 13:17:30.780237
2025-06-11 13:17:35.758196
2025-06-11 13:17:32.822432
2025-06-11 13:17:35.032183
2025-06-11 13:17:31.771248
2025-06-11 13:17:35.919184
2025-06-11 13:17:37.459269
2025-06-11 13:17:31.737172
2025-06-11 13:17:37.368183
2025-06-11 13:17:36.464180
2025-06-11 13:17:34.556295
2025-06-11 13:17:37.618181
2025-06-11 13:17:38.016189
2025-06-11 13:17:32.900210
2025-06-11 13:17:43.092185
2025-06-11 13:17:29.418151
2025-06-11 13:17:36.671195
2025-06-11 13:17:36.344171
2025-06-11 13:17:40.172184
2025-06-11 13:17:36.435135
2025-06-11 13:17:40.394137
2025-06-11 13:17:38.036183
2025-06-11 13:17:43.425183
2025-06-11 13:17:34.967175
2025-06-11 13:17:44.080199
2025-06-11 13:17:41.300180
2025-06-11 13:17:46.003161
2025-06-11 13:17:39.697852
2025-06-11 13:17:46.682167
2025-06-11 13:17:41.436187
2025-06-11 13:17:39.086208
2025-06-11 13:17:47.723190
2025-06-11 13:17:50.890190
2025-06-11 13:17:49.865183
2025-06-11 13:17:36.083196
2025-06-11 13:17:50.507190
2025-06-11 13:17:47.129181
2025-06-11 13:17:51.558192
2025-06-11 13:17:48.006419
2025-06-11 13:17:50.173181
2025-06-11 13:17:51.496063
2025-06-11 13:17:52.886237
2025-06-11 13:17:47.175181
2025-06-11 13:17:48.866194
2025-06-11 13:17:47.487170
2025-06-11 13:17:55.859157
2025-06-11 13:17:56.129179
2025-06-11 13:17:54.195191
2025-06-11 13:17:48.695263
2025-06-11 13:17:53.908266
2025-06-11 13:17:55.044188
2025-06-11 13:17:52.383191
2025-06-11 13:17:53.926192
2025-06-11 13:17:56.309192
2025-06-11 13:17:59.494176
2025-06-11 13:17:51.506288
2025-06-11 13:17:59.369185
2025-06-11 13:06:54.066201
2025-06-11 13:18:01.342185
2025-06-11 13:17:58.696180
2025-06-11 13:18:01.484190
2025-06-11 13:18:00.497019
2025-06-11 13:17:59.064228
2025-06-11 13:17:58.166186
2025-06-11 13:17:56.115187
2025-06-11 13:18:01.980193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 112, 0, 0, 157, 0, 0, 144, 144, 172, 0, 1, 41, 112, 138, 42, 112, 49, 0, 49, 41, 0, 52, 0, 0, 49, 52, 41, 1, 49, 41, 146, 0, 138, 0, 0, 0, 41, 52, 0, 0, 0, 1, 1, 0, 52, 146, 0, 1, 0, 138, 107, 1, 172, 41, 41, 52, 1, 144, 49, 1, 0, 0, 112, 0, 107, 150, 49, 49, 0, 144, 0, 0, 252, 41, 52, 1, 41, 1, 49, 49, 112, 1, 138, 49, 239, 0, 1, 212, 107, 107, 1, 1, 0, 1, 41, 41, 95, 0, 107]
accuracy: 0.29; coop_accuracy: 0.83; mean sensitivity: 0.13166666666666665; avg rank: 52.74; stdev rank: 62.04685648765778; total pools: 116.44

2025-06-11 13:18:02.539185
2025-06-11 13:18:01.601939
2025-06-11 13:17:57.732201
2025-06-11 13:17:57.898224
2025-06-11 13:17:58.252190
2025-06-11 13:18:05.749027
2025-06-11 13:18:04.911169
2025-06-11 13:18:01.611297
2025-06-11 13:18:03.165173
2025-06-11 13:18:05.704192
2025-06-11 13:18:06.561160
2025-06-11 13:18:04.154666
2025-06-11 13:18:09.564196
2025-06-11 13:18:13.263164
2025-06-11 13:18:07.742188
2025-06-11 13:12:25.721236
2025-06-11 13:18:11.599218
2025-06-11 13:18:11.915184
2025-06-11 13:18:05.126188
2025-06-11 13:18:12.526288
2025-06-11 13:18:10.096206
2025-06-11 13:18:13.185545
2025-06-11 13:18:10.736175
2025-06-11 13:18:14.058181
2025-06-11 13:18:15.888602
2025-06-11 13:18:12.997166
2025-06-11 13:18:14.944227
2025-06-11 13:18:16.964180
2025-06-11 13:18:15.857193
2025-06-11 13:18:17.224234
2025-06-11 13:18:13.741225
2025-06-11 13:18:18.868251
2025-06-11 13:18:16.894174
2025-06-11 13:18:21.608195
2025-06-11 13:18:20.446181
2025-06-11 13:18:18.589157
2025-06-11 13:18:20.585179
2025-06-11 13:18:20.211185
2025-06-11 13:18:23.441735
2025-06-11 13:18:21.104688
2025-06-11 13:18:23.518187
2025-06-11 13:18:22.349219
2025-06-11 13:18:23.104185
2025-06-11 13:18:20.747199
2025-06-11 13:18:25.146274
2025-06-11 13:18:22.507266
2025-06-11 13:18:26.432184
2025-06-11 13:18:24.747169
2025-06-11 13:18:23.369197
2025-06-11 13:18:28.258199
2025-06-11 13:18:30.096175
2025-06-11 13:18:27.493196
2025-06-11 13:18:24.970183
2025-06-11 13:18:31.859305
2025-06-11 13:18:33.905181
2025-06-11 13:18:28.527202
2025-06-11 13:18:31.137163
2025-06-11 13:18:34.808464
2025-06-11 13:18:33.901216
2025-06-11 13:18:31.826171
2025-06-11 13:18:30.548321
2025-06-11 13:18:33.722180
2025-06-11 13:18:30.128176
2025-06-11 13:18:34.463185
2025-06-11 13:18:33.620188
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 95, 0, 0, 158, 0, 0, 261, 202, 52, 0, 1, 49, 112, 0, 112, 42, 49, 49, 49, 1, 0, 49, 0, 0, 49, 41, 41, 1, 49, 0, 0, 0, 0, 0, 0, 0, 42, 1, 0, 41, 49, 1, 49, 0, 0, 1, 0, 204, 0, 107, 41, 0, 42, 41, 41, 52, 49, 95, 95, 1, 42, 0, 0, 0, 681, 1, 0, 49, 0, 1597, 0, 0, 146, 41, 52, 1, 138, 1, 49, 1, 112, 41, 138, 42, 138, 0, 52, 41, 95, 95, 1, 1, 0, 1, 226, 204, 2345, 0, 107]
accuracy: 0.33; coop_accuracy: 0.94; mean sensitivity: 0.23666666666666664; avg rank: 88.52; stdev rank: 287.1499078878487; total pools: 213.53

2025-06-11 13:18:35.894190
2025-06-11 13:18:31.999184
2025-06-11 13:18:36.331181
2025-06-11 13:18:40.037199
2025-06-11 13:18:35.805177
2025-06-11 13:18:39.391196
2025-06-11 13:18:39.738182
2025-06-11 13:18:38.000185
2025-06-11 13:18:36.746185
2025-06-11 13:18:40.666164
2025-06-11 13:18:42.239177
2025-06-11 13:18:40.856364
2025-06-11 13:18:45.489152
2025-06-11 13:18:43.457156
2025-06-11 13:18:46.492719
2025-06-11 13:18:46.532176
2025-06-11 13:18:48.856171
2025-06-11 13:18:42.598190
2025-06-11 13:04:01.850179
2025-06-11 13:18:43.522174
2025-06-11 13:18:46.592188
2025-06-11 13:18:48.423262
2025-06-11 13:18:46.506195
2025-06-11 13:18:50.987183
2025-06-11 13:18:47.483258
2025-06-11 13:18:50.719168
2025-06-11 13:18:48.522162
2025-06-11 13:18:45.289193
2025-06-11 13:18:53.864199
2025-06-11 13:18:51.496185
2025-06-11 13:18:53.888188
2025-06-11 13:18:51.129798
2025-06-11 13:18:55.831253
2025-06-11 13:18:43.022351
2025-06-11 13:18:50.082244
2025-06-11 13:18:52.083214
2025-06-11 13:18:56.123178
2025-06-11 13:18:57.940191
2025-06-11 13:18:52.601419
2025-06-11 13:18:53.757718
2025-06-11 11:18:10.800233
2025-06-11 13:18:51.370229
2025-06-11 13:18:56.857163
2025-06-11 13:19:01.486251
2025-06-11 13:19:01.105187
2025-06-11 13:19:00.889482
2025-06-11 13:19:00.147239
2025-06-11 13:19:00.722182
2025-06-11 13:19:01.466777
2025-06-11 13:18:57.800191
2025-06-11 13:18:56.930175
2025-06-11 13:18:57.289238
2025-06-11 13:18:57.629238
2025-06-11 13:19:01.494214
2025-06-11 13:19:03.510008
2025-06-11 13:19:03.246193
2025-06-11 13:18:54.908214
2025-06-11 13:19:03.541188
2025-06-11 13:18:59.627165
2025-06-11 13:09:45.114219
2025-06-11 13:19:07.934971
2025-06-11 13:19:03.281193
2025-06-11 13:19:04.556182
2025-06-11 13:19:04.773194
2025-06-11 13:19:08.518183
2025-06-11 13:19:09.019182
2025-06-11 13:19:07.012160
2025-06-11 13:19:09.079185
2025-06-11 13:18:59.815196
2025-06-11 13:19:09.848182
2025-06-11 13:19:06.107209
2025-06-11 13:19:10.156183
2025-06-11 13:19:12.163159
2025-06-11 13:19:06.232165
2025-06-11 13:12:13.764310
2025-06-11 13:19:10.514187
2025-06-11 13:19:15.501801
2025-06-11 13:19:08.395183
2025-06-11 13:19:16.444187
2025-06-11 13:19:09.974205
2025-06-11 13:19:11.928168
2025-06-11 13:19:10.874290
2025-06-11 13:19:16.145241
2025-06-11 13:19:18.754399
2025-06-11 13:19:15.798177
2025-06-11 13:19:13.219218
2025-06-11 13:19:19.902233
2025-06-11 13:19:09.325193
2025-06-11 13:19:19.750155
2025-06-11 13:19:21.272819
2025-06-11 13:19:18.926182
2025-06-11 13:19:23.325183
2025-06-11 13:19:18.866176
2025-06-11 13:19:18.779583
2025-06-11 13:19:18.667242
2025-06-11 13:19:13.143195
2025-06-11 13:19:20.542204
2025-06-11 13:19:10.254440
2025-06-11 13:19:14.762731
2025-06-11 13:19:22.477195
2025-06-11 13:13:22.489276
2025-06-11 13:19:27.668186
2025-06-11 13:19:26.121205
2025-06-11 13:19:27.794190
2025-06-11 13:19:23.437248
2025-06-11 13:19:26.223179
2025-06-11 13:19:30.935182
2025-06-11 13:19:24.577448
2025-06-11 13:19:29.108185
2025-06-11 13:19:28.017185
2025-06-11 13:19:29.999221
2025-06-11 13:09:35.190209
2025-06-11 13:19:25.201188
2025-06-11 13:19:28.925193
2025-06-11 13:19:31.656660
2025-06-11 13:19:31.677753
2025-06-11 13:19:35.661188
2025-06-11 13:19:36.035195
2025-06-11 13:19:31.840185
2025-06-11 13:19:33.476181
2025-06-11 13:19:34.237182
2025-06-11 13:19:30.489191
2025-06-11 13:19:35.545173
2025-06-11 13:09:56.282337
2025-06-11 13:05:38.985210
2025-06-11 13:19:31.471365
2025-06-11 13:19:31.719239
2025-06-11 13:19:41.053187
2025-06-11 13:19:30.287245
2025-06-11 13:19:38.070191
2025-06-11 13:19:37.723784
2025-06-11 13:19:42.535584
2025-06-11 13:19:40.089942
2025-06-11 13:19:30.859183
2025-06-11 13:19:42.114432
2025-06-11 13:19:37.721247
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 144, 0, 0, 0, 41, 42, 0, 256, 41, 41, 0, 107, 49, 1, 49, 49, 41, 0, 0, 0, 0, 49, 41, 112, 1, 49, 0, 226, 0, 0, 0, 1, 0, 0, 1, 0, 41, 1, 1, 49, 0, 0, 1, 0, 49, 0, 41, 1, 0, 1, 0, 0, 95, 1, 41, 0, 1, 42, 0, 49, 0, 49, 0, 1, 0, 0, 0, 0, 49, 0, 49, 0, 41, 107, 0, 49, 1, 1, 1, 138, 107, 138, 1, 157, 0, 95, 41, 0, 1, 0, 1, 144, 41, 184, 0, 1]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.26416666666666666; avg rank: 31.52; stdev rank: 52.068892824795114; total pools: 253.49

2025-06-11 13:19:42.515189
2025-06-11 13:19:41.301871
2025-06-11 13:09:16.358230
2025-06-11 13:13:30.350212
2025-06-11 13:19:40.560188
2025-06-11 13:19:43.798166
2025-06-11 13:19:41.602177
2025-06-11 13:19:47.303189
2025-06-11 13:19:45.347383
2025-06-11 13:19:42.795176
2025-06-11 13:19:47.308219
2025-06-11 13:19:46.687179
2025-06-11 13:19:45.123180
2025-06-11 13:19:48.399207
2025-06-11 13:19:44.693197
2025-06-11 13:19:46.929978
2025-06-11 13:19:52.493188
2025-06-11 13:19:49.645180
2025-06-11 13:19:49.521188
2025-06-11 13:19:54.044382
2025-06-11 13:19:54.400251
2025-06-11 13:19:55.958177
2025-06-11 13:19:48.711200
2025-06-11 13:19:48.560185
2025-06-11 13:10:00.519222
2025-06-11 13:19:53.210200
2025-06-11 13:19:58.151165
2025-06-11 13:19:55.412191
2025-06-11 13:19:54.756174
2025-06-11 13:19:57.305036
2025-06-11 13:19:55.166327
2025-06-11 13:19:55.947774
2025-06-11 13:19:57.303202
2025-06-11 13:19:52.362187
2025-06-11 13:20:01.183429
2025-06-11 13:19:57.471180
2025-06-11 13:20:00.097184
2025-06-11 13:09:25.587260
2025-06-11 13:19:57.398301
2025-06-11 13:20:03.597313
2025-06-11 13:19:59.093089
2025-06-11 13:20:03.072201
2025-06-11 13:20:02.215187
2025-06-11 13:20:07.292196
2025-06-11 13:20:08.752183
2025-06-11 13:20:03.138179
2025-06-11 13:20:07.540452
2025-06-11 13:20:06.916188
2025-06-11 13:20:04.516948
2025-06-11 13:20:03.134241
2025-06-11 13:20:09.896174
2025-06-11 13:20:07.339677
2025-06-11 13:20:12.566190
2025-06-11 13:20:05.668225
2025-06-11 13:20:03.962254
2025-06-11 13:20:13.563181
2025-06-11 13:20:07.071186
2025-06-11 13:20:14.031305
2025-06-11 13:20:14.846201
2025-06-11 13:20:08.428197
2025-06-11 13:20:16.307236
2025-06-11 13:20:16.007202
2025-06-11 13:20:13.416384
2025-06-11 13:20:20.752192
2025-06-11 13:20:17.961166
2025-06-11 13:20:17.580169
2025-06-11 13:20:12.890200
2025-06-11 13:20:19.108191
2025-06-11 13:20:21.935179
2025-06-11 13:20:20.662162
2025-06-11 13:20:17.394178
2025-06-11 13:20:23.836167
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
