Beginning of run
landscape params:
2025-06-11 23:10:44.410117
2025-06-11 23:10:51.398304
2025-06-11 23:10:46.659135
2025-06-11 23:10:39.245099
2025-06-11 23:02:00.543148
2025-06-11 22:53:31.569813
2025-06-11 23:11:13.470129
2025-06-11 23:11:16.521113
2025-06-11 23:11:20.964129
2025-06-11 23:11:21.616128
2025-06-11 23:11:28.217102
2025-06-11 23:11:23.530123
2025-06-11 23:11:32.120120
2025-06-11 23:11:39.026742
2025-06-11 23:11:29.248128
2025-06-11 23:11:38.522209
2025-06-11 23:11:57.745121
2025-06-11 23:11:56.162146
2025-06-11 23:11:45.109130
2025-06-11 23:12:02.603095
2025-06-11 23:12:07.246116
2025-06-11 23:12:10.058154
2025-06-11 23:12:01.098160
2025-06-11 23:12:12.994116
2025-06-11 23:03:27.201582
2025-06-11 23:03:33.302117
2025-06-11 23:12:21.115387
2025-06-11 23:12:27.339168
2025-06-11 23:12:39.248396
2025-06-11 23:12:36.377108
2025-06-11 23:12:43.453135
2025-06-11 23:12:47.534124
2025-06-11 23:12:42.279716
2025-06-11 23:03:17.729264
2025-06-11 23:12:48.765126
2025-06-11 23:12:41.737113
2025-06-11 22:45:10.182178
2025-06-11 23:12:52.480114
2025-06-11 23:13:03.334119
2025-06-11 23:13:11.002088
2025-06-11 23:03:56.598166
2025-06-11 23:13:22.012117
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1493.84

2025-06-11 23:13:21.267108
2025-06-11 23:12:56.976125
2025-06-11 23:13:26.242101
2025-06-11 23:13:28.874839
2025-06-11 23:13:24.789098
2025-06-11 23:13:35.732128
2025-06-11 23:13:33.816137
2025-06-11 23:04:54.782551
2025-06-11 22:30:04.044119
2025-06-11 23:14:00.453351
2025-06-11 23:14:03.856132
2025-06-11 23:14:16.323105
2025-06-11 22:37:10.962138
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38250000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.16

2025-06-11 23:14:44.857134
2025-06-11 20:54:18.310212
2025-06-11 21:50:46.143157
2025-06-11 22:33:05.687138
2025-06-11 23:14:02.929257
2025-06-11 23:15:30.457118
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.09

2025-06-11 23:14:01.571270
2025-06-11 23:14:00.677108
2025-06-11 23:14:03.566360
2025-06-11 23:14:04.387092
2025-06-11 22:53:39.414139
2025-06-11 23:14:03.889210
2025-06-11 23:14:02.578108
2025-06-11 22:40:29.731155
2025-06-11 23:15:23.341100
2025-06-11 23:14:00.913104
2025-06-11 23:15:23.590110
2025-06-11 23:15:25.173816
2025-06-11 23:15:25.636130
2025-06-11 23:15:26.112741
2025-06-11 23:08:25.350111
2025-06-11 23:16:17.503137
2025-06-11 21:48:17.142175
2025-06-11 23:16:33.197139
2025-06-11 23:16:22.905164
2025-06-11 23:16:25.545190
2025-06-11 23:16:45.404137
2025-06-11 23:16:23.136082
2025-06-11 23:09:43.796113
2025-06-11 23:17:27.605114
2025-06-11 23:15:24.666137
2025-06-11 23:15:23.466304
2025-06-11 23:10:52.369115
2025-06-11 23:17:33.393127
2025-06-11 23:10:41.120119
2025-06-11 23:18:07.700120
2025-06-11 23:18:04.030182
2025-06-11 23:18:46.069090
2025-06-11 23:16:19.124146
2025-06-11 23:16:19.567129
2025-06-11 23:16:37.997218
2025-06-11 23:18:02.424126
2025-06-11 23:19:16.150111
2025-06-11 23:15:23.152103
2025-06-11 23:11:13.325111
2025-06-11 23:19:20.937124
2025-06-11 23:16:20.988264
2025-06-11 23:19:02.887129
2025-06-11 23:11:54.245134
2025-06-11 23:19:25.447143
2025-06-11 23:19:21.008099
2025-06-11 23:18:19.037131
2025-06-11 23:13:02.937094
2025-06-11 23:20:17.284128
2025-06-11 23:16:26.955116
2025-06-11 23:20:12.369139
2025-06-11 23:12:59.375123
2025-06-11 23:21:14.703119
2025-06-11 23:21:14.526183
2025-06-11 23:20:38.501124
2025-06-11 22:38:21.169107
2025-06-11 23:21:30.771130
2025-06-11 23:21:40.363126
2025-06-11 23:21:42.691107
2025-06-11 23:21:13.543119
2025-06-11 23:08:51.651118
2025-06-11 23:21:48.244116
2025-06-11 23:13:28.701110
2025-06-11 23:08:45.101106
2025-06-11 23:13:58.482115
2025-06-11 23:22:12.538130
2025-06-11 23:22:14.403109
2025-06-11 23:14:20.381113
2025-06-11 23:22:19.679127
2025-06-11 23:00:05.628148
2025-06-11 23:23:32.104093
2025-06-11 23:21:39.007127
2025-06-11 22:14:53.244462
2025-06-11 23:23:19.058131
2025-06-11 23:23:35.663122
2025-06-11 23:21:17.788121
2025-06-11 23:24:05.193111
2025-06-11 23:21:19.553116
2025-06-11 23:23:35.521167
2025-06-11 23:24:14.043152
2025-06-11 23:24:06.313114
2025-06-11 23:23:51.735197
2025-06-11 23:24:59.072109
2025-06-11 23:24:09.498122
2025-06-11 23:21:47.955129
2025-06-11 23:11:56.211164
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.24

2025-06-11 23:20:34.205209
2025-06-11 23:24:53.032038
2025-06-11 23:24:20.382140
2025-06-11 23:25:09.990126
2025-06-11 22:42:56.307099
2025-06-11 23:25:48.026120
2025-06-11 23:25:55.835119
2025-06-11 23:26:03.121112
2025-06-11 23:26:34.408098
2025-06-11 23:23:30.446089
2025-06-11 23:26:27.090124
2025-06-11 23:18:41.373147
2025-06-11 23:26:28.966115
2025-06-11 23:21:29.654154
2025-06-11 23:27:23.028134
2025-06-11 23:26:48.714122
2025-06-11 23:27:50.730826
2025-06-11 23:27:25.336119
2025-06-11 23:16:26.611109
2025-06-11 23:20:00.220129
2025-06-11 23:27:46.485100
2025-06-11 23:27:37.898110
2025-06-11 23:26:04.754921
2025-06-11 22:58:25.732138
2025-06-11 23:28:48.610136
2025-06-11 23:26:13.867123
2025-06-11 23:28:19.767108
2025-06-11 23:09:39.343115
2025-06-11 23:20:35.520116
2025-06-11 23:28:57.200832
2025-06-11 23:27:13.438167
2025-06-11 23:29:16.846132
2025-06-11 23:29:29.796116
2025-06-11 23:16:21.833328
2025-06-11 23:16:26.189069
2025-06-11 23:27:30.372131
2025-06-11 23:29:39.151111
2025-06-11 23:26:28.703248
2025-06-11 23:30:06.377122
2025-06-11 23:27:35.462108
2025-06-11 23:21:53.091157
2025-06-11 23:21:42.159195
2025-06-11 23:30:22.793111
2025-06-11 23:30:53.750094
2025-06-11 23:30:44.974127
2025-06-11 23:30:27.778131
2025-06-11 23:10:48.039348
2025-06-11 23:27:38.907996
2025-06-11 23:27:39.907135
2025-06-11 23:27:35.670208
2025-06-11 23:30:49.395228
2025-06-11 23:30:11.209899
2025-06-11 23:16:26.774109
2025-06-11 23:23:10.104210
2025-06-11 23:31:29.559109
2025-06-11 22:47:34.396333
2025-06-11 22:47:55.236113
2025-06-11 23:27:36.705158
2025-06-11 23:31:08.154103
2025-06-11 23:27:39.416132
2025-06-11 23:21:16.477223
2025-06-11 23:24:27.570772
2025-06-11 23:32:10.681123
2025-06-11 23:32:11.725150
2025-06-11 23:33:37.948155
2025-06-11 23:32:10.789169
2025-06-11 23:24:36.363119
2025-06-11 23:31:44.293137
2025-06-11 23:33:32.571109
2025-06-11 23:33:33.415117
2025-06-11 23:29:21.792124
2025-06-11 23:23:36.719107
2025-06-11 22:48:51.597128
2025-06-11 23:29:54.915120
2025-06-11 23:33:18.759155
2025-06-11 23:34:23.029114
2025-06-11 23:32:45.675126
2025-06-11 23:34:01.487109
2025-06-11 23:25:05.605119
2025-06-11 23:33:56.868111
2025-06-11 23:33:33.641115
2025-06-11 23:34:52.371115
2025-06-11 23:31:27.593149
2025-06-11 22:48:24.252109
2025-06-11 23:35:35.294169
2025-06-11 23:36:11.654086
2025-06-11 23:32:36.096111
2025-06-11 23:36:04.936230
2025-06-11 23:33:42.507121
2025-06-11 23:35:28.475110
2025-06-11 23:36:04.844116
2025-06-11 23:33:05.174077
2025-06-11 23:36:23.572099
2025-06-11 23:36:22.201114
2025-06-11 23:36:55.839304
2025-06-11 23:36:44.895129
2025-06-11 23:33:27.575141
2025-06-11 23:36:42.205122
2025-06-11 23:33:46.731142
2025-06-11 23:33:50.171118
2025-06-11 23:36:50.764109
2025-06-11 23:37:28.257121
2025-06-11 23:37:13.630117
2025-06-11 23:34:56.690113
2025-06-11 23:24:40.912380
2025-06-11 23:38:49.586125
2025-06-11 23:29:34.433116
2025-06-11 23:37:17.361099
2025-06-11 23:38:16.736111
2025-06-11 23:36:24.076116
2025-06-11 23:39:11.162848
2025-06-11 23:39:30.534122
2025-06-11 23:13:35.678132
2025-06-11 23:38:55.638162
2025-06-11 23:39:45.901257
2025-06-11 23:27:35.212207
2025-06-11 23:39:58.744116
2025-06-11 23:27:34.774620
2025-06-11 23:39:33.622127
2025-06-11 23:39:28.262128
2025-06-11 23:39:14.929111
2025-06-11 23:30:37.128112
2025-06-11 23:34:47.855128
2025-06-11 23:39:30.383120
2025-06-11 23:40:01.072119
2025-06-11 21:27:31.540109
2025-06-11 23:27:36.383252
2025-06-11 23:40:20.060119
2025-06-11 23:36:29.817260
2025-06-11 23:33:31.645117
2025-06-11 23:37:40.157126
2025-06-11 23:30:28.847204
2025-06-11 23:41:44.533118
2025-06-11 23:31:37.105106
2025-06-11 23:41:40.484157
2025-06-11 23:42:19.834120
2025-06-11 23:42:06.583121
2025-06-11 23:41:42.374113
2025-06-11 23:33:30.175099
2025-06-11 23:39:36.191107
2025-06-11 23:42:38.845118
2025-06-11 23:42:41.593129
2025-06-11 23:42:18.571147
2025-06-11 23:42:22.207103
2025-06-11 23:39:46.232115
2025-06-11 23:42:34.918118
2025-06-11 23:38:51.372116
2025-06-11 23:39:27.277122
2025-06-11 23:39:09.083154
2025-06-11 23:42:58.598133
2025-06-11 23:39:51.100129
2025-06-11 23:43:21.745124
2025-06-11 21:28:27.554160
2025-06-11 23:32:33.156180
2025-06-11 23:40:27.417129
2025-06-11 23:43:59.597123
2025-06-11 23:32:31.347136
2025-06-11 22:37:55.544175
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59415.39

2025-06-11 23:44:24.041118
2025-06-11 23:35:23.975110
2025-06-11 23:34:18.350120
2025-06-11 23:35:01.190173
2025-06-11 23:36:26.925135
2025-06-11 23:45:19.177128
2025-06-11 23:42:44.566202
2025-06-11 23:44:55.878114
2025-06-11 23:42:06.151110
2025-06-11 23:44:52.696103
2025-06-11 23:45:17.792132
2025-06-11 23:44:32.246100
2025-06-11 23:36:11.554102
2025-06-11 22:55:30.070114
2025-06-11 23:34:07.048193
2025-06-11 23:44:56.765114
2025-06-11 23:45:46.219099
2025-06-11 23:45:37.078105
2025-06-11 23:45:38.817130
2025-06-11 23:16:38.862122
2025-06-11 23:46:34.078119
2025-06-11 23:46:20.378122
2025-06-11 23:45:59.593113
2025-06-11 23:37:05.433128
2025-06-11 23:44:15.543129
2025-06-11 23:47:06.230135
2025-06-11 23:44:00.107189
2025-06-11 23:47:38.690096
2025-06-11 23:47:44.500124
2025-06-11 23:45:08.570121
2025-06-11 23:48:05.949115
2025-06-11 23:45:46.112120
2025-06-11 23:48:30.507112
2025-06-11 23:48:11.763141
2025-06-11 23:48:17.004104
2025-06-11 23:43:00.707271
2025-06-11 23:48:54.966099
2025-06-11 23:25:32.455146
2025-06-11 23:48:03.578118
2025-06-11 23:46:33.262118
2025-06-11 23:48:52.107132
2025-06-11 23:45:59.366111
2025-06-11 23:45:52.038118
2025-06-11 23:46:11.626137
2025-06-11 23:05:57.804139
2025-06-11 23:50:03.856105
2025-06-11 23:41:41.583222
2025-06-11 23:50:32.576120
2025-06-11 23:48:07.543192
2025-06-11 23:51:02.155122
2025-06-11 23:51:07.132125
2025-06-11 23:51:17.976103
2025-06-11 23:51:38.118117
2025-06-11 23:42:46.767109
2025-06-11 23:46:54.492223
2025-06-11 23:51:21.139112
2025-06-11 23:45:54.922156
2025-06-11 23:51:32.294114
2025-06-11 23:46:59.026267
2025-06-11 23:46:59.241210
2025-06-11 23:50:20.154178
2025-06-11 23:45:07.051130
2025-06-11 23:53:22.836108
2025-06-11 23:53:39.370106
2025-06-11 23:44:31.224114
2025-06-11 23:51:46.925012
2025-06-11 23:53:36.910115
2025-06-11 23:53:44.608108
2025-06-11 23:51:07.387109
2025-06-11 23:31:40.234163
2025-06-11 23:51:07.256124
2025-06-11 23:44:12.015540
2025-06-11 23:54:13.278263
2025-06-11 23:51:47.538418
2025-06-11 23:42:37.688177
2025-06-11 23:51:56.442097
2025-06-11 23:50:40.266143
2025-06-11 23:47:07.149375
2025-06-11 23:16:17.910132
2025-06-11 23:42:31.498213
2025-06-11 23:51:38.348130
2025-06-11 23:53:32.176084
2025-06-11 23:47:16.491116
2025-06-11 23:55:54.720162
2025-06-11 23:56:02.761697
2025-06-11 23:56:19.639674
2025-06-11 23:16:59.871146
2025-06-11 23:48:22.491098
2025-06-11 23:56:25.201101
2025-06-11 23:43:32.088215
2025-06-11 23:47:37.127108
2025-06-11 23:51:28.456152
2025-06-11 23:55:26.824118
2025-06-11 23:33:45.505107
2025-06-11 23:44:23.765109
2025-06-11 23:50:12.242115
2025-06-11 23:58:10.265157
2025-06-11 23:54:52.486143
2025-06-11 23:56:17.573115
2025-06-11 23:56:20.309121
2025-06-11 23:56:22.327124
2025-06-11 21:45:33.311128
2025-06-11 23:56:43.190191
2025-06-11 23:56:53.639131
2025-06-11 23:54:28.402137
2025-06-11 23:46:44.415154
2025-06-11 22:53:05.450157
2025-06-11 23:46:31.487176
2025-06-11 23:55:18.639136
2025-06-11 23:54:56.995282
2025-06-11 23:57:03.133109
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3874.81

2025-06-11 23:58:09.486110
2025-06-11 23:58:09.300117
2025-06-11 23:53:10.489122
2025-06-11 23:57:31.450131
2025-06-11 23:59:51.243892
2025-06-11 23:55:43.312114
2025-06-11 23:14:42.637307
2025-06-12 00:00:21.360950
2025-06-12 00:00:26.507166
2025-06-11 23:48:28.964173
2025-06-12 00:00:41.310226
2025-06-11 23:59:58.692167
2025-06-12 00:00:45.309420
2025-06-12 00:01:14.115111
2025-06-11 23:56:14.504142
2025-06-11 23:56:24.902094
2025-06-12 00:01:14.872119
2025-06-11 23:58:09.952078
2025-06-12 00:02:18.209152
2025-06-12 00:02:25.364124
2025-06-11 23:59:38.074128
2025-06-12 00:01:19.459509
2025-06-12 00:01:39.884401
2025-06-11 23:56:46.173368
2025-06-12 00:01:49.713120
2025-06-12 00:02:22.996128
2025-06-12 00:04:07.949117
2025-06-12 00:04:59.721095
2025-06-12 00:05:02.243183
2025-06-12 00:04:49.822094
2025-06-12 00:05:15.963112
2025-06-12 00:02:27.544124
2025-06-12 00:05:31.919100
2025-06-12 00:05:00.023698
2025-06-11 23:47:05.503245
2025-06-12 00:02:21.643496
2025-06-12 00:04:42.735196
2025-06-11 23:58:03.029159
2025-06-12 00:03:54.276121
2025-06-11 23:47:07.216230
2025-06-12 00:06:47.969115
2025-06-11 23:47:02.647286
2025-06-12 00:06:51.681106
2025-06-12 00:02:36.503166
2025-06-11 23:26:11.972126
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.43

2025-06-11 23:47:07.609334
2025-06-12 00:12:01.676205
2025-06-12 00:12:05.764137
2025-06-12 00:12:05.259105
2025-06-12 00:12:08.842127
2025-06-12 00:12:06.222050
2025-06-12 00:12:09.915100
2025-06-12 00:12:10.046131
2025-06-12 00:12:12.395116
2025-06-12 00:12:15.669105
2025-06-12 00:12:15.740142
2025-06-12 00:12:14.465096
2025-06-12 00:12:18.138098
2025-06-12 00:12:17.783090
2025-06-12 00:12:15.540110
2025-06-12 00:12:18.487110
2025-06-12 00:12:18.590114
2025-06-12 00:12:18.309164
2025-06-12 00:12:21.460103
2025-06-12 00:12:21.367175
2025-06-12 00:12:23.338114
2025-06-12 00:12:24.511175
2025-06-12 00:12:26.256111
2025-06-12 00:12:23.779115
2025-06-12 00:12:25.728109
2025-06-12 00:12:27.185085
2025-06-12 00:12:27.065120
2025-06-12 00:12:28.452089
2025-06-12 00:12:29.562616
2025-06-12 00:12:30.510104
2025-06-12 00:12:32.361117
2025-06-12 00:12:32.047121
2025-06-12 00:12:31.601094
2025-06-12 00:12:34.784107
2025-06-12 00:12:36.199108
2025-06-12 00:12:36.636685
2025-06-12 00:12:37.138137
2025-06-11 23:42:23.707165
2025-06-12 00:12:37.615103
2025-06-12 00:12:39.615076
2025-06-12 00:12:38.601100
2025-06-12 00:12:40.381093
2025-06-12 00:12:37.091098
2025-06-12 00:12:41.554099
2025-06-12 00:12:39.765118
2025-06-12 00:12:42.340709
2025-06-12 00:12:42.529081
2025-06-12 00:12:43.556115
2025-06-12 00:12:45.182136
2025-06-12 00:12:45.032098
2025-06-12 00:12:34.532117
2025-06-12 00:12:47.337148
2025-06-12 00:12:48.608114
2025-06-12 00:12:50.129120
2025-06-12 00:12:47.564076
2025-06-12 00:12:44.425733
2025-06-12 00:12:49.100115
2025-06-12 00:12:42.595411
2025-06-12 00:12:43.236101
2025-06-12 00:12:52.642101
2025-06-12 00:12:47.061069
2025-06-12 00:12:52.902101
2025-06-12 00:12:52.891102
2025-06-12 00:12:54.584071
2025-06-12 00:12:54.528082
2025-06-12 00:12:55.923118
2025-06-12 00:12:55.652412
2025-06-12 00:12:57.323096
2025-06-12 00:12:57.083103
2025-06-12 00:12:58.922100
2025-06-12 00:13:00.018111
2025-06-12 00:12:57.313090
2025-06-12 00:13:01.055107
2025-06-12 00:12:59.606104
2025-06-12 00:13:02.667212
2025-06-12 00:13:02.748109
2025-06-12 00:13:03.537098
2025-06-12 00:13:06.028118
2025-06-12 00:13:06.647111
2025-06-12 00:08:45.788196
2025-06-12 00:13:10.559085
2025-06-12 00:13:10.977117
2025-06-12 00:13:14.987114
2025-06-12 00:13:14.487744
2025-06-12 00:04:12.391367
2025-06-12 00:13:09.049134
2025-06-12 00:13:00.971219
2025-06-12 00:13:17.107085
2025-06-12 00:13:17.566113
2025-06-12 00:13:19.359078
2025-06-12 00:13:18.616101
2025-06-12 00:09:24.561304
2025-06-12 00:13:20.826109
2025-06-12 00:04:54.968177
2025-06-12 00:13:07.176107
2025-06-12 00:13:20.503102
2025-06-12 00:13:21.743113
2025-06-12 00:13:19.850107
2025-06-12 00:09:10.805997
2025-06-12 00:13:24.889136
2025-06-12 00:13:24.993101
2025-06-12 00:13:25.755102
2025-06-12 00:13:23.326113
2025-06-12 00:13:23.664109
2025-06-12 00:13:27.820118
2025-06-12 00:13:30.684115
2025-06-12 00:09:11.554085
2025-06-12 00:13:33.285099
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 139, 1, 0, 0, 1, 1, 90, 150, 1, 54, 1, 0, 0, 55, 0, 55, 0, 54, 0, 55, 0, 0, 0, 0, 139, 0, 0, 0, 54, 0, 0, 1, 1, 1, 55, 1, 150, 1, 1, 0, 0, 154, 1, 0, 0, 0, 1, 0, 1, 0, 54, 1, 0, 54, 55, 1, 0, 1, 0, 56, 0, 0, 87, 1, 1, 87, 56, 0, 1, 55, 1, 0, 0, 0, 1, 0, 1, 0, 139, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.22499999999999998; avg rank: 20.22; stdev rank: 41.29880869952546; total pools: 178.2

2025-06-12 00:13:37.629131
2025-06-12 00:13:39.050087
2025-06-12 00:13:41.927371
2025-06-12 00:13:40.658127
2025-06-12 00:13:40.185461
2025-06-12 00:13:41.113120
2025-06-12 00:13:42.929106
2025-06-12 00:13:44.750081
2025-06-12 00:13:45.349092
2025-06-12 00:01:21.849401
2025-06-12 00:13:44.528105
2025-06-12 00:13:45.072777
2025-06-12 00:13:45.055107
2025-06-12 00:13:47.614473
2025-06-12 00:13:41.292156
2025-06-12 00:13:48.063091
2025-06-12 00:13:48.592077
2025-06-12 00:13:49.070078
2025-06-12 00:13:49.166109
2025-06-12 00:13:49.008359
2025-06-12 00:13:50.049230
2025-06-12 00:13:52.556114
2025-06-12 00:13:50.866110
2025-06-12 00:13:54.696161
2025-06-12 00:05:25.207110
2025-06-12 00:13:41.551199
2025-06-12 00:13:53.420109
2025-06-12 00:13:54.372153
2025-06-12 00:13:54.874097
2025-06-12 00:13:56.915093
2025-06-12 00:13:56.688121
2025-06-12 00:13:56.587112
2025-06-12 00:13:57.630782
2025-06-12 00:13:51.582095
2025-06-12 00:13:57.363073
2025-06-12 00:13:59.786898
2025-06-12 00:14:00.860079
2025-06-12 00:14:00.500077
2025-06-12 00:13:59.355098
2025-06-12 00:13:59.763085
2025-06-12 00:14:01.958104
2025-06-12 00:14:02.738774
2025-06-12 00:14:01.639106
2025-06-12 00:14:03.127087
2025-06-12 00:09:23.154140
2025-06-12 00:14:01.291072
2025-06-12 00:14:03.330111
2025-06-12 00:14:03.255088
2025-06-12 00:14:06.551105
2025-06-12 00:14:06.401113
2025-06-12 00:14:05.632565
2025-06-12 00:14:05.477091
2025-06-12 00:14:06.061110
2025-06-12 00:14:06.314088
2025-06-12 00:14:06.413066
2025-06-12 00:14:10.222894
2025-06-12 00:14:09.882112
2025-06-12 00:14:10.392107
2025-06-12 00:14:09.118146
2025-06-12 00:14:10.685104
2025-06-12 00:14:08.814106
2025-06-12 00:14:09.129086
2025-06-12 00:14:12.398118
2025-06-12 00:14:13.396119
2025-06-12 00:14:13.936576
2025-06-12 00:14:03.263131
2025-06-12 00:07:57.558143
2025-06-12 00:14:13.473893
2025-06-12 00:14:14.946078
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
