Beginning of run
landscape params:
2025-06-12 02:45:02.107823
2025-06-12 02:45:02.290209
2025-06-12 02:45:09.697204
2025-06-12 02:45:06.908204
2025-06-12 02:45:04.980243
2025-06-12 02:45:06.567203
2025-06-12 02:45:04.895197
2025-06-12 02:45:08.130240
2025-06-12 02:45:11.280198
2025-06-12 02:45:12.595608
2025-06-12 02:45:12.458195
2025-06-12 02:45:08.677197
2025-06-12 02:45:13.350355
2025-06-12 02:45:10.846196
2025-06-12 02:45:17.903193
2025-06-12 02:45:17.065053
2025-06-12 02:38:15.472179
2025-06-12 02:45:20.149206
2025-06-12 02:45:18.483188
2025-06-12 02:45:21.619218
2025-06-12 02:45:13.444356
2025-06-12 02:45:20.742563
2025-06-12 02:45:16.408204
2025-06-12 02:45:22.353201
2025-06-12 02:45:16.487231
2025-06-12 02:45:16.419175
2025-06-12 02:45:19.934226
2025-06-12 02:45:22.492192
2025-06-12 02:45:19.687197
2025-06-12 02:45:27.305178
2025-06-12 02:45:25.830189
2025-06-12 02:45:30.457211
2025-06-12 02:45:28.134196
2025-06-12 02:45:22.085087
2025-06-12 02:45:30.263483
2025-06-12 02:45:30.011197
2025-06-12 02:45:33.311801
2025-06-12 02:45:26.747199
2025-06-12 02:45:32.074197
2025-06-12 02:45:24.306765
2025-06-12 02:37:54.618214
2025-06-12 02:45:29.856211
2025-06-12 02:45:30.853186
2025-06-12 02:45:36.022221
2025-06-12 02:45:32.033650
2025-06-12 02:45:34.283201
2025-06-12 02:45:34.466205
2025-06-12 02:45:39.795204
2025-06-12 02:45:40.463453
2025-06-12 02:45:42.551198
2025-06-12 02:45:43.823204
2025-06-12 02:45:39.881408
2025-06-12 02:45:37.768199
2025-06-12 02:45:41.386619
2025-06-12 02:40:07.189255
2025-06-12 02:45:40.025203
2025-06-12 02:45:41.753198
2025-06-12 02:45:41.947209
2025-06-12 02:45:48.288208
2025-06-12 02:45:47.629200
2025-06-12 02:45:41.124199
2025-06-12 02:39:18.531196
2025-06-12 02:45:51.062209
2025-06-12 02:45:45.444462
2025-06-12 02:45:49.909181
2025-06-12 02:45:51.442213
2025-06-12 02:45:51.844201
2025-06-12 02:45:49.403203
2025-06-12 02:45:52.718214
2025-06-12 02:45:52.100184
2025-06-12 02:45:51.194187
2025-06-12 02:45:51.913398
2025-06-12 02:45:54.037417
2025-06-12 02:45:55.883208
2025-06-12 02:45:56.852204
2025-06-12 02:45:58.956219
2025-06-12 02:46:00.022177
2025-06-12 02:45:59.407175
2025-06-12 02:46:00.863177
2025-06-12 02:45:58.665214
2025-06-12 02:46:01.430597
2025-06-12 02:45:58.667649
2025-06-12 02:46:03.337220
2025-06-12 02:46:00.737196
2025-06-12 02:46:03.472205
2025-06-12 02:32:37.604214
2025-06-12 02:46:00.846188
2025-06-12 02:46:04.957011
2025-06-12 02:46:02.073053
2025-06-12 02:46:07.526208
2025-06-12 02:46:11.478232
2025-06-12 02:46:09.965205
2025-06-12 02:46:07.480209
2025-06-12 02:46:14.220215
2025-06-12 02:46:12.618205
2025-06-12 02:46:09.603204
2025-06-12 02:38:23.502197
2025-06-12 02:46:12.545220
2025-06-12 02:46:10.935190
2025-06-12 02:46:13.874201
2025-06-12 02:46:08.936203
2025-06-12 02:46:15.274196
2025-06-12 02:46:19.586207
2025-06-12 02:46:15.516174
2025-06-12 02:46:13.232172
2025-06-12 02:46:14.666215
2025-06-12 02:46:20.226206
2025-06-12 02:46:18.256188
2025-06-12 02:46:20.512209
2025-06-12 02:46:26.634419
2025-06-12 02:46:21.681220
2025-06-12 02:46:24.500388
2025-06-12 02:46:12.560213
2025-06-12 02:46:24.063196
2025-06-12 02:46:26.349214
2025-06-12 02:46:27.998251
2025-06-12 02:46:23.248203
2025-06-12 02:46:25.712195
2025-06-12 02:46:26.717625
2025-06-12 02:46:27.035401
2025-06-12 01:27:40.713252
2025-06-12 02:46:35.557950
2025-06-12 02:46:30.433236
2025-06-12 02:46:32.468208
2025-06-12 02:46:32.970105
2025-06-12 02:46:32.148200
2025-06-12 02:46:30.981187
2025-06-12 02:46:31.161196
2025-06-12 02:46:35.663205
2025-06-12 02:46:37.413990
2025-06-12 02:46:38.089203
2025-06-12 02:46:35.836213
2025-06-12 02:46:40.918183
2025-06-12 02:46:36.440210
2025-06-12 02:46:45.418205
2025-06-12 02:46:44.590210
2025-06-12 02:46:35.684195
2025-06-12 02:46:43.677220
2025-06-12 02:46:41.546193
2025-06-12 02:46:39.927201
2025-06-12 02:46:45.911191
2025-06-12 02:46:45.943336
2025-06-12 02:46:45.993251
2025-06-12 02:46:44.218207
2025-06-12 02:46:48.505196
2025-06-12 02:46:51.504196
2025-06-12 02:46:50.487218
2025-06-12 02:46:50.398205
2025-06-12 02:46:54.980203
2025-06-12 02:46:52.143208
2025-06-12 02:46:53.327214
2025-06-12 02:46:48.554194
2025-06-12 02:46:53.266178
2025-06-12 02:46:53.024241
2025-06-12 02:46:55.705202
2025-06-12 02:46:58.296197
2025-06-12 02:46:58.503241
2025-06-12 02:46:58.736197
2025-06-12 02:46:57.213209
2025-06-12 02:47:02.833197
2025-06-12 02:47:06.254207
2025-06-12 02:47:02.985213
2025-06-12 02:47:03.535191
2025-06-12 02:47:07.349208
2025-06-12 02:47:08.245214
2025-06-12 02:23:53.964223
2025-06-12 02:47:15.715199
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 46, 105, 177, 2, 3, 3, 69, 182, 1, 186, 3, 69, 186, 0, 0, 105, 1, 1, 1, 3, 46, 191, 46, 1, 3, 1, 3, 177, 69, 3, 186, 46, 105, 186, 1, 1, 0, 0, 69, 3, 46, 105, 0, 0, 3, 0, 46, 186, 0, 69, 201, 3, 46, 1, 69, 46, 2, 3, 46, 0, 2, 1, 3, 170, 0, 0, 0, 0, 0, 69, 0, 0, 191, 0, 0, 1, 0, 185, 0, 0, 170, 46, 69, 1, 179, 69, 62, 235, 69, 2, 3, 177, 69, 2, 2, 0, 2, 179, 2]
accuracy: 0.22; coop_accuracy: 0.86; mean sensitivity: 0.13; avg rank: 51.14; stdev rank: 69.6344770928884; total pools: 153.61

2025-06-12 02:47:12.389207
2025-06-12 02:40:10.292188
2025-06-12 02:47:25.424188
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 0, 2, 0, 1, 3, 0, 1, 2, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 0, 1, 3, 3, 2, 46, 3, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 1, 1, 0, 0, 3, 0, 46, 1, 3, 1, 2, 3, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 69, 2, 0, 2, 0, 0, 1, 0, 69, 62, 0, 3, 0, 0, 1, 0, 2, 2, 69, 1, 2, 1, 2, 1, 0, 1, 0, 2, 0, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 4.58; stdev rank: 14.309563235822399; total pools: 357.34

2025-06-12 02:47:25.465790
2025-06-12 02:47:26.830227
2025-06-12 02:47:28.431708
2025-06-12 02:47:26.436247
2025-06-12 02:38:08.879202
2025-06-12 02:47:30.560239
2025-06-12 02:47:25.983288
2025-06-12 02:47:27.418240
2025-06-12 02:47:41.465245
2025-06-12 02:47:32.956479
2025-06-12 02:47:56.784038
2025-06-12 02:47:49.461186
2025-06-12 02:47:50.793207
2025-06-12 02:47:51.343236
2025-06-12 02:42:16.807661
2025-06-12 02:47:48.692529
2025-06-12 02:47:53.895579
2025-06-12 02:47:46.242720
2025-06-12 02:41:40.924206
2025-06-12 02:47:59.469492
2025-06-12 02:47:55.765219
2025-06-12 02:47:51.509205
2025-06-12 02:47:59.122212
2025-06-12 02:47:58.594199
2025-06-12 02:47:59.671209
2025-06-12 02:48:04.189206
2025-06-12 02:48:02.272653
2025-06-12 02:32:59.206208
2025-06-12 02:48:05.257211
2025-06-12 02:42:30.183208
2025-06-12 02:48:12.910212
2025-06-12 02:48:11.676199
2025-06-12 02:48:16.099204
2025-06-12 02:48:17.810202
2025-06-12 02:48:18.787924
2025-06-12 02:48:17.445207
2025-06-12 02:42:20.570212
2025-06-12 02:48:18.016201
2025-06-12 02:48:15.542208
2025-06-12 02:48:24.292312
2025-06-12 02:48:22.004195
2025-06-12 02:40:46.756518
2025-06-12 02:48:25.084203
2025-06-12 02:48:31.579245
2025-06-12 02:48:23.260207
2025-06-12 02:48:27.984181
2025-06-12 02:48:25.355200
2025-06-12 02:38:50.480242
2025-06-12 02:48:27.734208
2025-06-12 02:48:37.974234
2025-06-12 02:48:31.181202
2025-06-12 02:42:08.865212
2025-06-12 02:48:33.468382
2025-06-12 02:48:37.836181
2025-06-12 02:48:32.535280
2025-06-12 02:48:40.215817
2025-06-12 02:48:47.548178
2025-06-12 02:48:36.643202
2025-06-12 02:48:41.361196
2025-06-12 02:48:48.873192
2025-06-12 02:48:41.529211
2025-06-12 02:48:41.848209
2025-06-12 02:48:45.794214
2025-06-12 02:48:48.439252
2025-06-12 02:48:52.827216
2025-06-12 02:48:48.541201
2025-06-12 02:49:01.149208
2025-06-12 02:48:54.263178
2025-06-12 02:48:57.653193
2025-06-12 02:48:55.292199
2025-06-12 02:48:59.393208
2025-06-12 02:49:03.730011
2025-06-12 02:48:59.774197
2025-06-12 02:43:10.623274
2025-06-12 02:41:57.272212
2025-06-12 02:49:00.413466
2025-06-12 02:41:43.635222
2025-06-12 02:49:06.706199
2025-06-12 02:49:14.538252
2025-06-12 02:49:11.773210
2025-06-12 02:49:09.721171
2025-06-12 02:49:16.270530
2025-06-12 02:33:55.517198
2025-06-12 02:49:18.694216
2025-06-12 02:49:21.100230
2025-06-12 02:49:16.817196
2025-06-12 02:49:12.697205
2025-06-12 02:49:18.574214
2025-06-12 02:49:22.491512
2025-06-12 02:49:23.517519
2025-06-12 02:49:24.687203
2025-06-12 02:49:22.811203
2025-06-12 02:49:21.790211
2025-06-12 02:40:07.178228
2025-06-12 02:49:33.879235
2025-06-12 02:49:27.477215
2025-06-12 02:49:39.854203
2025-06-12 02:49:29.384198
2025-06-12 02:49:32.039210
2025-06-12 02:49:38.908193
2025-06-12 02:43:56.247219
2025-06-12 02:49:41.719187
2025-06-12 02:49:38.146194
2025-06-12 02:49:43.902407
2025-06-12 02:49:38.467200
2025-06-12 02:33:31.884210
2025-06-12 02:49:40.729215
2025-06-12 02:49:44.197246
2025-06-12 02:34:06.909234
2025-06-12 02:49:49.495205
2025-06-12 02:49:49.865174
2025-06-12 02:49:39.719266
2025-06-12 02:50:00.681207
2025-06-12 02:49:55.072206
2025-06-12 02:49:56.656473
2025-06-12 02:49:58.526203
2025-06-12 02:49:59.665207
2025-06-12 02:49:56.009206
2025-06-12 02:49:53.558204
2025-06-12 02:50:08.038207
2025-06-12 02:50:03.640202
2025-06-12 02:50:03.275198
2025-06-12 02:49:57.642194
2025-06-12 02:40:02.027213
2025-06-12 02:44:37.721207
2025-06-12 02:50:03.026206
2025-06-12 02:50:12.805278
2025-06-12 02:50:12.994789
2025-06-12 02:50:11.985267
2025-06-12 02:50:17.337197
2025-06-12 02:50:19.740215
2025-06-12 02:50:16.816198
2025-06-12 02:50:07.218211
2025-06-12 02:50:21.051198
2025-06-12 02:50:22.152563
2025-06-12 02:50:26.676205
2025-06-12 02:50:22.915200
2025-06-12 02:50:25.742258
2025-06-12 02:50:24.981193
2025-06-12 02:50:19.056211
2025-06-12 02:50:23.783208
2025-06-12 02:50:28.302193
2025-06-12 02:50:36.357190
2025-06-12 02:50:36.051203
2025-06-12 02:50:41.870194
2025-06-12 02:50:34.832212
2025-06-12 02:50:41.229279
2025-06-12 02:50:51.471208
2025-06-12 02:50:42.316191
2025-06-12 02:50:44.970229
2025-06-12 02:50:48.523198
2025-06-12 02:50:44.492198
2025-06-12 02:50:51.253232
2025-06-12 02:50:47.820195
2025-06-12 02:50:54.821257
2025-06-12 02:50:49.230205
2025-06-12 02:51:02.901794
2025-06-12 02:50:54.989201
2025-06-12 02:50:51.451191
2025-06-12 02:50:59.929282
2025-06-12 02:51:05.100198
2025-06-12 02:51:08.003606
2025-06-12 02:40:14.787228
2025-06-12 02:51:11.753809
2025-06-12 02:51:08.972877
2025-06-12 02:39:15.452195
2025-06-12 02:51:02.558249
2025-06-12 02:51:11.179202
2025-06-12 02:34:22.272258
2025-06-12 02:51:04.624183
2025-06-12 02:51:20.880807
2025-06-12 02:51:17.616242
2025-06-12 02:51:21.150196
2025-06-12 02:51:18.232261
2025-06-12 02:51:23.429209
2025-06-12 02:51:11.311275
2025-06-12 02:51:15.882196
2025-06-12 02:51:28.261234
2025-06-12 02:51:23.922202
2025-06-12 02:51:18.045201
2025-06-12 02:41:10.087249
2025-06-12 02:51:27.645214
2025-06-12 02:51:26.441218
2025-06-12 02:51:29.092187
2025-06-12 02:51:30.241219
2025-06-12 02:51:30.718702
2025-06-12 02:51:35.386201
2025-06-12 02:51:42.276203
2025-06-12 02:51:42.416186
2025-06-12 02:51:46.897247
2025-06-12 02:51:45.398198
2025-06-12 02:51:51.142207
2025-06-12 02:51:42.383192
2025-06-12 02:35:44.647217
2025-06-12 02:51:51.147220
2025-06-12 02:51:51.360905
2025-06-12 02:41:25.522205
2025-06-12 02:51:45.277196
2025-06-12 02:51:49.555199
2025-06-12 02:51:50.604204
2025-06-12 02:40:24.733213
2025-06-12 02:51:42.131216
2025-06-12 02:51:55.039202
2025-06-12 02:51:47.908205
2025-06-12 02:51:53.683196
2025-06-12 02:45:59.276210
2025-06-12 02:52:08.165205
2025-06-12 02:51:57.144199
2025-06-12 02:52:05.328197
2025-06-12 02:52:06.703198
2025-06-12 02:52:07.119202
2025-06-12 02:52:09.542497
2025-06-12 02:52:03.240214
2025-06-12 02:52:04.740210
2025-06-12 02:40:28.812271
2025-06-12 02:52:08.477189
2025-06-12 02:52:10.429177
2025-06-12 02:45:26.942226
2025-06-12 02:52:06.764175
2025-06-12 02:41:23.407177
2025-06-12 02:52:20.974975
2025-06-12 02:44:50.642212
2025-06-12 02:52:21.499177
2025-06-12 02:52:10.999206
2025-06-12 02:52:16.466202
2025-06-12 02:52:10.485197
2025-06-12 02:45:53.154223
2025-06-12 02:43:42.898215
2025-06-12 02:52:28.642211
2025-06-12 02:52:29.046207
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 3, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.33; stdev rank: 0.6009159675029446; total pools: 726.55

2025-06-12 02:41:25.012203
2025-06-12 02:42:05.099234
2025-06-12 02:52:40.031195
2025-06-12 02:52:59.470200
2025-06-12 02:52:49.532332
2025-06-12 02:48:39.168185
2025-06-12 02:52:46.243232
2025-06-12 02:52:47.676239
2025-06-12 02:40:57.365198
2025-06-12 02:52:49.752702
2025-06-12 02:52:46.486595
2025-06-12 02:53:14.615200
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 3, 3, 191, 2, 105, 1, 3, 46, 1, 3, 0, 3, 1, 1, 1, 1, 201, 1, 0, 1, 69, 186, 0, 1, 1, 2, 0, 62, 105, 0, 2, 0, 0, 0, 1, 1, 105, 3, 0, 0, 105, 69, 0, 3, 0, 3, 2, 191, 0, 0, 3, 1, 105, 1, 0, 3, 1, 2, 46, 3, 1, 105, 0, 0, 2, 1, 3, 105, 1, 1, 0, 105, 3, 69, 185, 170, 2, 1, 0, 2, 3, 1, 1, 1, 46, 0, 185, 69, 1, 2, 0, 1, 1, 1, 1, 3, 0]
accuracy: 0.22; coop_accuracy: 0.93; mean sensitivity: 0.18166666666666664; avg rank: 27.23; stdev rank: 53.74157701444943; total pools: 274.04

2025-06-12 02:52:50.592323
2025-06-12 02:52:49.064531
2025-06-12 02:37:27.014209
2025-06-12 02:52:48.755303
2025-06-12 02:46:26.185226
2025-06-12 02:53:25.274231
2025-06-12 02:53:26.579236
2025-06-12 02:53:43.338254
2025-06-12 02:53:32.187216
2025-06-12 02:53:38.392258
2025-06-12 02:53:49.164231
2025-06-12 02:53:35.654263
2025-06-12 02:53:21.248228
2025-06-12 02:53:39.708223
2025-06-12 02:53:51.944407
2025-06-12 02:53:41.017612
2025-06-12 02:49:23.337208
2025-06-12 02:48:17.431207
2025-06-12 02:53:47.306619
2025-06-12 02:53:35.928209
2025-06-12 02:53:46.066174
2025-06-12 02:53:32.901202
2025-06-12 02:53:35.044191
2025-06-12 02:54:10.221202
2025-06-12 02:54:12.964216
2025-06-12 02:54:13.372209
2025-06-12 02:54:01.590211
2025-06-12 02:54:16.475952
2025-06-12 02:54:27.111270
2025-06-12 02:54:29.266226
2025-06-12 02:48:18.088208
2025-06-12 02:54:24.609255
2025-06-12 02:48:31.617203
2025-06-12 02:54:32.592263
2025-06-12 02:54:32.474212
2025-06-12 02:54:48.229208
2025-06-12 02:54:29.767200
2025-06-12 02:54:25.232219
2025-06-12 02:54:23.830197
2025-06-12 02:54:47.255206
2025-06-12 02:54:35.624230
2025-06-12 02:54:34.341216
2025-06-12 02:55:04.479205
2025-06-12 02:55:00.517206
2025-06-12 02:54:57.446201
2025-06-12 02:54:57.411198
2025-06-12 02:54:36.724206
2025-06-12 02:55:08.683214
2025-06-12 02:55:00.492186
2025-06-12 02:54:56.817219
2025-06-12 02:55:17.780207
2025-06-12 02:55:18.096214
2025-06-12 02:55:34.033213
2025-06-12 02:55:21.593239
2025-06-12 02:49:59.717219
2025-06-12 02:55:20.752259
2025-06-12 02:55:29.571359
2025-06-12 02:55:15.262206
2025-06-12 02:45:42.327196
2025-06-12 02:55:30.001960
2025-06-12 02:55:45.089952
2025-06-12 02:55:35.217278
2025-06-12 02:55:34.578184
2025-06-12 02:55:55.563196
2025-06-12 02:55:54.979172
2025-06-12 02:49:28.820228
2025-06-12 02:55:51.383196
2025-06-12 02:55:41.115237
2025-06-12 02:55:32.853200
2025-06-12 02:56:02.448207
2025-06-12 02:56:09.381278
2025-06-12 02:55:47.341667
2025-06-12 02:56:06.515212
2025-06-12 02:55:42.384227
2025-06-12 02:44:53.559218
2025-06-12 02:56:10.672214
2025-06-12 02:48:58.730478
2025-06-12 02:56:17.535201
2025-06-12 02:56:13.226177
2025-06-12 02:56:26.187233
2025-06-12 02:56:17.744212
2025-06-12 02:50:28.201204
2025-06-12 02:48:50.642198
2025-06-12 02:56:24.669187
2025-06-12 02:56:32.080218
2025-06-12 02:56:36.055239
2025-06-12 02:56:42.065202
2025-06-12 02:56:27.096223
2025-06-12 02:56:33.385277
2025-06-12 02:49:24.368208
2025-06-12 02:41:04.870312
2025-06-12 02:56:17.331223
2025-06-12 02:56:43.713195
2025-06-12 02:56:32.744270
2025-06-12 02:56:58.893212
2025-06-12 02:56:59.718211
2025-06-12 02:56:56.632203
2025-06-12 02:56:32.036265
2025-06-12 02:56:59.083216
2025-06-12 02:56:50.344208
2025-06-12 02:57:06.888204
2025-06-12 02:56:46.643525
2025-06-12 02:57:13.488218
2025-06-12 02:57:30.595927
2025-06-12 02:57:12.942222
2025-06-12 02:57:21.526241
2025-06-12 02:57:21.114199
2025-06-12 02:57:28.263189
2025-06-12 02:49:54.717217
2025-06-12 02:57:20.020208
2025-06-12 02:57:31.995210
2025-06-12 02:57:27.033227
2025-06-12 02:57:30.745241
2025-06-12 02:52:42.002184
2025-06-12 02:57:35.381278
2025-06-12 02:57:54.493217
2025-06-12 02:57:28.911188
2025-06-12 02:57:46.198194
2025-06-12 02:58:05.227224
2025-06-12 02:57:48.899209
2025-06-12 02:57:33.345227
2025-06-12 02:57:57.490194
2025-06-12 02:57:50.113199
2025-06-12 02:58:06.085212
2025-06-12 02:57:58.950194
2025-06-12 02:57:49.705245
2025-06-12 02:58:02.577217
2025-06-12 02:58:04.857203
2025-06-12 02:52:18.335210
2025-06-12 02:58:23.764227
2025-06-12 02:50:27.780219
2025-06-12 02:58:32.699205
2025-06-12 02:58:01.675210
2025-06-12 02:48:42.443222
2025-06-12 02:58:24.147212
2025-06-12 02:58:28.763215
2025-06-12 02:58:15.728213
2025-06-12 02:58:41.342221
2025-06-12 02:58:28.033207
2025-06-12 02:47:57.745220
2025-06-12 02:58:32.292221
2025-06-12 02:58:41.832202
2025-06-12 02:58:44.201221
2025-06-12 02:58:37.258199
2025-06-12 02:58:38.973223
2025-06-12 02:58:50.395212
2025-06-12 02:54:30.524200
2025-06-12 02:58:48.479215
2025-06-12 02:59:01.054221
2025-06-12 02:59:10.313210
2025-06-12 02:59:04.472221
2025-06-12 02:58:51.989257
2025-06-12 02:54:32.148204
2025-06-12 02:59:06.925227
2025-06-12 02:59:14.257012
2025-06-12 02:59:10.664224
2025-06-12 02:59:09.413217
2025-06-12 02:59:17.804215
2025-06-12 02:47:32.730210
2025-06-12 02:59:29.711231
2025-06-12 02:59:13.732167
2025-06-12 02:59:29.649323
2025-06-12 02:59:44.118209
2025-06-12 02:59:33.623246
2025-06-12 02:59:27.240216
2025-06-12 02:59:26.315215
2025-06-12 02:52:33.830216
2025-06-12 02:59:46.497219
2025-06-12 02:59:51.656052
2025-06-12 02:59:42.487213
2025-06-12 02:59:46.257198
2025-06-12 02:59:54.580221
2025-06-12 02:59:46.537338
2025-06-12 02:59:50.967204
2025-06-12 02:44:45.658188
2025-06-12 02:55:03.913226
2025-06-12 02:51:50.854224
2025-06-12 03:00:04.617216
2025-06-12 02:59:54.074211
2025-06-12 02:59:54.152196
2025-06-12 03:00:14.356225
2025-06-12 03:00:17.139230
2025-06-12 03:00:27.847225
2025-06-12 03:00:17.835902
2025-06-12 03:00:21.506223
2025-06-12 03:00:15.494184
2025-06-12 03:00:08.887233
2025-06-12 03:00:30.258220
2025-06-12 03:00:25.586227
2025-06-12 03:00:17.912228
2025-06-12 03:00:27.020224
2025-06-12 03:00:34.564198
2025-06-12 02:41:50.243214
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 30532.44

2025-06-12 03:00:44.644227
2025-06-12 03:00:35.614823
2025-06-12 03:00:48.759216
2025-06-12 03:00:48.342215
2025-06-12 02:52:42.324208
2025-06-12 03:00:55.834194
2025-06-12 03:00:47.342207
2025-06-12 02:53:24.738298
2025-06-12 03:01:00.814211
2025-06-12 02:53:57.627216
2025-06-12 03:01:00.299205
2025-06-12 02:55:07.896208
2025-06-12 03:00:58.688232
2025-06-12 03:00:47.729220
2025-06-12 03:00:57.450218
2025-06-12 03:01:03.158195
2025-06-12 03:00:57.468208
2025-06-12 03:01:12.226210
2025-06-12 03:01:11.163210
2025-06-12 03:01:21.138248
2025-06-12 03:01:20.283230
2025-06-12 03:01:20.286197
2025-06-12 03:01:42.298221
2025-06-12 02:51:29.987214
2025-06-12 03:01:23.749330
2025-06-12 03:01:21.133264
2025-06-12 03:01:28.811238
2025-06-12 03:01:45.194213
2025-06-12 02:46:14.492208
2025-06-12 03:01:26.740480
2025-06-12 03:01:17.857351
2025-06-12 03:01:30.796277
2025-06-12 03:01:30.490225
2025-06-12 03:02:02.356205
2025-06-12 03:01:20.073249
2025-06-12 02:56:14.424220
2025-06-12 03:01:56.216227
2025-06-12 02:52:08.709318
2025-06-12 03:02:17.918209
2025-06-12 03:01:50.452196
2025-06-12 03:01:33.838268
2025-06-12 03:02:10.364207
2025-06-12 03:02:13.244050
2025-06-12 03:02:16.504223
2025-06-12 03:01:37.747316
2025-06-12 03:02:20.830213
2025-06-12 03:02:44.898220
2025-06-12 03:02:26.127218
2025-06-12 03:02:35.304228
2025-06-12 03:02:21.071207
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7225000000000001; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 1196.02

2025-06-12 02:52:35.997215
2025-06-12 02:56:07.551092
2025-06-12 02:50:03.786426
2025-06-12 02:51:28.185258
2025-06-12 02:52:50.504208
2025-06-12 03:02:22.195091
2025-06-12 02:52:56.457211
2025-06-12 03:02:57.428220
2025-06-12 03:03:18.282202
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 2, 3, 1, 2, 0, 1, 1, 191, 0, 3, 3, 3, 1, 1, 1, 0, 3, 0, 0, 0, 0, 3, 0, 1, 0, 3, 1, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 3, 1, 0, 0, 0, 3, 0, 0, 3, 3, 0, 1, 3, 3, 0, 2, 1, 0, 0, 3, 0, 3, 2, 1, 3, 3, 1, 1, 0, 3, 3, 1, 2, 3, 105, 3, 0, 191, 1, 1, 69, 1, 2, 0, 3, 0, 0, 2, 3, 1, 1, 1, 1, 3, 0]
accuracy: 0.36; coop_accuracy: 0.98; mean sensitivity: 0.2366666666666667; avg rank: 6.81; stdev rank: 29.05570339881655; total pools: 480.95

2025-06-12 03:02:45.402214
2025-06-12 03:02:35.734206
2025-06-12 03:03:09.265213
2025-06-12 02:52:30.369212
2025-06-12 02:57:04.104209
2025-06-12 02:52:37.514235
2025-06-12 02:56:51.888206
