Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 1.71; stdev rank: 9.291173230545217; total pools: 1058.97

2025-06-12 02:45:15.643154
2025-06-12 02:47:48.067133
2025-06-12 02:35:03.593148
2025-06-12 02:57:17.051160
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1909.38

2025-06-12 02:48:31.355125
2025-06-12 02:48:32.452149
2025-06-12 02:46:35.705138
2025-06-12 02:49:46.622142
2025-06-12 02:40:33.321153
2025-06-12 02:46:32.232148
2025-06-12 02:57:33.126163
2025-06-12 02:49:43.243132
2025-06-12 02:57:32.147293
2025-06-12 02:57:32.920123
2025-06-12 02:36:13.837147
2025-06-12 02:58:26.441288
2025-06-12 02:57:33.409142
2025-06-12 02:58:27.447311
2025-06-12 02:57:31.732221
2025-06-12 02:58:26.970355
2025-06-12 02:57:31.267152
2025-06-12 02:39:40.666177
2025-06-12 02:57:33.739099
2025-06-12 02:57:32.668124
2025-06-12 02:58:31.783198
2025-06-12 02:58:34.656179
2025-06-12 02:58:30.432251
2025-06-12 02:58:30.862291
2025-06-12 02:58:28.853183
2025-06-12 02:50:32.428126
2025-06-12 03:00:13.808575
2025-06-12 03:00:37.831151
2025-06-12 03:00:10.247328
2025-06-12 03:01:12.363145
2025-06-12 03:00:45.420151
2025-06-12 03:00:31.993151
2025-06-12 03:00:37.807138
2025-06-12 03:00:00.628150
2025-06-12 03:01:27.437155
2025-06-12 03:00:46.334134
2025-06-12 02:57:15.604150
2025-06-12 03:01:28.805144
2025-06-12 03:01:01.506149
2025-06-12 02:53:34.618145
2025-06-12 03:01:05.177134
2025-06-12 03:01:26.379155
2025-06-12 03:00:41.293135
2025-06-12 02:54:49.555146
2025-06-12 02:55:57.809145
2025-06-12 03:02:31.386330
2025-06-12 02:56:55.805214
2025-06-12 03:03:16.025160
2025-06-12 03:02:21.388137
2025-06-12 03:03:07.107136
2025-06-12 03:02:43.854154
2025-06-12 03:03:20.793143
2025-06-12 03:04:07.284134
2025-06-12 03:03:54.176142
2025-06-12 03:03:27.029130
2025-06-12 03:04:18.856128
2025-06-12 03:03:19.088145
2025-06-12 03:03:21.906138
2025-06-12 03:04:27.206117
2025-06-12 03:05:37.025150
2025-06-12 02:56:58.504144
2025-06-12 03:04:26.047148
2025-06-12 03:03:54.946136
2025-06-12 03:05:43.440145
2025-06-12 03:04:08.365129
2025-06-12 02:56:45.222166
2025-06-12 03:05:49.746141
2025-06-12 03:05:06.223137
2025-06-12 03:06:26.340139
2025-06-12 03:06:32.997152
2025-06-12 02:55:59.920138
2025-06-12 02:59:33.733081
2025-06-12 03:06:59.414129
2025-06-12 03:05:59.788144
2025-06-12 03:06:26.280134
2025-06-12 03:07:40.753137
2025-06-12 03:06:47.713133
2025-06-12 02:57:32.823100
2025-06-12 03:07:02.920144
2025-06-12 03:07:43.216141
2025-06-12 03:07:55.838141
2025-06-12 03:06:41.382147
2025-06-12 03:08:14.581131
2025-06-12 02:59:28.894131
2025-06-12 02:23:41.444362
2025-06-12 02:57:12.728138
2025-06-12 02:58:06.092136
2025-06-12 03:07:31.393172
2025-06-12 03:06:54.363105
2025-06-12 02:58:36.059153
2025-06-12 02:59:47.209146
2025-06-12 02:59:06.367148
2025-06-12 03:08:39.118132
2025-06-12 03:08:48.301148
2025-06-12 03:08:53.025146
2025-06-12 03:09:30.664183
2025-06-12 03:10:10.075121
2025-06-12 03:10:13.025142
2025-06-12 03:09:54.588138
2025-06-12 03:10:04.793213
2025-06-12 03:04:14.870130
2025-06-12 03:00:04.876163
2025-06-12 03:10:50.944951
2025-06-12 03:03:55.632135
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 10613.89

2025-06-12 03:10:47.587126
2025-06-12 03:09:14.558144
2025-06-12 03:09:22.660665
2025-06-12 03:09:25.801173
2025-06-12 03:10:16.899546
2025-06-12 03:09:54.667141
2025-06-12 03:10:23.929726
2025-06-12 02:24:57.541137
2025-06-12 03:02:28.718257
2025-06-12 03:11:57.604146
2025-06-12 03:05:11.172128
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 11663.49

2025-06-12 03:12:08.219142
2025-06-12 03:11:47.574131
2025-06-12 03:12:57.436131
2025-06-12 03:11:50.002153
2025-06-12 03:12:08.112131
2025-06-12 03:12:26.138140
2025-06-12 03:12:42.209143
2025-06-12 03:12:24.969137
2025-06-12 03:13:09.911132
2025-06-12 03:05:00.826139
2025-06-12 03:13:04.148144
2025-06-12 03:13:15.711140
2025-06-12 03:13:12.195131
2025-06-12 03:13:36.838135
2025-06-12 03:13:35.709133
2025-06-12 03:04:47.061138
2025-06-12 03:13:30.935143
2025-06-12 03:13:03.042918
2025-06-12 03:15:22.758140
2025-06-12 03:13:03.586184
2025-06-12 03:15:05.697141
2025-06-12 03:13:02.550238
2025-06-12 02:59:37.065139
2025-06-12 03:00:51.365126
2025-06-12 03:15:37.690117
2025-06-12 03:15:35.671158
2025-06-12 03:15:37.007127
2025-06-12 03:15:49.102133
2025-06-12 03:15:59.484146
2025-06-12 03:13:01.308230
2025-06-12 03:13:01.824163
2025-06-12 03:16:36.934144
2025-06-12 03:16:24.871135
2025-06-12 03:09:14.810143
2025-06-12 03:16:24.296156
2025-06-12 03:16:53.254155
2025-06-12 03:16:15.505158
2025-06-12 03:13:04.075244
2025-06-12 03:16:28.885157
2025-06-12 03:13:05.029549
2025-06-12 03:16:31.339144
2025-06-12 03:13:00.814185
2025-06-12 03:16:51.201139
2025-06-12 03:17:23.097139
2025-06-12 03:11:16.397375
2025-06-12 03:15:15.290153
2025-06-12 03:08:36.746142
2025-06-12 03:07:31.931142
2025-06-12 03:15:17.771145
2025-06-12 03:15:18.386156
2025-06-12 03:15:14.685144
2025-06-12 03:18:34.668152
2025-06-12 03:18:25.947143
2025-06-12 03:15:16.636148
2025-06-12 03:15:19.562163
2025-06-12 03:15:15.880167
2025-06-12 03:15:19.040162
2025-06-12 03:19:55.736140
2025-06-12 03:19:22.044202
2025-06-12 03:09:19.203481
2025-06-12 03:19:32.673134
2025-06-12 03:19:42.347137
2025-06-12 03:19:25.294174
2025-06-12 03:20:15.456884
2025-06-12 03:20:12.978136
2025-06-12 03:10:37.423129
2025-06-12 03:19:23.938134
2025-06-12 03:19:58.334141
2025-06-12 03:20:17.017175
2025-06-12 03:20:21.027151
2025-06-12 03:20:13.098142
2025-06-12 03:10:34.534148
2025-06-12 03:20:22.543137
2025-06-12 03:09:58.499147
2025-06-12 03:10:30.092139
2025-06-12 03:18:23.284144
2025-06-12 03:20:53.754157
2025-06-12 03:18:39.623146
2025-06-12 03:22:13.921138
2025-06-12 03:11:15.385163
2025-06-12 03:18:30.804153
2025-06-12 03:12:50.357148
2025-06-12 03:19:45.120146
2025-06-12 03:22:11.889135
2025-06-12 03:22:52.516190
2025-06-12 03:23:11.374851
2025-06-12 03:23:49.262143
2025-06-12 03:23:06.115149
2025-06-12 03:22:56.017335
2025-06-12 03:23:12.137125
2025-06-12 03:19:51.813190
2025-06-12 03:12:49.174138
2025-06-12 03:23:16.665029
2025-06-12 03:23:30.991149
2025-06-12 03:23:52.206169
2025-06-12 03:23:08.419151
2025-06-12 03:20:20.595158
2025-06-12 03:23:33.168144
2025-06-12 03:23:48.751158
2025-06-12 03:20:16.031159
2025-06-12 03:24:13.522144
2025-06-12 03:20:21.288148
2025-06-12 03:21:44.399146
2025-06-12 03:25:14.136163
2025-06-12 03:11:32.424153
2025-06-12 03:14:18.660130
2025-06-12 03:21:55.301152
2025-06-12 03:22:17.291143
2025-06-12 03:21:57.569166
2025-06-12 03:22:10.846136
2025-06-12 03:25:32.843148
2025-06-12 03:22:21.168145
2025-06-12 03:22:50.641137
2025-06-12 03:26:08.614156
2025-06-12 02:16:51.246141
2025-06-12 03:26:13.538195
2025-06-12 03:27:16.532143
2025-06-12 03:16:31.092164
2025-06-12 03:22:19.410153
2025-06-12 03:26:09.376162
2025-06-12 03:26:53.187135
2025-06-12 03:26:39.650140
2025-06-12 03:27:18.104141
2025-06-12 03:26:29.808151
2025-06-12 02:21:51.028168
2025-06-12 03:27:38.761131
2025-06-12 03:26:37.055141
2025-06-12 03:27:07.283138
2025-06-12 03:27:04.129138
2025-06-12 03:27:45.651150
2025-06-12 03:27:00.826140
2025-06-12 03:26:44.788153
2025-06-12 03:17:00.525169
2025-06-12 03:25:01.594151
2025-06-12 03:25:45.380137
2025-06-12 02:21:13.798173
2025-06-12 03:25:23.684146
2025-06-12 03:29:03.832132
2025-06-12 03:29:28.576140
2025-06-12 03:30:11.831147
2025-06-12 03:26:08.908362
2025-06-12 03:29:53.415144
2025-06-12 03:29:50.718160
2025-06-12 03:30:03.647157
2025-06-12 03:30:01.029153
2025-06-12 03:30:12.236138
2025-06-12 03:27:15.009147
2025-06-12 03:26:46.175141
2025-06-12 03:27:43.564136
2025-06-12 03:30:29.438148
2025-06-12 03:30:44.385134
2025-06-12 03:30:09.440308
2025-06-12 03:30:59.106154
2025-06-12 03:28:47.120134
2025-06-12 03:30:42.331160
2025-06-12 03:30:24.922131
2025-06-12 03:28:57.773136
2025-06-12 03:31:14.973157
2025-06-12 03:31:15.999153
2025-06-12 03:27:24.605140
2025-06-12 03:21:55.313147
2025-06-12 03:28:44.978155
2025-06-12 03:29:16.708136
2025-06-12 03:28:08.906138
2025-06-12 03:27:44.901115
2025-06-12 03:29:56.760156
2025-06-12 03:32:33.984128
2025-06-12 03:32:59.736156
2025-06-12 03:32:50.434139
2025-06-12 03:21:48.637144
2025-06-12 03:21:43.018176
2025-06-12 03:33:07.759138
2025-06-12 03:20:01.567177
2025-06-12 02:26:27.049135
2025-06-12 03:33:19.175146
2025-06-12 03:29:23.549220
2025-06-12 03:33:50.424152
2025-06-12 03:33:44.260129
2025-06-12 03:23:04.838160
2025-06-12 03:34:37.779148
2025-06-12 03:34:06.449144
2025-06-12 02:38:31.065151
2025-06-12 03:33:29.813144
2025-06-12 03:34:13.303143
2025-06-12 03:34:29.452161
2025-06-12 03:34:02.533157
2025-06-12 03:31:40.298130
2025-06-12 03:23:25.022149
2025-06-12 03:34:42.887137
2025-06-12 03:34:20.383140
2025-06-12 03:31:53.766131
2025-06-12 02:22:50.740183
2025-06-12 03:35:53.584150
2025-06-12 03:34:50.483154
2025-06-12 03:24:14.597169
2025-06-12 03:32:17.372126
2025-06-12 03:24:38.319166
2025-06-12 03:35:53.841140
2025-06-12 03:33:07.206117
2025-06-12 03:34:22.341158
2025-06-12 03:33:53.480127
2025-06-12 03:19:19.752128
2025-06-12 03:25:54.669170
2025-06-12 03:25:04.393175
2025-06-12 03:26:51.241182
2025-06-12 03:25:45.307146
2025-06-12 03:35:16.751148
2025-06-12 03:35:21.133135
2025-06-12 03:33:56.908156
2025-06-12 02:25:23.737186
2025-06-12 03:34:39.691148
2025-06-12 03:19:09.925205
2025-06-12 03:33:54.488127
2025-06-12 03:35:25.512172
2025-06-12 03:35:23.343152
2025-06-12 03:35:24.270151
2025-06-12 03:38:40.397179
2025-06-12 03:27:52.288137
2025-06-12 03:35:06.753137
2025-06-12 03:36:36.662164
2025-06-12 03:38:57.833140
2025-06-12 03:27:52.291585
2025-06-12 03:38:49.728152
2025-06-12 03:39:05.708161
2025-06-12 03:31:39.364133
2025-06-12 03:42:01.552140
2025-06-12 02:36:35.532345
2025-06-12 03:37:55.521107
2025-06-12 03:42:41.336130
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3296.65

2025-06-12 03:39:24.791147
2025-06-12 03:39:08.760128
2025-06-12 03:29:55.816146
2025-06-12 03:36:03.609140
2025-06-12 03:38:23.088119
2025-06-12 02:36:24.199176
2025-06-12 02:37:14.081194
2025-06-12 03:41:59.545146
2025-06-12 02:47:12.203141
2025-06-12 02:45:25.718642
2025-06-12 03:44:09.130139
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4361.68

2025-06-12 03:35:06.933144
2025-06-12 03:40:38.117149
2025-06-12 03:40:50.077161
2025-06-12 03:40:37.307143
2025-06-12 02:38:28.048157
2025-06-12 03:41:45.735164
2025-06-12 03:42:16.988116
2025-06-12 03:41:25.732150
2025-06-12 02:40:53.670147
2025-06-12 03:41:43.181137
2025-06-12 03:40:57.774139
2025-06-12 03:37:19.591135
2025-06-12 03:42:41.023144
2025-06-12 03:36:15.612129
2025-06-12 03:42:59.677143
2025-06-12 03:44:51.397124
2025-06-12 02:40:21.467136
2025-06-12 03:43:01.401113
2025-06-12 02:40:31.650146
2025-06-12 03:45:09.874141
2025-06-12 03:36:00.328139
2025-06-12 03:39:55.063167
2025-06-12 03:46:12.557134
2025-06-12 03:40:13.437121
2025-06-12 03:44:31.440151
2025-06-12 03:38:55.581129
2025-06-12 03:47:49.516149
2025-06-12 03:40:22.739138
2025-06-12 03:45:32.723137
2025-06-12 03:47:32.295313
2025-06-12 03:42:16.977110
2025-06-12 03:40:26.898166
2025-06-12 03:44:43.984386
2025-06-12 03:38:45.744129
2025-06-12 03:46:55.005139
2025-06-12 03:47:35.639136
2025-06-12 03:44:38.835148
2025-06-12 03:44:42.316209
2025-06-12 03:44:43.266217
2025-06-12 03:47:41.094622
2025-06-12 03:44:45.435178
2025-06-12 03:44:38.237156
2025-06-12 03:44:39.662149
2025-06-12 03:38:11.199129
2025-06-12 03:46:55.052143
2025-06-12 03:48:41.906144
2025-06-12 03:48:08.654145
2025-06-12 03:44:37.546373
2025-06-12 03:46:59.661180
2025-06-12 03:48:48.049141
2025-06-12 03:49:22.215142
2025-06-12 03:47:03.073172
2025-06-12 03:47:00.084232
2025-06-12 03:46:54.680155
2025-06-12 03:46:58.091135
2025-06-12 03:49:50.000128
2025-06-12 03:47:07.983173
2025-06-12 03:50:04.748143
2025-06-12 03:50:13.004131
2025-06-12 03:50:40.599161
2025-06-12 03:10:35.264152
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 95672.14

2025-06-12 03:58:14.003871
2025-06-12 03:58:15.106190
2025-06-12 03:58:17.501047
2025-06-12 03:58:19.654127
2025-06-12 03:58:18.383371
2025-06-12 03:58:20.324371
2025-06-12 03:58:19.455152
2025-06-12 03:58:22.028154
2025-06-12 03:58:22.751131
2025-06-12 03:58:21.570850
2025-06-12 03:58:21.113070
2025-06-12 03:58:25.218299
2025-06-12 03:58:26.510400
2025-06-12 03:58:26.373183
2025-06-12 03:58:25.172140
2025-06-12 03:58:28.883274
2025-06-12 03:58:28.652103
2025-06-12 03:58:28.081127
2025-06-12 03:58:32.169024
2025-06-12 03:58:33.875139
2025-06-12 03:58:35.618129
2025-06-12 03:58:33.106140
2025-06-12 03:58:33.509137
2025-06-12 03:47:04.911176
2025-06-12 03:58:37.274105
2025-06-12 03:58:33.770138
2025-06-12 03:58:36.349197
2025-06-12 03:58:38.842130
2025-06-12 03:58:37.469127
2025-06-12 03:58:41.362124
2025-06-12 03:58:42.327475
2025-06-12 03:58:41.250139
2025-06-12 03:58:41.272110
2025-06-12 03:58:42.339123
2025-06-12 03:58:43.869129
2025-06-12 03:58:45.881697
2025-06-12 03:58:44.626147
2025-06-12 03:58:47.398340
2025-06-12 03:58:46.555139
2025-06-12 03:58:50.646134
2025-06-12 03:58:49.046751
2025-06-12 03:58:49.427098
2025-06-12 03:58:53.402140
2025-06-12 03:58:55.108418
2025-06-12 03:58:54.153136
2025-06-12 03:58:53.073649
2025-06-12 03:58:53.067108
2025-06-12 03:58:55.992136
2025-06-12 03:58:55.379135
2025-06-12 03:58:57.677146
2025-06-12 03:59:01.116105
2025-06-12 03:58:51.066119
2025-06-12 03:58:59.678139
2025-06-12 03:58:59.078140
2025-06-12 03:59:01.074142
2025-06-12 03:59:02.445516
2025-06-12 03:59:04.145103
2025-06-12 03:45:31.529138
2025-06-12 03:59:06.060130
2025-06-12 03:59:08.217131
2025-06-12 03:59:06.825141
2025-06-12 03:59:08.087716
2025-06-12 03:59:10.337976
2025-06-12 03:59:05.018131
2025-06-12 03:59:10.051148
2025-06-12 03:59:07.754221
2025-06-12 03:59:11.540480
2025-06-12 03:59:11.966134
2025-06-12 03:59:12.135123
2025-06-12 03:59:14.876130
2025-06-12 03:59:16.070144
2025-06-12 03:52:07.758127
2025-06-12 03:59:14.762103
2025-06-12 03:44:04.846128
2025-06-12 03:59:18.792156
2025-06-12 03:59:18.632146
2025-06-12 03:59:17.847140
2025-06-12 03:52:15.147146
2025-06-12 03:59:20.425129
2025-06-12 03:59:19.732126
2025-06-12 03:42:55.614144
2025-06-12 03:59:21.776134
2025-06-12 03:59:23.158336
2025-06-12 03:59:23.998123
2025-06-12 03:59:21.328125
2025-06-12 03:59:24.502099
2025-06-12 03:59:24.947585
2025-06-12 03:59:25.525430
2025-06-12 03:59:27.078242
2025-06-12 03:59:28.562137
2025-06-12 03:59:30.046115
2025-06-12 03:59:30.023216
2025-06-12 03:59:29.878119
2025-06-12 03:59:30.598109
2025-06-12 03:59:32.156140
2025-06-12 03:59:35.403104
2025-06-12 03:59:36.281129
2025-06-12 03:59:30.393150
2025-06-12 03:59:36.655099
2025-06-12 03:59:38.808129
2025-06-12 03:59:39.967124
2025-06-12 03:59:41.132132
2025-06-12 03:59:41.087135
2025-06-12 03:59:45.501129
2025-06-12 03:59:45.207144
2025-06-12 03:59:46.389143
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 144, 2, 62, 0, 67, 0, 62, 0, 0, 2, 62, 682, 2, 203, 47, 219, 2, 267, 2, 0, 1, 2, 397, 1, 47, 67, 74, 0, 352, 47, 205, 67, 47, 0, 203, 144, 291, 97, 589, 47, 67, 365, 1, 0, 0, 0, 0, 47, 47, 0, 412, 47, 2, 0, 47, 67, 1, 522, 0, 47, 1, 1, 67, 2, 62, 76, 2, 823, 0, 0, 2, 47, 81, 2, 73, 300, 2, 2, 265, 1, 67, 245, 47, 97, 62, 0, 47, 365, 2, 0, 1218, 2, 47, 2, 0, 62, 88, 62]
accuracy: 0.2; coop_accuracy: 0.91; mean sensitivity: 0.19750000000000004; avg rank: 104.44; stdev rank: 189.83294340024335; total pools: 209.48

2025-06-12 03:46:55.567181
2025-06-12 03:59:51.213204
2025-06-12 03:59:51.771150
2025-06-12 03:59:52.227239
2025-06-12 03:59:53.622296
2025-06-12 03:59:55.123138
2025-06-12 03:59:56.048170
2025-06-12 03:52:39.409138
2025-06-12 03:59:52.694350
2025-06-12 03:59:56.916135
2025-06-12 03:59:56.428129
2025-06-12 03:59:57.496145
2025-06-12 03:59:59.033169
2025-06-12 04:00:00.218173
2025-06-12 04:00:01.864161
2025-06-12 04:00:02.353114
2025-06-12 04:00:01.853148
2025-06-12 04:00:03.231143
2025-06-12 04:00:03.459105
2025-06-12 03:53:10.876150
2025-06-12 04:00:05.290137
2025-06-12 04:00:02.847144
2025-06-12 04:00:07.105464
2025-06-12 04:00:07.559129
2025-06-12 04:00:07.546142
2025-06-12 04:00:09.104133
2025-06-12 04:00:11.746138
2025-06-12 04:00:08.371137
2025-06-12 04:00:11.519125
2025-06-12 04:00:10.945106
2025-06-12 04:00:14.368135
2025-06-12 04:00:15.037587
2025-06-12 04:00:10.932131
2025-06-12 04:00:08.322118
2025-06-12 04:00:16.740097
2025-06-12 04:00:16.772106
2025-06-12 04:00:17.945133
2025-06-12 04:00:18.330126
2025-06-12 04:00:17.349796
2025-06-12 04:00:19.390585
2025-06-12 04:00:21.038131
2025-06-12 04:00:19.042170
2025-06-12 04:00:18.765482
2025-06-12 04:00:20.799133
2025-06-12 04:00:23.629124
2025-06-12 04:00:22.330130
2025-06-12 04:00:25.502143
2025-06-12 04:00:23.958504
2025-06-12 04:00:27.472414
2025-06-12 04:00:25.308123
2025-06-12 04:00:25.191140
2025-06-12 04:00:30.247114
2025-06-12 04:00:30.468747
2025-06-12 04:00:28.214127
2025-06-12 04:00:24.799907
2025-06-12 04:00:30.272141
2025-06-12 04:00:28.451584
2025-06-12 04:00:29.711125
2025-06-12 04:00:29.833130
2025-06-12 04:00:33.704130
2025-06-12 04:00:35.280100
2025-06-12 04:00:35.348118
2025-06-12 04:00:35.221123
2025-06-12 04:00:35.781480
2025-06-12 04:00:36.440221
2025-06-12 04:00:38.172733
2025-06-12 04:00:38.216112
2025-06-12 04:00:38.752207
2025-06-12 03:45:10.506135
2025-06-12 04:00:41.549136
2025-06-12 04:00:40.585066
2025-06-12 04:00:41.450158
2025-06-12 04:00:42.198135
2025-06-12 04:00:39.752122
2025-06-12 04:00:41.786644
2025-06-12 03:53:26.384153
2025-06-12 04:00:44.378784
2025-06-12 04:00:46.008343
2025-06-12 04:00:48.653127
2025-06-12 04:00:47.293128
2025-06-12 04:00:45.517671
2025-06-12 04:00:49.640148
2025-06-12 04:00:46.429138
2025-06-12 04:00:48.269105
2025-06-12 04:00:48.179118
2025-06-12 04:00:54.007177
2025-06-12 04:00:52.275324
2025-06-12 04:00:53.438104
2025-06-12 04:00:56.123128
2025-06-12 04:00:52.221142
2025-06-12 04:00:54.260307
2025-06-12 04:00:57.161184
2025-06-12 04:00:55.150771
2025-06-12 04:00:56.793169
2025-06-12 04:00:55.298491
2025-06-12 04:00:58.154136
2025-06-12 04:01:01.400124
2025-06-12 04:01:00.941105
2025-06-12 04:01:01.223129
2025-06-12 03:54:00.806160
2025-06-12 04:01:00.440111
2025-06-12 04:01:03.321735
2025-06-12 03:53:56.928157
2025-06-12 04:01:04.347124
2025-06-12 04:01:04.260669
2025-06-12 04:01:05.968126
2025-06-12 04:01:08.253115
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
