Beginning of run
landscape params:
2025-06-11 11:29:43.390111
2025-06-11 11:29:40.025142
2025-06-11 11:29:40.515139
2025-06-11 11:29:49.159189
2025-06-11 11:29:45.519211
2025-06-11 11:29:31.888132
2025-06-11 11:29:36.683134
2025-06-11 11:29:44.324149
2025-06-11 11:29:40.842130
2025-06-11 11:29:43.150323
2025-06-11 11:29:43.568181
2025-06-11 11:29:48.309166
2025-06-11 11:29:49.594883
2025-06-11 11:29:46.978386
2025-06-11 11:30:01.273148
2025-06-11 11:29:52.360146
2025-06-11 11:30:06.247159
2025-06-11 11:30:04.026143
2025-06-11 11:30:02.441157
2025-06-11 11:30:02.366126
2025-06-11 11:30:11.364156
2025-06-11 11:30:06.913142
2025-06-11 11:29:56.911116
2025-06-11 11:30:08.231145
2025-06-11 11:30:02.109140
2025-06-11 11:30:04.574131
2025-06-11 11:30:07.729134
2025-06-11 11:30:15.813144
2025-06-11 11:30:14.101138
2025-06-11 11:30:04.476135
2025-06-11 11:30:13.768149
2025-06-11 11:30:19.214132
2025-06-11 11:30:20.795152
2025-06-11 11:30:26.241158
2025-06-11 11:30:20.377159
2025-06-11 11:30:22.509104
2025-06-11 11:30:27.718157
2025-06-11 11:30:27.356129
2025-06-11 11:30:32.028110
2025-06-11 11:30:27.275374
2025-06-11 11:30:26.219116
2025-06-11 11:30:29.347135
2025-06-11 11:30:33.130670
2025-06-11 11:30:43.167132
2025-06-11 11:30:31.457164
2025-06-11 11:30:35.993808
2025-06-11 11:30:42.775152
2025-06-11 11:30:38.781135
2025-06-11 11:30:45.098141
2025-06-11 11:30:40.849139
2025-06-11 11:30:34.156134
2025-06-11 11:30:50.721148
2025-06-11 11:30:47.665148
2025-06-11 11:30:53.711137
2025-06-11 11:30:52.458135
2025-06-11 11:30:52.126164
2025-06-11 11:30:52.767140
2025-06-11 11:30:53.652157
2025-06-11 11:30:48.925152
2025-06-11 11:30:59.801148
2025-06-11 11:31:07.018125
2025-06-11 11:31:03.271139
2025-06-11 11:30:59.049147
2025-06-11 11:31:07.600149
2025-06-11 11:31:12.675133
2025-06-11 11:31:08.653145
2025-06-11 11:30:59.115140
2025-06-11 11:31:02.901153
2025-06-11 11:31:13.902131
2025-06-11 11:31:16.593152
2025-06-11 11:31:17.418115
2025-06-11 11:31:11.744136
2025-06-11 11:31:15.666148
2025-06-11 11:31:19.742141
2025-06-11 11:31:20.285157
2025-06-11 11:31:24.365146
2025-06-11 11:31:24.909132
2025-06-11 11:31:29.328173
2025-06-11 11:31:20.582146
2025-06-11 11:31:29.061156
2025-06-11 11:31:29.427175
2025-06-11 11:31:30.655142
2025-06-11 11:31:36.758142
2025-06-11 11:31:29.162145
2025-06-11 11:31:33.278137
2025-06-11 11:31:37.244119
2025-06-11 11:31:37.718133
2025-06-11 11:31:31.201152
2025-06-11 11:31:42.127146
2025-06-11 11:31:40.902134
2025-06-11 11:31:40.889134
2025-06-11 11:31:47.229124
2025-06-11 11:31:50.248136
2025-06-11 11:31:55.782144
2025-06-11 11:31:48.117126
2025-06-11 11:31:51.828154
2025-06-11 11:31:41.916149
2025-06-11 11:31:55.369131
2025-06-11 11:31:49.146140
2025-06-11 11:31:57.048143
2025-06-11 11:31:58.803134
2025-06-11 11:32:05.643158
2025-06-11 11:32:04.984151
2025-06-11 11:32:01.043131
2025-06-11 11:31:56.368151
2025-06-11 11:32:01.602149
2025-06-11 11:32:04.527134
2025-06-11 11:32:07.113151
2025-06-11 11:32:00.808113
2025-06-11 11:32:13.253135
2025-06-11 11:32:11.599138
2025-06-11 11:10:47.597157
2025-06-11 11:32:14.265152
2025-06-11 11:32:15.924131
2025-06-11 11:32:17.270793
2025-06-11 11:32:18.125714
2025-06-11 11:32:22.921142
2025-06-11 11:32:21.684117
2025-06-11 11:32:25.164138
2025-06-11 11:32:24.584132
2025-06-11 11:32:25.557161
2025-06-11 11:32:29.844232
2025-06-11 11:32:28.083127
2025-06-11 11:32:31.433138
2025-06-11 11:32:36.927349
2025-06-11 11:32:34.518175
2025-06-11 11:32:40.201104
2025-06-11 11:32:28.336139
2025-06-11 11:32:42.646144
2025-06-11 11:32:46.469120
2025-06-11 11:32:44.974134
2025-06-11 11:32:44.360150
2025-06-11 11:32:25.170169
2025-06-11 11:32:43.511134
2025-06-11 11:23:08.437154
2025-06-11 11:32:49.752109
2025-06-11 11:32:46.343138
2025-06-11 11:32:54.185163
2025-06-11 11:32:57.133159
2025-06-11 11:32:52.347394
2025-06-11 11:32:49.739135
2025-06-11 11:32:43.611160
2025-06-11 11:33:00.066136
2025-06-11 11:32:59.199179
2025-06-11 11:32:59.227138
2025-06-11 11:33:05.660160
2025-06-11 11:33:07.276154
2025-06-11 11:33:09.604149
2025-06-11 11:33:05.227148
2025-06-11 11:33:06.724129
2025-06-11 11:33:07.731134
2025-06-11 11:33:11.039149
2025-06-11 11:33:14.492148
2025-06-11 11:33:11.823126
2025-06-11 11:10:55.915142
2025-06-11 11:33:11.050140
2025-06-11 11:33:16.748131
2025-06-11 11:33:11.688150
2025-06-11 11:33:16.929133
2025-06-11 11:33:24.380145
2025-06-11 11:33:25.079150
2025-06-11 11:33:28.925142
2025-06-11 11:33:24.490134
2025-06-11 11:33:29.951156
2025-06-11 11:33:28.810135
2025-06-11 11:33:30.679119
2025-06-11 11:33:32.479157
2025-06-11 11:33:19.704150
2025-06-11 11:33:31.593142
2025-06-11 11:33:29.215144
2025-06-11 11:33:38.331130
2025-06-11 11:33:38.054143
2025-06-11 11:33:42.277148
2025-06-11 11:33:44.757157
2025-06-11 11:33:49.495141
2025-06-11 11:33:51.078142
2025-06-11 11:33:48.649152
2025-06-11 11:33:53.939132
2025-06-11 11:34:01.034148
2025-06-11 11:34:08.922135
2025-06-11 11:34:11.786142
2025-06-11 11:34:12.619139
2025-06-11 11:34:16.634140
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 0, 6, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333334; avg rank: 1.43; stdev rank: 3.231887993108672; total pools: 863.21

2025-06-11 11:34:34.596148
2025-06-11 11:21:19.895153
2025-06-11 11:34:52.806149
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 23, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 23, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666667; avg rank: 1.91; stdev rank: 9.098455912955782; total pools: 393.16

2025-06-11 11:34:40.186170
2025-06-11 11:34:43.643480
2025-06-11 11:34:41.645184
2025-06-11 11:34:41.150610
2025-06-11 11:34:42.110184
2025-06-11 11:34:46.059188
2025-06-11 11:34:40.727191
2025-06-11 11:23:07.861149
2025-06-11 11:34:46.508004
2025-06-11 11:35:16.461195
2025-06-11 11:22:41.094162
2025-06-11 11:24:09.959154
2025-06-11 11:35:18.614282
2025-06-11 11:35:19.043185
2025-06-11 11:35:20.934264
2025-06-11 11:35:14.849181
2025-06-11 11:35:19.595185
2025-06-11 11:35:23.485195
2025-06-11 11:35:24.076149
2025-06-11 11:35:20.023407
2025-06-11 11:35:23.452143
2025-06-11 11:35:20.885151
2025-06-11 11:35:28.777162
2025-06-11 11:35:27.154148
2025-06-11 11:35:46.036148
2025-06-11 11:35:34.703142
2025-06-11 11:35:56.900150
2025-06-11 11:35:42.483149
2025-06-11 11:35:25.284152
2025-06-11 11:35:54.287151
2025-06-11 11:35:55.457148
2025-06-11 11:36:00.423153
2025-06-11 11:36:03.094159
2025-06-11 11:35:59.891159
2025-06-11 11:36:15.228148
2025-06-11 11:36:07.379165
2025-06-11 11:36:15.679146
2025-06-11 11:24:44.804150
2025-06-11 11:36:07.357524
2025-06-11 11:36:07.589144
2025-06-11 11:36:23.862141
2025-06-11 11:36:35.886154
2025-06-11 11:36:10.927111
2025-06-11 11:36:24.723148
2025-06-11 11:36:28.084148
2025-06-11 11:27:35.704243
2025-06-11 11:36:31.916144
2025-06-11 11:36:31.578157
2025-06-11 11:36:46.706144
2025-06-11 11:36:28.956149
2025-06-11 11:36:39.261159
2025-06-11 11:36:46.612156
2025-06-11 11:36:57.515135
2025-06-11 11:36:53.678151
2025-06-11 11:23:42.838153
2025-06-11 11:37:01.245144
2025-06-11 11:36:58.799146
2025-06-11 11:37:03.514160
2025-06-11 11:36:48.119148
2025-06-11 11:37:12.116157
2025-06-11 11:36:55.569164
2025-06-11 11:26:00.681143
2025-06-11 11:37:07.747145
2025-06-11 11:37:07.057154
2025-06-11 11:37:03.587158
2025-06-11 11:37:11.470146
2025-06-11 11:25:13.031137
2025-06-11 11:28:48.178151
2025-06-11 11:37:19.347153
2025-06-11 11:37:35.527727
2025-06-11 11:37:34.706158
2025-06-11 11:18:00.275899
2025-06-11 11:37:29.269160
2025-06-11 11:37:16.284148
2025-06-11 11:37:17.035148
2025-06-11 11:37:44.561154
2025-06-11 11:37:40.865960
2025-06-11 11:37:52.599166
2025-06-11 11:37:51.584147
2025-06-11 11:37:43.168156
2025-06-11 11:37:55.616158
2025-06-11 11:37:50.310149
2025-06-11 11:37:42.371149
2025-06-11 11:17:46.144146
2025-06-11 11:37:52.588144
2025-06-11 11:37:59.663145
2025-06-11 11:37:54.277429
2025-06-11 11:38:03.567284
2025-06-11 11:38:10.325144
2025-06-11 11:38:05.607148
2025-06-11 11:38:03.554175
2025-06-11 11:38:22.625164
2025-06-11 11:38:12.183183
2025-06-11 11:38:23.069160
2025-06-11 11:38:29.600144
2025-06-11 11:38:24.318138
2025-06-11 11:38:20.820156
2025-06-11 11:38:26.283165
2025-06-11 11:38:42.501446
2025-06-11 11:38:22.144153
2025-06-11 11:38:34.102155
2025-06-11 11:38:37.652146
2025-06-11 11:38:38.829152
2025-06-11 11:27:32.311169
2025-06-11 11:38:45.646147
2025-06-11 11:38:59.074153
2025-06-11 11:38:55.926162
2025-06-11 11:39:08.293165
2025-06-11 11:39:07.700161
2025-06-11 11:38:51.234153
2025-06-11 11:39:09.485132
2025-06-11 11:39:02.769149
2025-06-11 11:38:56.246149
2025-06-11 11:39:14.003161
2025-06-11 11:39:13.188151
2025-06-11 11:26:25.064213
2025-06-11 11:39:17.277146
2025-06-11 11:39:20.159158
2025-06-11 11:39:17.614144
2025-06-11 11:39:03.582150
2025-06-11 11:39:08.787139
2025-06-11 11:19:37.609154
2025-06-11 11:39:30.476144
2025-06-11 11:39:32.671154
2025-06-11 11:39:43.157149
2025-06-11 11:39:27.468149
2025-06-11 11:39:42.855149
2025-06-11 11:39:39.496148
2025-06-11 11:39:48.285151
2025-06-11 11:39:51.841150
2025-06-11 11:39:47.707168
2025-06-11 11:39:56.691157
2025-06-11 11:39:40.382145
2025-06-11 11:39:55.740153
2025-06-11 11:40:06.465152
2025-06-11 11:39:53.891142
2025-06-11 11:40:06.398159
2025-06-11 11:40:09.934171
2025-06-11 11:40:03.292114
2025-06-11 11:39:55.389338
2025-06-11 11:40:02.964168
2025-06-11 11:40:17.590162
2025-06-11 11:40:20.228166
2025-06-11 11:40:18.590171
2025-06-11 11:40:16.708156
2025-06-11 11:40:30.416151
2025-06-11 11:27:49.926161
2025-06-11 11:40:27.875175
2025-06-11 11:40:30.741174
2025-06-11 11:40:34.017164
2025-06-11 11:40:32.887687
2025-06-11 11:40:49.594155
2025-06-11 11:40:47.203150
2025-06-11 11:26:17.911182
2025-06-11 11:40:36.526151
2025-06-11 11:40:42.874322
2025-06-11 11:40:55.587183
2025-06-11 11:28:47.400149
2025-06-11 11:40:55.916904
2025-06-11 11:40:50.263167
2025-06-11 11:40:54.522137
2025-06-11 11:40:55.213263
2025-06-11 11:26:34.084156
2025-06-11 11:41:08.192146
2025-06-11 11:41:04.564160
2025-06-11 11:40:55.921953
2025-06-11 11:40:56.764197
2025-06-11 11:41:04.233985
2025-06-11 11:41:11.961148
2025-06-11 11:41:23.156149
2025-06-11 11:41:19.582154
2025-06-11 11:41:22.454150
2025-06-11 11:41:24.553152
2025-06-11 11:41:21.909161
2025-06-11 11:41:36.943164
2025-06-11 11:41:40.238147
2025-06-11 11:41:37.802148
2025-06-11 11:41:31.522152
2025-06-11 11:41:38.619151
2025-06-11 11:41:41.216147
2025-06-11 11:41:37.166157
2025-06-11 11:41:47.358144
2025-06-11 11:42:03.321158
2025-06-11 11:41:55.949161
2025-06-11 11:41:48.029150
2025-06-11 11:41:44.044145
2025-06-11 11:41:56.436151
2025-06-11 11:42:12.094163
2025-06-11 11:42:15.476127
2025-06-11 11:42:00.562166
2025-06-11 11:42:21.996149
2025-06-11 11:42:17.010160
2025-06-11 11:42:24.837150
2025-06-11 11:42:03.467140
2025-06-11 11:42:18.495152
2025-06-11 11:42:23.609152
2025-06-11 11:42:26.608153
2025-06-11 11:42:31.597162
2025-06-11 11:42:28.357155
2025-06-11 11:42:37.656154
2025-06-11 11:42:32.873169
2025-06-11 11:42:35.096148
2025-06-11 11:42:46.450168
2025-06-11 11:42:55.758131
2025-06-11 11:43:03.891147
2025-06-11 11:42:52.512147
2025-06-11 11:42:56.025164
2025-06-11 11:43:13.424147
2025-06-11 11:42:59.979151
2025-06-11 11:22:41.867155
2025-06-11 11:43:07.748124
2025-06-11 11:23:59.584296
2025-06-11 11:29:57.636141
2025-06-11 11:43:10.189149
2025-06-11 11:43:15.795159
2025-06-11 11:43:42.169125
2025-06-11 11:43:18.202152
2025-06-11 11:43:43.540158
2025-06-11 11:44:21.688161
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23499999999999996; avg rank: 0.12; stdev rank: 0.8399999999999999; total pools: 720.64

2025-06-11 11:44:18.320151
2025-06-11 11:25:11.816152
2025-06-11 11:44:59.155164
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7825000000000002; avg rank: 0.3; stdev rank: 1.3076696830622023; total pools: 1419.34

2025-06-11 11:44:56.264168
2025-06-11 11:45:01.173195
2025-06-11 11:44:57.666187
2025-06-11 11:44:55.357390
2025-06-11 11:22:03.285154
2025-06-11 11:45:01.630647
2025-06-11 11:44:59.080180
2025-06-11 11:44:59.550160
2025-06-11 11:45:38.652694
2025-06-11 11:45:37.772170
2025-06-11 11:37:58.149145
2025-06-11 11:45:00.691185
2025-06-11 11:45:36.478740
2025-06-11 11:45:41.475294
2025-06-11 11:45:43.268242
2025-06-11 11:45:38.223583
2025-06-11 11:45:37.125680
2025-06-11 11:45:39.468744
2025-06-11 11:33:10.804175
2025-06-11 11:35:05.301142
2025-06-11 11:26:58.477162
2025-06-11 11:37:10.877144
2025-06-11 11:46:09.209147
2025-06-11 11:46:02.688143
2025-06-11 11:25:12.792137
2025-06-11 11:46:01.396163
2025-06-11 11:46:02.426147
2025-06-11 11:46:03.442149
2025-06-11 11:46:08.151164
2025-06-11 11:46:23.176158
2025-06-11 11:46:15.721162
2025-06-11 11:46:12.584160
2025-06-11 11:24:59.747135
2025-06-11 11:46:33.621150
2025-06-11 11:35:48.404154
2025-06-11 11:28:09.237154
2025-06-11 11:46:35.766135
2025-06-11 11:46:39.589164
2025-06-11 11:46:42.867150
2025-06-11 11:35:49.150161
2025-06-11 11:46:28.606152
2025-06-11 11:46:43.246166
2025-06-11 11:46:34.708134
2025-06-11 11:28:12.523165
2025-06-11 11:47:05.011149
2025-06-11 11:47:06.915146
2025-06-11 11:47:01.267161
2025-06-11 11:47:19.331164
2025-06-11 11:47:08.121148
2025-06-11 11:47:07.742138
2025-06-11 11:47:02.229162
2025-06-11 11:47:21.856156
2025-06-11 11:47:07.030145
2025-06-11 11:47:31.192161
2025-06-11 11:26:52.538146
2025-06-11 11:47:20.256139
2025-06-11 11:37:52.649124
2025-06-11 11:47:56.589153
2025-06-11 11:47:35.377160
2025-06-11 11:47:25.177149
2025-06-11 11:47:39.726149
2025-06-11 11:48:00.706136
2025-06-11 11:47:47.608150
2025-06-11 11:47:47.622157
2025-06-11 11:48:07.621149
2025-06-11 11:48:01.589157
2025-06-11 11:37:57.323163
2025-06-11 11:47:56.694152
2025-06-11 11:48:14.165137
2025-06-11 11:48:08.948135
2025-06-11 11:35:39.785155
2025-06-11 11:48:03.677159
2025-06-11 11:48:26.754154
2025-06-11 11:48:20.238148
2025-06-11 11:48:35.008147
2025-06-11 11:48:13.066150
2025-06-11 11:48:49.878148
2025-06-11 11:48:39.088146
2025-06-11 11:48:52.484152
2025-06-11 11:48:56.456161
2025-06-11 11:48:33.767154
2025-06-11 11:49:01.175147
2025-06-11 11:48:47.222119
2025-06-11 11:48:49.933158
2025-06-11 11:49:05.166457
2025-06-11 11:48:43.001153
2025-06-11 11:28:16.316169
2025-06-11 11:49:03.483153
2025-06-11 11:49:07.755164
2025-06-11 11:49:31.309144
2025-06-11 11:49:10.261139
2025-06-11 11:49:23.747287
2025-06-11 11:49:18.516124
2025-06-11 11:49:33.757150
2025-06-11 11:49:43.485141
2025-06-11 11:49:21.719157
2025-06-11 11:36:57.111142
2025-06-11 11:49:25.742139
2025-06-11 11:49:34.991153
2025-06-11 11:49:43.271144
2025-06-11 11:49:40.256156
2025-06-11 11:49:31.819143
2025-06-11 11:49:39.553161
2025-06-11 11:49:47.413149
2025-06-11 11:39:55.556156
2025-06-11 11:50:10.690151
2025-06-11 11:49:57.685141
2025-06-11 11:50:16.282136
2025-06-11 11:50:25.564140
2025-06-11 11:50:03.862152
2025-06-11 11:50:06.397157
2025-06-11 11:50:09.834155
2025-06-11 11:50:15.239145
2025-06-11 11:37:40.373158
2025-06-11 11:50:29.150133
2025-06-11 11:50:35.360143
2025-06-11 11:50:36.471157
2025-06-11 11:39:23.871152
2025-06-11 11:50:39.529154
2025-06-11 11:50:40.644142
2025-06-11 11:50:44.428140
2025-06-11 11:51:09.412153
2025-06-11 11:41:23.210152
2025-06-11 11:51:11.556165
2025-06-11 11:51:20.198164
2025-06-11 11:50:51.138149
2025-06-11 11:51:03.265143
2025-06-11 11:50:52.073152
2025-06-11 11:50:57.355149
2025-06-11 11:51:29.945146
2025-06-11 11:51:05.004148
2025-06-11 11:51:05.216145
2025-06-11 11:51:15.505150
2025-06-11 11:51:08.539143
2025-06-11 11:41:32.472150
2025-06-11 11:41:39.836151
2025-06-11 11:51:11.542146
2025-06-11 11:41:05.130140
2025-06-11 11:51:38.007162
2025-06-11 11:51:48.672152
2025-06-11 11:51:39.206145
2025-06-11 11:52:00.231148
2025-06-11 11:52:05.380139
2025-06-11 11:52:09.266149
2025-06-11 11:52:13.550150
2025-06-11 11:51:43.207145
2025-06-11 11:52:01.747150
2025-06-11 11:52:13.255195
2025-06-11 11:52:12.728182
2025-06-11 11:52:04.858142
2025-06-11 11:52:19.544147
2025-06-11 11:52:32.164150
2025-06-11 11:52:02.375136
2025-06-11 11:52:11.257035
2025-06-11 11:52:36.114161
2025-06-11 11:52:41.871155
2025-06-11 11:33:41.523171
2025-06-11 11:52:14.007157
2025-06-11 11:52:49.736163
2025-06-11 11:52:45.971168
2025-06-11 11:52:29.544129
2025-06-11 11:52:54.683162
2025-06-11 11:52:51.428649
2025-06-11 11:52:59.978118
2025-06-11 11:52:59.909155
2025-06-11 11:46:24.185151
2025-06-11 11:52:59.672142
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11582.97

2025-06-11 11:53:10.447146
2025-06-11 11:53:10.655666
2025-06-11 11:52:32.607165
2025-06-11 11:53:21.427153
2025-06-11 11:53:08.682939
2025-06-11 11:53:08.553327
2025-06-11 11:10:53.610143
2025-06-11 11:32:37.205235
2025-06-11 11:53:15.527149
2025-06-11 11:53:36.667152
2025-06-11 11:53:38.002158
2025-06-11 11:53:23.476130
2025-06-11 11:53:25.926130
2025-06-11 11:53:33.559125
2025-06-11 11:53:19.319166
2025-06-11 11:53:42.685131
2025-06-11 11:53:41.278147
2025-06-11 11:53:38.279120
2025-06-11 11:54:00.499157
2025-06-11 11:54:07.296135
2025-06-11 11:53:54.807134
2025-06-11 11:46:53.031151
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.19

2025-06-11 11:54:23.076165
2025-06-11 11:54:04.118151
2025-06-11 11:54:03.134147
2025-06-11 11:54:17.143159
2025-06-11 11:54:26.416148
2025-06-11 11:54:23.472150
2025-06-11 11:54:08.012145
2025-06-11 11:54:29.679165
2025-06-11 11:54:39.589158
2025-06-11 11:54:30.849156
2025-06-11 11:54:40.463148
2025-06-11 11:54:48.465143
2025-06-11 11:54:46.559153
2025-06-11 11:54:50.220173
2025-06-11 11:55:02.119151
2025-06-11 11:54:47.162152
2025-06-11 11:55:03.991145
2025-06-11 11:53:44.443264
2025-06-11 11:55:08.628145
2025-06-11 11:43:56.405165
2025-06-11 11:55:02.424173
2025-06-11 11:07:11.372131
2025-06-11 11:53:46.074261
2025-06-11 11:55:31.406156
2025-06-11 11:46:49.723152
2025-06-11 11:54:57.650150
2025-06-11 11:55:30.049148
2025-06-11 11:55:32.142138
2025-06-11 11:55:40.122146
2025-06-11 11:55:12.906153
2025-06-11 11:55:47.721154
2025-06-11 11:55:46.887158
2025-06-11 11:53:46.841313
2025-06-11 11:55:24.658147
2025-06-11 11:53:44.908310
2025-06-11 11:53:47.882321
2025-06-11 11:55:42.970168
2025-06-11 11:56:05.679158
2025-06-11 11:53:45.389262
2025-06-11 11:53:43.367371
2025-06-11 11:55:59.375144
2025-06-11 11:56:11.922155
2025-06-11 11:53:43.951193
2025-06-11 11:46:49.793111
2025-06-11 11:56:33.966144
2025-06-11 11:56:34.429149
2025-06-11 11:56:37.791970
2025-06-11 11:55:11.534184
2025-06-11 11:54:59.512262
2025-06-11 11:56:30.904148
2025-06-11 11:55:10.413205
2025-06-11 11:55:05.227303
2025-06-11 11:47:37.802155
2025-06-11 11:55:00.421936
2025-06-11 11:55:03.306244
2025-06-11 11:56:55.880442
2025-06-11 11:54:59.955389
2025-06-11 11:47:22.872143
2025-06-11 11:55:07.737517
2025-06-11 11:57:40.190155
2025-06-11 11:48:27.868135
2025-06-11 11:56:45.026156
2025-06-11 11:58:12.922128
2025-06-11 11:57:20.414158
2025-06-11 11:57:00.806156
2025-06-11 11:38:05.374163
2025-06-11 11:56:23.792263
2025-06-11 11:56:42.160154
2025-06-11 11:58:46.830152
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23749999999999996; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 1047.09

2025-06-11 11:56:07.812153
2025-06-11 11:59:12.586152
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
