Beginning of run
landscape params:
2025-06-11 15:19:02.985213
2025-06-11 15:18:59.261258
2025-06-11 15:19:02.223216
2025-06-11 15:19:01.632217
2025-06-11 15:19:04.319195
2025-06-11 15:19:06.888209
2025-06-11 15:19:07.766216
2025-06-11 15:19:04.830548
2025-06-11 15:19:04.525211
2025-06-11 15:19:04.018196
2025-06-11 15:19:07.404068
2025-06-11 15:12:22.442225
2025-06-11 15:19:11.154212
2025-06-11 15:19:11.197204
2025-06-11 15:19:11.074209
2025-06-11 15:19:08.721044
2025-06-11 15:19:09.382218
2025-06-11 15:19:11.512216
2025-06-11 15:19:11.492204
2025-06-11 15:19:12.362225
2025-06-11 15:19:17.061214
2025-06-11 15:19:16.688220
2025-06-11 15:19:17.276460
2025-06-11 15:19:16.198216
2025-06-11 15:19:16.279228
2025-06-11 15:19:16.024345
2025-06-11 15:19:17.620241
2025-06-11 15:19:19.237210
2025-06-11 15:19:21.682232
2025-06-11 15:12:54.648223
2025-06-11 15:19:22.670221
2025-06-11 15:19:23.460186
2025-06-11 15:19:25.125213
2025-06-11 15:19:23.916214
2025-06-11 15:19:23.737217
2025-06-11 15:19:26.588414
2025-06-11 15:19:24.825040
2025-06-11 15:06:02.087238
2025-06-11 15:19:27.289217
2025-06-11 15:19:28.891210
2025-06-11 15:19:29.010442
2025-06-11 15:19:27.636220
2025-06-11 15:19:27.878717
2025-06-11 15:19:30.374208
2025-06-11 15:19:30.975224
2025-06-11 15:19:32.360224
2025-06-11 15:19:33.887216
2025-06-11 15:19:34.020219
2025-06-11 15:19:34.580216
2025-06-11 15:19:30.774210
2025-06-11 15:19:36.261200
2025-06-11 15:19:37.948765
2025-06-11 15:19:38.246215
2025-06-11 15:19:34.647209
2025-06-11 15:19:38.931226
2025-06-11 15:19:37.449193
2025-06-11 15:19:37.727274
2025-06-11 15:19:42.498216
2025-06-11 15:19:38.611209
2025-06-11 15:19:42.671242
2025-06-11 15:19:43.747965
2025-06-11 15:19:43.385228
2025-06-11 15:07:50.899229
2025-06-11 15:19:41.473218
2025-06-11 15:19:42.650754
2025-06-11 15:19:46.949208
2025-06-11 15:19:47.201220
2025-06-11 15:19:48.786207
2025-06-11 15:19:44.585360
2025-06-11 15:19:49.782626
2025-06-11 15:19:46.326210
2025-06-11 15:19:49.356245
2025-06-11 15:19:48.117007
2025-06-11 15:19:51.537228
2025-06-11 15:19:51.995211
2025-06-11 15:19:53.083220
2025-06-11 15:19:51.767063
2025-06-11 15:19:54.057213
2025-06-11 15:19:55.466229
2025-06-11 15:19:55.599224
2025-06-11 15:19:54.095213
2025-06-11 15:19:54.539806
2025-06-11 15:19:57.415214
2025-06-11 15:19:56.846216
2025-06-11 15:19:58.893216
2025-06-11 15:19:57.098431
2025-06-11 15:19:59.287225
2025-06-11 15:19:57.404214
2025-06-11 15:20:00.184213
2025-06-11 15:20:00.740215
2025-06-11 15:20:02.400193
2025-06-11 15:20:01.693222
2025-06-11 15:20:05.406211
2025-06-11 15:20:03.485227
2025-06-11 15:20:06.909254
2025-06-11 15:20:11.389211
2025-06-11 15:20:08.837215
2025-06-11 15:20:14.725210
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 72, 0, 18, 0, 18, 108, 0, 144, 3, 3, 0, 35, 108, 18, 3, 0, 292, 321, 18, 72, 122, 144, 72, 7, 7, 113, 3, 7, 130, 18, 3, 18, 0, 18, 3, 108, 0, 0, 0, 321, 231, 18, 165, 0, 3, 279, 112, 7, 144, 3, 3, 102, 144, 7, 165, 0, 144, 346, 187, 3, 144, 144, 18, 18, 0, 92, 0, 3, 165, 0, 72, 72, 3, 7, 18, 0, 115, 511, 3, 18, 18, 0, 18, 3, 349, 159, 3, 195, 115, 0, 7, 35, 35, 108, 18, 72, 3, 108, 187]
accuracy: 0.17; coop_accuracy: 0.7; mean sensitivity: 0.1075; avg rank: 73.18; stdev rank: 97.93113703005803; total pools: 117.32

2025-06-11 14:05:57.668272
2025-06-11 15:13:35.335211
2025-06-11 14:08:44.459252
2025-06-11 15:20:20.489468
2025-06-11 15:20:22.254508
2025-06-11 15:20:23.407402
2025-06-11 15:20:25.230181
2025-06-11 15:20:26.050352
2025-06-11 15:20:27.720212
2025-06-11 15:20:27.880281
2025-06-11 15:20:30.095258
2025-06-11 15:20:28.734197
2025-06-11 15:20:32.297224
2025-06-11 15:20:32.388094
2025-06-11 15:20:33.836228
2025-06-11 15:20:36.386714
2025-06-11 15:20:39.408219
2025-06-11 15:20:37.639215
2025-06-11 15:20:41.228210
2025-06-11 15:20:37.246207
2025-06-11 15:20:40.678370
2025-06-11 15:20:36.423212
2025-06-11 15:20:43.995216
2025-06-11 15:20:49.069196
2025-06-11 15:20:42.383211
2025-06-11 15:20:48.174209
2025-06-11 15:20:49.447226
2025-06-11 15:20:47.987246
2025-06-11 15:14:24.838219
2025-06-11 15:20:49.788223
2025-06-11 15:20:51.990219
2025-06-11 15:20:56.516215
2025-06-11 15:20:57.806253
2025-06-11 15:20:54.958610
2025-06-11 15:20:58.274208
2025-06-11 15:21:02.143069
2025-06-11 15:20:56.191217
2025-06-11 15:21:01.503192
2025-06-11 15:21:04.775212
2025-06-11 15:14:23.694216
2025-06-11 15:21:05.340022
2025-06-11 15:21:03.837227
2025-06-11 15:21:07.692371
2025-06-11 15:20:59.293233
2025-06-11 15:21:11.522232
2025-06-11 15:21:09.600207
2025-06-11 15:21:14.793232
2025-06-11 15:21:13.709210
2025-06-11 15:21:15.245214
2025-06-11 15:21:10.141180
2025-06-11 15:21:14.679615
2025-06-11 15:21:18.094210
2025-06-11 15:21:19.511259
2025-06-11 15:21:21.809217
2025-06-11 15:21:22.868697
2025-06-11 15:21:19.932202
2025-06-11 15:21:21.815204
2025-06-11 15:21:23.637257
2025-06-11 15:21:24.529188
2025-06-11 15:06:00.962188
2025-06-11 15:21:25.750219
2025-06-11 15:21:29.503180
2025-06-11 15:21:27.905221
2025-06-11 15:21:32.029216
2025-06-11 15:21:31.992223
2025-06-11 15:21:32.457216
2025-06-11 15:21:31.581204
2025-06-11 15:12:25.917245
2025-06-11 15:21:34.623223
2025-06-11 15:12:19.757246
2025-06-11 15:21:30.813224
2025-06-11 15:21:37.389233
2025-06-11 15:21:39.062212
2025-06-11 15:21:39.688975
2025-06-11 15:21:35.633226
2025-06-11 15:21:42.106671
2025-06-11 15:21:43.223348
2025-06-11 15:21:45.370284
2025-06-11 15:21:48.366223
2025-06-11 15:21:48.861086
2025-06-11 15:21:49.349211
2025-06-11 15:21:54.378213
2025-06-11 15:21:51.965268
2025-06-11 15:21:46.128042
2025-06-11 15:21:53.939225
2025-06-11 15:21:58.170225
2025-06-11 15:21:56.029186
2025-06-11 15:14:41.418245
2025-06-11 15:21:58.814443
2025-06-11 15:21:56.153211
2025-06-11 15:22:01.163226
2025-06-11 15:22:03.361213
2025-06-11 15:22:03.347195
2025-06-11 15:22:05.714184
2025-06-11 15:22:06.791340
2025-06-11 15:22:05.172230
2025-06-11 15:22:08.563222
2025-06-11 15:22:09.742225
2025-06-11 15:22:12.254194
2025-06-11 15:22:13.876229
2025-06-11 15:22:13.434220
2025-06-11 15:12:21.899236
2025-06-11 15:22:10.963205
2025-06-11 15:22:14.712823
2025-06-11 15:22:19.769256
2025-06-11 15:22:20.435213
2025-06-11 15:16:09.711229
2025-06-11 15:22:16.821227
2025-06-11 15:12:24.463246
2025-06-11 15:22:21.430208
2025-06-11 15:12:20.362313
2025-06-11 15:22:30.794199
2025-06-11 15:13:03.085246
2025-06-11 15:22:38.821224
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 18, 3, 3, 3, 18, 0, 0, 3, 3, 0, 3, 18, 0, 3, 7, 3, 0, 3, 3, 3, 0, 0, 35, 18, 3, 7, 0, 0, 3, 3, 18, 0, 18, 0, 124, 35, 187, 0, 0, 0, 18, 165, 92, 0, 0, 0, 7, 0, 18, 3, 18, 0, 35, 0, 0, 3, 197, 0, 0, 0, 35, 35, 0, 3, 102, 0, 3, 3, 18, 165, 18, 3, 112, 18, 0, 3, 18, 72, 18, 35, 0, 0, 0, 102, 18, 0, 0, 0, 0, 3, 3, 35, 0, 0, 0, 0, 159, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 20.82; stdev rank: 43.16558351279408; total pools: 305.85

2025-06-11 15:16:04.975233
2025-06-11 15:22:49.700483
2025-06-11 15:22:48.540328
2025-06-11 15:22:50.200514
2025-06-11 15:22:49.255473
2025-06-11 15:22:51.894768
2025-06-11 15:15:32.163223
2025-06-11 15:22:55.896214
2025-06-11 15:22:58.000193
2025-06-11 15:22:54.391240
2025-06-11 15:15:46.843212
2025-06-11 15:22:58.942180
2025-06-11 15:22:56.666804
2025-06-11 15:22:55.828220
2025-06-11 15:23:00.565205
2025-06-11 15:22:59.030220
2025-06-11 15:23:02.883216
2025-06-11 15:13:03.678588
2025-06-11 15:23:05.599209
2025-06-11 15:23:04.576217
2025-06-11 15:23:07.993190
2025-06-11 15:23:05.268826
2025-06-11 15:13:09.317290
2025-06-11 15:23:03.779215
2025-06-11 15:23:03.547874
2025-06-11 15:23:07.703215
2025-06-11 15:23:13.532215
2025-06-11 15:23:11.771070
2025-06-11 15:23:09.556211
2025-06-11 15:23:14.819220
2025-06-11 15:23:13.344225
2025-06-11 15:23:12.525219
2025-06-11 15:12:20.972261
2025-06-11 15:16:31.521229
2025-06-11 15:12:25.138250
2025-06-11 15:23:14.324224
2025-06-11 15:09:57.991233
2025-06-11 15:23:18.291209
2025-06-11 15:23:22.208046
2025-06-11 15:23:20.545346
2025-06-11 15:23:23.962489
2025-06-11 15:16:10.310238
2025-06-11 15:23:20.389209
2025-06-11 15:23:21.534222
2025-06-11 15:23:26.315214
2025-06-11 15:13:12.167263
2025-06-11 15:23:26.114961
2025-06-11 15:23:28.294247
2025-06-11 15:23:28.173592
2025-06-11 15:23:28.825213
2025-06-11 15:23:30.957282
2025-06-11 15:23:31.257381
2025-06-11 15:12:23.947220
2025-06-11 15:23:33.982343
2025-06-11 15:23:33.104448
2025-06-11 15:23:36.218222
2025-06-11 15:23:35.430187
2025-06-11 15:13:05.783266
2025-06-11 15:23:38.022188
2025-06-11 15:23:35.192075
2025-06-11 15:23:34.496215
2025-06-11 15:13:07.226388
2025-06-11 15:16:16.787232
2025-06-11 15:23:41.452222
2025-06-11 15:23:37.967223
2025-06-11 15:23:42.508896
2025-06-11 15:23:42.533229
2025-06-11 15:23:42.445204
2025-06-11 15:23:45.999550
2025-06-11 15:13:06.339255
2025-06-11 15:23:50.277215
2025-06-11 15:23:47.490399
2025-06-11 15:23:51.119212
2025-06-11 15:23:48.224439
2025-06-11 15:23:45.992253
2025-06-11 15:23:45.904401
2025-06-11 15:23:57.481207
2025-06-11 15:23:50.160222
2025-06-11 15:23:58.727199
2025-06-11 15:23:56.693058
2025-06-11 15:23:58.215493
2025-06-11 15:23:55.021220
2025-06-11 15:23:58.248229
2025-06-11 15:24:00.456239
2025-06-11 15:24:05.094231
2025-06-11 15:24:06.887188
2025-06-11 15:24:06.555225
2025-06-11 15:24:06.440225
2025-06-11 15:24:05.321225
2025-06-11 15:24:06.765220
2025-06-11 15:24:06.217180
2025-06-11 15:24:12.452331
2025-06-11 15:24:07.417223
2025-06-11 15:24:13.088216
2025-06-11 15:24:14.359229
2025-06-11 15:24:15.862818
2025-06-11 15:24:14.744211
2025-06-11 15:24:16.128259
2025-06-11 15:24:18.592212
2025-06-11 15:24:15.285210
2025-06-11 15:24:18.965260
2025-06-11 15:11:16.516226
2025-06-11 15:13:04.290237
2025-06-11 15:24:21.088219
2025-06-11 15:24:22.128222
2025-06-11 15:24:20.267238
2025-06-11 15:24:27.419331
2025-06-11 15:24:25.233208
2025-06-11 15:24:25.078219
2025-06-11 15:24:24.793213
2025-06-11 15:24:25.029227
2025-06-11 15:17:23.314227
2025-06-11 15:24:31.315217
2025-06-11 15:24:33.473211
2025-06-11 15:24:35.355209
2025-06-11 15:08:27.749209
2025-06-11 15:24:34.236256
2025-06-11 15:24:43.383206
2025-06-11 15:24:45.303220
2025-06-11 15:18:40.449237
2025-06-11 15:24:51.767226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 3, 200, 3, 3, 108, 108, 0, 3, 3, 72, 7, 3, 72, 35, 3, 0, 0, 124, 3, 3, 35, 0, 114, 72, 35, 102, 3, 109, 35, 18, 72, 18, 0, 18, 3, 0, 0, 0, 0, 0, 183, 92, 108, 130, 72, 108, 0, 108, 3, 109, 3, 102, 102, 18, 0, 0, 3, 115, 3, 0, 0, 144, 92, 72, 112, 108, 0, 113, 3, 18, 108, 18, 130, 18, 18, 72, 248, 130, 108, 130, 0, 0, 108, 0, 3, 195, 0, 0, 113, 115, 7, 35, 72, 0, 108, 72, 3, 122, 35]
accuracy: 0.22; coop_accuracy: 0.66; mean sensitivity: 0.09083333333333334; avg rank: 53.68; stdev rank: 57.86637711141073; total pools: 124.66

2025-06-11 15:24:57.733262
2025-06-11 15:24:59.186401
2025-06-11 15:24:58.205263
2025-06-11 15:25:02.018666
2025-06-11 15:25:00.249250
2025-06-11 15:25:08.095222
2025-06-11 15:25:02.937398
2025-06-11 15:25:09.130217
2025-06-11 15:25:08.472421
2025-06-11 15:25:14.063214
2025-06-11 15:25:13.615208
2025-06-11 15:25:06.440218
2025-06-11 15:25:05.495254
2025-06-11 15:25:20.102201
2025-06-11 15:25:25.916213
2025-06-11 15:11:25.140262
2025-06-11 15:25:22.767214
2025-06-11 15:25:20.265212
2025-06-11 15:25:21.238208
2025-06-11 15:25:29.491288
2025-06-11 15:25:29.256229
2025-06-11 15:25:30.790214
2025-06-11 15:25:33.374385
2025-06-11 15:25:32.030218
2025-06-11 15:25:37.777269
2025-06-11 15:25:36.941228
2025-06-11 15:25:40.234209
2025-06-11 15:25:42.721224
2025-06-11 15:25:42.474221
2025-06-11 15:10:04.705253
2025-06-11 15:25:40.649401
2025-06-11 15:25:44.457208
2025-06-11 15:25:46.523062
2025-06-11 15:25:46.882226
2025-06-11 15:25:52.970213
2025-06-11 15:25:50.765204
2025-06-11 15:25:52.048230
2025-06-11 15:25:48.666214
2025-06-11 15:25:55.849210
2025-06-11 15:25:57.673220
2025-06-11 15:09:15.172220
2025-06-11 15:26:01.003226
2025-06-11 15:26:02.976229
2025-06-11 15:26:01.015187
2025-06-11 15:26:00.361222
2025-06-11 15:26:06.447192
2025-06-11 15:26:10.186218
2025-06-11 15:19:27.670233
2025-06-11 15:26:12.484209
2025-06-11 15:26:07.791506
2025-06-11 15:26:05.313222
2025-06-11 15:26:15.671219
2025-06-11 15:26:14.751213
2025-06-11 15:26:15.686210
2025-06-11 15:26:13.901190
2025-06-11 15:26:20.641217
2025-06-11 15:26:24.503223
2025-06-11 15:26:26.016461
2025-06-11 15:26:25.219188
2025-06-11 15:26:22.951214
2025-06-11 14:40:57.343234
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 95670.72

2025-06-11 15:26:26.727216
2025-06-11 15:26:29.501216
2025-06-11 15:26:27.446297
2025-06-11 15:18:49.042864
2025-06-11 15:26:33.628212
2025-06-11 15:26:32.548351
2025-06-11 15:26:36.593232
2025-06-11 15:26:41.509503
2025-06-11 15:26:35.995211
2025-06-11 15:26:34.196210
2025-06-11 15:26:40.220459
2025-06-11 15:26:40.504058
2025-06-11 15:26:39.847259
2025-06-11 15:26:39.166212
2025-06-11 15:26:40.965251
2025-06-11 15:26:42.457208
2025-06-11 15:26:43.553269
2025-06-11 15:26:45.636428
2025-06-11 15:19:12.767074
2025-06-11 15:26:45.156209
2025-06-11 15:26:47.159190
2025-06-11 15:26:49.270205
2025-06-11 15:26:48.261352
2025-06-11 15:26:53.758255
2025-06-11 15:26:50.730195
2025-06-11 15:26:50.829288
2025-06-11 15:26:51.212206
2025-06-11 15:26:56.292217
2025-06-11 15:26:50.240211
2025-06-11 15:26:57.687200
2025-06-11 15:26:52.633187
2025-06-11 15:26:54.562217
2025-06-11 15:26:55.606772
2025-06-11 15:26:59.677209
2025-06-11 15:27:00.906201
2025-06-11 15:26:57.985064
2025-06-11 15:27:03.857200
2025-06-11 15:27:02.820205
2025-06-11 15:27:03.215207
2025-06-11 15:26:55.597219
2025-06-11 15:27:04.425221
2025-06-11 15:27:03.835212
2025-06-11 15:27:03.158211
2025-06-11 15:27:08.087250
2025-06-11 15:27:08.795229
2025-06-11 15:27:10.802211
2025-06-11 15:27:12.879267
2025-06-11 15:27:12.563214
2025-06-11 15:27:08.421224
2025-06-11 15:27:15.825225
2025-06-11 15:27:15.152221
2025-06-11 15:27:17.142205
2025-06-11 15:27:16.565251
2025-06-11 15:27:14.470238
2025-06-11 15:27:19.801180
2025-06-11 15:27:21.449223
2025-06-11 15:27:16.821228
2025-06-11 15:27:20.951221
2025-06-11 15:27:16.366222
2025-06-11 15:20:26.757196
2025-06-11 15:27:23.300206
2025-06-11 15:21:01.365224
2025-06-11 15:27:24.342235
2025-06-11 15:27:11.391243
2025-06-11 15:27:22.962219
2025-06-11 15:27:25.403205
2025-06-11 15:27:25.273189
2025-06-11 15:27:26.756179
2025-06-11 15:27:29.602201
2025-06-11 15:27:33.445222
2025-06-11 15:27:33.337222
2025-06-11 15:27:29.536206
2025-06-11 15:27:29.783199
2025-06-11 15:27:33.928197
2025-06-11 15:27:35.387019
2025-06-11 15:27:37.228216
2025-06-11 15:27:42.194207
2025-06-11 15:27:41.318217
2025-06-11 15:27:38.185816
2025-06-11 15:27:40.303003
2025-06-11 15:27:38.033197
2025-06-11 15:27:43.048214
2025-06-11 15:27:36.764212
2025-06-11 15:27:44.640227
2025-06-11 15:27:50.616211
2025-06-11 15:27:44.776209
2025-06-11 15:27:47.414433
2025-06-11 15:27:44.287209
2025-06-11 15:27:47.980268
2025-06-11 15:27:52.390205
2025-06-11 15:27:48.991184
2025-06-11 15:27:51.932198
2025-06-11 15:27:55.328209
2025-06-11 15:27:53.965217
2025-06-11 15:27:58.189216
2025-06-11 15:27:58.084220
2025-06-11 15:27:58.903207
2025-06-11 15:27:58.539283
2025-06-11 15:28:02.705261
2025-06-11 15:27:59.040216
2025-06-11 15:28:05.807219
2025-06-11 15:28:09.094220
2025-06-11 15:12:37.365226
2025-06-11 15:28:06.454410
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 3, 3, 35, 18, 0, 3, 0, 112, 0, 0, 0, 0, 3, 0, 18, 0, 0, 0, 3, 0, 0, 18, 18, 18, 0, 0, 18, 0, 18, 18, 0, 18, 0, 3, 0, 3, 0, 0, 0, 0, 109, 35, 3, 0, 0, 3, 0, 18, 3, 7, 108, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 108, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 18, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 35, 3, 3, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.35833333333333334; avg rank: 8.49; stdev rank: 22.0633157073002; total pools: 418.72

2025-06-11 15:28:03.738214
2025-06-11 15:28:08.538189
2025-06-11 15:28:07.975210
2025-06-11 15:28:12.270218
2025-06-11 15:28:08.556200
2025-06-11 15:28:12.228191
2025-06-11 15:28:15.962225
2025-06-11 15:28:13.463203
2025-06-11 15:21:14.528268
2025-06-11 15:28:18.044222
2025-06-11 15:28:19.949225
2025-06-11 15:28:22.583180
2025-06-11 15:28:24.435217
2025-06-11 15:28:24.084282
2025-06-11 15:28:19.433278
2025-06-11 15:28:27.130230
2025-06-11 15:28:30.566207
2025-06-11 15:28:23.391252
2025-06-11 15:28:19.267938
2025-06-11 15:28:37.069205
2025-06-11 15:28:21.913305
2025-06-11 15:28:33.271204
2025-06-11 15:28:39.372224
2025-06-11 15:28:36.491453
2025-06-11 15:28:25.536290
2025-06-11 15:28:36.704212
2025-06-11 15:28:45.866209
2025-06-11 15:28:42.364222
2025-06-11 15:28:37.534212
2025-06-11 15:28:31.658248
2025-06-11 15:28:28.808265
2025-06-11 15:28:38.595273
2025-06-11 15:28:35.131271
2025-06-11 15:28:48.559195
2025-06-11 15:28:49.564228
2025-06-11 15:28:47.527281
2025-06-11 15:28:51.213205
2025-06-11 15:28:48.036242
2025-06-11 15:28:57.022630
2025-06-11 15:28:56.636277
2025-06-11 15:28:55.255229
2025-06-11 15:28:56.620245
2025-06-11 15:29:02.525808
2025-06-11 15:29:02.319212
2025-06-11 15:29:02.520224
2025-06-11 15:29:04.340220
2025-06-11 15:28:47.004984
2025-06-11 15:28:46.826402
2025-06-11 15:28:54.395206
2025-06-11 15:29:06.508356
2025-06-11 15:28:58.552231
2025-06-11 15:29:08.790536
2025-06-11 15:29:07.595193
2025-06-11 15:22:28.270264
2025-06-11 15:29:01.974226
2025-06-11 15:29:13.376222
2025-06-11 15:22:08.500265
2025-06-11 15:29:01.675223
2025-06-11 15:29:08.283247
2025-06-11 15:29:18.653225
2025-06-11 15:29:05.184249
2025-06-11 15:28:57.745224
2025-06-11 15:29:17.177233
2025-06-11 15:29:28.120204
2025-06-11 15:29:16.458212
2025-06-11 15:29:16.184186
2025-06-11 15:29:29.968195
2025-06-11 15:29:18.721220
2025-06-11 15:29:24.120216
2025-06-11 15:29:28.054225
2025-06-11 15:29:44.704219
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 18, 144, 3, 3, 197, 18, 0, 108, 3, 72, 115, 3, 72, 0, 3, 0, 211, 114, 7, 115, 0, 0, 0, 72, 35, 72, 112, 108, 35, 18, 108, 18, 108, 18, 35, 108, 102, 102, 0, 0, 0, 108, 72, 3, 108, 130, 0, 72, 0, 18, 3, 18, 346, 35, 112, 0, 3, 115, 18, 0, 0, 144, 18, 159, 0, 143, 35, 113, 3, 197, 122, 102, 3, 112, 0, 0, 366, 72, 3, 159, 35, 0, 115, 0, 3, 187, 0, 0, 130, 211, 108, 35, 35, 0, 0, 72, 3, 35, 187]
accuracy: 0.23; coop_accuracy: 0.71; mean sensitivity: 0.08833333333333333; avg rank: 63.28; stdev rank: 73.98717186107332; total pools: 156.62

2025-06-11 15:29:35.934226
2025-06-11 15:15:55.654232
2025-06-11 15:29:31.973231
2025-06-11 15:29:33.671219
2025-06-11 15:29:44.963221
2025-06-11 15:29:43.964214
2025-06-11 15:29:43.805215
2025-06-11 15:29:49.398222
2025-06-11 15:29:54.118785
2025-06-11 15:29:46.463211
2025-06-11 15:23:31.522260
2025-06-11 15:29:57.278219
2025-06-11 15:29:53.122204
2025-06-11 15:29:55.405239
2025-06-11 15:29:56.836254
2025-06-11 15:29:53.589358
2025-06-11 15:30:01.126224
2025-06-11 15:23:05.213209
2025-06-11 15:30:01.023613
2025-06-11 15:30:04.156234
2025-06-11 15:15:49.854241
2025-06-11 15:29:57.778263
2025-06-11 15:30:06.839212
2025-06-11 15:22:53.081255
2025-06-11 15:30:14.559538
2025-06-11 15:29:59.050757
2025-06-11 15:30:21.064204
2025-06-11 15:30:21.290189
2025-06-11 15:30:21.592215
2025-06-11 15:30:09.553222
2025-06-11 15:30:13.113228
2025-06-11 15:30:15.441206
2025-06-11 15:23:02.975258
2025-06-11 15:30:18.384434
2025-06-11 15:30:25.960241
2025-06-11 15:30:21.895202
2025-06-11 15:30:20.040207
2025-06-11 15:30:29.491213
2025-06-11 15:30:36.153217
2025-06-11 15:30:07.823212
2025-06-11 15:30:35.579215
2025-06-11 15:30:29.541212
2025-06-11 15:30:36.933203
2025-06-11 15:30:22.415202
2025-06-11 15:30:30.918230
2025-06-11 15:16:25.895235
2025-06-11 15:30:38.190220
2025-06-11 15:30:40.485461
2025-06-11 15:30:42.127233
2025-06-11 15:23:24.575247
2025-06-11 15:30:49.048218
2025-06-11 15:17:00.629226
2025-06-11 15:30:38.261186
2025-06-11 15:30:54.761225
2025-06-11 15:30:49.309223
2025-06-11 15:30:51.057246
2025-06-11 15:30:53.500218
2025-06-11 15:30:57.348195
2025-06-11 15:30:56.010202
2025-06-11 15:30:50.632219
2025-06-11 15:31:01.707213
2025-06-11 15:23:47.174221
2025-06-11 15:30:51.255211
2025-06-11 15:30:56.904921
2025-06-11 15:31:05.832212
2025-06-11 15:30:57.710218
2025-06-11 15:31:04.346282
2025-06-11 15:31:10.934237
2025-06-11 15:30:53.783224
2025-06-11 15:31:16.214213
2025-06-11 15:31:13.077197
2025-06-11 15:31:04.645209
2025-06-11 15:31:15.849227
2025-06-11 15:31:17.580192
2025-06-11 15:31:19.424474
2025-06-11 15:31:14.582207
2025-06-11 15:15:56.203212
2025-06-11 15:31:24.167215
2025-06-11 15:31:13.426213
2025-06-11 15:31:16.727211
2025-06-11 15:31:24.055345
2025-06-11 15:24:36.329249
2025-06-11 15:31:35.613225
2025-06-11 15:31:25.734216
2025-06-11 15:31:28.062226
2025-06-11 15:31:35.886223
2025-06-11 15:31:32.951203
2025-06-11 15:31:34.578220
2025-06-11 15:31:33.487371
2025-06-11 15:31:32.492212
2025-06-11 15:31:30.198239
2025-06-11 15:31:42.686216
2025-06-11 15:31:32.205207
2025-06-11 15:31:41.261844
2025-06-11 15:31:50.981285
2025-06-11 15:31:38.762064
2025-06-11 15:31:36.818222
2025-06-11 15:31:39.573215
2025-06-11 15:21:42.054222
2025-06-11 15:31:40.402211
2025-06-11 15:31:50.573227
2025-06-11 15:31:53.140422
2025-06-11 15:31:53.835186
2025-06-11 15:21:44.033240
2025-06-11 15:31:58.045236
2025-06-11 15:31:51.418215
2025-06-11 15:31:52.703217
2025-06-11 15:32:04.008218
2025-06-11 15:32:03.507222
2025-06-11 15:31:52.065220
2025-06-11 15:32:06.530792
2025-06-11 15:32:02.966224
2025-06-11 15:31:55.734210
2025-06-11 15:32:00.652273
2025-06-11 15:22:36.900217
2025-06-11 15:32:12.792205
2025-06-11 15:32:12.104223
2025-06-11 15:32:03.757221
2025-06-11 15:32:17.691991
2025-06-11 15:32:08.568224
2025-06-11 15:32:02.178929
2025-06-11 15:32:18.680221
2025-06-11 15:23:22.382234
2025-06-11 15:24:52.469224
2025-06-11 15:32:19.155217
2025-06-11 15:32:20.117218
2025-06-11 15:32:17.664223
2025-06-11 15:32:24.453431
2025-06-11 15:32:13.083218
2025-06-11 15:32:27.325998
2025-06-11 15:32:30.512240
