Beginning of run
landscape params:
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.4175000000000001; avg rank: 10.64; stdev rank: 19.05125717636503; total pools: 314.53

2025-06-11 14:31:16.220242
2025-06-11 14:31:15.319263
2025-06-11 14:31:13.487233
2025-06-11 14:31:16.800243
2025-06-11 14:31:17.298350
2025-06-11 14:31:13.943229
2025-06-11 14:31:19.013440
2025-06-11 14:31:17.786417
2025-06-11 14:31:23.472201
2025-06-11 14:31:22.738191
2025-06-11 14:16:26.461245
2025-06-11 14:31:24.969185
2025-06-11 14:31:25.053190
2025-06-11 14:31:25.652185
2025-06-11 14:31:25.641212
2025-06-11 14:31:28.447189
2025-06-11 14:31:31.029391
2025-06-11 14:31:30.264190
2025-06-11 14:31:34.105207
2025-06-11 14:31:33.822224
2025-06-11 14:31:28.080187
2025-06-11 14:31:33.250188
2025-06-11 14:31:36.345189
2025-06-11 14:31:38.007203
2025-06-11 14:31:40.383192
2025-06-11 14:31:41.852185
2025-06-11 14:31:39.254201
2025-06-11 14:31:44.189192
2025-06-11 14:31:44.171194
2025-06-11 14:21:30.661192
2025-06-11 14:31:47.326184
2025-06-11 14:31:47.389187
2025-06-11 14:31:48.221188
2025-06-11 14:31:52.230215
2025-06-11 14:31:47.342192
2025-06-11 14:31:53.891195
2025-06-11 14:31:53.842436
2025-06-11 14:31:58.260335
2025-06-11 14:31:54.751185
2025-06-11 14:31:56.008771
2025-06-11 14:31:57.675191
2025-06-11 14:32:05.596355
2025-06-11 14:32:03.944193
2025-06-11 14:32:05.256196
2025-06-11 14:32:06.701204
2025-06-11 14:32:06.759195
2025-06-11 14:32:04.699197
2025-06-11 14:32:08.464197
2025-06-11 14:32:11.315198
2025-06-11 14:32:13.023166
2025-06-11 14:32:15.352191
2025-06-11 14:32:16.424667
2025-06-11 14:32:15.096193
2025-06-11 14:32:16.109204
2025-06-11 14:22:21.187233
2025-06-11 14:32:21.183178
2025-06-11 14:32:15.583194
2025-06-11 14:32:13.217169
2025-06-11 14:32:19.413195
2025-06-11 14:18:49.861245
2025-06-11 14:32:21.615198
2025-06-11 14:32:23.836199
2025-06-11 14:11:38.437206
2025-06-11 14:32:23.347186
2025-06-11 14:32:24.747209
2025-06-11 14:32:29.204167
2025-06-11 14:32:29.124200
2025-06-11 14:32:29.957193
2025-06-11 14:32:29.225189
2025-06-11 14:08:37.686209
2025-06-11 14:32:33.048189
2025-06-11 14:32:36.452644
2025-06-11 14:32:34.804185
2025-06-11 14:32:35.842188
2025-06-11 14:32:38.498187
2025-06-11 14:32:37.885186
2025-06-11 14:32:40.835775
2025-06-11 14:32:44.571190
2025-06-11 14:32:43.341241
2025-06-11 14:32:43.786204
2025-06-11 14:32:44.157189
2025-06-11 14:32:46.197192
2025-06-11 14:32:48.579203
2025-06-11 14:32:38.442797
2025-06-11 14:32:46.246189
2025-06-11 14:32:51.494198
2025-06-11 14:32:53.490198
2025-06-11 14:32:55.156192
2025-06-11 14:32:57.854189
2025-06-11 14:32:55.282248
2025-06-11 14:09:15.183198
2025-06-11 14:32:55.293191
2025-06-11 14:32:52.825203
2025-06-11 14:33:00.059189
2025-06-11 14:32:55.261185
2025-06-11 14:33:00.528190
2025-06-11 14:33:02.003184
2025-06-11 14:33:04.293185
2025-06-11 14:33:04.703196
2025-06-11 14:33:05.866198
2025-06-11 14:33:05.188182
2025-06-11 14:33:07.866190
2025-06-11 14:33:07.120185
2025-06-11 13:53:52.799194
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.78

2025-06-11 14:33:14.052204
2025-06-11 14:19:32.686199
2025-06-11 14:33:15.524199
2025-06-11 14:19:22.214192
2025-06-11 14:11:04.079193
2025-06-11 14:33:28.155196
2025-06-11 14:33:18.933244
2025-06-11 14:33:20.806235
2025-06-11 14:33:36.137184
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 0, 0, 1, 0, 0, 0, 50, 36, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 95, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 50, 0, 1, 36, 0, 0, 1, 0, 0, 1, 45, 0, 0, 0, 0, 36, 36, 1, 36, 0, 158, 45, 0, 0, 0, 36, 0, 45, 200, 95, 0, 36, 36, 1, 0, 1, 36, 0, 0, 1, 0, 0, 0, 0, 1, 47, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.98; mean sensitivity: 0.23166666666666672; avg rank: 15.13; stdev rank: 31.682062748501714; total pools: 180.68

2025-06-11 14:33:20.160234
2025-06-11 14:33:21.262158
2025-06-11 14:33:27.030896
2025-06-11 14:33:22.542224
2025-06-11 14:33:25.432242
2025-06-11 14:33:26.487773
2025-06-11 14:33:40.589196
2025-06-11 14:33:41.954212
2025-06-11 14:33:43.772199
2025-06-11 14:33:46.908242
2025-06-11 14:33:44.228246
2025-06-11 14:33:49.601223
2025-06-11 14:11:32.242210
2025-06-11 14:33:46.910760
2025-06-11 14:33:45.523243
2025-06-11 14:33:48.710210
2025-06-11 14:33:47.384375
2025-06-11 13:17:26.432210
2025-06-11 14:33:48.681573
2025-06-11 14:33:54.272232
2025-06-11 14:33:53.024193
2025-06-11 14:33:52.258206
2025-06-11 14:33:51.305215
2025-06-11 14:33:55.815191
2025-06-11 14:33:47.794212
2025-06-11 14:34:01.088192
2025-06-11 14:34:03.586210
2025-06-11 14:09:21.364260
2025-06-11 14:34:06.813220
2025-06-11 14:34:03.129215
2025-06-11 14:34:10.201189
2025-06-11 14:34:08.581194
2025-06-11 14:34:12.494189
2025-06-11 14:34:15.501816
2025-06-11 14:34:18.799188
2025-06-11 14:34:10.857189
2025-06-11 14:34:20.916187
2025-06-11 14:34:12.009197
2025-06-11 14:34:18.691216
2025-06-11 14:34:16.287198
2025-06-11 14:34:18.575197
2025-06-11 14:34:18.151209
2025-06-11 14:34:23.229209
2025-06-11 14:34:23.815199
2025-06-11 14:34:30.435203
2025-06-11 14:34:26.492192
2025-06-11 14:34:33.377201
2025-06-11 14:34:42.959203
2025-06-11 14:34:37.523189
2025-06-11 14:34:43.257191
2025-06-11 14:34:36.205185
2025-06-11 14:34:33.194194
2025-06-11 14:34:45.652220
2025-06-11 14:34:50.168319
2025-06-11 14:34:45.532471
2025-06-11 14:34:46.567185
2025-06-11 14:34:44.009195
2025-06-11 14:34:55.002207
2025-06-11 14:34:50.179199
2025-06-11 14:22:54.165236
2025-06-11 14:35:02.711190
2025-06-11 14:34:56.473184
2025-06-11 14:34:57.109196
2025-06-11 14:34:40.889195
2025-06-11 14:34:47.022197
2025-06-11 14:35:03.514217
2025-06-11 14:35:07.641122
2025-06-11 14:35:03.548184
2025-06-11 14:35:03.589191
2025-06-11 14:35:10.604190
2025-06-11 14:35:12.153194
2025-06-11 14:35:12.004206
2025-06-11 14:35:10.795204
2025-06-11 14:12:49.512195
2025-06-11 14:35:25.784512
2025-06-11 14:35:21.775197
2025-06-11 14:35:32.570101
2025-06-11 14:35:21.883187
2025-06-11 14:35:16.357197
2025-06-11 14:35:18.745218
2025-06-11 14:35:18.254158
2025-06-11 14:35:22.417187
2025-06-11 14:35:28.826194
2025-06-11 14:21:19.680658
2025-06-11 14:35:27.512203
2025-06-11 14:35:35.587219
2025-06-11 14:35:33.054178
2025-06-11 14:35:39.448549
2025-06-11 14:35:21.757926
2025-06-11 14:35:28.776557
2025-06-11 14:35:43.912207
2025-06-11 14:22:46.805275
2025-06-11 14:35:40.751213
2025-06-11 14:35:45.508195
2025-06-11 14:35:43.472193
2025-06-11 14:35:45.177204
2025-06-11 14:21:34.114191
2025-06-11 14:35:47.391168
2025-06-11 14:35:49.441185
2025-06-11 14:35:51.702171
2025-06-11 14:35:56.402175
2025-06-11 14:35:53.379189
2025-06-11 14:35:56.706218
2025-06-11 14:35:48.668265
2025-06-11 14:35:46.302199
2025-06-11 14:35:55.023177
2025-06-11 14:35:57.357192
2025-06-11 14:35:50.930189
2025-06-11 14:35:58.692210
2025-06-11 14:36:05.440212
2025-06-11 14:36:06.164204
2025-06-11 14:36:06.060201
2025-06-11 14:36:09.074196
2025-06-11 14:36:07.334186
2025-06-11 14:36:14.987187
2025-06-11 14:21:29.694223
2025-06-11 14:36:16.837201
2025-06-11 14:36:18.003191
2025-06-11 14:36:19.494198
2025-06-11 14:36:18.913206
2025-06-11 14:36:15.022201
2025-06-11 14:36:17.190193
2025-06-11 14:36:24.196218
2025-06-11 14:36:21.699200
2025-06-11 14:36:25.507513
2025-06-11 14:36:25.007199
2025-06-11 14:36:28.516171
2025-06-11 14:36:13.769195
2025-06-11 14:16:41.585208
2025-06-11 14:36:28.198224
2025-06-11 14:36:32.789202
2025-06-11 14:36:21.789213
2025-06-11 14:36:36.210193
2025-06-11 14:36:44.207181
2025-06-11 14:36:44.983229
2025-06-11 14:36:44.417223
2025-06-11 14:36:39.653230
2025-06-11 14:36:42.299202
2025-06-11 14:36:42.754195
2025-06-11 14:36:40.376222
2025-06-11 14:36:43.744235
2025-06-11 14:36:51.749396
2025-06-11 14:36:48.054224
2025-06-11 14:36:59.283213
2025-06-11 14:36:57.408229
2025-06-11 14:36:53.415214
2025-06-11 14:36:51.305195
2025-06-11 14:37:00.005211
2025-06-11 14:36:55.367220
2025-06-11 14:37:08.064231
2025-06-11 14:37:08.541201
2025-06-11 14:37:11.649213
2025-06-11 14:37:05.005177
2025-06-11 14:37:07.846153
2025-06-11 14:37:11.199213
2025-06-11 14:37:02.421213
2025-06-11 14:24:32.986207
2025-06-11 14:37:05.126210
2025-06-11 14:37:18.627174
2025-06-11 14:37:19.634184
2025-06-11 14:37:18.203199
2025-06-11 14:37:14.627191
2025-06-11 14:37:21.509208
2025-06-11 14:37:18.641211
2025-06-11 14:37:28.742181
2025-06-11 14:37:25.302215
2025-06-11 14:37:27.405186
2025-06-11 14:37:29.837205
2025-06-11 14:37:24.791201
2025-06-11 14:37:33.757203
2025-06-11 14:37:25.704196
2025-06-11 14:37:39.276203
2025-06-11 14:37:37.978214
2025-06-11 14:37:30.282206
2025-06-11 14:37:32.830198
2025-06-11 14:37:41.470195
2025-06-11 14:37:45.246200
2025-06-11 14:37:45.834182
2025-06-11 14:37:45.300206
2025-06-11 14:37:48.348175
2025-06-11 14:37:53.101196
2025-06-11 14:24:08.884210
2025-06-11 14:37:49.255185
2025-06-11 14:37:51.103195
2025-06-11 14:37:56.827202
2025-06-11 14:37:56.345177
2025-06-11 14:37:50.066199
2025-06-11 14:37:47.282210
2025-06-11 14:38:02.062194
2025-06-11 14:38:04.583197
2025-06-11 14:38:01.843206
2025-06-11 14:38:08.587217
2025-06-11 14:38:03.689199
2025-06-11 14:38:17.493203
2025-06-11 14:38:07.708184
2025-06-11 14:38:07.992208
2025-06-11 14:38:16.703202
2025-06-11 14:38:15.777212
2025-06-11 14:38:15.722203
2025-06-11 14:38:08.217224
2025-06-11 14:38:27.531191
2025-06-11 14:38:32.238220
2025-06-11 14:38:23.640193
2025-06-11 14:38:36.642542
2025-06-11 14:38:30.091214
2025-06-11 14:38:51.089219
2025-06-11 14:39:00.320198
2025-06-11 13:48:46.232205
2025-06-11 14:39:07.632223
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 791.43

2025-06-11 14:39:25.829164
2025-06-11 14:39:31.121441
2025-06-11 14:39:46.837208
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.38333333333333336; avg rank: 0.38; stdev rank: 3.5826805606975327; total pools: 391.12

2025-06-11 14:39:37.250247
2025-06-11 14:39:32.701474
2025-06-11 14:39:35.471486
2025-06-11 14:39:43.662258
2025-06-11 14:39:36.765234
2025-06-11 14:39:40.805515
2025-06-11 14:39:38.148055
2025-06-11 14:28:56.500195
2025-06-11 14:40:13.456955
2025-06-11 14:26:32.339193
2025-06-11 14:40:14.395231
2025-06-11 14:40:12.807492
2025-06-11 14:40:16.433563
2025-06-11 14:40:12.238197
2025-06-11 14:40:15.451536
2025-06-11 14:40:13.940226
2025-06-11 14:40:09.939201
2025-06-11 13:21:53.692218
2025-06-11 14:40:18.477161
2025-06-11 14:40:23.550205
2025-06-11 14:40:12.866206
2025-06-11 14:40:23.097206
2025-06-11 14:40:18.516196
2025-06-11 14:40:14.952512
2025-06-11 14:40:30.330209
2025-06-11 14:40:23.987200
2025-06-11 14:40:58.445206
2025-06-11 14:31:55.710193
2025-06-11 14:40:57.388180
2025-06-11 14:40:42.089203
2025-06-11 14:40:50.889200
2025-06-11 14:41:02.565189
2025-06-11 14:41:12.166207
2025-06-11 14:41:03.159198
2025-06-11 14:41:05.483209
2025-06-11 14:41:11.632185
2025-06-11 14:40:58.375212
2025-06-11 14:41:11.977194
2025-06-11 14:41:03.854191
2025-06-11 14:32:25.252221
2025-06-11 14:41:08.902183
2025-06-11 14:41:05.496187
2025-06-11 14:41:16.150187
2025-06-11 14:41:17.205187
2025-06-11 14:41:35.921210
2025-06-11 14:41:47.408210
2025-06-11 14:41:30.177221
2025-06-11 14:41:49.351201
2025-06-11 14:41:37.297213
2025-06-11 14:28:30.824209
2025-06-11 14:41:48.396197
2025-06-11 14:41:44.499198
2025-06-11 14:41:32.481211
2025-06-11 14:41:50.539201
2025-06-11 14:41:57.260211
2025-06-11 14:41:46.549204
2025-06-11 14:27:34.596200
2025-06-11 14:41:52.454206
2025-06-11 14:41:59.235203
2025-06-11 14:42:18.790208
2025-06-11 14:28:24.433226
2025-06-11 14:41:54.621210
2025-06-11 14:42:27.429199
2025-06-11 14:42:12.284227
2025-06-11 14:42:29.625178
2025-06-11 14:42:25.214203
2025-06-11 14:42:04.893230
2025-06-11 14:42:22.130030
2025-06-11 14:42:21.471210
2025-06-11 14:42:31.578211
2025-06-11 14:42:37.141210
2025-06-11 14:42:39.488212
2025-06-11 14:42:34.399215
2025-06-11 14:42:37.346971
2025-06-11 14:42:56.189209
2025-06-11 14:42:59.452216
2025-06-11 14:42:48.259205
2025-06-11 14:43:01.466239
2025-06-11 14:43:02.236207
2025-06-11 14:43:15.860220
2025-06-11 14:43:10.683191
2025-06-11 14:43:10.094205
2025-06-11 14:43:10.409223
2025-06-11 14:43:15.467189
2025-06-11 14:42:57.112218
2025-06-11 14:43:10.080211
2025-06-11 14:43:25.995210
2025-06-11 14:43:21.121170
2025-06-11 14:43:35.755200
2025-06-11 14:43:40.232216
2025-06-11 14:43:28.268412
2025-06-11 14:43:38.768198
2025-06-11 14:43:53.259196
2025-06-11 14:43:49.800180
2025-06-11 14:43:50.906220
2025-06-11 14:43:31.416191
2025-06-11 14:43:41.455282
2025-06-11 14:43:47.318193
2025-06-11 14:43:57.076199
2025-06-11 14:43:55.803215
2025-06-11 14:44:03.777178
2025-06-11 14:44:05.776205
2025-06-11 14:43:54.731203
2025-06-11 14:44:12.469203
2025-06-11 14:44:10.094212
2025-06-11 14:44:03.499213
2025-06-11 14:44:20.872231
2025-06-11 14:44:27.230186
2025-06-11 14:44:25.508204
2025-06-11 14:44:31.049203
2025-06-11 14:44:29.784207
2025-06-11 14:44:39.530205
2025-06-11 14:44:25.477210
2025-06-11 14:44:34.635204
2025-06-11 14:44:40.037204
2025-06-11 14:44:53.382201
2025-06-11 14:44:25.565198
2025-06-11 14:44:45.549208
2025-06-11 14:31:32.565194
2025-06-11 14:44:57.902196
2025-06-11 14:44:57.917203
2025-06-11 14:45:21.748235
2025-06-11 14:45:03.448193
2025-06-11 14:35:20.280211
2025-06-11 14:45:17.787210
2025-06-11 14:45:00.416204
2025-06-11 14:45:14.184218
2025-06-11 14:45:13.201210
2025-06-11 14:44:56.222197
2025-06-11 14:45:11.371192
2025-06-11 14:45:26.630196
2025-06-11 14:45:15.479217
2025-06-11 14:45:27.557962
2025-06-11 14:45:20.116202
2025-06-11 14:45:28.334200
2025-06-11 14:45:31.979203
2025-06-11 14:45:53.265217
2025-06-11 14:45:46.136825
2025-06-11 14:45:57.891215
2025-06-11 14:45:45.027209
2025-06-11 14:45:54.711204
2025-06-11 14:45:56.261214
2025-06-11 14:46:00.915212
2025-06-11 14:45:51.092213
2025-06-11 14:46:00.740214
2025-06-11 14:46:00.537176
2025-06-11 14:45:50.859217
2025-06-11 14:46:15.253206
2025-06-11 14:46:11.154215
2025-06-11 14:46:03.760202
2025-06-11 14:23:33.289192
2025-06-11 14:46:12.743182
2025-06-11 14:46:41.693218
2025-06-11 14:46:28.867206
2025-06-11 14:46:35.770206
2025-06-11 14:46:32.390193
2025-06-11 14:46:41.524210
2025-06-11 14:46:48.532191
2025-06-11 14:46:46.686049
2025-06-11 14:46:44.979213
2025-06-11 14:46:49.723209
2025-06-11 14:46:50.023241
2025-06-11 14:46:52.089190
2025-06-11 14:46:54.921211
2025-06-11 14:33:30.989198
2025-06-11 14:46:48.085203
2025-06-11 14:47:07.365198
2025-06-11 14:46:56.270204
2025-06-11 14:46:56.408213
2025-06-11 14:47:18.211204
2025-06-11 14:47:25.445214
2025-06-11 14:47:18.839204
2025-06-11 14:47:20.398207
2025-06-11 14:47:24.386200
2025-06-11 14:47:31.848201
2025-06-11 14:47:30.583216
2025-06-11 14:47:37.898215
2025-06-11 14:47:29.349443
2025-06-11 14:47:39.964220
2025-06-11 14:47:48.776207
2025-06-11 14:33:26.493256
2025-06-11 14:47:56.437194
2025-06-11 14:47:34.626237
2025-06-11 14:47:35.865186
2025-06-11 14:48:04.888204
2025-06-11 14:47:33.823198
2025-06-11 14:47:59.597210
2025-06-11 14:48:08.445208
2025-06-11 14:48:04.570210
2025-06-11 14:47:48.257218
2025-06-11 14:47:50.174215
2025-06-11 14:48:14.387203
2025-06-11 14:35:54.392231
2025-06-11 14:27:36.939200
2025-06-11 14:48:19.649208
2025-06-11 14:48:33.083204
2025-06-11 14:48:11.032213
2025-06-11 14:48:18.977208
2025-06-11 14:36:06.532244
2025-06-11 14:48:42.590216
2025-06-11 14:48:27.886215
2025-06-11 14:48:36.216195
2025-06-11 14:48:27.299203
2025-06-11 14:48:39.464194
2025-06-11 14:32:32.602209
2025-06-11 14:48:43.027191
2025-06-11 14:48:33.897199
2025-06-11 14:48:50.323207
2025-06-11 14:25:31.071202
2025-06-11 14:49:01.785174
2025-06-11 14:49:04.545206
2025-06-11 14:36:09.383211
2025-06-11 14:49:27.097199
2025-06-11 14:49:32.332219
2025-06-11 14:41:32.316797
2025-06-11 14:49:58.248213
2025-06-11 14:29:45.176190
2025-06-11 14:41:54.886204
2025-06-11 14:28:11.598161
2025-06-11 14:38:13.498190
2025-06-11 14:29:33.190219
2025-06-11 14:50:20.005218
2025-06-11 14:50:33.052209
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1330.42

2025-06-11 14:36:37.867223
2025-06-11 14:30:49.464756
2025-06-11 14:51:06.975205
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 718.33

2025-06-11 14:37:37.690201
2025-06-11 14:51:19.030246
2025-06-11 14:51:19.522298
2025-06-11 14:51:22.727242
2025-06-11 14:51:22.271230
2025-06-11 14:51:24.305234
2025-06-11 14:51:20.034241
2025-06-11 14:51:25.356229
2025-06-11 14:31:02.118203
2025-06-11 14:51:18.537308
2025-06-11 14:51:54.582233
2025-06-11 14:51:58.172307
2025-06-11 14:52:00.866796
2025-06-11 14:51:52.916220
2025-06-11 14:51:57.737217
2025-06-11 14:51:57.250238
2025-06-11 14:52:03.602306
2025-06-11 14:51:55.995289
2025-06-11 14:52:29.564196
2025-06-11 14:52:35.997217
2025-06-11 14:52:25.022201
2025-06-11 14:52:24.334200
2025-06-11 14:53:00.524205
2025-06-11 14:52:35.443207
2025-06-11 14:52:35.162198
2025-06-11 14:52:38.845173
2025-06-11 14:52:59.333213
2025-06-11 14:52:41.556214
2025-06-11 14:52:49.096213
2025-06-11 14:52:53.432203
2025-06-11 14:40:32.588205
2025-06-11 14:52:55.265205
2025-06-11 14:52:58.533212
2025-06-11 14:53:35.402209
2025-06-11 14:33:31.784195
2025-06-11 14:53:03.932200
2025-06-11 14:53:12.078220
2025-06-11 14:53:20.437254
2025-06-11 14:53:23.831216
2025-06-11 14:53:37.814231
2025-06-11 14:53:43.108190
2025-06-11 14:53:55.187211
2025-06-11 14:53:40.594212
2025-06-11 14:33:05.965197
2025-06-11 14:42:57.626196
2025-06-11 14:53:43.559197
2025-06-11 14:54:00.741205
2025-06-11 14:53:56.884204
2025-06-11 14:32:42.999159
2025-06-11 14:54:05.971220
2025-06-11 14:53:57.002048
2025-06-11 14:53:50.236209
2025-06-11 14:40:47.863206
2025-06-11 14:54:23.007201
2025-06-11 14:54:15.320206
2025-06-11 14:54:16.863180
2025-06-11 14:54:40.498207
2025-06-11 14:54:25.523214
2025-06-11 14:54:34.571212
2025-06-11 14:54:33.144204
2025-06-11 14:54:21.684187
2025-06-11 14:54:37.346544
2025-06-11 14:54:23.828203
2025-06-11 14:55:04.894215
2025-06-11 14:34:11.019246
2025-06-11 14:55:00.720215
2025-06-11 14:54:48.290205
2025-06-11 14:34:27.993208
2025-06-11 14:54:48.151000
2025-06-11 14:42:30.034210
2025-06-11 14:54:54.694184
2025-06-11 14:55:03.543202
2025-06-11 14:55:40.342213
2025-06-11 14:55:33.131220
2025-06-11 14:55:25.312213
2025-06-11 14:55:23.121205
2025-06-11 14:36:54.258206
2025-06-11 14:55:34.627195
2025-06-11 14:55:46.567204
2025-06-11 14:55:59.798214
2025-06-11 14:55:39.637154
2025-06-11 14:55:35.956207
2025-06-11 14:42:46.647207
2025-06-11 14:55:43.727213
2025-06-11 14:55:51.982221
2025-06-11 14:55:47.312211
2025-06-11 14:56:14.397073
2025-06-11 14:55:57.872135
2025-06-11 14:56:20.097208
2025-06-11 14:56:09.952210
2025-06-11 14:32:35.564219
2025-06-11 14:56:24.702200
2025-06-11 14:56:25.542175
2025-06-11 14:56:29.345189
2025-06-11 14:56:27.183187
2025-06-11 14:56:23.152198
2025-06-11 14:56:44.028189
2025-06-11 14:56:44.448180
2025-06-11 14:56:32.469213
2025-06-11 14:45:43.596193
2025-06-11 14:57:07.756200
2025-06-11 14:56:44.283198
2025-06-11 14:35:42.362191
2025-06-11 14:57:00.629204
2025-06-11 14:57:10.729221
2025-06-11 14:56:49.123205
2025-06-11 14:56:51.081184
2025-06-11 14:57:08.140516
2025-06-11 14:57:10.955216
2025-06-11 14:57:16.776213
2025-06-11 14:57:07.420195
2025-06-11 14:57:08.870223
2025-06-11 14:57:22.049205
2025-06-11 14:57:26.455198
2025-06-11 14:57:28.887211
2025-06-11 14:57:46.429195
2025-06-11 14:57:39.009197
2025-06-11 14:57:40.487221
2025-06-11 14:58:04.664214
2025-06-11 14:57:57.786206
2025-06-11 14:57:47.619195
2025-06-11 14:57:53.392199
2025-06-11 14:45:53.589227
2025-06-11 14:57:55.811207
2025-06-11 14:57:57.912208
2025-06-11 14:58:12.063207
2025-06-11 14:58:17.044216
2025-06-11 14:58:19.942201
2025-06-11 14:58:23.789207
2025-06-11 14:58:44.102212
2025-06-11 14:58:46.608206
2025-06-11 14:50:32.020208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
