Beginning of run
landscape params:
2025-06-12 06:56:53.060277
2025-06-12 06:56:50.399212
2025-06-12 06:56:51.326220
2025-06-12 06:56:54.621244
2025-06-12 06:56:55.078257
2025-06-12 06:50:55.960777
2025-06-12 06:51:04.461218
2025-06-12 07:00:46.253227
2025-06-12 06:51:05.238104
2025-06-12 06:57:33.201235
2025-06-12 06:51:14.834163
2025-06-12 06:57:34.669210
2025-06-12 06:56:55.963067
2025-06-12 06:57:35.019191
2025-06-12 06:56:55.501215
2025-06-12 07:00:51.884191
2025-06-12 06:57:35.618252
2025-06-12 06:56:50.842177
2025-06-12 06:51:43.422202
2025-06-12 07:01:24.075192
2025-06-12 06:57:34.848179
2025-06-12 07:01:42.493197
2025-06-12 07:00:51.074232
2025-06-12 07:00:51.999160
2025-06-12 06:57:35.376195
2025-06-12 07:01:24.266247
2025-06-12 05:56:50.617209
2025-06-12 07:01:36.401227
2025-06-12 06:57:33.900165
2025-06-12 07:01:24.706192
2025-06-12 06:57:35.200187
2025-06-12 07:01:31.788170
2025-06-12 06:51:35.859176
2025-06-12 07:01:34.148178
2025-06-12 06:51:43.431187
2025-06-12 07:02:04.440201
2025-06-12 06:51:43.890206
2025-06-12 07:02:04.312175
2025-06-12 06:52:13.986596
2025-06-12 05:56:44.961206
2025-06-12 07:02:33.371196
2025-06-12 07:02:03.680558
2025-06-12 07:02:58.159250
2025-06-12 06:52:26.298213
2025-06-12 05:57:18.799188
2025-06-12 07:03:50.731186
2025-06-12 07:04:06.549185
2025-06-12 07:04:38.989190
2025-06-12 07:04:33.055194
2025-06-12 07:04:46.541217
2025-06-12 07:04:37.241180
2025-06-12 07:04:40.655159
2025-06-12 07:05:22.673913
2025-06-12 07:04:37.604839
2025-06-12 07:05:02.847243
2025-06-12 07:04:53.746192
2025-06-12 07:05:27.539194
2025-06-12 07:05:10.462238
2025-06-12 05:58:54.199203
2025-06-12 07:05:59.178171
2025-06-12 07:05:51.725172
2025-06-12 07:05:57.671244
2025-06-12 07:03:31.419201
2025-06-12 07:03:23.304203
2025-06-12 07:04:06.837234
2025-06-12 07:06:57.672228
2025-06-12 07:03:27.320231
2025-06-12 07:04:04.717250
2025-06-12 07:03:33.166638
2025-06-12 07:07:43.722191
2025-06-12 07:04:10.670472
2025-06-12 07:03:58.629193
2025-06-12 07:03:32.083252
2025-06-12 07:04:00.737203
2025-06-12 07:04:07.206185
2025-06-12 07:07:46.048220
2025-06-12 07:07:57.438176
2025-06-12 07:04:04.437203
2025-06-12 07:04:40.443223
2025-06-12 07:07:58.366166
2025-06-12 07:08:10.047376
2025-06-12 07:08:15.376344
2025-06-12 07:04:36.913284
2025-06-12 07:08:19.972369
2025-06-12 07:07:44.986216
2025-06-12 07:04:52.498211
2025-06-12 07:09:00.297322
2025-06-12 07:04:59.376224
2025-06-12 07:08:56.691254
2025-06-12 07:08:46.739190
2025-06-12 07:09:19.802205
2025-06-12 07:09:25.058249
2025-06-12 07:08:53.037213
2025-06-12 07:09:31.532266
2025-06-12 07:10:36.271296
2025-06-12 07:11:02.741260
2025-06-12 07:11:24.204209
2025-06-12 07:11:35.725191
2025-06-12 07:11:22.322269
2025-06-12 07:11:52.764177
2025-06-12 07:11:41.690188
2025-06-12 07:11:36.530186
2025-06-12 07:11:50.806218
2025-06-12 07:12:10.396193
2025-06-12 07:12:32.533227
2025-06-12 07:12:39.259225
2025-06-12 07:12:56.506209
2025-06-12 07:12:32.520306
2025-06-12 07:13:00.775190
2025-06-12 07:13:04.110227
2025-06-12 07:01:13.699199
2025-06-12 07:09:54.262194
2025-06-12 07:09:52.791210
2025-06-12 07:02:55.357209
2025-06-12 07:10:45.600282
2025-06-12 07:10:43.474197
2025-06-12 07:02:47.307203
2025-06-12 07:03:02.829516
2025-06-12 07:10:30.685416
2025-06-12 07:14:00.354276
2025-06-12 07:10:52.579235
2025-06-12 07:03:24.616266
2025-06-12 07:14:46.809240
2025-06-12 07:03:16.981324
2025-06-12 07:11:20.840195
2025-06-12 07:11:18.837192
2025-06-12 07:11:45.153262
2025-06-12 07:03:54.619210
2025-06-12 07:11:21.816224
2025-06-12 07:14:52.185195
2025-06-12 07:11:08.263412
2025-06-12 07:03:48.576153
2025-06-12 07:15:29.251310
2025-06-12 07:15:13.155188
2025-06-12 07:15:22.212195
2025-06-12 07:11:34.168240
2025-06-12 07:15:05.482213
2025-06-12 07:12:25.064308
2025-06-12 07:11:19.446182
2025-06-12 07:04:30.902211
2025-06-12 07:11:31.338367
2025-06-12 07:03:40.508230
2025-06-12 07:15:29.613207
2025-06-12 07:04:01.968194
2025-06-12 07:15:35.444200
2025-06-12 07:11:53.824216
2025-06-12 07:16:03.103200
2025-06-12 07:16:03.506221
2025-06-12 07:15:39.186192
2025-06-12 07:05:25.194249
2025-06-12 07:16:26.067226
2025-06-12 07:05:45.769220
2025-06-12 07:16:34.915165
2025-06-12 07:16:30.190221
2025-06-12 07:16:26.439212
2025-06-12 07:05:27.143230
2025-06-12 07:05:05.888237
2025-06-12 07:17:51.006231
2025-06-12 07:06:15.144230
2025-06-12 07:18:18.079253
2025-06-12 07:17:59.012741
2025-06-12 07:18:37.531221
2025-06-12 07:18:38.789200
2025-06-12 07:19:23.188725
2025-06-12 07:19:13.932227
2025-06-12 07:18:45.261228
2025-06-12 07:18:44.696237
2025-06-12 07:19:07.355218
2025-06-12 07:19:25.375238
2025-06-12 07:19:50.349635
2025-06-12 07:19:37.703217
2025-06-12 07:00:56.962171
2025-06-12 07:19:56.515250
2025-06-12 07:19:59.139221
2025-06-12 07:20:00.028214
2025-06-12 07:17:29.827218
2025-06-12 07:17:27.579471
2025-06-12 07:17:15.951302
2025-06-12 07:16:52.578276
2025-06-12 07:00:52.236994
2025-06-12 07:18:00.530216
2025-06-12 07:21:34.732200
2025-06-12 07:21:28.441227
2025-06-12 07:21:45.429200
2025-06-12 07:18:15.588226
2025-06-12 07:17:44.791214
2025-06-12 07:21:22.567214
2025-06-12 07:18:06.990217
2025-06-12 07:18:45.160214
2025-06-12 07:17:54.047201
2025-06-12 07:18:10.233226
2025-06-12 07:18:47.663248
2025-06-12 07:22:34.030191
2025-06-12 07:18:30.906206
2025-06-12 07:19:01.698247
2025-06-12 07:18:50.821208
2025-06-12 07:22:32.444196
2025-06-12 07:22:23.217192
2025-06-12 07:22:41.929197
2025-06-12 07:19:17.355202
2025-06-12 07:22:33.629219
2025-06-12 07:22:56.518187
2025-06-12 07:22:44.916219
2025-06-12 07:23:09.514240
2025-06-12 07:23:20.809293
2025-06-12 07:23:45.816216
2025-06-12 07:23:36.719202
2025-06-12 07:23:44.268216
2025-06-12 06:44:30.437204
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 96179.91

2025-06-12 07:24:59.444201
2025-06-12 07:24:54.423199
2025-06-12 07:25:14.663221
2025-06-12 07:25:01.052258
2025-06-12 07:25:31.615204
2025-06-12 07:26:14.421209
2025-06-12 07:26:04.366218
2025-06-12 07:26:25.307256
2025-06-12 07:26:37.606215
2025-06-12 07:26:27.784243
2025-06-12 07:26:58.840284
2025-06-12 07:26:04.852227
2025-06-12 07:24:04.334286
2025-06-12 07:23:52.912365
2025-06-12 07:27:10.651196
2025-06-12 07:27:09.460252
2025-06-12 07:27:21.470205
2025-06-12 07:27:26.029199
2025-06-12 07:16:44.952197
2025-06-12 07:18:00.224234
2025-06-12 07:24:35.169184
2025-06-12 07:24:14.444205
2025-06-12 06:46:23.281200
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95669.66

2025-06-12 07:25:15.687255
2025-06-12 07:24:51.228245
2025-06-12 07:28:45.938195
2025-06-12 07:28:38.608590
2025-06-12 07:25:26.103461
2025-06-12 07:25:01.689211
2025-06-12 07:28:49.816207
2025-06-12 07:25:33.781427
2025-06-12 07:28:48.560225
2025-06-12 07:25:26.720330
2025-06-12 07:18:33.722235
2025-06-12 07:29:12.646167
2025-06-12 07:17:57.177191
2025-06-12 07:25:06.515270
2025-06-12 07:25:20.628243
2025-06-12 07:25:40.055206
2025-06-12 07:29:55.471248
2025-06-12 07:25:20.534205
2025-06-12 07:19:13.529234
2025-06-12 07:18:13.492249
2025-06-12 07:25:33.082233
2025-06-12 07:17:44.197205
2025-06-12 07:17:38.800183
2025-06-12 07:30:21.976215
2025-06-12 07:17:26.467179
2025-06-12 07:30:10.739179
2025-06-12 07:26:14.920252
2025-06-12 07:18:59.084232
2025-06-12 07:30:48.378217
2025-06-12 07:20:27.602200
2025-06-12 07:30:19.812278
2025-06-12 07:30:53.304190
2025-06-12 07:30:56.107244
2025-06-12 07:19:07.378196
2025-06-12 07:31:13.076229
2025-06-12 07:19:47.753199
2025-06-12 07:31:21.495220
2025-06-12 07:31:06.074243
2025-06-12 07:31:36.383513
2025-06-12 07:20:18.005240
2025-06-12 07:19:53.845221
2025-06-12 07:32:36.293268
2025-06-12 07:32:53.370417
2025-06-12 07:21:27.356219
2025-06-12 07:31:06.807267
2025-06-12 07:27:41.725228
2025-06-12 07:27:39.198234
2025-06-12 07:27:34.410292
2025-06-12 07:31:05.690203
2025-06-12 07:27:44.651193
2025-06-12 07:27:36.713239
2025-06-12 07:27:43.984272
2025-06-12 07:27:38.861910
2025-06-12 07:27:44.200799
2025-06-12 07:31:59.478228
2025-06-12 07:36:15.601193
2025-06-12 07:32:12.337226
2025-06-12 07:32:48.085245
2025-06-12 07:32:41.538237
2025-06-12 07:33:07.676262
2025-06-12 07:32:35.513258
2025-06-12 07:33:41.495200
2025-06-12 07:32:49.058223
2025-06-12 07:33:00.293230
2025-06-12 07:33:15.378258
2025-06-12 07:33:25.739194
2025-06-12 07:36:44.366228
2025-06-12 07:32:32.289206
2025-06-12 07:34:13.162203
2025-06-12 07:33:45.832374
2025-06-12 07:32:17.009216
2025-06-12 07:32:18.339195
2025-06-12 07:32:20.098239
2025-06-12 07:32:18.197218
2025-06-12 07:32:19.023202
2025-06-12 07:32:17.651239
2025-06-12 07:32:24.562266
2025-06-12 07:39:50.512190
2025-06-12 07:32:23.755283
2025-06-12 07:40:35.616201
2025-06-12 07:38:09.603231
2025-06-12 07:39:05.118250
2025-06-12 07:31:40.384238
2025-06-12 07:40:20.107188
2025-06-12 07:40:11.827197
2025-06-12 07:39:37.855184
2025-06-12 07:40:01.946221
2025-06-12 07:40:00.715231
2025-06-12 07:43:39.188255
2025-06-12 07:40:21.587222
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 3284.64

2025-06-12 07:47:17.760225
2025-06-12 07:47:18.918814
2025-06-12 07:31:58.586215
2025-06-12 07:47:18.765182
2025-06-12 07:47:18.396188
2025-06-12 07:47:18.616183
2025-06-12 07:47:18.197354
2025-06-12 07:47:21.648285
2025-06-12 07:47:21.263260
2025-06-12 07:47:23.068775
2025-06-12 07:47:23.578209
2025-06-12 07:47:23.773152
2025-06-12 07:47:20.874246
2025-06-12 07:47:22.589231
2025-06-12 07:47:23.640839
2025-06-12 07:40:30.800200
2025-06-12 07:47:24.361194
2025-06-12 07:47:25.734254
2025-06-12 07:47:28.601152
2025-06-12 07:47:28.147193
2025-06-12 07:47:28.766179
2025-06-12 07:47:29.340186
2025-06-12 07:47:27.580202
2025-06-12 07:40:19.708203
2025-06-12 07:47:27.966161
2025-06-12 07:47:33.135170
2025-06-12 07:47:31.512191
2025-06-12 07:47:31.583182
2025-06-12 07:47:32.575453
2025-06-12 07:40:17.677211
2025-06-12 07:47:33.943234
2025-06-12 07:47:32.195475
2025-06-12 07:47:32.263310
2025-06-12 07:47:34.981184
2025-06-12 07:47:38.180512
2025-06-12 07:47:36.783174
2025-06-12 07:47:36.114192
2025-06-12 07:47:37.532991
2025-06-12 07:47:37.180153
2025-06-12 07:47:38.005191
2025-06-12 07:47:38.913182
2025-06-12 07:47:42.387885
2025-06-12 07:47:41.549174
2025-06-12 07:47:42.339178
2025-06-12 07:47:43.227161
2025-06-12 07:47:42.369177
2025-06-12 07:47:41.742186
2025-06-12 07:47:41.286192
2025-06-12 07:47:44.927238
2025-06-12 07:40:19.145419
2025-06-12 07:47:47.266166
2025-06-12 07:47:45.126172
2025-06-12 07:47:47.508178
2025-06-12 07:47:48.094182
2025-06-12 07:47:48.651205
2025-06-12 07:47:45.706190
2025-06-12 07:47:48.216194
2025-06-12 07:47:48.924212
2025-06-12 07:47:51.690173
2025-06-12 07:47:53.181197
2025-06-12 07:47:52.470201
2025-06-12 07:47:51.751599
2025-06-12 07:47:54.426224
2025-06-12 07:47:54.970185
2025-06-12 07:47:54.181877
2025-06-12 07:23:25.041202
2025-06-12 07:47:57.387098
2025-06-12 07:47:57.319171
2025-06-12 07:40:29.812204
2025-06-12 07:47:52.923219
2025-06-12 07:33:45.569192
2025-06-12 07:47:59.076928
2025-06-12 07:40:50.061184
2025-06-12 07:47:59.935201
2025-06-12 07:47:58.138203
2025-06-12 07:48:03.169517
2025-06-12 07:48:03.167195
2025-06-12 07:48:01.480108
2025-06-12 07:48:05.555227
2025-06-12 07:48:07.016211
2025-06-12 07:48:04.225657
2025-06-12 07:48:05.871978
2025-06-12 07:48:09.138164
2025-06-12 07:48:08.930301
2025-06-12 07:48:09.522225
2025-06-12 07:48:09.898191
2025-06-12 07:48:11.751208
2025-06-12 07:48:13.171169
2025-06-12 07:48:12.707188
2025-06-12 07:48:08.164186
2025-06-12 07:33:51.810231
2025-06-12 07:48:10.639157
2025-06-12 07:48:17.258243
2025-06-12 07:44:39.230202
2025-06-12 07:48:15.583242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4333.19

2025-06-12 07:48:14.130175
2025-06-12 07:48:13.537161
2025-06-12 07:48:18.095204
2025-06-12 07:48:19.673525
2025-06-12 07:48:15.924153
2025-06-12 07:33:54.970244
2025-06-12 07:48:19.480204
2025-06-12 07:48:20.989164
2025-06-12 07:48:16.727179
2025-06-12 07:48:20.585231
2025-06-12 07:48:22.240499
2025-06-12 07:48:24.110445
2025-06-12 07:48:21.618983
2025-06-12 07:48:27.186187
2025-06-12 07:48:25.514575
2025-06-12 07:48:26.815181
2025-06-12 07:48:24.720213
2025-06-12 07:48:27.501181
2025-06-12 07:48:25.749190
2025-06-12 07:48:27.344177
2025-06-12 07:48:26.629218
2025-06-12 07:48:28.539172
2025-06-12 07:48:31.177182
2025-06-12 07:48:30.965186
2025-06-12 07:48:32.108226
2025-06-12 07:48:32.018196
2025-06-12 07:48:26.975180
2025-06-12 07:48:31.258192
2025-06-12 07:48:32.553197
2025-06-12 07:48:34.621229
2025-06-12 07:48:29.953205
2025-06-12 07:48:35.206226
2025-06-12 07:48:31.697206
2025-06-12 07:48:31.807172
2025-06-12 07:48:34.789189
2025-06-12 07:48:37.638193
2025-06-12 07:33:04.082224
2025-06-12 07:48:36.285185
2025-06-12 07:48:36.843173
2025-06-12 07:48:35.346186
2025-06-12 07:48:38.442180
2025-06-12 07:48:41.603242
2025-06-12 07:48:37.034172
2025-06-12 07:48:38.688185
2025-06-12 07:48:40.292479
2025-06-12 07:48:38.753238
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 126, 0, 1, 0, 5, 0, 0, 333, 1, 0, 0, 0, 5, 2, 0, 1, 3, 2, 2, 0, 0, 1, 0, 5, 0, 5, 0, 0, 3, 3, 0, 1, 130, 2, 5, 1, 192, 0, 0, 3, 2, 2, 348, 2, 0, 1, 0, 3, 1, 0, 1, 1, 0, 0, 1, 3, 0, 5, 1, 5, 0, 0, 3, 1, 5, 2, 810, 3, 2, 0, 0, 3, 2, 1, 1, 3, 125, 0, 5, 2, 5, 0, 2, 3, 5, 1, 162, 1, 2, 2, 0, 0, 2, 2, 2, 3, 1, 126]
accuracy: 0.32; coop_accuracy: 0.97; mean sensitivity: 0.26583333333333337; avg rank: 24.97; stdev rank: 97.65249151967399; total pools: 216.05

2025-06-12 07:48:43.618164
2025-06-12 07:48:43.085185
2025-06-12 07:48:44.750193
2025-06-12 07:48:44.025183
2025-06-12 07:48:43.998196
2025-06-12 07:48:47.689002
2025-06-12 07:48:44.676175
2025-06-12 07:41:19.029253
2025-06-12 07:41:27.628221
2025-06-12 07:48:50.111846
2025-06-12 07:48:45.250203
2025-06-12 07:48:48.881771
2025-06-12 07:33:42.992191
2025-06-12 07:48:49.085236
2025-06-12 07:48:52.675155
2025-06-12 07:48:51.599176
2025-06-12 07:48:48.376155
2025-06-12 07:48:51.220220
2025-06-12 07:48:55.408282
2025-06-12 07:48:53.786203
2025-06-12 07:48:50.501192
2025-06-12 07:48:54.755180
2025-06-12 07:48:56.439179
2025-06-12 07:48:53.874364
2025-06-12 07:48:51.925468
2025-06-12 07:48:53.864168
2025-06-12 07:48:56.583207
2025-06-12 07:48:55.608758
2025-06-12 07:48:54.286290
2025-06-12 07:49:00.071182
2025-06-12 07:48:58.659196
2025-06-12 07:49:00.568212
2025-06-12 07:48:58.928152
2025-06-12 07:48:59.397187
2025-06-12 07:48:56.089466
2025-06-12 07:48:59.099022
2025-06-12 07:49:01.841384
2025-06-12 07:48:58.765645
2025-06-12 07:49:01.675262
2025-06-12 07:48:58.042209
2025-06-12 07:49:01.201322
2025-06-12 07:49:01.329175
2025-06-12 07:49:06.390369
2025-06-12 07:49:03.336746
2025-06-12 07:49:07.089224
2025-06-12 07:49:07.813188
2025-06-12 07:49:05.360062
2025-06-12 07:49:06.638187
2025-06-12 07:49:07.945494
2025-06-12 07:49:08.042754
2025-06-12 07:49:07.249264
2025-06-12 07:33:04.821239
2025-06-12 07:49:08.911718
2025-06-12 07:49:07.604430
2025-06-12 07:49:11.591181
2025-06-12 07:49:03.375179
2025-06-12 07:49:11.081947
2025-06-12 07:49:01.836207
2025-06-12 07:49:12.781219
2025-06-12 07:38:44.877208
2025-06-12 07:49:13.913176
2025-06-12 07:49:05.434253
2025-06-12 07:49:12.700556
2025-06-12 07:49:13.028196
2025-06-12 07:49:11.360188
2025-06-12 07:39:05.922206
2025-06-12 07:49:08.857226
2025-06-12 07:49:10.441184
2025-06-12 07:49:12.450186
2025-06-12 07:49:16.526192
2025-06-12 07:49:17.113200
2025-06-12 07:33:52.412209
2025-06-12 07:49:17.879172
2025-06-12 07:49:13.619199
2025-06-12 07:49:16.748158
2025-06-12 07:49:17.804199
2025-06-12 07:49:15.985711
2025-06-12 07:49:12.576217
2025-06-12 07:49:16.477909
2025-06-12 07:49:14.615196
2025-06-12 07:39:11.966213
2025-06-12 07:49:19.077148
2025-06-12 07:49:17.762015
2025-06-12 07:49:21.080190
2025-06-12 07:49:16.649202
2025-06-12 07:49:20.707756
2025-06-12 07:49:22.203189
2025-06-12 07:49:23.299170
2025-06-12 07:49:23.826157
2025-06-12 07:49:23.547684
2025-06-12 07:49:19.038179
2025-06-12 07:49:21.974186
2025-06-12 07:49:18.028146
2025-06-12 07:49:28.989173
2025-06-12 07:49:24.978399
2025-06-12 07:49:22.255411
2025-06-12 07:49:26.632197
2025-06-12 07:49:29.042182
2025-06-12 07:49:24.749192
2025-06-12 07:49:28.913008
2025-06-12 07:49:22.727176
2025-06-12 07:49:28.239152
2025-06-12 07:49:26.093214
2025-06-12 07:49:27.585199
2025-06-12 07:49:28.450242
2025-06-12 07:49:27.542180
2025-06-12 07:49:31.139865
2025-06-12 07:49:35.493221
2025-06-12 07:49:33.892510
2025-06-12 07:49:29.158168
2025-06-12 07:49:37.950168
2025-06-12 07:49:34.775176
2025-06-12 07:49:37.180207
2025-06-12 07:49:35.682185
2025-06-12 07:49:35.960179
2025-06-12 07:39:09.695201
2025-06-12 07:49:33.329307
2025-06-12 07:49:39.781221
2025-06-12 07:49:43.026189
2025-06-12 07:49:39.203188
2025-06-12 07:49:39.494181
2025-06-12 07:49:41.957174
2025-06-12 07:49:41.009193
2025-06-12 07:49:46.450186
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[141, 130, 159, 0, 1, 128, 1, 0, 0, 333, 128, 0, 3, 130, 5, 1, 0, 130, 3, 2, 2, 3, 5, 1, 0, 5, 0, 5, 3, 0, 3, 3, 0, 3, 3, 2, 5, 3, 143, 0, 0, 130, 2, 2, 135, 5, 0, 141, 2, 3, 2, 5, 5, 1, 0, 0, 1, 3, 3, 5, 1, 3, 0, 3, 3, 1, 218, 2, 5, 1, 5, 0, 3, 135, 160, 3, 1, 5, 125, 141, 186, 196, 126, 0, 125, 3, 5, 5, 278, 1, 2, 2, 0, 2, 3, 1, 2, 135, 179, 126]
accuracy: 0.18; coop_accuracy: 0.84; mean sensitivity: 0.13583333333333333; avg rank: 41.21; stdev rank: 72.1472515069008; total pools: 111.1

2025-06-12 07:49:44.216198
2025-06-12 07:49:43.378160
2025-06-12 07:35:03.569232
2025-06-12 07:49:40.983182
2025-06-12 07:49:44.788192
2025-06-12 07:38:57.533220
2025-06-12 07:38:49.063206
2025-06-12 07:39:16.000232
2025-06-12 07:49:49.507144
2025-06-12 07:49:47.848382
2025-06-12 07:49:52.008283
2025-06-12 07:49:52.105174
2025-06-12 07:49:51.296180
2025-06-12 07:49:48.336212
2025-06-12 07:49:54.196631
2025-06-12 07:49:49.937186
2025-06-12 07:34:43.876184
2025-06-12 07:49:54.442192
2025-06-12 07:49:54.006268
2025-06-12 07:49:55.667246
2025-06-12 07:49:52.589213
2025-06-12 07:49:53.248197
2025-06-12 07:49:57.605434
2025-06-12 07:49:57.125403
2025-06-12 07:50:02.731577
2025-06-12 07:50:00.379183
2025-06-12 07:50:02.566214
2025-06-12 07:49:58.173222
2025-06-12 07:50:00.678186
2025-06-12 07:24:52.221244
2025-06-12 07:50:04.286479
2025-06-12 07:49:58.888197
2025-06-12 07:50:04.027179
2025-06-12 07:50:03.276221
2025-06-12 07:50:06.169222
2025-06-12 07:50:00.598171
2025-06-12 07:49:58.956050
2025-06-12 07:50:05.643508
2025-06-12 07:50:04.283970
2025-06-12 07:50:07.064159
2025-06-12 07:50:10.624222
2025-06-12 07:50:12.045230
2025-06-12 07:50:08.454183
2025-06-12 07:50:12.541179
2025-06-12 07:50:12.331166
2025-06-12 07:50:10.285196
2025-06-12 07:50:12.751186
2025-06-12 07:50:08.134514
2025-06-12 07:50:05.081213
2025-06-12 07:50:12.705154
2025-06-12 07:50:14.574159
2025-06-12 07:50:15.523187
2025-06-12 07:50:14.165163
2025-06-12 07:50:13.159999
2025-06-12 07:50:18.158144
2025-06-12 07:50:20.630183
2025-06-12 07:50:12.113281
2025-06-12 07:50:18.004352
2025-06-12 07:34:16.840195
2025-06-12 07:50:18.369226
2025-06-12 07:50:19.237188
2025-06-12 07:50:13.050195
2025-06-12 07:50:18.556956
2025-06-12 07:50:18.846166
2025-06-12 07:50:21.351306
2025-06-12 07:50:24.387199
2025-06-12 07:50:21.634162
2025-06-12 07:50:24.824210
2025-06-12 07:50:24.190195
2025-06-12 07:50:24.470189
2025-06-12 07:50:24.452233
2025-06-12 07:50:27.355392
2025-06-12 07:50:23.035306
2025-06-12 07:50:29.074188
2025-06-12 07:50:29.689951
2025-06-12 07:50:26.793198
2025-06-12 07:50:30.591939
2025-06-12 07:50:31.748955
2025-06-12 07:50:26.401368
2025-06-12 07:50:32.828840
2025-06-12 07:39:25.361214
2025-06-12 07:50:31.935175
2025-06-12 07:50:34.342755
2025-06-12 07:50:33.365230
2025-06-12 07:50:34.329175
2025-06-12 07:50:30.616159
2025-06-12 07:50:28.530207
2025-06-12 07:50:33.571154
2025-06-12 07:50:37.195172
2025-06-12 07:50:37.228181
2025-06-12 07:50:31.414138
2025-06-12 07:50:37.019189
2025-06-12 07:50:36.092180
2025-06-12 07:50:39.902175
2025-06-12 07:50:37.870243
2025-06-12 07:50:41.309225
2025-06-12 07:50:42.142534
2025-06-12 07:50:37.520157
2025-06-12 07:50:40.416201
2025-06-12 07:50:43.065178
2025-06-12 07:50:38.637181
2025-06-12 07:50:36.940219
2025-06-12 07:50:43.438183
2025-06-12 07:50:47.735196
2025-06-12 07:50:46.480182
2025-06-12 07:50:46.730228
2025-06-12 07:50:45.739169
2025-06-12 07:50:47.171214
2025-06-12 07:50:48.765143
2025-06-12 07:50:48.834207
2025-06-12 07:50:49.376179
2025-06-12 07:50:40.784181
2025-06-12 07:50:52.594171
