Beginning of run
landscape params:
2025-06-11 14:48:12.201372
2025-06-11 14:48:11.201350
2025-06-11 14:48:08.974357
2025-06-11 14:48:15.736372
2025-06-11 14:48:15.709397
2025-06-11 14:48:15.204377
2025-06-11 14:48:16.425249
2025-06-11 14:48:13.911366
2025-06-11 14:48:19.777357
2025-06-11 14:48:18.923362
2025-06-11 14:48:18.360808
2025-06-11 14:48:19.357389
2025-06-11 14:48:20.126368
2025-06-11 14:48:21.130344
2025-06-11 14:48:21.618367
2025-06-11 14:48:23.309332
2025-06-11 14:48:23.567334
2025-06-11 14:48:23.968369
2025-06-11 14:48:18.767807
2025-06-11 14:48:22.809371
2025-06-11 14:48:25.429360
2025-06-11 14:48:27.465358
2025-06-11 14:48:27.167341
2025-06-11 14:48:25.875387
2025-06-11 14:48:23.656357
2025-06-11 14:48:27.696395
2025-06-11 14:48:27.682349
2025-06-11 14:48:30.285375
2025-06-11 14:48:29.626466
2025-06-11 14:48:29.739340
2025-06-11 14:48:30.864374
2025-06-11 14:48:33.657374
2025-06-11 14:48:32.317706
2025-06-11 14:48:31.829363
2025-06-11 14:48:31.523360
2025-06-11 14:42:26.239411
2025-06-11 14:48:33.863351
2025-06-11 14:48:33.605270
2025-06-11 14:48:35.742380
2025-06-11 14:48:37.999330
2025-06-11 14:48:38.419348
2025-06-11 14:48:37.214354
2025-06-11 14:48:37.491325
2025-06-11 14:48:37.661190
2025-06-11 14:41:35.060380
2025-06-11 14:48:37.505389
2025-06-11 14:48:40.218481
2025-06-11 14:48:40.960384
2025-06-11 14:48:41.976336
2025-06-11 14:48:40.142374
2025-06-11 14:48:42.895376
2025-06-11 14:48:43.288360
2025-06-11 14:48:46.364375
2025-06-11 14:48:44.300354
2025-06-11 14:48:46.486069
2025-06-11 14:48:47.720357
2025-06-11 14:48:50.581400
2025-06-11 14:48:47.690437
2025-06-11 14:48:51.243362
2025-06-11 14:48:45.499392
2025-06-11 14:48:52.334348
2025-06-11 14:48:47.316369
2025-06-11 14:48:54.285377
2025-06-11 14:42:32.082367
2025-06-11 14:48:54.161360
2025-06-11 14:48:55.931368
2025-06-11 14:48:52.848371
2025-06-11 14:41:59.642671
2025-06-11 14:48:57.691372
2025-06-11 14:49:00.276387
2025-06-11 14:48:59.498372
2025-06-11 14:49:03.615419
2025-06-11 14:49:05.495354
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 26, 129, 31, 27, 25, 40, 27, 0, 68, 186, 34, 25, 22, 0, 27, 107, 0, 33, 22, 26, 29, 22, 22, 0, 0, 22, 0, 40, 29, 33, 31, 0, 26, 27, 25, 22, 26, 0, 22, 27, 25, 22, 0, 25, 27, 62, 27, 25, 45, 27, 29, 28, 29, 27, 56, 129, 62, 25, 27, 0, 34, 26, 42, 22, 25, 29, 45, 27, 42, 27, 29, 25, 0, 40, 22, 50, 28, 42, 50, 22, 0, 27, 22, 0, 0, 22, 0, 0, 62, 27, 45, 22, 122, 26, 148, 107, 45, 0, 26]
accuracy: 0.17; coop_accuracy: 0.61; mean sensitivity: 0.0725; avg rank: 33.32; stdev rank: 31.904820952326315; total pools: 117.65

2025-06-11 14:49:12.998685
2025-06-11 14:49:12.539428
2025-06-11 14:49:13.188380
2025-06-11 14:49:12.248663
2025-06-11 14:49:14.915371
2025-06-11 14:49:14.739433
2025-06-11 14:49:13.343366
2025-06-11 14:49:15.317452
2025-06-11 14:49:19.883365
2025-06-11 14:49:20.333421
2025-06-11 14:49:22.006370
2025-06-11 14:49:22.103380
2025-06-11 14:49:20.773137
2025-06-11 14:49:25.651343
2025-06-11 14:49:20.688361
2025-06-11 14:49:21.905335
2025-06-11 14:49:27.372343
2025-06-11 14:49:29.169360
2025-06-11 14:49:30.480670
2025-06-11 14:49:30.432366
2025-06-11 14:49:31.441721
2025-06-11 14:49:29.045361
2025-06-11 14:42:58.576390
2025-06-11 14:49:35.431336
2025-06-11 14:49:34.414361
2025-06-11 14:49:36.002379
2025-06-11 14:49:38.166359
2025-06-11 14:49:38.801362
2025-06-11 14:49:40.095949
2025-06-11 14:49:35.742497
2025-06-11 14:49:42.117367
2025-06-11 14:49:38.790365
2025-06-11 14:49:45.274378
2025-06-11 14:49:42.162539
2025-06-11 14:49:46.998310
2025-06-11 14:49:46.814357
2025-06-11 14:49:43.311357
2025-06-11 14:49:45.961356
2025-06-11 14:49:52.266440
2025-06-11 14:49:49.672366
2025-06-11 14:49:51.539393
2025-06-11 14:49:53.218263
2025-06-11 14:49:54.270373
2025-06-11 14:49:54.126364
2025-06-11 14:49:58.450335
2025-06-11 14:49:56.552461
2025-06-11 14:49:56.831354
2025-06-11 14:50:01.356473
2025-06-11 14:50:02.851378
2025-06-11 14:43:48.194369
2025-06-11 14:50:03.030372
2025-06-11 14:50:02.039364
2025-06-11 14:43:13.030392
2025-06-11 14:50:05.985824
2025-06-11 14:50:03.830360
2025-06-11 14:49:59.206344
2025-06-11 14:50:08.867375
2025-06-11 14:50:09.036390
2025-06-11 14:50:09.603342
2025-06-11 14:50:11.564344
2025-06-11 14:50:11.353339
2025-06-11 14:50:13.952348
2025-06-11 14:50:15.234908
2025-06-11 14:50:13.249527
2025-06-11 14:50:15.396358
2025-06-11 14:50:18.928366
2025-06-11 14:43:39.988736
2025-06-11 14:50:16.164386
2025-06-11 14:42:58.669328
2025-06-11 14:50:21.645366
2025-06-11 14:50:21.864373
2025-06-11 14:40:49.158431
2025-06-11 14:50:19.758326
2025-06-11 14:50:21.749360
2025-06-11 14:50:24.869391
2025-06-11 14:50:22.885406
2025-06-11 14:50:27.434315
2025-06-11 14:50:25.066533
2025-06-11 14:50:29.452358
2025-06-11 14:50:31.745292
2025-06-11 14:50:30.993369
2025-06-11 14:50:30.761370
2025-06-11 14:43:38.392424
2025-06-11 14:50:29.362374
2025-06-11 14:50:35.306025
2025-06-11 14:50:32.022735
2025-06-11 14:50:35.880352
2025-06-11 14:50:40.455364
2025-06-11 14:50:41.456372
2025-06-11 14:50:38.720325
2025-06-11 14:50:39.947691
2025-06-11 14:50:40.520356
2025-06-11 14:50:42.433328
2025-06-11 14:50:45.270360
2025-06-11 14:50:45.485370
2025-06-11 14:50:47.668343
2025-06-11 14:40:50.533682
2025-06-11 14:50:49.302363
2025-06-11 14:50:47.453390
2025-06-11 14:50:52.950374
2025-06-11 14:50:50.026389
2025-06-11 14:50:52.331363
2025-06-11 14:50:52.518407
2025-06-11 14:40:45.844410
2025-06-11 14:40:47.914444
2025-06-11 14:50:56.867347
2025-06-11 14:50:57.639366
2025-06-11 14:50:59.481381
2025-06-11 14:43:48.615739
2025-06-11 14:40:46.306392
2025-06-11 14:51:04.839368
2025-06-11 14:43:45.543402
2025-06-11 14:51:10.928362
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 28, 0, 26, 40, 27, 0, 22, 27, 25, 49, 27, 33, 42, 0, 0, 40, 22, 0, 0, 26, 0, 22, 0, 0, 22, 50, 33, 34, 28, 34, 25, 50, 22, 27, 25, 26, 22, 42, 0, 33, 0, 22, 33, 33, 50, 0, 26, 42, 29, 0, 0, 0, 25, 26, 33, 29, 50, 0, 29, 27, 26, 50, 33, 33, 22, 28, 45, 26, 29, 0, 0, 0, 45, 27, 27, 26, 0, 27, 0, 0, 25, 31, 34, 26, 0, 22, 25, 28, 33, 22, 0, 0, 27, 27, 22, 45, 49]
accuracy: 0.27; coop_accuracy: 0.99; mean sensitivity: 0.2758333333333333; avg rank: 22.68; stdev rank: 15.567196279356152; total pools: 308.09

2025-06-11 14:40:46.860397
2025-06-11 14:40:48.262369
2025-06-11 14:51:19.019399
2025-06-11 14:51:17.731394
2025-06-11 14:51:19.474745
2025-06-11 14:51:23.901375
2025-06-11 14:51:18.725081
2025-06-11 14:51:23.962822
2025-06-11 14:40:51.097394
2025-06-11 14:51:23.385482
2025-06-11 14:51:24.508328
2025-06-11 14:51:21.273183
2025-06-11 14:51:26.056070
2025-06-11 14:51:30.659345
2025-06-11 14:44:09.152562
2025-06-11 14:51:27.608364
2025-06-11 14:51:30.984356
2025-06-11 14:51:31.695353
2025-06-11 14:51:31.493366
2025-06-11 14:51:32.717369
2025-06-11 14:51:28.821354
2025-06-11 14:51:28.673374
2025-06-11 14:51:38.503989
2025-06-11 14:51:38.447527
2025-06-11 14:51:38.451383
2025-06-11 14:51:40.083363
2025-06-11 14:51:38.554731
2025-06-11 14:51:40.135369
2025-06-11 14:51:41.019372
2025-06-11 14:51:46.430365
2025-06-11 14:51:45.585351
2025-06-11 14:51:46.039392
2025-06-11 14:51:36.895368
2025-06-11 14:51:46.949777
2025-06-11 14:51:48.373365
2025-06-11 14:51:47.004361
2025-06-11 14:51:51.071369
2025-06-11 14:51:52.754226
2025-06-11 14:51:49.036376
2025-06-11 14:51:53.583099
2025-06-11 14:51:55.668331
2025-06-11 14:51:52.397356
2025-06-11 14:51:51.918361
2025-06-11 14:51:59.165411
2025-06-11 14:51:57.696355
2025-06-11 14:51:55.267195
2025-06-11 14:51:56.620373
2025-06-11 14:52:02.248381
2025-06-11 14:52:01.202441
2025-06-11 14:52:01.561440
2025-06-11 14:52:03.795361
2025-06-11 14:45:18.510733
2025-06-11 14:52:06.315368
2025-06-11 14:52:04.258377
2025-06-11 14:52:01.074334
2025-06-11 14:52:08.343353
2025-06-11 14:52:08.757581
2025-06-11 14:52:09.706026
2025-06-11 14:52:09.592351
2025-06-11 14:52:11.438351
2025-06-11 14:52:04.358403
2025-06-11 14:52:11.425331
2025-06-11 14:52:16.053372
2025-06-11 14:52:14.193352
2025-06-11 14:52:16.781379
2025-06-11 14:52:15.205339
2025-06-11 14:52:17.413363
2025-06-11 14:52:18.390207
2025-06-11 14:52:21.985351
2025-06-11 14:52:21.330373
2025-06-11 14:52:24.857373
2025-06-11 14:52:22.110277
2025-06-11 14:52:23.221354
2025-06-11 14:52:21.436144
2025-06-11 14:52:24.309355
2025-06-11 14:52:24.754337
2025-06-11 14:52:28.868363
2025-06-11 14:52:30.490352
2025-06-11 14:52:32.936436
2025-06-11 14:52:30.123342
2025-06-11 14:52:30.973370
2025-06-11 14:52:32.263499
2025-06-11 14:52:33.554349
2025-06-11 14:52:34.426351
2025-06-11 14:52:36.508326
2025-06-11 14:52:36.496366
2025-06-11 14:52:38.814369
2025-06-11 14:52:38.736356
2025-06-11 14:52:41.200841
2025-06-11 14:52:41.131342
2025-06-11 14:52:38.836363
2025-06-11 14:52:45.192446
2025-06-11 14:52:47.596427
2025-06-11 14:52:46.201331
2025-06-11 14:52:41.119433
2025-06-11 14:52:43.765418
2025-06-11 14:52:45.425348
2025-06-11 14:52:50.691362
2025-06-11 14:52:47.051343
2025-06-11 14:52:54.186369
2025-06-11 14:52:56.246353
2025-06-11 14:43:04.372725
2025-06-11 14:52:54.271356
2025-06-11 14:45:40.114408
2025-06-11 14:53:01.443371
2025-06-11 14:53:04.391377
2025-06-11 14:43:06.347424
2025-06-11 14:53:11.131360
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 129, 26, 27, 25, 25, 26, 27, 22, 26, 33, 25, 22, 27, 27, 40, 0, 40, 22, 27, 0, 26, 22, 0, 0, 0, 22, 25, 56, 42, 0, 27, 26, 22, 22, 27, 26, 26, 31, 22, 0, 33, 22, 33, 40, 27, 28, 22, 34, 22, 29, 0, 0, 29, 27, 129, 25, 33, 27, 0, 27, 33, 42, 27, 28, 28, 22, 27, 26, 29, 29, 0, 0, 33, 0, 33, 45, 42, 40, 27, 27, 26, 68, 27, 22, 22, 0, 22, 31, 68, 25, 0, 0, 0, 148, 0, 22, 0, 29]
accuracy: 0.2; coop_accuracy: 0.52; mean sensitivity: 0.05583333333333333; avg rank: 26.79; stdev rank: 23.81020579499472; total pools: 125.49

2025-06-11 14:43:07.699392
2025-06-11 14:43:08.561389
2025-06-11 14:53:19.351483
2025-06-11 14:53:21.275466
2025-06-11 14:53:23.972410
2025-06-11 14:43:03.236387
2025-06-11 14:53:19.639829
2025-06-11 14:53:26.467413
2025-06-11 14:53:26.846434
2025-06-11 14:53:25.957858
2025-06-11 14:53:28.678501
2025-06-11 14:53:29.840576
2025-06-11 14:53:33.170362
2025-06-11 14:43:05.547434
2025-06-11 14:43:03.581409
2025-06-11 14:53:34.899351
2025-06-11 14:53:33.270380
2025-06-11 14:53:35.643368
2025-06-11 14:53:42.203369
2025-06-11 14:53:42.196362
2025-06-11 14:53:41.849366
2025-06-11 14:53:37.659360
2025-06-11 14:03:56.105446
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95669.09

2025-06-11 14:53:40.323355
2025-06-11 14:53:48.507371
2025-06-11 14:53:47.201351
2025-06-11 14:53:47.058401
2025-06-11 14:53:54.639777
2025-06-11 14:53:51.790377
2025-06-11 14:53:49.396430
2025-06-11 14:53:52.530361
2025-06-11 14:53:53.490327
2025-06-11 14:43:02.702490
2025-06-11 14:53:55.689408
2025-06-11 14:53:59.530372
2025-06-11 14:53:59.366371
2025-06-11 14:53:56.230427
2025-06-11 14:53:52.509360
2025-06-11 14:53:59.683373
2025-06-11 14:53:57.043479
2025-06-11 14:53:59.071955
2025-06-11 14:53:58.317388
2025-06-11 14:53:58.938472
2025-06-11 14:54:03.601371
2025-06-11 14:54:06.633432
2025-06-11 14:54:03.258382
2025-06-11 14:54:09.325358
2025-06-11 14:54:07.448359
2025-06-11 14:54:07.461374
2025-06-11 14:54:09.788406
2025-06-11 14:54:09.818421
2025-06-11 14:54:10.583359
2025-06-11 14:54:08.553363
2025-06-11 14:54:04.934025
2025-06-11 14:54:12.524336
2025-06-11 14:54:12.904367
2025-06-11 14:54:14.994322
2025-06-11 14:54:13.134979
2025-06-11 14:54:14.549391
2025-06-11 14:54:17.691347
2025-06-11 14:54:08.749366
2025-06-11 14:54:18.302338
2025-06-11 14:54:19.903368
2025-06-11 14:54:19.214369
2025-06-11 14:54:17.200278
2025-06-11 14:54:23.035515
2025-06-11 14:54:21.133380
2025-06-11 14:54:23.730405
2025-06-11 14:54:23.838343
2025-06-11 14:54:20.714557
2025-06-11 14:54:19.685445
2025-06-11 14:54:23.575361
2025-06-11 14:54:20.288361
2025-06-11 14:54:25.356352
2025-06-11 14:54:25.715357
2025-06-11 14:54:24.667441
2025-06-11 14:54:26.672359
2025-06-11 14:54:30.688558
2025-06-11 14:54:33.502362
2025-06-11 14:54:29.808404
2025-06-11 14:54:30.845359
2025-06-11 14:54:31.467362
2025-06-11 14:54:31.113359
2025-06-11 14:54:36.267360
2025-06-11 14:54:32.605802
2025-06-11 14:54:35.711352
2025-06-11 14:54:36.326374
2025-06-11 14:54:34.750375
2025-06-11 14:54:33.988366
2025-06-11 14:54:42.433392
2025-06-11 14:54:40.379291
2025-06-11 14:54:35.764350
2025-06-11 14:54:38.024372
2025-06-11 14:54:43.529297
2025-06-11 14:54:39.886757
2025-06-11 14:54:44.509363
2025-06-11 14:54:43.140389
2025-06-11 14:54:46.615385
2025-06-11 14:54:45.857342
2025-06-11 14:54:43.895364
2025-06-11 14:54:46.781362
2025-06-11 14:54:45.371352
2025-06-11 14:54:48.654345
2025-06-11 14:54:49.717375
2025-06-11 14:54:48.853357
2025-06-11 14:54:50.254373
2025-06-11 14:54:51.913406
2025-06-11 14:54:53.731340
2025-06-11 14:54:52.870348
2025-06-11 14:54:50.624679
2025-06-11 14:54:50.742275
2025-06-11 14:54:55.843349
2025-06-11 14:54:54.318360
2025-06-11 14:54:49.146896
2025-06-11 14:54:56.217833
2025-06-11 14:55:00.661344
2025-06-11 14:54:57.959341
2025-06-11 14:55:00.045359
2025-06-11 14:55:00.645355
2025-06-11 14:55:00.081359
2025-06-11 14:55:02.363346
2025-06-11 14:55:00.027336
2025-06-11 14:55:02.023357
2025-06-11 14:55:04.300354
2025-06-11 14:55:03.085827
2025-06-11 14:55:03.552377
2025-06-11 14:55:06.294353
2025-06-11 14:55:08.842372
2025-06-11 14:55:03.631631
2025-06-11 14:48:04.402377
2025-06-11 14:55:07.141353
2025-06-11 14:55:09.695418
2025-06-11 14:55:08.741367
2025-06-11 14:55:06.374370
2025-06-11 14:55:13.316360
2025-06-11 14:55:15.570359
2025-06-11 14:55:11.942990
2025-06-11 14:55:17.175362
2025-06-11 14:55:14.046376
2025-06-11 14:55:14.770439
2025-06-11 14:55:17.324385
2025-06-11 14:55:14.696343
2025-06-11 14:55:16.331118
2025-06-11 14:55:16.567371
2025-06-11 14:55:19.647253
2025-06-11 14:55:21.442366
2025-06-11 14:55:22.033393
2025-06-11 14:55:21.665574
2025-06-11 14:55:21.241365
2025-06-11 14:55:26.303426
2025-06-11 14:55:22.180358
2025-06-11 14:55:20.750352
2025-06-11 14:55:24.588340
2025-06-11 14:55:26.424385
2025-06-11 14:55:27.797524
2025-06-11 14:55:21.294353
2025-06-11 14:55:24.894450
2025-06-11 14:55:34.813373
2025-06-11 14:55:33.999367
2025-06-11 14:55:30.532472
2025-06-11 14:55:34.407356
2025-06-11 14:55:34.347366
2025-06-11 14:55:29.254366
2025-06-11 14:55:30.356211
2025-06-11 14:55:36.235362
2025-06-11 14:55:36.304357
2025-06-11 14:55:40.326371
2025-06-11 14:55:38.678617
2025-06-11 14:55:37.870455
2025-06-11 14:55:40.637333
2025-06-11 14:55:38.564376
2025-06-11 14:55:40.382379
2025-06-11 14:55:41.409362
2025-06-11 14:55:44.292372
2025-06-11 14:55:45.529354
2025-06-11 14:55:45.674398
2025-06-11 14:55:44.050364
2025-06-11 14:55:43.781371
2025-06-11 14:55:44.368455
2025-06-11 14:55:50.225358
2025-06-11 14:55:48.500420
2025-06-11 14:55:46.359361
2025-06-11 14:48:44.795396
2025-06-11 14:55:51.525354
2025-06-11 14:55:51.069354
2025-06-11 14:55:50.172357
2025-06-11 14:48:38.089385
2025-06-11 14:48:58.076389
2025-06-11 14:55:52.607343
2025-06-11 14:55:57.614361
2025-06-11 14:55:55.403363
2025-06-11 14:55:57.599349
2025-06-11 14:55:55.227418
2025-06-11 14:55:58.311122
2025-06-11 14:55:58.873417
2025-06-11 14:55:59.124587
2025-06-11 14:56:00.762442
2025-06-11 14:56:05.455999
2025-06-11 14:55:57.075595
2025-06-11 14:56:07.155645
2025-06-11 14:56:09.379367
2025-06-11 14:56:08.137322
2025-06-11 14:56:08.601387
2025-06-11 14:56:13.009616
2025-06-11 14:56:13.760353
2025-06-11 14:56:13.087350
2025-06-11 14:56:20.582369
2025-06-11 14:56:18.247379
2025-06-11 14:56:25.814373
2025-06-11 14:56:25.377410
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 25, 26, 22, 0, 29, 27, 0, 29, 25, 25, 25, 27, 0, 40, 29, 0, 22, 29, 25, 0, 22, 0, 0, 26, 26, 0, 22, 27, 33, 28, 27, 25, 45, 22, 27, 25, 27, 45, 74, 0, 27, 29, 45, 29, 27, 33, 0, 0, 25, 27, 0, 45, 29, 22, 22, 27, 25, 0, 0, 26, 33, 27, 34, 28, 28, 26, 26, 27, 27, 22, 22, 0, 0, 34, 33, 27, 22, 40, 25, 0, 26, 25, 33, 0, 50, 0, 33, 0, 45, 33, 0, 0, 28, 22, 42, 26, 0, 25]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 22.39; stdev rank: 14.493374348301366; total pools: 426.89

2025-06-11 14:56:33.033361
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 26, 22, 22, 29, 26, 22, 22, 25, 33, 25, 33, 33, 33, 22, 0, 25, 56, 31, 0, 26, 40, 0, 25, 22, 27, 22, 40, 25, 25, 25, 0, 112, 29, 25, 40, 27, 27, 33, 0, 25, 0, 33, 56, 26, 22, 0, 25, 25, 25, 25, 29, 29, 56, 25, 62, 25, 27, 26, 26, 27, 33, 22, 0, 42, 22, 26, 0, 25, 22, 29, 27, 29, 31, 33, 29, 22, 42, 27, 27, 0, 59, 33, 22, 29, 0, 28, 27, 74, 25, 22, 0, 28, 26, 27, 25, 28, 25]
accuracy: 0.14; coop_accuracy: 0.56; mean sensitivity: 0.06333333333333332; avg rank: 26.55; stdev rank: 16.230449778117674; total pools: 156.58

2025-06-11 14:56:35.309493
2025-06-11 14:49:42.038374
2025-06-11 14:49:00.562424
2025-06-11 14:56:38.501336
2025-06-11 14:56:35.873430
2025-06-11 14:56:44.122400
2025-06-11 14:56:42.984380
2025-06-11 14:56:42.192521
2025-06-11 14:56:42.585374
2025-06-11 14:56:34.851343
2025-06-11 14:56:42.260419
2025-06-11 14:56:42.782374
2025-06-11 14:56:41.413407
2025-06-11 14:56:46.061430
2025-06-11 14:56:49.717448
2025-06-11 14:56:47.551436
2025-06-11 14:56:52.241382
2025-06-11 14:56:52.961361
2025-06-11 14:56:52.421419
2025-06-11 14:57:03.100322
2025-06-11 14:57:03.607356
2025-06-11 14:57:00.860059
2025-06-11 14:57:02.392365
2025-06-11 14:57:05.585379
2025-06-11 14:57:13.621599
2025-06-11 14:57:04.677356
2025-06-11 14:57:05.650367
2025-06-11 14:57:07.734383
2025-06-11 14:57:11.930366
2025-06-11 14:57:08.583364
2025-06-11 14:57:14.851360
2025-06-11 14:57:14.731356
2025-06-11 14:57:06.656673
2025-06-11 14:57:09.655372
2025-06-11 14:57:13.099363
2025-06-11 14:50:29.058365
2025-06-11 14:57:22.798357
2025-06-11 14:57:24.278369
2025-06-11 14:57:26.236387
2025-06-11 14:57:24.903376
2025-06-11 14:57:31.071418
2025-06-11 14:57:28.591369
2025-06-11 14:57:30.611370
2025-06-11 14:57:29.911373
2025-06-11 14:57:36.799362
2025-06-11 14:57:35.434353
2025-06-11 14:57:33.554359
2025-06-11 14:57:39.280362
2025-06-11 14:57:31.671377
2025-06-11 14:57:37.034436
2025-06-11 14:50:10.491409
2025-06-11 14:57:36.479387
2025-06-11 14:57:35.398372
2025-06-11 14:57:43.587015
2025-06-11 14:57:49.544343
2025-06-11 14:57:50.400387
2025-06-11 14:57:43.110409
2025-06-11 14:57:53.667388
2025-06-11 14:57:47.850371
2025-06-11 14:50:12.602451
2025-06-11 14:57:54.675236
2025-06-11 14:57:50.015396
2025-06-11 14:50:25.853368
2025-06-11 14:57:59.335403
2025-06-11 14:57:51.713387
2025-06-11 14:57:58.283406
2025-06-11 14:57:53.257348
2025-06-11 14:58:00.418390
2025-06-11 14:58:02.193379
2025-06-11 14:58:01.502403
2025-06-11 14:57:49.147353
2025-06-11 14:57:56.381350
2025-06-11 14:58:09.989345
2025-06-11 14:58:08.644340
2025-06-11 14:58:10.707744
2025-06-11 14:58:13.234351
2025-06-11 14:58:08.483365
2025-06-11 14:58:11.805365
2025-06-11 14:58:20.248270
2025-06-11 14:50:41.324406
2025-06-11 14:58:15.794384
2025-06-11 14:58:22.936379
2025-06-11 14:58:25.696380
2025-06-11 14:58:17.655618
2025-06-11 14:58:21.706367
2025-06-11 14:58:24.087364
2025-06-11 14:58:21.046393
2025-06-11 14:58:22.694366
2025-06-11 14:58:24.417969
2025-06-11 14:58:25.357376
2025-06-11 14:58:30.682358
2025-06-11 14:58:38.574420
2025-06-11 14:58:32.594681
2025-06-11 14:58:33.713368
2025-06-11 14:58:37.058373
2025-06-11 14:58:34.421374
2025-06-11 14:58:36.238375
2025-06-11 14:58:43.918346
2025-06-11 14:51:11.052430
2025-06-11 14:58:44.716349
2025-06-11 14:58:45.881441
2025-06-11 14:58:44.919395
2025-06-11 14:51:07.735397
2025-06-11 14:58:41.951374
2025-06-11 14:58:49.817361
2025-06-11 14:58:45.506341
2025-06-11 14:58:47.771364
2025-06-11 14:58:53.876375
2025-06-11 14:58:52.349354
2025-06-11 14:58:48.148401
2025-06-11 14:58:59.306356
2025-06-11 14:58:58.225339
2025-06-11 14:58:59.504462
2025-06-11 14:59:01.732367
2025-06-11 14:58:55.967368
2025-06-11 14:58:54.116379
2025-06-11 14:51:38.664427
2025-06-11 14:59:06.783372
2025-06-11 14:59:04.996243
2025-06-11 14:59:05.817367
2025-06-11 14:59:12.199377
2025-06-11 14:59:09.849407
2025-06-11 14:59:05.415391
2025-06-11 14:59:09.491361
2025-06-11 14:59:13.961347
2025-06-11 14:59:13.950410
2025-06-11 14:59:20.048412
2025-06-11 14:59:15.636777
2025-06-11 14:59:15.695434
2025-06-11 14:59:17.505328
2025-06-11 14:59:19.838428
2025-06-11 14:59:20.777366
2025-06-11 14:59:22.009357
2025-06-11 14:59:26.377374
2025-06-11 14:59:26.350363
2025-06-11 14:59:31.489529
2025-06-11 14:59:33.510372
2025-06-11 14:59:34.741352
2025-06-11 14:59:27.587368
2025-06-11 14:59:34.435376
2025-06-11 14:59:38.193490
2025-06-11 14:59:41.100338
2025-06-11 14:59:33.368376
2025-06-11 14:59:37.576372
2025-06-11 14:52:11.101372
2025-06-11 14:59:43.426383
2025-06-11 14:59:39.117346
2025-06-11 14:59:45.229416
2025-06-11 14:59:50.009385
2025-06-11 14:44:05.902385
2025-06-11 14:59:55.880368
2025-06-11 14:59:47.614370
2025-06-11 14:59:53.304358
2025-06-11 14:59:49.289380
2025-06-11 14:59:44.940379
2025-06-11 14:59:48.838375
2025-06-11 14:59:56.973329
2025-06-11 14:59:51.962385
2025-06-11 15:00:02.444361
2025-06-11 15:00:05.132784
2025-06-11 15:00:01.270372
2025-06-11 15:00:04.865377
2025-06-11 14:59:54.645706
2025-06-11 15:00:07.482926
2025-06-11 15:00:01.052353
2025-06-11 15:00:12.136357
2025-06-11 15:00:10.017355
2025-06-11 15:00:10.754702
2025-06-11 15:00:05.709359
2025-06-11 14:44:53.854380
2025-06-11 15:00:11.466053
2025-06-11 15:00:16.695402
2025-06-11 15:00:20.600356
2025-06-11 15:00:24.899360
2025-06-11 15:00:14.869369
2025-06-11 15:00:13.538354
2025-06-11 15:00:19.202380
2025-06-11 15:00:32.028487
2025-06-11 15:00:28.617341
2025-06-11 15:00:36.576376
2025-06-11 15:00:25.785371
2025-06-11 15:00:32.700369
2025-06-11 15:00:31.768353
2025-06-11 15:00:28.655368
2025-06-11 15:00:29.473328
2025-06-11 15:00:29.992377
2025-06-11 15:00:35.379360
2025-06-11 15:00:39.949339
2025-06-11 15:00:29.482352
2025-06-11 15:00:44.545425
2025-06-11 15:00:46.026350
2025-06-11 15:00:50.782341
2025-06-11 14:45:17.835371
2025-06-11 15:00:57.879369
2025-06-11 15:00:44.475971
