Beginning of run
landscape params:
2025-06-11 20:06:50.136145
2025-06-11 20:06:47.979131
2025-06-11 20:06:43.185154
2025-06-11 20:06:48.546144
2025-06-11 20:07:01.328147
2025-06-11 20:06:42.593178
2025-06-11 20:06:43.885105
2025-06-11 20:07:09.118143
2025-06-11 20:06:44.731173
2025-06-11 20:07:10.386143
2025-06-11 20:07:07.898137
2025-06-11 20:07:13.926147
2025-06-11 20:06:47.228282
2025-06-11 20:07:09.522138
2025-06-11 20:07:19.452139
2025-06-11 20:07:06.450141
2025-06-11 20:07:15.412329
2025-06-11 20:07:20.298116
2025-06-11 20:07:13.461138
2025-06-11 20:07:22.984648
2025-06-11 20:07:21.776144
2025-06-11 20:07:17.720156
2025-06-11 20:06:47.736158
2025-06-11 20:07:15.754147
2025-06-11 20:07:35.103140
2025-06-11 20:07:27.050147
2025-06-11 20:07:40.237147
2025-06-11 20:07:37.233157
2025-06-11 20:07:32.347099
2025-06-11 20:06:48.985177
2025-06-11 20:07:40.005136
2025-06-11 20:07:23.532136
2025-06-11 20:07:34.896139
2025-06-11 20:07:35.983134
2025-06-11 20:07:37.291140
2025-06-11 20:07:44.612140
2025-06-11 20:07:40.477111
2025-06-11 20:07:45.050139
2025-06-11 20:07:46.955186
2025-06-11 20:07:36.648139
2025-06-11 20:07:30.338131
2025-06-11 20:07:32.945141
2025-06-11 20:07:46.209177
2025-06-11 20:07:23.916147
2025-06-11 20:07:25.982149
2025-06-11 20:00:52.969160
2025-06-11 20:07:56.415287
2025-06-11 20:07:36.119315
2025-06-11 20:07:56.436139
2025-06-11 20:08:00.855130
2025-06-11 20:07:53.417139
2025-06-11 20:07:54.167141
2025-06-11 20:07:27.823161
2025-06-11 20:08:02.351140
2025-06-11 20:08:05.224133
2025-06-11 20:08:04.727140
2025-06-11 20:08:15.301135
2025-06-11 20:08:04.590138
2025-06-11 20:08:08.945135
2025-06-11 19:58:20.312137
2025-06-11 20:01:31.048165
2025-06-11 20:08:12.969150
2025-06-11 20:08:20.580146
2025-06-11 20:08:06.660146
2025-06-11 20:08:21.041312
2025-06-11 20:07:46.452153
2025-06-11 20:08:19.256144
2025-06-11 20:08:08.628124
2025-06-11 20:08:29.018134
2025-06-11 20:07:56.306833
2025-06-11 20:08:29.013161
2025-06-11 20:08:29.795108
2025-06-11 20:08:11.322608
2025-06-11 20:08:16.047146
2025-06-11 20:08:23.842141
2025-06-11 19:58:38.962108
2025-06-11 20:08:44.082193
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 48, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 25, 23, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 0, 24, 0, 23, 25, 0, 122, 0, 0, 0, 23, 0, 0]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.17583333333333337; avg rank: 6.36; stdev rank: 15.494850757590408; total pools: 395.25

2025-06-11 20:08:47.362138
2025-06-11 20:08:41.264139
2025-06-11 20:08:39.444143
2025-06-11 20:08:44.803277
2025-06-11 20:08:43.951099
2025-06-11 20:08:47.109185
2025-06-11 20:08:51.277139
2025-06-11 20:08:57.448154
2025-06-11 20:09:04.310124
2025-06-11 20:09:05.361182
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 1.4; stdev rank: 5.542562584220407; total pools: 943.68

2025-06-11 20:09:05.645145
2025-06-11 20:09:04.641127
2025-06-11 20:09:04.481126
2025-06-11 20:08:59.109801
2025-06-11 20:09:06.855160
2025-06-11 20:09:07.915158
2025-06-11 20:09:08.134129
2025-06-11 20:09:04.155136
2025-06-11 20:09:06.995655
2025-06-11 20:09:14.772131
2025-06-11 20:09:18.110143
2025-06-11 20:09:05.066140
2025-06-11 20:09:30.977148
2025-06-11 20:09:16.676125
2025-06-11 20:09:32.051163
2025-06-11 20:09:22.550151
2025-06-11 20:09:40.082130
2025-06-11 20:09:33.615140
2025-06-11 20:09:41.178145
2025-06-11 20:09:48.561133
2025-06-11 20:09:40.692167
2025-06-11 20:09:37.269158
2025-06-11 20:09:36.321467
2025-06-11 20:09:40.967150
2025-06-11 20:09:35.206423
2025-06-11 20:00:09.002135
2025-06-11 20:09:50.361128
2025-06-11 20:09:54.727144
2025-06-11 20:09:45.809143
2025-06-11 20:09:40.031128
2025-06-11 20:09:34.054414
2025-06-11 20:09:39.856237
2025-06-11 20:09:34.680175
2025-06-11 20:10:01.119139
2025-06-11 20:10:04.665150
2025-06-11 20:10:09.549152
2025-06-11 20:10:15.738153
2025-06-11 20:10:07.763146
2025-06-11 20:09:39.378393
2025-06-11 20:10:12.450130
2025-06-11 20:10:14.447136
2025-06-11 20:10:15.240150
2025-06-11 20:10:00.423153
2025-06-11 20:00:15.985616
2025-06-11 20:10:02.962141
2025-06-11 20:10:25.738159
2025-06-11 20:10:34.458145
2025-06-11 20:10:27.813168
2025-06-11 20:10:24.532173
2025-06-11 20:10:45.087138
2025-06-11 20:10:34.986107
2025-06-11 20:10:32.482149
2025-06-11 20:00:43.438131
2025-06-11 20:10:48.679137
2025-06-11 20:10:45.601139
2025-06-11 20:10:55.210140
2025-06-11 20:10:26.197140
2025-06-11 20:10:57.021151
2025-06-11 20:10:48.686153
2025-06-11 20:10:37.461137
2025-06-11 20:10:24.643140
2025-06-11 20:10:57.532137
2025-06-11 20:10:48.647141
2025-06-11 20:10:43.550155
2025-06-11 20:11:09.458145
2025-06-11 20:11:06.926125
2025-06-11 20:11:08.223142
2025-06-11 20:10:39.398822
2025-06-11 20:11:15.116137
2025-06-11 20:11:10.086149
2025-06-11 20:11:25.486798
2025-06-11 20:11:21.102139
2025-06-11 20:10:42.840140
2025-06-11 20:10:50.092124
2025-06-11 20:11:02.538134
2025-06-11 20:11:35.885940
2025-06-11 20:11:20.876152
2025-06-11 20:10:35.629148
2025-06-11 20:11:28.487157
2025-06-11 20:11:31.407119
2025-06-11 20:05:03.067131
2025-06-11 20:11:32.882117
2025-06-11 20:11:23.653134
2025-06-11 20:11:46.936144
2025-06-11 20:11:32.152141
2025-06-11 20:11:34.550155
2025-06-11 20:01:47.901138
2025-06-11 20:01:55.856204
2025-06-11 20:11:56.101146
2025-06-11 20:11:55.410139
2025-06-11 20:11:37.259215
2025-06-11 20:11:31.762120
2025-06-11 20:12:05.509138
2025-06-11 20:11:52.216120
2025-06-11 20:11:48.171145
2025-06-11 20:01:09.070124
2025-06-11 20:11:34.417144
2025-06-11 20:11:52.134118
2025-06-11 20:11:40.779135
2025-06-11 20:11:50.379138
2025-06-11 20:12:08.387116
2025-06-11 20:11:37.245130
2025-06-11 20:12:04.910132
2025-06-11 20:12:27.578158
2025-06-11 20:12:17.187144
2025-06-11 20:12:01.539125
2025-06-11 20:11:56.254770
2025-06-11 20:12:27.048510
2025-06-11 20:12:20.032145
2025-06-11 20:12:10.869148
2025-06-11 20:12:12.073148
2025-06-11 20:12:27.805110
2025-06-11 20:12:19.707146
2025-06-11 20:12:18.353124
2025-06-11 20:12:38.009137
2025-06-11 20:12:41.280123
2025-06-11 20:12:36.462131
2025-06-11 20:12:46.365137
2025-06-11 20:12:37.987139
2025-06-11 20:12:10.055135
2025-06-11 20:12:55.408204
2025-06-11 20:12:24.555114
2025-06-11 20:12:47.586224
2025-06-11 20:12:29.026111
2025-06-11 20:12:43.874146
2025-06-11 20:13:08.966166
2025-06-11 20:13:07.179795
2025-06-11 20:13:08.512147
2025-06-11 20:12:50.187125
2025-06-11 20:13:00.550141
2025-06-11 20:13:01.666151
2025-06-11 20:12:58.258135
2025-06-11 20:12:41.233122
2025-06-11 20:12:45.822130
2025-06-11 19:58:52.813194
2025-06-11 20:13:20.540141
2025-06-11 20:13:05.901134
2025-06-11 20:13:25.533137
2025-06-11 20:13:21.544208
2025-06-11 20:13:15.861144
2025-06-11 20:12:54.828144
2025-06-11 20:13:11.229180
2025-06-11 20:13:33.601387
2025-06-11 20:13:27.378111
2025-06-11 20:13:12.434132
2025-06-11 20:13:39.942148
2025-06-11 20:12:58.922137
2025-06-11 20:13:45.918137
2025-06-11 20:13:40.641140
2025-06-11 19:57:59.091124
2025-06-11 20:13:49.591492
2025-06-11 20:13:44.930192
2025-06-11 20:13:45.296157
2025-06-11 20:13:51.522136
2025-06-11 20:13:37.380126
2025-06-11 20:14:01.887139
2025-06-11 20:13:57.224132
2025-06-11 20:13:35.031259
2025-06-11 20:14:11.431116
2025-06-11 20:13:39.251938
2025-06-11 20:13:52.179414
2025-06-11 20:14:01.423137
2025-06-11 20:14:02.099108
2025-06-11 20:13:48.444137
2025-06-11 20:14:01.959953
2025-06-11 20:13:53.966137
2025-06-11 20:14:11.980149
2025-06-11 19:53:07.822149
2025-06-11 20:14:26.408140
2025-06-11 20:14:13.791141
2025-06-11 20:14:21.962115
2025-06-11 20:14:38.036154
2025-06-11 20:14:22.065139
2025-06-11 20:14:10.720139
2025-06-11 20:14:40.683138
2025-06-11 20:14:28.468139
2025-06-11 20:14:44.747146
2025-06-11 20:14:47.227209
2025-06-11 20:14:07.814136
2025-06-11 20:04:23.394141
2025-06-11 20:14:37.780022
2025-06-11 20:14:43.966134
2025-06-11 20:15:01.439138
2025-06-11 20:14:32.306151
2025-06-11 20:15:06.886151
2025-06-11 20:14:51.476112
2025-06-11 20:00:16.628170
2025-06-11 20:14:37.688122
2025-06-11 20:14:46.602143
2025-06-11 20:14:20.352140
2025-06-11 20:15:05.274130
2025-06-11 20:14:59.666144
2025-06-11 20:15:09.160134
2025-06-11 20:14:47.694141
2025-06-11 20:14:45.349129
2025-06-11 20:14:08.446133
2025-06-11 20:14:56.647127
2025-06-11 20:15:18.253142
2025-06-11 20:15:15.910145
2025-06-11 20:14:58.905136
2025-06-11 20:15:10.628136
2025-06-11 19:59:18.011129
2025-06-11 20:15:34.608153
2025-06-11 20:15:36.549148
2025-06-11 20:15:36.987136
2025-06-11 20:15:25.383138
2025-06-11 20:15:29.832222
2025-06-11 20:15:46.091446
2025-06-11 20:15:52.555140
2025-06-11 20:15:47.841256
2025-06-11 20:15:46.768143
2025-06-11 20:16:01.457137
2025-06-11 20:15:34.140139
2025-06-11 20:15:53.760156
2025-06-11 20:16:12.289141
2025-06-11 20:15:40.098158
2025-06-11 20:15:52.387137
2025-06-11 20:16:20.309150
2025-06-11 20:15:52.121119
2025-06-11 20:16:24.420141
2025-06-11 20:16:27.409138
2025-06-11 20:16:11.858130
2025-06-11 20:15:43.380115
2025-06-11 20:16:26.912142
2025-06-11 20:16:25.401140
2025-06-11 20:16:24.216142
2025-06-11 20:05:17.636131
2025-06-11 20:15:50.641149
2025-06-11 20:00:16.072521
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30830.06

2025-06-11 20:16:47.687140
2025-06-11 20:15:43.345159
2025-06-11 20:16:52.551176
2025-06-11 20:16:31.886137
2025-06-11 20:16:58.780148
2025-06-11 20:05:39.466130
2025-06-11 20:06:24.174132
2025-06-11 20:16:43.129152
2025-06-11 20:17:00.718139
2025-06-11 20:16:38.713139
2025-06-11 20:16:20.493125
2025-06-11 20:16:41.475130
2025-06-11 20:17:18.523141
2025-06-11 20:17:15.684184
2025-06-11 20:16:48.918133
2025-06-11 20:16:59.527149
2025-06-11 20:06:33.526124
2025-06-11 20:17:01.484427
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1561.25

2025-06-11 20:17:15.490123
2025-06-11 20:17:16.040138
2025-06-11 20:17:14.874134
2025-06-11 20:17:17.543132
2025-06-11 20:17:16.634153
2025-06-11 20:17:17.188126
2025-06-11 20:17:18.233983
2025-06-11 20:01:31.119591
2025-06-11 20:17:40.566151
2025-06-11 20:17:18.277128
2025-06-11 20:17:35.509151
2025-06-11 20:17:19.708163
2025-06-11 19:12:41.127199
2025-06-11 20:17:54.153144
2025-06-11 20:18:05.499139
2025-06-11 20:17:17.369140
2025-06-11 20:17:54.685185
2025-06-11 20:17:54.587137
2025-06-11 20:18:10.716142
2025-06-11 20:18:18.340147
2025-06-11 20:18:02.756143
2025-06-11 20:17:48.148393
2025-06-11 20:18:06.133139
2025-06-11 20:18:25.642121
2025-06-11 20:18:08.666215
2025-06-11 18:32:02.668221
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.19

2025-06-11 20:18:38.894144
2025-06-11 20:18:05.708135
2025-06-11 20:00:31.763133
2025-06-11 20:18:19.472137
2025-06-11 20:18:51.631141
2025-06-11 20:18:54.327144
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21833333333333332; avg rank: 0.97; stdev rank: 4.754902732969415; total pools: 724.74

2025-06-11 20:18:50.771133
2025-06-11 20:18:44.423163
2025-06-11 20:18:32.114134
2025-06-11 20:18:45.405140
2025-06-11 20:18:48.505050
2025-06-11 20:17:47.039261
2025-06-11 20:18:07.604770
2025-06-11 20:12:14.811124
2025-06-11 20:19:10.807142
2025-06-11 20:19:09.107133
2025-06-11 20:12:26.967136
2025-06-11 20:19:18.267147
2025-06-11 20:19:07.473171
2025-06-11 20:19:20.241142
2025-06-11 20:19:11.457110
2025-06-11 20:19:27.048133
2025-06-11 20:19:40.671153
2025-06-11 20:19:48.053114
2025-06-11 20:19:45.114154
2025-06-11 20:19:30.626129
2025-06-11 20:08:35.181182
2025-06-11 20:19:46.525148
2025-06-11 20:18:06.684160
2025-06-11 20:18:04.916258
2025-06-11 20:20:15.207123
2025-06-11 20:20:17.725137
2025-06-11 20:18:09.092191
2025-06-11 20:18:05.488190
2025-06-11 20:19:50.265131
2025-06-11 20:19:51.066148
2025-06-11 20:20:28.946155
2025-06-11 20:20:29.763165
2025-06-11 20:18:12.047223
2025-06-11 20:20:28.374154
2025-06-11 20:20:46.214158
2025-06-11 20:20:52.122144
2025-06-11 20:09:02.964119
2025-06-11 20:18:07.383287
2025-06-11 20:20:30.968148
2025-06-11 20:19:46.933257
2025-06-11 20:20:41.236183
2025-06-11 20:20:49.479124
2025-06-11 20:20:47.866133
2025-06-11 20:21:03.150151
2025-06-11 20:21:22.433164
2025-06-11 20:19:20.104207
2025-06-11 20:18:02.609251
2025-06-11 20:20:13.874759
2025-06-11 20:21:31.905143
2025-06-11 20:19:28.384240
2025-06-11 20:21:46.209140
2025-06-11 20:21:40.757151
2025-06-11 20:21:25.601130
2025-06-11 20:19:21.900250
2025-06-11 20:21:46.305143
2025-06-11 20:21:31.954169
2025-06-11 20:19:19.535361
2025-06-11 20:04:10.411129
2025-06-11 20:22:02.885121
2025-06-11 20:22:11.156146
2025-06-11 20:21:59.641151
2025-06-11 20:19:27.245272
2025-06-11 20:19:27.910175
2025-06-11 20:22:02.989161
2025-06-11 20:10:34.717245
2025-06-11 20:21:36.529159
2025-06-11 20:21:52.469151
2025-06-11 18:40:39.015146
2025-06-11 20:19:19.235245
2025-06-11 20:19:24.165200
2025-06-11 20:22:38.843143
2025-06-11 20:22:46.190140
2025-06-11 20:22:13.686133
2025-06-11 20:22:45.662149
2025-06-11 20:23:15.545143
2025-06-11 20:22:02.730128
2025-06-11 20:22:57.128149
2025-06-11 20:23:00.069121
2025-06-11 20:23:16.416131
2025-06-11 20:11:03.930131
2025-06-11 20:23:24.485143
2025-06-11 20:22:30.799141
2025-06-11 20:21:25.742126
2025-06-11 20:21:16.238013
2025-06-11 20:11:24.152117
2025-06-11 20:23:24.248144
2025-06-11 20:23:57.638154
2025-06-11 20:23:45.763145
2025-06-11 20:21:57.780154
2025-06-11 20:21:31.030153
2025-06-11 20:18:08.814158
2025-06-11 20:24:02.155148
2025-06-11 20:12:40.816139
2025-06-11 20:22:17.773163
2025-06-11 20:21:42.606138
2025-06-11 20:24:34.936155
2025-06-11 20:23:44.236142
2025-06-11 20:12:26.217130
2025-06-11 20:24:37.818487
2025-06-11 20:24:22.536142
2025-06-11 20:24:08.437134
2025-06-11 20:24:59.757143
2025-06-11 20:22:27.839135
2025-06-11 20:22:53.676161
2025-06-11 20:24:59.527151
2025-06-11 20:25:17.370205
2025-06-11 20:25:06.590144
2025-06-11 20:19:44.870447
2025-06-11 20:22:45.391158
2025-06-11 20:23:06.431168
2025-06-11 20:19:44.340241
2025-06-11 20:19:50.276175
2025-06-11 20:23:16.477157
2025-06-11 20:25:34.420142
2025-06-11 20:23:19.386150
2025-06-11 20:26:01.529862
2025-06-11 20:25:52.022139
2025-06-11 20:23:40.994154
2025-06-11 20:19:55.836201
2025-06-11 20:25:56.563140
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2042.88

2025-06-11 20:19:47.289274
2025-06-11 20:23:39.282262
2025-06-11 20:21:14.235137
2025-06-11 20:26:13.622145
2025-06-11 20:26:20.120137
2025-06-11 20:19:58.626196
2025-06-11 20:19:45.850163
2025-06-11 20:25:57.269143
2025-06-11 20:26:23.866152
2025-06-11 20:19:53.217210
2025-06-11 20:26:54.467133
2025-06-11 20:25:46.647141
2025-06-11 20:26:47.741389
2025-06-11 20:26:59.962122
2025-06-11 20:27:20.143217
2025-06-11 20:24:44.196121
2025-06-11 20:27:34.692153
2025-06-11 20:24:51.498137
2025-06-11 20:27:19.221137
2025-06-11 20:27:29.050139
2025-06-11 20:25:09.341137
2025-06-11 18:50:46.158223
2025-06-11 20:25:14.764123
2025-06-11 20:15:29.001162
2025-06-11 20:25:21.716151
2025-06-11 20:28:04.897129
2025-06-11 20:25:27.568136
2025-06-11 20:27:48.395148
2025-06-11 20:28:33.842151
2025-06-11 20:28:20.579148
2025-06-11 20:13:57.180141
2025-06-11 20:28:24.904135
2025-06-11 20:26:09.508135
2025-06-11 20:27:55.477195
2025-06-11 20:28:41.907114
2025-06-11 20:26:44.476159
2025-06-11 20:26:09.911137
2025-06-11 20:29:08.719130
2025-06-11 20:28:38.461134
2025-06-11 20:26:32.701142
2025-06-11 20:26:25.763129
2025-06-11 20:15:39.682136
2025-06-11 20:26:47.904137
2025-06-11 20:29:29.897148
2025-06-11 20:27:08.164107
2025-06-11 20:29:51.738136
2025-06-11 20:29:30.968168
2025-06-11 20:29:43.419153
2025-06-11 20:27:00.109138
2025-06-11 20:29:26.821154
2025-06-11 20:30:11.870144
2025-06-11 20:25:16.881153
2025-06-11 20:30:19.930131
2025-06-11 20:17:32.415113
2025-06-11 20:27:16.102131
2025-06-11 20:29:48.722140
2025-06-11 20:28:37.993742
2025-06-11 20:30:53.970133
2025-06-11 20:17:02.368157
2025-06-11 20:28:47.463947
2025-06-11 20:30:54.414148
2025-06-11 20:29:08.544144
2025-06-11 20:28:51.974139
2025-06-11 20:28:32.703122
2025-06-11 20:17:59.662131
2025-06-11 20:29:45.623184
2025-06-11 20:29:59.181150
2025-06-11 20:29:12.227134
2025-06-11 20:30:00.342188
2025-06-11 20:31:34.277126
2025-06-11 20:27:05.229141
2025-06-11 20:19:27.398147
2025-06-11 20:17:32.572108
2025-06-11 20:32:02.560147
2025-06-11 20:31:30.232129
2025-06-11 20:26:39.834137
2025-06-11 20:26:24.082917
2025-06-11 20:14:59.952153
2025-06-11 20:27:16.769622
2025-06-11 20:27:07.772891
2025-06-11 20:32:32.179150
2025-06-11 20:30:21.535132
2025-06-11 20:30:38.976155
2025-06-11 20:27:17.000140
2025-06-11 20:27:22.985185
2025-06-11 20:30:21.627141
2025-06-11 20:27:11.599273
2025-06-11 20:27:13.569284
2025-06-11 20:33:29.382145
2025-06-11 20:26:39.634174
2025-06-11 20:27:29.117135
2025-06-11 20:27:35.518140
2025-06-11 20:30:54.848155
2025-06-11 20:30:45.682144
2025-06-11 20:18:17.394180
2025-06-11 20:27:17.281337
2025-06-11 20:27:09.212137
2025-06-11 20:27:08.039005
2025-06-11 20:34:02.111146
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2341666666666667; avg rank: 0.69; stdev rank: 3.9235060851233547; total pools: 1051.13

2025-06-11 20:32:00.065182
2025-06-11 20:27:15.537226
2025-06-11 20:32:35.524101
2025-06-11 20:32:26.821157
2025-06-11 20:32:47.150188
2025-06-11 20:32:41.271112
2025-06-11 20:32:55.012131
2025-06-11 20:32:51.214069
2025-06-11 20:21:55.815312
2025-06-11 20:14:23.725152
2025-06-11 20:32:36.655172
2025-06-11 20:31:32.927117
2025-06-11 20:34:08.675610
2025-06-11 20:32:52.187124
2025-06-11 20:21:05.993159
2025-06-11 19:57:04.025139
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60016.19

2025-06-11 20:34:05.740457
2025-06-11 20:34:16.367183
2025-06-11 20:34:45.493037
2025-06-11 20:31:31.459181
2025-06-11 20:35:22.115143
2025-06-11 20:34:54.943176
2025-06-11 20:23:24.918150
2025-06-11 20:36:12.920129
2025-06-11 20:36:10.278136
2025-06-11 20:16:08.119186
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
