Beginning of run
landscape params:
2025-06-12 02:56:57.275236
2025-06-12 02:57:01.191084
2025-06-12 02:30:20.568114
2025-06-12 02:56:58.622093
2025-06-12 02:57:03.815286
2025-06-12 02:56:54.373002
2025-06-12 02:57:06.661233
2025-06-12 02:57:11.519688
2025-06-12 02:57:09.072811
2025-06-12 02:56:55.289363
2025-06-12 02:56:56.731145
2025-06-12 02:56:53.511143
2025-06-12 02:56:54.826131
2025-06-12 02:57:13.930797
2025-06-12 02:56:53.939564
2025-06-12 02:57:19.549077
2025-06-12 02:57:11.115141
2025-06-12 02:57:15.657138
2025-06-12 02:56:51.920272
2025-06-12 02:57:22.299101
2025-06-12 02:57:20.453356
2025-06-12 02:57:24.816398
2025-06-12 02:57:24.430099
2025-06-12 02:57:28.246113
2025-06-12 02:57:32.097760
2025-06-12 02:57:35.108091
2025-06-12 02:56:55.926133
2025-06-12 02:57:32.749104
2025-06-12 02:57:21.874124
2025-06-12 02:57:31.043741
2025-06-12 02:57:34.638110
2025-06-12 02:57:41.585100
2025-06-12 02:57:25.523127
2025-06-12 02:57:43.954101
2025-06-12 02:57:25.886200
2025-06-12 02:57:40.053159
2025-06-12 02:57:25.062104
2025-06-12 02:57:30.332116
2025-06-12 02:57:54.343103
2025-06-12 02:57:34.596136
2025-06-12 02:57:25.873110
2025-06-12 02:57:49.239095
2025-06-12 02:57:53.472663
2025-06-12 02:57:50.666657
2025-06-12 02:57:55.392103
2025-06-12 02:57:57.708082
2025-06-12 02:57:48.512079
2025-06-12 02:57:49.524126
2025-06-12 02:58:03.070110
2025-06-12 02:30:06.623106
2025-06-12 02:57:58.325799
2025-06-12 02:57:56.397120
2025-06-12 02:57:52.399120
2025-06-12 02:58:02.071093
2025-06-12 02:58:15.150101
2025-06-12 02:57:57.913097
2025-06-12 02:57:58.840125
2025-06-12 02:47:51.399117
2025-06-12 02:58:04.215080
2025-06-12 02:58:28.753419
2025-06-12 02:58:04.139120
2025-06-12 02:42:28.740099
2025-06-12 02:58:20.200111
2025-06-12 02:58:14.809097
2025-06-12 02:58:36.980140
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2, 8, 0, 203, 8, 0, 0, 236, 0, 0, 193, 0, 0, 2, 8, 0, 8, 0, 0, 1, 211, 0, 0, 8, 0, 0, 0, 0, 211, 0, 180, 2, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 8, 2, 175, 2, 2, 0, 2, 0, 0, 43, 0, 8, 2, 2, 0, 0, 0, 0, 186, 0, 0, 0, 43, 2, 14, 0, 0, 8, 0, 0, 8, 1, 0, 0, 2, 0, 8, 0, 266, 0, 8, 2, 83, 0, 8, 8, 1, 0, 0, 14, 0]
accuracy: 0.53; coop_accuracy: 0.95; mean sensitivity: 0.17666666666666667; avg rank: 22.17; stdev rank: 59.53856817223605; total pools: 182.02

2025-06-12 02:58:25.830118
2025-06-12 02:34:54.013105
2025-06-12 02:47:54.128114
2025-06-12 02:58:33.297101
2025-06-12 02:58:20.731096
2025-06-12 02:58:30.203115
2025-06-12 02:58:29.684210
2025-06-12 02:58:43.463093
2025-06-12 02:58:39.702107
2025-06-12 02:58:48.653146
2025-06-12 02:58:45.626109
2025-06-12 02:58:50.154450
2025-06-12 02:58:48.173143
2025-06-12 02:59:01.078113
2025-06-12 02:58:49.134130
2025-06-12 02:58:47.697130
2025-06-12 02:58:50.874814
2025-06-12 02:58:55.623158
2025-06-12 02:58:49.583121
2025-06-12 02:58:59.689105
2025-06-12 02:58:52.601156
2025-06-12 02:04:21.522133
2025-06-12 02:58:58.935097
2025-06-12 02:59:06.426983
2025-06-12 02:59:08.256516
2025-06-12 02:59:13.804136
2025-06-12 02:42:55.730124
2025-06-12 02:59:05.510117
2025-06-12 02:59:17.159117
2025-06-12 02:59:18.116105
2025-06-12 02:59:16.251143
2025-06-12 02:59:25.085088
2025-06-12 02:59:29.493143
2025-06-12 02:59:25.517115
2025-06-12 02:59:20.809110
2025-06-12 02:59:21.821115
2025-06-12 02:59:32.133092
2025-06-12 02:44:19.102127
2025-06-12 01:32:53.947124
2025-06-12 02:59:42.540133
2025-06-12 02:59:32.456089
2025-06-12 02:49:00.696139
2025-06-12 02:59:50.080995
2025-06-12 02:59:30.525118
2025-06-12 02:59:34.986714
2025-06-12 02:59:28.606113
2025-06-12 02:59:44.633128
2025-06-12 02:59:38.836113
2025-06-12 02:59:32.692870
2025-06-12 02:59:56.923103
2025-06-12 02:59:57.549097
2025-06-12 02:59:51.575105
2025-06-12 02:59:47.154109
2025-06-12 02:59:54.547117
2025-06-12 03:00:10.567115
2025-06-12 03:00:02.498102
2025-06-12 02:59:48.438123
2025-06-12 03:00:11.034116
2025-06-12 02:49:25.869119
2025-06-12 03:00:13.256120
2025-06-12 03:00:09.480137
2025-06-12 03:00:11.833102
2025-06-12 03:00:11.877575
2025-06-12 03:00:15.623115
2025-06-12 03:00:26.178390
2025-06-12 03:00:24.796120
2025-06-12 03:00:08.904122
2025-06-12 03:00:26.271128
2025-06-12 03:00:33.173094
2025-06-12 03:00:34.198181
2025-06-12 03:00:21.922101
2025-06-12 02:49:35.717120
2025-06-12 03:00:38.352127
2025-06-12 03:00:43.794095
2025-06-12 03:00:21.574104
2025-06-12 03:00:37.108088
2025-06-12 03:00:49.425106
2025-06-12 03:00:26.988128
2025-06-12 03:00:51.825122
2025-06-12 03:00:35.577081
2025-06-12 03:00:42.097101
2025-06-12 03:00:50.030109
2025-06-12 03:00:52.229213
2025-06-12 03:00:52.993156
2025-06-12 03:00:42.635119
2025-06-12 02:49:48.553106
2025-06-12 02:49:30.277119
2025-06-12 03:00:53.387957
2025-06-12 03:00:55.997100
2025-06-12 03:01:03.002918
2025-06-12 03:01:04.513113
2025-06-12 02:51:05.286129
2025-06-12 03:00:55.646617
2025-06-12 03:01:14.037105
2025-06-12 03:01:11.904107
2025-06-12 03:01:16.795677
2025-06-12 03:01:16.408111
2025-06-12 02:47:23.578149
2025-06-12 03:01:12.978099
2025-06-12 03:01:16.694099
2025-06-12 03:01:18.241110
2025-06-12 03:01:14.888701
2025-06-12 03:01:14.467098
2025-06-12 03:01:12.578115
2025-06-12 03:01:18.972135
2025-06-12 03:01:23.823114
2025-06-12 03:01:28.852112
2025-06-12 03:01:32.315117
2025-06-12 03:01:37.030106
2025-06-12 01:38:30.782143
2025-06-12 03:01:22.694117
2025-06-12 03:01:44.267130
2025-06-12 03:01:40.583119
2025-06-12 03:01:40.989098
2025-06-12 03:01:37.748112
2025-06-12 03:01:39.206105
2025-06-12 03:01:45.712114
2025-06-12 03:01:46.192106
2025-06-12 03:01:43.662133
2025-06-12 03:01:46.774131
2025-06-12 03:01:52.098103
2025-06-12 03:01:57.374089
2025-06-12 03:01:54.833127
2025-06-12 03:01:58.063120
2025-06-12 03:02:05.814083
2025-06-12 02:45:43.828116
2025-06-12 03:01:54.075124
2025-06-12 03:02:03.254101
2025-06-12 03:02:16.717113
2025-06-12 03:02:05.109109
2025-06-12 03:02:09.281099
2025-06-12 03:01:59.739106
2025-06-12 03:02:12.733125
2025-06-12 03:02:05.356090
2025-06-12 03:02:14.069113
2025-06-12 03:02:23.384364
2025-06-12 03:02:22.175118
2025-06-12 03:02:17.048101
2025-06-12 03:02:18.052105
2025-06-12 03:02:27.335092
2025-06-12 03:02:15.226133
2025-06-12 03:02:31.492112
2025-06-12 03:02:23.333109
2025-06-12 02:51:10.552358
2025-06-12 03:02:36.108119
2025-06-12 03:02:30.895111
2025-06-12 03:02:34.942097
2025-06-12 03:02:42.392114
2025-06-12 03:02:36.602134
2025-06-12 03:02:42.735107
2025-06-12 03:02:41.796198
2025-06-12 03:02:43.801133
2025-06-12 03:02:40.720091
2025-06-12 03:02:47.447093
2025-06-12 03:02:40.467113
2025-06-12 03:02:43.876090
2025-06-12 03:02:37.786121
2025-06-12 03:02:49.064136
2025-06-12 03:02:52.221131
2025-06-12 03:02:48.115132
2025-06-12 03:02:56.069124
2025-06-12 03:02:59.154116
2025-06-12 03:03:03.297110
2025-06-12 03:03:02.579130
2025-06-12 03:03:03.108124
2025-06-12 03:03:03.164081
2025-06-12 03:03:08.531118
2025-06-12 02:47:54.972102
2025-06-12 03:03:17.823119
2025-06-12 03:03:09.583112
2025-06-12 02:11:21.404123
2025-06-12 03:03:11.243124
2025-06-12 03:03:14.842140
2025-06-12 03:03:16.114114
2025-06-12 01:42:20.509156
2025-06-12 03:03:30.194722
2025-06-12 03:03:33.432125
2025-06-12 03:03:24.652100
2025-06-12 03:03:42.302129
2025-06-12 03:03:37.224105
2025-06-12 03:03:27.210117
2025-06-12 03:03:39.199124
2025-06-12 03:03:42.768120
2025-06-12 02:48:09.267146
2025-06-12 03:03:45.448103
2025-06-12 03:03:55.058114
2025-06-12 03:03:54.627131
2025-06-12 02:49:55.926133
2025-06-12 03:03:56.262110
2025-06-12 03:04:01.318388
2025-06-12 03:03:59.418102
2025-06-12 03:04:09.413106
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.04; stdev rank: 0.24166091947189144; total pools: 936.46

2025-06-12 02:53:35.368105
2025-06-12 03:04:16.555113
2025-06-12 03:04:26.082130
2025-06-12 02:50:23.360131
2025-06-12 02:48:21.487123
2025-06-12 03:04:45.239131
2025-06-12 02:50:33.689124
2025-06-12 01:47:11.854124
2025-06-12 03:04:37.091145
2025-06-12 03:04:35.944136
2025-06-12 02:55:26.123151
2025-06-12 02:50:11.323133
2025-06-12 03:04:39.408152
2025-06-12 03:04:36.396110
2025-06-12 03:05:09.183076
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 195, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 8, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 43, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 4.86; stdev rank: 22.054487071795613; total pools: 393.71

2025-06-12 03:04:35.467906
2025-06-12 03:04:40.913814
2025-06-12 02:47:31.137125
2025-06-12 03:04:41.374134
2025-06-12 03:04:38.183153
2025-06-12 01:40:41.979116
2025-06-12 03:05:14.810108
2025-06-12 02:56:39.555124
2025-06-12 03:05:23.057116
2025-06-12 03:05:25.553119
2025-06-12 03:05:31.486171
2025-06-12 02:50:37.150110
2025-06-12 03:05:35.076136
2025-06-12 03:05:34.121107
2025-06-12 03:05:30.922119
2025-06-12 03:05:31.760705
2025-06-12 03:05:32.706141
2025-06-12 03:05:37.545326
2025-06-12 03:05:32.236135
2025-06-12 03:05:34.505117
2025-06-12 03:05:25.108118
2025-06-12 03:05:39.692124
2025-06-12 03:05:33.212841
2025-06-12 03:05:31.261720
2025-06-12 02:56:30.736115
2025-06-12 03:05:51.684092
2025-06-12 02:54:47.462113
2025-06-12 03:06:10.105116
2025-06-12 03:06:05.882112
2025-06-12 03:06:20.014115
2025-06-12 03:06:15.793138
2025-06-12 03:06:24.219101
2025-06-12 03:06:24.205116
2025-06-12 03:06:23.531119
2025-06-12 03:06:19.010830
2025-06-12 03:06:32.848121
2025-06-12 01:41:38.449138
2025-06-12 03:06:19.819092
2025-06-12 03:06:26.976111
2025-06-12 03:06:19.636113
2025-06-12 03:06:19.021162
2025-06-12 03:06:29.028166
2025-06-12 02:56:07.646122
2025-06-12 03:06:30.849114
2025-06-12 03:06:27.481116
2025-06-12 03:07:01.267135
2025-06-12 03:07:06.925117
2025-06-12 03:06:50.594118
2025-06-12 02:51:30.898950
2025-06-12 03:06:52.870139
2025-06-12 03:07:05.006133
2025-06-12 03:07:05.299083
2025-06-12 03:07:08.068110
2025-06-12 03:07:11.830123
2025-06-12 03:07:11.955107
2025-06-12 03:07:10.354117
2025-06-12 03:07:01.139124
2025-06-12 03:07:15.117117
2025-06-12 03:07:18.204112
2025-06-12 03:07:09.578111
2025-06-12 03:07:16.792106
2025-06-12 03:07:18.565122
2025-06-12 03:07:36.151533
2025-06-12 03:07:52.627118
2025-06-12 03:07:44.201131
2025-06-12 03:07:55.904119
2025-06-12 03:07:46.086111
2025-06-12 03:07:48.869075
2025-06-12 03:08:02.770114
2025-06-12 03:07:49.846093
2025-06-12 03:07:59.120101
2025-06-12 03:07:56.384115
2025-06-12 03:08:09.774120
2025-06-12 03:07:59.676137
2025-06-12 03:07:59.842115
2025-06-12 03:08:04.507121
2025-06-12 01:43:11.195098
2025-06-12 03:08:06.066135
2025-06-12 02:45:42.625103
2025-06-12 03:08:10.672114
2025-06-12 03:08:31.995123
2025-06-12 03:08:24.563108
2025-06-12 03:08:26.343141
2025-06-12 03:08:29.842114
2025-06-12 03:08:42.618125
2025-06-12 03:08:52.644116
2025-06-12 03:08:39.332108
2025-06-12 03:08:50.562116
2025-06-12 03:08:47.697125
2025-06-12 03:08:52.132847
2025-06-12 03:08:54.562089
2025-06-12 03:08:47.054123
2025-06-12 03:08:37.599124
2025-06-12 03:08:51.290116
2025-06-12 03:09:12.450113
2025-06-12 03:09:14.241087
2025-06-12 03:09:10.736113
2025-06-12 03:09:04.435581
2025-06-12 03:09:23.403120
2025-06-12 03:09:14.400116
2025-06-12 03:09:25.647134
2025-06-12 03:09:40.252106
2025-06-12 03:09:29.677117
2025-06-12 03:09:43.034114
2025-06-12 03:09:32.446129
2025-06-12 03:09:37.060119
2025-06-12 03:09:53.267121
2025-06-12 02:45:00.078113
2025-06-12 03:09:39.697125
2025-06-12 03:09:34.825098
2025-06-12 03:10:03.461126
2025-06-12 03:09:44.662114
2025-06-12 03:10:04.602108
2025-06-12 03:09:57.898109
2025-06-12 03:10:07.615115
2025-06-12 03:10:11.161122
2025-06-12 03:10:17.953121
2025-06-12 03:10:10.058120
2025-06-12 02:54:57.839108
2025-06-12 03:10:34.457119
2025-06-12 03:10:25.461117
2025-06-12 03:10:40.067117
2025-06-12 03:10:25.372088
2025-06-12 03:10:29.338103
2025-06-12 03:10:51.294124
2025-06-12 02:47:44.081116
2025-06-12 03:10:33.084089
2025-06-12 03:10:50.974115
2025-06-12 03:10:41.343142
2025-06-12 03:10:33.742092
2025-06-12 03:10:55.615123
2025-06-12 03:10:40.272119
2025-06-12 03:10:50.577131
2025-06-12 03:10:42.001129
2025-06-12 02:46:48.507105
2025-06-12 02:46:38.191101
2025-06-12 03:11:02.149118
2025-06-12 03:11:10.288115
2025-06-12 03:11:01.752117
2025-06-12 03:11:14.089128
2025-06-12 03:11:22.846125
2025-06-12 03:11:30.588114
2025-06-12 03:11:22.244113
2025-06-12 03:11:28.711119
2025-06-12 03:11:30.809102
2025-06-12 03:11:35.581120
2025-06-12 03:11:34.483116
2025-06-12 03:11:23.985108
2025-06-12 03:11:54.185801
2025-06-12 03:11:34.808107
2025-06-12 03:11:36.012604
2025-06-12 03:11:21.612126
2025-06-12 03:11:39.810123
2025-06-12 03:11:51.346077
2025-06-12 03:11:53.730108
2025-06-12 03:12:07.229131
2025-06-12 03:12:03.908102
2025-06-12 03:12:08.925119
2025-06-12 03:11:57.847114
2025-06-12 03:12:17.954111
2025-06-12 03:12:12.715119
2025-06-12 03:12:15.674122
2025-06-12 03:12:16.542099
2025-06-12 02:49:24.143102
2025-06-12 03:12:26.618122
2025-06-12 03:12:27.066106
2025-06-12 03:12:13.651115
2025-06-12 03:12:32.137108
2025-06-12 03:12:28.408103
2025-06-12 03:12:28.760115
2025-06-12 03:12:37.314110
2025-06-12 03:12:49.101119
2025-06-12 03:12:36.511088
2025-06-12 03:12:53.656125
2025-06-12 03:12:44.083138
2025-06-12 03:13:00.566135
2025-06-12 03:13:04.282113
2025-06-12 03:13:07.749125
2025-06-12 03:13:08.311123
2025-06-12 03:12:46.527129
2025-06-12 03:13:07.176109
2025-06-12 03:13:04.580126
2025-06-12 03:13:03.925134
2025-06-12 03:13:21.843125
2025-06-12 02:47:02.395103
2025-06-12 03:13:20.065136
2025-06-12 03:13:26.641085
2025-06-12 03:13:17.157115
2025-06-12 02:58:43.175111
2025-06-12 03:13:27.592091
2025-06-12 03:13:17.353110
2025-06-12 03:13:43.450104
2025-06-12 03:13:39.693112
2025-06-12 03:13:34.285111
2025-06-12 03:13:44.546129
2025-06-12 03:13:52.338124
2025-06-12 03:14:00.773118
2025-06-12 03:13:42.797095
2025-06-12 03:13:56.473129
2025-06-12 03:13:55.063130
2025-06-12 03:13:49.743119
2025-06-12 03:01:45.358119
2025-06-12 03:14:10.604113
2025-06-12 03:14:08.280109
2025-06-12 03:14:01.278117
2025-06-12 02:59:41.777128
2025-06-12 03:14:11.874129
2025-06-12 03:13:53.026867
2025-06-12 03:00:09.787144
2025-06-12 03:14:31.893134
2025-06-12 03:06:32.777116
2025-06-12 03:14:38.582123
2025-06-12 03:14:36.719130
2025-06-12 03:14:31.091115
2025-06-12 02:47:58.799109
2025-06-12 03:15:24.188100
2025-06-12 03:03:35.781128
2025-06-12 03:15:31.223109
2025-06-12 03:07:18.291120
2025-06-12 02:51:26.773163
2025-06-12 02:51:52.532122
2025-06-12 02:53:36.572133
2025-06-12 03:16:09.264117
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1548.73

2025-06-12 03:04:19.733105
2025-06-12 03:16:18.380726
2025-06-12 03:05:11.739124
2025-06-12 03:04:04.869112
2025-06-12 03:17:07.517129
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3466666666666666; avg rank: 0.37; stdev rank: 1.7980823117977667; total pools: 725.19

2025-06-12 03:02:30.456113
2025-06-12 03:17:09.989959
2025-06-12 02:58:22.076134
2025-06-12 03:17:08.070149
2025-06-12 03:17:08.457418
2025-06-12 03:17:08.908588
2025-06-12 03:17:10.684054
2025-06-12 03:17:07.632138
2025-06-12 03:17:09.619144
2025-06-12 03:17:06.822204
2025-06-12 03:17:55.774572
2025-06-12 03:17:51.645128
2025-06-12 02:54:49.682585
2025-06-12 03:17:54.866217
2025-06-12 02:53:39.083138
2025-06-12 03:17:59.664098
2025-06-12 03:17:52.125272
2025-06-12 03:17:53.826190
2025-06-12 03:18:17.251099
2025-06-12 03:17:53.391127
2025-06-12 03:17:55.291136
2025-06-12 03:04:59.565112
2025-06-12 03:17:52.892210
2025-06-12 02:58:57.933137
2025-06-12 03:05:33.280100
2025-06-12 03:18:37.044120
2025-06-12 03:18:26.578106
2025-06-12 03:05:00.578110
2025-06-12 03:18:22.319085
2025-06-12 03:18:44.189121
2025-06-12 03:18:39.922118
2025-06-12 03:18:28.942099
2025-06-12 03:18:32.565119
2025-06-12 03:06:17.046123
2025-06-12 03:18:27.351109
2025-06-12 03:18:50.681112
2025-06-12 03:18:30.323109
2025-06-12 03:18:55.797100
2025-06-12 03:18:51.878117
2025-06-12 03:19:18.539115
2025-06-12 03:19:00.300097
2025-06-12 03:19:08.580112
2025-06-12 03:05:24.493128
2025-06-12 03:19:01.321109
2025-06-12 03:18:56.997105
2025-06-12 03:19:24.006098
2025-06-12 03:19:33.577120
2025-06-12 03:19:29.347109
2025-06-12 03:19:44.615115
2025-06-12 01:51:47.044102
2025-06-12 03:19:43.638099
2025-06-12 03:19:34.183090
2025-06-12 03:07:46.239125
2025-06-12 03:19:36.869084
2025-06-12 03:19:45.515086
2025-06-12 03:19:35.996106
2025-06-12 03:19:37.969118
2025-06-12 03:20:02.523114
2025-06-12 03:20:11.944129
2025-06-12 03:19:52.190126
2025-06-12 03:20:01.599126
2025-06-12 02:57:21.785144
2025-06-12 03:20:13.305128
2025-06-12 03:20:23.613093
2025-06-12 03:20:32.320118
2025-06-12 03:20:38.467099
2025-06-12 03:20:32.106100
2025-06-12 03:20:33.504099
2025-06-12 03:20:59.689103
2025-06-12 03:20:57.926106
2025-06-12 03:20:48.569128
2025-06-12 03:20:46.151128
2025-06-12 03:21:09.998114
2025-06-12 03:20:52.379105
2025-06-12 03:20:56.234089
2025-06-12 03:21:00.559129
2025-06-12 03:20:53.600122
2025-06-12 03:21:08.224126
2025-06-12 03:21:15.223127
2025-06-12 03:21:16.057107
2025-06-12 03:21:19.190079
2025-06-12 03:21:42.215119
2025-06-12 03:21:39.106334
2025-06-12 03:22:03.026122
2025-06-12 03:21:47.057107
2025-06-12 03:21:42.780117
2025-06-12 03:21:40.627112
2025-06-12 03:21:43.867113
2025-06-12 03:21:37.016257
2025-06-12 03:22:06.067122
2025-06-12 03:22:00.364134
2025-06-12 03:21:52.889129
2025-06-12 03:22:24.226114
2025-06-12 03:22:11.112400
2025-06-12 03:22:39.120110
2025-06-12 03:22:22.353119
2025-06-12 03:22:47.148103
2025-06-12 03:22:24.921109
2025-06-12 03:22:51.063102
2025-06-12 03:22:39.198096
2025-06-12 03:11:09.233114
2025-06-12 03:22:47.846087
2025-06-12 03:22:50.012113
2025-06-12 03:22:24.905106
2025-06-12 03:23:08.864110
2025-06-12 03:22:46.826121
2025-06-12 03:22:45.436105
2025-06-12 03:23:05.702103
2025-06-12 03:23:02.771128
2025-06-12 03:14:41.856118
2025-06-12 03:23:26.867133
2025-06-12 03:23:13.987123
2025-06-12 03:23:29.278131
2025-06-12 03:23:15.353115
2025-06-12 03:23:56.996111
2025-06-12 03:23:58.435261
2025-06-12 03:23:55.485104
2025-06-12 03:23:38.419128
2025-06-12 03:24:06.113164
2025-06-12 03:23:42.720134
2025-06-12 03:23:56.957118
2025-06-12 03:14:10.833115
2025-06-12 03:23:47.432108
2025-06-12 03:24:15.910115
2025-06-12 03:23:58.865097
2025-06-12 03:16:19.049120
2025-06-12 03:23:48.576103
2025-06-12 03:24:07.191124
2025-06-12 03:24:05.667116
2025-06-12 03:24:26.351117
2025-06-12 03:24:43.933119
2025-06-12 03:24:29.652119
2025-06-12 03:14:57.037167
2025-06-12 03:24:50.464107
2025-06-12 03:24:54.000119
2025-06-12 03:15:20.601084
2025-06-12 03:24:39.873107
2025-06-12 03:24:42.466125
2025-06-12 03:24:52.187109
2025-06-12 03:24:24.750130
2025-06-12 03:25:05.051339
2025-06-12 03:25:20.890328
2025-06-12 03:25:21.341117
2025-06-12 03:25:00.953114
2025-06-12 03:24:54.535137
2025-06-12 03:25:12.567132
2025-06-12 03:25:06.272107
2025-06-12 03:25:12.699116
2025-06-12 03:25:51.627108
2025-06-12 03:25:43.310121
2025-06-12 03:25:25.559124
2025-06-12 03:25:55.293121
2025-06-12 03:25:33.713113
2025-06-12 03:25:25.319866
2025-06-12 03:25:36.317123
2025-06-12 03:25:52.244196
2025-06-12 03:25:55.897109
2025-06-12 03:26:28.975124
2025-06-12 03:26:13.936117
2025-06-12 03:26:10.764121
2025-06-12 03:26:13.059132
2025-06-12 03:26:33.385114
2025-06-12 03:26:16.203132
2025-06-12 03:26:17.118114
2025-06-12 03:26:35.168083
2025-06-12 03:26:39.020043
2025-06-12 03:26:36.620126
2025-06-12 03:26:05.633120
2025-06-12 03:15:08.614099
2025-06-12 03:16:13.358117
2025-06-12 03:26:42.718108
2025-06-12 03:26:46.262107
2025-06-12 03:26:59.859118
2025-06-12 03:27:05.214115
2025-06-12 03:27:19.670104
2025-06-12 03:26:38.151113
2025-06-12 03:27:14.259088
2025-06-12 03:10:38.592133
2025-06-12 03:27:04.353115
2025-06-12 03:27:23.608100
2025-06-12 03:27:14.694116
2025-06-12 03:27:38.137113
2025-06-12 03:17:36.990125
2025-06-12 03:17:06.876099
2025-06-12 03:27:22.737115
2025-06-12 03:27:56.918116
2025-06-12 03:27:41.599116
2025-06-12 03:27:37.162109
2025-06-12 03:27:26.476125
2025-06-12 03:28:08.017127
2025-06-12 03:27:41.710081
2025-06-12 03:27:59.279088
2025-06-12 03:27:58.833118
2025-06-12 03:17:26.451157
2025-06-12 03:28:04.905120
2025-06-12 03:27:59.944124
2025-06-12 03:27:55.193109
2025-06-12 03:27:57.475114
2025-06-12 03:28:18.790133
2025-06-12 03:28:24.461088
2025-06-12 03:19:13.861113
2025-06-12 03:28:21.076087
2025-06-12 03:28:40.552134
2025-06-12 03:28:39.819112
2025-06-12 03:29:05.753128
2025-06-12 03:28:36.388105
2025-06-12 03:28:42.372107
2025-06-12 03:29:18.426095
2025-06-12 03:29:04.141101
2025-06-12 03:29:07.828153
2025-06-12 03:29:28.480111
2025-06-12 03:28:42.590144
2025-06-12 03:29:09.024093
2025-06-12 03:29:03.939118
2025-06-12 03:29:30.086117
2025-06-12 03:29:23.252110
2025-06-12 03:09:11.344126
2025-06-12 03:29:17.054098
2025-06-12 03:29:29.801128
2025-06-12 03:17:59.067102
2025-06-12 03:29:52.984116
2025-06-12 03:19:27.313109
2025-06-12 03:29:56.819115
2025-06-12 03:20:13.080092
2025-06-12 03:30:22.852116
2025-06-12 03:19:06.530108
2025-06-12 03:30:58.160097
2025-06-12 03:19:38.126133
2025-06-12 03:31:10.198123
