Beginning of run
landscape params:
2025-06-11 13:15:05.163166
2025-06-11 13:15:03.966166
2025-06-11 13:08:04.687200
2025-06-11 13:15:09.848195
2025-06-11 13:15:07.040145
2025-06-11 13:15:07.878197
2025-06-11 13:14:53.696171
2025-06-11 13:15:07.593183
2025-06-11 13:15:20.292192
2025-06-11 13:15:17.469175
2025-06-11 13:15:27.386220
2025-06-11 13:15:19.194157
2025-06-11 13:15:22.893233
2025-06-11 13:15:24.433180
2025-06-11 13:15:20.854487
2025-06-11 13:15:26.336192
2025-06-11 13:15:28.830195
2025-06-11 13:15:21.355165
2025-06-11 13:15:26.909165
2025-06-11 13:15:38.192161
2025-06-11 13:15:41.082183
2025-06-11 13:15:24.625780
2025-06-11 13:15:31.218791
2025-06-11 13:15:37.026182
2025-06-11 13:15:44.968167
2025-06-11 13:15:44.865358
2025-06-11 13:15:49.448191
2025-06-11 13:15:38.263184
2025-06-11 13:15:53.125196
2025-06-11 13:15:53.264183
2025-06-11 13:15:51.299187
2025-06-11 13:15:47.145202
2025-06-11 13:15:52.122196
2025-06-11 13:15:50.804187
2025-06-11 13:16:00.443693
2025-06-11 13:01:44.842184
2025-06-11 13:15:58.238193
2025-06-11 13:15:48.280195
2025-06-11 13:16:05.177174
2025-06-11 13:16:12.903173
2025-06-11 13:05:14.906188
2025-06-11 13:16:12.610324
2025-06-11 13:16:11.073174
2025-06-11 13:16:18.551223
2025-06-11 13:16:03.017184
2025-06-11 13:16:13.918177
2025-06-11 13:16:02.396184
2025-06-11 12:59:43.652185
2025-06-11 13:16:19.841181
2025-06-11 13:16:17.008186
2025-06-11 13:10:02.513262
2025-06-11 13:09:26.047203
2025-06-11 13:16:18.969325
2025-06-11 13:16:28.311180
2025-06-11 13:16:17.964181
2025-06-11 13:09:09.309199
2025-06-11 13:16:12.925176
2025-06-11 13:16:16.765150
2025-06-11 13:16:30.147171
2025-06-11 13:16:32.256185
2025-06-11 13:16:31.433211
2025-06-11 13:16:28.465182
2025-06-11 13:16:30.377577
2025-06-11 13:16:32.224175
2025-06-11 13:16:33.212207
2025-06-11 13:16:36.709205
2025-06-11 13:16:40.702647
2025-06-11 13:16:36.940166
2025-06-11 13:09:52.718197
2025-06-11 13:09:13.869540
2025-06-11 13:16:46.713218
2025-06-11 13:16:44.920155
2025-06-11 13:16:44.062176
2025-06-11 13:16:52.153766
2025-06-11 13:16:50.663205
2025-06-11 13:17:00.130490
2025-06-11 13:16:47.971175
2025-06-11 13:17:00.476188
2025-06-11 13:16:52.083325
2025-06-11 13:09:02.916229
2025-06-11 13:16:52.533184
2025-06-11 13:16:55.863183
2025-06-11 13:06:38.544211
2025-06-11 13:17:00.425207
2025-06-11 13:16:58.736178
2025-06-11 13:17:01.368177
2025-06-11 13:17:07.305193
2025-06-11 13:17:09.277806
2025-06-11 13:17:01.156216
2025-06-11 13:16:58.083201
2025-06-11 13:00:42.005181
2025-06-11 13:17:12.800175
2025-06-11 13:17:11.092180
2025-06-11 13:17:20.320173
2025-06-11 13:17:20.452187
2025-06-11 13:17:24.457167
2025-06-11 13:17:26.616188
2025-06-11 13:17:29.951243
2025-06-11 13:17:16.327560
2025-06-11 13:17:28.293163
2025-06-11 13:17:26.566178
2025-06-11 13:09:12.600166
2025-06-11 13:17:24.404151
2025-06-11 13:17:25.220200
2025-06-11 13:17:25.358147
2025-06-11 13:17:27.206169
2025-06-11 13:17:32.346195
2025-06-11 13:17:30.854787
2025-06-11 13:17:44.124442
2025-06-11 13:17:45.417199
2025-06-11 13:17:39.608191
2025-06-11 13:17:46.680177
2025-06-11 13:07:15.250196
2025-06-11 13:17:54.780191
2025-06-11 13:17:37.304251
2025-06-11 13:17:50.038187
2025-06-11 13:17:53.526189
2025-06-11 13:06:59.100195
2025-06-11 13:17:54.675905
2025-06-11 13:17:36.724197
2025-06-11 13:17:52.830252
2025-06-11 13:17:58.534188
2025-06-11 13:17:59.046180
2025-06-11 13:17:52.011182
2025-06-11 13:06:24.280201
2025-06-11 13:17:55.327180
2025-06-11 13:18:04.060184
2025-06-11 13:17:59.527219
2025-06-11 13:18:05.823244
2025-06-11 13:18:09.908191
2025-06-11 13:18:10.915188
2025-06-11 13:18:11.166163
2025-06-11 13:18:15.894218
2025-06-11 13:18:13.129198
2025-06-11 13:18:18.743205
2025-06-11 13:06:28.862166
2025-06-11 13:18:15.265826
2025-06-11 13:18:21.455229
2025-06-11 13:18:21.791191
2025-06-11 13:18:28.939192
2025-06-11 13:18:17.669182
2025-06-11 13:18:20.003180
2025-06-11 13:18:27.345176
2025-06-11 13:06:49.158222
2025-06-11 13:18:27.075187
2025-06-11 13:18:32.625179
2025-06-11 13:18:28.214843
2025-06-11 13:18:31.791783
2025-06-11 13:18:38.513175
2025-06-11 13:18:34.673176
2025-06-11 13:18:17.457215
2025-06-11 13:18:44.384153
2025-06-11 13:10:12.976204
2025-06-11 13:18:42.301438
2025-06-11 13:18:51.956205
2025-06-11 13:18:50.184180
2025-06-11 13:18:53.786310
2025-06-11 13:18:56.852154
2025-06-11 13:18:49.236181
2025-06-11 13:18:54.543181
2025-06-11 13:19:08.215182
2025-06-11 13:19:02.356184
2025-06-11 13:10:16.503193
2025-06-11 13:03:42.050066
2025-06-11 13:19:18.715185
2025-06-11 13:12:53.763512
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333334; avg rank: 0.8; stdev rank: 2.4; total pools: 665.38

2025-06-11 13:19:24.572181
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 19, 0, 8, 8, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 19, 0, 8, 8, 0, 19, 8, 0, 0, 19, 19, 0, 8, 0, 0, 8, 0, 0, 0, 0, 19, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 19, 19, 19, 0, 0, 40, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 8, 8, 0, 8, 0, 19, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 3.82; stdev rank: 7.047524388038683; total pools: 271.51

2025-06-11 13:08:42.804186
2025-06-11 13:11:06.449202
2025-06-11 13:12:35.782187
2025-06-11 13:08:43.338183
2025-06-11 13:19:40.259230
2025-06-11 13:12:27.085182
2025-06-11 13:05:10.214204
2025-06-11 13:19:42.663215
2025-06-11 13:19:43.763236
2025-06-11 13:19:45.170314
2025-06-11 13:08:21.517199
2025-06-11 13:19:43.757225
2025-06-11 13:08:39.986114
2025-06-11 13:08:20.323181
2025-06-11 13:19:53.788235
2025-06-11 13:19:44.981209
2025-06-11 13:19:46.814199
2025-06-11 13:19:46.849273
2025-06-11 13:19:40.696165
2025-06-11 13:19:42.568379
2025-06-11 13:19:48.147197
2025-06-11 13:19:48.113343
2025-06-11 13:19:51.363256
2025-06-11 13:19:56.294743
2025-06-11 13:19:41.651219
2025-06-11 13:09:10.845217
2025-06-11 13:08:57.789221
2025-06-11 13:20:18.705195
2025-06-11 13:20:18.808189
2025-06-11 13:09:58.663231
2025-06-11 13:20:10.809202
2025-06-11 13:20:34.024172
2025-06-11 13:20:33.567203
2025-06-11 13:20:17.403250
2025-06-11 13:05:03.751200
2025-06-11 13:20:29.579789
2025-06-11 13:20:29.129182
2025-06-11 13:13:31.580223
2025-06-11 13:20:22.437190
2025-06-11 13:13:39.172215
2025-06-11 13:20:31.037187
2025-06-11 13:20:28.071193
2025-06-11 13:20:38.313188
2025-06-11 13:20:33.292448
2025-06-11 13:04:25.657201
2025-06-11 13:20:43.043198
2025-06-11 13:20:40.633182
2025-06-11 13:20:53.404185
2025-06-11 13:20:57.905195
2025-06-11 13:05:09.309216
2025-06-11 13:20:28.743212
2025-06-11 13:21:09.696182
2025-06-11 13:21:10.524188
2025-06-11 13:21:06.968210
2025-06-11 13:21:14.219191
2025-06-11 13:21:20.037227
2025-06-11 13:21:14.740195
2025-06-11 13:21:13.523192
2025-06-11 13:21:29.895699
2025-06-11 13:21:19.351203
2025-06-11 13:21:32.677201
2025-06-11 13:21:12.733191
2025-06-11 13:21:29.306191
2025-06-11 13:21:32.875207
2025-06-11 13:21:20.087259
2025-06-11 13:21:19.272205
2025-06-11 13:21:40.154195
2025-06-11 13:21:45.612207
2025-06-11 13:21:45.166197
2025-06-11 13:21:45.008218
2025-06-11 13:21:59.090224
2025-06-11 13:22:03.734819
2025-06-11 13:22:11.271198
2025-06-11 13:21:57.565194
2025-06-11 13:22:12.282234
2025-06-11 13:22:12.502212
2025-06-11 13:06:27.336202
2025-06-11 13:22:11.042197
2025-06-11 13:22:04.852162
2025-06-11 13:21:53.075179
2025-06-11 13:22:19.836182
2025-06-11 13:07:00.104682
2025-06-11 13:22:25.426047
2025-06-11 13:22:21.857223
2025-06-11 13:15:29.099196
2025-06-11 13:22:13.451173
2025-06-11 13:22:27.963197
2025-06-11 13:22:32.864202
2025-06-11 13:22:43.812188
2025-06-11 13:22:39.476172
2025-06-11 13:22:12.267184
2025-06-11 13:22:42.092121
2025-06-11 13:22:44.648188
2025-06-11 13:22:52.690202
2025-06-11 13:22:49.267185
2025-06-11 13:22:56.843184
2025-06-11 13:22:55.063214
2025-06-11 13:22:48.426214
2025-06-11 13:07:14.974198
2025-06-11 13:22:54.632215
2025-06-11 13:23:02.002194
2025-06-11 13:23:20.788191
2025-06-11 13:23:07.957195
2025-06-11 13:23:21.097186
2025-06-11 13:07:06.056181
2025-06-11 13:23:15.334230
2025-06-11 13:08:42.856184
2025-06-11 13:23:15.953200
2025-06-11 13:23:26.255824
2025-06-11 13:23:18.776208
2025-06-11 13:23:14.195195
2025-06-11 13:23:08.635206
2025-06-11 13:23:25.701192
2025-06-11 13:16:45.154163
2025-06-11 13:23:37.232209
2025-06-11 13:23:17.709204
2025-06-11 13:23:50.301440
2025-06-11 13:23:49.664218
2025-06-11 13:23:30.630188
2025-06-11 13:23:33.451217
2025-06-11 13:23:51.448207
2025-06-11 13:23:49.350206
2025-06-11 13:23:56.759182
2025-06-11 13:24:01.212188
2025-06-11 13:24:09.467377
2025-06-11 13:23:56.240199
2025-06-11 13:23:59.188207
2025-06-11 13:23:35.118195
2025-06-11 13:24:07.531192
2025-06-11 13:23:42.045190
2025-06-11 13:17:07.223196
2025-06-11 13:24:14.103504
2025-06-11 13:24:01.864198
2025-06-11 13:24:19.734194
2025-06-11 13:24:19.084236
2025-06-11 13:24:29.329205
2025-06-11 13:16:46.891196
2025-06-11 13:24:31.871202
2025-06-11 13:17:54.040187
2025-06-11 13:24:22.208189
2025-06-11 13:24:41.737197
2025-06-11 13:24:37.412201
2025-06-11 13:24:28.744281
2025-06-11 13:24:33.706185
2025-06-11 13:24:32.362199
2025-06-11 13:24:35.249204
2025-06-11 13:24:19.239211
2025-06-11 13:24:49.515217
2025-06-11 13:24:46.494183
2025-06-11 13:24:45.637233
2025-06-11 13:24:59.968190
2025-06-11 13:24:52.290187
2025-06-11 13:24:53.268171
2025-06-11 13:16:51.511229
2025-06-11 13:17:04.455245
2025-06-11 13:25:08.135214
2025-06-11 13:25:11.903187
2025-06-11 13:25:17.078206
2025-06-11 13:25:18.133212
2025-06-11 13:25:13.744183
2025-06-11 13:25:19.815202
2025-06-11 13:24:55.399203
2025-06-11 13:17:26.306206
2025-06-11 13:25:17.378190
2025-06-11 13:25:15.400183
2025-06-11 13:25:18.714192
2025-06-11 13:25:26.821235
2025-06-11 13:25:29.780204
2025-06-11 13:25:43.199182
2025-06-11 13:25:55.130200
2025-06-11 13:16:33.111219
2025-06-11 13:25:35.165207
2025-06-11 13:25:43.528370
2025-06-11 13:26:03.901146
2025-06-11 13:25:57.073192
2025-06-11 13:26:00.274200
2025-06-11 13:25:57.517190
2025-06-11 13:25:29.987188
2025-06-11 13:25:38.473190
2025-06-11 13:25:56.080202
2025-06-11 13:25:54.019212
2025-06-11 13:25:53.144228
2025-06-11 13:26:05.481311
2025-06-11 13:18:59.845200
2025-06-11 13:10:04.633192
2025-06-11 13:26:20.395181
2025-06-11 13:26:26.341201
2025-06-11 13:19:30.616191
2025-06-11 13:26:30.448784
2025-06-11 13:15:21.320193
2025-06-11 13:26:09.130186
2025-06-11 13:26:07.613195
2025-06-11 13:26:40.441196
2025-06-11 13:26:24.496193
2025-06-11 13:26:42.416166
2025-06-11 13:26:41.671189
2025-06-11 13:26:39.046197
2025-06-11 13:26:34.659203
2025-06-11 13:26:44.914208
2025-06-11 13:26:42.392220
2025-06-11 13:26:41.690191
2025-06-11 13:26:49.625196
2025-06-11 13:26:59.699206
2025-06-11 13:26:44.631782
2025-06-11 13:26:59.997518
2025-06-11 13:19:57.306232
2025-06-11 13:27:09.657191
2025-06-11 13:27:19.969203
2025-06-11 13:27:13.734737
2025-06-11 13:27:18.867194
2025-06-11 13:27:24.441219
2025-06-11 13:27:10.215182
2025-06-11 13:27:06.361322
2025-06-11 13:27:24.732228
2025-06-11 13:27:23.006194
2025-06-11 13:27:33.650191
2025-06-11 13:27:50.194195
2025-06-11 13:27:20.442180
2025-06-11 13:19:39.746167
2025-06-11 13:27:37.056138
2025-06-11 13:19:44.997188
2025-06-11 13:27:52.467185
2025-06-11 13:27:26.300190
2025-06-11 13:27:36.853187
2025-06-11 13:02:01.131187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.3

2025-06-11 13:27:51.192189
2025-06-11 13:20:13.854231
2025-06-11 13:27:53.053201
2025-06-11 13:28:04.832240
2025-06-11 13:28:06.226182
2025-06-11 13:28:16.282235
2025-06-11 13:28:09.176188
2025-06-11 13:27:54.973196
2025-06-11 13:17:26.535184
2025-06-11 13:18:23.246181
2025-06-11 13:28:25.835200
2025-06-11 13:28:34.846863
2025-06-11 13:18:11.458199
2025-06-11 13:28:29.126218
2025-06-11 13:21:18.244183
2025-06-11 13:28:30.497225
2025-06-11 13:28:32.255758
2025-06-11 13:28:46.602183
2025-06-11 13:28:51.135198
2025-06-11 13:28:49.219192
2025-06-11 13:28:29.559960
2025-06-11 13:28:31.021204
2025-06-11 13:21:16.258218
2025-06-11 13:28:30.057201
2025-06-11 13:28:37.249228
2025-06-11 13:29:30.676214
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 19, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 1.32; stdev rank: 4.144586831036357; total pools: 478.6

2025-06-11 13:29:12.249215
2025-06-11 13:29:21.108209
2025-06-11 13:29:25.084191
2025-06-11 13:18:19.092190
2025-06-11 13:29:31.204199
2025-06-11 13:29:24.437199
2025-06-11 13:29:32.172195
2025-06-11 13:29:31.564188
2025-06-11 13:29:37.903203
2025-06-11 13:19:41.700193
2025-06-11 13:29:37.015206
2025-06-11 13:14:48.717208
2025-06-11 13:30:11.965228
2025-06-11 13:30:17.055244
2025-06-11 13:18:42.120192
2025-06-11 13:30:15.509206
2025-06-11 13:30:15.231174
2025-06-11 13:30:02.315987
2025-06-11 13:18:50.733154
2025-06-11 13:30:14.431005
2025-06-11 13:30:21.864208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1117.53

2025-06-11 13:30:07.082968
2025-06-11 13:30:10.145557
2025-06-11 13:30:04.691769
2025-06-11 13:20:23.444230
2025-06-11 13:23:08.325193
2025-06-11 13:30:27.968187
2025-06-11 13:30:09.577222
2025-06-11 13:30:19.482241
2025-06-11 13:30:26.365192
2025-06-11 13:30:33.462225
2025-06-11 13:20:23.249398
2025-06-11 13:25:00.584196
2025-06-11 13:30:33.256197
2025-06-11 13:30:46.891205
2025-06-11 13:30:56.222193
2025-06-11 13:31:11.985176
2025-06-11 13:14:18.846231
2025-06-11 13:31:11.844224
2025-06-11 13:31:00.309220
2025-06-11 13:20:22.007205
2025-06-11 13:31:17.439186
2025-06-11 13:31:19.415185
2025-06-11 13:31:14.172195
2025-06-11 13:24:08.685186
2025-06-11 13:31:20.592209
2025-06-11 13:31:23.474162
2025-06-11 13:31:24.010321
2025-06-11 13:24:47.930199
2025-06-11 13:31:38.390184
2025-06-11 13:31:53.144179
2025-06-11 13:31:38.674183
2025-06-11 13:25:43.276206
2025-06-11 13:31:14.445255
2025-06-11 13:20:59.304218
2025-06-11 13:31:37.247204
2025-06-11 13:31:48.522215
2025-06-11 13:31:44.287194
2025-06-11 13:20:44.277197
2025-06-11 13:16:40.401227
2025-06-11 13:32:11.357924
2025-06-11 13:25:10.321183
2025-06-11 13:32:25.918226
2025-06-11 13:32:19.111251
2025-06-11 13:32:01.207330
2025-06-11 13:32:25.820183
2025-06-11 13:20:02.665203
2025-06-11 13:25:58.576194
2025-06-11 13:32:34.866190
2025-06-11 13:25:44.628192
2025-06-11 13:32:43.261226
2025-06-11 13:32:42.144208
2025-06-11 13:32:40.346194
2025-06-11 13:32:35.927208
2025-06-11 13:32:35.947199
2025-06-11 13:32:30.196188
2025-06-11 13:32:51.004213
2025-06-11 13:32:45.078163
2025-06-11 13:32:49.961211
2025-06-11 13:33:00.240912
2025-06-11 13:33:15.783181
2025-06-11 13:31:24.324238
2025-06-11 13:33:16.817204
2025-06-11 13:33:16.873192
2025-06-11 13:33:11.142210
2025-06-11 13:33:35.744294
2025-06-11 13:17:37.668218
2025-06-11 13:31:29.317228
2025-06-11 13:33:23.675183
2025-06-11 13:33:24.528786
2025-06-11 13:31:19.518250
2025-06-11 13:26:54.759256
2025-06-11 13:33:30.332191
2025-06-11 13:27:05.607180
2025-06-11 13:33:40.185175
2025-06-11 13:33:55.631190
2025-06-11 13:33:50.822196
2025-06-11 13:33:36.483152
2025-06-11 13:31:21.729242
2025-06-11 13:31:31.882320
2025-06-11 13:34:05.288192
2025-06-11 13:33:36.845191
2025-06-11 13:31:34.683219
2025-06-11 13:34:10.627187
2025-06-11 13:33:40.170175
2025-06-11 13:31:26.929217
2025-06-11 13:33:46.507194
2025-06-11 13:34:14.892175
2025-06-11 13:31:17.818043
2025-06-11 13:34:11.317209
2025-06-11 13:20:45.466237
2025-06-11 13:34:34.231187
2025-06-11 13:34:47.982165
2025-06-11 13:34:46.471191
2025-06-11 13:34:09.986196
2025-06-11 13:19:37.092191
2025-06-11 13:34:42.520208
2025-06-11 13:34:40.452194
2025-06-11 13:34:47.935597
2025-06-11 13:34:36.507109
2025-06-11 13:34:18.913208
2025-06-11 13:35:07.680197
2025-06-11 13:35:15.998205
2025-06-11 13:27:47.988185
2025-06-11 13:34:54.165181
2025-06-11 13:28:35.950187
2025-06-11 13:34:54.061211
2025-06-11 13:35:40.968188
2025-06-11 13:29:22.448223
2025-06-11 13:35:11.810189
2025-06-11 13:35:38.409211
2025-06-11 13:35:10.287191
2025-06-11 13:35:38.278203
2025-06-11 13:35:31.884371
2025-06-11 13:35:48.214315
2025-06-11 13:35:19.546838
2025-06-11 13:35:46.040194
2025-06-11 13:35:51.408188
2025-06-11 13:35:47.436202
2025-06-11 13:28:17.717191
2025-06-11 13:35:43.962213
2025-06-11 13:28:19.669254
2025-06-11 13:36:05.983190
2025-06-11 13:35:57.425191
2025-06-11 13:34:10.221206
2025-06-11 13:29:32.344216
2025-06-11 13:36:09.138819
2025-06-11 13:36:24.589187
2025-06-11 13:36:34.156200
2025-06-11 13:36:26.465185
2025-06-11 13:20:19.044221
2025-06-11 13:35:04.734207
2025-06-11 13:36:34.703198
2025-06-11 13:36:29.654185
2025-06-11 13:36:39.092197
2025-06-11 13:36:48.245184
2025-06-11 13:36:37.019217
2025-06-11 13:21:13.256193
2025-06-11 13:36:53.431237
2025-06-11 13:36:53.504192
2025-06-11 13:35:10.771194
2025-06-11 13:35:18.052226
2025-06-11 13:34:49.820211
2025-06-11 13:34:35.105191
2025-06-11 13:36:58.737170
2025-06-11 13:36:38.547849
2025-06-11 13:34:51.120182
2025-06-11 13:37:05.911203
2025-06-11 13:34:33.241189
2025-06-11 13:37:01.896210
2025-06-11 13:37:02.830206
2025-06-11 13:37:15.575193
2025-06-11 13:21:39.224184
2025-06-11 13:37:16.493203
2025-06-11 13:37:33.876204
2025-06-11 13:37:24.468205
2025-06-11 13:37:19.135210
2025-06-11 13:37:35.994192
2025-06-11 13:37:46.384201
2025-06-11 13:37:55.837554
2025-06-11 13:37:45.731188
2025-06-11 13:27:07.481232
2025-06-11 13:37:33.338179
2025-06-11 13:37:42.239829
2025-06-11 13:37:51.765165
2025-06-11 13:38:03.020181
2025-06-11 13:26:24.602197
2025-06-11 13:37:41.913197
2025-06-11 13:38:12.990211
2025-06-11 13:38:06.178168
2025-06-11 13:38:04.622210
2025-06-11 13:32:37.302214
2025-06-11 13:38:16.096192
2025-06-11 13:38:18.643214
2025-06-11 13:38:29.363189
2025-06-11 13:38:29.850193
2025-06-11 13:38:25.281187
2025-06-11 13:38:25.936171
2025-06-11 13:38:44.416197
2025-06-11 13:23:00.534189
2025-06-11 13:38:37.833203
2025-06-11 13:38:47.086189
2025-06-11 13:11:12.435216
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.975; avg rank: 0.0; stdev rank: 0.0; total pools: 30481.94

2025-06-11 13:38:52.930207
2025-06-11 13:32:32.596222
2025-06-11 13:29:03.105218
2025-06-11 13:38:41.768199
2025-06-11 13:31:23.081222
2025-06-11 13:38:50.178191
2025-06-11 13:38:56.615197
2025-06-11 13:39:08.252211
2025-06-11 13:39:03.349189
2025-06-11 13:23:52.853197
2025-06-11 13:38:59.504200
2025-06-11 13:37:07.330238
2025-06-11 13:39:25.709195
2025-06-11 13:39:20.975198
2025-06-11 13:39:14.561175
2025-06-11 13:39:20.589198
2025-06-11 13:37:31.415189
2025-06-11 13:28:56.095192
2025-06-11 13:39:37.632193
2025-06-11 13:39:28.039198
2025-06-11 13:39:38.744194
2025-06-11 13:38:03.222191
2025-06-11 13:39:17.491219
2025-06-11 13:37:49.518188
2025-06-11 13:37:50.752255
2025-06-11 13:29:15.680187
2025-06-11 13:31:42.830195
2025-06-11 13:22:52.668229
2025-06-11 13:39:37.195190
2025-06-11 13:39:49.931192
2025-06-11 13:39:58.172194
2025-06-11 13:37:48.048193
2025-06-11 13:39:52.016196
2025-06-11 13:39:46.782192
2025-06-11 13:37:51.756201
2025-06-11 13:40:13.352194
2025-06-11 13:37:58.154194
2025-06-11 13:40:10.589191
2025-06-11 13:39:58.539197
2025-06-11 13:39:54.895185
2025-06-11 13:40:17.930201
2025-06-11 13:40:12.197183
2025-06-11 13:40:25.655194
2025-06-11 13:33:24.561234
2025-06-11 13:40:28.689193
2025-06-11 13:40:23.631198
2025-06-11 13:40:45.840172
2025-06-11 13:40:53.892192
2025-06-11 13:40:53.738213
2025-06-11 13:33:27.409210
2025-06-11 13:39:48.283629
2025-06-11 13:41:16.313197
2025-06-11 13:41:05.666191
2025-06-11 13:40:49.225214
2025-06-11 13:31:08.706241
2025-06-11 13:34:36.112206
2025-06-11 13:30:40.162210
2025-06-11 13:41:09.179190
2025-06-11 13:41:18.641184
2025-06-11 13:41:24.242198
2025-06-11 13:30:21.074205
2025-06-11 13:41:27.510207
2025-06-11 13:39:43.968256
2025-06-11 13:41:53.487204
2025-06-11 13:31:25.385233
2025-06-11 13:41:43.822204
2025-06-11 13:41:54.462204
2025-06-11 13:39:51.525211
2025-06-11 13:41:53.409195
2025-06-11 13:39:56.744242
2025-06-11 13:39:46.036235
2025-06-11 13:40:20.465206
2025-06-11 13:40:28.061195
2025-06-11 13:39:54.138682
2025-06-11 13:32:20.124219
2025-06-11 13:40:30.239200
2025-06-11 13:39:42.541212
2025-06-11 13:31:14.492208
2025-06-11 13:42:02.151169
