Beginning of run
landscape params:
2025-06-12 02:30:38.600121
2025-06-12 02:30:36.858581
2025-06-12 02:30:38.106289
2025-06-12 02:30:37.724102
2025-06-12 02:30:38.078084
2025-06-12 02:30:37.394135
2025-06-12 02:30:41.418866
2025-06-12 02:18:21.914116
2025-06-12 02:30:41.061097
2025-06-12 02:30:43.332099
2025-06-12 02:30:43.286844
2025-06-12 02:30:43.855103
2025-06-12 02:30:44.648102
2025-06-12 01:42:23.609126
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96046.86

2025-06-12 02:30:47.104104
2025-06-12 02:30:45.873109
2025-06-12 02:30:47.621092
2025-06-12 02:30:50.303091
2025-06-12 02:30:47.887222
2025-06-12 02:30:51.203381
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 52, 0, 204, 134, 0, 114, 0, 0, 0, 0, 0, 16, 52, 50, 62, 52, 0, 64, 0, 0, 0, 50, 50, 0, 62, 16, 0, 0, 62, 0, 50, 0, 62, 63, 0, 62, 0, 16, 62, 0, 64, 0, 0, 0, 62, 16, 88, 0, 16, 0, 63, 62, 0, 0, 0, 0, 0, 50, 16, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 50, 64, 62, 52, 50, 0, 62, 0, 50, 62, 73, 0, 50, 52, 0, 50, 114, 50, 0, 52, 63, 50, 0, 50, 63, 0]
accuracy: 0.5; coop_accuracy: 0.91; mean sensitivity: 0.13166666666666665; avg rank: 30.17; stdev rank: 37.357477163213254; total pools: 114.99

2025-06-12 02:30:50.786192
2025-06-12 02:30:51.301688
2025-06-12 02:30:55.493131
2025-06-12 02:30:52.193234
2025-06-12 02:30:54.309268
2025-06-12 02:16:28.782107
2025-06-12 02:30:56.315334
2025-06-12 02:30:58.550304
2025-06-12 02:30:59.334140
2025-06-12 02:31:02.761152
2025-06-12 02:31:02.246084
2025-06-12 02:31:01.599488
2025-06-12 02:31:01.719105
2025-06-12 02:31:00.506136
2025-06-12 02:24:46.272115
2025-06-12 02:31:04.024161
2025-06-12 02:31:02.809082
2025-06-12 02:31:08.480095
2025-06-12 02:31:08.081630
2025-06-12 02:31:06.466091
2025-06-12 02:31:06.672147
2025-06-12 02:24:18.762105
2025-06-12 02:31:09.551112
2025-06-12 02:31:09.571097
2025-06-12 02:31:10.720103
2025-06-12 02:31:10.367101
2025-06-12 02:31:12.295142
2025-06-12 02:31:10.616091
2025-06-12 02:31:13.155105
2025-06-12 02:31:09.804108
2025-06-12 02:31:14.898222
2025-06-12 02:31:16.459606
2025-06-12 02:31:17.535373
2025-06-12 02:31:21.523129
2025-06-12 02:31:19.834100
2025-06-12 02:31:17.700110
2025-06-12 02:31:20.161082
2025-06-12 02:31:19.702141
2025-06-12 02:31:15.718094
2025-06-12 02:24:15.510112
2025-06-12 02:31:20.116832
2025-06-12 02:31:18.123093
2025-06-12 02:31:23.705093
2025-06-12 02:31:18.901094
2025-06-12 02:31:22.946085
2025-06-12 02:31:25.293256
2025-06-12 02:31:25.731122
2025-06-12 02:31:27.085003
2025-06-12 02:31:19.793560
2025-06-12 02:31:29.949107
2025-06-12 02:31:32.072095
2025-06-12 02:31:29.074663
2025-06-12 02:31:29.590109
2025-06-12 02:31:31.248108
2025-06-12 02:31:31.108123
2025-06-12 02:31:33.221093
2025-06-12 02:31:33.281112
2025-06-12 02:31:30.683117
2025-06-12 02:31:36.046093
2025-06-12 02:31:39.751315
2025-06-12 02:31:34.273234
2025-06-12 02:31:33.233119
2025-06-12 02:31:41.750105
2025-06-12 02:31:39.822100
2025-06-12 02:31:41.510086
2025-06-12 02:31:38.930108
2025-06-12 02:31:41.498162
2025-06-12 02:31:38.850436
2025-06-12 02:24:24.458117
2025-06-12 02:31:44.196824
2025-06-12 02:31:40.936195
2025-06-12 02:31:43.079080
2025-06-12 02:31:46.156159
2025-06-12 02:31:43.213113
2025-06-12 02:31:47.347124
2025-06-12 02:31:49.304093
2025-06-12 02:31:47.757090
2025-06-12 02:31:51.359102
2025-06-12 02:31:52.756098
2025-06-12 02:31:49.283086
2025-06-12 02:31:52.770067
2025-06-12 02:31:54.477110
2025-06-12 02:31:58.398117
2025-06-12 02:31:53.456263
2025-06-12 02:31:52.252081
2025-06-12 02:31:58.954094
2025-06-12 02:31:57.316117
2025-06-12 02:31:59.303088
2025-06-12 02:31:55.128116
2025-06-12 02:31:58.820111
2025-06-12 02:31:56.606077
2025-06-12 02:31:54.097131
2025-06-12 02:32:03.914110
2025-06-12 02:31:58.027094
2025-06-12 02:32:02.185089
2025-06-12 02:32:07.045090
2025-06-12 02:32:06.755806
2025-06-12 02:32:11.177075
2025-06-12 02:32:06.918113
2025-06-12 02:32:05.734110
2025-06-12 02:32:07.485103
2025-06-12 02:32:09.537105
2025-06-12 02:32:08.450314
2025-06-12 02:32:06.363119
2025-06-12 02:32:13.135106
2025-06-12 02:32:11.538099
2025-06-12 02:32:12.380092
2025-06-12 02:32:10.268086
2025-06-12 02:32:11.225257
2025-06-12 02:32:14.568570
2025-06-12 02:32:18.198068
2025-06-12 02:32:12.935156
2025-06-12 02:32:17.001109
2025-06-12 02:32:20.203104
2025-06-12 02:15:52.096107
2025-06-12 02:18:33.322098
2025-06-12 02:32:20.936097
2025-06-12 02:32:17.779103
2025-06-12 02:32:19.766576
2025-06-12 02:32:18.311112
2025-06-12 02:32:19.327108
2025-06-12 02:32:20.159335
2025-06-12 02:32:21.569106
2025-06-12 02:24:50.605108
2025-06-12 02:32:22.908118
2025-06-12 02:32:22.363096
2025-06-12 02:32:28.862806
2025-06-12 02:32:24.365105
2025-06-12 02:32:27.460140
2025-06-12 02:32:27.255816
2025-06-12 02:32:31.684152
2025-06-12 02:32:25.862625
2025-06-12 02:32:30.139099
2025-06-12 02:32:30.072618
2025-06-12 02:32:33.596240
2025-06-12 02:32:28.869030
2025-06-12 02:32:33.189104
2025-06-12 02:32:33.786081
2025-06-12 02:32:32.780093
2025-06-12 02:32:39.414222
2025-06-12 02:32:39.212136
2025-06-12 02:32:37.907126
2025-06-12 02:32:36.310289
2025-06-12 02:32:32.073085
2025-06-12 02:32:32.271176
2025-06-12 02:32:38.136637
2025-06-12 02:32:41.960072
2025-06-12 02:32:41.978148
2025-06-12 02:32:37.743135
2025-06-12 02:32:42.835790
2025-06-12 02:32:42.384097
2025-06-12 02:20:41.751113
2025-06-12 02:32:41.973109
2025-06-12 02:32:45.796117
2025-06-12 02:32:46.780098
2025-06-12 02:32:48.669066
2025-06-12 02:32:48.659080
2025-06-12 02:32:49.232095
2025-06-12 02:32:43.202115
2025-06-12 02:32:45.473886
2025-06-12 02:32:48.109139
2025-06-12 02:32:49.819775
2025-06-12 02:32:51.609613
2025-06-12 02:32:52.911476
2025-06-12 02:32:52.025094
2025-06-12 02:32:50.294111
2025-06-12 02:32:55.921082
2025-06-12 02:32:50.727088
2025-06-12 02:32:54.868077
2025-06-12 02:32:58.383122
2025-06-12 02:32:55.875115
2025-06-12 02:32:58.225153
2025-06-12 02:33:00.220345
2025-06-12 02:32:59.077104
2025-06-12 02:32:59.774098
2025-06-12 02:33:04.697099
2025-06-12 02:33:02.026092
2025-06-12 02:32:59.837106
2025-06-12 02:33:03.087098
2025-06-12 02:32:59.726153
2025-06-12 02:33:04.410100
2025-06-12 02:33:07.226070
2025-06-12 02:33:07.188094
2025-06-12 02:33:05.322104
2025-06-12 02:33:06.926106
2025-06-12 02:33:09.980428
2025-06-12 02:33:09.571107
2025-06-12 02:33:08.820089
2025-06-12 02:18:17.087117
2025-06-12 02:33:06.783081
2025-06-12 02:33:10.834122
2025-06-12 02:33:06.285523
2025-06-12 02:33:13.904119
2025-06-12 02:33:12.812787
2025-06-12 02:33:12.557245
2025-06-12 02:33:16.308137
2025-06-12 02:33:19.473086
2025-06-12 02:33:15.003806
2025-06-12 02:33:21.895096
2025-06-12 02:33:20.117095
2025-06-12 02:33:23.194101
2025-06-12 02:33:22.382100
2025-06-12 02:33:22.824101
2025-06-12 02:33:24.141088
2025-06-12 02:33:27.204093
2025-06-12 02:33:29.707104
2025-06-12 02:33:33.621094
2025-06-12 02:18:56.265110
2025-06-12 02:33:36.048102
2025-06-12 02:33:46.111110
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 52, 0, 0, 0, 50, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 113, 52, 16, 0, 50, 0, 72, 0, 106, 0, 64, 0, 0, 0, 0, 0, 0, 50, 62, 50, 0, 62, 50, 0, 0, 0, 16, 0, 0, 50, 0, 72, 0, 0, 63, 0, 0, 0, 0, 50, 148, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 73, 0, 0, 0, 0, 0, 16, 0, 50, 62, 16, 72, 0, 62, 0, 50, 52, 72, 0, 50, 72, 0, 0, 16, 63, 0, 62, 73, 50, 0, 50, 16, 0]
accuracy: 0.59; coop_accuracy: 0.89; mean sensitivity: 0.12333333333333332; avg rank: 23.38; stdev rank: 32.43386501790991; total pools: 122.22

2025-06-12 02:33:43.032093
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 111, 0, 0, 0, 50, 0, 52, 16, 0, 0, 0, 0, 0, 0, 0, 52, 0, 16, 0, 50, 0, 0, 0, 50, 62, 50, 0, 0, 0, 0, 0, 0, 50, 62, 50, 0, 0, 50, 0, 52, 0, 0, 0, 52, 50, 0, 64, 0, 0, 16, 50, 0, 50, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 16, 16, 50, 0, 62, 0, 0, 16, 52, 0, 50, 0, 0, 0, 0, 63, 64, 153, 52, 50, 0, 0, 52, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.29166666666666663; avg rank: 18.51; stdev rank: 28.831404752456997; total pools: 258.53

2025-06-12 02:33:51.614591
2025-06-12 02:33:52.205133
2025-06-12 02:33:56.054554
2025-06-12 02:33:53.716130
2025-06-12 02:33:55.564542
2025-06-12 02:33:58.334152
2025-06-12 02:34:00.616606
2025-06-12 02:33:58.234156
2025-06-12 02:33:56.099147
2025-06-12 02:34:04.355585
2025-06-12 02:34:07.433446
2025-06-12 02:34:04.126179
2025-06-12 02:34:06.447168
2025-06-12 02:34:00.952150
2025-06-12 02:34:09.766090
2025-06-12 02:34:02.839092
2025-06-12 02:34:08.083102
2025-06-12 02:34:10.139103
2025-06-12 02:34:14.113337
2025-06-12 02:34:07.975139
2025-06-12 02:34:07.036107
2025-06-12 02:34:08.660079
2025-06-12 02:34:06.878155
2025-06-12 02:34:13.087121
2025-06-12 02:26:38.335118
2025-06-12 02:34:16.832091
2025-06-12 02:34:19.373948
2025-06-12 02:34:20.063096
2025-06-12 02:34:19.427100
2025-06-12 02:34:21.704123
2025-06-12 02:34:20.519103
2025-06-12 02:34:16.575087
2025-06-12 02:34:21.450102
2025-06-12 02:34:22.628097
2025-06-12 02:34:23.581118
2025-06-12 02:34:24.083085
2025-06-12 02:34:24.043096
2025-06-12 02:34:31.497097
2025-06-12 02:34:28.063424
2025-06-12 02:34:32.072104
2025-06-12 02:34:30.618121
2025-06-12 02:34:32.560094
2025-06-12 02:34:25.534315
2025-06-12 02:34:27.410409
2025-06-12 02:34:31.518103
2025-06-12 02:26:52.809105
2025-06-12 02:34:32.818086
2025-06-12 02:34:34.581130
2025-06-12 02:34:32.520107
2025-06-12 02:34:22.821115
2025-06-12 02:34:37.138083
2025-06-12 02:34:36.618665
2025-06-12 02:34:37.113106
2025-06-12 02:34:42.684096
2025-06-12 02:34:44.083170
2025-06-12 02:34:39.572122
2025-06-12 02:34:42.933091
2025-06-12 02:34:46.246102
2025-06-12 02:34:46.316088
2025-06-12 02:19:00.311108
2025-06-12 02:34:45.809107
2025-06-12 02:34:47.314100
2025-06-12 02:34:48.214118
2025-06-12 02:27:40.433120
2025-06-12 02:34:46.777375
2025-06-12 02:34:51.703105
2025-06-12 02:34:48.630147
2025-06-12 02:34:51.511883
2025-06-12 02:34:56.641115
2025-06-12 02:34:54.374844
2025-06-12 02:34:48.137073
2025-06-12 02:34:48.625137
2025-06-12 02:34:57.039579
2025-06-12 02:35:02.394703
2025-06-12 02:34:59.872092
2025-06-12 02:34:57.658112
2025-06-12 02:35:06.606182
2025-06-12 02:35:04.113086
2025-06-12 02:35:00.516098
2025-06-12 02:35:02.595663
2025-06-12 02:35:07.155099
2025-06-12 02:35:05.308120
2025-06-12 02:35:09.313076
2025-06-12 02:35:09.346282
2025-06-12 02:35:02.637086
2025-06-12 02:35:06.056107
2025-06-12 02:35:14.544107
2025-06-12 02:35:09.826108
2025-06-12 02:35:13.267103
2025-06-12 02:20:35.330084
2025-06-12 02:35:09.009125
2025-06-12 02:35:11.867374
2025-06-12 02:35:17.813094
2025-06-12 02:35:10.935139
2025-06-12 02:35:18.856107
2025-06-12 02:35:19.331062
2025-06-12 02:35:19.801102
2025-06-12 02:35:20.583113
2025-06-12 02:35:21.703099
2025-06-12 02:35:21.493109
2025-06-12 02:35:23.733051
2025-06-12 02:35:25.666099
2025-06-12 02:27:46.425117
2025-06-12 02:35:22.555072
2025-06-12 02:35:24.472101
2025-06-12 02:28:47.907104
2025-06-12 02:35:32.195103
2025-06-12 02:35:23.730581
2025-06-12 02:35:29.808853
2025-06-12 02:35:27.816096
2025-06-12 02:35:32.405111
2025-06-12 02:35:33.843107
2025-06-12 02:35:35.935012
2025-06-12 02:35:28.670076
2025-06-12 02:35:37.265107
2025-06-12 02:35:36.006197
2025-06-12 02:35:39.599118
2025-06-12 02:35:37.409104
2025-06-12 02:35:41.683110
2025-06-12 02:35:37.777119
2025-06-12 02:35:40.522083
2025-06-12 02:35:39.974362
2025-06-12 02:35:42.152245
2025-06-12 02:35:46.426105
2025-06-12 02:35:37.830101
2025-06-12 02:35:44.193112
2025-06-12 02:35:47.156324
2025-06-12 02:35:48.235888
2025-06-12 02:19:27.814072
2025-06-12 02:35:50.314106
2025-06-12 02:35:53.695465
2025-06-12 02:35:49.170522
2025-06-12 02:35:50.973329
2025-06-12 02:35:48.725098
2025-06-12 02:35:51.973100
2025-06-12 02:35:52.550100
2025-06-12 02:35:57.336179
2025-06-12 02:36:00.048484
2025-06-12 02:35:56.852095
2025-06-12 02:35:57.776093
2025-06-12 02:36:04.126165
2025-06-12 02:35:57.893123
2025-06-12 02:28:51.558102
2025-06-12 02:36:06.092655
2025-06-12 02:36:04.767115
2025-06-12 02:36:01.564512
2025-06-12 02:36:04.651101
2025-06-12 02:36:03.751428
2025-06-12 02:36:04.779101
2025-06-12 02:36:06.349135
2025-06-12 02:36:04.312735
2025-06-12 02:36:09.348093
2025-06-12 02:36:12.658110
2025-06-12 02:36:11.593096
2025-06-12 02:36:13.188116
2025-06-12 02:36:12.732093
2025-06-12 02:36:15.766082
2025-06-12 02:36:18.047577
2025-06-12 02:36:12.320245
2025-06-12 02:36:18.031133
2025-06-12 02:36:16.684119
2025-06-12 02:36:19.226120
2025-06-12 02:36:17.533077
2025-06-12 02:36:21.365262
2025-06-12 02:36:19.255083
2025-06-12 02:36:22.352103
2025-06-12 02:36:18.660933
2025-06-12 02:36:22.082129
2025-06-12 02:36:26.715069
2025-06-12 02:36:19.726101
2025-06-12 02:36:30.170133
2025-06-12 02:36:29.940098
2025-06-12 02:36:28.902094
2025-06-12 02:36:30.578089
2025-06-12 02:36:36.139100
2025-06-12 02:36:34.519086
2025-06-12 02:36:32.349075
2025-06-12 02:36:35.173144
2025-06-12 02:36:28.994109
2025-06-12 02:28:48.621115
2025-06-12 02:36:35.733127
2025-06-12 02:36:39.189110
2025-06-12 02:36:31.076107
2025-06-12 02:36:37.108779
2025-06-12 02:36:34.214099
2025-06-12 02:36:43.330097
2025-06-12 02:36:40.281099
2025-06-12 02:36:46.559139
2025-06-12 02:36:39.787110
2025-06-12 02:36:46.305096
2025-06-12 02:36:41.741635
2025-06-12 02:36:49.070089
2025-06-12 02:36:50.431353
2025-06-12 02:36:46.128073
2025-06-12 02:36:46.251099
2025-06-12 02:36:41.813096
2025-06-12 02:36:48.991105
2025-06-12 02:36:54.932089
2025-06-12 02:36:51.735098
2025-06-12 02:37:00.256115
2025-06-12 02:36:55.110108
2025-06-12 02:36:55.105130
2025-06-12 02:37:01.108085
2025-06-12 02:37:06.273093
2025-06-12 02:37:03.622093
2025-06-12 02:37:06.519088
2025-06-12 02:37:09.249099
2025-06-12 02:37:16.209095
2025-06-12 02:37:17.218088
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 63, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 73, 16, 0, 0, 0, 62, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 63, 0, 50, 0, 0, 0, 52, 50, 0, 0, 0, 0, 16, 72, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 50, 88, 0, 50, 0, 50, 0, 50, 0, 72, 0, 63, 0, 0, 0, 16, 72, 0, 117, 0, 50, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.93; mean sensitivity: 0.12333333333333332; avg rank: 15.37; stdev rank: 27.806349994200964; total pools: 152.93

2025-06-12 02:24:53.783097
2025-06-12 02:37:19.075087
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 52, 16, 0, 0, 0, 0, 0, 0, 0, 62, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 52, 0, 16, 0, 0, 0, 52, 0, 0, 64, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 50, 111, 0, 16, 0, 16, 0, 50, 0, 63, 0, 50, 16, 0, 0, 0, 52, 0, 52, 50, 50, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 12.34; stdev rank: 23.05611415655292; total pools: 331.59

2025-06-12 02:25:37.641103
2025-06-12 02:28:44.904119
2025-06-12 02:37:32.940160
2025-06-12 02:37:27.867156
2025-06-12 02:37:29.369085
2025-06-12 02:37:36.638886
2025-06-12 02:26:43.491132
2025-06-12 02:30:05.840111
2025-06-12 02:37:36.034019
2025-06-12 02:29:51.618100
2025-06-12 02:37:32.631152
2025-06-12 02:37:43.274153
2025-06-12 02:37:46.697131
2025-06-12 02:37:49.817167
2025-06-12 02:37:46.796162
2025-06-12 02:26:44.857412
2025-06-12 02:37:39.198028
2025-06-12 02:37:39.434082
2025-06-12 02:37:43.331775
2025-06-12 02:37:49.416098
2025-06-12 02:37:54.299137
2025-06-12 02:37:53.713094
2025-06-12 02:37:53.371922
2025-06-12 02:37:49.548102
2025-06-12 02:26:41.431193
2025-06-12 02:38:02.489123
2025-06-12 02:37:56.584618
2025-06-12 02:26:46.252112
2025-06-12 02:30:29.881106
2025-06-12 02:21:59.742124
2025-06-12 02:26:52.150119
2025-06-12 02:38:08.854109
2025-06-12 02:37:49.572127
2025-06-12 02:26:42.803804
2025-06-12 02:38:12.075096
2025-06-12 02:38:09.303285
2025-06-12 02:38:09.286103
2025-06-12 02:38:12.860106
2025-06-12 02:38:11.069185
2025-06-12 02:38:06.258112
2025-06-12 02:26:39.917125
2025-06-12 02:38:07.149067
2025-06-12 02:38:19.335126
2025-06-12 02:38:19.006085
2025-06-12 02:38:11.907104
2025-06-12 02:38:17.955090
2025-06-12 02:38:22.377103
2025-06-12 02:38:20.534099
2025-06-12 02:38:22.492157
2025-06-12 02:38:33.219103
2025-06-12 02:38:31.894111
2025-06-12 02:38:30.514348
2025-06-12 02:38:37.960090
2025-06-12 02:28:37.336114
2025-06-12 02:38:35.654117
2025-06-12 02:38:46.158090
2025-06-12 02:38:40.874086
2025-06-12 02:38:46.451315
2025-06-12 02:38:33.272110
2025-06-12 02:38:46.723109
2025-06-12 02:38:34.867097
2025-06-12 02:27:24.183117
2025-06-12 02:38:35.989098
2025-06-12 02:38:50.770099
2025-06-12 02:38:45.581108
2025-06-12 02:38:45.940095
2025-06-12 02:30:16.060105
2025-06-12 02:38:53.731371
2025-06-12 02:38:48.861101
2025-06-12 02:31:32.151098
2025-06-12 02:39:06.324110
2025-06-12 02:38:59.766148
2025-06-12 02:38:59.924171
2025-06-12 02:39:05.769101
2025-06-12 02:39:04.509567
2025-06-12 02:26:42.222143
2025-06-12 02:39:08.713111
2025-06-12 02:39:13.610102
2025-06-12 02:38:53.743116
2025-06-12 02:39:05.802087
2025-06-12 02:26:40.846197
2025-06-12 02:39:15.894070
2025-06-12 02:28:42.006121
2025-06-12 02:39:08.143115
2025-06-12 02:39:07.664139
2025-06-12 02:39:12.791109
2025-06-12 02:31:13.038174
2025-06-12 02:39:28.679104
2025-06-12 02:39:17.079343
2025-06-12 02:39:26.548101
2025-06-12 02:39:14.062110
2025-06-12 02:31:19.975115
2025-06-12 02:39:24.600359
2025-06-12 02:39:11.629094
2025-06-12 02:39:29.447119
2025-06-12 02:39:37.935077
2025-06-12 02:39:32.626116
2025-06-12 02:39:35.531096
2025-06-12 02:39:24.624106
2025-06-12 02:27:38.583109
2025-06-12 02:39:28.366168
2025-06-12 02:25:03.556125
2025-06-12 02:39:31.406091
2025-06-12 02:39:26.151116
2025-06-12 02:39:38.032101
2025-06-12 02:39:42.310178
2025-06-12 02:39:42.350370
2025-06-12 02:39:40.634091
2025-06-12 02:32:33.952126
2025-06-12 02:39:47.963123
2025-06-12 02:39:47.075088
2025-06-12 02:39:51.280078
2025-06-12 02:39:46.129105
2025-06-12 02:39:55.236115
2025-06-12 02:39:54.842147
2025-06-12 02:39:57.572106
2025-06-12 02:39:54.422102
2025-06-12 02:31:54.866110
2025-06-12 02:40:01.448335
2025-06-12 02:39:57.354074
2025-06-12 02:40:07.739158
2025-06-12 02:40:03.132101
2025-06-12 02:40:09.568097
2025-06-12 02:40:11.052560
2025-06-12 02:40:00.844164
2025-06-12 02:40:04.328358
2025-06-12 02:40:17.822119
2025-06-12 02:40:16.343076
2025-06-12 02:40:19.455095
2025-06-12 02:40:15.588094
2025-06-12 02:40:13.405078
2025-06-12 02:40:03.741103
2025-06-12 02:40:27.068125
2025-06-12 02:40:31.809103
2025-06-12 02:40:27.794085
2025-06-12 02:40:31.588129
2025-06-12 02:40:21.401098
2025-06-12 02:40:18.634113
2025-06-12 02:40:36.786107
2025-06-12 02:40:31.893104
2025-06-12 02:40:40.380093
2025-06-12 02:40:38.318111
2025-06-12 02:40:31.827079
2025-06-12 02:40:43.612096
2025-06-12 02:40:45.148093
2025-06-12 02:40:41.771075
2025-06-12 02:40:47.185584
2025-06-12 02:40:57.969103
2025-06-12 02:40:42.949099
2025-06-12 02:40:41.192126
2025-06-12 02:40:58.601097
2025-06-12 02:41:03.702098
2025-06-12 02:40:51.512104
2025-06-12 02:40:50.503081
2025-06-12 02:40:57.079111
2025-06-12 02:41:02.764118
2025-06-12 02:40:56.119101
2025-06-12 02:40:57.165096
2025-06-12 02:41:05.870084
2025-06-12 02:41:06.169113
2025-06-12 02:41:12.947150
2025-06-12 02:41:18.648098
2025-06-12 02:41:08.896110
2025-06-12 02:41:10.966115
2025-06-12 02:41:22.792087
2025-06-12 02:41:16.501096
2025-06-12 02:41:22.092103
2025-06-12 02:41:17.200103
2025-06-12 02:41:20.900109
2025-06-12 02:34:30.713133
2025-06-12 02:41:11.910107
2025-06-12 02:41:19.059104
2025-06-12 02:41:23.487098
2025-06-12 02:41:36.582103
2025-06-12 02:41:27.071116
2025-06-12 02:41:20.281113
2025-06-12 02:41:35.558105
2025-06-12 02:41:40.611084
2025-06-12 02:41:25.225098
2025-06-12 02:41:38.051541
2025-06-12 02:41:33.737687
2025-06-12 02:41:36.538066
2025-06-12 02:41:43.269090
2025-06-12 02:41:43.232094
2025-06-12 02:41:48.749153
2025-06-12 02:41:47.379114
2025-06-12 02:41:36.824106
2025-06-12 02:41:56.347127
2025-06-12 02:41:51.947511
2025-06-12 02:41:56.001161
2025-06-12 02:41:41.600109
2025-06-12 02:41:53.564106
2025-06-12 02:42:02.563131
2025-06-12 02:41:57.628162
2025-06-12 02:42:01.849094
2025-06-12 02:42:01.010128
2025-06-12 02:34:47.677160
2025-06-12 02:42:09.640154
2025-06-12 02:42:01.967102
2025-06-12 02:42:12.120093
2025-06-12 02:42:09.874094
2025-06-12 02:42:13.976104
2025-06-12 02:42:00.410088
2025-06-12 02:42:10.172072
2025-06-12 02:42:20.063095
2025-06-12 02:42:10.968092
2025-06-12 02:42:14.364092
2025-06-12 02:42:20.265101
2025-06-12 02:42:22.554103
2025-06-12 02:42:25.102093
2025-06-12 02:42:33.873096
2025-06-12 02:42:30.532102
2025-06-12 02:42:26.248721
2025-06-12 02:42:27.883446
2025-06-12 02:42:32.848085
2025-06-12 02:42:41.765093
2025-06-12 02:42:32.945106
2025-06-12 02:42:45.692076
2025-06-12 02:42:40.829102
2025-06-12 02:35:40.510121
2025-06-12 02:42:44.418109
2025-06-12 02:42:33.033103
2025-06-12 02:42:49.562119
2025-06-12 02:42:49.865102
2025-06-12 02:26:58.386113
2025-06-12 02:42:59.789102
2025-06-12 02:43:06.552641
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 16, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.1733333333333333; avg rank: 3.44; stdev rank: 13.212357851647829; total pools: 270.76

2025-06-12 02:43:04.090082
2025-06-12 02:27:18.068102
