Beginning of run
landscape params:

2025-06-11 13:00:00.020261
2025-06-11 12:59:59.755282
2025-06-11 13:00:07.448287
2025-06-11 12:46:52.533217
2025-06-11 13:00:10.483256
2025-06-11 12:49:46.041210
2025-06-11 12:53:53.762232
2025-06-11 13:00:34.949221
2025-06-11 13:00:52.843244
2025-06-11 13:00:41.134230
2025-06-11 13:00:33.876235
2025-06-11 13:00:50.305556
2025-06-11 12:54:32.331225
2025-06-11 13:00:57.012278
2025-06-11 13:00:35.505235
2025-06-11 13:00:57.512321
2025-06-11 13:00:50.321230
2025-06-11 12:48:53.388271
2025-06-11 12:54:32.313275
2025-06-11 13:00:49.838245
2025-06-11 13:00:50.853238
2025-06-11 13:00:49.385265
2025-06-11 13:00:58.992240
2025-06-11 12:54:51.233218
2025-06-11 13:00:53.349477
2025-06-11 13:01:22.137242
2025-06-11 13:01:31.735210
2025-06-11 13:01:15.967221
2025-06-11 13:01:06.808239
2025-06-11 13:01:33.860239
2025-06-11 13:00:52.663453
2025-06-11 13:01:39.171225
2025-06-11 13:01:32.905234
2025-06-11 12:38:30.957496
2025-06-11 13:01:28.828835
2025-06-11 13:01:44.911226
2025-06-11 13:01:32.622238
2025-06-11 13:01:41.422249
2025-06-11 12:51:15.223238
2025-06-11 13:01:45.092216
2025-06-11 13:01:23.603242
2025-06-11 13:01:52.929941
2025-06-11 13:01:32.855202
2025-06-11 12:54:41.270215
2025-06-11 10:54:09.597358
2025-06-11 12:51:02.841248
2025-06-11 13:02:04.459275
2025-06-11 12:51:20.311190
2025-06-11 13:01:57.862221
2025-06-11 12:47:01.604388
2025-06-11 13:02:14.238209
2025-06-11 13:02:08.393216
2025-06-11 13:02:11.663223
2025-06-11 12:51:58.751234
2025-06-11 13:02:17.404230
2025-06-11 13:02:25.641207
2025-06-11 13:02:18.112201
2025-06-11 13:02:17.334221
2025-06-11 13:02:20.783233
2025-06-11 13:02:20.660308
2025-06-11 13:02:43.540650
2025-06-11 13:02:32.817207
2025-06-11 13:02:15.416186
2025-06-11 13:02:33.083238
2025-06-11 12:51:58.716227
2025-06-11 13:02:37.225211
2025-06-11 13:02:32.396301
2025-06-11 12:55:56.323208
2025-06-11 13:02:48.514227
2025-06-11 13:02:57.821826
2025-06-11 13:02:55.112259
2025-06-11 12:40:00.818245
2025-06-11 13:03:00.017220
2025-06-11 13:03:03.078216
2025-06-11 13:02:57.308322
2025-06-11 13:03:05.488358
2025-06-11 13:03:01.045219
2025-06-11 13:03:16.319214
2025-06-11 12:53:01.439266
2025-06-11 13:03:12.344201
2025-06-11 13:03:17.470223
2025-06-11 13:03:29.863240
2025-06-11 13:03:24.936231
2025-06-11 13:03:20.247230
2025-06-11 13:03:15.560225
2025-06-11 12:53:50.310221
2025-06-11 13:03:41.946263
2025-06-11 13:03:40.030866
2025-06-11 13:03:44.483238
2025-06-11 12:53:01.570405
2025-06-11 13:03:20.162260
2025-06-11 13:03:41.024242
2025-06-11 13:03:37.972218
2025-06-11 12:48:54.180214
2025-06-11 13:03:56.348220
2025-06-11 13:03:43.380276
2025-06-11 13:03:45.414217
2025-06-11 13:04:12.329230
2025-06-11 13:03:43.918789
2025-06-11 13:04:08.802219
2025-06-11 13:04:01.741217
2025-06-11 12:40:50.925376
2025-06-11 12:48:22.815338
2025-06-11 13:04:15.336767
2025-06-11 13:04:11.018231
2025-06-11 13:04:28.480208
2025-06-11 13:04:23.955226
2025-06-11 12:49:37.765205
2025-06-11 13:04:32.453286
2025-06-11 13:04:39.637237
2025-06-11 13:04:30.578216
2025-06-11 13:04:10.399218
2025-06-11 13:04:40.785185
2025-06-11 13:04:28.003216
2025-06-11 13:04:40.436223
2025-06-11 13:04:29.160250
2025-06-11 13:04:46.703231
2025-06-11 13:05:06.808222
2025-06-11 13:05:00.186224
2025-06-11 12:57:37.562271
2025-06-11 13:04:48.384236
2025-06-11 13:04:48.694289
2025-06-11 13:05:11.486226
2025-06-11 13:05:07.284981
2025-06-11 13:05:14.179191
2025-06-11 13:05:19.607204
2025-06-11 13:04:58.285218
2025-06-11 13:04:48.642218
2025-06-11 13:05:17.905226
2025-06-11 13:05:15.187223
2025-06-11 13:05:23.469224
2025-06-11 13:05:31.497238
2025-06-11 12:57:57.070259
2025-06-11 13:05:25.530227
2025-06-11 13:05:51.697221
2025-06-11 13:05:48.626214
2025-06-11 13:05:45.212276
2025-06-11 13:05:46.542242
2025-06-11 12:59:01.720220
2025-06-11 13:05:58.632226
2025-06-11 13:05:54.827221
2025-06-11 13:05:38.170193
2025-06-11 13:05:59.203224
2025-06-11 13:05:48.426228
2025-06-11 13:05:54.137569
2025-06-11 13:05:26.386225
2025-06-11 13:06:02.521220
2025-06-11 12:56:27.870275
2025-06-11 13:06:04.986247
2025-06-11 13:06:07.684918
2025-06-11 13:06:20.017226
2025-06-11 13:06:18.185244
2025-06-11 13:06:28.301231
2025-06-11 13:06:24.950273
2025-06-11 12:58:12.802243
2025-06-11 13:06:36.547222
2025-06-11 13:06:28.442210
2025-06-11 13:06:45.270223
2025-06-11 13:06:51.077184
2025-06-11 13:06:19.553381
2025-06-11 13:06:38.394198
2025-06-11 12:59:55.052216
2025-06-11 13:06:40.805237
2025-06-11 13:06:41.355829
2025-06-11 13:06:55.337225
2025-06-11 13:06:42.018230
2025-06-11 13:06:47.029223
2025-06-11 13:06:54.681219
2025-06-11 13:07:00.765263
2025-06-11 13:07:03.435207
2025-06-11 13:07:04.314202
2025-06-11 13:07:17.918236
2025-06-11 13:07:24.640235
2025-06-11 13:07:27.288215
2025-06-11 13:07:34.460222
2025-06-11 13:07:39.416213
2025-06-11 13:07:31.451197
2025-06-11 13:07:28.888223
2025-06-11 13:07:33.327216
2025-06-11 13:07:22.530221
2025-06-11 13:06:46.087267
2025-06-11 13:07:41.354215
2025-06-11 13:07:48.615262
2025-06-11 13:07:33.081218
2025-06-11 13:07:40.143208
2025-06-11 13:07:53.609226
2025-06-11 13:07:48.255245
2025-06-11 13:07:59.282224
2025-06-11 13:07:47.494218
2025-06-11 12:59:59.811201
2025-06-11 13:08:03.203310
2025-06-11 13:08:12.281219
2025-06-11 13:08:15.585191
2025-06-11 13:08:27.483235
2025-06-11 13:00:45.885296
2025-06-11 13:08:23.441219
2025-06-11 13:08:19.238222
2025-06-11 13:08:12.293228
2025-06-11 13:01:40.350258
2025-06-11 13:08:22.062213
2025-06-11 13:08:30.987259
2025-06-11 13:08:32.857202
2025-06-11 13:08:16.911215
2025-06-11 13:08:25.724260
2025-06-11 13:08:15.980227
2025-06-11 13:08:29.408227
2025-06-11 13:08:42.052219
2025-06-11 13:08:48.756225
2025-06-11 12:37:55.909212
2025-06-11 13:08:25.895222
2025-06-11 13:08:55.788227
2025-06-11 13:08:48.178248
2025-06-11 13:08:20.324272
2025-06-11 13:01:31.824248
2025-06-11 13:09:00.530222
2025-06-11 13:09:05.582246
2025-06-11 13:09:05.925269
2025-06-11 13:09:10.999220
2025-06-11 13:09:12.733224
2025-06-11 13:01:14.683221
2025-06-11 13:09:00.366192
2025-06-11 13:09:13.164230
2025-06-11 12:44:10.857221
2025-06-11 13:09:23.024222
2025-06-11 13:09:33.872202
2025-06-11 13:09:38.467231
2025-06-11 12:58:16.566252
2025-06-11 13:01:50.883269
2025-06-11 13:09:34.520234
2025-06-11 13:10:07.209225
2025-06-11 13:09:54.548217
2025-06-11 13:09:30.817230
2025-06-11 13:02:38.241226
2025-06-11 13:10:16.898201
2025-06-11 13:03:28.538246
2025-06-11 13:10:14.860219
2025-06-11 12:59:43.766209
2025-06-11 13:10:37.704217
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1355.09

2025-06-11 12:45:49.850224
2025-06-11 13:00:39.995221
2025-06-11 13:11:09.659225
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 134, 0, 0, 0, 138, 0, 23, 0, 0, 129, 0, 0, 0, 133, 0, 0, 0, 23, 117, 117, 117, 133, 0, 117, 117, 0, 0, 117, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 117, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 117, 0, 0, 117, 0, 26, 0, 0, 24, 0, 117, 0, 117, 0, 117, 0, 0, 0, 117, 23, 117, 117, 0, 0, 0, 117, 117, 0, 133, 0, 24, 0, 0, 0, 0, 117, 0, 117, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.76; mean sensitivity: 0.08166666666666668; avg rank: 34.47; stdev rank: 53.40476664119036; total pools: 481.15

2025-06-11 12:56:04.264227
2025-06-11 13:00:37.955222
2025-06-11 13:04:21.449302
2025-06-11 13:00:31.505230
2025-06-11 12:56:15.222223
2025-06-11 13:02:32.716436
2025-06-11 13:05:46.393213
2025-06-11 13:11:35.289371
2025-06-11 12:56:07.409221
2025-06-11 12:57:56.338278
2025-06-11 13:01:07.816206
2025-06-11 13:03:00.114250
2025-06-11 12:57:46.775226
2025-06-11 13:11:56.961272
2025-06-11 13:02:42.878219
2025-06-11 12:56:08.392288
2025-06-11 13:01:36.451252
2025-06-11 12:57:25.668223
2025-06-11 13:11:40.250193
2025-06-11 12:58:10.180220
2025-06-11 13:12:45.136260
2025-06-11 13:02:48.383223
2025-06-11 13:07:14.923312
2025-06-11 13:06:37.811262
2025-06-11 13:13:18.302224
2025-06-11 13:06:21.562259
2025-06-11 13:11:23.594353
2025-06-11 13:06:51.958306
2025-06-11 13:11:28.398284
2025-06-11 13:13:25.210234
2025-06-11 13:12:00.013221
2025-06-11 13:11:42.833035
2025-06-11 13:11:43.874229
2025-06-11 13:13:49.083209
2025-06-11 13:11:43.492213
2025-06-11 13:13:34.906234
2025-06-11 13:11:43.714228
2025-06-11 13:07:32.973323
2025-06-11 13:12:04.048276
2025-06-11 13:12:17.839972
2025-06-11 12:59:36.919209
2025-06-11 12:58:31.811250
2025-06-11 13:03:24.359241
2025-06-11 13:09:02.337221
2025-06-11 13:11:59.318260
2025-06-11 13:14:22.512142
2025-06-11 13:11:59.742210
2025-06-11 13:12:24.484038
2025-06-11 13:08:56.360238
2025-06-11 13:14:39.710235
2025-06-11 13:12:28.334106
2025-06-11 13:14:44.814232
2025-06-11 13:14:34.537217
2025-06-11 13:14:55.416218
2025-06-11 13:14:42.317215
2025-06-11 13:08:32.988217
2025-06-11 13:14:50.422231
2025-06-11 13:14:36.355223
2025-06-11 13:14:38.214239
2025-06-11 13:14:44.216230
2025-06-11 13:04:29.066309
2025-06-11 13:15:33.982222
2025-06-11 13:15:22.386220
2025-06-11 12:58:29.416263
2025-06-11 13:15:39.012222
2025-06-11 13:03:57.725243
2025-06-11 13:15:50.165239
2025-06-11 13:15:42.729254
2025-06-11 13:15:22.837846
2025-06-11 13:15:38.255204
2025-06-11 13:14:00.213253
2025-06-11 13:15:52.351227
2025-06-11 13:09:35.528219
2025-06-11 13:14:18.575961
2025-06-11 13:15:15.836222
2025-06-11 13:15:44.014227
2025-06-11 13:15:50.630216
2025-06-11 13:15:59.094045
2025-06-11 13:10:47.163225
2025-06-11 13:16:22.416233
2025-06-11 13:15:23.149338
2025-06-11 13:01:08.504254
2025-06-11 13:16:32.581217
2025-06-11 13:16:40.812222
2025-06-11 13:16:44.024226
2025-06-11 13:15:35.603309
2025-06-11 13:16:23.018220
2025-06-11 13:16:46.182220
2025-06-11 13:16:54.718224
2025-06-11 13:16:37.210213
2025-06-11 13:16:51.039340
2025-06-11 13:16:53.218856
2025-06-11 13:17:02.598230
2025-06-11 13:10:56.965232
2025-06-11 13:17:01.555235
2025-06-11 13:17:20.685218
2025-06-11 13:17:23.103251
2025-06-11 13:10:31.701217
2025-06-11 13:17:40.884228
2025-06-11 13:16:48.796252
2025-06-11 13:17:29.177224
2025-06-11 13:17:52.810217
2025-06-11 13:16:52.235254
2025-06-11 13:09:50.450198
2025-06-11 13:17:41.830222
2025-06-11 13:17:43.482219
2025-06-11 13:17:52.016529
2025-06-11 13:18:05.773205
2025-06-11 13:17:52.592838
2025-06-11 13:17:45.242271
2025-06-11 13:17:42.018245
2025-06-11 13:05:08.683237
2025-06-11 13:18:16.175235
2025-06-11 13:02:57.298249
2025-06-11 13:18:12.418250
2025-06-11 13:18:15.052224
2025-06-11 13:18:26.055193
2025-06-11 13:18:41.485229
2025-06-11 13:18:38.406220
2025-06-11 13:19:00.069217
2025-06-11 13:12:34.058228
2025-06-11 13:18:43.076226
2025-06-11 13:18:49.418222
2025-06-11 13:18:56.472260
2025-06-11 13:18:39.208225
2025-06-11 13:19:05.771227
2025-06-11 13:18:56.562225
2025-06-11 13:04:54.574219
2025-06-11 13:19:00.020294
2025-06-11 13:18:44.801242
2025-06-11 13:11:54.457221
2025-06-11 13:19:19.492051
2025-06-11 13:04:39.821248
2025-06-11 13:19:21.996219
2025-06-11 13:19:33.220240
2025-06-11 13:19:05.819252
2025-06-11 13:19:35.866231
2025-06-11 13:19:31.929227
2025-06-11 13:19:42.709228
2025-06-11 13:13:42.911234
2025-06-11 13:20:00.379809
2025-06-11 13:20:03.015332
2025-06-11 13:20:00.145224
2025-06-11 13:20:09.910215
2025-06-11 13:19:59.484251
2025-06-11 13:20:05.949233
2025-06-11 13:20:02.722220
2025-06-11 13:20:27.775220
2025-06-11 13:20:17.782776
2025-06-11 13:20:29.886210
2025-06-11 13:14:10.034272
2025-06-11 13:20:28.534240
2025-06-11 13:20:26.864226
2025-06-11 13:20:02.879377
2025-06-11 13:13:59.282220
2025-06-11 13:20:45.219219
2025-06-11 13:20:10.928252
2025-06-11 13:20:59.961246
2025-06-11 13:21:06.934227
2025-06-11 13:14:47.142236
2025-06-11 13:10:22.242215
2025-06-11 13:21:06.288223
2025-06-11 13:21:10.030196
2025-06-11 13:20:50.911286
2025-06-11 13:13:45.232214
2025-06-11 13:21:23.347232
2025-06-11 13:21:07.767226
2025-06-11 13:11:20.209221
2025-06-11 13:21:21.212219
2025-06-11 13:21:41.432238
2025-06-11 13:21:19.422203
2025-06-11 13:21:10.559210
2025-06-11 13:21:51.929263
2025-06-11 13:21:26.388251
2025-06-11 13:21:59.354230
2025-06-11 13:15:23.696224
2025-06-11 13:15:44.680215
2025-06-11 13:21:44.247242
2025-06-11 13:02:18.779285
2025-06-11 13:21:42.433195
2025-06-11 13:22:13.802210
2025-06-11 13:22:04.782231
2025-06-11 13:12:20.548229
2025-06-11 13:22:16.644777
2025-06-11 13:15:07.505230
2025-06-11 13:22:26.500224
2025-06-11 13:04:54.932252
2025-06-11 13:22:12.747232
2025-06-11 13:11:18.780210
2025-06-11 13:22:39.281231
2025-06-11 13:22:49.213242
2025-06-11 13:22:30.644278
2025-06-11 13:22:29.051204
2025-06-11 13:21:59.038233
2025-06-11 13:12:07.171223
2025-06-11 13:11:52.820237
2025-06-11 13:22:40.977217
2025-06-11 13:23:03.007241
2025-06-11 13:22:52.140240
2025-06-11 13:22:55.027247
2025-06-11 13:23:20.376219
2025-06-11 13:23:22.320224
2025-06-11 13:23:15.312231
2025-06-11 13:23:15.349259
2025-06-11 13:23:38.565256
2025-06-11 13:13:23.958235
2025-06-11 13:23:29.389212
2025-06-11 13:23:39.209223
2025-06-11 13:23:44.188219
2025-06-11 13:13:21.548208
2025-06-11 13:23:08.745233
2025-06-11 13:23:40.511308
2025-06-11 13:23:46.335230
2025-06-11 13:23:12.714222
2025-06-11 13:24:02.836223
2025-06-11 13:13:13.771223
2025-06-11 13:23:57.734318
2025-06-11 13:24:09.766265
2025-06-11 13:13:36.009223
2025-06-11 13:24:03.981231
2025-06-11 13:24:26.079236
2025-06-11 13:23:45.223292
2025-06-11 13:24:28.856246
2025-06-11 13:24:21.331250
2025-06-11 13:24:23.999209
2025-06-11 13:24:50.904254
2025-06-11 13:24:41.817206
2025-06-11 13:24:33.336227
2025-06-11 13:24:43.149381
2025-06-11 13:17:03.992305
2025-06-11 13:24:48.387218
2025-06-11 13:24:57.725226
2025-06-11 13:18:26.555353
2025-06-11 13:16:51.325212
2025-06-11 13:12:51.740199
2025-06-11 13:24:49.092231
2025-06-11 13:25:02.979792
2025-06-11 13:25:17.966334
2025-06-11 13:25:20.032236
2025-06-11 13:25:32.088226
2025-06-11 13:24:46.414252
2025-06-11 13:25:30.578229
2025-06-11 13:25:38.909234
2025-06-11 13:25:47.985298
2025-06-11 13:25:25.935210
2025-06-11 13:25:55.865217
2025-06-11 13:25:43.104239
2025-06-11 13:25:45.006229
2025-06-11 13:25:30.000193
2025-06-11 13:25:44.300300
2025-06-11 13:18:13.869208
2025-06-11 13:11:47.447201
2025-06-11 13:25:59.693215
2025-06-11 13:26:13.428212
2025-06-11 13:18:45.249231
2025-06-11 13:26:08.132230
2025-06-11 13:26:22.938282
2025-06-11 13:15:05.942307
2025-06-11 13:26:36.788220
2025-06-11 13:26:31.196345
2025-06-11 13:26:46.895193
2025-06-11 13:26:24.316278
2025-06-11 13:16:20.624225
2025-06-11 13:26:48.653231
2025-06-11 13:20:13.499244
2025-06-11 13:20:00.115204
2025-06-11 13:27:23.694220
2025-06-11 13:21:00.590331
2025-06-11 13:27:34.450228
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 129, 0, 0, 0, 0, 117, 0, 0, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 117, 0, 134, 0, 0, 0, 0, 0, 117, 0, 0, 129, 0, 117, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 117, 0, 0, 126, 0, 0, 0, 117, 0, 0, 0, 0, 133, 0, 0, 0, 134, 0, 117, 0, 0, 0, 133, 25, 0, 0, 0, 0, 0, 0, 25, 0, 129, 0, 129, 0, 0, 0, 0, 129, 0, 25, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.81; mean sensitivity: 0.07999999999999999; avg rank: 27.93; stdev rank: 51.058056171382; total pools: 686.63

2025-06-11 13:19:08.811267
2025-06-11 13:16:33.652249
2025-06-11 13:21:32.826211
2025-06-11 13:12:13.004207
2025-06-11 13:27:48.690198
2025-06-11 13:13:30.643222
2025-06-11 13:28:12.027216
2025-06-11 13:27:41.300241
2025-06-11 13:13:26.335252
2025-06-11 13:21:48.964256
2025-06-11 13:22:14.950231
2025-06-11 13:28:50.573224
2025-06-11 13:12:50.954221
2025-06-11 13:29:09.158220
2025-06-11 13:12:47.267221
2025-06-11 13:13:26.770237
2025-06-11 13:22:11.695212
2025-06-11 13:15:00.778084
2025-06-11 13:13:15.842251
2025-06-11 13:23:08.081231
2025-06-11 13:29:17.254227
2025-06-11 13:28:24.718559
2025-06-11 13:23:09.588258
2025-06-11 13:23:21.597227
2025-06-11 13:09:33.697376
2025-06-11 13:28:33.680299
2025-06-11 13:28:25.855281
2025-06-11 13:28:39.909305
2025-06-11 13:28:41.650255
2025-06-11 13:30:50.734303
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1679.82

2025-06-11 13:28:36.488355
2025-06-11 13:28:39.034271
2025-06-11 13:28:30.407375
2025-06-11 13:16:35.473257
2025-06-11 13:15:00.899228
2025-06-11 13:17:26.658255
2025-06-11 13:26:01.156304
2025-06-11 13:30:51.251233
2025-06-11 13:22:12.888252
2025-06-11 13:22:31.806267
2025-06-11 13:10:04.440223
2025-06-11 13:31:28.138229
2025-06-11 13:31:20.008229
2025-06-11 13:31:59.950288
2025-06-11 13:31:28.665225
2025-06-11 13:23:20.615231
2025-06-11 13:23:39.211244
2025-06-11 13:31:32.350220
2025-06-11 13:23:13.430250
2025-06-11 13:28:00.008213
2025-06-11 13:27:05.290315
2025-06-11 13:23:46.956220
2025-06-11 13:23:27.549278
2025-06-11 13:32:17.324515
2025-06-11 13:32:01.283933
2025-06-11 13:28:05.251301
2025-06-11 13:23:48.456259
2025-06-11 13:25:04.683254
2025-06-11 13:28:15.810335
2025-06-11 13:25:48.465212
2025-06-11 13:19:23.336228
2025-06-11 13:24:33.285217
2025-06-11 13:28:44.490218
2025-06-11 13:25:23.809295
2025-06-11 13:34:11.101208
2025-06-11 13:33:30.164258
2025-06-11 13:24:47.375235
2025-06-11 13:20:10.171249
2025-06-11 13:26:09.431234
2025-06-11 13:29:45.296241
2025-06-11 13:32:06.108267
2025-06-11 13:34:16.423223
2025-06-11 13:29:36.161259
2025-06-11 13:34:41.071251
2025-06-11 13:34:32.226230
2025-06-11 13:34:24.885231
2025-06-11 13:32:06.112237
2025-06-11 13:20:26.654223
2025-06-11 13:35:10.187231
2025-06-11 13:35:12.104196
2025-06-11 13:30:53.092220
2025-06-11 13:11:20.586219
2025-06-11 13:30:36.984217
2025-06-11 13:36:21.917217
2025-06-11 13:27:48.750246
2025-06-11 13:36:24.775231
2025-06-11 13:30:24.509247
2025-06-11 13:28:42.853227
2025-06-11 13:30:52.304355
2025-06-11 13:37:01.637229
2025-06-11 13:37:07.837220
2025-06-11 13:37:19.166253
2025-06-11 13:27:30.488295
2025-06-11 13:37:21.702342
2025-06-11 13:37:15.838237
2025-06-11 13:32:05.713289
2025-06-11 13:32:02.852343
2025-06-11 12:20:32.046379
2025-06-11 13:32:00.498628
2025-06-11 13:32:00.729221
2025-06-11 13:37:55.713273
2025-06-11 13:32:01.190259
2025-06-11 13:32:06.277031
2025-06-11 13:38:13.035220
2025-06-11 13:28:32.248261
2025-06-11 13:34:51.422223
2025-06-11 13:38:53.389223
2025-06-11 13:39:00.310236
2025-06-11 13:40:01.179246
2025-06-11 13:39:42.692220
2025-06-11 13:35:15.256208
2025-06-11 13:39:37.793209
2025-06-11 13:36:59.115501
2025-06-11 13:39:45.458237
2025-06-11 13:39:39.209209
2025-06-11 13:40:27.330251
2025-06-11 13:39:59.302227
2025-06-11 13:40:49.931213
2025-06-11 13:27:08.581215
2025-06-11 13:29:55.547214
2025-06-11 13:33:42.583209
2025-06-11 13:41:13.112234
2025-06-11 13:41:45.986218
2025-06-11 13:33:53.578218
2025-06-11 13:34:39.044954
2025-06-11 13:41:32.857227
2025-06-11 13:35:15.974229
2025-06-11 13:29:06.646226
2025-06-11 13:41:46.107224
2025-06-11 13:40:25.889207
2025-06-11 13:42:05.098280
2025-06-11 13:42:12.660206
2025-06-11 13:40:17.652295
2025-06-11 13:31:19.054268
2025-06-11 12:26:39.143210
2025-06-11 13:34:54.012243
2025-06-11 13:42:28.599251
2025-06-11 13:30:36.718235
2025-06-11 13:34:38.108265
2025-06-11 13:34:53.294228
2025-06-11 13:30:03.448257
2025-06-11 13:40:26.507318
2025-06-11 13:35:19.792212
2025-06-11 13:29:30.821284
2025-06-11 13:40:40.831259
2025-06-11 13:42:57.646225
2025-06-11 13:30:05.355228
2025-06-11 13:34:49.579275
2025-06-11 13:36:36.729225
2025-06-11 13:42:11.690267
2025-06-11 13:42:47.116334
2025-06-11 13:43:06.625268
2025-06-11 13:40:28.345267
2025-06-11 13:28:46.758215
2025-06-11 13:36:18.577239
2025-06-11 13:36:01.757226
2025-06-11 13:44:16.801262
2025-06-11 13:32:26.237424
2025-06-11 13:43:54.007259
2025-06-11 13:44:24.629272
2025-06-11 13:44:09.972246
2025-06-11 12:31:16.641218
2025-06-11 13:30:36.764245
2025-06-11 13:44:49.572214
2025-06-11 13:44:24.268225
2025-06-11 13:40:55.827241
2025-06-11 13:32:43.326211
2025-06-11 13:44:34.591216
2025-06-11 13:45:37.325258
2025-06-11 13:45:20.002222
2025-06-11 13:38:58.637234
2025-06-11 13:42:02.402219
2025-06-11 13:36:47.777222
2025-06-11 13:45:04.335213
2025-06-11 13:46:04.457215
2025-06-11 13:45:40.066340
2025-06-11 13:44:56.747235
2025-06-11 13:32:31.185214
2025-06-11 13:45:30.132221
2025-06-11 13:46:35.405222
2025-06-11 13:45:17.973208
2025-06-11 13:46:26.632208
2025-06-11 13:45:18.201230
2025-06-11 12:33:46.295283
2025-06-11 13:46:40.751217
2025-06-11 13:39:20.361227
2025-06-11 13:46:30.967250
2025-06-11 13:47:13.561279
2025-06-11 13:46:51.607224
2025-06-11 13:47:25.014223
2025-06-11 13:35:41.551267
2025-06-11 13:47:45.848220
2025-06-11 13:48:11.545232
2025-06-11 13:48:08.031234
2025-06-11 13:47:38.092190
2025-06-11 13:48:13.047246
2025-06-11 13:40:52.199272
2025-06-11 13:36:42.805203
2025-06-11 13:48:04.880220
2025-06-11 13:39:43.093210
2025-06-11 13:48:42.104028
2025-06-11 13:48:32.334242
2025-06-11 13:37:41.616199
2025-06-11 13:48:09.168243
2025-06-11 13:48:44.065204
2025-06-11 13:48:36.863228
2025-06-11 13:49:31.516675
2025-06-11 13:48:57.223239
2025-06-11 13:49:03.867221
2025-06-11 13:50:04.166939
2025-06-11 13:49:31.160213
2025-06-11 13:50:09.168283
2025-06-11 13:43:35.206222
2025-06-11 13:49:32.122216
2025-06-11 13:49:45.051365
2025-06-11 13:45:18.145238
2025-06-11 13:50:18.440251
2025-06-11 13:44:14.322217
2025-06-11 12:39:02.049222
2025-06-11 13:44:19.620195
2025-06-11 13:45:16.372220
2025-06-11 13:50:14.811103
2025-06-11 13:50:51.409207
2025-06-11 12:36:40.386221
2025-06-11 12:36:15.632234
2025-06-11 13:50:46.097223
2025-06-11 13:47:18.491397
2025-06-11 13:50:32.220223
2025-06-11 13:51:26.257244
2025-06-11 12:37:33.313277
2025-06-11 13:51:34.496218
2025-06-11 13:44:16.568253
2025-06-11 13:51:25.027205
2025-06-11 13:45:16.582214
2025-06-11 13:45:04.460249
2025-06-11 13:51:48.477230
2025-06-11 13:45:24.938234
2025-06-11 13:51:46.142219
2025-06-11 13:51:30.426262
2025-06-11 13:52:14.766222
2025-06-11 13:52:00.245224
2025-06-11 13:51:52.767290
2025-06-11 13:52:24.660250
2025-06-11 13:52:21.016259
2025-06-11 13:52:41.469209
2025-06-11 13:51:37.735805
2025-06-11 13:52:52.402233
2025-06-11 13:43:11.091238
