Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2033333333333333; avg rank: 173.17; stdev rank: 17.947732447303753; total pools: 10604.27

2025-06-11 16:36:54.434332
2025-06-11 16:37:22.108301
2025-06-11 16:37:01.874522
2025-06-11 16:29:22.527347
2025-06-11 16:29:50.652327
2025-06-11 16:36:46.271304
2025-06-11 16:37:21.482340
2025-06-11 16:24:22.600266
2025-06-11 16:29:11.708308
2025-06-11 16:37:28.343311
2025-06-11 16:38:28.820303
2025-06-11 16:30:58.552310
2025-06-11 16:39:10.404239
2025-06-11 16:31:06.519288
2025-06-11 16:30:52.980277
2025-06-11 16:38:52.948255
2025-06-11 16:38:53.338294
2025-06-11 16:39:06.750245
2025-06-11 15:41:07.972389
2025-06-11 16:30:52.931413
2025-06-11 16:39:09.908271
2025-06-11 16:39:36.131296
2025-06-11 16:39:18.124330
2025-06-11 16:39:28.571337
2025-06-11 16:39:12.605097
2025-06-11 16:25:11.036281
2025-06-11 16:39:57.923292
2025-06-11 16:39:42.553291
2025-06-11 16:31:37.493284
2025-06-11 16:39:57.803269
2025-06-11 16:32:25.398307
2025-06-11 16:39:05.405355
2025-06-11 16:32:52.069285
2025-06-11 16:40:29.313284
2025-06-11 16:41:11.721237
2025-06-11 16:37:04.277296
2025-06-11 16:41:40.239274
2025-06-11 16:41:34.065305
2025-06-11 16:41:46.527282
2025-06-11 16:39:24.175281
2025-06-11 16:42:07.283274
2025-06-11 16:42:12.241287
2025-06-11 16:42:16.088284
2025-06-11 16:41:59.072292
2025-06-11 16:33:36.118767
2025-06-11 16:39:24.524282
2025-06-11 16:41:41.659939
2025-06-11 16:39:23.668292
2025-06-11 16:39:24.017280
2025-06-11 16:42:43.498382
2025-06-11 16:39:23.843283
2025-06-11 16:42:29.425271
2025-06-11 16:42:23.786554
2025-06-11 16:42:53.694284
2025-06-11 16:39:25.321424
2025-06-11 16:43:18.739289
2025-06-11 16:43:41.576290
2025-06-11 16:39:24.337286
2025-06-11 16:44:21.135543
2025-06-11 16:43:57.888307
2025-06-11 16:44:18.371314
2025-06-11 16:44:26.976317
2025-06-11 16:44:46.912305
2025-06-11 16:44:59.040287
2025-06-11 16:44:59.800620
2025-06-11 16:45:15.823273
2025-06-11 16:44:50.820288
2025-06-11 16:45:36.155306
2025-06-11 16:45:41.285288
2025-06-11 16:45:32.132298
2025-06-11 16:45:57.389280
2025-06-11 16:38:07.439143
2025-06-11 16:46:31.667284
2025-06-11 16:46:57.510289
2025-06-11 16:22:34.432272
2025-06-11 16:21:46.794299
2025-06-11 16:45:06.152349
2025-06-11 16:47:15.756296
2025-06-11 16:47:03.850302
2025-06-11 16:47:29.981325
2025-06-11 16:47:32.812334
2025-06-11 16:45:07.261319
2025-06-11 16:47:42.174420
2025-06-11 16:45:06.826338
2025-06-11 16:48:06.238521
2025-06-11 16:45:04.000287
2025-06-11 16:45:20.757302
2025-06-11 16:39:52.071304
2025-06-11 16:48:15.011298
2025-06-11 16:47:56.861408
2025-06-11 16:44:37.003303
2025-06-11 16:48:23.991373
2025-06-11 16:48:32.208327
2025-06-11 16:48:27.193295
2025-06-11 16:48:41.443286
2025-06-11 16:39:45.154321
2025-06-11 16:49:23.082288
2025-06-11 16:45:44.946314
2025-06-11 16:35:15.762308
2025-06-11 16:44:15.997317
2025-06-11 16:49:35.300301
2025-06-11 16:40:15.244273
2025-06-11 16:46:34.664307
2025-06-11 16:28:08.180297
2025-06-11 16:41:54.161280
2025-06-11 16:34:20.484275
2025-06-11 16:50:17.899308
2025-06-11 16:39:23.415298
2025-06-11 16:49:57.232286
2025-06-11 16:50:21.728300
2025-06-11 16:50:36.244668
2025-06-11 16:50:08.311394
2025-06-11 16:50:48.526309
2025-06-11 16:50:13.420335
2025-06-11 16:41:16.723271
2025-06-11 16:51:05.549348
2025-06-11 16:51:02.051321
2025-06-11 16:41:38.659293
2025-06-11 16:51:03.329445
2025-06-11 16:51:13.866380
2025-06-11 16:41:36.119300
2025-06-11 16:51:22.467307
2025-06-11 16:51:28.149351
2025-06-11 16:51:46.396313
2025-06-11 16:27:21.694282
2025-06-11 16:42:47.525255
2025-06-11 16:52:15.003340
2025-06-11 16:53:01.117326
2025-06-11 16:43:23.446304
2025-06-11 16:50:49.145380
2025-06-11 16:43:06.434276
2025-06-11 16:53:14.228552
2025-06-11 16:53:21.295381
2025-06-11 16:53:15.225288
2025-06-11 16:53:30.303278
2025-06-11 16:53:24.666297
2025-06-11 16:50:55.674393
2025-06-11 16:53:44.775326
2025-06-11 16:53:33.880294
2025-06-11 16:50:47.142282
2025-06-11 16:54:11.844344
2025-06-11 16:51:04.122321
2025-06-11 16:45:02.149322
2025-06-11 16:50:34.907288
2025-06-11 16:53:53.088274
2025-06-11 16:54:03.104288
2025-06-11 16:54:04.577294
2025-06-11 16:54:08.944294
2025-06-11 16:54:29.697293
2025-06-11 16:51:47.059335
2025-06-11 16:16:10.238332
2025-06-11 16:52:19.258342
2025-06-11 16:55:38.929309
2025-06-11 16:55:20.685326
2025-06-11 16:51:54.852306
2025-06-11 16:56:08.616297
2025-06-11 16:56:11.607277
2025-06-11 16:56:19.185663
2025-06-11 16:56:22.102289
2025-06-11 16:56:10.697274
2025-06-11 16:56:32.336321
2025-06-11 16:57:10.702355
2025-06-11 16:56:46.563307
2025-06-11 16:57:15.203318
2025-06-11 16:56:38.312298
2025-06-11 16:56:55.517301
2025-06-11 14:49:17.506326
2025-06-11 16:57:08.706278
2025-06-11 16:57:06.307304
2025-06-11 16:24:07.446294
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 171.0; stdev rank: 0.0; total pools: 95664.13

2025-06-11 16:25:55.621332
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 2.0; stdev rank: 0.0; total pools: 96059.95

2025-06-11 16:58:21.245286
2025-06-11 16:58:50.874269
2025-06-11 16:49:22.074304
2025-06-11 16:58:57.298294
2025-06-11 16:58:31.688276
2025-06-11 16:56:04.002303
2025-06-11 16:59:19.274310
2025-06-11 16:56:51.094354
2025-06-11 16:59:23.788380
2025-06-11 16:56:23.926271
2025-06-11 16:42:31.474277
2025-06-11 16:59:16.066326
2025-06-11 16:59:52.479294
2025-06-11 16:59:40.085299
2025-06-11 16:59:00.016335
2025-06-11 16:50:59.149303
2025-06-11 16:59:43.385291
2025-06-11 16:56:46.873286
2025-06-11 16:59:59.155288
2025-06-11 16:59:48.683954
2025-06-11 16:59:33.463368
2025-06-11 17:00:21.982301
2025-06-11 16:51:37.478292
2025-06-11 16:56:41.698343
2025-06-11 16:57:17.050355
2025-06-11 17:01:10.208311
2025-06-11 16:52:17.158301
2025-06-11 16:58:15.379310
2025-06-11 17:01:33.774361
2025-06-11 17:01:19.086270
2025-06-11 17:01:41.078289
2025-06-11 16:53:53.510308
2025-06-11 16:54:08.469262
2025-06-11 17:02:49.785360
2025-06-11 17:00:55.707597
2025-06-11 16:52:53.876357
2025-06-11 16:53:37.931125
2025-06-11 16:56:01.174280
2025-06-11 17:03:47.213337
2025-06-11 17:04:07.108287
2025-06-11 17:01:48.762290
2025-06-11 16:56:05.461368
2025-06-11 17:02:04.992568
2025-06-11 17:04:12.076292
2025-06-11 16:55:07.504270
2025-06-11 17:02:45.387303
2025-06-11 17:02:11.794295
2025-06-11 17:01:04.537358
2025-06-11 16:56:49.826301
2025-06-11 17:00:46.087387
2025-06-11 17:03:12.068340
2025-06-11 17:03:18.215319
2025-06-11 16:58:48.874288
2025-06-11 17:06:30.404278
2025-06-11 17:06:34.849284
2025-06-11 16:53:13.448359
2025-06-11 16:51:53.990277
2025-06-11 17:06:49.485279
2025-06-11 17:04:03.786285
2025-06-11 17:01:10.931339
2025-06-11 14:52:09.036298
2025-06-11 17:01:09.607562
2025-06-11 17:01:09.784474
2025-06-11 16:52:56.123443
2025-06-11 17:01:07.745302
2025-06-11 17:01:05.140357
2025-06-11 17:08:52.595288
2025-06-11 17:05:57.554320
2025-06-11 17:06:37.623166
2025-06-11 17:06:46.090261
2025-06-11 14:58:14.890306
2025-06-11 17:01:30.913312
2025-06-11 17:09:20.730293
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.23; stdev rank: 0.5264028875300744; total pools: 4247.8

2025-06-11 17:07:17.585083
2025-06-11 17:07:53.034305
2025-06-11 17:08:08.503312
2025-06-11 17:07:46.261524
2025-06-11 17:08:15.294308
2025-06-11 17:08:25.942537
2025-06-11 17:03:07.872274
2025-06-11 17:01:09.916398
2025-06-11 17:00:39.019610
2025-06-11 17:01:07.306322
2025-06-11 17:00:52.667366
2025-06-11 17:08:36.644337
2025-06-11 16:49:58.660295
2025-06-11 17:09:10.186504
2025-06-11 17:00:34.077418
2025-06-11 17:04:01.484299
2025-06-11 17:09:41.747336
2025-06-11 17:00:37.920514
2025-06-11 17:05:15.508284
2025-06-11 16:49:50.203269
2025-06-11 17:00:39.227360
2025-06-11 17:11:33.610298
2025-06-11 17:02:35.344299
2025-06-11 17:11:49.838300
2025-06-11 17:06:21.534317
2025-06-11 17:11:44.497291
2025-06-11 17:06:11.726267
2025-06-11 17:06:13.956309
2025-06-11 17:05:14.722314
2025-06-11 17:09:46.408334
2025-06-11 17:07:13.738310
2025-06-11 17:10:15.736332
2025-06-11 16:34:58.038281
2025-06-11 17:10:12.091316
2025-06-11 17:14:56.862599
2025-06-11 17:10:35.051364
2025-06-11 17:13:28.521338
2025-06-11 16:26:23.645407
2025-06-11 17:13:14.332322
2025-06-11 17:06:45.096276
2025-06-11 17:13:43.259291
2025-06-11 17:12:32.578292
2025-06-11 17:10:52.735313
2025-06-11 17:13:37.914670
2025-06-11 17:02:13.704306
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.26; stdev rank: 0.6102458520956943; total pools: 11485.8

2025-06-11 17:20:21.814273
2025-06-11 17:20:21.297387
2025-06-11 17:20:21.522286
2025-06-11 17:20:20.566378
2025-06-11 17:13:44.131278
2025-06-11 17:20:22.350302
2025-06-11 17:20:27.892288
2025-06-11 17:20:27.911274
2025-06-11 17:20:29.237284
2025-06-11 17:20:31.555297
2025-06-11 17:20:21.683318
2025-06-11 17:20:28.457281
2025-06-11 17:08:09.311303
2025-06-11 17:20:32.380275
2025-06-11 17:20:25.695299
2025-06-11 17:20:32.930282
2025-06-11 17:20:35.458288
2025-06-11 17:20:37.414251
2025-06-11 17:20:37.220267
2025-06-11 17:20:39.903313
2025-06-11 17:20:36.633254
2025-06-11 17:20:40.043281
2025-06-11 17:20:41.593300
2025-06-11 17:20:29.713343
2025-06-11 17:20:44.581281
2025-06-11 17:20:44.290282
2025-06-11 17:20:36.353233
2025-06-11 17:20:42.880274
2025-06-11 17:20:25.848456
2025-06-11 17:20:47.394258
2025-06-11 17:20:48.490295
2025-06-11 17:20:47.409306
2025-06-11 17:09:19.088342
2025-06-11 17:20:51.756286
2025-06-11 17:20:54.522274
2025-06-11 17:20:53.104282
2025-06-11 17:20:51.978285
2025-06-11 17:14:23.358364
2025-06-11 17:20:55.112379
2025-06-11 17:20:55.373305
2025-06-11 17:20:58.381266
2025-06-11 17:20:47.864281
2025-06-11 17:20:59.141844
2025-06-11 17:20:46.548261
2025-06-11 17:20:59.130290
2025-06-11 17:20:48.548331
2025-06-11 17:21:01.138008
2025-06-11 17:21:04.709271
2025-06-11 17:21:01.422260
2025-06-11 17:21:02.604288
2025-06-11 17:21:04.108289
2025-06-11 17:21:07.814265
2025-06-11 17:21:07.421334
2025-06-11 17:21:05.943873
2025-06-11 17:21:10.349394
2025-06-11 17:21:07.459351
2025-06-11 17:21:11.626256
2025-06-11 17:21:15.362278
2025-06-11 17:21:02.991259
2025-06-11 17:21:15.707248
2025-06-11 17:21:16.644069
2025-06-11 17:21:04.129275
2025-06-11 17:01:14.310319
2025-06-11 17:21:17.623283
2025-06-11 17:21:18.619288
2025-06-11 17:21:05.675250
2025-06-11 17:21:14.477258
2025-06-11 17:21:23.237279
2025-06-11 17:12:18.005719
2025-06-11 17:21:19.281288
2025-06-11 17:21:23.079040
2025-06-11 17:21:24.993322
2025-06-11 17:21:26.580268
2025-06-11 17:12:11.253421
2025-06-11 17:21:28.559280
2025-06-11 17:21:28.695248
2025-06-11 17:21:29.798330
2025-06-11 17:21:31.069293
2025-06-11 17:21:23.703288
2025-06-11 17:21:34.379276
2025-06-11 17:21:21.142267
2025-06-11 17:21:32.408142
2025-06-11 17:21:34.745269
2025-06-11 17:21:32.455293
2025-06-11 17:21:35.049273
2025-06-11 17:21:34.605288
2025-06-11 17:21:39.441282
2025-06-11 17:21:37.860274
2025-06-11 17:21:40.314285
2025-06-11 17:21:38.302295
2025-06-11 17:21:44.177299
2025-06-11 17:21:46.810281
2025-06-11 17:21:43.510267
2025-06-11 17:21:36.158821
2025-06-11 17:21:39.202289
2025-06-11 17:21:49.575286
2025-06-11 17:21:39.712997
2025-06-11 17:21:56.048914
2025-06-11 17:21:46.865449
2025-06-11 17:21:58.688280
2025-06-11 17:12:12.409356
2025-06-11 17:21:59.385285
2025-06-11 17:21:53.158985
2025-06-11 15:02:40.566380
2025-06-11 17:21:57.284401
2025-06-11 17:12:15.339857
2025-06-11 17:15:40.877302
2025-06-11 17:15:52.551308
2025-06-11 17:22:11.638253
2025-06-11 17:22:15.338269
2025-06-11 17:12:20.185396
2025-06-11 17:15:49.730285
2025-06-11 17:22:28.457289
2025-06-11 17:22:31.635308
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 161, 241, 75, 201, 115, 160, 2, 2, 244, 469, 262, 169, 167, 150, 201, 0, 115, 56, 143, 75, 56, 56, 262, 147, 2, 115, 2, 166, 2, 0, 0, 2, 2, 155, 2, 2, 219, 337, 2, 1, 150, 0, 1, 0, 262, 175, 150, 2, 56, 166, 56, 399, 0, 1, 150, 56, 56, 201, 396, 194, 56, 0, 2, 150, 75, 75, 167, 244, 262, 143, 194, 150, 201, 160, 56, 341, 1, 56, 223, 171, 143, 1, 201, 2, 56, 2, 1, 0, 143, 1, 143, 143, 56, 56, 171, 161, 150, 56, 317]
accuracy: 0.08; coop_accuracy: 0.96; mean sensitivity: 0.20666666666666664; avg rank: 115.4; stdev rank: 106.05979445576915; total pools: 207.04

2025-06-11 17:12:21.572055
2025-06-11 16:52:48.566304
2025-06-11 17:22:50.300331
2025-06-11 17:12:15.653392
2025-06-11 17:22:49.872511
2025-06-11 17:22:51.558244
2025-06-11 17:22:47.335534
2025-06-11 17:22:52.748022
2025-06-11 17:22:52.144309
2025-06-11 17:22:53.705274
2025-06-11 17:22:56.179273
2025-06-11 17:22:52.972954
2025-06-11 17:22:53.504357
2025-06-11 17:22:56.721283
2025-06-11 17:22:56.380240
2025-06-11 17:22:56.274252
2025-06-11 17:22:55.356298
2025-06-11 17:22:58.799295
2025-06-11 17:22:59.887348
2025-06-11 17:23:00.035322
2025-06-11 17:22:56.558800
2025-06-11 17:23:01.108286
2025-06-11 17:23:03.926053
2025-06-11 17:23:02.588263
2025-06-11 17:23:00.827259
2025-06-11 17:23:03.175271
2025-06-11 17:23:05.329543
2025-06-11 17:23:03.867672
2025-06-11 17:23:03.715274
2025-06-11 17:23:05.321305
2025-06-11 17:23:07.431237
2025-06-11 17:23:08.319107
2025-06-11 17:23:08.843287
2025-06-11 17:23:08.669878
2025-06-11 17:23:08.190269
2025-06-11 17:23:10.850278
2025-06-11 17:23:09.698284
2025-06-11 17:23:12.867277
2025-06-11 17:23:07.420277
2025-06-11 17:23:11.450050
2025-06-11 17:23:14.195072
2025-06-11 17:23:12.209282
2025-06-11 17:23:14.988239
2025-06-11 17:23:16.265130
2025-06-11 17:23:15.908261
2025-06-11 17:23:18.204241
2025-06-11 17:23:16.920258
2025-06-11 17:23:20.792281
2025-06-11 17:23:15.757411
2025-06-11 17:23:14.994479
2025-06-11 17:23:20.407274
2025-06-11 17:23:18.636408
2025-06-11 17:23:21.375251
2025-06-11 17:23:17.931388
2025-06-11 17:23:23.130275
2025-06-11 17:23:23.337271
2025-06-11 17:23:23.335280
2025-06-11 17:23:25.950312
2025-06-11 17:23:25.018294
2025-06-11 17:23:25.649756
2025-06-11 17:23:26.443261
2025-06-11 17:23:27.037543
2025-06-11 17:23:28.400286
2025-06-11 17:23:28.990262
2025-06-11 17:23:28.885821
2025-06-11 17:23:30.503826
2025-06-11 17:23:25.087259
2025-06-11 17:23:33.118295
2025-06-11 17:23:32.077280
2025-06-11 17:23:31.077287
2025-06-11 17:23:33.838231
2025-06-11 17:23:31.602292
2025-06-11 17:23:27.082285
2025-06-11 17:23:36.241241
2025-06-11 17:23:35.873279
2025-06-11 17:23:36.925262
2025-06-11 17:23:36.476763
2025-06-11 17:23:36.505664
2025-06-11 17:23:36.753265
2025-06-11 17:23:36.915542
2025-06-11 17:23:39.718297
2025-06-11 17:23:36.308291
2025-06-11 17:23:40.253262
2025-06-11 17:23:40.459288
2025-06-11 17:23:40.059280
2025-06-11 17:23:41.799304
2025-06-11 17:23:42.553274
2025-06-11 17:23:43.427282
2025-06-11 17:23:45.459283
2025-06-11 17:23:46.058313
2025-06-11 17:23:45.734939
2025-06-11 17:23:42.495277
2025-06-11 17:23:46.336275
2025-06-11 17:23:50.533288
2025-06-11 17:23:47.755300
2025-06-11 17:23:45.019269
2025-06-11 17:23:51.252339
2025-06-11 17:23:51.894261
2025-06-11 17:23:55.179286
2025-06-11 17:23:56.793353
2025-06-11 17:23:56.259303
2025-06-11 17:23:58.335279
2025-06-11 17:23:59.962319
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[68, 321, 244, 155, 474, 68, 160, 2, 0, 375, 469, 262, 68, 2, 2, 255, 0, 166, 592, 167, 262, 56, 0, 340, 115, 218, 262, 317, 341, 2, 0, 150, 1, 0, 155, 1, 588, 219, 346, 1, 396, 600, 2, 1, 75, 166, 1, 150, 293, 365, 255, 150, 399, 317, 1, 150, 436, 68, 201, 396, 194, 641, 0, 2, 150, 201, 56, 1, 244, 315, 375, 194, 0, 375, 171, 56, 396, 155, 56, 223, 171, 143, 0, 346, 2, 56, 2, 167, 436, 201, 1, 175, 396, 155, 56, 194, 115, 150, 171, 171]
accuracy: 0.08; coop_accuracy: 0.88; mean sensitivity: 0.12833333333333333; avg rank: 185.59; stdev rank: 160.90239867696192; total pools: 114.31

2025-06-11 16:27:52.023615
2025-06-11 17:24:05.261301
2025-06-11 17:24:07.238487
2025-06-11 17:24:04.182533
2025-06-11 17:24:08.114531
2025-06-11 17:12:17.745313
2025-06-11 17:24:08.863478
2025-06-11 17:24:09.255279
2025-06-11 17:24:13.485242
2025-06-11 17:24:07.751304
2025-06-11 17:24:15.418266
2025-06-11 17:24:13.608262
2025-06-11 17:24:13.415259
2025-06-11 17:24:09.075290
2025-06-11 17:24:15.940267
2025-06-11 17:24:14.581309
2025-06-11 17:24:18.356547
2025-06-11 17:14:15.393302
2025-06-11 17:24:18.831268
2025-06-11 17:24:22.893293
2025-06-11 17:19:45.129291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 469, 150, 396, 171, 115, 171, 171, 171, 115, 171, 255, 171, 150, 171, 171, 171, 171, 171, 171, 171, 171, 255, 171, 255, 171, 150, 171, 171, 171, 255, 262, 396, 171, 396, 171, 171, 171, 171, 171, 115, 171, 171, 171, 169, 150, 171, 255, 171, 255, 171, 171, 171, 171, 150, 171, 469, 171, 171, 255, 171, 171, 171, 171, 255, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 255, 171, 171, 171, 171, 171, 171, 255, 469, 171, 171, 255, 255, 171, 171, 115, 115, 171, 171, 115, 255, 396, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1733333333333333; avg rank: 196.34; stdev rank: 72.50754719337843; total pools: 3281.68

2025-06-11 17:24:24.301273
2025-06-11 17:24:23.077251
2025-06-11 17:24:23.126274
2025-06-11 17:24:23.089276
2025-06-11 17:24:21.658309
2025-06-11 17:24:22.286270
2025-06-11 17:24:23.541253
2025-06-11 17:24:27.894327
2025-06-11 17:24:29.672058
2025-06-11 17:14:44.194285
2025-06-11 17:24:30.868288
2025-06-11 17:24:30.774322
2025-06-11 17:24:29.286278
2025-06-11 17:24:29.151232
2025-06-11 17:24:32.256338
2025-06-11 17:24:32.957627
2025-06-11 17:24:31.966285
2025-06-11 17:24:35.845265
2025-06-11 17:24:32.369309
2025-06-11 17:24:35.140531
2025-06-11 17:24:38.871263
2025-06-11 17:24:39.387290
2025-06-11 17:24:39.312284
2025-06-11 17:24:41.971335
2025-06-11 17:18:00.413258
2025-06-11 17:24:38.701331
2025-06-11 17:24:41.444272
2025-06-11 17:24:38.091293
2025-06-11 17:24:40.687325
2025-06-11 17:24:43.664253
2025-06-11 17:24:40.126275
2025-06-11 17:24:43.857273
2025-06-11 17:24:45.695318
2025-06-11 17:24:41.594653
2025-06-11 17:24:42.351286
2025-06-11 17:24:44.241267
2025-06-11 17:24:42.740319
2025-06-11 17:24:46.918271
2025-06-11 17:24:48.122261
2025-06-11 17:18:05.993310
2025-06-11 17:24:44.361337
2025-06-11 17:24:46.990339
2025-06-11 17:24:45.979247
2025-06-11 16:55:01.124305
2025-06-11 17:24:48.536333
2025-06-11 17:24:51.164300
2025-06-11 17:24:51.247015
2025-06-11 17:24:48.649292
2025-06-11 17:24:49.108330
2025-06-11 17:24:48.341287
2025-06-11 17:18:21.094278
2025-06-11 17:24:51.621296
2025-06-11 17:24:54.423276
2025-06-11 17:24:50.550995
2025-06-11 17:24:52.091275
2025-06-11 17:24:55.321278
2025-06-11 17:24:55.974282
2025-06-11 17:24:55.134277
2025-06-11 17:24:58.969053
2025-06-11 17:24:51.526254
2025-06-11 17:24:57.727295
2025-06-11 17:24:59.503264
2025-06-11 17:24:58.630286
2025-06-11 17:24:58.779032
2025-06-11 17:24:56.444289
2025-06-11 17:24:58.386247
2025-06-11 17:24:58.546317
2025-06-11 17:25:01.838315
2025-06-11 17:25:05.317265
2025-06-11 17:25:02.064251
2025-06-11 17:25:03.888264
2025-06-11 17:25:03.374291
2025-06-11 17:25:05.413600
2025-06-11 17:25:04.790287
2025-06-11 17:25:06.190267
2025-06-11 17:25:07.589357
2025-06-11 17:25:06.803253
2025-06-11 17:25:04.902279
2025-06-11 17:25:08.930296
2025-06-11 17:25:05.502255
2025-06-11 17:25:07.896278
2025-06-11 17:25:06.567282
2025-06-11 17:25:12.910265
2025-06-11 17:25:11.739308
2025-06-11 17:25:13.279326
2025-06-11 17:25:13.505271
2025-06-11 17:25:09.633304
2025-06-11 17:25:15.042343
2025-06-11 17:25:09.534262
2025-06-11 17:25:14.609309
2025-06-11 17:25:14.039289
2025-06-11 17:25:14.590244
2025-06-11 17:25:16.690277
2025-06-11 17:25:15.691274
2025-06-11 17:25:15.160265
2025-06-11 17:25:17.224277
2025-06-11 17:25:19.914256
2025-06-11 17:25:21.512340
2025-06-11 17:25:17.494265
2025-06-11 17:25:22.003272
2025-06-11 17:25:16.365263
2025-06-11 17:25:21.380284
2025-06-11 17:25:19.028289
2025-06-11 17:25:21.223330
2025-06-11 17:25:23.427412
2025-06-11 17:25:24.553295
2025-06-11 17:25:23.553295
2025-06-11 17:25:23.315290
2025-06-11 17:25:22.761270
2025-06-11 17:25:28.334283
2025-06-11 17:25:27.380301
2025-06-11 17:25:24.749329
2025-06-11 17:25:26.281279
2025-06-11 17:25:27.492985
2025-06-11 17:25:27.669265
2025-06-11 17:25:33.873268
2025-06-11 17:25:27.658298
2025-06-11 17:25:29.524315
2025-06-11 17:25:30.030550
2025-06-11 17:25:30.349343
2025-06-11 17:25:30.714335
2025-06-11 17:25:31.137336
2025-06-11 17:25:32.771293
2025-06-11 17:25:34.393255
2025-06-11 17:25:30.098275
2025-06-11 17:25:37.049272
2025-06-11 17:25:38.026419
2025-06-11 17:25:35.303302
2025-06-11 17:25:36.685238
2025-06-11 17:25:33.128287
2025-06-11 17:25:39.787305
2025-06-11 17:25:40.334278
2025-06-11 17:25:39.207310
2025-06-11 17:25:39.240356
2025-06-11 17:25:41.401316
2025-06-11 17:25:40.321250
2025-06-11 17:12:03.875303
2025-06-11 17:25:41.853270
