Beginning of run
landscape params:
2025-06-11 12:45:56.916200
2025-06-11 12:35:02.019171
2025-06-11 12:45:30.081172
2025-06-11 12:45:57.561153
2025-06-11 12:45:39.572185
2025-06-11 12:34:50.261193
2025-06-11 12:45:56.936181
2025-06-11 12:46:12.686175
2025-06-11 12:45:48.073174
2025-06-11 12:45:52.501200
2025-06-11 12:46:16.483183
2025-06-11 12:46:02.822188
2025-06-11 12:46:10.440194
2025-06-11 12:46:22.029184
2025-06-11 12:46:20.301184
2025-06-11 12:36:20.308186
2025-06-11 12:46:52.586184
2025-06-11 12:46:39.260178
2025-06-11 12:36:32.183203
2025-06-11 12:46:35.666187
2025-06-11 12:46:14.522156
2025-06-11 12:34:21.842195
2025-06-11 12:47:06.053150
2025-06-11 12:47:06.070204
2025-06-11 12:33:31.497188
2025-06-11 12:46:37.862185
2025-06-11 12:46:58.182185
2025-06-11 12:35:35.611181
2025-06-11 12:47:04.562202
2025-06-11 12:40:19.305179
2025-06-11 12:47:14.975188
2025-06-11 12:47:23.519202
2025-06-11 12:46:50.985181
2025-06-11 12:46:52.389184
2025-06-11 11:45:04.989214
2025-06-11 12:47:51.627161
2025-06-11 12:47:29.379612
2025-06-11 12:35:06.645177
2025-06-11 12:47:29.490158
2025-06-11 12:47:26.408193
2025-06-11 12:47:31.953187
2025-06-11 12:37:17.896195
2025-06-11 12:47:35.894183
2025-06-11 12:47:49.508204
2025-06-11 12:37:22.858181
2025-06-11 12:47:59.783172
2025-06-11 12:47:56.161184
2025-06-11 12:48:08.454177
2025-06-11 12:48:11.584180
2025-06-11 12:48:13.167167
2025-06-11 12:48:38.953188
2025-06-11 12:47:56.464189
2025-06-11 12:48:08.979193
2025-06-11 12:48:42.935212
2025-06-11 12:48:37.423191
2025-06-11 12:48:48.092190
2025-06-11 12:49:00.615191
2025-06-11 12:49:03.147190
2025-06-11 12:38:00.020207
2025-06-11 12:49:14.882204
2025-06-11 12:49:28.607198
2025-06-11 12:44:48.107191
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10612.0

2025-06-11 12:50:08.501190
2025-06-11 12:35:08.141187
2025-06-11 12:41:46.009177
2025-06-11 12:34:51.834182
2025-06-11 12:50:44.172182
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 2016.95

2025-06-11 12:51:25.883182
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 1053.37

2025-06-11 12:43:04.654197
2025-06-11 12:51:22.274208
2025-06-11 12:43:35.731189
2025-06-11 11:44:44.971181
2025-06-11 12:51:20.888234
2025-06-11 12:51:26.995391
2025-06-11 12:51:24.011189
2025-06-11 12:51:26.331222
2025-06-11 12:52:19.533242
2025-06-11 12:52:13.872257
2025-06-11 12:51:19.599405
2025-06-11 12:51:20.315269
2025-06-11 12:51:24.770212
2025-06-11 12:52:10.510229
2025-06-11 12:48:03.100189
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11696.32

2025-06-11 12:52:12.092228
2025-06-11 12:52:17.160240
2025-06-11 12:52:11.589276
2025-06-11 12:52:09.470334
2025-06-11 12:52:15.385216
2025-06-11 11:47:34.521186
2025-06-11 11:54:08.835200
2025-06-11 12:45:35.185183
2025-06-11 12:53:42.311189
2025-06-11 11:47:48.794229
2025-06-11 12:52:31.889003
2025-06-11 12:54:12.053197
2025-06-11 12:54:24.315183
2025-06-11 12:52:33.675240
2025-06-11 12:54:24.433208
2025-06-11 12:46:12.783190
2025-06-11 12:54:58.547206
2025-06-11 12:47:30.381199
2025-06-11 12:55:28.283193
2025-06-11 12:54:49.181196
2025-06-11 12:55:04.881204
2025-06-11 12:52:35.919237
2025-06-11 12:52:30.538341
2025-06-11 11:52:46.691195
2025-06-11 12:55:44.835195
2025-06-11 12:55:21.392191
2025-06-11 12:47:43.095173
2025-06-11 12:52:31.119224
2025-06-11 12:56:00.715188
2025-06-11 12:55:28.816200
2025-06-11 12:55:28.272173
2025-06-11 12:55:40.228187
2025-06-11 11:45:00.880200
2025-06-11 12:52:37.474308
2025-06-11 12:52:30.043618
2025-06-11 12:52:38.776241
2025-06-11 12:48:34.448183
2025-06-11 12:55:44.329176
2025-06-11 12:56:14.595195
2025-06-11 12:46:55.350191
2025-06-11 12:47:54.564181
2025-06-11 12:47:57.157190
2025-06-11 11:55:15.647175
2025-06-11 12:46:49.801394
2025-06-11 12:56:52.225185
2025-06-11 11:45:12.971180
2025-06-11 12:57:40.860210
2025-06-11 12:58:31.741185
2025-06-11 12:58:52.254209
2025-06-11 12:55:42.332259
2025-06-11 12:58:16.054190
2025-06-11 12:58:32.149190
2025-06-11 12:48:44.846173
2025-06-11 12:58:02.392188
2025-06-11 12:55:38.779212
2025-06-11 12:55:37.553197
2025-06-11 12:47:34.756190
2025-06-11 11:47:30.925180
2025-06-11 11:46:22.876190
2025-06-11 12:59:16.159199
2025-06-11 12:55:41.007271
2025-06-11 12:55:37.094493
2025-06-11 12:59:03.609179
2025-06-11 12:58:36.271190
2025-06-11 12:59:17.022187
2025-06-11 12:59:23.976189
2025-06-11 12:55:35.185423
2025-06-11 12:55:38.107323
2025-06-11 12:55:40.022234
2025-06-11 12:59:26.020195
2025-06-11 13:00:09.726219
2025-06-11 13:00:22.974164
2025-06-11 12:50:14.339698
2025-06-11 11:54:19.535201
2025-06-11 12:59:53.296211
2025-06-11 12:58:26.736179
2025-06-11 12:48:49.779179
2025-06-11 11:51:45.312200
2025-06-11 12:57:28.050198
2025-06-11 11:53:20.229188
2025-06-11 13:01:12.093172
2025-06-11 13:01:23.565185
2025-06-11 12:58:45.495177
2025-06-11 13:01:33.336204
2025-06-11 13:01:47.029178
2025-06-11 13:01:46.191194
2025-06-11 13:01:57.555175
2025-06-11 13:02:20.276201
2025-06-11 12:58:14.735200
2025-06-11 13:02:33.006193
2025-06-11 13:02:29.244165
2025-06-11 12:59:38.069192
2025-06-11 13:02:37.768198
2025-06-11 12:01:03.765190
2025-06-11 13:03:15.286306
2025-06-11 12:52:07.759173
2025-06-11 13:02:53.008195
2025-06-11 11:53:49.750177
2025-06-11 13:02:38.815180
2025-06-11 13:03:25.034186
2025-06-11 12:59:13.771189
2025-06-11 12:58:37.486202
2025-06-11 13:03:20.486195
2025-06-11 13:03:10.020214
2025-06-11 12:59:30.454195
2025-06-11 12:59:37.466228
2025-06-11 13:04:37.392207
2025-06-11 12:53:14.846177
2025-06-11 13:05:11.133391
2025-06-11 12:53:53.098205
2025-06-11 13:05:24.759172
2025-06-11 13:05:14.130477
2025-06-11 13:05:13.118181
2025-06-11 13:04:45.412225
2025-06-11 13:05:36.992196
2025-06-11 13:01:33.503189
2025-06-11 13:02:25.194195
2025-06-11 13:05:55.706493
2025-06-11 13:06:04.292904
2025-06-11 13:02:00.970209
2025-06-11 13:02:39.698205
2025-06-11 13:05:57.430223
2025-06-11 13:02:27.781200
2025-06-11 13:02:10.352183
2025-06-11 13:06:21.056215
2025-06-11 13:02:50.032187
2025-06-11 13:06:14.451209
2025-06-11 13:02:51.394200
2025-06-11 13:06:30.264187
2025-06-11 13:04:07.556188
2025-06-11 13:06:54.248208
2025-06-11 13:06:24.651166
2025-06-11 13:06:47.648428
2025-06-11 13:08:26.584174
2025-06-11 13:08:23.853182
2025-06-11 13:08:49.800204
2025-06-11 12:58:21.795200
2025-06-11 13:05:36.520160
2025-06-11 12:56:51.031226
2025-06-11 13:08:49.220202
2025-06-11 13:04:51.421173
2025-06-11 13:08:08.546191
2025-06-11 13:06:41.475193
2025-06-11 13:09:09.604193
2025-06-11 13:09:39.818199
2025-06-11 13:05:58.608186
2025-06-11 13:08:56.896188
2025-06-11 13:08:54.157172
2025-06-11 13:09:49.933203
2025-06-11 12:58:29.823273
2025-06-11 13:10:20.390177
2025-06-11 13:09:52.777185
2025-06-11 13:09:19.487184
2025-06-11 12:51:53.155190
2025-06-11 13:06:44.252174
2025-06-11 13:07:28.054177
2025-06-11 13:10:27.604178
2025-06-11 12:59:53.322415
2025-06-11 13:10:50.180175
2025-06-11 13:00:16.697457
2025-06-11 13:11:34.550197
2025-06-11 13:06:53.072178
2025-06-11 13:10:38.491184
2025-06-11 13:11:20.870193
2025-06-11 12:59:12.814176
2025-06-11 13:12:15.302186
2025-06-11 13:12:00.127183
2025-06-11 13:12:46.669202
2025-06-11 13:00:14.858178
2025-06-11 13:09:02.192192
2025-06-11 13:00:12.912189
2025-06-11 13:12:17.376184
2025-06-11 13:00:21.264192
2025-06-11 13:13:06.384183
2025-06-11 13:14:11.279184
2025-06-11 13:09:05.054177
2025-06-11 13:09:41.058194
2025-06-11 13:12:52.985192
2025-06-11 13:09:29.959175
2025-06-11 13:02:13.134181
2025-06-11 13:13:04.305184
2025-06-11 13:13:11.316178
2025-06-11 13:09:52.572180
2025-06-11 13:09:31.587171
2025-06-11 13:10:05.115182
2025-06-11 13:09:41.561190
2025-06-11 13:10:26.588182
2025-06-11 13:01:55.117192
2025-06-11 13:13:55.670181
2025-06-11 13:13:50.200190
2025-06-11 13:13:51.522038
2025-06-11 13:14:36.455185
2025-06-11 13:14:31.627202
2025-06-11 13:03:22.636192
2025-06-11 13:03:41.147181
2025-06-11 12:52:08.965187
2025-06-11 13:12:15.358191
2025-06-11 13:14:55.198182
2025-06-11 13:12:09.677191
2025-06-11 13:14:30.697169
2025-06-11 13:15:28.160191
2025-06-11 13:15:22.460205
2025-06-11 13:15:36.101193
2025-06-11 13:12:45.954249
2025-06-11 13:15:52.562183
2025-06-11 13:12:55.092176
2025-06-11 13:16:32.080196
2025-06-11 13:16:21.829179
2025-06-11 13:16:43.354190
2025-06-11 13:16:18.069205
2025-06-11 13:16:49.420198
2025-06-11 13:14:00.857181
2025-06-11 13:17:18.401174
2025-06-11 13:14:06.725182
2025-06-11 13:14:32.665199
2025-06-11 13:17:52.603204
2025-06-11 13:17:39.433188
2025-06-11 13:06:17.374193
2025-06-11 13:17:55.187184
2025-06-11 13:18:33.102190
2025-06-11 13:17:42.094226
2025-06-11 13:18:50.234231
2025-06-11 13:18:44.552188
2025-06-11 13:19:02.996105
2025-06-11 13:08:21.501189
2025-06-11 13:19:23.116180
2025-06-11 13:16:24.440192
2025-06-11 13:15:42.003180
2025-06-11 13:19:51.153199
2025-06-11 13:19:14.485187
2025-06-11 13:19:50.413177
2025-06-11 13:17:01.849188
2025-06-11 13:16:22.599172
2025-06-11 13:19:39.791222
2025-06-11 13:08:25.724180
2025-06-11 13:20:23.462195
2025-06-11 13:20:43.778194
2025-06-11 13:16:58.759194
2025-06-11 13:16:32.185197
2025-06-11 13:16:57.201165
2025-06-11 13:21:20.593185
2025-06-11 13:20:24.697193
2025-06-11 13:17:04.309198
2025-06-11 13:21:25.908035
2025-06-11 13:18:32.708216
2025-06-11 13:21:54.560205
2025-06-11 13:17:05.334233
2025-06-11 13:21:48.402195
2025-06-11 13:21:58.180179
2025-06-11 13:18:43.413206
2025-06-11 13:22:29.416172
2025-06-11 13:19:26.150193
2025-06-11 13:22:58.702191
2025-06-11 13:13:13.744180
2025-06-11 13:22:31.373195
2025-06-11 13:19:16.149214
2025-06-11 13:23:43.322174
2025-06-11 13:23:13.500190
2025-06-11 13:23:06.490188
2025-06-11 13:23:27.584196
2025-06-11 13:12:12.282179
2025-06-11 13:22:48.532183
2025-06-11 13:23:44.959164
2025-06-11 13:23:15.714194
2025-06-11 13:21:09.568532
2025-06-11 13:24:31.836192
2025-06-11 13:20:46.343190
2025-06-11 13:20:40.313228
2025-06-11 13:12:04.497178
2025-06-11 13:24:21.474187
2025-06-11 13:15:02.540176
2025-06-11 13:24:42.661173
2025-06-11 13:24:37.520208
2025-06-11 13:15:52.677183
2025-06-11 12:41:20.767179
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 95673.0

2025-06-11 13:15:56.228189
2025-06-11 13:25:30.255194
2025-06-11 13:25:50.626202
2025-06-11 13:23:24.748549
2025-06-11 13:23:04.307249
2025-06-11 13:14:25.240180
2025-06-11 13:23:01.906184
2025-06-11 13:26:15.843263
2025-06-11 13:25:32.851280
2025-06-11 13:26:27.524194
2025-06-11 13:16:43.210174
2025-06-11 13:26:47.200191
2025-06-11 13:23:47.953175
2025-06-11 13:23:54.308983
2025-06-11 13:15:38.934179
2025-06-11 13:26:44.938163
2025-06-11 13:26:55.343180
2025-06-11 13:26:42.419185
2025-06-11 13:14:31.542185
2025-06-11 13:27:04.221226
2025-06-11 13:24:33.521166
2025-06-11 13:27:32.490189
2025-06-11 13:26:57.657170
2025-06-11 13:17:56.464183
2025-06-11 13:24:42.442185
2025-06-11 13:27:44.611177
2025-06-11 13:28:10.585180
2025-06-11 13:25:37.063180
2025-06-11 13:23:18.832920
2025-06-11 13:28:22.080193
2025-06-11 13:24:11.081188
2025-06-11 13:28:36.275189
2025-06-11 13:17:18.133182
2025-06-11 13:25:10.533176
2025-06-11 13:29:20.204208
2025-06-11 13:29:20.425201
2025-06-11 13:26:01.188171
2025-06-11 13:29:37.555169
2025-06-11 13:29:43.344194
2025-06-11 13:29:45.019188
2025-06-11 13:30:40.655219
2025-06-11 13:30:15.441203
2025-06-11 13:26:42.197192
2025-06-11 13:18:04.740194
2025-06-11 13:31:06.298187
2025-06-11 13:31:08.644177
2025-06-11 13:30:52.046166
2025-06-11 13:30:58.750202
2025-06-11 13:30:52.261203
2025-06-11 13:31:49.297190
2025-06-11 13:27:39.484183
2025-06-11 13:27:46.543201
2025-06-11 13:32:15.086202
2025-06-11 13:31:47.233181
2025-06-11 13:27:49.178176
2025-06-11 13:29:34.812384
2025-06-11 13:32:01.904239
2025-06-11 13:29:28.176193
2025-06-11 13:29:30.773197
2025-06-11 13:21:29.008180
2025-06-11 13:30:40.564210
2025-06-11 13:30:22.337196
2025-06-11 13:33:58.592177
2025-06-11 13:13:59.779189
2025-06-11 13:33:20.629204
2025-06-11 13:31:00.707179
2025-06-11 13:29:03.212263
2025-06-11 13:31:26.121181
2025-06-11 13:29:10.921234
2025-06-11 13:22:57.047180
2025-06-11 13:29:06.989287
2025-06-11 13:31:59.289195
2025-06-11 13:29:03.997259
2025-06-11 13:36:23.995189
2025-06-11 13:32:09.871186
2025-06-11 12:44:55.755165
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96246.13

2025-06-11 13:32:48.138175
2025-06-11 13:31:59.960180
2025-06-11 13:29:09.639269
2025-06-11 13:29:08.207602
2025-06-11 13:23:35.061181
2025-06-11 13:29:06.414228
2025-06-11 13:29:04.594187
2025-06-11 13:26:18.060175
2025-06-11 13:33:40.906181
2025-06-11 13:28:57.687184
2025-06-11 13:37:29.336211
2025-06-11 13:35:18.557188
2025-06-11 13:28:18.809178
2025-06-11 13:28:00.286200
2025-06-11 13:26:56.182199
2025-06-11 13:34:17.216203
2025-06-11 13:36:54.332172
2025-06-11 13:18:14.631216
2025-06-11 13:36:07.701189
2025-06-11 13:35:21.464179
2025-06-11 13:36:37.204186
2025-06-11 13:39:03.500202
2025-06-11 13:36:24.929185
2025-06-11 13:35:52.247179
2025-06-11 13:36:27.712194
2025-06-11 13:29:04.505184
2025-06-11 13:29:31.185226
2025-06-11 13:37:41.558195
2025-06-11 13:30:13.143188
2025-06-11 13:38:04.319187
2025-06-11 13:41:12.910177
2025-06-11 13:39:25.781188
2025-06-11 13:38:56.728201
2025-06-11 13:30:53.913177
2025-06-11 13:39:19.581191
2025-06-11 13:30:39.053423
2025-06-11 13:39:09.841202
2025-06-11 13:42:54.110199
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4396.74

2025-06-11 13:46:41.074274
2025-06-11 13:46:42.036272
2025-06-11 13:46:44.355975
2025-06-11 13:46:45.388897
2025-06-11 13:46:46.628159
2025-06-11 13:46:47.255999
2025-06-11 13:46:45.853225
2025-06-11 13:46:46.292203
2025-06-11 13:46:49.276172
2025-06-11 13:46:51.094176
2025-06-11 13:46:48.013445
2025-06-11 13:46:53.032147
2025-06-11 13:46:49.722084
2025-06-11 13:46:54.782177
2025-06-11 13:46:52.038183
2025-06-11 13:46:53.551184
2025-06-11 13:46:57.749169
2025-06-11 13:46:55.924177
2025-06-11 13:46:57.380194
2025-06-11 13:46:57.148998
2025-06-11 13:47:00.081178
2025-06-11 13:46:55.927241
2025-06-11 13:46:59.190182
2025-06-11 13:47:02.859158
2025-06-11 13:47:01.776176
2025-06-11 13:47:03.808769
2025-06-11 13:47:01.707151
2025-06-11 13:47:03.407179
2025-06-11 13:47:04.390275
2025-06-11 13:47:05.722191
2025-06-11 13:47:07.525206
2025-06-11 13:47:09.997179
2025-06-11 13:47:05.269165
2025-06-11 13:47:07.911171
2025-06-11 13:47:10.870163
2025-06-11 13:47:11.069147
2025-06-11 13:47:11.839850
2025-06-11 13:47:13.582235
2025-06-11 13:47:13.815175
2025-06-11 13:47:13.930192
2025-06-11 13:47:10.225642
2025-06-11 13:47:16.498167
2025-06-11 13:47:16.510183
2025-06-11 13:47:16.965175
2025-06-11 13:47:18.170172
2025-06-11 13:47:17.299183
2025-06-11 13:47:18.402174
2025-06-11 13:47:19.323070
2025-06-11 13:47:18.396221
2025-06-11 13:47:22.898192
2025-06-11 13:47:22.526888
2025-06-11 13:47:24.845176
2025-06-11 13:47:23.727169
2025-06-11 13:47:26.184172
2025-06-11 13:47:27.366173
2025-06-11 13:47:28.919173
2025-06-11 13:47:27.833184
2025-06-11 13:47:29.743178
2025-06-11 13:47:30.467157
2025-06-11 13:47:33.683419
2025-06-11 13:47:28.529187
2025-06-11 13:47:31.613247
2025-06-11 13:47:32.015173
2025-06-11 13:47:35.327215
2025-06-11 13:47:36.949174
2025-06-11 13:47:36.237173
2025-06-11 13:47:38.083212
2025-06-11 13:47:36.158601
2025-06-11 13:47:37.585174
2025-06-11 13:47:39.101914
2025-06-11 13:47:43.064182
2025-06-11 13:47:43.974178
2025-06-11 13:47:39.902464
2025-06-11 13:47:43.231204
2025-06-11 13:47:42.844146
2025-06-11 13:47:45.133935
2025-06-11 13:47:44.939146
2025-06-11 13:47:43.795187
2025-06-11 13:47:49.697159
2025-06-11 13:47:48.818176
2025-06-11 13:45:10.117220
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3292.42

2025-06-11 13:47:48.682192
2025-06-11 13:47:53.899170
2025-06-11 13:47:51.160529
2025-06-11 13:47:53.632144
2025-06-11 13:47:49.999193
2025-06-11 13:47:54.090167
2025-06-11 13:47:53.240178
2025-06-11 13:47:56.772276
2025-06-11 13:47:56.294175
2025-06-11 13:47:57.392226
2025-06-11 13:47:58.510207
2025-06-11 13:47:58.028154
2025-06-11 13:47:54.939168
2025-06-11 13:47:59.185182
2025-06-11 13:48:01.194217
2025-06-11 13:47:59.178171
2025-06-11 13:47:58.958178
2025-06-11 13:34:27.369205
2025-06-11 13:48:01.184649
2025-06-11 13:47:57.885227
2025-06-11 13:48:00.195048
2025-06-11 13:48:01.838170
2025-06-11 13:47:59.122218
2025-06-11 13:39:24.233234
2025-06-11 13:40:53.704189
2025-06-11 13:48:03.293206
2025-06-11 13:48:02.648181
2025-06-11 13:48:03.170177
2025-06-11 13:48:05.395149
2025-06-11 13:48:04.553648
2025-06-11 13:48:07.134686
2025-06-11 13:48:08.236169
2025-06-11 13:48:07.364177
2025-06-11 13:48:06.787631
2025-06-11 13:48:06.119187
2025-06-11 13:48:09.076162
2025-06-11 13:38:18.458182
2025-06-11 13:48:08.196141
2025-06-11 13:48:07.232164
2025-06-11 13:48:03.204170
2025-06-11 13:48:08.573186
2025-06-11 13:48:12.013187
2025-06-11 13:48:11.932153
2025-06-11 13:32:30.341201
2025-06-11 13:48:12.531175
2025-06-11 13:48:14.125175
2025-06-11 13:48:13.780189
2025-06-11 13:48:11.630174
2025-06-11 13:48:13.360804
2025-06-11 13:48:12.519170
2025-06-11 13:31:13.207222
2025-06-11 13:48:15.446173
2025-06-11 13:48:15.911178
2025-06-11 13:48:17.141184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 21, 21, 0, 21, 0, 0, 0, 0, 0, 31, 0, 21, 31, 21, 100, 0, 34, 21, 14, 21, 21, 100, 21, 14, 0, 193, 21, 70, 100, 21, 0, 21, 34, 21, 100, 31, 100, 21, 31, 0, 0, 31, 125, 60, 14, 14, 0, 34, 0, 104, 31, 0, 31, 0, 70, 0, 21, 0, 21, 0, 0, 0, 100, 21, 0, 21, 0, 0, 14, 0, 0, 0, 0, 70, 0, 0, 21, 0, 0, 21, 14, 21, 0, 136, 0, 14, 0, 21, 0, 134, 0, 21, 0, 0, 34, 21, 21]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.25666666666666665; avg rank: 25.8; stdev rank: 36.94698905188351; total pools: 232.0

2025-06-11 13:41:35.737190
2025-06-11 13:48:19.045160
2025-06-11 13:48:20.745257
2025-06-11 13:48:18.670165
2025-06-11 13:48:16.605154
2025-06-11 13:48:20.017055
2025-06-11 13:48:20.261181
