Beginning of run
landscape params:
2025-06-12 00:09:51.242297
2025-06-12 00:09:49.090104
2025-06-12 00:09:51.830114
2025-06-12 00:09:45.569164
2025-06-12 00:09:55.263122
2025-06-12 00:09:52.513129
2025-06-12 00:09:58.667650
2025-06-12 00:09:57.847095
2025-06-12 00:09:56.216452
2025-06-12 00:09:57.849568
2025-06-12 00:09:53.434602
2025-06-11 23:48:23.142141
2025-06-12 00:09:57.436114
2025-06-11 23:59:44.474123
2025-06-12 00:10:05.351133
2025-06-12 00:09:58.577474
2025-06-12 00:10:01.329105
2025-06-12 00:10:02.569115
2025-06-12 00:10:02.022200
2025-06-11 23:47:47.026130
2025-06-12 00:10:07.208127
2025-06-12 00:10:02.958110
2025-06-12 00:10:11.701636
2025-06-12 00:10:06.722107
2025-06-12 00:10:08.354113
2025-06-12 00:10:10.649116
2025-06-12 00:10:08.760115
2025-06-12 00:10:11.502114
2025-06-12 00:10:21.290125
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 0, 1, 1, 9, 75, 1, 1, 1, 1, 1, 79, 0, 69, 1, 1, 73, 0, 86, 1, 69, 69, 1, 73, 9, 1, 0, 0, 1, 1, 0, 69, 79, 69, 77, 165, 0, 83, 9, 0, 69, 0, 1, 9, 83, 9, 1, 9, 0, 69, 1, 1, 1, 1, 79, 73, 0, 79, 0, 75, 1, 1, 1, 9, 69, 0, 0, 69, 9, 69, 69, 1, 1, 73, 69, 75, 73, 9, 130, 1, 1, 75, 83, 69, 1, 1, 79, 0, 69, 95, 79, 9, 1, 165, 1, 75, 108, 1, 1, 1]
accuracy: 0.15; coop_accuracy: 0.75; mean sensitivity: 0.09833333333333334; avg rank: 34.48; stdev rank: 41.42691878477085; total pools: 142.46

2025-06-12 00:10:14.264144
2025-06-12 00:10:18.039119
2025-06-12 00:10:17.617125
2025-06-12 00:10:22.467191
2025-06-12 00:10:21.002218
2025-06-12 00:10:21.439116
2025-06-12 00:10:26.547129
2025-06-12 00:10:22.272134
2025-06-12 00:10:28.345132
2025-06-12 00:10:28.501166
2025-06-12 00:10:30.982813
2025-06-12 00:10:29.760128
2025-06-12 00:10:33.684250
2025-06-12 00:10:33.330119
2025-06-12 00:10:30.306343
2025-06-12 00:10:35.908220
2025-06-12 00:10:31.208119
2025-06-12 00:10:36.949130
2025-06-12 00:10:31.681157
2025-06-12 00:10:30.505052
2025-06-12 00:10:38.081182
2025-06-12 00:10:35.112159
2025-06-12 00:00:42.688144
2025-06-12 00:10:43.794617
2025-06-12 00:10:42.110132
2025-06-12 00:10:47.638105
2025-06-12 00:10:48.064122
2025-06-12 00:10:43.151333
2025-06-12 00:10:45.789353
2025-06-12 00:10:43.415718
2025-06-12 00:10:46.963117
2025-06-12 00:10:43.845177
2025-06-12 00:10:38.703127
2025-06-12 00:10:49.156135
2025-06-12 00:10:45.810114
2025-06-12 00:10:41.288062
2025-06-12 00:10:51.951131
2025-06-12 00:10:45.586279
2025-06-12 00:10:50.606134
2025-06-11 23:48:10.001203
2025-06-12 00:10:55.582123
2025-06-11 23:48:10.302116
2025-06-12 00:10:58.337118
2025-06-12 00:10:58.873089
2025-06-12 00:10:57.740122
2025-06-12 00:10:57.355119
2025-06-12 00:10:55.641122
2025-06-12 00:10:58.388983
2025-06-12 00:10:56.755123
2025-06-12 00:11:00.800097
2025-06-12 00:11:01.238120
2025-06-12 00:10:56.003006
2025-06-12 00:10:59.632125
2025-06-11 23:47:05.787120
2025-06-12 00:11:04.346749
2025-06-12 00:11:08.045687
2025-06-12 00:11:02.893096
2025-06-12 00:11:09.288096
2025-06-12 00:11:05.733389
2025-06-12 00:11:11.033110
2025-06-12 00:11:12.250128
2025-06-12 00:11:04.747125
2025-06-12 00:11:10.470320
2025-06-12 00:11:12.287101
2025-06-12 00:11:14.530110
2025-06-12 00:11:15.420122
2025-06-11 23:48:42.774127
2025-06-12 00:11:13.759136
2025-06-12 00:11:14.224758
2025-06-12 00:11:15.520117
2025-06-12 00:11:19.734121
2025-06-12 00:11:21.576141
2025-06-12 00:11:18.981136
2025-06-12 00:11:20.937174
2025-06-12 00:11:23.322153
2025-06-12 00:11:13.232215
2025-06-12 00:11:24.005148
2025-06-12 00:11:24.374110
2025-06-12 00:11:23.766157
2025-06-12 00:11:30.087838
2025-06-12 00:11:27.959120
2025-06-12 00:11:30.657141
2025-06-12 00:11:26.465395
2025-06-12 00:11:28.447197
2025-06-12 00:11:32.123022
2025-06-12 00:11:36.127109
2025-06-12 00:11:33.938047
2025-06-12 00:11:36.534024
2025-06-12 00:11:35.125099
2025-06-12 00:11:36.834134
2025-06-12 00:11:34.853116
2025-06-12 00:11:42.779135
2025-06-12 00:11:41.148088
2025-06-12 00:11:41.237141
2025-06-12 00:11:40.212118
2025-06-12 00:11:32.136102
2025-06-12 00:11:40.966758
2025-06-12 00:11:46.659118
2025-06-12 00:11:47.308135
2025-06-12 00:11:41.375119
2025-06-12 00:11:52.925114
2025-06-12 00:11:46.565538
2025-06-12 00:11:52.180116
2025-06-12 00:11:53.113122
2025-06-12 00:11:54.859122
2025-06-12 00:11:50.424111
2025-06-12 00:11:55.076125
2025-06-12 00:11:54.077116
2025-06-12 00:11:57.359385
2025-06-12 00:12:00.410097
2025-06-12 00:11:52.191125
2025-06-12 00:11:59.518132
2025-06-12 00:12:05.559115
2025-06-12 00:12:04.873115
2025-06-12 00:12:06.281176
2025-06-12 00:12:08.129105
2025-06-12 00:12:03.588130
2025-06-12 00:12:12.810133
2025-06-12 00:12:08.780454
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 9, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 75, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 9, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 73, 0, 0, 69, 0, 1, 1, 1, 0, 0, 1, 0, 1, 69, 1, 0, 1, 1, 1, 1, 9, 0, 0, 0, 73, 0, 1, 0, 9, 69, 1, 1, 69, 0, 1, 1, 0, 9, 0, 1, 1, 0, 0, 0, 1, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 5.97; stdev rank: 17.950740931783287; total pools: 408.12

2025-06-12 00:12:06.449112
2025-06-12 00:02:01.222125
2025-06-12 00:12:07.479111
2025-06-12 00:12:14.718822
2025-06-12 00:12:19.895895
2025-06-12 00:12:18.124116
2025-06-12 00:12:16.121123
2025-06-12 00:12:20.532168
2025-06-12 00:12:18.749143
2025-06-12 00:12:24.244097
2025-06-12 00:12:22.780094
2025-06-12 00:12:30.460122
2025-06-12 00:12:26.898123
2025-06-12 00:12:32.454085
2025-06-12 00:12:30.854094
2025-06-12 00:12:34.568325
2025-06-12 00:12:33.712058
2025-06-12 00:12:39.122095
2025-06-12 00:12:38.356286
2025-06-12 00:12:24.382174
2025-06-12 00:12:39.065119
2025-06-12 00:12:45.853159
2025-06-12 00:12:27.695202
2025-06-12 00:12:41.303195
2025-06-12 00:12:30.186589
2025-06-12 00:12:47.011113
2025-06-12 00:12:49.343177
2025-06-12 00:12:35.049929
2025-06-12 00:12:31.847514
2025-06-12 00:12:53.367114
2025-06-12 00:12:32.367820
2025-06-12 00:12:51.239165
2025-06-12 00:12:54.666112
2025-06-12 00:12:56.439429
2025-06-12 00:12:57.066137
2025-06-12 00:13:01.371135
2025-06-12 00:13:01.595131
2025-06-12 00:13:09.293142
2025-06-12 00:13:08.278088
2025-06-12 00:12:56.524130
2025-06-12 00:13:12.314112
2025-06-12 00:12:33.728123
2025-06-12 00:12:36.608067
2025-06-12 00:02:04.489149
2025-06-12 00:12:54.994136
2025-06-11 23:49:41.144129
2025-06-12 00:12:56.951108
2025-06-12 00:13:20.426120
2025-06-12 00:12:58.424136
2025-06-12 00:13:02.935115
2025-06-12 00:13:07.070059
2025-06-12 00:13:28.955157
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 0, 1, 1, 83, 1, 1, 1, 1, 0, 73, 88, 1, 1, 0, 75, 1, 0, 1, 1, 69, 9, 1, 1, 9, 1, 0, 75, 1, 1, 1, 0, 69, 1, 75, 1, 0, 69, 1, 0, 1, 73, 1, 9, 83, 9, 1, 69, 0, 0, 1, 1, 1, 0, 69, 79, 0, 75, 0, 1, 1, 1, 69, 1, 75, 0, 69, 69, 69, 9, 79, 1, 1, 75, 69, 0, 77, 73, 69, 0, 1, 0, 69, 69, 1, 1, 79, 0, 69, 1, 75, 9, 0, 1, 1, 0, 69, 1, 0, 1]
accuracy: 0.21; coop_accuracy: 0.77; mean sensitivity: 0.0991666666666667; avg rank: 25.1; stdev rank: 33.94657567413832; total pools: 182.98

2025-06-12 00:13:03.217169
2025-06-12 00:13:21.158129
2025-06-11 23:58:43.676157
2025-06-12 00:13:27.108081
2025-06-12 00:13:20.703153
2025-06-12 00:05:34.611135
2025-06-12 00:13:31.027121
2025-06-12 00:13:38.629686
2025-06-12 00:13:39.113169
2025-06-12 00:13:24.794123
2025-06-12 00:13:31.111127
2025-06-12 00:13:39.621141
2025-06-12 00:13:34.155118
2025-06-12 00:13:40.199125
2025-06-12 00:13:40.512593
2025-06-12 00:13:43.720112
2025-06-12 00:03:57.749145
2025-06-12 00:13:44.796645
2025-06-12 00:13:48.024152
2025-06-12 00:13:41.625146
2025-06-12 00:14:00.538119
2025-06-12 00:13:55.270125
2025-06-12 00:14:00.604102
2025-06-12 00:13:48.418138
2025-06-11 23:59:12.444132
2025-06-11 23:49:07.811131
2025-06-12 00:14:00.400125
2025-06-12 00:14:02.730208
2025-06-12 00:13:59.670124
2025-06-12 00:14:07.717109
2025-06-12 00:13:51.109128
2025-06-12 00:14:04.221147
2025-06-12 00:14:16.957125
2025-06-12 00:03:58.541127
2025-06-12 00:14:20.377131
2025-06-12 00:14:10.350664
2025-06-12 00:14:13.828116
2025-06-12 00:14:19.160134
2025-06-12 00:14:16.140126
2025-06-12 00:14:04.446107
2025-06-12 00:14:25.938133
2025-06-12 00:14:25.786143
2025-06-12 00:14:25.972115
2025-06-12 00:14:32.096445
2025-06-12 00:14:28.087151
2025-06-12 00:14:33.618142
2025-06-12 00:14:38.566134
2025-06-12 00:14:40.657161
2025-06-12 00:14:34.337560
2025-06-12 00:14:37.364115
2025-06-12 00:14:47.493130
2025-06-12 00:01:44.400126
2025-06-12 00:14:40.001195
2025-06-12 00:14:47.104128
2025-06-12 00:14:50.590117
2025-06-12 00:14:41.099160
2025-06-12 00:14:47.086123
2025-06-12 00:14:52.137122
2025-06-12 00:14:57.407118
2025-06-12 00:14:49.666939
2025-06-12 00:14:57.981116
2025-06-12 00:14:54.846130
2025-06-12 00:14:56.518137
2025-06-12 00:15:02.743113
2025-06-12 00:15:06.015120
2025-06-12 00:15:05.362117
2025-06-12 00:15:12.270134
2025-06-12 00:15:08.784118
2025-06-12 00:15:04.525124
2025-06-12 00:15:11.957128
2025-06-12 00:15:05.114150
2025-06-12 00:15:20.602507
2025-06-12 00:05:19.357133
2025-06-12 00:15:15.910740
2025-06-11 23:59:05.002149
2025-06-12 00:00:00.638137
2025-06-12 00:15:13.070133
2025-06-12 00:15:17.190107
2025-06-11 23:59:53.545819
2025-06-12 00:15:16.103119
2025-06-12 00:15:17.153120
2025-06-12 00:15:28.557684
2025-06-12 00:00:36.430126
2025-06-12 00:15:23.726123
2025-06-12 00:15:35.321302
2025-06-12 00:15:31.129013
2025-06-12 00:15:22.698124
2025-06-12 00:15:39.902125
2025-06-12 00:15:35.644139
2025-06-12 00:15:38.132986
2025-06-12 00:15:37.640890
2025-06-12 00:15:31.677124
2025-06-12 00:15:33.493116
2025-06-12 00:15:41.256103
2025-06-12 00:15:47.035165
2025-06-12 00:15:42.933133
2025-06-11 23:51:12.481143
2025-06-12 00:15:57.978252
2025-06-12 00:15:56.429123
2025-06-12 00:15:49.252110
2025-06-12 00:15:49.264119
2025-06-12 00:15:48.789117
2025-06-12 00:16:01.337679
2025-06-12 00:16:00.676148
2025-06-12 00:16:03.700099
2025-06-12 00:15:53.488117
2025-06-12 00:16:03.958139
2025-06-12 00:16:05.103134
2025-06-12 00:15:58.344140
2025-06-12 00:01:07.177138
2025-06-12 00:16:06.605128
2025-06-12 00:16:04.305134
2025-06-11 23:52:56.744134
2025-06-12 00:16:02.238100
2025-06-12 00:16:09.630119
2025-06-12 00:16:21.422127
2025-06-12 00:16:20.136128
2025-06-12 00:16:23.043142
2025-06-12 00:16:26.775253
2025-06-12 00:16:26.657281
2025-06-12 00:00:47.962138
2025-06-12 00:16:31.756113
2025-06-12 00:16:29.553563
2025-06-12 00:16:33.299164
2025-06-12 00:16:28.014114
2025-06-12 00:16:19.079120
2025-06-12 00:16:24.083478
2025-06-12 00:16:20.652160
2025-06-12 00:16:38.750135
2025-06-12 00:16:26.049123
2025-06-12 00:16:32.075926
2025-06-12 00:06:42.777134
2025-06-12 00:16:44.102131
2025-06-12 00:16:48.825110
2025-06-12 00:16:30.915903
2025-06-12 00:06:20.138122
2025-06-12 00:16:49.931115
2025-06-12 00:16:47.230126
2025-06-12 00:16:43.143115
2025-06-12 00:01:40.576133
2025-06-12 00:16:53.154293
2025-06-12 00:16:55.784113
2025-06-12 00:16:54.916125
2025-06-12 00:07:40.142135
2025-06-12 00:16:57.867166
2025-06-12 00:16:57.526135
2025-06-12 00:16:55.796120
2025-06-12 00:01:10.420096
2025-06-12 00:16:53.971120
2025-06-12 00:16:59.736317
2025-06-12 00:16:58.078141
2025-06-12 00:17:00.848112
2025-06-12 00:17:06.110118
2025-06-12 00:17:09.579127
2025-06-12 00:17:13.697138
2025-06-12 00:17:15.932116
2025-06-12 00:00:44.769153
2025-06-12 00:17:23.296154
2025-06-12 00:02:31.386964
2025-06-12 00:17:26.704136
2025-06-12 00:08:18.946139
2025-06-12 00:17:28.075305
2025-06-12 00:17:25.534913
2025-06-12 00:17:23.445128
2025-06-12 00:17:19.383114
2025-06-12 00:17:08.632098
2025-06-12 00:17:20.949120
2025-06-12 00:02:39.857153
2025-06-12 00:17:25.606129
2025-06-12 00:17:39.524132
2025-06-12 00:17:14.345127
2025-06-12 00:17:20.351131
2025-06-12 00:17:34.859140
2025-06-12 00:17:28.214124
2025-06-12 00:17:32.777112
2025-06-12 00:17:35.874095
2025-06-12 00:17:46.060116
2025-06-12 00:17:44.769106
2025-06-12 00:17:43.574133
2025-06-12 00:17:48.234144
2025-06-12 00:17:46.070171
2025-06-12 00:17:47.198138
2025-06-12 00:17:54.374108
2025-06-12 00:17:47.364106
2025-06-12 00:18:03.252124
2025-06-12 00:17:57.789111
2025-06-12 00:17:58.305099
2025-06-12 00:17:50.269115
2025-06-12 00:18:06.646128
2025-06-12 00:17:58.724131
2025-06-12 00:18:04.481158
2025-06-11 23:54:37.821134
2025-06-12 00:18:13.394132
2025-06-12 00:18:08.941134
2025-06-12 00:18:07.505128
2025-06-12 00:18:03.684113
2025-06-11 23:54:54.111141
2025-06-12 00:18:21.661109
2025-06-12 00:18:14.298133
2025-06-12 00:18:10.370125
2025-06-12 00:18:23.884142
2025-06-12 00:18:20.924133
2025-06-12 00:18:28.553137
2025-06-12 00:03:09.836132
2025-06-12 00:18:26.987118
2025-06-12 00:18:31.958118
2025-06-12 00:18:31.777137
2025-06-12 00:18:26.754093
2025-06-12 00:18:35.494129
2025-06-12 00:18:41.986103
2025-06-12 00:07:16.362124
2025-06-12 00:18:44.248144
2025-06-12 00:09:32.572158
2025-06-12 00:18:49.621113
2025-06-12 00:09:35.789142
2025-06-12 00:03:10.640130
2025-06-12 00:19:16.120129
2025-06-12 00:19:13.283130
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333334; avg rank: 0.21; stdev rank: 0.40730823708832603; total pools: 939.33

2025-06-12 00:19:32.521101
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 9, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 9, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 69, 69, 69, 0, 0, 1, 69, 69, 1, 75, 0, 1, 0, 75, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1]
accuracy: 0.34; coop_accuracy: 0.93; mean sensitivity: 0.14583333333333331; avg rank: 6.38; stdev rank: 18.964060746580625; total pools: 394.89

2025-06-12 00:19:37.932166
2025-06-12 00:19:38.840967
2025-06-12 00:19:39.541131
2025-06-12 00:19:39.214164
2025-06-12 00:19:39.775129
2025-06-12 00:09:27.331129
2025-06-12 00:19:40.091223
2025-06-12 00:19:51.881715
2025-06-12 00:19:52.350180
2025-06-12 00:19:38.368555
2025-06-12 00:19:39.389142
2025-06-12 00:19:51.440684
2025-06-12 00:19:52.796796
2025-06-12 00:19:56.581165
2025-06-12 00:19:53.247176
2025-06-12 00:19:56.165150
2025-06-12 00:19:54.512664
2025-06-12 00:20:27.728122
2025-06-12 00:20:19.127156
2025-06-12 00:20:31.716137
2025-06-12 00:20:24.731129
2025-06-12 00:20:32.642132
2025-06-12 00:20:34.648138
2025-06-12 00:20:43.390139
2025-06-12 00:20:41.577125
2025-06-12 00:20:24.811143
2025-06-12 00:20:31.654105
2025-06-12 00:20:38.780135
2025-06-12 00:20:46.231139
2025-06-12 00:20:32.590115
2025-06-12 00:20:29.244144
2025-06-12 00:20:51.453137
2025-06-12 00:20:49.386120
2025-06-12 00:21:03.302130
2025-06-12 00:21:02.306131
2025-06-12 00:21:27.291142
2025-06-12 00:21:15.133131
2025-06-12 00:21:11.156127
2025-06-12 00:21:16.254135
2025-06-12 00:12:23.723140
2025-06-12 00:21:27.474122
2025-06-12 00:21:26.281230
2025-06-12 00:10:54.615123
2025-06-12 00:21:27.377116
2025-06-12 00:21:32.211677
2025-06-12 00:21:23.173123
2025-06-12 00:21:32.222150
2025-06-12 00:21:30.478146
2025-06-12 00:21:36.757137
2025-06-12 00:21:37.714151
2025-06-12 00:21:52.957144
2025-06-12 00:22:02.656146
2025-06-12 00:21:50.739130
2025-06-12 00:21:51.287129
2025-06-12 00:21:53.855139
2025-06-12 00:21:51.627802
2025-06-12 00:21:35.851117
2025-06-12 00:22:06.605137
2025-06-12 00:13:25.947136
2025-06-12 00:22:27.328113
2025-06-12 00:22:10.065126
2025-06-12 00:22:22.717137
2025-06-12 00:22:15.194132
2025-06-12 00:22:27.515127
2025-06-12 00:22:18.078126
2025-06-12 00:22:21.695116
2025-06-12 00:22:25.870150
2025-06-12 00:22:32.659125
2025-06-12 00:22:39.160135
2025-06-12 00:22:32.010938
2025-06-12 00:22:14.654122
2025-06-12 00:22:39.331133
2025-06-12 00:22:58.614142
2025-06-12 00:22:44.852166
2025-06-12 00:22:50.578147
2025-06-12 00:22:59.030767
2025-06-12 00:23:03.268139
2025-06-12 00:23:11.101005
2025-06-12 00:22:55.842130
2025-06-12 00:23:05.246139
2025-06-12 00:23:06.738135
2025-06-12 00:23:17.841128
2025-06-12 00:23:15.067128
2025-06-12 00:23:15.196143
2025-06-12 00:23:20.052131
2025-06-12 00:23:19.237137
2025-06-12 00:23:10.641153
2025-06-12 00:23:29.601149
2025-06-12 00:23:42.701141
2025-06-12 00:23:25.148147
2025-06-12 00:23:33.021131
2025-06-12 00:23:38.773161
2025-06-12 00:23:36.863177
2025-06-12 00:23:45.981139
2025-06-12 00:23:57.487152
2025-06-12 00:23:41.885139
2025-06-12 00:23:44.759125
2025-06-12 00:23:59.509146
2025-06-12 00:23:59.684185
2025-06-12 00:24:14.375136
2025-06-12 00:24:01.509134
2025-06-12 00:24:09.777105
2025-06-12 00:24:05.580133
2025-06-12 00:23:56.095111
2025-06-12 00:24:05.257139
2025-06-12 00:24:11.327141
2025-06-12 00:24:05.561098
2025-06-12 00:24:22.075133
2025-06-12 00:24:20.088129
2025-06-12 00:24:27.732144
2025-06-12 00:24:32.494148
2025-06-12 00:24:38.408134
2025-06-12 00:24:31.114128
2025-06-12 00:24:38.583125
2025-06-12 00:24:34.858130
2025-06-12 00:24:51.062156
2025-06-12 00:24:48.018141
2025-06-12 00:24:53.102134
2025-06-12 00:24:46.296118
2025-06-12 00:25:01.941111
2025-06-12 00:24:57.255131
2025-06-12 00:24:57.072119
2025-06-12 00:25:10.796122
2025-06-12 00:25:10.527140
2025-06-12 00:24:54.268119
2025-06-12 00:25:06.978132
2025-06-12 00:25:12.342104
2025-06-12 00:25:15.617140
2025-06-12 00:25:21.277157
2025-06-12 00:25:31.003291
2025-06-12 00:25:24.452442
2025-06-12 00:25:34.329135
2025-06-12 00:25:25.941136
2025-06-12 00:25:48.382921
2025-06-12 00:25:38.887193
2025-06-12 00:25:46.770137
2025-06-12 00:25:50.084130
2025-06-12 00:25:41.811133
2025-06-12 00:25:47.827136
2025-06-12 00:25:53.450328
2025-06-12 00:26:04.286129
2025-06-12 00:25:46.572101
2025-06-12 00:25:56.474136
2025-06-12 00:26:09.841107
2025-06-12 00:26:06.578118
2025-06-12 00:26:20.533118
2025-06-12 00:26:07.525241
2025-06-12 00:26:19.918124
2025-06-12 00:26:34.208127
2025-06-12 00:26:32.371145
2025-06-12 00:26:23.281134
2025-06-12 00:26:26.507128
2025-06-12 00:26:28.283140
2025-06-12 00:26:26.372141
2025-06-12 00:26:32.304133
2025-06-12 00:26:46.368109
2025-06-12 00:26:42.366134
2025-06-12 00:26:43.843134
2025-06-12 00:26:52.119116
2025-06-12 00:26:50.697136
2025-06-12 00:26:39.502125
2025-06-12 00:26:57.470114
2025-06-12 00:26:59.430124
2025-06-12 00:27:03.484132
2025-06-12 00:13:50.555151
2025-06-12 00:27:11.050128
2025-06-12 00:27:19.415125
2025-06-12 00:27:16.804260
2025-06-12 00:27:13.990128
2025-06-12 00:27:16.566126
2025-06-12 00:27:28.124122
2025-06-12 00:27:24.700127
2025-06-12 00:27:32.409140
2025-06-12 00:27:28.252127
2025-06-12 00:27:18.710134
2025-06-12 00:27:29.519127
2025-06-12 00:19:14.935140
2025-06-12 00:27:28.679130
2025-06-12 00:27:47.253148
2025-06-12 00:03:16.226100
2025-06-12 00:27:34.958119
2025-06-12 00:27:51.296166
2025-06-12 00:27:55.746129
2025-06-12 00:27:54.509127
2025-06-12 00:27:41.676122
2025-06-12 00:28:07.187150
2025-06-12 00:28:15.926145
2025-06-12 00:28:00.059131
2025-06-12 00:28:09.350130
2025-06-12 00:28:12.157137
2025-06-12 00:28:05.148146
2025-06-12 00:28:14.310124
2025-06-12 00:27:54.826138
2025-06-12 00:28:10.878162
2025-06-12 00:28:24.118127
2025-06-12 00:14:27.561335
2025-06-12 00:28:04.158780
2025-06-12 00:28:30.402144
2025-06-12 00:28:35.728131
2025-06-12 00:28:45.225144
2025-06-12 00:15:07.095124
2025-06-12 00:06:46.349128
2025-06-12 00:15:49.124143
2025-06-12 00:28:49.816140
2025-06-12 00:28:49.406127
2025-06-12 00:15:43.023126
2025-06-12 00:29:02.384126
2025-06-12 00:16:28.833132
2025-06-12 00:15:41.805137
2025-06-11 23:38:01.031145
2025-06-12 00:29:17.564127
2025-06-12 00:29:41.851126
2025-06-12 00:17:44.503144
2025-06-12 00:17:41.823128
2025-06-12 00:30:17.056132
2025-06-12 00:17:18.453155
2025-06-12 00:06:41.753164
2025-06-12 00:15:51.290135
2025-06-12 00:17:25.887120
2025-06-12 00:30:31.265128
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 69, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.16833333333333336; avg rank: 1.18; stdev rank: 6.834295867168758; total pools: 723.96

2025-06-12 00:17:54.330131
2025-06-12 00:16:51.836226
2025-06-12 00:22:58.057132
2025-06-12 00:30:49.843112
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333332; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1534.23

2025-06-12 00:31:08.806098
2025-06-12 00:31:07.256166
2025-06-12 00:31:09.244899
2025-06-12 00:31:11.988702
2025-06-12 00:31:13.058554
2025-06-12 00:31:07.675168
2025-06-12 00:18:48.501142
2025-06-12 00:31:30.957151
2025-06-12 00:31:15.278172
2025-06-12 00:31:10.565172
2025-06-12 00:31:32.362831
2025-06-12 00:31:34.263820
2025-06-12 00:31:33.826218
2025-06-12 00:31:31.750245
2025-06-12 00:31:33.324715
2025-06-12 00:31:34.979440
2025-06-12 00:31:32.878228
2025-06-12 00:31:57.398131
2025-06-12 00:32:11.169121
2025-06-12 00:32:21.894140
2025-06-12 00:32:20.620132
2025-06-12 00:10:11.000129
2025-06-12 00:32:06.726142
2025-06-12 00:32:17.508128
2025-06-12 00:32:13.979128
2025-06-12 00:32:38.218134
2025-06-12 00:32:19.509190
