Beginning of run
landscape params:
2025-06-11 13:47:10.138174
2025-06-11 13:47:08.867197
2025-06-11 13:47:10.196170
2025-06-11 13:47:11.532161
2025-06-11 13:40:16.074196
2025-06-11 13:47:19.536176
2025-06-11 13:47:11.610166
2025-06-11 13:47:21.811351
2025-06-11 13:47:24.597986
2025-06-11 13:47:27.327237
2025-06-11 13:47:30.104167
2025-06-11 13:47:26.940169
2025-06-11 13:47:21.110164
2025-06-11 13:47:19.015178
2025-06-11 13:47:27.347179
2025-06-11 13:47:15.903192
2025-06-11 13:47:29.784162
2025-06-11 13:47:29.526161
2025-06-11 13:47:39.940170
2025-06-11 13:47:35.276175
2025-06-11 13:47:39.695175
2025-06-11 13:47:19.833173
2025-06-11 13:40:28.265202
2025-06-11 13:47:37.536175
2025-06-11 13:47:34.573171
2025-06-11 13:47:43.287150
2025-06-11 13:47:45.950172
2025-06-11 13:47:47.061557
2025-06-11 13:47:49.302300
2025-06-11 13:47:45.524264
2025-06-11 13:47:49.475183
2025-06-11 13:47:49.257211
2025-06-11 13:47:51.402170
2025-06-11 13:47:57.980170
2025-06-11 13:40:22.968220
2025-06-11 13:47:55.081180
2025-06-11 13:47:57.086179
2025-06-11 13:47:58.117185
2025-06-11 13:48:01.422172
2025-06-11 13:40:13.669173
2025-06-11 13:48:05.587210
2025-06-11 13:48:03.836374
2025-06-11 13:32:48.039179
2025-06-11 13:41:12.857210
2025-06-11 13:48:05.235150
2025-06-11 13:47:57.857184
2025-06-11 13:48:11.978177
2025-06-11 13:47:54.812177
2025-06-11 13:48:04.147673
2025-06-11 13:48:09.196207
2025-06-11 13:48:10.869166
2025-06-11 13:48:15.012187
2025-06-11 13:48:07.469167
2025-06-11 13:48:25.765158
2025-06-11 13:48:21.371168
2025-06-11 13:48:20.439212
2025-06-11 13:48:17.729167
2025-06-11 13:48:12.998166
2025-06-11 13:48:25.565180
2025-06-11 13:41:45.383208
2025-06-11 13:48:20.718186
2025-06-11 13:48:30.513150
2025-06-11 13:48:35.129186
2025-06-11 13:48:30.116176
2025-06-11 13:48:28.906182
2025-06-11 13:48:29.320163
2025-06-11 13:48:31.053177
2025-06-11 13:48:33.173162
2025-06-11 13:48:36.648173
2025-06-11 13:48:40.170163
2025-06-11 13:48:54.246182
2025-06-11 13:48:47.915171
2025-06-11 13:48:45.954147
2025-06-11 13:48:47.974169
2025-06-11 13:48:45.270169
2025-06-11 13:48:39.095170
2025-06-11 13:48:51.774162
2025-06-11 13:48:52.542157
2025-06-11 13:41:55.153221
2025-06-11 13:48:48.450149
2025-06-11 13:48:59.961181
2025-06-11 13:32:55.761185
2025-06-11 13:48:54.933273
2025-06-11 13:48:56.023185
2025-06-11 13:48:52.397167
2025-06-11 13:42:00.834164
2025-06-11 13:49:00.199169
2025-06-11 13:33:04.709151
2025-06-11 13:49:10.190185
2025-06-11 13:49:12.889174
2025-06-11 13:48:49.906176
2025-06-11 13:49:10.371160
2025-06-11 13:49:07.568142
2025-06-11 13:49:09.088181
2025-06-11 13:49:12.428168
2025-06-11 13:49:15.410617
2025-06-11 13:49:16.614170
2025-06-11 13:49:12.771165
2025-06-11 13:49:15.014188
2025-06-11 13:49:06.880172
2025-06-11 13:49:18.198179
2025-06-11 13:26:01.862177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30808.15

2025-06-11 13:49:17.867167
2025-06-11 13:49:28.058171
2025-06-11 13:49:24.002070
2025-06-11 13:49:28.209165
2025-06-11 13:49:37.343176
2025-06-11 13:49:36.406904
2025-06-11 13:49:33.442180
2025-06-11 13:49:31.849175
2025-06-11 13:49:31.766184
2025-06-11 13:49:36.049178
2025-06-11 13:49:30.051166
2025-06-11 13:49:45.729180
2025-06-11 13:49:45.668385
2025-06-11 13:49:36.061163
2025-06-11 13:49:42.488162
2025-06-11 13:49:50.566182
2025-06-11 13:49:51.495169
2025-06-11 13:49:51.257175
2025-06-11 13:49:53.860182
2025-06-11 13:42:34.191192
2025-06-11 13:49:56.546537
2025-06-11 13:50:01.983165
2025-06-11 13:50:00.273195
2025-06-11 13:49:44.486234
2025-06-11 13:49:46.737897
2025-06-11 13:49:55.158757
2025-06-11 13:49:52.056228
2025-06-11 13:49:42.701068
2025-06-11 13:49:49.366953
2025-06-11 13:50:16.510136
2025-06-11 13:50:21.232178
2025-06-11 13:50:06.597182
2025-06-11 13:49:43.329220
2025-06-11 13:49:57.820394
2025-06-11 13:50:16.600171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.69; avg rank: 2.34; stdev rank: 4.994436905197622; total pools: 851.79

2025-06-11 13:40:47.418188
2025-06-11 13:50:34.706369
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 13, 58, 0, 13, 0, 99, 0, 24, 0, 0, 13, 0, 0, 13, 0, 0, 24, 130, 0, 13, 0, 0, 112, 0, 13, 112, 13, 100, 13, 0, 58, 13, 0, 0, 0, 13, 0, 99, 0, 13, 99, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 99, 0, 0, 13, 0, 24, 13, 0, 0, 13, 13, 13, 13, 13, 13, 134, 13, 13, 0, 0, 24, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 13, 0, 24, 0, 13, 32, 0, 0, 0, 13, 0, 112, 0, 0, 0, 13]
accuracy: 0.51; coop_accuracy: 0.9; mean sensitivity: 0.13749999999999998; avg rank: 17.67; stdev rank: 32.60983133964358; total pools: 273.0

2025-06-11 13:50:26.431183
2025-06-11 13:50:26.631190
2025-06-11 13:50:27.956184
2025-06-11 13:50:23.768176
2025-06-11 13:50:35.499190
2025-06-11 13:50:43.529918
2025-06-11 13:50:38.590082
2025-06-11 13:50:29.263197
2025-06-11 13:50:36.386167
2025-06-11 13:50:41.121830
2025-06-11 13:50:31.335194
2025-06-11 13:50:53.617218
2025-06-11 13:50:48.696240
2025-06-11 13:50:51.261218
2025-06-11 13:50:55.772205
2025-06-11 13:50:46.283684
2025-06-11 13:51:02.570189
2025-06-11 13:51:01.173193
2025-06-11 13:51:12.320202
2025-06-11 13:51:23.718186
2025-06-11 13:51:05.422186
2025-06-11 13:51:19.206175
2025-06-11 13:51:02.003246
2025-06-11 13:51:16.718195
2025-06-11 13:51:11.028188
2025-06-11 13:51:01.293186
2025-06-11 13:51:04.739323
2025-06-11 13:51:22.386196
2025-06-11 13:51:31.697194
2025-06-11 13:50:59.475936
2025-06-11 13:51:07.281138
2025-06-11 13:51:12.702946
2025-06-11 13:51:16.433183
2025-06-11 13:51:09.696878
2025-06-11 13:51:31.956193
2025-06-11 13:51:19.671195
2025-06-11 13:51:29.402210
2025-06-11 13:51:15.108249
2025-06-11 13:51:18.249193
2025-06-11 13:50:56.953310
2025-06-11 13:51:52.197190
2025-06-11 13:51:40.231179
2025-06-11 13:51:57.512179
2025-06-11 13:45:18.248959
2025-06-11 13:51:54.537172
2025-06-11 13:51:46.348202
2025-06-11 13:52:07.667174
2025-06-11 13:52:02.571191
2025-06-11 13:51:40.456204
2025-06-11 13:52:19.799178
2025-06-11 13:51:59.574408
2025-06-11 13:51:57.524187
2025-06-11 13:51:59.273172
2025-06-11 13:52:07.499193
2025-06-11 13:42:07.432180
2025-06-11 13:52:24.598169
2025-06-11 13:41:32.686456
2025-06-11 13:52:27.131184
2025-06-11 13:52:09.318169
2025-06-11 13:52:23.396179
2025-06-11 13:52:35.769194
2025-06-11 13:52:09.969189
2025-06-11 13:52:42.016180
2025-06-11 13:52:14.009178
2025-06-11 13:52:18.221179
2025-06-11 13:52:44.945172
2025-06-11 13:52:25.484156
2025-06-11 13:52:36.143179
2025-06-11 13:52:22.764189
2025-06-11 13:52:25.882192
2025-06-11 13:42:24.982191
2025-06-11 13:52:37.041173
2025-06-11 13:52:47.679645
2025-06-11 13:46:01.674186
2025-06-11 13:52:27.822956
2025-06-11 13:39:10.495182
2025-06-11 13:52:52.800185
2025-06-11 13:52:38.922063
2025-06-11 13:52:53.220181
2025-06-11 13:52:45.483223
2025-06-11 13:44:14.224195
2025-06-11 13:53:10.200175
2025-06-11 13:53:10.405857
2025-06-11 13:53:16.215482
2025-06-11 13:53:03.432211
2025-06-11 13:53:14.368204
2025-06-11 13:53:10.587175
2025-06-11 13:52:56.353177
2025-06-11 13:53:22.031186
2025-06-11 13:53:03.504140
2025-06-11 13:43:47.324195
2025-06-11 13:53:23.306199
2025-06-11 13:53:33.888177
2025-06-11 13:53:22.314765
2025-06-11 13:37:59.242219
2025-06-11 13:53:06.352182
2025-06-11 13:37:27.172181
2025-06-11 13:46:26.497181
2025-06-11 13:53:25.120178
2025-06-11 13:53:47.488161
2025-06-11 13:53:40.263192
2025-06-11 12:40:37.629185
2025-06-11 13:53:15.529177
2025-06-11 13:45:59.839224
2025-06-11 13:46:53.746188
2025-06-11 13:53:55.149182
2025-06-11 13:53:48.159185
2025-06-11 13:53:39.042820
2025-06-11 13:53:40.712191
2025-06-11 13:53:31.490183
2025-06-11 13:53:35.490175
2025-06-11 13:53:41.076197
2025-06-11 13:53:54.726297
2025-06-11 13:53:49.369176
2025-06-11 13:53:17.639181
2025-06-11 13:53:26.380178
2025-06-11 13:53:46.933192
2025-06-11 13:54:00.008182
2025-06-11 13:43:30.915191
2025-06-11 13:54:06.325180
2025-06-11 13:53:20.208201
2025-06-11 13:54:07.240206
2025-06-11 13:44:26.601998
2025-06-11 13:54:06.470183
2025-06-11 13:54:19.033190
2025-06-11 13:48:15.559190
2025-06-11 13:47:37.491210
2025-06-11 13:54:25.189187
2025-06-11 13:54:24.825204
2025-06-11 13:54:11.749199
2025-06-11 13:54:29.753205
2025-06-11 13:54:34.159190
2025-06-11 13:54:00.856178
2025-06-11 13:54:26.547181
2025-06-11 13:53:56.440190
2025-06-11 13:54:35.505197
2025-06-11 13:47:20.845172
2025-06-11 13:47:10.945999
2025-06-11 13:54:21.280178
2025-06-11 13:54:34.007188
2025-06-11 13:54:41.735166
2025-06-11 13:54:18.848184
2025-06-11 13:54:48.666188
2025-06-11 13:43:59.014195
2025-06-11 13:54:39.595169
2025-06-11 13:54:32.304182
2025-06-11 13:54:36.361203
2025-06-11 13:54:22.344209
2025-06-11 13:54:47.724214
2025-06-11 13:54:49.458177
2025-06-11 13:54:29.128188
2025-06-11 13:54:51.174150
2025-06-11 13:55:02.660001
2025-06-11 13:55:02.697158
2025-06-11 13:55:08.243204
2025-06-11 13:54:38.693178
2025-06-11 13:55:09.502183
2025-06-11 13:55:03.164637
2025-06-11 13:54:48.572238
2025-06-11 13:54:59.378168
2025-06-11 13:55:12.632183
2025-06-11 13:55:18.261194
2025-06-11 13:44:51.420144
2025-06-11 13:55:18.176177
2025-06-11 13:47:59.488193
2025-06-11 13:42:32.241225
2025-06-11 13:55:06.580170
2025-06-11 13:55:15.766180
2025-06-11 13:55:07.051210
2025-06-11 13:55:39.630146
2025-06-11 13:55:42.671230
2025-06-11 13:55:38.739186
2025-06-11 13:55:18.287200
2025-06-11 13:55:21.011216
2025-06-11 13:55:36.673706
2025-06-11 13:55:34.427236
2025-06-11 13:55:28.591186
2025-06-11 13:55:36.408208
2025-06-11 13:55:46.329175
2025-06-11 13:48:21.956182
2025-06-11 13:44:47.218195
2025-06-11 13:55:51.382219
2025-06-11 13:55:09.476921
2025-06-11 13:55:58.113192
2025-06-11 13:55:53.596174
2025-06-11 13:45:19.429185
2025-06-11 13:55:32.976193
2025-06-11 13:55:59.592216
2025-06-11 13:56:01.812184
2025-06-11 13:55:49.933178
2025-06-11 13:55:52.037187
2025-06-11 13:55:35.679189
2025-06-11 13:49:23.904205
2025-06-11 13:55:49.971156
2025-06-11 13:49:15.423205
2025-06-11 13:55:48.874185
2025-06-11 13:56:09.021171
2025-06-11 13:56:20.337160
2025-06-11 13:56:24.014178
2025-06-11 13:56:13.473227
2025-06-11 13:48:27.742520
2025-06-11 13:56:23.798166
2025-06-11 13:56:29.219161
2025-06-11 13:56:17.282191
2025-06-11 13:43:57.347192
2025-06-11 13:56:32.394802
2025-06-11 13:55:48.628185
2025-06-11 13:56:17.793188
2025-06-11 13:56:16.875168
2025-06-11 13:45:19.747200
2025-06-11 13:56:18.069170
2025-06-11 13:56:43.523181
2025-06-11 13:42:21.292186
2025-06-11 13:56:35.055180
2025-06-11 13:46:10.092196
2025-06-11 13:56:44.835183
2025-06-11 13:48:50.034177
2025-06-11 13:56:43.938205
2025-06-11 13:56:03.753188
2025-06-11 13:56:31.452177
2025-06-11 13:56:58.766203
2025-06-11 13:56:48.964188
2025-06-11 13:56:21.318202
2025-06-11 13:56:59.056992
2025-06-11 13:56:45.710183
2025-06-11 13:57:02.706185
2025-06-11 13:56:59.791165
2025-06-11 13:56:38.662188
2025-06-11 13:56:43.034213
2025-06-11 13:57:04.559174
2025-06-11 13:57:02.397193
2025-06-11 13:56:59.002183
2025-06-11 13:57:23.120193
2025-06-11 13:56:47.063182
2025-06-11 13:57:17.485187
2025-06-11 13:57:08.995183
2025-06-11 13:57:20.145183
2025-06-11 13:57:03.655184
2025-06-11 13:57:28.591178
2025-06-11 13:57:13.448176
2025-06-11 13:57:06.101170
2025-06-11 13:57:06.867179
2025-06-11 13:57:33.414184
2025-06-11 13:57:22.259195
2025-06-11 13:57:28.982218
2025-06-11 13:57:38.298183
2025-06-11 13:57:38.745203
2025-06-11 13:57:42.133177
2025-06-11 13:57:44.981188
2025-06-11 13:57:55.510161
2025-06-11 13:57:53.195199
2025-06-11 13:57:23.531185
2025-06-11 13:57:28.157184
2025-06-11 13:57:48.203200
2025-06-11 13:50:17.973188
2025-06-11 13:58:03.018250
2025-06-11 13:57:35.246192
2025-06-11 13:57:59.518194
2025-06-11 13:58:04.362211
2025-06-11 13:57:40.427235
2025-06-11 13:58:11.201164
2025-06-11 13:58:12.705148
2025-06-11 13:58:11.623209
2025-06-11 13:57:49.468171
2025-06-11 13:58:01.689178
2025-06-11 13:58:01.205177
2025-06-11 13:57:30.736180
2025-06-11 13:58:12.668824
2025-06-11 13:57:54.456191
2025-06-11 13:58:17.562176
2025-06-11 13:58:26.721249
2025-06-11 13:58:18.806184
2025-06-11 13:58:10.226177
2025-06-11 13:58:28.902192
2025-06-11 13:58:49.945173
2025-06-11 13:58:07.193194
2025-06-11 13:58:54.677185
2025-06-11 13:33:59.348160
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.235; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.99

2025-06-11 13:58:28.787184
2025-06-11 13:58:44.839172
2025-06-11 13:58:44.256195
2025-06-11 13:58:28.854167
2025-06-11 13:58:40.810200
2025-06-11 13:59:05.609193
2025-06-11 13:58:47.043182
2025-06-11 13:59:11.438188
2025-06-11 13:58:58.387173
2025-06-11 13:58:54.358206
2025-06-11 13:58:56.340173
2025-06-11 13:59:25.430196
2025-06-11 13:59:11.862154
2025-06-11 13:59:24.985970
2025-06-11 13:59:23.688235
2025-06-11 13:59:27.064881
2025-06-11 13:59:31.261221
2025-06-11 13:59:30.788757
2025-06-11 13:59:29.506229
2025-06-11 12:43:57.647187
2025-06-11 13:59:42.344831
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 13, 13, 0, 0, 13, 0, 99, 0, 0, 25, 0, 13, 0, 0, 24, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 24, 13, 99, 0, 13, 0, 0, 13, 99, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 24, 13, 0, 0, 0, 13, 13, 0, 13, 13, 0, 13, 13, 0, 13, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 13, 0, 13, 13, 0, 0, 100, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.96; mean sensitivity: 0.13416666666666666; avg rank: 9.29; stdev rank: 20.34467743661718; total pools: 481.87

2025-06-11 13:59:22.047813
2025-06-11 13:59:32.253676
2025-06-11 13:43:00.046184
2025-06-11 13:59:27.989182
2025-06-11 13:59:57.929148
2025-06-11 13:59:23.366716
2025-06-11 13:59:34.059180
2025-06-11 13:59:49.545179
2025-06-11 13:59:47.806188
2025-06-11 13:59:41.043178
2025-06-11 13:52:38.166187
2025-06-11 13:54:17.692188
2025-06-11 14:00:11.799177
2025-06-11 14:00:09.039188
2025-06-11 13:59:52.808328
2025-06-11 14:00:06.399194
2025-06-11 14:00:30.462247
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666667; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 1354.46

2025-06-11 14:00:17.161190
2025-06-11 14:00:10.855160
2025-06-11 14:00:14.533181
2025-06-11 14:00:21.939185
2025-06-11 13:45:08.183175
2025-06-11 14:00:22.909182
2025-06-11 14:00:20.283206
2025-06-11 13:45:52.354189
2025-06-11 14:00:30.687180
2025-06-11 14:00:29.769163
2025-06-11 14:00:40.427179
2025-06-11 14:00:44.843154
2025-06-11 14:00:45.766197
2025-06-11 14:00:59.011177
2025-06-11 14:00:58.709177
2025-06-11 14:00:55.884243
2025-06-11 14:00:44.803184
2025-06-11 13:54:23.162189
2025-06-11 14:01:05.222198
2025-06-11 14:00:54.457388
2025-06-11 14:01:05.774179
2025-06-11 14:01:17.949195
2025-06-11 13:55:09.614203
2025-06-11 14:01:08.720157
2025-06-11 14:01:22.668198
2025-06-11 13:54:22.831188
2025-06-11 14:01:29.912177
2025-06-11 14:01:49.629117
2025-06-11 14:01:46.284193
2025-06-11 14:01:22.654184
2025-06-11 13:53:35.129187
2025-06-11 13:54:57.596208
2025-06-11 14:02:13.667177
2025-06-11 14:02:15.600182
2025-06-11 13:50:50.406184
2025-06-11 13:55:11.844185
2025-06-11 14:02:19.483207
2025-06-11 14:01:42.980206
2025-06-11 14:02:18.018177
2025-06-11 14:00:25.432536
2025-06-11 14:02:04.561179
2025-06-11 13:54:55.427165
2025-06-11 14:02:26.899203
2025-06-11 14:02:13.511216
2025-06-11 14:00:24.525859
2025-06-11 14:02:02.700198
2025-06-11 14:00:30.512366
2025-06-11 14:02:04.891193
2025-06-11 14:01:59.890180
2025-06-11 14:01:59.253177
2025-06-11 13:45:52.817259
2025-06-11 14:02:45.341176
2025-06-11 14:02:43.977202
2025-06-11 14:01:04.343263
2025-06-11 14:00:23.366795
2025-06-11 14:02:40.477188
2025-06-11 14:00:22.613295
2025-06-11 14:01:14.757244
2025-06-11 14:03:03.410152
2025-06-11 14:01:19.524345
2025-06-11 14:00:27.806247
2025-06-11 14:01:02.719215
2025-06-11 14:02:43.832313
2025-06-11 14:03:08.859176
2025-06-11 14:00:33.678234
2025-06-11 14:00:31.261236
2025-06-11 14:03:05.281204
2025-06-11 14:03:13.698174
2025-06-11 14:01:09.237255
2025-06-11 14:01:11.810232
2025-06-11 13:55:59.089196
2025-06-11 14:03:22.432214
2025-06-11 14:03:10.647613
2025-06-11 14:03:08.406209
2025-06-11 14:03:15.958662
2025-06-11 14:01:17.245242
2025-06-11 14:03:30.796210
2025-06-11 13:57:00.204153
2025-06-11 14:01:06.786208
2025-06-11 14:03:42.455195
2025-06-11 13:57:22.689200
2025-06-11 14:03:12.687959
2025-06-11 14:03:30.806190
2025-06-11 13:53:26.967203
2025-06-11 13:56:27.961202
2025-06-11 13:56:46.504193
2025-06-11 14:03:51.295190
2025-06-11 13:56:48.023170
2025-06-11 13:49:18.692196
2025-06-11 14:03:58.350201
2025-06-11 14:04:22.374189
2025-06-11 14:04:22.229181
2025-06-11 13:53:46.754193
2025-06-11 12:44:08.116172
2025-06-11 14:04:26.808201
2025-06-11 14:04:15.664156
2025-06-11 14:04:12.745181
2025-06-11 13:53:05.103180
2025-06-11 14:04:39.108157
2025-06-11 13:54:49.491181
2025-06-11 14:04:20.791180
2025-06-11 14:05:01.194180
2025-06-11 14:04:50.959178
2025-06-11 14:05:00.707164
2025-06-11 13:53:07.933161
2025-06-11 14:05:08.574183
2025-06-11 14:03:09.742183
2025-06-11 14:05:14.414184
2025-06-11 13:54:41.982185
2025-06-11 13:54:05.185197
2025-06-11 14:05:15.814290
2025-06-11 14:03:52.523187
2025-06-11 14:03:24.757193
2025-06-11 13:58:33.110214
2025-06-11 14:03:19.468171
2025-06-11 14:05:17.017166
2025-06-11 14:05:34.024177
2025-06-11 14:03:59.280212
2025-06-11 14:04:07.956185
2025-06-11 14:03:46.581202
2025-06-11 14:05:46.402194
2025-06-11 14:05:48.125181
2025-06-11 14:03:51.423188
2025-06-11 14:05:50.538190
2025-06-11 14:03:58.568224
2025-06-11 14:05:38.795168
2025-06-11 14:05:59.503174
2025-06-11 14:03:45.151194
2025-06-11 14:06:03.893195
2025-06-11 14:04:07.172159
2025-06-11 14:04:22.973188
2025-06-11 14:03:58.839212
2025-06-11 14:04:25.430197
2025-06-11 14:04:17.929185
2025-06-11 14:06:20.084171
2025-06-11 14:06:38.549211
2025-06-11 14:04:18.315186
2025-06-11 14:06:40.384173
2025-06-11 13:55:58.677197
2025-06-11 14:06:26.374178
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1701.41

2025-06-11 14:06:28.159152
2025-06-11 13:55:19.027208
2025-06-11 14:06:53.685199
2025-06-11 13:56:27.379195
2025-06-11 14:06:44.066512
2025-06-11 14:06:46.584181
2025-06-11 14:06:42.224182
2025-06-11 14:07:24.262189
2025-06-11 14:07:24.393196
2025-06-11 14:07:30.866202
2025-06-11 13:57:12.863222
2025-06-11 14:07:35.185026
2025-06-11 14:07:44.106199
2025-06-11 14:06:02.202192
2025-06-11 14:07:46.795172
2025-06-11 14:07:44.973436
2025-06-11 14:07:58.053184
2025-06-11 13:56:38.641361
2025-06-11 13:57:21.943192
2025-06-11 14:00:54.695182
2025-06-11 14:06:20.663200
2025-06-11 14:08:04.382185
2025-06-11 14:06:21.775177
2025-06-11 14:06:25.570185
2025-06-11 14:08:08.471165
2025-06-11 13:55:57.428182
2025-06-11 14:08:22.973203
2025-06-11 13:57:04.619181
2025-06-11 14:06:56.246202
2025-06-11 14:06:35.801175
2025-06-11 14:06:36.509174
2025-06-11 14:06:56.632209
2025-06-11 14:08:25.343166
2025-06-11 13:53:41.217194
2025-06-11 14:08:33.633189
2025-06-11 14:06:48.772189
2025-06-11 14:08:45.484237
2025-06-11 14:06:41.141196
2025-06-11 14:06:38.009098
2025-06-11 14:08:49.725209
2025-06-11 14:02:18.544182
2025-06-11 14:06:44.097187
2025-06-11 14:06:54.735187
2025-06-11 14:00:48.891206
2025-06-11 14:08:49.859180
2025-06-11 14:09:21.835870
2025-06-11 14:02:53.513115
2025-06-11 14:09:15.502199
2025-06-11 14:07:03.654180
2025-06-11 14:09:29.575314
2025-06-11 14:02:46.059220
2025-06-11 14:09:47.234214
2025-06-11 14:03:08.393201
2025-06-11 14:09:53.244179
2025-06-11 14:07:05.497210
2025-06-11 14:07:27.629180
2025-06-11 14:09:45.344237
2025-06-11 14:10:08.410205
2025-06-11 14:09:48.371193
2025-06-11 14:10:08.916175
2025-06-11 14:02:06.331185
2025-06-11 14:03:12.274173
2025-06-11 14:02:35.540209
2025-06-11 14:10:15.557305
2025-06-11 14:10:27.831184
2025-06-11 14:10:52.574178
2025-06-11 14:08:41.892179
2025-06-11 14:10:45.592190
2025-06-11 14:11:02.658797
2025-06-11 14:09:37.361181
2025-06-11 14:04:24.839180
2025-06-11 13:54:08.911160
2025-06-11 14:09:35.688199
2025-06-11 14:09:37.266182
2025-06-11 14:09:41.456178
2025-06-11 14:04:33.739175
