Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 1942.0; stdev rank: 0.0; total pools: 95667.7

2025-06-11 14:20:08.373837
2025-06-11 14:20:10.153235
2025-06-11 14:20:11.351136
2025-06-11 14:13:31.052143
2025-06-11 14:20:08.985380
2025-06-11 14:20:12.613158
2025-06-11 14:20:13.067299
2025-06-11 14:20:14.005981
2025-06-11 14:20:16.518157
2025-06-11 14:20:14.991111
2025-06-11 14:20:18.173289
2025-06-11 14:20:14.746130
2025-06-11 14:20:17.297150
2025-06-11 14:20:17.768117
2025-06-11 14:20:16.176128
2025-06-11 14:20:21.217124
2025-06-11 14:20:22.349158
2025-06-11 14:20:21.018126
2025-06-11 14:20:22.402451
2025-06-11 14:20:24.973286
2025-06-11 14:20:24.424124
2025-06-11 14:20:24.852125
2025-06-11 14:20:26.345133
2025-06-11 14:20:27.359129
2025-06-11 14:20:23.689129
2025-06-11 14:08:20.906131
2025-06-11 14:20:28.154132
2025-06-11 14:20:27.142143
2025-06-11 14:20:31.346116
2025-06-11 14:20:32.603116
2025-06-11 14:20:32.875130
2025-06-11 14:20:31.397171
2025-06-11 14:20:32.993117
2025-06-11 14:20:33.920135
2025-06-11 14:20:36.161100
2025-06-11 14:20:37.053244
2025-06-11 14:20:32.589141
2025-06-11 14:20:39.786127
2025-06-11 14:20:39.297945
2025-06-11 14:20:38.904131
2025-06-11 14:20:38.957130
2025-06-11 14:20:43.409665
2025-06-11 14:20:40.438862
2025-06-11 14:20:42.633133
2025-06-11 14:20:41.037344
2025-06-11 14:20:44.746235
2025-06-11 14:20:44.456107
2025-06-11 14:15:46.728121
2025-06-11 14:20:47.082128
2025-06-11 14:20:48.666137
2025-06-11 14:14:17.871146
2025-06-11 14:20:45.542133
2025-06-11 14:20:48.954138
2025-06-11 14:20:50.717128
2025-06-11 14:20:54.152128
2025-06-11 14:20:50.577131
2025-06-11 14:20:50.160126
2025-06-11 14:20:50.292533
2025-06-11 14:20:57.563131
2025-06-11 14:20:59.687124
2025-06-11 14:20:55.314141
2025-06-11 14:20:58.616117
2025-06-11 14:21:01.236151
2025-06-11 14:21:02.830131
2025-06-11 14:21:01.087131
2025-06-11 14:21:04.644141
2025-06-11 14:21:05.157134
2025-06-11 14:21:05.609127
2025-06-11 14:21:05.461198
2025-06-11 14:21:07.957114
2025-06-11 14:21:06.439135
2025-06-11 14:21:09.770846
2025-06-11 14:13:48.388133
2025-06-11 14:21:12.062118
2025-06-11 14:21:10.576847
2025-06-11 14:21:13.430122
2025-06-11 14:21:11.728179
2025-06-11 14:21:11.863127
2025-06-11 14:21:15.288128
2025-06-11 14:21:14.100105
2025-06-11 14:21:14.765118
2025-06-11 14:21:18.232127
2025-06-11 14:21:19.817135
2025-06-11 14:21:19.559748
2025-06-11 14:21:18.734130
2025-06-11 14:14:23.273145
2025-06-11 14:21:22.131113
2025-06-11 14:21:22.782128
2025-06-11 14:21:22.048111
2025-06-11 14:21:22.070122
2025-06-11 14:21:25.593117
2025-06-11 14:21:26.170552
2025-06-11 14:21:24.051706
2025-06-11 14:21:24.793720
2025-06-11 14:21:28.466152
2025-06-11 14:21:29.747513
2025-06-11 14:21:29.562129
2025-06-11 14:21:31.822129
2025-06-11 14:21:30.333126
2025-06-11 14:21:34.128128
2025-06-11 14:21:35.000683
2025-06-11 14:21:34.983124
2025-06-11 14:21:37.690123
2025-06-11 14:08:52.450142
2025-06-11 14:21:41.217124
2025-06-11 14:21:43.862119
2025-06-11 14:21:50.508128
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 50, 1, 1, 98, 134, 1, 59, 182, 50, 0, 195, 178, 59, 1, 62, 59, 1, 50, 0, 304, 160, 81, 81, 481, 62, 160, 178, 1, 1, 1, 50, 81, 62, 62, 176, 182, 160, 62, 989, 62, 195, 50, 357, 414, 198, 0, 160, 81, 62, 182, 243, 50, 1, 0, 350, 59, 50, 50, 67, 62, 0, 222, 149, 0, 0, 1, 81, 1, 182, 98, 98, 149, 62, 1, 67, 81, 62, 1, 62, 178, 790, 67, 191, 98, 358, 0, 59, 1, 160, 178, 0, 81, 230, 216, 62, 0, 0, 0, 1]
accuracy: 0.12; coop_accuracy: 0.99; mean sensitivity: 0.2533333333333333; avg rank: 114.99; stdev rank: 150.57227467233136; total pools: 229.15

2025-06-11 14:21:55.408123
2025-06-11 14:21:58.326176
2025-06-11 14:21:58.769086
2025-06-11 14:21:56.472169
2025-06-11 14:22:00.221355
2025-06-11 14:21:59.255132
2025-06-11 14:22:01.891143
2025-06-11 14:22:02.389166
2025-06-11 14:22:04.496956
2025-06-11 14:22:02.761104
2025-06-11 14:22:02.460123
2025-06-11 14:22:07.020301
2025-06-11 14:22:06.236135
2025-06-11 14:22:04.709133
2025-06-11 14:22:08.419134
2025-06-11 14:22:09.332183
2025-06-11 14:22:05.969719
2025-06-11 14:22:11.674142
2025-06-11 14:22:11.332127
2025-06-11 14:22:08.754125
2025-06-11 14:22:11.320132
2025-06-11 14:22:09.351131
2025-06-11 14:22:12.472151
2025-06-11 14:22:14.153119
2025-06-11 14:22:15.345357
2025-06-11 14:22:15.658120
2025-06-11 14:14:24.556119
2025-06-11 14:22:13.362115
2025-06-11 14:22:16.769110
2025-06-11 14:22:18.873114
2025-06-11 14:22:18.265121
2025-06-11 14:22:17.178141
2025-06-11 14:22:16.794124
2025-06-11 14:22:21.032125
2025-06-11 14:22:22.669133
2025-06-11 14:22:17.797098
2025-06-11 14:22:21.630141
2025-06-11 14:22:22.730106
2025-06-11 14:22:24.714643
2025-06-11 14:22:25.043878
2025-06-11 14:22:26.021198
2025-06-11 14:22:27.149130
2025-06-11 14:22:28.380134
2025-06-11 14:15:51.412126
2025-06-11 14:22:29.416095
2025-06-11 14:22:27.998123
2025-06-11 14:16:55.038137
2025-06-11 14:22:29.954147
2025-06-11 14:22:31.102136
2025-06-11 14:22:29.683109
2025-06-11 14:22:34.052129
2025-06-11 14:22:30.103137
2025-06-11 14:22:32.998116
2025-06-11 14:22:36.565122
2025-06-11 14:22:34.581120
2025-06-11 14:22:31.820127
2025-06-11 14:22:36.323131
2025-06-11 14:22:39.267118
2025-06-11 14:22:37.551171
2025-06-11 14:22:39.148122
2025-06-11 14:22:38.826134
2025-06-11 14:22:41.597204
2025-06-11 14:22:42.274123
2025-06-11 14:22:43.032123
2025-06-11 14:22:41.551127
2025-06-11 14:22:44.127104
2025-06-11 14:22:42.143337
2025-06-11 14:22:44.720131
2025-06-11 14:22:48.906819
2025-06-11 14:22:48.054809
2025-06-11 14:22:49.026041
2025-06-11 14:22:50.055502
2025-06-11 14:22:47.823095
2025-06-11 14:22:51.583355
2025-06-11 14:22:52.678143
2025-06-11 14:22:52.550125
2025-06-11 14:16:51.384281
2025-06-11 14:22:54.687202
2025-06-11 14:22:52.699854
2025-06-11 14:22:55.379037
2025-06-11 14:22:53.011120
2025-06-11 14:22:55.384126
2025-06-11 14:22:57.130136
2025-06-11 14:22:57.597097
2025-06-11 14:22:59.261123
2025-06-11 14:22:57.963155
2025-06-11 14:23:00.592135
2025-06-11 14:23:02.176745
2025-06-11 14:23:01.354124
2025-06-11 14:23:03.638110
2025-06-11 14:22:59.653118
2025-06-11 14:23:05.199121
2025-06-11 14:23:03.975138
2025-06-11 13:36:12.186131
2025-06-11 14:23:02.911128
2025-06-11 14:23:08.238564
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 149, 149, 178, 178, 178, 178, 67, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 257, 178, 178, 178, 230, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 149, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 257, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666668; avg rank: 178.12; stdev rank: 17.328750676260537; total pools: 96062.93

2025-06-11 14:23:07.822103
2025-06-11 14:23:07.068125
2025-06-11 14:23:04.175138
2025-06-11 14:23:07.143541
2025-06-11 14:23:10.055126
2025-06-11 14:23:11.624104
2025-06-11 14:23:12.146123
2025-06-11 14:23:11.742141
2025-06-11 14:23:16.097129
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[433, 462, 1, 1, 98, 134, 1, 1044, 1954, 298, 528, 67, 178, 350, 229, 298, 59, 67, 433, 0, 304, 191, 81, 315, 522, 62, 191, 178, 445, 62, 67, 50, 305, 62, 62, 160, 50, 160, 134, 989, 432, 191, 262, 62, 414, 50, 589, 430, 353, 149, 222, 243, 50, 178, 134, 350, 191, 50, 50, 222, 298, 986, 252, 59, 0, 1, 191, 191, 1, 205, 134, 178, 50, 62, 397, 67, 790, 67, 67, 178, 176, 790, 134, 268, 98, 358, 67, 81, 81, 305, 685, 298, 432, 305, 304, 436, 81, 790, 98, 482]
accuracy: 0.02; coop_accuracy: 0.88; mean sensitivity: 0.15249999999999997; avg rank: 260.9; stdev rank: 282.22103039993317; total pools: 113.84

2025-06-11 14:23:12.998165
2025-06-11 14:23:15.572250
2025-06-11 14:23:18.006457
2025-06-11 14:23:20.197180
2025-06-11 14:23:21.812192
2025-06-11 14:23:20.808136
2025-06-11 14:23:21.413998
2025-06-11 14:23:22.204117
2025-06-11 14:23:22.780471
2025-06-11 14:23:24.613235
2025-06-11 14:23:22.392102
2025-06-11 14:23:23.491170
2025-06-11 14:23:27.542155
2025-06-11 14:23:28.852885
2025-06-11 14:23:27.336854
2025-06-11 14:23:30.200137
2025-06-11 14:23:31.826460
2025-06-11 14:23:30.202473
2025-06-11 14:23:26.349182
2025-06-11 14:23:30.146145
2025-06-11 14:23:33.083174
2025-06-11 14:23:30.864126
2025-06-11 14:23:28.401330
2025-06-11 14:23:33.613115
2025-06-11 14:23:32.400135
2025-06-11 14:23:34.128119
2025-06-11 14:23:31.548125
2025-06-11 14:23:33.389136
2025-06-11 14:23:36.489135
2025-06-11 14:23:38.248187
2025-06-11 14:23:41.675190
2025-06-11 14:23:41.817174
2025-06-11 14:23:42.699138
2025-06-11 14:23:39.472144
2025-06-11 14:23:41.686093
2025-06-11 14:23:45.792126
2025-06-11 14:23:38.759130
2025-06-11 14:23:43.135143
2025-06-11 14:23:44.866128
2025-06-11 14:23:43.845111
2025-06-11 14:23:44.825122
2025-06-11 14:23:46.859170
2025-06-11 14:23:49.817734
2025-06-11 14:23:43.030812
2025-06-11 14:23:48.154128
2025-06-11 14:23:46.091891
2025-06-11 14:23:51.355150
2025-06-11 14:23:53.738119
2025-06-11 14:23:52.617124
2025-06-11 14:23:52.053101
2025-06-11 14:23:53.618160
2025-06-11 14:23:53.969124
2025-06-11 14:23:56.009118
2025-06-11 14:23:55.346161
2025-06-11 14:23:54.550095
2025-06-11 14:23:54.863110
2025-06-11 14:23:56.839138
2025-06-11 14:11:55.175147
2025-06-11 14:23:58.439206
2025-06-11 14:23:57.955137
2025-06-11 14:17:30.931136
2025-06-11 14:23:57.432126
2025-06-11 14:24:02.001184
2025-06-11 14:23:58.027780
2025-06-11 14:24:02.016113
2025-06-11 14:23:56.422123
2025-06-11 14:24:02.866123
2025-06-11 14:11:31.745137
2025-06-11 14:24:06.316143
2025-06-11 14:24:07.397489
2025-06-11 14:24:02.040125
2025-06-11 14:24:04.960121
2025-06-11 14:24:06.151137
2025-06-11 14:24:07.044716
2025-06-11 14:24:08.476863
2025-06-11 14:24:05.637131
2025-06-11 14:24:09.997179
2025-06-11 14:24:08.282134
2025-06-11 14:24:07.839814
2025-06-11 14:24:09.872126
2025-06-11 14:24:13.909118
2025-06-11 14:24:11.895123
2025-06-11 14:24:12.390170
2025-06-11 14:24:14.544126
2025-06-11 14:24:15.343129
2025-06-11 14:24:18.234120
2025-06-11 14:24:15.626127
2025-06-11 14:18:03.688220
2025-06-11 14:24:15.157122
2025-06-11 14:24:20.664099
2025-06-11 14:11:59.395142
2025-06-11 14:24:16.032140
2025-06-11 14:24:22.734143
2025-06-11 14:24:19.348113
2025-06-11 14:24:21.677101
2025-06-11 14:24:20.539304
2025-06-11 14:24:19.715017
2025-06-11 14:24:21.115102
2025-06-11 14:24:20.186126
2025-06-11 14:24:26.497311
2025-06-11 14:24:19.595113
2025-06-11 14:24:25.127099
2025-06-11 14:24:13.860120
2025-06-11 14:24:23.375104
2025-06-11 14:24:29.789125
2025-06-11 14:24:29.169140
2025-06-11 14:24:30.698133
2025-06-11 14:24:30.520219
2025-06-11 14:24:28.341633
2025-06-11 14:24:30.155152
2025-06-11 14:24:30.529942
2025-06-11 14:24:29.899360
2025-06-11 14:24:29.961140
2025-06-11 14:24:30.799984
2025-06-11 14:24:30.211098
2025-06-11 14:24:32.697582
2025-06-11 14:24:34.527118
2025-06-11 14:24:35.653264
2025-06-11 14:24:32.691129
2025-06-11 14:18:26.411139
2025-06-11 14:24:32.702107
2025-06-11 14:24:37.383124
2025-06-11 14:24:36.593114
2025-06-11 14:24:40.840121
2025-06-11 14:17:40.907143
2025-06-11 14:24:36.810153
2025-06-11 14:24:38.768109
2025-06-11 14:24:40.545614
2025-06-11 14:24:40.570124
2025-06-11 14:24:43.545124
2025-06-11 14:24:42.964605
2025-06-11 13:05:19.054136
2025-06-11 14:24:42.883969
2025-06-11 14:24:45.124122
2025-06-11 14:24:42.645609
2025-06-11 14:24:43.648637
2025-06-11 14:24:41.887095
2025-06-11 14:24:46.036246
2025-06-11 14:24:42.177096
2025-06-11 14:24:50.233114
2025-06-11 14:24:48.985551
2025-06-11 14:24:48.400841
2025-06-11 14:11:57.323137
2025-06-11 14:24:51.505112
2025-06-11 14:24:51.304117
2025-06-11 14:24:51.391131
2025-06-11 14:24:52.870099
2025-06-11 14:24:52.219129
2025-06-11 14:24:52.723131
2025-06-11 14:24:54.090123
2025-06-11 14:17:58.874148
2025-06-11 14:24:57.183493
2025-06-11 14:24:54.418276
2025-06-11 14:24:53.830132
2025-06-11 14:24:57.345118
2025-06-11 14:24:58.092147
2025-06-11 14:24:55.978341
2025-06-11 14:24:54.602170
2025-06-11 14:25:01.785351
2025-06-11 14:25:01.007171
2025-06-11 14:25:04.274163
2025-06-11 14:24:57.758111
2025-06-11 14:25:00.110449
2025-06-11 14:24:58.991115
2025-06-11 14:25:02.528185
2025-06-11 14:25:05.049182
2025-06-11 14:25:06.543120
2025-06-11 14:25:05.063108
2025-06-11 14:25:04.141118
2025-06-11 14:25:07.096115
2025-06-11 14:25:10.373122
2025-06-11 14:25:01.583134
2025-06-11 14:25:12.822148
2025-06-11 14:25:11.492146
2025-06-11 14:25:11.361100
2025-06-11 14:25:10.451184
2025-06-11 14:25:07.491109
2025-06-11 14:25:14.039117
2025-06-11 14:25:10.470106
2025-06-11 14:25:08.365129
2025-06-11 14:25:10.659183
2025-06-11 14:25:18.697112
2025-06-11 14:25:15.712142
2025-06-11 14:25:16.600166
2025-06-11 14:25:17.584117
2025-06-11 14:25:18.223350
2025-06-11 14:25:17.291120
2025-06-11 14:25:20.286136
2025-06-11 14:25:21.897139
2025-06-11 14:25:19.866094
2025-06-11 14:25:21.071129
2025-06-11 14:25:13.358117
2025-06-11 14:25:21.761127
2025-06-11 14:25:21.168438
2025-06-11 14:25:20.113096
2025-06-11 14:25:24.767136
2025-06-11 14:25:27.217197
2025-06-11 14:25:22.433834
2025-06-11 14:25:28.613794
2025-06-11 14:25:25.318135
2025-06-11 14:25:30.675116
2025-06-11 14:25:30.339122
2025-06-11 14:25:31.014522
2025-06-11 14:17:28.098169
2025-06-11 14:25:29.902114
2025-06-11 14:25:40.297134
2025-06-11 14:25:35.886131
2025-06-11 14:25:37.447133
2025-06-11 14:25:46.893126
2025-06-11 14:25:49.628131
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[382, 134, 191, 216, 62, 134, 178, 134, 182, 176, 300, 149, 62, 350, 62, 1, 250, 67, 298, 62, 304, 50, 81, 160, 1, 62, 0, 0, 50, 0, 50, 50, 134, 62, 62, 81, 182, 160, 62, 59, 1, 1, 191, 59, 50, 262, 50, 134, 178, 98, 222, 198, 50, 50, 134, 353, 81, 50, 1, 0, 98, 50, 198, 81, 0, 0, 222, 67, 1, 205, 67, 98, 98, 81, 149, 67, 0, 149, 305, 134, 198, 0, 98, 149, 98, 178, 178, 67, 350, 62, 98, 67, 191, 0, 178, 62, 1, 0, 350, 81]
accuracy: 0.1; coop_accuracy: 0.98; mean sensitivity: 0.3225; avg rank: 116.39; stdev rank: 95.83004695814358; total pools: 255.27

2025-06-11 14:18:39.724193
2025-06-11 14:25:53.563131
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[792, 298, 1023, 514, 98, 134, 445, 134, 1871, 298, 781, 587, 62, 350, 229, 298, 396, 67, 433, 62, 304, 50, 257, 205, 490, 263, 515, 178, 587, 67, 50, 50, 134, 300, 344, 176, 223, 216, 216, 989, 50, 191, 262, 98, 494, 50, 67, 305, 512, 149, 222, 243, 50, 50, 243, 335, 191, 50, 178, 149, 50, 67, 268, 250, 257, 1, 333, 512, 344, 2519, 67, 178, 98, 781, 263, 353, 1106, 191, 305, 134, 816, 686, 134, 445, 98, 414, 223, 182, 191, 62, 566, 191, 205, 178, 149, 436, 1, 81, 98, 515]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.16666666666666663; avg rank: 321.23; stdev rank: 355.32477692950147; total pools: 122.13

2025-06-11 14:12:38.477138
2025-06-11 14:25:54.960229
2025-06-11 14:25:57.033169
2025-06-11 14:25:59.432162
2025-06-11 14:25:55.454177
2025-06-11 14:25:57.929137
2025-06-11 14:26:03.505156
2025-06-11 14:26:01.538148
2025-06-11 14:26:03.861155
2025-06-11 14:26:06.174116
2025-06-11 14:26:04.506379
2025-06-11 14:26:08.349156
2025-06-11 14:26:06.597190
2025-06-11 14:26:05.826209
2025-06-11 14:26:10.041331
2025-06-11 14:26:07.269119
2025-06-11 14:26:11.799132
2025-06-11 14:26:12.387182
2025-06-11 14:26:11.267171
2025-06-11 14:26:14.840122
2025-06-11 14:26:14.508173
2025-06-11 14:26:16.976139
2025-06-11 14:26:17.322172
2025-06-11 14:26:16.811124
2025-06-11 14:26:12.120042
2025-06-11 14:26:18.257125
2025-06-11 14:26:11.676132
2025-06-11 14:12:42.175117
2025-06-11 14:26:19.874104
2025-06-11 14:26:23.096121
2025-06-11 14:26:23.674097
2025-06-11 14:26:23.982189
2025-06-11 14:26:28.484101
2025-06-11 14:26:20.489127
2025-06-11 14:26:28.479131
2025-06-11 14:26:28.045113
2025-06-11 14:26:27.595114
2025-06-11 14:26:25.435560
2025-06-11 14:26:29.694368
2025-06-11 14:26:17.517137
2025-06-11 14:26:29.233446
2025-06-11 14:26:28.401121
2025-06-11 14:26:23.553137
2025-06-11 14:26:34.680123
2025-06-11 14:26:32.486122
2025-06-11 14:26:30.290118
2025-06-11 14:26:37.605130
2025-06-11 14:26:39.625131
2025-06-11 14:26:37.347124
2025-06-11 14:26:35.799135
2025-06-11 14:26:37.770911
2025-06-11 14:26:40.294128
2025-06-11 14:26:37.975110
2025-06-11 14:26:41.655114
2025-06-11 14:26:43.437101
2025-06-11 14:26:38.069121
2025-06-11 14:26:45.990138
2025-06-11 14:26:39.709175
2025-06-11 14:26:42.719132
2025-06-11 14:26:41.583132
2025-06-11 14:26:50.046254
2025-06-11 14:26:48.493132
2025-06-11 14:26:50.105280
2025-06-11 14:26:44.536129
2025-06-11 14:26:53.449501
2025-06-11 14:26:54.386120
2025-06-11 14:26:53.769139
2025-06-11 14:26:52.230123
2025-06-11 14:26:49.501133
2025-06-11 14:26:56.762386
2025-06-11 14:26:58.086123
2025-06-11 14:26:54.873132
2025-06-11 14:26:56.402137
2025-06-11 14:26:58.202101
2025-06-11 14:27:00.119149
2025-06-11 14:26:57.000206
2025-06-11 14:12:07.314126
2025-06-11 14:26:59.804388
2025-06-11 14:27:03.203280
2025-06-11 14:27:00.687113
2025-06-11 14:27:04.761121
2025-06-11 14:27:05.156885
2025-06-11 14:27:01.763181
2025-06-11 14:27:04.169185
2025-06-11 14:27:07.624116
2025-06-11 14:27:05.749122
2025-06-11 14:27:07.469125
2025-06-11 14:27:07.587132
2025-06-11 14:27:06.194141
2025-06-11 14:27:13.140116
2025-06-11 14:27:10.144120
2025-06-11 14:27:13.019150
2025-06-11 14:27:09.115135
2025-06-11 14:20:52.654196
2025-06-11 14:27:09.817126
2025-06-11 14:27:13.558139
2025-06-11 14:27:12.250252
2025-06-11 14:27:13.777198
2025-06-11 14:27:10.133103
2025-06-11 14:27:16.943116
2025-06-11 14:27:20.053112
2025-06-11 14:27:22.749117
2025-06-11 14:27:18.332123
2025-06-11 14:20:15.223145
2025-06-11 14:27:21.739121
2025-06-11 14:27:15.986129
2025-06-11 14:27:21.791114
2025-06-11 14:27:24.814100
2025-06-11 14:27:22.817149
2025-06-11 14:27:27.303120
2025-06-11 14:27:26.413105
2025-06-11 14:27:27.805195
2025-06-11 14:27:21.749133
2025-06-11 14:27:29.884321
2025-06-11 14:27:30.608116
2025-06-11 14:27:32.694127
2025-06-11 14:27:27.920311
2025-06-11 14:27:24.009122
2025-06-11 14:27:35.605193
2025-06-11 14:27:38.376121
2025-06-11 14:27:32.287125
2025-06-11 14:27:32.338183
2025-06-11 14:27:34.537127
2025-06-11 14:27:34.609623
2025-06-11 14:27:39.276124
2025-06-11 14:27:39.524255
2025-06-11 14:27:34.037126
2025-06-11 14:27:38.859128
2025-06-11 14:27:46.414259
2025-06-11 14:27:41.593137
2025-06-11 14:27:47.637120
2025-06-11 14:27:43.659342
2025-06-11 14:27:40.621951
2025-06-11 14:27:43.896120
2025-06-11 14:27:46.037569
2025-06-11 14:27:49.652103
2025-06-11 14:27:48.256124
2025-06-11 14:27:51.170124
2025-06-11 14:27:46.278807
2025-06-11 14:27:54.475797
2025-06-11 14:27:53.139137
2025-06-11 14:27:57.433775
2025-06-11 14:27:51.054114
2025-06-11 14:27:57.653307
2025-06-11 14:27:54.519112
2025-06-11 14:28:01.865151
2025-06-11 14:27:56.054120
2025-06-11 14:27:58.359110
2025-06-11 14:27:57.978995
2025-06-11 14:28:01.432358
2025-06-11 14:28:04.461629
2025-06-11 14:28:02.158133
2025-06-11 14:28:02.336126
2025-06-11 14:28:01.710337
2025-06-11 14:20:57.567860
2025-06-11 14:28:04.372122
2025-06-11 14:28:07.331794
2025-06-11 14:18:31.327360
2025-06-11 14:28:07.586132
2025-06-11 14:28:13.872137
2025-06-11 14:28:10.652138
2025-06-11 14:28:08.612134
2025-06-11 14:28:11.834111
2025-06-11 14:28:10.748117
2025-06-11 14:28:09.297141
2025-06-11 14:28:12.074115
2025-06-11 14:28:13.046125
2025-06-11 14:28:16.116022
2025-06-11 14:28:14.665158
2025-06-11 14:28:07.730252
2025-06-11 14:28:17.861147
2025-06-11 14:28:20.436307
2025-06-11 14:28:16.196140
2025-06-11 14:28:26.025098
2025-06-11 14:28:21.924109
2025-06-11 14:28:21.583130
2025-06-11 14:28:20.184495
2025-06-11 14:28:18.752124
2025-06-11 14:28:23.097124
2025-06-11 14:28:27.733113
2025-06-11 14:28:27.197569
2025-06-11 14:28:23.992122
2025-06-11 14:28:26.158103
2025-06-11 14:28:24.069131
2025-06-11 14:28:34.720144
2025-06-11 14:28:30.842189
2025-06-11 14:28:32.033140
2025-06-11 14:28:34.431602
2025-06-11 14:28:33.804088
2025-06-11 14:28:32.224893
2025-06-11 14:28:35.025143
2025-06-11 14:28:35.117124
2025-06-11 14:28:25.153112
2025-06-11 14:18:30.732145
2025-06-11 14:28:34.744128
2025-06-11 14:28:27.965125
2025-06-11 14:28:37.396132
2025-06-11 14:21:18.086177
2025-06-11 14:28:39.921115
2025-06-11 14:28:39.236102
2025-06-11 14:18:32.550151
2025-06-11 14:28:46.982130
2025-06-11 14:28:47.426128
2025-06-11 14:28:45.092107
2025-06-11 14:28:46.340128
2025-06-11 14:28:52.356131
2025-06-11 14:28:55.426137
2025-06-11 14:28:59.025124
2025-06-11 14:22:21.750159
2025-06-11 14:29:02.568131
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[792, 699, 176, 252, 98, 134, 512, 134, 433, 222, 838, 134, 304, 176, 62, 699, 205, 67, 1023, 62, 304, 243, 699, 483, 512, 1464, 0, 263, 350, 50, 250, 50, 134, 678, 178, 176, 50, 257, 414, 699, 1023, 191, 191, 98, 59, 50, 178, 50, 462, 606, 252, 257, 350, 50, 134, 353, 50, 998, 134, 50, 198, 303, 382, 98, 257, 98, 1591, 191, 344, 333, 397, 350, 50, 98, 397, 620, 300, 191, 528, 488, 624, 512, 134, 445, 98, 414, 223, 1, 315, 62, 134, 134, 304, 178, 191, 62, 482, 587, 445, 624]
accuracy: 0.01; coop_accuracy: 0.98; mean sensitivity: 0.20000000000000004; avg rank: 329.95; stdev rank: 291.14554350015385; total pools: 152.68

2025-06-11 14:29:05.367136
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 198, 191, 1, 62, 134, 1, 134, 191, 1, 0, 67, 304, 160, 50, 1, 205, 1, 0, 62, 304, 50, 62, 149, 1, 1, 0, 1, 0, 1, 50, 50, 134, 62, 62, 176, 0, 160, 134, 59, 198, 98, 134, 59, 59, 0, 62, 178, 98, 98, 222, 243, 67, 50, 134, 134, 81, 1, 50, 50, 67, 50, 149, 98, 0, 1, 50, 81, 1, 230, 67, 67, 0, 81, 67, 67, 81, 134, 67, 50, 134, 160, 1, 178, 98, 59, 191, 0, 134, 62, 134, 59, 134, 0, 0, 62, 81, 149, 303, 176]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.3974999999999999; avg rank: 88.2; stdev rank: 75.3506469779789; total pools: 324.5

2025-06-11 14:19:24.727151
2025-06-11 14:29:18.197175
2025-06-11 14:29:12.454839
2025-06-11 14:29:11.453821
2025-06-11 14:29:11.985153
2025-06-11 14:29:16.390180
2025-06-11 14:29:19.521189
2025-06-11 14:29:14.335919
2025-06-11 14:18:35.280166
2025-06-11 14:15:36.179146
2025-06-11 14:21:26.617108
2025-06-11 14:29:24.840108
2025-06-11 14:29:21.911162
2025-06-11 14:29:21.422169
2025-06-11 14:29:19.246172
2025-06-11 14:29:27.379194
2025-06-11 14:18:31.944156
2025-06-11 14:29:33.464696
2025-06-11 14:29:31.687781
2025-06-11 14:29:38.094098
2025-06-11 14:29:32.567128
2025-06-11 14:29:36.911179
2025-06-11 14:29:34.257607
2025-06-11 14:19:25.708145
2025-06-11 14:29:36.254129
2025-06-11 14:29:47.935318
2025-06-11 14:29:37.118295
2025-06-11 14:18:33.933223
2025-06-11 14:29:37.109140
2025-06-11 14:29:45.128730
