Beginning of run
landscape params:
2025-06-11 12:59:45.586258
2025-06-11 12:53:11.700276
2025-06-11 12:59:39.984322
2025-06-11 12:45:25.594230
2025-06-11 12:59:37.422254
2025-06-11 13:00:02.326249
2025-06-11 13:00:03.905229
2025-06-11 13:00:03.800252
2025-06-11 12:50:32.019241
2025-06-11 13:00:07.256755
2025-06-11 13:00:06.689578
2025-06-11 13:00:14.716640
2025-06-11 13:00:09.222233
2025-06-11 13:00:19.445798
2025-06-11 13:00:10.396257
2025-06-11 12:49:56.604272
2025-06-11 13:00:09.003374
2025-06-11 13:00:02.752229
2025-06-11 13:00:16.320229
2025-06-11 13:00:24.238236
2025-06-11 13:00:19.919216
2025-06-11 13:00:14.736216
2025-06-11 12:45:31.072247
2025-06-11 13:00:38.541232
2025-06-11 12:54:21.563234
2025-06-11 12:50:02.819228
2025-06-11 12:54:27.764224
2025-06-11 13:00:30.902231
2025-06-11 13:00:41.128237
2025-06-11 13:00:43.462241
2025-06-11 12:53:15.215242
2025-06-11 13:00:38.040252
2025-06-11 12:45:47.031282
2025-06-11 12:50:13.053229
2025-06-11 13:00:40.499863
2025-06-11 13:00:49.820249
2025-06-11 12:45:26.754128
2025-06-11 13:00:52.220212
2025-06-11 13:00:52.805300
2025-06-11 13:00:50.297773
2025-06-11 13:00:58.424239
2025-06-11 13:00:48.833348
2025-06-11 13:00:49.486231
2025-06-11 13:01:01.817242
2025-06-11 13:01:06.114234
2025-06-11 13:00:58.919257
2025-06-11 13:00:59.511235
2025-06-11 13:01:10.325241
2025-06-11 13:01:09.148253
2025-06-11 13:00:52.337244
2025-06-11 13:01:27.070249
2025-06-11 13:01:23.718234
2025-06-11 13:01:22.174232
2025-06-11 13:01:12.264251
2025-06-11 13:01:23.348230
2025-06-11 13:01:27.016247
2025-06-11 13:01:19.107220
2025-06-11 13:01:25.739232
2025-06-11 13:01:35.809239
2025-06-11 13:01:22.741248
2025-06-11 13:01:41.729517
2025-06-11 13:01:41.310229
2025-06-11 13:01:39.690232
2025-06-11 13:01:53.767225
2025-06-11 13:01:39.809234
2025-06-11 13:01:54.185233
2025-06-11 12:55:18.558281
2025-06-11 13:01:56.414238
2025-06-11 13:01:38.033237
2025-06-11 13:01:55.850494
2025-06-11 12:47:02.646247
2025-06-11 13:02:07.965260
2025-06-11 13:01:53.559236
2025-06-11 13:02:02.208224
2025-06-11 13:01:59.621235
2025-06-11 12:55:34.378254
2025-06-11 13:01:59.780243
2025-06-11 13:02:03.295258
2025-06-11 13:02:04.671236
2025-06-11 13:02:13.615234
2025-06-11 13:02:17.687234
2025-06-11 13:02:09.197241
2025-06-11 13:02:21.941242
2025-06-11 13:02:24.767253
2025-06-11 13:02:27.826235
2025-06-11 13:02:21.551229
2025-06-11 13:02:39.578240
2025-06-11 13:02:34.521228
2025-06-11 13:02:35.914247
2025-06-11 12:56:04.510261
2025-06-11 13:02:45.977233
2025-06-11 13:02:28.309234
2025-06-11 13:02:38.361215
2025-06-11 13:02:45.750227
2025-06-11 13:02:48.141217
2025-06-11 13:02:50.883237
2025-06-11 13:02:44.326682
2025-06-11 13:02:36.942221
2025-06-11 13:02:42.445236
2025-06-11 13:03:01.048228
2025-06-11 13:03:06.323235
2025-06-11 12:55:58.465181
2025-06-11 12:47:27.659284
2025-06-11 13:02:53.859239
2025-06-11 13:03:05.342244
2025-06-11 13:03:06.513239
2025-06-11 13:03:09.434237
2025-06-11 13:02:57.707264
2025-06-11 13:03:01.033247
2025-06-11 13:03:17.366243
2025-06-11 13:03:18.660243
2025-06-11 13:03:30.465499
2025-06-11 13:03:24.146237
2025-06-11 13:03:22.421246
2025-06-11 13:03:30.133237
2025-06-11 13:03:22.892082
2025-06-11 13:03:22.728245
2025-06-11 13:03:28.208264
2025-06-11 13:03:50.693231
2025-06-11 13:03:13.148227
2025-06-11 13:03:36.216249
2025-06-11 13:03:40.095238
2025-06-11 12:57:55.766020
2025-06-11 13:03:38.136257
2025-06-11 13:03:41.756233
2025-06-11 13:03:41.360231
2025-06-11 13:03:57.754255
2025-06-11 13:04:03.763241
2025-06-11 13:03:44.902233
2025-06-11 13:03:49.698245
2025-06-11 12:49:12.217232
2025-06-11 13:04:02.670266
2025-06-11 13:04:01.975240
2025-06-11 13:04:11.035252
2025-06-11 12:58:32.095264
2025-06-11 13:03:58.929237
2025-06-11 13:03:57.932255
2025-06-11 13:04:09.790238
2025-06-11 13:04:10.964243
2025-06-11 13:04:22.768250
2025-06-11 13:04:25.871239
2025-06-11 13:04:30.616242
2025-06-11 13:04:20.179246
2025-06-11 13:04:10.531235
2025-06-11 12:58:43.905976
2025-06-11 13:04:07.376230
2025-06-11 13:04:32.763238
2025-06-11 13:04:19.398251
2025-06-11 13:04:28.620241
2025-06-11 13:04:32.414132
2025-06-11 13:04:29.087248
2025-06-11 13:04:29.287242
2025-06-11 12:59:05.175236
2025-06-11 12:58:20.137262
2025-06-11 13:04:45.996240
2025-06-11 13:04:49.217217
2025-06-11 13:04:48.236248
2025-06-11 13:04:38.995248
2025-06-11 13:04:38.659238
2025-06-11 13:04:43.196260
2025-06-11 13:04:49.654239
2025-06-11 13:04:59.180232
2025-06-11 13:04:59.023926
2025-06-11 13:04:50.817225
2025-06-11 13:04:53.170245
2025-06-11 13:04:51.414822
2025-06-11 13:04:57.772232
2025-06-11 12:59:00.085305
2025-06-11 13:04:59.345240
2025-06-11 13:04:57.456254
2025-06-11 13:05:13.029252
2025-06-11 13:05:16.068241
2025-06-11 13:05:09.088226
2025-06-11 13:05:05.545249
2025-06-11 13:05:20.983254
2025-06-11 13:05:19.386251
2025-06-11 13:05:23.381255
2025-06-11 13:05:25.178241
2025-06-11 13:05:18.075216
2025-06-11 13:05:33.145282
2025-06-11 13:05:31.623249
2025-06-11 13:05:28.177238
2025-06-11 13:05:36.539243
2025-06-11 13:05:41.239247
2025-06-11 13:05:17.385247
2025-06-11 12:40:44.236243
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.61

2025-06-11 12:56:19.904275
2025-06-11 13:05:47.751251
2025-06-11 13:06:04.772249
2025-06-11 13:05:55.894241
2025-06-11 13:00:07.216239
2025-06-11 13:00:01.263246
2025-06-11 12:57:34.417244
2025-06-11 13:06:10.776244
2025-06-11 13:06:12.216252
2025-06-11 13:06:06.592273
2025-06-11 12:57:00.009254
2025-06-11 13:06:16.223045
2025-06-11 13:06:16.725251
2025-06-11 13:06:18.611254
2025-06-11 13:01:06.034239
2025-06-11 13:06:30.666237
2025-06-11 13:06:22.374272
2025-06-11 13:06:17.943943
2025-06-11 13:06:23.507928
2025-06-11 13:00:21.385245
2025-06-11 12:52:29.104254
2025-06-11 13:06:20.106465
2025-06-11 13:06:39.474252
2025-06-11 13:06:22.989199
2025-06-11 13:06:56.663240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1350.96

2025-06-11 13:06:50.852267
2025-06-11 13:01:10.409233
2025-06-11 13:06:48.715247
2025-06-11 13:06:50.974226
2025-06-11 13:07:19.739240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, 75, 0, 6, 0, 0, 0, 0, 0, 0, 183, 0, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.99; mean sensitivity: 0.2183333333333333; avg rank: 3.17; stdev rank: 19.605639494798435; total pools: 480.54

2025-06-11 13:01:02.975237
2025-06-11 12:58:56.590228
2025-06-11 13:07:10.100238
2025-06-11 13:07:04.337247
2025-06-11 12:58:43.251288
2025-06-11 13:07:06.457231
2025-06-11 13:07:27.945381
2025-06-11 13:07:31.091313
2025-06-11 13:07:18.755250
2025-06-11 13:07:27.833228
2025-06-11 13:07:29.580282
2025-06-11 13:07:31.721274
2025-06-11 13:07:27.125573
2025-06-11 13:07:20.068228
2025-06-11 13:07:29.048260
2025-06-11 13:07:33.129272
2025-06-11 13:07:28.564311
2025-06-11 13:02:27.502227
2025-06-11 12:59:08.855237
2025-06-11 13:07:44.729227
2025-06-11 13:07:48.122229
2025-06-11 13:03:34.005237
2025-06-11 13:07:56.692221
2025-06-11 13:08:06.979227
2025-06-11 12:59:37.991405
2025-06-11 13:07:56.267251
2025-06-11 13:08:13.617240
2025-06-11 13:08:12.674235
2025-06-11 13:08:09.531248
2025-06-11 13:08:14.056271
2025-06-11 13:07:56.985230
2025-06-11 13:08:21.373253
2025-06-11 13:02:40.380244
2025-06-11 13:08:22.974238
2025-06-11 13:08:11.682230
2025-06-11 13:08:19.998218
2025-06-11 12:58:17.928240
2025-06-11 13:08:11.833244
2025-06-11 13:08:23.817252
2025-06-11 12:59:41.364261
2025-06-11 13:08:36.433226
2025-06-11 13:08:53.384235
2025-06-11 13:08:58.529244
2025-06-11 13:08:47.522262
2025-06-11 13:08:49.370210
2025-06-11 12:59:36.829245
2025-06-11 13:08:49.074384
2025-06-11 13:09:05.790255
2025-06-11 13:08:59.459238
2025-06-11 13:09:03.309236
2025-06-11 13:09:00.345231
2025-06-11 12:54:45.576233
2025-06-11 13:09:03.787233
2025-06-11 13:07:51.768275
2025-06-11 13:09:17.633251
2025-06-11 13:09:16.639233
2025-06-11 13:07:52.432280
2025-06-11 13:09:04.673212
2025-06-11 13:04:13.075224
2025-06-11 12:45:30.511268
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 30767.88

2025-06-11 13:09:22.298218
2025-06-11 13:09:19.555251
2025-06-11 12:59:06.469258
2025-06-11 13:09:39.276222
2025-06-11 13:09:34.364255
2025-06-11 13:07:53.599267
2025-06-11 13:07:58.544282
2025-06-11 13:07:54.073949
2025-06-11 13:03:08.338227
2025-06-11 13:09:52.687235
2025-06-11 13:09:51.233234
2025-06-11 13:09:37.822267
2025-06-11 13:07:51.241152
2025-06-11 13:09:41.341028
2025-06-11 13:09:50.730237
2025-06-11 13:01:16.638231
2025-06-11 13:09:45.630226
2025-06-11 13:09:50.236236
2025-06-11 13:07:53.097266
2025-06-11 13:00:50.787267
2025-06-11 13:07:55.951272
2025-06-11 13:09:49.902263
2025-06-11 13:00:40.298257
2025-06-11 13:10:18.828204
2025-06-11 13:10:01.204421
2025-06-11 13:04:52.552242
2025-06-11 13:10:13.385265
2025-06-11 13:10:15.887770
2025-06-11 13:10:17.349240
2025-06-11 13:01:05.033239
2025-06-11 13:10:18.976233
2025-06-11 13:00:18.817476
2025-06-11 13:05:07.473249
2025-06-11 13:10:27.535239
2025-06-11 13:04:38.587243
2025-06-11 13:10:38.536257
2025-06-11 13:10:38.292246
2025-06-11 13:10:28.095229
2025-06-11 13:10:43.991231
2025-06-11 13:05:33.974234
2025-06-11 13:11:03.239230
2025-06-11 13:11:06.407248
2025-06-11 13:10:45.499044
2025-06-11 13:10:41.176230
2025-06-11 13:10:49.091247
2025-06-11 13:05:07.462240
2025-06-11 13:10:42.393245
2025-06-11 13:11:19.455252
2025-06-11 13:10:58.438246
2025-06-11 13:11:15.328256
2025-06-11 13:11:15.930227
2025-06-11 13:11:41.861226
2025-06-11 13:11:14.456250
2025-06-11 13:11:23.389375
2025-06-11 13:11:37.499235
2025-06-11 13:11:32.429240
2025-06-11 13:11:45.105028
2025-06-11 13:10:16.083238
2025-06-11 13:11:48.773223
2025-06-11 13:11:31.691229
2025-06-11 13:10:23.589367
2025-06-11 13:11:54.532253
2025-06-11 13:11:47.957238
2025-06-11 13:10:34.310283
2025-06-11 13:12:04.347234
2025-06-11 13:10:31.058242
2025-06-11 13:12:11.648255
2025-06-11 13:10:29.188292
2025-06-11 13:10:06.156236
2025-06-11 13:10:36.941296
2025-06-11 13:10:32.419238
2025-06-11 13:10:26.117873
2025-06-11 13:12:20.314255
2025-06-11 13:11:54.166255
2025-06-11 13:12:28.639231
2025-06-11 13:10:35.117233
2025-06-11 13:12:39.961240
2025-06-11 13:12:46.130224
2025-06-11 13:10:31.851307
2025-06-11 13:12:13.873251
2025-06-11 13:10:40.130288
2025-06-11 13:10:21.319389
2025-06-11 13:12:38.933254
2025-06-11 13:12:36.468228
2025-06-11 13:12:30.594248
2025-06-11 13:10:41.888227
2025-06-11 13:10:53.499271
2025-06-11 13:12:56.551233
2025-06-11 13:12:50.300230
2025-06-11 13:13:03.088231
2025-06-11 13:12:32.760234
2025-06-11 13:12:38.230231
2025-06-11 13:10:49.770228
2025-06-11 13:13:20.974287
2025-06-11 13:12:57.070255
2025-06-11 13:13:19.308238
2025-06-11 13:13:23.853297
2025-06-11 13:13:28.379244
2025-06-11 13:13:24.606227
2025-06-11 13:06:31.135247
2025-06-11 13:13:38.014248
2025-06-11 13:13:04.417257
2025-06-11 13:06:33.329253
2025-06-11 13:13:42.917283
2025-06-11 13:13:29.438243
2025-06-11 13:06:52.574239
2025-06-11 13:13:48.562659
2025-06-11 13:13:39.431226
2025-06-11 13:14:05.396266
2025-06-11 13:14:08.815615
2025-06-11 13:13:55.609250
2025-06-11 13:13:50.862276
2025-06-11 13:14:18.783230
2025-06-11 13:14:19.649238
2025-06-11 13:12:44.113231
2025-06-11 13:13:55.275455
2025-06-11 13:07:33.809241
2025-06-11 13:13:57.289228
2025-06-11 13:14:29.953247
2025-06-11 13:14:26.670235
2025-06-11 13:14:08.230227
2025-06-11 13:14:38.709265
2025-06-11 13:13:13.973251
2025-06-11 13:13:29.224279
2025-06-11 13:13:09.955229
2025-06-11 13:15:08.134220
2025-06-11 13:14:06.466268
2025-06-11 13:12:51.691240
2025-06-11 13:14:39.625258
2025-06-11 13:14:49.775978
2025-06-11 13:13:13.620238
2025-06-11 13:15:00.795588
2025-06-11 13:08:23.957228
2025-06-11 13:13:46.980237
2025-06-11 13:14:47.468246
2025-06-11 13:15:23.293274
2025-06-11 13:14:52.416235
2025-06-11 13:13:08.815232
2025-06-11 13:13:10.488224
2025-06-11 13:14:56.657225
2025-06-11 13:15:11.912219
2025-06-11 13:15:05.919245
2025-06-11 13:13:02.682269
2025-06-11 13:15:00.814229
2025-06-11 13:13:30.136235
2025-06-11 13:15:18.691245
2025-06-11 13:15:19.553044
2025-06-11 13:15:26.804235
2025-06-11 13:13:04.290231
2025-06-11 13:13:24.307281
2025-06-11 13:13:31.939243
2025-06-11 13:14:05.250287
2025-06-11 13:15:16.576236
2025-06-11 13:13:45.839257
2025-06-11 13:15:40.626228
2025-06-11 13:09:04.754232
2025-06-11 13:15:47.523251
2025-06-11 13:15:38.852237
2025-06-11 13:16:00.913515
2025-06-11 13:08:48.219251
2025-06-11 13:15:57.866306
2025-06-11 13:15:49.069248
2025-06-11 13:16:00.513234
2025-06-11 13:10:17.616242
2025-06-11 13:16:09.047228
2025-06-11 13:07:51.033241
2025-06-11 13:16:08.484237
2025-06-11 13:16:17.570221
2025-06-11 13:16:11.115240
2025-06-11 13:16:17.135253
2025-06-11 13:15:53.623234
2025-06-11 13:16:14.293256
2025-06-11 13:16:32.337255
2025-06-11 13:16:49.560228
2025-06-11 13:16:43.665217
2025-06-11 13:07:17.942245
2025-06-11 13:16:18.916234
2025-06-11 13:16:43.618253
2025-06-11 13:16:52.361233
2025-06-11 13:16:35.850229
2025-06-11 13:16:48.152229
2025-06-11 13:17:06.308247
2025-06-11 13:16:42.212022
2025-06-11 13:17:13.446252
2025-06-11 13:17:10.022205
2025-06-11 13:15:37.516210
2025-06-11 13:16:59.108234
2025-06-11 12:09:54.373225
2025-06-11 13:06:17.526248
2025-06-11 13:17:25.921252
2025-06-11 13:17:15.053434
2025-06-11 13:17:14.012237
2025-06-11 13:17:35.457239
2025-06-11 13:17:36.027239
2025-06-11 13:17:46.733240
2025-06-11 13:17:28.047229
2025-06-11 13:16:25.375252
2025-06-11 13:11:42.431223
2025-06-11 13:17:52.521247
2025-06-11 13:15:30.684670
2025-06-11 13:15:51.379277
2025-06-11 13:11:23.005225
2025-06-11 13:15:44.093271
2025-06-11 13:16:11.525226
2025-06-11 13:15:57.086232
2025-06-11 13:17:44.602231
2025-06-11 13:16:08.153279
2025-06-11 13:15:11.893240
2025-06-11 13:10:35.539233
2025-06-11 13:06:45.715233
2025-06-11 13:16:29.138240
2025-06-11 13:17:49.189287
2025-06-11 13:06:38.887235
2025-06-11 13:16:02.182249
2025-06-11 13:11:55.378225
2025-06-11 13:18:01.974241
2025-06-11 13:17:46.750253
2025-06-11 13:16:16.970250
2025-06-11 13:16:25.322246
2025-06-11 13:11:13.848264
2025-06-11 13:16:19.626224
2025-06-11 13:11:31.188234
2025-06-11 13:18:25.851247
2025-06-11 13:15:37.767290
2025-06-11 13:18:26.226253
2025-06-11 13:09:30.973215
2025-06-11 13:07:53.164242
2025-06-11 13:08:32.866234
2025-06-11 13:16:35.719235
2025-06-11 13:18:54.467225
2025-06-11 13:07:56.844246
2025-06-11 13:19:12.419230
2025-06-11 13:08:51.517231
2025-06-11 13:09:19.105236
2025-06-11 13:11:05.354270
2025-06-11 13:19:34.192247
2025-06-11 13:18:45.670253
2025-06-11 13:18:45.938235
2025-06-11 13:18:10.502238
2025-06-11 13:19:42.143245
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1695.17

2025-06-11 13:14:23.752269
2025-06-11 13:18:30.967228
2025-06-11 13:18:37.834125
2025-06-11 13:20:23.144251
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.24499999999999997; avg rank: 0.39; stdev rank: 1.42755034937476; total pools: 686.01

2025-06-11 13:18:40.393235
2025-06-11 13:18:56.436280
2025-06-11 13:18:41.800292
2025-06-11 13:18:37.105239
2025-06-11 13:18:39.178685
2025-06-11 13:18:39.706276
2025-06-11 13:18:33.890230
2025-06-11 13:15:12.586240
2025-06-11 13:10:22.829244
2025-06-11 13:18:56.338248
2025-06-11 13:14:38.218243
2025-06-11 13:09:50.722874
2025-06-11 13:19:05.310248
2025-06-11 13:10:50.940249
2025-06-11 13:19:12.408280
2025-06-11 13:19:27.928237
2025-06-11 13:11:23.066249
2025-06-11 13:20:37.806240
2025-06-11 13:20:53.978246
2025-06-11 13:14:41.870232
2025-06-11 13:20:50.331203
2025-06-11 13:20:30.145227
2025-06-11 13:20:51.547246
2025-06-11 13:11:20.302291
2025-06-11 13:10:44.723255
2025-06-11 13:15:53.689230
2025-06-11 13:17:03.118238
2025-06-11 13:20:40.603276
2025-06-11 13:21:19.064250
2025-06-11 13:17:37.629257
2025-06-11 13:07:18.463227
2025-06-11 13:21:13.176257
2025-06-11 13:21:26.514266
2025-06-11 13:21:14.486258
2025-06-11 13:21:08.650229
2025-06-11 13:16:41.278225
2025-06-11 13:21:38.415250
2025-06-11 13:16:53.319235
2025-06-11 13:20:59.032228
2025-06-11 13:21:08.784248
2025-06-11 13:16:44.513244
2025-06-11 13:09:59.876248
2025-06-11 13:22:18.258236
2025-06-11 13:21:50.318244
2025-06-11 13:23:04.168230
2025-06-11 13:20:53.431282
2025-06-11 13:22:51.277233
2025-06-11 13:18:32.897199
2025-06-11 13:20:51.344306
2025-06-11 13:20:54.388266
2025-06-11 13:20:58.361024
2025-06-11 13:23:20.550343
2025-06-11 13:23:14.344261
2025-06-11 13:19:03.638234
2025-06-11 13:23:49.896255
2025-06-11 13:18:43.798242
2025-06-11 13:21:01.070273
2025-06-11 13:20:49.651234
2025-06-11 13:20:50.190227
2025-06-11 13:23:13.645227
2025-06-11 13:20:45.344335
2025-06-11 13:23:47.778251
2025-06-11 13:20:54.629270
2025-06-11 13:23:42.185262
2025-06-11 13:18:38.112723
2025-06-11 13:18:49.750228
2025-06-11 13:23:51.107228
2025-06-11 13:23:42.470245
2025-06-11 13:21:05.838288
2025-06-11 13:24:00.517242
2025-06-11 13:20:57.878261
2025-06-11 13:20:47.361273
2025-06-11 13:20:56.305303
2025-06-11 13:24:25.628225
2025-06-11 13:20:45.799333
2025-06-11 13:21:03.367590
2025-06-11 13:21:08.492288
2025-06-11 13:24:47.593230
2025-06-11 13:25:00.511215
2025-06-11 13:25:24.114232
2025-06-11 13:24:42.470240
2025-06-11 13:25:03.679226
2025-06-11 13:25:46.349239
2025-06-11 13:25:18.530253
2025-06-11 13:25:40.683249
2025-06-11 13:26:23.812215
2025-06-11 12:13:54.826223
2025-06-11 13:26:14.688229
2025-06-11 13:25:39.141246
2025-06-11 13:26:17.017231
2025-06-11 13:18:23.076489
2025-06-11 13:26:22.697220
2025-06-11 13:26:11.577251
2025-06-11 13:26:24.721227
2025-06-11 13:26:35.747235
2025-06-11 13:27:24.872228
2025-06-11 13:19:48.071268
2025-06-11 13:20:12.586250
2025-06-11 13:18:50.554248
2025-06-11 13:20:15.047241
2025-06-11 13:27:16.206233
2025-06-11 13:27:51.687211
2025-06-11 13:27:52.972227
2025-06-11 13:28:04.280244
2025-06-11 12:19:32.407496
2025-06-11 13:27:38.282221
2025-06-11 13:19:16.345076
2025-06-11 13:25:58.117239
2025-06-11 13:28:08.253089
2025-06-11 13:25:37.489249
2025-06-11 13:19:14.451278
2025-06-11 13:25:37.149237
2025-06-11 13:25:57.460247
2025-06-11 13:27:35.690231
2025-06-11 13:26:08.880254
2025-06-11 13:27:44.367230
2025-06-11 13:19:38.580240
2025-06-11 13:18:47.781252
2025-06-11 13:25:21.968232
2025-06-11 13:25:38.992253
2025-06-11 13:19:14.736212
2025-06-11 13:28:11.185235
2025-06-11 13:26:29.471237
2025-06-11 13:26:27.642250
2025-06-11 13:26:16.511254
2025-06-11 13:28:51.882674
2025-06-11 13:26:12.806255
2025-06-11 13:26:24.380270
2025-06-11 13:29:01.406235
2025-06-11 13:28:31.370233
2025-06-11 13:28:23.190233
2025-06-11 13:28:41.764598
2025-06-11 13:26:41.620232
2025-06-11 13:26:38.080257
2025-06-11 13:21:23.990284
2025-06-11 13:26:28.718266
2025-06-11 13:21:45.040416
2025-06-11 13:28:43.087051
2025-06-11 13:29:55.729249
2025-06-11 13:29:06.086673
2025-06-11 13:26:43.621238
2025-06-11 13:29:55.193232
2025-06-11 13:29:58.056252
2025-06-11 12:17:05.521242
2025-06-11 13:21:36.986290
2025-06-11 13:25:45.346257
2025-06-11 13:29:59.644375
2025-06-11 13:30:41.213244
2025-06-11 13:30:08.473253
2025-06-11 13:26:17.655244
2025-06-11 13:30:31.812269
2025-06-11 13:30:00.286239
2025-06-11 13:22:19.055286
2025-06-11 13:30:23.024251
2025-06-11 13:31:03.771274
2025-06-11 13:31:23.876231
2025-06-11 13:30:58.689233
2025-06-11 13:30:55.662247
2025-06-11 13:31:05.976241
2025-06-11 13:30:50.244236
2025-06-11 12:18:10.854244
2025-06-11 13:23:22.644267
2025-06-11 13:23:40.523251
2025-06-11 13:31:48.829222
2025-06-11 12:11:20.034237
2025-06-11 13:31:34.687224
2025-06-11 13:32:09.496238
2025-06-11 13:32:06.105251
2025-06-11 13:32:30.931219
2025-06-11 13:32:37.239232
2025-06-11 13:30:07.135245
2025-06-11 13:30:29.155229
2025-06-11 13:30:18.524124
2025-06-11 13:30:42.220241
2025-06-11 13:30:46.828236
2025-06-11 13:32:33.680238
2025-06-11 13:32:48.079247
2025-06-11 13:30:19.926243
2025-06-11 13:30:36.079123
2025-06-11 13:31:21.713233
