Beginning of run
landscape params:
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666665; avg rank: 3.35; stdev rank: 7.976684775017751; total pools: 918.57

2025-06-11 11:22:57.821234
2025-06-11 11:41:31.171235
2025-06-11 11:15:57.416318
2025-06-11 11:41:33.083348
2025-06-11 11:41:34.380277
2025-06-11 11:41:37.488885
2025-06-11 11:41:42.082288
2025-06-11 11:41:46.358282
2025-06-11 11:41:56.005286
2025-06-11 11:41:50.801258
2025-06-11 11:42:10.294291
2025-06-11 11:42:08.543250
2025-06-11 10:26:56.157237
2025-06-11 11:42:15.044382
2025-06-11 11:42:25.170220
2025-06-11 11:32:31.650258
2025-06-11 11:42:39.247242
2025-06-11 11:42:20.002253
2025-06-11 11:42:35.062219
2025-06-11 11:42:24.384252
2025-06-11 11:34:02.812234
2025-06-11 11:42:31.979270
2025-06-11 11:29:31.296239
2025-06-11 11:42:41.055248
2025-06-11 11:43:06.643240
2025-06-11 11:31:28.390117
2025-06-11 11:36:03.138241
2025-06-11 11:43:10.137253
2025-06-11 11:32:24.649288
2025-06-11 11:42:53.951691
2025-06-11 11:42:55.078263
2025-06-11 11:28:29.383250
2025-06-11 10:33:50.808233
2025-06-11 11:43:10.504227
2025-06-11 11:43:09.630248
2025-06-11 11:43:28.694223
2025-06-11 11:43:19.426252
2025-06-11 11:43:41.920234
2025-06-11 11:43:35.859491
2025-06-11 11:34:30.684253
2025-06-11 11:43:50.638278
2025-06-11 11:29:07.984242
2025-06-11 11:33:44.861249
2025-06-11 11:43:56.214213
2025-06-11 11:44:04.688221
2025-06-11 11:44:14.066243
2025-06-11 11:44:14.591244
2025-06-11 11:44:04.733233
2025-06-11 11:44:08.146210
2025-06-11 11:44:13.675278
2025-06-11 11:34:25.331267
2025-06-11 11:34:25.247248
2025-06-11 11:44:41.298850
2025-06-11 11:44:45.664216
2025-06-11 11:44:28.062545
2025-06-11 11:44:42.984227
2025-06-11 11:44:50.807238
2025-06-11 11:44:43.143795
2025-06-11 11:44:51.873233
2025-06-11 11:44:57.834359
2025-06-11 11:45:19.358267
2025-06-11 11:45:17.702268
2025-06-11 11:45:24.625213
2025-06-11 11:45:17.233287
2025-06-11 11:45:34.888251
2025-06-11 11:36:08.685269
2025-06-11 11:45:44.816215
2025-06-11 11:45:34.335223
2025-06-11 11:35:42.175260
2025-06-11 11:36:32.343243
2025-06-11 11:45:44.796762
2025-06-11 11:45:59.659297
2025-06-11 11:46:08.969231
2025-06-11 11:46:00.067253
2025-06-11 11:29:57.357254
2025-06-11 11:31:03.636262
2025-06-11 11:46:00.852839
2025-06-11 11:46:05.720256
2025-06-11 11:46:13.949262
2025-06-11 11:46:15.601226
2025-06-11 11:46:37.054255
2025-06-11 11:46:35.864234
2025-06-11 11:46:23.996258
2025-06-11 11:46:36.594252
2025-06-11 11:25:03.991257
2025-06-11 11:46:44.137244
2025-06-11 11:46:46.814270
2025-06-11 11:46:57.148228
2025-06-11 11:46:53.946248
2025-06-11 11:47:10.312270
2025-06-11 11:47:03.874225
2025-06-11 11:47:01.236252
2025-06-11 11:47:24.300241
2025-06-11 10:34:04.385251
2025-06-11 11:47:09.303240
2025-06-11 11:47:32.783268
2025-06-11 11:47:52.884247
2025-06-11 11:47:36.919020
2025-06-11 11:30:26.681258
2025-06-11 11:47:50.277221
2025-06-11 11:47:50.210208
2025-06-11 11:47:53.603249
2025-06-11 11:47:56.828236
2025-06-11 11:48:04.593440
2025-06-11 11:47:48.038302
2025-06-11 11:32:28.512264
2025-06-11 11:48:19.980275
2025-06-11 11:34:08.601249
2025-06-11 11:48:20.871259
2025-06-11 11:48:26.240226
2025-06-11 11:37:30.671256
2025-06-11 11:48:34.107245
2025-06-11 11:48:32.979236
2025-06-11 11:48:34.099268
2025-06-11 11:48:32.961236
2025-06-11 11:48:34.402208
2025-06-11 11:38:07.783236
2025-06-11 11:25:36.711249
2025-06-11 11:49:01.798262
2025-06-11 11:25:50.963283
2025-06-11 11:49:05.739206
2025-06-11 11:49:13.555238
2025-06-11 11:40:25.426576
2025-06-11 11:49:27.448271
2025-06-11 11:36:00.100231
2025-06-11 11:49:16.338238
2025-06-11 11:49:24.347321
2025-06-11 11:49:26.048273
2025-06-11 11:49:43.448209
2025-06-11 11:49:52.356295
2025-06-11 11:25:21.083230
2025-06-11 11:49:59.969365
2025-06-11 11:34:52.286264
2025-06-11 11:50:24.190255
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 23, 23, 0, 0, 26, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 22, 0, 126, 0, 0, 0, 23, 0, 0, 23, 23, 23, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 23, 22, 0, 0, 23, 23, 126, 23, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 25, 22, 0, 23, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 9.91; stdev rank: 19.753022553523298; total pools: 395.72

2025-06-11 11:34:49.707254
2025-06-11 11:39:22.070283
2025-06-11 11:36:43.874266
2025-06-11 11:51:05.909341
2025-06-11 11:51:13.047314
2025-06-11 11:51:09.628747
2025-06-11 11:43:14.134269
2025-06-11 11:51:16.730592
2025-06-11 11:51:21.350344
2025-06-11 10:37:43.911245
2025-06-11 11:44:33.959283
2025-06-11 11:51:31.966470
2025-06-11 11:51:08.840397
2025-06-11 11:51:27.543296
2025-06-11 11:52:01.176254
2025-06-11 11:52:08.876270
2025-06-11 11:52:13.688373
2025-06-11 11:52:26.065289
2025-06-11 11:52:22.375252
2025-06-11 11:43:39.646240
2025-06-11 11:52:39.404300
2025-06-11 11:43:43.841467
2025-06-11 11:52:47.848281
2025-06-11 11:52:47.212256
2025-06-11 11:43:05.113241
2025-06-11 11:53:14.748239
2025-06-11 11:43:42.414243
2025-06-11 11:53:05.287239
2025-06-11 11:38:15.938243
2025-06-11 11:45:04.756251
2025-06-11 11:38:54.844460
2025-06-11 11:53:37.611226
2025-06-11 11:53:11.516257
2025-06-11 11:45:00.774236
2025-06-11 11:53:38.832319
2025-06-11 11:53:54.519241
2025-06-11 11:31:24.217238
2025-06-11 11:54:00.426206
2025-06-11 11:53:49.376232
2025-06-11 11:54:01.533239
2025-06-11 11:44:15.579238
2025-06-11 11:54:37.766311
2025-06-11 11:30:29.913292
2025-06-11 11:54:33.999242
2025-06-11 11:54:24.469245
2025-06-11 11:54:58.564243
2025-06-11 11:46:12.977271
2025-06-11 11:54:52.106219
2025-06-11 11:54:32.981229
2025-06-11 11:00:01.545274
2025-06-11 11:44:30.856259
2025-06-11 11:40:59.153273
2025-06-11 11:55:06.702286
2025-06-11 11:55:20.765285
2025-06-11 11:40:35.039247
2025-06-11 11:46:23.747277
2025-06-11 11:55:44.830231
2025-06-11 11:55:38.609296
2025-06-11 11:55:42.112278
2025-06-11 11:55:44.071271
2025-06-11 11:31:51.830244
2025-06-11 11:55:58.276294
2025-06-11 11:56:04.634300
2025-06-11 11:56:19.026718
2025-06-11 11:56:22.548270
2025-06-11 11:56:44.362266
2025-06-11 11:46:21.836245
2025-06-11 11:57:04.023273
2025-06-11 11:56:52.932276
2025-06-11 11:56:45.316206
2025-06-11 11:57:04.847247
2025-06-11 11:56:44.729651
2025-06-11 11:57:20.988243
2025-06-11 11:57:29.524248
2025-06-11 11:57:31.594984
2025-06-11 11:57:51.683264
2025-06-11 11:57:45.443315
2025-06-11 11:57:47.236274
2025-06-11 11:49:42.348264
2025-06-11 11:58:04.375271
2025-06-11 11:57:56.497238
2025-06-11 11:58:15.751265
2025-06-11 10:41:24.061235
2025-06-11 11:58:15.410278
2025-06-11 11:58:43.577228
2025-06-11 11:34:30.604249
2025-06-11 11:58:32.025245
2025-06-11 11:58:49.330647
2025-06-11 11:43:59.776230
2025-06-11 11:58:45.229239
2025-06-11 11:50:05.688336
2025-06-11 10:44:07.668239
2025-06-11 11:59:23.941307
2025-06-11 11:59:09.615233
2025-06-11 11:59:14.060291
2025-06-11 11:59:25.942239
2025-06-11 11:59:42.652305
2025-06-11 11:59:55.476240
2025-06-11 11:59:32.250099
2025-06-11 11:46:40.608249
2025-06-11 11:49:16.166243
2025-06-11 11:40:12.829254
2025-06-11 12:00:26.987277
2025-06-11 11:43:21.300268
2025-06-11 12:00:09.643249
2025-06-11 12:00:40.543235
2025-06-11 12:00:37.942327
2025-06-11 12:00:42.106301
2025-06-11 12:00:56.564283
2025-06-11 12:00:30.992343
2025-06-11 11:38:24.683309
2025-06-11 11:46:40.537312
2025-06-11 12:01:08.078400
2025-06-11 10:46:00.551265
2025-06-11 12:01:46.835222
2025-06-11 12:01:38.259309
2025-06-11 12:01:50.682273
2025-06-11 12:01:31.620230
2025-06-11 11:10:34.518250
2025-06-11 12:02:11.918230
2025-06-11 12:01:49.714263
2025-06-11 11:51:32.605252
2025-06-11 12:02:00.354343
2025-06-11 11:52:21.616327
2025-06-11 12:01:43.261259
2025-06-11 11:38:19.200248
2025-06-11 12:02:34.041375
2025-06-11 12:02:40.290230
2025-06-11 10:38:38.213251
2025-06-11 12:02:48.444478
2025-06-11 11:37:52.733242
2025-06-11 12:02:47.059277
2025-06-11 11:54:09.737271
2025-06-11 11:54:03.878288
2025-06-11 12:02:58.742234
2025-06-11 11:40:06.504270
2025-06-11 11:53:39.661287
2025-06-11 11:53:52.196238
2025-06-11 12:03:02.219232
2025-06-11 10:46:55.156233
2025-06-11 12:03:10.835256
2025-06-11 12:03:37.834229
2025-06-11 12:03:04.953303
2025-06-11 11:52:34.340276
2025-06-11 12:03:40.572243
2025-06-11 12:03:45.655381
2025-06-11 11:54:36.529726
2025-06-11 10:49:29.983266
2025-06-11 12:04:24.094234
2025-06-11 11:48:51.221387
2025-06-11 11:49:04.353245
2025-06-11 11:48:23.471232
2025-06-11 12:04:48.540248
2025-06-11 11:42:10.704289
2025-06-11 11:37:07.834345
2025-06-11 12:04:37.714209
2025-06-11 11:54:39.857356
2025-06-11 11:55:59.054293
2025-06-11 11:57:44.886332
2025-06-11 11:56:36.151280
2025-06-11 12:05:44.194255
2025-06-11 11:50:58.174274
2025-06-11 11:51:18.739235
2025-06-11 11:50:01.917246
2025-06-11 12:06:41.297219
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1502.83

2025-06-11 11:55:26.962323
2025-06-11 12:07:23.249287
2025-06-11 12:00:12.745256
2025-06-11 11:59:05.834248
2025-06-11 12:07:37.927372
2025-06-11 12:07:26.612372
2025-06-11 12:07:29.191332
2025-06-11 12:07:44.411339
2025-06-11 11:51:59.940265
2025-06-11 12:07:50.296312
2025-06-11 12:07:33.194331
2025-06-11 12:07:55.569357
2025-06-11 12:08:11.617259
2025-06-11 12:08:42.677263
2025-06-11 12:08:34.354262
2025-06-11 12:08:34.029303
2025-06-11 12:08:50.829287
2025-06-11 12:08:51.595311
2025-06-11 12:08:28.504265
2025-06-11 12:01:27.195298
2025-06-11 11:42:09.938250
2025-06-11 12:09:28.330255
2025-06-11 12:03:05.157343
2025-06-11 12:09:22.578242
2025-06-11 12:09:13.405289
2025-06-11 11:47:25.795285
2025-06-11 12:09:31.687283
2025-06-11 11:54:33.310394
2025-06-11 12:09:40.630263
2025-06-11 12:09:47.211239
2025-06-11 12:09:40.554283
2025-06-11 12:09:49.735263
2025-06-11 11:54:27.557237
2025-06-11 12:10:27.848273
2025-06-11 12:10:18.132253
2025-06-11 12:10:13.175250
2025-06-11 12:10:59.572945
2025-06-11 12:10:23.347282
2025-06-11 12:11:00.497233
2025-06-11 12:10:48.791245
2025-06-11 12:10:50.107303
2025-06-11 11:31:15.615253
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59838.11

2025-06-11 12:11:19.623283
2025-06-11 11:56:18.826263
2025-06-11 12:11:34.663269
2025-06-11 12:11:38.693336
2025-06-11 11:50:07.238296
2025-06-11 12:12:06.989301
2025-06-11 12:12:02.860260
2025-06-11 12:11:47.260283
2025-06-11 12:03:47.569514
2025-06-11 12:12:11.316256
2025-06-11 12:11:54.950242
2025-06-11 12:03:08.874504
2025-06-11 12:12:27.879214
2025-06-11 11:56:18.497243
2025-06-11 12:12:25.126242
2025-06-11 12:12:56.110276
2025-06-11 12:12:27.931103
2025-06-11 12:12:31.444292
2025-06-11 12:12:44.526297
2025-06-11 12:13:00.327220
2025-06-11 11:49:44.294236
2025-06-11 12:12:25.774882
2025-06-11 12:04:21.607477
2025-06-11 12:12:22.107298
2025-06-11 12:12:36.417237
2025-06-11 12:04:44.625264
2025-06-11 12:13:13.396299
2025-06-11 12:13:16.961249
2025-06-11 12:12:59.151269
2025-06-11 12:03:51.073309
2025-06-11 12:12:26.330365
2025-06-11 12:12:24.535285
2025-06-11 11:56:31.960269
2025-06-11 12:13:37.911272
2025-06-11 12:13:52.905239
2025-06-11 12:13:29.911260
2025-06-11 12:14:01.313320
2025-06-11 12:04:52.641237
2025-06-11 12:13:55.207267
2025-06-11 12:14:05.715251
2025-06-11 12:14:24.660260
2025-06-11 12:14:23.602237
2025-06-11 12:14:54.013242
2025-06-11 12:14:24.623242
2025-06-11 12:14:18.712237
2025-06-11 12:14:18.543257
2025-06-11 12:14:28.543287
2025-06-11 12:14:14.795323
2025-06-11 12:04:17.440312
2025-06-11 12:13:59.463283
2025-06-11 12:13:51.754298
2025-06-11 12:15:05.691277
2025-06-11 12:14:57.440248
2025-06-11 12:00:09.780245
2025-06-11 12:15:15.567245
2025-06-11 12:15:32.579245
2025-06-11 12:14:47.443249
2025-06-11 12:06:03.499289
2025-06-11 12:14:34.487291
2025-06-11 12:15:34.374295
2025-06-11 12:15:27.685324
2025-06-11 11:02:33.805277
2025-06-11 12:15:32.562285
2025-06-11 12:15:42.923773
2025-06-11 11:50:38.993254
2025-06-11 12:15:51.212261
2025-06-11 12:02:07.082229
2025-06-11 12:06:18.421244
2025-06-11 12:16:14.627232
2025-06-11 12:15:54.819233
2025-06-11 12:16:24.283244
2025-06-11 12:16:01.620253
2025-06-11 12:16:15.605249
2025-06-11 12:15:50.146280
2025-06-11 12:16:11.510257
2025-06-11 12:16:46.066251
2025-06-11 12:16:37.753332
2025-06-11 12:16:41.653260
2025-06-11 12:16:23.875242
2025-06-11 12:16:30.176240
2025-06-11 12:16:49.141502
2025-06-11 12:01:16.714301
2025-06-11 12:15:55.488273
2025-06-11 12:06:27.998259
2025-06-11 12:17:20.821258
2025-06-11 11:55:05.809284
2025-06-11 12:17:27.601247
2025-06-11 12:16:34.674259
2025-06-11 12:01:33.820294
2025-06-11 12:17:38.731261
2025-06-11 12:17:41.459252
2025-06-11 12:17:34.002234
2025-06-11 12:06:18.089237
2025-06-11 12:17:13.185273
2025-06-11 12:18:09.786267
2025-06-11 12:17:45.057279
2025-06-11 12:08:24.868283
2025-06-11 12:17:28.993325
2025-06-11 12:17:27.201239
2025-06-11 12:08:22.384246
2025-06-11 12:17:45.988268
2025-06-11 12:17:36.133255
2025-06-11 12:18:28.016277
2025-06-11 12:17:53.374245
2025-06-11 12:18:21.258254
2025-06-11 12:18:37.405251
2025-06-11 12:17:36.220296
2025-06-11 12:18:38.913267
2025-06-11 12:08:02.413236
2025-06-11 12:17:45.911854
2025-06-11 12:17:56.705279
2025-06-11 12:18:59.363249
2025-06-11 12:19:00.838251
2025-06-11 12:19:23.269258
2025-06-11 11:57:05.429250
2025-06-11 12:18:59.459298
2025-06-11 12:19:18.368291
2025-06-11 12:18:22.547308
2025-06-11 12:19:25.878236
2025-06-11 12:19:25.567321
2025-06-11 12:19:25.563307
2025-06-11 12:19:39.924239
2025-06-11 12:19:28.588250
2025-06-11 12:19:16.592280
2025-06-11 12:19:49.952316
2025-06-11 12:19:09.790256
2025-06-11 12:10:18.486242
2025-06-11 12:20:26.446537
2025-06-11 12:09:56.253295
2025-06-11 12:20:02.258236
2025-06-11 12:19:22.187241
2025-06-11 12:20:25.803248
2025-06-11 12:05:33.556275
2025-06-11 12:20:55.452251
2025-06-11 11:55:45.767236
2025-06-11 12:19:46.245261
2025-06-11 12:20:45.978243
2025-06-11 12:20:40.470247
2025-06-11 12:20:26.615293
2025-06-11 12:05:30.975265
2025-06-11 12:05:46.685261
2025-06-11 12:21:40.661230
2025-06-11 12:21:06.124239
2025-06-11 12:21:07.066289
2025-06-11 12:06:50.259357
2025-06-11 12:21:11.532256
2025-06-11 12:21:01.152231
2025-06-11 12:22:00.983230
2025-06-11 12:22:00.090250
2025-06-11 12:21:32.353656
2025-06-11 12:21:35.598264
2025-06-11 12:07:04.686362
2025-06-11 12:22:26.183245
2025-06-11 12:22:39.578288
2025-06-11 12:21:44.311259
2025-06-11 12:22:29.932228
2025-06-11 12:23:13.325442
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 25, 0, 23, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 25, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 5.32; stdev rank: 9.73845983716111; total pools: 723.4

2025-06-11 12:23:08.679225
2025-06-11 12:13:17.037227
2025-06-11 12:23:15.165220
2025-06-11 12:23:36.889293
2025-06-11 12:22:46.922405
2025-06-11 12:13:31.557329
2025-06-11 12:14:21.541246
2025-06-11 12:23:19.742235
2025-06-11 12:07:13.821322
2025-06-11 11:59:35.677244
2025-06-11 12:23:43.288267
2025-06-11 12:24:23.304272
2025-06-11 12:24:21.435249
2025-06-11 12:24:20.752456
2025-06-11 12:24:26.450242
2025-06-11 12:24:18.238762
2025-06-11 12:24:27.804916
2025-06-11 12:24:22.120200
2025-06-11 12:24:50.729278
2025-06-11 12:24:24.789296
2025-06-11 12:08:48.251231
2025-06-11 12:24:01.513253
2025-06-11 12:23:35.332260
2025-06-11 12:17:18.583290
2025-06-11 12:24:22.792006
2025-06-11 12:24:51.141241
2025-06-11 12:01:26.426235
2025-06-11 12:24:45.653314
2025-06-11 12:25:31.524258
2025-06-11 12:24:57.687249
2025-06-11 12:25:39.109346
2025-06-11 11:04:12.903278
2025-06-11 12:15:59.596269
2025-06-11 12:16:32.756229
2025-06-11 12:25:49.402256
2025-06-11 12:26:00.422276
2025-06-11 12:25:44.907245
2025-06-11 12:26:12.760275
2025-06-11 12:25:48.498306
2025-06-11 12:25:26.916321
2025-06-11 12:15:12.641243
2025-06-11 12:26:08.869275
2025-06-11 12:26:33.431260
2025-06-11 12:26:41.753232
2025-06-11 12:03:33.171213
2025-06-11 12:14:25.681255
2025-06-11 12:25:38.810350
2025-06-11 12:10:49.159248
2025-06-11 12:14:17.767259
2025-06-11 12:26:18.720277
2025-06-11 12:26:26.325322
2025-06-11 12:26:18.200287
2025-06-11 12:26:58.814233
2025-06-11 12:11:13.604250
2025-06-11 12:26:40.626282
2025-06-11 12:27:21.451252
2025-06-11 12:27:20.094246
2025-06-11 12:26:48.149239
2025-06-11 12:27:24.730255
2025-06-11 12:27:32.759240
2025-06-11 12:02:12.353297
2025-06-11 12:18:08.692469
2025-06-11 12:27:39.177252
2025-06-11 12:19:05.545283
2025-06-11 12:03:51.982329
2025-06-11 12:27:34.083250
2025-06-11 12:28:02.769232
2025-06-11 12:27:46.645251
2025-06-11 12:27:39.968234
2025-06-11 12:27:42.879278
2025-06-11 12:27:32.219235
2025-06-11 12:19:17.698256
2025-06-11 12:28:12.067240
2025-06-11 12:28:39.261284
2025-06-11 12:28:14.747234
2025-06-11 12:28:07.836278
2025-06-11 12:28:00.288289
2025-06-11 12:28:43.996317
2025-06-11 12:28:52.158245
2025-06-11 12:18:59.597293
2025-06-11 12:28:51.188228
2025-06-11 12:12:31.773258
2025-06-11 12:13:46.090269
2025-06-11 12:29:23.645329
2025-06-11 12:28:31.360240
2025-06-11 12:29:21.740223
2025-06-11 12:29:07.260286
2025-06-11 12:29:23.253240
2025-06-11 12:29:22.247246
2025-06-11 12:29:52.422243
2025-06-11 12:19:42.175368
2025-06-11 12:29:51.536241
2025-06-11 12:14:50.922302
2025-06-11 12:29:38.624251
2025-06-11 12:29:33.555256
2025-06-11 12:05:51.125232
2025-06-11 12:29:19.988248
2025-06-11 12:30:06.561373
2025-06-11 12:30:10.476238
2025-06-11 12:29:52.871234
2025-06-11 12:04:11.302262
2025-06-11 12:30:56.587263
2025-06-11 12:30:39.048240
2025-06-11 12:30:49.154302
2025-06-11 12:30:15.569291
2025-06-11 12:17:17.634262
2025-06-11 12:29:57.886235
2025-06-11 12:31:08.820234
2025-06-11 12:30:41.926056
2025-06-11 12:30:38.756257
2025-06-11 12:31:00.731277
2025-06-11 12:21:19.407250
2025-06-11 12:31:24.069620
2025-06-11 12:31:36.989259
2025-06-11 12:31:19.541425
2025-06-11 12:32:30.043252
2025-06-11 12:31:25.101270
2025-06-11 12:31:22.529290
2025-06-11 12:16:19.398233
2025-06-11 12:21:20.946238
2025-06-11 12:31:58.435257
2025-06-11 12:18:00.220279
2025-06-11 12:32:46.097247
2025-06-11 12:32:31.015529
2025-06-11 12:32:01.340233
2025-06-11 12:33:08.238291
2025-06-11 12:32:27.062232
2025-06-11 12:32:59.133276
2025-06-11 12:18:24.373286
2025-06-11 12:32:15.231282
2025-06-11 12:33:08.112258
2025-06-11 12:33:06.799275
2025-06-11 12:34:05.844275
2025-06-11 12:34:08.057264
2025-06-11 12:10:01.612240
2025-06-11 12:34:00.312287
2025-06-11 12:33:19.244247
2025-06-11 12:34:23.419270
2025-06-11 12:33:38.778256
2025-06-11 12:34:47.601242
2025-06-11 12:34:24.070244
2025-06-11 12:34:34.941255
2025-06-11 12:24:54.482237
2025-06-11 12:27:46.820493
2025-06-11 12:35:37.342247
2025-06-11 12:35:22.264305
2025-06-11 12:35:09.541282
2025-06-11 12:25:01.585321
2025-06-11 12:26:26.174074
2025-06-11 12:35:32.438278
2025-06-11 12:35:56.448314
2025-06-11 12:35:21.107250
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1961.08

2025-06-11 12:24:46.879325
2025-06-11 12:05:48.973251
2025-06-11 12:36:09.424247
2025-06-11 12:35:44.784292
2025-06-11 12:36:49.472262
2025-06-11 12:27:51.140318
2025-06-11 12:27:13.046248
2025-06-11 12:36:51.255246
2025-06-11 12:36:55.486330
2025-06-11 12:35:59.810304
2025-06-11 12:27:37.968253
2025-06-11 12:21:37.219253
2025-06-11 12:36:41.032266
2025-06-11 12:36:43.345268
2025-06-11 12:10:24.510326
2025-06-11 12:37:29.395282
2025-06-11 12:13:00.823266
2025-06-11 12:27:12.876240
2025-06-11 12:22:39.486292
2025-06-11 12:37:42.508251
2025-06-11 12:22:20.320320
2025-06-11 12:38:05.831262
2025-06-11 12:38:12.601246
2025-06-11 12:37:56.450271
2025-06-11 12:22:07.023396
2025-06-11 12:38:29.439252
2025-06-11 12:38:12.849265
2025-06-11 12:29:02.947263
2025-06-11 12:30:14.636231
2025-06-11 12:38:31.666277
2025-06-11 12:38:43.985227
2025-06-11 12:29:16.147260
2025-06-11 12:39:15.888271
2025-06-11 12:37:05.029255
2025-06-11 12:39:34.200324
2025-06-11 12:37:01.578385
2025-06-11 12:39:39.197251
2025-06-11 12:37:06.756275
2025-06-11 12:37:03.343346
2025-06-11 12:39:49.445226
2025-06-11 12:14:15.074238
2025-06-11 12:37:04.340267
2025-06-11 12:39:51.452223
2025-06-11 12:23:21.223246
2025-06-11 12:39:51.444232
2025-06-11 12:37:07.867280
2025-06-11 12:40:31.768041
2025-06-11 12:37:10.031285
2025-06-11 12:40:06.638298
2025-06-11 12:31:19.335292
2025-06-11 12:37:03.804455
2025-06-11 12:41:08.734241
2025-06-11 12:40:48.453370
2025-06-11 12:40:06.561283
2025-06-11 12:32:38.894243
2025-06-11 12:41:04.324249
2025-06-11 12:26:15.638262
2025-06-11 12:41:17.291252
2025-06-11 12:41:39.343241
2025-06-11 12:41:52.847246
2025-06-11 12:30:33.705275
2025-06-11 12:27:50.589274
2025-06-11 12:18:24.117263
2025-06-11 12:25:19.325242
2025-06-11 12:40:56.533321
2025-06-11 12:41:00.563297
2025-06-11 12:16:50.302347
2025-06-11 12:33:29.463232
2025-06-11 12:28:14.551247
2025-06-11 12:42:50.420242
2025-06-11 12:40:49.245256
2025-06-11 12:40:31.862272
2025-06-11 12:42:07.947241
2025-06-11 12:30:29.482240
