Beginning of run
landscape params:
2025-06-11 14:08:53.712216
2025-06-11 14:08:56.575221
2025-06-11 14:08:56.717225
2025-06-11 14:08:57.411224
2025-06-11 14:08:54.122219
2025-06-11 14:08:58.968231
2025-06-11 14:08:59.345219
2025-06-11 14:08:57.793760
2025-06-11 14:00:54.821230
2025-06-11 14:09:03.232203
2025-06-11 14:09:00.744215
2025-06-11 14:09:02.616225
2025-06-11 13:59:42.105226
2025-06-11 14:09:05.357225
2025-06-11 14:09:07.863444
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 81, 2, 5, 5, 5, 5, 2, 0, 5, 2, 0, 2, 1, 1, 90, 0, 5, 2, 2, 2, 5, 0, 2, 1, 394, 2, 5, 2, 90, 0, 2, 5, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 5, 0, 199, 5, 2, 2, 2, 2, 0, 5, 2, 2, 2, 5, 199, 81, 0, 5, 90, 5, 2, 2, 2, 2, 2, 0, 5, 423, 307, 0, 5, 2, 2, 151, 81, 1, 0, 2, 0, 1, 2, 5, 0, 2, 156, 2, 1, 603, 2, 2, 2, 81, 81, 1]
accuracy: 0.2; coop_accuracy: 0.98; mean sensitivity: 0.245; avg rank: 32.85; stdev rank: 93.17664675228446; total pools: 207.74

2025-06-11 14:02:02.907235
2025-06-11 13:53:23.941293
2025-06-11 14:09:13.817323
2025-06-11 14:09:16.862281
2025-06-11 14:09:14.273266
2025-06-11 14:09:14.703513
2025-06-11 14:09:18.632293
2025-06-11 14:09:16.928227
2025-06-11 14:09:15.890281
2025-06-11 14:09:20.046267
2025-06-11 14:09:21.112221
2025-06-11 14:09:21.226211
2025-06-11 14:09:20.675221
2025-06-11 13:52:33.852236
2025-06-11 13:40:53.986253
2025-06-11 14:09:24.340217
2025-06-11 14:09:24.308227
2025-06-11 14:09:26.007311
2025-06-11 14:09:21.192250
2025-06-11 14:09:24.563124
2025-06-11 14:09:29.133226
2025-06-11 14:09:25.530016
2025-06-11 14:09:29.692208
2025-06-11 14:09:29.744222
2025-06-11 14:09:26.666646
2025-06-11 14:09:26.002243
2025-06-11 14:09:33.209227
2025-06-11 14:09:30.218228
2025-06-11 14:09:34.103287
2025-06-11 14:09:29.702209
2025-06-11 14:09:34.419211
2025-06-11 14:09:36.010218
2025-06-11 13:58:42.909236
2025-06-11 14:09:34.365230
2025-06-11 14:09:37.759231
2025-06-11 14:09:34.450222
2025-06-11 14:09:39.283207
2025-06-11 14:09:38.974220
2025-06-11 13:53:33.540240
2025-06-11 14:09:41.240256
2025-06-11 14:09:37.948230
2025-06-11 14:09:41.275225
2025-06-11 14:09:43.709236
2025-06-11 14:09:43.494198
2025-06-11 14:09:44.491236
2025-06-11 14:09:43.901221
2025-06-11 14:09:47.239219
2025-06-11 14:09:45.486230
2025-06-11 14:09:44.399799
2025-06-11 14:09:49.133234
2025-06-11 14:09:46.981560
2025-06-11 14:09:50.410239
2025-06-11 14:09:47.379770
2025-06-11 14:09:51.907209
2025-06-11 14:09:52.839204
2025-06-11 14:09:51.816227
2025-06-11 14:09:52.731194
2025-06-11 14:09:55.562225
2025-06-11 14:09:54.680226
2025-06-11 14:09:56.654763
2025-06-11 14:09:56.821218
2025-06-11 14:09:54.767221
2025-06-11 14:10:00.064255
2025-06-11 14:10:01.237411
2025-06-11 14:09:58.141256
2025-06-11 14:09:59.690443
2025-06-11 14:10:01.393448
2025-06-11 14:10:02.558234
2025-06-11 14:09:57.765211
2025-06-11 13:58:46.474237
2025-06-11 14:10:08.954294
2025-06-11 14:10:05.336222
2025-06-11 14:10:06.043988
2025-06-11 14:10:07.518747
2025-06-11 14:10:08.553214
2025-06-11 14:10:07.192871
2025-06-11 14:10:09.052361
2025-06-11 14:10:12.790458
2025-06-11 14:10:08.739287
2025-06-11 14:10:13.351920
2025-06-11 14:10:12.487244
2025-06-11 14:10:15.225745
2025-06-11 14:10:14.093017
2025-06-11 14:10:16.281207
2025-06-11 14:10:15.733226
2025-06-11 14:10:15.889223
2025-06-11 14:10:18.672202
2025-06-11 14:10:17.381196
2025-06-11 14:10:22.119230
2025-06-11 14:10:18.787209
2025-06-11 14:10:18.159237
2025-06-11 14:10:20.227233
2025-06-11 14:10:22.851225
2025-06-11 14:10:25.724190
2025-06-11 14:10:25.070222
2025-06-11 14:10:25.632231
2025-06-11 14:10:27.479061
2025-06-11 14:10:28.835217
2025-06-11 14:10:28.290228
2025-06-11 14:10:27.525225
2025-06-11 14:06:14.265223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4252.65

2025-06-11 14:10:32.748235
2025-06-11 14:10:32.250215
2025-06-11 14:10:31.669228
2025-06-11 14:10:32.992211
2025-06-11 14:10:34.128282
2025-06-11 14:10:34.410233
2025-06-11 14:10:36.419496
2025-06-11 14:10:38.191225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 156, 2, 0, 5, 2, 150, 2, 0, 5, 90, 2, 156, 1, 1, 162, 0, 151, 2, 2, 2, 5, 0, 81, 1, 231, 2, 5, 2, 225, 0, 1, 5, 2, 0, 2, 151, 2, 2, 2, 5, 2, 2, 0, 2, 5, 0, 2, 306, 5, 2, 150, 2, 5, 5, 156, 0, 2, 5, 162, 90, 0, 5, 172, 1, 2, 5, 2, 2, 2, 90, 1, 0, 307, 316, 1, 2, 2, 5, 519, 1, 0, 2, 90, 1, 2, 0, 2, 2, 156, 2, 327, 2, 2, 2, 2, 90, 150, 90]
accuracy: 0.13; coop_accuracy: 0.89; mean sensitivity: 0.145; avg rank: 48.82; stdev rank: 93.6957181518985; total pools: 111.63

2025-06-11 14:10:37.422390
2025-06-11 14:10:38.475269
2025-06-11 14:10:40.009592
2025-06-11 14:10:38.009284
2025-06-11 14:10:41.401242
2025-06-11 14:10:43.285231
2025-06-11 13:57:19.828229
2025-06-11 14:10:46.026209
2025-06-11 14:10:48.904303
2025-06-11 14:10:49.182232
2025-06-11 14:10:45.778683
2025-06-11 13:59:23.211234
2025-06-11 14:10:49.435806
2025-06-11 14:10:50.348232
2025-06-11 14:03:32.248241
2025-06-11 14:10:43.446228
2025-06-11 14:10:47.739221
2025-06-11 14:10:51.054317
2025-06-11 14:10:53.558539
2025-06-11 14:10:49.879905
2025-06-11 14:10:51.769216
2025-06-11 14:10:54.892238
2025-06-11 14:10:50.420282
2025-06-11 14:10:53.770236
2025-06-11 14:10:55.501239
2025-06-11 14:10:57.657221
2025-06-11 14:10:58.504354
2025-06-11 14:10:57.153228
2025-06-11 14:10:56.206221
2025-06-11 14:11:01.428232
2025-06-11 14:10:58.112228
2025-06-11 14:11:02.412196
2025-06-11 14:10:55.982565
2025-06-11 14:11:01.732348
2025-06-11 14:11:02.885215
2025-06-11 14:11:03.277201
2025-06-11 14:10:59.501876
2025-06-11 14:11:00.124221
2025-06-11 14:11:07.057530
2025-06-11 14:11:04.003456
2025-06-11 14:11:05.449413
2025-06-11 14:11:09.107778
2025-06-11 14:04:34.902233
2025-06-11 14:11:11.114217
2025-06-11 14:11:11.537216
2025-06-11 14:11:04.870270
2025-06-11 14:11:10.800230
2025-06-11 14:11:11.497791
2025-06-11 13:54:32.136289
2025-06-11 14:11:10.467189
2025-06-11 14:11:10.182217
2025-06-11 14:11:10.451217
2025-06-11 14:11:14.629226
2025-06-11 14:11:12.431775
2025-06-11 14:11:13.359231
2025-06-11 14:11:14.102979
2025-06-11 14:11:15.621225
2025-06-11 14:11:14.163216
2025-06-11 14:11:19.967213
2025-06-11 14:11:17.114215
2025-06-11 14:11:16.395230
2025-06-11 14:11:22.515398
2025-06-11 14:11:20.050214
2025-06-11 14:11:20.145250
2025-06-11 14:11:22.401447
2025-06-11 14:11:20.676221
2025-06-11 14:11:22.825089
2025-06-11 14:11:23.211237
2025-06-11 14:11:25.630222
2025-06-11 14:11:28.955222
2025-06-11 14:11:29.878462
2025-06-11 14:11:30.338949
2025-06-11 14:11:30.541199
2025-06-11 14:11:27.706523
2025-06-11 14:11:26.209210
2025-06-11 14:11:31.974071
2025-06-11 14:11:28.932412
2025-06-11 14:11:28.424165
2025-06-11 14:11:28.448231
2025-06-11 14:11:35.124226
2025-06-11 14:11:37.217202
2025-06-11 14:11:34.738233
2025-06-11 14:11:37.665380
2025-06-11 14:11:36.523201
2025-06-11 14:11:30.358221
2025-06-11 14:11:38.686209
2025-06-11 14:11:38.857205
2025-06-11 14:11:38.338223
2025-06-11 14:11:38.158220
2025-06-11 14:11:44.312237
2025-06-11 14:11:39.084248
2025-06-11 14:11:40.362220
2025-06-11 14:11:44.673306
2025-06-11 14:11:43.161229
2025-06-11 14:04:45.343250
2025-06-11 14:11:47.149423
2025-06-11 14:11:47.352058
2025-06-11 14:11:46.006226
2025-06-11 14:11:47.545330
2025-06-11 14:11:45.066214
2025-06-11 14:11:50.732218
2025-06-11 14:11:50.951239
2025-06-11 14:11:53.093234
2025-06-11 14:11:53.671232
2025-06-11 14:11:49.743221
2025-06-11 14:11:52.839487
2025-06-11 14:11:57.517496
2025-06-11 14:04:51.209232
2025-06-11 14:11:56.469222
2025-06-11 14:11:55.155548
2025-06-11 14:11:51.221518
2025-06-11 14:11:54.248204
2025-06-11 14:11:54.451234
2025-06-11 14:12:00.535201
2025-06-11 14:11:57.342198
2025-06-11 14:11:54.364250
2025-06-11 14:12:01.934238
2025-06-11 14:12:03.921208
2025-06-11 14:12:03.146637
2025-06-11 14:11:56.289266
2025-06-11 14:05:04.921282
2025-06-11 14:12:02.447183
2025-06-11 14:12:02.993406
2025-06-11 14:12:06.820220
2025-06-11 14:12:02.868266
2025-06-11 14:12:10.067306
2025-06-11 14:12:05.659727
2025-06-11 14:12:06.509217
2025-06-11 14:12:07.697230
2025-06-11 14:05:25.932240
2025-06-11 14:12:06.536324
2025-06-11 14:12:13.287212
2025-06-11 14:12:11.578254
2025-06-11 14:12:12.520816
2025-06-11 14:12:06.568229
2025-06-11 14:12:12.293227
2025-06-11 14:12:09.976393
2025-06-11 14:12:13.229232
2025-06-11 14:12:13.827229
2025-06-11 14:04:28.899234
2025-06-11 14:12:18.552193
2025-06-11 14:05:02.794235
2025-06-11 14:12:19.317230
2025-06-11 14:12:25.422236
2025-06-11 14:12:22.438217
2025-06-11 14:12:16.656220
2025-06-11 14:12:18.530257
2025-06-11 14:12:25.017250
2025-06-11 14:12:19.566024
2025-06-11 14:12:19.431225
2025-06-11 14:12:24.159939
2025-06-11 14:12:17.820937
2025-06-11 14:12:25.330281
2025-06-11 14:12:23.839225
2025-06-11 14:12:26.797224
2025-06-11 14:12:28.024231
2025-06-11 14:02:41.150228
2025-06-11 14:12:33.474892
2025-06-11 14:12:21.305205
2025-06-11 14:12:33.400226
2025-06-11 14:12:30.186265
2025-06-11 14:12:34.866547
2025-06-11 14:12:33.752230
2025-06-11 14:12:31.760241
2025-06-11 14:12:33.915221
2025-06-11 14:12:34.651765
2025-06-11 14:12:40.563856
2025-06-11 14:12:33.448211
2025-06-11 14:12:33.347192
2025-06-11 14:12:35.571219
2025-06-11 14:12:34.729229
2025-06-11 14:12:34.566450
2025-06-11 14:12:43.935236
2025-06-11 14:12:40.711217
2025-06-11 14:12:41.426866
2025-06-11 14:12:43.207303
2025-06-11 14:12:39.464221
2025-06-11 14:12:46.299194
2025-06-11 14:12:48.069239
2025-06-11 14:12:45.624211
2025-06-11 14:12:46.038395
2025-06-11 14:12:44.509923
2025-06-11 14:12:46.648271
2025-06-11 14:12:46.097269
2025-06-11 14:12:48.147210
2025-06-11 14:12:47.283213
2025-06-11 14:12:51.636151
2025-06-11 14:12:51.680238
2025-06-11 14:12:48.026203
2025-06-11 14:12:55.616222
2025-06-11 14:12:48.223224
2025-06-11 14:12:57.930229
2025-06-11 14:12:58.697238
2025-06-11 14:12:56.131218
2025-06-11 14:12:56.639218
2025-06-11 14:12:57.562244
2025-06-11 14:12:57.620217
2025-06-11 14:13:03.953212
2025-06-11 14:05:20.224236
2025-06-11 14:12:56.211219
2025-06-11 14:13:02.742206
2025-06-11 14:13:03.560199
2025-06-11 14:13:01.180249
2025-06-11 14:13:03.926258
2025-06-11 14:13:06.880208
2025-06-11 14:13:09.066231
2025-06-11 14:13:10.031205
2025-06-11 14:13:12.388196
2025-06-11 14:13:10.353361
2025-06-11 14:13:13.420552
2025-06-11 14:13:15.587223
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 2, 0, 5, 5, 2, 5, 0, 5, 5, 0, 2, 1, 1, 5, 90, 1, 0, 2, 1, 5, 0, 2, 2, 5, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 150, 5, 1, 2, 2, 0, 2, 2, 2, 2, 2, 5, 2, 81, 0, 5, 2, 0, 2, 5, 2, 2, 2, 0, 5, 2, 2, 0, 2, 2, 2, 300, 5, 1, 0, 2, 1, 1, 0, 2, 1, 2, 2, 2, 2, 2, 5, 2, 0, 1, 90, 5]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 8.9; stdev rank: 35.766884124843756; total pools: 234.9

2025-06-11 14:13:21.344226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 90, 5, 2, 2, 2, 2, 2, 2, 5, 1, 5, 1, 1, 5, 150, 5, 0, 0, 1, 5, 0, 2, 2, 231, 172, 5, 2, 2, 5, 2, 5, 2, 0, 2, 2, 0, 2, 2, 0, 2, 0, 1, 0, 5, 2, 150, 150, 5, 2, 150, 0, 2, 2, 2, 2, 2, 5, 5, 5, 0, 5, 2, 0, 150, 5, 0, 2, 2, 162, 5, 2, 2, 0, 151, 2, 2, 90, 2, 1, 0, 2, 5, 1, 0, 0, 2, 2, 5, 5, 2, 5, 5, 2, 0, 1, 5, 5]
accuracy: 0.18; coop_accuracy: 0.95; mean sensitivity: 0.14583333333333334; avg rank: 18.52; stdev rank: 47.660776326031446; total pools: 122.4

2025-06-11 13:57:47.232227
2025-06-11 14:13:24.340284
2025-06-11 14:13:25.094272
2025-06-11 14:13:26.688271
2025-06-11 14:13:29.967274
2025-06-11 14:13:29.456282
2025-06-11 14:13:28.986394
2025-06-11 14:13:32.489643
2025-06-11 14:13:32.438277
2025-06-11 14:13:31.206692
2025-06-11 14:13:34.696218
2025-06-11 14:13:36.688210
2025-06-11 14:13:36.883812
2025-06-11 14:13:42.045727
2025-06-11 14:13:34.458513
2025-06-11 14:13:37.502533
2025-06-11 14:13:42.603918
2025-06-11 14:13:42.186222
2025-06-11 14:13:44.828270
2025-06-11 14:13:39.784265
2025-06-11 14:13:41.482204
2025-06-11 14:13:46.955415
2025-06-11 14:13:49.974234
2025-06-11 14:13:51.544228
2025-06-11 14:13:52.442224
2025-06-11 14:13:48.129217
2025-06-11 14:13:50.977716
2025-06-11 14:13:52.119207
2025-06-11 14:13:50.024268
2025-06-11 14:13:49.303820
2025-06-11 14:13:51.283201
2025-06-11 14:13:56.942217
2025-06-11 14:13:47.224010
2025-06-11 14:14:00.200237
2025-06-11 14:13:56.381446
2025-06-11 14:14:03.860229
2025-06-11 14:13:57.378235
2025-06-11 14:14:05.458205
2025-06-11 14:14:04.318258
2025-06-11 14:13:59.498212
2025-06-11 14:14:07.986214
2025-06-11 14:14:03.589230
2025-06-11 14:06:00.298229
2025-06-11 14:14:09.729279
2025-06-11 14:14:05.173225
2025-06-11 14:13:53.864246
2025-06-11 14:14:09.332197
2025-06-11 14:14:03.160342
2025-06-11 14:14:07.447429
2025-06-11 14:14:14.082217
2025-06-11 14:14:17.599227
2025-06-11 14:14:04.647234
2025-06-11 14:14:14.667159
2025-06-11 14:14:13.483789
2025-06-11 14:14:17.078267
2025-06-11 14:14:10.943229
2025-06-11 14:14:21.947233
2025-06-11 14:14:20.204233
2025-06-11 14:14:21.541226
2025-06-11 14:14:21.693201
2025-06-11 14:14:18.237204
2025-06-11 14:14:21.411225
2025-06-11 14:14:24.050232
2025-06-11 14:14:31.423199
2025-06-11 14:14:19.346230
2025-06-11 13:58:23.165249
2025-06-11 14:14:26.761226
2025-06-11 14:06:24.732250
2025-06-11 14:14:31.818216
2025-06-11 14:14:31.044847
2025-06-11 14:14:28.816229
2025-06-11 14:14:22.513221
2025-06-11 14:14:34.892522
2025-06-11 14:14:36.495467
2025-06-11 14:14:30.212192
2025-06-11 14:14:34.049238
2025-06-11 14:14:37.052220
2025-06-11 14:07:22.374231
2025-06-11 14:14:36.531652
2025-06-11 14:14:42.070294
2025-06-11 14:14:38.168219
2025-06-11 14:14:40.558198
2025-06-11 14:14:39.643199
2025-06-11 14:14:39.894219
2025-06-11 14:14:48.372717
2025-06-11 14:14:38.401215
2025-06-11 14:14:43.942185
2025-06-11 14:14:48.152492
2025-06-11 14:14:48.415231
2025-06-11 14:14:50.527248
2025-06-11 14:14:50.968580
2025-06-11 14:14:50.611839
2025-06-11 14:14:46.205194
2025-06-11 14:14:55.137784
2025-06-11 14:14:56.056210
2025-06-11 14:14:58.636237
2025-06-11 14:14:48.325207
2025-06-11 14:14:53.104237
2025-06-11 14:14:59.263225
2025-06-11 14:14:58.648237
2025-06-11 14:14:57.482574
2025-06-11 14:04:20.077226
2025-06-11 14:14:56.148223
2025-06-11 14:15:04.855273
2025-06-11 14:15:00.153192
2025-06-11 14:15:02.766223
2025-06-11 14:15:08.417214
2025-06-11 14:15:03.216220
2025-06-11 14:15:08.466203
2025-06-11 14:15:07.269215
2025-06-11 14:15:07.069218
2025-06-11 14:15:03.843364
2025-06-11 14:15:09.151244
2025-06-11 14:15:11.631219
2025-06-11 14:15:16.409231
2025-06-11 14:15:16.040210
2025-06-11 14:15:18.315237
2025-06-11 14:15:10.851230
2025-06-11 14:06:47.382225
2025-06-11 14:15:09.986202
2025-06-11 14:15:11.507230
2025-06-11 14:15:18.562232
2025-06-11 14:15:18.082218
2025-06-11 14:15:12.444225
2025-06-11 14:15:17.511269
2025-06-11 14:15:22.706226
2025-06-11 14:15:23.267592
2025-06-11 14:15:20.659524
2025-06-11 14:15:20.564224
2025-06-11 14:15:22.658244
2025-06-11 14:15:29.186232
2025-06-11 14:15:24.852234
2025-06-11 14:15:30.818236
2025-06-11 14:15:30.629223
2025-06-11 14:15:32.359239
2025-06-11 14:15:30.578231
2025-06-11 14:15:32.088246
2025-06-11 14:15:32.792868
2025-06-11 14:15:39.619232
2025-06-11 14:15:33.219227
2025-06-11 14:15:33.490205
2025-06-11 14:15:38.266215
2025-06-11 14:15:41.761217
2025-06-11 14:15:34.886238
2025-06-11 14:15:42.512206
2025-06-11 14:15:48.763378
2025-06-11 14:15:45.391072
2025-06-11 14:15:36.189202
2025-06-11 14:15:46.524214
2025-06-11 14:15:50.317237
2025-06-11 14:15:44.599265
2025-06-11 14:15:45.480243
2025-06-11 14:15:53.022228
2025-06-11 14:15:56.364257
2025-06-11 14:15:58.239237
2025-06-11 14:03:50.431226
2025-06-11 14:15:51.658212
2025-06-11 14:15:56.061242
2025-06-11 14:15:48.501100
2025-06-11 14:15:57.648211
2025-06-11 14:15:54.506215
2025-06-11 14:15:59.543300
2025-06-11 14:16:00.561290
2025-06-11 14:15:56.215232
2025-06-11 14:16:05.667282
2025-06-11 14:16:04.109215
2025-06-11 14:16:05.604228
2025-06-11 14:16:03.243327
2025-06-11 14:16:06.285236
2025-06-11 14:16:07.169220
2025-06-11 14:16:01.161945
2025-06-11 14:16:11.134213
2025-06-11 14:16:09.337237
2025-06-11 14:03:48.572215
2025-06-11 14:16:14.593222
2025-06-11 14:16:08.133244
2025-06-11 14:16:15.148221
2025-06-11 14:16:08.718246
2025-06-11 14:16:15.983273
2025-06-11 14:16:19.476206
2025-06-11 14:16:10.299237
2025-06-11 14:16:15.628232
2025-06-11 14:16:18.047198
2025-06-11 14:16:18.109214
2025-06-11 14:09:13.954239
2025-06-11 14:16:22.659215
2025-06-11 14:16:22.000231
2025-06-11 14:16:19.560218
2025-06-11 14:08:31.170208
2025-06-11 14:16:22.712225
2025-06-11 14:16:25.288225
2025-06-11 14:16:24.316347
2025-06-11 14:16:23.451617
2025-06-11 14:16:26.988200
2025-06-11 14:05:02.835242
2025-06-11 14:16:29.954192
2025-06-11 14:16:22.787235
2025-06-11 14:16:25.412281
2025-06-11 14:16:28.351215
2025-06-11 14:16:31.127228
2025-06-11 14:16:31.448213
2025-06-11 14:16:34.275937
2025-06-11 14:16:35.673224
2025-06-11 14:16:31.963233
2025-06-11 14:04:56.060235
2025-06-11 14:16:33.632236
2025-06-11 14:16:40.218220
2025-06-11 14:16:38.150261
2025-06-11 14:16:44.988237
2025-06-11 14:06:15.804219
2025-06-11 14:16:48.522238
2025-06-11 14:09:06.952245
2025-06-11 14:16:55.307237
2025-06-11 14:16:52.192238
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 156, 0, 2, 5, 2, 2, 0, 5, 2, 1, 0, 1, 1, 5, 2, 2, 0, 0, 1, 5, 0, 2, 2, 216, 199, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 150, 0, 2, 90, 2, 2, 2, 197, 1, 5, 2, 5, 2, 0, 2, 5, 1, 2, 2, 0, 5, 2, 2, 2, 2, 2, 0, 5, 2, 1, 1, 2, 5, 1, 2, 5, 2, 2, 2, 2, 2, 5, 5, 2, 0, 1, 2, 5]
accuracy: 0.19; coop_accuracy: 0.96; mean sensitivity: 0.15999999999999998; avg rank: 11.89; stdev rank: 40.79531713322009; total pools: 151.59

2025-06-11 14:17:02.482224
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 1, 0, 1, 1, 5, 0, 0, 0, 2, 1, 2, 0, 2, 1, 168, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 5, 1, 5, 1, 1, 2, 0, 2, 5, 2, 2, 2, 1, 5, 2, 2, 2, 2, 2, 0, 2, 81, 1, 0, 2, 0, 1, 0, 2, 2, 193, 2, 1, 2, 5, 2, 0, 0, 1, 2, 5]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 5.85; stdev rank: 26.268374521465926; total pools: 307.61

2025-06-11 14:17:05.107285
2025-06-11 14:17:05.569037
2025-06-11 14:17:06.396020
2025-06-11 14:05:17.738231
2025-06-11 14:17:07.236275
2025-06-11 14:17:10.729286
2025-06-11 14:17:13.131276
2025-06-11 14:17:22.036387
2025-06-11 14:17:09.602943
2025-06-11 14:17:07.910751
2025-06-11 14:05:17.309215
2025-06-11 14:17:27.846255
2025-06-11 14:17:22.497272
2025-06-11 14:17:25.747285
2025-06-11 14:17:22.862219
2025-06-11 14:17:28.619222
2025-06-11 14:17:23.911277
2025-06-11 14:17:22.977036
2025-06-11 14:17:31.770204
2025-06-11 14:17:24.506003
2025-06-11 14:17:38.073261
2025-06-11 14:17:25.079216
2025-06-11 14:17:39.745229
2025-06-11 14:17:48.732232
2025-06-11 14:17:48.073213
2025-06-11 14:17:40.727201
2025-06-11 14:17:34.708221
2025-06-11 14:17:35.993234
2025-06-11 14:17:40.037202
2025-06-11 14:17:51.081217
2025-06-11 14:17:49.726219
2025-06-11 14:17:49.030215
2025-06-11 14:17:57.985513
2025-06-11 14:17:54.723217
2025-06-11 14:17:57.041226
2025-06-11 14:17:57.286221
2025-06-11 14:17:55.769211
2025-06-11 14:17:56.443237
2025-06-11 14:18:01.245423
2025-06-11 14:18:10.408217
2025-06-11 14:18:06.082228
2025-06-11 14:18:11.112225
2025-06-11 14:18:10.776245
2025-06-11 14:18:17.066231
2025-06-11 14:18:15.168233
2025-06-11 14:18:13.202219
2025-06-11 14:18:10.506300
2025-06-11 14:18:14.651216
2025-06-11 14:18:16.615871
2025-06-11 14:18:25.482217
2025-06-11 14:05:43.264231
2025-06-11 14:18:24.889238
2025-06-11 14:10:59.251263
2025-06-11 14:18:31.088231
2025-06-11 14:18:28.538217
2025-06-11 14:18:37.854858
2025-06-11 14:18:23.623213
2025-06-11 14:11:20.287281
2025-06-11 14:18:41.058357
2025-06-11 14:18:46.942233
2025-06-11 14:18:44.311222
2025-06-11 14:18:35.424215
2025-06-11 14:18:31.908227
2025-06-11 14:12:13.923232
2025-06-11 14:18:26.684238
2025-06-11 14:18:50.151279
2025-06-11 14:18:45.571219
2025-06-11 14:18:56.176220
2025-06-11 14:18:49.902230
2025-06-11 14:19:01.399232
2025-06-11 14:19:04.894265
2025-06-11 14:18:51.989918
2025-06-11 14:19:01.281229
2025-06-11 14:19:06.982216
2025-06-11 14:18:58.696211
2025-06-11 14:18:54.477244
2025-06-11 14:19:02.571526
2025-06-11 14:18:47.227216
2025-06-11 14:19:09.255681
2025-06-11 14:19:12.386211
2025-06-11 14:19:22.634237
2025-06-11 14:19:11.308886
2025-06-11 14:19:05.237330
2025-06-11 14:19:18.138223
2025-06-11 14:19:12.389223
2025-06-11 14:19:27.086214
2025-06-11 12:55:40.742277
2025-06-11 14:12:30.826257
2025-06-11 14:19:30.585218
2025-06-11 14:19:29.470240
2025-06-11 14:11:56.584265
2025-06-11 14:19:32.169244
2025-06-11 14:19:31.990250
2025-06-11 14:03:36.859238
2025-06-11 14:19:19.424219
2025-06-11 14:19:35.477213
2025-06-11 14:07:57.099232
2025-06-11 14:19:31.421259
2025-06-11 14:12:31.030241
2025-06-11 14:19:30.827101
2025-06-11 14:19:38.904241
2025-06-11 14:19:38.378246
2025-06-11 14:19:30.244229
2025-06-11 14:19:38.699235
2025-06-11 14:19:41.206211
2025-06-11 14:19:49.341236
2025-06-11 14:19:41.074241
2025-06-11 14:12:20.448727
2025-06-11 14:19:39.772252
2025-06-11 14:19:54.048230
2025-06-11 14:19:51.473228
2025-06-11 14:19:53.376587
2025-06-11 14:08:32.181242
2025-06-11 14:20:01.983290
2025-06-11 14:19:58.668230
2025-06-11 14:20:06.227213
2025-06-11 14:19:55.196484
2025-06-11 14:19:54.295228
2025-06-11 14:19:54.510232
2025-06-11 14:19:58.577222
