Beginning of run
landscape params:
2025-06-11 16:01:04.714192
2025-06-11 16:01:10.074194
2025-06-11 16:01:14.918227
2025-06-11 16:01:12.827214
2025-06-11 16:01:14.512716
2025-06-11 16:01:14.264201
2025-06-11 16:01:17.862219
2025-06-11 16:01:24.593178
2025-06-11 16:01:27.484191
2025-06-11 16:01:34.182213
2025-06-11 16:01:25.264202
2025-06-11 16:01:43.397065
2025-06-11 16:01:36.958206
2025-06-11 16:01:42.377176
2025-06-11 15:50:00.098192
2025-06-11 16:01:44.141196
2025-06-11 16:01:56.435175
2025-06-11 16:01:41.335200
2025-06-11 16:01:54.048192
2025-06-11 16:01:50.413216
2025-06-11 16:01:43.828194
2025-06-11 16:01:50.018244
2025-06-11 16:02:07.386198
2025-06-11 16:02:00.476195
2025-06-11 15:49:54.749199
2025-06-11 16:02:07.873198
2025-06-11 16:02:12.916206
2025-06-11 16:02:31.865217
2025-06-11 16:02:15.872195
2025-06-11 16:02:14.916887
2025-06-11 16:01:56.582205
2025-06-11 16:02:08.755154
2025-06-11 15:49:15.709202
2025-06-11 16:02:20.474203
2025-06-11 16:02:28.887261
2025-06-11 16:02:28.158245
2025-06-11 16:02:31.356198
2025-06-11 16:02:32.814205
2025-06-11 16:02:33.217820
2025-06-11 16:02:42.661213
2025-06-11 16:02:38.998212
2025-06-11 16:02:41.468211
2025-06-11 16:02:50.884208
2025-06-11 16:03:01.435203
2025-06-11 16:02:53.507206
2025-06-11 15:50:21.015257
2025-06-11 16:03:00.926035
2025-06-11 16:03:09.818212
2025-06-11 16:03:02.362211
2025-06-11 16:03:01.450190
2025-06-11 16:03:13.584203
2025-06-11 15:54:06.997184
2025-06-11 15:48:40.151193
2025-06-11 16:03:04.327217
2025-06-11 16:03:16.186210
2025-06-11 16:03:22.051211
2025-06-11 16:03:14.620206
2025-06-11 15:50:00.748209
2025-06-11 16:03:15.459214
2025-06-11 16:03:25.768192
2025-06-11 16:03:17.375194
2025-06-11 16:03:27.452216
2025-06-11 16:03:45.680201
2025-06-11 16:03:56.785213
2025-06-11 16:03:46.535200
2025-06-11 16:03:50.347202
2025-06-11 16:03:33.046201
2025-06-11 16:03:35.088180
2025-06-11 16:03:44.311192
2025-06-11 16:03:39.657226
2025-06-11 16:03:47.173237
2025-06-11 16:04:13.463313
2025-06-11 16:03:57.774208
2025-06-11 16:03:47.168187
2025-06-11 16:03:50.088215
2025-06-11 16:04:06.416219
2025-06-11 16:04:03.851199
2025-06-11 15:40:53.971197
2025-06-11 15:50:20.107193
2025-06-11 16:04:06.967209
2025-06-11 16:04:10.269196
2025-06-11 16:04:18.671203
2025-06-11 16:04:21.306202
2025-06-11 16:04:29.058200
2025-06-11 16:04:29.388194
2025-06-11 16:04:17.423202
2025-06-11 16:04:29.472243
2025-06-11 16:04:24.487194
2025-06-11 16:04:25.065205
2025-06-11 16:04:37.346195
2025-06-11 16:04:35.500261
2025-06-11 16:04:40.568205
2025-06-11 16:04:40.704199
2025-06-11 16:04:42.591213
2025-06-11 16:04:54.280201
2025-06-11 16:05:08.816162
2025-06-11 16:04:54.301169
2025-06-11 16:05:10.463220
2025-06-11 16:04:41.185200
2025-06-11 16:05:04.827962
2025-06-11 16:05:00.573175
2025-06-11 16:05:11.954202
2025-06-11 15:44:36.889203
2025-06-11 16:05:11.056201
2025-06-11 16:05:20.591219
2025-06-11 16:05:01.428334
2025-06-11 16:05:08.044286
2025-06-11 16:05:24.309196
2025-06-11 16:05:23.446208
2025-06-11 16:05:33.730201
2025-06-11 16:05:25.450192
2025-06-11 16:05:41.522214
2025-06-11 16:05:46.647204
2025-06-11 16:05:41.458197
2025-06-11 16:05:43.868397
2025-06-11 16:05:39.667229
2025-06-11 16:05:42.808222
2025-06-11 16:05:47.874198
2025-06-11 16:06:05.284211
2025-06-11 16:06:06.886219
2025-06-11 16:05:57.587206
2025-06-11 16:06:02.804228
2025-06-11 16:06:12.325209
2025-06-11 16:06:06.075214
2025-06-11 16:06:00.312224
2025-06-11 16:06:10.290220
2025-06-11 16:06:12.112211
2025-06-11 16:06:24.889218
2025-06-11 16:06:22.641229
2025-06-11 16:06:24.368202
2025-06-11 16:06:26.199222
2025-06-11 16:06:25.472205
2025-06-11 16:06:35.043206
2025-06-11 16:06:34.583209
2025-06-11 16:06:51.469203
2025-06-11 16:06:40.253221
2025-06-11 16:06:42.298216
2025-06-11 16:06:41.853195
2025-06-11 16:06:43.827198
2025-06-11 16:06:49.109215
2025-06-11 16:06:53.807190
2025-06-11 16:06:59.414214
2025-06-11 16:06:50.762195
2025-06-11 16:07:05.390210
2025-06-11 16:06:49.098205
2025-06-11 16:07:14.853184
2025-06-11 16:07:01.952212
2025-06-11 16:07:03.682220
2025-06-11 15:45:14.138204
2025-06-11 16:07:16.810184
2025-06-11 16:07:23.457192
2025-06-11 16:07:18.343174
2025-06-11 16:07:25.354176
2025-06-11 16:07:30.745205
2025-06-11 16:07:28.040763
2025-06-11 16:07:32.020204
2025-06-11 16:07:36.074215
2025-06-11 16:07:33.004210
2025-06-11 16:07:43.795209
2025-06-11 16:07:45.677194
2025-06-11 16:07:44.784219
2025-06-11 16:08:00.414205
2025-06-11 16:07:51.497212
2025-06-11 16:08:05.249180
2025-06-11 16:08:07.224200
2025-06-11 16:07:50.597190
2025-06-11 16:07:57.608199
2025-06-11 15:59:31.367370
2025-06-11 16:08:17.917196
2025-06-11 16:08:24.579212
2025-06-11 16:08:36.500203
2025-06-11 16:08:22.324211
2025-06-11 16:08:43.360192
2025-06-11 15:56:11.437212
2025-06-11 15:47:17.684190
2025-06-11 15:56:11.453204
2025-06-11 16:09:19.035219
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20]
accuracy: 0.91; coop_accuracy: 0.94; mean sensitivity: 0.10916666666666668; avg rank: 3.71; stdev rank: 12.824425913076967; total pools: 724.17

2025-06-11 16:09:27.578196
2025-06-11 16:09:58.456207
2025-06-11 15:48:24.300217
2025-06-11 16:09:55.378302
2025-06-11 16:09:54.903240
2025-06-11 16:10:12.386187
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1489.81

2025-06-11 16:09:57.239227
2025-06-11 15:49:13.360234
2025-06-11 16:10:00.152253
2025-06-11 16:09:57.664229
2025-06-11 16:09:55.828366
2025-06-11 16:09:56.795231
2025-06-11 15:52:11.789224
2025-06-11 16:11:07.670393
2025-06-11 16:11:06.605480
2025-06-11 15:58:56.559191
2025-06-11 16:10:58.695196
2025-06-11 16:11:08.308228
2025-06-11 16:11:05.971180
2025-06-11 16:10:58.802190
2025-06-11 16:11:08.754596
2025-06-11 16:10:56.990207
2025-06-11 16:11:10.905960
2025-06-11 16:01:18.660220
2025-06-11 16:11:10.179202
2025-06-11 16:11:10.667208
2025-06-11 16:11:19.207197
2025-06-11 16:11:07.653165
2025-06-11 16:11:09.117182
2025-06-11 15:50:33.569224
2025-06-11 15:48:56.295567
2025-06-11 16:11:09.232344
2025-06-11 16:11:07.073506
2025-06-11 16:11:47.854207
2025-06-11 16:12:05.950174
2025-06-11 16:12:04.024192
2025-06-11 16:11:47.331205
2025-06-11 16:01:29.489204
2025-06-11 16:12:02.172207
2025-06-11 16:12:01.829215
2025-06-11 16:03:49.047212
2025-06-11 16:12:11.931977
2025-06-11 16:12:09.001203
2025-06-11 16:12:01.315173
2025-06-11 16:12:07.741202
2025-06-11 16:12:10.884200
2025-06-11 16:12:00.928208
2025-06-11 16:12:16.979205
2025-06-11 16:12:20.340188
2025-06-11 16:12:02.835195
2025-06-11 16:00:48.802211
2025-06-11 16:12:20.120217
2025-06-11 15:56:02.775222
2025-06-11 16:12:34.040259
2025-06-11 16:12:42.630204
2025-06-11 16:12:51.589197
2025-06-11 16:12:58.737181
2025-06-11 16:13:06.119183
2025-06-11 16:00:18.022208
2025-06-11 16:13:11.018199
2025-06-11 16:12:47.346201
2025-06-11 16:13:14.137221
2025-06-11 16:13:02.072214
2025-06-11 16:13:09.163186
2025-06-11 16:00:49.872229
2025-06-11 16:13:14.370200
2025-06-11 16:13:18.036184
2025-06-11 16:13:22.037203
2025-06-11 16:13:22.022221
2025-06-11 16:13:20.924214
2025-06-11 16:01:21.114310
2025-06-11 16:13:32.375215
2025-06-11 15:52:44.499199
2025-06-11 16:13:41.895202
2025-06-11 16:13:45.218208
2025-06-11 16:13:59.723200
2025-06-11 16:14:06.691230
2025-06-11 16:13:59.884222
2025-06-11 16:14:05.631172
2025-06-11 16:14:25.455206
2025-06-11 16:14:12.734215
2025-06-11 16:14:02.710209
2025-06-11 16:14:21.792204
2025-06-11 16:14:18.326670
2025-06-11 16:14:19.791206
2025-06-11 16:14:09.404219
2025-06-11 16:14:06.241170
2025-06-11 15:53:03.653210
2025-06-11 16:14:17.903206
2025-06-11 16:14:29.547210
2025-06-11 16:15:04.053215
2025-06-11 16:14:43.945205
2025-06-11 16:03:49.917192
2025-06-11 16:14:44.388817
2025-06-11 16:14:49.151206
2025-06-11 16:14:57.471198
2025-06-11 16:15:06.196515
2025-06-11 16:15:17.865203
2025-06-11 16:15:09.067198
2025-06-11 16:15:02.086195
2025-06-11 16:15:25.298204
2025-06-11 16:15:29.790203
2025-06-11 16:15:08.360262
2025-06-11 16:15:14.550187
2025-06-11 16:15:22.925190
2025-06-11 16:15:24.579181
2025-06-11 16:15:38.348207
2025-06-11 16:15:11.393209
2025-06-11 16:02:43.717201
2025-06-11 16:15:40.540205
2025-06-11 16:02:22.679200
2025-06-11 16:03:58.500209
2025-06-11 16:15:48.764208
2025-06-11 16:15:59.033207
2025-06-11 16:15:48.107216
2025-06-11 16:15:45.683203
2025-06-11 16:16:20.781199
2025-06-11 16:16:04.963260
2025-06-11 15:58:11.863178
2025-06-11 16:16:02.883200
2025-06-11 16:16:36.441214
2025-06-11 16:16:05.272209
2025-06-11 16:16:26.663222
2025-06-11 16:16:10.892196
2025-06-11 16:16:23.212193
2025-06-11 16:16:09.142203
2025-06-11 16:16:15.985174
2025-06-11 16:03:44.421203
2025-06-11 16:16:16.178200
2025-06-11 16:16:43.632207
2025-06-11 16:16:41.687207
2025-06-11 16:16:23.988204
2025-06-11 16:04:51.411191
2025-06-11 16:16:43.974212
2025-06-11 16:17:12.481203
2025-06-11 16:16:44.515207
2025-06-11 16:16:59.951224
2025-06-11 16:17:04.532207
2025-06-11 16:03:09.177190
2025-06-11 16:08:52.653214
2025-06-11 16:17:15.868972
2025-06-11 16:16:59.585188
2025-06-11 16:17:14.844186
2025-06-11 16:17:16.452173
2025-06-11 16:17:30.911207
2025-06-11 16:17:21.682189
2025-06-11 16:17:21.309202
2025-06-11 15:58:25.618226
2025-06-11 16:17:29.571191
2025-06-11 16:17:47.238203
2025-06-11 16:17:30.974207
2025-06-11 16:17:35.552196
2025-06-11 16:17:45.882196
2025-06-11 16:17:21.395196
2025-06-11 16:18:03.256202
2025-06-11 16:17:52.304874
2025-06-11 16:13:03.829193
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.11000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10604.39

2025-06-11 16:18:16.640273
2025-06-11 16:18:08.901204
2025-06-11 16:17:49.669214
2025-06-11 16:17:54.395220
2025-06-11 16:18:09.924223
2025-06-11 16:18:23.047213
2025-06-11 16:18:16.583231
2025-06-11 16:18:07.045210
2025-06-11 16:18:40.680221
2025-06-11 16:18:22.353212
2025-06-11 16:18:33.305203
2025-06-11 16:18:17.113204
2025-06-11 16:18:30.040183
2025-06-11 16:18:41.774213
2025-06-11 16:18:39.726232
2025-06-11 16:18:48.179203
2025-06-11 16:18:57.387179
2025-06-11 16:19:08.148883
2025-06-11 16:19:08.902190
2025-06-11 16:19:06.292240
2025-06-11 16:19:04.410180
2025-06-11 15:58:53.411193
2025-06-11 16:19:14.741200
2025-06-11 16:19:04.059163
2025-06-11 16:19:22.182205
2025-06-11 16:19:22.786202
2025-06-11 16:19:24.802206
2025-06-11 16:19:25.531174
2025-06-11 16:19:17.383193
2025-06-11 16:19:32.176207
2025-06-11 16:19:39.768212
2025-06-11 16:09:47.844212
2025-06-11 16:19:43.407206
2025-06-11 16:19:46.388202
2025-06-11 16:20:00.821200
2025-06-11 16:20:10.113206
2025-06-11 16:20:04.638203
2025-06-11 16:19:57.709208
2025-06-11 16:20:34.076214
2025-06-11 16:20:04.927201
2025-06-11 15:59:09.109184
2025-06-11 16:20:19.428196
2025-06-11 16:20:20.664199
2025-06-11 16:20:16.575193
2025-06-11 16:09:30.673193
2025-06-11 16:20:21.336205
2025-06-11 16:20:16.320203
2025-06-11 16:20:31.578198
2025-06-11 16:20:27.733189
2025-06-11 16:20:27.719200
2025-06-11 16:19:00.368286
2025-06-11 16:21:07.862193
2025-06-11 16:20:42.362179
2025-06-11 16:18:57.336304
2025-06-11 16:20:53.479193
2025-06-11 16:19:03.396305
2025-06-11 16:21:02.168196
2025-06-11 16:21:04.401198
2025-06-11 16:21:25.079207
2025-06-11 16:21:10.511190
2025-06-11 16:19:05.995244
2025-06-11 16:21:13.076189
2025-06-11 16:19:04.296425
2025-06-11 16:21:11.869274
2025-06-11 16:21:11.631204
2025-06-11 16:18:58.095266
2025-06-11 16:21:10.950216
2025-06-11 16:21:30.886198
2025-06-11 16:21:16.515195
2025-06-11 16:21:30.548230
2025-06-11 16:19:02.495422
2025-06-11 16:21:46.454194
2025-06-11 16:21:32.082188
2025-06-11 16:19:03.858233
2025-06-11 16:21:27.158220
2025-06-11 16:12:07.666194
2025-06-11 16:22:00.935203
2025-06-11 16:21:45.914201
2025-06-11 16:12:00.566215
2025-06-11 16:22:15.568031
2025-06-11 16:21:58.250210
2025-06-11 16:22:32.673213
2025-06-11 16:12:56.159200
2025-06-11 16:23:08.199193
2025-06-11 16:22:42.537221
2025-06-11 16:04:45.374193
2025-06-11 16:05:59.675245
2025-06-11 16:22:16.973196
2025-06-11 16:22:29.352196
2025-06-11 16:23:46.700203
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 20, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.94; mean sensitivity: 0.09666666666666668; avg rank: 3.38; stdev rank: 12.69313200120443; total pools: 1051.22

2025-06-11 16:21:56.830496
2025-06-11 16:21:53.725212
2025-06-11 16:23:45.402189
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1949.85

2025-06-11 16:13:28.374196
2025-06-11 16:21:39.789201
2025-06-11 16:14:18.541980
2025-06-11 16:22:08.225208
2025-06-11 16:22:23.364195
2025-06-11 16:22:09.537213
2025-06-11 16:14:26.233187
2025-06-11 16:24:38.417314
2025-06-11 16:17:59.153205
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 11670.39

2025-06-11 16:24:40.637206
2025-06-11 16:14:04.488201
2025-06-11 16:24:39.777511
2025-06-11 16:24:33.362259
2025-06-11 16:24:33.193207
2025-06-11 16:16:27.563195
2025-06-11 16:24:39.296141
2025-06-11 16:24:22.872190
2025-06-11 16:15:45.133188
2025-06-11 16:24:36.245884
2025-06-11 16:24:40.250250
2025-06-11 16:24:38.871198
2025-06-11 16:17:57.659194
2025-06-11 16:24:54.282201
2025-06-11 16:24:31.425265
2025-06-11 15:46:40.595194
2025-06-11 16:24:22.630238
2025-06-11 16:25:25.725198
2025-06-11 16:25:29.350192
2025-06-11 16:16:41.458210
2025-06-11 16:17:28.650207
2025-06-11 16:25:48.327224
2025-06-11 16:26:37.914205
2025-06-11 16:26:47.938195
2025-06-11 16:24:48.179243
2025-06-11 16:24:44.832233
2025-06-11 16:27:24.804205
2025-06-11 16:28:00.975189
2025-06-11 16:27:49.805200
2025-06-11 16:27:48.656197
2025-06-11 16:27:41.463166
2025-06-11 16:27:44.646191
2025-06-11 16:27:20.665199
2025-06-11 16:16:38.057202
2025-06-11 16:17:45.380178
2025-06-11 16:27:43.208215
2025-06-11 16:24:47.448044
2025-06-11 16:28:07.233192
2025-06-11 16:24:45.515250
2025-06-11 16:27:59.480214
2025-06-11 16:24:43.446239
2025-06-11 16:24:43.877245
2025-06-11 16:24:44.353133
2025-06-11 16:28:02.833208
2025-06-11 16:24:46.263236
2025-06-11 16:28:45.906207
2025-06-11 16:26:45.438243
2025-06-11 16:26:42.860232
2025-06-11 16:28:51.480196
2025-06-11 16:26:44.419234
2025-06-11 16:21:22.225201
2025-06-11 16:26:42.404229
2025-06-11 16:29:32.184192
2025-06-11 16:22:36.259198
2025-06-11 16:26:44.947234
2025-06-11 16:20:38.830205
2025-06-11 16:26:43.442248
2025-06-11 16:26:41.034231
2025-06-11 16:30:12.882200
2025-06-11 16:30:45.440201
2025-06-11 16:30:50.751200
2025-06-11 16:31:04.339190
2025-06-11 16:30:31.326208
2025-06-11 16:26:43.980224
2025-06-11 16:31:13.843197
2025-06-11 16:30:47.588269
2025-06-11 16:30:55.246201
2025-06-11 16:30:48.812201
2025-06-11 16:30:54.301201
2025-06-11 16:31:19.007772
2025-06-11 16:31:43.178190
2025-06-11 16:31:32.399199
2025-06-11 16:31:51.530244
2025-06-11 16:32:20.312204
2025-06-11 16:33:15.451205
2025-06-11 16:33:49.007218
2025-06-11 16:33:59.261204
2025-06-11 16:33:49.446204
2025-06-11 16:22:50.024183
2025-06-11 16:33:51.535218
2025-06-11 16:34:13.281199
2025-06-11 16:30:44.599212
2025-06-11 16:25:20.856218
2025-06-11 16:30:37.181214
2025-06-11 16:34:28.113199
2025-06-11 16:34:17.138217
2025-06-11 16:33:56.720210
2025-06-11 15:52:13.211221
2025-06-11 16:34:45.400199
2025-06-11 16:31:34.064202
2025-06-11 16:34:26.346207
2025-06-11 16:34:24.783208
2025-06-11 16:31:47.135210
2025-06-11 16:31:33.079213
2025-06-11 16:31:20.858194
2025-06-11 16:31:18.360211
2025-06-11 16:32:28.254177
2025-06-11 16:32:14.636199
2025-06-11 16:31:42.606176
2025-06-11 16:34:47.217207
2025-06-11 16:35:14.366196
2025-06-11 16:23:35.887199
2025-06-11 16:36:37.407206
2025-06-11 16:32:11.373202
2025-06-11 16:36:24.867228
2025-06-11 16:35:35.625199
2025-06-11 16:24:43.430205
2025-06-11 16:36:21.196200
2025-06-11 16:33:14.338216
2025-06-11 16:36:03.788198
2025-06-11 16:33:31.904198
2025-06-11 16:36:52.395201
2025-06-11 15:34:46.198202
2025-06-11 16:26:21.084191
2025-06-11 16:33:28.422198
2025-06-11 16:34:01.414218
2025-06-11 16:37:12.023202
2025-06-11 16:37:48.303211
2025-06-11 16:37:18.421244
2025-06-11 16:37:32.021215
2025-06-11 16:27:42.861197
2025-06-11 16:37:52.582199
2025-06-11 16:33:33.366198
2025-06-11 16:37:29.188189
2025-06-11 16:37:28.269207
2025-06-11 16:26:54.661209
2025-06-11 16:37:52.282243
2025-06-11 16:38:46.102195
2025-06-11 16:27:47.999192
2025-06-11 16:28:00.863200
2025-06-11 16:38:31.832213
2025-06-11 16:29:04.170202
2025-06-11 16:39:21.125200
2025-06-11 16:29:11.642200
2025-06-11 16:39:10.941205
2025-06-11 16:39:50.010205
2025-06-11 16:39:40.597205
2025-06-11 16:39:28.162198
2025-06-11 16:40:17.278201
2025-06-11 16:37:56.972197
2025-06-11 16:40:59.032205
2025-06-11 16:40:34.340220
2025-06-11 16:40:35.530187
2025-06-11 16:40:02.931208
2025-06-11 16:37:27.450210
2025-06-11 16:38:27.069207
2025-06-11 16:41:04.190210
2025-06-11 16:38:18.520198
2025-06-11 16:41:41.770195
2025-06-11 16:38:24.294190
2025-06-11 16:31:10.809205
2025-06-11 16:40:37.152205
2025-06-11 16:40:51.681220
2025-06-11 16:37:22.132196
2025-06-11 16:37:50.669204
2025-06-11 16:41:29.189222
2025-06-11 16:31:08.067208
2025-06-11 16:40:07.836207
2025-06-11 16:39:11.992201
2025-06-11 16:42:06.065207
2025-06-11 16:38:20.031206
2025-06-11 16:38:20.764209
2025-06-11 16:38:27.958193
2025-06-11 16:40:02.080207
2025-06-11 15:35:17.267228
2025-06-11 16:32:29.595207
2025-06-11 16:39:48.351200
2025-06-11 16:42:23.173194
2025-06-11 16:42:38.158243
2025-06-11 16:43:25.707216
2025-06-11 16:40:13.602193
2025-06-11 16:43:08.796212
2025-06-11 16:43:29.963200
2025-06-11 16:44:23.059323
2025-06-11 16:44:40.793205
2025-06-11 16:44:15.384236
2025-06-11 16:43:26.233224
2025-06-11 16:40:58.726194
2025-06-11 16:43:55.667193
2025-06-11 16:33:19.267173
2025-06-11 16:43:45.174192
2025-06-11 16:43:47.504214
2025-06-11 16:43:59.834201
2025-06-11 16:24:15.525198
2025-06-11 16:44:41.213213
2025-06-11 15:41:32.004201
2025-06-11 15:45:59.150232
2025-06-11 16:24:09.069204
2025-06-11 16:45:02.121208
2025-06-11 16:33:31.742225
2025-06-11 16:46:15.654185
2025-06-11 16:45:20.730216
2025-06-11 16:37:04.126190
2025-06-11 16:43:38.009199
2025-06-11 16:47:02.114212
2025-06-11 16:47:24.357193
2025-06-11 16:46:57.799196
2025-06-11 16:47:17.162191
2025-06-11 16:46:10.133196
2025-06-11 16:44:22.422197
2025-06-11 16:46:28.589241
2025-06-11 16:47:08.459206
2025-06-11 16:37:28.162215
2025-06-11 16:44:04.371205
2025-06-11 16:46:51.485214
2025-06-11 16:47:10.551203
2025-06-11 16:44:30.995199
2025-06-11 16:47:10.540227
2025-06-11 16:47:40.324187
2025-06-11 16:47:25.500219
2025-06-11 16:47:38.128194
2025-06-11 16:44:13.774206
2025-06-11 16:44:50.619203
2025-06-11 16:48:32.203204
2025-06-11 16:45:09.412213
2025-06-11 16:45:35.751201
2025-06-11 15:44:38.800211
2025-06-11 16:49:04.247185
2025-06-11 16:45:08.920218
2025-06-11 16:45:32.535191
2025-06-11 16:45:54.851219
2025-06-11 16:45:01.658211
2025-06-11 16:48:58.351193
2025-06-11 16:45:43.756203
2025-06-11 16:49:51.215210
2025-06-11 16:39:41.055226
2025-06-11 16:49:51.992203
2025-06-11 16:49:45.254204
2025-06-11 16:38:52.052261
2025-06-11 16:49:58.533204
2025-06-11 15:38:25.311208
2025-06-11 16:50:12.888210
2025-06-11 16:49:50.152234
2025-06-11 16:46:44.723214
2025-06-11 16:46:08.759204
2025-06-11 16:47:15.503191
2025-06-11 16:50:29.024196
2025-06-11 16:50:47.271193
2025-06-11 16:50:09.322201
2025-06-11 16:50:30.074210
2025-06-11 16:40:46.131221
2025-06-11 15:40:30.963191
2025-06-11 16:41:29.879222
2025-06-11 16:40:05.919194
2025-06-11 16:51:04.231247
2025-06-11 16:51:16.205254
2025-06-11 16:41:59.684204
2025-06-11 16:50:56.678195
2025-06-11 16:50:53.524185
2025-06-11 15:54:09.445215
2025-06-11 16:49:42.855233
2025-06-11 16:52:43.953210
2025-06-11 16:42:12.141189
2025-06-11 16:52:22.057215
2025-06-11 16:49:58.115196
2025-06-11 16:42:39.212239
2025-06-11 16:52:01.398216
2025-06-11 16:41:47.822246
2025-06-11 16:52:55.438205
2025-06-11 16:53:10.421213
2025-06-11 15:46:49.250191
2025-06-11 16:52:58.322213
2025-06-11 16:53:47.854195
2025-06-11 16:53:26.113219
