Beginning of run
landscape params:
accuracy: 0.15; coop_accuracy: 0.93; mean sensitivity: 0.2383333333333333; avg rank: 67.72; stdev rank: 87.0746897783736; total pools: 218.44

2025-06-12 02:36:01.384225
2025-06-12 02:47:05.177236
2025-06-12 02:47:09.269204
2025-06-12 02:47:07.705313
2025-06-12 02:47:12.974207
2025-06-12 02:47:10.012247
2025-06-12 02:47:17.540207
2025-06-12 02:41:56.174230
2025-06-12 02:47:16.132208
2025-06-12 02:47:15.537447
2025-06-12 02:47:18.159198
2025-06-12 02:47:12.631407
2025-06-12 02:47:17.750195
2025-06-12 02:47:24.365202
2025-06-12 02:44:41.247262
2025-06-12 02:47:21.897170
2025-06-12 02:47:29.255131
2025-06-12 02:47:22.734177
2025-06-12 02:47:29.570208
2025-06-12 02:47:31.709201
2025-06-12 02:47:24.946456
2025-06-12 02:47:27.564189
2025-06-12 02:47:32.182177
2025-06-12 02:47:24.367546
2025-06-12 02:47:33.858186
2025-06-12 02:47:27.723189
2025-06-12 02:47:29.973390
2025-06-12 02:47:31.895237
2025-06-12 02:47:37.526211
2025-06-12 02:47:36.555235
2025-06-12 02:38:17.283206
2025-06-12 02:47:42.352198
2025-06-12 02:38:55.462212
2025-06-12 02:47:36.189709
2025-06-12 02:47:36.063203
2025-06-12 02:47:42.476495
2025-06-12 02:47:39.573184
2025-06-12 02:47:36.047214
2025-06-12 02:47:44.904202
2025-06-12 02:38:14.384197
2025-06-12 02:35:52.410201
2025-06-12 02:37:20.954214
2025-06-12 02:47:46.835258
2025-06-12 02:47:39.239212
2025-06-12 02:47:48.021215
2025-06-12 02:47:41.132204
2025-06-12 02:47:48.082201
2025-06-12 02:47:46.701185
2025-06-12 02:47:47.361175
2025-06-12 02:47:54.679203
2025-06-12 02:47:55.666191
2025-06-12 02:47:46.414189
2025-06-12 02:47:57.011208
2025-06-12 02:47:51.652212
2025-06-12 02:47:52.443356
2025-06-12 02:47:51.906229
2025-06-12 02:48:03.225202
2025-06-12 02:48:02.745250
2025-06-12 02:48:06.644186
2025-06-12 02:47:59.492061
2025-06-12 02:48:01.208224
2025-06-12 02:48:06.655194
2025-06-12 02:48:00.251260
2025-06-12 02:48:00.063220
2025-06-12 02:48:03.476302
2025-06-12 02:48:09.334206
2025-06-12 02:48:12.173196
2025-06-12 02:48:03.411200
2025-06-12 02:43:39.092427
2025-06-12 02:48:16.097218
2025-06-12 02:48:15.107208
2025-06-12 02:48:10.200184
2025-06-12 02:48:12.014176
2025-06-12 02:48:12.540191
2025-06-12 02:48:20.491204
2025-06-12 02:48:18.590175
2025-06-12 02:40:11.918191
2025-06-12 02:48:20.990201
2025-06-12 02:48:14.191186
2025-06-12 02:48:22.664171
2025-06-12 02:48:13.461194
2025-06-12 02:40:36.769257
2025-06-12 02:48:23.706201
2025-06-12 02:48:20.124540
2025-06-12 02:48:16.919240
2025-06-12 02:48:26.902192
2025-06-12 02:48:25.939197
2025-06-12 02:48:24.714192
2025-06-12 02:48:21.616043
2025-06-12 02:48:30.414198
2025-06-12 02:48:34.553333
2025-06-12 02:48:25.412186
2025-06-12 02:48:25.918209
2025-06-12 02:48:38.164205
2025-06-12 02:48:28.503211
2025-06-12 02:48:29.587202
2025-06-12 02:48:40.539201
2025-06-12 02:48:32.588306
2025-06-12 02:48:32.527200
2025-06-12 02:48:30.585808
2025-06-12 02:48:43.612194
2025-06-12 02:48:38.488175
2025-06-12 02:48:41.717219
2025-06-12 02:48:43.626256
2025-06-12 02:48:44.262193
2025-06-12 02:48:48.644779
2025-06-12 02:46:08.599221
2025-06-12 02:48:50.170189
2025-06-12 02:41:49.262183
2025-06-12 02:32:48.328207
2025-06-12 02:48:52.485161
2025-06-12 02:48:54.962075
2025-06-12 02:48:55.798285
2025-06-12 02:37:37.270223
2025-06-12 02:49:00.662187
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 72, 74, 106, 141, 141, 0, 621, 79, 0, 1, 213, 72, 106, 0, 250, 213, 74, 74, 621, 259, 74, 74, 110, 0, 1, 172, 0, 72, 232, 355, 511, 106, 355, 72, 251, 78, 0, 141, 267, 106, 1, 77, 74, 73, 129, 301, 106, 2, 2, 360, 77, 270, 106, 106, 2, 141, 0, 74, 259, 172, 0, 172, 141, 79, 87, 213, 72, 72, 1, 74, 72, 106, 72, 80, 380, 2, 0, 72, 72, 520, 74, 82, 72, 106, 1, 106, 74, 0, 172, 172, 72, 270, 74, 72, 0, 0, 697, 251, 80]
accuracy: 0.12; coop_accuracy: 0.83; mean sensitivity: 0.13333333333333333; avg rank: 131.81; stdev rank: 140.89461984050348; total pools: 120.1

2025-06-12 02:44:08.504225
2025-06-12 02:43:12.436205
2025-06-12 02:49:14.587566
2025-06-12 02:49:14.066249
2025-06-12 02:49:20.604979
2025-06-12 02:37:44.101226
2025-06-12 02:49:18.078238
2025-06-12 02:49:22.330204
2025-06-12 02:49:18.568917
2025-06-12 02:49:19.998234
2025-06-12 02:42:38.147792
2025-06-12 02:43:13.920235
2025-06-12 02:49:19.014227
2025-06-12 02:49:30.701202
2025-06-12 02:49:19.499049
2025-06-12 02:49:25.500194
2025-06-12 02:49:28.642213
2025-06-12 02:49:31.898601
2025-06-12 02:49:29.741186
2025-06-12 02:49:37.368203
2025-06-12 02:36:04.274216
2025-06-12 02:44:23.232179
2025-06-12 02:49:33.963190
2025-06-12 02:49:44.115289
2025-06-12 02:49:37.976732
2025-06-12 02:43:44.806249
2025-06-12 02:49:39.134200
2025-06-12 02:49:35.414199
2025-06-12 02:49:39.971746
2025-06-12 02:49:43.875508
2025-06-12 02:49:50.058173
2025-06-12 02:45:46.582193
2025-06-12 02:49:43.295889
2025-06-12 02:49:56.211221
2025-06-12 02:49:48.967246
2025-06-12 02:49:50.209204
2025-06-12 02:44:07.444215
2025-06-12 02:49:53.197205
2025-06-12 02:49:55.397249
2025-06-12 02:49:54.229785
2025-06-12 02:50:00.200198
2025-06-12 02:39:07.639227
2025-06-12 02:49:51.654176
2025-06-12 02:49:58.732205
2025-06-12 02:50:06.095198
2025-06-12 02:50:10.274206
2025-06-12 02:50:05.825020
2025-06-12 02:50:05.050189
2025-06-12 02:50:04.731189
2025-06-12 02:50:07.873177
2025-06-12 02:50:16.291209
2025-06-12 02:45:08.373253
2025-06-12 02:50:14.146196
2025-06-12 02:50:10.694177
2025-06-12 02:50:13.577777
2025-06-12 02:50:24.743193
2025-06-12 02:50:23.198256
2025-06-12 02:45:02.959254
2025-06-12 02:50:19.025242
2025-06-12 02:42:18.580274
2025-06-12 02:50:21.095691
2025-06-12 02:50:19.973200
2025-06-12 02:50:31.016201
2025-06-12 02:50:27.661199
2025-06-12 02:50:32.483209
2025-06-12 02:50:27.234211
2025-06-12 02:50:29.218203
2025-06-12 02:50:39.905262
2025-06-12 02:50:38.995168
2025-06-12 02:50:44.842195
2025-06-12 02:50:40.804069
2025-06-12 02:50:36.729194
2025-06-12 02:40:08.546203
2025-06-12 02:40:02.295266
2025-06-12 02:50:39.493469
2025-06-12 02:50:40.028205
2025-06-12 02:50:52.580197
2025-06-12 02:50:40.304300
2025-06-12 02:50:44.232015
2025-06-12 02:50:58.140199
2025-06-12 02:50:52.708585
2025-06-12 02:50:53.016211
2025-06-12 02:50:59.188200
2025-06-12 02:50:50.544249
2025-06-12 02:50:55.163165
2025-06-12 02:50:57.070187
2025-06-12 02:51:03.311191
2025-06-12 02:51:08.842201
2025-06-12 02:51:01.546844
2025-06-12 02:51:10.507204
2025-06-12 02:51:06.665194
2025-06-12 02:51:04.989358
2025-06-12 02:51:12.423200
2025-06-12 02:51:08.397200
2025-06-12 02:51:06.574172
2025-06-12 02:51:15.552203
2025-06-12 02:51:17.434204
2025-06-12 02:39:59.743239
2025-06-12 02:51:15.131199
2025-06-12 02:51:16.853183
2025-06-12 02:51:16.806199
2025-06-12 02:51:16.817355
2025-06-12 02:51:21.974193
2025-06-12 02:51:23.531210
2025-06-12 02:51:18.943205
2025-06-12 02:51:27.328191
2025-06-12 02:51:32.002195
2025-06-12 02:51:30.297200
2025-06-12 02:51:31.403176
2025-06-12 02:51:27.379191
2025-06-12 02:51:29.652185
2025-06-12 02:51:39.925198
2025-06-12 02:51:39.826194
2025-06-12 02:51:44.242451
2025-06-12 02:51:43.407185
2025-06-12 02:51:42.136188
2025-06-12 02:51:48.633471
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 72, 1, 2, 73, 0, 0, 106, 1, 1, 0, 74, 72, 88, 2, 1, 0, 74, 72, 0, 72, 2, 82, 0, 1, 1, 1, 204, 1, 84, 72, 0, 1, 73, 81, 72, 74, 270, 84, 1, 84, 0, 2, 2, 72, 1, 108, 1, 1, 1, 1, 2, 74, 72, 74, 0, 1, 2, 1, 1, 2, 74, 106, 106, 80, 74, 106, 1, 2, 74, 2, 72, 74, 0, 72, 72, 0, 74, 267, 0, 1, 72, 79, 82, 72, 0, 2, 129, 0, 84, 77, 0, 0, 74, 2, 106, 88, 203, 74, 74]
accuracy: 0.16; coop_accuracy: 0.99; mean sensitivity: 0.3066666666666667; avg rank: 48.66; stdev rank: 55.838377483590975; total pools: 301.93

2025-06-12 02:36:15.633203
2025-06-12 02:51:59.318243
2025-06-12 02:51:59.842129
2025-06-12 02:52:00.852419
2025-06-12 02:52:07.044196
2025-06-12 02:52:07.947434
2025-06-12 02:52:05.460974
2025-06-12 02:52:02.986212
2025-06-12 02:52:14.448199
2025-06-12 02:52:07.318275
2025-06-12 02:52:08.234185
2025-06-12 02:52:10.532234
2025-06-12 02:52:11.028206
2025-06-12 02:52:20.575201
2025-06-12 02:52:19.354648
2025-06-12 02:52:19.656199
2025-06-12 02:52:19.922370
2025-06-12 02:47:21.421208
2025-06-12 02:52:28.140196
2025-06-12 02:52:23.043778
2025-06-12 02:52:21.524177
2025-06-12 02:52:20.624243
2025-06-12 02:36:49.647236
2025-06-12 02:52:28.155225
2025-06-12 02:52:26.430243
2025-06-12 02:52:28.353189
2025-06-12 02:52:33.477198
2025-06-12 02:52:29.208164
2025-06-12 02:48:18.112329
2025-06-12 02:52:39.608216
2025-06-12 02:52:34.303192
2025-06-12 02:52:34.006774
2025-06-12 02:52:33.614193
2025-06-12 02:52:37.796899
2025-06-12 02:52:38.166202
2025-06-12 02:52:39.362199
2025-06-12 02:52:43.317821
2025-06-12 02:52:47.660181
2025-06-12 02:52:44.851203
2025-06-12 02:52:48.419198
2025-06-12 02:36:06.884234
2025-06-12 02:52:50.663202
2025-06-12 02:52:53.667889
2025-06-12 02:52:50.857208
2025-06-12 02:13:53.562274
2025-06-12 02:52:59.920098
2025-06-12 02:52:56.801194
2025-06-12 02:53:00.070197
2025-06-12 02:53:04.292184
2025-06-12 02:53:03.685376
2025-06-12 02:53:05.402182
2025-06-12 02:53:11.762219
2025-06-12 02:53:13.195169
2025-06-12 02:53:06.424446
2025-06-12 02:53:13.150186
2025-06-12 02:53:10.648189
2025-06-12 02:53:15.185192
2025-06-12 02:53:15.657186
2025-06-12 02:53:23.567194
2025-06-12 02:53:16.413380
2025-06-12 02:53:28.826203
2025-06-12 02:53:23.138243
2025-06-12 02:53:22.904193
2025-06-12 02:53:24.621185
2025-06-12 02:53:26.335424
2025-06-12 02:53:28.305197
2025-06-12 02:49:13.327057
2025-06-12 02:53:34.193199
2025-06-12 02:53:28.026930
2025-06-12 02:43:51.577219
2025-06-12 02:53:41.037199
2025-06-12 02:53:30.806204
2025-06-12 02:53:45.885210
2025-06-12 02:53:35.446203
2025-06-12 02:53:39.986206
2025-06-12 02:53:39.479180
2025-06-12 02:53:35.308177
2025-06-12 02:53:44.629339
2025-06-12 02:53:40.057193
2025-06-12 02:53:50.063204
2025-06-12 02:53:50.994205
2025-06-12 02:49:19.098204
2025-06-12 02:53:49.646232
2025-06-12 02:53:58.306204
2025-06-12 02:53:59.470919
2025-06-12 02:53:56.459391
2025-06-12 02:54:01.375217
2025-06-12 02:53:53.464241
2025-06-12 02:53:54.111197
2025-06-12 02:53:57.878179
2025-06-12 02:54:02.322323
2025-06-12 02:49:36.634235
2025-06-12 02:54:07.576409
2025-06-12 02:54:09.025203
2025-06-12 02:54:09.660382
2025-06-12 02:54:08.673187
2025-06-12 02:54:09.152723
2025-06-12 02:46:30.839189
2025-06-12 02:54:15.054193
2025-06-12 02:54:19.439187
2025-06-12 02:39:17.233237
2025-06-12 02:54:14.436199
2025-06-12 02:54:21.344634
2025-06-12 02:49:50.665208
2025-06-12 02:47:47.434210
2025-06-12 02:54:20.576966
2025-06-12 02:54:20.792183
2025-06-12 02:54:23.665514
2025-06-12 02:54:27.633187
2025-06-12 02:54:30.632339
2025-06-12 02:54:26.268205
2025-06-12 02:54:38.564210
2025-06-12 02:54:28.997191
2025-06-12 02:49:56.995212
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4400.35

2025-06-12 02:54:41.015189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 72, 2, 2, 141, 141, 74, 213, 79, 106, 0, 270, 786, 452, 2, 89, 1, 74, 74, 2, 72, 2, 89, 89, 165, 110, 72, 84, 106, 106, 79, 0, 93, 208, 72, 72, 74, 93, 106, 112, 0, 0, 77, 74, 93, 208, 108, 452, 2, 0, 106, 690, 0, 73, 88, 0, 72, 94, 1, 267, 380, 0, 172, 106, 172, 77, 106, 72, 72, 72, 108, 72, 77, 0, 72, 74, 82, 74, 136, 72, 520, 80, 72, 72, 89, 108, 213, 355, 0, 93, 270, 0, 106, 206, 82, 112, 88, 447, 77, 328]
accuracy: 0.11; coop_accuracy: 0.86; mean sensitivity: 0.12333333333333334; avg rank: 121.96; stdev rank: 137.31080947980755; total pools: 125.73

2025-06-12 02:45:03.313202
2025-06-12 02:45:11.252195
2025-06-12 02:45:41.265227
2025-06-12 02:54:50.423218
2025-06-12 02:47:51.800231
2025-06-12 02:44:22.633209
2025-06-12 02:54:51.040058
2025-06-12 02:54:52.904232
2025-06-12 02:45:57.273399
2025-06-12 02:55:04.952187
2025-06-12 02:55:00.433223
2025-06-12 02:55:02.971229
2025-06-12 02:54:55.813424
2025-06-12 02:55:05.717230
2025-06-12 02:54:59.101231
2025-06-12 02:55:02.090229
2025-06-12 02:55:15.376203
2025-06-12 02:55:09.844190
2025-06-12 02:55:07.858750
2025-06-12 02:55:04.479231
2025-06-12 02:50:36.775195
2025-06-12 02:55:10.883262
2025-06-12 02:55:06.734226
2025-06-12 02:55:13.969321
2025-06-12 02:55:07.869724
2025-06-12 02:55:18.675205
2025-06-12 02:55:16.829299
2025-06-12 02:55:15.824192
2025-06-12 02:55:20.823851
2025-06-12 02:55:24.423196
2025-06-12 02:55:22.705183
2025-06-12 02:55:17.590165
2025-06-12 02:55:18.996988
2025-06-12 02:55:21.259199
2025-06-12 02:55:28.316893
2025-06-12 02:55:31.462878
2025-06-12 02:55:26.357178
2025-06-12 02:55:35.442331
2025-06-12 02:55:27.560219
2025-06-12 02:55:28.458192
2025-06-12 02:49:01.071202
2025-06-12 02:55:33.127204
2025-06-12 02:50:25.963172
2025-06-12 02:55:32.172174
2025-06-12 02:55:38.711194
2025-06-12 02:55:43.726219
2025-06-12 02:55:31.157165
2025-06-12 02:55:26.033185
2025-06-12 02:55:34.272187
2025-06-12 02:55:38.696185
2025-06-12 02:55:38.122192
2025-06-12 02:55:51.314205
2025-06-12 02:55:35.241181
2025-06-12 02:55:40.413199
2025-06-12 02:55:41.335438
2025-06-12 02:55:43.139162
2025-06-12 02:55:52.807197
2025-06-12 02:55:44.981205
2025-06-12 02:55:51.250208
2025-06-12 02:55:49.555193
2025-06-12 02:55:42.708178
2025-06-12 02:55:58.128204
2025-06-12 02:55:48.503190
2025-06-12 02:55:50.753185
2025-06-12 02:49:51.235917
2025-06-12 02:49:09.724275
2025-06-12 02:55:53.696165
2025-06-12 02:55:55.206206
2025-06-12 02:56:07.457773
2025-06-12 02:56:00.415187
2025-06-12 02:56:07.332201
2025-06-12 02:55:59.496889
2025-06-12 02:56:03.328183
2025-06-12 02:55:58.189198
2025-06-12 02:56:02.529656
2025-06-12 02:55:54.333246
2025-06-12 02:56:00.867208
2025-06-12 02:56:02.152173
2025-06-12 02:56:02.157231
2025-06-12 02:56:06.708185
2025-06-12 02:56:07.919200
2025-06-12 02:56:14.658171
2025-06-12 02:56:12.797190
2025-06-12 02:55:56.400266
2025-06-12 02:56:14.588185
2025-06-12 02:56:11.754252
2025-06-12 02:56:17.612171
2025-06-12 02:56:18.359190
2025-06-12 02:56:23.764203
2025-06-12 02:56:21.922201
2025-06-12 02:56:20.580190
2025-06-12 02:56:19.769246
2025-06-12 02:56:19.509190
2025-06-12 02:56:17.979219
2025-06-12 02:56:27.093192
2025-06-12 02:56:24.904211
2025-06-12 02:56:30.796173
2025-06-12 02:56:27.603168
2025-06-12 02:56:27.761205
2025-06-12 02:56:34.057202
2025-06-12 02:56:31.888183
2025-06-12 02:56:26.653225
2025-06-12 02:56:30.637197
2025-06-12 02:56:22.429597
2025-06-12 02:43:41.428452
2025-06-12 02:56:37.597195
2025-06-12 02:56:31.962856
2025-06-12 02:56:30.302050
2025-06-12 02:56:34.507185
2025-06-12 02:56:42.772215
2025-06-12 02:56:40.373212
2025-06-12 02:56:42.845205
2025-06-12 02:56:40.238661
2025-06-12 02:56:40.805232
2025-06-12 02:56:38.238166
2025-06-12 02:56:28.956200
2025-06-12 02:56:44.104204
2025-06-12 02:56:44.670192
2025-06-12 02:56:43.469178
2025-06-12 02:56:42.005192
2025-06-12 02:56:49.334235
2025-06-12 02:56:41.466198
2025-06-12 02:56:50.637205
2025-06-12 02:56:50.521648
2025-06-12 02:56:50.123210
2025-06-12 02:56:50.549201
2025-06-12 02:33:59.290196
2025-06-12 02:56:48.675187
2025-06-12 02:56:56.655171
2025-06-12 02:56:54.344200
2025-06-12 02:56:55.651190
2025-06-12 02:56:54.697191
2025-06-12 02:57:04.839200
2025-06-12 02:57:08.065195
2025-06-12 02:56:56.399183
2025-06-12 02:57:06.135191
2025-06-12 02:57:02.639188
2025-06-12 02:57:07.715196
2025-06-12 02:57:03.149325
2025-06-12 02:56:59.595159
2025-06-12 02:56:56.697178
2025-06-12 02:57:14.857211
2025-06-12 02:57:13.497214
2025-06-12 02:57:02.657169
2025-06-12 02:57:04.987196
2025-06-12 02:57:01.333172
2025-06-12 02:57:06.994222
2025-06-12 02:57:12.958195
2025-06-12 02:57:11.552196
2025-06-12 02:57:22.382180
2025-06-12 02:57:22.762208
2025-06-12 02:57:15.341199
2025-06-12 02:57:18.331209
2025-06-12 02:57:17.270191
2025-06-12 02:47:48.709208
2025-06-12 02:57:17.321189
2025-06-12 02:57:16.624201
2025-06-12 02:57:27.873225
2025-06-12 02:57:20.354217
2025-06-12 02:57:19.239216
2025-06-12 02:57:23.573241
2025-06-12 02:57:31.508201
2025-06-12 02:57:26.749829
2025-06-12 02:57:22.393194
2025-06-12 02:57:27.081182
2025-06-12 02:57:29.909218
2025-06-12 02:34:09.737202
2025-06-12 02:47:09.471199
2025-06-12 02:57:33.524187
2025-06-12 02:57:33.781197
2025-06-12 02:57:39.723199
2025-06-12 02:57:28.704174
2025-06-12 02:57:32.738179
2025-06-12 02:57:32.148371
2025-06-12 02:57:39.312232
2025-06-12 02:48:25.044222
2025-06-12 02:57:37.052194
2025-06-12 02:57:36.779542
2025-06-12 02:57:45.528228
2025-06-12 02:49:36.227214
2025-06-12 02:57:43.345178
2025-06-12 02:57:39.981189
2025-06-12 02:57:39.428187
2025-06-12 02:47:50.162206
2025-06-12 02:57:37.101306
2025-06-12 02:57:37.120160
2025-06-12 02:57:46.193202
2025-06-12 02:47:45.136212
2025-06-12 02:57:43.608198
2025-06-12 02:57:44.403184
2025-06-12 02:57:50.328234
2025-06-12 02:57:53.375184
2025-06-12 02:57:51.171176
2025-06-12 02:57:54.721258
2025-06-12 02:57:56.487901
2025-06-12 02:57:53.200186
2025-06-12 02:57:56.339201
2025-06-12 02:58:02.744188
2025-06-12 02:58:05.369208
2025-06-12 02:58:00.846268
2025-06-12 02:57:57.951640
2025-06-12 02:58:04.371486
2025-06-12 02:57:57.754896
2025-06-12 02:58:04.172204
2025-06-12 02:58:04.259203
2025-06-12 02:58:04.672170
2025-06-12 02:58:12.554205
2025-06-12 02:58:12.475186
2025-06-12 02:58:17.145215
2025-06-12 02:58:11.839178
2025-06-12 02:50:40.123211
2025-06-12 02:58:15.339197
2025-06-12 02:58:13.734220
2025-06-12 02:52:44.005232
2025-06-12 02:58:11.851164
2025-06-12 02:58:17.312178
2025-06-12 02:58:15.694161
2025-06-12 02:58:24.762199
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 74, 2, 78, 0, 72, 106, 0, 84, 0, 74, 72, 172, 1, 0, 1, 74, 2, 0, 74, 72, 73, 0, 2, 0, 1, 84, 72, 1, 0, 2, 80, 73, 81, 1, 0, 81, 0, 74, 80, 1, 1, 0, 1, 1, 77, 1, 0, 1, 0, 1, 257, 72, 0, 0, 72, 0, 1, 1, 1, 74, 0, 106, 77, 74, 74, 1, 0, 72, 84, 72, 106, 0, 74, 74, 0, 74, 74, 0, 1, 73, 79, 1, 1, 1, 1, 0, 0, 1, 77, 0, 0, 1, 2, 106, 2, 165, 72, 72]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 39.16; stdev rank: 48.03284709446235; total pools: 387.86

2025-06-12 02:50:09.025208
2025-06-12 02:58:32.584253
2025-06-12 02:58:30.184199
2025-06-12 02:37:40.420245
2025-06-12 02:58:42.943201
2025-06-12 02:45:30.131197
2025-06-12 02:54:18.308219
2025-06-12 02:58:53.584192
2025-06-12 02:58:50.782623
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 72, 452, 0, 110, 2, 74, 0, 79, 0, 0, 0, 72, 637, 73, 0, 213, 232, 81, 72, 141, 2, 89, 0, 73, 0, 89, 204, 106, 204, 93, 0, 86, 0, 93, 0, 74, 0, 0, 119, 110, 79, 77, 73, 73, 0, 93, 141, 2, 108, 0, 77, 618, 140, 140, 129, 72, 250, 77, 259, 380, 0, 172, 106, 204, 206, 106, 72, 328, 72, 84, 72, 259, 72, 110, 74, 0, 0, 74, 93, 2, 74, 72, 72, 251, 172, 84, 0, 0, 644, 141, 81, 165, 84, 82, 112, 88, 259, 77, 81]
accuracy: 0.2; coop_accuracy: 0.86; mean sensitivity: 0.12833333333333333; avg rank: 111.62; stdev rank: 125.38427174091655; total pools: 156.48

2025-06-12 02:54:31.312218
2025-06-12 02:58:46.636252
2025-06-12 02:58:49.198238
2025-06-12 02:48:27.952274
2025-06-12 02:58:50.186911
2025-06-12 02:58:55.261226
2025-06-12 02:58:59.982229
2025-06-12 02:58:57.483243
2025-06-12 02:54:01.364211
2025-06-12 02:58:52.283237
2025-06-12 02:59:12.171188
2025-06-12 02:59:17.640202
2025-06-12 02:59:19.590227
2025-06-12 02:59:17.914353
2025-06-12 02:59:15.719215
2025-06-12 02:59:27.394226
2025-06-12 02:59:22.021579
2025-06-12 02:59:29.240230
2025-06-12 02:53:41.307207
2025-06-12 02:59:25.321247
2025-06-12 02:59:15.372225
2025-06-12 02:59:23.299197
2025-06-12 02:59:31.566205
2025-06-12 02:59:23.569457
2025-06-12 02:59:27.525215
2025-06-12 02:49:29.268201
2025-06-12 02:59:31.531502
2025-06-12 02:59:50.004183
2025-06-12 02:59:56.430195
2025-06-12 02:59:48.810178
2025-06-12 02:59:45.726198
2025-06-12 02:59:45.961194
2025-06-12 02:59:48.095188
2025-06-12 02:59:51.502240
2025-06-12 02:59:52.617190
2025-06-12 02:55:27.826180
2025-06-12 02:59:48.786185
2025-06-12 03:00:06.242187
2025-06-12 02:59:54.747195
2025-06-12 03:00:01.513199
2025-06-12 02:59:58.819199
2025-06-12 03:00:03.730187
2025-06-12 02:59:55.858404
2025-06-12 02:59:58.281212
2025-06-12 03:00:18.088207
2025-06-12 03:00:18.669205
2025-06-12 02:55:05.782206
2025-06-12 03:00:21.533200
2025-06-12 03:00:22.432240
2025-06-12 03:00:31.769200
2025-06-12 02:50:55.494217
2025-06-12 03:00:22.762176
2025-06-12 03:00:27.288205
2025-06-12 03:00:21.235199
2025-06-12 03:00:19.207206
2025-06-12 03:00:20.578180
2025-06-12 03:00:27.223190
2025-06-12 03:00:37.836200
2025-06-12 02:56:08.133260
2025-06-12 03:00:28.624184
2025-06-12 02:55:50.136203
2025-06-12 02:26:41.578239
2025-06-12 03:00:34.719206
2025-06-12 03:00:29.286168
2025-06-12 03:00:33.508186
2025-06-12 03:00:39.350223
2025-06-12 03:00:47.566182
2025-06-12 03:00:36.884238
2025-06-12 03:00:54.434233
2025-06-12 03:00:48.919201
2025-06-12 03:00:42.442206
2025-06-12 03:00:45.645803
2025-06-12 02:37:35.000255
2025-06-12 02:56:08.208175
2025-06-12 03:00:49.935194
2025-06-12 03:00:54.098203
2025-06-12 03:00:52.028192
2025-06-12 03:00:50.530168
2025-06-12 03:01:02.111312
2025-06-12 03:00:48.487206
2025-06-12 02:46:30.223224
2025-06-12 03:01:01.636212
2025-06-12 03:01:12.015263
2025-06-12 03:00:56.807190
2025-06-12 03:01:08.583223
2025-06-12 03:01:11.224201
2025-06-12 03:01:12.971206
2025-06-12 03:01:22.832203
2025-06-12 03:01:13.179197
2025-06-12 03:01:12.314206
2025-06-12 03:01:18.614357
2025-06-12 03:01:09.702181
2025-06-12 03:01:11.545192
2025-06-12 03:01:21.096194
2025-06-12 03:01:21.178063
2025-06-12 03:01:20.402216
2025-06-12 03:01:24.791696
2025-06-12 03:01:20.420222
2025-06-12 03:01:27.229068
2025-06-12 03:01:35.842191
2025-06-12 03:01:38.384203
2025-06-12 03:01:28.700699
2025-06-12 03:01:32.941219
2025-06-12 03:01:37.482173
2025-06-12 03:01:41.380216
2025-06-12 02:51:25.527233
2025-06-12 03:01:48.699179
2025-06-12 02:50:54.983201
2025-06-12 02:40:39.328202
2025-06-12 03:01:41.906184
2025-06-12 03:01:55.283250
2025-06-12 03:01:40.519210
2025-06-12 03:01:53.781253
2025-06-12 03:01:39.314192
2025-06-12 03:01:46.701189
2025-06-12 03:01:54.055177
2025-06-12 03:01:46.864203
2025-06-12 03:02:12.016199
2025-06-12 03:01:50.672205
2025-06-12 03:02:01.276209
2025-06-12 03:01:57.753217
