Beginning of run
landscape params:
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.25333333333333335; avg rank: 3.99; stdev rank: 8.404159684346794; total pools: 393.84

2025-06-11 21:44:15.432383
2025-06-11 22:00:13.510282
2025-06-11 22:00:19.827260
2025-06-11 22:00:16.777285
2025-06-11 22:00:13.200244
2025-06-11 22:00:08.480210
2025-06-11 22:00:20.422259
2025-06-11 22:00:20.869264
2025-06-11 22:00:21.302982
2025-06-11 22:00:24.059828
2025-06-11 22:00:19.222246
2025-06-11 22:00:20.079247
2025-06-11 22:00:22.480272
2025-06-11 22:00:44.534225
2025-06-11 22:00:44.383253
2025-06-11 22:00:21.788390
2025-06-11 22:00:08.680211
2025-06-11 22:00:46.877266
2025-06-11 22:00:42.058245
2025-06-11 22:00:45.985229
2025-06-11 22:00:46.789218
2025-06-11 22:00:52.538233
2025-06-11 22:01:07.241236
2025-06-11 22:00:23.596261
2025-06-11 22:01:11.509215
2025-06-11 22:01:15.174221
2025-06-11 22:01:13.549229
2025-06-11 22:01:10.954222
2025-06-11 22:01:07.252224
2025-06-11 22:01:08.879203
2025-06-11 22:00:09.961280
2025-06-11 22:01:22.248211
2025-06-11 22:01:24.360225
2025-06-11 22:01:23.616212
2025-06-11 22:00:52.229929
2025-06-11 22:01:15.505221
2025-06-11 22:01:36.463231
2025-06-11 22:01:36.075230
2025-06-11 22:01:32.121223
2025-06-11 22:01:26.324226
2025-06-11 22:01:44.723234
2025-06-11 22:01:46.468234
2025-06-11 21:55:16.321290
2025-06-11 22:01:52.840192
2025-06-11 22:02:03.594224
2025-06-11 22:01:51.963225
2025-06-11 22:02:10.568223
2025-06-11 22:01:58.616271
2025-06-11 22:02:05.777208
2025-06-11 22:02:07.483210
2025-06-11 22:01:46.313234
2025-06-11 22:02:16.402218
2025-06-11 22:02:17.040222
2025-06-11 21:46:17.008194
2025-06-11 22:02:07.705203
2025-06-11 22:02:20.748234
2025-06-11 22:02:26.662728
2025-06-11 22:02:07.678245
2025-06-11 22:02:33.932220
2025-06-11 21:23:18.290319
2025-06-11 22:02:11.779216
2025-06-11 22:02:38.039237
2025-06-11 22:02:31.176232
2025-06-11 21:45:29.663226
2025-06-11 22:02:41.871217
2025-06-11 22:02:37.281187
2025-06-11 22:02:41.219204
2025-06-11 22:02:02.810220
2025-06-11 22:02:53.057230
2025-06-11 22:03:01.840225
2025-06-11 22:02:57.806216
2025-06-11 22:03:03.831218
2025-06-11 22:02:46.585843
2025-06-11 22:03:15.551230
2025-06-11 22:02:52.059210
2025-06-11 22:03:12.752221
2025-06-11 22:03:11.400220
2025-06-11 22:03:14.606228
2025-06-11 21:57:41.220274
2025-06-11 22:03:06.314222
2025-06-11 22:03:36.812217
2025-06-11 22:03:36.525220
2025-06-11 22:03:24.702212
2025-06-11 22:03:17.106176
2025-06-11 22:03:29.204230
2025-06-11 22:03:29.026228
2025-06-11 22:03:50.896216
2025-06-11 22:03:28.553192
2025-06-11 22:03:27.515542
2025-06-11 22:03:55.494231
2025-06-11 22:03:58.152219
2025-06-11 22:04:04.789231
2025-06-11 22:03:46.469228
2025-06-11 22:04:12.025236
2025-06-11 22:04:17.678230
2025-06-11 22:03:39.907233
2025-06-11 22:04:07.488232
2025-06-11 22:04:18.675231
2025-06-11 22:04:15.951210
2025-06-11 22:04:13.739237
2025-06-11 22:04:24.880224
2025-06-11 22:04:17.771242
2025-06-11 22:04:25.320213
2025-06-11 22:04:28.259227
2025-06-11 22:03:41.597646
2025-06-11 21:42:41.587213
2025-06-11 22:04:46.446229
2025-06-11 22:04:37.722215
2025-06-11 22:04:40.446208
2025-06-11 22:04:44.806233
2025-06-11 22:04:09.470304
2025-06-11 22:04:20.420232
2025-06-11 22:04:48.158222
2025-06-11 22:04:53.794205
2025-06-11 22:04:43.520224
2025-06-11 22:04:57.565235
2025-06-11 22:04:59.388228
2025-06-11 22:04:43.147267
2025-06-11 22:04:53.518220
2025-06-11 22:05:02.412230
2025-06-11 22:05:20.392035
2025-06-11 22:05:06.632224
2025-06-11 22:05:20.647239
2025-06-11 22:05:20.859225
2025-06-11 22:05:19.137236
2025-06-11 22:05:30.332217
2025-06-11 22:05:28.440237
2025-06-11 22:05:34.264277
2025-06-11 22:05:30.320347
2025-06-11 22:05:21.298206
2025-06-11 22:05:44.211229
2025-06-11 21:46:06.405374
2025-06-11 22:05:21.239280
2025-06-11 22:05:37.352227
2025-06-11 22:05:37.478217
2025-06-11 22:05:34.755281
2025-06-11 22:05:29.474226
2025-06-11 22:05:48.625217
2025-06-11 22:05:48.711223
2025-06-11 22:05:47.010231
2025-06-11 22:05:15.420228
2025-06-11 22:05:58.002236
2025-06-11 22:06:01.955998
2025-06-11 22:05:58.797230
2025-06-11 21:49:44.079224
2025-06-11 22:06:15.346217
2025-06-11 22:06:14.199243
2025-06-11 22:06:09.671226
2025-06-11 22:06:25.390236
2025-06-11 21:59:32.963247
2025-06-11 22:06:24.454228
2025-06-11 22:06:28.505220
2025-06-11 22:06:07.477219
2025-06-11 22:06:27.112243
2025-06-11 22:06:17.526507
2025-06-11 22:06:28.650229
2025-06-11 22:06:19.164218
2025-06-11 22:06:38.976224
2025-06-11 22:06:30.819274
2025-06-11 22:06:26.783238
2025-06-11 21:45:23.355518
2025-06-11 22:06:43.244222
2025-06-11 22:06:36.430233
2025-06-11 21:48:15.347261
2025-06-11 22:06:54.255230
2025-06-11 22:07:00.772228
2025-06-11 22:06:47.999235
2025-06-11 22:07:13.690216
2025-06-11 22:07:00.828519
2025-06-11 22:07:02.597220
2025-06-11 22:06:28.931224
2025-06-11 22:07:14.300224
2025-06-11 22:07:17.309232
2025-06-11 22:07:04.537228
2025-06-11 22:07:10.058224
2025-06-11 22:07:14.752224
2025-06-11 22:07:01.619234
2025-06-11 22:06:56.070229
2025-06-11 22:07:17.287698
2025-06-11 22:07:11.134232
2025-06-11 22:07:33.737218
2025-06-11 22:07:33.382230
2025-06-11 22:07:38.479222
2025-06-11 22:07:35.013235
2025-06-11 22:07:46.757232
2025-06-11 22:07:44.534198
2025-06-11 22:07:40.776245
2025-06-11 22:07:53.321216
2025-06-11 22:07:45.820945
2025-06-11 22:07:59.558223
2025-06-11 22:02:27.133211
2025-06-11 21:46:22.762211
2025-06-11 22:07:50.382239
2025-06-11 22:08:06.292209
2025-06-11 22:07:59.313984
2025-06-11 22:08:17.787284
2025-06-11 22:07:53.219238
2025-06-11 22:08:07.203224
2025-06-11 21:49:52.659274
2025-06-11 22:08:26.930224
2025-06-11 22:08:36.399212
2025-06-11 22:08:34.534234
2025-06-11 22:08:39.410241
2025-06-11 22:08:32.305220
2025-06-11 21:51:16.036247
2025-06-11 22:08:47.422202
2025-06-11 22:08:45.699226
2025-06-11 22:08:44.983234
2025-06-11 22:08:46.309201
2025-06-11 22:08:53.778229
2025-06-11 22:09:17.645210
2025-06-11 22:09:18.880228
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 17, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2908333333333333; avg rank: 1.68; stdev rank: 5.808407699189168; total pools: 720.74

2025-06-11 22:09:31.453221
2025-06-11 22:09:25.925242
2025-06-11 22:09:45.740260
2025-06-11 22:10:05.908213
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88; avg rank: 0.0; stdev rank: 0.0; total pools: 1429.93

2025-06-11 22:09:58.938222
2025-06-11 22:10:00.261377
2025-06-11 22:09:59.477346
2025-06-11 22:04:07.321215
2025-06-11 22:09:54.047640
2025-06-11 22:09:58.033397
2025-06-11 22:09:52.231695
2025-06-11 22:10:41.721262
2025-06-11 22:09:59.113227
2025-06-11 22:10:48.131217
2025-06-11 22:10:39.682322
2025-06-11 22:10:43.890388
2025-06-11 22:10:46.317245
2025-06-11 22:10:40.498407
2025-06-11 22:10:37.980698
2025-06-11 22:10:50.536221
2025-06-11 22:10:46.756249
2025-06-11 22:11:02.642204
2025-06-11 22:10:59.991229
2025-06-11 22:10:47.211248
2025-06-11 22:10:52.334232
2025-06-11 22:09:55.604350
2025-06-11 22:11:23.853215
2025-06-11 22:11:20.120234
2025-06-11 22:11:11.960217
2025-06-11 21:22:48.968224
2025-06-11 22:11:28.705239
2025-06-11 22:11:30.132226
2025-06-11 21:54:43.585274
2025-06-11 22:11:40.833217
2025-06-11 22:11:48.718221
2025-06-11 22:11:50.383197
2025-06-11 22:11:45.411219
2025-06-11 22:11:50.804223
2025-06-11 21:52:18.136244
2025-06-11 22:11:41.546221
2025-06-11 22:11:36.837221
2025-06-11 22:12:08.853237
2025-06-11 22:11:48.982229
2025-06-11 22:12:04.734226
2025-06-11 22:11:52.398225
2025-06-11 22:12:26.468234
2025-06-11 22:11:42.257229
2025-06-11 22:11:42.370219
2025-06-11 22:12:23.329225
2025-06-11 22:12:51.023212
2025-06-11 22:12:42.567243
2025-06-11 22:12:38.235190
2025-06-11 22:12:30.850222
2025-06-11 22:12:11.378230
2025-06-11 22:12:53.362221
2025-06-11 22:12:42.195230
2025-06-11 22:12:51.641221
2025-06-11 22:13:12.418220
2025-06-11 22:06:57.830215
2025-06-11 22:13:03.766268
2025-06-11 22:12:44.771260
2025-06-11 22:12:58.490222
2025-06-11 22:13:28.013236
2025-06-11 22:13:13.892227
2025-06-11 22:13:38.206216
2025-06-11 22:13:34.510224
2025-06-11 22:13:25.005220
2025-06-11 22:13:14.756226
2025-06-11 22:13:20.290219
2025-06-11 22:13:47.221032
2025-06-11 22:13:53.931283
2025-06-11 22:13:48.109220
2025-06-11 22:14:03.031335
2025-06-11 22:13:58.681978
2025-06-11 21:57:12.260224
2025-06-11 22:13:55.653219
2025-06-11 22:13:30.988193
2025-06-11 22:14:02.004190
2025-06-11 22:13:29.412515
2025-06-11 22:14:18.527232
2025-06-11 22:14:29.709228
2025-06-11 22:14:27.541232
2025-06-11 21:57:47.176214
2025-06-11 22:14:43.182231
2025-06-11 22:14:51.353491
2025-06-11 22:14:49.182644
2025-06-11 22:14:40.229220
2025-06-11 22:14:03.868222
2025-06-11 22:14:31.362262
2025-06-11 22:14:53.275202
2025-06-11 22:15:05.371213
2025-06-11 22:15:02.223221
2025-06-11 22:14:43.735202
2025-06-11 22:14:56.116202
2025-06-11 22:15:13.590222
2025-06-11 22:15:17.397236
2025-06-11 22:08:34.895197
2025-06-11 22:15:18.035210
2025-06-11 22:15:33.401222
2025-06-11 22:15:29.504228
2025-06-11 21:58:01.692227
2025-06-11 22:15:06.936269
2025-06-11 21:59:44.436214
2025-06-11 21:59:17.009226
2025-06-11 21:27:20.924210
2025-06-11 22:15:28.163211
2025-06-11 22:15:48.321229
2025-06-11 22:15:02.547209
2025-06-11 22:15:36.177218
2025-06-11 22:15:34.775236
2025-06-11 22:15:46.799228
2025-06-11 22:15:57.248232
2025-06-11 22:15:55.057222
2025-06-11 22:15:56.662216
2025-06-11 22:16:09.243229
2025-06-11 22:15:57.602227
2025-06-11 22:16:22.010236
2025-06-11 22:16:15.694219
2025-06-11 22:16:13.645232
2025-06-11 22:16:31.457255
2025-06-11 22:16:45.031258
2025-06-11 22:16:35.539266
2025-06-11 22:16:28.136222
2025-06-11 22:16:41.465214
2025-06-11 22:16:32.017266
2025-06-11 22:16:53.682273
2025-06-11 22:17:14.739218
2025-06-11 22:16:50.585217
2025-06-11 22:17:05.883228
2025-06-11 22:17:00.204191
2025-06-11 22:17:09.862216
2025-06-11 22:17:17.106224
2025-06-11 22:17:14.014239
2025-06-11 22:17:28.737232
2025-06-11 22:17:29.259207
2025-06-11 22:17:38.643227
2025-06-11 22:15:57.308245
2025-06-11 22:17:31.673235
2025-06-11 22:17:26.310220
2025-06-11 22:17:49.708486
2025-06-11 22:17:58.221943
2025-06-11 22:17:42.625221
2025-06-11 22:18:00.648260
2025-06-11 22:18:00.398065
2025-06-11 22:18:09.594231
2025-06-11 22:16:59.677249
2025-06-11 22:10:54.298928
2025-06-11 22:18:05.987248
2025-06-11 22:18:07.628225
2025-06-11 22:18:20.905221
2025-06-11 22:18:34.023215
2025-06-11 22:18:23.917225
2025-06-11 22:18:21.327252
2025-06-11 22:18:40.778217
2025-06-11 21:58:20.116265
2025-06-11 22:19:03.120228
2025-06-11 22:18:55.697222
2025-06-11 22:18:28.851219
2025-06-11 22:18:46.865271
2025-06-11 22:18:51.153232
2025-06-11 22:18:46.615087
2025-06-11 22:18:41.790319
2025-06-11 21:43:21.240214
2025-06-11 22:18:56.472230
2025-06-11 22:18:54.023335
2025-06-11 22:19:19.582216
2025-06-11 22:19:01.154045
2025-06-11 22:18:15.189223
2025-06-11 22:19:26.826198
2025-06-11 22:19:29.950235
2025-06-11 22:19:38.156492
2025-06-11 22:19:25.746220
2025-06-11 22:19:37.637223
2025-06-11 22:00:00.958273
2025-06-11 22:19:37.849090
2025-06-11 22:19:52.698220
2025-06-11 22:19:12.339199
2025-06-11 22:03:23.704231
2025-06-11 22:19:39.496197
2025-06-11 22:19:43.530224
2025-06-11 21:49:44.854262
2025-06-11 22:19:46.391229
2025-06-11 22:20:25.000220
2025-06-11 22:00:38.898217
2025-06-11 22:20:09.908218
2025-06-11 22:13:57.044213
2025-06-11 22:20:24.476236
2025-06-11 22:20:14.663230
2025-06-11 22:20:05.068217
2025-06-11 22:20:31.891206
2025-06-11 22:20:00.583212
2025-06-11 22:20:29.563226
2025-06-11 22:20:33.188236
2025-06-11 22:20:34.886212
2025-06-11 22:20:36.443248
2025-06-11 22:20:15.303224
2025-06-11 22:20:38.205229
2025-06-11 22:03:10.126311
2025-06-11 22:20:53.490231
2025-06-11 22:20:22.765253
2025-06-11 21:44:42.161280
2025-06-11 22:21:06.401229
2025-06-11 22:21:13.415188
2025-06-11 22:21:08.105208
2025-06-11 22:21:12.831221
2025-06-11 22:21:16.782224
2025-06-11 22:21:13.067233
2025-06-11 22:21:23.274233
2025-06-11 22:21:22.195214
2025-06-11 22:21:27.762799
2025-06-11 22:21:36.719191
2025-06-11 22:21:34.910202
2025-06-11 22:06:46.596238
2025-06-11 22:21:02.429235
2025-06-11 22:21:52.858215
2025-06-11 22:21:59.690256
2025-06-11 22:22:07.781240
2025-06-11 22:05:17.022261
2025-06-11 22:16:13.438218
2025-06-11 22:21:45.926212
2025-06-11 22:22:19.023355
2025-06-11 22:22:14.355218
2025-06-11 22:22:21.383231
2025-06-11 22:22:24.387224
2025-06-11 22:22:18.852207
2025-06-11 22:22:45.407229
2025-06-11 22:08:35.014238
2025-06-11 22:22:56.488453
2025-06-11 21:53:52.587248
2025-06-11 21:54:43.914254
2025-06-11 22:23:20.235527
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.84; stdev rank: 4.192183202103649; total pools: 1046.51

2025-06-11 22:23:32.074170
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1905.59

2025-06-11 21:57:59.199490
2025-06-11 22:07:31.109209
2025-06-11 21:55:50.900305
2025-06-11 21:34:37.816218
2025-06-11 21:57:04.144236
2025-06-11 21:53:52.419521
2025-06-11 21:55:09.297240
2025-06-11 21:54:41.550255
2025-06-11 22:09:20.880195
2025-06-11 22:23:55.372227
2025-06-11 22:24:11.882133
2025-06-11 22:23:54.625228
2025-06-11 21:54:26.223239
2025-06-11 21:37:03.399238
2025-06-11 22:23:56.109954
2025-06-11 22:23:53.824619
2025-06-11 22:24:11.417431
2025-06-11 22:23:55.203239
2025-06-11 22:24:09.610289
2025-06-11 22:23:53.965416
2025-06-11 22:23:54.162218
2025-06-11 22:24:10.057495
2025-06-11 22:24:10.904987
2025-06-11 22:24:10.456322
2025-06-11 22:24:09.647945
2025-06-11 22:23:54.346218
2025-06-11 22:08:57.432257
2025-06-11 22:24:09.065264
2025-06-11 21:55:51.762287
2025-06-11 21:34:49.915210
2025-06-11 22:19:39.177306
2025-06-11 22:12:32.924347
2025-06-11 22:26:22.994413
2025-06-11 22:26:01.016221
2025-06-11 22:26:26.913228
2025-06-11 22:26:29.283256
2025-06-11 22:07:19.925264
2025-06-11 22:26:11.765246
2025-06-11 22:26:04.071262
2025-06-11 21:58:14.413264
2025-06-11 22:26:31.684267
2025-06-11 22:26:30.722962
2025-06-11 22:26:46.911242
2025-06-11 22:26:33.895252
2025-06-11 21:39:08.135215
2025-06-11 21:59:54.351245
2025-06-11 22:26:55.341215
2025-06-11 22:27:11.952226
2025-06-11 22:27:06.478230
2025-06-11 22:26:32.996200
2025-06-11 21:39:00.180228
2025-06-11 22:26:31.127197
2025-06-11 22:22:50.436261
2025-06-11 22:20:32.716205
2025-06-11 21:57:18.570286
2025-06-11 22:28:27.308227
2025-06-11 22:15:26.389352
2025-06-11 22:28:23.482226
2025-06-11 22:12:51.165270
2025-06-11 22:28:26.144229
2025-06-11 22:28:30.998228
2025-06-11 22:28:49.181205
2025-06-11 21:41:31.426216
2025-06-11 22:29:05.303225
2025-06-11 22:29:02.426258
2025-06-11 22:28:49.083236
2025-06-11 22:28:56.517239
2025-06-11 22:29:05.557215
2025-06-11 22:29:40.783228
2025-06-11 22:03:19.404271
2025-06-11 22:27:00.908230
2025-06-11 22:29:26.425204
2025-06-11 21:40:18.778214
2025-06-11 22:29:29.650229
2025-06-11 22:29:23.867230
2025-06-11 21:41:07.990232
2025-06-11 22:16:30.359469
2025-06-11 22:30:34.094220
2025-06-11 22:30:48.029209
2025-06-11 22:31:09.467206
2025-06-11 22:30:59.453238
2025-06-11 22:30:00.641228
2025-06-11 22:31:21.992206
2025-06-11 22:24:17.548250
2025-06-11 22:31:31.347205
2025-06-11 22:31:36.086233
2025-06-11 21:43:23.187217
2025-06-11 22:31:34.013217
2025-06-11 22:31:57.189237
2025-06-11 22:31:40.404204
2025-06-11 22:31:53.526284
2025-06-11 22:32:06.864238
2025-06-11 22:28:06.484224
2025-06-11 22:32:09.276218
2025-06-11 21:42:30.411208
2025-06-11 22:31:16.973209
2025-06-11 22:33:13.809214
2025-06-11 22:33:06.372703
2025-06-11 22:33:13.749213
2025-06-11 22:31:34.107942
2025-06-11 22:33:15.158210
2025-06-11 22:32:49.815361
2025-06-11 22:33:28.563227
2025-06-11 22:25:34.005206
2025-06-11 22:34:00.822031
2025-06-11 22:33:45.911207
2025-06-11 22:34:25.666180
2025-06-11 22:34:10.325218
2025-06-11 22:34:07.740672
2025-06-11 22:34:06.628210
2025-06-11 22:33:57.455207
2025-06-11 22:34:13.921232
2025-06-11 22:30:10.362234
2025-06-11 22:34:44.228205
2025-06-11 21:45:51.603210
2025-06-11 21:45:31.866226
2025-06-11 22:35:14.997207
2025-06-11 22:35:21.741218
2025-06-11 22:35:39.618251
2025-06-11 22:35:29.930855
2025-06-11 22:35:39.156272
2025-06-11 21:46:07.977232
2025-06-11 22:35:52.286270
2025-06-11 22:36:00.469473
2025-06-11 22:36:23.527217
2025-06-11 22:36:18.154198
2025-06-11 22:35:29.171225
2025-06-11 22:36:38.515219
2025-06-11 22:36:22.120814
2025-06-11 22:35:59.708198
2025-06-11 22:36:55.197237
2025-06-11 22:36:43.904213
2025-06-11 22:37:17.240216
2025-06-11 22:30:12.779196
2025-06-11 22:36:27.161202
2025-06-11 22:37:49.527209
2025-06-11 22:37:52.919219
2025-06-11 22:38:04.028210
2025-06-11 22:38:06.982234
2025-06-11 22:38:24.621243
2025-06-11 22:38:23.413204
2025-06-11 22:38:25.983221
2025-06-11 22:38:06.134220
2025-06-11 22:38:32.848220
2025-06-11 22:26:01.264253
2025-06-11 22:38:46.993230
2025-06-11 22:38:36.480209
2025-06-11 22:38:43.559194
2025-06-11 22:39:38.482218
2025-06-11 22:39:27.684222
2025-06-11 22:39:53.088186
2025-06-11 22:39:08.234196
2025-06-11 22:39:53.421202
2025-06-11 22:39:53.582221
2025-06-11 22:40:14.291214
2025-06-11 22:40:15.964225
2025-06-11 22:40:29.567346
2025-06-11 22:40:34.533215
2025-06-11 22:40:33.301956
2025-06-11 22:28:38.690231
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.76

2025-06-11 22:40:41.961229
2025-06-11 22:28:22.754218
2025-06-11 22:40:41.101217
2025-06-11 22:41:00.016229
2025-06-11 21:59:15.029295
2025-06-11 22:41:41.142220
2025-06-11 22:41:41.118375
2025-06-11 22:40:59.517608
2025-06-11 22:41:58.500228
2025-06-11 22:42:00.761246
2025-06-11 22:42:12.847231
2025-06-11 22:41:21.603206
2025-06-11 22:42:43.311227
2025-06-11 22:42:36.321925
2025-06-11 22:35:54.472230
2025-06-11 22:33:49.877310
2025-06-11 22:42:51.225427
2025-06-11 22:30:42.669229
2025-06-11 22:42:15.473289
2025-06-11 22:43:21.272246
2025-06-11 22:43:26.083229
2025-06-11 22:44:12.541213
2025-06-11 22:44:11.564291
2025-06-11 22:43:42.065194
2025-06-11 22:44:22.511222
2025-06-11 22:43:57.311246
2025-06-11 22:44:54.820204
2025-06-11 22:30:52.860252
2025-06-11 22:44:27.643220
2025-06-11 22:41:59.229360
2025-06-11 22:42:57.105329
2025-06-11 22:43:00.011305
2025-06-11 22:43:02.555322
2025-06-11 22:43:01.815358
2025-06-11 22:42:57.464477
2025-06-11 22:21:01.340279
2025-06-11 22:45:40.747210
2025-06-11 22:45:18.014210
2025-06-11 22:23:48.673243
2025-06-11 22:44:42.698233
2025-06-11 22:25:50.199228
2025-06-11 22:45:31.343215
2025-06-11 22:43:02.611308
2025-06-11 22:46:24.392223
2025-06-11 22:46:20.973236
2025-06-11 22:45:45.121219
2025-06-11 22:46:25.722274
2025-06-11 22:39:49.871242
2025-06-11 22:46:48.185199
2025-06-11 22:43:01.782358
2025-06-11 22:43:58.805317
2025-06-11 22:47:03.121218
2025-06-11 22:42:49.765207
2025-06-11 22:43:00.740450
2025-06-11 22:46:45.516235
2025-06-11 22:47:11.802219
2025-06-11 22:47:24.041303
2025-06-11 22:48:05.522231
2025-06-11 22:48:03.259218
2025-06-11 22:48:16.841417
2025-06-11 22:25:01.993216
2025-06-11 22:25:52.984238
2025-06-11 22:48:29.957213
2025-06-11 22:48:46.093220
2025-06-11 22:27:46.909231
2025-06-11 22:21:47.761274
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.73

2025-06-11 22:48:48.276222
2025-06-11 22:23:49.171217
2025-06-11 22:48:53.786467
2025-06-11 22:20:02.731223
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
