Beginning of run
landscape params:
2025-06-11 13:54:31.615189
2025-06-11 13:54:37.214177
2025-06-11 13:54:40.614193
2025-06-11 13:54:39.509189
2025-06-11 13:54:37.074171
2025-06-11 13:46:14.795203
2025-06-11 13:54:43.549842
2025-06-11 13:54:46.890238
2025-06-11 13:54:47.315182
2025-06-11 13:54:47.077208
2025-06-11 13:54:43.679166
2025-06-11 13:54:46.721867
2025-06-11 13:48:05.985195
2025-06-11 13:54:49.569198
2025-06-11 13:54:57.626183
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[163, 158, 163, 0, 0, 5, 0, 0, 69, 0, 157, 157, 0, 0, 157, 188, 0, 0, 175, 69, 0, 157, 188, 0, 163, 69, 5, 0, 69, 208, 0, 0, 187, 0, 0, 88, 0, 0, 27, 0, 69, 27, 0, 206, 59, 0, 0, 57, 0, 69, 0, 175, 188, 0, 208, 200, 5, 57, 0, 0, 5, 0, 0, 0, 57, 5, 59, 27, 158, 0, 0, 157, 0, 5, 69, 59, 0, 0, 5, 0, 0, 69, 188, 157, 27, 5, 158, 0, 27, 0, 27, 0, 27, 0, 0, 0, 0, 59, 0, 0]
accuracy: 0.46; coop_accuracy: 0.79; mean sensitivity: 0.11333333333333333; avg rank: 52.92; stdev rank: 70.97924767141448; total pools: 123.39

2025-06-11 13:54:53.075168
2025-06-11 13:54:54.847211
2025-06-11 13:54:58.118176
2025-06-11 13:54:57.555197
2025-06-11 13:54:49.865730
2025-06-11 13:54:58.043178
2025-06-11 13:54:56.996186
2025-06-11 13:55:02.536936
2025-06-11 13:55:06.412209
2025-06-11 13:55:05.508155
2025-06-11 13:55:07.530191
2025-06-11 13:55:06.798190
2025-06-11 13:55:08.459247
2025-06-11 13:55:12.043186
2025-06-11 13:55:11.314268
2025-06-11 13:48:07.730197
2025-06-11 13:55:14.251192
2025-06-11 13:44:36.607818
2025-06-11 13:55:14.132244
2025-06-11 13:55:15.509444
2025-06-11 13:55:16.253180
2025-06-11 13:55:17.431238
2025-06-11 13:55:19.448211
2025-06-11 13:55:18.220220
2025-06-11 13:55:19.468174
2025-06-11 13:55:19.110176
2025-06-11 13:55:21.569241
2025-06-11 13:55:21.354224
2025-06-11 13:55:17.928265
2025-06-11 13:55:20.474264
2025-06-11 13:55:20.010223
2025-06-11 13:55:29.086197
2025-06-11 13:55:26.092166
2025-06-11 13:55:27.950209
2025-06-11 13:55:29.737793
2025-06-11 13:44:43.566260
2025-06-11 13:55:24.243193
2025-06-11 13:55:31.392647
2025-06-11 13:55:30.675598
2025-06-11 13:55:29.655176
2025-06-11 13:55:36.621187
2025-06-11 13:55:35.558195
2025-06-11 13:55:33.560183
2025-06-11 13:55:38.782208
2025-06-11 13:55:35.200158
2025-06-11 13:55:33.011181
2025-06-11 13:55:37.802623
2025-06-11 13:55:40.877295
2025-06-11 13:55:37.297943
2025-06-11 13:55:39.547177
2025-06-11 13:55:45.568185
2025-06-11 13:43:16.232209
2025-06-11 13:55:39.727316
2025-06-11 13:55:47.459155
2025-06-11 13:55:45.238301
2025-06-11 13:55:45.403184
2025-06-11 13:55:45.904196
2025-06-11 13:55:43.068813
2025-06-11 13:55:51.207207
2025-06-11 13:55:46.861581
2025-06-11 13:55:52.472609
2025-06-11 13:49:02.497204
2025-06-11 13:55:52.306179
2025-06-11 13:55:56.562174
2025-06-11 13:55:48.910202
2025-06-11 13:55:51.426798
2025-06-11 13:55:49.659181
2025-06-11 13:44:43.846233
2025-06-11 13:55:54.240463
2025-06-11 13:55:51.486181
2025-06-11 13:55:59.301183
2025-06-11 13:56:00.601450
2025-06-11 13:56:01.868188
2025-06-11 13:56:01.367176
2025-06-11 13:55:57.710214
2025-06-11 13:56:02.537156
2025-06-11 13:56:06.151182
2025-06-11 13:56:06.851198
2025-06-11 13:56:02.780713
2025-06-11 13:44:39.181544
2025-06-11 13:56:03.046209
2025-06-11 13:32:47.104202
2025-06-11 13:56:05.747192
2025-06-11 13:56:07.089232
2025-06-11 13:56:07.547964
2025-06-11 13:44:41.241208
2025-06-11 13:56:10.906176
2025-06-11 13:56:11.656210
2025-06-11 13:56:11.612227
2025-06-11 13:56:15.015338
2025-06-11 13:56:15.006753
2025-06-11 13:56:17.521325
2025-06-11 13:56:16.347169
2025-06-11 13:56:18.832195
2025-06-11 13:56:07.580657
2025-06-11 13:56:17.341164
2025-06-11 13:56:19.940753
2025-06-11 13:56:09.613171
2025-06-11 13:56:17.902561
2025-06-11 13:56:15.895200
2025-06-11 13:56:27.268199
2025-06-11 13:56:22.142159
2025-06-11 13:56:24.246178
2025-06-11 13:56:21.731166
2025-06-11 13:56:24.707247
2025-06-11 13:56:28.902185
2025-06-11 13:56:26.402185
2025-06-11 13:56:24.159201
2025-06-11 13:56:31.950191
2025-06-11 13:49:43.721205
2025-06-11 13:56:31.093160
2025-06-11 13:56:30.388157
2025-06-11 13:56:31.083182
2025-06-11 13:56:27.310186
2025-06-11 13:56:37.675213
2025-06-11 13:56:32.987175
2025-06-11 13:56:34.358196
2025-06-11 13:56:37.991211
2025-06-11 13:56:34.436189
2025-06-11 13:56:36.667219
2025-06-11 13:56:40.936182
2025-06-11 13:49:20.486195
2025-06-11 13:56:43.312190
2025-06-11 13:56:37.868188
2025-06-11 13:56:42.990177
2025-06-11 13:56:43.787177
2025-06-11 13:56:44.950178
2025-06-11 13:56:47.002760
2025-06-11 13:56:46.577526
2025-06-11 13:56:49.506182
2025-06-11 13:56:48.610572
2025-06-11 13:56:50.804182
2025-06-11 13:56:48.460175
2025-06-11 13:56:53.204179
2025-06-11 13:56:53.764246
2025-06-11 13:50:04.685224
2025-06-11 13:57:00.185228
2025-06-11 13:56:54.697188
2025-06-11 13:56:58.030223
2025-06-11 13:57:00.306156
2025-06-11 13:57:02.355163
2025-06-11 13:56:58.015202
2025-06-11 13:57:05.983174
2025-06-11 13:57:00.888115
2025-06-11 13:57:03.266162
2025-06-11 13:57:03.770726
2025-06-11 13:57:06.352799
2025-06-11 13:57:10.828188
2025-06-11 13:57:09.256309
2025-06-11 13:57:11.202186
2025-06-11 13:57:13.951794
2025-06-11 13:57:15.321905
2025-06-11 13:57:12.172615
2025-06-11 13:57:18.024323
2025-06-11 13:57:15.776197
2025-06-11 13:57:19.882182
2025-06-11 13:47:00.802215
2025-06-11 13:57:22.675204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 5, 27, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 27, 5, 0, 0, 5, 0, 0, 59, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 69, 0, 5, 53, 0, 0, 0, 0, 0, 27, 0, 0, 57, 0, 0, 57, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 27, 0, 5, 5, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 5, 27, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 27, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.38583333333333336; avg rank: 6.79; stdev rank: 14.827875775039391; total pools: 369.81

2025-06-11 13:57:24.953112
2025-06-11 13:57:26.122184
2025-06-11 13:57:23.921182
2025-06-11 13:57:23.564431
2025-06-11 13:57:29.033200
2025-06-11 13:57:24.545187
2025-06-11 13:57:29.718190
2025-06-11 13:57:31.029167
2025-06-11 13:57:34.507200
2025-06-11 13:57:34.271184
2025-06-11 13:57:34.303192
2025-06-11 13:57:41.055197
2025-06-11 13:47:02.855240
2025-06-11 13:47:01.397243
2025-06-11 13:57:43.141182
2025-06-11 13:47:05.085259
2025-06-11 13:57:44.871167
2025-06-11 13:57:46.331211
2025-06-11 13:57:43.213839
2025-06-11 13:57:42.907465
2025-06-11 13:57:35.613206
2025-06-11 13:57:34.742724
2025-06-11 13:57:51.842196
2025-06-11 13:57:49.335158
2025-06-11 13:57:40.390234
2025-06-11 13:57:52.139173
2025-06-11 13:50:16.098195
2025-06-11 13:57:43.843250
2025-06-11 13:57:59.797535
2025-06-11 13:57:37.486752
2025-06-11 13:57:42.646138
2025-06-11 13:58:03.942403
2025-06-11 13:57:46.989765
2025-06-11 13:57:49.597478
2025-06-11 13:58:09.063189
2025-06-11 13:50:49.262202
2025-06-11 13:43:39.527207
2025-06-11 13:57:56.794218
2025-06-11 13:58:00.626196
2025-06-11 13:58:00.639195
2025-06-11 13:58:04.825195
2025-06-11 13:58:08.602187
2025-06-11 13:50:50.973209
2025-06-11 13:58:17.795205
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 157, 187, 0, 163, 88, 0, 0, 5, 0, 157, 163, 69, 0, 0, 0, 0, 0, 5, 69, 0, 57, 53, 0, 0, 27, 0, 0, 27, 0, 0, 69, 0, 0, 0, 0, 5, 0, 59, 53, 0, 0, 5, 0, 53, 0, 0, 5, 0, 0, 0, 157, 0, 27, 27, 27, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 157, 158, 69, 27, 0, 5, 57, 27, 27, 0, 157, 0, 27, 0, 0, 0, 0, 59, 0, 0]
accuracy: 0.6; coop_accuracy: 0.93; mean sensitivity: 0.12833333333333333; avg rank: 26.54; stdev rank: 47.901235892198024; total pools: 153.12

2025-06-11 13:58:10.508188
2025-06-11 13:47:07.769245
2025-06-11 13:46:58.148271
2025-06-11 13:58:14.865825
2025-06-11 13:58:11.877210
2025-06-11 13:58:15.381188
2025-06-11 13:46:59.335217
2025-06-11 13:58:22.683205
2025-06-11 13:58:28.106181
2025-06-11 13:58:26.043190
2025-06-11 13:58:32.986222
2025-06-11 13:58:23.799179
2025-06-11 13:46:58.750235
2025-06-11 13:58:35.500187
2025-06-11 13:58:32.134240
2025-06-11 13:58:36.258782
2025-06-11 13:58:31.435193
2025-06-11 13:58:34.008668
2025-06-11 13:58:38.869494
2025-06-11 13:58:37.608694
2025-06-11 13:58:40.361344
2025-06-11 13:52:02.888241
2025-06-11 13:58:36.719847
2025-06-11 13:58:50.862195
2025-06-11 13:58:50.050190
2025-06-11 13:58:49.475196
2025-06-11 13:58:39.151240
2025-06-11 13:58:36.175165
2025-06-11 13:58:51.035202
2025-06-11 13:58:53.716226
2025-06-11 13:58:45.823197
2025-06-11 13:58:53.674505
2025-06-11 13:59:02.561192
2025-06-11 13:59:03.954212
2025-06-11 13:59:00.344174
2025-06-11 13:58:59.996186
2025-06-11 13:59:01.895193
2025-06-11 13:58:58.549192
2025-06-11 13:59:10.510210
2025-06-11 13:59:15.654181
2025-06-11 13:59:17.330203
2025-06-11 13:59:18.117061
2025-06-11 13:59:12.941202
2025-06-11 13:59:15.227225
2025-06-11 13:59:23.253199
2025-06-11 13:59:20.983244
2025-06-11 13:59:15.643711
2025-06-11 13:59:09.271182
2025-06-11 13:59:23.633189
2025-06-11 13:59:27.103183
2025-06-11 13:59:23.588281
2025-06-11 13:59:31.485346
2025-06-11 13:59:37.594182
2025-06-11 13:59:22.975191
2025-06-11 13:59:38.113188
2025-06-11 13:59:30.719185
2025-06-11 13:59:34.790204
2025-06-11 13:59:44.849174
2025-06-11 13:59:45.624223
2025-06-11 13:59:44.224202
2025-06-11 13:59:39.580168
2025-06-11 13:59:54.315203
2025-06-11 13:59:54.270206
2025-06-11 13:59:46.679197
2025-06-11 13:59:53.139191
2025-06-11 13:59:55.504171
2025-06-11 13:53:00.983982
2025-06-11 13:59:49.892172
2025-06-11 13:59:48.542224
2025-06-11 13:59:51.255027
2025-06-11 14:00:02.591193
2025-06-11 14:00:07.887205
2025-06-11 14:00:06.844162
2025-06-11 14:00:10.216850
2025-06-11 14:00:09.139208
2025-06-11 14:00:16.260362
2025-06-11 13:59:56.573426
2025-06-11 13:53:28.414209
2025-06-11 14:00:14.445696
2025-06-11 14:00:13.057192
2025-06-11 14:00:19.648216
2025-06-11 14:00:26.925188
2025-06-11 14:00:28.003224
2025-06-11 14:00:23.222189
2025-06-11 14:00:10.852193
2025-06-11 14:00:15.418513
2025-06-11 14:00:28.611212
2025-06-11 14:00:16.280185
2025-06-11 14:00:22.262206
2025-06-11 14:00:32.048199
2025-06-11 14:00:39.182199
2025-06-11 14:00:34.290189
2025-06-11 14:00:44.426191
2025-06-11 14:00:33.412262
2025-06-11 14:00:34.205213
2025-06-11 14:00:29.307186
2025-06-11 13:52:36.806257
2025-06-11 14:00:42.253192
2025-06-11 14:00:51.315531
2025-06-11 14:00:52.949161
2025-06-11 14:00:48.525184
2025-06-11 14:00:49.516176
2025-06-11 14:00:47.865348
2025-06-11 14:01:01.260172
2025-06-11 14:00:50.747196
2025-06-11 14:00:47.385186
2025-06-11 14:00:53.723188
2025-06-11 14:00:59.762199
2025-06-11 14:01:06.136224
2025-06-11 14:01:06.772225
2025-06-11 14:01:01.533236
2025-06-11 14:01:06.241217
2025-06-11 14:01:17.746189
2025-06-11 14:01:12.979159
2025-06-11 14:01:18.224656
2025-06-11 14:01:07.402759
2025-06-11 13:54:54.026216
2025-06-11 14:01:12.234176
2025-06-11 14:01:15.961176
2025-06-11 14:01:17.165178
2025-06-11 14:01:22.320179
2025-06-11 14:01:20.315960
2025-06-11 14:01:18.586202
2025-06-11 13:55:00.673046
2025-06-11 14:01:20.704172
2025-06-11 14:01:31.223213
2025-06-11 13:54:00.570225
2025-06-11 13:45:00.819208
2025-06-11 14:01:20.752188
2025-06-11 14:01:38.351201
2025-06-11 13:45:32.698190
2025-06-11 14:01:29.976204
2025-06-11 14:01:32.876185
2025-06-11 14:01:40.710094
2025-06-11 14:01:39.405199
2025-06-11 14:01:44.514172
2025-06-11 14:01:39.988165
2025-06-11 14:01:36.476183
2025-06-11 14:01:42.802198
2025-06-11 14:01:45.498197
2025-06-11 14:01:48.905204
2025-06-11 14:01:51.519186
2025-06-11 14:01:44.678194
2025-06-11 14:01:48.635202
2025-06-11 14:01:57.943211
2025-06-11 14:01:58.026321
2025-06-11 14:01:51.447320
2025-06-11 14:01:53.425159
2025-06-11 14:01:55.658196
2025-06-11 14:01:59.301191
2025-06-11 13:54:28.826187
2025-06-11 14:02:02.297214
2025-06-11 14:02:07.784192
2025-06-11 14:02:09.435189
2025-06-11 14:02:08.235377
2025-06-11 14:02:06.404183
2025-06-11 14:02:10.720186
2025-06-11 14:02:08.486160
2025-06-11 14:02:12.071199
2025-06-11 14:02:17.660223
2025-06-11 14:02:17.575941
2025-06-11 14:02:11.855186
2025-06-11 14:02:19.278686
2025-06-11 14:02:16.070177
2025-06-11 14:02:18.437198
2025-06-11 14:02:20.571172
2025-06-11 14:02:29.285193
2025-06-11 14:02:23.244176
2025-06-11 14:02:28.819204
2025-06-11 14:02:28.678182
2025-06-11 14:02:28.297167
2025-06-11 14:02:28.344186
2025-06-11 14:02:35.897181
2025-06-11 14:02:34.616190
2025-06-11 14:02:34.194172
2025-06-11 14:02:41.893319
2025-06-11 14:02:40.994180
2025-06-11 14:02:38.506192
2025-06-11 14:02:48.415183
2025-06-11 14:02:37.508174
2025-06-11 14:02:26.713195
2025-06-11 13:46:08.427190
2025-06-11 13:55:27.446195
2025-06-11 13:45:59.829212
2025-06-11 14:02:48.876234
2025-06-11 14:02:39.477199
2025-06-11 14:02:47.664119
2025-06-11 14:02:54.920191
2025-06-11 14:02:52.768202
2025-06-11 14:02:56.999194
2025-06-11 14:02:49.139234
2025-06-11 14:03:07.674182
2025-06-11 14:02:58.842191
2025-06-11 14:03:07.225201
2025-06-11 14:03:11.921183
2025-06-11 13:48:40.067203
2025-06-11 14:03:13.422241
2025-06-11 14:03:17.411200
2025-06-11 14:03:26.557212
2025-06-11 14:03:31.134192
2025-06-11 14:03:28.888192
2025-06-11 13:56:45.974942
2025-06-11 14:03:35.268077
2025-06-11 13:47:12.939187
2025-06-11 14:03:40.373207
2025-06-11 14:03:48.939213
2025-06-11 14:03:51.818190
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 698.48

2025-06-11 14:04:08.838195
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 5, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.1641666666666667; avg rank: 2.86; stdev rank: 18.09365634690788; total pools: 271.74

2025-06-11 13:48:49.240206
2025-06-11 13:56:05.901218
2025-06-11 13:57:10.307191
2025-06-11 14:04:20.114226
2025-06-11 14:04:22.456039
2025-06-11 14:04:27.327920
2025-06-11 14:04:28.524234
2025-06-11 14:04:19.596972
2025-06-11 14:04:20.555035
2025-06-11 13:54:14.920197
2025-06-11 14:04:25.517080
2025-06-11 14:04:28.692219
2025-06-11 14:04:33.395973
2025-06-11 14:04:27.880243
2025-06-11 14:04:31.109224
2025-06-11 14:04:28.098239
2025-06-11 14:04:38.667010
2025-06-11 13:56:54.680197
2025-06-11 14:04:30.066224
2025-06-11 14:04:40.979553
2025-06-11 14:04:36.054265
2025-06-11 14:04:59.134203
2025-06-11 13:58:20.137198
2025-06-11 13:54:08.766188
2025-06-11 14:05:01.133209
2025-06-11 14:05:02.800337
2025-06-11 14:04:57.050203
2025-06-11 14:05:09.167215
2025-06-11 14:05:07.176344
2025-06-11 14:05:07.537209
2025-06-11 14:05:14.689207
2025-06-11 14:04:58.747212
2025-06-11 13:50:15.831178
2025-06-11 14:05:16.960212
2025-06-11 14:04:58.499206
2025-06-11 14:05:10.304257
2025-06-11 13:49:49.052191
2025-06-11 14:05:21.493200
2025-06-11 14:05:22.596199
2025-06-11 14:05:07.093192
2025-06-11 14:05:25.169230
2025-06-11 14:05:39.521202
2025-06-11 13:58:08.157236
2025-06-11 13:54:36.336194
2025-06-11 14:05:33.865210
2025-06-11 14:05:43.648189
2025-06-11 14:05:45.927219
2025-06-11 14:05:46.993195
2025-06-11 14:05:44.202203
2025-06-11 14:05:41.697209
2025-06-11 14:05:47.979722
2025-06-11 14:05:53.016168
2025-06-11 14:05:52.214172
2025-06-11 14:00:39.171240
2025-06-11 14:05:59.411200
2025-06-11 14:05:52.111197
2025-06-11 14:05:36.142223
2025-06-11 14:06:09.164750
2025-06-11 14:05:59.504199
2025-06-11 13:51:52.958194
2025-06-11 13:56:18.065225
2025-06-11 14:06:05.768201
2025-06-11 14:06:10.657186
2025-06-11 14:06:17.068190
2025-06-11 14:06:21.307210
2025-06-11 14:06:29.723196
2025-06-11 14:06:14.730187
2025-06-11 14:06:17.316192
2025-06-11 13:55:29.002245
2025-06-11 14:06:21.900209
2025-06-11 14:06:20.980187
2025-06-11 14:06:33.059210
2025-06-11 14:06:35.626653
2025-06-11 14:06:25.070205
2025-06-11 14:06:30.079163
2025-06-11 14:06:35.269210
2025-06-11 14:06:34.279829
2025-06-11 14:06:42.668198
2025-06-11 14:06:46.226201
2025-06-11 13:52:01.026220
2025-06-11 14:06:54.301226
2025-06-11 13:50:11.630207
2025-06-11 13:59:08.187237
2025-06-11 14:06:58.511210
2025-06-11 13:55:42.851204
2025-06-11 14:06:47.481224
2025-06-11 14:06:59.205193
2025-06-11 14:07:07.655696
2025-06-11 14:07:05.494245
2025-06-11 14:07:01.407214
2025-06-11 14:06:59.087214
2025-06-11 14:01:08.653209
2025-06-11 14:07:16.193189
2025-06-11 14:07:13.120204
2025-06-11 13:58:28.678198
2025-06-11 14:07:11.466951
2025-06-11 14:07:06.663089
2025-06-11 14:07:14.436166
2025-06-11 14:00:20.813248
2025-06-11 14:07:05.230894
2025-06-11 14:07:08.777191
2025-06-11 14:07:20.381203
2025-06-11 14:07:25.455592
2025-06-11 14:07:28.771200
2025-06-11 14:07:30.292198
2025-06-11 14:07:37.708191
2025-06-11 13:56:07.899189
2025-06-11 14:07:37.202218
2025-06-11 14:07:39.759207
2025-06-11 14:07:36.934241
2025-06-11 14:07:48.211211
2025-06-11 14:07:38.411192
2025-06-11 14:07:45.127196
2025-06-11 14:07:44.595217
2025-06-11 14:07:47.240162
2025-06-11 14:07:50.329213
2025-06-11 13:51:55.192211
2025-06-11 14:07:53.874211
2025-06-11 14:07:53.396137
2025-06-11 14:08:02.089216
2025-06-11 14:07:59.107221
2025-06-11 14:08:14.183202
2025-06-11 13:56:23.371179
2025-06-11 14:08:11.377215
2025-06-11 14:08:01.544207
2025-06-11 14:08:04.272208
2025-06-11 14:08:00.353192
2025-06-11 14:08:15.840205
2025-06-11 14:08:16.253219
2025-06-11 14:08:17.532420
2025-06-11 14:08:14.194200
2025-06-11 14:08:12.391207
2025-06-11 14:08:30.632198
2025-06-11 14:08:23.094197
2025-06-11 14:08:29.186181
2025-06-11 14:08:37.290208
2025-06-11 14:08:37.659204
2025-06-11 13:57:31.459222
2025-06-11 14:08:40.997193
2025-06-11 14:08:25.276183
2025-06-11 14:08:45.712209
2025-06-11 14:01:49.063202
2025-06-11 14:08:42.905212
2025-06-11 14:01:52.413223
2025-06-11 14:08:49.424204
2025-06-11 14:08:43.628208
2025-06-11 14:08:43.943201
2025-06-11 14:08:54.888197
2025-06-11 14:08:51.960169
2025-06-11 13:58:44.146358
2025-06-11 13:57:59.443223
2025-06-11 14:09:00.940188
2025-06-11 13:57:52.899718
2025-06-11 14:08:58.403211
2025-06-11 14:09:13.620192
2025-06-11 14:02:25.053191
2025-06-11 14:09:05.267222
2025-06-11 14:09:17.639234
2025-06-11 14:09:08.222733
2025-06-11 14:09:07.338194
2025-06-11 14:09:11.461195
2025-06-11 14:01:41.614199
2025-06-11 14:09:14.050208
2025-06-11 14:08:57.695198
2025-06-11 14:09:24.458213
2025-06-11 14:09:16.065199
2025-06-11 14:09:23.602197
2025-06-11 14:09:41.333220
2025-06-11 14:09:38.368380
2025-06-11 13:57:54.961214
2025-06-11 14:09:39.819200
2025-06-11 14:09:35.926210
2025-06-11 14:09:31.743439
2025-06-11 14:09:30.073430
2025-06-11 14:09:33.149214
2025-06-11 13:58:31.940198
2025-06-11 14:09:28.448205
2025-06-11 13:58:34.679199
2025-06-11 14:09:43.082206
2025-06-11 14:09:47.591222
2025-06-11 13:58:53.912233
2025-06-11 13:55:59.428220
2025-06-11 14:09:45.963083
2025-06-11 14:09:52.534211
2025-06-11 14:09:43.522604
2025-06-11 14:10:01.148204
2025-06-11 14:09:42.753199
2025-06-11 14:03:11.626209
2025-06-11 14:09:57.512205
2025-06-11 14:10:06.427191
2025-06-11 13:54:25.274239
2025-06-11 14:10:10.317205
2025-06-11 14:10:05.913179
2025-06-11 14:10:08.100209
2025-06-11 14:10:13.544206
2025-06-11 14:10:24.229164
2025-06-11 14:10:11.685205
2025-06-11 14:10:11.449214
2025-06-11 14:10:20.312202
2025-06-11 14:03:51.471199
2025-06-11 14:10:11.401210
2025-06-11 14:10:27.565222
2025-06-11 14:10:17.985200
2025-06-11 14:10:30.111209
2025-06-11 14:10:26.484206
2025-06-11 14:10:24.057197
2025-06-11 14:10:28.463203
2025-06-11 14:10:41.695227
2025-06-11 14:10:34.312218
2025-06-11 14:10:39.585198
2025-06-11 14:10:47.150194
2025-06-11 14:10:40.885183
2025-06-11 14:10:53.245195
2025-06-11 14:10:45.762207
2025-06-11 14:10:49.806200
2025-06-11 14:04:44.575209
2025-06-11 14:10:49.413195
2025-06-11 14:11:03.280198
2025-06-11 14:10:55.655214
2025-06-11 14:10:40.571208
2025-06-11 14:11:00.680204
2025-06-11 14:11:05.311229
2025-06-11 14:11:07.622577
2025-06-11 14:10:57.757189
2025-06-11 14:11:02.432208
2025-06-11 14:11:11.981204
2025-06-11 14:11:08.435197
2025-06-11 14:11:16.229209
2025-06-11 14:11:25.007219
2025-06-11 14:11:12.823216
2025-06-11 14:11:22.242213
2025-06-11 14:11:28.909223
2025-06-11 14:11:17.958216
2025-06-11 14:11:26.390177
2025-06-11 14:05:35.706225
2025-06-11 14:11:38.904196
2025-06-11 14:04:56.522201
2025-06-11 14:11:41.507203
2025-06-11 14:11:46.124205
2025-06-11 14:06:11.209191
2025-06-11 14:11:56.887198
2025-06-11 14:05:17.939227
2025-06-11 14:12:28.870208
2025-06-11 14:12:16.905218
2025-06-11 14:07:28.317192
2025-06-11 13:58:22.630233
2025-06-11 14:13:02.650203
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.19666666666666668; avg rank: 1.84; stdev rank: 15.823855408843956; total pools: 477.68

2025-06-11 14:13:01.349203
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
