Beginning of run
landscape params:
2025-06-11 13:16:16.848759
2025-06-11 13:16:21.201743
2025-06-11 13:16:19.591755
2025-06-11 13:16:20.059433
2025-06-11 13:16:20.620750
2025-06-11 13:16:18.454751
2025-06-11 13:16:26.261754
2025-06-11 13:16:25.247755
2025-06-11 13:16:36.473757
2025-06-11 13:16:35.200993
2025-06-11 13:16:38.275756
2025-06-11 13:16:52.511745
2025-06-11 13:16:44.331763
2025-06-11 13:16:51.669758
2025-06-11 13:16:39.351759
2025-06-11 13:16:32.109747
2025-06-11 13:09:53.901768
2025-06-11 13:16:48.570784
2025-06-11 13:16:51.917740
2025-06-11 13:16:49.218745
2025-06-11 13:16:52.945745
2025-06-11 13:17:01.946763
2025-06-11 13:11:07.152770
2025-06-11 13:17:03.847744
2025-06-11 13:16:55.182485
2025-06-11 13:17:11.894766
2025-06-11 13:17:14.807757
2025-06-11 13:17:09.257735
2025-06-11 13:17:19.633731
2025-06-11 13:16:58.293761
2025-06-11 13:17:18.365747
2025-06-11 13:17:24.809753
2025-06-11 13:17:07.145751
2025-06-11 13:17:19.354747
2025-06-11 13:17:17.371757
2025-06-11 13:08:03.784762
2025-06-11 13:17:26.801745
2025-06-11 13:17:38.399760
2025-06-11 13:17:31.164751
2025-06-11 13:17:41.115739
2025-06-11 13:17:36.324750
2025-06-11 13:17:29.829757
2025-06-11 13:17:42.885725
2025-06-11 13:17:44.770751
2025-06-11 13:17:32.150767
2025-06-11 13:11:01.339767
2025-06-11 13:07:06.330142
2025-06-11 13:17:56.275744
2025-06-11 13:17:55.815750
2025-06-11 13:17:50.943730
2025-06-11 13:17:53.822744
2025-06-11 13:18:01.773762
2025-06-11 13:17:56.131776
2025-06-11 13:17:52.026746
2025-06-11 13:18:02.757770
2025-06-11 13:07:25.442793
2025-06-11 13:17:57.937777
2025-06-11 13:18:12.101729
2025-06-11 13:18:10.475754
2025-06-11 13:18:18.402737
2025-06-11 13:18:09.563863
2025-06-11 13:18:13.455701
2025-06-11 13:18:11.158740
2025-06-11 13:18:11.789969
2025-06-11 13:11:25.104750
2025-06-11 13:11:52.581754
2025-06-11 13:18:27.080750
2025-06-11 13:03:48.974742
2025-06-11 13:18:33.183750
2025-06-11 13:18:28.477719
2025-06-11 13:18:26.476762
2025-06-11 13:18:27.055765
2025-06-11 13:18:39.178729
2025-06-11 13:18:32.695744
2025-06-11 13:18:44.090746
2025-06-11 13:18:34.993289
2025-06-11 13:18:50.715759
2025-06-11 13:18:39.191761
2025-06-11 13:18:33.534745
2025-06-11 13:18:40.624773
2025-06-11 13:18:44.759746
2025-06-11 13:18:51.075752
2025-06-11 13:18:45.642749
2025-06-11 13:08:42.884743
2025-06-11 13:11:53.442743
2025-06-11 13:12:27.512737
2025-06-11 13:19:01.540750
2025-06-11 13:19:01.072747
2025-06-11 13:19:09.592756
2025-06-11 13:18:59.209754
2025-06-11 13:12:29.841743
2025-06-11 13:19:01.814745
2025-06-11 13:19:13.018747
2025-06-11 13:12:55.292737
2025-06-11 13:19:12.843760
2025-06-11 13:09:25.635762
2025-06-11 13:19:18.710749
2025-06-11 13:19:04.337747
2025-06-11 13:19:17.763744
2025-06-11 13:19:14.916769
2025-06-11 13:13:15.544733
2025-06-11 13:19:22.207747
2025-06-11 13:08:16.895763
2025-06-11 13:19:16.231755
2025-06-11 13:19:23.094752
2025-06-11 13:19:11.408756
2025-06-11 13:19:29.821746
2025-06-11 13:19:30.632757
2025-06-11 13:12:40.929748
2025-06-11 13:19:40.222755
2025-06-11 13:19:35.810757
2025-06-11 13:19:38.344750
2025-06-11 13:19:42.896788
2025-06-11 13:19:17.910755
2025-06-11 13:19:32.201742
2025-06-11 13:19:47.636758
2025-06-11 13:19:44.400802
2025-06-11 13:13:41.193757
2025-06-11 13:08:35.704786
2025-06-11 13:19:57.382732
2025-06-11 13:12:30.804759
2025-06-11 13:19:43.752750
2025-06-11 13:19:55.279765
2025-06-11 13:19:56.063741
2025-06-11 13:19:57.296746
2025-06-11 13:20:06.712736
2025-06-11 13:19:50.759748
2025-06-11 12:55:17.688748
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30551.34

2025-06-11 13:20:11.556735
2025-06-11 13:20:14.396753
2025-06-11 13:20:20.766741
2025-06-11 13:09:27.735735
2025-06-11 13:20:36.852763
2025-06-11 13:20:35.205723
2025-06-11 13:20:42.130765
2025-06-11 13:06:30.056741
2025-06-11 13:20:43.925775
2025-06-11 13:20:48.995808
2025-06-11 13:20:43.029777
2025-06-11 13:20:47.695768
2025-06-11 13:20:42.565782
2025-06-11 13:20:45.254771
2025-06-11 13:21:09.057751
2025-06-11 13:21:00.111760
2025-06-11 13:20:47.241776
2025-06-11 13:13:07.391730
2025-06-11 13:21:25.494737
2025-06-11 13:21:41.623709
2025-06-11 13:21:31.947758
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1133.82

2025-06-11 13:21:43.359756
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333334; avg rank: 0.14; stdev rank: 0.424735211631906; total pools: 476.95

2025-06-11 13:21:33.565744
2025-06-11 13:21:35.823731
2025-06-11 13:21:31.028760
2025-06-11 13:21:38.456765
2025-06-11 13:21:36.100750
2025-06-11 13:21:45.250755
2025-06-11 13:16:38.998755
2025-06-11 13:22:04.423244
2025-06-11 13:22:03.971729
2025-06-11 13:22:06.076842
2025-06-11 13:16:14.128748
2025-06-11 13:21:59.473741
2025-06-11 13:22:03.398728
2025-06-11 13:22:11.660520
2025-06-11 13:22:09.182772
2025-06-11 13:22:02.808752
2025-06-11 13:22:05.561722
2025-06-11 13:22:13.632757
2025-06-11 13:22:07.007778
2025-06-11 13:09:01.856770
2025-06-11 12:14:46.843746
2025-06-11 13:22:27.411749
2025-06-11 13:22:24.460753
2025-06-11 13:22:25.048745
2025-06-11 13:22:45.260741
2025-06-11 13:22:55.056990
2025-06-11 13:22:50.615730
2025-06-11 13:22:41.815738
2025-06-11 13:23:01.723750
2025-06-11 13:22:28.303750
2025-06-11 13:23:06.053745
2025-06-11 13:23:00.775739
2025-06-11 13:22:57.496729
2025-06-11 13:22:50.871754
2025-06-11 13:23:00.815761
2025-06-11 13:22:55.944747
2025-06-11 13:23:08.454336
2025-06-11 13:17:22.522733
2025-06-11 13:16:40.083742
2025-06-11 13:23:24.840738
2025-06-11 13:23:48.315749
2025-06-11 13:13:39.631839
2025-06-11 13:23:44.642770
2025-06-11 13:23:26.777758
2025-06-11 13:23:37.207751
2025-06-11 13:23:22.907755
2025-06-11 13:23:59.360759
2025-06-11 13:22:29.105820
2025-06-11 13:23:51.208743
2025-06-11 13:17:33.900740
2025-06-11 13:22:21.809809
2025-06-11 13:22:19.439816
2025-06-11 13:23:58.618750
2025-06-11 13:23:51.472757
2025-06-11 13:23:59.648560
2025-06-11 13:22:24.300782
2025-06-11 13:22:13.195858
2025-06-11 13:24:04.805806
2025-06-11 13:24:05.642714
2025-06-11 13:23:52.358749
2025-06-11 13:23:53.830740
2025-06-11 13:18:21.692300
2025-06-11 13:24:04.308561
2025-06-11 13:22:26.714822
2025-06-11 13:22:16.875815
2025-06-11 13:24:29.181745
2025-06-11 13:10:13.165755
2025-06-11 13:22:14.231812
2025-06-11 13:24:20.153748
2025-06-11 13:24:39.990753
2025-06-11 13:19:40.694734
2025-06-11 13:24:55.979733
2025-06-11 13:24:29.841834
2025-06-11 13:24:32.853748
2025-06-11 13:24:57.758796
2025-06-11 13:24:39.379737
2025-06-11 13:24:50.028795
2025-06-11 13:24:52.978802
2025-06-11 13:15:29.083749
2025-06-11 13:09:04.643756
2025-06-11 13:25:01.341740
2025-06-11 13:15:08.868747
2025-06-11 13:25:01.666733
2025-06-11 13:24:39.452751
2025-06-11 13:25:02.364733
2025-06-11 13:15:04.837740
2025-06-11 13:25:14.815774
2025-06-11 13:25:02.148873
2025-06-11 13:25:28.539741
2025-06-11 13:19:36.899758
2025-06-11 13:19:25.459748
2025-06-11 13:15:57.936735
2025-06-11 13:19:26.295738
2025-06-11 13:18:58.803733
2025-06-11 13:15:07.268745
2025-06-11 13:25:07.146745
2025-06-11 13:25:41.211742
2025-06-11 13:25:45.571219
2025-06-11 13:25:38.622740
2025-06-11 13:25:45.676732
2025-06-11 13:25:31.657746
2025-06-11 13:25:44.743611
2025-06-11 13:18:55.262740
2025-06-11 13:25:54.502734
2025-06-11 13:25:38.647744
2025-06-11 13:25:51.745736
2025-06-11 13:25:47.353890
2025-06-11 13:26:08.171729
2025-06-11 13:19:53.451749
2025-06-11 13:25:58.621744
2025-06-11 13:20:23.385876
2025-06-11 13:25:57.132708
2025-06-11 13:20:08.209752
2025-06-11 13:26:12.311735
2025-06-11 13:16:33.473745
2025-06-11 13:20:24.843738
2025-06-11 13:26:16.117752
2025-06-11 13:24:52.833740
2025-06-11 13:25:00.982744
2025-06-11 13:26:31.236766
2025-06-11 13:26:31.777748
2025-06-11 13:26:36.646767
2025-06-11 13:26:33.391718
2025-06-11 13:26:39.489745
2025-06-11 13:26:46.279805
2025-06-11 13:26:39.031767
2025-06-11 13:24:48.887750
2025-06-11 13:26:38.696747
2025-06-11 13:24:52.918751
2025-06-11 13:26:43.016753
2025-06-11 13:26:45.658871
2025-06-11 13:26:43.839739
2025-06-11 13:26:54.886775
2025-06-11 13:25:00.524735
2025-06-11 13:18:23.348754
2025-06-11 13:26:56.989745
2025-06-11 13:27:19.325765
2025-06-11 13:25:09.026752
2025-06-11 13:27:24.310742
2025-06-11 13:27:05.423749
2025-06-11 13:25:13.781744
2025-06-11 13:27:25.902722
2025-06-11 13:27:13.038750
2025-06-11 13:27:33.338747
2025-06-11 13:18:00.955720
2025-06-11 13:27:34.958729
2025-06-11 13:27:23.529748
2025-06-11 13:27:50.906741
2025-06-11 13:27:23.646743
2025-06-11 13:27:36.643749
2025-06-11 13:25:27.834736
2025-06-11 13:27:44.651742
2025-06-11 13:27:38.729739
2025-06-11 13:27:37.437720
2025-06-11 13:27:59.026738
2025-06-11 13:27:39.935880
2025-06-11 13:28:14.459744
2025-06-11 13:28:08.102751
2025-06-11 13:28:17.652385
2025-06-11 13:28:07.686748
2025-06-11 13:22:43.767767
2025-06-11 13:28:16.929741
2025-06-11 13:28:21.615761
2025-06-11 13:28:32.292749
2025-06-11 13:28:32.488740
2025-06-11 13:28:27.743735
2025-06-11 13:28:00.660746
2025-06-11 13:28:35.292408
2025-06-11 13:27:22.053742
2025-06-11 13:28:50.134783
2025-06-11 13:18:37.661758
2025-06-11 13:22:54.097754
2025-06-11 13:29:01.287737
2025-06-11 13:29:07.854905
2025-06-11 13:28:49.916746
2025-06-11 13:29:04.699744
2025-06-11 13:28:49.000747
2025-06-11 13:29:05.752761
2025-06-11 13:29:02.118764
2025-06-11 13:29:14.863747
2025-06-11 13:29:24.915743
2025-06-11 13:28:58.159759
2025-06-11 13:29:28.059742
2025-06-11 13:27:22.877765
2025-06-11 13:19:23.278743
2025-06-11 13:29:21.919753
2025-06-11 13:29:17.762741
2025-06-11 13:29:19.748742
2025-06-11 13:03:41.969778
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.23

2025-06-11 13:29:16.709755
2025-06-11 13:27:37.337753
2025-06-11 13:27:37.531718
2025-06-11 13:19:55.726174
2025-06-11 13:29:39.945747
2025-06-11 13:29:55.127758
2025-06-11 13:20:23.959753
2025-06-11 13:19:43.656737
2025-06-11 13:29:57.825723
2025-06-11 13:27:53.725746
2025-06-11 13:29:53.740747
2025-06-11 13:30:07.326757
2025-06-11 13:29:52.043765
2025-06-11 13:30:01.979748
2025-06-11 13:30:09.887740
2025-06-11 13:30:11.682741
2025-06-11 13:29:50.121740
2025-06-11 13:30:10.372745
2025-06-11 13:29:48.848759
2025-06-11 13:30:21.965757
2025-06-11 13:30:20.616759
2025-06-11 13:30:21.527748
2025-06-11 13:30:20.628909
2025-06-11 13:24:12.737769
2025-06-11 13:28:42.008740
2025-06-11 13:28:12.381743
2025-06-11 13:28:06.811759
2025-06-11 13:30:50.464707
2025-06-11 13:31:03.385069
2025-06-11 13:31:06.380751
2025-06-11 13:30:51.020416
2025-06-11 13:24:18.749755
2025-06-11 13:31:08.292745
2025-06-11 13:31:08.628724
2025-06-11 13:21:00.018757
2025-06-11 13:31:01.399746
2025-06-11 13:30:54.836762
2025-06-11 13:31:20.384727
2025-06-11 13:31:18.962768
2025-06-11 13:31:12.424741
2025-06-11 13:31:21.669757
2025-06-11 13:31:08.316742
2025-06-11 13:31:13.460737
2025-06-11 13:31:01.348759
2025-06-11 13:24:51.140731
2025-06-11 13:31:22.014769
2025-06-11 13:29:35.715745
2025-06-11 13:25:06.432755
2025-06-11 13:31:56.524756
2025-06-11 13:30:14.889746
2025-06-11 13:31:40.958758
2025-06-11 13:32:04.802729
2025-06-11 13:32:14.274763
2025-06-11 13:26:16.484791
2025-06-11 13:32:24.564509
2025-06-11 13:32:06.719753
2025-06-11 13:31:58.086761
2025-06-11 13:32:17.872750
2025-06-11 13:31:54.258756
2025-06-11 13:30:28.864819
2025-06-11 13:21:50.915755
2025-06-11 13:30:35.705797
2025-06-11 13:30:33.045796
2025-06-11 13:32:33.553737
2025-06-11 13:32:27.404756
2025-06-11 13:25:33.545743
2025-06-11 13:30:26.436802
2025-06-11 13:32:25.398501
2025-06-11 13:30:41.734829
2025-06-11 13:30:56.063745
2025-06-11 13:30:38.251407
2025-06-11 13:33:06.411862
2025-06-11 13:27:01.597753
2025-06-11 13:30:36.672746
2025-06-11 13:30:23.854327
2025-06-11 13:30:40.910765
2025-06-11 13:30:44.258868
2025-06-11 13:33:11.563752
2025-06-11 13:26:25.017764
2025-06-11 13:26:40.006737
2025-06-11 13:33:27.854746
2025-06-11 13:31:32.873766
2025-06-11 13:33:19.139750
2025-06-11 13:26:17.233815
2025-06-11 13:26:56.205759
2025-06-11 13:31:32.800768
2025-06-11 12:20:50.662745
2025-06-11 13:31:39.308710
2025-06-11 13:27:19.210688
2025-06-11 13:33:36.776741
2025-06-11 13:33:59.378741
2025-06-11 13:26:22.636736
2025-06-11 13:29:09.081782
2025-06-11 13:27:07.123760
2025-06-11 13:33:33.566914
2025-06-11 13:32:39.237780
2025-06-11 13:33:11.670736
2025-06-11 13:34:19.944752
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1508.77

2025-06-11 13:34:30.145756
2025-06-11 13:33:42.576744
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30666666666666664; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 681.91

2025-06-11 13:33:14.534747
2025-06-11 13:32:41.577791
2025-06-11 13:24:30.254763
2025-06-11 13:33:14.675069
2025-06-11 13:26:05.992756
2025-06-11 13:33:40.548368
2025-06-11 13:34:13.137369
2025-06-11 13:29:48.564760
2025-06-11 13:34:08.125794
2025-06-11 13:33:29.913741
2025-06-11 13:33:25.320744
2025-06-11 13:33:40.213738
2025-06-11 13:33:33.248620
2025-06-11 13:25:53.811754
2025-06-11 13:33:38.489781
2025-06-11 13:25:48.742746
2025-06-11 13:33:58.647762
2025-06-11 13:27:59.037741
2025-06-11 13:23:16.801772
2025-06-11 13:35:09.068738
2025-06-11 13:35:22.290754
2025-06-11 13:35:07.287760
2025-06-11 13:35:18.501753
2025-06-11 13:35:57.617745
2025-06-11 13:26:17.855752
2025-06-11 13:35:44.770733
2025-06-11 13:35:32.797751
2025-06-11 13:27:19.381737
2025-06-11 13:36:14.416748
2025-06-11 13:35:26.108753
2025-06-11 13:36:12.227717
2025-06-11 13:26:30.308746
2025-06-11 13:28:20.729737
2025-06-11 13:35:01.661752
2025-06-11 13:36:19.278756
2025-06-11 13:36:15.584754
2025-06-11 13:36:27.825744
2025-06-11 13:36:47.617743
2025-06-11 13:36:08.971745
2025-06-11 13:37:30.667731
2025-06-11 13:30:17.259759
2025-06-11 13:35:20.295767
2025-06-11 13:35:12.492765
2025-06-11 13:35:17.208415
2025-06-11 13:35:14.281841
2025-06-11 13:35:22.660854
2025-06-11 13:35:21.751782
2025-06-11 13:35:21.255773
2025-06-11 13:35:20.784990
2025-06-11 13:30:54.170750
2025-06-11 13:37:42.302750
2025-06-11 13:37:46.835747
2025-06-11 13:38:26.325761
2025-06-11 13:35:14.736513
2025-06-11 13:35:19.241779
2025-06-11 13:29:45.031790
2025-06-11 13:35:22.195747
2025-06-11 13:35:11.003941
2025-06-11 13:25:27.335741
2025-06-11 13:37:49.236716
2025-06-11 13:35:15.246892
2025-06-11 13:30:44.061779
2025-06-11 13:37:55.253740
2025-06-11 13:38:07.639741
2025-06-11 13:35:19.735783
2025-06-11 13:38:07.869744
2025-06-11 13:35:13.778768
2025-06-11 13:35:16.607925
2025-06-11 13:38:19.262736
2025-06-11 13:38:14.608734
2025-06-11 13:38:44.450752
2025-06-11 13:38:48.504734
2025-06-11 12:27:41.564637
2025-06-11 12:24:38.506774
2025-06-11 13:38:16.415731
2025-06-11 12:26:14.428738
2025-06-11 13:39:11.055737
2025-06-11 13:39:22.441754
2025-06-11 13:38:43.882732
2025-06-11 13:40:06.976748
2025-06-11 13:39:10.049735
2025-06-11 13:40:02.587763
2025-06-11 13:32:05.237804
2025-06-11 13:36:00.890747
2025-06-11 13:40:05.252728
2025-06-11 13:34:55.631759
2025-06-11 13:30:54.971733
2025-06-11 13:40:47.376747
2025-06-11 13:40:32.168739
2025-06-11 13:40:21.277739
2025-06-11 13:41:00.778711
2025-06-11 13:40:43.461760
2025-06-11 13:40:27.979756
2025-06-11 13:40:32.670762
2025-06-11 13:40:51.908755
2025-06-11 12:29:57.812756
2025-06-11 13:41:03.567740
2025-06-11 13:39:56.451751
2025-06-11 13:41:34.832738
2025-06-11 13:41:32.758757
2025-06-11 13:42:00.737739
2025-06-11 13:33:14.801780
2025-06-11 13:41:32.503775
2025-06-11 13:39:34.809748
2025-06-11 13:41:57.036735
2025-06-11 13:42:06.283743
2025-06-11 12:32:13.795788
2025-06-11 13:39:52.687750
2025-06-11 13:39:56.078748
2025-06-11 12:29:30.895736
2025-06-11 13:42:50.545738
2025-06-11 12:27:38.701767
2025-06-11 13:42:58.385743
2025-06-11 13:39:39.342756
2025-06-11 13:40:39.405754
2025-06-11 13:40:24.815756
2025-06-11 13:42:25.510743
2025-06-11 13:39:47.443754
2025-06-11 13:39:55.284747
2025-06-11 13:42:47.915790
2025-06-11 13:40:08.818762
2025-06-11 13:39:52.528758
2025-06-11 13:35:45.088741
2025-06-11 13:40:15.550757
2025-06-11 13:43:55.437785
2025-06-11 13:42:44.194766
2025-06-11 13:40:32.314744
2025-06-11 13:40:10.688728
2025-06-11 13:43:08.998759
2025-06-11 13:40:14.348743
2025-06-11 13:42:53.968276
2025-06-11 13:43:11.231732
2025-06-11 13:40:37.366760
2025-06-11 12:26:04.305741
2025-06-11 13:43:05.701796
2025-06-11 13:43:24.355813
2025-06-11 13:36:28.829765
2025-06-11 13:43:51.972732
2025-06-11 12:29:40.518749
2025-06-11 13:43:54.535737
2025-06-11 13:44:12.181747
2025-06-11 13:38:02.706757
2025-06-11 13:44:08.700744
2025-06-11 13:44:22.867765
2025-06-11 13:36:44.868747
2025-06-11 13:35:29.201785
2025-06-11 13:45:10.445746
2025-06-11 13:45:32.439734
2025-06-11 13:44:53.297746
2025-06-11 13:45:40.192755
2025-06-11 13:38:12.678765
2025-06-11 13:44:59.304748
2025-06-11 13:45:15.363743
2025-06-11 13:45:33.683473
2025-06-11 13:37:23.098762
2025-06-11 13:46:15.443753
2025-06-11 13:43:26.698757
2025-06-11 13:44:45.931756
2025-06-11 13:45:57.983745
2025-06-11 13:45:45.726746
2025-06-11 13:46:02.335750
2025-06-11 13:45:44.049749
2025-06-11 13:46:07.128760
2025-06-11 13:45:59.186753
2025-06-11 13:44:10.973744
2025-06-11 13:46:40.031751
2025-06-11 13:45:23.121739
2025-06-11 13:40:01.118755
2025-06-11 13:45:04.981747
2025-06-11 13:44:39.310749
2025-06-11 13:45:03.344735
2025-06-11 13:46:51.522764
2025-06-11 13:42:27.804760
2025-06-11 13:47:09.464768
2025-06-11 13:39:25.028740
2025-06-11 13:45:14.092758
2025-06-11 13:42:24.708744
2025-06-11 13:47:14.213750
2025-06-11 13:45:34.249744
2025-06-11 13:47:53.688740
2025-06-11 13:45:16.741746
2025-06-11 13:45:14.107742
2025-06-11 13:45:31.875751
2025-06-11 13:47:40.056749
2025-06-11 13:47:13.729756
2025-06-11 13:47:52.366743
2025-06-11 13:47:31.218747
2025-06-11 13:38:24.999813
2025-06-11 13:38:27.565766
2025-06-11 13:45:07.295745
2025-06-11 12:30:17.505799
2025-06-11 13:40:12.260742
2025-06-11 13:48:15.287468
2025-06-11 13:45:34.829744
2025-06-11 13:48:44.323759
2025-06-11 13:48:31.707755
2025-06-11 13:45:54.435753
2025-06-11 13:48:46.719750
2025-06-11 13:45:42.468766
2025-06-11 13:49:35.382397
2025-06-11 13:40:29.948761
2025-06-11 13:48:40.974741
2025-06-11 13:49:00.249749
2025-06-11 13:49:16.271748
2025-06-11 13:37:29.515746
2025-06-11 13:48:58.904772
2025-06-11 12:36:37.874739
2025-06-11 13:49:36.427744
2025-06-11 13:49:48.998751
2025-06-11 13:50:10.025741
2025-06-11 13:48:15.810753
2025-06-11 13:50:08.720516
2025-06-11 13:50:13.369736
2025-06-11 13:50:49.903768
2025-06-11 12:36:56.961762
2025-06-11 13:50:14.015793
2025-06-11 13:42:45.898751
2025-06-11 13:50:05.305714
2025-06-11 13:50:44.249745
2025-06-11 13:48:30.182743
2025-06-11 13:42:11.966750
2025-06-11 13:49:28.907747
2025-06-11 13:51:02.798753
2025-06-11 13:50:54.991729
2025-06-11 13:52:07.274744
2025-06-11 12:35:53.244762
2025-06-11 13:51:22.531747
2025-06-11 13:49:30.204756
2025-06-11 13:51:46.978754
2025-06-11 13:52:14.121764
2025-06-11 13:51:29.413762
2025-06-11 13:51:41.951726
2025-06-11 13:51:38.992740
2025-06-11 13:49:21.006733
2025-06-11 13:50:06.525737
2025-06-11 13:49:45.932740
2025-06-11 13:52:30.427753
2025-06-11 13:49:53.955752
2025-06-11 13:50:06.400750
2025-06-11 13:51:05.464754
2025-06-11 13:49:06.388741
2025-06-11 13:50:07.079187
2025-06-11 13:44:04.220747
2025-06-11 13:49:28.023740
2025-06-11 13:50:25.706739
2025-06-11 13:53:14.381754
2025-06-11 13:50:46.860761
2025-06-11 13:53:21.322747
2025-06-11 13:40:19.249733
2025-06-11 13:45:26.802744
2025-06-11 13:50:58.769732
2025-06-11 13:49:36.253736
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
