Beginning of run
landscape params:
2025-06-11 13:57:21.626260
2025-06-11 13:57:30.086275
2025-06-11 13:57:27.845252
2025-06-11 13:57:20.141261
2025-06-11 13:57:32.762558
2025-06-11 13:57:21.036259
2025-06-11 13:57:58.966219
2025-06-11 13:57:48.333233
2025-06-11 13:57:55.499256
2025-06-11 13:41:45.947212
2025-06-11 13:57:55.393217
2025-06-11 13:58:06.719246
2025-06-11 13:51:30.759752
2025-06-11 13:58:17.035228
2025-06-11 13:58:00.205234
2025-06-11 13:58:05.854216
2025-06-11 13:58:24.509226
2025-06-11 13:58:09.917213
2025-06-11 13:58:35.429217
2025-06-11 13:58:13.922239
2025-06-11 13:58:19.211217
2025-06-11 13:58:30.958241
2025-06-11 13:58:28.984211
2025-06-11 13:58:40.473226
2025-06-11 13:58:41.262211
2025-06-11 13:58:45.666216
2025-06-11 13:58:25.775233
2025-06-11 13:58:50.868229
2025-06-11 13:59:03.255612
2025-06-11 13:58:59.393763
2025-06-11 13:59:05.541209
2025-06-11 13:58:56.075222
2025-06-11 13:40:50.948218
2025-06-11 13:59:06.885238
2025-06-11 13:58:56.117198
2025-06-11 13:59:13.665197
2025-06-11 13:59:06.070239
2025-06-11 13:58:52.958733
2025-06-11 13:59:06.420210
2025-06-11 13:59:14.095216
2025-06-11 13:59:27.304231
2025-06-11 13:59:40.201221
2025-06-11 13:44:03.004220
2025-06-11 13:59:43.155752
2025-06-11 13:59:24.085219
2025-06-11 13:59:20.112217
2025-06-11 13:59:29.771228
2025-06-11 13:59:29.081222
2025-06-11 13:59:47.402261
2025-06-11 13:59:51.703211
2025-06-11 13:59:44.768772
2025-06-11 13:59:41.793230
2025-06-11 13:59:54.003230
2025-06-11 13:54:02.550216
2025-06-11 14:00:08.572383
2025-06-11 14:00:06.738209
2025-06-11 14:00:13.568821
2025-06-11 14:00:05.540212
2025-06-11 14:00:22.042453
2025-06-11 14:00:17.878219
2025-06-11 14:00:06.500218
2025-06-11 14:00:36.845249
2025-06-11 14:00:32.778225
2025-06-11 14:00:28.277732
2025-06-11 14:00:11.346216
2025-06-11 14:00:35.082236
2025-06-11 14:00:29.693219
2025-06-11 14:00:28.947475
2025-06-11 13:49:27.430252
2025-06-11 14:00:26.524217
2025-06-11 14:01:08.055186
2025-06-11 13:49:15.286214
2025-06-11 14:00:38.551239
2025-06-11 14:00:54.600206
2025-06-11 14:00:56.053184
2025-06-11 14:01:04.836222
2025-06-11 14:01:09.081284
2025-06-11 14:00:55.738248
2025-06-11 14:00:59.554221
2025-06-11 13:50:39.619755
2025-06-11 14:01:13.426255
2025-06-11 14:01:12.017221
2025-06-11 14:01:12.768223
2025-06-11 13:55:27.273235
2025-06-11 14:01:16.811255
2025-06-11 14:01:12.992236
2025-06-11 14:01:25.559241
2025-06-11 14:01:34.775217
2025-06-11 14:01:32.115217
2025-06-11 14:01:39.865318
2025-06-11 14:01:40.038230
2025-06-11 13:52:34.660252
2025-06-11 14:01:46.893218
2025-06-11 14:01:19.214236
2025-06-11 14:01:58.655200
2025-06-11 14:01:46.549233
2025-06-11 14:01:55.397369
2025-06-11 14:01:33.940216
2025-06-11 14:01:48.286214
2025-06-11 14:02:06.119226
2025-06-11 14:01:48.304825
2025-06-11 14:02:09.572229
2025-06-11 13:55:05.936603
2025-06-11 13:50:46.316211
2025-06-11 14:01:57.141256
2025-06-11 14:02:23.757230
2025-06-11 14:02:06.622218
2025-06-11 14:02:10.269213
2025-06-11 14:02:26.808243
2025-06-11 14:02:08.202212
2025-06-11 14:02:19.941212
2025-06-11 14:02:27.967212
2025-06-11 13:51:23.212227
2025-06-11 14:02:35.821209
2025-06-11 13:55:34.479246
2025-06-11 14:02:35.245221
2025-06-11 13:50:46.821225
2025-06-11 14:02:26.672268
2025-06-11 13:46:30.806229
2025-06-11 13:54:30.266799
2025-06-11 14:02:38.422215
2025-06-11 13:50:50.713216
2025-06-11 14:02:29.297208
2025-06-11 14:02:46.611202
2025-06-11 14:02:35.525217
2025-06-11 13:54:36.774270
2025-06-11 14:02:57.441212
2025-06-11 13:51:34.278233
2025-06-11 14:02:44.148013
2025-06-11 14:02:59.135226
2025-06-11 14:03:10.300231
2025-06-11 14:03:00.889234
2025-06-11 14:02:57.605227
2025-06-11 14:03:14.990230
2025-06-11 13:56:02.828306
2025-06-11 13:56:00.566223
2025-06-11 14:03:01.401222
2025-06-11 14:02:57.126232
2025-06-11 14:02:59.098209
2025-06-11 14:03:13.073225
2025-06-11 14:03:11.325230
2025-06-11 14:03:28.531545
2025-06-11 14:03:21.466231
2025-06-11 13:55:19.845259
2025-06-11 14:03:19.836018
2025-06-11 14:03:37.412216
2025-06-11 13:57:06.710218
2025-06-11 14:03:26.078223
2025-06-11 14:03:47.088214
2025-06-11 13:52:52.157243
2025-06-11 14:03:43.537222
2025-06-11 14:03:53.624646
2025-06-11 14:03:50.026259
2025-06-11 14:04:00.067222
2025-06-11 14:03:56.943147
2025-06-11 14:04:03.891220
2025-06-11 14:03:58.835102
2025-06-11 14:03:47.947221
2025-06-11 14:04:05.845456
2025-06-11 14:03:56.385210
2025-06-11 14:04:11.699233
2025-06-11 14:03:50.614220
2025-06-11 14:04:17.103217
2025-06-11 14:04:18.733247
2025-06-11 14:04:21.726196
2025-06-11 14:04:09.737230
2025-06-11 14:04:32.504212
2025-06-11 13:49:40.221244
2025-06-11 14:04:37.759219
2025-06-11 14:04:45.273225
2025-06-11 14:04:48.312242
2025-06-11 14:04:29.630246
2025-06-11 14:04:41.993230
2025-06-11 14:04:47.766222
2025-06-11 13:56:39.903080
2025-06-11 14:04:50.175227
2025-06-11 14:04:43.098234
2025-06-11 14:04:41.190215
2025-06-11 14:05:03.567225
2025-06-11 14:04:49.687226
2025-06-11 13:54:17.159242
2025-06-11 13:53:33.271223
2025-06-11 14:04:40.147218
2025-06-11 14:04:56.344228
2025-06-11 14:05:28.607224
2025-06-11 14:05:10.115236
2025-06-11 14:05:08.886199
2025-06-11 14:05:12.553223
2025-06-11 14:05:20.165234
2025-06-11 13:56:41.981223
2025-06-11 13:52:52.084241
2025-06-11 14:05:22.670222
2025-06-11 13:53:39.703241
2025-06-11 13:56:57.837227
2025-06-11 14:05:28.310976
2025-06-11 14:05:22.016237
2025-06-11 14:05:31.702245
2025-06-11 13:53:54.823260
2025-06-11 14:05:16.901244
2025-06-11 14:05:48.997250
2025-06-11 14:05:44.856214
2025-06-11 14:05:32.187208
2025-06-11 13:52:45.183233
2025-06-11 14:05:48.179208
2025-06-11 14:05:45.858205
2025-06-11 14:05:55.654273
2025-06-11 14:05:36.749228
2025-06-11 14:05:56.849232
2025-06-11 14:05:54.562272
2025-06-11 14:06:10.141244
2025-06-11 14:06:03.399224
2025-06-11 14:06:10.698195
2025-06-11 14:06:14.931230
2025-06-11 14:06:22.903221
2025-06-11 14:06:16.021210
2025-06-11 13:50:51.001221
2025-06-11 14:06:25.389256
2025-06-11 14:06:18.340226
2025-06-11 14:06:31.044250
2025-06-11 13:49:31.801226
2025-06-11 14:06:49.413193
2025-06-11 14:06:52.969214
2025-06-11 13:53:48.927225
2025-06-11 14:07:05.293759
2025-06-11 13:58:06.144264
2025-06-11 14:07:04.369230
2025-06-11 13:51:29.329218
2025-06-11 13:58:53.325217
2025-06-11 14:07:31.577227
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 0, 4, 20, 4, 4, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 4, 0, 4, 4, 0, 4, 20, 4, 4, 0, 4, 4, 4, 4]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 3.32; stdev rank: 2.9423799890564784; total pools: 476.02

2025-06-11 14:00:48.975216
2025-06-11 14:07:39.144200
2025-06-11 14:08:19.091241
2025-06-11 14:08:15.709951
2025-06-11 14:08:17.478258
2025-06-11 14:08:14.528305
2025-06-11 14:08:19.662205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.71; avg rank: 1.68; stdev rank: 1.974234028680491; total pools: 1079.59

2025-06-11 14:08:13.584334
2025-06-11 14:08:22.365883
2025-06-11 14:08:20.435332
2025-06-11 13:53:43.000226
2025-06-11 13:54:42.330210
2025-06-11 14:08:25.510262
2025-06-11 14:09:08.747805
2025-06-11 13:51:37.811243
2025-06-11 14:09:13.401233
2025-06-11 14:09:22.787220
2025-06-11 14:09:27.798260
2025-06-11 14:09:30.578359
2025-06-11 14:09:14.457222
2025-06-11 14:09:41.273280
2025-06-11 14:02:05.429220
2025-06-11 13:56:09.043183
2025-06-11 14:09:38.775277
2025-06-11 14:09:28.264867
2025-06-11 14:09:46.345299
2025-06-11 14:09:33.337269
2025-06-11 14:09:42.717234
2025-06-11 13:53:58.849218
2025-06-11 14:02:26.632271
2025-06-11 13:43:48.347222
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 30424.81

2025-06-11 14:10:17.603227
2025-06-11 14:09:50.368266
2025-06-11 14:09:43.809321
2025-06-11 14:02:49.930228
2025-06-11 14:10:16.530221
2025-06-11 14:10:05.041227
2025-06-11 14:09:35.970271
2025-06-11 14:10:24.528227
2025-06-11 14:10:02.319229
2025-06-11 14:10:17.753224
2025-06-11 14:10:27.047218
2025-06-11 14:03:53.647211
2025-06-11 14:03:55.255220
2025-06-11 14:10:32.800215
2025-06-11 14:10:47.371891
2025-06-11 14:03:11.881231
2025-06-11 13:55:24.545240
2025-06-11 14:03:37.642239
2025-06-11 14:10:55.159361
2025-06-11 14:03:15.522215
2025-06-11 14:11:04.170226
2025-06-11 14:11:04.590260
2025-06-11 14:10:59.322218
2025-06-11 14:10:47.940194
2025-06-11 14:10:49.714237
2025-06-11 14:11:11.778235
2025-06-11 14:11:08.034221
2025-06-11 14:11:08.238235
2025-06-11 14:11:44.175229
2025-06-11 14:04:11.759255
2025-06-11 14:11:24.268234
2025-06-11 14:11:20.850227
2025-06-11 14:11:53.952220
2025-06-11 14:11:22.201234
2025-06-11 14:05:30.409213
2025-06-11 14:11:18.745231
2025-06-11 14:11:34.417203
2025-06-11 14:12:02.513294
2025-06-11 14:11:43.562514
2025-06-11 14:11:59.054978
2025-06-11 14:11:59.716231
2025-06-11 14:11:59.534289
2025-06-11 14:11:58.873072
2025-06-11 14:12:23.062220
2025-06-11 14:01:36.469209
2025-06-11 14:12:24.178262
2025-06-11 14:12:42.290224
2025-06-11 14:12:41.196238
2025-06-11 14:12:40.028222
2025-06-11 14:12:50.708242
2025-06-11 14:12:44.006191
2025-06-11 14:12:52.619221
2025-06-11 14:12:25.828216
2025-06-11 14:01:54.118266
2025-06-11 14:12:54.472196
2025-06-11 14:13:03.435238
2025-06-11 14:12:20.899246
2025-06-11 14:12:42.347211
2025-06-11 14:13:03.981259
2025-06-11 14:11:05.249352
2025-06-11 14:05:58.175225
2025-06-11 14:13:26.447222
2025-06-11 14:11:07.480298
2025-06-11 14:11:12.494278
2025-06-11 14:04:18.629261
2025-06-11 14:11:10.055277
2025-06-11 14:11:15.083361
2025-06-11 14:13:33.323216
2025-06-11 14:11:22.940759
2025-06-11 14:13:43.269223
2025-06-11 14:12:57.651240
2025-06-11 14:13:14.396265
2025-06-11 14:13:40.308220
2025-06-11 14:13:51.255239
2025-06-11 14:13:48.144215
2025-06-11 14:13:35.183224
2025-06-11 14:11:18.107289
2025-06-11 14:11:20.554291
2025-06-11 14:13:38.936210
2025-06-11 14:14:03.852258
2025-06-11 14:01:28.812270
2025-06-11 14:14:06.238329
2025-06-11 14:14:10.090228
2025-06-11 14:13:40.707237
2025-06-11 14:14:31.276232
2025-06-11 14:14:07.391221
2025-06-11 13:56:26.864216
2025-06-11 14:14:06.311066
2025-06-11 14:03:14.024023
2025-06-11 14:14:06.656240
2025-06-11 14:06:08.189236
2025-06-11 12:59:29.662221
2025-06-11 14:14:42.111273
2025-06-11 14:14:40.734196
2025-06-11 14:08:03.977223
2025-06-11 14:14:34.839227
2025-06-11 14:03:43.116244
2025-06-11 12:58:21.393238
2025-06-11 14:03:10.926240
2025-06-11 14:15:00.699236
2025-06-11 14:14:55.368227
2025-06-11 14:14:39.506239
2025-06-11 14:07:38.517214
2025-06-11 14:14:37.772289
2025-06-11 14:14:51.312214
2025-06-11 14:15:09.996231
2025-06-11 14:15:12.766219
2025-06-11 14:15:25.696231
2025-06-11 14:14:56.838224
2025-06-11 14:15:15.584221
2025-06-11 14:15:17.233241
2025-06-11 14:15:10.239938
2025-06-11 14:15:30.238243
2025-06-11 14:15:37.461221
2025-06-11 14:08:18.450219
2025-06-11 14:05:48.260242
2025-06-11 14:15:38.032213
2025-06-11 14:16:04.730241
2025-06-11 14:15:53.594241
2025-06-11 14:06:25.212220
2025-06-11 14:15:58.689217
2025-06-11 13:57:39.984234
2025-06-11 14:15:42.793253
2025-06-11 14:16:03.584219
2025-06-11 14:14:12.555214
2025-06-11 14:02:53.604232
2025-06-11 14:16:18.095217
2025-06-11 13:58:49.569229
2025-06-11 14:16:29.743226
2025-06-11 14:16:12.399228
2025-06-11 14:15:58.951223
2025-06-11 14:14:26.315231
2025-06-11 14:16:23.619248
2025-06-11 14:16:28.051212
2025-06-11 14:14:07.895226
2025-06-11 14:16:10.816215
2025-06-11 14:14:26.027227
2025-06-11 14:03:23.290270
2025-06-11 14:16:20.133216
2025-06-11 14:16:32.372218
2025-06-11 14:14:16.103205
2025-06-11 14:16:42.507107
2025-06-11 14:16:31.213200
2025-06-11 14:00:16.961208
2025-06-11 13:48:42.477253
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.34

2025-06-11 14:16:57.667190
2025-06-11 14:04:26.585268
2025-06-11 14:14:34.713239
2025-06-11 14:17:07.998226
2025-06-11 14:14:58.098256
2025-06-11 14:17:20.272491
2025-06-11 14:16:56.644231
2025-06-11 14:17:19.079223
2025-06-11 14:17:21.178774
2025-06-11 14:06:15.973221
2025-06-11 14:17:23.259222
2025-06-11 14:17:15.503234
2025-06-11 14:17:04.683224
2025-06-11 14:17:24.353205
2025-06-11 14:14:56.525210
2025-06-11 14:17:20.748228
2025-06-11 14:17:34.439297
2025-06-11 14:17:49.834216
2025-06-11 14:06:00.285233
2025-06-11 14:17:29.114230
2025-06-11 14:17:55.348263
2025-06-11 14:17:41.407221
2025-06-11 13:59:47.397218
2025-06-11 14:17:45.970218
2025-06-11 14:18:14.367232
2025-06-11 14:18:20.453218
2025-06-11 14:17:57.550201
2025-06-11 14:18:02.633214
2025-06-11 14:10:44.894244
2025-06-11 14:18:21.700242
2025-06-11 14:18:18.986220
2025-06-11 14:11:02.695220
2025-06-11 14:18:52.067251
2025-06-11 14:18:25.794240
2025-06-11 14:18:35.742245
2025-06-11 14:18:59.804216
2025-06-11 14:18:24.049246
2025-06-11 14:05:46.320326
2025-06-11 14:19:02.257217
2025-06-11 14:11:45.688241
2025-06-11 14:17:18.415227
2025-06-11 14:11:51.636692
2025-06-11 14:19:14.229221
2025-06-11 14:18:47.190246
2025-06-11 14:19:34.907222
2025-06-11 14:19:01.388215
2025-06-11 14:19:11.344247
2025-06-11 14:06:06.943254
2025-06-11 14:17:58.744551
2025-06-11 14:19:11.373238
2025-06-11 14:17:32.529270
2025-06-11 14:19:05.999214
2025-06-11 14:19:43.123349
2025-06-11 14:19:34.659227
2025-06-11 14:19:48.055257
2025-06-11 14:07:24.846218
2025-06-11 14:12:30.718236
2025-06-11 14:19:22.105233
2025-06-11 14:18:10.826331
2025-06-11 14:19:23.344222
2025-06-11 13:00:16.282213
2025-06-11 14:11:09.905254
2025-06-11 14:11:57.373234
2025-06-11 14:19:52.767214
2025-06-11 14:17:22.624240
2025-06-11 14:17:53.777250
2025-06-11 14:20:08.844224
2025-06-11 14:19:57.960245
2025-06-11 14:17:56.061281
2025-06-11 14:11:34.788001
2025-06-11 14:20:19.890248
2025-06-11 14:19:58.005215
2025-06-11 14:17:58.744265
2025-06-11 14:18:04.545550
2025-06-11 14:20:26.975218
2025-06-11 14:17:43.353230
2025-06-11 14:20:22.340242
2025-06-11 14:20:38.016223
2025-06-11 14:17:56.555255
2025-06-11 14:18:01.215281
2025-06-11 14:18:46.338154
2025-06-11 14:20:18.189233
2025-06-11 14:20:33.711235
2025-06-11 14:17:26.017218
2025-06-11 14:20:22.708222
2025-06-11 14:20:50.393238
2025-06-11 14:20:40.057235
2025-06-11 14:18:15.646311
2025-06-11 14:20:47.716202
2025-06-11 14:18:07.561305
2025-06-11 14:21:02.153231
2025-06-11 14:20:41.640710
2025-06-11 14:11:38.168231
2025-06-11 14:21:12.913216
2025-06-11 14:21:11.462237
2025-06-11 14:20:38.613199
2025-06-11 14:21:36.487224
2025-06-11 14:21:34.565215
2025-06-11 14:21:26.959831
2025-06-11 14:21:35.174228
2025-06-11 14:14:26.012217
2025-06-11 14:21:16.847302
2025-06-11 14:21:58.127237
2025-06-11 14:21:18.071222
2025-06-11 14:22:11.100231
2025-06-11 14:21:45.177232
2025-06-11 14:12:44.165254
2025-06-11 14:22:06.307271
2025-06-11 14:22:09.581217
2025-06-11 14:03:17.797246
2025-06-11 14:21:43.777230
2025-06-11 12:58:10.063218
2025-06-11 14:22:12.289241
2025-06-11 14:14:08.550221
2025-06-11 14:05:15.461223
2025-06-11 14:20:15.890245
2025-06-11 14:22:40.654239
2025-06-11 14:20:49.189231
2025-06-11 14:21:14.984238
2025-06-11 14:20:33.225199
2025-06-11 14:22:55.757211
2025-06-11 14:21:03.893253
2025-06-11 14:21:18.538233
2025-06-11 14:22:46.229218
2025-06-11 14:20:34.743244
2025-06-11 14:21:31.344271
2025-06-11 14:22:57.142219
2025-06-11 14:21:29.723229
2025-06-11 14:21:25.014211
2025-06-11 14:16:03.847280
2025-06-11 14:21:10.225224
2025-06-11 14:21:50.284225
2025-06-11 14:21:33.426230
2025-06-11 14:07:42.116211
2025-06-11 14:23:53.832217
2025-06-11 14:21:18.456240
2025-06-11 14:07:11.146218
2025-06-11 14:21:35.818236
2025-06-11 14:15:41.751209
2025-06-11 14:13:27.555937
2025-06-11 14:22:01.552227
2025-06-11 14:24:12.663219
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.88; stdev rank: 1.6569852141766386; total pools: 1425.83

2025-06-11 14:24:36.921214
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.25999999999999995; avg rank: 2.96; stdev rank: 1.7545369759569047; total pools: 681.1

2025-06-11 14:15:32.813230
2025-06-11 14:23:32.646252
2025-06-11 14:07:02.505224
2025-06-11 14:23:44.712225
2025-06-11 14:19:42.566216
2025-06-11 14:24:01.938220
2025-06-11 14:24:08.821212
2025-06-11 14:23:42.622229
2025-06-11 14:24:14.097279
2025-06-11 14:23:38.266226
2025-06-11 14:23:57.321234
2025-06-11 14:24:14.935223
2025-06-11 14:23:55.140228
2025-06-11 14:19:27.176220
2025-06-11 14:24:30.675250
2025-06-11 14:24:40.486789
2025-06-11 14:24:50.068224
2025-06-11 14:25:03.133218
2025-06-11 14:24:24.570234
2025-06-11 14:15:51.306230
2025-06-11 14:24:28.440220
2025-06-11 14:09:52.179221
2025-06-11 14:15:08.119434
2025-06-11 14:25:57.588235
2025-06-11 14:16:40.870267
2025-06-11 14:15:45.191248
2025-06-11 13:03:12.438222
2025-06-11 14:10:11.575245
2025-06-11 14:20:48.464231
2025-06-11 14:21:16.727234
2025-06-11 14:26:33.511219
2025-06-11 14:20:17.260231
2025-06-11 14:26:29.295219
2025-06-11 14:26:06.565350
2025-06-11 14:26:27.740298
2025-06-11 14:26:19.612232
2025-06-11 14:16:59.712285
2025-06-11 14:22:37.537243
2025-06-11 14:26:21.745222
2025-06-11 14:26:26.193219
2025-06-11 14:22:57.819247
2025-06-11 14:13:59.389200
2025-06-11 14:17:33.491233
2025-06-11 14:10:05.260241
2025-06-11 14:15:27.008222
2025-06-11 14:26:54.925235
2025-06-11 14:25:25.496276
2025-06-11 14:20:57.392222
2025-06-11 14:17:18.807227
2025-06-11 14:27:22.285220
2025-06-11 14:27:18.108225
2025-06-11 14:27:38.352244
2025-06-11 14:26:52.220201
2025-06-11 14:27:55.709225
2025-06-11 14:27:29.129263
2025-06-11 14:11:52.029218
2025-06-11 14:25:27.073076
2025-06-11 14:19:01.239272
2025-06-11 14:25:24.263296
2025-06-11 13:09:53.241227
2025-06-11 14:25:26.449268
2025-06-11 14:25:29.928529
2025-06-11 14:27:40.041259
2025-06-11 14:25:32.084248
2025-06-11 14:18:22.124238
2025-06-11 14:25:28.249958
2025-06-11 14:29:00.081303
2025-06-11 14:17:56.578217
2025-06-11 14:25:29.882287
2025-06-11 14:28:27.373217
2025-06-11 14:29:05.161226
2025-06-11 14:28:59.600226
2025-06-11 14:25:23.628316
2025-06-11 14:25:34.294295
2025-06-11 14:25:42.769264
2025-06-11 14:24:15.927224
2025-06-11 14:29:04.812914
2025-06-11 14:25:28.282251
2025-06-11 14:25:27.298425
2025-06-11 14:29:11.562223
2025-06-11 14:29:20.453244
2025-06-11 14:29:57.467233
2025-06-11 14:25:40.136422
2025-06-11 14:25:32.065634
2025-06-11 14:29:44.309208
2025-06-11 14:29:05.637214
2025-06-11 14:20:33.639274
2025-06-11 14:15:28.347266
2025-06-11 14:20:46.037241
2025-06-11 14:20:03.771312
2025-06-11 14:25:36.982297
2025-06-11 14:30:23.832214
2025-06-11 14:30:19.400224
2025-06-11 14:29:51.111209
2025-06-11 14:30:21.832239
2025-06-11 14:30:03.885206
2025-06-11 14:25:27.046230
2025-06-11 14:26:07.117256
2025-06-11 14:31:24.773217
2025-06-11 14:31:02.035232
2025-06-11 14:31:53.902210
2025-06-11 14:31:35.454223
2025-06-11 14:31:32.696222
2025-06-11 14:31:41.758943
2025-06-11 13:18:59.775277
2025-06-11 14:29:45.240231
2025-06-11 14:31:48.012220
2025-06-11 14:32:04.296215
2025-06-11 14:30:44.455131
2025-06-11 14:31:57.023220
2025-06-11 14:32:19.060217
2025-06-11 14:30:34.806241
2025-06-11 14:32:20.974205
2025-06-11 14:26:57.377226
2025-06-11 14:30:55.084235
2025-06-11 14:32:49.603235
2025-06-11 14:32:52.530227
2025-06-11 14:32:39.591211
2025-06-11 14:32:56.837231
2025-06-11 13:07:29.330372
2025-06-11 14:31:10.452222
2025-06-11 14:33:38.447224
2025-06-11 14:32:50.908220
2025-06-11 13:10:56.220211
2025-06-11 14:33:51.259212
2025-06-11 14:31:22.310238
2025-06-11 14:34:13.646289
2025-06-11 14:31:47.194221
2025-06-11 14:32:04.815241
2025-06-11 14:33:55.733219
2025-06-11 14:34:11.221144
2025-06-11 14:34:20.011224
2025-06-11 14:31:52.437229
2025-06-11 14:25:02.267231
2025-06-11 14:31:49.265232
2025-06-11 14:31:47.523221
2025-06-11 14:32:16.944233
2025-06-11 13:14:46.356222
2025-06-11 13:15:54.862338
2025-06-11 14:31:41.956226
2025-06-11 14:31:29.868244
2025-06-11 14:31:01.825229
2025-06-11 14:34:48.301217
2025-06-11 14:34:59.138229
2025-06-11 13:13:09.849274
2025-06-11 14:35:07.321242
2025-06-11 14:35:02.927249
2025-06-11 14:34:52.231211
2025-06-11 14:32:38.537237
2025-06-11 14:35:32.899232
2025-06-11 14:35:46.460209
2025-06-11 14:35:45.629410
