Beginning of run
landscape params:
2025-06-11 22:40:45.941345
2025-06-11 22:50:45.540136
2025-06-11 22:48:40.787118
2025-06-11 22:51:02.526118
2025-06-11 22:51:52.199138
2025-06-11 22:47:18.613117
2025-06-11 22:52:30.208107
2025-06-11 22:53:18.484090
2025-06-11 22:51:55.337118
2025-06-11 22:53:52.467106
2025-06-11 22:48:35.867185
2025-06-11 22:40:41.676188
2025-06-11 22:53:41.269122
2025-06-11 22:50:01.728110
2025-06-11 22:42:02.404111
2025-06-11 22:54:04.160217
2025-06-11 22:50:34.867115
2025-06-11 22:51:31.509114
2025-06-11 22:51:27.961108
2025-06-11 22:53:35.571148
2025-06-11 22:54:27.778190
2025-06-11 22:51:45.008111
2025-06-11 22:51:04.927099
2025-06-11 22:55:25.757113
2025-06-11 22:43:56.761196
2025-06-11 22:55:52.572095
2025-06-11 22:52:20.989245
2025-06-11 22:56:46.054259
2025-06-11 22:57:30.670105
2025-06-11 22:29:09.661093
2025-06-11 22:55:31.176107
2025-06-11 22:54:13.785127
2025-06-11 22:54:31.238098
2025-06-11 22:56:17.816144
2025-06-11 22:44:21.829088
2025-06-11 22:57:26.466097
2025-06-11 22:56:42.245103
2025-06-11 22:54:37.688768
2025-06-11 22:57:40.227105
2025-06-11 22:45:04.729083
2025-06-11 22:54:57.854775
2025-06-11 22:44:16.348161
2025-06-11 22:47:38.467112
2025-06-11 22:56:50.169112
2025-06-11 22:57:28.738131
2025-06-11 22:54:59.373000
2025-06-11 22:55:40.689098
2025-06-11 22:58:11.851119
2025-06-11 22:54:02.116113
2025-06-11 22:59:47.766123
2025-06-11 22:59:21.757154
2025-06-11 22:56:48.416102
2025-06-11 22:55:42.630124
2025-06-11 22:56:06.089106
2025-06-11 22:56:32.989109
2025-06-11 22:41:52.323150
2025-06-11 23:01:17.109304
2025-06-11 22:59:17.011121
2025-06-11 23:00:36.793121
2025-06-11 23:00:35.700143
2025-06-11 22:53:33.854103
2025-06-11 22:59:38.577188
2025-06-11 23:01:31.568442
2025-06-11 22:50:20.136032
2025-06-11 23:00:47.911090
2025-06-11 22:58:31.793124
2025-06-11 23:01:10.314100
2025-06-11 22:58:44.703116
2025-06-11 22:59:23.103170
2025-06-11 23:01:21.055129
2025-06-11 23:00:49.817126
2025-06-11 22:58:27.985098
2025-06-11 23:03:11.072101
2025-06-11 23:02:56.814142
2025-06-11 22:59:27.556103
2025-06-11 22:50:20.062101
2025-06-11 22:57:57.239102
2025-06-11 22:50:15.135101
2025-06-11 21:53:12.769114
2025-06-11 23:03:37.965107
2025-06-11 21:23:47.193110
2025-06-11 22:57:31.900106
2025-06-11 23:02:47.088150
2025-06-11 23:03:34.737116
2025-06-11 22:59:54.987156
2025-06-11 22:51:55.468108
2025-06-11 23:04:28.510096
2025-06-11 23:01:03.445123
2025-06-11 23:04:13.448113
2025-06-11 23:04:52.734111
2025-06-11 22:54:04.082097
2025-06-11 23:02:25.535238
2025-06-11 23:04:21.674130
2025-06-11 23:01:29.771113
2025-06-11 22:15:02.689108
2025-06-11 23:04:18.956145
2025-06-11 22:55:54.779930
2025-06-11 23:06:44.444138
2025-06-11 22:54:55.225124
2025-06-11 23:05:52.535155
2025-06-11 22:36:01.843200
2025-06-11 23:05:41.160125
2025-06-11 23:03:04.726109
2025-06-11 23:03:40.057109
2025-06-11 23:04:50.667251
2025-06-11 22:56:01.240093
2025-06-11 23:07:59.091116
2025-06-11 23:03:44.054109
2025-06-11 23:03:59.193104
2025-06-11 22:54:55.198123
2025-06-11 23:07:42.207106
2025-06-11 23:06:24.072097
2025-06-11 22:53:26.746180
2025-06-11 23:06:21.123159
2025-06-11 23:08:45.704189
2025-06-11 23:06:48.532123
2025-06-11 23:06:51.853399
2025-06-11 23:08:31.270104
2025-06-11 22:36:17.394166
2025-06-11 23:08:02.510097
2025-06-11 23:06:04.171096
2025-06-11 23:08:12.748129
2025-06-11 22:36:18.661139
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30809.62

2025-06-11 22:56:08.083103
2025-06-11 22:57:35.001109
2025-06-11 22:59:40.868123
2025-06-11 23:04:02.535118
2025-06-11 22:58:07.209094
2025-06-11 22:39:11.326116
2025-06-11 23:07:58.792102
2025-06-11 23:05:59.075121
2025-06-11 23:06:30.663105
2025-06-11 23:04:40.313095
2025-06-11 23:10:12.030111
2025-06-11 23:08:00.629841
2025-06-11 23:03:08.897106
2025-06-11 23:05:49.680402
2025-06-11 23:01:13.339112
2025-06-11 23:08:45.678124
2025-06-11 23:07:21.795156
2025-06-11 23:11:24.374111
2025-06-11 23:09:55.396129
2025-06-11 23:10:34.864134
2025-06-11 23:03:34.781102
2025-06-11 23:10:06.779201
2025-06-11 23:12:07.491122
2025-06-11 23:08:12.951145
2025-06-11 22:54:28.656087
2025-06-11 22:39:55.046133
2025-06-11 23:12:04.086097
2025-06-11 23:10:46.680164
2025-06-11 22:53:40.932136
2025-06-11 23:12:10.567084
2025-06-11 23:12:22.870096
2025-06-11 22:53:58.499094
2025-06-11 23:09:26.982375
2025-06-11 23:12:02.273111
2025-06-11 23:11:50.189288
2025-06-11 23:02:10.086108
2025-06-11 23:02:27.661105
2025-06-11 22:43:01.192116
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.19

2025-06-11 23:02:38.195110
2025-06-11 23:13:17.202120
2025-06-11 23:17:49.458965
2025-06-11 23:17:51.208371
2025-06-11 23:07:53.375119
2025-06-11 23:17:53.651398
2025-06-11 23:17:55.467097
2025-06-11 23:17:54.033314
2025-06-11 23:17:56.103100
2025-06-11 23:17:56.067296
2025-06-11 23:17:56.916954
2025-06-11 23:17:58.821136
2025-06-11 23:17:58.973097
2025-06-11 23:17:58.813558
2025-06-11 23:18:01.923095
2025-06-11 23:18:00.476091
2025-06-11 23:18:04.286662
2025-06-11 23:18:06.577096
2025-06-11 23:18:00.243102
2025-06-11 23:18:04.687409
2025-06-11 23:18:05.726093
2025-06-11 23:18:04.766109
2025-06-11 23:17:59.687864
2025-06-11 23:18:08.965179
2025-06-11 23:18:10.553087
2025-06-11 23:10:45.482149
2025-06-11 23:18:10.182540
2025-06-11 23:18:10.188072
2025-06-11 23:18:11.668758
2025-06-11 23:18:12.589145
2025-06-11 23:18:12.292110
2025-06-11 23:18:15.044088
2025-06-11 23:18:17.186087
2025-06-11 23:18:19.647103
2025-06-11 23:18:16.139080
2025-06-11 23:18:18.217076
2025-06-11 23:18:10.413079
2025-06-11 23:18:20.777091
2025-06-11 23:18:19.660079
2025-06-11 23:15:17.797099
2025-06-11 23:18:24.362098
2025-06-11 23:18:23.880112
2025-06-11 23:18:23.698368
2025-06-11 23:18:22.906393
2025-06-11 23:18:26.352222
2025-06-11 23:18:27.019102
2025-06-11 23:18:23.143095
2025-06-11 23:11:28.906111
2025-06-11 23:18:28.616070
2025-06-11 23:18:24.419098
2025-06-11 23:18:29.529163
2025-06-11 23:18:28.139105
2025-06-11 23:18:29.497066
2025-06-11 23:18:31.155096
2025-06-11 23:18:31.004091
2025-06-11 23:18:30.686230
2025-06-11 23:18:31.946102
2025-06-11 23:18:36.017094
2025-06-11 23:18:35.400092
2025-06-11 23:18:36.346104
2025-06-11 23:18:37.034076
2025-06-11 23:18:33.714101
2025-06-11 23:18:36.435532
2025-06-11 23:18:37.596092
2025-06-11 23:18:41.857122
2025-06-11 23:10:42.508124
2025-06-11 23:18:42.590753
2025-06-11 23:18:38.747106
2025-06-11 23:18:40.316096
2025-06-11 23:18:41.727094
2025-06-11 23:18:43.890096
2025-06-11 23:18:44.977094
2025-06-11 23:18:44.681079
2025-06-11 23:18:47.634092
2025-06-11 23:18:46.741098
2025-06-11 23:18:47.504107
2025-06-11 23:18:47.274097
2025-06-11 23:18:48.124092
2025-06-11 23:18:43.791079
2025-06-11 23:18:49.728064
2025-06-11 23:18:52.639107
2025-06-11 23:18:52.661097
2025-06-11 23:18:53.361073
2025-06-11 23:18:52.672093
2025-06-11 23:18:55.486073
2025-06-11 23:13:56.536110
2025-06-11 23:18:53.348103
2025-06-11 23:18:59.260092
2025-06-11 23:19:00.297098
2025-06-11 23:18:55.832157
2025-06-11 23:18:58.866104
2025-06-11 23:18:56.751366
2025-06-11 23:19:02.659089
2025-06-11 23:19:03.148091
2025-06-11 23:19:02.463075
2025-06-11 23:19:07.862092
2025-06-11 23:19:06.281175
2025-06-11 23:19:06.779095
2025-06-11 23:19:09.354118
2025-06-11 23:19:09.922102
2025-06-11 23:19:11.572092
2025-06-11 23:19:14.328105
2025-06-11 23:19:12.738089
2025-06-11 23:19:06.970114
2025-06-11 23:19:19.425096
2025-06-11 23:15:37.001150
2025-06-11 23:19:21.708091
2025-06-11 23:19:17.326091
2025-06-11 23:19:26.855095
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[126, 60, 46, 61, 59, 0, 23, 23, 23, 46, 46, 23, 23, 97, 95, 315, 0, 60, 66, 0, 0, 0, 60, 0, 23, 61, 112, 0, 188, 61, 47, 46, 94, 47, 46, 0, 23, 0, 62, 23, 0, 0, 0, 66, 23, 0, 0, 23, 47, 23, 23, 62, 47, 177, 46, 62, 62, 79, 381, 0, 46, 0, 47, 79, 46, 59, 47, 61, 23, 59, 0, 46, 23, 60, 61, 62, 64, 0, 46, 0, 46, 23, 112, 82, 47, 161, 23, 0, 23, 23, 87, 47, 77, 46, 102, 66, 47, 62, 64, 0]
accuracy: 0.21; coop_accuracy: 0.85; mean sensitivity: 0.165; avg rank: 51.73; stdev rank: 56.858571033750046; total pools: 226.51

2025-06-11 23:19:32.811390
2025-06-11 23:19:33.285254
2025-06-11 23:19:35.506362
2025-06-11 23:19:36.792073
2025-06-11 23:19:34.749197
2025-06-11 23:19:32.353237
2025-06-11 23:13:19.327104
2025-06-11 23:19:38.767086
2025-06-11 23:19:37.527579
2025-06-11 23:12:51.163949
2025-06-11 23:12:09.820318
2025-06-11 23:19:41.302115
2025-06-11 23:19:41.754098
2025-06-11 23:19:44.086830
2025-06-11 23:19:37.785447
2025-06-11 23:19:42.706075
2025-06-11 23:19:40.679385
2025-06-11 23:19:47.035362
2025-06-11 23:19:46.167104
2025-06-11 23:19:46.973079
2025-06-11 23:19:48.275078
2025-06-11 23:19:44.246098
2025-06-11 23:19:48.298087
2025-06-11 23:19:49.647084
2025-06-11 23:19:43.310103
2025-06-11 23:19:50.198096
2025-06-11 23:19:50.498078
2025-06-11 23:19:52.863102
2025-06-11 23:19:53.418090
2025-06-11 23:19:52.625113
2025-06-11 23:19:52.629082
2025-06-11 23:19:56.169069
2025-06-11 23:19:55.626104
2025-06-11 23:19:53.988093
2025-06-11 23:19:56.846108
2025-06-11 23:19:57.819162
2025-06-11 23:19:54.139091
2025-06-11 23:20:00.339574
2025-06-11 23:19:59.326088
2025-06-11 23:19:59.059091
2025-06-11 23:11:30.820137
2025-06-11 23:20:00.732074
2025-06-11 23:20:02.450089
2025-06-11 23:20:03.133088
2025-06-11 23:20:03.072101
2025-06-11 23:20:01.873100
2025-06-11 23:20:04.381098
2025-06-11 23:20:05.134134
2025-06-11 23:20:01.834371
2025-06-11 23:20:08.276094
2025-06-11 23:14:46.968134
2025-06-11 23:20:02.605142
2025-06-11 23:20:10.244110
2025-06-11 23:20:07.189098
2025-06-11 23:20:06.722091
2025-06-11 23:20:10.023152
2025-06-11 23:20:11.466105
2025-06-11 23:20:09.581096
2025-06-11 23:20:12.829111
2025-06-11 23:20:13.226468
2025-06-11 23:20:13.060103
2025-06-11 23:20:15.628091
2025-06-11 23:20:16.907036
2025-06-11 23:20:16.610080
2025-06-11 23:20:15.809105
2025-06-11 23:20:13.977751
2025-06-11 23:20:19.142504
2025-06-11 23:20:17.578069
2025-06-11 23:20:20.177109
2025-06-11 23:20:18.200420
2025-06-11 23:20:18.565075
2025-06-11 23:20:24.767088
2025-06-11 23:20:20.952087
2025-06-11 23:20:24.097843
2025-06-11 23:20:22.024111
2025-06-11 23:20:23.151091
2025-06-11 23:20:21.853096
2025-06-11 23:20:24.798085
2025-06-11 23:20:25.249332
2025-06-11 23:20:28.757103
2025-06-11 23:20:28.286136
2025-06-11 23:20:29.626086
2025-06-11 23:20:29.530474
2025-06-11 23:15:39.471126
2025-06-11 23:20:30.677100
2025-06-11 23:15:22.049094
2025-06-11 23:20:30.355090
2025-06-11 23:20:33.961101
2025-06-11 23:20:33.661098
2025-06-11 23:20:33.079094
2025-06-11 23:20:38.824086
2025-06-11 23:20:38.716078
2025-06-11 23:16:11.906687
2025-06-11 23:20:39.832087
2025-06-11 23:20:36.523096
2025-06-11 23:20:37.780114
2025-06-11 23:20:40.414089
2025-06-11 23:20:42.415068
2025-06-11 23:20:43.155092
2025-06-11 23:20:43.686099
2025-06-11 23:20:41.474158
2025-06-11 23:20:46.718132
2025-06-11 23:20:48.345088
2025-06-11 23:20:47.845103
2025-06-11 23:05:38.486159
2025-06-11 23:20:52.058105
2025-06-11 23:20:51.626093
2025-06-11 23:20:47.781131
2025-06-11 23:15:34.312140
2025-06-11 23:20:56.521096
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[113, 47, 60, 47, 60, 0, 60, 0, 61, 60, 47, 23, 0, 89, 59, 97, 46, 46, 47, 47, 97, 0, 47, 47, 23, 59, 112, 0, 79, 47, 47, 94, 23, 47, 0, 60, 23, 47, 94, 61, 0, 0, 77, 94, 110, 0, 0, 23, 61, 46, 158, 82, 61, 47, 46, 60, 47, 0, 77, 61, 61, 0, 60, 79, 87, 64, 47, 61, 0, 268, 79, 0, 59, 23, 61, 60, 47, 0, 0, 23, 60, 47, 195, 47, 0, 47, 60, 0, 23, 23, 126, 23, 95, 46, 60, 0, 66, 0, 46, 0]
accuracy: 0.21; coop_accuracy: 0.65; mean sensitivity: 0.06999999999999999; avg rank: 51.09; stdev rank: 42.454704097425996; total pools: 116.55

2025-06-11 23:13:19.858105
2025-06-11 23:17:35.837110
2025-06-11 23:21:08.361808
2025-06-11 23:21:10.912164
2025-06-11 23:21:06.026062
2025-06-11 23:21:13.131284
2025-06-11 23:21:12.044152
2025-06-11 23:21:15.338397
2025-06-11 23:21:19.038976
2025-06-11 23:21:16.837264
2025-06-11 23:21:22.107088
2025-06-11 23:21:20.184074
2025-06-11 23:21:17.621916
2025-06-11 23:21:27.886103
2025-06-11 23:12:15.716469
2025-06-11 23:21:26.015111
2025-06-11 23:21:26.651128
2025-06-11 23:21:27.875090
2025-06-11 23:21:30.092092
2025-06-11 23:21:32.289100
2025-06-11 23:21:30.603107
2025-06-11 23:21:36.018091
2025-06-11 23:21:36.710100
2025-06-11 23:21:37.340095
2025-06-11 23:14:20.207116
2025-06-11 23:21:37.541098
2025-06-11 23:21:40.776114
2025-06-11 23:17:16.678106
2025-06-11 23:07:14.199103
2025-06-11 23:21:43.310102
2025-06-11 23:21:40.454100
2025-06-11 23:21:42.214138
2025-06-11 23:21:46.433083
2025-06-11 23:21:45.764107
2025-06-11 23:21:45.547095
2025-06-11 23:10:05.120093
2025-06-11 23:21:48.669056
2025-06-11 23:21:53.405079
2025-06-11 23:21:53.400090
2025-06-11 23:21:55.201099
2025-06-11 23:21:55.364649
2025-06-11 23:21:56.062421
2025-06-11 23:21:59.005069
2025-06-11 23:21:48.635102
2025-06-11 23:21:57.551291
2025-06-11 23:22:02.230210
2025-06-11 23:21:57.894223
2025-06-11 23:22:04.494101
2025-06-11 23:14:07.002119
2025-06-11 23:22:04.266641
2025-06-11 23:22:06.754694
2025-06-11 23:22:08.478093
2025-06-11 23:22:06.216098
2025-06-11 23:18:27.477304
2025-06-11 23:22:06.391105
2025-06-11 23:22:10.655109
2025-06-11 23:22:13.475109
2025-06-11 23:22:09.313105
2025-06-11 23:22:12.945081
2025-06-11 23:22:15.826146
2025-06-11 23:22:12.355072
2025-06-11 23:22:15.789096
2025-06-11 23:14:53.199134
2025-06-11 23:22:21.396083
2025-06-11 23:22:19.989100
2025-06-11 23:22:20.819145
2025-06-11 23:22:21.013315
2025-06-11 23:22:23.273328
2025-06-11 23:22:23.037156
2025-06-11 23:22:23.029118
2025-06-11 23:22:29.532095
2025-06-11 23:22:26.154109
2025-06-11 23:22:29.597095
2025-06-11 23:22:29.269109
2025-06-11 23:22:34.410105
2025-06-11 23:22:33.691306
2025-06-11 23:22:32.056100
2025-06-11 23:22:32.090087
2025-06-11 23:22:38.196170
2025-06-11 23:22:39.863120
2025-06-11 23:22:37.440087
2025-06-11 23:22:42.430690
2025-06-11 23:22:44.004088
2025-06-11 23:22:44.972170
2025-06-11 23:22:46.133086
2025-06-11 23:22:42.161083
2025-06-11 23:22:49.020077
2025-06-11 23:22:47.174099
2025-06-11 23:22:50.488649
2025-06-11 23:22:49.118091
2025-06-11 23:22:49.747069
2025-06-11 23:22:51.624094
2025-06-11 23:22:53.851090
2025-06-11 23:22:55.992089
2025-06-11 23:22:55.046100
2025-06-11 23:22:56.152084
2025-06-11 23:22:59.357077
2025-06-11 23:23:00.804157
2025-06-11 23:23:00.244072
2025-06-11 23:14:05.867096
2025-06-11 23:22:58.963092
2025-06-11 23:23:04.332113
2025-06-11 23:08:33.662098
2025-06-11 23:12:28.300186
2025-06-11 23:19:25.560121
2025-06-11 23:23:05.289110
2025-06-11 23:23:01.597095
2025-06-11 23:23:06.452111
2025-06-11 23:12:28.725117
2025-06-11 23:23:08.425094
2025-06-11 23:23:11.730095
2025-06-11 23:23:12.271096
2025-06-11 23:23:08.521076
2025-06-11 23:23:17.721082
2025-06-11 23:17:53.289103
2025-06-11 23:23:26.389093
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 60, 46, 46, 61, 0, 62, 64, 23, 59, 23, 62, 23, 82, 23, 23, 46, 60, 23, 46, 62, 97, 0, 87, 23, 46, 113, 46, 66, 0, 23, 23, 62, 46, 23, 79, 23, 110, 0, 23, 0, 0, 47, 0, 23, 0, 0, 23, 61, 23, 23, 79, 87, 60, 46, 47, 23, 46, 46, 0, 46, 0, 59, 60, 87, 23, 23, 0, 0, 59, 0, 46, 23, 47, 0, 46, 23, 0, 0, 60, 97, 46, 46, 0, 0, 0, 169, 0, 23, 23, 0, 0, 0, 46, 59, 0, 23, 46, 47, 62]
accuracy: 0.25; coop_accuracy: 0.98; mean sensitivity: 0.2241666666666666; avg rank: 37.69; stdev rank: 31.70069242145982; total pools: 293.33

2025-06-11 23:23:37.740163
2025-06-11 23:23:38.158167
2025-06-11 23:23:37.250297
2025-06-11 23:23:40.733141
2025-06-11 23:23:42.353083
2025-06-11 23:23:41.180090
2025-06-11 23:23:45.469096
2025-06-11 23:23:43.490105
2025-06-11 23:12:28.160196
2025-06-11 23:19:02.825140
2025-06-11 23:23:43.859957
2025-06-11 23:23:49.495140
2025-06-11 23:23:46.765174
2025-06-11 23:23:46.937096
2025-06-11 23:08:04.577488
2025-06-11 23:15:50.182122
2025-06-11 23:23:49.828090
2025-06-11 23:23:50.067088
2025-06-11 23:23:50.531091
2025-06-11 23:23:51.568090
2025-06-11 23:23:56.653109
2025-06-11 23:23:56.404095
2025-06-11 23:23:58.887084
2025-06-11 23:23:56.661102
2025-06-11 23:23:59.886075
2025-06-11 23:24:00.247090
2025-06-11 23:24:00.293161
2025-06-11 23:23:55.578087
2025-06-11 23:24:02.808097
2025-06-11 23:20:39.027124
2025-06-11 23:24:05.143090
2025-06-11 23:24:04.856332
2025-06-11 23:24:03.198088
2025-06-11 23:24:08.609080
2025-06-11 23:24:04.622128
2025-06-11 23:24:07.686098
2025-06-11 23:24:11.251082
2025-06-11 23:24:11.998575
2025-06-11 23:24:09.638097
2025-06-11 23:24:08.185093
2025-06-11 23:24:14.246106
2025-06-11 23:24:13.422853
2025-06-11 23:12:30.866191
2025-06-11 23:24:16.696098
2025-06-11 23:24:19.392101
2025-06-11 23:24:16.769068
2025-06-11 23:21:02.143108
2025-06-11 23:24:21.672836
2025-06-11 23:24:19.149081
2025-06-11 23:24:20.314100
2025-06-11 23:24:21.163913
2025-06-11 23:24:22.729096
2025-06-11 23:24:27.031087
2025-06-11 23:07:26.909187
2025-06-11 23:24:25.493093
2025-06-11 23:24:27.555094
2025-06-11 23:12:29.301187
2025-06-11 23:24:28.017094
2025-06-11 23:24:27.082084
2025-06-11 23:24:28.987097
2025-06-11 23:04:06.741154
2025-06-11 23:24:29.574151
2025-06-11 23:24:32.540052
2025-06-11 23:24:34.351091
2025-06-11 23:24:32.630068
2025-06-11 23:24:33.516095
2025-06-11 23:24:35.954117
2025-06-11 23:24:35.894106
2025-06-11 23:24:36.335100
2025-06-11 23:21:12.857101
2025-06-11 23:13:34.745108
2025-06-11 23:24:38.914715
2025-06-11 23:24:38.037976
2025-06-11 23:24:39.272093
2025-06-11 23:24:43.214628
2025-06-11 23:24:38.132096
2025-06-11 23:24:41.301102
2025-06-11 23:24:44.625100
2025-06-11 23:24:42.185510
2025-06-11 23:24:46.098091
2025-06-11 23:24:49.335103
2025-06-11 23:24:48.851141
2025-06-11 23:24:43.376495
2025-06-11 23:24:53.007978
2025-06-11 23:24:48.240093
2025-06-11 23:24:53.042078
2025-06-11 23:24:53.527103
2025-06-11 23:24:55.636092
2025-06-11 23:10:09.336109
2025-06-11 23:24:56.751758
2025-06-11 23:24:50.110085
2025-06-11 23:24:58.230108
2025-06-11 23:24:57.764198
2025-06-11 23:24:55.731092
2025-06-11 23:24:58.343373
2025-06-11 23:20:38.612113
2025-06-11 23:25:01.635088
2025-06-11 23:25:02.888094
2025-06-11 23:25:04.255105
2025-06-11 23:25:07.532127
2025-06-11 23:25:06.619266
2025-06-11 23:25:08.229091
2025-06-11 23:25:05.128105
2025-06-11 23:25:06.239095
2025-06-11 23:25:09.663095
2025-06-11 23:25:12.145101
2025-06-11 23:25:09.197101
2025-06-11 23:25:11.784095
2025-06-11 23:11:19.007118
2025-06-11 23:11:44.722098
2025-06-11 23:12:30.214154
2025-06-11 23:17:58.594321
2025-06-11 23:25:16.498086
2025-06-11 23:25:18.123085
2025-06-11 23:25:16.533102
2025-06-11 23:18:16.465099
2025-06-11 23:25:18.569132
2025-06-11 23:12:30.820218
2025-06-11 23:22:16.654097
2025-06-11 23:18:46.200115
2025-06-11 23:25:24.028104
2025-06-11 23:25:51.608143
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[113, 60, 47, 60, 60, 0, 169, 64, 23, 59, 46, 23, 23, 89, 59, 61, 47, 60, 188, 46, 59, 60, 47, 88, 23, 47, 0, 47, 82, 0, 47, 79, 0, 47, 47, 61, 23, 77, 66, 61, 0, 135, 110, 47, 59, 0, 0, 94, 46, 0, 59, 47, 79, 60, 59, 60, 47, 61, 46, 113, 60, 46, 47, 47, 60, 95, 47, 61, 0, 60, 94, 0, 23, 94, 61, 60, 23, 0, 89, 23, 46, 47, 46, 47, 47, 0, 60, 0, 23, 0, 0, 0, 66, 59, 89, 62, 47, 60, 0, 0]
accuracy: 0.18; coop_accuracy: 0.58; mean sensitivity: 0.06416666666666666; avg rank: 50.69; stdev rank: 35.281069995112105; total pools: 125.55

2025-06-11 23:19:43.566071
2025-06-11 23:15:35.528108
2025-06-11 23:26:01.070239
2025-06-11 23:26:04.391295
2025-06-11 23:26:00.814101
2025-06-11 23:18:32.552133
2025-06-11 23:26:08.103134
2025-06-11 23:26:11.083853
2025-06-11 23:26:12.326268
2025-06-11 23:26:11.381108
2025-06-11 23:26:10.652123
2025-06-11 23:21:50.522128
2025-06-11 23:12:30.122134
2025-06-11 23:19:45.614093
2025-06-11 23:26:19.525110
2025-06-11 23:26:20.996091
2025-06-11 23:26:11.547868
2025-06-11 23:26:18.856096
2025-06-11 23:26:22.358086
2025-06-11 23:26:20.963094
2025-06-11 23:26:23.527084
2025-06-11 23:26:27.714092
2025-06-11 23:26:22.735075
2025-06-11 23:26:31.461072
2025-06-11 23:26:31.662108
2025-06-11 23:26:32.646085
2025-06-11 23:23:10.910105
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4408.22

2025-06-11 23:26:37.041102
2025-06-11 23:26:41.036079
2025-06-11 23:26:33.598091
2025-06-11 23:26:31.697093
2025-06-11 23:26:36.329106
2025-06-11 23:26:45.451093
2025-06-11 23:26:42.214244
2025-06-11 23:26:43.961298
2025-06-11 23:13:00.715103
2025-06-11 23:26:48.402135
2025-06-11 23:26:50.232150
2025-06-11 23:26:49.995088
2025-06-11 23:26:49.023081
2025-06-11 23:26:55.733094
2025-06-11 23:26:49.076104
2025-06-11 23:26:51.598132
2025-06-11 23:26:49.106093
2025-06-11 23:19:45.554094
2025-06-11 23:26:54.423130
2025-06-11 23:26:58.640334
2025-06-11 23:26:56.194083
2025-06-11 23:26:53.520104
2025-06-11 23:27:01.398106
2025-06-11 23:26:59.329043
2025-06-11 23:26:57.507147
2025-06-11 23:27:09.518100
