Beginning of run
landscape params:
2025-06-11 12:56:26.324700
2025-06-11 12:56:34.367798
2025-06-11 12:56:31.726174
2025-06-11 12:56:32.322162
2025-06-11 12:56:32.837169
2025-06-11 12:56:30.038667
2025-06-11 12:56:35.397663
2025-06-11 12:56:39.561183
2025-06-11 12:56:38.547164
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 74, 108, 32, 0, 74, 0, 0, 66, 172, 60, 133, 0, 0, 29, 0, 0, 32, 0, 32, 0, 0, 0, 0, 60, 60, 0, 149, 0, 0, 0, 0, 0, 0, 92, 76, 0, 0, 32, 29, 0, 74, 0, 45, 0, 0, 0, 0, 0, 45, 0, 66, 0, 66, 32, 0, 32, 0, 76, 0, 0, 0, 0, 0, 0, 66, 0, 169, 0, 0, 0, 101, 32, 61, 32, 29, 29, 0, 32, 0, 0, 0, 0, 60, 166, 92, 0, 0, 0, 0, 0, 117, 29, 0, 60, 45, 0, 74, 0]
accuracy: 0.56; coop_accuracy: 0.86; mean sensitivity: 0.12; avg rank: 29.72; stdev rank: 42.76285303858946; total pools: 116.27

2025-06-11 12:56:40.007176
2025-06-11 12:56:41.347183
2025-06-11 12:56:37.552160
2025-06-11 12:56:40.555048
2025-06-11 12:56:43.731177
2025-06-11 12:56:48.058162
2025-06-11 12:56:42.188137
2025-06-11 12:56:49.351173
2025-06-11 12:56:53.811238
2025-06-11 12:56:51.999163
2025-06-11 12:56:48.802172
2025-06-11 12:56:52.500170
2025-06-11 12:56:52.024149
2025-06-11 12:56:58.838098
2025-06-11 12:56:58.834566
2025-06-11 12:56:56.542174
2025-06-11 12:57:01.718181
2025-06-11 12:57:01.249137
2025-06-11 12:50:29.394189
2025-06-11 12:57:05.403150
2025-06-11 12:57:01.513255
2025-06-11 12:57:04.162206
2025-06-11 12:57:05.849058
2025-06-11 12:57:04.449179
2025-06-11 12:57:02.520174
2025-06-11 12:57:01.189179
2025-06-11 12:56:56.432243
2025-06-11 12:57:04.476172
2025-06-11 12:57:09.725181
2025-06-11 12:57:11.014211
2025-06-11 12:57:11.148176
2025-06-11 12:57:12.642578
2025-06-11 12:57:06.971144
2025-06-11 12:57:14.877869
2025-06-11 12:57:11.638142
2025-06-11 12:57:13.483170
2025-06-11 12:57:08.603382
2025-06-11 12:57:15.437168
2025-06-11 12:57:19.830849
2025-06-11 12:57:14.674166
2025-06-11 12:57:15.496144
2025-06-11 12:57:23.452178
2025-06-11 12:57:19.472270
2025-06-11 12:57:23.150176
2025-06-11 12:57:21.952176
2025-06-11 12:57:15.750187
2025-06-11 12:57:15.823285
2025-06-11 12:57:17.052169
2025-06-11 12:50:29.822178
2025-06-11 12:57:23.464170
2025-06-11 12:57:20.811233
2025-06-11 12:57:23.102303
2025-06-11 12:57:21.710892
2025-06-11 12:57:27.196170
2025-06-11 12:57:18.739154
2025-06-11 12:43:04.970182
2025-06-11 12:57:26.108182
2025-06-11 12:57:31.605163
2025-06-11 12:36:27.262191
2025-06-11 12:57:29.222194
2025-06-11 12:57:27.002164
2025-06-11 12:57:29.710179
2025-06-11 12:57:28.898142
2025-06-11 12:57:34.360162
2025-06-11 12:57:31.795165
2025-06-11 12:51:07.578184
2025-06-11 12:57:33.622190
2025-06-11 12:57:36.114228
2025-06-11 12:57:29.449138
2025-06-11 12:57:35.712205
2025-06-11 12:57:37.725168
2025-06-11 12:57:31.882172
2025-06-11 12:57:38.816243
2025-06-11 12:57:36.498175
2025-06-11 12:57:35.563150
2025-06-11 12:57:42.458169
2025-06-11 12:57:38.245160
2025-06-11 12:57:30.037183
2025-06-11 12:57:40.268167
2025-06-11 12:57:38.076147
2025-06-11 12:57:43.037183
2025-06-11 12:57:47.154152
2025-06-11 12:57:44.454138
2025-06-11 12:57:45.719144
2025-06-11 12:57:45.737564
2025-06-11 12:57:43.418239
2025-06-11 12:57:43.277177
2025-06-11 12:57:48.013186
2025-06-11 12:57:49.067314
2025-06-11 12:57:51.715894
2025-06-11 12:57:49.759170
2025-06-11 12:57:53.165184
2025-06-11 12:57:47.643652
2025-06-11 12:57:52.435159
2025-06-11 12:57:59.469754
2025-06-11 12:57:54.353191
2025-06-11 12:57:52.481203
2025-06-11 12:44:45.565161
2025-06-11 12:57:55.097458
2025-06-11 12:57:57.348174
2025-06-11 12:57:57.168184
2025-06-11 12:57:56.060169
2025-06-11 12:57:56.898145
2025-06-11 12:57:59.109178
2025-06-11 12:57:59.938171
2025-06-11 12:58:01.945172
2025-06-11 12:58:00.193153
2025-06-11 12:57:55.036172
2025-06-11 12:57:49.177166
2025-06-11 12:58:02.723180
2025-06-11 12:58:05.108209
2025-06-11 12:50:05.218196
2025-06-11 12:58:06.737305
2025-06-11 12:58:08.599705
2025-06-11 12:58:08.812173
2025-06-11 12:58:04.614187
2025-06-11 12:58:07.599169
2025-06-11 12:58:09.437160
2025-06-11 12:58:02.543174
2025-06-11 12:58:05.737158
2025-06-11 12:58:13.375699
2025-06-11 12:58:10.410306
2025-06-11 12:58:08.789066
2025-06-11 12:58:06.549163
2025-06-11 12:58:12.129317
2025-06-11 12:47:03.556192
2025-06-11 12:58:18.599145
2025-06-11 12:58:16.900156
2025-06-11 12:58:13.913184
2025-06-11 12:58:15.026324
2025-06-11 12:58:15.426146
2025-06-11 12:58:16.408206
2025-06-11 12:58:19.863191
2025-06-11 12:58:21.544169
2025-06-11 12:58:18.253155
2025-06-11 12:58:19.156220
2025-06-11 12:58:19.089176
2025-06-11 12:58:21.524206
2025-06-11 12:58:18.667178
2025-06-11 12:58:24.471189
2025-06-11 12:58:23.293178
2025-06-11 12:58:25.975169
2025-06-11 12:58:26.431157
2025-06-11 12:58:27.026155
2025-06-11 12:58:27.400106
2025-06-11 12:58:30.254165
2025-06-11 12:58:28.800685
2025-06-11 12:58:30.811157
2025-06-11 12:58:21.052408
2025-06-11 12:58:28.418164
2025-06-11 12:58:25.963178
2025-06-11 12:58:27.397170
2025-06-11 12:58:29.226448
2025-06-11 12:58:33.991186
2025-06-11 12:58:30.938145
2025-06-11 12:58:33.586176
2025-06-11 12:58:36.045073
2025-06-11 12:58:40.435187
2025-06-11 12:58:37.492405
2025-06-11 12:58:34.614378
2025-06-11 12:58:38.990174
2025-06-11 12:58:39.155168
2025-06-11 12:58:40.521184
2025-06-11 12:58:41.436168
2025-06-11 12:58:40.342177
2025-06-11 12:58:39.835151
2025-06-11 12:58:48.305239
2025-06-11 12:58:40.231646
2025-06-11 12:58:49.351184
2025-06-11 12:58:50.019172
2025-06-11 12:58:47.283155
2025-06-11 12:58:52.492148
2025-06-11 12:58:50.729579
2025-06-11 12:58:47.312171
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 60, 32, 0, 0, 0, 0, 0, 29, 29, 0, 0, 32, 32, 0, 0, 0, 32, 0, 0, 0, 0, 29, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 76, 0, 0, 45, 32, 29, 0, 0, 0, 0, 60, 45, 45, 0, 0, 32, 29, 0, 29, 0, 0, 0, 101, 0, 32, 0, 0, 62, 0, 64, 0, 0, 45, 0, 0, 29, 0, 0, 0, 0, 32, 0, 0, 0, 0, 45, 29, 60, 0, 0, 0, 0, 0, 0, 62, 0, 0, 45, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.30333333333333334; avg rank: 13.64; stdev rank: 22.111318368654544; total pools: 284.26

2025-06-11 12:58:53.240147
2025-06-11 12:58:53.894181
2025-06-11 12:58:54.562154
2025-06-11 12:58:59.329458
2025-06-11 12:58:59.246157
2025-06-11 12:58:57.956136
2025-06-11 12:58:57.456178
2025-06-11 12:59:03.052158
2025-06-11 12:58:58.768186
2025-06-11 12:59:01.665180
2025-06-11 12:59:07.460175
2025-06-11 12:59:07.862175
2025-06-11 12:59:04.504457
2025-06-11 12:59:09.697193
2025-06-11 12:59:07.003214
2025-06-11 12:59:10.948156
2025-06-11 12:59:12.660582
2025-06-11 12:59:15.570511
2025-06-11 12:59:15.493082
2025-06-11 12:52:34.858213
2025-06-11 12:59:17.432178
2025-06-11 12:59:20.632215
2025-06-11 12:59:22.991307
2025-06-11 12:59:18.163080
2025-06-11 12:59:24.176143
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 0, 60, 322, 0, 32, 0, 200, 0, 66, 99, 32, 66, 0, 0, 29, 32, 0, 0, 0, 61, 0, 60, 0, 32, 62, 61, 0, 29, 0, 0, 0, 32, 0, 0, 60, 74, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 61, 74, 0, 29, 0, 62, 0, 0, 108, 66, 0, 0, 61, 0, 115, 0, 0, 32, 0, 32, 0, 0, 66, 0, 0, 61, 0, 0, 32, 64, 32, 60, 0, 0, 0, 66, 166, 60, 32, 0, 0, 0, 0, 0, 102, 0, 0, 132, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.74; mean sensitivity: 0.10416666666666666; avg rank: 31.01; stdev rank: 49.67423778982421; total pools: 122.06

2025-06-11 12:59:27.155199
2025-06-11 12:59:25.435183
2025-06-11 12:59:22.659162
2025-06-11 12:59:31.820172
2025-06-11 12:59:22.459150
2025-06-11 12:59:28.673173
2025-06-11 12:59:37.992258
2025-06-11 12:59:32.591175
2025-06-11 12:59:37.335138
2025-06-11 12:59:33.384176
2025-06-11 12:59:39.485172
2025-06-11 12:46:07.185187
2025-06-11 12:44:19.678179
2025-06-11 12:52:16.124180
2025-06-11 12:59:45.520165
2025-06-11 12:59:47.908618
2025-06-11 12:59:41.323216
2025-06-11 12:59:44.200262
2025-06-11 12:59:48.082176
2025-06-11 12:59:50.253139
2025-06-11 12:59:43.482278
2025-06-11 12:51:55.408207
2025-06-11 12:59:47.804170
2025-06-11 12:59:51.569225
2025-06-11 12:59:45.241168
2025-06-11 12:59:54.476446
2025-06-11 12:59:59.532237
2025-06-11 12:59:58.553185
2025-06-11 12:59:53.636176
2025-06-11 12:59:52.981174
2025-06-11 12:59:57.616417
2025-06-11 12:59:57.048192
2025-06-11 12:59:58.971180
2025-06-11 12:59:59.335164
2025-06-11 13:00:01.499170
2025-06-11 13:00:03.116179
2025-06-11 13:00:06.513186
2025-06-11 13:00:02.230162
2025-06-11 13:00:05.268983
2025-06-11 13:00:00.361152
2025-06-11 13:00:10.186576
2025-06-11 13:00:04.351177
2025-06-11 13:00:14.456277
2025-06-11 13:00:13.117168
2025-06-11 13:00:10.156180
2025-06-11 13:00:11.656251
2025-06-11 13:00:14.305915
2025-06-11 13:00:15.823148
2025-06-11 13:00:12.520181
2025-06-11 13:00:15.404206
2025-06-11 13:00:21.101174
2025-06-11 13:00:20.682175
2025-06-11 13:00:16.841521
2025-06-11 13:00:19.664195
2025-06-11 13:00:20.973161
2025-06-11 13:00:25.794227
2025-06-11 13:00:25.213165
2025-06-11 13:00:28.356316
2025-06-11 13:00:22.326885
2025-06-11 13:00:25.620160
2025-06-11 13:00:23.993171
2025-06-11 12:52:40.570197
2025-06-11 13:00:25.061602
2025-06-11 13:00:26.032162
2025-06-11 13:00:28.440602
2025-06-11 13:00:30.052159
2025-06-11 13:00:32.086339
2025-06-11 13:00:28.994172
2025-06-11 13:00:31.480879
2025-06-11 13:00:33.539154
2025-06-11 13:00:38.675176
2025-06-11 13:00:39.006034
2025-06-11 13:00:38.530530
2025-06-11 13:00:38.594189
2025-06-11 13:00:39.536171
2025-06-11 13:00:39.506157
2025-06-11 13:00:37.579181
2025-06-11 13:00:36.217145
2025-06-11 13:00:42.792164
2025-06-11 13:00:43.216758
2025-06-11 13:00:44.026161
2025-06-11 13:00:46.101908
2025-06-11 13:00:43.096228
2025-06-11 12:53:04.665211
2025-06-11 13:00:45.992550
2025-06-11 13:00:48.135175
2025-06-11 13:00:51.266687
2025-06-11 13:00:50.192171
2025-06-11 13:00:50.433162
2025-06-11 13:00:50.579170
2025-06-11 13:00:54.620172
2025-06-11 13:00:52.102171
2025-06-11 13:00:56.463939
2025-06-11 12:53:31.683237
2025-06-11 13:00:51.575160
2025-06-11 13:00:51.337163
2025-06-11 13:00:53.911878
2025-06-11 13:00:53.937556
2025-06-11 12:52:46.258188
2025-06-11 13:00:59.790523
2025-06-11 13:01:04.178968
2025-06-11 13:00:58.139173
2025-06-11 13:00:56.136154
2025-06-11 13:01:00.954644
2025-06-11 13:01:03.753173
2025-06-11 13:01:05.376184
2025-06-11 13:01:00.793166
2025-06-11 13:01:09.111180
2025-06-11 13:01:07.475217
2025-06-11 13:01:10.057177
2025-06-11 13:01:08.439156
2025-06-11 13:01:06.310365
2025-06-11 13:01:08.725180
2025-06-11 12:53:00.952196
2025-06-11 13:01:15.707187
2025-06-11 13:01:15.213296
2025-06-11 13:01:09.742156
2025-06-11 13:01:14.813180
2025-06-11 13:01:13.107178
2025-06-11 13:01:20.376143
2025-06-11 13:01:15.335172
2025-06-11 13:01:15.107169
2025-06-11 13:01:16.369001
2025-06-11 12:54:31.938217
2025-06-11 13:01:22.068166
2025-06-11 13:01:21.646167
2025-06-11 13:01:17.692933
2025-06-11 13:01:18.294166
2025-06-11 13:01:18.991220
2025-06-11 13:01:24.657365
2025-06-11 13:01:26.595172
2025-06-11 13:01:22.978177
2025-06-11 13:01:26.831890
2025-06-11 13:01:28.008153
2025-06-11 13:01:31.031198
2025-06-11 13:01:32.782187
2025-06-11 13:01:32.387021
2025-06-11 13:01:32.564173
2025-06-11 13:01:31.774145
2025-06-11 13:01:34.954167
2025-06-11 13:01:34.054144
2025-06-11 13:01:36.147155
2025-06-11 13:01:37.978159
2025-06-11 13:01:32.931175
2025-06-11 13:01:39.263239
2025-06-11 13:01:40.447151
2025-06-11 12:48:14.473173
2025-06-11 13:01:37.443151
2025-06-11 13:01:44.788084
2025-06-11 13:01:48.336181
2025-06-11 13:01:39.879172
2025-06-11 13:01:34.185974
2025-06-11 12:47:51.217181
2025-06-11 13:01:43.983195
2025-06-11 13:01:46.355192
2025-06-11 13:01:52.396174
2025-06-11 13:01:51.667175
2025-06-11 13:01:45.900177
2025-06-11 13:01:44.305157
2025-06-11 13:01:47.223181
2025-06-11 13:01:50.159175
2025-06-11 13:01:54.571656
2025-06-11 13:01:56.029194
2025-06-11 13:01:51.672178
2025-06-11 13:01:57.918160
2025-06-11 13:01:57.211208
2025-06-11 13:02:00.051167
2025-06-11 13:01:59.414877
2025-06-11 13:01:59.662172
2025-06-11 13:02:04.654171
2025-06-11 13:01:57.292156
2025-06-11 13:02:03.920172
2025-06-11 13:02:05.994146
2025-06-11 13:01:53.706162
2025-06-11 13:02:05.465143
2025-06-11 13:02:07.962144
2025-06-11 13:02:01.518234
2025-06-11 13:02:11.103184
2025-06-11 13:02:14.563165
2025-06-11 13:02:11.851161
2025-06-11 13:02:07.119169
2025-06-11 13:02:13.600166
2025-06-11 13:02:10.279312
2025-06-11 13:02:13.220825
2025-06-11 12:52:35.387226
2025-06-11 13:02:15.787162
2025-06-11 13:02:16.309176
2025-06-11 13:02:14.187169
2025-06-11 13:02:19.735162
2025-06-11 12:54:30.774217
2025-06-11 13:02:16.423173
2025-06-11 13:02:25.711164
2025-06-11 13:02:25.964189
2025-06-11 13:02:27.197173
2025-06-11 13:02:20.015165
2025-06-11 13:02:25.373157
2025-06-11 13:02:25.593167
2025-06-11 12:47:20.284187
2025-06-11 13:02:30.195157
2025-06-11 13:02:35.281383
2025-06-11 13:02:29.471167
2025-06-11 13:02:39.374186
2025-06-11 13:02:36.829184
2025-06-11 13:02:39.821172
2025-06-11 12:52:33.181198
2025-06-11 13:02:46.403158
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 32, 29, 0, 0, 29, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 29, 0, 0, 0, 0, 32, 0, 0, 29, 76, 0, 0, 0, 0, 0, 0, 32, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.38333333333333336; avg rank: 5.16; stdev rank: 13.103220978064899; total pools: 381.85

2025-06-11 12:52:27.257232
2025-06-11 13:02:50.719185
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 29, 0, 0, 0, 76, 0, 0, 61, 0, 0, 32, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 32, 62, 62, 0, 0, 0, 0, 0, 74, 60, 45, 0, 0, 0, 0, 0, 0, 32, 0, 64, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 29, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 61, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.92; mean sensitivity: 0.12083333333333333; avg rank: 11.28; stdev rank: 22.13191360908496; total pools: 153.49

2025-06-11 12:52:50.648223
2025-06-11 12:52:51.312201
2025-06-11 13:03:01.831199
2025-06-11 13:02:59.961489
2025-06-11 13:02:59.262228
2025-06-11 12:47:59.312180
2025-06-11 13:02:58.257231
2025-06-11 13:03:03.748579
2025-06-11 13:03:02.679213
2025-06-11 13:03:11.076230
2025-06-11 13:03:05.838220
2025-06-11 13:03:07.346277
2025-06-11 13:03:16.392689
2025-06-11 13:02:58.728752
2025-06-11 12:53:01.392235
2025-06-11 13:03:19.086866
2025-06-11 13:03:13.808660
2025-06-11 13:03:21.745240
2025-06-11 13:03:08.429662
2025-06-11 12:55:46.277200
2025-06-11 13:03:22.570185
2025-06-11 13:03:24.354562
2025-06-11 13:03:30.880153
2025-06-11 13:03:22.760162
2025-06-11 13:03:22.240177
2025-06-11 13:03:30.231142
2025-06-11 13:03:37.006168
2025-06-11 13:03:29.655184
2025-06-11 13:03:36.187165
2025-06-11 12:52:53.730222
2025-06-11 12:52:24.683232
2025-06-11 13:03:43.845163
2025-06-11 13:03:37.404170
2025-06-11 12:49:58.133175
2025-06-11 12:52:30.800213
2025-06-11 12:52:28.938207
2025-06-11 13:03:35.329165
2025-06-11 13:03:39.853180
2025-06-11 13:03:40.124183
2025-06-11 12:52:55.937795
2025-06-11 13:03:36.272498
2025-06-11 12:52:26.376199
2025-06-11 13:03:51.768175
2025-06-11 13:03:44.972299
2025-06-11 13:03:49.391169
2025-06-11 13:03:52.403184
2025-06-11 13:04:01.354362
2025-06-11 12:52:58.625203
2025-06-11 13:03:51.318166
2025-06-11 12:55:55.621255
2025-06-11 13:04:00.208188
2025-06-11 13:03:51.826167
2025-06-11 13:04:03.298152
2025-06-11 13:04:07.611169
2025-06-11 13:03:54.544179
2025-06-11 13:04:08.245698
2025-06-11 13:04:09.825176
2025-06-11 13:04:09.518226
2025-06-11 13:04:09.940158
2025-06-11 13:04:16.208172
2025-06-11 13:04:13.490169
2025-06-11 13:04:16.914224
2025-06-11 12:50:33.076192
2025-06-11 13:04:21.703147
2025-06-11 12:57:13.241193
2025-06-11 13:04:30.285761
2025-06-11 13:04:18.434190
2025-06-11 13:04:17.005763
2025-06-11 13:04:23.306158
2025-06-11 13:04:31.224221
2025-06-11 12:52:51.911203
2025-06-11 13:04:27.890177
2025-06-11 13:04:23.491149
2025-06-11 13:04:32.963170
2025-06-11 13:04:31.899164
2025-06-11 13:04:36.868210
2025-06-11 13:04:20.964186
2025-06-11 13:04:38.372190
2025-06-11 13:04:42.685434
2025-06-11 12:52:29.790205
2025-06-11 13:04:25.201637
2025-06-11 13:04:37.237163
2025-06-11 12:50:24.744178
2025-06-11 13:04:53.451171
2025-06-11 13:04:57.781169
2025-06-11 13:04:48.846177
2025-06-11 13:04:50.979618
2025-06-11 13:04:53.930156
2025-06-11 13:05:00.723149
2025-06-11 13:05:07.930804
2025-06-11 13:04:57.722154
2025-06-11 13:05:01.317189
2025-06-11 13:05:04.668749
2025-06-11 13:05:11.050077
2025-06-11 13:05:08.298176
2025-06-11 13:05:03.348172
2025-06-11 13:05:04.006833
2025-06-11 13:05:14.807181
2025-06-11 13:05:11.906159
2025-06-11 13:05:19.684189
2025-06-11 13:05:16.638165
2025-06-11 13:05:17.788184
2025-06-11 13:05:29.321170
2025-06-11 13:05:20.263168
2025-06-11 12:58:15.949487
2025-06-11 12:50:53.489185
2025-06-11 13:05:29.061152
2025-06-11 13:05:29.810169
2025-06-11 13:05:27.354149
2025-06-11 13:05:34.134176
2025-06-11 13:05:23.836187
2025-06-11 13:05:34.310164
2025-06-11 13:05:40.484173
2025-06-11 13:05:33.971174
2025-06-11 13:05:38.357947
2025-06-11 13:05:37.441142
2025-06-11 13:05:45.375170
2025-06-11 13:05:33.419198
2025-06-11 13:05:47.913195
2025-06-11 13:05:35.741153
2025-06-11 12:57:43.806202
2025-06-11 13:05:42.711164
2025-06-11 13:05:44.107173
2025-06-11 13:05:56.157183
2025-06-11 12:57:32.666166
2025-06-11 13:05:58.888171
2025-06-11 13:05:59.139216
2025-06-11 13:05:58.840193
2025-06-11 12:52:52.767221
2025-06-11 13:06:06.832170
2025-06-11 13:06:03.370890
2025-06-11 13:06:05.572304
2025-06-11 13:06:00.778187
2025-06-11 13:05:57.960178
2025-06-11 12:59:28.666181
2025-06-11 13:06:06.444166
2025-06-11 13:06:13.438173
2025-06-11 13:06:18.641165
2025-06-11 13:06:19.306184
2025-06-11 13:06:07.357227
2025-06-11 13:06:14.627397
2025-06-11 13:06:24.189163
2025-06-11 13:06:09.270166
2025-06-11 13:06:24.171215
2025-06-11 13:06:30.087171
2025-06-11 13:06:12.808173
2025-06-11 13:06:28.348179
2025-06-11 13:06:35.796187
2025-06-11 13:06:29.507175
2025-06-11 13:06:22.241169
2025-06-11 12:51:34.464187
2025-06-11 13:06:39.155199
2025-06-11 13:06:38.812158
2025-06-11 13:06:31.503188
2025-06-11 13:06:36.981166
2025-06-11 13:06:37.055169
2025-06-11 13:06:45.627516
2025-06-11 13:06:42.491930
2025-06-11 12:59:58.578231
2025-06-11 13:06:45.259165
2025-06-11 13:06:48.693179
2025-06-11 13:06:55.594602
2025-06-11 13:06:48.534157
2025-06-11 13:06:52.584180
2025-06-11 13:06:55.271246
2025-06-11 13:07:04.379155
2025-06-11 13:06:52.021167
2025-06-11 13:07:05.860162
2025-06-11 13:07:07.946178
2025-06-11 13:06:58.787194
2025-06-11 13:07:07.119229
2025-06-11 13:07:09.877164
2025-06-11 13:07:00.925155
2025-06-11 13:07:09.864164
2025-06-11 13:07:13.776161
2025-06-11 13:07:17.349172
2025-06-11 13:00:40.126202
2025-06-11 13:07:12.894303
2025-06-11 13:07:11.971342
2025-06-11 13:07:06.175178
2025-06-11 13:07:29.370138
2025-06-11 13:07:23.092178
2025-06-11 13:07:30.512172
2025-06-11 13:07:20.015226
2025-06-11 13:07:26.132906
2025-06-11 13:07:13.898166
2025-06-11 13:07:23.751170
2025-06-11 13:07:37.913179
2025-06-11 13:07:29.812217
2025-06-11 13:07:23.711169
2025-06-11 13:07:37.267243
2025-06-11 13:07:42.032179
2025-06-11 13:07:36.395163
2025-06-11 13:01:14.548206
2025-06-11 13:07:30.986163
2025-06-11 13:07:46.840175
2025-06-11 13:07:42.428153
2025-06-11 13:07:53.405151
2025-06-11 13:07:46.574166
2025-06-11 13:07:45.079155
2025-06-11 13:07:48.176613
2025-06-11 13:07:45.802177
2025-06-11 13:07:47.275174
2025-06-11 13:07:57.855179
2025-06-11 13:07:56.242224
2025-06-11 13:07:59.015174
2025-06-11 13:00:04.464189
2025-06-11 13:08:02.934199
2025-06-11 13:08:02.352378
2025-06-11 13:07:48.847179
2025-06-11 13:08:16.787175
2025-06-11 13:08:10.745164
2025-06-11 13:08:12.608177
2025-06-11 13:08:00.054147
2025-06-11 13:08:10.767190
2025-06-11 13:08:16.764180
2025-06-11 13:08:08.299174
2025-06-11 13:08:20.094166
2025-06-11 13:08:14.970177
2025-06-11 13:08:14.132161
2025-06-11 13:08:25.764166
2025-06-11 13:08:20.334224
2025-06-11 13:08:34.512164
2025-06-11 13:08:33.382179
2025-06-11 13:01:09.121181
2025-06-11 13:08:35.586175
2025-06-11 13:08:39.795169
2025-06-11 13:01:00.532183
2025-06-11 13:08:48.194177
2025-06-11 13:08:58.194169
2025-06-11 13:01:26.336232
2025-06-11 13:09:18.006167
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.13916666666666666; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 270.74

2025-06-11 13:09:16.862184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666667; avg rank: 0.87; stdev rank: 4.947029411677273; total pools: 733.86

2025-06-11 13:01:33.198196
2025-06-11 13:09:37.203208
2025-06-11 13:09:40.068228
2025-06-11 13:09:38.765198
2025-06-11 13:09:35.790222
2025-06-11 13:09:39.630834
2025-06-11 13:09:36.578211
2025-06-11 13:09:38.934202
2025-06-11 13:09:48.331246
2025-06-11 13:09:42.370215
2025-06-11 13:09:51.537554
2025-06-11 13:09:45.115225
2025-06-11 13:09:42.111195
2025-06-11 13:09:45.967206
2025-06-11 13:02:30.245183
2025-06-11 13:09:54.242229
2025-06-11 13:09:48.604219
2025-06-11 13:09:56.805230
2025-06-11 13:10:25.654192
2025-06-11 13:03:48.298195
2025-06-11 13:10:24.863191
