Beginning of run
landscape params:
2025-06-11 14:09:01.547119
2025-06-11 14:09:07.602127
2025-06-11 14:02:41.737458
2025-06-11 14:09:04.769110
2025-06-11 14:09:08.538663
2025-06-11 14:09:12.401119
2025-06-11 14:09:10.583389
2025-06-11 14:09:13.674781
2025-06-11 14:09:13.196130
2025-06-11 14:09:12.833104
2025-06-11 14:09:20.060336
2025-06-11 14:09:21.723130
2025-06-11 14:09:22.834104
2025-06-11 14:09:17.285173
2025-06-11 14:01:56.917312
2025-06-11 14:02:00.741147
2025-06-11 14:09:25.568113
2025-06-11 14:09:29.234122
2025-06-11 13:58:06.739119
2025-06-11 14:09:24.941749
2025-06-11 14:09:23.574102
2025-06-11 14:09:24.618438
2025-06-11 14:09:31.705090
2025-06-11 14:09:34.228115
2025-06-11 14:09:40.332116
2025-06-11 14:09:38.413130
2025-06-11 14:09:35.188937
2025-06-11 14:09:37.810166
2025-06-11 14:09:44.515898
2025-06-11 14:09:39.344125
2025-06-11 14:09:44.845113
2025-06-11 14:09:49.064126
2025-06-11 14:09:50.378110
2025-06-11 14:09:41.714132
2025-06-11 14:09:49.903117
2025-06-11 14:09:54.282128
2025-06-11 14:09:57.786246
2025-06-11 13:59:14.834125
2025-06-11 14:09:53.370103
2025-06-11 14:09:54.719276
2025-06-11 14:09:58.977872
2025-06-11 13:59:00.926847
2025-06-11 14:09:59.390601
2025-06-11 14:10:00.895093
2025-06-11 14:10:07.023170
2025-06-11 14:10:04.961125
2025-06-11 14:10:02.986098
2025-06-11 14:10:06.088156
2025-06-11 14:10:07.282134
2025-06-11 14:10:11.893122
2025-06-11 14:10:07.361125
2025-06-11 14:10:15.491241
2025-06-11 14:10:19.552110
2025-06-11 14:10:17.174212
2025-06-11 14:10:14.844614
2025-06-11 14:10:17.771113
2025-06-11 14:10:18.429110
2025-06-11 14:10:23.582115
2025-06-11 14:10:19.542299
2025-06-11 14:03:32.629139
2025-06-11 14:10:18.827114
2025-06-11 14:03:21.125139
2025-06-11 14:10:28.761934
2025-06-11 14:10:27.551581
2025-06-11 14:10:29.178115
2025-06-11 14:10:33.194128
2025-06-11 14:10:37.576131
2025-06-11 14:10:34.240722
2025-06-11 14:10:31.557109
2025-06-11 14:10:32.415125
2025-06-11 14:10:41.592110
2025-06-11 14:10:39.464091
2025-06-11 14:10:41.529119
2025-06-11 14:10:46.094086
2025-06-11 14:10:46.813123
2025-06-11 14:10:45.484122
2025-06-11 14:10:50.956373
2025-06-11 14:10:48.498120
2025-06-11 14:10:52.671089
2025-06-11 13:58:29.995163
2025-06-11 14:10:55.663340
2025-06-11 14:10:46.660132
2025-06-11 14:10:55.047118
2025-06-11 14:11:00.756150
2025-06-11 14:10:59.761129
2025-06-11 13:59:43.267130
2025-06-11 14:10:54.251119
2025-06-11 14:11:00.852114
2025-06-11 13:54:01.523127
2025-06-11 14:11:08.895130
2025-06-11 14:11:05.955116
2025-06-11 14:11:11.290116
2025-06-11 14:11:14.234108
2025-06-11 14:11:24.464119
2025-06-11 14:11:34.321116
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 23, 0, 121, 40, 120, 0, 23, 23, 0, 0, 0, 23, 0, 0, 23, 118, 40, 0, 0, 23, 0, 23, 57, 23, 24, 0, 0, 23, 0, 40, 0, 23, 199, 0, 23, 0, 0, 23, 40, 23, 40, 121, 0, 0, 0, 23, 0, 118, 40, 0, 0, 0, 0, 0, 0, 40, 120, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 0, 0, 120, 0, 0, 121, 0, 23, 0, 0, 57, 0, 23]
accuracy: 0.57; coop_accuracy: 0.95; mean sensitivity: 0.145; avg rank: 21.63; stdev rank: 37.54268370801427; total pools: 152.5

2025-06-11 14:05:05.394130
2025-06-11 14:11:45.211154
2025-06-11 14:11:45.694496
2025-06-11 14:11:44.237205
2025-06-11 14:11:44.741938
2025-06-11 14:11:46.313903
2025-06-11 14:11:52.212602
2025-06-11 14:12:03.366114
2025-06-11 14:11:49.636552
2025-06-11 14:12:04.969123
2025-06-11 14:11:47.836166
2025-06-11 14:12:14.770464
2025-06-11 14:12:16.046122
2025-06-11 14:05:53.399131
2025-06-11 14:12:13.433123
2025-06-11 14:12:21.294155
2025-06-11 14:12:21.660118
2025-06-11 14:12:27.745107
2025-06-11 14:12:27.789122
2025-06-11 14:06:05.316131
2025-06-11 14:12:28.544125
2025-06-11 14:04:54.549117
2025-06-11 14:12:40.995162
2025-06-11 14:12:37.868123
2025-06-11 14:12:46.235108
2025-06-11 14:12:45.671125
2025-06-11 14:05:53.085157
2025-06-11 14:12:48.575129
2025-06-11 14:12:46.854104
2025-06-11 14:12:47.432113
2025-06-11 14:12:57.991126
2025-06-11 14:12:50.941115
2025-06-11 14:13:05.868110
2025-06-11 14:13:08.139110
2025-06-11 14:13:12.336135
2025-06-11 14:13:14.976594
2025-06-11 14:05:43.223179
2025-06-11 14:13:15.660124
2025-06-11 14:13:27.480116
2025-06-11 14:05:49.115151
2025-06-11 14:13:17.153122
2025-06-11 14:13:18.249126
2025-06-11 14:13:03.000127
2025-06-11 14:13:32.116134
2025-06-11 14:13:34.921113
2025-06-11 14:13:30.575120
2025-06-11 14:13:44.059112
2025-06-11 14:13:46.513132
2025-06-11 14:13:43.185263
2025-06-11 14:13:50.349212
2025-06-11 14:13:47.568136
2025-06-11 14:13:59.360129
2025-06-11 14:13:58.307126
2025-06-11 14:14:02.983125
2025-06-11 14:14:14.663099
2025-06-11 14:14:10.221110
2025-06-11 14:07:19.462125
2025-06-11 14:14:05.962124
2025-06-11 14:14:12.998147
2025-06-11 13:58:33.283139
2025-06-11 14:06:20.324299
2025-06-11 14:14:13.346110
2025-06-11 14:14:23.816122
2025-06-11 14:14:25.272120
2025-06-11 14:14:35.230123
2025-06-11 14:14:38.519113
2025-06-11 14:14:34.662167
2025-06-11 14:14:43.198153
2025-06-11 14:14:35.214134
2025-06-11 14:03:18.794131
2025-06-11 14:14:39.774123
2025-06-11 14:14:47.672128
2025-06-11 14:14:50.457133
2025-06-11 14:14:56.161977
2025-06-11 14:14:59.262119
2025-06-11 14:15:03.134116
2025-06-11 13:59:10.581134
2025-06-11 14:14:53.798124
2025-06-11 14:15:14.321132
2025-06-11 14:15:06.801101
2025-06-11 14:08:18.679094
2025-06-11 14:15:28.139136
2025-06-11 14:15:21.761118
2025-06-11 14:15:22.495114
2025-06-11 14:15:10.325114
2025-06-11 14:15:36.256117
2025-06-11 14:15:30.653933
2025-06-11 14:15:40.538206
2025-06-11 13:15:34.549164
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96236.76

2025-06-11 14:15:50.617126
2025-06-11 14:15:39.744897
2025-06-11 14:15:50.114122
2025-06-11 14:15:49.167110
2025-06-11 14:04:22.953163
2025-06-11 14:15:52.198141
2025-06-11 14:15:52.921118
2025-06-11 14:15:58.357115
2025-06-11 14:16:03.327110
2025-06-11 14:16:09.455661
2025-06-11 14:16:10.350330
2025-06-11 14:09:18.779148
2025-06-11 14:16:13.940142
2025-06-11 14:05:10.886127
2025-06-11 14:08:48.764132
2025-06-11 14:16:10.813127
2025-06-11 14:16:12.061121
2025-06-11 14:16:11.981698
2025-06-11 14:16:17.062742
2025-06-11 14:16:19.974176
2025-06-11 14:16:14.353177
2025-06-11 14:16:17.673348
2025-06-11 14:16:32.150123
2025-06-11 14:16:32.385147
2025-06-11 14:16:25.402124
2025-06-11 14:16:27.182180
2025-06-11 14:16:22.818726
2025-06-11 14:16:18.124088
2025-06-11 14:16:30.941119
2025-06-11 14:16:41.342114
2025-06-11 14:16:44.450168
2025-06-11 14:01:42.473131
2025-06-11 14:16:35.324024
2025-06-11 14:16:31.833718
2025-06-11 14:16:47.211095
2025-06-11 14:16:50.889110
2025-06-11 14:16:48.827305
2025-06-11 14:16:53.333138
2025-06-11 14:16:48.302112
2025-06-11 14:16:47.860099
2025-06-11 14:16:55.590782
2025-06-11 14:16:53.113112
2025-06-11 14:17:01.378164
2025-06-11 14:17:04.318111
2025-06-11 14:17:02.708114
2025-06-11 14:09:36.774120
2025-06-11 14:01:46.814149
2025-06-11 14:05:16.743147
2025-06-11 14:17:15.470456
2025-06-11 14:17:15.670114
2025-06-11 14:17:18.758132
2025-06-11 14:17:12.789146
2025-06-11 14:10:35.290115
2025-06-11 14:05:45.161141
2025-06-11 14:17:16.863110
2025-06-11 14:17:15.489121
2025-06-11 14:17:15.504109
2025-06-11 14:06:08.584140
2025-06-11 14:17:18.214126
2025-06-11 14:17:26.336095
2025-06-11 14:17:24.342125
2025-06-11 14:17:36.282127
2025-06-11 14:17:34.440122
2025-06-11 14:17:36.564123
2025-06-11 14:05:29.255150
2025-06-11 14:17:42.499914
2025-06-11 14:17:37.560130
2025-06-11 14:09:36.124125
2025-06-11 14:17:40.385114
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 120, 0, 23, 23, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 6.03; stdev rank: 14.789492891914852; total pools: 664.05

2025-06-11 14:02:28.316140
2025-06-11 14:17:44.628350
2025-06-11 14:17:48.485133
2025-06-11 14:17:49.925110
2025-06-11 14:17:56.387163
2025-06-11 14:17:53.038825
2025-06-11 14:17:50.865126
2025-06-11 14:17:58.204384
2025-06-11 14:17:59.267153
2025-06-11 14:06:46.064132
2025-06-11 14:08:07.905126
2025-06-11 14:18:08.473214
2025-06-11 14:07:02.941147
2025-06-11 14:18:09.447092
2025-06-11 14:18:08.544162
2025-06-11 14:18:18.160111
2025-06-11 14:18:19.260114
2025-06-11 14:10:38.766118
2025-06-11 14:18:16.750160
2025-06-11 14:11:44.355142
2025-06-11 14:18:16.744139
2025-06-11 14:18:21.311713
2025-06-11 14:18:05.950178
2025-06-11 14:18:07.429162
2025-06-11 14:18:06.759897
2025-06-11 14:07:28.340130
2025-06-11 14:18:31.872749
2025-06-11 14:18:04.932162
2025-06-11 14:04:05.062144
2025-06-11 14:18:09.465161
2025-06-11 14:18:36.816107
2025-06-11 14:18:07.963162
2025-06-11 14:18:39.482125
2025-06-11 14:18:40.034094
2025-06-11 14:18:35.980895
2025-06-11 14:18:42.527111
2025-06-11 14:18:36.015081
2025-06-11 14:18:15.182164
2025-06-11 14:18:43.304110
2025-06-11 14:18:11.578791
2025-06-11 14:18:52.790128
2025-06-11 14:19:00.669128
2025-06-11 14:18:58.623119
2025-06-11 14:19:02.821180
2025-06-11 14:18:48.285128
2025-06-11 14:18:58.311116
2025-06-11 14:18:55.362120
2025-06-11 14:18:59.859102
2025-06-11 14:19:00.357132
2025-06-11 14:18:52.830145
2025-06-11 14:18:48.498138
2025-06-11 14:18:49.703144
2025-06-11 14:19:11.483825
2025-06-11 14:19:16.266123
2025-06-11 14:12:55.946122
2025-06-11 14:18:55.107135
2025-06-11 14:02:22.841586
2025-06-11 14:19:21.165115
2025-06-11 14:19:32.854129
2025-06-11 14:19:17.434118
2025-06-11 14:19:29.074108
2025-06-11 14:19:32.025958
2025-06-11 14:18:57.162131
2025-06-11 14:19:29.683129
2025-06-11 14:19:35.042175
2025-06-11 14:19:45.487114
2025-06-11 14:19:34.122118
2025-06-11 14:19:10.210198
2025-06-11 14:19:46.933108
2025-06-11 14:19:01.929124
2025-06-11 14:19:46.601124
2025-06-11 14:19:46.495287
2025-06-11 14:19:28.872110
2025-06-11 14:19:30.608577
2025-06-11 14:19:33.297123
2025-06-11 14:19:58.449120
2025-06-11 14:19:55.731088
2025-06-11 14:19:54.706134
2025-06-11 14:19:46.883116
2025-06-11 14:19:33.428124
2025-06-11 14:13:10.229126
2025-06-11 14:12:50.632150
2025-06-11 14:20:08.276216
2025-06-11 14:20:08.216116
2025-06-11 14:20:03.200132
2025-06-11 14:20:04.520089
2025-06-11 14:12:44.067128
2025-06-11 14:19:43.630135
2025-06-11 14:19:47.983125
2025-06-11 14:08:29.629119
2025-06-11 14:20:18.104121
2025-06-11 14:20:17.771313
2025-06-11 14:20:18.141342
2025-06-11 14:20:03.395133
2025-06-11 14:20:18.124119
2025-06-11 14:20:23.864118
2025-06-11 14:20:24.363600
2025-06-11 14:20:07.189133
2025-06-11 14:20:08.855129
2025-06-11 14:20:26.278118
2025-06-11 13:53:41.546129
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.75

2025-06-11 14:20:37.079126
2025-06-11 14:20:11.657105
2025-06-11 14:20:13.245112
2025-06-11 14:20:25.719156
2025-06-11 14:20:18.248118
2025-06-11 14:20:40.333123
2025-06-11 14:20:34.519119
2025-06-11 14:20:31.605125
2025-06-11 14:20:31.662791
2025-06-11 14:20:59.440058
2025-06-11 14:20:54.533168
2025-06-11 14:10:09.534132
2025-06-11 14:20:55.619141
2025-06-11 14:13:39.615124
2025-06-11 13:56:12.138134
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 30667.97

2025-06-11 14:21:00.454107
2025-06-11 14:20:51.036297
2025-06-11 14:04:30.626132
2025-06-11 14:20:47.747140
2025-06-11 14:20:57.456347
2025-06-11 14:20:57.687125
2025-06-11 14:21:02.902170
2025-06-11 14:20:59.815146
2025-06-11 14:20:38.700783
2025-06-11 14:21:06.582182
2025-06-11 14:09:38.948125
2025-06-11 14:21:00.643112
2025-06-11 14:06:26.778386
2025-06-11 14:21:31.042110
2025-06-11 14:03:58.887129
2025-06-11 14:21:03.462148
2025-06-11 14:10:06.871134
2025-06-11 14:21:08.913972
2025-06-11 14:21:11.535181
2025-06-11 14:21:13.157140
2025-06-11 14:21:24.829107
2025-06-11 14:14:38.449124
2025-06-11 14:13:45.146170
2025-06-11 14:21:34.052140
2025-06-11 14:21:16.088288
2025-06-11 14:21:47.907388
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 40, 0, 23, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0]
accuracy: 0.87; coop_accuracy: 0.99; mean sensitivity: 0.19833333333333333; avg rank: 5.42; stdev rank: 18.552185855041447; total pools: 269.8

2025-06-11 14:21:32.693149
2025-06-11 14:21:36.391232
2025-06-11 14:21:31.174136
2025-06-11 14:21:30.179115
2025-06-11 14:21:37.577160
2025-06-11 14:14:43.407152
2025-06-11 14:21:41.810133
2025-06-11 14:21:36.593138
2025-06-11 14:21:35.763145
2025-06-11 14:21:35.976144
2025-06-11 14:21:37.785131
2025-06-11 14:21:53.828124
2025-06-11 14:21:55.397126
2025-06-11 14:21:53.808128
2025-06-11 14:21:45.041585
2025-06-11 14:21:52.822132
2025-06-11 14:21:42.741167
2025-06-11 14:21:40.839171
2025-06-11 14:21:33.349137
2025-06-11 14:21:38.483142
2025-06-11 14:22:07.965137
2025-06-11 14:22:07.481136
2025-06-11 14:21:50.606510
2025-06-11 14:22:16.156147
2025-06-11 14:21:57.249146
2025-06-11 14:11:04.032153
2025-06-11 14:22:16.003798
2025-06-11 14:21:47.724145
2025-06-11 14:22:19.400120
2025-06-11 14:22:21.060106
2025-06-11 14:06:31.158411
2025-06-11 14:22:18.475143
2025-06-11 14:11:12.694137
2025-06-11 14:22:10.522794
2025-06-11 14:22:33.853135
2025-06-11 14:22:24.688121
2025-06-11 14:22:09.866150
2025-06-11 14:22:18.846167
2025-06-11 14:22:26.482100
2025-06-11 14:22:28.857127
2025-06-11 14:15:46.370137
2025-06-11 14:08:26.411136
2025-06-11 14:22:29.372132
2025-06-11 14:22:27.146127
2025-06-11 14:22:23.851180
2025-06-11 14:22:13.347109
2025-06-11 14:22:39.028139
2025-06-11 14:22:39.757123
2025-06-11 14:22:21.365126
2025-06-11 14:22:21.202173
2025-06-11 14:22:53.133138
2025-06-11 14:22:50.565132
2025-06-11 14:22:53.221134
2025-06-11 14:23:07.184129
2025-06-11 14:22:39.627155
2025-06-11 14:22:28.770144
2025-06-11 14:22:41.308140
2025-06-11 14:22:26.467275
2025-06-11 14:23:05.200129
2025-06-11 14:22:49.332119
2025-06-11 14:23:03.598118
2025-06-11 14:23:11.168136
2025-06-11 14:22:58.200131
2025-06-11 14:22:47.313136
2025-06-11 14:23:09.864133
2025-06-11 14:23:18.633130
2025-06-11 14:22:41.786134
2025-06-11 14:23:07.397161
2025-06-11 14:22:46.756143
2025-06-11 14:23:24.317118
2025-06-11 14:23:17.459121
2025-06-11 14:23:24.159130
2025-06-11 14:23:00.315136
2025-06-11 14:23:33.559098
2025-06-11 14:23:30.868135
2025-06-11 14:22:52.607134
2025-06-11 14:23:30.073119
2025-06-11 14:23:29.718126
2025-06-11 14:23:14.091119
2025-06-11 14:23:39.871583
2025-06-11 14:23:37.344145
2025-06-11 14:23:43.095157
2025-06-11 14:23:16.856143
2025-06-11 14:16:33.322971
2025-06-11 14:23:28.262103
2025-06-11 14:23:27.779130
2025-06-11 14:23:48.780101
2025-06-11 14:24:01.054309
2025-06-11 14:23:48.792130
2025-06-11 14:23:32.138102
2025-06-11 14:24:09.011703
2025-06-11 14:23:55.770639
2025-06-11 14:24:16.265126
2025-06-11 14:24:01.453155
2025-06-11 14:23:48.515127
2025-06-11 14:23:51.421117
2025-06-11 14:23:44.340138
2025-06-11 14:24:05.180144
2025-06-11 14:24:20.965128
2025-06-11 14:24:14.391157
2025-06-11 14:08:39.087163
2025-06-11 14:23:44.131133
2025-06-11 14:23:54.860129
2025-06-11 14:24:11.806145
2025-06-11 14:23:48.500162
2025-06-11 14:24:05.215135
2025-06-11 14:23:56.774165
2025-06-11 14:24:21.574274
2025-06-11 14:24:16.242171
2025-06-11 14:24:02.602126
2025-06-11 14:24:37.345124
2025-06-11 14:24:04.378931
2025-06-11 14:08:21.148185
2025-06-11 14:24:36.026633
2025-06-11 14:24:44.012126
2025-06-11 14:24:20.371133
2025-06-11 14:24:38.382141
2025-06-11 14:24:04.801311
2025-06-11 14:17:33.136134
2025-06-11 14:24:10.222136
2025-06-11 14:24:41.488135
2025-06-11 14:24:33.014141
2025-06-11 14:24:21.720119
2025-06-11 14:24:44.617113
2025-06-11 14:24:16.477147
2025-06-11 14:24:39.689135
2025-06-11 14:24:33.967129
2025-06-11 14:24:16.195124
2025-06-11 14:24:44.934120
2025-06-11 14:24:46.879137
2025-06-11 14:25:04.682135
2025-06-11 14:24:46.672145
2025-06-11 14:24:53.822148
2025-06-11 14:16:36.579193
2025-06-11 14:25:03.686138
2025-06-11 14:24:39.048123
2025-06-11 14:25:04.500115
2025-06-11 14:24:51.063137
2025-06-11 14:25:10.835121
2025-06-11 14:25:15.242110
2025-06-11 14:17:37.922107
2025-06-11 14:24:57.070127
2025-06-11 14:25:16.592110
2025-06-11 14:25:11.216173
2025-06-11 14:25:25.004109
2025-06-11 14:17:30.102159
2025-06-11 14:25:38.807101
2025-06-11 14:25:10.404125
2025-06-11 14:25:26.169128
2025-06-11 14:25:32.594140
2025-06-11 14:25:16.704109
2025-06-11 14:24:59.317116
2025-06-11 14:24:51.870138
2025-06-11 14:25:16.820125
2025-06-11 14:25:16.221131
2025-06-11 14:25:39.502158
2025-06-11 14:25:25.446128
2025-06-11 14:25:12.922468
2025-06-11 14:25:23.089117
2025-06-11 14:25:41.971112
2025-06-11 14:25:15.497103
2025-06-11 14:25:38.844136
2025-06-11 14:25:25.337130
2025-06-11 14:25:27.607117
2025-06-11 14:25:19.032129
2025-06-11 14:25:35.507114
2025-06-11 14:25:51.118148
2025-06-11 14:25:32.957122
2025-06-11 14:18:39.701175
2025-06-11 14:25:34.789104
2025-06-11 14:26:07.592123
2025-06-11 14:25:48.740130
2025-06-11 14:26:02.356145
2025-06-11 14:25:47.180076
2025-06-11 14:26:09.746659
2025-06-11 14:25:51.248123
2025-06-11 14:26:13.635257
2025-06-11 14:25:55.421127
2025-06-11 14:25:37.374159
2025-06-11 14:25:46.595115
2025-06-11 14:26:20.362118
2025-06-11 14:26:12.895137
2025-06-11 14:26:13.695104
2025-06-11 14:26:03.186134
2025-06-11 14:26:10.092837
2025-06-11 14:26:15.000100
2025-06-11 14:26:13.120132
2025-06-11 14:18:02.015121
2025-06-11 14:26:36.550128
2025-06-11 14:26:21.136143
2025-06-11 14:26:47.886133
2025-06-11 14:26:34.388146
2025-06-11 14:26:23.129122
2025-06-11 14:15:08.053139
2025-06-11 14:26:24.569142
2025-06-11 14:26:26.525074
2025-06-11 14:26:38.416135
2025-06-11 14:26:08.832127
2025-06-11 14:19:36.057146
2025-06-11 14:26:38.104144
2025-06-11 14:25:54.339135
2025-06-11 14:26:24.918292
2025-06-11 14:26:27.801118
2025-06-11 14:26:36.107148
2025-06-11 14:26:53.468149
2025-06-11 14:26:47.855143
2025-06-11 14:26:22.214147
2025-06-11 14:26:24.167150
2025-06-11 14:27:16.129103
2025-06-11 14:26:49.956110
2025-06-11 14:27:02.255129
2025-06-11 14:26:50.483543
2025-06-11 14:26:28.765142
2025-06-11 14:26:56.027685
2025-06-11 14:26:31.793138
2025-06-11 14:26:53.442127
2025-06-11 14:11:16.065128
2025-06-11 14:27:10.334296
2025-06-11 14:26:50.806119
2025-06-11 14:26:35.748295
2025-06-11 14:26:41.397182
2025-06-11 14:26:58.397121
2025-06-11 14:27:21.498125
2025-06-11 14:27:33.268111
2025-06-11 14:27:20.503130
2025-06-11 14:27:17.748787
2025-06-11 14:27:13.084123
2025-06-11 14:27:33.987111
2025-06-11 14:27:43.494123
2025-06-11 14:27:37.884016
2025-06-11 14:16:16.222447
2025-06-11 14:27:39.719137
2025-06-11 14:27:39.928138
2025-06-11 14:27:25.300124
2025-06-11 14:27:32.313124
2025-06-11 14:27:31.890122
2025-06-11 14:27:24.658127
2025-06-11 14:27:42.401146
2025-06-11 14:28:02.361111
2025-06-11 14:27:35.326110
2025-06-11 14:27:27.781135
2025-06-11 14:27:34.932414
2025-06-11 14:18:42.280142
2025-06-11 14:27:48.029127
2025-06-11 14:27:28.647133
2025-06-11 14:16:36.057171
2025-06-11 14:28:00.217147
2025-06-11 14:27:45.364113
2025-06-11 14:27:52.045187
2025-06-11 14:20:21.447122
2025-06-11 14:28:04.081133
2025-06-11 14:28:11.958147
2025-06-11 14:27:50.703636
2025-06-11 14:28:14.771290
2025-06-11 14:28:16.084099
2025-06-11 14:20:19.679128
2025-06-11 14:28:17.401136
2025-06-11 14:27:55.567158
2025-06-11 14:27:39.339115
2025-06-11 14:28:32.067106
2025-06-11 14:28:09.962129
2025-06-11 14:20:26.530128
2025-06-11 14:21:30.567149
2025-06-11 14:28:35.705919
2025-06-11 14:28:29.452109
2025-06-11 14:28:24.004125
2025-06-11 14:28:46.432109
2025-06-11 14:28:08.495135
2025-06-11 14:28:32.673144
2025-06-11 14:28:24.055148
2025-06-11 14:28:28.629127
2025-06-11 14:21:58.327167
2025-06-11 14:28:45.846132
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.23; stdev rank: 2.2884711053452267; total pools: 1149.62

2025-06-11 14:28:32.842134
2025-06-11 14:28:49.514267
2025-06-11 14:28:38.758136
2025-06-11 14:28:30.991128
