Beginning of run
landscape params:
2025-06-11 12:19:02.239204
2025-06-11 12:19:06.935188
2025-06-11 12:18:58.738164
2025-06-11 12:19:08.180196
2025-06-11 12:19:09.269148
2025-06-11 12:19:13.267202
2025-06-11 12:19:14.240179
2025-06-11 12:19:03.878179
2025-06-11 12:19:17.529196
2025-06-11 12:19:14.383235
2025-06-11 12:19:16.349892
2025-06-11 12:19:19.627196
2025-06-11 12:19:22.401158
2025-06-11 12:19:25.779186
2025-06-11 12:19:13.857176
2025-06-11 12:19:14.609305
2025-06-11 12:19:31.973182
2025-06-11 12:18:51.221287
2025-06-11 12:19:25.956178
2025-06-11 12:19:29.790260
2025-06-11 12:19:37.451205
2025-06-11 12:19:05.489258
2025-06-11 12:19:37.932183
2025-06-11 12:13:30.308210
2025-06-11 12:19:26.961760
2025-06-11 12:19:27.624607
2025-06-11 12:08:58.619166
2025-06-11 12:19:38.424184
2025-06-11 12:19:32.593197
2025-06-11 11:55:49.155179
2025-06-11 12:05:13.241228
2025-06-11 12:19:40.650204
2025-06-11 12:19:45.002711
2025-06-11 12:13:09.925171
2025-06-11 12:09:26.229197
2025-06-11 12:19:48.305647
2025-06-11 12:19:42.955203
2025-06-11 12:19:37.847192
2025-06-11 12:19:50.902249
2025-06-11 12:19:55.307976
2025-06-11 12:19:47.843232
2025-06-11 12:19:57.396196
2025-06-11 12:19:50.813191
2025-06-11 12:19:59.273195
2025-06-11 12:19:54.926202
2025-06-11 12:19:58.742336
2025-06-11 12:13:11.607212
2025-06-11 12:19:48.576183
2025-06-11 12:20:03.138188
2025-06-11 12:13:46.072196
2025-06-11 12:20:00.050221
2025-06-11 12:20:12.596245
2025-06-11 12:20:05.959245
2025-06-11 12:20:08.159196
2025-06-11 12:19:54.437237
2025-06-11 12:06:03.477184
2025-06-11 12:20:07.164179
2025-06-11 12:20:13.401212
2025-06-11 12:20:17.735169
2025-06-11 12:20:17.419183
2025-06-11 12:20:17.191191
2025-06-11 12:20:17.914178
2025-06-11 12:20:19.493348
2025-06-11 12:20:15.913188
2025-06-11 12:07:12.805195
2025-06-11 12:20:30.802193
2025-06-11 12:20:30.293195
2025-06-11 12:20:04.617193
2025-06-11 12:06:46.083340
2025-06-11 11:59:51.529186
2025-06-11 12:20:28.333193
2025-06-11 12:20:35.526467
2025-06-11 12:20:40.152196
2025-06-11 12:20:37.797189
2025-06-11 12:14:21.013207
2025-06-11 12:20:39.524248
2025-06-11 12:20:32.089503
2025-06-11 12:20:27.675183
2025-06-11 12:20:39.005185
2025-06-11 12:20:33.508194
2025-06-11 12:20:36.519183
2025-06-11 12:20:31.966183
2025-06-11 12:20:43.143471
2025-06-11 12:20:54.232166
2025-06-11 12:20:48.131176
2025-06-11 12:20:54.221179
2025-06-11 12:20:49.776187
2025-06-11 12:20:55.113433
2025-06-11 12:20:49.337647
2025-06-11 12:21:00.570188
2025-06-11 12:20:58.857174
2025-06-11 12:21:01.053145
2025-06-11 12:20:59.894595
2025-06-11 12:21:00.074181
2025-06-11 12:20:27.653197
2025-06-11 12:21:03.497185
2025-06-11 12:21:00.923188
2025-06-11 12:21:12.819179
2025-06-11 12:15:25.894001
2025-06-11 12:20:57.792201
2025-06-11 12:21:15.311190
2025-06-11 12:09:35.594317
2025-06-11 12:21:15.015175
2025-06-11 12:21:00.581194
2025-06-11 12:21:16.315188
2025-06-11 12:21:11.241307
2025-06-11 12:14:29.135200
2025-06-11 12:21:22.473192
2025-06-11 12:21:18.161187
2025-06-11 12:21:20.242178
2025-06-11 12:21:27.552161
2025-06-11 12:21:18.886180
2025-06-11 12:21:21.870198
2025-06-11 12:06:48.884164
2025-06-11 12:21:32.076999
2025-06-11 12:21:32.958174
2025-06-11 12:21:13.476197
2025-06-11 12:21:39.716899
2025-06-11 12:15:36.936196
2025-06-11 12:21:34.609196
2025-06-11 12:21:36.392210
2025-06-11 12:21:33.000184
2025-06-11 12:21:26.896184
2025-06-11 12:21:31.369191
2025-06-11 12:21:36.862188
2025-06-11 12:21:37.640184
2025-06-11 12:21:49.579181
2025-06-11 12:21:30.271172
2025-06-11 12:21:49.568187
2025-06-11 12:21:37.865180
2025-06-11 12:21:47.409194
2025-06-11 12:21:53.007204
2025-06-11 12:21:44.543437
2025-06-11 12:21:51.001161
2025-06-11 12:21:59.620182
2025-06-11 12:22:05.828202
2025-06-11 12:21:25.370207
2025-06-11 12:16:04.889203
2025-06-11 12:22:05.953189
2025-06-11 12:22:00.559185
2025-06-11 12:21:56.269164
2025-06-11 12:21:58.292185
2025-06-11 12:16:05.400188
2025-06-11 12:22:07.273199
2025-06-11 12:22:07.964191
2025-06-11 12:22:15.997233
2025-06-11 12:22:17.914185
2025-06-11 12:13:08.901216
2025-06-11 12:22:19.078187
2025-06-11 12:22:15.180347
2025-06-11 12:22:23.238165
2025-06-11 12:08:43.558191
2025-06-11 12:15:02.929384
2025-06-11 12:22:36.218170
2025-06-11 12:22:28.040180
2025-06-11 12:22:36.277186
2025-06-11 12:22:28.584187
2025-06-11 12:22:22.075185
2025-06-11 12:13:20.723209
2025-06-11 12:22:42.403187
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 113, 86, 0, 0, 76, 121, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 109, 0, 131, 121, 81, 0, 90, 76, 0, 76, 17, 86, 86, 36, 0, 86, 3, 95, 36, 95, 0, 0, 0, 86, 0, 76, 0, 121, 0, 3, 86, 0, 0, 0, 3, 0, 86, 76, 0, 0, 0, 90, 0, 0, 76, 0, 108, 0, 86, 0, 0, 131, 36, 121, 0, 0, 76, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 90, 0, 0, 86, 17, 0, 90]
accuracy: 0.56; coop_accuracy: 0.74; mean sensitivity: 0.08416666666666667; avg rank: 33.25; stdev rank: 44.40053490668778; total pools: 276.65

2025-06-11 12:22:34.343185
2025-06-11 12:22:39.406332
2025-06-11 12:22:41.506429
2025-06-11 12:22:51.213241
2025-06-11 12:16:32.887196
2025-06-11 12:22:55.266192
2025-06-11 12:13:37.018212
2025-06-11 12:13:43.415205
2025-06-11 12:23:02.599178
2025-06-11 12:13:38.651239
2025-06-11 12:23:05.657979
2025-06-11 12:23:13.259180
2025-06-11 12:03:59.101259
2025-06-11 12:23:01.922237
2025-06-11 12:14:01.661220
2025-06-11 12:23:06.286247
2025-06-11 12:23:05.224263
2025-06-11 12:23:26.118194
2025-06-11 12:23:12.478222
2025-06-11 12:23:33.924184
2025-06-11 12:23:14.183886
2025-06-11 12:17:13.490304
2025-06-11 12:23:09.115809
2025-06-11 12:23:16.433688
2025-06-11 12:23:50.097178
2025-06-11 12:23:30.340200
2025-06-11 12:23:44.357201
2025-06-11 12:23:43.119211
2025-06-11 12:23:57.199183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 36, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333334; avg rank: 0.45; stdev rank: 3.6093628246547906; total pools: 871.7

2025-06-11 12:23:56.743247
2025-06-11 12:23:38.834145
2025-06-11 12:24:00.762200
2025-06-11 12:23:59.198218
2025-06-11 12:24:04.089259
2025-06-11 12:11:03.857194
2025-06-11 12:24:14.960202
2025-06-11 12:24:13.269203
2025-06-11 12:24:30.075081
2025-06-11 12:24:28.675902
2025-06-11 12:24:33.362278
2025-06-11 12:17:49.672191
2025-06-11 12:24:18.102192
2025-06-11 12:24:34.980219
2025-06-11 12:24:28.285436
2025-06-11 12:24:30.286831
2025-06-11 12:24:24.837818
2025-06-11 12:24:39.857603
2025-06-11 12:24:29.113784
2025-06-11 12:24:34.170314
2025-06-11 12:24:57.126188
2025-06-11 12:24:59.160201
2025-06-11 12:24:30.568218
2025-06-11 12:24:41.802207
2025-06-11 12:24:37.502262
2025-06-11 12:15:07.328241
2025-06-11 12:24:59.430173
2025-06-11 12:25:01.735208
2025-06-11 12:25:14.340251
2025-06-11 12:24:57.252180
2025-06-11 12:25:15.817229
2025-06-11 12:25:12.444193
2025-06-11 12:18:51.405202
2025-06-11 12:25:03.470207
2025-06-11 12:25:15.723191
2025-06-11 12:25:16.214183
2025-06-11 12:25:25.602200
2025-06-11 12:25:15.047201
2025-06-11 12:25:31.793215
2025-06-11 12:25:25.204521
2025-06-11 12:25:36.795199
2025-06-11 12:25:37.864196
2025-06-11 12:25:27.684173
2025-06-11 12:25:23.301197
2025-06-11 12:25:26.125192
2025-06-11 12:25:51.411200
2025-06-11 12:25:44.470190
2025-06-11 12:25:57.600173
2025-06-11 12:26:05.440210
2025-06-11 12:25:54.413209
2025-06-11 12:25:51.155226
2025-06-11 12:25:57.680182
2025-06-11 12:25:57.382256
2025-06-11 12:26:08.787224
2025-06-11 12:26:10.033201
2025-06-11 12:26:09.558194
2025-06-11 12:26:11.896216
2025-06-11 12:26:15.820241
2025-06-11 12:26:08.695212
2025-06-11 12:26:28.468224
2025-06-11 12:26:31.197448
2025-06-11 12:26:10.338257
2025-06-11 12:20:05.106216
2025-06-11 12:26:24.190198
2025-06-11 12:26:29.062170
2025-06-11 12:26:42.100235
2025-06-11 12:17:18.289195
2025-06-11 12:26:31.552202
2025-06-11 12:19:56.055194
2025-06-11 12:26:40.953248
2025-06-11 12:26:41.503199
2025-06-11 12:26:34.947183
2025-06-11 12:26:20.227521
2025-06-11 12:20:27.953280
2025-06-11 12:26:55.860205
2025-06-11 12:26:46.432174
2025-06-11 12:20:27.243207
2025-06-11 12:26:55.921212
2025-06-11 12:27:02.494401
2025-06-11 12:27:04.165724
2025-06-11 12:27:00.300249
2025-06-11 12:26:57.654214
2025-06-11 12:13:21.511193
2025-06-11 12:27:01.212256
2025-06-11 12:17:30.494226
2025-06-11 12:26:58.312196
2025-06-11 12:27:12.481198
2025-06-11 12:27:18.921217
2025-06-11 12:27:17.549194
2025-06-11 12:27:21.044186
2025-06-11 12:27:09.849560
2025-06-11 12:27:19.540212
2025-06-11 12:17:19.535190
2025-06-11 12:27:35.077192
2025-06-11 12:27:32.809214
2025-06-11 12:27:36.884267
2025-06-11 12:27:36.132800
2025-06-11 12:27:39.157134
2025-06-11 12:27:24.259213
2025-06-11 12:27:36.365218
2025-06-11 12:21:52.648211
2025-06-11 12:27:45.611196
2025-06-11 12:27:49.288210
2025-06-11 12:21:36.850180
2025-06-11 12:19:00.939230
2025-06-11 12:27:42.267206
2025-06-11 12:27:52.678173
2025-06-11 12:27:47.393207
2025-06-11 12:27:59.288231
2025-06-11 12:18:46.782246
2025-06-11 12:27:59.500209
2025-06-11 12:27:55.315199
2025-06-11 12:27:48.489432
2025-06-11 12:28:13.583205
2025-06-11 12:28:12.489207
2025-06-11 12:28:14.339206
2025-06-11 12:28:05.562202
2025-06-11 12:28:06.847397
2025-06-11 12:28:18.143212
2025-06-11 12:28:19.985201
2025-06-11 12:28:22.440209
2025-06-11 12:28:17.000195
2025-06-11 12:22:23.249169
2025-06-11 12:28:33.423207
2025-06-11 12:28:46.526206
2025-06-11 12:28:39.446198
2025-06-11 12:28:48.488166
2025-06-11 12:14:38.932195
2025-06-11 12:28:38.934206
2025-06-11 12:28:46.697975
2025-06-11 12:28:47.140244
2025-06-11 12:28:34.585183
2025-06-11 12:28:48.202208
2025-06-11 12:28:51.585202
2025-06-11 12:28:54.266212
2025-06-11 12:28:44.576307
2025-06-11 12:28:54.144195
2025-06-11 12:28:48.953352
2025-06-11 12:28:47.650208
2025-06-11 12:22:31.702189
2025-06-11 12:20:58.613200
2025-06-11 12:21:31.989377
2025-06-11 12:20:06.106208
2025-06-11 12:22:49.871216
2025-06-11 12:29:14.351220
2025-06-11 12:29:15.208201
2025-06-11 12:29:18.357208
2025-06-11 12:20:02.412214
2025-06-11 12:29:06.847683
2025-06-11 12:29:22.972182
2025-06-11 12:29:27.916262
2025-06-11 12:29:24.841230
2025-06-11 12:29:14.639242
2025-06-11 12:29:34.885909
2025-06-11 12:29:29.481207
2025-06-11 12:29:32.287205
2025-06-11 12:29:33.294434
2025-06-11 12:29:38.116205
2025-06-11 12:29:36.231210
2025-06-11 12:29:51.699214
2025-06-11 12:29:36.452196
2025-06-11 12:29:50.268180
2025-06-11 12:29:22.318231
2025-06-11 12:30:02.481269
2025-06-11 12:30:04.639195
2025-06-11 12:29:59.036216
2025-06-11 12:30:04.689566
2025-06-11 12:29:56.599177
2025-06-11 12:23:13.996180
2025-06-11 12:30:04.163196
2025-06-11 12:30:01.387617
2025-06-11 12:30:13.320198
2025-06-11 12:30:01.427189
2025-06-11 12:30:16.634190
2025-06-11 12:30:15.596196
2025-06-11 12:30:22.815192
2025-06-11 12:30:14.119203
2025-06-11 12:30:33.291050
2025-06-11 12:30:41.748203
2025-06-11 12:30:34.647314
2025-06-11 12:30:36.092198
2025-06-11 12:30:33.764200
2025-06-11 12:30:30.898203
2025-06-11 12:16:10.668201
2025-06-11 12:30:23.510174
2025-06-11 12:30:38.976208
2025-06-11 12:30:45.456211
2025-06-11 12:30:31.656194
2025-06-11 12:16:10.816194
2025-06-11 12:24:01.857199
2025-06-11 12:30:53.959219
2025-06-11 12:30:53.888194
2025-06-11 12:30:55.745214
2025-06-11 12:30:44.743205
2025-06-11 12:19:01.622413
2025-06-11 12:30:45.876202
2025-06-11 12:31:10.468208
2025-06-11 12:31:09.169204
2025-06-11 12:30:59.729208
2025-06-11 12:31:06.561589
2025-06-11 12:31:11.367201
2025-06-11 12:17:09.781210
2025-06-11 12:31:13.664206
2025-06-11 12:16:50.858231
2025-06-11 12:31:08.328200
2025-06-11 12:31:24.413185
2025-06-11 12:31:07.326209
2025-06-11 12:31:16.176218
2025-06-11 12:31:29.051210
2025-06-11 12:31:29.578211
2025-06-11 12:31:26.207224
2025-06-11 12:31:30.297201
2025-06-11 12:21:33.592204
2025-06-11 12:25:01.905195
2025-06-11 12:31:55.316208
2025-06-11 12:32:05.020217
2025-06-11 12:22:59.857229
2025-06-11 12:31:59.818222
2025-06-11 12:32:05.657201
2025-06-11 12:32:00.707200
2025-06-11 12:18:40.146163
2025-06-11 12:23:21.985196
2025-06-11 12:32:32.230173
2025-06-11 12:22:37.093204
2025-06-11 12:23:42.833289
2025-06-11 12:23:18.366226
2025-06-11 12:32:57.363264
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 1390.49

2025-06-11 12:23:26.378205
2025-06-11 12:25:57.040232
2025-06-11 12:33:13.486206
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 76, 0, 129, 0, 0, 0, 90, 0, 0, 108, 0, 0, 76, 0, 90, 0, 3, 0, 36, 0, 0, 86, 0, 76, 76, 0, 0, 0, 90, 0, 76, 0, 90, 36, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 17, 0, 36, 86, 0, 0, 0, 0, 0, 76, 0, 0, 0, 86, 0, 0, 3, 0, 0, 121, 0, 0, 0, 90, 0, 0, 0, 0, 76, 0, 0, 90, 3, 0, 121]
accuracy: 0.7; coop_accuracy: 0.84; mean sensitivity: 0.09666666666666668; avg rank: 22.09; stdev rank: 40.280539966589316; total pools: 484.97

2025-06-11 12:23:34.921264
2025-06-11 12:27:02.884382
2025-06-11 12:27:26.271202
2025-06-11 12:27:18.795236
2025-06-11 12:33:39.018198
2025-06-11 12:33:39.169225
2025-06-11 12:33:36.966284
2025-06-11 12:33:52.472069
2025-06-11 12:27:36.130259
2025-06-11 12:33:33.482119
2025-06-11 12:33:39.760663
2025-06-11 12:33:53.534298
2025-06-11 12:33:53.993291
2025-06-11 12:33:51.245225
2025-06-11 12:33:51.904207
2025-06-11 12:33:56.167237
2025-06-11 12:20:47.320197
2025-06-11 12:33:52.838359
2025-06-11 12:33:44.034272
2025-06-11 12:33:53.219926
2025-06-11 12:28:32.107218
2025-06-11 12:20:04.726245
2025-06-11 12:33:39.323223
2025-06-11 12:20:52.552211
2025-06-11 12:34:27.019246
2025-06-11 12:34:28.974217
2025-06-11 12:33:42.601660
2025-06-11 12:34:44.237206
2025-06-11 12:34:28.682231
2025-06-11 12:34:43.535206
2025-06-11 12:34:39.003246
2025-06-11 12:28:19.113244
2025-06-11 12:34:38.040229
2025-06-11 12:34:45.210191
2025-06-11 12:20:34.682218
2025-06-11 12:29:12.095215
2025-06-11 12:34:35.293199
2025-06-11 12:34:51.150212
2025-06-11 12:34:49.412195
2025-06-11 12:34:41.809189
2025-06-11 12:34:55.264192
2025-06-11 12:25:33.739215
2025-06-11 12:35:02.631231
2025-06-11 12:34:54.134249
2025-06-11 12:29:42.931261
2025-06-11 12:35:24.159211
2025-06-11 12:35:27.762178
2025-06-11 12:35:25.104222
2025-06-11 12:35:32.104192
2025-06-11 12:35:18.085210
2025-06-11 12:35:19.967187
2025-06-11 12:29:52.566201
2025-06-11 12:12:38.118186
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30814.85

2025-06-11 12:35:24.881166
2025-06-11 12:35:40.505197
2025-06-11 12:35:41.227205
2025-06-11 12:35:43.603215
2025-06-11 12:35:45.737203
2025-06-11 12:35:40.277201
2025-06-11 12:29:49.246261
2025-06-11 12:36:04.477171
2025-06-11 12:35:33.759186
2025-06-11 12:36:14.898182
2025-06-11 12:36:20.842194
2025-06-11 12:35:21.780279
2025-06-11 12:36:22.007197
2025-06-11 12:36:39.375197
2025-06-11 12:30:39.389222
2025-06-11 12:36:23.643204
2025-06-11 12:36:10.319184
2025-06-11 12:36:30.347203
2025-06-11 12:29:40.722245
2025-06-11 12:36:23.844196
2025-06-11 12:36:37.495204
2025-06-11 12:36:38.643207
2025-06-11 12:36:28.863200
2025-06-11 12:37:01.252197
2025-06-11 12:36:30.443199
2025-06-11 12:28:00.904214
2025-06-11 12:37:04.899203
2025-06-11 12:28:41.989184
2025-06-11 12:36:55.558198
2025-06-11 12:36:57.521198
2025-06-11 12:37:15.594237
2025-06-11 12:36:20.729310
2025-06-11 12:27:48.134520
2025-06-11 12:37:25.044212
2025-06-11 12:37:31.400962
2025-06-11 12:37:22.545225
2025-06-11 12:37:34.168789
2025-06-11 12:28:32.577419
2025-06-11 12:38:01.254226
2025-06-11 12:31:27.508263
2025-06-11 12:27:17.128214
2025-06-11 12:37:31.969227
2025-06-11 12:38:18.503178
2025-06-11 12:37:51.265343
2025-06-11 12:38:23.302621
2025-06-11 12:38:00.051220
2025-06-11 12:37:40.331233
2025-06-11 12:38:08.334207
2025-06-11 12:37:39.549206
2025-06-11 12:38:13.231202
2025-06-11 12:37:19.500474
2025-06-11 12:37:07.982431
2025-06-11 12:37:30.410203
2025-06-11 12:37:23.175202
2025-06-11 12:38:32.279489
2025-06-11 12:36:30.993240
2025-06-11 12:38:17.051193
2025-06-11 11:29:21.174288
2025-06-11 12:38:53.843220
2025-06-11 12:38:48.230201
2025-06-11 12:39:06.109198
2025-06-11 12:38:02.454201
2025-06-11 12:29:57.661202
2025-06-11 12:38:57.659200
2025-06-11 12:39:09.862215
2025-06-11 12:32:18.392173
2025-06-11 12:39:05.486200
2025-06-11 12:38:52.290241
2025-06-11 12:29:50.410184
2025-06-11 12:39:08.987197
2025-06-11 12:39:15.073139
2025-06-11 12:39:04.836197
2025-06-11 12:39:15.832191
2025-06-11 12:33:45.248186
2025-06-11 12:39:40.261197
2025-06-11 12:39:05.059196
2025-06-11 12:39:28.017224
2025-06-11 12:39:13.279262
2025-06-11 12:39:37.026196
2025-06-11 12:39:47.970226
2025-06-11 12:39:41.910200
2025-06-11 12:39:36.873499
2025-06-11 12:39:50.940769
2025-06-11 12:40:09.574208
2025-06-11 12:40:02.977859
2025-06-11 12:40:08.547196
2025-06-11 12:39:11.319228
2025-06-11 12:39:57.066197
2025-06-11 12:40:25.334205
2025-06-11 12:40:03.495197
2025-06-11 12:40:25.231214
2025-06-11 12:36:51.155575
2025-06-11 12:34:09.111221
2025-06-11 12:34:55.577201
2025-06-11 12:39:59.286155
2025-06-11 12:40:19.864199
2025-06-11 12:34:12.767195
2025-06-11 12:40:27.419206
2025-06-11 12:40:31.555210
2025-06-11 12:36:43.441278
2025-06-11 12:34:36.909598
2025-06-11 12:34:16.565299
2025-06-11 12:40:30.301211
2025-06-11 12:40:56.890226
2025-06-11 12:40:34.851200
2025-06-11 12:40:51.482207
2025-06-11 12:41:08.238221
2025-06-11 12:40:48.468254
2025-06-11 12:27:43.276185
2025-06-11 12:40:59.993211
2025-06-11 12:36:45.988250
2025-06-11 12:41:08.173193
2025-06-11 12:41:08.921202
2025-06-11 12:41:04.644201
2025-06-11 12:41:24.934181
2025-06-11 12:36:48.500340
2025-06-11 12:35:31.012214
2025-06-11 12:41:28.678359
2025-06-11 12:41:48.545379
2025-06-11 12:41:10.484220
2025-06-11 12:41:24.821213
2025-06-11 12:41:30.077285
2025-06-11 12:41:46.445201
2025-06-11 12:41:51.800250
2025-06-11 12:36:56.218777
2025-06-11 12:41:47.302185
2025-06-11 12:39:27.218191
2025-06-11 12:41:50.874212
2025-06-11 12:36:11.808203
2025-06-11 12:36:25.292184
2025-06-11 12:32:34.731211
2025-06-11 12:41:53.855195
2025-06-11 12:41:43.271173
2025-06-11 12:32:14.892347
2025-06-11 12:35:34.680194
2025-06-11 12:42:14.109194
2025-06-11 12:36:55.379167
2025-06-11 12:42:13.214272
2025-06-11 12:41:05.796302
2025-06-11 12:36:36.543363
2025-06-11 12:42:15.539198
2025-06-11 12:33:13.706233
2025-06-11 12:42:37.663188
2025-06-11 12:42:31.558202
2025-06-11 12:42:16.285432
2025-06-11 12:42:23.196211
2025-06-11 12:42:34.548227
2025-06-11 12:42:47.185210
2025-06-11 12:42:59.376222
2025-06-11 12:42:48.703189
2025-06-11 12:42:37.182192
2025-06-11 12:42:37.690188
2025-06-11 12:33:23.421202
2025-06-11 12:42:40.889205
2025-06-11 12:33:08.077188
2025-06-11 12:31:34.829266
2025-06-11 12:41:12.360215
2025-06-11 12:43:12.319195
2025-06-11 12:29:21.533218
2025-06-11 12:43:19.534201
2025-06-11 12:42:58.388194
2025-06-11 12:43:30.473186
2025-06-11 12:43:32.480199
2025-06-11 12:43:29.299265
2025-06-11 12:37:21.208188
2025-06-11 12:43:33.301199
2025-06-11 12:41:32.536189
2025-06-11 12:43:39.995194
2025-06-11 12:36:54.387233
2025-06-11 12:43:44.839186
2025-06-11 12:43:27.458211
2025-06-11 12:43:09.598184
2025-06-11 12:43:29.526175
2025-06-11 12:43:51.634220
2025-06-11 12:43:39.155195
2025-06-11 12:33:42.597228
2025-06-11 12:43:43.958201
2025-06-11 12:42:04.722170
2025-06-11 12:20:54.210185
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 29763.62

2025-06-11 12:33:30.894202
2025-06-11 12:44:22.353198
2025-06-11 12:44:21.851209
2025-06-11 12:42:17.592192
2025-06-11 12:44:10.203205
2025-06-11 12:44:17.232202
2025-06-11 12:44:21.577688
2025-06-11 12:43:16.094279
2025-06-11 12:44:23.404208
2025-06-11 12:34:05.928274
2025-06-11 12:44:07.823208
2025-06-11 12:44:38.271200
2025-06-11 12:44:33.660181
2025-06-11 12:37:28.949220
2025-06-11 12:44:45.188229
2025-06-11 12:42:48.692211
2025-06-11 12:44:35.949215
2025-06-11 12:18:47.975300
2025-06-11 12:45:12.379199
2025-06-11 12:43:09.729229
2025-06-11 12:45:25.250237
2025-06-11 12:45:15.038196
2025-06-11 12:45:20.439200
2025-06-11 12:44:03.653247
2025-06-11 12:38:33.209202
2025-06-11 12:45:30.203218
2025-06-11 12:20:06.909188
2025-06-11 11:33:20.165213
2025-06-11 11:34:01.064200
2025-06-11 12:44:26.919200
2025-06-11 11:34:43.208194
2025-06-11 12:40:10.264195
2025-06-11 12:45:39.246203
2025-06-11 12:46:00.877196
2025-06-11 12:39:51.653464
2025-06-11 12:45:36.014221
2025-06-11 12:31:53.596191
2025-06-11 12:46:02.033177
2025-06-11 12:31:28.919513
2025-06-11 12:45:50.734198
2025-06-11 12:46:37.507187
2025-06-11 12:44:56.071240
2025-06-11 12:35:49.925260
2025-06-11 12:31:55.334181
2025-06-11 12:46:37.182163
2025-06-11 12:46:41.693203
2025-06-11 12:46:51.715217
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
