Beginning of run
landscape params:
2025-06-11 22:26:22.229219
2025-06-11 22:26:30.648230
2025-06-11 22:26:53.407222
2025-06-11 22:27:15.207203
2025-06-11 22:26:47.126238
2025-06-11 22:26:51.839187
2025-06-11 22:08:35.746232
2025-06-11 22:27:19.368005
2025-06-11 22:27:02.352629
2025-06-11 22:27:23.386222
2025-06-11 22:27:06.376222
2025-06-11 22:27:08.363488
2025-06-11 22:07:33.691226
2025-06-11 22:27:19.669228
2025-06-11 22:27:23.169220
2025-06-11 22:27:21.055224
2025-06-11 22:27:39.752209
2025-06-11 22:27:23.986222
2025-06-11 22:28:00.223211
2025-06-11 22:27:35.409220
2025-06-11 22:27:47.272226
2025-06-11 22:28:15.826219
2025-06-11 22:28:02.248197
2025-06-11 22:28:00.306230
2025-06-11 22:27:56.349211
2025-06-11 22:28:09.728201
2025-06-11 22:28:08.380217
2025-06-11 22:28:25.017233
2025-06-11 22:28:25.351219
2025-06-11 22:28:09.716221
2025-06-11 22:28:17.562199
2025-06-11 22:28:43.381216
2025-06-11 22:28:38.847225
2025-06-11 22:28:38.742212
2025-06-11 22:28:50.081215
2025-06-11 22:28:42.026214
2025-06-11 22:28:30.439213
2025-06-11 22:29:02.132229
2025-06-11 22:09:09.695214
2025-06-11 22:29:05.884212
2025-06-11 22:28:52.600213
2025-06-11 22:29:24.209225
2025-06-11 22:29:26.378210
2025-06-11 22:29:09.578219
2025-06-11 22:29:20.408222
2025-06-11 22:29:25.638227
2025-06-11 22:20:51.723229
2025-06-11 22:29:46.349234
2025-06-11 22:29:23.795228
2025-06-11 22:29:13.055215
2025-06-11 22:29:52.396220
2025-06-11 22:29:51.009214
2025-06-11 22:30:14.339221
2025-06-11 22:29:50.468220
2025-06-11 22:29:45.154226
2025-06-11 22:30:05.563216
2025-06-11 22:29:54.648208
2025-06-11 22:30:05.414236
2025-06-11 22:30:01.291194
2025-06-11 22:12:19.609216
2025-06-11 22:30:20.431221
2025-06-11 22:30:17.085200
2025-06-11 22:30:18.508212
2025-06-11 22:30:25.151215
2025-06-11 22:30:37.369244
2025-06-11 22:30:49.308211
2025-06-11 22:30:35.944262
2025-06-11 22:30:49.889179
2025-06-11 22:30:53.317221
2025-06-11 22:31:02.887226
2025-06-11 22:31:02.561229
2025-06-11 22:30:39.970218
2025-06-11 22:30:52.473215
2025-06-11 22:31:12.961221
2025-06-11 22:30:51.786232
2025-06-11 22:31:03.949225
2025-06-11 22:31:20.575266
2025-06-11 22:31:00.804229
2025-06-11 22:21:21.923223
2025-06-11 22:31:10.788234
2025-06-11 22:31:37.361223
2025-06-11 22:31:39.272223
2025-06-11 22:24:44.057228
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 11553.49

2025-06-11 22:31:32.160238
2025-06-11 22:12:03.709221
2025-06-11 22:31:55.786194
2025-06-11 22:31:47.583211
2025-06-11 22:31:53.710250
2025-06-11 22:31:57.603210
2025-06-11 22:31:37.562223
2025-06-11 22:31:49.329238
2025-06-11 22:31:50.694213
2025-06-11 22:20:32.292209
2025-06-11 22:32:00.011233
2025-06-11 22:32:11.938210
2025-06-11 22:32:06.456251
2025-06-11 22:32:25.200242
2025-06-11 22:32:05.249228
2025-06-11 22:32:21.872242
2025-06-11 22:32:06.989226
2025-06-11 22:32:32.091223
2025-06-11 22:32:22.883331
2025-06-11 22:22:17.694234
2025-06-11 22:32:56.166222
2025-06-11 22:32:47.217230
2025-06-11 22:32:47.311209
2025-06-11 22:32:52.636219
2025-06-11 22:32:59.604230
2025-06-11 22:32:57.217216
2025-06-11 22:33:12.796220
2025-06-11 22:33:09.135225
2025-06-11 22:32:56.220219
2025-06-11 22:32:57.661232
2025-06-11 22:33:02.954239
2025-06-11 22:33:34.637222
2025-06-11 22:33:11.882212
2025-06-11 22:33:25.513223
2025-06-11 22:33:36.275239
2025-06-11 22:33:31.044215
2025-06-11 22:33:47.688218
2025-06-11 22:34:06.767241
2025-06-11 22:23:36.855149
2025-06-11 22:33:46.498215
2025-06-11 22:34:05.594220
2025-06-11 22:33:58.824228
2025-06-11 22:34:16.797222
2025-06-11 22:23:04.094227
2025-06-11 22:34:02.885216
2025-06-11 22:34:05.186219
2025-06-11 22:23:53.867222
2025-06-11 22:14:15.204228
2025-06-11 22:34:09.850229
2025-06-11 22:34:07.276392
2025-06-11 22:33:51.446232
2025-06-11 22:32:33.178379
2025-06-11 22:32:30.240248
2025-06-11 22:32:31.434217
2025-06-11 22:32:37.597338
2025-06-11 22:32:30.779851
2025-06-11 22:23:31.392222
2025-06-11 22:34:39.249236
2025-06-11 22:24:12.526215
2025-06-11 22:34:48.825229
2025-06-11 22:32:32.364531
2025-06-11 22:32:36.340435
2025-06-11 22:23:30.871234
2025-06-11 22:34:57.661208
2025-06-11 22:34:56.887219
2025-06-11 22:32:34.539257
2025-06-11 22:35:13.096203
2025-06-11 22:23:31.636217
2025-06-11 22:30:33.041236
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23000000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.4

2025-06-11 22:23:06.080183
2025-06-11 22:24:46.685228
2025-06-11 22:25:40.082220
2025-06-11 22:27:14.017231
2025-06-11 22:35:58.323220
2025-06-11 22:36:11.006227
2025-06-11 22:37:03.237235
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.97

2025-06-11 22:35:22.465224
2025-06-11 22:35:20.005219
2025-06-11 22:35:46.729212
2025-06-11 22:35:24.135225
2025-06-11 22:35:28.040197
2025-06-11 22:37:38.487207
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 1854.78

2025-06-11 22:35:28.053254
2025-06-11 22:36:48.551363
2025-06-11 22:35:41.046204
2025-06-11 22:25:19.991216
2025-06-11 22:27:33.815210
2025-06-11 22:20:35.710222
2025-06-11 22:36:47.272258
2025-06-11 22:36:01.091211
2025-06-11 22:36:45.956248
2025-06-11 22:36:49.710320
2025-06-11 22:36:46.392249
2025-06-11 22:36:47.886258
2025-06-11 22:36:45.444380
2025-06-11 22:36:46.845315
2025-06-11 22:38:00.449193
2025-06-11 22:38:09.948222
2025-06-11 22:38:47.155203
2025-06-11 22:39:12.588202
2025-06-11 22:38:42.047231
2025-06-11 22:38:28.242220
2025-06-11 22:38:13.172225
2025-06-11 22:38:48.919221
2025-06-11 22:39:39.151235
2025-06-11 22:38:31.774230
2025-06-11 22:39:32.977240
2025-06-11 22:39:46.605216
2025-06-11 22:37:55.859410
2025-06-11 22:39:29.329230
2025-06-11 22:40:07.378237
2025-06-11 22:39:45.230219
2025-06-11 22:40:16.518217
2025-06-11 22:32:57.967274
2025-06-11 22:37:53.846266
2025-06-11 22:37:57.782739
2025-06-11 22:37:58.905263
2025-06-11 22:38:00.604220
2025-06-11 22:41:53.798224
2025-06-11 22:38:00.350238
2025-06-11 22:40:59.157230
2025-06-11 22:41:15.259224
2025-06-11 21:59:54.858243
2025-06-11 22:37:52.335251
2025-06-11 22:42:06.717250
2025-06-11 22:38:44.615258
2025-06-11 22:41:43.306215
2025-06-11 22:42:13.532223
2025-06-11 22:38:41.727253
2025-06-11 22:37:57.120464
2025-06-11 22:38:43.494238
2025-06-11 22:38:42.214253
2025-06-11 22:38:41.288229
2025-06-11 22:42:06.615221
2025-06-11 22:42:23.593240
2025-06-11 22:42:10.785229
2025-06-11 22:38:42.885252
2025-06-11 22:33:43.804226
2025-06-11 22:38:40.791251
2025-06-11 22:38:43.940252
2025-06-11 22:42:25.370208
2025-06-11 22:43:20.385226
2025-06-11 22:43:01.411223
2025-06-11 22:43:04.859231
2025-06-11 22:43:34.707232
2025-06-11 22:43:45.484223
2025-06-11 22:34:58.555200
2025-06-11 22:32:14.782221
2025-06-11 22:34:52.493226
2025-06-11 22:35:35.792210
2025-06-11 22:43:44.599220
2025-06-11 22:44:52.509924
2025-06-11 22:44:48.313226
2025-06-11 22:45:14.806935
2025-06-11 22:35:33.577181
2025-06-11 22:44:52.160233
2025-06-11 22:45:24.728469
2025-06-11 22:45:48.615673
2025-06-11 22:45:51.377252
2025-06-11 22:45:48.166224
2025-06-11 22:45:31.410246
2025-06-11 22:46:58.107226
2025-06-11 22:35:11.762232
2025-06-11 22:35:52.900230
2025-06-11 22:46:15.507212
2025-06-11 22:36:57.712046
2025-06-11 22:46:37.930219
2025-06-11 22:46:25.701324
2025-06-11 22:46:42.938223
2025-06-11 22:43:08.498221
2025-06-11 22:36:47.748215
2025-06-11 22:46:56.270224
2025-06-11 22:48:42.920196
2025-06-11 22:47:49.181252
2025-06-11 22:44:27.643220
2025-06-11 22:44:18.207220
2025-06-11 22:36:43.591227
2025-06-11 22:48:15.942237
2025-06-11 22:45:07.200225
2025-06-11 22:36:53.945205
2025-06-11 22:45:37.215221
2025-06-11 22:44:49.761229
2025-06-11 22:38:54.807233
2025-06-11 22:45:22.651231
2025-06-11 22:44:29.851217
2025-06-11 22:48:35.598250
2025-06-11 22:36:45.269215
2025-06-11 22:44:14.752232
2025-06-11 22:45:37.406226
2025-06-11 22:48:36.797214
2025-06-11 22:48:45.723822
2025-06-11 22:48:59.316797
2025-06-11 22:46:09.544220
2025-06-11 22:49:25.008225
2025-06-11 22:45:52.045248
2025-06-11 22:45:39.800225
2025-06-11 22:49:00.827225
2025-06-11 22:45:42.755233
2025-06-11 22:49:08.714227
2025-06-11 22:46:08.972215
2025-06-11 22:45:46.643218
2025-06-11 22:49:48.724213
2025-06-11 22:39:00.709211
2025-06-11 22:50:13.312228
2025-06-11 22:50:00.283235
2025-06-11 22:50:30.197236
2025-06-11 22:50:58.629231
2025-06-11 22:50:58.288246
2025-06-11 22:50:23.725214
2025-06-11 22:35:13.151219
2025-06-11 22:51:16.957226
2025-06-11 22:52:28.772223
2025-06-11 22:52:13.800227
2025-06-11 22:52:24.429219
2025-06-11 22:52:27.453223
2025-06-11 22:52:43.183224
2025-06-11 22:51:37.601225
2025-06-11 21:48:10.819226
2025-06-11 22:52:38.746223
2025-06-11 22:52:30.927221
2025-06-11 22:51:27.104231
2025-06-11 22:53:13.853210
2025-06-11 22:51:43.269230
2025-06-11 22:53:50.564251
2025-06-11 22:50:34.659210
2025-06-11 22:53:35.142211
2025-06-11 22:51:50.422211
2025-06-11 22:53:58.223224
2025-06-11 22:54:08.183213
2025-06-11 22:52:07.671227
2025-06-11 22:53:57.545211
2025-06-11 22:54:09.629210
2025-06-11 22:51:56.416215
2025-06-11 22:51:50.479227
2025-06-11 22:51:20.668217
2025-06-11 21:49:15.764221
2025-06-11 22:55:45.647207
2025-06-11 22:06:43.460226
2025-06-11 22:52:22.795221
2025-06-11 22:39:11.811180
2025-06-11 22:52:41.484220
2025-06-11 21:51:28.545220
2025-06-11 22:55:55.549740
2025-06-11 22:52:21.032213
2025-06-11 22:55:45.979213
2025-06-11 22:54:53.895220
2025-06-11 22:52:29.213229
2025-06-11 22:55:56.717208
2025-06-11 22:55:55.249236
2025-06-11 22:55:54.571217
2025-06-11 22:52:34.511213
2025-06-11 22:56:17.524218
2025-06-11 22:53:00.915227
2025-06-11 21:56:44.198220
2025-06-11 22:56:07.151219
2025-06-11 22:52:38.961216
2025-06-11 22:46:02.737242
2025-06-11 22:53:06.069218
2025-06-11 22:56:45.075220
2025-06-11 21:52:56.763213
2025-06-11 22:44:02.941221
2025-06-11 22:57:10.680215
2025-06-11 22:57:36.198204
2025-06-11 22:48:43.622252
2025-06-11 22:47:42.746216
2025-06-11 22:57:50.747231
2025-06-11 22:47:02.508224
2025-06-11 21:55:29.457234
2025-06-11 22:57:47.780247
2025-06-11 22:58:01.135210
2025-06-11 22:59:15.956214
2025-06-11 22:47:16.340236
2025-06-11 22:47:28.263232
2025-06-11 22:58:43.345205
2025-06-11 22:59:10.036208
2025-06-11 22:58:05.338214
2025-06-11 22:59:19.054234
2025-06-11 22:59:06.911217
2025-06-11 22:59:19.944250
2025-06-11 22:56:27.293215
2025-06-11 22:59:05.369185
2025-06-11 22:59:28.186227
2025-06-11 23:00:06.798373
2025-06-11 22:56:58.110234
2025-06-11 22:59:35.425226
2025-06-11 22:49:59.074229
2025-06-11 22:58:12.560219
2025-06-11 22:58:23.829224
2025-06-11 22:57:13.134207
2025-06-11 22:50:04.330226
2025-06-11 22:49:57.888229
2025-06-11 23:00:48.762269
2025-06-11 23:01:34.124218
2025-06-11 22:57:58.167212
2025-06-11 23:01:21.910218
2025-06-11 22:58:22.577200
2025-06-11 22:57:42.818229
2025-06-11 22:51:33.240247
2025-06-11 23:01:57.785241
2025-06-11 22:51:51.062255
2025-06-11 23:01:56.552213
2025-06-11 22:58:51.835214
2025-06-11 23:01:05.482223
2025-06-11 23:01:35.643223
2025-06-11 23:01:56.661245
2025-06-11 22:59:11.069210
2025-06-11 22:58:59.891248
2025-06-11 22:50:46.601214
2025-06-11 23:01:45.103227
2025-06-11 22:59:36.636221
2025-06-11 22:59:20.312233
2025-06-11 23:02:24.816243
2025-06-11 23:02:27.994267
2025-06-11 22:59:46.460236
2025-06-11 22:59:05.551217
2025-06-11 22:59:30.387233
2025-06-11 22:51:57.673242
2025-06-11 23:02:43.143221
2025-06-11 23:03:00.595214
2025-06-11 23:03:10.405216
2025-06-11 22:52:18.828247
2025-06-11 22:53:20.656224
2025-06-11 23:03:21.567253
2025-06-11 23:02:46.529210
2025-06-11 23:03:58.106217
2025-06-11 21:54:03.536242
2025-06-11 23:05:21.162225
2025-06-11 23:04:41.097292
2025-06-11 21:55:53.290254
2025-06-11 23:04:30.257219
2025-06-11 23:05:13.959218
2025-06-11 23:04:32.972222
2025-06-11 23:05:19.097223
2025-06-11 23:05:16.891217
2025-06-11 23:05:08.206222
2025-06-11 23:06:07.381222
2025-06-11 23:05:55.502229
2025-06-11 23:06:36.618220
2025-06-11 23:03:41.036206
2025-06-11 23:06:15.368237
2025-06-11 23:06:41.216213
2025-06-11 23:06:45.244212
2025-06-11 23:07:23.256214
2025-06-11 23:04:09.791210
2025-06-11 23:04:57.288243
2025-06-11 23:07:31.095224
2025-06-11 23:04:26.114243
2025-06-11 23:07:54.719223
2025-06-11 23:07:54.227225
2025-06-11 23:08:28.553214
2025-06-11 23:04:18.055255
2025-06-11 23:05:34.024240
2025-06-11 23:04:38.880224
2025-06-11 23:08:23.204243
2025-06-11 23:04:57.709267
2025-06-11 23:08:44.541234
2025-06-11 23:09:23.642228
2025-06-11 23:05:34.867210
2025-06-11 23:06:26.143214
2025-06-11 23:08:36.926229
2025-06-11 23:09:00.725224
2025-06-11 22:59:44.154223
2025-06-11 23:09:53.952208
2025-06-11 23:09:34.830219
2025-06-11 22:06:34.233220
2025-06-11 23:06:31.297202
2025-06-11 23:05:15.327242
2025-06-11 23:08:37.788274
2025-06-11 23:06:05.544260
2025-06-11 23:10:10.363210
2025-06-11 23:05:57.117261
2025-06-11 23:10:21.052182
2025-06-11 23:10:33.837221
2025-06-11 22:06:47.657233
2025-06-11 22:06:25.564209
2025-06-11 23:06:26.235256
2025-06-11 22:03:55.991231
2025-06-11 23:10:17.855219
2025-06-11 23:11:23.221214
2025-06-11 23:10:48.859218
2025-06-11 22:07:21.436259
2025-06-11 23:11:27.394219
2025-06-11 23:07:24.602219
2025-06-11 23:11:48.162226
2025-06-11 23:01:45.464227
2025-06-11 23:01:24.327215
2025-06-11 23:11:35.270193
2025-06-11 23:01:21.561218
2025-06-11 23:00:32.473224
2025-06-11 23:01:09.282231
2025-06-11 23:01:52.597212
2025-06-11 23:12:33.670212
2025-06-11 23:10:46.052215
2025-06-11 23:12:20.399218
2025-06-11 23:10:06.501224
2025-06-11 23:12:14.842225
2025-06-11 23:13:12.498245
2025-06-11 23:13:02.358232
2025-06-11 23:12:25.867250
2025-06-11 23:10:35.999210
2025-06-11 23:12:23.510207
2025-06-11 23:11:01.029219
2025-06-11 23:13:32.480222
2025-06-11 22:54:52.045204
2025-06-11 23:04:27.091214
2025-06-11 23:14:24.549189
2025-06-11 23:14:51.295236
2025-06-11 23:11:39.621218
2025-06-11 23:11:38.118219
2025-06-11 23:12:21.902241
2025-06-11 23:12:04.955215
2025-06-11 23:13:23.558190
2025-06-11 23:04:26.692223
2025-06-11 22:16:45.963250
2025-06-11 23:16:19.020226
2025-06-11 23:15:11.131231
2025-06-11 23:04:03.385212
2025-06-11 23:16:28.045218
2025-06-11 23:07:06.820212
2025-06-11 23:11:45.882210
2025-06-11 23:13:59.936212
2025-06-11 23:13:02.046220
2025-06-11 23:13:05.618214
2025-06-11 23:16:13.253218
2025-06-11 22:04:38.224268
2025-06-11 23:05:38.353221
2025-06-11 23:13:01.059205
2025-06-11 23:05:06.926211
2025-06-11 23:05:10.794270
2025-06-11 23:06:48.770224
2025-06-11 22:06:47.600225
2025-06-11 23:17:17.817202
2025-06-11 23:15:42.738205
2025-06-11 22:58:55.513229
2025-06-11 23:16:58.670221
2025-06-11 23:06:31.842214
2025-06-11 23:18:45.064216
2025-06-11 23:14:53.866204
2025-06-11 23:17:47.290211
2025-06-11 23:16:57.382226
2025-06-11 23:16:47.704221
2025-06-11 23:17:24.667219
2025-06-11 23:18:01.068027
2025-06-11 23:17:41.209212
2025-06-11 23:20:44.462197
2025-06-11 23:12:38.810232
2025-06-11 23:19:11.240215
2025-06-11 23:16:00.396228
2025-06-11 23:15:03.639224
2025-06-11 23:19:35.009215
2025-06-11 23:17:56.631193
2025-06-11 23:18:57.371221
2025-06-11 23:21:28.078221
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4286.51

2025-06-11 23:19:01.420224
2025-06-11 23:21:09.471225
2025-06-11 23:15:36.805216
2025-06-11 23:22:23.250210
2025-06-11 23:20:06.893212
2025-06-11 23:23:05.158221
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.57

2025-06-11 23:22:13.986219
2025-06-11 23:21:45.962222
2025-06-11 23:20:51.595212
2025-06-11 23:23:02.244221
2025-06-11 23:22:40.700214
2025-06-11 23:15:19.086209
2025-06-11 23:15:40.933208
2025-06-11 23:15:13.882218
2025-06-11 23:15:05.143208
2025-06-11 23:20:08.296216
2025-06-11 23:22:41.878210
2025-06-11 23:18:02.912218
2025-06-11 23:22:32.579232
2025-06-11 23:18:48.963214
2025-06-11 23:24:34.230225
2025-06-11 23:19:49.850219
2025-06-11 23:17:00.875214
2025-06-11 23:23:26.958203
2025-06-11 23:23:37.309206
2025-06-11 23:24:19.259229
2025-06-11 23:24:29.308208
2025-06-11 23:25:15.492223
2025-06-11 23:25:40.244218
2025-06-11 23:18:34.278241
2025-06-11 22:45:01.475216
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 96111.53

2025-06-11 23:32:15.911245
2025-06-11 23:32:14.906298
2025-06-11 23:32:18.125309
2025-06-11 23:32:19.450204
2025-06-11 23:32:20.368320
2025-06-11 23:32:18.839667
2025-06-11 23:32:19.329302
2025-06-11 23:32:23.569212
2025-06-11 23:32:22.779866
2025-06-11 23:32:21.271214
2025-06-11 23:32:25.448218
2025-06-11 23:32:26.092204
2025-06-11 23:32:23.372156
2025-06-11 23:32:26.269204
2025-06-11 23:32:26.955216
2025-06-11 23:32:27.389172
2025-06-11 23:32:30.139198
2025-06-11 23:32:28.942199
2025-06-11 23:32:28.908201
2025-06-11 23:32:31.970708
2025-06-11 23:32:33.509192
2025-06-11 23:32:33.083215
2025-06-11 23:32:32.560205
2025-06-11 23:32:31.822214
2025-06-11 23:32:39.849207
2025-06-11 23:32:34.924181
2025-06-11 23:32:34.936181
2025-06-11 23:32:41.808181
2025-06-11 23:32:36.799211
2025-06-11 23:32:39.939198
2025-06-11 23:32:37.886219
2025-06-11 23:32:43.258204
2025-06-11 23:32:43.247212
2025-06-11 23:32:43.373209
2025-06-11 23:32:40.569207
2025-06-11 23:32:46.168204
2025-06-11 23:32:47.072222
2025-06-11 23:26:33.942237
2025-06-11 23:32:47.899202
2025-06-11 23:32:48.129229
2025-06-11 23:32:50.791209
2025-06-11 23:32:47.421217
2025-06-11 23:32:52.150220
2025-06-11 23:32:52.125278
2025-06-11 23:32:45.648227
2025-06-11 23:32:49.293210
2025-06-11 23:32:54.380225
2025-06-11 23:32:55.477212
2025-06-11 23:32:57.309699
2025-06-11 23:32:57.200204
2025-06-11 23:32:57.383223
2025-06-11 23:32:57.629214
2025-06-11 23:32:57.889034
2025-06-11 23:32:59.340217
2025-06-11 23:32:57.679215
2025-06-11 23:33:02.270207
2025-06-11 23:20:21.094220
2025-06-11 23:32:59.429210
2025-06-11 23:33:03.596176
2025-06-11 23:33:04.413189
2025-06-11 23:33:01.989254
2025-06-11 23:33:05.191201
2025-06-11 23:33:06.685765
2025-06-11 23:33:08.556187
2025-06-11 23:33:08.025197
2025-06-11 23:33:05.737280
2025-06-11 23:33:07.826849
2025-06-11 23:33:10.972185
2025-06-11 23:33:11.863212
2025-06-11 23:33:11.404210
2025-06-11 23:33:10.377185
2025-06-11 23:33:14.292208
2025-06-11 23:33:16.607212
2025-06-11 23:33:18.359210
2025-06-11 23:33:14.507489
2025-06-11 23:33:14.802220
2025-06-11 23:33:15.741216
2025-06-11 23:33:18.275250
2025-06-11 23:33:21.404218
2025-06-11 23:27:26.396288
2025-06-11 23:33:18.287215
2025-06-11 23:33:21.836211
2025-06-11 23:33:22.991268
2025-06-11 23:33:21.453204
2025-06-11 23:33:23.164200
2025-06-11 23:33:27.906183
2025-06-11 23:33:24.754172
2025-06-11 23:33:29.388336
2025-06-11 23:33:29.174190
2025-06-11 23:33:24.706206
2025-06-11 23:33:27.609210
2025-06-11 23:27:26.755281
2025-06-11 23:33:30.092206
2025-06-11 23:33:32.772188
2025-06-11 23:33:34.841257
2025-06-11 23:33:31.293180
2025-06-11 23:33:35.489208
2025-06-11 23:33:34.194218
2025-06-11 23:33:39.628813
2025-06-11 23:33:41.205207
2025-06-11 23:33:40.109225
2025-06-11 23:33:38.761397
2025-06-11 23:33:45.642200
2025-06-11 23:33:46.477206
***********params************
pool_size: 10
num_meet: 2
