Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10607.68

2025-06-11 14:41:32.283341
2025-06-11 14:41:33.752284
2025-06-11 14:41:32.635255
2025-06-11 14:41:32.825263
2025-06-11 14:41:32.490253
2025-06-11 14:41:33.097850
2025-06-11 14:41:36.263589
2025-06-11 14:41:36.816278
2025-06-11 14:41:40.941307
2025-06-11 14:41:43.980260
2025-06-11 14:41:38.213252
2025-06-11 14:27:32.374271
2025-06-11 14:41:41.899257
2025-06-11 14:41:43.533274
2025-06-11 14:27:40.795223
2025-06-11 14:41:46.082703
2025-06-11 14:41:45.366262
2025-06-11 14:41:48.598246
2025-06-11 14:41:43.509317
2025-06-11 14:41:48.450692
2025-06-11 14:41:48.235255
2025-06-11 14:41:51.357074
2025-06-11 14:41:53.806263
2025-06-11 14:41:51.765270
2025-06-11 14:41:53.176262
2025-06-11 14:41:52.625278
2025-06-11 14:41:53.120250
2025-06-11 14:28:06.239246
2025-06-11 14:41:56.394922
2025-06-11 14:41:57.635235
2025-06-11 14:30:29.999288
2025-06-11 14:42:01.295307
2025-06-11 14:42:00.770258
2025-06-11 14:42:01.160241
2025-06-11 14:42:01.232258
2025-06-11 14:42:00.654238
2025-06-11 14:42:03.046237
2025-06-11 14:42:07.665240
2025-06-11 14:42:09.061926
2025-06-11 14:42:11.909325
2025-06-11 14:42:11.885218
2025-06-11 14:42:12.035222
2025-06-11 14:42:11.362259
2025-06-11 14:42:13.127260
2025-06-11 14:42:14.435237
2025-06-11 14:42:13.917307
2025-06-11 14:27:53.262309
2025-06-11 14:42:17.682259
2025-06-11 14:42:18.091258
2025-06-11 14:42:18.717310
2025-06-11 14:42:16.959272
2025-06-11 14:42:21.690245
2025-06-11 14:42:22.003351
2025-06-11 14:42:20.309244
2025-06-11 14:28:30.794271
2025-06-11 14:42:19.434254
2025-06-11 14:42:24.181270
2025-06-11 14:42:25.702277
2025-06-11 14:42:25.955263
2025-06-11 14:42:28.254274
2025-06-11 14:42:25.623628
2025-06-11 14:42:26.239260
2025-06-11 14:42:28.765258
2025-06-11 14:42:32.973794
2025-06-11 14:42:32.514286
2025-06-11 14:42:35.610524
2025-06-11 14:42:33.940323
2025-06-11 14:42:34.259259
2025-06-11 14:42:27.937286
2025-06-11 14:42:37.935299
2025-06-11 14:42:37.127288
2025-06-11 14:42:40.226796
2025-06-11 14:42:39.884280
2025-06-11 14:42:46.019373
2025-06-11 14:42:41.780421
2025-06-11 14:42:47.335858
2025-06-11 14:42:47.956833
2025-06-11 14:42:46.809252
2025-06-11 14:42:48.209270
2025-06-11 14:42:44.622267
2025-06-11 14:42:50.048287
2025-06-11 14:42:49.473294
2025-06-11 14:42:53.037249
2025-06-11 14:42:56.694918
2025-06-11 14:42:54.160232
2025-06-11 14:42:54.411689
2025-06-11 14:42:54.237267
2025-06-11 14:42:54.147239
2025-06-11 14:42:54.650247
2025-06-11 13:19:23.287271
2025-06-11 14:42:56.886493
2025-06-11 14:42:59.093263
2025-06-11 14:43:00.706259
2025-06-11 14:43:02.093313
2025-06-11 14:43:02.784269
2025-06-11 13:20:24.547261
2025-06-11 14:43:04.463682
2025-06-11 14:43:00.810270
2025-06-11 14:43:06.381262
2025-06-11 14:43:02.743266
2025-06-11 14:43:09.224693
2025-06-11 14:43:05.860549
2025-06-11 14:43:10.368265
2025-06-11 14:43:10.923249
2025-06-11 14:43:10.824350
2025-06-11 13:19:36.611258
2025-06-11 14:43:13.729299
2025-06-11 14:29:21.893276
2025-06-11 14:43:19.781502
2025-06-11 13:18:27.704257
2025-06-11 14:43:26.646834
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 229, 45, 0, 0, 0, 33, 144, 0, 20, 0, 0, 1, 0, 1, 0, 168, 20, 0, 269, 20, 20, 45, 0, 1, 1, 33, 148, 1, 0, 165, 0, 0, 33, 161, 0, 1, 20, 1, 45, 0, 0, 45, 1, 45, 156, 0, 0, 20, 188, 0, 0, 127, 0, 137, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 20, 33, 0, 20, 0, 0, 1, 1, 0, 0, 33, 0, 237, 0, 0, 131, 1, 1, 0, 20, 136, 0, 33, 0, 240, 0, 136, 0, 0, 0, 1, 45]
accuracy: 0.46; coop_accuracy: 0.94; mean sensitivity: 0.20666666666666667; avg rank: 34.37; stdev rank: 64.45799484935907; total pools: 218.59

2025-06-11 14:38:23.490436
2025-06-11 14:43:31.510757
2025-06-11 14:43:32.003275
2025-06-11 14:43:31.731259
2025-06-11 14:43:35.592310
2025-06-11 14:43:36.286729
2025-06-11 14:43:35.948251
2025-06-11 14:43:34.195366
2025-06-11 13:24:13.170273
2025-06-11 14:43:38.042434
2025-06-11 14:43:35.751259
2025-06-11 14:43:39.882624
2025-06-11 14:43:35.251865
2025-06-11 14:43:40.610283
2025-06-11 14:43:40.364270
2025-06-11 14:43:39.176470
2025-06-11 14:43:44.864246
2025-06-11 14:43:41.043257
2025-06-11 14:43:44.346259
2025-06-11 14:43:47.175249
2025-06-11 14:43:43.792248
2025-06-11 14:43:43.074242
2025-06-11 14:43:44.714247
2025-06-11 14:43:42.552243
2025-06-11 14:43:45.311238
2025-06-11 14:43:49.129474
2025-06-11 14:43:49.008330
2025-06-11 14:43:49.792401
2025-06-11 14:43:49.305228
2025-06-11 14:43:48.965010
2025-06-11 14:43:51.140897
2025-06-11 14:43:52.148677
2025-06-11 14:43:52.720256
2025-06-11 14:43:55.218258
2025-06-11 14:43:53.145242
2025-06-11 14:43:55.818226
2025-06-11 14:43:49.735224
2025-06-11 14:43:55.168893
2025-06-11 14:43:50.309235
2025-06-11 14:43:58.251863
2025-06-11 14:43:56.988066
2025-06-11 14:43:57.773251
2025-06-11 14:43:58.240232
2025-06-11 14:43:57.987230
2025-06-11 14:44:00.409945
2025-06-11 14:44:00.225446
2025-06-11 14:43:59.815797
2025-06-11 14:44:01.228285
2025-06-11 14:36:26.374275
2025-06-11 14:44:02.591300
2025-06-11 14:44:01.497260
2025-06-11 14:44:05.067186
2025-06-11 14:44:04.825811
2025-06-11 14:44:04.901259
2025-06-11 14:44:06.251241
2025-06-11 14:44:05.292287
2025-06-11 14:44:06.388222
2025-06-11 14:44:09.286247
2025-06-11 14:44:09.468254
2025-06-11 14:44:09.613264
2025-06-11 14:44:10.277242
2025-06-11 14:44:12.269263
2025-06-11 14:44:11.553249
2025-06-11 14:44:12.360225
2025-06-11 14:44:16.393246
2025-06-11 14:44:17.797290
2025-06-11 14:44:17.786285
2025-06-11 14:44:09.263979
2025-06-11 14:44:16.429236
2025-06-11 14:44:16.059266
2025-06-11 14:44:16.285324
2025-06-11 14:44:20.109242
2025-06-11 14:44:23.199265
2025-06-11 14:44:22.201240
2025-06-11 14:44:23.013243
2025-06-11 14:44:22.762256
2025-06-11 14:44:22.994301
2025-06-11 14:44:23.771263
2025-06-11 14:44:21.996247
2025-06-11 14:44:25.981261
2025-06-11 14:44:26.146271
2025-06-11 14:44:27.155249
2025-06-11 14:44:30.072253
2025-06-11 14:44:27.875443
2025-06-11 14:44:27.256283
2025-06-11 14:44:28.519731
2025-06-11 14:44:29.158284
2025-06-11 14:44:27.907263
2025-06-11 14:44:30.325239
2025-06-11 14:44:33.215230
2025-06-11 14:44:35.390656
2025-06-11 14:44:35.268258
2025-06-11 14:44:33.706103
2025-06-11 14:44:34.274238
2025-06-11 14:44:33.695263
2025-06-11 14:44:34.429266
2025-06-11 14:44:38.887285
2025-06-11 14:44:40.085935
2025-06-11 14:44:39.002512
2025-06-11 14:44:40.570593
2025-06-11 14:44:37.946266
2025-06-11 14:44:42.610082
2025-06-11 14:44:45.542241
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[131, 1, 162, 20, 1, 1, 0, 136, 216, 0, 188, 0, 1, 106, 45, 186, 0, 45, 20, 140, 269, 20, 20, 45, 385, 1, 0, 168, 148, 259, 0, 181, 140, 0, 33, 106, 0, 1, 240, 1, 20, 33, 136, 45, 181, 45, 0, 0, 0, 45, 148, 0, 0, 33, 0, 20, 20, 1, 0, 127, 0, 0, 0, 0, 20, 106, 0, 1, 144, 127, 0, 20, 0, 360, 0, 137, 0, 0, 20, 0, 160, 0, 0, 131, 1, 0, 0, 131, 106, 127, 1, 0, 140, 0, 45, 0, 0, 0, 33, 45]
accuracy: 0.35; coop_accuracy: 0.84; mean sensitivity: 0.12583333333333332; avg rank: 61.25; stdev rank: 84.28420670564563; total pools: 118.13

2025-06-11 13:24:07.988259
2025-06-11 14:44:48.561310
2025-06-11 14:44:48.784348
2025-06-11 14:44:48.312458
2025-06-11 14:44:50.700301
2025-06-11 14:44:53.630285
2025-06-11 14:44:54.065287
2025-06-11 14:44:53.180187
2025-06-11 14:44:54.252260
2025-06-11 14:44:58.237361
2025-06-11 14:38:23.265827
2025-06-11 14:44:56.630733
2025-06-11 14:45:00.068249
2025-06-11 14:45:01.698243
2025-06-11 14:44:59.350461
2025-06-11 14:45:01.808241
2025-06-11 14:45:02.858681
2025-06-11 14:45:01.415752
2025-06-11 14:44:59.153245
2025-06-11 14:45:05.919296
2025-06-11 14:38:14.900281
2025-06-11 14:45:09.755510
2025-06-11 14:45:08.912322
2025-06-11 14:45:10.011272
2025-06-11 14:45:12.143268
2025-06-11 14:45:13.250232
2025-06-11 14:45:13.436546
2025-06-11 14:45:09.978264
2025-06-11 14:38:08.776263
2025-06-11 14:45:17.645272
2025-06-11 14:45:17.757264
2025-06-11 14:45:19.182900
2025-06-11 14:45:15.143235
2025-06-11 14:45:22.014266
2025-06-11 14:45:21.821264
2025-06-11 14:45:21.678446
2025-06-11 14:45:23.909273
2025-06-11 14:45:26.797261
2025-06-11 14:45:28.246267
2025-06-11 14:45:28.703482
2025-06-11 14:45:27.720909
2025-06-11 14:45:29.597337
2025-06-11 14:38:02.327258
2025-06-11 14:45:35.247288
2025-06-11 14:45:32.348241
2025-06-11 14:45:31.823267
2025-06-11 14:45:35.335886
2025-06-11 14:45:38.700264
2025-06-11 14:45:37.323242
2025-06-11 14:37:34.833270
2025-06-11 14:45:38.325616
2025-06-11 14:45:42.195299
2025-06-11 14:45:40.444599
2025-06-11 14:45:43.042232
2025-06-11 14:45:45.585272
2025-06-11 14:45:47.481727
2025-06-11 14:45:49.848297
2025-06-11 14:45:46.890290
2025-06-11 14:45:44.118261
2025-06-11 14:45:52.292254
2025-06-11 14:45:53.942114
2025-06-11 14:45:53.164802
2025-06-11 14:45:51.387326
2025-06-11 14:38:45.751265
2025-06-11 14:45:57.743259
2025-06-11 14:45:57.124270
2025-06-11 14:45:59.672225
2025-06-11 14:45:51.377260
2025-06-11 14:45:58.023208
2025-06-11 14:46:00.380296
2025-06-11 14:46:03.231241
2025-06-11 14:36:30.424309
2025-06-11 14:46:08.284254
2025-06-11 14:46:05.147229
2025-06-11 14:46:07.831301
2025-06-11 13:22:28.970271
2025-06-11 14:38:23.437332
2025-06-11 14:46:10.490252
2025-06-11 14:46:16.443238
2025-06-11 14:46:15.210235
2025-06-11 14:46:09.474252
2025-06-11 14:46:12.811005
2025-06-11 14:38:40.852270
2025-06-11 14:46:18.074261
2025-06-11 14:46:21.221254
2025-06-11 14:46:22.345275
2025-06-11 14:46:16.925938
2025-06-11 14:46:11.138669
2025-06-11 14:46:27.996235
2025-06-11 14:46:22.978344
2025-06-11 14:46:23.698251
2025-06-11 14:46:25.427240
2025-06-11 14:36:34.034281
2025-06-11 14:46:31.782258
2025-06-11 14:46:32.544653
2025-06-11 14:46:30.441297
2025-06-11 14:46:33.672309
2025-06-11 14:46:33.273266
2025-06-11 14:46:34.722252
2025-06-11 14:46:35.415546
2025-06-11 14:46:34.190267
2025-06-11 14:46:41.233786
2025-06-11 14:46:39.928152
2025-06-11 14:36:32.187744
2025-06-11 14:46:44.558227
2025-06-11 14:46:44.547254
2025-06-11 14:46:43.494342
2025-06-11 14:46:40.719236
2025-06-11 14:46:49.890946
2025-06-11 14:46:47.012269
2025-06-11 14:39:38.273270
2025-06-11 14:46:51.547291
2025-06-11 14:39:56.003291
2025-06-11 14:46:54.426238
2025-06-11 14:39:34.753293
2025-06-11 14:47:01.042636
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 33, 0, 0, 860, 0, 0, 0, 1, 0, 0, 0, 188, 0, 0, 20, 0, 0, 0, 20, 1, 0, 20, 0, 1, 191, 33, 1, 0, 0, 0, 0, 137, 45, 0, 0, 1, 311, 1, 20, 33, 33, 0, 0, 106, 0, 0, 0, 0, 0, 0, 160, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45, 0, 0, 0, 0, 137, 0, 0, 20, 0, 0, 0, 1, 127, 0, 131, 1, 0, 0, 20, 0, 20, 33, 1, 1, 1, 0, 33, 0, 0, 0, 1]
accuracy: 0.6; coop_accuracy: 0.97; mean sensitivity: 0.2683333333333333; avg rank: 28.1; stdev rank: 97.50112819860085; total pools: 254.26

2025-06-11 14:39:23.442374
2025-06-11 14:47:06.000271
2025-06-11 14:47:06.172302
2025-06-11 14:36:35.880378
2025-06-11 14:47:06.324250
2025-06-11 14:47:06.929289
2025-06-11 14:47:07.075256
2025-06-11 14:47:06.473254
2025-06-11 14:47:06.773255
2025-06-11 14:47:06.616259
2025-06-11 14:47:12.100252
2025-06-11 14:47:11.715257
2025-06-11 14:47:15.150243
2025-06-11 14:47:15.576326
2025-06-11 14:47:16.580265
2025-06-11 14:47:18.335255
2025-06-11 14:47:15.587254
2025-06-11 14:47:15.431640
2025-06-11 14:47:21.122261
2025-06-11 14:47:19.533312
2025-06-11 14:47:24.144302
2025-06-11 14:47:24.078467
2025-06-11 14:47:22.088550
2025-06-11 14:47:23.018749
2025-06-11 14:47:26.160108
2025-06-11 14:47:22.905278
2025-06-11 14:47:21.339275
2025-06-11 14:47:29.396260
2025-06-11 14:36:32.621249
2025-06-11 14:47:27.069307
2025-06-11 14:40:06.806268
2025-06-11 14:47:31.373262
2025-06-11 14:47:30.876264
2025-06-11 14:47:30.938733
2025-06-11 14:47:31.378309
2025-06-11 14:47:30.993260
2025-06-11 14:47:33.062301
2025-06-11 14:47:37.551255
2025-06-11 14:47:35.125232
2025-06-11 14:47:39.150267
2025-06-11 14:47:42.022231
2025-06-11 14:47:36.925455
2025-06-11 14:47:38.399261
2025-06-11 14:47:41.039553
2025-06-11 14:47:42.040255
2025-06-11 14:47:45.635218
2025-06-11 14:47:42.541818
2025-06-11 14:47:42.316327
2025-06-11 14:47:47.116259
2025-06-11 14:47:49.505289
2025-06-11 14:47:50.750292
2025-06-11 14:47:45.693274
2025-06-11 14:47:45.560267
2025-06-11 14:36:32.678315
2025-06-11 14:47:47.095296
2025-06-11 14:47:51.842249
2025-06-11 14:47:51.514469
2025-06-11 14:47:54.407238
2025-06-11 14:47:54.804249
2025-06-11 14:47:55.389242
2025-06-11 14:47:56.931407
2025-06-11 14:47:54.650245
2025-06-11 13:52:11.546293
2025-06-11 14:47:56.066260
2025-06-11 14:48:02.318856
2025-06-11 14:48:00.415254
2025-06-11 14:48:01.031252
2025-06-11 14:48:01.236252
2025-06-11 14:48:06.810057
2025-06-11 14:48:02.861806
2025-06-11 14:48:05.993267
2025-06-11 14:36:31.474272
2025-06-11 14:48:03.869262
2025-06-11 14:36:31.839926
2025-06-11 14:48:04.946300
2025-06-11 14:48:06.863283
2025-06-11 14:48:07.032823
2025-06-11 14:48:11.594743
2025-06-11 14:48:09.032579
2025-06-11 14:48:13.850262
2025-06-11 14:48:14.894246
2025-06-11 14:48:16.493707
2025-06-11 14:48:15.980242
2025-06-11 14:48:18.833261
2025-06-11 14:48:20.087255
2025-06-11 14:48:19.236267
2025-06-11 14:48:18.784245
2025-06-11 14:48:12.717229
2025-06-11 14:48:22.633228
2025-06-11 14:48:23.589777
2025-06-11 14:48:24.961311
2025-06-11 14:48:27.433771
2025-06-11 14:48:28.113252
2025-06-11 14:48:28.474317
2025-06-11 14:48:28.053986
2025-06-11 14:48:28.531249
2025-06-11 14:48:31.037261
2025-06-11 14:48:34.167465
2025-06-11 14:48:36.536230
2025-06-11 14:48:34.336473
2025-06-11 14:48:31.276983
2025-06-11 14:48:36.006254
2025-06-11 14:48:36.657258
2025-06-11 14:48:38.676641
2025-06-11 14:48:39.350280
2025-06-11 14:48:42.840256
2025-06-11 14:40:47.624267
2025-06-11 14:48:42.884314
2025-06-11 14:48:45.170278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 33, 140, 0, 0, 0, 0, 0, 1, 0, 1, 1, 162, 0, 0, 155, 0, 0, 0, 127, 1, 0, 45, 0, 1, 127, 168, 148, 20, 0, 131, 0, 127, 137, 144, 131, 127, 1, 168, 20, 33, 20, 144, 45, 0, 1, 0, 137, 0, 0, 155, 161, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 137, 33, 0, 1, 45, 1, 0, 0, 0, 137, 0, 186, 20, 0, 33, 0, 1, 156, 0, 156, 1, 0, 127, 20, 162, 156, 33, 1, 20, 1, 0, 0, 0, 106, 0, 156]
accuracy: 0.43; coop_accuracy: 0.81; mean sensitivity: 0.11833333333333332; avg rank: 45.41; stdev rank: 63.845766500215184; total pools: 124.27

2025-06-11 14:48:51.255964
2025-06-11 14:48:50.940310
2025-06-11 14:48:51.727269
2025-06-11 14:48:53.930446
2025-06-11 14:48:52.191938
2025-06-11 14:48:52.037252
2025-06-11 14:48:51.881270
2025-06-11 14:48:51.532304
2025-06-11 14:48:58.218352
2025-06-11 14:49:04.298268
2025-06-11 14:48:59.665254
2025-06-11 14:49:04.153263
2025-06-11 14:49:01.779259
2025-06-11 14:49:01.953243
2025-06-11 14:49:03.574289
2025-06-11 14:49:02.855269
2025-06-11 14:49:10.261351
2025-06-11 14:49:13.004007
2025-06-11 14:49:14.414256
2025-06-11 14:49:13.065250
2025-06-11 14:49:14.833709
2025-06-11 14:49:18.422286
2025-06-11 14:49:17.019438
2025-06-11 14:49:17.107299
2025-06-11 14:49:22.508253
2025-06-11 14:49:14.504351
2025-06-11 14:49:22.060774
2025-06-11 14:49:20.998238
2025-06-11 14:49:26.305767
2025-06-11 14:49:26.675270
2025-06-11 14:34:27.086270
2025-06-11 14:49:27.302250
2025-06-11 14:49:32.920528
2025-06-11 14:49:29.616298
2025-06-11 14:49:29.777277
2025-06-11 14:49:28.087575
2025-06-11 14:49:31.973125
2025-06-11 14:49:37.296272
2025-06-11 14:49:36.934265
2025-06-11 14:49:40.576253
2025-06-11 14:49:40.365247
2025-06-11 14:49:42.750771
2025-06-11 14:49:40.542273
2025-06-11 14:49:45.224252
2025-06-11 14:49:49.495630
2025-06-11 14:49:47.448256
2025-06-11 14:49:44.430332
2025-06-11 14:49:48.238285
2025-06-11 14:49:52.543295
2025-06-11 14:49:54.566262
2025-06-11 14:39:09.812255
2025-06-11 14:49:51.208261
2025-06-11 14:50:01.209256
2025-06-11 14:49:56.885256
2025-06-11 14:49:54.548320
2025-06-11 14:50:02.372551
2025-06-11 14:50:02.775364
2025-06-11 14:50:09.078290
2025-06-11 14:50:06.690002
2025-06-11 14:49:56.731239
2025-06-11 14:50:03.599340
2025-06-11 14:50:08.583244
2025-06-11 14:50:13.363679
2025-06-11 14:50:17.690237
2025-06-11 14:50:17.546283
2025-06-11 14:50:13.631268
2025-06-11 14:50:09.188279
2025-06-11 14:50:17.695210
2025-06-11 14:50:15.821252
2025-06-11 14:50:22.920268
2025-06-11 14:50:24.482288
2025-06-11 14:50:26.991208
2025-06-11 14:50:32.240596
2025-06-11 14:50:29.338264
2025-06-11 14:50:27.144657
2025-06-11 14:50:39.917244
2025-06-11 14:50:29.657791
2025-06-11 14:50:34.772868
2025-06-11 14:50:37.597593
2025-06-11 14:50:38.475257
2025-06-11 14:50:47.602600
2025-06-11 14:50:43.320248
2025-06-11 14:50:47.485733
2025-06-11 14:50:43.687139
2025-06-11 14:50:45.735274
2025-06-11 14:50:47.740573
2025-06-11 14:50:49.847288
2025-06-11 14:50:53.055349
2025-06-11 14:50:56.502309
2025-06-11 14:50:59.122262
2025-06-11 14:51:00.242263
2025-06-11 14:50:56.982280
2025-06-11 14:50:57.573263
2025-06-11 14:50:59.228290
2025-06-11 14:51:06.767458
2025-06-11 14:51:03.693279
2025-06-11 14:51:08.854269
2025-06-11 14:51:12.707296
2025-06-11 14:51:11.052252
2025-06-11 14:51:10.169388
2025-06-11 14:51:22.291268
2025-06-11 14:51:27.032685
2025-06-11 14:40:49.733277
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 33, 0, 0, 1, 0, 0, 0, 20, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 20, 0, 0, 0, 33, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 45, 1, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 0, 0, 1, 155, 0, 1, 160, 1, 0, 33, 1, 1, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 6.79; stdev rank: 23.568324081274852; total pools: 336.34

2025-06-11 14:41:06.175242
2025-06-11 14:51:34.148415
2025-06-11 14:51:33.853920
2025-06-11 14:43:32.401278
2025-06-11 14:51:35.823410
2025-06-11 14:51:37.099494
2025-06-11 14:51:36.551305
2025-06-11 14:51:38.508401
2025-06-11 14:51:37.565124
2025-06-11 14:51:43.580272
2025-06-11 14:51:38.031289
2025-06-11 14:51:46.160264
2025-06-11 14:51:50.505244
2025-06-11 14:51:49.687253
2025-06-11 14:51:49.175255
2025-06-11 14:51:53.845260
2025-06-11 14:51:54.449242
2025-06-11 14:51:53.568275
2025-06-11 14:51:52.760305
2025-06-11 14:51:57.811777
2025-06-11 14:44:07.338305
2025-06-11 14:51:59.017262
2025-06-11 14:51:58.976243
2025-06-11 14:40:56.736245
2025-06-11 14:40:35.977315
2025-06-11 14:52:03.014086
2025-06-11 14:52:03.324230
2025-06-11 14:51:58.429271
2025-06-11 14:52:03.312274
2025-06-11 14:52:03.301313
2025-06-11 14:52:07.294268
2025-06-11 14:52:09.056653
2025-06-11 14:45:04.756305
2025-06-11 14:52:14.480996
2025-06-11 14:52:11.436832
2025-06-11 14:52:14.007498
2025-06-11 14:40:17.036287
2025-06-11 14:52:15.322255
2025-06-11 14:52:15.762254
2025-06-11 14:52:18.706288
2025-06-11 14:52:18.317367
2025-06-11 14:52:22.128265
2025-06-11 14:52:23.777251
2025-06-11 14:36:54.559257
2025-06-11 14:52:24.005391
2025-06-11 14:52:25.640234
2025-06-11 14:52:27.712241
2025-06-11 14:52:22.465262
2025-06-11 14:40:44.972278
2025-06-11 14:52:28.573237
2025-06-11 14:52:28.481264
2025-06-11 14:52:29.162253
2025-06-11 14:52:31.953270
2025-06-11 14:52:35.696578
2025-06-11 14:52:35.929512
2025-06-11 14:52:40.373238
2025-06-11 14:52:36.330260
2025-06-11 14:52:40.089254
2025-06-11 14:52:41.612268
2025-06-11 14:45:17.314256
2025-06-11 14:37:51.477290
2025-06-11 14:52:36.613693
2025-06-11 14:52:45.381568
2025-06-11 14:52:45.032494
2025-06-11 14:52:42.522327
2025-06-11 14:46:05.793757
2025-06-11 14:52:49.876462
2025-06-11 14:52:54.691234
2025-06-11 14:52:54.678650
2025-06-11 14:52:51.706268
2025-06-11 14:52:50.205038
2025-06-11 14:52:50.298244
2025-06-11 14:52:59.509291
2025-06-11 14:52:58.364576
2025-06-11 14:53:03.515232
2025-06-11 14:53:02.218277
2025-06-11 14:53:02.575353
2025-06-11 14:53:07.449251
2025-06-11 14:53:04.959318
2025-06-11 14:53:09.002234
2025-06-11 14:53:06.786312
2025-06-11 14:53:07.460248
2025-06-11 14:53:11.837262
2025-06-11 14:53:14.009259
2025-06-11 14:53:12.088262
2025-06-11 14:53:18.797295
2025-06-11 14:53:18.993250
2025-06-11 14:53:19.559318
2025-06-11 14:53:26.773747
2025-06-11 14:53:19.042911
2025-06-11 14:53:26.377367
2025-06-11 14:53:23.334480
2025-06-11 14:36:45.959268
2025-06-11 14:53:26.382373
2025-06-11 14:53:28.374261
2025-06-11 14:53:19.291236
2025-06-11 14:53:35.237151
2025-06-11 14:53:35.544862
2025-06-11 14:53:30.118273
2025-06-11 14:53:37.911495
2025-06-11 14:45:41.898270
2025-06-11 14:53:35.037236
2025-06-11 14:53:40.190294
2025-06-11 14:53:34.769282
2025-06-11 14:53:40.170189
2025-06-11 14:53:44.859554
2025-06-11 14:53:43.454559
2025-06-11 14:53:45.993259
2025-06-11 14:53:49.056929
2025-06-11 14:53:50.022235
2025-06-11 14:53:54.086242
2025-06-11 14:45:47.997270
2025-06-11 14:42:08.764337
2025-06-11 14:46:21.237256
2025-06-11 14:53:58.678226
2025-06-11 14:53:59.252453
2025-06-11 14:45:24.789291
2025-06-11 14:54:05.302389
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 1, 0, 0, 45, 0, 0, 0, 0, 0, 144, 20, 20, 1, 0, 20, 0, 0, 0, 168, 0, 0, 0, 0, 0, 45, 0, 45, 0, 142, 191, 0, 20, 33, 20, 137, 0, 0, 0, 0, 20, 0, 0, 33, 0, 0, 1, 0, 0, 0, 20, 0, 0, 256, 0, 0, 33, 0, 0, 45, 0, 0, 0, 0, 1, 0, 0, 20, 0, 0, 0, 1, 156, 0, 131, 106, 20, 0, 127, 106, 0, 33, 1, 106, 1, 0, 0, 20, 0, 0, 20]
accuracy: 0.61; coop_accuracy: 0.95; mean sensitivity: 0.14416666666666664; avg rank: 24.15; stdev rank: 50.10197101911262; total pools: 153.98

2025-06-11 14:46:59.382273
2025-06-11 14:54:14.968260
2025-06-11 14:54:16.724336
2025-06-11 14:54:15.159261
2025-06-11 14:38:48.926257
2025-06-11 14:54:15.382425
2025-06-11 14:46:27.453277
2025-06-11 14:54:14.739451
2025-06-11 14:54:20.411300
2025-06-11 14:46:59.255297
2025-06-11 14:39:02.016269
2025-06-11 14:39:11.407287
2025-06-11 14:54:23.908391
