Beginning of run
landscape params:
2025-06-12 05:10:52.516179
2025-06-12 05:10:51.646181
2025-06-12 05:10:52.006182
2025-06-12 05:10:51.898767
2025-06-12 05:10:49.711214
2025-06-12 05:10:53.923179
2025-06-12 05:10:48.323180
2025-06-12 05:10:51.964168
2025-06-12 05:10:50.934203
2025-06-12 05:10:52.173818
2025-06-12 05:10:53.983170
2025-06-12 05:10:56.918176
2025-06-12 05:10:54.487188
2025-06-12 05:10:58.054152
2025-06-12 05:00:01.379219
2025-06-12 05:10:58.387178
2025-06-12 05:10:54.501179
2025-06-12 05:10:56.496206
2025-06-12 05:10:59.250186
2025-06-12 05:11:01.033808
2025-06-12 05:11:02.403188
2025-06-12 05:10:54.512213
2025-06-12 05:10:56.613240
2025-06-12 05:11:01.022192
2025-06-12 05:03:42.146197
2025-06-12 05:11:00.122174
2025-06-12 05:11:03.011337
2025-06-12 05:11:05.828178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 95, 2, 2, 0, 95, 0, 4, 93, 2, 4, 0, 0, 0, 2, 0, 0, 4, 0, 0, 11, 0, 4, 0, 96, 2, 0, 4, 4, 0, 93, 0, 0, 11, 139, 2, 2, 2, 4, 0, 114, 11, 96, 2, 97, 2, 0, 4, 0, 0, 0, 2, 4, 107, 0, 0, 95, 0, 0, 0, 0, 4, 0, 0, 0, 96, 4, 107, 4, 0, 0, 0, 0, 2, 4, 0, 4, 0, 0, 4, 2, 11, 0, 4, 0, 0, 4, 0, 93, 0, 0, 4, 0, 0, 0, 105, 0, 0]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.2841666666666667; avg rank: 16.67; stdev rank: 35.966944546347; total pools: 276.04

2025-06-12 05:11:08.514161
2025-06-12 05:11:08.745182
2025-06-12 05:11:08.030514
2025-06-12 05:10:59.895198
2025-06-12 05:11:06.567183
2025-06-12 05:11:01.247180
2025-06-12 05:11:04.668177
2025-06-12 05:11:06.541230
2025-06-12 05:11:07.525303
2025-06-12 05:11:08.290176
2025-06-12 05:11:09.131239
2025-06-12 05:11:11.143626
2025-06-12 05:11:10.283181
2025-06-12 05:11:10.229171
2025-06-12 05:11:07.913186
2025-06-12 05:11:16.333559
2025-06-12 05:11:15.144170
2025-06-12 05:11:12.925188
2025-06-12 05:11:18.660171
2025-06-12 05:11:15.933150
2025-06-12 05:11:14.652231
2025-06-12 05:11:16.067183
2025-06-12 05:11:20.254162
2025-06-12 05:11:19.907177
2025-06-12 05:11:17.768179
2025-06-12 05:11:16.152186
2025-06-12 05:11:17.655212
2025-06-12 05:11:22.530164
2025-06-12 04:57:21.364191
2025-06-12 05:11:21.828949
2025-06-12 05:11:25.427175
2025-06-12 05:11:25.330179
2025-06-12 05:11:21.339163
2025-06-12 05:11:17.692175
2025-06-12 05:11:25.551191
2025-06-12 05:11:19.466181
2025-06-12 05:11:22.583213
2025-06-12 05:11:25.783186
2025-06-12 05:11:20.669186
2025-06-12 05:11:29.799243
2025-06-12 05:11:28.519396
2025-06-12 05:11:26.753191
2025-06-12 05:11:24.262244
2025-06-12 05:11:26.926303
2025-06-12 05:11:22.379167
2025-06-12 05:11:29.367160
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 96, 4, 2, 114, 0, 95, 0, 4, 93, 2, 93, 0, 0, 4, 121, 4, 97, 4, 93, 4, 93, 132, 4, 0, 93, 11, 253, 4, 4, 0, 93, 0, 150, 11, 100, 2, 11, 4, 4, 0, 97, 0, 96, 2, 11, 95, 95, 97, 93, 0, 0, 106, 105, 2, 4, 0, 117, 0, 0, 0, 93, 4, 107, 97, 97, 144, 4, 100, 4, 100, 95, 0, 2, 11, 107, 0, 4, 105, 0, 11, 11, 105, 0, 11, 0, 0, 4, 95, 97, 0, 95, 4, 0, 0, 0, 105, 93, 93]
accuracy: 0.26; coop_accuracy: 0.77; mean sensitivity: 0.10499999999999998; avg rank: 45.19; stdev rank: 53.556081820835246; total pools: 125.5

2025-06-12 05:11:30.397176
2025-06-12 05:11:31.147182
2025-06-12 05:11:35.346599
2025-06-12 05:11:33.707172
2025-06-12 05:11:31.186435
2025-06-12 05:11:33.514185
2025-06-12 05:11:36.831187
2025-06-12 05:11:32.589180
2025-06-12 05:11:33.169184
2025-06-12 05:11:39.628183
2025-06-12 04:58:14.386194
2025-06-12 05:11:35.012178
2025-06-12 05:11:42.327291
2025-06-12 05:11:37.875170
2025-06-12 05:11:38.331186
2025-06-12 05:11:39.380179
2025-06-12 05:11:38.429188
2025-06-12 05:11:45.060193
2025-06-12 05:11:44.003149
2025-06-12 05:11:42.038191
2025-06-12 05:11:41.369157
2025-06-12 05:11:40.446195
2025-06-12 05:11:48.742173
2025-06-12 05:11:45.541308
2025-06-12 05:11:46.020939
2025-06-12 05:11:47.119187
2025-06-12 05:11:48.373171
2025-06-12 05:11:50.903189
2025-06-12 05:11:46.638153
2025-06-12 05:11:49.560606
2025-06-12 05:03:33.916203
2025-06-12 05:11:49.712175
2025-06-12 05:11:43.143742
2025-06-12 05:11:57.105818
2025-06-12 05:04:18.263188
2025-06-12 05:11:52.479348
2025-06-12 05:11:51.367150
2025-06-12 05:11:54.331280
2025-06-12 05:11:56.946187
2025-06-12 05:12:01.473541
2025-06-12 05:11:57.962176
2025-06-12 05:11:54.853187
2025-06-12 05:11:57.862182
2025-06-12 05:12:01.012168
2025-06-12 05:11:46.769228
2025-06-12 05:11:59.323175
2025-06-12 05:12:00.946182
2025-06-12 05:11:45.860234
2025-06-12 05:11:58.205226
2025-06-12 05:11:55.010245
2025-06-12 04:48:11.018187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29757.39

2025-06-12 05:11:48.387205
2025-06-12 05:12:00.488186
2025-06-12 05:11:49.533199
2025-06-12 05:12:06.986240
2025-06-12 05:12:05.541276
2025-06-12 05:12:07.154970
2025-06-12 05:12:03.371210
2025-06-12 05:12:07.630181
2025-06-12 05:12:10.982176
2025-06-12 05:11:54.096221
2025-06-12 05:12:08.370182
2025-06-12 05:12:12.489380
2025-06-12 05:12:10.936301
2025-06-12 05:11:52.504251
2025-06-12 05:12:10.992360
2025-06-12 05:12:11.954178
2025-06-12 05:12:12.871201
2025-06-12 05:12:13.395184
2025-06-12 05:12:16.040164
2025-06-12 05:12:12.195152
2025-06-12 05:12:11.714176
2025-06-12 05:12:03.902182
2025-06-12 05:11:53.504228
2025-06-12 05:12:18.773881
2025-06-12 05:12:20.434188
2025-06-12 05:12:19.135165
2025-06-12 05:12:20.406279
2025-06-12 05:12:21.287171
2025-06-12 05:12:24.465391
2025-06-12 05:12:12.619181
2025-06-12 05:12:16.898983
2025-06-12 05:12:26.302168
2025-06-12 05:12:23.822762
2025-06-12 05:12:18.218219
2025-06-12 05:12:22.269164
2025-06-12 05:12:12.020187
2025-06-12 05:12:20.487208
2025-06-12 05:12:22.792187
2025-06-12 05:12:18.724387
2025-06-12 05:12:22.870204
2025-06-12 05:12:22.993284
2025-06-12 05:12:30.282163
2025-06-12 05:12:18.424179
2025-06-12 05:12:15.671169
2025-06-12 05:12:35.164214
2025-06-12 05:12:26.615176
2025-06-12 05:12:28.161465
2025-06-12 05:12:24.124196
2025-06-12 05:12:26.987174
2025-06-12 05:12:27.862217
2025-06-12 05:12:33.325185
2025-06-12 05:05:58.565203
2025-06-12 05:12:31.686647
2025-06-12 05:12:25.094271
2025-06-12 05:12:33.911170
2025-06-12 05:12:38.950691
2025-06-12 05:12:34.351183
2025-06-12 05:12:39.942173
2025-06-12 05:12:41.255159
2025-06-12 05:12:44.647663
2025-06-12 05:12:42.955167
2025-06-12 05:12:22.781175
2025-06-12 05:12:30.312237
2025-06-12 05:12:45.822162
2025-06-12 05:12:37.740232
2025-06-12 05:12:37.672205
2025-06-12 05:12:31.033178
2025-06-12 05:12:39.426184
2025-06-12 05:12:40.488174
2025-06-12 05:12:49.122177
2025-06-12 05:12:50.111174
2025-06-12 05:12:43.179147
2025-06-12 05:12:40.091186
2025-06-12 05:12:30.602174
2025-06-12 05:12:41.146385
2025-06-12 05:12:52.937932
2025-06-12 05:12:44.826156
2025-06-12 05:12:42.704191
2025-06-12 05:12:51.236177
2025-06-12 05:12:45.773128
2025-06-12 05:12:48.753154
2025-06-12 05:12:53.713106
2025-06-12 05:12:48.421167
2025-06-12 05:12:57.165169
2025-06-12 05:12:53.779187
2025-06-12 05:12:43.229166
2025-06-12 05:12:53.808175
2025-06-12 05:12:49.125180
2025-06-12 05:13:00.168186
2025-06-12 04:58:40.136178
2025-06-12 05:13:02.331226
2025-06-12 05:06:19.553202
2025-06-12 05:13:06.512172
2025-06-12 05:12:59.146413
2025-06-12 05:13:03.134909
2025-06-12 05:12:54.688209
2025-06-12 05:13:01.969170
2025-06-12 05:13:03.123158
2025-06-12 05:13:03.081755
2025-06-12 05:13:06.240343
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 0, 2, 0, 2, 0, 95, 0, 2, 4, 0, 11, 0, 0, 0, 0, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 95, 4, 2, 4, 0, 0, 0, 0, 11, 0, 0, 4, 0, 0, 4, 2, 11, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 4.11; stdev rank: 17.53105530194917; total pools: 366.68

2025-06-12 05:12:56.263183
2025-06-12 05:13:01.990155
2025-06-12 05:13:09.136183
2025-06-12 05:13:07.255963
2025-06-12 05:12:58.871185
2025-06-12 05:13:08.047170
2025-06-12 05:12:59.041195
2025-06-12 05:12:57.694223
2025-06-12 05:13:13.652183
2025-06-12 05:12:59.910166
2025-06-12 05:13:03.968209
2025-06-12 05:13:16.177183
2025-06-12 05:13:07.298171
2025-06-12 05:13:08.361093
2025-06-12 05:13:17.370186
2025-06-12 05:13:01.805190
2025-06-12 05:13:08.025449
2025-06-12 05:13:06.555169
2025-06-12 05:13:21.685709
2025-06-12 05:13:01.492183
2025-06-12 05:13:25.281149
2025-06-12 05:13:21.415515
2025-06-12 05:13:22.591364
2025-06-12 05:13:16.690889
2025-06-12 05:13:18.587159
2025-06-12 05:13:19.854175
2025-06-12 05:13:17.731198
2025-06-12 05:13:20.231232
2025-06-12 05:13:28.731186
2025-06-12 05:13:21.931237
2025-06-12 05:13:24.990171
2025-06-12 05:13:32.555727
2025-06-12 05:13:30.580170
2025-06-12 05:13:24.015145
2025-06-12 05:13:21.372177
2025-06-12 05:13:35.459182
2025-06-12 05:13:36.707171
2025-06-12 05:13:18.867182
2025-06-12 05:13:30.469172
2025-06-12 05:13:27.152195
2025-06-12 05:13:33.597232
2025-06-12 05:13:35.580173
2025-06-12 05:00:05.078190
2025-06-12 05:13:37.511186
2025-06-12 05:00:04.879196
2025-06-12 05:13:33.253681
2025-06-12 05:13:30.960860
2025-06-12 05:13:45.629191
2025-06-12 05:13:32.868041
2025-06-12 05:13:44.195172
2025-06-12 05:13:37.266183
2025-06-12 05:13:37.005941
2025-06-12 05:13:48.146152
2025-06-12 05:13:45.035167
2025-06-12 05:13:35.592178
2025-06-12 05:13:28.656205
2025-06-12 05:13:48.348222
2025-06-12 05:13:52.834197
2025-06-12 05:13:31.599209
2025-06-12 05:13:40.901189
2025-06-12 05:13:41.820228
2025-06-12 05:13:24.345225
2025-06-12 05:03:10.464197
2025-06-12 05:13:47.240346
2025-06-12 05:13:55.733183
2025-06-12 05:13:21.742513
2025-06-12 05:13:50.123174
2025-06-12 05:13:29.753221
2025-06-12 05:13:33.592243
2025-06-12 05:13:55.264316
2025-06-12 05:13:47.051192
2025-06-12 05:13:52.843191
2025-06-12 05:14:04.145246
2025-06-12 05:13:26.917636
2025-06-12 05:13:58.664740
2025-06-12 05:13:57.444179
2025-06-12 05:07:19.168182
2025-06-12 05:03:10.412200
2025-06-12 05:13:56.092241
2025-06-12 05:06:53.435192
2025-06-12 05:14:00.784180
2025-06-12 05:13:58.756181
2025-06-12 05:14:04.588898
2025-06-12 05:13:45.287180
2025-06-12 05:13:39.853248
2025-06-12 05:14:16.320928
2025-06-12 05:14:13.357210
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 2, 96, 2, 97, 106, 0, 95, 0, 4, 11, 0, 11, 0, 11, 0, 95, 4, 95, 4, 4, 0, 93, 105, 0, 0, 0, 2, 0, 96, 4, 0, 100, 0, 150, 106, 100, 4, 106, 4, 4, 4, 4, 0, 0, 2, 93, 4, 95, 0, 97, 0, 0, 100, 0, 2, 4, 97, 0, 0, 0, 0, 93, 4, 0, 0, 0, 105, 4, 100, 4, 0, 0, 11, 0, 11, 0, 0, 4, 105, 0, 4, 105, 93, 93, 93, 0, 0, 4, 0, 97, 0, 93, 4, 0, 0, 0, 105, 93, 0]
accuracy: 0.39; coop_accuracy: 0.84; mean sensitivity: 0.12916666666666665; avg rank: 32.49; stdev rank: 45.62707419942681; total pools: 155.5

2025-06-12 05:14:07.694152
2025-06-12 05:14:03.449145
2025-06-12 05:14:09.200199
2025-06-12 05:07:25.195213
2025-06-12 05:14:18.022599
2025-06-12 05:14:16.299178
2025-06-12 05:14:03.020194
2025-06-12 05:04:27.174193
2025-06-12 05:13:36.564209
2025-06-12 05:14:07.765204
2025-06-12 05:14:17.685151
2025-06-12 05:14:23.131165
2025-06-12 05:14:18.710403
2025-06-12 05:14:14.911185
2025-06-12 05:14:15.149184
2025-06-12 05:14:07.054211
2025-06-12 05:14:03.616149
2025-06-12 05:14:27.042188
2025-06-12 05:14:08.061191
2025-06-12 05:14:09.326169
2025-06-12 05:14:19.639172
2025-06-12 05:14:20.680200
2025-06-12 05:14:32.835166
2025-06-12 05:14:24.557204
2025-06-12 05:14:32.262177
2025-06-12 05:14:35.257190
2025-06-12 05:14:34.781181
2025-06-12 05:05:01.938196
2025-06-12 05:14:17.363170
2025-06-12 05:14:14.407205
2025-06-12 05:14:36.189176
2025-06-12 05:14:14.389284
2025-06-12 05:14:39.828417
2025-06-12 05:14:28.884172
2025-06-12 05:14:37.770178
2025-06-12 05:07:29.511205
2025-06-12 05:14:37.693186
2025-06-12 05:14:39.604190
2025-06-12 05:14:41.171176
2025-06-12 05:14:38.615173
2025-06-12 05:14:32.297363
2025-06-12 05:14:46.843186
2025-06-12 05:14:49.691189
2025-06-12 05:14:45.681663
2025-06-12 05:14:45.571922
2025-06-12 05:14:50.203173
2025-06-12 05:08:59.719183
2025-06-12 05:05:17.657193
2025-06-12 05:14:54.645732
2025-06-12 05:14:38.189522
2025-06-12 05:14:54.590184
2025-06-12 05:14:43.435225
2025-06-12 05:14:40.659845
2025-06-12 05:14:37.680183
2025-06-12 05:15:03.180171
2025-06-12 05:14:41.833195
2025-06-12 05:14:56.930197
2025-06-12 05:14:45.733177
2025-06-12 05:15:05.636172
2025-06-12 05:14:50.392509
2025-06-12 05:14:53.331231
2025-06-12 05:15:12.388192
2025-06-12 05:15:00.252191
2025-06-12 05:15:08.918189
2025-06-12 05:14:46.124224
2025-06-12 05:15:07.057196
2025-06-12 05:14:35.379510
2025-06-12 05:14:51.405187
2025-06-12 05:05:17.084205
2025-06-12 05:15:17.256153
2025-06-12 05:15:03.798181
2025-06-12 05:15:21.813197
2025-06-12 05:15:17.845847
2025-06-12 05:15:20.057182
2025-06-12 05:15:15.747324
2025-06-12 05:15:02.789186
2025-06-12 05:15:02.762249
2025-06-12 05:15:27.331160
2025-06-12 05:15:12.572185
2025-06-12 05:14:46.548178
2025-06-12 05:15:00.423172
2025-06-12 05:14:58.161196
2025-06-12 05:14:58.178196
2025-06-12 05:15:29.671089
2025-06-12 05:15:11.250192
2025-06-12 05:15:31.356183
2025-06-12 05:15:27.943394
2025-06-12 05:15:31.770187
2025-06-12 05:15:22.571189
2025-06-12 05:15:31.236157
2025-06-12 05:09:26.063184
2025-06-12 05:15:24.446229
2025-06-12 05:15:33.189174
2025-06-12 05:15:40.338190
2025-06-12 05:15:38.902152
2025-06-12 05:15:25.558193
2025-06-12 05:15:47.090181
2025-06-12 05:15:41.835194
2025-06-12 05:15:38.778200
2025-06-12 05:15:44.610177
2025-06-12 05:02:08.439190
2025-06-12 05:15:29.076344
2025-06-12 05:15:33.886243
2025-06-12 05:15:27.320204
2025-06-12 05:15:37.345827
2025-06-12 05:15:32.744192
2025-06-12 05:15:44.368180
2025-06-12 05:15:29.835197
2025-06-12 05:15:43.849176
2025-06-12 05:15:55.189174
2025-06-12 05:09:04.095183
2025-06-12 05:15:21.201202
2025-06-12 05:15:45.852192
2025-06-12 05:15:28.159207
2025-06-12 05:15:55.966189
2025-06-12 05:15:57.622186
2025-06-12 05:15:54.452961
2025-06-12 05:15:52.559168
2025-06-12 05:16:03.044185
2025-06-12 05:15:57.668157
2025-06-12 05:15:49.598190
2025-06-12 05:16:03.221199
2025-06-12 05:16:03.200161
2025-06-12 05:15:47.279185
2025-06-12 05:09:15.446311
2025-06-12 05:16:10.627180
2025-06-12 05:16:06.180194
2025-06-12 05:16:06.212572
2025-06-12 05:15:34.122188
2025-06-12 05:16:11.178413
2025-06-12 05:04:46.380193
2025-06-12 05:16:15.001155
2025-06-12 05:16:10.776747
2025-06-12 05:16:10.765225
2025-06-12 05:16:05.288204
2025-06-12 05:16:01.228204
2025-06-12 05:16:06.737187
2025-06-12 05:16:05.202823
2025-06-12 05:16:20.260167
2025-06-12 05:16:19.920189
2025-06-12 05:16:10.169183
2025-06-12 05:16:13.524177
2025-06-12 05:16:19.315181
2025-06-12 05:16:21.836202
2025-06-12 05:15:52.574173
2025-06-12 05:16:32.120180
2025-06-12 05:15:52.084188
2025-06-12 05:16:21.612174
2025-06-12 05:16:10.523204
2025-06-12 05:16:14.508202
2025-06-12 05:16:26.566733
2025-06-12 05:16:28.644532
2025-06-12 05:16:30.771144
2025-06-12 05:16:32.780170
2025-06-12 05:16:09.105113
2025-06-12 05:16:17.601192
2025-06-12 05:16:36.492176
2025-06-12 05:16:33.691230
2025-06-12 05:15:51.356212
2025-06-12 05:16:10.939197
2025-06-12 05:16:30.763159
2025-06-12 05:16:36.313192
2025-06-12 05:16:43.277175
2025-06-12 05:16:41.801026
2025-06-12 05:16:19.656192
2025-06-12 05:16:33.868251
2025-06-12 05:16:23.664615
2025-06-12 05:09:44.224313
2025-06-12 05:16:46.068183
2025-06-12 05:16:29.015186
2025-06-12 05:16:51.403188
2025-06-12 05:16:47.901203
2025-06-12 05:16:32.515201
2025-06-12 05:16:55.329208
2025-06-12 05:16:34.831221
2025-06-12 05:16:46.249219
2025-06-12 05:16:42.704179
2025-06-12 05:16:57.790176
2025-06-12 05:16:49.614216
2025-06-12 05:16:59.158199
2025-06-12 05:16:40.386203
2025-06-12 05:16:36.302205
2025-06-12 05:16:56.159387
2025-06-12 05:16:51.638201
2025-06-12 05:17:06.984190
2025-06-12 05:17:09.656176
2025-06-12 05:06:34.695184
2025-06-12 05:16:52.142187
2025-06-12 05:16:54.175323
2025-06-12 05:16:54.937196
2025-06-12 05:16:55.532194
2025-06-12 05:17:03.200177
2025-06-12 05:17:08.359195
2025-06-12 05:17:20.514175
2025-06-12 05:17:13.629199
2025-06-12 05:17:15.057651
2025-06-12 05:17:01.517209
2025-06-12 05:17:27.743191
2025-06-12 05:17:18.220631
2025-06-12 05:17:21.918217
2025-06-12 05:17:31.028329
2025-06-12 05:02:38.987240
2025-06-12 05:17:20.596199
2025-06-12 05:17:44.808204
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666667; avg rank: 0.16; stdev rank: 0.6118823416311341; total pools: 728.95

2025-06-12 05:17:26.724209
2025-06-12 05:17:50.348186
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 4, 0, 11, 0, 0, 4, 0, 97, 0, 4, 2, 0, 4, 0, 11, 4, 0, 93, 11, 0, 0, 0, 11, 0, 4, 2, 2, 11, 0, 0, 2, 0, 0, 93, 11, 2, 0, 0, 0, 0, 0, 0, 4, 11, 11, 0, 0, 11, 0, 0, 93, 0, 11, 2, 4, 0, 0, 4, 0, 93, 0, 0, 11, 0, 11, 4, 0, 0, 93, 0, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.96; mean sensitivity: 0.16416666666666666; avg rank: 8.65; stdev rank: 23.703322551912425; total pools: 275.52

2025-06-12 05:10:02.209203
2025-06-12 05:17:33.415196
2025-06-12 05:17:26.793186
2025-06-12 05:17:18.860158
2025-06-12 05:17:36.372199
2025-06-12 05:17:14.492190
2025-06-12 05:17:41.638206
2025-06-12 05:17:41.282188
2025-06-12 05:17:45.064250
2025-06-12 05:17:47.401198
2025-06-12 05:17:34.061191
2025-06-12 05:17:45.496196
2025-06-12 05:11:10.463178
2025-06-12 05:17:53.180176
2025-06-12 05:17:58.125204
2025-06-12 05:18:04.342205
2025-06-12 05:12:02.578228
2025-06-12 05:18:11.247188
2025-06-12 05:17:55.269193
2025-06-12 05:18:09.055180
2025-06-12 05:18:06.763228
2025-06-12 05:18:02.287194
2025-06-12 05:18:11.179293
2025-06-12 05:18:05.831221
2025-06-12 05:18:07.772291
2025-06-12 05:18:15.580179
2025-06-12 05:10:31.464188
2025-06-12 05:18:08.600187
2025-06-12 05:18:11.128202
2025-06-12 05:18:09.002049
2025-06-12 05:18:09.572190
2025-06-12 05:18:14.049234
2025-06-12 05:18:33.442184
2025-06-12 05:18:37.272214
2025-06-12 05:18:29.325919
2025-06-12 05:12:06.596201
2025-06-12 05:18:20.920229
2025-06-12 05:18:06.650219
2025-06-12 05:18:08.366075
2025-06-12 05:18:14.071202
2025-06-12 05:18:11.361467
2025-06-12 05:18:08.233815
2025-06-12 05:18:17.671169
2025-06-12 05:18:22.867161
2025-06-12 05:18:17.631196
2025-06-12 05:18:07.578240
2025-06-12 05:18:46.341182
2025-06-12 05:18:16.564239
2025-06-12 05:18:49.735184
2025-06-12 05:18:22.853198
2025-06-12 05:18:34.949186
2025-06-12 05:18:16.715217
2025-06-12 05:18:49.902185
2025-06-12 05:18:50.636204
2025-06-12 05:18:08.908205
2025-06-12 05:19:08.529191
2025-06-12 05:19:02.232182
2025-06-12 05:19:03.557217
2025-06-12 05:18:56.854214
2025-06-12 05:18:50.749191
2025-06-12 05:18:50.359191
2025-06-12 05:18:54.716224
2025-06-12 05:19:17.546765
2025-06-12 05:19:14.656203
2025-06-12 05:19:06.864190
2025-06-12 05:18:58.591224
2025-06-12 05:19:06.415190
2025-06-12 05:19:08.959179
2025-06-12 05:19:06.909195
2025-06-12 05:19:25.064505
2025-06-12 05:19:07.395179
2025-06-12 05:19:25.886320
2025-06-12 05:19:16.029193
2025-06-12 05:19:20.229602
2025-06-12 05:19:33.980191
2025-06-12 05:19:21.584187
2025-06-12 05:19:11.933179
2025-06-12 05:19:09.391189
2025-06-12 05:19:13.255193
2025-06-12 05:19:05.604188
2025-06-12 05:19:11.244197
2025-06-12 05:19:19.328172
2025-06-12 05:19:41.917180
2025-06-12 05:19:43.314202
2025-06-12 05:19:37.379188
2025-06-12 05:19:10.485197
2025-06-12 05:19:49.000179
2025-06-12 05:19:54.512202
2025-06-12 05:09:19.559225
2025-06-12 05:19:58.281198
2025-06-12 05:19:20.140219
2025-06-12 05:19:59.834191
2025-06-12 05:10:05.022192
2025-06-12 05:19:58.790206
2025-06-12 05:19:58.618214
2025-06-12 05:19:39.499191
2025-06-12 05:19:50.082178
2025-06-12 05:20:02.170378
2025-06-12 05:20:09.727259
2025-06-12 05:20:00.812348
2025-06-12 05:19:50.588180
2025-06-12 05:20:10.436185
2025-06-12 05:19:53.815188
2025-06-12 05:20:14.154200
2025-06-12 05:19:52.909189
2025-06-12 05:19:31.528190
2025-06-12 05:20:07.114501
2025-06-12 05:20:25.713214
2025-06-12 05:20:04.933100
2025-06-12 05:20:08.310192
2025-06-12 05:20:11.916965
2025-06-12 05:20:26.646197
2025-06-12 05:20:19.081198
2025-06-12 05:20:18.546204
2025-06-12 05:20:49.803168
2025-06-12 05:20:15.981191
2025-06-12 05:10:22.242193
2025-06-12 05:20:26.316190
2025-06-12 05:20:45.232192
2025-06-12 05:20:33.688823
2025-06-12 05:14:18.318191
2025-06-12 05:20:28.275715
2025-06-12 05:20:37.631234
2025-06-12 05:20:23.404198
2025-06-12 05:20:49.409190
2025-06-12 05:20:38.989190
2025-06-12 05:09:30.676201
2025-06-12 05:20:56.655196
2025-06-12 05:10:13.605192
2025-06-12 05:20:26.942195
2025-06-12 05:20:17.805199
2025-06-12 05:20:40.242185
2025-06-12 05:20:58.061204
2025-06-12 05:09:58.930190
2025-06-12 05:12:49.311218
2025-06-12 05:21:07.089189
2025-06-12 05:20:40.095199
2025-06-12 05:20:48.094382
2025-06-12 05:21:07.742242
2025-06-12 05:10:27.130208
2025-06-12 05:20:50.369231
2025-06-12 05:21:01.775173
2025-06-12 05:20:46.229197
2025-06-12 05:13:14.068186
2025-06-12 05:21:16.233188
2025-06-12 05:21:18.408223
2025-06-12 05:21:26.241002
2025-06-12 05:21:16.788200
2025-06-12 05:21:19.241175
2025-06-12 05:20:49.965183
2025-06-12 05:21:21.760196
2025-06-12 05:21:01.397211
