Beginning of run
landscape params:
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.24416666666666664; avg rank: 8.42; stdev rank: 30.323317760429838; total pools: 269.22

2025-06-11 23:00:20.945421
2025-06-11 23:13:33.316300
2025-06-11 23:17:07.832292
2025-06-11 23:23:12.958268
2025-06-11 22:18:14.911282
2025-06-11 23:17:05.389300
2025-06-11 23:00:25.534354
2025-06-11 23:00:37.378355
2025-06-11 23:23:41.815293
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666667; avg rank: 0.28; stdev rank: 0.5114684741017769; total pools: 737.62

2025-06-11 23:23:33.060328
2025-06-11 23:23:31.820369
2025-06-11 23:23:33.253311
2025-06-11 23:23:35.639851
2025-06-11 23:23:33.828907
2025-06-11 23:23:31.369062
2025-06-11 23:23:34.278939
2025-06-11 23:18:09.373322
2025-06-11 23:09:24.120315
2025-06-11 23:23:34.770317
2025-06-11 23:24:10.411314
2025-06-11 23:15:23.182334
2025-06-11 23:24:13.051325
2025-06-11 23:24:07.229324
2025-06-11 23:24:11.364306
2025-06-11 23:24:07.047063
2025-06-11 23:24:13.294289
2025-06-11 23:15:11.529290
2025-06-11 23:24:15.468288
2025-06-11 23:17:46.237287
2025-06-11 23:24:08.488985
2025-06-11 23:09:51.688275
2025-06-11 23:24:07.952322
2025-06-11 23:24:07.440954
2025-06-11 23:24:28.867292
2025-06-11 23:14:53.362308
2025-06-11 23:24:34.754361
2025-06-11 23:24:42.658325
2025-06-11 23:24:39.513288
2025-06-11 23:19:50.488291
2025-06-11 23:24:43.917298
2025-06-11 23:24:46.175301
2025-06-11 23:15:39.474307
2025-06-11 23:11:04.540290
2025-06-11 23:25:00.029287
2025-06-11 23:24:53.251296
2025-06-11 23:18:50.533300
2025-06-11 23:24:54.498336
2025-06-11 23:24:11.232316
2025-06-11 23:16:03.533332
2025-06-11 23:12:10.825292
2025-06-11 23:24:11.648243
2025-06-11 23:24:43.400293
2025-06-11 23:24:08.821646
2025-06-11 23:24:11.903294
2025-06-11 23:24:12.075289
2025-06-11 23:25:07.813660
2025-06-11 23:25:18.637294
2025-06-11 23:25:01.764278
2025-06-11 23:25:25.236295
2025-06-11 23:25:20.996354
2025-06-11 23:25:28.872370
2025-06-11 23:25:18.203294
2025-06-11 23:25:31.877292
2025-06-11 23:25:12.049305
2025-06-11 23:25:21.461261
2025-06-11 23:25:32.728293
2025-06-11 23:25:37.620318
2025-06-11 23:25:37.934290
2025-06-11 23:25:48.013285
2025-06-11 23:25:48.563315
2025-06-11 23:25:53.493307
2025-06-11 23:25:47.944309
2025-06-11 23:25:40.707416
2025-06-11 23:25:52.459292
2025-06-11 23:25:58.465165
2025-06-11 23:25:50.468298
2025-06-11 23:25:59.391312
2025-06-11 23:25:57.373299
2025-06-11 23:19:56.442289
2025-06-11 23:25:46.041307
2025-06-11 23:26:01.030292
2025-06-11 23:17:23.591292
2025-06-11 23:26:13.549291
2025-06-11 23:26:09.796284
2025-06-11 23:26:13.925300
2025-06-11 23:26:18.183302
2025-06-11 23:26:34.526291
2025-06-11 23:26:26.177294
2025-06-11 23:26:17.341290
2025-06-11 23:26:22.891297
2025-06-11 23:26:25.102292
2025-06-11 23:26:28.683289
2025-06-11 23:26:25.353289
2025-06-11 23:20:37.516278
2025-06-11 23:26:31.358291
2025-06-11 23:26:48.241289
2025-06-11 23:18:07.851302
2025-06-11 23:21:34.500281
2025-06-11 23:26:45.805294
2025-06-11 23:26:34.501310
2025-06-11 23:26:49.679388
2025-06-11 23:27:00.366302
2025-06-11 23:26:52.815300
2025-06-11 23:26:37.505292
2025-06-11 23:26:58.355301
2025-06-11 23:26:58.945034
2025-06-11 23:27:07.435292
2025-06-11 23:27:03.888275
2025-06-11 23:27:06.652295
2025-06-11 23:26:57.305298
2025-06-11 23:22:08.278306
2025-06-11 23:27:00.520300
2025-06-11 23:26:49.986287
2025-06-11 23:27:27.655302
2025-06-11 23:27:25.947508
2025-06-11 23:27:24.423292
2025-06-11 23:18:54.394308
2025-06-11 23:22:41.998305
2025-06-11 23:27:21.895292
2025-06-11 23:27:38.679280
2025-06-11 23:27:20.686298
2025-06-11 23:27:40.310423
2025-06-11 23:27:28.131299
2025-06-11 23:27:24.461305
2025-06-11 23:27:39.664311
2025-06-11 23:27:28.885295
2025-06-11 23:27:26.905271
2025-06-11 23:27:53.399351
2025-06-11 23:04:23.746412
2025-06-11 23:21:17.653274
2025-06-11 23:27:44.066294
2025-06-11 23:27:50.885292
2025-06-11 23:27:50.867312
2025-06-11 23:27:48.808295
2025-06-11 23:22:23.241287
2025-06-11 23:28:03.401300
2025-06-11 23:27:58.666293
2025-06-11 23:28:09.673290
2025-06-11 23:27:36.716345
2025-06-11 23:28:19.254259
2025-06-11 23:28:13.807439
2025-06-11 23:28:11.501294
2025-06-11 23:28:12.659275
2025-06-11 23:22:56.779348
2025-06-11 23:28:19.590304
2025-06-11 23:28:14.467274
2025-06-11 23:19:18.590324
2025-06-11 23:28:16.260338
2025-06-11 23:28:25.809303
2025-06-11 23:18:33.969305
2025-06-11 23:28:19.402305
2025-06-11 23:28:25.709298
2025-06-11 23:28:37.174125
2025-06-11 23:28:37.470290
2025-06-11 23:28:51.537266
2025-06-11 23:28:35.134098
2025-06-11 23:28:45.481295
2025-06-11 23:28:38.891391
2025-06-11 22:21:49.627283
2025-06-11 23:28:40.619308
2025-06-11 23:28:56.638283
2025-06-11 23:28:56.709339
2025-06-11 23:28:51.515101
2025-06-11 23:28:34.081324
2025-06-11 23:23:14.073103
2025-06-11 23:28:50.707315
2025-06-11 23:29:07.775318
2025-06-11 23:29:14.497298
2025-06-11 23:29:15.225288
2025-06-11 23:29:18.735294
2025-06-11 23:29:07.691517
2025-06-11 23:29:17.509054
2025-06-11 23:29:06.003148
2025-06-11 23:29:00.526302
2025-06-11 23:29:01.745291
2025-06-11 23:23:59.162293
2025-06-11 23:29:20.546284
2025-06-11 23:29:13.570300
2025-06-11 23:23:10.881297
2025-06-11 23:29:26.038298
2025-06-11 23:04:19.643046
2025-06-11 23:29:37.339377
2025-06-11 23:29:36.639299
2025-06-11 23:29:32.346535
2025-06-11 23:29:30.004297
2025-06-11 23:29:30.567294
2025-06-11 23:23:37.358367
2025-06-11 23:29:48.457308
2025-06-11 23:29:45.328353
2025-06-11 23:29:48.684319
2025-06-11 23:29:52.076707
2025-06-11 23:29:43.418427
2025-06-11 23:29:46.780300
2025-06-11 23:29:57.797295
2025-06-11 23:29:55.664364
2025-06-11 23:29:48.306295
2025-06-11 23:29:59.617291
2025-06-11 23:29:49.205403
2025-06-11 23:17:32.204363
2025-06-11 23:29:56.794298
2025-06-11 23:30:03.962297
2025-06-11 23:30:07.554295
2025-06-11 23:30:27.377918
2025-06-11 23:30:24.570306
2025-06-11 23:30:19.115313
2025-06-11 23:30:10.505292
2025-06-11 23:30:27.964307
2025-06-11 23:30:12.790324
2025-06-11 23:30:26.866292
2025-06-11 23:30:19.934289
2025-06-11 23:24:53.847325
2025-06-11 23:30:30.061351
2025-06-11 23:30:35.020331
2025-06-11 23:30:27.887310
2025-06-11 23:24:16.541281
2025-06-11 23:30:43.906297
2025-06-11 23:30:44.551284
2025-06-11 23:30:46.432296
2025-06-11 23:30:52.601275
2025-06-11 23:30:35.781352
2025-06-11 23:30:56.707286
2025-06-11 23:30:55.382308
2025-06-11 22:23:13.799306
2025-06-11 23:31:05.472277
2025-06-11 23:30:52.577630
2025-06-11 23:30:33.001300
2025-06-11 23:30:59.731272
2025-06-11 23:31:00.985322
2025-06-11 22:21:21.799310
2025-06-11 23:31:07.074298
2025-06-11 23:17:28.121300
2025-06-11 23:25:21.321310
2025-06-11 23:31:06.938305
2025-06-11 23:31:01.356297
2025-06-11 23:31:21.077300
2025-06-11 23:31:25.234298
2025-06-11 23:31:21.381281
2025-06-11 23:31:35.155303
2025-06-11 22:26:24.068323
2025-06-11 23:31:30.488295
2025-06-11 23:31:43.835371
2025-06-11 23:31:48.285336
2025-06-11 23:32:00.984296
2025-06-11 23:32:04.470256
2025-06-11 23:32:09.459302
2025-06-11 23:31:33.185328
2025-06-11 23:27:13.347322
2025-06-11 23:31:55.801422
2025-06-11 23:11:54.098296
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.82

2025-06-11 23:25:29.333287
2025-06-11 23:32:34.921293
2025-06-11 23:25:09.025300
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 14, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 2, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 0.82; stdev rank: 2.3974152748324604; total pools: 475.26

2025-06-11 23:26:45.839392
2025-06-11 23:32:45.719296
2025-06-11 23:23:34.804302
2025-06-11 23:24:35.671280
2025-06-11 23:25:33.267324
2025-06-11 23:28:22.037288
2025-06-11 23:33:04.868388
2025-06-11 23:24:49.285298
2025-06-11 23:14:35.982285
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 30688.32

2025-06-11 23:33:05.854994
2025-06-11 23:33:00.825458
2025-06-11 23:33:01.453329
2025-06-11 23:33:24.397316
2025-06-11 23:33:23.138327
2025-06-11 23:33:00.044557
2025-06-11 23:33:04.344060
2025-06-11 23:33:22.720320
2025-06-11 23:33:31.391284
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.805; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 1244.07

2025-06-11 23:33:00.433320
2025-06-11 23:27:46.447448
2025-06-11 23:25:22.838303
2025-06-11 23:33:23.588336
2025-06-11 23:33:24.201342
2025-06-11 23:33:05.382454
2025-06-11 23:01:06.418282
2025-06-11 22:28:33.320329
2025-06-11 23:33:25.173368
2025-06-11 23:28:00.772308
2025-06-11 23:28:53.967314
2025-06-11 23:33:29.836192
2025-06-11 23:34:04.098320
2025-06-11 23:33:53.900309
2025-06-11 23:33:54.138316
2025-06-11 23:33:27.539341
2025-06-11 23:28:35.729341
2025-06-11 23:33:59.254318
2025-06-11 23:27:23.312293
2025-06-11 23:34:11.307336
2025-06-11 23:33:49.333302
2025-06-11 23:34:09.706377
2025-06-11 23:34:17.953289
2025-06-11 23:34:13.234316
2025-06-11 23:34:17.483316
2025-06-11 23:34:08.168317
2025-06-11 23:34:17.389327
2025-06-11 23:34:27.219306
2025-06-11 23:34:08.025311
2025-06-11 23:34:34.099323
2025-06-11 23:34:21.538317
2025-06-11 23:34:41.819302
2025-06-11 23:34:50.003296
2025-06-11 23:29:32.433292
2025-06-11 23:35:04.189339
2025-06-11 23:35:09.171290
2025-06-11 23:29:57.278296
2025-06-11 23:26:49.548306
2025-06-11 23:35:18.765846
2025-06-11 23:35:20.434281
2025-06-11 23:35:25.526301
2025-06-11 23:33:54.265731
2025-06-11 23:35:15.779299
2025-06-11 23:33:53.601353
2025-06-11 23:35:15.470309
2025-06-11 23:34:55.933322
2025-06-11 23:35:23.329294
2025-06-11 23:34:59.806398
2025-06-11 23:30:16.866304
2025-06-11 23:35:42.553283
2025-06-11 23:35:19.310273
2025-06-11 23:35:14.789341
2025-06-11 23:35:29.763313
2025-06-11 23:29:55.674452
2025-06-11 23:35:24.565364
2025-06-11 22:25:47.462364
2025-06-11 23:34:01.128388
2025-06-11 23:35:58.006291
2025-06-11 23:35:50.237327
2025-06-11 23:33:59.442344
2025-06-11 23:33:57.865751
2025-06-11 23:36:15.969274
2025-06-11 23:36:11.598306
2025-06-11 23:36:22.201298
2025-06-11 23:36:14.537758
2025-06-11 23:36:18.695289
2025-06-11 23:36:12.888319
2025-06-11 23:28:21.309295
2025-06-11 23:36:18.420297
2025-06-11 23:36:01.967294
2025-06-11 23:36:27.264321
2025-06-11 23:36:31.742313
2025-06-11 23:36:23.492266
2025-06-11 23:31:02.132297
2025-06-11 23:36:51.326307
2025-06-11 23:27:22.288278
2025-06-11 23:36:37.543295
2025-06-11 23:36:32.631274
2025-06-11 23:34:00.678397
2025-06-11 23:36:34.000319
2025-06-11 23:34:00.210151
2025-06-11 23:33:59.779321
2025-06-11 23:37:05.204298
2025-06-11 23:36:52.178306
2025-06-11 23:37:00.465320
2025-06-11 23:34:47.320440
2025-06-11 23:37:02.009288
2025-06-11 23:37:11.458304
2025-06-11 23:37:12.963310
2025-06-11 23:37:00.495978
2025-06-11 23:34:30.870357
2025-06-11 23:37:22.258270
2025-06-11 23:37:25.943292
2025-06-11 23:37:02.408297
2025-06-11 23:37:26.153388
2025-06-11 23:37:34.538313
2025-06-11 23:37:32.072312
2025-06-11 23:37:30.926284
2025-06-11 23:31:08.192331
2025-06-11 23:37:24.475276
2025-06-11 23:28:00.526286
2025-06-11 23:37:25.235329
2025-06-11 23:31:47.389286
2025-06-11 23:37:56.694300
2025-06-11 23:38:05.167352
2025-06-11 23:25:24.029303
2025-06-11 23:34:55.058422
2025-06-11 23:38:09.618324
2025-06-11 23:37:55.930395
2025-06-11 23:37:59.488279
2025-06-11 23:38:03.101306
2025-06-11 22:30:29.489326
2025-06-11 23:38:14.863306
2025-06-11 23:34:24.705402
2025-06-11 23:38:10.510298
2025-06-11 23:36:15.450282
2025-06-11 23:38:22.639295
2025-06-11 23:25:35.149282
2025-06-11 23:36:16.846281
2025-06-11 23:34:18.752381
2025-06-11 23:38:21.641296
2025-06-11 23:29:00.779300
2025-06-11 23:29:03.554294
2025-06-11 23:38:31.887289
2025-06-11 23:38:24.119294
2025-06-11 23:38:26.292281
2025-06-11 23:32:59.242255
2025-06-11 23:38:23.557296
2025-06-11 23:36:52.354306
2025-06-11 23:39:04.039323
2025-06-11 23:38:43.858350
2025-06-11 23:34:38.861410
2025-06-11 23:36:48.838284
2025-06-11 23:38:49.885308
2025-06-11 23:38:26.983299
2025-06-11 23:39:01.889308
2025-06-11 23:37:36.267290
2025-06-11 23:23:33.591325
2025-06-11 23:38:52.039336
2025-06-11 23:39:10.087298
2025-06-11 23:36:54.482283
2025-06-11 23:39:05.962302
2025-06-11 23:39:04.399298
2025-06-11 23:39:10.567314
2025-06-11 23:34:50.869897
2025-06-11 23:24:04.699341
2025-06-11 23:39:13.536043
2025-06-11 23:37:40.194312
2025-06-11 23:39:31.489298
2025-06-11 23:37:32.383295
2025-06-11 23:38:01.436339
2025-06-11 23:39:30.315291
2025-06-11 23:32:42.581315
2025-06-11 23:39:26.035305
2025-06-11 23:39:47.952294
2025-06-11 23:39:38.419386
2025-06-11 23:34:43.198350
2025-06-11 23:39:49.227295
2025-06-11 23:39:40.269258
2025-06-11 23:33:30.734314
2025-06-11 23:39:54.052282
2025-06-11 23:39:55.099334
2025-06-11 23:40:05.448355
2025-06-11 23:40:02.190317
2025-06-11 23:40:03.658323
2025-06-11 23:39:54.681273
2025-06-11 23:40:09.733312
2025-06-11 23:40:18.899292
2025-06-11 23:40:05.800279
2025-06-11 23:40:29.619335
2025-06-11 23:40:33.328358
2025-06-11 23:38:59.533310
2025-06-11 23:38:11.289304
2025-06-11 23:40:30.391291
2025-06-11 23:40:24.725315
2025-06-11 23:40:22.119303
2025-06-11 23:33:41.074288
2025-06-11 23:40:37.894312
2025-06-11 23:40:42.542291
2025-06-11 23:40:48.904291
2025-06-11 23:34:25.153291
2025-06-11 23:40:55.448422
2025-06-11 23:40:46.248345
2025-06-11 23:40:49.663426
2025-06-11 23:40:59.158323
2025-06-11 23:41:21.899290
2025-06-11 23:41:10.943293
2025-06-11 23:39:10.176015
2025-06-11 23:24:02.127294
2025-06-11 23:41:10.968331
2025-06-11 23:41:19.604355
2025-06-11 23:34:26.862304
2025-06-11 23:41:21.506325
2025-06-11 23:39:19.109294
2025-06-11 23:41:31.254311
2025-06-11 23:41:26.143313
2025-06-11 23:34:58.674281
2025-06-11 23:39:41.838319
2025-06-11 23:41:40.787277
2025-06-11 23:35:01.797294
2025-06-11 23:41:50.089288
2025-06-11 23:41:34.332362
2025-06-11 23:40:05.025313
2025-06-11 23:39:51.235343
2025-06-11 23:34:14.713472
2025-06-11 23:39:13.224292
2025-06-11 23:39:57.063292
2025-06-11 23:41:47.888335
2025-06-11 23:42:07.369251
2025-06-11 23:42:00.984309
2025-06-11 23:41:57.929297
2025-06-11 23:41:47.936296
2025-06-11 23:41:29.784321
2025-06-11 23:39:53.853281
2025-06-11 23:40:23.902310
2025-06-11 23:42:00.490343
2025-06-11 23:42:29.045299
2025-06-11 23:40:12.100332
2025-06-11 23:42:06.192300
2025-06-11 23:42:15.474289
2025-06-11 23:40:18.936313
2025-06-11 23:40:23.437283
2025-06-11 23:42:17.499310
2025-06-11 23:39:20.471344
2025-06-11 22:34:08.423304
2025-06-11 23:42:29.076299
2025-06-11 23:42:23.850289
2025-06-11 23:35:53.470298
2025-06-11 23:42:40.130306
2025-06-11 23:42:42.910010
2025-06-11 23:43:02.583317
2025-06-11 22:34:05.957318
2025-06-11 23:42:51.116299
2025-06-11 23:43:02.297315
2025-06-11 23:43:00.222277
2025-06-11 23:43:06.249287
2025-06-11 23:42:56.559991
2025-06-11 23:42:56.844334
2025-06-11 23:43:00.752285
2025-06-11 23:36:24.351288
2025-06-11 23:41:26.524306
2025-06-11 23:43:19.081323
2025-06-11 23:43:30.207282
2025-06-11 23:36:36.282285
2025-06-11 23:43:17.180311
2025-06-11 22:33:55.224303
2025-06-11 23:40:37.502398
2025-06-11 23:36:08.204280
2025-06-11 23:41:26.212323
2025-06-11 23:42:08.754306
2025-06-11 23:33:20.637312
2025-06-11 23:43:48.257285
2025-06-11 23:43:48.674298
2025-06-11 23:33:40.635928
2025-06-11 23:43:23.188303
2025-06-11 23:44:05.943297
2025-06-11 23:43:56.356290
2025-06-11 23:33:40.307306
2025-06-11 23:34:16.290294
2025-06-11 23:43:54.706269
2025-06-11 23:43:44.597329
2025-06-11 23:43:46.007310
2025-06-11 23:44:02.715269
2025-06-11 23:44:01.435302
2025-06-11 23:44:01.965337
2025-06-11 23:44:07.882307
2025-06-11 23:33:38.123327
2025-06-11 23:44:05.127293
2025-06-11 23:44:12.638576
2025-06-11 23:44:23.469289
2025-06-11 23:42:54.422320
2025-06-11 23:42:54.207365
2025-06-11 23:44:48.720291
2025-06-11 23:33:50.744318
2025-06-11 23:38:46.708324
2025-06-11 23:44:47.909296
2025-06-11 23:30:42.954293
2025-06-11 23:42:37.779310
2025-06-11 23:38:29.134288
2025-06-11 23:44:40.447422
2025-06-11 23:42:52.950289
2025-06-11 23:43:02.906299
2025-06-11 23:44:53.710931
2025-06-11 23:37:25.921770
2025-06-11 23:43:25.548289
2025-06-11 23:43:03.578279
2025-06-11 23:45:00.451292
2025-06-11 23:42:25.220305
2025-06-11 23:45:00.528297
2025-06-11 23:43:30.691359
2025-06-11 23:29:58.199372
2025-06-11 23:45:18.106288
2025-06-11 23:42:51.131286
2025-06-11 23:45:16.062291
2025-06-11 23:44:46.189328
2025-06-11 23:43:29.164298
2025-06-11 23:44:29.649318
2025-06-11 23:45:14.265298
2025-06-11 23:36:09.729335
2025-06-11 23:39:39.870290
2025-06-11 23:44:12.635984
2025-06-11 23:46:11.616281
2025-06-11 23:46:19.600297
2025-06-11 23:45:50.171380
2025-06-11 23:40:29.062259
2025-06-11 23:47:07.121303
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1608.97

2025-06-11 23:45:25.786296
2025-06-11 23:47:27.953315
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.37666666666666665; avg rank: 0.28; stdev rank: 0.530659966456864; total pools: 680.66

2025-06-11 23:43:17.554299
2025-06-11 23:40:44.429276
2025-06-11 23:45:21.097297
2025-06-11 23:44:30.272345
2025-06-11 23:37:29.693300
2025-06-11 23:37:11.808347
2025-06-11 23:45:44.122311
2025-06-11 23:45:47.894288
2025-06-11 23:45:57.762315
2025-06-11 23:45:59.043315
2025-06-11 23:41:35.735322
2025-06-11 23:46:06.051333
2025-06-11 23:44:25.061319
2025-06-11 23:46:19.230305
2025-06-11 23:46:28.237286
2025-06-11 23:38:38.008300
2025-06-11 23:46:28.217298
2025-06-11 23:46:00.647301
2025-06-11 23:42:30.972303
2025-06-11 23:41:50.599315
2025-06-11 23:47:07.067291
2025-06-11 22:34:56.510315
2025-06-11 23:47:42.231301
2025-06-11 23:42:23.839290
2025-06-11 23:42:53.369289
2025-06-11 23:43:47.132278
2025-06-11 23:39:27.618307
2025-06-11 23:39:28.289324
2025-06-11 23:47:54.008324
2025-06-11 23:42:44.155285
2025-06-11 23:48:24.008303
2025-06-11 23:40:02.393290
2025-06-11 23:44:21.698303
2025-06-11 23:48:12.028317
2025-06-11 23:48:22.483291
2025-06-11 23:48:15.155348
2025-06-11 23:48:22.494301
2025-06-11 23:48:22.234314
2025-06-11 23:49:00.344302
2025-06-11 23:48:36.810305
2025-06-11 23:44:10.490357
2025-06-11 23:44:28.519328
2025-06-11 23:49:06.299297
2025-06-11 23:49:08.303345
2025-06-11 23:48:52.944291
2025-06-11 23:31:45.878279
2025-06-11 23:47:53.467284
2025-06-11 23:49:49.951330
2025-06-11 23:45:39.038299
2025-06-11 23:45:44.770314
2025-06-11 23:50:13.318370
2025-06-11 23:48:07.094284
2025-06-11 23:45:56.207260
2025-06-11 23:47:56.721353
2025-06-11 23:50:50.493342
2025-06-11 23:51:12.913322
2025-06-11 23:48:46.951268
2025-06-11 23:48:13.708518
2025-06-11 23:51:16.458298
2025-06-11 23:51:27.735271
2025-06-11 23:47:53.238341
2025-06-11 23:50:39.757287
2025-06-11 23:47:53.082296
2025-06-11 23:48:06.594400
2025-06-11 23:47:53.692306
2025-06-11 23:51:24.875286
2025-06-11 23:42:19.264313
2025-06-11 23:48:03.403358
2025-06-11 23:51:37.422301
2025-06-11 23:47:52.940393
2025-06-11 23:51:10.532316
2025-06-11 23:47:54.150376
2025-06-11 23:48:18.691338
2025-06-11 23:51:23.480274
2025-06-11 23:47:45.311292
2025-06-11 23:48:10.968461
2025-06-11 23:52:05.128292
2025-06-11 23:47:05.040349
2025-06-11 23:48:19.604456
2025-06-11 23:52:23.020280
2025-06-11 23:48:19.783290
2025-06-11 23:52:53.840326
2025-06-11 23:44:36.186292
2025-06-11 23:53:05.863287
2025-06-11 23:53:32.444281
2025-06-11 23:45:36.977284
2025-06-11 23:44:57.084356
2025-06-11 23:53:51.762821
