Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14; avg rank: 0.0; stdev rank: 0.0; total pools: 722.1

2025-06-11 20:42:04.216176
2025-06-11 21:22:07.848237
2025-06-11 21:38:10.790899
2025-06-11 21:38:08.925174
2025-06-11 21:38:09.394258
2025-06-11 21:38:11.743181
2025-06-11 21:38:09.742197
2025-06-11 21:38:10.178691
2025-06-11 21:38:18.058199
2025-06-11 21:38:49.503171
2025-06-11 21:38:11.280256
2025-06-11 21:38:58.993135
2025-06-11 21:39:02.091149
2025-06-11 21:38:59.877156
2025-06-11 21:29:39.919148
2025-06-11 21:38:55.327156
2025-06-11 21:33:08.619179
2025-06-11 21:33:12.387158
2025-06-11 21:39:26.261159
2025-06-11 21:39:32.631168
2025-06-11 20:45:46.752188
2025-06-11 21:39:39.294162
2025-06-11 21:39:35.765163
2025-06-11 21:39:30.541137
2025-06-11 21:33:18.042172
2025-06-11 21:34:19.059152
2025-06-11 21:40:05.422154
2025-06-11 21:40:05.688930
2025-06-11 21:33:57.521127
2025-06-11 21:40:10.424156
2025-06-11 21:40:23.056169
2025-06-11 21:40:37.861785
2025-06-11 21:40:24.019191
2025-06-11 21:40:38.294161
2025-06-11 21:40:37.669745
2025-06-11 21:40:50.760124
2025-06-11 21:40:52.002159
2025-06-11 21:34:22.204133
2025-06-11 21:15:44.535195
2025-06-11 21:41:34.431011
2025-06-11 21:41:09.507152
2025-06-11 21:41:26.891158
2025-06-11 21:41:32.914168
2025-06-11 21:41:47.740169
2025-06-11 21:41:23.086169
2025-06-11 21:27:26.520200
2025-06-11 21:24:45.673245
2025-06-11 21:41:30.497267
2025-06-11 21:42:23.629026
2025-06-11 21:42:32.004664
2025-06-11 21:42:21.999167
2025-06-11 21:36:04.512154
2025-06-11 21:42:52.127404
2025-06-11 21:42:50.858152
2025-06-11 21:41:44.663975
2025-06-11 21:43:32.149168
2025-06-11 21:26:32.087160
2025-06-11 21:43:32.733340
2025-06-11 21:33:35.861159
2025-06-11 21:43:18.331165
2025-06-11 21:37:17.672159
2025-06-11 21:43:45.298183
2025-06-11 21:42:22.932585
2025-06-11 21:43:49.270143
2025-06-11 21:27:57.465160
2025-06-11 21:44:13.711142
2025-06-11 21:43:14.361235
2025-06-11 20:59:58.805188
2025-06-11 21:33:11.325161
2025-06-11 21:27:36.204524
2025-06-11 21:44:32.806157
2025-06-11 21:44:33.904159
2025-06-11 21:34:35.319841
2025-06-11 21:44:20.624157
2025-06-11 21:34:01.150138
2025-06-11 21:44:47.205210
2025-06-11 21:45:01.954241
2025-06-11 21:35:21.763163
2025-06-11 21:44:08.203211
2025-06-11 21:20:17.940165
2025-06-11 21:36:02.387158
2025-06-11 21:45:23.831550
2025-06-11 21:45:09.747168
2025-06-11 21:45:25.519136
2025-06-11 21:45:28.626156
2025-06-11 21:00:49.854191
2025-06-11 21:44:35.684176
2025-06-11 21:45:51.719191
2025-06-11 21:45:43.662223
2025-06-11 21:46:06.198288
2025-06-11 21:40:10.592143
2025-06-11 21:40:15.392142
2025-06-11 21:46:14.431184
2025-06-11 21:36:45.974162
2025-06-11 20:51:34.244147
2025-06-11 21:37:04.374153
2025-06-11 21:45:31.164295
2025-06-11 21:31:07.314133
2025-06-11 21:46:09.866143
2025-06-11 21:46:11.195221
2025-06-11 21:40:41.617143
2025-06-11 21:46:36.912151
2025-06-11 21:29:31.434200
2025-06-11 21:46:42.532156
2025-06-11 21:40:57.862156
2025-06-11 21:46:54.675204
2025-06-11 21:47:00.663162
2025-06-11 21:47:06.945175
2025-06-11 21:47:06.845269
2025-06-11 21:47:06.066200
2025-06-11 21:40:38.467902
2025-06-11 21:37:31.637159
2025-06-11 21:47:21.129282
2025-06-11 21:47:22.647172
2025-06-11 20:54:07.705235
2025-06-11 20:54:42.004332
2025-06-11 21:32:26.016157
2025-06-11 21:47:37.837144
2025-06-11 21:47:49.182142
2025-06-11 21:47:50.662191
2025-06-11 21:47:42.031210
2025-06-11 21:47:57.453175
2025-06-11 21:48:04.560805
2025-06-11 21:48:06.025124
2025-06-11 21:46:33.784211
2025-06-11 20:53:07.072152
2025-06-11 21:48:20.713213
2025-06-11 20:52:57.531129
2025-06-11 21:48:34.227173
2025-06-11 21:48:30.794139
2025-06-11 21:48:34.726520
2025-06-11 21:48:36.421316
2025-06-11 21:48:42.275179
2025-06-11 21:21:19.200215
2025-06-11 21:09:43.825164
2025-06-11 21:48:46.658163
2025-06-11 21:49:04.704158
2025-06-11 21:49:11.269144
2025-06-11 21:40:06.696793
2025-06-11 21:49:19.414586
2025-06-11 21:49:28.656657
2025-06-11 21:49:43.717129
2025-06-11 21:48:58.028185
2025-06-11 21:33:36.321158
2025-06-11 21:50:09.721341
2025-06-11 21:50:20.396140
2025-06-11 21:51:00.529020
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7250000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1919.39

2025-06-11 21:35:33.137196
2025-06-11 21:46:57.851188
2025-06-11 21:51:38.110376
2025-06-11 21:51:37.865882
2025-06-11 20:39:26.283185
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 59106.52

2025-06-11 21:51:36.957151
2025-06-11 21:51:37.098140
2025-06-11 21:51:37.600139
2025-06-11 21:47:14.985158
2025-06-11 21:51:37.440144
2025-06-11 21:51:37.264160
2025-06-11 21:51:38.565445
2025-06-11 21:52:26.706174
2025-06-11 21:13:33.957150
2025-06-11 21:52:24.388157
2025-06-11 21:52:18.005154
2025-06-11 21:52:11.877157
2025-06-11 21:52:22.712168
2025-06-11 21:52:31.619164
2025-06-11 21:37:37.229200
2025-06-11 21:52:41.572176
2025-06-11 21:44:29.278158
2025-06-11 21:45:15.897163
2025-06-11 21:53:05.389162
2025-06-11 21:53:31.398154
2025-06-11 21:53:09.486175
2025-06-11 21:45:26.894162
2025-06-11 21:52:57.951191
2025-06-11 21:53:12.750174
2025-06-11 21:53:26.181157
2025-06-11 21:53:13.192150
2025-06-11 21:53:44.249163
2025-06-11 21:53:51.433162
2025-06-11 21:52:21.020189
2025-06-11 21:54:09.824201
2025-06-11 21:54:08.304164
2025-06-11 21:54:11.999155
2025-06-11 21:54:12.840173
2025-06-11 21:52:20.686158
2025-06-11 21:54:12.611135
2025-06-11 21:52:20.519957
2025-06-11 21:45:43.896124
2025-06-11 21:54:37.277156
2025-06-11 21:52:20.043364
2025-06-11 21:52:27.336750
2025-06-11 21:54:16.740180
2025-06-11 21:38:52.057194
2025-06-11 21:45:55.428153
2025-06-11 21:37:47.623239
2025-06-11 21:54:46.307342
2025-06-11 21:54:59.077564
2025-06-11 21:45:31.867159
2025-06-11 21:54:56.203231
2025-06-11 21:54:57.976168
2025-06-11 21:52:27.126292
2025-06-11 21:02:40.155156
2025-06-11 21:47:01.495154
2025-06-11 21:47:02.138180
2025-06-11 21:55:27.484159
2025-06-11 21:54:59.531161
2025-06-11 21:55:40.627160
2025-06-11 21:55:24.318177
2025-06-11 21:55:52.294169
2025-06-11 21:55:51.822171
2025-06-11 21:50:29.222643
2025-06-11 21:48:00.654168
2025-06-11 21:55:12.698164
2025-06-11 21:56:20.388161
2025-06-11 21:55:03.901163
2025-06-11 21:55:41.566150
2025-06-11 21:56:24.285150
2025-06-11 21:56:32.356159
2025-06-11 21:56:18.273164
2025-06-11 21:56:26.049170
2025-06-11 21:56:40.344146
2025-06-11 21:45:56.758166
2025-06-11 20:23:20.591225
2025-06-11 21:55:25.063240
2025-06-11 21:54:55.801177
2025-06-11 21:55:27.007156
2025-06-11 21:52:23.170330
2025-06-11 21:56:56.970151
2025-06-11 21:04:33.445148
2025-06-11 21:57:18.345170
2025-06-11 21:52:21.242388
2025-06-11 21:57:11.894164
2025-06-11 21:57:14.131159
2025-06-11 21:32:48.536146
2025-06-11 21:57:19.433167
2025-06-11 21:58:01.417159
2025-06-11 21:55:15.525199
2025-06-11 21:57:27.306172
2025-06-11 21:43:03.946175
2025-06-11 21:58:07.534172
2025-06-11 21:57:11.311168
2025-06-11 21:42:56.286164
2025-06-11 21:55:57.701162
2025-06-11 21:06:12.549137
2025-06-11 21:57:09.954151
2025-06-11 21:58:15.272163
2025-06-11 20:31:59.773395
2025-06-11 21:58:21.225156
2025-06-11 21:58:41.402160
2025-06-11 21:58:51.258174
2025-06-11 21:52:07.838178
2025-06-11 21:58:43.439153
2025-06-11 21:58:53.966113
2025-06-11 21:45:18.927162
2025-06-11 21:59:09.573156
2025-06-11 21:58:35.587163
2025-06-11 21:57:11.490154
2025-06-11 21:59:20.092163
2025-06-11 21:59:40.904162
2025-06-11 21:57:43.671149
2025-06-11 21:59:29.651171
2025-06-11 21:59:12.242137
2025-06-11 21:58:11.572265
2025-06-11 21:59:19.800158
2025-06-11 21:57:59.307199
2025-06-11 21:52:31.740144
2025-06-11 21:57:56.349228
2025-06-11 22:00:19.180154
2025-06-11 21:59:39.999142
2025-06-11 22:00:08.379161
2025-06-11 21:59:54.658167
2025-06-11 22:00:21.610175
2025-06-11 22:00:09.676136
2025-06-11 22:00:20.846153
2025-06-11 22:00:53.513166
2025-06-11 21:59:01.016165
2025-06-11 21:37:50.620225
2025-06-11 22:01:03.975169
2025-06-11 21:49:53.212853
2025-06-11 21:58:42.427602
2025-06-11 22:01:11.520161
2025-06-11 22:00:53.738161
2025-06-11 22:01:07.765157
2025-06-11 22:01:16.099275
2025-06-11 21:47:22.803170
2025-06-11 22:01:24.064169
2025-06-11 22:01:39.353156
2025-06-11 22:00:29.887163
2025-06-11 22:01:50.187165
2025-06-11 22:01:56.688130
2025-06-11 22:01:58.316161
2025-06-11 22:02:06.698153
2025-06-11 22:00:20.466151
2025-06-11 22:02:06.274256
2025-06-11 21:42:23.845161
2025-06-11 21:58:00.824206
2025-06-11 22:00:30.903174
2025-06-11 22:02:48.098168
2025-06-11 22:02:41.796170
2025-06-11 21:56:49.808166
2025-06-11 22:00:53.499146
2025-06-11 22:02:36.650138
2025-06-11 22:03:11.505153
2025-06-11 22:03:21.555154
2025-06-11 22:01:40.266144
2025-06-11 22:01:53.311155
2025-06-11 21:55:29.210121
2025-06-11 22:02:39.822140
2025-06-11 22:04:00.341169
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 0.0; stdev rank: 0.0; total pools: 1049.77

2025-06-11 21:53:49.917152
2025-06-11 21:53:48.490150
2025-06-11 22:03:10.595169
2025-06-11 21:54:10.541139
2025-06-11 21:55:31.347159
2025-06-11 21:53:35.491170
2025-06-11 22:03:20.948152
2025-06-11 21:45:19.686198
2025-06-11 21:56:13.319148
2025-06-11 22:03:32.403635
2025-06-11 21:55:20.905219
2025-06-11 22:04:11.030990
2025-06-11 22:04:39.786171
2025-06-11 22:04:37.627310
2025-06-11 22:00:09.547137
2025-06-11 21:55:48.839129
2025-06-11 22:00:30.061850
2025-06-11 22:04:10.613203
2025-06-11 21:56:16.898160
2025-06-11 21:59:35.302192
2025-06-11 22:04:40.525257
2025-06-11 22:04:39.976563
2025-06-11 22:00:32.611169
2025-06-11 22:04:41.135173
2025-06-11 22:05:21.783175
2025-06-11 21:56:56.089158
2025-06-11 22:04:39.518174
2025-06-11 22:04:38.649312
2025-06-11 22:05:39.966213
2025-06-11 21:51:59.367712
2025-06-11 22:04:39.059601
2025-06-11 22:06:08.531157
2025-06-11 21:57:32.085177
2025-06-11 22:03:22.320179
2025-06-11 22:06:44.291170
2025-06-11 22:06:52.843162
2025-06-11 22:06:50.422148
2025-06-11 22:07:09.582167
2025-06-11 22:06:57.985180
2025-06-11 22:07:33.707172
2025-06-11 22:06:56.949150
2025-06-11 22:03:28.778115
2025-06-11 22:07:11.008363
2025-06-11 22:07:38.691133
2025-06-11 22:07:47.419158
2025-06-11 22:07:52.254169
2025-06-11 21:55:28.948153
2025-06-11 21:58:44.350215
2025-06-11 22:08:54.008812
2025-06-11 22:08:03.199153
2025-06-11 22:08:14.977159
2025-06-11 22:08:25.015153
2025-06-11 22:09:00.689138
2025-06-11 22:08:58.571154
2025-06-11 21:49:25.492222
2025-06-11 22:09:06.061159
2025-06-11 22:09:15.269166
2025-06-11 22:01:52.371155
2025-06-11 22:09:46.212025
2025-06-11 22:10:01.296157
2025-06-11 22:09:44.959162
2025-06-11 22:10:16.707159
2025-06-11 21:35:37.150187
2025-06-11 22:09:58.379150
2025-06-11 21:34:34.753178
2025-06-11 22:06:52.881146
2025-06-11 22:11:07.280727
2025-06-11 22:10:50.767167
2025-06-11 22:10:20.191158
2025-06-11 22:10:49.418990
2025-06-11 22:10:55.750170
2025-06-11 22:07:11.337144
2025-06-11 22:11:21.132164
2025-06-11 22:11:52.002169
2025-06-11 21:58:59.193167
2025-06-11 22:11:59.454153
2025-06-11 22:04:54.937146
2025-06-11 22:12:39.511171
2025-06-11 22:12:09.422167
2025-06-11 22:04:21.243143
2025-06-11 22:12:23.357150
2025-06-11 21:59:51.026173
2025-06-11 22:08:51.726170
2025-06-11 22:11:30.700149
2025-06-11 22:12:23.766165
2025-06-11 22:04:46.365151
2025-06-11 21:33:01.320220
2025-06-11 22:12:57.111152
2025-06-11 22:13:46.938300
2025-06-11 22:13:32.268156
2025-06-11 22:13:24.241079
2025-06-11 22:13:28.023240
2025-06-11 22:13:40.832164
2025-06-11 22:14:21.807152
2025-06-11 22:13:53.114765
2025-06-11 22:09:53.879867
2025-06-11 22:14:32.702160
2025-06-11 22:06:56.772152
2025-06-11 22:07:03.424155
2025-06-11 22:05:37.032288
2025-06-11 22:14:07.911679
2025-06-11 22:14:57.963149
2025-06-11 22:14:57.444156
2025-06-11 22:13:16.124204
2025-06-11 22:06:41.103173
2025-06-11 22:14:32.382954
2025-06-11 22:14:45.002142
2025-06-11 22:08:25.529116
2025-06-11 22:16:07.757146
2025-06-11 22:16:14.827132
2025-06-11 22:07:50.482290
2025-06-11 22:15:39.787508
2025-06-11 22:08:12.298183
2025-06-11 22:16:08.466918
2025-06-11 22:16:02.889192
2025-06-11 22:16:28.564152
2025-06-11 22:02:15.114188
2025-06-11 22:17:02.315167
2025-06-11 22:16:46.360167
2025-06-11 22:17:30.668137
2025-06-11 22:06:00.007242
2025-06-11 22:17:24.546152
2025-06-11 22:16:48.223164
2025-06-11 22:17:55.864163
2025-06-11 22:17:19.533145
2025-06-11 22:17:49.607247
2025-06-11 22:14:49.407536
2025-06-11 22:18:42.206117
2025-06-11 22:13:51.971161
2025-06-11 22:05:36.359155
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 11664.37

2025-06-11 21:58:36.381163
2025-06-11 22:18:34.780178
2025-06-11 22:18:54.278155
2025-06-11 22:19:03.689165
2025-06-11 22:17:43.276164
2025-06-11 22:19:30.998155
2025-06-11 22:18:38.225681
2025-06-11 22:19:09.144146
2025-06-11 22:19:47.480155
2025-06-11 22:19:42.388168
2025-06-11 22:01:48.637239
2025-06-11 22:19:35.607158
2025-06-11 22:03:24.699209
2025-06-11 22:20:16.745161
2025-06-11 22:12:03.535841
2025-06-11 22:20:14.023159
2025-06-11 22:20:52.578165
2025-06-11 22:19:48.448172
2025-06-11 22:20:35.045313
2025-06-11 21:34:37.900171
2025-06-11 21:46:28.681218
2025-06-11 22:16:50.893152
2025-06-11 22:14:27.499162
2025-06-11 22:21:38.005175
2025-06-11 22:21:16.568150
2025-06-11 22:10:49.403157
2025-06-11 22:21:58.060157
2025-06-11 22:21:28.532159
2025-06-11 22:22:31.274160
2025-06-11 22:22:13.626155
2025-06-11 22:22:11.537187
2025-06-11 22:23:27.612156
2025-06-11 21:03:40.599221
2025-06-11 22:22:17.447157
2025-06-11 22:10:40.403162
2025-06-11 22:20:43.537180
2025-06-11 22:21:05.967371
2025-06-11 22:23:01.912514
2025-06-11 22:23:43.388204
2025-06-11 22:23:26.588170
2025-06-11 22:21:42.909202
2025-06-11 22:23:12.132160
2025-06-11 22:14:44.475223
2025-06-11 22:21:09.753115
2025-06-11 22:21:11.784170
2025-06-11 22:21:06.959294
2025-06-11 22:23:53.469165
2025-06-11 22:21:07.313198
2025-06-11 22:21:05.147216
2025-06-11 22:24:57.749173
2025-06-11 22:14:17.460268
2025-06-11 22:24:30.277142
2025-06-11 22:17:18.865221
2025-06-11 22:21:06.004214
2025-06-11 22:17:49.630142
2025-06-11 22:15:16.641130
2025-06-11 22:25:35.240153
2025-06-11 22:14:47.309344
2025-06-11 22:25:22.506187
2025-06-11 22:25:20.566882
2025-06-11 22:25:30.510156
2025-06-11 22:21:01.299175
2025-06-11 22:17:05.855134
2025-06-11 22:21:12.253980
2025-06-11 22:24:38.140184
2025-06-11 22:17:08.974157
2025-06-11 22:26:32.497770
2025-06-11 22:26:46.644150
2025-06-11 22:05:33.835219
2025-06-11 22:26:36.370207
2025-06-11 22:27:47.531172
2025-06-11 22:19:43.118173
2025-06-11 22:28:16.926168
2025-06-11 22:27:13.067142
2025-06-11 22:25:55.418177
2025-06-11 22:18:53.464151
2025-06-11 22:27:56.037166
2025-06-11 22:18:34.791146
2025-06-11 22:28:30.860555
2025-06-11 22:28:24.955174
2025-06-11 21:53:09.926199
2025-06-11 22:25:04.310394
2025-06-11 22:28:30.640134
2025-06-11 22:18:38.539154
2025-06-11 22:25:54.852142
2025-06-11 22:29:23.307165
2025-06-11 22:27:10.597193
2025-06-11 22:24:07.638161
2025-06-11 21:38:50.885157
2025-06-11 22:27:20.589168
2025-06-11 22:27:10.055154
2025-06-11 21:40:38.028155
2025-06-11 22:30:46.244157
2025-06-11 22:29:19.153155
2025-06-11 22:30:08.921156
2025-06-11 22:29:47.202155
2025-06-11 22:27:20.506155
2025-06-11 20:25:15.928140
2025-06-11 22:11:44.602183
2025-06-11 22:27:01.043176
2025-06-11 22:30:47.126170
2025-06-11 22:28:54.857194
2025-06-11 22:28:14.870182
2025-06-11 22:31:02.961154
2025-06-11 22:30:59.681161
2025-06-11 22:31:09.367146
2025-06-11 22:31:35.365158
2025-06-11 22:28:55.570335
2025-06-11 22:31:49.233169
2025-06-11 22:24:22.925149
2025-06-11 22:32:46.834154
2025-06-11 22:32:53.752159
2025-06-11 22:19:12.691160
2025-06-11 22:31:33.518212
2025-06-11 22:33:10.200155
2025-06-11 22:23:27.636174
2025-06-11 22:30:55.668170
2025-06-11 22:28:31.083220
2025-06-11 22:33:48.981158
2025-06-11 22:34:03.740160
2025-06-11 22:33:22.734170
2025-06-11 22:33:57.079161
2025-06-11 22:34:48.323162
2025-06-11 22:31:45.453171
2025-06-11 22:35:17.158142
2025-06-11 22:35:21.107151
2025-06-11 22:32:18.047162
2025-06-11 22:31:50.260166
2025-06-11 22:34:26.952168
2025-06-11 22:32:29.831720
2025-06-11 22:33:26.365173
2025-06-11 21:48:14.609180
2025-06-11 22:33:42.798152
2025-06-11 22:26:47.254160
2025-06-11 22:33:46.233164
2025-06-11 22:33:36.769172
2025-06-11 22:31:53.959166
2025-06-11 20:33:28.017224
2025-06-11 22:28:16.476139
2025-06-11 22:35:47.885160
2025-06-11 22:29:10.679163
2025-06-11 22:24:57.765165
2025-06-11 21:49:08.957166
2025-06-11 22:37:02.701170
2025-06-11 22:28:31.341147
2025-06-11 22:28:16.133225
2025-06-11 22:37:32.145160
2025-06-11 21:47:03.333132
2025-06-11 22:28:04.202157
2025-06-11 21:48:16.567146
2025-06-11 22:34:38.836175
2025-06-11 22:30:22.824202
2025-06-11 22:31:00.866344
2025-06-11 22:36:09.814140
2025-06-11 21:49:05.542849
2025-06-11 22:21:07.483153
2025-06-11 22:28:19.331146
2025-06-11 22:22:41.550185
2025-06-11 22:31:00.711181
2025-06-11 22:23:05.464149
2025-06-11 22:39:37.149143
2025-06-11 22:27:53.727161
2025-06-11 22:37:35.588149
2025-06-11 22:38:00.301148
2025-06-11 22:25:41.739142
2025-06-11 22:36:12.677143
2025-06-11 22:38:08.992164
2025-06-11 22:38:30.801180
2025-06-11 22:31:40.412157
2025-06-11 22:38:42.251148
2025-06-11 22:38:41.748158
2025-06-11 22:37:40.174153
2025-06-11 22:41:33.895139
2025-06-11 21:24:58.812201
2025-06-11 22:35:07.779142
2025-06-11 22:40:24.695155
2025-06-11 22:39:19.391163
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4367.13

2025-06-11 22:36:04.732186
2025-06-11 22:40:03.881225
2025-06-11 22:41:44.668755
2025-06-11 22:41:48.690167
2025-06-11 22:42:12.671683
2025-06-11 22:42:17.393154
2025-06-11 22:42:31.798141
2025-06-11 22:42:30.421223
2025-06-11 21:56:10.429148
2025-06-11 22:38:32.462496
2025-06-11 22:39:08.798377
2025-06-11 22:43:19.706143
2025-06-11 21:58:09.627142
2025-06-11 22:39:41.123307
2025-06-11 22:39:31.346183
2025-06-11 22:39:31.399692
2025-06-11 22:39:31.949160
2025-06-11 22:44:10.640485
2025-06-11 22:40:04.981124
2025-06-11 22:44:25.953164
2025-06-11 22:41:12.586157
2025-06-11 22:44:23.241143
2025-06-11 22:15:34.519158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.79

2025-06-11 22:45:38.320667
2025-06-11 22:45:52.533716
2025-06-11 22:45:36.585157
2025-06-11 22:46:03.654184
2025-06-11 22:46:16.435150
2025-06-11 22:46:28.089140
2025-06-11 22:42:20.750159
2025-06-11 21:59:30.803232
2025-06-11 22:44:25.884211
2025-06-11 22:41:57.683170
2025-06-11 22:44:26.504236
2025-06-11 22:47:15.043144
2025-06-11 22:39:28.439171
2025-06-11 22:29:41.145177
2025-06-11 22:47:48.830635
2025-06-11 22:48:33.955186
2025-06-11 22:43:56.270548
2025-06-11 22:40:23.502157
2025-06-11 22:45:35.352166
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
