Beginning of run
landscape params:
2025-06-11 23:53:25.298145
2025-06-11 23:53:27.415171
2025-06-11 23:53:38.741178
2025-06-11 23:53:40.530202
2025-06-11 23:53:36.989641
2025-06-11 23:53:29.026163
2025-06-11 23:53:43.180178
2025-06-11 23:53:45.277217
2025-06-11 23:53:46.339151
2025-06-11 23:53:49.408204
2025-06-11 23:53:49.813178
2025-06-11 23:53:43.321478
2025-06-11 23:43:10.424217
2025-06-11 23:42:55.452206
2025-06-11 23:53:56.084190
2025-06-11 23:53:47.739723
2025-06-11 23:53:52.186198
2025-06-11 23:40:20.418273
2025-06-11 23:53:54.137174
2025-06-11 23:53:49.508166
2025-06-11 23:54:02.348177
2025-06-11 23:53:51.762165
2025-06-11 23:54:06.621155
2025-06-11 23:54:07.056186
2025-06-11 23:54:09.655177
2025-06-11 23:54:08.834228
2025-06-11 23:54:08.780170
2025-06-11 23:54:11.450183
2025-06-11 23:54:11.534176
2025-06-11 23:54:20.925146
2025-06-11 23:54:16.847174
2025-06-11 23:54:19.508201
2025-06-11 23:54:24.437175
2025-06-11 23:54:21.261186
2025-06-11 23:54:23.395152
2025-06-11 23:54:16.050188
2025-06-11 23:38:03.877225
2025-06-11 23:54:32.849175
2025-06-11 23:54:27.416197
2025-06-11 23:54:34.866171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 47, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 65, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 47, 58, 0, 64, 0, 0, 0, 0, 0, 0, 1, 0, 47, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 47, 1, 0, 0, 1, 1, 47, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 5.73; stdev rank: 16.631809883473295; total pools: 731.13

2025-06-11 23:54:38.200175
2025-06-11 23:54:26.943182
2025-06-11 23:54:39.761171
2025-06-11 23:54:35.210183
2025-06-11 23:47:12.193187
2025-06-11 23:47:54.419185
2025-06-11 23:54:52.616698
2025-06-11 23:54:56.397181
2025-06-11 23:54:55.461620
2025-06-11 23:54:54.271482
2025-06-11 23:54:55.962207
2025-06-11 23:54:53.725015
2025-06-11 23:49:03.646194
2025-06-11 23:54:53.229204
2025-06-11 23:55:21.149190
2025-06-11 23:54:54.807598
2025-06-11 23:47:56.278181
2025-06-11 23:40:56.696180
2025-06-11 23:54:56.991215
2025-06-11 23:48:59.488230
2025-06-11 23:55:14.937185
2025-06-11 23:55:35.538170
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 66, 0, 0, 0, 0, 1, 47, 64, 0, 1, 66, 0, 0, 0, 0, 0, 0, 0, 0, 58, 64, 0, 0, 0, 58, 64, 0, 58, 0, 0, 58, 1, 58, 0, 0, 64, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 58, 58, 1, 0, 0, 0, 0, 58, 0, 0, 0, 0, 47, 0, 1, 0, 68, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 58, 0, 1, 0, 1, 66, 0, 0, 0, 58, 0, 0, 0, 0, 1]
accuracy: 0.68; coop_accuracy: 0.94; mean sensitivity: 0.15166666666666667; avg rank: 12.71; stdev rank: 24.51256616513253; total pools: 275.26

2025-06-11 23:55:23.945180
2025-06-11 23:55:23.577182
2025-06-11 23:55:35.072191
2025-06-11 23:55:29.455185
2025-06-11 23:48:15.576182
2025-06-11 23:55:32.902183
2025-06-11 23:49:06.143185
2025-06-11 23:55:42.315205
2025-06-11 23:55:37.933179
2025-06-11 23:55:57.252205
2025-06-11 23:56:00.631193
2025-06-11 23:56:01.963560
2025-06-11 23:49:58.680183
2025-06-11 23:55:58.737224
2025-06-11 23:56:00.002210
2025-06-11 23:55:54.366197
2025-06-11 23:55:56.303852
2025-06-11 23:55:58.206192
2025-06-11 23:55:59.042180
2025-06-11 23:55:59.389229
2025-06-11 23:56:00.600178
2025-06-11 23:56:05.530255
2025-06-11 23:56:03.187736
2025-06-11 23:56:11.339196
2025-06-11 23:44:15.702183
2025-06-11 23:56:23.885179
2025-06-11 23:41:39.440200
2025-06-11 23:56:28.248199
2025-06-11 23:56:29.902180
2025-06-11 23:56:13.354197
2025-06-11 23:56:37.966198
2025-06-11 23:56:29.461009
2025-06-11 23:47:25.329208
2025-06-11 23:46:32.164163
2025-06-11 23:56:41.331187
2025-06-11 23:56:39.450232
2025-06-11 23:56:36.323183
2025-06-11 23:56:36.909184
2025-06-11 23:56:33.828186
2025-06-11 23:56:33.468181
2025-06-11 23:56:37.505175
2025-06-11 23:56:38.069173
2025-06-11 23:56:45.844189
2025-06-11 23:56:56.835195
2025-06-11 23:56:57.969182
2025-06-11 23:57:00.370178
2025-06-11 23:56:34.223190
2025-06-11 23:57:04.408524
2025-06-11 23:47:43.120192
2025-06-11 23:56:53.375186
2025-06-11 23:48:01.776198
2025-06-11 23:57:09.378296
2025-06-11 23:49:46.811182
2025-06-11 23:57:09.230187
2025-06-11 23:57:01.566178
2025-06-11 23:57:09.547710
2025-06-11 23:57:10.501419
2025-06-11 23:57:15.187223
2025-06-11 23:57:11.482709
2025-06-11 23:57:17.425635
2025-06-11 23:57:14.175199
2025-06-11 23:52:08.270182
2025-06-11 23:57:33.883193
2025-06-11 23:57:28.630193
2025-06-11 23:57:31.220191
2025-06-11 23:57:42.490185
2025-06-11 23:57:32.148185
2025-06-11 23:57:28.908184
2025-06-11 23:57:35.609138
2025-06-11 23:57:43.162186
2025-06-11 23:57:26.758190
2025-06-11 23:57:40.753199
2025-06-11 23:57:47.536181
2025-06-11 23:57:55.317203
2025-06-11 23:57:51.339204
2025-06-11 23:57:51.208179
2025-06-11 23:58:05.060178
2025-06-11 23:57:59.800167
2025-06-11 23:57:54.601186
2025-06-11 23:58:03.127040
2025-06-11 23:58:02.259185
2025-06-11 23:58:05.969155
2025-06-11 23:43:07.160888
2025-06-11 23:58:16.885675
2025-06-11 23:58:06.996189
2025-06-11 23:58:14.342205
2025-06-11 23:58:11.823194
2025-06-11 23:48:07.326175
2025-06-11 23:58:14.590159
2025-06-11 23:43:33.411177
2025-06-11 23:49:49.380192
2025-06-11 23:58:08.645201
2025-06-11 23:48:27.791190
2025-06-11 23:58:24.833194
2025-06-11 23:47:52.949188
2025-06-11 23:58:19.607206
2025-06-11 23:58:29.946192
2025-06-11 23:58:20.917198
2025-06-11 23:58:27.113195
2025-06-11 23:51:25.870175
2025-06-11 23:58:36.098192
2025-06-11 23:58:33.458181
2025-06-11 23:58:37.210166
2025-06-11 23:58:34.407184
2025-06-11 23:58:31.123149
2025-06-11 23:58:45.970168
2025-06-11 23:58:44.708181
2025-06-11 23:58:45.584185
2025-06-11 23:58:45.588185
2025-06-11 23:58:46.580182
2025-06-11 23:52:34.511195
2025-06-11 23:58:54.295192
2025-06-11 23:59:07.496197
2025-06-11 23:59:04.599161
2025-06-11 23:59:04.043175
2025-06-11 23:59:05.648173
2025-06-11 23:58:58.065161
2025-06-11 23:59:01.261188
2025-06-11 23:58:59.592200
2025-06-11 23:59:08.467177
2025-06-11 23:59:15.094194
2025-06-11 23:59:19.281204
2025-06-11 23:52:39.119172
2025-06-11 23:59:13.542198
2025-06-11 23:59:06.847193
2025-06-11 23:59:17.549185
2025-06-11 23:59:09.904196
2025-06-11 23:48:33.673194
2025-06-11 23:53:38.399168
2025-06-11 23:59:29.816231
2025-06-11 23:59:24.620181
2025-06-11 23:59:36.644155
2025-06-11 23:59:30.765204
2025-06-11 23:59:31.626191
2025-06-11 23:59:37.450136
2025-06-11 23:59:36.166215
2025-06-11 23:59:41.108108
2025-06-11 23:59:48.146210
2025-06-11 23:59:37.477161
2025-06-11 23:59:41.009665
2025-06-11 23:59:52.104643
2025-06-11 23:59:51.997187
2025-06-11 23:59:38.786006
2025-06-11 23:59:49.395216
2025-06-11 23:59:46.177166
2025-06-12 00:00:01.319176
2025-06-11 23:50:25.671186
2025-06-12 00:00:04.875182
2025-06-12 00:00:13.164184
2025-06-12 00:00:06.690160
2025-06-12 00:00:08.884335
2025-06-11 23:49:58.236184
2025-06-12 00:00:11.422184
2025-06-12 00:00:14.219181
2025-06-11 23:51:00.903158
2025-06-12 00:00:11.004188
2025-06-12 00:00:17.097172
2025-06-12 00:00:21.377186
2025-06-12 00:00:22.988196
2025-06-11 23:51:18.386193
2025-06-12 00:00:12.068176
2025-06-12 00:00:32.378172
2025-06-12 00:00:30.796777
2025-06-12 00:00:13.515174
2025-06-12 00:00:22.427176
2025-06-12 00:00:41.088179
2025-06-12 00:00:32.201244
2025-06-12 00:00:25.179181
2025-06-12 00:00:45.800200
2025-06-12 00:00:39.132187
2025-06-12 00:00:44.887212
2025-06-12 00:00:39.023185
2025-06-12 00:00:52.477183
2025-06-11 23:53:23.979197
2025-06-12 00:00:53.733190
2025-06-12 00:00:57.967193
2025-06-12 00:00:55.269167
2025-06-12 00:00:47.937181
2025-06-12 00:01:04.136188
2025-06-12 00:01:02.643188
2025-06-12 00:01:00.214179
2025-06-12 00:00:57.692177
2025-06-12 00:01:08.166206
2025-06-12 00:01:13.242199
2025-06-11 23:51:07.340169
2025-06-12 00:01:19.365207
2025-06-12 00:01:15.799185
2025-06-12 00:01:20.830195
2025-06-12 00:01:11.992162
2025-06-12 00:01:13.150174
2025-06-12 00:01:25.854189
2025-06-12 00:01:22.034198
2025-06-12 00:01:30.576190
2025-06-11 23:54:56.593164
2025-06-12 00:01:29.033178
2025-06-12 00:01:41.628179
2025-06-12 00:01:26.074182
2025-06-12 00:01:29.469195
2025-06-11 23:56:12.603173
2025-06-12 00:01:34.729184
2025-06-11 23:55:51.899172
2025-06-12 00:01:53.065188
2025-06-12 00:01:44.633205
2025-06-12 00:01:46.084186
2025-06-12 00:02:00.859184
2025-06-12 00:01:53.757196
2025-06-12 00:02:04.750207
2025-06-12 00:01:58.830205
2025-06-12 00:01:52.118190
2025-06-12 00:01:53.494195
2025-06-12 00:02:04.756364
2025-06-12 00:01:34.276177
2025-06-11 23:55:33.954182
2025-06-12 00:01:40.862167
2025-06-11 23:55:38.446202
2025-06-12 00:02:11.583201
2025-06-11 23:56:07.552192
2025-06-12 00:02:31.810177
2025-06-12 00:02:27.174190
2025-06-12 00:02:17.141170
2025-06-11 23:55:03.984268
2025-06-11 23:53:01.778191
2025-06-12 00:02:41.972186
2025-06-11 23:56:31.707189
2025-06-11 23:54:07.943190
2025-06-12 00:03:16.026182
2025-06-12 00:03:04.803178
2025-06-11 23:41:34.374177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.77

2025-06-11 23:54:08.411157
2025-06-12 00:03:41.341185
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 1, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.99; mean sensitivity: 0.1925; avg rank: 3.78; stdev rank: 14.900724814585367; total pools: 484.62

2025-06-11 23:59:29.215238
2025-06-11 23:58:53.988185
2025-06-11 23:59:04.790205
2025-06-12 00:03:48.450177
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666667; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 1212.1

2025-06-12 00:04:03.226217
2025-06-12 00:04:04.635434
2025-06-11 23:57:41.482175
2025-06-12 00:04:16.574457
2025-06-12 00:04:08.450036
2025-06-12 00:04:03.691425
2025-06-12 00:04:15.608428
2025-06-12 00:04:07.129240
2025-06-12 00:04:07.957779
2025-06-11 23:58:00.620192
2025-06-12 00:04:05.100623
2025-06-12 00:04:05.561469
2025-06-12 00:04:16.112222
2025-06-12 00:04:23.304216
2025-06-12 00:04:17.807427
2025-06-12 00:04:22.832457
2025-06-12 00:04:19.355581
2025-06-12 00:04:45.656185
2025-06-12 00:04:21.155227
2025-06-11 23:59:46.347174
2025-06-12 00:04:52.287240
2025-06-12 00:04:57.459172
2025-06-12 00:04:59.556184
2025-06-12 00:04:50.104187
2025-06-12 00:05:04.046185
2025-06-12 00:05:07.593189
2025-06-12 00:05:17.247185
2025-06-12 00:05:13.200183
2025-06-12 00:05:00.709185
2025-06-12 00:05:19.329182
2025-06-12 00:05:09.379196
2025-06-12 00:04:55.327186
2025-06-12 00:05:27.969187
2025-06-12 00:05:21.738182
2025-06-12 00:05:26.040177
2025-06-12 00:05:43.553195
2025-06-12 00:05:11.337184
2025-06-12 00:05:45.254166
2025-06-12 00:00:01.344188
2025-06-11 23:57:35.004183
2025-06-12 00:06:01.541185
2025-06-12 00:06:07.923021
2025-06-12 00:06:07.606205
2025-06-12 00:04:32.053289
2025-06-12 00:06:09.173183
2025-06-12 00:04:30.229657
2025-06-12 00:05:49.503175
2025-06-12 00:05:49.198184
2025-06-12 00:06:08.986180
2025-06-12 00:06:09.586182
2025-06-12 00:06:16.154181
2025-06-12 00:06:02.184180
2025-06-12 00:06:25.984204
2025-06-12 00:06:17.504187
2025-06-12 00:06:28.153179
2025-06-12 00:06:34.927182
2025-06-11 23:57:08.089184
2025-06-12 00:04:32.545275
2025-06-12 00:04:39.115203
2025-06-12 00:04:34.130219
2025-06-12 00:06:34.161240
2025-06-12 00:04:35.589207
2025-06-12 00:06:56.465189
2025-06-12 00:06:28.369199
2025-06-11 23:57:08.169185
2025-06-12 00:04:31.556230
2025-06-12 00:06:57.527192
2025-06-12 00:06:47.745187
2025-06-12 00:06:55.366200
2025-06-12 00:04:36.657286
2025-06-12 00:07:03.083195
2025-06-12 00:07:08.599186
2025-06-12 00:07:08.177190
2025-06-12 00:07:13.300193
2025-06-12 00:07:08.376193
2025-06-12 00:07:13.820693
2025-06-12 00:07:10.960171
2025-06-12 00:07:14.269175
2025-06-12 00:07:24.884455
2025-06-12 00:07:35.962478
2025-06-12 00:01:22.651183
2025-06-12 00:07:39.182186
2025-06-11 23:58:58.761201
2025-06-12 00:07:19.599202
2025-06-12 00:02:08.558172
2025-06-12 00:07:51.307050
2025-06-12 00:07:56.445220
2025-06-12 00:07:53.627211
2025-06-12 00:08:02.259202
2025-06-12 00:07:37.679188
2025-06-12 00:02:01.186185
2025-06-12 00:07:52.349206
2025-06-12 00:08:13.254166
2025-06-12 00:08:14.661172
2025-06-12 00:07:59.047156
2025-06-12 00:07:00.352181
2025-06-12 00:08:16.707147
2025-06-12 00:08:20.164181
2025-06-12 00:02:11.708199
2025-06-12 00:08:14.035307
2025-06-12 00:08:10.983247
2025-06-12 00:02:47.778194
2025-06-11 23:57:40.125207
2025-06-12 00:02:43.948170
2025-06-12 00:08:04.082181
2025-06-12 00:08:30.320188
2025-06-12 00:08:42.878194
2025-06-12 00:08:42.911838
2025-06-12 00:08:43.812200
2025-06-12 00:08:25.436187
2025-06-11 23:58:46.569213
2025-06-12 00:06:56.780179
2025-06-12 00:07:30.278188
2025-06-12 00:08:39.836188
2025-06-12 00:00:47.526193
2025-06-12 00:09:06.842181
2025-06-12 00:09:06.162184
2025-06-12 00:08:42.139192
2025-06-12 00:00:34.066221
2025-06-12 00:02:46.564225
2025-06-12 00:09:10.986198
2025-06-12 00:09:13.934178
2025-06-12 00:09:26.312182
2025-06-12 00:09:11.420182
2025-06-12 00:03:32.350181
2025-06-12 00:09:08.313239
2025-06-12 00:07:29.505183
2025-06-12 00:07:30.992168
2025-06-12 00:09:30.165182
2025-06-12 00:09:21.520191
2025-06-12 00:09:09.138182
2025-06-12 00:09:16.343174
2025-06-12 00:09:27.409191
2025-06-11 23:59:52.301185
2025-06-11 23:58:56.656207
2025-06-12 00:09:32.796188
2025-06-12 00:03:07.880161
2025-06-12 00:09:21.592177
2025-06-12 00:09:44.472192
2025-06-12 00:07:36.049174
2025-06-12 00:07:41.863173
2025-06-12 00:09:40.087176
2025-06-12 00:10:03.002201
2025-06-12 00:09:46.452177
2025-06-12 00:09:48.297179
2025-06-12 00:07:55.125176
2025-06-12 00:10:00.663189
2025-06-12 00:10:09.983184
2025-06-12 00:10:12.651182
2025-06-12 00:10:12.826186
2025-06-12 00:10:05.681222
2025-06-12 00:09:57.493193
2025-06-12 00:09:57.202179
2025-06-12 00:10:10.556172
2025-06-12 00:10:17.228180
2025-06-12 00:10:22.894158
2025-06-12 00:00:44.463195
2025-06-12 00:10:14.034184
2025-06-11 23:58:48.101188
2025-06-12 00:10:34.176182
2025-06-12 00:10:34.702196
2025-06-12 00:10:33.170181
2025-06-12 00:10:50.671221
2025-06-12 00:10:28.310185
2025-06-12 00:10:44.330159
2025-06-12 00:10:37.852183
2025-06-12 00:11:04.333010
2025-06-12 00:09:38.430192
2025-06-12 00:10:51.166185
2025-06-12 00:04:24.740176
2025-06-12 00:10:51.846186
2025-06-12 00:10:57.897175
2025-06-12 00:09:09.500191
2025-06-12 00:04:22.302213
2025-06-12 00:11:15.504187
2025-06-12 00:10:57.158197
2025-06-12 00:04:22.058184
2025-06-12 00:09:37.469183
2025-06-12 00:10:55.365178
2025-06-12 00:11:13.846189
2025-06-12 00:11:05.691174
2025-06-12 00:11:20.829181
2025-06-12 00:11:09.619184
2025-06-12 00:11:14.401211
2025-06-12 00:10:52.034158
2025-06-12 00:11:20.243177
2025-06-12 00:11:38.092313
2025-06-12 00:11:32.032204
2025-06-12 00:05:04.199526
2025-06-12 00:04:51.167187
2025-06-12 00:11:37.288180
2025-06-12 00:11:46.046191
2025-06-12 00:11:29.511181
2025-06-12 00:10:08.407190
2025-06-12 00:12:00.216188
2025-06-12 00:11:55.990196
2025-06-12 00:11:40.464593
2025-06-12 00:11:48.526183
2025-06-12 00:10:09.398181
2025-06-12 00:11:53.867186
2025-06-12 00:11:48.780181
2025-06-12 00:12:09.528198
2025-06-12 00:11:51.824198
2025-06-12 00:12:00.817227
2025-06-12 00:12:01.490186
2025-06-12 00:01:45.841247
2025-06-12 00:12:04.788166
2025-06-12 00:00:55.852170
2025-06-12 00:12:06.742201
2025-06-12 00:10:40.308197
2025-06-12 00:10:29.986184
2025-06-12 00:12:25.169177
2025-06-12 00:12:07.572171
2025-06-12 00:12:18.464201
2025-06-12 00:12:18.323174
2025-06-12 00:12:35.433189
2025-06-12 00:12:33.930184
2025-06-12 00:12:49.762195
2025-06-12 00:12:35.767185
2025-06-12 00:12:45.280175
2025-06-12 00:12:50.896188
2025-06-12 00:12:32.570172
2025-06-12 00:04:15.694218
2025-06-12 00:12:47.154194
2025-06-12 00:12:51.863220
2025-06-12 00:12:59.022187
2025-06-11 23:56:54.863179
2025-06-12 00:12:45.022182
2025-06-12 00:10:29.828195
2025-06-12 00:05:43.394172
2025-06-12 00:11:51.125180
2025-06-12 00:12:56.965169
2025-06-12 00:12:41.583205
2025-06-12 00:13:07.670179
2025-06-12 00:13:01.704179
2025-06-12 00:03:15.655209
2025-06-12 00:11:46.248186
2025-06-12 00:03:36.945200
2025-06-12 00:13:17.273185
2025-06-12 00:13:14.453187
2025-06-12 00:13:25.602168
2025-06-12 00:13:21.267185
2025-06-12 00:11:37.827190
2025-06-12 00:13:29.044192
2025-06-12 00:13:26.247191
2025-06-12 00:13:32.618174
2025-06-12 00:13:20.748209
2025-06-12 00:13:29.346195
2025-06-12 00:13:34.447190
2025-06-12 00:13:46.663205
2025-06-12 00:13:45.006199
2025-06-12 00:13:46.906189
2025-06-12 00:13:37.627186
2025-06-12 00:13:52.319181
2025-06-12 00:13:37.285187
2025-06-12 00:12:26.470195
2025-06-11 23:50:45.068179
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30707.77

2025-06-12 00:12:39.659193
2025-06-12 00:14:09.431195
2025-06-12 00:08:38.387194
2025-06-12 00:14:16.431197
2025-06-12 00:12:58.382180
2025-06-12 00:14:03.103188
2025-06-12 00:12:57.372197
2025-06-12 00:14:29.912179
2025-06-12 00:13:51.060221
2025-06-12 00:13:37.725073
2025-06-12 00:13:42.834187
2025-06-12 00:15:00.655186
2025-06-12 00:15:25.885181
2025-06-12 00:14:36.706211
2025-06-12 00:14:40.014780
2025-06-12 00:14:40.685213
2025-06-12 00:14:39.562212
2025-06-12 00:14:02.238203
2025-06-12 00:14:40.286178
2025-06-12 00:14:41.711004
2025-06-12 00:16:00.453203
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.99; mean sensitivity: 0.20916666666666672; avg rank: 1.76; stdev rank: 9.891531731739022; total pools: 690.11

2025-06-12 00:16:00.218068
2025-06-12 00:14:38.988212
2025-06-12 00:14:58.352232
2025-06-12 00:14:38.050284
2025-06-12 00:09:21.442215
2025-06-12 00:14:41.207336
2025-06-12 00:07:25.809173
2025-06-12 00:14:38.486338
2025-06-12 00:07:41.484221
2025-06-12 00:15:12.911184
2025-06-12 00:06:47.457189
2025-06-12 00:16:46.525202
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9; avg rank: 0.0; stdev rank: 0.0; total pools: 1577.54

2025-06-12 00:15:52.995179
2025-06-12 00:15:37.104958
2025-06-12 00:11:39.063186
2025-06-12 00:15:31.656197
2025-06-12 00:09:52.711182
2025-06-12 00:16:02.474252
2025-06-12 00:16:31.598189
2025-06-12 00:09:40.373184
2025-06-12 00:16:12.891145
2025-06-12 00:16:13.878179
2025-06-12 00:08:29.589178
2025-06-12 00:16:13.447183
2025-06-12 00:16:38.010178
2025-06-12 00:17:03.700186
2025-06-12 00:16:49.886196
2025-06-12 00:16:33.405183
2025-06-12 00:09:35.573179
2025-06-12 00:17:02.048179
2025-06-12 00:17:21.365184
2025-06-12 00:10:16.936172
2025-06-12 00:10:16.636213
2025-06-12 00:17:12.563184
2025-06-12 00:17:36.376185
2025-06-12 00:17:45.664165
2025-06-11 23:07:11.664179
2025-06-12 00:18:24.491186
2025-06-12 00:17:59.179184
2025-06-12 00:18:33.098174
2025-06-12 00:17:54.961199
2025-06-12 00:16:40.864069
2025-06-12 00:18:31.671200
2025-06-12 00:11:07.687202
2025-06-12 00:16:43.338306
2025-06-12 00:18:28.409181
2025-06-12 00:16:41.869284
2025-06-12 00:19:08.505181
2025-06-12 00:19:00.888175
2025-06-12 00:19:42.945189
2025-06-12 00:19:13.583199
2025-06-12 00:16:43.838210
2025-06-12 00:19:10.250185
2025-06-12 00:16:42.858288
2025-06-12 00:19:06.486194
2025-06-12 00:19:38.216194
2025-06-12 00:12:53.740197
2025-06-12 00:16:44.318217
2025-06-12 00:14:51.325175
2025-06-12 00:16:41.368132
2025-06-12 00:16:42.370252
2025-06-12 00:12:51.637163
2025-06-12 00:17:45.205205
2025-06-12 00:20:19.134192
2025-06-12 00:17:48.784503
2025-06-12 00:17:47.520217
2025-06-12 00:19:29.280184
2025-06-12 00:20:30.814181
2025-06-12 00:20:37.482182
