Beginning of run
landscape params:
2025-06-11 15:18:04.389160
2025-06-11 15:18:32.589116
2025-06-11 15:03:37.274145
2025-06-11 15:18:37.424156
2025-06-11 15:19:07.995141
2025-06-11 15:18:54.375141
2025-06-11 15:18:53.138136
2025-06-11 15:18:44.153158
2025-06-11 15:08:42.049134
2025-06-11 15:19:03.428144
2025-06-11 15:19:13.169137
2025-06-11 15:19:13.269136
2025-06-11 15:19:16.973142
2025-06-11 15:19:20.655135
2025-06-11 15:19:27.214148
2025-06-11 15:19:27.218140
2025-06-11 15:19:22.478147
2025-06-11 15:19:29.677131
2025-06-11 15:19:26.227152
2025-06-11 15:19:34.119162
2025-06-11 15:19:39.572138
2025-06-11 15:19:47.563133
2025-06-11 15:19:51.970142
2025-06-11 15:19:52.109144
2025-06-11 15:20:26.168137
2025-06-11 15:19:55.592139
2025-06-11 15:20:18.179135
2025-06-11 15:20:15.038148
2025-06-11 15:20:30.492146
2025-06-11 15:20:23.412163
2025-06-11 15:20:19.965143
2025-06-11 15:20:35.463143
2025-06-11 15:20:41.482145
2025-06-11 15:20:56.116136
2025-06-11 15:20:21.292145
2025-06-11 15:20:35.768151
2025-06-11 15:20:35.475143
2025-06-11 15:21:04.391119
2025-06-11 15:20:50.143139
2025-06-11 15:00:28.372215
2025-06-11 15:20:40.223147
2025-06-11 15:21:10.703143
2025-06-11 14:58:58.041145
2025-06-11 15:21:25.871150
2025-06-11 15:21:17.156163
2025-06-11 15:21:23.289149
2025-06-11 15:21:32.502156
2025-06-11 15:21:20.092137
2025-06-11 15:21:28.567225
2025-06-11 15:21:30.563132
2025-06-11 15:21:40.200154
2025-06-11 15:21:42.248044
2025-06-11 15:21:49.705142
2025-06-11 15:00:16.378151
2025-06-11 15:09:48.783156
2025-06-11 15:21:46.751148
2025-06-11 15:21:40.162232
2025-06-11 15:21:41.835025
2025-06-11 15:01:14.805151
2025-06-11 15:22:03.247395
2025-06-11 15:22:11.147164
2025-06-11 15:22:23.038133
2025-06-11 15:22:22.466143
2025-06-11 15:21:50.229143
2025-06-11 15:22:29.658154
2025-06-11 15:22:35.522148
2025-06-11 15:09:17.107137
2025-06-11 15:10:02.285129
2025-06-11 15:22:37.869119
2025-06-11 15:11:23.435150
2025-06-11 15:22:56.060144
2025-06-11 15:22:47.653120
2025-06-11 15:22:47.192156
2025-06-11 15:22:44.465159
2025-06-11 15:01:29.373143
2025-06-11 15:22:52.629137
2025-06-11 15:22:42.736162
2025-06-11 15:23:19.731123
2025-06-11 15:23:07.788004
2025-06-11 15:01:07.022142
2025-06-11 15:22:52.964148
2025-06-11 15:23:07.954112
2025-06-11 15:23:14.646156
2025-06-11 15:22:28.168157
2025-06-11 15:23:29.144162
2025-06-11 15:10:32.210126
2025-06-11 15:01:45.612138
2025-06-11 15:11:27.542156
2025-06-11 15:23:18.913144
2025-06-11 15:16:15.163133
2025-06-11 15:23:48.870151
2025-06-11 15:23:29.992143
2025-06-11 15:10:26.863145
2025-06-11 15:23:48.635117
2025-06-11 15:10:10.603145
2025-06-11 15:23:38.984151
2025-06-11 15:24:11.689133
2025-06-11 15:23:51.756150
2025-06-11 15:24:07.955140
2025-06-11 15:23:52.102133
2025-06-11 15:24:28.869140
2025-06-11 15:24:04.149145
2025-06-11 15:24:09.734138
2025-06-11 15:24:00.179140
2025-06-11 15:24:07.211154
2025-06-11 15:24:15.908165
2025-06-11 15:24:04.201163
2025-06-11 15:23:59.992144
2025-06-11 15:24:33.989143
2025-06-11 15:24:37.993159
2025-06-11 15:24:34.182151
2025-06-11 15:24:41.688156
2025-06-11 15:25:06.593136
2025-06-11 15:25:05.389144
2025-06-11 15:25:09.673139
2025-06-11 15:25:08.969139
2025-06-11 15:24:51.032146
2025-06-11 15:24:50.220125
2025-06-11 15:25:07.978146
2025-06-11 15:01:12.835146
2025-06-11 15:25:14.032148
2025-06-11 15:11:04.387166
2025-06-11 15:25:08.664133
2025-06-11 15:25:11.330156
2025-06-11 15:25:08.456146
2025-06-11 15:25:14.752148
2025-06-11 15:25:20.651125
2025-06-11 15:25:47.073174
2025-06-11 15:25:42.221141
2025-06-11 15:25:32.812214
2025-06-11 15:16:45.464149
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 11395.62

2025-06-11 15:25:55.831147
2025-06-11 15:25:50.747146
2025-06-11 15:25:41.266133
2025-06-11 15:25:50.464147
2025-06-11 15:26:04.321146
2025-06-11 15:25:56.243183
2025-06-11 15:26:20.443136
2025-06-11 15:26:00.422345
2025-06-11 15:26:14.530147
2025-06-11 15:26:19.292151
2025-06-11 15:26:17.471142
2025-06-11 15:26:08.378179
2025-06-11 15:26:37.187139
2025-06-11 15:26:31.900119
2025-06-11 15:11:15.286152
2025-06-11 15:26:44.714148
2025-06-11 15:26:53.648151
2025-06-11 15:12:45.368138
2025-06-11 15:26:40.166151
2025-06-11 15:26:50.429137
2025-06-11 15:14:38.135162
2025-06-11 15:27:00.294140
2025-06-11 15:26:55.415139
2025-06-11 15:27:13.046150
2025-06-11 15:27:14.137144
2025-06-11 15:27:16.411144
2025-06-11 15:27:10.511149
2025-06-11 15:27:19.999134
2025-06-11 15:27:27.234151
2025-06-11 15:27:14.829154
2025-06-11 15:27:29.449143
2025-06-11 15:27:36.882141
2025-06-11 15:27:56.828132
2025-06-11 15:27:48.081147
2025-06-11 15:27:59.702148
2025-06-11 15:27:37.282165
2025-06-11 15:28:08.122303
2025-06-11 15:05:08.751456
2025-06-11 15:05:53.438153
2025-06-11 15:28:12.105158
2025-06-11 15:28:14.432132
2025-06-11 15:28:18.741314
2025-06-11 15:28:47.981134
2025-06-11 14:42:17.989178
2025-06-11 15:28:20.688130
2025-06-11 15:28:32.966146
2025-06-11 15:08:34.346149
2025-06-11 15:14:08.994145
2025-06-11 15:28:36.202135
2025-06-11 15:28:22.040159
2025-06-11 15:28:28.939154
2025-06-11 15:28:19.965132
2025-06-11 15:28:33.247132
2025-06-11 15:28:53.300142
2025-06-11 15:28:57.161136
2025-06-11 15:26:58.897314
2025-06-11 15:28:56.678138
2025-06-11 15:26:58.434245
2025-06-11 15:29:20.453144
2025-06-11 15:26:51.430172
2025-06-11 15:29:11.677122
2025-06-11 15:29:21.469143
2025-06-11 15:26:50.993252
2025-06-11 15:26:52.334188
2025-06-11 15:26:56.079194
2025-06-11 15:29:30.376132
2025-06-11 15:29:43.447144
2025-06-11 15:29:19.938157
2025-06-11 15:26:51.859166
2025-06-11 15:10:39.578144
2025-06-11 15:26:53.508221
2025-06-11 15:29:48.904132
2025-06-11 15:29:42.004165
2025-06-11 15:30:21.342157
2025-06-11 15:15:37.730134
2025-06-11 15:11:02.298436
2025-06-11 15:30:54.738121
2025-06-11 15:30:06.490151
2025-06-11 15:31:07.805145
2025-06-11 15:08:33.898136
2025-06-11 15:29:59.831276
2025-06-11 15:29:51.158143
2025-06-11 15:30:11.590130
2025-06-11 15:30:11.127163
2025-06-11 15:20:02.785146
2025-06-11 15:32:17.167152
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1048.54

2025-06-11 15:30:40.025145
2025-06-11 15:32:07.420144
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1709.34

2025-06-11 15:30:16.114143
2025-06-11 15:19:39.358486
2025-06-11 15:24:31.538153
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 10604.38

2025-06-11 15:30:52.136165
2025-06-11 15:23:47.771143
2025-06-11 15:24:16.630139
2025-06-11 15:22:50.102138
2025-06-11 15:32:14.192146
2025-06-11 15:23:39.051146
2025-06-11 15:23:35.014139
2025-06-11 15:32:22.268124
2025-06-11 15:33:01.460160
2025-06-11 15:33:19.187195
2025-06-11 15:32:35.940152
2025-06-11 15:33:26.271150
2025-06-11 15:33:15.902145
2025-06-11 15:33:18.451172
2025-06-11 15:33:16.809165
2025-06-11 15:24:27.040142
2025-06-11 15:33:21.625208
2025-06-11 15:32:57.885153
2025-06-11 15:24:41.528132
2025-06-11 15:34:10.218149
2025-06-11 15:33:15.804137
2025-06-11 15:33:20.784189
2025-06-11 15:33:19.916171
2025-06-11 15:33:17.495159
2025-06-11 15:24:36.285146
2025-06-11 14:33:09.211155
2025-06-11 15:35:10.758132
2025-06-11 15:26:13.053149
2025-06-11 15:28:09.417151
2025-06-11 15:35:48.920128
2025-06-11 15:36:33.817143
2025-06-11 15:36:03.924141
2025-06-11 15:36:00.109163
2025-06-11 15:36:03.424155
2025-06-11 15:36:43.960155
2025-06-11 15:27:45.956162
2025-06-11 15:36:33.425109
2025-06-11 15:37:03.453249
2025-06-11 15:36:40.263144
2025-06-11 15:33:17.474463
2025-06-11 15:33:55.234544
2025-06-11 15:33:22.763172
2025-06-11 15:36:44.864152
2025-06-11 15:36:26.741209
2025-06-11 15:33:19.879950
2025-06-11 15:33:21.658183
2025-06-11 15:33:18.647187
2025-06-11 15:33:20.800175
2025-06-11 15:37:03.228139
2025-06-11 15:33:22.280171
2025-06-11 15:33:54.631604
2025-06-11 15:33:56.868189
2025-06-11 15:37:30.257146
2025-06-11 15:33:58.470172
2025-06-11 15:33:58.980770
2025-06-11 15:33:19.221178
2025-06-11 15:21:59.064131
2025-06-11 15:36:50.724125
2025-06-11 15:33:59.488174
2025-06-11 15:37:14.913153
2025-06-11 15:33:54.174176
2025-06-11 15:33:55.734182
2025-06-11 15:29:29.812137
2025-06-11 14:52:28.716212
2025-06-11 15:39:25.551157
2025-06-11 15:27:59.468144
2025-06-11 15:39:22.277148
2025-06-11 15:39:05.935180
2025-06-11 15:39:32.677163
2025-06-11 15:39:36.636162
2025-06-11 15:39:46.168144
2025-06-11 15:40:02.794582
2025-06-11 15:39:19.957154
2025-06-11 15:40:04.740150
2025-06-11 15:40:20.459165
2025-06-11 15:40:04.554150
2025-06-11 15:40:30.211167
2025-06-11 15:41:06.515037
2025-06-11 15:41:13.146138
2025-06-11 15:40:44.245180
2025-06-11 15:40:57.768153
2025-06-11 15:31:16.220161
2025-06-11 15:42:08.442137
2025-06-11 15:42:52.091146
2025-06-11 15:42:55.338140
2025-06-11 15:40:33.740181
2025-06-11 15:43:05.409127
2025-06-11 15:42:38.606146
2025-06-11 15:40:46.095145
2025-06-11 15:42:54.805139
2025-06-11 15:43:15.866160
2025-06-11 15:40:07.788143
2025-06-11 15:43:22.978153
2025-06-11 15:43:28.071149
2025-06-11 15:40:13.033134
2025-06-11 15:43:16.745139
2025-06-11 15:43:37.837154
2025-06-11 15:43:56.298151
2025-06-11 15:41:04.412542
2025-06-11 15:40:08.042161
2025-06-11 15:41:11.659141
2025-06-11 15:40:33.920153
2025-06-11 15:40:31.881143
2025-06-11 15:40:59.087150
2025-06-11 15:40:55.269144
2025-06-11 15:33:09.437141
2025-06-11 14:37:26.597140
2025-06-11 15:41:05.760144
2025-06-11 15:40:46.395146
2025-06-11 15:45:05.307154
2025-06-11 15:35:26.369135
2025-06-11 15:44:49.428146
2025-06-11 15:44:38.478150
2025-06-11 15:44:51.033150
2025-06-11 15:40:32.819155
2025-06-11 15:41:29.442154
2025-06-11 14:38:52.791156
2025-06-11 15:33:40.839151
2025-06-11 15:34:49.809174
2025-06-11 15:41:18.720149
2025-06-11 15:45:54.702138
2025-06-11 15:34:59.924152
2025-06-11 15:45:45.224140
2025-06-11 15:35:34.841140
2025-06-11 15:46:34.369475
2025-06-11 14:40:44.129139
2025-06-11 14:38:10.315143
2025-06-11 15:46:43.444158
2025-06-11 15:47:00.173145
2025-06-11 15:35:00.615158
2025-06-11 15:46:55.950208
2025-06-11 15:47:21.975137
2025-06-11 15:46:33.701529
2025-06-11 15:47:14.408160
2025-06-11 15:46:28.584433
2025-06-11 15:46:51.967129
2025-06-11 15:47:18.073157
2025-06-11 15:48:10.990146
2025-06-11 15:36:48.208165
2025-06-11 15:48:16.762140
2025-06-11 15:48:24.193156
2025-06-11 15:48:16.779178
2025-06-11 14:35:19.965345
2025-06-11 15:49:32.334141
2025-06-11 15:49:20.833142
2025-06-11 15:36:43.675180
2025-06-11 15:49:50.753136
2025-06-11 15:46:40.926163
2025-06-11 15:37:32.217127
2025-06-11 15:47:37.052148
2025-06-11 15:50:17.947141
2025-06-11 15:39:19.607158
2025-06-11 15:50:31.352149
2025-06-11 15:50:15.815147
2025-06-11 15:46:51.956142
2025-06-11 14:37:11.665143
2025-06-11 15:47:41.234152
2025-06-11 15:46:28.967153
2025-06-11 15:50:29.475131
2025-06-11 15:50:18.096139
2025-06-11 15:51:37.830146
2025-06-11 15:50:21.611144
2025-06-11 15:51:34.291242
2025-06-11 15:50:20.276144
2025-06-11 15:50:15.003155
2025-06-11 15:39:12.466136
2025-06-11 15:47:25.815130
2025-06-11 15:47:13.205134
2025-06-11 15:47:32.460143
2025-06-11 15:51:18.095139
2025-06-11 15:47:48.084130
2025-06-11 15:48:31.744122
2025-06-11 15:47:27.205157
2025-06-11 15:51:17.178138
2025-06-11 15:47:42.197396
2025-06-11 14:45:28.526164
2025-06-11 15:48:24.510165
2025-06-11 15:39:56.856141
2025-06-11 15:42:23.112133
2025-06-11 15:51:33.366155
2025-06-11 15:47:28.828136
2025-06-11 15:48:07.416145
2025-06-11 14:41:13.388140
2025-06-11 15:52:35.276165
2025-06-11 15:49:10.196151
2025-06-11 15:53:03.329139
2025-06-11 15:53:35.066181
2025-06-11 15:31:56.296139
2025-06-11 15:53:56.686145
2025-06-11 15:53:51.815146
2025-06-11 14:39:47.056166
2025-06-11 15:53:58.932141
2025-06-11 15:53:45.118982
2025-06-11 15:53:53.040147
2025-06-11 15:53:50.467152
2025-06-11 15:53:46.948166
2025-06-11 15:52:53.950148
2025-06-11 15:54:04.067135
2025-06-11 14:45:11.358137
2025-06-11 15:41:45.545145
2025-06-11 15:54:10.192140
2025-06-11 15:55:14.565151
2025-06-11 15:54:39.671145
2025-06-11 15:56:40.223147
2025-06-11 15:55:59.880220
2025-06-11 15:54:20.786147
2025-06-11 15:53:04.892133
2025-06-11 15:56:22.547146
2025-06-11 15:56:52.817139
2025-06-11 14:45:16.197141
2025-06-11 15:53:47.623144
2025-06-11 15:56:44.745158
2025-06-11 15:53:47.000138
2025-06-11 15:57:16.819146
2025-06-11 15:56:13.776140
2025-06-11 15:57:03.377150
2025-06-11 15:54:32.037128
2025-06-11 15:57:02.208150
2025-06-11 15:53:34.049138
2025-06-11 15:57:10.567131
2025-06-11 15:57:17.854152
2025-06-11 15:57:20.766142
2025-06-11 15:54:26.411179
2025-06-11 15:57:27.220159
2025-06-11 14:49:40.496263
2025-06-11 15:53:49.153143
2025-06-11 15:58:02.337136
2025-06-11 15:47:45.096181
2025-06-11 15:57:56.152135
2025-06-11 15:54:49.797147
2025-06-11 15:58:24.586148
2025-06-11 15:55:22.303143
2025-06-11 15:54:43.044141
2025-06-11 15:58:44.160145
2025-06-11 15:45:18.900167
2025-06-11 15:59:28.469161
2025-06-11 15:54:51.620182
2025-06-11 15:56:18.214142
2025-06-11 15:55:59.674148
2025-06-11 15:56:00.551145
2025-06-11 15:55:37.946127
2025-06-11 15:59:52.529123
2025-06-11 15:59:55.664199
2025-06-11 15:48:43.585138
2025-06-11 15:41:06.735152
2025-06-11 16:00:20.660233
2025-06-11 15:48:50.446145
2025-06-11 16:00:25.810417
2025-06-11 14:57:12.551159
2025-06-11 15:49:28.903141
2025-06-11 15:49:36.207131
2025-06-11 16:00:58.464141
2025-06-11 16:01:14.904153
2025-06-11 15:48:14.819150
2025-06-11 16:00:56.694137
2025-06-11 16:00:34.689110
2025-06-11 16:00:28.170148
2025-06-11 16:01:25.085186
2025-06-11 15:50:18.223128
2025-06-11 16:01:04.441140
2025-06-11 16:01:35.888158
2025-06-11 15:59:43.078105
2025-06-11 16:01:45.839139
2025-06-11 16:02:00.409170
2025-06-11 16:02:25.972155
2025-06-11 16:02:24.246139
2025-06-11 15:59:37.211160
2025-06-11 15:51:31.488150
2025-06-11 16:03:25.207185
2025-06-11 16:03:38.343139
2025-06-11 16:03:18.069141
2025-06-11 16:00:21.298162
2025-06-11 16:03:35.646142
2025-06-11 16:00:18.475139
2025-06-11 16:00:48.323134
2025-06-11 15:53:03.717173
2025-06-11 16:01:35.782117
2025-06-11 16:04:04.486151
2025-06-11 15:53:30.927131
2025-06-11 16:04:30.285155
2025-06-11 16:04:09.885147
2025-06-11 16:01:57.690145
2025-06-11 16:04:42.827138
2025-06-11 16:01:18.290164
2025-06-11 16:04:57.511159
2025-06-11 16:05:19.041141
2025-06-11 16:00:58.165171
2025-06-11 16:05:04.738141
2025-06-11 16:05:58.695130
2025-06-11 16:05:57.648147
2025-06-11 16:04:54.378143
2025-06-11 15:54:16.680150
2025-06-11 16:05:45.072138
2025-06-11 16:06:09.043147
2025-06-11 16:03:03.522143
2025-06-11 16:02:03.956941
2025-06-11 15:53:36.909141
2025-06-11 15:55:48.657162
2025-06-11 16:02:34.845157
2025-06-11 16:02:47.349227
2025-06-11 16:02:33.150156
2025-06-11 15:55:54.188146
2025-06-11 16:02:16.740138
2025-06-11 16:02:42.096166
2025-06-11 16:06:44.200135
2025-06-11 16:06:55.604150
2025-06-11 16:07:01.835177
2025-06-11 15:57:30.973129
2025-06-11 16:05:31.774162
2025-06-11 16:07:55.288147
2025-06-11 16:08:20.442149
2025-06-11 14:57:03.127519
2025-06-11 16:09:25.346155
2025-06-11 16:08:18.777130
2025-06-11 16:08:19.749149
2025-06-11 16:08:49.376152
2025-06-11 16:10:32.218167
2025-06-11 16:02:24.944137
2025-06-11 16:10:22.492112
2025-06-11 16:07:23.433157
2025-06-11 16:06:37.268161
2025-06-11 16:11:19.285129
2025-06-11 16:10:14.743154
2025-06-11 15:29:29.912156
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.1

2025-06-11 16:11:25.445155
2025-06-11 16:08:17.316145
2025-06-11 16:07:14.090156
2025-06-11 15:03:41.775190
2025-06-11 16:09:37.330159
2025-06-11 16:07:35.408137
2025-06-11 16:11:50.718177
2025-06-11 16:07:47.762127
2025-06-11 16:11:55.637152
2025-06-11 16:08:19.557145
2025-06-11 16:12:07.024153
2025-06-11 16:12:29.647149
2025-06-11 16:09:44.589148
2025-06-11 16:01:46.275152
2025-06-11 16:12:51.486134
2025-06-11 16:08:36.544540
2025-06-11 16:09:50.574165
2025-06-11 16:03:57.738139
2025-06-11 16:11:00.120153
2025-06-11 16:09:46.891142
2025-06-11 16:03:37.570136
2025-06-11 16:09:35.891143
2025-06-11 16:10:14.131153
2025-06-11 16:04:23.120148
2025-06-11 16:10:09.196139
2025-06-11 16:13:35.614152
2025-06-11 15:56:44.280049
2025-06-11 16:14:44.776130
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4159.34

2025-06-11 16:16:15.488140
2025-06-11 16:03:50.295136
2025-06-11 16:06:41.095139
2025-06-11 16:03:26.715153
2025-06-11 16:05:04.307163
2025-06-11 16:13:41.499140
2025-06-11 16:14:08.273159
2025-06-11 16:08:11.929116
2025-06-11 16:14:35.092139
2025-06-11 16:14:30.493143
2025-06-11 16:09:08.358145
2025-06-11 16:14:12.666136
2025-06-11 16:14:56.145184
2025-06-11 16:15:35.924160
2025-06-11 16:18:58.351144
2025-06-11 16:15:58.512152
2025-06-11 16:16:16.048129
2025-06-11 16:16:27.087121
2025-06-11 16:14:10.028153
2025-06-11 16:17:22.901138
2025-06-11 16:16:55.169141
2025-06-11 16:14:07.416185
2025-06-11 16:09:42.285143
2025-06-11 16:14:08.653162
2025-06-11 16:14:05.612165
2025-06-11 16:16:47.144202
2025-06-11 16:07:43.182132
2025-06-11 16:14:06.197179
2025-06-11 16:18:06.952156
2025-06-11 16:14:05.098148
2025-06-11 16:14:08.035146
2025-06-11 15:41:55.506160
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 96018.16

2025-06-11 16:18:35.268141
2025-06-11 16:25:00.152137
2025-06-11 16:25:02.089157
2025-06-11 16:14:04.487555
2025-06-11 16:09:55.198209
2025-06-11 16:25:00.704518
2025-06-11 16:25:03.567132
2025-06-11 16:09:44.226145
2025-06-11 16:25:05.448038
2025-06-11 16:25:03.622744
2025-06-11 16:25:06.355124
2025-06-11 16:18:23.461131
2025-06-11 16:25:07.617235
2025-06-11 16:25:10.845901
2025-06-11 16:25:08.875144
2025-06-11 16:25:11.677117
2025-06-11 16:25:08.973137
2025-06-11 16:25:08.416115
2025-06-11 16:25:12.065145
2025-06-11 16:25:11.568119
2025-06-11 16:25:16.015131
2025-06-11 16:25:18.554110
2025-06-11 16:25:15.647112
2025-06-11 16:25:16.786129
2025-06-11 16:25:17.961146
2025-06-11 16:25:18.633116
2025-06-11 16:25:16.730134
2025-06-11 16:25:21.917137
2025-06-11 16:25:23.823118
2025-06-11 16:25:16.795099
2025-06-11 16:25:27.277115
2025-06-11 16:25:26.925129
2025-06-11 16:25:23.586140
2025-06-11 16:25:25.737128
2025-06-11 16:25:25.285134
2025-06-11 16:25:25.508138
2025-06-11 16:25:29.277432
2025-06-11 16:25:30.188134
2025-06-11 16:25:33.002142
2025-06-11 16:25:31.995115
2025-06-11 16:25:31.726121
2025-06-11 16:10:51.173141
2025-06-11 16:25:34.241095
2025-06-11 16:25:35.469806
2025-06-11 16:25:33.328591
2025-06-11 16:25:37.161035
2025-06-11 16:25:37.904126
2025-06-11 16:25:39.618528
2025-06-11 16:25:39.147123
2025-06-11 16:25:40.158166
2025-06-11 16:25:36.607098
2025-06-11 16:22:42.297136
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
