Beginning of run
landscape params:
2025-06-08 19:25:41.747381
2025-06-08 19:25:40.302220
2025-06-08 19:25:42.562044
2025-06-08 19:25:42.712296
2025-06-08 19:25:42.889363
2025-06-08 19:25:42.865299
2025-06-08 19:25:42.298255
2025-06-08 19:23:57.600523
2025-06-08 19:25:43.736418
2025-06-08 19:25:45.486686
2025-06-08 19:25:47.515962
2025-06-08 19:25:46.308354
2025-06-08 19:25:45.122325
2025-06-08 19:25:48.447229
2025-06-08 19:25:42.673696
2025-06-08 19:24:18.647388
2025-06-08 19:25:48.125943
2025-06-08 19:25:47.799305
2025-06-08 19:25:46.438583
2025-06-08 19:25:47.366751
2025-06-08 19:25:49.920523
2025-06-08 19:25:47.609247
2025-06-08 19:25:49.094240
2025-06-08 19:25:46.866196
2025-06-08 19:23:03.583251
2025-06-08 19:25:49.646400
2025-06-08 19:24:49.092144
2025-06-08 19:25:48.068257
2025-06-08 19:24:25.636505
2025-06-08 19:24:57.785278
2025-06-08 19:25:49.131020
2025-06-08 19:25:50.854204
2025-06-08 19:25:50.502265
2025-06-08 19:25:49.306486
2025-06-08 19:25:51.776335
2025-06-08 19:25:52.239217
2025-06-08 19:25:51.544056
2025-06-08 19:25:51.627262
2025-06-08 19:25:51.663590
2025-06-08 19:25:50.243240
2025-06-08 19:25:51.147520
2025-06-08 19:25:52.718392
2025-06-08 19:24:17.801315
2025-06-08 19:25:57.170399
2025-06-08 19:25:55.321292
2025-06-08 19:25:56.854559
2025-06-08 19:24:45.974565
2025-06-08 19:25:54.859001
2025-06-08 19:25:53.809670
2025-06-08 19:25:56.638466
2025-06-08 19:25:55.965921
2025-06-08 19:25:56.897324
2025-06-08 19:25:58.391333
2025-06-08 19:25:52.982272
2025-06-08 19:25:57.589675
2025-06-08 19:25:57.616457
2025-06-08 19:25:57.418953
2025-06-08 19:25:57.639362
2025-06-08 19:25:58.130115
2025-06-08 19:25:59.399289
2025-06-08 19:26:01.539516
2025-06-08 19:24:20.159832
2025-06-08 19:24:58.476947
2025-06-08 19:26:01.431316
2025-06-08 19:24:56.460297
2025-06-08 19:26:01.829256
2025-06-08 19:26:04.191081
2025-06-08 19:26:01.818288
2025-06-08 19:26:02.137453
2025-06-08 19:26:03.899475
2025-06-08 19:26:05.717519
2025-06-08 19:26:08.547952
2025-06-08 19:26:05.455256
2025-06-08 19:26:06.369395
2025-06-08 19:26:06.029277
2025-06-08 19:26:08.879316
2025-06-08 19:26:04.154829
2025-06-08 19:26:08.206442
2025-06-08 19:26:02.095356
2025-06-08 19:26:08.620528
2025-06-08 19:26:07.698432
2025-06-08 19:26:08.244791
2025-06-08 19:26:09.243319
2025-06-08 19:26:10.803428
2025-06-08 19:26:05.696727
2025-06-08 19:26:10.965266
2025-06-08 19:26:12.382242
2025-06-08 19:26:11.474258
2025-06-08 19:26:10.990688
2025-06-08 19:26:10.684951
2025-06-08 19:26:10.604762
2025-06-08 19:23:08.660487
2025-06-08 19:26:13.363742
2025-06-08 19:26:12.156549
2025-06-08 19:26:14.085232
2025-06-08 19:26:16.849551
2025-06-08 19:26:14.048864
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 269.02

2025-06-08 19:24:57.651602
2025-06-08 19:25:21.175035
2025-06-08 19:26:19.484819
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 504.45

2025-06-08 19:25:16.725926
2025-06-08 19:25:19.850203
2025-06-08 19:24:47.261104
2025-06-08 19:26:22.141254
2025-06-08 19:26:21.814396
2025-06-08 19:26:22.350347
2025-06-08 19:26:22.994491
2025-06-08 19:24:58.707303
2025-06-08 19:24:28.491913
2025-06-08 19:26:22.584259
2025-06-08 19:26:26.094483
2025-06-08 19:25:32.202468
2025-06-08 19:26:21.731208
2025-06-08 19:26:26.343702
2025-06-08 19:26:22.790331
2025-06-08 19:26:27.357354
2025-06-08 19:25:37.170135
2025-06-08 19:26:28.208765
2025-06-08 19:26:23.235433
2025-06-08 19:23:53.778891
2025-06-08 19:26:27.508293
2025-06-08 19:26:26.853323
2025-06-08 19:26:27.732579
2025-06-08 19:26:31.738280
2025-06-08 19:26:29.118416
2025-06-08 19:26:31.754297
2025-06-08 19:25:28.988502
2025-06-08 19:26:27.546274
2025-06-08 19:26:31.525217
2025-06-08 19:26:28.384631
2025-06-08 19:26:31.998150
2025-06-08 19:26:28.364833
2025-06-08 19:26:32.142345
2025-06-08 19:25:34.970660
2025-06-08 19:26:35.973338
2025-06-08 19:26:34.858255
2025-06-08 19:26:36.953213
2025-06-08 19:26:32.326396
2025-06-08 19:26:32.542899
2025-06-08 19:26:36.732155
2025-06-08 19:26:35.259690
2025-06-08 19:26:32.747367
2025-06-08 19:26:32.368325
2025-06-08 19:26:38.589420
2025-06-08 19:26:36.531377
2025-06-08 19:25:27.958351
2025-06-08 19:26:35.601853
2025-06-08 19:26:37.544786
2025-06-08 19:26:37.537825
2025-06-08 19:26:39.410008
2025-06-08 19:26:43.898288
2025-06-08 19:26:41.829315
2025-06-08 19:26:37.883874
2025-06-08 19:26:41.392695
2025-06-08 19:25:13.242891
2025-06-08 19:26:40.691274
2025-06-08 19:26:44.016375
2025-06-08 19:25:05.604546
2025-06-08 19:26:39.788322
2025-06-08 19:26:38.269256
2025-06-08 19:26:41.597460
2025-06-08 19:26:47.201378
2025-06-08 19:26:46.638229
2025-06-08 19:26:41.991425
2025-06-08 19:26:43.522452
2025-06-08 19:26:48.543194
2025-06-08 19:26:45.462401
2025-06-08 19:26:44.827300
2025-06-08 19:26:48.436859
2025-06-08 19:26:46.925276
2025-06-08 19:26:48.325950
2025-06-08 19:26:48.750008
2025-06-08 19:24:45.352244
2025-06-08 19:26:49.464825
2025-06-08 19:26:51.781435
2025-06-08 19:25:53.988752
2025-06-08 19:25:28.030771
2025-06-08 19:26:52.535102
2025-06-08 19:26:53.265322
2025-06-08 19:26:52.903335
2025-06-08 19:26:49.554990
2025-06-08 19:26:53.319323
2025-06-08 19:26:48.192945
2025-06-08 19:25:47.183392
2025-06-08 19:25:53.495499
2025-06-08 19:26:45.553217
2025-06-08 19:25:05.213643
2025-06-08 19:26:52.796420
2025-06-08 19:26:54.723305
2025-06-08 19:25:27.368419
2025-06-08 19:26:49.641606
2025-06-08 19:25:38.857643
2025-06-08 19:26:57.916773
2025-06-08 19:26:56.370358
2025-06-08 19:25:53.721000
2025-06-08 19:26:56.305140
2025-06-08 19:26:57.428750
2025-06-08 19:26:59.967385
2025-06-08 19:26:58.557204
2025-06-08 19:27:01.433367
2025-06-08 19:26:58.629417
2025-06-08 19:25:03.806584
2025-06-08 19:26:59.608184
2025-06-08 19:25:29.856326
2025-06-08 19:27:02.849531
2025-06-08 19:27:00.896354
2025-06-08 19:26:59.410350
2025-06-08 19:26:59.553355
2025-06-08 19:27:00.517824
2025-06-08 19:27:03.831401
2025-06-08 19:27:05.501897
2025-06-08 19:27:06.650389
2025-06-08 19:27:04.955259
2025-06-08 19:27:04.854315
2025-06-08 19:27:05.676472
2025-06-08 19:27:03.026650
2025-06-08 19:27:02.379154
2025-06-08 19:27:05.382344
2025-06-08 19:27:06.557293
2025-06-08 19:27:08.606046
2025-06-08 19:27:09.997346
2025-06-08 19:27:07.889542
2025-06-08 19:27:09.213923
2025-06-08 19:27:15.108322
2025-06-08 19:27:13.261136
2025-06-08 19:27:11.618755
2025-06-08 19:27:07.125712
2025-06-08 19:27:11.010293
2025-06-08 19:27:13.084314
2025-06-08 19:25:15.527426
2025-06-08 19:27:13.764674
2025-06-08 19:27:14.350153
2025-06-08 19:26:01.869049
2025-06-08 19:26:22.266425
2025-06-08 19:27:12.870322
2025-06-08 19:25:59.459344
2025-06-08 19:27:16.383890
2025-06-08 19:27:12.637588
2025-06-08 19:27:18.994928
2025-06-08 19:25:38.181900
2025-06-08 19:27:18.699251
2025-06-08 19:27:14.827370
2025-06-08 19:26:31.817436
2025-06-08 19:25:38.893464
2025-06-08 19:27:19.556283
2025-06-08 19:27:22.910010
2025-06-08 19:27:19.397516
2025-06-08 19:27:16.216588
2025-06-08 19:27:19.985452
2025-06-08 19:27:19.255779
2025-06-08 19:26:07.484243
2025-06-08 19:27:17.213372
2025-06-08 19:27:17.400593
2025-06-08 19:27:18.071353
2025-06-08 19:26:08.174744
2025-06-08 19:27:24.231253
2025-06-08 19:27:22.587039
2025-06-08 19:27:20.985158
2025-06-08 19:27:22.995236
2025-06-08 19:27:22.840389
2025-06-08 19:26:26.459239
2025-06-08 19:27:24.543389
2025-06-08 19:27:20.879255
2025-06-08 19:25:49.014413
2025-06-08 19:27:25.907183
2025-06-08 19:27:29.020396
2025-06-08 19:26:39.118805
2025-06-08 19:27:27.487947
2025-06-08 19:27:29.146335
2025-06-08 19:27:27.117703
2025-06-08 19:27:28.147417
2025-06-08 19:26:45.323423
2025-06-08 19:27:26.713053
2025-06-08 19:27:26.152327
2025-06-08 19:25:52.262368
2025-06-08 19:27:31.984398
2025-06-08 19:27:31.113337
2025-06-08 19:25:08.329333
2025-06-08 19:27:34.682109
2025-06-08 19:27:35.528221
2025-06-08 19:27:33.372283
2025-06-08 19:27:36.172235
2025-06-08 19:26:26.234018
2025-06-08 19:27:35.436231
2025-06-08 19:27:32.227297
2025-06-08 19:27:00.544781
2025-06-08 19:26:37.073856
2025-06-08 19:27:38.734249
2025-06-08 19:27:38.959462
2025-06-08 19:27:37.072685
2025-06-08 19:27:33.309226
2025-06-08 19:27:39.533838
2025-06-08 19:27:41.549340
2025-06-08 19:27:37.572314
2025-06-08 19:27:41.882474
2025-06-08 19:27:41.860041
2025-06-08 19:27:38.260462
2025-06-08 19:27:41.578433
2025-06-08 19:27:41.804314
2025-06-08 19:27:42.152371
2025-06-08 19:27:41.105734
2025-06-08 19:27:43.914244
2025-06-08 19:27:42.373279
2025-06-08 19:26:32.983291
2025-06-08 19:27:44.595737
2025-06-08 19:26:59.054582
2025-06-08 19:26:07.312305
2025-06-08 19:27:46.730391
2025-06-08 19:27:44.968169
2025-06-08 19:27:44.453309
2025-06-08 19:27:40.863092
2025-06-08 19:27:45.181860
2025-06-08 19:27:48.162245
2025-06-08 19:27:01.269185
2025-06-08 19:27:46.843911
2025-06-08 19:27:48.285220
2025-06-08 19:27:50.265007
2025-06-08 19:27:49.859235
2025-06-08 19:27:47.340527
2025-06-08 19:27:49.688243
2025-06-08 19:27:50.845876
2025-06-08 19:27:49.314229
2025-06-08 19:27:51.306671
2025-06-08 19:27:52.345288
2025-06-08 19:27:52.533194
2025-06-08 19:27:53.223748
2025-06-08 19:27:53.654197
2025-06-08 19:27:54.104197
2025-06-08 19:27:52.522792
2025-06-08 19:27:55.400189
2025-06-08 19:27:56.782210
2025-06-08 19:27:02.857494
2025-06-08 19:27:56.496199
2025-06-08 19:27:56.500891
2025-06-08 19:27:56.535243
2025-06-08 19:27:59.057381
2025-06-08 19:27:56.066877
2025-06-08 19:28:00.552203
2025-06-08 19:27:58.707230
2025-06-08 19:26:31.474734
2025-06-08 19:28:03.926775
2025-06-08 19:26:21.483417
2025-06-08 19:28:01.598286
2025-06-08 19:28:06.101989
2025-06-08 19:28:02.289635
2025-06-08 19:28:04.515920
2025-06-08 19:28:06.792540
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 475.7

2025-06-08 19:26:59.602396
2025-06-08 19:27:21.563292
2025-06-08 19:27:29.366847
2025-06-08 19:28:14.257391
2025-06-08 19:26:26.412051
2025-06-08 19:27:32.737651
2025-06-08 19:27:27.974406
2025-06-08 19:25:52.977402
2025-06-08 19:27:04.955499
2025-06-08 19:28:18.353679
2025-06-08 19:28:18.804322
2025-06-08 19:27:21.698406
2025-06-08 19:28:20.148272
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 845.98

2025-06-08 19:28:20.237527
2025-06-08 19:28:16.680892
2025-06-08 19:28:19.399313
2025-06-08 19:27:29.184360
2025-06-08 19:27:24.404779
2025-06-08 19:28:19.789385
2025-06-08 19:27:41.715475
2025-06-08 19:28:20.041392
2025-06-08 19:28:25.670556
2025-06-08 19:28:19.616253
2025-06-08 19:27:51.021309
2025-06-08 19:28:26.644649
2025-06-08 19:28:29.203109
2025-06-08 19:28:27.310349
2025-06-08 19:24:57.538217
2025-06-08 19:27:43.535516
2025-06-08 19:27:37.419394
2025-06-08 19:28:33.354373
2025-06-08 19:28:34.214152
2025-06-08 19:27:54.148230
2025-06-08 19:28:27.509388
2025-06-08 19:28:27.789406
2025-06-08 19:27:20.906282
2025-06-08 19:28:33.438370
2025-06-08 19:28:33.180561
2025-06-08 19:28:33.960595
2025-06-08 19:26:48.535616
2025-06-08 19:28:32.925069
2025-06-08 19:28:36.461984
2025-06-08 19:28:33.619018
2025-06-08 19:26:49.243366
2025-06-08 19:28:38.971549
2025-06-08 19:28:37.182444
2025-06-08 19:28:34.083082
2025-06-08 19:28:38.643107
2025-06-08 19:28:33.916277
2025-06-08 19:27:01.413298
2025-06-08 19:28:39.418461
2025-06-08 19:28:41.249268
2025-06-08 19:27:07.435617
2025-06-08 19:28:34.493366
2025-06-08 19:27:43.483798
2025-06-08 19:28:39.061570
2025-06-08 19:28:35.253894
2025-06-08 19:28:34.818381
2025-06-08 19:28:43.606227
2025-06-08 19:28:45.525419
2025-06-08 19:28:43.972329
2025-06-08 19:28:44.899598
2025-06-08 19:28:02.636471
2025-06-08 19:28:44.044570
2025-06-08 19:28:44.545209
2025-06-08 19:26:32.154470
2025-06-08 19:28:42.791369
2025-06-08 19:28:45.256327
2025-06-08 19:28:45.958014
2025-06-08 19:28:41.885949
2025-06-08 19:27:01.820583
2025-06-08 19:28:42.364266
2025-06-08 19:27:52.533482
2025-06-08 19:28:41.139305
2025-06-08 19:27:36.123770
2025-06-08 19:28:44.364282
2025-06-08 19:28:49.923350
2025-06-08 19:28:48.548490
2025-06-08 19:27:25.899457
2025-06-08 19:28:51.076294
2025-06-08 19:27:22.557416
2025-06-08 19:28:49.164902
2025-06-08 19:28:48.907234
2025-06-08 19:28:53.818370
2025-06-08 19:28:53.738645
2025-06-08 19:28:51.730377
2025-06-08 19:27:50.610354
2025-06-08 19:28:54.532224
2025-06-08 19:28:50.961068
2025-06-08 19:28:54.854520
2025-06-08 19:28:53.313720
2025-06-08 19:28:58.803869
2025-06-08 19:28:25.362449
2025-06-08 19:28:54.973270
2025-06-08 19:28:55.506705
2025-06-08 19:29:00.441185
2025-06-08 19:28:57.203143
2025-06-08 19:28:56.809371
2025-06-08 19:29:02.461805
2025-06-08 19:28:57.124358
2025-06-08 19:29:00.556089
2025-06-08 19:27:38.590270
2025-06-08 19:29:02.024449
2025-06-08 19:29:04.147680
2025-06-08 19:26:18.864268
2025-06-08 19:29:05.110776
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30241.36

2025-06-08 19:27:35.925372
2025-06-08 19:29:04.498502
2025-06-08 19:29:08.417401
2025-06-08 19:29:01.257011
2025-06-08 19:29:03.948255
2025-06-08 19:29:07.280690
2025-06-08 19:29:05.855955
2025-06-08 19:29:02.062480
2025-06-08 19:29:07.704995
2025-06-08 19:29:12.320534
2025-06-08 19:29:10.220719
2025-06-08 19:29:07.966437
2025-06-08 19:29:07.538084
2025-06-08 19:29:13.943852
2025-06-08 19:28:28.319018
2025-06-08 19:29:13.798422
2025-06-08 19:29:09.238328
2025-06-08 19:29:09.154095
2025-06-08 19:29:17.033147
2025-06-08 19:29:16.453701
2025-06-08 19:29:12.481281
2025-06-08 19:29:17.149352
2025-06-08 19:29:14.713256
2025-06-08 19:29:18.449412
2025-06-08 19:29:09.507427
2025-06-08 19:28:21.110103
2025-06-08 19:21:09.445280
2025-06-08 19:28:21.811348
2025-06-08 19:28:30.796233
2025-06-08 19:29:18.860282
2025-06-08 19:29:24.410296
2025-06-08 19:29:17.084236
2025-06-08 19:29:17.206386
2025-06-08 19:29:25.740239
2025-06-08 19:29:17.529445
2025-06-08 19:29:23.597319
2025-06-08 19:29:23.614338
2025-06-08 19:29:23.886255
2025-06-08 19:28:48.109446
2025-06-08 19:29:24.158051
2025-06-08 19:29:22.359554
2025-06-08 19:29:23.909283
2025-06-08 19:28:19.538105
2025-06-08 19:29:19.189513
2025-06-08 19:29:27.119333
2025-06-08 19:28:55.274713
2025-06-08 19:29:26.666428
2025-06-08 19:29:27.083366
2025-06-08 19:28:26.837517
2025-06-08 19:29:31.421144
2025-06-08 19:29:31.907866
2025-06-08 19:29:21.314307
2025-06-08 19:29:21.990404
2025-06-08 19:29:32.897955
2025-06-08 19:29:33.340327
2025-06-08 19:29:23.283336
2025-06-08 19:29:13.735855
2025-06-08 19:29:33.321764
2025-06-08 19:29:34.540009
2025-06-08 19:29:33.283025
2025-06-08 19:29:31.155584
2025-06-08 19:29:32.563276
2025-06-08 19:29:35.285323
2025-06-08 19:28:18.205055
2025-06-08 19:29:37.444322
2025-06-08 19:29:20.873022
2025-06-08 19:29:37.619351
2025-06-08 19:29:32.278955
2025-06-08 19:29:35.504388
2025-06-08 19:29:16.141391
2025-06-08 19:29:34.411410
2025-06-08 19:19:14.255071
2025-06-08 19:28:52.072864
2025-06-08 19:29:35.456180
2025-06-08 19:29:44.328268
2025-06-08 19:29:39.375250
2025-06-08 19:29:22.828153
2025-06-08 19:29:44.832563
2025-06-08 19:29:38.069362
2025-06-08 19:28:29.077085
2025-06-08 19:29:21.524109
2025-06-08 19:29:45.724255
2025-06-08 19:29:41.925401
2025-06-08 19:29:45.333374
2025-06-08 19:28:38.229396
2025-06-08 19:29:41.999495
2025-06-08 19:29:44.517358
2025-06-08 19:28:09.084607
2025-06-08 19:29:45.501670
2025-06-08 19:29:39.380204
2025-06-08 19:29:46.821384
2025-06-08 19:29:46.023554
2025-06-08 19:29:43.724537
2025-06-08 19:29:50.088265
2025-06-08 19:28:20.366512
2025-06-08 19:29:50.496479
2025-06-08 19:29:49.019091
2025-06-08 19:29:42.348377
2025-06-08 19:29:49.450369
2025-06-08 19:29:46.537247
2025-06-08 19:29:53.158382
2025-06-08 19:29:49.859792
2025-06-08 19:29:52.708210
2025-06-08 19:29:51.947361
2025-06-08 19:29:44.290306
2025-06-08 19:29:53.812329
2025-06-08 19:29:57.321298
2025-06-08 19:29:54.274002
2025-06-08 19:29:46.812237
2025-06-08 19:28:54.639195
2025-06-08 19:29:54.872496
2025-06-08 19:29:56.153272
2025-06-08 19:29:55.460848
2025-06-08 19:29:56.722401
2025-06-08 19:29:59.711229
2025-06-08 19:29:55.824689
2025-06-08 19:29:57.910119
2025-06-08 19:29:59.814671
2025-06-08 19:30:01.642304
2025-06-08 19:29:04.289466
2025-06-08 19:30:02.230548
2025-06-08 19:29:39.383016
2025-06-08 19:30:01.147499
2025-06-08 19:29:49.917637
2025-06-08 19:30:01.146882
2025-06-08 19:30:00.871362
2025-06-08 19:18:49.761309
2025-06-08 19:30:00.860905
2025-06-08 19:29:51.859916
2025-06-08 19:30:06.377696
2025-06-08 19:29:42.994566
2025-06-08 19:30:06.796219
2025-06-08 19:30:05.771692
2025-06-08 19:30:05.062081
2025-06-08 19:30:07.615998
2025-06-08 19:30:06.845000
2025-06-08 19:29:45.413955
2025-06-08 19:30:05.285489
2025-06-08 19:29:59.697105
2025-06-08 19:30:05.858917
2025-06-08 19:28:17.384146
2025-06-08 19:30:06.495653
2025-06-08 19:28:45.137896
2025-06-08 19:30:06.526687
2025-06-08 19:30:11.820842
2025-06-08 19:30:03.892364
2025-06-08 19:30:08.041033
2025-06-08 19:30:10.095467
2025-06-08 19:29:06.967900
2025-06-08 19:30:12.507325
2025-06-08 19:30:12.167352
2025-06-08 19:30:10.077450
2025-06-08 19:28:11.782398
2025-06-08 19:28:44.019389
2025-06-08 19:30:14.573070
2025-06-08 19:30:16.399397
2025-06-08 19:29:00.032478
2025-06-08 19:30:13.071482
2025-06-08 19:30:04.015424
2025-06-08 19:30:15.429734
2025-06-08 19:30:11.131969
2025-06-08 19:28:46.069450
2025-06-08 19:30:12.462073
2025-06-08 19:29:54.960914
2025-06-08 19:30:16.920278
2025-06-08 19:30:16.631362
2025-06-08 19:29:30.593939
2025-06-08 19:28:42.297489
2025-06-08 19:30:13.972992
2025-06-08 19:30:21.509388
2025-06-08 19:30:22.140280
2025-06-08 19:30:11.955251
2025-06-08 19:29:00.585799
2025-06-08 19:30:08.598174
2025-06-08 19:29:59.034822
2025-06-08 19:30:07.925119
2025-06-08 19:30:11.608621
2025-06-08 19:30:13.667426
2025-06-08 19:30:26.282306
2025-06-08 19:30:22.355525
2025-06-08 19:30:26.765118
2025-06-08 19:28:41.994170
2025-06-08 19:30:22.189598
2025-06-08 19:30:30.615547
2025-06-08 19:30:22.915457
2025-06-08 19:30:32.321387
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 681.7

2025-06-08 19:29:22.683425
2025-06-08 19:30:29.269863
2025-06-08 19:30:37.572973
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1127.2

2025-06-08 19:30:29.414518
2025-06-08 19:30:27.147437
2025-06-08 19:30:29.746058
2025-06-08 19:30:30.275380
2025-06-08 19:30:38.364624
2025-06-08 19:30:37.151356
2025-06-08 19:30:42.366443
2025-06-08 19:29:13.420562
2025-06-08 19:30:30.288759
2025-06-08 19:30:40.941352
2025-06-08 19:30:41.780369
2025-06-08 19:28:25.584123
2025-06-08 19:28:54.938791
2025-06-08 19:30:44.420411
2025-06-08 19:30:41.472320
2025-06-08 19:30:48.639996
2025-06-08 19:29:57.280280
2025-06-08 19:28:53.840836
2025-06-08 19:29:09.586551
2025-06-08 19:30:46.581258
2025-06-08 19:30:40.392370
2025-06-08 19:30:14.475767
2025-06-08 19:30:46.108416
2025-06-08 19:30:43.083406
2025-06-08 19:21:08.169099
2025-06-08 19:29:54.456565
2025-06-08 19:30:40.207636
2025-06-08 19:29:51.502341
2025-06-08 19:30:41.237483
2025-06-08 19:22:26.186305
2025-06-08 19:30:52.157415
