Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.0; stdev rank: 0.0; total pools: 3279.26

2025-06-08 23:47:25.343585
2025-06-08 23:47:24.588333
2025-06-08 23:47:25.582251
2025-06-08 23:47:25.855131
2025-06-08 23:46:17.809408
2025-06-08 23:47:28.831349
2025-06-08 23:47:26.537138
2025-06-08 23:47:30.387246
2025-06-08 23:44:39.756341
2025-06-08 23:47:29.814218
2025-06-08 23:47:30.804424
2025-06-08 23:47:31.118274
2025-06-08 23:47:32.245548
2025-06-08 23:47:32.637910
2025-06-08 23:47:33.626386
2025-06-08 23:47:32.757570
2025-06-08 23:47:33.116475
2025-06-08 23:47:32.358524
2025-06-08 23:47:36.477043
2025-06-08 23:47:35.415824
2025-06-08 23:47:33.405438
2025-06-08 23:47:34.296561
2025-06-08 23:47:34.083268
2025-06-08 23:47:36.196421
2025-06-08 23:45:16.770339
2025-06-08 23:47:31.270531
2025-06-08 23:47:37.266256
2025-06-08 23:47:37.878100
2025-06-08 23:47:36.844358
2025-06-08 23:46:16.842693
2025-06-08 23:47:36.127255
2025-06-08 23:47:38.149262
2025-06-08 23:47:38.679192
2025-06-08 23:47:38.034368
2025-06-08 23:47:36.061285
2025-06-08 23:47:38.744532
2025-06-08 23:45:03.648274
2025-06-08 23:47:33.881105
2025-06-08 23:47:36.371229
2025-06-08 23:36:06.487604
2025-06-08 23:47:38.200164
2025-06-08 23:47:37.685741
2025-06-08 23:47:38.153928
2025-06-08 23:47:38.739218
2025-06-08 23:47:37.956667
2025-06-08 23:47:39.466615
2025-06-08 23:47:39.220153
2025-06-08 23:47:40.224171
2025-06-08 23:47:41.064878
2025-06-08 23:47:39.690376
2025-06-08 23:47:40.176581
2025-06-08 23:47:41.344223
2025-06-08 23:47:40.254350
2025-06-08 23:47:38.270342
2025-06-08 23:47:41.550258
2025-06-08 23:47:39.835111
2025-06-08 23:47:39.789809
2025-06-08 23:47:40.962698
2025-06-08 23:47:43.623235
2025-06-08 23:47:40.292288
2025-06-08 23:47:41.333248
2025-06-08 23:47:40.595656
2025-06-08 23:46:46.448566
2025-06-08 23:47:44.817319
2025-06-08 23:46:02.126079
2025-06-08 23:45:35.534462
2025-06-08 23:46:47.973283
2025-06-08 23:47:43.098205
2025-06-08 23:47:44.885326
2025-06-08 23:47:44.070544
2025-06-08 23:47:43.159305
2025-06-08 23:47:44.657855
2025-06-08 23:47:45.210724
2025-06-08 23:47:46.533322
2025-06-08 23:47:44.350867
2025-06-08 23:47:44.871270
2025-06-08 23:47:42.789290
2025-06-08 23:47:45.084154
2025-06-08 23:47:46.585236
2025-06-08 23:47:45.034676
2025-06-08 23:47:42.099687
2025-06-08 23:47:46.394765
2025-06-08 23:47:46.363184
2025-06-08 23:47:46.724656
2025-06-08 23:47:44.140728
2025-06-08 23:47:44.427524
2025-06-08 23:47:47.665492
2025-06-08 23:47:47.794166
2025-06-08 23:47:47.002353
2025-06-08 23:47:47.145261
2025-06-08 23:47:48.079125
2025-06-08 23:47:47.768241
2025-06-08 23:47:47.744253
2025-06-08 23:47:47.363112
2025-06-08 23:47:48.034680
2025-06-08 23:47:48.394227
2025-06-08 23:47:48.785329
2025-06-08 23:47:46.921264
2025-06-08 23:47:49.813264
2025-06-08 23:47:48.827271
2025-06-08 23:47:50.568568
2025-06-08 23:47:51.251872
2025-06-08 23:47:50.900616
2025-06-08 23:47:51.080303
2025-06-08 23:47:50.779445
2025-06-08 23:47:49.640125
2025-06-08 23:47:51.911176
2025-06-08 23:47:51.113281
2025-06-08 23:47:54.319167
2025-06-08 23:47:51.934178
2025-06-08 23:47:53.804400
2025-06-08 23:46:39.746330
2025-06-08 23:47:52.824413
2025-06-08 23:47:51.675068
2025-06-08 23:46:40.945228
2025-06-08 23:45:39.934801
2025-06-08 23:47:52.603393
2025-06-08 23:46:42.388531
2025-06-08 23:46:54.943316
2025-06-08 23:47:57.091330
2025-06-08 23:47:55.489712
2025-06-08 23:47:09.231254
2025-06-08 23:47:51.689559
2025-06-08 23:47:56.528614
2025-06-08 23:47:54.325916
2025-06-08 23:47:56.842221
2025-06-08 23:47:53.617430
2025-06-08 23:47:58.538237
2025-06-08 23:47:57.486275
2025-06-08 23:47:57.647137
2025-06-08 23:47:56.573281
2025-06-08 23:47:56.892906
2025-06-08 23:47:56.042644
2025-06-08 23:47:58.990249
2025-06-08 23:47:55.850018
2025-06-08 23:46:42.443240
2025-06-08 23:47:59.621193
2025-06-08 23:46:06.520964
2025-06-08 23:47:59.523725
2025-06-08 23:47:58.971552
2025-06-08 23:46:03.035211
2025-06-08 23:36:41.319856
2025-06-08 23:45:50.407870
2025-06-08 23:47:18.923370
2025-06-08 23:48:01.301515
2025-06-08 23:48:00.394205
2025-06-08 23:48:01.408208
2025-06-08 23:48:01.114897
2025-06-08 23:47:59.735278
2025-06-08 23:48:00.795290
2025-06-08 23:48:00.961280
2025-06-08 23:48:02.767693
2025-06-08 23:48:02.247557
2025-06-08 23:48:01.665616
2025-06-08 23:48:04.365665
2025-06-08 23:48:02.996437
2025-06-08 23:48:02.690245
2025-06-08 23:48:04.508329
2025-06-08 23:45:50.969625
2025-06-08 23:47:57.847316
2025-06-08 23:48:04.769305
2025-06-08 23:48:05.912560
2025-06-08 23:48:05.198270
2025-06-08 23:48:05.783675
2025-06-08 23:44:33.432026
2025-06-08 23:48:04.929958
2025-06-08 23:48:04.925241
2025-06-08 23:46:53.535891
2025-06-08 23:48:04.493421
2025-06-08 23:48:06.120278
2025-06-08 23:48:06.252625
2025-06-08 23:48:04.326377
2025-06-08 23:48:04.705585
2025-06-08 23:48:08.157443
2025-06-08 23:48:07.754814
2025-06-08 23:46:47.087573
2025-06-08 23:48:07.444319
2025-06-08 23:48:05.352258
2025-06-08 23:48:08.782566
2025-06-08 23:48:08.829327
2025-06-08 23:46:45.504901
2025-06-08 23:48:08.305315
2025-06-08 23:48:10.345583
2025-06-08 23:48:08.733644
2025-06-08 23:48:08.242208
2025-06-08 23:45:39.799488
2025-06-08 23:48:10.013309
2025-06-08 23:48:10.072180
2025-06-08 23:48:07.093233
2025-06-08 23:48:11.174404
2025-06-08 23:48:10.904005
2025-06-08 23:48:11.186112
2025-06-08 23:48:11.103163
2025-06-08 23:48:11.439514
2025-06-08 23:48:13.403232
2025-06-08 23:47:22.359018
2025-06-08 23:46:11.160825
2025-06-08 23:48:13.867676
2025-06-08 23:48:13.722197
2025-06-08 23:48:13.462868
2025-06-08 23:48:14.095362
2025-06-08 23:48:13.497234
2025-06-08 23:48:15.828950
2025-06-08 23:48:14.477251
2025-06-08 23:48:16.864961
2025-06-08 23:48:14.057305
2025-06-08 23:48:15.222312
2025-06-08 23:48:14.704624
2025-06-08 23:48:13.291931
2025-06-08 23:48:18.177927
2025-06-08 23:48:18.075169
2025-06-08 23:48:18.729146
2025-06-08 23:48:18.312340
2025-06-08 23:48:17.418161
2025-06-08 23:48:18.419190
2025-06-08 23:48:18.071523
2025-06-08 23:48:19.055140
2025-06-08 23:47:17.018462
2025-06-08 23:48:19.101483
2025-06-08 23:48:19.395428
2025-06-08 23:48:22.620854
2025-06-08 23:48:22.051221
2025-06-08 23:48:21.316258
2025-06-08 23:48:20.970836
2025-06-08 23:47:19.440486
2025-06-08 23:46:19.252106
2025-06-08 23:48:22.794542
2025-06-08 23:47:31.558500
2025-06-08 23:48:25.457249
2025-06-08 23:46:02.682549
2025-06-08 23:47:06.348199
2025-06-08 23:48:22.010228
2025-06-08 23:48:26.419289
2025-06-08 23:48:24.733246
2025-06-08 23:48:24.075673
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[91, 5, 5, 1, 69, 46, 7, 2, 1, 5, 2, 18, 1, 2, 23, 7, 1, 2, 27, 5, 2, 5, 1, 1, 18, 5, 46, 1, 1, 1, 5, 1, 2, 1, 7, 2, 1, 16, 1, 47, 1, 69, 23, 1, 1, 2, 5, 1, 7, 1, 7, 7, 1, 23, 115, 7, 7, 1, 27, 1, 1, 23, 2, 7, 5, 2, 7, 5, 2, 1, 2, 5, 2, 5, 2, 7, 5, 2, 7, 1, 1, 12, 2, 47, 37, 12, 7, 7, 1, 5, 61, 18, 12, 5, 7, 1, 16, 1, 1, 12]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 11.49; stdev rank: 19.596680841407814; total pools: 121.83

2025-06-08 23:48:27.857334
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 5, 2, 1, 12, 2, 47, 1, 2, 2, 16, 1, 2, 2, 7, 46, 1, 5, 2, 16, 1, 1, 2, 18, 1, 12, 2, 31, 1, 5, 16, 2, 12, 1, 7, 1, 16, 2, 1, 7, 18, 2, 1, 1, 1, 153, 1, 7, 1, 7, 1, 1, 2, 16, 50, 27, 1, 7, 1, 1, 23, 71, 2, 27, 1, 7, 1, 5, 1, 5, 5, 7, 7, 16, 7, 16, 23, 7, 5, 1, 47, 2, 5, 2, 12, 1, 1, 1, 47, 5, 18, 16, 5, 2, 5, 7, 16, 1, 7]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 10.79; stdev rank: 19.209526282550538; total pools: 330.77

2025-06-08 23:46:01.475460
2025-06-08 23:45:53.540469
2025-06-08 23:37:53.189347
2025-06-08 23:48:32.465845
2025-06-08 23:48:33.758524
2025-06-08 23:46:49.261268
2025-06-08 23:48:32.750563
2025-06-08 23:46:59.049454
2025-06-08 23:48:37.217931
2025-06-08 23:48:33.581444
2025-06-08 23:48:35.432410
2025-06-08 23:48:37.507820
2025-06-08 23:47:02.439541
2025-06-08 23:48:37.893419
2025-06-08 23:48:37.440476
2025-06-08 23:46:40.860759
2025-06-08 23:47:18.016282
2025-06-08 23:48:39.427220
2025-06-08 23:48:37.692070
2025-06-08 23:48:39.502485
2025-06-08 23:48:40.911970
2025-06-08 23:48:41.810849
2025-06-08 23:48:39.668870
2025-06-08 23:48:41.505748
2025-06-08 23:48:39.987364
2025-06-08 23:48:41.583345
2025-06-08 23:48:38.312394
2025-06-08 23:48:41.303402
2025-06-08 23:48:43.148791
2025-06-08 23:48:40.358402
2025-06-08 23:48:44.541452
2025-06-08 23:48:43.356240
2025-06-08 23:48:44.941225
2025-06-08 23:48:41.825308
2025-06-08 23:48:44.518447
2025-06-08 23:48:43.974770
2025-06-08 23:48:45.235016
2025-06-08 23:48:46.241258
2025-06-08 23:48:46.230264
2025-06-08 23:48:44.197218
2025-06-08 23:48:44.156176
2025-06-08 23:48:44.843660
2025-06-08 23:48:44.924856
2025-06-08 23:47:46.260439
2025-06-08 23:48:47.313395
2025-06-08 23:48:45.452788
2025-06-08 23:39:04.752957
2025-06-08 23:48:45.915221
2025-06-08 23:47:45.349234
2025-06-08 23:48:47.822834
2025-06-08 23:48:48.417632
2025-06-08 23:48:49.548878
2025-06-08 23:48:46.963426
2025-06-08 23:48:47.563884
2025-06-08 23:48:49.260688
2025-06-08 23:48:48.264400
2025-06-08 23:48:48.519162
2025-06-08 23:48:49.323536
2025-06-08 23:48:48.099239
2025-06-08 23:48:49.195253
2025-06-08 23:48:51.237745
2025-06-08 23:48:02.069630
2025-06-08 23:46:49.150345
2025-06-08 23:48:51.938364
2025-06-08 23:48:51.427296
2025-06-08 23:48:52.122058
2025-06-08 23:48:51.851664
2025-06-08 23:48:51.659337
2025-06-08 23:48:49.947881
2025-06-08 23:48:50.536190
2025-06-08 23:47:38.981303
2025-06-08 23:48:51.940601
2025-06-08 23:48:52.903410
2025-06-08 23:47:02.820950
2025-06-08 23:48:51.772243
2025-06-08 23:48:52.955412
2025-06-08 23:47:57.967814
2025-06-08 23:48:50.101222
2025-06-08 23:48:54.837195
2025-06-08 23:48:56.312522
2025-06-08 23:48:56.117296
2025-06-08 23:45:14.741044
2025-06-08 23:48:54.391507
2025-06-08 23:48:56.335421
2025-06-08 23:48:57.903157
2025-06-08 23:48:54.779766
2025-06-08 23:48:58.283000
2025-06-08 23:48:55.183245
2025-06-08 23:48:59.208973
2025-06-08 23:48:55.174428
2025-06-08 23:48:57.439297
2025-06-08 23:48:58.548339
2025-06-08 23:48:59.259551
2025-06-08 23:49:00.232656
2025-06-08 23:48:58.872401
2025-06-08 23:47:13.180362
2025-06-08 23:48:59.741200
2025-06-08 23:47:58.697537
2025-06-08 23:49:02.116147
2025-06-08 23:49:02.153176
2025-06-08 23:49:01.043303
2025-06-08 23:48:59.717313
2025-06-08 23:49:02.819951
2025-06-08 23:49:03.233282
2025-06-08 23:49:02.441229
2025-06-08 23:49:01.756733
2025-06-08 23:49:01.563298
2025-06-08 23:49:02.438435
2025-06-08 23:46:47.223509
2025-06-08 23:48:59.474346
2025-06-08 23:49:02.232247
2025-06-08 23:49:04.032126
2025-06-08 23:49:05.674642
2025-06-08 23:49:04.535320
2025-06-08 23:49:04.783696
2025-06-08 23:49:05.428281
2025-06-08 23:49:04.301400
2025-06-08 23:49:02.906043
2025-06-08 23:48:16.470301
2025-06-08 23:49:06.343176
2025-06-08 23:49:06.265122
2025-06-08 23:49:04.951127
2025-06-08 23:49:05.634157
2025-06-08 23:49:06.702846
2025-06-08 23:49:09.815400
2025-06-08 23:48:04.494050
2025-06-08 23:49:08.477297
2025-06-08 23:48:03.524303
2025-06-08 23:49:06.871286
2025-06-08 23:46:10.576608
2025-06-08 23:49:06.852887
2025-06-08 23:49:08.209765
2025-06-08 23:49:10.781033
2025-06-08 23:49:10.218269
2025-06-08 23:49:09.229335
2025-06-08 23:49:09.740198
2025-06-08 23:48:08.470607
2025-06-08 23:49:07.228281
2025-06-08 23:49:10.610916
2025-06-08 23:49:11.645952
2025-06-08 23:49:11.648274
2025-06-08 23:49:12.073872
2025-06-08 23:47:57.513131
2025-06-08 23:47:59.026344
2025-06-08 23:49:11.592990
2025-06-08 23:48:27.187743
2025-06-08 23:47:01.471616
2025-06-08 23:49:12.107405
2025-06-08 23:49:13.890402
2025-06-08 23:49:12.263647
2025-06-08 23:49:13.411251
2025-06-08 23:49:15.177000
2025-06-08 23:47:58.575820
2025-06-08 23:46:58.128764
2025-06-08 23:49:14.384257
2025-06-08 23:48:11.090421
2025-06-08 23:49:14.355289
2025-06-08 23:38:07.542621
2025-06-08 23:49:10.084452
2025-06-08 23:49:15.423634
2025-06-08 23:49:16.608880
2025-06-08 23:48:26.399282
2025-06-08 23:49:15.121260
2025-06-08 23:49:11.030353
2025-06-08 23:49:17.424778
2025-06-08 23:49:14.216301
2025-06-08 23:48:10.342203
2025-06-08 23:47:09.324416
2025-06-08 23:49:16.829417
2025-06-08 23:49:18.374325
2025-06-08 23:49:18.171540
2025-06-08 23:49:17.402876
2025-06-08 23:49:19.299681
2025-06-08 23:49:19.614845
2025-06-08 23:49:18.561223
2025-06-08 23:49:18.946186
2025-06-08 23:47:10.084584
2025-06-08 23:48:23.855390
2025-06-08 23:49:18.541446
2025-06-08 23:49:21.680360
2025-06-08 23:49:20.454213
2025-06-08 23:49:21.281156
2025-06-08 23:49:22.226859
2025-06-08 23:49:20.912262
2025-06-08 23:49:21.321541
2025-06-08 23:49:22.400318
2025-06-08 23:49:21.778140
2025-06-08 23:47:46.461421
2025-06-08 23:49:21.529263
2025-06-08 23:49:18.963482
2025-06-08 23:49:24.396415
2025-06-08 23:49:18.297401
2025-06-08 23:49:26.302226
2025-06-08 23:49:23.214303
2025-06-08 23:49:15.115795
2025-06-08 23:49:27.093352
2025-06-08 23:49:24.268424
2025-06-08 23:49:25.512170
2025-06-08 23:49:26.771179
2025-06-08 23:49:26.477937
2025-06-08 23:49:24.523343
2025-06-08 23:49:29.639362
2025-06-08 23:49:29.318353
2025-06-08 23:49:28.901165
2025-06-08 23:49:30.528227
2025-06-08 23:49:32.205101
2025-06-08 23:49:30.225272
2025-06-08 23:49:30.351332
2025-06-08 23:48:02.523302
2025-06-08 23:49:32.483344
2025-06-08 23:49:31.547246
2025-06-08 23:49:32.988372
2025-06-08 23:49:35.629619
2025-06-08 23:48:26.465183
2025-06-08 23:49:33.948319
2025-06-08 23:49:35.433379
2025-06-08 23:49:33.188737
2025-06-08 23:49:34.580049
2025-06-08 23:49:34.120294
2025-06-08 23:49:37.700549
2025-06-08 23:49:37.307530
2025-06-08 23:49:37.157293
2025-06-08 23:49:37.752299
2025-06-08 23:49:38.674884
2025-06-08 23:48:50.976472
2025-06-08 23:49:40.531320
2025-06-08 23:49:39.006871
2025-06-08 23:49:40.222532
2025-06-08 23:49:39.686593
2025-06-08 23:48:26.467956
2025-06-08 23:49:43.530333
2025-06-08 23:49:42.282165
2025-06-08 23:49:41.902792
2025-06-08 23:49:42.165276
2025-06-08 23:48:54.248711
2025-06-08 23:49:45.068236
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 16, 7, 2, 1, 5, 2, 38, 1, 27, 2, 12, 1, 1, 7, 7, 5, 1, 2, 2, 5, 2, 1, 2, 5, 1, 1, 2, 7, 1, 16, 5, 1, 12, 12, 2, 1, 12, 2, 7, 7, 18, 2, 1, 1, 2, 1, 1, 2, 1, 1, 5, 5, 12, 16, 5, 2, 16, 18, 1, 1, 23, 5, 2, 5, 1, 5, 1, 18, 16, 5, 5, 5, 1, 2, 7, 2, 2, 7, 5, 1, 1, 2, 16, 2, 1, 1, 7, 5, 1, 16, 16, 16, 5, 1, 5, 16, 5, 1, 12]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 6.06; stdev rank: 6.690022421487091; total pools: 415.77

2025-06-08 23:49:46.129176
2025-06-08 23:49:46.427440
2025-06-08 23:49:48.778497
2025-06-08 23:49:46.840122
2025-06-08 23:49:11.168974
2025-06-08 23:49:50.607270
2025-06-08 23:49:49.933863
2025-06-08 23:49:51.134981
2025-06-08 23:48:37.791036
2025-06-08 23:49:50.730377
2025-06-08 23:48:50.135186
2025-06-08 23:49:51.672249
2025-06-08 23:48:06.637387
2025-06-08 23:49:50.496677
2025-06-08 23:49:51.414378
2025-06-08 23:49:50.937739
2025-06-08 23:49:51.125954
2025-06-08 23:49:54.278857
2025-06-08 23:47:38.349269
2025-06-08 23:49:53.451782
2025-06-08 23:47:40.319317
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 23, 7, 1, 16, 5, 2, 50, 1, 5, 2, 1, 16, 2, 16, 7, 1, 1, 2, 16, 2, 5, 1, 7, 5, 5, 1, 1, 1, 1, 16, 27, 2, 1, 2, 2, 16, 1, 1, 27, 1, 1, 23, 1, 1, 2, 1, 1, 23, 1, 1, 1, 5, 23, 16, 5, 7, 1, 27, 1, 1, 23, 1, 2, 5, 7, 7, 1, 2, 1, 1, 5, 2, 5, 2, 7, 16, 2, 1, 1, 1, 2, 2, 2, 37, 12, 1, 38, 1, 5, 71, 46, 16, 5, 1, 31, 16, 1, 1, 12]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 8.38; stdev rank: 12.190799809692553; total pools: 151.76

2025-06-08 23:49:09.992300
2025-06-08 23:49:57.984022
2025-06-08 23:49:56.396161
2025-06-08 23:49:59.369435
2025-06-08 23:49:56.914090
2025-06-08 23:49:58.047277
2025-06-08 23:49:54.503299
2025-06-08 23:49:03.225276
2025-06-08 23:49:58.490742
2025-06-08 23:50:03.426266
2025-06-08 23:49:59.260299
2025-06-08 23:46:55.953571
2025-06-08 23:50:01.969368
2025-06-08 23:50:04.590512
2025-06-08 23:49:24.564524
2025-06-08 23:50:03.293716
2025-06-08 23:50:03.158071
2025-06-08 23:47:59.681247
2025-06-08 23:50:02.339346
2025-06-08 23:50:02.401081
2025-06-08 23:50:04.768375
2025-06-08 23:48:17.010889
2025-06-08 23:50:04.144229
2025-06-08 23:48:39.028826
2025-06-08 23:50:05.516256
2025-06-08 23:50:03.883162
2025-06-08 23:50:05.171702
2025-06-08 23:39:13.412930
2025-06-08 23:49:18.913307
2025-06-08 23:50:07.978226
2025-06-08 23:50:07.139951
2025-06-08 23:50:06.911302
2025-06-08 23:50:05.418224
2025-06-08 23:50:10.804408
2025-06-08 23:49:04.011300
2025-06-08 23:50:08.062159
2025-06-08 23:50:08.088358
2025-06-08 23:50:08.531572
2025-06-08 23:50:09.387631
2025-06-08 23:48:52.691497
2025-06-08 23:50:08.511665
2025-06-08 23:50:09.903246
2025-06-08 23:50:09.965244
2025-06-08 23:50:11.103532
2025-06-08 23:48:42.735906
2025-06-08 23:50:10.224193
2025-06-08 23:48:58.312926
2025-06-08 23:50:08.357662
2025-06-08 23:50:10.111560
2025-06-08 23:50:10.325035
2025-06-08 23:50:11.695848
2025-06-08 23:49:15.503820
2025-06-08 23:50:11.106493
2025-06-08 23:49:12.932282
2025-06-08 23:50:13.955294
2025-06-08 23:50:14.303232
2025-06-08 23:50:13.712364
2025-06-08 23:50:15.983784
2025-06-08 23:50:15.770286
2025-06-08 23:50:13.051222
2025-06-08 23:50:13.485243
2025-06-08 23:50:14.279422
2025-06-08 23:49:16.623393
2025-06-08 23:50:16.040092
2025-06-08 23:50:13.727725
2025-06-08 23:50:13.733931
2025-06-08 23:48:55.237272
2025-06-08 23:49:15.111423
2025-06-08 23:50:12.669221
2025-06-08 23:49:37.574192
2025-06-08 23:50:18.953234
2025-06-08 23:50:19.175255
2025-06-08 23:50:16.318744
2025-06-08 23:50:16.191655
2025-06-08 23:50:18.317105
2025-06-08 23:50:17.117194
2025-06-08 23:50:19.102409
2025-06-08 23:50:18.840558
2025-06-08 23:50:18.621671
2025-06-08 23:49:16.131616
2025-06-08 23:50:20.404978
2025-06-08 23:50:17.304424
2025-06-08 23:47:41.748372
2025-06-08 23:50:23.649998
2025-06-08 23:50:23.353185
2025-06-08 23:50:23.419338
2025-06-08 23:50:19.676011
2025-06-08 23:50:20.650614
2025-06-08 23:50:23.057482
2025-06-08 23:50:22.944431
2025-06-08 23:50:22.577255
2025-06-08 23:50:23.237703
2025-06-08 23:50:21.658242
2025-06-08 23:50:20.104565
2025-06-08 23:50:22.292274
2025-06-08 23:50:22.465217
2025-06-08 23:50:23.195482
2025-06-08 23:50:25.932942
2025-06-08 23:49:17.174820
2025-06-08 23:50:26.322360
2025-06-08 23:50:24.171213
2025-06-08 23:50:26.866398
2025-06-08 23:50:27.478301
2025-06-08 23:50:24.300164
2025-06-08 23:50:28.140244
2025-06-08 23:50:29.524700
2025-06-08 23:50:29.720719
2025-06-08 23:50:26.782422
2025-06-08 23:50:28.788535
2025-06-08 23:50:29.757399
2025-06-08 23:50:30.120237
2025-06-08 23:50:29.982362
2025-06-08 23:50:28.518166
2025-06-08 23:50:28.674103
2025-06-08 23:50:29.683230
2025-06-08 23:50:33.710259
2025-06-08 23:50:30.186249
2025-06-08 23:50:32.761021
2025-06-08 23:50:32.314182
2025-06-08 23:49:43.350265
2025-06-08 23:50:30.719937
2025-06-08 23:48:46.250890
2025-06-08 23:50:33.512174
2025-06-08 23:48:04.047359
2025-06-08 23:50:31.773978
2025-06-08 23:50:33.497264
2025-06-08 23:50:30.554512
2025-06-08 23:50:34.729512
2025-06-08 23:50:32.300198
2025-06-08 23:50:33.309144
2025-06-08 23:50:36.286448
2025-06-08 23:50:37.126604
2025-06-08 23:50:36.551008
2025-06-08 23:50:34.546739
2025-06-08 23:50:36.190430
2025-06-08 23:50:35.621019
2025-06-08 23:50:35.449260
2025-06-08 23:50:36.719505
2025-06-08 23:50:37.636286
2025-06-08 23:50:33.402277
2025-06-08 23:50:26.472426
2025-06-08 23:48:30.975329
2025-06-08 23:50:37.774265
2025-06-08 23:50:40.707840
2025-06-08 23:50:37.759373
2025-06-08 23:50:39.680230
2025-06-08 23:50:39.742297
2025-06-08 23:50:39.973081
2025-06-08 23:50:39.312756
2025-06-08 23:50:37.499923
2025-06-08 23:50:38.397829
2025-06-08 23:50:40.600213
2025-06-08 23:50:41.090914
2025-06-08 23:50:37.496628
2025-06-08 23:50:41.171198
2025-06-08 23:50:43.217790
2025-06-08 23:50:42.240864
2025-06-08 23:50:42.680337
2025-06-08 23:50:44.112292
2025-06-08 23:50:42.793245
2025-06-08 23:50:43.765188
2025-06-08 23:49:53.003233
2025-06-08 23:50:43.040666
2025-06-08 23:50:43.031198
2025-06-08 23:50:43.544223
2025-06-08 23:50:46.278205
2025-06-08 23:50:44.894971
2025-06-08 23:50:46.002640
2025-06-08 23:50:47.038175
2025-06-08 23:50:44.233104
2025-06-08 23:50:47.749511
2025-06-08 23:49:29.303417
2025-06-08 23:47:46.909344
2025-06-08 23:49:11.245306
2025-06-08 23:50:50.465267
2025-06-08 23:50:51.380268
2025-06-08 23:50:50.144530
2025-06-08 23:50:49.540807
2025-06-08 23:50:50.355225
2025-06-08 23:50:49.394221
2025-06-08 23:50:53.041686
2025-06-08 23:50:52.711257
2025-06-08 23:50:51.646250
2025-06-08 23:50:50.974541
2025-06-08 23:50:54.501160
2025-06-08 23:50:52.691224
2025-06-08 23:50:53.282586
2025-06-08 23:50:54.009420
2025-06-08 23:50:56.786344
2025-06-08 23:49:49.274313
2025-06-08 23:50:55.420318
2025-06-08 23:50:55.134935
2025-06-08 23:48:33.250110
2025-06-08 23:50:08.075191
2025-06-08 23:50:56.957427
2025-06-08 23:50:57.649103
2025-06-08 23:51:00.135959
2025-06-08 23:50:56.212182
2025-06-08 23:50:58.584339
2025-06-08 23:50:59.603598
2025-06-08 23:50:57.665668
2025-06-08 23:50:58.806269
2025-06-08 23:51:01.614332
2025-06-08 23:50:55.816611
2025-06-08 23:50:57.834290
2025-06-08 23:50:56.569450
2025-06-08 23:50:58.593835
2025-06-08 23:51:00.045199
2025-06-08 23:51:03.048480
2025-06-08 23:51:01.073571
2025-06-08 23:51:03.411148
2025-06-08 23:51:01.875122
2025-06-08 23:51:02.392317
2025-06-08 23:51:02.471936
2025-06-08 23:50:23.944250
2025-06-08 23:51:03.196643
2025-06-08 23:51:03.634183
2025-06-08 23:51:05.101299
2025-06-08 23:49:08.821397
2025-06-08 23:51:05.330157
2025-06-08 23:51:07.887386
2025-06-08 23:51:05.084236
2025-06-08 23:49:56.992206
2025-06-08 23:50:10.651567
2025-06-08 23:51:09.656742
2025-06-08 23:49:19.716322
2025-06-08 23:51:07.163393
2025-06-08 23:50:22.403304
2025-06-08 23:51:04.599203
2025-06-08 23:51:08.331480
2025-06-08 23:51:11.023784
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 2, 1, 7, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 2, 5, 1, 1, 2, 1, 1, 5, 1, 2, 1, 1, 5, 1, 5, 2, 1, 1, 5, 1, 5, 1, 1, 16, 1, 16, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 2.1; stdev rank: 2.5000000000000004; total pools: 269.36

2025-06-08 23:51:10.847881
***********params************
pool_size: 10
