Beginning of run
landscape params:
2025-06-08 21:08:19.356388
2025-06-08 21:08:19.851883
2025-06-08 21:06:41.811794
2025-06-08 21:08:20.822629
2025-06-08 21:08:21.917986
2025-06-08 21:08:22.063452
2025-06-08 21:07:37.574187
2025-06-08 21:07:25.084375
2025-06-08 21:08:22.639240
2025-06-08 21:08:22.648432
2025-06-08 21:07:02.867296
2025-06-08 21:08:22.010463
2025-06-08 21:08:22.730879
2025-06-08 21:08:22.886120
2025-06-08 21:08:22.646209
2025-06-08 21:07:06.806208
2025-06-08 21:06:47.647041
2025-06-08 21:08:23.865448
2025-06-08 21:08:24.020205
2025-06-08 21:08:24.818693
2025-06-08 21:08:24.769446
2025-06-08 21:08:25.164693
2025-06-08 21:08:25.064204
2025-06-08 21:08:25.099295
2025-06-08 21:08:24.890129
2025-06-08 21:08:26.269281
2025-06-08 21:08:25.629266
2025-06-08 21:08:25.957597
2025-06-08 21:07:18.485375
2025-06-08 21:08:24.752349
2025-06-08 21:08:25.777816
2025-06-08 21:08:25.468309
2025-06-08 21:08:25.238677
2025-06-08 21:08:27.098833
2025-06-08 21:08:26.662432
2025-06-08 21:08:26.900317
2025-06-08 21:08:26.843198
2025-06-08 21:08:26.193008
2025-06-08 21:08:28.354851
2025-06-08 21:08:27.696253
2025-06-08 21:08:27.736211
2025-06-08 21:08:28.671459
2025-06-08 21:08:28.948586
2025-06-08 21:08:28.621198
2025-06-08 21:06:29.365973
2025-06-08 21:08:28.248852
2025-06-08 21:08:28.579234
2025-06-08 21:08:29.727712
2025-06-08 21:08:28.564240
2025-06-08 21:08:29.489415
2025-06-08 21:06:25.877709
2025-06-08 21:08:31.225289
2025-06-08 21:06:57.973291
2025-06-08 21:08:30.606616
2025-06-08 21:08:31.870816
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 63, 67, 0, 32, 74, 352, 0, 45, 0, 74, 32, 0, 0, 0, 83, 32, 0, 0, 0, 40, 40, 0, 58, 0, 32, 0, 32, 0, 32, 32, 0, 0, 45, 0, 40, 45, 32, 0, 0, 0, 0, 58, 0, 40, 0, 74, 62, 0, 456, 45, 58, 32, 58, 32, 0, 0, 0, 64, 119, 67, 74, 32, 0, 0, 32, 74, 63, 58, 0, 503, 32, 0, 32, 40, 159, 58, 0, 40, 45, 66, 45, 0, 0, 83, 32, 32, 441, 0, 74, 169, 74, 40, 159, 71, 40, 169, 32, 0, 32]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 52.8; stdev rank: 87.93997953149636; total pools: 114.42

2025-06-08 21:08:31.474211
2025-06-08 21:08:32.253365
2025-06-08 21:08:31.568293
2025-06-08 21:08:32.053487
2025-06-08 21:08:33.973467
2025-06-08 21:08:33.413299
2025-06-08 21:08:35.629195
2025-06-08 21:08:33.201254
2025-06-08 21:08:34.866345
2025-06-08 21:08:35.640169
2025-06-08 21:08:37.003954
2025-06-08 21:08:36.058776
2025-06-08 21:08:36.475921
2025-06-08 21:08:37.373148
2025-06-08 21:08:38.621252
2025-06-08 21:08:36.100844
2025-06-08 21:08:37.938413
2025-06-08 21:08:35.459222
2025-06-08 21:08:39.109308
2025-06-08 21:08:39.088250
2025-06-08 21:08:38.233864
2025-06-08 21:08:39.720360
2025-06-08 21:08:39.557563
2025-06-08 21:08:40.111184
2025-06-08 21:08:41.336204
2025-06-08 21:07:30.354317
2025-06-08 21:08:39.065195
2025-06-08 21:08:41.226759
2025-06-08 21:08:41.151944
2025-06-08 21:08:41.028174
2025-06-08 21:08:41.061398
2025-06-08 21:08:41.474704
2025-06-08 21:08:41.268405
2025-06-08 21:08:42.355594
2025-06-08 21:08:41.890138
2025-06-08 21:08:43.780634
2025-06-08 21:08:43.780342
2025-06-08 21:08:41.958190
2025-06-08 21:08:42.256273
2025-06-08 21:08:44.028270
2025-06-08 21:08:43.772036
2025-06-08 21:08:44.820107
2025-06-08 21:07:53.166583
2025-06-08 21:08:44.593316
2025-06-08 21:08:44.400319
2025-06-08 21:08:45.758741
2025-06-08 21:08:45.634829
2025-06-08 21:08:45.886233
2025-06-08 21:08:45.537310
2025-06-08 21:08:46.499306
2025-06-08 21:08:45.256138
2025-06-08 21:08:45.804248
2025-06-08 21:08:46.223545
2025-06-08 21:08:46.648320
2025-06-08 21:08:48.202954
2025-06-08 21:08:47.277232
2025-06-08 21:08:47.417297
2025-06-08 21:08:48.398597
2025-06-08 21:08:48.013204
2025-06-08 21:08:46.211286
2025-06-08 21:07:03.943932
2025-06-08 21:08:49.252445
2025-06-08 21:08:48.017184
2025-06-08 21:08:49.771261
2025-06-08 21:08:49.645349
2025-06-08 21:08:48.802884
2025-06-08 21:08:49.725261
2025-06-08 21:08:49.169279
2025-06-08 21:08:50.630263
2025-06-08 21:08:49.582444
2025-06-08 21:08:51.216260
2025-06-08 21:08:02.501259
2025-06-08 21:08:51.936877
2025-06-08 21:08:53.145241
2025-06-08 21:08:53.864209
2025-06-08 21:08:52.555243
2025-06-08 21:08:52.242627
2025-06-08 21:08:51.857302
2025-06-08 21:08:53.613854
2025-06-08 21:08:53.974996
2025-06-08 21:08:52.763335
2025-06-08 21:08:54.310261
2025-06-08 21:08:54.808210
2025-06-08 21:08:53.283332
2025-06-08 21:08:53.959836
2025-06-08 21:08:56.104476
2025-06-08 21:08:55.467599
2025-06-08 21:08:53.580336
2025-06-08 21:07:32.965293
2025-06-08 21:08:56.637315
2025-06-08 21:07:52.965251
2025-06-08 21:08:57.708981
2025-06-08 21:08:58.135261
2025-06-08 21:08:10.081658
2025-06-08 21:08:56.774186
2025-06-08 21:08:58.121846
2025-06-08 21:08:59.841187
2025-06-08 21:08:58.263908
2025-06-08 21:08:58.251891
2025-06-08 21:08:58.830137
2025-06-08 21:08:58.926635
2025-06-08 21:08:58.892204
2025-06-08 21:08:56.709300
2025-06-08 21:08:58.995453
2025-06-08 21:08:59.157261
2025-06-08 21:07:04.863853
2025-06-08 21:08:59.361197
2025-06-08 21:07:53.680020
2025-06-08 21:08:58.596107
2025-06-08 21:09:00.436656
2025-06-08 21:09:00.713229
2025-06-08 21:09:00.014888
2025-06-08 21:08:58.929466
2025-06-08 21:09:01.134686
2025-06-08 21:09:00.753278
2025-06-08 21:09:00.844032
2025-06-08 21:09:01.076781
2025-06-08 21:09:01.594375
2025-06-08 21:09:01.475248
2025-06-08 21:09:03.071454
2025-06-08 21:09:01.618272
2025-06-08 21:09:01.252220
2025-06-08 21:09:02.176192
2025-06-08 21:08:11.692116
2025-06-08 21:09:03.684326
2025-06-08 21:09:02.915305
2025-06-08 21:06:17.821114
2025-06-08 21:09:03.737759
2025-06-08 21:09:01.192310
2025-06-08 21:09:02.008302
2025-06-08 21:09:04.083898
2025-06-08 21:09:02.319271
2025-06-08 21:09:04.265768
2025-06-08 21:09:05.377136
2025-06-08 21:09:06.001124
2025-06-08 21:09:04.857861
2025-06-08 21:09:06.218140
2025-06-08 21:09:05.100448
2025-06-08 21:09:05.761526
2025-06-08 21:09:05.831345
2025-06-08 21:09:04.901229
2025-06-08 21:09:06.140205
2025-06-08 21:09:06.262316
2025-06-08 21:09:06.607386
2025-06-08 21:09:06.498274
2025-06-08 21:09:08.329235
2025-06-08 21:09:06.493254
2025-06-08 21:06:47.284004
2025-06-08 21:09:08.221222
2025-06-08 21:09:07.425023
2025-06-08 21:09:07.802655
2025-06-08 21:09:07.503252
2025-06-08 21:09:08.959864
2025-06-08 21:09:06.851260
2025-06-08 21:06:47.911882
2025-06-08 21:09:09.298207
2025-06-08 21:09:08.812009
2025-06-08 21:06:42.407901
2025-06-08 21:09:09.674353
2025-06-08 21:09:09.890306
2025-06-08 21:09:08.957240
2025-06-08 21:09:10.230231
2025-06-08 21:09:10.905267
2025-06-08 21:09:09.786608
2025-06-08 21:09:10.162198
2025-06-08 21:09:11.052800
2025-06-08 21:09:10.369270
2025-06-08 21:09:11.025671
2025-06-08 21:09:08.895199
2025-06-08 21:09:11.014442
2025-06-08 21:09:11.725586
2025-06-08 21:09:13.082628
2025-06-08 21:09:13.646705
2025-06-08 21:08:24.821206
2025-06-08 21:09:13.884810
2025-06-08 21:09:13.439910
2025-06-08 21:09:14.053344
2025-06-08 21:09:14.126819
2025-06-08 21:09:14.514868
2025-06-08 21:09:15.131940
2025-06-08 21:09:13.617266
2025-06-08 21:08:05.564906
2025-06-08 21:09:14.160964
2025-06-08 21:09:14.313250
2025-06-08 21:09:15.391591
2025-06-08 21:09:16.156701
2025-06-08 21:09:15.321068
2025-06-08 21:09:16.579906
2025-06-08 21:09:16.149281
2025-06-08 21:09:19.579209
2025-06-08 21:09:18.280198
2025-06-08 21:09:19.919212
2025-06-08 21:09:18.778001
2025-06-08 21:06:46.510559
2025-06-08 21:09:20.835763
2025-06-08 21:07:45.061281
2025-06-08 21:09:23.087556
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 68, 45, 0, 0, 0, 0, 0, 63, 0, 66, 67, 32, 0, 0, 0, 0, 32, 0, 63, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 40, 0, 68, 45, 58, 0, 40, 45, 0, 0, 0, 0, 71, 68, 0, 0, 0, 0, 74, 74, 0, 68, 197, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 40, 0, 97, 0, 0, 32, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 18.67; stdev rank: 32.78964928144246; total pools: 286.58

2025-06-08 21:09:22.643210
2025-06-08 21:09:22.678216
2025-06-08 21:07:18.841338
2025-06-08 21:06:36.270786
2025-06-08 21:07:08.891370
2025-06-08 21:09:25.141345
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 0, 139, 0, 0, 45, 32, 45, 0, 0, 32, 0, 0, 83, 64, 0, 0, 32, 0, 58, 40, 0, 63, 67, 32, 0, 109, 0, 0, 32, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 141, 62, 40, 32, 32, 58, 32, 58, 45, 0, 32, 58, 64, 58, 62, 0, 0, 0, 0, 68, 32, 63, 73, 40, 0, 0, 0, 32, 0, 0, 58, 32, 40, 0, 66, 0, 0, 32, 266, 352, 32, 352, 0, 68, 40, 71, 32, 0, 58, 58, 74, 32, 0, 32]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 38.46; stdev rank: 59.55659829103741; total pools: 120.94

2025-06-08 21:08:22.776393
2025-06-08 21:09:28.824373
2025-06-08 21:09:27.456853
2025-06-08 21:09:29.148204
2025-06-08 21:09:29.867228
2025-06-08 21:09:28.532252
2025-06-08 21:08:24.358985
2025-06-08 21:09:29.708382
2025-06-08 21:09:30.863398
2025-06-08 21:08:25.551301
2025-06-08 21:09:30.178215
2025-06-08 21:09:30.851726
2025-06-08 21:09:32.643155
2025-06-08 21:09:32.307647
2025-06-08 21:09:31.216358
2025-06-08 21:08:34.159530
2025-06-08 21:09:34.837808
2025-06-08 21:09:33.499310
2025-06-08 21:09:31.615212
2025-06-08 21:09:30.175313
2025-06-08 21:09:32.762868
2025-06-08 21:09:34.961213
2025-06-08 21:09:35.488013
2025-06-08 21:09:34.694234
2025-06-08 21:09:35.736176
2025-06-08 21:09:36.582578
2025-06-08 21:09:33.607115
2025-06-08 21:09:36.903734
2025-06-08 21:09:36.288321
2025-06-08 21:09:35.617180
2025-06-08 21:08:18.170002
2025-06-08 21:09:36.274213
2025-06-08 21:07:03.147867
2025-06-08 21:09:37.644323
2025-06-08 21:08:11.995091
2025-06-08 21:09:37.537321
2025-06-08 21:09:36.854640
2025-06-08 21:09:37.120374
2025-06-08 21:09:38.594650
2025-06-08 21:09:36.814366
2025-06-08 21:09:36.958195
2025-06-08 21:09:37.911513
2025-06-08 21:09:38.776254
2025-06-08 21:09:38.282614
2025-06-08 21:09:36.877684
2025-06-08 21:09:38.588557
2025-06-08 21:08:15.724269
2025-06-08 21:09:42.049746
2025-06-08 21:09:40.387391
2025-06-08 21:09:41.050254
2025-06-08 21:09:40.060232
2025-06-08 21:09:42.888687
2025-06-08 21:09:40.965201
2025-06-08 21:09:38.034538
2025-06-08 21:09:41.019266
2025-06-08 21:09:41.001205
2025-06-08 21:09:39.512257
2025-06-08 21:09:42.628265
2025-06-08 21:09:41.919261
2025-06-08 21:07:53.511582
2025-06-08 21:07:29.224491
2025-06-08 21:09:41.626206
2025-06-08 21:09:45.500168
2025-06-08 21:09:44.846798
2025-06-08 21:09:41.937224
2025-06-08 21:09:42.639276
2025-06-08 21:09:47.639215
2025-06-08 21:09:41.781312
2025-06-08 21:09:45.725214
2025-06-08 21:09:45.890208
2025-06-08 21:09:46.233290
2025-06-08 21:09:45.340732
2025-06-08 21:09:44.826681
2025-06-08 21:09:45.944558
2025-06-08 21:09:45.775216
2025-06-08 21:08:59.752280
2025-06-08 21:09:47.478275
2025-06-08 21:09:44.511632
2025-06-08 21:09:49.370054
2025-06-08 21:09:49.888285
2025-06-08 21:09:46.419698
2025-06-08 21:09:50.225382
2025-06-08 21:08:21.752410
2025-06-08 21:09:49.572217
2025-06-08 21:09:49.108784
2025-06-08 21:09:50.441309
2025-06-08 21:09:51.631153
2025-06-08 21:09:51.677302
2025-06-08 21:09:51.813251
2025-06-08 21:09:50.503166
2025-06-08 21:09:53.003389
2025-06-08 21:09:52.586174
2025-06-08 21:08:47.094379
2025-06-08 21:09:52.708375
2025-06-08 21:09:50.525294
2025-06-08 21:09:51.256221
2025-06-08 21:09:50.106577
2025-06-08 21:09:51.445262
2025-06-08 21:09:53.267244
2025-06-08 21:08:31.859190
2025-06-08 21:09:53.734242
2025-06-08 21:09:52.524198
2025-06-08 21:09:53.622761
2025-06-08 21:09:55.208898
2025-06-08 21:09:53.046216
2025-06-08 21:09:54.244996
2025-06-08 21:09:55.684117
2025-06-08 21:09:54.596228
2025-06-08 21:09:55.344519
2025-06-08 21:09:54.802228
2025-06-08 21:09:54.514172
2025-06-08 21:09:03.005444
2025-06-08 21:09:54.752255
2025-06-08 21:09:56.179286
2025-06-08 21:08:10.673755
2025-06-08 21:08:25.775293
2025-06-08 21:09:56.436249
2025-06-08 21:09:57.654988
2025-06-08 21:09:55.279266
2025-06-08 21:09:54.839742
2025-06-08 21:09:55.337239
2025-06-08 21:09:57.570872
2025-06-08 21:09:56.107243
2025-06-08 21:09:55.543234
2025-06-08 21:09:56.922201
2025-06-08 21:09:58.933282
2025-06-08 21:09:56.309326
2025-06-08 21:08:48.217256
2025-06-08 21:09:58.408281
2025-06-08 21:09:58.850198
2025-06-08 21:09:59.994340
2025-06-08 21:09:59.365322
2025-06-08 21:08:57.356166
2025-06-08 21:09:58.706245
2025-06-08 21:10:00.557243
2025-06-08 21:10:01.016429
2025-06-08 21:10:00.479828
2025-06-08 21:10:00.856642
2025-06-08 21:10:01.890879
2025-06-08 21:10:00.582342
2025-06-08 21:10:00.566317
2025-06-08 21:10:01.093750
2025-06-08 21:10:02.430214
2025-06-08 21:10:02.989335
2025-06-08 21:10:03.448232
2025-06-08 21:10:01.818623
2025-06-08 21:10:03.398376
2025-06-08 21:10:02.730226
2025-06-08 21:10:05.291842
2025-06-08 21:10:04.298287
2025-06-08 21:08:06.441640
2025-06-08 21:10:04.370874
2025-06-08 21:10:01.238983
2025-06-08 21:10:03.849784
2025-06-08 21:10:04.852280
2025-06-08 21:10:06.644248
2025-06-08 21:08:01.871302
2025-06-08 21:10:06.770521
2025-06-08 21:10:05.542193
2025-06-08 21:08:10.458870
2025-06-08 21:10:06.088379
2025-06-08 21:10:07.093172
2025-06-08 21:08:14.198281
2025-06-08 21:10:07.819991
2025-06-08 21:10:07.154895
2025-06-08 21:10:06.972715
2025-06-08 21:10:07.830819
2025-06-08 21:10:07.709311
2025-06-08 21:10:09.231453
2025-06-08 21:10:08.362205
2025-06-08 21:10:06.732475
2025-06-08 21:08:26.050434
2025-06-08 21:10:09.620666
2025-06-08 21:10:08.886199
2025-06-08 21:10:08.640904
2025-06-08 21:10:07.571280
2025-06-08 21:10:09.104282
2025-06-08 21:08:59.887303
2025-06-08 21:10:10.316206
2025-06-08 21:10:10.401262
2025-06-08 21:10:10.316582
2025-06-08 21:08:33.959231
2025-06-08 21:10:12.139335
2025-06-08 21:10:11.694268
2025-06-08 21:10:10.945127
2025-06-08 21:10:09.616248
2025-06-08 21:10:10.771196
2025-06-08 21:10:12.180651
2025-06-08 21:10:11.432071
2025-06-08 21:10:13.564223
2025-06-08 21:10:11.789184
2025-06-08 21:10:13.165719
2025-06-08 21:10:12.688411
2025-06-08 21:09:00.715872
2025-06-08 21:10:14.184233
2025-06-08 21:10:14.280925
2025-06-08 21:10:16.914258
2025-06-08 21:10:16.459610
2025-06-08 21:10:12.832321
2025-06-08 21:10:16.759902
2025-06-08 21:09:06.069036
2025-06-08 21:10:16.693893
2025-06-08 21:10:15.918183
2025-06-08 21:10:16.428957
2025-06-08 21:10:16.647313
2025-06-08 21:10:16.970173
2025-06-08 21:09:20.419580
2025-06-08 21:10:17.894611
2025-06-08 21:08:23.054079
2025-06-08 21:10:17.605276
2025-06-08 21:10:17.011650
2025-06-08 21:10:18.838296
2025-06-08 21:10:19.330604
2025-06-08 21:10:19.842044
2025-06-08 21:10:18.564314
2025-06-08 21:10:20.077950
2025-06-08 21:10:19.805237
2025-06-08 21:10:19.856244
2025-06-08 21:10:19.506055
2025-06-08 21:09:35.625383
2025-06-08 21:10:19.161789
2025-06-08 21:08:28.483063
2025-06-08 21:10:21.156524
2025-06-08 21:10:22.157056
2025-06-08 21:10:21.442997
2025-06-08 21:07:53.787551
2025-06-08 21:10:23.091164
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 67, 0, 45, 0, 73, 32, 0, 40, 66, 32, 0, 0, 71, 74, 58, 0, 0, 0, 0, 40, 0, 63, 0, 32, 0, 40, 40, 0, 32, 0, 58, 67, 0, 32, 0, 0, 0, 0, 0, 0, 63, 0, 0, 63, 40, 32, 0, 66, 32, 92, 45, 58, 83, 0, 32, 0, 40, 71, 32, 0, 45, 0, 0, 45, 68, 40, 0, 62, 40, 58, 0, 40, 0, 0, 115, 45, 0, 0, 127, 0, 0, 0, 0, 0, 32, 0, 0, 62, 73, 0, 32, 0, 0, 58, 0, 0, 0, 32]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 27.43; stdev rank: 30.755245081123967; total pools: 150.34

2025-06-08 21:10:22.713259
2025-06-08 21:09:32.438263
2025-06-08 21:10:22.767435
2025-06-08 21:08:18.159274
2025-06-08 21:10:25.514353
2025-06-08 21:10:25.556129
2025-06-08 21:10:25.077306
2025-06-08 21:07:49.569517
2025-06-08 21:08:10.874570
2025-06-08 21:08:03.018233
2025-06-08 21:10:28.312246
2025-06-08 21:10:30.201897
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 66, 32, 0, 0, 71, 62, 58, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 40, 0, 32, 0, 58, 0, 0, 0, 0, 32, 0, 64, 68, 40, 0, 0, 0, 0, 45, 74, 45, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 40, 0, 0, 0, 0, 0, 0, 62]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 15.61; stdev rank: 38.91655046378083; total pools: 374.65

2025-06-08 21:10:30.458310
2025-06-08 21:10:32.938389
2025-06-08 21:09:34.327341
2025-06-08 21:10:34.568271
2025-06-08 21:10:35.352672
2025-06-08 21:09:36.408148
2025-06-08 21:10:34.808397
2025-06-08 21:10:35.564469
2025-06-08 21:10:35.363868
2025-06-08 21:10:34.372469
2025-06-08 21:09:23.952408
2025-06-08 21:10:38.405659
2025-06-08 21:09:20.414262
2025-06-08 21:10:37.070776
2025-06-08 21:10:37.257373
2025-06-08 21:10:37.667143
2025-06-08 21:10:37.442587
2025-06-08 21:10:38.125164
2025-06-08 21:10:36.842859
2025-06-08 21:10:36.873982
2025-06-08 21:10:37.876197
2025-06-08 21:10:38.490370
2025-06-08 21:10:39.746672
2025-06-08 21:10:42.362395
2025-06-08 21:10:39.656329
2025-06-08 21:10:42.163934
2025-06-08 21:10:42.392693
2025-06-08 21:09:41.161339
2025-06-08 21:10:41.399698
2025-06-08 21:10:42.421307
2025-06-08 21:10:41.897240
2025-06-08 21:10:44.022962
2025-06-08 21:10:42.007215
2025-06-08 21:10:42.260230
2025-06-08 21:10:43.374174
2025-06-08 21:10:43.866631
2025-06-08 21:10:42.696442
2025-06-08 21:10:42.235196
2025-06-08 21:06:35.285338
2025-06-08 21:10:44.417803
2025-06-08 21:10:46.084628
2025-06-08 21:10:46.228210
2025-06-08 21:10:46.940929
2025-06-08 21:10:44.787556
2025-06-08 21:10:45.143799
2025-06-08 21:10:45.433334
2025-06-08 21:10:48.014537
2025-06-08 21:09:55.036868
2025-06-08 21:10:48.110076
2025-06-08 21:10:47.769980
2025-06-08 21:10:46.687708
2025-06-08 21:10:49.553101
2025-06-08 21:10:51.387461
2025-06-08 21:10:52.130211
2025-06-08 21:10:48.510328
2025-06-08 21:10:47.466288
2025-06-08 21:10:48.719215
2025-06-08 21:10:48.412282
2025-06-08 21:10:49.383444
2025-06-08 21:10:51.219292
2025-06-08 21:10:52.393301
2025-06-08 21:10:52.140156
2025-06-08 21:10:51.677864
2025-06-08 21:10:54.282223
2025-06-08 21:10:56.227341
2025-06-08 21:09:55.034248
2025-06-08 21:10:54.487903
2025-06-08 21:10:54.278337
2025-06-08 21:08:52.900267
2025-06-08 21:10:53.219164
2025-06-08 21:10:56.098458
2025-06-08 21:10:55.461083
2025-06-08 21:10:55.905427
2025-06-08 21:10:04.625325
2025-06-08 21:07:16.589275
2025-06-08 21:10:58.982306
2025-06-08 21:10:54.397436
2025-06-08 21:09:01.995963
2025-06-08 21:10:59.385215
2025-06-08 21:10:57.444870
2025-06-08 21:10:56.023768
2025-06-08 21:10:00.373329
2025-06-08 21:11:02.994712
2025-06-08 21:11:01.328032
2025-06-08 21:09:59.707328
2025-06-08 21:11:02.818864
2025-06-08 21:11:03.531148
2025-06-08 21:11:00.396339
2025-06-08 21:11:03.333248
2025-06-08 21:11:01.965890
2025-06-08 21:11:04.348123
2025-06-08 21:09:11.059830
2025-06-08 21:11:05.557273
2025-06-08 21:11:05.142189
2025-06-08 21:11:03.081316
2025-06-08 21:10:00.047889
2025-06-08 21:09:26.278338
2025-06-08 21:11:04.400355
2025-06-08 21:11:07.504715
2025-06-08 21:10:03.972549
2025-06-08 21:11:06.227980
2025-06-08 21:11:06.107259
2025-06-08 21:10:22.368334
2025-06-08 21:11:06.611677
2025-06-08 21:10:22.131664
2025-06-08 21:11:08.568279
2025-06-08 21:11:07.333198
2025-06-08 21:11:06.737294
2025-06-08 21:11:06.456593
2025-06-08 21:11:08.766208
2025-06-08 21:11:08.482282
2025-06-08 21:11:09.040271
2025-06-08 21:11:08.841235
2025-06-08 21:11:09.955568
2025-06-08 21:11:09.797195
2025-06-08 21:11:10.791881
2025-06-08 21:11:11.391674
2025-06-08 21:11:11.659243
2025-06-08 21:11:12.598543
2025-06-08 21:11:13.158255
2025-06-08 21:11:12.732014
2025-06-08 21:11:13.257369
2025-06-08 21:09:45.143475
2025-06-08 21:11:16.634353
2025-06-08 21:11:14.087764
2025-06-08 21:11:13.598363
2025-06-08 21:11:15.249591
2025-06-08 21:11:12.554206
2025-06-08 21:11:15.252000
2025-06-08 21:11:14.788351
2025-06-08 21:11:18.170161
2025-06-08 21:11:20.378308
2025-06-08 21:11:16.077243
2025-06-08 21:11:19.755895
2025-06-08 21:11:17.928253
2025-06-08 21:11:18.239004
2025-06-08 21:10:14.648293
2025-06-08 21:11:19.139592
2025-06-08 21:11:19.496942
2025-06-08 21:11:21.461112
2025-06-08 21:11:22.021240
2025-06-08 21:11:22.153301
2025-06-08 21:11:19.760160
2025-06-08 21:11:21.510258
2025-06-08 21:11:23.788900
2025-06-08 21:11:24.050869
2025-06-08 21:11:21.535623
2025-06-08 21:11:23.994946
2025-06-08 21:11:24.654281
2025-06-08 21:11:24.249916
2025-06-08 21:11:26.660222
2025-06-08 21:11:24.959972
2025-06-08 21:11:29.603229
2025-06-08 21:10:42.274260
2025-06-08 21:11:27.029839
2025-06-08 21:11:26.943217
2025-06-08 21:11:25.074264
2025-06-08 21:11:27.194923
2025-06-08 21:11:27.643233
2025-06-08 21:11:28.318237
2025-06-08 21:11:28.589895
2025-06-08 21:11:29.365405
2025-06-08 21:11:28.861326
2025-06-08 21:11:25.934304
2025-06-08 21:11:30.725876
2025-06-08 21:11:30.704221
2025-06-08 21:10:19.885403
2025-06-08 21:11:31.109288
2025-06-08 21:11:29.880255
2025-06-08 21:09:41.205058
2025-06-08 21:11:31.778257
2025-06-08 21:11:33.943425
2025-06-08 21:11:32.908559
2025-06-08 21:09:23.590884
2025-06-08 21:10:23.503765
2025-06-08 21:11:34.912660
2025-06-08 21:11:33.829458
2025-06-08 21:11:32.991737
2025-06-08 21:11:34.631299
2025-06-08 21:11:35.464169
2025-06-08 21:10:39.025818
2025-06-08 21:11:33.827018
2025-06-08 21:11:37.775703
2025-06-08 21:09:10.855540
2025-06-08 21:11:37.845847
2025-06-08 21:11:35.908457
2025-06-08 21:10:13.452064
2025-06-08 21:11:36.415419
2025-06-08 21:11:34.611303
2025-06-08 21:11:34.595149
2025-06-08 21:11:35.602260
2025-06-08 21:11:34.311233
2025-06-08 21:11:36.497181
2025-06-08 21:10:24.065311
2025-06-08 21:10:08.081701
2025-06-08 21:11:38.972001
2025-06-08 21:11:40.393262
2025-06-08 21:11:40.509740
2025-06-08 21:11:41.111249
2025-06-08 21:10:09.423052
2025-06-08 21:09:11.834601
2025-06-08 21:11:37.857413
2025-06-08 21:11:39.432532
2025-06-08 21:11:40.425217
2025-06-08 21:11:40.805261
2025-06-08 21:11:40.850221
2025-06-08 21:09:53.017736
2025-06-08 21:09:13.568769
2025-06-08 21:11:42.136942
2025-06-08 21:11:41.666069
2025-06-08 21:10:28.281359
2025-06-08 21:11:40.575241
2025-06-08 21:11:41.209341
2025-06-08 21:11:42.604717
2025-06-08 21:11:41.486366
2025-06-08 21:11:43.534225
2025-06-08 21:11:41.846346
2025-06-08 21:11:44.701177
2025-06-08 21:09:56.119166
2025-06-08 21:10:10.553271
2025-06-08 21:11:45.305232
2025-06-08 21:11:44.420556
2025-06-08 21:11:46.377244
2025-06-08 21:11:43.406118
2025-06-08 21:11:45.109302
2025-06-08 21:09:40.939464
2025-06-08 21:09:26.512735
2025-06-08 21:10:16.367286
2025-06-08 21:11:46.496231
2025-06-08 21:11:47.429231
2025-06-08 21:10:41.751404
2025-06-08 21:11:47.017745
2025-06-08 21:10:59.628297
