Beginning of run
landscape params:
2025-06-08 21:54:34.406050
2025-06-08 21:54:33.993264
2025-06-08 21:52:52.412317
2025-06-08 21:54:34.322245
2025-06-08 21:54:34.869416
2025-06-08 21:54:33.399301
2025-06-08 21:54:34.817992
2025-06-08 21:54:35.213328
2025-06-08 21:54:36.330411
2025-06-08 21:54:34.586311
2025-06-08 21:54:35.570813
2025-06-08 21:53:28.820333
2025-06-08 21:54:37.596279
2025-06-08 21:54:37.500308
2025-06-08 21:54:35.678362
2025-06-08 21:52:51.876390
2025-06-08 21:54:36.017793
2025-06-08 21:54:36.522399
2025-06-08 21:54:38.324285
2025-06-08 21:54:39.921283
2025-06-08 21:54:39.249271
2025-06-08 21:54:39.398237
2025-06-08 21:53:41.598314
2025-06-08 21:54:39.835750
2025-06-08 21:54:40.362287
2025-06-08 21:54:41.002306
2025-06-08 21:54:39.420310
2025-06-08 21:54:38.288401
2025-06-08 21:44:41.212334
2025-06-08 21:54:36.098325
2025-06-08 21:54:39.648480
2025-06-08 21:54:41.547398
2025-06-08 21:54:43.349253
2025-06-08 21:54:42.923343
2025-06-08 21:54:42.969239
2025-06-08 21:54:41.102214
2025-06-08 21:54:42.570568
2025-06-08 21:54:42.327694
2025-06-08 21:54:04.060097
2025-06-08 21:54:43.804363
2025-06-08 21:54:43.840327
2025-06-08 21:54:43.501291
2025-06-08 21:54:43.727296
2025-06-08 21:54:45.452287
2025-06-08 21:53:54.724976
2025-06-08 21:54:46.369970
2025-06-08 21:54:45.925240
2025-06-08 21:54:44.389315
2025-06-08 21:53:21.776368
2025-06-08 21:54:45.020305
2025-06-08 21:54:45.091292
2025-06-08 21:54:44.234276
2025-06-08 21:54:14.285435
2025-06-08 21:54:46.836407
2025-06-08 21:54:48.236646
2025-06-08 21:54:45.998287
2025-06-08 21:54:47.571297
2025-06-08 21:54:47.413302
2025-06-08 21:54:48.225934
2025-06-08 21:54:46.363338
2025-06-08 21:54:48.043296
2025-06-08 21:54:48.568234
2025-06-08 21:54:49.963436
2025-06-08 21:54:48.818241
2025-06-08 21:53:37.184599
2025-06-08 21:54:15.201779
2025-06-08 21:54:47.947371
2025-06-08 21:54:50.275266
2025-06-08 21:54:49.232838
2025-06-08 21:53:59.316346
2025-06-08 21:54:51.196598
2025-06-08 21:54:50.028271
2025-06-08 21:54:14.876383
2025-06-08 21:54:51.140383
2025-06-08 21:54:48.882327
2025-06-08 21:54:50.965268
2025-06-08 21:54:49.973238
2025-06-08 21:54:49.242321
2025-06-08 21:54:52.791842
2025-06-08 21:54:53.264860
2025-06-08 21:54:49.083314
2025-06-08 21:54:53.116259
2025-06-08 21:54:50.765296
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 46, 43, 0, 43, 43, 77, 0, 53, 0, 43, 43, 125, 0, 0, 0, 0, 0, 53, 110, 0, 47, 0, 0, 0, 0, 47, 46, 109, 0, 53, 46, 48, 0, 151, 46, 48, 48, 47, 47, 46, 43, 0, 0, 46, 0, 90, 48, 48, 46, 46, 97, 77, 0, 90, 71, 0, 46, 48, 77, 109, 93, 0, 0, 0, 0, 0, 0, 48, 0, 48, 71, 47, 46, 53, 43, 43, 0, 43, 0, 46, 0, 0, 0, 0, 48, 0, 0, 77, 97, 0, 158, 46, 43, 110, 71, 71, 0, 46]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 38.86; stdev rank: 37.31059366989488; total pools: 115.58

2025-06-08 21:54:52.244602
2025-06-08 21:54:53.853271
2025-06-08 21:54:52.648304
2025-06-08 21:54:54.010568
2025-06-08 21:54:53.809681
2025-06-08 21:54:54.281337
2025-06-08 21:45:34.932313
2025-06-08 21:54:55.199251
2025-06-08 21:54:02.540300
2025-06-08 21:54:57.659454
2025-06-08 21:54:57.204348
2025-06-08 21:54:58.866262
2025-06-08 21:54:57.457349
2025-06-08 21:54:56.856331
2025-06-08 21:54:58.009263
2025-06-08 21:54:59.082304
2025-06-08 21:54:57.438254
2025-06-08 21:55:00.222295
2025-06-08 21:54:58.670393
2025-06-08 21:54:59.946376
2025-06-08 21:54:58.907350
2025-06-08 21:54:59.196235
2025-06-08 21:55:00.416268
2025-06-08 21:54:58.190415
2025-06-08 21:53:19.677436
2025-06-08 21:55:01.721235
2025-06-08 21:54:07.067101
2025-06-08 21:54:08.136265
2025-06-08 21:55:01.379271
2025-06-08 21:55:01.578489
2025-06-08 21:55:02.844297
2025-06-08 21:55:00.255348
2025-06-08 21:55:03.013246
2025-06-08 21:55:02.283236
2025-06-08 21:55:02.508424
2025-06-08 21:55:01.808334
2025-06-08 21:55:03.371202
2025-06-08 21:55:02.673322
2025-06-08 21:55:01.991280
2025-06-08 21:55:03.001260
2025-06-08 21:55:03.943233
2025-06-08 21:55:04.676304
2025-06-08 21:55:03.500403
2025-06-08 21:55:03.382272
2025-06-08 21:55:03.118260
2025-06-08 21:53:27.330265
2025-06-08 21:54:09.607130
2025-06-08 21:53:34.161407
2025-06-08 21:55:05.907869
2025-06-08 21:55:05.279238
2025-06-08 21:55:05.945243
2025-06-08 21:55:06.489251
2025-06-08 21:55:04.993290
2025-06-08 21:55:05.593437
2025-06-08 21:54:09.438576
2025-06-08 21:46:10.930347
2025-06-08 21:55:06.271774
2025-06-08 21:55:06.872820
2025-06-08 21:55:07.029248
2025-06-08 21:55:07.784233
2025-06-08 21:55:06.922327
2025-06-08 21:55:07.615353
2025-06-08 21:55:06.916360
2025-06-08 21:53:31.949455
2025-06-08 21:55:06.420355
2025-06-08 21:53:15.295295
2025-06-08 21:55:09.528261
2025-06-08 21:54:21.492332
2025-06-08 21:55:09.712253
2025-06-08 21:55:07.966264
2025-06-08 21:55:10.379231
2025-06-08 21:55:09.068943
2025-06-08 21:55:07.984251
2025-06-08 21:55:10.989251
2025-06-08 21:55:11.335367
2025-06-08 21:55:11.040335
2025-06-08 21:55:10.961268
2025-06-08 21:55:10.746782
2025-06-08 21:55:09.963333
2025-06-08 21:55:09.614259
2025-06-08 21:55:09.857967
2025-06-08 21:55:11.331333
2025-06-08 21:55:13.049317
2025-06-08 21:55:12.320375
2025-06-08 21:54:13.437340
2025-06-08 21:55:14.274269
2025-06-08 21:55:13.706341
2025-06-08 21:55:13.333305
2025-06-08 21:55:13.994311
2025-06-08 21:55:15.276346
2025-06-08 21:55:15.440779
2025-06-08 21:53:47.247374
2025-06-08 21:55:14.825254
2025-06-08 21:55:17.463289
2025-06-08 21:53:00.481410
2025-06-08 21:55:16.277484
2025-06-08 21:55:17.285266
2025-06-08 21:55:17.624237
2025-06-08 21:55:18.214915
2025-06-08 21:55:15.761302
2025-06-08 21:55:18.060251
2025-06-08 21:55:20.127260
2025-06-08 21:55:18.336616
2025-06-08 21:55:18.531407
2025-06-08 21:55:19.830243
2025-06-08 21:54:02.839304
2025-06-08 21:55:20.958259
2025-06-08 21:55:20.584243
2025-06-08 21:55:21.939230
2025-06-08 21:55:20.852305
2025-06-08 21:55:22.536937
2025-06-08 21:55:22.171718
2025-06-08 21:55:23.159277
2025-06-08 21:55:23.462272
2025-06-08 21:55:23.793241
2025-06-08 21:55:22.730340
2025-06-08 21:55:23.183242
2025-06-08 21:55:24.108697
2025-06-08 21:55:26.045241
2025-06-08 21:55:23.743310
2025-06-08 21:55:24.683255
2025-06-08 21:54:20.718404
2025-06-08 21:55:27.143232
2025-06-08 21:55:27.092932
2025-06-08 21:55:26.928226
2025-06-08 21:54:31.962287
2025-06-08 21:54:19.617816
2025-06-08 21:55:27.346241
2025-06-08 21:55:26.733332
2025-06-08 21:55:27.620826
2025-06-08 21:55:27.920362
2025-06-08 21:54:49.515232
2025-06-08 21:55:28.749616
2025-06-08 21:55:25.186455
2025-06-08 21:55:30.599246
2025-06-08 21:55:28.346285
2025-06-08 21:54:47.583310
2025-06-08 21:55:30.578426
2025-06-08 21:54:08.758240
2025-06-08 21:55:29.772280
2025-06-08 21:55:29.580873
2025-06-08 21:55:31.047359
2025-06-08 21:55:30.861275
2025-06-08 21:55:31.943274
2025-06-08 21:55:31.669959
2025-06-08 21:54:48.462559
2025-06-08 21:54:52.678302
2025-06-08 21:55:30.741264
2025-06-08 21:55:32.448871
2025-06-08 21:55:29.726308
2025-06-08 21:55:32.242771
2025-06-08 21:55:32.756152
2025-06-08 21:53:26.695392
2025-06-08 21:55:33.393270
2025-06-08 21:55:33.729522
2025-06-08 21:54:43.191438
2025-06-08 21:55:33.237236
2025-06-08 21:55:33.724608
2025-06-08 21:55:33.447980
2025-06-08 21:55:31.792384
2025-06-08 21:55:33.343334
2025-06-08 21:55:34.311224
2025-06-08 21:55:31.485647
2025-06-08 21:55:35.466249
2025-06-08 21:53:47.423830
2025-06-08 21:55:34.573237
2025-06-08 21:55:36.229247
2025-06-08 21:55:32.339321
2025-06-08 21:55:36.379240
2025-06-08 21:55:36.230259
2025-06-08 21:55:36.029244
2025-06-08 21:55:37.148291
2025-06-08 21:55:36.676254
2025-06-08 21:55:37.510233
2025-06-08 21:55:37.349260
2025-06-08 21:55:36.873342
2025-06-08 21:55:39.048192
2025-06-08 21:55:39.467237
2025-06-08 21:55:37.379327
2025-06-08 21:55:39.714861
2025-06-08 21:55:39.862276
2025-06-08 21:55:40.698179
2025-06-08 21:55:40.926256
2025-06-08 21:54:49.479363
2025-06-08 21:55:41.212267
2025-06-08 21:55:41.399257
2025-06-08 21:55:42.722351
2025-06-08 21:55:42.484316
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 46, 0, 0, 43, 0, 43, 149, 0, 0, 43, 85, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 47, 47, 93, 93, 109, 0, 0, 0, 48, 0, 48, 48, 47, 0, 46, 53, 0, 0, 0, 0, 0, 0, 43, 46, 0, 0, 93, 0, 90, 47, 143, 0, 116, 130, 43, 93, 0, 0, 124, 0, 0, 0, 0, 0, 71, 46, 43, 71, 109, 43, 77, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 77, 43, 43, 71, 71, 0, 46]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 31.53; stdev rank: 40.622765784717316; total pools: 282.0

2025-06-08 21:55:42.742638
2025-06-08 21:55:43.866228
2025-06-08 21:54:25.129649
2025-06-08 21:54:15.888213
2025-06-08 21:54:53.391801
2025-06-08 21:55:42.937862
2025-06-08 21:54:30.973338
2025-06-08 21:55:45.706279
2025-06-08 21:55:04.519272
2025-06-08 21:55:45.677919
2025-06-08 21:55:45.621996
2025-06-08 21:54:21.985346
2025-06-08 21:55:47.098263
2025-06-08 21:55:47.608261
2025-06-08 21:55:48.281280
2025-06-08 21:55:47.782798
2025-06-08 21:53:37.194792
2025-06-08 21:55:46.803128
2025-06-08 21:55:47.243083
2025-06-08 21:55:49.042257
2025-06-08 21:55:48.026316
2025-06-08 21:54:37.169321
2025-06-08 21:55:47.452276
2025-06-08 21:55:49.346236
2025-06-08 21:54:52.064294
2025-06-08 21:55:09.180287
2025-06-08 21:55:53.745787
2025-06-08 21:55:54.047739
2025-06-08 21:55:53.257275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 47, 71, 85, 46, 43, 0, 43, 104, 0, 0, 43, 97, 0, 0, 0, 0, 0, 0, 77, 0, 90, 53, 0, 0, 0, 47, 47, 93, 104, 195, 0, 0, 0, 46, 0, 48, 48, 43, 47, 46, 53, 46, 0, 43, 129, 0, 43, 48, 46, 77, 0, 71, 0, 97, 71, 71, 46, 53, 127, 110, 46, 0, 0, 47, 0, 0, 43, 53, 0, 71, 46, 43, 46, 43, 43, 46, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 71, 0, 48, 0, 47, 43, 0, 71, 43, 43, 46]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 37.72; stdev rank: 37.377822301466416; total pools: 120.54

2025-06-08 21:55:53.137275
2025-06-08 21:55:18.776352
2025-06-08 21:55:51.109266
2025-06-08 21:55:51.451272
2025-06-08 21:55:52.780251
2025-06-08 21:55:53.580338
2025-06-08 21:54:22.222624
2025-06-08 21:55:53.990253
2025-06-08 21:54:19.634335
2025-06-08 21:55:57.332235
2025-06-08 21:55:58.168254
2025-06-08 21:55:58.741277
2025-06-08 21:55:00.559927
2025-06-08 21:55:58.559375
2025-06-08 21:55:59.525329
2025-06-08 21:55:58.358278
2025-06-08 21:55:58.910366
2025-06-08 21:55:59.057310
2025-06-08 21:55:58.618300
2025-06-08 21:55:57.666279
2025-06-08 21:55:59.229299
2025-06-08 21:56:00.243911
2025-06-08 21:56:02.132346
2025-06-08 21:54:14.435098
2025-06-08 21:55:59.102245
2025-06-08 21:55:59.981339
2025-06-08 21:56:00.697279
2025-06-08 21:46:50.881282
2025-06-08 21:56:02.827295
2025-06-08 21:56:02.276260
2025-06-08 21:56:03.394349
2025-06-08 21:56:02.808288
2025-06-08 21:56:02.934320
2025-06-08 21:55:10.376317
2025-06-08 21:56:02.244827
2025-06-08 21:56:04.638235
2025-06-08 21:56:02.799244
2025-06-08 21:55:31.770989
2025-06-08 21:56:02.143260
2025-06-08 21:54:21.264371
2025-06-08 21:54:51.918342
2025-06-08 21:56:03.696579
2025-06-08 21:56:05.531253
2025-06-08 21:56:03.536227
2025-06-08 21:56:03.578328
2025-06-08 21:56:05.658009
2025-06-08 21:56:04.478243
2025-06-08 21:56:06.634135
2025-06-08 21:56:05.094242
2025-06-08 21:56:06.562235
2025-06-08 21:56:06.734254
2025-06-08 21:56:06.640721
2025-06-08 21:45:36.379391
2025-06-08 21:56:07.001243
2025-06-08 21:56:07.098229
2025-06-08 21:56:06.766631
2025-06-08 21:54:39.867317
2025-06-08 21:56:07.012258
2025-06-08 21:56:08.315272
2025-06-08 21:55:08.896434
2025-06-08 21:56:08.680608
2025-06-08 21:56:08.437275
2025-06-08 21:56:10.503222
2025-06-08 21:56:09.459735
2025-06-08 21:56:09.823140
2025-06-08 21:56:09.756254
2025-06-08 21:56:09.692092
2025-06-08 21:55:34.391301
2025-06-08 21:56:10.364226
2025-06-08 21:55:30.873399
2025-06-08 21:56:09.736231
2025-06-08 21:56:10.620542
2025-06-08 21:56:10.931582
2025-06-08 21:56:10.978244
2025-06-08 21:56:11.037236
2025-06-08 21:56:10.470251
2025-06-08 21:56:10.251246
2025-06-08 21:56:11.348227
2025-06-08 21:56:13.416768
2025-06-08 21:56:12.796268
2025-06-08 21:56:13.190237
2025-06-08 21:56:14.195265
2025-06-08 21:56:14.807874
2025-06-08 21:56:14.763237
2025-06-08 21:56:14.556774
2025-06-08 21:56:15.000234
2025-06-08 21:55:35.485267
2025-06-08 21:56:15.228228
2025-06-08 21:56:15.450232
2025-06-08 21:56:16.546235
2025-06-08 21:56:15.623280
2025-06-08 21:56:14.543323
2025-06-08 21:56:15.312244
2025-06-08 21:56:15.213440
2025-06-08 21:56:17.400229
2025-06-08 21:56:15.992599
2025-06-08 21:56:18.290766
2025-06-08 21:56:18.417306
2025-06-08 21:56:18.875324
2025-06-08 21:56:18.503251
2025-06-08 21:54:34.550425
2025-06-08 21:56:18.235240
2025-06-08 21:56:18.864269
2025-06-08 21:56:18.726238
2025-06-08 21:55:32.733226
2025-06-08 21:56:17.723248
2025-06-08 21:56:18.211548
2025-06-08 21:56:18.159283
2025-06-08 21:55:11.542070
2025-06-08 21:56:18.648388
2025-06-08 21:56:19.242262
2025-06-08 21:54:40.702451
2025-06-08 21:56:20.384261
2025-06-08 21:56:19.927536
2025-06-08 21:56:22.003746
2025-06-08 21:54:18.982633
2025-06-08 21:56:21.958256
2025-06-08 21:56:22.080560
2025-06-08 21:56:21.357247
2025-06-08 21:56:22.741711
2025-06-08 21:55:46.675272
2025-06-08 21:56:22.704231
2025-06-08 21:55:13.330348
2025-06-08 21:56:24.351943
2025-06-08 21:56:22.566959
2025-06-08 21:56:23.673231
2025-06-08 21:56:24.290096
2025-06-08 21:55:04.478082
2025-06-08 21:56:23.422272
2025-06-08 21:56:22.575888
2025-06-08 21:56:23.670748
2025-06-08 21:56:24.043316
2025-06-08 21:56:24.700311
2025-06-08 21:56:23.548258
2025-06-08 21:56:25.981579
2025-06-08 21:56:26.133244
2025-06-08 21:56:24.920268
2025-06-08 21:56:26.672226
2025-06-08 21:55:31.072353
2025-06-08 21:56:27.575250
2025-06-08 21:56:25.967225
2025-06-08 21:56:28.008732
2025-06-08 21:55:04.154387
2025-06-08 21:56:27.699260
2025-06-08 21:56:27.104263
2025-06-08 21:56:27.933544
2025-06-08 21:56:28.849234
2025-06-08 21:56:28.284285
2025-06-08 21:56:29.905499
2025-06-08 21:56:28.611250
2025-06-08 21:56:28.273320
2025-06-08 21:56:30.660645
2025-06-08 21:56:29.419234
2025-06-08 21:56:30.210341
2025-06-08 21:56:31.087293
2025-06-08 21:54:22.965014
2025-06-08 21:56:30.685285
2025-06-08 21:56:33.335231
2025-06-08 21:55:20.622260
2025-06-08 21:56:32.924733
2025-06-08 21:54:34.205289
2025-06-08 21:56:33.488305
2025-06-08 21:55:37.613340
2025-06-08 21:56:32.419249
2025-06-08 21:56:33.550275
2025-06-08 21:56:33.411957
2025-06-08 21:56:34.354237
2025-06-08 21:56:36.063265
2025-06-08 21:56:35.721226
2025-06-08 21:56:34.556773
2025-06-08 21:56:35.258478
2025-06-08 21:56:35.685257
2025-06-08 21:56:37.134024
2025-06-08 21:56:35.467343
2025-06-08 21:56:36.030307
2025-06-08 21:56:35.282235
2025-06-08 21:55:24.321360
2025-06-08 21:56:37.792248
2025-06-08 21:56:38.980257
2025-06-08 21:56:39.350239
2025-06-08 21:56:38.835152
2025-06-08 21:56:39.045276
2025-06-08 21:56:38.664263
2025-06-08 21:56:02.731871
2025-06-08 21:56:39.544273
2025-06-08 21:56:40.134334
2025-06-08 21:56:39.699248
2025-06-08 21:56:40.757255
2025-06-08 21:56:38.756244
2025-06-08 21:56:38.847222
2025-06-08 21:54:28.445366
2025-06-08 21:56:40.100240
2025-06-08 21:56:40.888251
2025-06-08 21:56:41.086242
2025-06-08 21:55:48.326746
2025-06-08 21:56:42.413247
2025-06-08 21:56:40.760649
2025-06-08 21:56:07.372421
2025-06-08 21:56:42.257354
2025-06-08 21:56:43.770237
2025-06-08 21:56:43.137558
2025-06-08 21:55:46.566296
2025-06-08 21:55:58.493306
2025-06-08 21:56:43.280255
2025-06-08 21:56:43.497302
2025-06-08 21:56:44.478848
2025-06-08 21:56:44.135254
2025-06-08 21:56:44.096243
2025-06-08 21:56:44.224254
2025-06-08 21:56:45.483321
2025-06-08 21:56:42.246483
2025-06-08 21:55:09.205408
2025-06-08 21:56:44.141271
2025-06-08 21:56:46.458103
2025-06-08 21:56:46.135763
2025-06-08 21:56:46.594254
2025-06-08 21:56:45.596260
2025-06-08 21:56:44.772302
2025-06-08 21:55:56.204270
2025-06-08 21:56:48.791268
2025-06-08 21:56:48.729341
2025-06-08 21:56:49.913238
2025-06-08 21:56:48.426266
2025-06-08 21:56:18.606913
2025-06-08 21:56:48.574341
2025-06-08 21:56:49.957377
2025-06-08 21:56:14.234870
2025-06-08 21:56:53.136241
2025-06-08 21:56:54.532237
2025-06-08 21:55:56.712247
2025-06-08 21:56:07.473274
2025-06-08 21:56:56.306250
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 43, 46, 0, 46, 43, 0, 0, 47, 0, 0, 43, 77, 0, 0, 0, 0, 0, 0, 77, 0, 46, 0, 53, 0, 0, 85, 43, 43, 0, 53, 0, 0, 0, 43, 0, 48, 48, 43, 47, 0, 46, 0, 0, 43, 47, 43, 0, 48, 46, 0, 46, 47, 0, 97, 43, 85, 170, 77, 53, 53, 46, 77, 0, 0, 0, 0, 43, 0, 0, 77, 46, 43, 46, 47, 43, 77, 0, 43, 0, 43, 0, 0, 0, 43, 46, 43, 46, 0, 48, 48, 0, 46, 43, 43, 71, 0, 43, 46]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 31.58; stdev rank: 30.62390569473463; total pools: 150.7

2025-06-08 21:56:57.171958
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 43, 0, 0, 47, 0, 0, 43, 71, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 47, 53, 93, 0, 53, 0, 0, 0, 46, 0, 48, 48, 71, 129, 0, 97, 0, 0, 43, 0, 0, 0, 48, 46, 0, 46, 93, 0, 97, 71, 53, 0, 77, 104, 53, 104, 0, 0, 0, 0, 0, 0, 0, 0, 71, 46, 43, 46, 53, 43, 53, 0, 43, 0, 43, 0, 0, 0, 0, 0, 43, 48, 0, 0, 0, 0, 47, 43, 43, 71, 0, 0, 46]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 26.31; stdev rank: 32.926796078574064; total pools: 361.55

2025-06-08 21:54:25.145306
2025-06-08 21:56:00.975389
2025-06-08 21:55:44.133412
2025-06-08 21:57:03.386327
2025-06-08 21:55:16.334326
2025-06-08 21:56:11.734401
2025-06-08 21:57:03.551301
2025-06-08 21:57:07.331258
2025-06-08 21:55:46.315350
2025-06-08 21:56:13.712367
2025-06-08 21:57:08.791313
2025-06-08 21:56:38.835395
2025-06-08 21:57:08.438222
2025-06-08 21:57:07.385262
2025-06-08 21:56:23.690290
2025-06-08 21:57:10.681361
2025-06-08 21:57:12.045259
2025-06-08 21:57:11.195229
2025-06-08 21:57:09.146335
2025-06-08 21:56:43.679429
2025-06-08 21:57:14.438270
2025-06-08 21:57:11.708930
2025-06-08 21:57:13.042080
2025-06-08 21:55:50.236307
2025-06-08 21:57:15.370103
2025-06-08 21:57:15.863257
2025-06-08 21:57:14.009623
2025-06-08 21:56:01.878359
2025-06-08 21:54:27.723319
2025-06-08 21:57:16.862295
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30761.52

2025-06-08 21:57:15.207002
2025-06-08 21:57:17.466940
2025-06-08 21:57:16.517278
2025-06-08 21:57:15.740343
2025-06-08 21:57:16.942269
2025-06-08 21:57:17.836310
2025-06-08 21:57:17.188297
2025-06-08 21:56:24.354353
2025-06-08 21:57:18.022246
2025-06-08 21:57:20.654254
2025-06-08 21:55:31.320321
2025-06-08 21:57:17.025102
2025-06-08 21:57:19.390251
2025-06-08 21:57:16.025316
2025-06-08 21:57:19.077246
2025-06-08 21:57:19.711241
2025-06-08 21:55:54.558374
2025-06-08 21:57:21.571371
2025-06-08 21:57:21.368604
2025-06-08 21:56:27.424734
2025-06-08 21:55:33.066476
2025-06-08 21:57:21.796240
2025-06-08 21:57:22.125272
2025-06-08 21:55:38.642266
2025-06-08 21:56:51.449517
2025-06-08 21:57:20.657235
2025-06-08 21:57:23.072364
2025-06-08 21:57:24.036230
2025-06-08 21:55:39.798398
2025-06-08 21:56:07.952306
2025-06-08 21:57:22.201841
2025-06-08 21:57:25.063241
2025-06-08 21:57:22.759246
2025-06-08 21:57:25.307236
2025-06-08 21:56:27.935319
2025-06-08 21:57:24.896268
2025-06-08 21:57:24.038469
2025-06-08 21:56:11.060284
2025-06-08 21:57:25.211487
2025-06-08 21:57:24.476892
2025-06-08 21:57:23.751881
2025-06-08 21:57:23.666254
2025-06-08 21:57:26.043262
2025-06-08 21:57:24.977012
2025-06-08 21:57:28.282256
2025-06-08 21:54:32.510282
2025-06-08 21:57:27.586259
2025-06-08 21:57:24.868236
2025-06-08 21:57:26.567245
2025-06-08 21:57:24.323257
2025-06-08 21:57:24.169253
2025-06-08 21:57:30.138227
2025-06-08 21:57:30.515828
2025-06-08 21:56:57.375277
2025-06-08 21:57:29.722371
2025-06-08 21:57:24.701567
2025-06-08 21:57:30.995240
2025-06-08 21:57:26.311294
2025-06-08 21:57:33.001502
2025-06-08 21:57:30.795224
2025-06-08 21:57:23.590262
2025-06-08 21:57:31.102254
2025-06-08 21:57:30.475256
2025-06-08 21:57:32.377239
2025-06-08 21:57:29.325246
2025-06-08 21:55:24.556370
2025-06-08 21:57:30.790219
2025-06-08 21:57:33.808959
2025-06-08 21:56:31.686292
2025-06-08 21:56:47.750358
2025-06-08 21:57:35.172513
2025-06-08 21:57:31.713589
2025-06-08 21:56:46.580895
2025-06-08 21:57:33.418232
2025-06-08 21:56:55.064313
2025-06-08 21:57:33.481284
2025-06-08 21:57:32.359253
2025-06-08 21:57:36.332262
2025-06-08 21:56:28.003467
2025-06-08 21:57:33.501235
2025-06-08 21:57:33.046418
2025-06-08 21:57:31.964051
2025-06-08 21:57:36.520262
2025-06-08 21:57:37.140267
2025-06-08 21:57:37.450968
2025-06-08 21:56:08.039324
2025-06-08 21:57:34.558259
2025-06-08 21:57:37.633272
2025-06-08 21:57:35.288239
2025-06-08 21:57:37.046206
2025-06-08 21:57:38.104242
2025-06-08 21:56:46.405334
2025-06-08 21:57:37.724302
2025-06-08 21:57:34.656240
2025-06-08 21:57:40.055266
2025-06-08 21:57:40.384242
2025-06-08 21:57:38.827287
2025-06-08 21:57:41.103269
2025-06-08 21:57:35.917084
2025-06-08 21:57:39.508785
2025-06-08 21:56:37.735326
2025-06-08 21:57:38.756654
2025-06-08 21:57:41.645267
2025-06-08 21:57:37.224259
2025-06-08 21:57:41.685235
2025-06-08 21:57:36.183243
2025-06-08 21:57:44.107625
2025-06-08 21:57:42.824320
2025-06-08 21:57:43.136242
2025-06-08 21:57:42.187085
2025-06-08 21:57:43.804248
2025-06-08 21:57:46.224267
2025-06-08 21:56:23.953566
2025-06-08 21:57:43.439261
2025-06-08 21:57:42.554694
2025-06-08 21:57:45.890331
2025-06-08 21:57:45.523265
2025-06-08 21:57:47.788223
2025-06-08 21:57:46.079276
2025-06-08 21:57:42.518338
2025-06-08 21:57:45.879357
2025-06-08 21:57:44.471309
2025-06-08 21:57:49.298255
2025-06-08 21:57:47.296274
2025-06-08 21:57:49.977824
2025-06-08 21:57:47.706256
2025-06-08 21:57:43.994251
2025-06-08 21:56:59.639055
2025-06-08 21:55:47.398178
2025-06-08 21:57:49.719223
2025-06-08 21:56:05.114263
2025-06-08 21:57:42.716256
2025-06-08 21:57:50.456249
2025-06-08 21:57:48.714274
2025-06-08 21:57:50.147540
2025-06-08 21:57:48.500253
2025-06-08 21:57:51.795278
2025-06-08 21:57:47.783253
