Beginning of run
landscape params:
2025-06-08 21:53:17.740211
2025-06-08 21:53:13.070252
2025-06-08 21:53:18.007198
2025-06-08 21:53:14.993265
2025-06-08 21:51:13.477847
2025-06-08 21:53:22.188226
2025-06-08 21:52:47.191249
2025-06-08 21:53:17.363164
2025-06-08 21:53:17.992274
2025-06-08 21:51:19.053222
2025-06-08 21:48:46.280322
2025-06-08 21:53:15.613249
2025-06-08 21:53:26.347225
2025-06-08 21:53:32.324355
2025-06-08 21:51:31.312224
2025-06-08 21:53:20.571232
2025-06-08 21:53:28.770229
2025-06-08 21:53:20.043236
2025-06-08 21:53:24.638222
2025-06-08 21:53:19.679224
2025-06-08 21:53:29.589148
2025-06-08 21:53:27.138228
2025-06-08 21:52:08.296280
2025-06-08 21:53:28.709254
2025-06-08 21:53:02.524231
2025-06-08 21:42:55.432024
2025-06-08 21:51:28.334269
2025-06-08 21:53:01.054435
2025-06-08 21:53:30.111699
2025-06-08 21:53:33.492203
2025-06-08 21:53:38.237514
2025-06-08 21:53:30.454944
2025-06-08 21:53:12.984281
2025-06-08 21:53:20.898302
2025-06-08 21:53:30.129260
2025-06-08 21:53:40.391210
2025-06-08 21:53:06.396264
2025-06-08 21:53:15.548093
2025-06-08 21:53:39.126255
2025-06-08 21:53:15.467261
2025-06-08 21:53:39.967220
2025-06-08 21:52:48.046228
2025-06-08 21:53:11.894689
2025-06-08 21:51:47.959263
2025-06-08 21:52:16.548500
2025-06-08 21:53:34.676281
2025-06-08 21:53:21.307007
2025-06-08 21:53:37.867424
2025-06-08 21:53:13.640236
2025-06-08 21:53:44.012229
2025-06-08 21:53:38.193207
2025-06-08 21:53:52.896216
2025-06-08 21:53:45.956209
2025-06-08 21:53:14.268943
2025-06-08 21:53:24.055237
2025-06-08 21:51:45.459247
2025-06-08 21:52:58.583338
2025-06-08 21:53:46.707901
2025-06-08 21:53:48.099238
2025-06-08 21:51:43.340230
2025-06-08 21:53:42.317261
2025-06-08 21:53:44.140243
2025-06-08 21:53:49.947253
2025-06-08 21:53:47.243030
2025-06-08 21:53:27.666879
2025-06-08 21:42:44.520244
2025-06-08 21:53:59.316234
2025-06-08 21:53:22.085249
2025-06-08 21:53:53.907222
2025-06-08 21:53:49.066218
2025-06-08 21:53:52.113266
2025-06-08 21:53:32.861585
2025-06-08 21:53:55.589246
2025-06-08 21:53:50.716272
2025-06-08 21:53:55.642435
2025-06-08 21:53:55.791253
2025-06-08 21:53:53.468268
2025-06-08 21:53:58.165198
2025-06-08 21:53:07.373213
2025-06-08 21:53:30.303535
2025-06-08 21:53:58.073033
2025-06-08 21:51:29.350258
2025-06-08 21:54:02.896248
2025-06-08 21:54:00.340224
2025-06-08 21:45:02.025283
2025-06-08 21:54:14.280912
2025-06-08 21:54:05.492235
2025-06-08 21:54:08.704274
2025-06-08 21:54:04.910980
2025-06-08 21:53:45.824289
2025-06-08 21:54:10.392151
2025-06-08 21:54:05.051236
2025-06-08 21:54:06.881220
2025-06-08 21:54:20.794845
2025-06-08 21:49:28.581221
2025-06-08 21:54:04.092255
2025-06-08 21:53:50.371317
2025-06-08 21:54:08.047256
2025-06-08 21:54:05.878233
2025-06-08 21:54:04.633248
2025-06-08 21:54:09.119855
2025-06-08 21:53:27.455334
2025-06-08 21:54:13.952007
2025-06-08 21:54:02.239258
2025-06-08 21:54:13.546638
2025-06-08 21:51:19.915201
2025-06-08 21:50:40.762380
2025-06-08 21:54:20.848222
2025-06-08 21:54:16.394197
2025-06-08 21:54:17.629224
2025-06-08 21:54:21.117840
2025-06-08 21:54:00.804342
2025-06-08 21:53:54.367922
2025-06-08 21:53:56.637250
2025-06-08 21:54:23.032255
2025-06-08 21:52:49.688532
2025-06-08 21:54:25.366237
2025-06-08 21:53:50.651719
2025-06-08 21:53:30.253318
2025-06-08 21:54:19.012242
2025-06-08 21:53:52.667283
2025-06-08 21:54:28.567270
2025-06-08 21:54:20.869264
2025-06-08 21:53:31.345297
2025-06-08 21:54:33.414229
2025-06-08 21:53:46.425281
2025-06-08 21:54:33.180201
2025-06-08 21:53:52.451246
2025-06-08 21:54:21.875326
2025-06-08 21:54:32.965236
2025-06-08 21:43:51.858256
2025-06-08 21:54:29.743269
2025-06-08 21:53:41.182247
2025-06-08 21:54:36.991239
2025-06-08 21:54:28.399236
2025-06-08 21:54:09.112330
2025-06-08 21:54:36.495799
2025-06-08 21:54:29.227283
2025-06-08 21:54:30.444223
2025-06-08 21:53:34.793272
2025-06-08 21:54:31.339800
2025-06-08 21:51:08.506228
2025-06-08 21:54:06.323257
2025-06-08 21:54:39.289218
2025-06-08 21:53:46.497338
2025-06-08 21:54:36.191250
2025-06-08 21:54:34.366218
2025-06-08 21:54:38.599843
2025-06-08 21:54:05.352280
2025-06-08 21:52:47.808211
2025-06-08 21:53:32.772387
2025-06-08 21:54:48.832702
2025-06-08 21:53:38.144300
2025-06-08 21:54:44.335085
2025-06-08 21:43:33.717293
2025-06-08 21:54:47.439226
2025-06-08 21:54:41.447248
2025-06-08 21:54:35.185239
2025-06-08 21:54:28.707270
2025-06-08 21:53:12.182490
2025-06-08 21:54:14.257247
2025-06-08 21:54:16.002965
2025-06-08 21:54:35.310275
2025-06-08 21:54:31.052262
2025-06-08 21:54:54.051209
2025-06-08 21:52:18.766794
2025-06-08 21:54:46.788979
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.6; stdev rank: 1.6248076809271923; total pools: 1849.79

2025-06-08 21:54:52.260242
2025-06-08 21:54:44.191874
2025-06-08 21:52:51.785316
2025-06-08 21:54:51.127657
2025-06-08 21:54:52.838502
2025-06-08 21:54:02.456883
2025-06-08 21:53:10.693426
2025-06-08 21:54:42.941396
2025-06-08 21:54:37.299317
2025-06-08 21:54:46.824221
2025-06-08 21:55:05.317776
2025-06-08 21:55:03.882226
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.94

2025-06-08 21:54:59.329915
2025-06-08 21:54:36.611244
2025-06-08 21:54:14.771350
2025-06-08 21:54:54.103236
2025-06-08 21:55:08.840199
2025-06-08 21:55:09.453690
2025-06-08 21:54:43.695450
2025-06-08 21:54:52.565306
2025-06-08 21:54:30.394261
2025-06-08 21:55:02.084265
2025-06-08 21:55:04.555858
2025-06-08 21:55:04.829495
2025-06-08 21:55:04.339760
2025-06-08 21:55:04.982444
2025-06-08 21:55:04.403151
2025-06-08 21:55:00.157245
2025-06-08 21:55:20.534221
2025-06-08 21:55:24.034302
2025-06-08 21:55:24.649121
2025-06-08 21:54:55.669228
2025-06-08 21:54:59.349262
2025-06-08 21:55:02.514285
2025-06-08 21:52:21.467307
2025-06-08 21:45:26.941281
2025-06-08 21:54:03.813219
2025-06-08 21:52:20.777722
2025-06-08 21:54:57.661314
2025-06-08 21:55:17.909245
2025-06-08 21:55:15.029278
2025-06-08 21:55:36.294305
2025-06-08 21:55:02.155230
2025-06-08 21:55:15.002558
2025-06-08 21:55:38.582236
2025-06-08 21:55:21.646215
2025-06-08 21:55:38.964324
2025-06-08 21:54:39.146309
2025-06-08 21:55:25.298241
2025-06-08 21:55:23.736253
2025-06-08 21:54:39.884235
2025-06-08 21:54:46.801255
2025-06-08 21:53:54.900510
2025-06-08 21:55:32.206355
2025-06-08 21:55:27.617261
2025-06-08 21:55:32.996750
2025-06-08 21:55:04.703288
2025-06-08 21:55:33.318355
2025-06-08 21:55:32.922615
2025-06-08 21:55:20.920245
2025-06-08 21:55:34.682286
2025-06-08 21:53:34.957576
2025-06-08 21:55:30.387248
2025-06-08 21:55:51.274283
2025-06-08 21:55:53.536260
2025-06-08 21:55:08.842989
2025-06-08 21:55:54.569301
2025-06-08 21:54:50.139261
2025-06-08 21:55:14.147239
2025-06-08 21:53:30.660280
2025-06-08 21:55:41.509284
2025-06-08 21:55:04.043322
2025-06-08 21:55:04.692281
2025-06-08 21:54:52.601256
2025-06-08 21:55:42.126843
2025-06-08 21:55:23.087155
2025-06-08 21:56:07.154897
2025-06-08 21:56:09.120110
2025-06-08 21:56:08.551356
2025-06-08 21:53:49.005579
2025-06-08 21:55:35.472258
2025-06-08 21:55:59.842454
2025-06-08 21:56:01.301224
2025-06-08 21:55:50.098232
2025-06-08 21:53:39.386291
2025-06-08 21:55:54.165243
2025-06-08 21:56:02.707641
2025-06-08 21:56:02.084168
2025-06-08 21:55:51.401565
2025-06-08 21:56:03.915963
2025-06-08 21:55:56.554109
2025-06-08 21:56:24.037690
2025-06-08 21:55:50.184256
2025-06-08 21:56:24.614571
2025-06-08 21:55:52.466249
2025-06-08 21:51:42.154263
2025-06-08 21:56:22.793470
2025-06-08 21:56:03.911249
2025-06-08 21:55:55.680219
2025-06-08 21:55:39.154257
2025-06-08 21:56:05.897256
2025-06-08 21:55:28.938227
2025-06-08 21:55:49.095264
2025-06-08 21:55:55.118241
2025-06-08 21:56:12.139410
2025-06-08 21:56:14.990547
2025-06-08 21:56:37.876253
2025-06-08 21:56:17.588249
2025-06-08 21:56:39.312996
2025-06-08 21:56:01.212249
2025-06-08 21:56:27.827940
2025-06-08 21:55:31.379265
2025-06-08 21:56:29.658241
2025-06-08 21:56:30.566999
2025-06-08 21:56:42.428215
2025-06-08 21:56:30.390736
2025-06-08 21:55:31.081242
2025-06-08 21:55:57.660854
2025-06-08 21:56:27.091278
2025-06-08 21:56:31.052239
2025-06-08 21:55:27.288305
2025-06-08 21:56:52.105355
2025-06-08 21:56:31.255866
2025-06-08 21:56:34.539740
2025-06-08 21:56:08.687582
2025-06-08 21:56:10.847958
2025-06-08 21:56:14.137287
2025-06-08 21:55:34.473285
2025-06-08 21:56:54.703478
2025-06-08 21:56:43.118230
2025-06-08 21:56:38.860240
2025-06-08 21:56:35.254241
2025-06-08 21:56:11.123281
2025-06-08 21:56:30.388259
2025-06-08 21:55:15.457248
2025-06-08 21:56:58.724331
2025-06-08 21:56:42.998217
2025-06-08 21:55:57.038286
2025-06-08 21:57:05.998507
2025-06-08 21:56:51.583283
2025-06-08 21:56:50.079235
2025-06-08 21:56:53.514229
2025-06-08 21:55:37.234618
2025-06-08 21:56:46.828223
2025-06-08 21:56:56.256278
2025-06-08 21:56:22.168741
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16880.28

2025-06-08 21:57:00.017708
2025-06-08 21:56:58.025251
2025-06-08 21:57:09.916540
2025-06-08 21:55:27.872270
2025-06-08 21:56:58.738306
2025-06-08 21:56:39.627252
2025-06-08 21:57:18.569454
2025-06-08 21:56:02.268344
2025-06-08 21:47:50.395496
2025-06-08 21:54:31.983784
2025-06-08 21:57:06.806723
2025-06-08 21:57:20.867070
2025-06-08 21:55:38.931329
2025-06-08 21:57:07.393331
2025-06-08 21:56:17.257279
2025-06-08 21:55:37.117272
2025-06-08 21:56:55.401221
2025-06-08 21:57:28.415523
2025-06-08 21:57:04.668231
2025-06-08 21:56:47.744247
2025-06-08 21:57:11.263908
2025-06-08 21:57:33.403907
2025-06-08 21:57:35.501228
2025-06-08 21:57:21.837249
2025-06-08 21:54:44.628290
2025-06-08 21:57:27.101949
2025-06-08 21:57:04.668524
2025-06-08 21:57:25.274254
2025-06-08 21:56:47.369233
2025-06-08 21:57:27.704530
2025-06-08 21:57:42.846373
2025-06-08 21:57:16.539233
2025-06-08 21:57:09.899272
2025-06-08 21:57:29.240216
2025-06-08 21:57:22.314239
2025-06-08 21:57:49.439991
2025-06-08 21:57:07.521938
2025-06-08 21:56:47.695240
2025-06-08 21:57:17.555274
2025-06-08 21:56:01.229282
2025-06-08 21:54:52.779264
2025-06-08 21:57:09.444290
2025-06-08 21:57:17.162256
2025-06-08 21:55:49.138266
2025-06-08 21:57:19.550258
2025-06-08 21:57:39.523263
2025-06-08 21:57:58.088361
2025-06-08 21:56:48.284900
2025-06-08 21:57:26.623263
2025-06-08 21:57:27.528279
2025-06-08 21:58:05.024898
2025-06-08 21:57:51.225207
2025-06-08 21:57:24.340243
2025-06-08 21:57:17.339212
2025-06-08 21:57:47.713270
2025-06-08 21:57:54.290159
2025-06-08 21:57:55.409881
2025-06-08 21:57:56.182413
2025-06-08 21:57:19.758241
2025-06-08 21:55:03.381535
2025-06-08 21:58:13.278129
2025-06-08 21:57:03.404226
2025-06-08 21:57:35.607279
2025-06-08 21:58:01.427666
2025-06-08 21:56:06.424237
2025-06-08 21:53:37.977763
2025-06-08 21:58:18.831892
2025-06-08 21:57:44.445269
2025-06-08 21:58:04.574585
2025-06-08 21:57:54.806282
2025-06-08 21:56:57.957251
2025-06-08 21:58:03.458247
2025-06-08 21:58:13.238511
2025-06-08 21:57:34.547250
2025-06-08 21:57:58.409310
2025-06-08 21:58:32.800095
2025-06-08 21:58:19.564824
2025-06-08 21:58:16.087228
2025-06-08 21:58:09.111283
2025-06-08 21:58:23.774616
2025-06-08 21:58:23.185441
2025-06-08 21:58:23.593224
2025-06-08 21:57:57.002215
2025-06-08 21:56:34.087265
2025-06-08 21:58:00.383220
2025-06-08 21:58:15.996687
2025-06-08 21:58:09.731272
2025-06-08 21:58:29.592846
2025-06-08 21:57:00.340232
2025-06-08 21:58:04.964612
2025-06-08 21:57:28.062296
2025-06-08 21:57:40.051276
2025-06-08 21:56:32.790281
2025-06-08 21:58:47.072213
2025-06-08 21:58:03.814255
2025-06-08 21:57:06.663279
2025-06-08 21:57:10.072247
2025-06-08 21:58:20.161397
2025-06-08 21:58:07.264178
2025-06-08 21:57:29.137298
2025-06-08 21:57:30.745538
2025-06-08 21:57:39.609299
2025-06-08 21:58:23.302290
2025-06-08 21:58:41.433254
2025-06-08 21:58:29.590316
2025-06-08 21:57:28.604293
2025-06-08 21:57:17.861244
2025-06-08 21:54:10.183257
2025-06-08 21:58:35.972785
2025-06-08 21:58:47.722267
2025-06-08 21:57:28.980296
2025-06-08 21:58:33.357275
2025-06-08 21:58:51.513272
2025-06-08 21:58:14.951285
2025-06-08 21:58:51.656006
2025-06-08 21:58:50.104251
2025-06-08 21:58:52.773612
2025-06-08 21:58:27.808262
2025-06-08 21:57:48.929273
2025-06-08 21:57:40.235325
2025-06-08 21:58:36.138306
2025-06-08 21:58:29.428251
2025-06-08 21:58:41.323234
2025-06-08 21:58:58.867265
2025-06-08 21:58:44.875244
2025-06-08 21:57:34.337315
2025-06-08 21:59:10.980227
2025-06-08 21:58:57.735114
2025-06-08 21:55:49.172235
2025-06-08 21:57:24.802454
2025-06-08 21:58:24.623261
2025-06-08 21:59:10.360242
2025-06-08 21:59:16.731204
2025-06-08 21:59:11.401216
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.3; stdev rank: 1.187434208703792; total pools: 4216.96

2025-06-08 21:58:58.450278
2025-06-08 21:59:04.988276
2025-06-08 21:59:20.783262
2025-06-08 21:59:21.824587
2025-06-08 21:57:39.612482
2025-06-08 21:55:52.163252
2025-06-08 21:59:23.327886
2025-06-08 21:59:55.154464
2025-06-08 21:58:57.473256
2025-06-08 21:58:54.287284
2025-06-08 21:59:29.204557
2025-06-08 21:57:45.395323
2025-06-08 21:59:16.633284
2025-06-08 21:59:56.919353
2025-06-08 21:59:59.480278
2025-06-08 21:59:58.691223
2025-06-08 21:50:42.670257
2025-06-08 21:58:45.631275
2025-06-08 21:59:59.946451
2025-06-08 21:58:10.019283
2025-06-08 21:59:01.921250
2025-06-08 22:00:01.239334
2025-06-08 22:00:00.589258
2025-06-08 22:00:00.506208
2025-06-08 22:00:02.253209
2025-06-08 22:00:03.649209
2025-06-08 21:59:05.408722
2025-06-08 22:00:04.409309
2025-06-08 22:00:03.931228
2025-06-08 21:59:27.414263
2025-06-08 21:59:30.482253
2025-06-08 22:00:05.301240
2025-06-08 22:00:07.015223
2025-06-08 22:00:05.953228
2025-06-08 21:59:41.301067
2025-06-08 21:58:05.574580
2025-06-08 22:00:09.587221
2025-06-08 22:00:07.020208
2025-06-08 22:00:07.594249
2025-06-08 21:59:22.884293
2025-06-08 21:59:00.138276
2025-06-08 21:59:23.613262
2025-06-08 22:00:07.920022
2025-06-08 22:00:08.775218
2025-06-08 22:00:08.311218
2025-06-08 22:00:10.271200
2025-06-08 22:00:09.825243
2025-06-08 21:58:38.546290
2025-06-08 22:00:11.829207
2025-06-08 22:00:13.409339
2025-06-08 22:00:11.869205
2025-06-08 22:00:11.882207
2025-06-08 22:00:12.641233
2025-06-08 21:59:47.693630
2025-06-08 22:00:12.903226
2025-06-08 22:00:16.484234
2025-06-08 22:00:13.638217
2025-06-08 22:00:14.620208
2025-06-08 21:59:51.321052
2025-06-08 22:00:16.347199
2025-06-08 22:00:17.172585
2025-06-08 21:59:52.096821
2025-06-08 22:00:17.807239
2025-06-08 22:00:20.151216
2025-06-08 22:00:19.244206
2025-06-08 22:00:17.585254
2025-06-08 21:59:54.632425
2025-06-08 22:00:22.586206
2025-06-08 22:00:21.843228
2025-06-08 22:00:23.256115
2025-06-08 21:59:43.347035
2025-06-08 22:00:24.619226
2025-06-08 22:00:23.312215
2025-06-08 22:00:09.146216
2025-06-08 22:00:24.640217
2025-06-08 21:59:59.902889
2025-06-08 22:00:27.149225
2025-06-08 22:00:27.535212
2025-06-08 22:00:28.843239
2025-06-08 21:59:49.612691
2025-06-08 22:00:26.704242
2025-06-08 22:00:27.428241
2025-06-08 22:00:29.503241
2025-06-08 22:00:29.407244
2025-06-08 22:00:04.745774
2025-06-08 22:00:30.822235
2025-06-08 22:00:32.342205
2025-06-08 21:59:08.505223
2025-06-08 21:59:49.623262
2025-06-08 21:59:27.626283
2025-06-08 22:00:32.751213
2025-06-08 22:00:32.617266
2025-06-08 22:00:33.078211
2025-06-08 21:59:23.799248
2025-06-08 22:00:00.290271
2025-06-08 22:00:33.855217
2025-06-08 22:00:35.037195
2025-06-08 22:00:34.503220
2025-06-08 21:59:59.550204
2025-06-08 22:00:36.106208
2025-06-08 21:59:08.712253
2025-06-08 22:00:35.956576
2025-06-08 21:58:59.733248
2025-06-08 22:00:38.643222
2025-06-08 22:00:37.408236
2025-06-08 22:00:37.629572
2025-06-08 22:00:39.279275
2025-06-08 22:00:39.677742
2025-06-08 22:00:11.433730
2025-06-08 21:59:24.320250
2025-06-08 21:59:59.213242
2025-06-08 22:00:41.453205
2025-06-08 21:59:20.977218
2025-06-08 22:00:40.048252
2025-06-08 22:00:40.935218
2025-06-08 22:00:12.110252
2025-06-08 22:00:42.194211
2025-06-08 22:00:43.659675
2025-06-08 22:00:43.678215
2025-06-08 22:00:42.537239
2025-06-08 22:00:42.775739
2025-06-08 22:00:45.174646
2025-06-08 22:00:18.198287
2025-06-08 22:00:45.376226
2025-06-08 22:00:09.445230
2025-06-08 22:00:46.721077
2025-06-08 21:59:47.864242
2025-06-08 22:00:21.759171
2025-06-08 22:00:46.457230
2025-06-08 22:00:48.241214
2025-06-08 22:00:48.317223
2025-06-08 21:59:04.195275
2025-06-08 22:00:47.866224
2025-06-08 22:00:48.482223
2025-06-08 21:59:08.878257
2025-06-08 22:00:23.221909
2025-06-08 22:00:50.252197
2025-06-08 22:00:49.675197
2025-06-08 22:00:52.525220
2025-06-08 22:00:53.187205
2025-06-08 22:00:52.558208
2025-06-08 22:00:51.596226
2025-06-08 22:00:25.809496
2025-06-08 22:00:52.758200
2025-06-08 21:59:06.061289
2025-06-08 22:00:06.480271
2025-06-08 22:00:53.067241
2025-06-08 22:00:33.014208
2025-06-08 22:00:54.615230
2025-06-08 22:00:56.212207
2025-06-08 22:00:55.340233
2025-06-08 22:00:54.601204
2025-06-08 21:58:59.412267
2025-06-08 21:59:31.698283
2025-06-08 22:00:30.676286
2025-06-08 22:00:58.741199
2025-06-08 22:00:58.909198
2025-06-08 22:00:59.019236
2025-06-08 21:59:12.579302
2025-06-08 21:58:59.145244
2025-06-08 21:51:19.951234
2025-06-08 22:00:12.471874
2025-06-08 22:00:39.070242
2025-06-08 22:00:35.761777
2025-06-08 22:01:02.426834
2025-06-08 22:00:12.359223
2025-06-08 22:01:03.489216
2025-06-08 21:57:38.944248
2025-06-08 22:01:07.227240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 24, 7, 10, 1, 6, 6, 10, 45, 6, 26, 656, 6, 1, 75, 10, 10, 10, 47, 7, 47, 10, 10, 19, 24, 6, 47, 1, 261, 7, 6, 19, 1, 24, 6, 10, 1, 7, 6, 10, 7, 6, 1, 13, 19, 1, 7, 6, 7, 47, 60, 6, 10, 6, 10, 6, 6, 10, 1, 6, 10, 53, 10, 10, 10, 75, 10, 16, 10, 10, 10, 10, 19, 1, 10, 7, 10, 6, 45, 6, 258, 1, 10, 6, 132, 10, 1, 6, 19, 10, 261, 10, 10, 24, 7, 7, 127, 138, 7, 6]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 31.18; stdev rank: 79.27450788242083; total pools: 237.9

2025-06-08 22:00:37.481208
2025-06-08 22:01:12.362295
2025-06-08 22:01:12.871956
2025-06-08 22:01:13.207284
2025-06-08 21:59:01.603224
2025-06-08 22:01:13.523392
2025-06-08 22:01:12.199007
2025-06-08 22:00:43.824745
2025-06-08 22:01:12.484020
2025-06-08 22:00:50.525241
2025-06-08 21:59:14.454737
2025-06-08 22:01:13.635208
2025-06-08 21:58:32.235284
2025-06-08 22:01:15.669230
2025-06-08 22:01:15.333223
2025-06-08 22:00:28.830304
2025-06-08 22:01:16.968209
2025-06-08 22:01:16.224465
2025-06-08 22:00:46.346862
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.56

2025-06-08 22:00:49.645700
2025-06-08 22:00:36.665283
2025-06-08 22:01:18.990671
2025-06-08 22:01:19.167261
2025-06-08 22:01:18.960216
2025-06-08 22:01:20.041673
2025-06-08 22:01:23.876016
2025-06-08 22:01:19.002243
2025-06-08 22:01:24.216476
2025-06-08 22:01:20.293520
2025-06-08 22:01:20.872844
2025-06-08 22:01:24.508833
2025-06-08 22:01:22.231112
2025-06-08 22:01:24.861497
2025-06-08 22:00:52.447961
2025-06-08 22:01:22.518219
2025-06-08 22:01:24.773215
2025-06-08 22:01:23.516979
2025-06-08 22:00:53.757323
2025-06-08 22:01:24.459208
2025-06-08 22:01:24.233196
2025-06-08 22:01:24.544219
2025-06-08 22:01:25.166216
2025-06-08 21:59:20.729273
2025-06-08 22:00:51.978393
2025-06-08 21:58:07.005439
2025-06-08 22:01:27.450203
2025-06-08 22:01:29.136216
2025-06-08 22:01:27.568212
2025-06-08 22:01:30.373981
2025-06-08 22:01:30.701753
2025-06-08 22:01:31.120701
2025-06-08 22:00:56.899024
2025-06-08 21:56:53.420344
2025-06-08 22:01:27.691385
2025-06-08 21:59:54.297279
2025-06-08 22:01:28.343909
2025-06-08 22:01:29.384231
2025-06-08 22:01:30.333217
2025-06-08 22:01:30.017202
2025-06-08 22:01:27.468259
2025-06-08 22:01:30.725212
2025-06-08 22:01:32.906204
2025-06-08 22:01:32.142215
2025-06-08 22:01:33.041319
2025-06-08 22:01:31.532247
2025-06-08 22:00:44.902645
2025-06-08 22:01:33.902205
2025-06-08 22:01:35.139650
2025-06-08 22:01:33.258234
2025-06-08 21:59:45.387342
2025-06-08 22:01:36.586719
2025-06-08 22:01:36.937214
2025-06-08 22:01:35.667258
2025-06-08 22:01:37.086230
2025-06-08 22:01:34.739207
2025-06-08 22:01:37.207202
2025-06-08 22:01:38.590210
2025-06-08 22:01:40.079219
2025-06-08 22:01:38.279252
2025-06-08 22:01:38.760227
2025-06-08 22:01:37.195249
2025-06-08 22:01:38.866362
2025-06-08 22:00:41.824217
2025-06-08 22:00:38.822051
2025-06-08 22:01:41.038099
