Beginning of run
landscape params:
2025-06-08 20:40:44.418218
2025-06-08 20:40:39.497285
2025-06-08 20:40:39.097227
2025-06-08 20:40:45.147205
2025-06-08 20:40:44.364275
2025-06-08 20:40:45.131220
2025-06-08 20:40:44.768528
2025-06-08 20:40:47.724170
2025-06-08 20:40:47.670191
2025-06-08 20:40:44.612355
2025-06-08 20:40:50.589218
2025-06-08 20:39:48.892257
2025-06-08 20:40:48.645177
2025-06-08 20:40:49.651195
2025-06-08 20:40:43.551361
2025-06-08 20:40:46.224216
2025-06-08 20:40:45.412768
2025-06-08 20:40:51.321285
2025-06-08 20:34:41.566260
2025-06-08 20:40:46.894172
2025-06-08 20:40:51.230183
2025-06-08 20:40:50.394262
2025-06-08 20:39:34.662462
2025-06-08 20:40:50.870184
2025-06-08 20:39:04.304664
2025-06-08 20:40:55.896825
2025-06-08 20:40:53.408174
2025-06-08 20:39:22.883028
2025-06-08 20:40:54.722634
2025-06-08 20:40:53.397180
2025-06-08 20:38:53.219265
2025-06-08 20:40:50.186223
2025-06-08 20:40:55.425902
2025-06-08 20:40:48.643169
2025-06-08 20:40:59.360221
2025-06-08 20:40:53.585278
2025-06-08 20:40:59.599351
2025-06-08 20:40:55.209202
2025-06-08 20:40:55.098207
2025-06-08 20:40:55.899605
2025-06-08 20:40:59.138222
2025-06-08 20:40:55.005257
2025-06-08 20:41:02.083319
2025-06-08 20:40:58.274221
2025-06-08 20:41:02.450330
2025-06-08 20:40:03.857113
2025-06-08 20:39:51.524948
2025-06-08 20:32:01.498244
2025-06-08 20:36:54.886217
2025-06-08 20:41:03.292010
2025-06-08 20:39:45.520249
2025-06-08 20:41:04.323264
2025-06-08 20:41:03.526197
2025-06-08 20:41:00.606192
2025-06-08 20:41:04.442149
2025-06-08 20:41:04.582181
2025-06-08 20:35:14.287271
2025-06-08 20:41:01.229225
2025-06-08 20:39:08.517244
2025-06-08 20:41:05.700192
2025-06-08 20:41:03.085197
2025-06-08 20:41:04.868176
2025-06-08 20:41:05.131517
2025-06-08 20:41:07.403165
2025-06-08 20:41:04.676275
2025-06-08 20:41:04.162176
2025-06-08 20:41:10.805459
2025-06-08 20:41:04.578279
2025-06-08 20:41:08.808517
2025-06-08 20:41:03.902179
2025-06-08 20:41:09.368191
2025-06-08 20:41:13.013212
2025-06-08 20:41:09.625188
2025-06-08 20:41:03.913163
2025-06-08 20:41:08.850234
2025-06-08 20:31:54.214220
2025-06-08 20:41:11.043153
2025-06-08 20:41:11.340154
2025-06-08 20:41:14.919228
2025-06-08 20:41:10.849189
2025-06-08 20:41:11.082178
2025-06-08 20:41:14.120191
2025-06-08 20:40:06.226332
2025-06-08 20:41:10.524243
2025-06-08 20:41:14.598179
2025-06-08 20:41:09.286172
2025-06-08 20:39:25.608170
2025-06-08 20:40:00.341774
2025-06-08 20:41:16.756231
2025-06-08 20:41:16.408270
2025-06-08 20:41:15.356219
2025-06-08 20:41:15.646246
2025-06-08 20:41:14.766380
2025-06-08 20:41:12.174798
2025-06-08 20:41:16.194220
2025-06-08 20:41:14.991185
2025-06-08 20:41:17.512405
2025-06-08 20:30:24.545224
2025-06-08 20:41:17.461197
2025-06-08 20:41:15.462148
2025-06-08 20:41:20.282250
2025-06-08 20:41:18.078256
2025-06-08 20:41:15.162146
2025-06-08 20:41:19.508225
2025-06-08 20:39:28.091207
2025-06-08 20:41:16.827196
2025-06-08 20:41:23.193182
2025-06-08 20:41:22.348222
2025-06-08 20:41:21.212153
2025-06-08 20:41:24.768563
2025-06-08 20:41:22.875172
2025-06-08 20:40:32.549385
2025-06-08 20:41:21.751397
2025-06-08 20:41:24.520312
2025-06-08 20:41:21.056597
2025-06-08 20:41:23.777261
2025-06-08 20:41:24.057200
2025-06-08 20:41:25.362681
2025-06-08 20:40:03.357572
2025-06-08 20:41:27.068202
2025-06-08 20:41:28.029183
2025-06-08 20:40:07.112203
2025-06-08 20:41:22.140669
2025-06-08 20:41:22.476215
2025-06-08 20:41:27.696157
2025-06-08 20:41:31.759244
2025-06-08 20:41:25.548182
2025-06-08 20:41:26.624248
2025-06-08 20:41:28.042195
2025-06-08 20:41:29.416168
2025-06-08 20:41:25.769673
2025-06-08 20:41:26.004189
2025-06-08 20:41:31.080180
2025-06-08 20:41:30.562229
2025-06-08 20:41:31.600103
2025-06-08 20:41:32.947176
2025-06-08 20:41:29.663174
2025-06-08 20:41:34.852253
2025-06-08 20:41:29.329207
2025-06-08 20:41:32.331225
2025-06-08 20:38:12.901405
2025-06-08 20:41:37.415157
2025-06-08 20:41:36.104176
2025-06-08 20:40:40.601847
2025-06-08 20:40:08.114598
2025-06-08 20:41:32.471194
2025-06-08 20:39:15.049022
2025-06-08 20:41:34.741219
2025-06-08 20:41:35.803613
2025-06-08 20:41:38.823165
2025-06-08 20:41:39.801164
2025-06-08 20:41:36.452179
2025-06-08 20:41:36.201193
2025-06-08 20:41:38.633189
2025-06-08 20:41:44.337260
2025-06-08 20:39:24.643289
2025-06-08 20:40:08.860680
2025-06-08 20:41:42.785218
2025-06-08 20:41:40.065177
2025-06-08 20:41:42.533958
2025-06-08 20:41:40.615235
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 177.13

2025-06-08 20:41:39.547186
2025-06-08 20:40:29.666811
2025-06-08 20:38:56.286205
2025-06-08 20:41:43.582189
2025-06-08 20:41:44.253110
2025-06-08 20:41:46.500216
2025-06-08 20:41:47.115253
2025-06-08 20:41:48.096198
2025-06-08 20:40:31.150358
2025-06-08 20:41:49.646259
2025-06-08 20:41:50.085470
2025-06-08 20:41:53.400229
2025-06-08 20:40:58.979341
2025-06-08 20:41:55.196920
2025-06-08 20:41:52.726229
2025-06-08 20:40:04.462067
2025-06-08 20:41:53.591929
2025-06-08 20:38:32.275608
2025-06-08 20:41:56.976248
2025-06-08 20:41:55.220192
2025-06-08 20:41:58.408241
2025-06-08 20:41:56.880210
2025-06-08 20:41:56.803239
2025-06-08 20:40:29.351218
2025-06-08 20:41:59.670232
2025-06-08 20:33:20.272991
2025-06-08 20:41:58.372170
2025-06-08 20:41:59.636258
2025-06-08 20:40:04.657242
2025-06-08 20:42:00.511272
2025-06-08 20:42:00.424473
2025-06-08 20:42:02.000164
2025-06-08 20:42:07.337200
2025-06-08 20:41:17.644460
2025-06-08 20:41:59.210236
2025-06-08 20:42:01.179178
2025-06-08 20:42:02.273367
2025-06-08 20:39:59.498223
2025-06-08 20:42:06.812201
2025-06-08 20:42:02.284205
2025-06-08 20:42:02.625168
2025-06-08 20:39:43.352431
2025-06-08 20:42:04.961238
2025-06-08 20:42:06.092087
2025-06-08 20:42:08.276337
2025-06-08 20:40:45.660835
2025-06-08 20:42:09.256561
2025-06-08 20:42:07.484150
2025-06-08 20:42:09.828187
2025-06-08 20:42:11.052183
2025-06-08 20:42:10.491303
2025-06-08 20:38:58.818246
2025-06-08 20:40:36.513250
2025-06-08 20:40:35.071876
2025-06-08 20:40:54.237225
2025-06-08 20:42:12.326126
2025-06-08 20:42:11.231378
2025-06-08 20:42:13.769232
2025-06-08 20:42:12.293198
2025-06-08 20:42:13.642179
2025-06-08 20:42:11.875157
2025-06-08 20:42:15.137230
2025-06-08 20:42:13.682024
2025-06-08 20:42:11.619823
2025-06-08 20:42:14.776176
2025-06-08 20:42:15.710409
2025-06-08 20:41:06.029648
2025-06-08 20:42:18.499251
2025-06-08 20:42:20.194202
2025-06-08 20:42:19.155202
2025-06-08 20:42:19.776188
2025-06-08 20:41:01.824301
2025-06-08 20:42:20.093215
2025-06-08 20:42:23.661184
2025-06-08 20:41:08.276193
2025-06-08 20:39:32.126530
2025-06-08 20:42:21.982198
2025-06-08 20:42:21.996170
2025-06-08 20:42:23.918308
2025-06-08 20:42:25.744200
2025-06-08 20:42:23.606166
2025-06-08 20:42:24.319769
2025-06-08 20:42:22.734240
2025-06-08 20:42:24.313208
2025-06-08 20:42:25.539211
2025-06-08 20:41:09.012246
2025-06-08 20:41:43.531213
2025-06-08 20:42:24.777192
2025-06-08 20:42:31.215155
2025-06-08 20:42:30.355213
2025-06-08 20:42:28.147188
2025-06-08 20:42:29.753198
2025-06-08 20:42:29.782541
2025-06-08 20:42:29.764198
2025-06-08 20:42:30.453209
2025-06-08 20:42:32.715099
2025-06-08 20:42:35.079210
2025-06-08 20:41:20.004754
2025-06-08 20:42:36.556415
2025-06-08 20:42:36.038116
2025-06-08 20:42:36.394141
2025-06-08 20:40:42.132739
2025-06-08 20:42:39.308142
2025-06-08 20:42:40.332785
2025-06-08 20:42:38.231188
2025-06-08 20:42:37.146190
2025-06-08 20:42:37.847175
2025-06-08 20:41:32.467225
2025-06-08 20:40:41.006305
2025-06-08 20:42:41.532200
2025-06-08 20:40:41.242234
2025-06-08 20:42:42.058176
2025-06-08 20:42:44.577232
2025-06-08 20:40:59.172233
2025-06-08 20:42:46.671163
2025-06-08 20:42:45.989615
2025-06-08 20:33:32.590195
2025-06-08 20:42:46.001184
2025-06-08 20:42:46.341163
2025-06-08 20:42:45.159179
2025-06-08 20:41:50.567220
2025-06-08 20:42:46.582922
2025-06-08 20:42:50.575250
2025-06-08 20:42:48.226160
2025-06-08 20:42:49.906172
2025-06-08 20:41:00.622719
2025-06-08 20:38:20.027312
2025-06-08 20:42:51.570605
2025-06-08 20:42:51.952225
2025-06-08 20:42:53.469227
2025-06-08 20:42:53.598260
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 526.91

2025-06-08 20:42:53.673161
2025-06-08 20:35:00.774225
2025-06-08 20:42:56.641177
2025-06-08 20:42:53.683184
2025-06-08 20:41:29.801230
2025-06-08 20:42:57.805178
2025-06-08 20:41:20.064555
2025-06-08 20:43:00.348203
2025-06-08 20:41:26.613296
2025-06-08 20:42:58.668164
2025-06-08 20:43:02.936163
2025-06-08 20:43:00.577181
2025-06-08 20:43:00.886999
2025-06-08 20:41:59.257270
2025-06-08 20:41:43.277247
2025-06-08 20:43:04.046198
2025-06-08 20:43:04.322080
2025-06-08 20:41:49.024166
2025-06-08 20:43:06.617232
2025-06-08 20:35:14.879218
2025-06-08 20:43:07.432950
2025-06-08 20:42:21.422253
2025-06-08 20:43:07.908235
2025-06-08 20:43:05.977215
2025-06-08 20:43:08.071243
2025-06-08 20:40:17.836841
2025-06-08 20:43:10.622205
2025-06-08 20:41:10.933282
2025-06-08 20:43:09.993198
2025-06-08 20:43:07.415184
2025-06-08 20:43:11.877806
2025-06-08 20:43:11.444256
2025-06-08 20:43:11.832198
2025-06-08 20:43:12.535218
2025-06-08 20:43:12.769700
2025-06-08 20:43:13.931179
2025-06-08 20:43:16.592221
2025-06-08 20:43:12.236940
2025-06-08 20:43:16.819183
2025-06-08 20:43:08.607522
2025-06-08 20:38:40.871264
2025-06-08 20:43:15.040213
2025-06-08 20:43:15.937458
2025-06-08 20:43:18.173168
2025-06-08 20:42:04.134278
2025-06-08 20:43:12.824199
2025-06-08 20:43:17.491481
2025-06-08 20:43:16.784274
2025-06-08 20:43:13.987509
2025-06-08 20:43:13.777822
2025-06-08 20:43:14.957273
2025-06-08 20:43:18.772214
2025-06-08 20:43:18.720444
2025-06-08 20:43:20.073207
2025-06-08 20:43:21.760960
2025-06-08 20:43:23.031299
2025-06-08 20:43:17.190206
2025-06-08 20:43:21.305903
2025-06-08 20:43:23.555361
2025-06-08 20:43:23.411251
2025-06-08 20:43:24.727203
2025-06-08 20:43:25.915206
2025-06-08 20:43:26.466473
2025-06-08 20:43:21.771341
2025-06-08 20:42:20.984666
2025-06-08 20:43:25.853139
2025-06-08 20:43:25.396208
2025-06-08 20:42:11.716740
2025-06-08 20:43:25.694203
2025-06-08 20:43:26.223178
2025-06-08 20:43:28.733272
2025-06-08 20:43:25.833097
2025-06-08 20:42:46.997143
2025-06-08 20:43:24.176580
2025-06-08 20:43:31.805192
2025-06-08 20:43:33.081216
2025-06-08 20:41:32.520311
2025-06-08 20:43:30.051160
2025-06-08 20:43:36.456440
2025-06-08 20:43:36.243324
2025-06-08 20:43:35.763208
2025-06-08 20:35:15.258375
2025-06-08 20:43:36.685176
2025-06-08 20:43:38.656189
2025-06-08 20:43:36.051188
2025-06-08 20:43:35.154152
2025-06-08 20:43:36.506199
2025-06-08 20:43:36.153701
2025-06-08 20:40:49.819245
2025-06-08 20:42:36.665196
2025-06-08 20:43:39.737180
2025-06-08 20:42:16.261941
2025-06-08 20:41:49.093075
2025-06-08 20:43:43.001263
2025-06-08 20:43:41.751334
2025-06-08 20:43:44.871186
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 385.25

2025-06-08 20:39:17.578813
2025-06-08 20:42:36.374208
2025-06-08 20:43:45.156236
2025-06-08 20:42:09.989201
2025-06-08 20:42:03.133293
2025-06-08 20:42:29.909208
2025-06-08 20:42:27.406261
2025-06-08 20:43:44.644171
2025-06-08 20:43:45.042162
2025-06-08 20:43:46.992598
2025-06-08 20:43:45.071252
2025-06-08 20:43:50.575829
2025-06-08 20:43:45.719163
2025-06-08 20:43:06.903836
2025-06-08 20:43:50.607247
2025-06-08 20:42:31.139255
2025-06-08 20:42:42.489287
2025-06-08 20:43:52.265087
2025-06-08 20:43:53.801210
2025-06-08 20:43:53.975899
2025-06-08 20:43:54.257154
2025-06-08 20:43:53.536277
2025-06-08 20:43:52.971177
2025-06-08 20:43:54.305206
2025-06-08 20:42:10.029379
2025-06-08 20:43:55.067252
2025-06-08 20:43:54.098209
2025-06-08 20:35:15.254430
2025-06-08 20:43:55.247568
2025-06-08 20:44:01.016740
2025-06-08 20:43:56.977402
2025-06-08 20:43:56.915265
2025-06-08 20:44:00.745260
2025-06-08 20:42:12.833697
2025-06-08 20:43:56.856925
2025-06-08 20:43:57.869246
2025-06-08 20:43:23.675260
2025-06-08 20:34:01.569269
2025-06-08 20:44:01.213168
2025-06-08 20:44:02.879226
2025-06-08 20:44:01.520167
2025-06-08 20:44:02.425866
2025-06-08 20:44:06.513264
2025-06-08 20:44:05.937236
2025-06-08 20:42:21.087961
2025-06-08 20:44:02.149196
2025-06-08 20:42:53.813260
2025-06-08 20:44:02.728244
2025-06-08 20:43:04.636249
2025-06-08 20:44:11.356248
2025-06-08 20:44:05.878208
2025-06-08 20:38:53.429214
2025-06-08 20:44:09.053189
2025-06-08 20:44:12.875230
2025-06-08 20:44:09.921393
2025-06-08 20:44:11.513211
2025-06-08 20:44:10.736192
2025-06-08 20:44:12.223196
2025-06-08 20:44:09.006203
2025-06-08 20:44:14.136288
2025-06-08 20:43:10.862295
2025-06-08 20:44:07.559161
2025-06-08 20:43:36.562606
2025-06-08 20:44:14.912199
2025-06-08 20:44:17.457077
2025-06-08 20:44:13.774178
2025-06-08 20:44:18.353261
2025-06-08 20:44:14.325250
2025-06-08 20:42:59.103323
2025-06-08 20:44:20.547221
2025-06-08 20:44:20.551682
2025-06-08 20:43:12.760209
2025-06-08 20:44:21.750262
2025-06-08 20:44:19.425165
2025-06-08 20:44:19.591199
2025-06-08 20:44:22.209227
2025-06-08 20:44:20.451213
2025-06-08 20:44:21.142203
2025-06-08 20:42:31.469124
2025-06-08 20:44:23.946558
2025-06-08 20:42:47.569108
2025-06-08 20:44:24.347340
2025-06-08 20:44:27.582242
2025-06-08 20:44:26.876335
2025-06-08 20:44:22.950269
2025-06-08 20:44:29.694620
2025-06-08 20:44:27.186182
2025-06-08 20:44:27.126243
2025-06-08 20:44:30.308804
2025-06-08 20:44:31.057193
2025-06-08 20:44:30.851179
2025-06-08 20:44:28.504217
2025-06-08 20:42:50.832729
2025-06-08 20:43:53.899556
2025-06-08 20:44:31.005362
2025-06-08 20:44:32.197230
2025-06-08 20:41:45.209235
2025-06-08 20:44:29.916159
2025-06-08 20:44:34.453231
2025-06-08 20:44:32.633218
2025-06-08 20:44:35.351149
2025-06-08 20:44:36.606185
2025-06-08 20:44:36.870206
2025-06-08 20:44:39.931143
2025-06-08 20:44:40.127156
2025-06-08 20:41:41.450772
2025-06-08 20:44:38.019246
2025-06-08 20:43:35.575885
2025-06-08 20:44:42.063024
2025-06-08 20:44:44.023144
2025-06-08 20:42:50.041241
2025-06-08 20:44:38.808184
2025-06-08 20:44:40.865656
2025-06-08 20:44:40.398222
2025-06-08 20:42:47.545410
2025-06-08 20:44:44.144161
2025-06-08 20:44:38.903281
2025-06-08 20:44:42.633220
2025-06-08 20:44:43.630238
2025-06-08 20:44:46.546179
2025-06-08 20:44:43.958176
2025-06-08 20:44:40.982208
2025-06-08 20:44:47.167217
2025-06-08 20:44:47.316181
2025-06-08 20:43:16.635192
2025-06-08 20:42:04.141986
2025-06-08 20:44:47.035196
2025-06-08 20:44:48.010155
2025-06-08 20:44:11.945314
2025-06-08 20:43:06.266774
2025-06-08 20:43:36.226205
2025-06-08 20:44:52.493269
2025-06-08 20:44:54.046234
2025-06-08 20:44:51.494183
2025-06-08 20:44:57.883193
2025-06-08 20:44:50.727224
2025-06-08 20:43:53.924302
2025-06-08 20:44:51.869168
2025-06-08 20:44:50.943201
2025-06-08 20:44:54.628206
2025-06-08 20:44:52.466593
2025-06-08 20:44:52.168198
2025-06-08 20:44:51.815212
2025-06-08 20:44:55.913210
2025-06-08 20:42:21.433281
2025-06-08 20:43:58.280272
2025-06-08 20:44:52.945214
2025-06-08 20:44:58.941218
2025-06-08 20:44:57.247272
2025-06-08 20:44:58.955206
2025-06-08 20:42:14.474201
2025-06-08 20:45:02.953637
2025-06-08 20:45:03.507151
2025-06-08 20:44:06.055820
2025-06-08 20:43:39.250725
2025-06-08 20:45:02.033264
2025-06-08 20:45:03.585241
2025-06-08 20:45:05.254251
2025-06-08 20:45:03.979224
2025-06-08 20:45:07.628184
2025-06-08 20:45:01.959480
2025-06-08 20:45:06.119187
2025-06-08 20:45:11.337251
2025-06-08 20:43:58.508268
2025-06-08 20:43:50.686286
2025-06-08 20:45:03.918241
2025-06-08 20:45:08.352200
2025-06-08 20:43:53.048232
2025-06-08 20:40:36.876251
2025-06-08 20:45:05.629225
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59179.98

2025-06-08 20:45:06.940200
2025-06-08 20:43:53.558294
2025-06-08 20:43:49.259790
2025-06-08 20:44:10.873643
2025-06-08 20:45:07.857191
2025-06-08 20:41:02.565201
2025-06-08 20:45:16.164930
2025-06-08 20:45:14.641169
2025-06-08 20:45:14.695185
2025-06-08 20:45:15.192854
2025-06-08 20:44:24.052576
2025-06-08 20:43:15.460902
2025-06-08 20:45:16.404376
2025-06-08 20:45:14.878155
2025-06-08 20:45:12.034209
2025-06-08 20:45:16.693601
2025-06-08 20:45:15.760187
2025-06-08 20:45:18.475320
2025-06-08 20:44:30.030262
2025-06-08 20:44:17.032280
2025-06-08 20:44:41.213573
2025-06-08 20:45:21.939175
2025-06-08 20:45:21.629209
2025-06-08 20:45:23.222245
2025-06-08 20:44:18.420278
2025-06-08 20:45:20.301915
2025-06-08 20:45:23.145619
2025-06-08 20:45:24.088211
2025-06-08 20:45:21.661823
2025-06-08 20:43:53.256041
2025-06-08 20:45:21.674232
2025-06-08 20:45:28.212150
2025-06-08 20:45:23.907194
2025-06-08 20:45:29.794690
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 879.56

2025-06-08 20:45:24.659183
2025-06-08 20:45:24.077225
2025-06-08 20:45:23.203270
2025-06-08 20:45:27.678151
2025-06-08 20:45:23.337195
2025-06-08 20:45:27.908955
2025-06-08 20:45:31.811248
2025-06-08 20:45:26.654406
2025-06-08 20:45:27.153902
2025-06-08 20:45:33.122246
2025-06-08 20:45:24.706217
2025-06-08 20:45:33.820475
2025-06-08 20:45:39.151223
2025-06-08 20:45:35.146188
2025-06-08 20:45:31.664262
2025-06-08 20:45:36.853165
2025-06-08 20:45:37.972259
2025-06-08 20:44:34.999235
2025-06-08 20:45:32.175188
2025-06-08 20:45:31.544201
2025-06-08 20:45:43.551207
2025-06-08 20:45:43.288095
2025-06-08 20:45:43.258288
2025-06-08 20:45:37.923217
2025-06-08 20:45:38.745963
2025-06-08 20:45:41.613210
2025-06-08 20:45:06.767246
2025-06-08 20:45:37.164199
2025-06-08 20:45:39.665273
2025-06-08 20:45:03.855270
2025-06-08 20:45:42.531227
2025-06-08 20:41:14.344112
2025-06-08 20:45:37.251154
2025-06-08 20:45:39.150211
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.67

2025-06-08 20:45:46.746194
2025-06-08 20:45:44.848535
2025-06-08 20:45:45.363249
2025-06-08 20:45:39.709438
2025-06-08 20:45:41.536231
2025-06-08 20:45:40.026233
2025-06-08 20:44:29.541200
2025-06-08 20:45:40.857727
2025-06-08 20:45:42.372280
2025-06-08 20:45:41.032013
2025-06-08 20:37:33.623667
2025-06-08 20:37:22.248258
2025-06-08 20:44:50.209251
2025-06-08 20:45:50.901485
2025-06-08 20:39:30.296518
2025-06-08 20:45:51.233168
2025-06-08 20:44:52.196374
2025-06-08 20:45:47.184194
2025-06-08 20:45:44.424525
2025-06-08 20:45:45.967858
2025-06-08 20:45:47.546206
2025-06-08 20:45:55.112192
2025-06-08 20:45:55.423235
2025-06-08 20:46:00.429630
2025-06-08 20:45:52.906196
2025-06-08 20:45:56.022887
2025-06-08 20:45:56.708560
2025-06-08 20:45:56.670395
2025-06-08 20:45:52.942181
2025-06-08 20:45:54.347150
2025-06-08 20:45:51.253170
2025-06-08 20:45:55.792214
2025-06-08 20:45:53.950525
2025-06-08 20:44:52.019219
2025-06-08 20:46:03.862228
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 711.93

2025-06-08 20:45:56.995226
2025-06-08 20:45:01.044190
2025-06-08 20:44:41.071922
2025-06-08 20:45:55.586243
2025-06-08 20:46:01.606237
2025-06-08 20:38:32.670206
2025-06-08 20:45:54.515212
2025-06-08 20:46:00.784189
2025-06-08 20:46:05.338333
2025-06-08 20:46:01.907198
2025-06-08 20:46:05.750245
2025-06-08 20:46:01.723184
2025-06-08 20:46:07.256233
