Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.07; stdev rank: 1.2510395677195827; total pools: 1847.26

2025-06-08 19:38:24.031949
2025-06-08 19:39:19.939301
2025-06-08 19:40:32.744400
2025-06-08 19:40:41.556583
2025-06-08 19:40:32.920193
2025-06-08 19:40:30.454310
2025-06-08 19:40:28.905252
2025-06-08 19:40:39.860393
2025-06-08 19:40:43.780309
2025-06-08 19:40:33.366085
2025-06-08 19:40:39.440239
2025-06-08 19:37:49.604289
2025-06-08 19:40:36.722503
2025-06-08 19:37:23.935386
2025-06-08 19:40:36.527781
2025-06-08 19:40:52.463266
2025-06-08 19:39:57.216261
2025-06-08 19:41:00.995343
2025-06-08 19:41:01.922582
2025-06-08 19:41:00.685476
2025-06-08 19:41:06.110021
2025-06-08 19:41:05.426004
2025-06-08 19:37:44.815888
2025-06-08 19:41:06.009270
2025-06-08 19:41:04.897347
2025-06-08 19:38:49.520273
2025-06-08 19:41:07.696720
2025-06-08 19:41:11.403372
2025-06-08 19:41:11.265100
2025-06-08 19:41:20.221353
2025-06-08 19:41:14.762353
2025-06-08 19:41:33.037323
2025-06-08 19:39:14.541630
2025-06-08 19:40:29.850240
2025-06-08 19:41:15.600160
2025-06-08 19:39:42.338289
2025-06-08 19:31:11.421918
2025-06-08 19:41:21.671506
2025-06-08 19:41:09.474274
2025-06-08 19:38:15.111079
2025-06-08 19:38:08.323296
2025-06-08 19:39:44.282331
2025-06-08 19:41:04.655300
2025-06-08 19:41:35.903280
2025-06-08 19:41:52.569278
2025-06-08 19:41:30.200442
2025-06-08 19:38:15.862361
2025-06-08 19:41:42.154415
2025-06-08 19:41:25.066369
2025-06-08 19:41:05.025960
2025-06-08 19:41:35.671936
2025-06-08 19:41:09.586436
2025-06-08 19:41:16.193338
2025-06-08 19:41:18.846368
2025-06-08 19:41:21.233303
2025-06-08 19:41:32.031407
2025-06-08 19:41:44.311479
2025-06-08 19:40:31.470976
2025-06-08 19:41:35.786324
2025-06-08 19:39:44.705459
2025-06-08 19:39:50.631318
2025-06-08 19:41:55.495298
2025-06-08 19:39:34.888275
2025-06-08 19:41:37.176474
2025-06-08 19:39:39.237448
2025-06-08 19:41:19.228386
2025-06-08 19:41:43.312240
2025-06-08 19:42:00.362394
2025-06-08 19:42:00.973267
2025-06-08 19:38:59.188404
2025-06-08 19:41:57.232415
2025-06-08 19:41:07.624028
2025-06-08 19:42:03.522355
2025-06-08 19:42:07.552389
2025-06-08 19:41:31.851396
2025-06-08 19:41:01.388312
2025-06-08 19:42:21.249381
2025-06-08 19:42:11.964715
2025-06-08 19:40:10.330414
2025-06-08 19:41:28.319393
2025-06-08 19:41:14.989330
2025-06-08 19:42:20.608571
2025-06-08 19:42:26.850011
2025-06-08 19:40:13.353334
2025-06-08 19:42:29.089338
2025-06-08 19:41:32.325417
2025-06-08 19:41:34.657289
2025-06-08 19:42:13.845580
2025-06-08 19:40:22.396280
2025-06-08 19:42:31.588392
2025-06-08 19:42:24.015305
2025-06-08 19:42:18.805241
2025-06-08 19:39:32.868264
2025-06-08 19:42:18.680328
2025-06-08 19:42:26.585290
2025-06-08 19:42:37.051318
2025-06-08 19:39:22.105313
2025-06-08 19:42:41.776695
2025-06-08 19:42:24.875364
2025-06-08 19:42:36.565101
2025-06-08 19:42:39.776438
2025-06-08 19:40:43.755243
2025-06-08 19:42:37.803523
2025-06-08 19:39:17.254094
2025-06-08 19:39:41.295936
2025-06-08 19:42:42.099332
2025-06-08 19:42:45.025395
2025-06-08 19:40:50.198340
2025-06-08 19:42:45.241303
2025-06-08 19:42:54.010306
2025-06-08 19:41:05.420749
2025-06-08 19:42:17.408280
2025-06-08 19:42:05.905371
2025-06-08 19:42:22.412367
2025-06-08 19:42:24.858406
2025-06-08 19:43:06.564742
2025-06-08 19:42:52.317410
2025-06-08 19:42:22.363277
2025-06-08 19:43:04.618207
2025-06-08 19:42:25.348679
2025-06-08 19:43:06.636348
2025-06-08 19:34:28.754343
2025-06-08 19:43:12.270380
2025-06-08 19:42:32.931394
2025-06-08 19:39:48.738493
2025-06-08 19:43:13.736294
2025-06-08 19:40:52.056318
2025-06-08 19:43:12.029361
2025-06-08 19:43:18.210429
2025-06-08 19:42:25.774297
2025-06-08 19:43:16.182473
2025-06-08 19:43:01.218377
2025-06-08 19:42:44.872349
2025-06-08 19:40:02.129376
2025-06-08 19:43:28.633342
2025-06-08 19:43:07.931284
2025-06-08 19:43:24.403992
2025-06-08 19:42:34.555346
2025-06-08 19:42:45.854402
2025-06-08 19:43:02.068340
2025-06-08 19:43:29.554362
2025-06-08 19:43:01.245002
2025-06-08 19:43:43.048422
2025-06-08 19:42:40.625334
2025-06-08 19:42:47.165329
2025-06-08 19:43:04.386348
2025-06-08 19:41:45.452315
2025-06-08 19:42:02.923320
2025-06-08 19:43:13.936280
2025-06-08 19:43:39.630377
2025-06-08 19:43:31.715398
2025-06-08 19:43:41.449440
2025-06-08 19:43:39.664240
2025-06-08 19:33:16.103684
2025-06-08 19:43:49.764007
2025-06-08 19:43:52.341353
2025-06-08 19:33:11.288375
2025-06-08 19:43:45.151335
2025-06-08 19:43:30.883368
2025-06-08 19:43:47.200392
2025-06-08 19:44:05.798360
2025-06-08 19:42:27.524264
2025-06-08 19:33:39.810612
2025-06-08 19:40:49.934213
2025-06-08 19:43:51.607277
2025-06-08 19:43:55.867331
2025-06-08 19:43:45.856755
2025-06-08 19:42:45.171380
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 4, 4, 2, 2, 2, 1, 1, 2, 1, 1, 4, 1, 1, 2, 2, 2, 1, 4, 1, 1, 4, 1, 4, 2, 1, 1, 2, 1, 1, 2, 4, 4, 2, 4, 4, 2, 1, 4, 1, 1, 4, 2, 4, 1, 4, 4, 4, 4, 1, 1, 4, 1, 4, 4, 2, 1, 4, 2, 4, 1, 2, 1, 4, 4, 2, 2, 2, 1, 1, 4, 4, 2, 4, 2, 4, 4, 1, 1, 4, 1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.26; stdev rank: 1.3085870242364472; total pools: 11600.16

2025-06-08 19:40:55.627431
2025-06-08 19:44:07.815446
2025-06-08 19:44:20.485606
2025-06-08 19:43:50.070402
2025-06-08 19:43:59.270390
2025-06-08 19:44:00.885336
2025-06-08 19:43:59.925443
2025-06-08 19:44:15.637238
2025-06-08 19:43:35.021400
2025-06-08 19:42:09.243910
2025-06-08 19:43:36.041258
2025-06-08 19:42:33.973400
2025-06-08 19:44:22.770022
2025-06-08 19:44:26.503305
2025-06-08 19:44:18.274298
2025-06-08 19:43:38.790340
2025-06-08 19:43:40.529414
2025-06-08 19:44:15.383364
2025-06-08 19:44:29.692576
2025-06-08 19:34:04.513870
2025-06-08 19:44:06.644313
2025-06-08 19:42:32.368321
2025-06-08 19:44:14.684393
2025-06-08 19:42:32.212308
2025-06-08 19:42:17.312151
2025-06-08 19:33:35.548371
2025-06-08 19:44:28.466357
2025-06-08 19:44:24.513210
2025-06-08 19:43:35.439389
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 10601.44

2025-06-08 19:43:42.706228
2025-06-08 19:44:42.393270
2025-06-08 19:43:51.587324
2025-06-08 19:42:38.988316
2025-06-08 19:44:36.247337
2025-06-08 19:44:43.186372
2025-06-08 19:44:23.021668
2025-06-08 19:44:03.600313
2025-06-08 19:44:44.087520
2025-06-08 19:44:48.888032
2025-06-08 19:44:10.444222
2025-06-08 19:44:42.567307
2025-06-08 19:44:04.926358
2025-06-08 19:42:56.986519
2025-06-08 19:44:48.955283
2025-06-08 19:44:47.959394
2025-06-08 19:44:43.276662
2025-06-08 19:42:45.808385
2025-06-08 19:44:44.118420
2025-06-08 19:43:19.626401
2025-06-08 19:44:42.509995
2025-06-08 19:44:09.273363
2025-06-08 19:34:55.207222
2025-06-08 19:44:52.344372
2025-06-08 19:44:06.994358
2025-06-08 19:45:06.337164
2025-06-08 19:33:59.052315
2025-06-08 19:43:04.571566
2025-06-08 19:44:51.998285
2025-06-08 19:43:30.737153
2025-06-08 19:44:12.106093
2025-06-08 19:45:04.348926
2025-06-08 19:45:04.195331
2025-06-08 19:44:38.353281
2025-06-08 19:45:09.657267
2025-06-08 19:45:10.396193
2025-06-08 19:44:51.253352
2025-06-08 19:44:44.897514
2025-06-08 19:45:12.355829
2025-06-08 19:45:19.114331
2025-06-08 19:44:44.683357
2025-06-08 19:45:19.942489
2025-06-08 19:45:27.692377
2025-06-08 19:45:30.416187
2025-06-08 19:44:53.239390
2025-06-08 19:45:08.409341
2025-06-08 19:35:14.807860
2025-06-08 19:44:37.356412
2025-06-08 19:35:16.377376
2025-06-08 19:45:20.741369
2025-06-08 19:44:53.071319
2025-06-08 19:45:00.380696
2025-06-08 19:43:34.986277
2025-06-08 19:45:27.769346
2025-06-08 19:45:28.426982
2025-06-08 19:45:32.001380
2025-06-08 19:45:19.085253
2025-06-08 19:45:06.352317
2025-06-08 19:45:45.049315
2025-06-08 19:45:39.019388
2025-06-08 19:44:44.705394
2025-06-08 19:43:52.035009
2025-06-08 19:35:17.402373
2025-06-08 19:45:43.072334
2025-06-08 19:45:10.858390
2025-06-08 19:45:25.228236
2025-06-08 19:44:52.742384
2025-06-08 19:44:43.392304
2025-06-08 19:44:16.315306
2025-06-08 19:44:13.340491
2025-06-08 19:44:55.433397
2025-06-08 19:45:33.297336
2025-06-08 19:43:08.421324
2025-06-08 19:45:20.358605
2025-06-08 19:46:01.669360
2025-06-08 19:45:10.583645
2025-06-08 19:46:02.362341
2025-06-08 19:46:22.867226
2025-06-08 19:44:56.018387
2025-06-08 19:45:16.670239
2025-06-08 19:44:48.686448
2025-06-08 19:45:42.289421
2025-06-08 19:44:57.923010
2025-06-08 19:45:00.708461
2025-06-08 19:46:18.385390
2025-06-08 19:46:08.124367
2025-06-08 19:45:30.785381
2025-06-08 19:45:15.330498
2025-06-08 19:44:31.151341
2025-06-08 19:45:46.491439
2025-06-08 19:46:14.358634
2025-06-08 19:46:12.585779
2025-06-08 19:46:14.032318
2025-06-08 19:36:17.968325
2025-06-08 19:46:28.679456
2025-06-08 19:45:56.075358
2025-06-08 19:46:17.930328
2025-06-08 19:45:57.443400
2025-06-08 19:45:15.969263
2025-06-08 19:45:09.624575
2025-06-08 19:45:16.393251
2025-06-08 19:45:11.598348
2025-06-08 19:44:47.708265
2025-06-08 19:46:47.678901
2025-06-08 19:43:29.675386
2025-06-08 19:45:27.280255
2025-06-08 19:35:38.327570
2025-06-08 19:45:00.758268
2025-06-08 19:36:24.665398
2025-06-08 19:46:13.040420
2025-06-08 19:45:00.580457
2025-06-08 19:46:55.644425
2025-06-08 19:46:29.067265
2025-06-08 19:46:28.173376
2025-06-08 19:44:48.170388
2025-06-08 19:46:43.580327
2025-06-08 19:45:11.913270
2025-06-08 19:46:31.305321
2025-06-08 19:44:55.919309
2025-06-08 19:47:21.247297
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 1.08; stdev rank: 0.3655133376499412; total pools: 3280.38

2025-06-08 19:46:37.754325
2025-06-08 19:47:48.570238
2025-06-08 19:47:48.753274
2025-06-08 19:47:48.969792
2025-06-08 19:47:51.319319
2025-06-08 19:47:51.568383
2025-06-08 19:47:51.884383
2025-06-08 19:47:51.580211
2025-06-08 19:47:49.154303
2025-06-08 19:47:52.464274
2025-06-08 19:46:39.484356
2025-06-08 19:47:53.349472
2025-06-08 19:47:55.824245
2025-06-08 19:47:54.815310
2025-06-08 19:47:49.452270
2025-06-08 19:47:53.838213
2025-06-08 19:47:56.630252
2025-06-08 19:46:36.560344
2025-06-08 19:47:56.273283
2025-06-08 19:45:30.103408
2025-06-08 19:47:57.517311
2025-06-08 19:47:54.497323
2025-06-08 19:46:52.037484
2025-06-08 19:47:57.202653
2025-06-08 19:47:58.833270
2025-06-08 19:47:57.620292
2025-06-08 19:47:57.627239
2025-06-08 19:45:30.973373
2025-06-08 19:47:58.382386
2025-06-08 19:48:00.179255
2025-06-08 19:46:45.614384
2025-06-08 19:48:00.391309
2025-06-08 19:47:59.093339
2025-06-08 19:47:59.725259
2025-06-08 19:46:50.062545
2025-06-08 19:48:01.071219
2025-06-08 19:47:58.686385
2025-06-08 19:48:03.011399
2025-06-08 19:48:01.279280
2025-06-08 19:48:02.188161
2025-06-08 19:48:03.347217
2025-06-08 19:48:03.749049
2025-06-08 19:48:04.075268
2025-06-08 19:48:04.342250
2025-06-08 19:48:05.033325
2025-06-08 19:48:05.685516
2025-06-08 19:48:06.570908
2025-06-08 19:47:09.387289
2025-06-08 19:48:07.342224
2025-06-08 19:48:08.749076
2025-06-08 19:45:38.086350
2025-06-08 19:48:08.900241
2025-06-08 19:48:08.745259
2025-06-08 19:47:04.709383
2025-06-08 19:47:38.547319
2025-06-08 19:46:42.549443
2025-06-08 19:48:11.824221
2025-06-08 19:48:12.393739
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 7, 4, 1, 2, 2, 2, 2, 4, 4, 4, 2, 1, 4, 4, 4, 4, 1, 2, 4, 2, 1, 2, 2, 1, 1, 2, 2, 1, 4, 4, 4, 4, 2, 1, 4, 2, 4, 4, 1, 2, 4, 1, 2, 2, 4, 1, 1, 4, 4, 4, 4, 4, 1, 4, 2, 4, 1, 1, 4, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 4, 4, 1, 4, 2, 2, 1, 2, 1, 4, 1, 2, 2, 1, 4, 4, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.41; stdev rank: 1.3718236038208411; total pools: 4226.92

2025-06-08 19:48:09.388263
2025-06-08 19:47:06.708027
2025-06-08 19:48:11.202338
2025-06-08 19:45:39.960391
2025-06-08 19:48:12.569776
2025-06-08 19:48:13.569364
2025-06-08 19:48:12.567416
2025-06-08 19:47:09.222423
2025-06-08 19:48:13.776259
2025-06-08 19:48:14.577325
2025-06-08 19:48:15.681273
2025-06-08 19:47:06.675288
2025-06-08 19:48:14.538307
2025-06-08 19:46:38.299251
2025-06-08 19:47:06.575332
2025-06-08 19:48:16.662900
2025-06-08 19:48:16.022405
2025-06-08 19:48:17.358314
2025-06-08 19:48:18.480379
2025-06-08 19:48:17.295313
2025-06-08 19:48:17.258286
2025-06-08 19:47:07.435355
2025-06-08 19:46:27.428336
2025-06-08 19:48:18.290510
2025-06-08 19:48:19.362777
2025-06-08 19:47:15.475425
2025-06-08 19:47:12.010470
2025-06-08 19:48:19.238262
2025-06-08 19:48:20.516286
2025-06-08 19:48:19.856213
2025-06-08 19:48:20.544307
2025-06-08 19:48:19.839240
2025-06-08 19:48:21.574293
2025-06-08 19:48:20.582281
2025-06-08 19:48:21.724956
2025-06-08 19:48:22.548478
2025-06-08 19:48:22.854318
2025-06-08 19:48:23.301582
2025-06-08 19:48:23.321391
2025-06-08 19:48:23.200275
2025-06-08 19:48:24.424218
2025-06-08 19:48:25.370360
2025-06-08 19:48:25.357394
2025-06-08 19:48:25.030260
2025-06-08 19:48:24.551447
2025-06-08 19:48:25.877638
2025-06-08 19:48:26.787647
2025-06-08 19:46:38.423505
2025-06-08 19:48:25.489230
2025-06-08 19:48:28.401652
2025-06-08 19:48:27.166307
2025-06-08 19:48:26.550303
2025-06-08 19:48:28.168286
2025-06-08 19:48:26.772710
2025-06-08 19:47:41.049113
2025-06-08 19:48:27.452243
2025-06-08 19:48:26.727236
2025-06-08 19:48:28.555334
2025-06-08 19:48:28.660355
2025-06-08 19:48:28.180313
2025-06-08 19:48:29.323267
2025-06-08 19:48:28.298255
2025-06-08 19:48:29.730255
2025-06-08 19:48:30.262514
2025-06-08 19:48:28.864949
2025-06-08 19:48:30.865621
2025-06-08 19:48:28.736326
2025-06-08 19:48:29.483301
2025-06-08 19:48:31.071383
2025-06-08 19:48:30.936496
2025-06-08 19:48:30.411240
2025-06-08 19:48:31.256248
2025-06-08 19:48:31.504249
2025-06-08 19:48:31.848275
2025-06-08 19:48:31.478253
2025-06-08 19:48:32.068416
2025-06-08 19:48:32.316336
2025-06-08 19:48:33.796360
2025-06-08 19:48:34.732200
2025-06-08 19:48:33.094313
2025-06-08 19:48:32.840249
2025-06-08 19:48:32.647919
2025-06-08 19:48:33.128307
2025-06-08 19:48:32.510310
2025-06-08 19:48:32.852277
2025-06-08 19:47:13.410254
2025-06-08 19:48:34.927361
2025-06-08 19:48:33.264286
2025-06-08 19:48:35.025389
2025-06-08 19:48:35.210669
2025-06-08 19:46:49.632394
2025-06-08 19:48:34.219249
2025-06-08 19:48:34.112389
2025-06-08 19:48:36.452326
2025-06-08 19:48:36.100439
2025-06-08 19:48:36.710297
2025-06-08 19:48:36.759208
2025-06-08 19:48:37.834035
2025-06-08 19:48:37.422327
2025-06-08 19:48:36.309007
2025-06-08 19:48:36.790233
2025-06-08 19:46:49.149385
2025-06-08 19:48:39.393468
2025-06-08 19:48:36.746122
2025-06-08 19:48:37.919301
2025-06-08 19:48:38.254019
2025-06-08 19:48:40.221348
2025-06-08 19:48:39.499438
2025-06-08 19:48:39.906271
2025-06-08 19:48:40.098256
2025-06-08 19:48:39.818705
2025-06-08 19:48:39.776232
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 4, 96, 44, 18, 5, 583, 85, 125, 5, 4, 359, 39, 5, 7, 104, 1, 100, 4, 1, 598, 44, 7, 18, 583, 1, 1, 35, 44, 5, 4, 85, 97, 4, 62, 1, 4, 7, 97, 39, 35, 24, 4, 307, 19, 19, 19, 1, 35, 1, 96, 2, 2, 96, 114, 72, 7, 18, 5, 18, 44, 85, 39, 97, 85, 7, 4, 626, 144, 4, 35, 144, 1, 119, 4, 2, 5, 53, 7, 125, 18, 1, 2, 37, 24, 4, 18, 4, 37, 19, 19, 122, 4, 1, 85, 96, 448, 4, 38, 4]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 68.58; stdev rank: 128.80133384402507; total pools: 250.64

2025-06-08 19:48:42.487334
2025-06-08 19:48:41.664292
2025-06-08 19:48:39.562515
2025-06-08 19:48:42.734287
2025-06-08 19:47:44.823661
2025-06-08 19:48:44.558169
2025-06-08 19:48:44.008312
2025-06-08 19:48:45.585118
2025-06-08 19:46:54.666327
2025-06-08 19:48:44.710286
2025-06-08 19:46:27.626028
2025-06-08 19:46:15.521368
2025-06-08 19:47:36.687307
2025-06-08 19:48:48.097385
2025-06-08 19:48:47.399289
2025-06-08 19:48:47.641299
2025-06-08 19:47:13.443434
2025-06-08 19:48:49.149316
2025-06-08 19:48:49.478302
2025-06-08 19:47:05.555137
2025-06-08 19:48:50.585298
2025-06-08 19:46:48.762749
2025-06-08 19:48:52.602922
2025-06-08 19:48:53.412316
2025-06-08 19:48:54.091315
2025-06-08 19:48:51.472450
2025-06-08 19:48:55.806231
2025-06-08 19:48:55.831363
2025-06-08 19:48:56.591327
2025-06-08 19:48:58.685385
2025-06-08 19:48:57.445308
2025-06-08 19:48:54.172058
2025-06-08 19:48:58.938610
2025-06-08 19:48:58.593278
2025-06-08 19:48:56.146675
2025-06-08 19:48:59.679276
2025-06-08 19:48:59.272730
2025-06-08 19:48:18.406639
2025-06-08 19:47:20.199373
2025-06-08 19:47:43.797333
2025-06-08 19:49:00.781297
2025-06-08 19:49:01.811360
2025-06-08 19:48:59.252276
2025-06-08 19:48:55.757313
2025-06-08 19:48:55.968293
2025-06-08 19:49:02.272764
2025-06-08 19:49:00.947220
2025-06-08 19:48:59.062303
2025-06-08 19:49:01.830716
2025-06-08 19:49:02.291010
2025-06-08 19:48:55.387352
2025-06-08 19:49:02.259293
2025-06-08 19:49:01.359301
2025-06-08 19:49:02.610804
2025-06-08 19:49:01.699123
2025-06-08 19:49:02.504313
2025-06-08 19:49:02.730274
2025-06-08 19:49:02.859229
2025-06-08 19:49:03.861867
2025-06-08 19:49:03.632230
2025-06-08 19:49:02.442364
2025-06-08 19:49:01.369328
2025-06-08 19:49:03.053587
2025-06-08 19:47:57.314358
2025-06-08 19:47:17.150280
2025-06-08 19:49:02.844255
2025-06-08 19:49:00.420265
2025-06-08 19:49:02.707963
2025-06-08 19:49:06.418382
2025-06-08 19:49:06.190320
2025-06-08 19:48:22.196433
2025-06-08 19:49:03.437240
2025-06-08 19:49:03.405292
2025-06-08 19:49:05.895274
2025-06-08 19:49:06.146222
2025-06-08 19:49:05.031268
2025-06-08 19:49:06.395304
2025-06-08 19:48:20.665415
2025-06-08 19:49:05.818067
2025-06-08 19:49:05.737303
2025-06-08 19:49:06.225855
2025-06-08 19:49:07.362339
2025-06-08 19:49:07.512636
2025-06-08 19:49:07.367293
2025-06-08 19:49:07.978071
2025-06-08 19:49:07.301854
2025-06-08 19:46:38.479261
2025-06-08 19:49:08.287917
2025-06-08 19:48:13.085301
2025-06-08 19:49:06.986363
2025-06-08 19:49:07.193385
2025-06-08 19:49:08.027622
2025-06-08 19:49:09.092392
2025-06-08 19:49:09.764842
2025-06-08 19:49:10.201276
2025-06-08 19:49:10.286265
2025-06-08 19:49:09.717350
2025-06-08 19:49:11.079328
2025-06-08 19:49:08.678389
2025-06-08 19:49:10.035282
2025-06-08 19:49:10.752289
2025-06-08 19:49:10.500310
2025-06-08 19:49:10.048574
2025-06-08 19:49:12.643332
2025-06-08 19:49:14.083335
2025-06-08 19:49:14.880257
2025-06-08 19:49:11.835259
2025-06-08 19:48:04.160390
2025-06-08 19:48:04.420333
2025-06-08 19:49:14.416168
2025-06-08 19:49:12.754199
2025-06-08 19:49:15.540323
2025-06-08 19:49:17.101927
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 37, 18, 35, 72, 7, 5, 38, 2, 97, 100, 1, 2, 18, 4, 1, 4, 18, 5, 100, 7, 7, 24, 1, 2, 37, 1, 5, 4, 4, 1, 4, 18, 18, 1, 125, 7, 39, 114, 7, 53, 2, 18, 2, 19, 1, 1, 5, 5, 4, 2, 96, 5, 49, 5, 4, 88, 1, 53, 88, 88, 2, 2, 2, 4, 1, 35, 1, 18, 1, 2, 5, 88, 49, 5, 19, 7, 1, 5, 1, 4, 53, 5, 37, 32, 97, 18, 19, 4, 2, 4, 1, 1, 18, 1, 2, 58, 7]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 21.99; stdev rank: 31.155254773472805; total pools: 112.79

2025-06-08 19:49:16.059317
2025-06-08 19:49:15.865257
2025-06-08 19:49:17.143246
2025-06-08 19:49:16.822275
2025-06-08 19:49:17.416793
2025-06-08 19:49:17.867360
2025-06-08 19:48:30.877266
2025-06-08 19:47:58.971339
2025-06-08 19:49:17.967363
2025-06-08 19:49:17.456384
2025-06-08 19:49:19.902245
2025-06-08 19:49:20.075221
2025-06-08 19:49:19.116241
2025-06-08 19:49:20.520333
2025-06-08 19:49:19.662462
2025-06-08 19:49:20.418269
2025-06-08 19:49:20.836325
2025-06-08 19:49:20.201321
2025-06-08 19:49:19.706407
2025-06-08 19:49:21.017701
2025-06-08 19:49:21.017256
2025-06-08 19:48:14.629839
2025-06-08 19:49:22.948555
2025-06-08 19:49:24.430379
2025-06-08 19:48:10.238451
2025-06-08 19:49:24.083308
2025-06-08 19:49:23.621300
2025-06-08 19:49:24.269274
2025-06-08 19:47:05.185263
2025-06-08 19:49:23.971222
2025-06-08 19:49:24.950313
2025-06-08 19:49:24.829256
2025-06-08 19:49:25.084228
2025-06-08 19:49:24.446023
2025-06-08 19:47:39.092376
2025-06-08 19:49:26.399370
2025-06-08 19:49:24.567367
2025-06-08 19:49:24.232288
2025-06-08 19:49:27.029279
2025-06-08 19:49:25.474467
2025-06-08 19:49:25.898286
2025-06-08 19:49:28.258250
2025-06-08 19:49:26.206355
2025-06-08 19:49:28.281197
2025-06-08 19:49:27.863337
2025-06-08 19:49:28.157312
2025-06-08 19:48:20.817321
2025-06-08 19:49:27.317565
2025-06-08 19:48:37.820059
2025-06-08 19:49:29.806299
2025-06-08 19:49:27.082280
2025-06-08 19:49:28.824236
2025-06-08 19:49:28.403319
2025-06-08 19:49:28.804265
2025-06-08 19:49:30.010308
2025-06-08 19:47:40.441761
2025-06-08 19:49:29.997414
2025-06-08 19:49:29.132348
2025-06-08 19:49:31.967360
2025-06-08 19:49:32.503294
2025-06-08 19:49:30.683361
2025-06-08 19:49:31.319257
2025-06-08 19:49:32.754567
2025-06-08 19:49:32.213333
2025-06-08 19:49:32.785281
2025-06-08 19:49:31.165257
2025-06-08 19:49:33.278387
2025-06-08 19:49:34.309347
2025-06-08 19:49:34.618875
2025-06-08 19:47:50.688245
2025-06-08 19:49:33.289596
2025-06-08 19:49:34.755750
2025-06-08 19:49:34.709296
2025-06-08 19:49:34.902356
2025-06-08 19:49:36.981704
2025-06-08 19:49:35.962359
2025-06-08 19:49:36.973570
2025-06-08 19:49:36.663327
2025-06-08 19:48:19.681377
2025-06-08 19:49:38.745359
2025-06-08 19:49:37.593319
2025-06-08 19:49:37.576286
2025-06-08 19:49:40.132317
2025-06-08 19:49:39.484247
2025-06-08 19:49:37.750211
2025-06-08 19:49:38.130358
2025-06-08 19:49:39.681967
2025-06-08 19:49:39.117209
2025-06-08 19:49:38.997212
2025-06-08 19:49:40.544301
2025-06-08 19:49:38.762301
2025-06-08 19:49:41.167293
2025-06-08 19:49:38.976548
2025-06-08 19:49:39.361586
2025-06-08 19:49:42.964279
2025-06-08 19:49:43.585981
