Beginning of run
landscape params:
2025-06-08 18:38:22.046913
2025-06-08 18:37:02.534192
2025-06-08 18:37:51.340957
2025-06-08 18:38:45.245219
2025-06-08 18:38:13.896218
2025-06-08 18:37:01.989204
2025-06-08 18:37:48.303231
2025-06-08 18:38:24.334178
2025-06-08 18:38:33.894200
2025-06-08 18:38:39.058217
2025-06-08 18:38:02.725262
2025-06-08 18:38:47.341274
2025-06-08 18:37:57.057918
2025-06-08 18:37:43.035261
2025-06-08 18:38:49.958199
2025-06-08 18:38:38.012259
2025-06-08 18:38:43.350209
2025-06-08 18:36:32.678275
2025-06-08 18:39:00.266219
2025-06-08 18:37:48.947219
2025-06-08 18:38:50.517166
2025-06-08 18:38:33.128244
2025-06-08 18:37:29.410210
2025-06-08 18:39:09.976294
2025-06-08 18:38:51.407253
2025-06-08 18:38:29.687220
2025-06-08 18:38:08.437449
2025-06-08 18:38:41.313202
2025-06-08 18:38:15.317233
2025-06-08 18:38:21.878193
2025-06-08 18:39:01.787299
2025-06-08 18:38:47.966257
2025-06-08 18:38:15.028218
2025-06-08 18:39:03.710199
2025-06-08 18:37:23.769200
2025-06-08 18:38:51.033203
2025-06-08 18:39:01.121217
2025-06-08 18:39:05.514207
2025-06-08 18:37:27.464199
2025-06-08 18:37:38.552178
2025-06-08 18:37:57.521223
2025-06-08 18:38:07.647293
2025-06-08 18:38:32.030244
2025-06-08 18:38:34.615541
2025-06-08 18:39:19.897250
2025-06-08 18:37:58.366218
2025-06-08 18:38:49.307240
2025-06-08 18:37:59.231236
2025-06-08 18:38:41.276254
2025-06-08 18:37:41.269231
2025-06-08 18:39:23.700242
2025-06-08 18:38:11.488672
2025-06-08 18:39:09.313239
2025-06-08 18:39:32.190191
2025-06-08 18:38:25.177215
2025-06-08 18:39:31.876211
2025-06-08 18:39:15.365270
2025-06-08 18:39:35.889201
2025-06-08 18:39:06.889248
2025-06-08 18:37:58.055222
2025-06-08 18:37:56.855036
2025-06-08 18:39:25.614214
2025-06-08 18:39:23.094207
2025-06-08 18:39:29.423245
2025-06-08 18:39:01.475208
2025-06-08 18:38:14.413223
2025-06-08 18:39:25.933251
2025-06-08 18:39:45.213294
2025-06-08 18:37:44.617241
2025-06-08 18:39:35.534166
2025-06-08 18:38:57.223241
2025-06-08 18:37:53.006183
2025-06-08 18:39:31.361235
2025-06-08 18:39:40.123215
2025-06-08 18:39:41.734173
2025-06-08 18:31:23.216288
2025-06-08 18:39:54.734209
2025-06-08 18:39:43.756207
2025-06-08 18:31:34.626179
2025-06-08 18:32:11.985448
2025-06-08 18:39:57.160215
2025-06-08 18:39:03.477224
2025-06-08 18:38:55.107244
2025-06-08 18:39:14.690238
2025-06-08 18:37:28.368176
2025-06-08 18:39:43.823184
2025-06-08 18:39:44.819202
2025-06-08 18:39:57.061232
2025-06-08 18:39:32.633253
2025-06-08 18:40:04.274242
2025-06-08 18:39:57.966196
2025-06-08 18:39:20.526250
2025-06-08 18:39:25.725190
2025-06-08 18:39:44.900198
2025-06-08 18:37:59.401231
2025-06-08 18:39:43.232220
2025-06-08 18:40:03.415202
2025-06-08 18:39:45.186236
2025-06-08 18:39:38.287134
2025-06-08 18:39:47.107304
2025-06-08 18:39:56.069249
2025-06-08 18:40:05.406202
2025-06-08 18:40:15.275250
2025-06-08 18:39:52.666185
2025-06-08 18:39:41.953218
2025-06-08 18:39:36.025230
2025-06-08 18:39:40.318688
2025-06-08 18:40:15.063648
2025-06-08 18:40:09.473231
2025-06-08 18:39:38.913269
2025-06-08 18:39:01.324267
2025-06-08 18:40:12.693196
2025-06-08 18:39:28.607098
2025-06-08 18:40:34.918247
2025-06-08 18:40:25.798177
2025-06-08 18:39:24.292246
2025-06-08 18:40:00.049245
2025-06-08 18:38:53.937252
2025-06-08 18:40:20.189129
2025-06-08 18:40:20.004229
2025-06-08 18:39:21.568174
2025-06-08 18:40:27.990202
2025-06-08 18:40:09.812229
2025-06-08 18:40:31.295249
2025-06-08 18:38:56.413252
2025-06-08 18:40:22.864209
2025-06-08 18:40:28.042201
2025-06-08 18:39:18.397263
2025-06-08 18:40:29.592180
2025-06-08 18:39:52.126275
2025-06-08 18:39:54.295253
2025-06-08 18:40:40.252199
2025-06-08 18:40:40.931232
2025-06-08 18:40:10.261911
2025-06-08 18:40:47.860300
2025-06-08 18:32:33.509391
2025-06-08 18:40:41.294202
2025-06-08 18:39:11.944197
2025-06-08 18:40:23.565250
2025-06-08 18:32:19.127807
2025-06-08 18:39:17.721239
2025-06-08 18:32:17.241244
2025-06-08 18:40:30.379223
2025-06-08 18:33:00.423994
2025-06-08 18:40:41.411429
2025-06-08 18:40:59.213177
2025-06-08 18:40:45.961214
2025-06-08 18:41:05.731210
2025-06-08 18:40:07.495251
2025-06-08 18:40:51.907250
2025-06-08 18:39:44.930183
2025-06-08 18:40:26.472177
2025-06-08 18:39:48.589221
2025-06-08 18:33:15.702184
2025-06-08 18:40:10.736187
2025-06-08 18:40:34.638203
2025-06-08 18:40:59.796223
2025-06-08 18:40:55.437182
2025-06-08 18:41:15.726214
2025-06-08 18:41:07.433695
2025-06-08 18:40:00.584233
2025-06-08 18:39:53.026574
2025-06-08 18:40:29.883197
2025-06-08 18:39:45.524260
2025-06-08 18:32:23.496183
2025-06-08 18:40:07.535168
2025-06-08 18:39:43.907203
2025-06-08 18:41:00.809196
2025-06-08 18:39:17.432221
2025-06-08 18:39:46.791222
2025-06-08 18:40:39.051188
2025-06-08 18:40:24.921196
2025-06-08 18:39:30.160173
2025-06-08 18:40:33.224513
2025-06-08 18:41:15.464184
2025-06-08 18:41:07.424837
2025-06-08 18:41:26.040193
2025-06-08 18:39:23.877243
2025-06-08 18:41:01.280207
2025-06-08 18:40:29.576244
2025-06-08 18:40:47.354202
2025-06-08 18:40:03.391188
2025-06-08 18:41:30.967292
2025-06-08 18:40:37.451200
2025-06-08 18:41:23.710199
2025-06-08 18:41:21.831294
2025-06-08 18:40:58.092243
2025-06-08 18:40:51.529222
2025-06-08 18:40:25.348282
2025-06-08 18:39:42.900231
2025-06-08 18:40:12.265183
2025-06-08 18:41:29.126152
2025-06-08 18:40:59.540199
2025-06-08 18:41:00.054219
2025-06-08 18:41:18.668266
2025-06-08 18:41:42.961217
2025-06-08 18:41:38.485184
2025-06-08 18:41:11.289589
2025-06-08 18:40:47.289262
2025-06-08 18:41:15.399180
2025-06-08 18:41:34.731161
2025-06-08 18:41:50.855171
2025-06-08 18:32:58.317202
2025-06-08 18:33:23.214184
2025-06-08 18:39:59.241964
2025-06-08 18:41:25.081206
2025-06-08 18:41:21.850187
2025-06-08 18:42:09.226222
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.69

2025-06-08 18:41:38.858704
2025-06-08 18:41:56.929185
2025-06-08 18:41:47.893268
2025-06-08 18:41:07.605257
2025-06-08 18:40:10.859211
2025-06-08 18:41:25.700183
2025-06-08 18:40:57.124251
2025-06-08 18:41:43.360778
2025-06-08 18:41:33.380228
2025-06-08 18:42:31.123231
2025-06-08 18:42:29.859265
2025-06-08 18:41:28.798206
2025-06-08 18:42:32.059186
2025-06-08 18:39:30.584204
2025-06-08 18:42:36.240174
2025-06-08 18:42:34.589135
2025-06-08 18:41:35.758218
2025-06-08 18:40:33.350196
2025-06-08 18:42:36.596170
2025-06-08 18:42:36.189716
2025-06-08 18:42:35.520158
2025-06-08 18:41:54.198226
2025-06-08 18:42:36.405204
2025-06-08 18:42:36.906163
2025-06-08 18:42:38.226156
2025-06-08 18:41:41.788193
2025-06-08 18:42:38.151174
2025-06-08 18:42:03.794211
2025-06-08 18:41:51.907228
2025-06-08 18:42:40.286172
2025-06-08 18:42:39.975179
2025-06-08 18:41:30.350234
2025-06-08 18:41:35.588172
2025-06-08 18:42:41.255172
2025-06-08 18:42:40.264172
2025-06-08 18:41:51.568188
2025-06-08 18:42:11.907229
2025-06-08 18:42:41.608179
2025-06-08 18:42:41.405170
2025-06-08 18:42:35.944202
2025-06-08 18:42:41.928258
2025-06-08 18:42:43.112154
2025-06-08 18:42:43.196647
2025-06-08 18:42:42.818081
2025-06-08 18:42:42.842166
2025-06-08 18:42:45.963166
2025-06-08 18:42:46.419168
2025-06-08 18:42:47.118181
2025-06-08 18:42:18.655235
2025-06-08 18:42:46.108160
2025-06-08 18:42:47.183552
2025-06-08 18:42:18.436222
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3973.89

2025-06-08 18:42:46.676192
2025-06-08 18:42:47.489168
2025-06-08 18:42:48.769182
2025-06-08 18:41:34.922193
2025-06-08 18:42:50.407160
2025-06-08 18:42:51.402167
2025-06-08 18:42:52.408146
2025-06-08 18:42:52.694157
2025-06-08 18:42:52.924150
2025-06-08 18:42:53.819548
2025-06-08 18:42:54.499286
2025-06-08 18:42:53.427211
2025-06-08 18:42:53.350741
2025-06-08 18:42:53.860185
2025-06-08 18:41:36.844199
2025-06-08 18:42:54.585122
2025-06-08 18:42:54.834183
2025-06-08 18:42:54.609143
2025-06-08 18:42:55.368619
2025-06-08 18:42:54.202268
2025-06-08 18:42:28.224214
2025-06-08 18:42:55.660237
2025-06-08 18:41:02.350262
2025-06-08 18:42:57.069166
2025-06-08 18:42:55.839516
2025-06-08 18:42:55.882596
2025-06-08 18:42:56.650165
2025-06-08 18:42:55.715702
2025-06-08 18:42:57.755306
2025-06-08 18:42:56.441157
2025-06-08 18:42:56.924150
2025-06-08 18:42:57.677163
2025-06-08 18:42:58.698192
2025-06-08 18:42:58.712158
2025-06-08 18:42:55.032551
2025-06-08 18:42:01.867185
2025-06-08 18:40:53.989241
2025-06-08 18:42:58.126161
2025-06-08 18:41:26.106281
2025-06-08 18:43:00.128200
2025-06-08 18:41:27.793169
2025-06-08 18:43:00.144554
2025-06-08 18:43:00.339164
2025-06-08 18:42:58.138152
2025-06-08 18:42:59.102228
2025-06-08 18:42:59.642158
2025-06-08 18:42:18.590220
2025-06-08 18:34:10.083210
2025-06-08 18:42:59.624166
2025-06-08 18:42:58.906172
2025-06-08 18:43:00.519195
2025-06-08 18:42:59.999161
2025-06-08 18:43:00.568172
2025-06-08 18:43:00.445169
2025-06-08 18:43:00.930218
2025-06-08 18:43:00.732858
2025-06-08 18:43:01.072646
2025-06-08 18:43:02.026169
2025-06-08 18:42:28.605192
2025-06-08 18:43:03.115493
2025-06-08 18:43:03.448903
2025-06-08 18:43:03.244174
2025-06-08 18:43:03.306175
2025-06-08 18:43:03.102345
2025-06-08 18:43:03.189174
2025-06-08 18:43:03.648165
2025-06-08 18:43:02.511165
2025-06-08 18:41:21.388219
2025-06-08 18:43:04.019606
2025-06-08 18:43:03.426174
2025-06-08 18:43:04.492798
2025-06-08 18:43:04.713369
2025-06-08 18:43:05.105178
2025-06-08 18:43:05.311150
2025-06-08 18:43:05.151770
2025-06-08 18:42:05.530748
2025-06-08 18:43:08.191160
2025-06-08 18:43:06.217181
2025-06-08 18:43:06.770170
2025-06-08 18:43:06.660591
2025-06-08 18:43:07.066160
2025-06-08 18:43:06.974163
2025-06-08 18:43:07.340364
2025-06-08 18:43:08.870205
2025-06-08 18:43:07.345164
2025-06-08 18:41:04.314237
2025-06-08 18:43:09.578170
2025-06-08 18:42:37.277213
2025-06-08 18:34:07.253241
2025-06-08 18:42:14.475235
2025-06-08 18:43:08.226167
2025-06-08 18:43:10.417170
2025-06-08 18:43:12.086163
2025-06-08 18:43:10.995409
2025-06-08 18:43:12.120886
2025-06-08 18:43:12.360190
2025-06-08 18:43:11.675153
2025-06-08 18:43:12.585151
2025-06-08 18:41:15.202186
2025-06-08 18:43:13.374189
2025-06-08 18:43:13.554285
2025-06-08 18:42:35.684179
2025-06-08 18:43:13.261152
2025-06-08 18:43:13.933166
2025-06-08 18:43:13.854852
2025-06-08 18:43:15.581185
2025-06-08 18:43:15.495158
2025-06-08 18:40:25.520183
2025-06-08 18:43:16.496189
2025-06-08 18:43:16.193163
2025-06-08 18:43:16.317160
2025-06-08 18:43:15.655165
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30424.36

2025-06-08 18:43:17.997175
2025-06-08 18:42:44.716256
2025-06-08 18:43:17.817164
2025-06-08 18:43:20.676232
2025-06-08 18:43:18.143176
2025-06-08 18:43:20.579178
2025-06-08 18:43:17.194166
2025-06-08 18:43:20.582503
2025-06-08 18:41:40.049219
2025-06-08 18:43:19.004159
2025-06-08 18:41:58.316183
2025-06-08 18:43:21.704150
2025-06-08 18:43:21.439158
2025-06-08 18:42:41.904992
2025-06-08 18:43:22.912153
2025-06-08 18:42:25.274804
2025-06-08 18:43:23.348158
2025-06-08 18:43:22.764167
2025-06-08 18:42:31.943432
2025-06-08 18:43:21.729212
2025-06-08 18:42:47.045262
2025-06-08 18:43:23.699181
2025-06-08 18:43:24.090185
2025-06-08 18:43:24.010169
2025-06-08 18:43:23.351163
2025-06-08 18:43:24.221147
2025-06-08 18:43:25.048166
2025-06-08 18:43:24.285357
2025-06-08 18:43:23.792146
2025-06-08 18:43:23.959198
2025-06-08 18:43:24.593194
2025-06-08 18:43:26.198163
2025-06-08 18:41:36.104168
2025-06-08 18:43:26.206151
2025-06-08 18:43:26.500184
2025-06-08 18:41:34.846235
2025-06-08 18:43:27.423157
2025-06-08 18:43:26.849171
2025-06-08 18:43:26.683210
2025-06-08 18:43:27.548169
2025-06-08 18:43:27.480181
2025-06-08 18:43:27.942162
2025-06-08 18:43:28.415167
2025-06-08 18:43:28.281560
2025-06-08 18:43:27.555959
2025-06-08 18:43:26.360238
2025-06-08 18:43:29.192161
2025-06-08 18:43:28.374404
2025-06-08 18:43:30.942160
2025-06-08 18:43:31.932876
2025-06-08 18:43:31.870162
2025-06-08 18:43:31.012151
2025-06-08 18:43:31.559165
2025-06-08 18:43:31.297158
2025-06-08 18:43:31.543175
2025-06-08 18:43:31.968156
2025-06-08 18:42:01.250232
2025-06-08 18:43:33.883189
2025-06-08 18:43:31.515173
2025-06-08 18:43:32.002157
2025-06-08 18:42:04.460295
2025-06-08 18:43:31.514150
2025-06-08 18:43:33.198163
2025-06-08 18:43:31.924173
2025-06-08 18:43:34.886870
2025-06-08 18:43:34.069164
2025-06-08 18:43:34.406415
2025-06-08 18:43:35.190628
2025-06-08 18:43:34.250175
2025-06-08 18:43:34.581227
2025-06-08 18:43:33.384192
2025-06-08 18:43:35.120170
2025-06-08 18:43:35.903166
2025-06-08 18:43:37.581156
2025-06-08 18:43:31.541922
2025-06-08 18:43:36.195924
2025-06-08 18:42:33.641231
2025-06-08 18:42:33.031197
2025-06-08 18:43:35.383176
2025-06-08 18:43:37.371179
2025-06-08 18:43:38.117153
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 835, 223, 0, 29, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 143, 61, 58, 0, 58, 117, 0, 0, 129, 0, 0, 89, 0, 0, 0, 0, 279, 0, 0, 40, 0, 0, 0, 0, 0, 40, 58, 58, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 29, 0, 29, 0, 0, 0, 0, 0, 266, 0, 0, 115, 58, 0, 0, 0, 0, 0, 0, 0, 66]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 29.59; stdev rank: 95.7989660695772; total pools: 227.11

2025-06-08 18:43:37.819952
2025-06-08 18:43:34.907164
2025-06-08 18:42:06.043219
2025-06-08 18:43:38.364168
2025-06-08 18:43:38.964204
2025-06-08 18:43:37.132171
2025-06-08 18:42:53.533231
2025-06-08 18:43:37.992428
2025-06-08 18:43:01.563175
2025-06-08 18:42:41.204894
2025-06-08 18:43:39.733938
2025-06-08 18:43:38.557843
2025-06-08 18:43:39.609163
2025-06-08 18:43:36.462160
2025-06-08 18:43:41.200171
2025-06-08 18:42:43.051217
2025-06-08 18:43:40.144236
2025-06-08 18:43:41.218170
2025-06-08 18:43:38.438112
2025-06-08 18:42:42.620182
2025-06-08 18:43:43.145155
2025-06-08 18:43:41.042170
2025-06-08 18:43:41.379158
2025-06-08 18:43:42.599779
2025-06-08 18:43:40.456153
2025-06-08 18:43:42.117149
2025-06-08 18:42:28.127194
2025-06-08 18:43:41.783162
2025-06-08 18:43:42.849166
2025-06-08 18:43:43.972149
2025-06-08 18:42:25.833254
2025-06-08 18:42:44.644207
2025-06-08 18:43:44.875175
2025-06-08 18:43:44.093156
2025-06-08 18:43:45.294173
2025-06-08 18:43:43.432166
2025-06-08 18:43:44.152152
2025-06-08 18:43:43.393162
2025-06-08 18:42:16.383278
2025-06-08 18:43:45.581446
2025-06-08 18:43:42.896161
2025-06-08 18:43:46.338171
2025-06-08 18:43:12.197215
2025-06-08 18:43:44.289386
2025-06-08 18:43:45.582210
2025-06-08 18:42:54.458536
2025-06-08 18:43:45.429173
2025-06-08 18:43:47.539520
2025-06-08 18:43:47.647269
2025-06-08 18:42:35.666222
2025-06-08 18:43:46.321175
2025-06-08 18:43:47.498155
2025-06-08 18:43:47.558183
2025-06-08 18:43:45.660182
2025-06-08 18:43:48.133409
2025-06-08 18:43:47.900175
2025-06-08 18:43:48.357002
2025-06-08 18:43:47.978169
2025-06-08 18:43:48.210224
2025-06-08 18:41:46.665217
2025-06-08 18:43:48.155202
2025-06-08 18:43:48.137331
2025-06-08 18:43:49.453170
2025-06-08 18:43:49.820154
2025-06-08 18:43:50.898151
2025-06-08 18:43:50.409180
2025-06-08 18:43:51.070228
2025-06-08 18:43:50.235153
2025-06-08 18:43:50.847529
2025-06-08 18:43:52.416162
2025-06-08 18:43:54.069162
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 24, 98, 24, 29, 0, 24, 0, 0, 0, 24, 0, 0, 0, 40, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 29, 29, 0, 0, 24, 24, 24, 0, 89, 60, 0, 24, 62, 0, 98, 29, 0, 0, 29, 0, 60, 0, 89, 33, 0, 0, 0, 0, 0, 24, 40, 62, 115, 0, 29, 0, 0, 0, 0, 0, 0, 24, 58, 0, 0, 0, 33, 29, 0, 29, 0, 0, 0, 33, 0, 29, 0, 0, 40, 24, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 16.47; stdev rank: 25.436373562282817; total pools: 114.07

2025-06-08 18:43:52.663170
2025-06-08 18:43:53.223111
2025-06-08 18:43:53.483170
2025-06-08 18:43:53.750229
2025-06-08 18:43:53.262172
2025-06-08 18:43:55.315169
2025-06-08 18:43:55.260176
2025-06-08 18:43:55.325157
2025-06-08 18:42:59.355213
2025-06-08 18:43:57.089164
2025-06-08 18:43:55.377163
2025-06-08 18:43:55.492166
2025-06-08 18:43:57.416161
2025-06-08 18:43:55.346150
2025-06-08 18:42:02.347205
2025-06-08 18:43:57.457200
2025-06-08 18:43:55.406225
2025-06-08 18:43:57.701164
2025-06-08 18:43:05.899310
2025-06-08 18:42:35.321720
2025-06-08 18:43:58.838225
2025-06-08 18:43:58.619163
2025-06-08 18:43:59.116027
2025-06-08 18:44:01.323204
2025-06-08 18:43:04.873204
2025-06-08 18:44:00.538166
2025-06-08 18:42:43.045255
2025-06-08 18:44:00.746152
2025-06-08 18:44:01.516157
2025-06-08 18:44:00.319168
2025-06-08 18:44:00.961599
2025-06-08 18:44:00.885213
2025-06-08 18:44:01.847159
2025-06-08 18:43:16.566593
2025-06-08 18:44:01.294319
2025-06-08 18:44:01.801150
2025-06-08 18:44:01.299156
2025-06-08 18:44:03.162163
2025-06-08 18:44:03.171568
2025-06-08 18:44:03.454171
2025-06-08 18:44:03.184145
2025-06-08 18:44:03.294163
2025-06-08 18:44:03.556236
2025-06-08 18:42:06.661189
2025-06-08 18:44:04.845161
2025-06-08 18:44:05.155160
2025-06-08 18:44:04.867170
2025-06-08 18:44:04.622173
2025-06-08 18:44:05.196195
2025-06-08 18:44:05.963170
2025-06-08 18:44:05.650160
2025-06-08 18:44:03.072773
2025-06-08 18:44:04.805223
2025-06-08 18:44:05.346185
2025-06-08 18:44:06.499270
2025-06-08 18:44:06.529201
2025-06-08 18:44:06.654185
2025-06-08 18:44:06.503145
2025-06-08 18:44:06.665172
2025-06-08 18:44:08.220154
2025-06-08 18:44:07.456179
2025-06-08 18:43:26.581553
2025-06-08 18:44:07.916154
2025-06-08 18:44:07.467166
2025-06-08 18:44:06.700146
2025-06-08 18:43:12.884162
2025-06-08 18:44:07.611212
2025-06-08 18:44:08.896331
2025-06-08 18:44:09.705199
2025-06-08 18:44:09.862165
2025-06-08 18:43:03.025201
2025-06-08 18:44:08.576172
2025-06-08 18:44:08.774990
2025-06-08 18:44:09.503182
2025-06-08 18:44:09.944166
2025-06-08 18:44:09.221172
2025-06-08 18:44:08.311478
2025-06-08 18:42:26.558200
2025-06-08 18:44:09.074999
2025-06-08 18:35:04.628194
2025-06-08 18:44:10.901404
2025-06-08 18:43:42.421225
2025-06-08 18:44:11.587963
2025-06-08 18:44:09.292253
2025-06-08 18:44:11.305177
2025-06-08 18:44:11.294807
2025-06-08 18:43:13.284883
2025-06-08 18:44:12.112151
2025-06-08 18:44:10.427263
2025-06-08 18:44:11.479155
2025-06-08 18:44:12.528185
2025-06-08 18:44:12.510179
2025-06-08 18:44:11.793173
2025-06-08 18:44:12.743179
2025-06-08 18:44:11.959181
2025-06-08 18:44:11.336705
2025-06-08 18:44:12.093149
2025-06-08 18:44:07.250247
2025-06-08 18:44:13.362427
2025-06-08 18:43:42.432162
2025-06-08 18:44:13.276189
2025-06-08 18:44:13.982113
2025-06-08 18:44:12.762186
2025-06-08 18:44:15.137677
2025-06-08 18:44:13.810174
2025-06-08 18:44:13.819832
2025-06-08 18:44:13.313167
2025-06-08 18:44:15.727135
2025-06-08 18:44:15.481167
2025-06-08 18:44:16.145165
2025-06-08 18:44:14.749158
2025-06-08 18:44:15.162166
2025-06-08 18:44:13.748156
2025-06-08 18:43:43.963198
2025-06-08 18:44:15.331152
2025-06-08 18:43:02.627164
2025-06-08 18:44:17.202165
2025-06-08 18:44:16.516165
2025-06-08 18:44:16.406164
2025-06-08 18:44:17.025161
2025-06-08 18:44:16.952912
2025-06-08 18:44:16.911160
2025-06-08 18:44:15.726174
2025-06-08 18:44:16.279217
2025-06-08 18:44:18.077167
2025-06-08 18:44:17.069157
2025-06-08 18:44:18.056179
2025-06-08 18:44:18.891155
2025-06-08 18:44:18.474163
2025-06-08 18:44:20.447170
2025-06-08 18:44:19.952159
2025-06-08 18:44:18.875164
2025-06-08 18:44:21.061162
2025-06-08 18:44:21.238158
2025-06-08 18:43:24.824552
2025-06-08 18:44:21.357789
2025-06-08 18:44:20.609170
2025-06-08 18:44:21.229175
2025-06-08 18:44:20.550857
2025-06-08 18:44:19.290158
2025-06-08 18:43:48.352230
2025-06-08 18:44:21.433200
2025-06-08 18:44:20.120163
2025-06-08 18:43:21.724209
2025-06-08 18:43:25.883456
2025-06-08 18:44:20.644177
2025-06-08 18:44:20.768167
2025-06-08 18:44:23.376205
2025-06-08 18:44:21.883201
2025-06-08 18:44:21.477219
2025-06-08 18:42:58.082206
2025-06-08 18:44:21.505283
2025-06-08 18:44:24.349173
2025-06-08 18:44:24.442107
2025-06-08 18:44:23.014158
2025-06-08 18:44:25.242165
2025-06-08 18:44:25.354154
2025-06-08 18:43:42.037203
2025-06-08 18:44:23.903158
2025-06-08 18:44:24.181177
2025-06-08 18:44:25.222154
2025-06-08 18:44:25.765140
2025-06-08 18:44:25.667154
2025-06-08 18:44:23.899167
2025-06-08 18:44:26.590156
2025-06-08 18:44:25.398142
2025-06-08 18:44:26.576865
2025-06-08 18:44:26.750468
2025-06-08 18:44:28.237658
2025-06-08 18:44:27.380166
2025-06-08 18:44:28.184370
2025-06-08 18:44:27.001159
2025-06-08 18:44:28.731161
2025-06-08 18:44:28.416171
2025-06-08 18:44:26.338106
2025-06-08 18:44:28.364466
2025-06-08 18:44:29.542164
2025-06-08 18:43:46.165909
2025-06-08 18:44:30.618165
2025-06-08 18:42:40.106162
2025-06-08 18:44:30.030173
2025-06-08 18:44:30.710164
2025-06-08 18:44:30.267879
2025-06-08 18:44:29.030167
2025-06-08 18:43:40.764200
2025-06-08 18:44:29.558188
2025-06-08 18:44:29.201159
2025-06-08 18:44:31.395312
2025-06-08 18:42:41.771217
2025-06-08 18:43:12.469176
2025-06-08 18:44:32.362833
2025-06-08 18:44:32.256150
2025-06-08 18:44:32.047186
2025-06-08 18:44:32.038162
2025-06-08 18:44:32.622201
2025-06-08 18:44:32.113351
2025-06-08 18:44:32.584146
2025-06-08 18:44:31.913153
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
