Beginning of run
landscape params:
2025-06-08 20:45:46.787229
2025-06-08 20:45:48.059376
2025-06-08 20:45:46.654178
2025-06-08 20:45:48.099492
2025-06-08 20:45:47.730422
2025-06-08 20:45:20.367252
2025-06-08 20:45:48.392194
2025-06-08 20:45:48.750167
2025-06-08 20:45:49.002467
2025-06-08 20:45:47.990296
2025-06-08 20:45:49.848358
2025-06-08 20:44:05.098864
2025-06-08 20:45:50.060207
2025-06-08 20:45:50.224177
2025-06-08 20:45:49.746194
2025-06-08 20:45:48.835178
2025-06-08 20:45:19.046342
2025-06-08 20:45:50.096179
2025-06-08 20:45:49.464476
2025-06-08 20:45:52.716197
2025-06-08 20:45:51.847302
2025-06-08 20:45:52.027186
2025-06-08 20:44:04.958254
2025-06-08 20:45:50.315269
2025-06-08 20:45:52.597204
2025-06-08 20:45:50.864212
2025-06-08 20:45:52.343177
2025-06-08 20:45:52.414244
2025-06-08 20:43:56.771302
2025-06-08 20:45:52.798171
2025-06-08 20:45:52.021303
2025-06-08 20:44:36.526600
2025-06-08 20:45:52.125211
2025-06-08 20:44:43.902253
2025-06-08 20:45:53.973207
2025-06-08 20:45:53.317233
2025-06-08 20:45:52.883348
2025-06-08 20:45:51.639239
2025-06-08 20:45:52.962495
2025-06-08 20:45:53.577380
2025-06-08 20:45:54.000183
2025-06-08 20:45:54.969196
2025-06-08 20:45:53.371177
2025-06-08 20:45:55.196217
2025-06-08 20:45:55.172228
2025-06-08 20:45:56.126304
2025-06-08 20:45:54.512195
2025-06-08 20:45:55.161174
2025-06-08 20:45:56.489286
2025-06-08 20:45:54.446184
2025-06-08 20:45:56.201835
2025-06-08 20:45:54.708429
2025-06-08 20:45:56.194617
2025-06-08 20:44:09.629245
2025-06-08 20:45:56.119174
2025-06-08 20:45:09.837278
2025-06-08 20:45:57.133976
2025-06-08 20:45:55.655262
2025-06-08 20:45:57.655169
2025-06-08 20:45:10.806415
2025-06-08 20:45:55.331798
2025-06-08 20:45:58.311188
2025-06-08 20:45:57.438182
2025-06-08 20:45:57.472921
2025-06-08 20:45:23.868163
2025-06-08 20:45:58.246191
2025-06-08 20:45:58.134221
2025-06-08 20:45:57.696178
2025-06-08 20:45:58.335185
2025-06-08 20:45:56.147251
2025-06-08 20:45:58.746269
2025-06-08 20:45:57.910190
2025-06-08 20:45:58.351242
2025-06-08 20:45:58.327186
2025-06-08 20:45:57.816239
2025-06-08 20:46:00.245175
2025-06-08 20:45:59.155207
2025-06-08 20:45:59.192169
2025-06-08 20:46:00.211786
2025-06-08 20:45:59.475248
2025-06-08 20:45:59.266231
2025-06-08 20:45:59.861170
2025-06-08 20:46:00.431224
2025-06-08 20:45:59.995181
2025-06-08 20:46:00.453179
2025-06-08 20:46:00.340517
2025-06-08 20:46:00.106663
2025-06-08 20:46:00.574758
2025-06-08 20:46:00.300917
2025-06-08 20:46:00.675198
2025-06-08 20:45:59.694619
2025-06-08 20:46:01.621181
2025-06-08 20:46:03.348899
2025-06-08 20:46:02.204259
2025-06-08 20:46:02.839204
2025-06-08 20:46:02.588229
2025-06-08 20:44:20.490199
2025-06-08 20:46:02.642185
2025-06-08 20:46:03.212165
2025-06-08 20:46:02.725177
2025-06-08 20:46:03.280788
2025-06-08 20:46:04.137924
2025-06-08 20:46:02.958193
2025-06-08 20:44:04.490262
2025-06-08 20:46:03.736559
2025-06-08 20:46:04.221183
2025-06-08 20:45:59.458054
2025-06-08 20:46:05.649174
2025-06-08 20:45:14.433594
2025-06-08 20:46:03.536199
2025-06-08 20:46:05.626197
2025-06-08 20:46:05.567181
2025-06-08 20:46:02.930498
2025-06-08 20:46:06.202201
2025-06-08 20:46:05.473185
2025-06-08 20:46:06.860968
2025-06-08 20:45:17.641276
2025-06-08 20:46:07.245817
2025-06-08 20:46:05.898004
2025-06-08 20:46:05.555252
2025-06-08 20:46:06.755280
2025-06-08 20:46:06.646166
2025-06-08 20:46:07.029538
2025-06-08 20:46:06.138207
2025-06-08 20:46:07.816176
2025-06-08 20:45:27.656352
2025-06-08 20:45:42.440341
2025-06-08 20:46:07.549236
2025-06-08 20:46:07.678712
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 48, 0, 0, 0, 0, 49, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 52, 48, 48, 48, 48, 50]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 13.33; stdev rank: 38.368490978926964; total pools: 110.37

***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.51

2025-06-08 20:46:08.161736
2025-06-08 20:46:08.015165
2025-06-08 20:46:07.878193
2025-06-08 20:46:09.875546
2025-06-08 20:46:09.653175
2025-06-08 20:46:09.626200
2025-06-08 20:46:10.605175
2025-06-08 20:46:08.973711
2025-06-08 20:46:11.401198
2025-06-08 20:46:09.935200
2025-06-08 20:46:09.892627
2025-06-08 20:46:10.050180
2025-06-08 20:46:09.946171
2025-06-08 20:46:12.702829
2025-06-08 20:46:13.901166
2025-06-08 20:46:12.158167
2025-06-08 20:45:17.953393
2025-06-08 20:46:13.654192
2025-06-08 20:45:19.696231
2025-06-08 20:46:13.499170
2025-06-08 20:46:13.294243
2025-06-08 20:46:11.722444
2025-06-08 20:46:14.140584
2025-06-08 20:45:33.967085
2025-06-08 20:46:13.533164
2025-06-08 20:44:59.634807
2025-06-08 20:46:14.462171
2025-06-08 20:46:15.977842
2025-06-08 20:46:14.381175
2025-06-08 20:46:15.576157
2025-06-08 20:46:13.716311
2025-06-08 20:46:15.475173
2025-06-08 20:46:16.021068
2025-06-08 20:46:15.974183
2025-06-08 20:44:55.063315
2025-06-08 20:46:15.944205
2025-06-08 20:46:15.904180
2025-06-08 20:46:17.663168
2025-06-08 20:37:42.766243
2025-06-08 20:46:15.264556
2025-06-08 20:45:12.617385
2025-06-08 20:46:17.898167
2025-06-08 20:46:17.015218
2025-06-08 20:46:17.572167
2025-06-08 20:46:17.553182
2025-06-08 20:46:17.642232
2025-06-08 20:46:18.223158
2025-06-08 20:46:17.530214
2025-06-08 20:46:17.728112
2025-06-08 20:46:18.288643
2025-06-08 20:46:15.516376
2025-06-08 20:46:16.199597
2025-06-08 20:46:18.868162
2025-06-08 20:46:18.859151
2025-06-08 20:46:19.993297
2025-06-08 20:45:10.734186
2025-06-08 20:46:19.944344
2025-06-08 20:46:21.727280
2025-06-08 20:46:20.225168
2025-06-08 20:46:18.784284
2025-06-08 20:46:21.630181
2025-06-08 20:46:22.400194
2025-06-08 20:46:22.157483
2025-06-08 20:46:23.330521
2025-06-08 20:46:21.574180
2025-06-08 20:45:01.007352
2025-06-08 20:46:22.237195
2025-06-08 20:46:23.532168
2025-06-08 20:46:23.468223
2025-06-08 20:46:25.072202
2025-06-08 20:46:23.275257
2025-06-08 20:45:33.321308
2025-06-08 20:46:23.157184
2025-06-08 20:46:22.350197
2025-06-08 20:46:22.732219
2025-06-08 20:45:00.566287
2025-06-08 20:46:24.927174
2025-06-08 20:45:44.106892
2025-06-08 20:46:24.247291
2025-06-08 20:46:24.138179
2025-06-08 20:46:25.467178
2025-06-08 20:46:27.364233
2025-06-08 20:46:26.506181
2025-06-08 20:46:23.662250
2025-06-08 20:46:26.583620
2025-06-08 20:45:10.558978
2025-06-08 20:44:36.820195
2025-06-08 20:46:28.591193
2025-06-08 20:46:27.312301
2025-06-08 20:46:26.492338
2025-06-08 20:46:27.245131
2025-06-08 20:46:29.096185
2025-06-08 20:46:26.923946
2025-06-08 20:46:28.759172
2025-06-08 20:46:29.034821
2025-06-08 20:46:29.794188
2025-06-08 20:46:27.659223
2025-06-08 20:46:27.470293
2025-06-08 20:46:29.459208
2025-06-08 20:46:28.842232
2025-06-08 20:46:28.672268
2025-06-08 20:46:30.061202
2025-06-08 20:46:28.601277
2025-06-08 20:46:31.301211
2025-06-08 20:46:30.901282
2025-06-08 20:46:31.662173
2025-06-08 20:46:31.977172
2025-06-08 20:46:32.348596
2025-06-08 20:46:32.496203
2025-06-08 20:46:32.449636
2025-06-08 20:46:30.880295
2025-06-08 20:46:32.043167
2025-06-08 20:46:31.963195
2025-06-08 20:46:29.717231
2025-06-08 20:46:34.924154
2025-06-08 20:46:31.724166
2025-06-08 20:46:35.042168
2025-06-08 20:46:32.989284
2025-06-08 20:46:34.083667
2025-06-08 20:46:34.140932
2025-06-08 20:46:36.146192
2025-06-08 20:46:33.360512
2025-06-08 20:46:36.270188
2025-06-08 20:46:32.548213
2025-06-08 20:46:33.002696
2025-06-08 20:46:33.904231
2025-06-08 20:46:33.460255
2025-06-08 20:45:59.842135
2025-06-08 20:46:34.986192
2025-06-08 20:46:36.056812
2025-06-08 20:46:34.409247
2025-06-08 20:45:42.237323
2025-06-08 20:46:34.658207
2025-06-08 20:46:33.186247
2025-06-08 20:45:59.458378
2025-06-08 20:46:38.132195
2025-06-08 20:45:44.504094
2025-06-08 20:46:35.425313
2025-06-08 20:46:38.642180
2025-06-08 20:46:38.628164
2025-06-08 20:46:39.323200
2025-06-08 20:45:46.597956
2025-06-08 20:46:37.766410
2025-06-08 20:46:36.656820
2025-06-08 20:45:23.358382
2025-06-08 20:46:39.523269
2025-06-08 20:46:40.730703
2025-06-08 20:46:37.885346
2025-06-08 20:44:56.588917
2025-06-08 20:46:38.564409
2025-06-08 20:46:37.816204
2025-06-08 20:46:40.721319
2025-06-08 20:46:37.362587
2025-06-08 20:45:46.155259
2025-06-08 20:46:39.417221
2025-06-08 20:46:38.141460
2025-06-08 20:46:37.593280
2025-06-08 20:46:38.816233
2025-06-08 20:46:39.345218
2025-06-08 20:46:39.973201
2025-06-08 20:46:41.742538
2025-06-08 20:46:40.952289
2025-06-08 20:46:39.916246
2025-06-08 20:46:40.658997
2025-06-08 20:46:42.623190
2025-06-08 20:45:47.971476
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 48, 48, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.51; stdev rank: 8.605225156845114; total pools: 183.97

2025-06-08 20:46:38.830183
2025-06-08 20:46:43.149218
2025-06-08 20:46:43.556080
2025-06-08 20:46:44.308219
2025-06-08 20:46:43.502213
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 84, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 48, 50, 0, 50]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 5.2; stdev rank: 15.962455951387932; total pools: 119.16

2025-06-08 20:46:43.601568
2025-06-08 20:46:43.303136
2025-06-08 20:46:42.906240
2025-06-08 20:46:41.774243
2025-06-08 20:46:44.114288
2025-06-08 20:46:44.356182
2025-06-08 20:46:43.477282
2025-06-08 20:46:44.684900
2025-06-08 20:46:44.401318
2025-06-08 20:44:46.105371
2025-06-08 20:45:17.105933
2025-06-08 20:46:44.546192
2025-06-08 20:46:44.014241
2025-06-08 20:45:56.177266
2025-06-08 20:46:45.655183
2025-06-08 20:46:45.568686
2025-06-08 20:37:55.497196
2025-06-08 20:46:47.666124
2025-06-08 20:46:47.369218
2025-06-08 20:46:44.841234
2025-06-08 20:46:45.711816
2025-06-08 20:46:48.527182
2025-06-08 20:46:49.320169
2025-06-08 20:46:47.049534
2025-06-08 20:45:03.624194
2025-06-08 20:46:47.878106
2025-06-08 20:46:47.519259
2025-06-08 20:46:46.878344
2025-06-08 20:46:09.138625
2025-06-08 20:46:46.921276
2025-06-08 20:46:50.692188
2025-06-08 20:46:47.045243
2025-06-08 20:46:15.803512
2025-06-08 20:46:51.679189
2025-06-08 20:46:50.936936
2025-06-08 20:46:51.647879
2025-06-08 20:46:50.280270
2025-06-08 20:46:51.634978
2025-06-08 20:46:00.212023
2025-06-08 20:46:48.518245
2025-06-08 20:46:54.619358
2025-06-08 20:46:52.296247
2025-06-08 20:46:51.531377
2025-06-08 20:45:07.454137
2025-06-08 20:46:55.401178
2025-06-08 20:46:49.938229
2025-06-08 20:46:54.412177
2025-06-08 20:46:51.141258
2025-06-08 20:46:16.489828
2025-06-08 20:46:51.570234
2025-06-08 20:46:55.181879
2025-06-08 20:46:53.067218
2025-06-08 20:46:52.396316
2025-06-08 20:46:53.050177
2025-06-08 20:46:53.161250
2025-06-08 20:46:56.919185
2025-06-08 20:46:57.746448
2025-06-08 20:45:15.671261
2025-06-08 20:46:53.067615
2025-06-08 20:46:55.270521
2025-06-08 20:46:53.743219
2025-06-08 20:46:57.466283
2025-06-08 20:46:54.740126
2025-06-08 20:46:54.852216
2025-06-08 20:45:46.359443
2025-06-08 20:45:40.190168
2025-06-08 20:46:07.528856
2025-06-08 20:46:57.134162
2025-06-08 20:46:55.315276
2025-06-08 20:46:57.445219
2025-06-08 20:47:00.112883
2025-06-08 20:46:59.348267
2025-06-08 20:46:59.977230
2025-06-08 20:46:59.180989
2025-06-08 20:47:00.417417
2025-06-08 20:47:01.206221
2025-06-08 20:47:00.583222
2025-06-08 20:46:55.977264
2025-06-08 20:46:57.944265
2025-06-08 20:47:00.570195
2025-06-08 20:46:59.027254
2025-06-08 20:46:59.056393
2025-06-08 20:47:02.922208
2025-06-08 20:47:01.110858
2025-06-08 20:46:59.812848
2025-06-08 20:47:03.080290
2025-06-08 20:47:02.662176
2025-06-08 20:47:02.101281
2025-06-08 20:47:02.220260
2025-06-08 20:47:04.749190
2025-06-08 20:47:02.420689
2025-06-08 20:45:24.475552
2025-06-08 20:47:05.285193
2025-06-08 20:47:04.631178
2025-06-08 20:47:05.311257
2025-06-08 20:47:05.656260
2025-06-08 20:46:12.635122
2025-06-08 20:47:03.446202
2025-06-08 20:47:01.597645
2025-06-08 20:47:07.114164
2025-06-08 20:47:05.751221
2025-06-08 20:47:07.503166
2025-06-08 20:47:02.936229
2025-06-08 20:47:06.563210
2025-06-08 20:47:08.159244
2025-06-08 20:47:06.115581
2025-06-08 20:47:06.539253
2025-06-08 20:47:08.940743
2025-06-08 20:46:15.530949
2025-06-08 20:44:50.900300
2025-06-08 20:46:29.090229
2025-06-08 20:47:05.343327
2025-06-08 20:47:07.257228
2025-06-08 20:47:09.648161
2025-06-08 20:47:09.220295
2025-06-08 20:47:08.417217
2025-06-08 20:47:07.098426
2025-06-08 20:47:08.966816
2025-06-08 20:47:06.548273
2025-06-08 20:47:08.403192
2025-06-08 20:47:08.956302
2025-06-08 20:47:11.245672
2025-06-08 20:47:11.776169
2025-06-08 20:47:08.331196
2025-06-08 20:47:11.055198
2025-06-08 20:47:10.165194
2025-06-08 20:47:11.882187
2025-06-08 20:47:11.749199
2025-06-08 20:45:46.693625
2025-06-08 20:47:11.906229
2025-06-08 20:47:09.902339
2025-06-08 20:47:11.858198
2025-06-08 20:47:10.988260
2025-06-08 20:47:11.806338
2025-06-08 20:47:14.043301
2025-06-08 20:47:13.863199
2025-06-08 20:47:12.806754
2025-06-08 20:47:14.946302
2025-06-08 20:47:16.538233
2025-06-08 20:47:14.385793
2025-06-08 20:46:07.446336
2025-06-08 20:47:12.125930
2025-06-08 20:47:13.200738
2025-06-08 20:47:14.229181
2025-06-08 20:47:16.554299
2025-06-08 20:45:46.613452
2025-06-08 20:47:15.225221
2025-06-08 20:47:15.056055
2025-06-08 20:47:14.523214
2025-06-08 20:46:39.648513
2025-06-08 20:47:17.577213
2025-06-08 20:47:15.567195
2025-06-08 20:47:14.686777
2025-06-08 20:47:13.041290
2025-06-08 20:45:55.564212
2025-06-08 20:47:17.952237
2025-06-08 20:47:17.130706
2025-06-08 20:47:15.382240
2025-06-08 20:47:18.814254
2025-06-08 20:47:16.613177
2025-06-08 20:46:49.895831
2025-06-08 20:47:19.150214
2025-06-08 20:47:19.020291
2025-06-08 20:47:19.207192
2025-06-08 20:47:16.600208
2025-06-08 20:46:39.206005
2025-06-08 20:47:19.500525
2025-06-08 20:47:19.282235
2025-06-08 20:47:20.597185
2025-06-08 20:47:19.679596
2025-06-08 20:47:21.518225
2025-06-08 20:47:19.050301
2025-06-08 20:47:20.272204
2025-06-08 20:47:17.909405
2025-06-08 20:47:19.761203
2025-06-08 20:47:19.855852
2025-06-08 20:47:18.094651
2025-06-08 20:45:55.677660
2025-06-08 20:47:20.097298
2025-06-08 20:47:18.090271
2025-06-08 20:47:22.896176
2025-06-08 20:47:22.825347
2025-06-08 20:47:22.507208
2025-06-08 20:47:20.337226
2025-06-08 20:47:22.684293
2025-06-08 20:47:22.306380
2025-06-08 20:47:24.087265
2025-06-08 20:47:23.907187
2025-06-08 20:47:25.176189
2025-06-08 20:47:24.034229
2025-06-08 20:47:19.992864
2025-06-08 20:47:20.720776
2025-06-08 20:47:22.433604
2025-06-08 20:47:23.856198
2025-06-08 20:47:20.683694
2025-06-08 20:47:26.928177
2025-06-08 20:47:22.496274
2025-06-08 20:47:24.076242
2025-06-08 20:47:24.593172
2025-06-08 20:47:28.392205
2025-06-08 20:47:24.614299
2025-06-08 20:47:24.495291
2025-06-08 20:47:26.130210
2025-06-08 20:47:24.691237
2025-06-08 20:47:26.279040
2025-06-08 20:47:27.891196
2025-06-08 20:47:28.704189
2025-06-08 20:47:25.772237
2025-06-08 20:47:27.869183
2025-06-08 20:47:28.404167
2025-06-08 20:47:29.864181
2025-06-08 20:47:26.158253
2025-06-08 20:47:25.002218
2025-06-08 20:47:25.021274
2025-06-08 20:47:30.811204
2025-06-08 20:47:27.504270
2025-06-08 20:47:27.808254
2025-06-08 20:47:26.096243
2025-06-08 20:46:55.820695
2025-06-08 20:47:27.633259
2025-06-08 20:36:41.054320
2025-06-08 20:47:30.357178
2025-06-08 20:47:32.507181
2025-06-08 20:47:29.584386
2025-06-08 20:47:32.708186
2025-06-08 20:47:29.265249
2025-06-08 20:47:31.126183
2025-06-08 20:47:33.111187
2025-06-08 20:47:28.853296
2025-06-08 20:47:33.332217
2025-06-08 20:47:33.782223
2025-06-08 20:47:28.823971
2025-06-08 20:47:31.149286
2025-06-08 20:46:53.489943
2025-06-08 20:46:53.890204
2025-06-08 20:47:31.205285
2025-06-08 20:45:43.646340
2025-06-08 20:46:45.708710
2025-06-08 20:47:33.163120
2025-06-08 20:47:31.599222
2025-06-08 20:47:31.789201
2025-06-08 20:46:58.327107
2025-06-08 20:47:32.351174
2025-06-08 20:46:18.286263
2025-06-08 20:47:30.215967
2025-06-08 20:47:33.801298
2025-06-08 20:47:36.029179
2025-06-08 20:47:29.730277
2025-06-08 20:47:32.724217
2025-06-08 20:46:27.385384
2025-06-08 20:47:29.799498
2025-06-08 20:47:35.306189
2025-06-08 20:46:40.714234
2025-06-08 20:46:16.700671
2025-06-08 20:47:34.811315
2025-06-08 20:45:59.709063
2025-06-08 20:47:36.821176
2025-06-08 20:47:34.187225
2025-06-08 20:47:35.820205
2025-06-08 20:47:37.524194
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.61; stdev rank: 11.496864790019929; total pools: 149.49

2025-06-08 20:47:36.562186
2025-06-08 20:47:36.817307
2025-06-08 20:47:36.515207
2025-06-08 20:47:33.856252
2025-06-08 20:47:36.268200
2025-06-08 20:46:40.677201
2025-06-08 20:47:34.421278
2025-06-08 20:46:19.202250
2025-06-08 20:47:40.675188
2025-06-08 20:47:37.122222
2025-06-08 20:47:37.073393
2025-06-08 20:45:51.026430
2025-06-08 20:47:33.705216
2025-06-08 20:47:37.173252
2025-06-08 20:47:38.184213
2025-06-08 20:45:32.736217
2025-06-08 20:47:37.690437
2025-06-08 20:47:40.325206
2025-06-08 20:47:39.354173
2025-06-08 20:47:40.979223
2025-06-08 20:47:36.751280
2025-06-08 20:47:38.050290
2025-06-08 20:47:38.482241
2025-06-08 20:47:02.677226
2025-06-08 20:45:54.865991
2025-06-08 20:47:39.807459
2025-06-08 20:47:40.265769
2025-06-08 20:47:40.908276
2025-06-08 20:47:43.632262
2025-06-08 20:47:40.229248
2025-06-08 20:47:43.101042
2025-06-08 20:46:27.941309
2025-06-08 20:47:44.705209
2025-06-08 20:47:43.469210
2025-06-08 20:47:43.093206
2025-06-08 20:46:32.047268
2025-06-08 20:47:45.673180
2025-06-08 20:47:43.077205
2025-06-08 20:47:43.179267
2025-06-08 20:47:42.154308
2025-06-08 20:47:44.761253
2025-06-08 20:47:47.427214
2025-06-08 20:47:47.336199
2025-06-08 20:47:45.272246
2025-06-08 20:47:46.291808
2025-06-08 20:47:47.904291
2025-06-08 20:47:44.497393
2025-06-08 20:45:52.603208
2025-06-08 20:47:47.175935
2025-06-08 20:46:43.508455
2025-06-08 20:47:47.470415
2025-06-08 20:47:46.489219
2025-06-08 20:46:05.894181
2025-06-08 20:47:48.566186
2025-06-08 20:47:48.901508
2025-06-08 20:47:49.841161
2025-06-08 20:47:50.021562
2025-06-08 20:47:48.350232
2025-06-08 20:47:47.561161
2025-06-08 20:47:50.408228
2025-06-08 20:46:26.436200
2025-06-08 20:47:46.860250
2025-06-08 20:47:49.857603
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.72; total pools: 216.76

2025-06-08 20:47:48.283207
2025-06-08 20:47:50.000790
2025-06-08 20:47:51.357142
2025-06-08 20:47:52.730261
2025-06-08 20:47:51.627220
2025-06-08 20:47:54.224885
2025-06-08 20:47:50.757315
2025-06-08 20:47:54.274287
2025-06-08 20:47:54.692295
2025-06-08 20:47:51.277217
2025-06-08 20:47:51.199197
2025-06-08 20:47:54.718211
2025-06-08 20:47:55.335308
2025-06-08 20:47:54.524164
2025-06-08 20:46:41.331180
2025-06-08 20:47:53.498579
2025-06-08 20:46:42.585719
2025-06-08 20:47:57.510220
2025-06-08 20:47:58.057188
2025-06-08 20:47:54.290272
2025-06-08 20:47:54.459581
2025-06-08 20:47:58.960298
2025-06-08 20:48:00.319269
2025-06-08 20:47:54.781203
2025-06-08 20:48:00.824189
2025-06-08 20:47:56.365548
2025-06-08 20:46:23.557033
2025-06-08 20:48:01.124195
2025-06-08 20:48:00.824473
2025-06-08 20:47:57.149471
2025-06-08 20:47:56.910358
2025-06-08 20:47:56.464554
2025-06-08 20:47:58.860277
2025-06-08 20:48:01.027197
2025-06-08 20:48:02.747215
2025-06-08 20:47:58.270549
2025-06-08 20:47:59.913363
2025-06-08 20:48:03.439667
2025-06-08 20:48:03.865234
2025-06-08 20:48:02.733883
2025-06-08 20:48:00.976187
2025-06-08 20:48:02.175320
2025-06-08 20:47:59.737276
2025-06-08 20:48:02.518296
2025-06-08 20:48:00.696225
2025-06-08 20:47:10.559640
2025-06-08 20:48:06.367367
2025-06-08 20:48:05.609186
2025-06-08 20:46:49.658209
2025-06-08 20:48:04.112216
2025-06-08 20:48:00.310314
2025-06-08 20:48:05.462196
2025-06-08 20:48:05.395172
2025-06-08 20:48:07.473204
2025-06-08 20:48:04.709288
2025-06-08 20:46:43.245186
2025-06-08 20:48:08.204192
2025-06-08 20:48:07.808269
2025-06-08 20:48:07.731189
2025-06-08 20:48:07.650835
2025-06-08 20:48:09.839214
2025-06-08 20:48:08.939253
2025-06-08 20:48:08.619137
2025-06-08 20:48:11.128539
2025-06-08 20:47:37.253916
2025-06-08 20:48:12.365187
2025-06-08 20:48:04.980303
2025-06-08 20:48:12.431280
2025-06-08 20:47:37.274180
2025-06-08 20:48:10.220190
2025-06-08 20:48:09.335221
2025-06-08 20:48:11.473230
2025-06-08 20:48:09.268959
2025-06-08 20:48:11.016806
2025-06-08 20:48:09.298331
2025-06-08 20:48:10.014196
2025-06-08 20:48:08.871263
2025-06-08 20:48:12.160161
2025-06-08 20:48:08.847393
