Beginning of run
landscape params:
2025-06-08 23:42:38.872729
2025-06-08 23:42:38.747734
2025-06-08 23:40:37.907780
2025-06-08 23:42:40.758701
2025-06-08 23:42:38.610694
2025-06-08 23:39:09.746783
2025-06-08 23:42:36.734767
2025-06-08 23:42:39.648520
2025-06-08 23:39:08.850447
2025-06-08 23:42:45.976783
2025-06-08 23:40:23.105794
2025-06-08 23:42:52.117608
2025-06-08 23:42:48.636771
2025-06-08 23:31:56.514706
2025-06-08 23:39:02.811742
2025-06-08 23:42:51.781731
2025-06-08 23:42:52.346718
2025-06-08 23:42:43.084733
2025-06-08 23:42:52.598709
2025-06-08 23:42:52.387719
2025-06-08 23:41:33.736580
2025-06-08 23:42:53.971714
2025-06-08 23:42:51.076951
2025-06-08 23:40:03.842731
2025-06-08 23:42:57.172772
2025-06-08 23:42:53.845731
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.19

2025-06-08 23:42:55.669695
2025-06-08 23:41:44.659780
2025-06-08 23:42:59.970871
2025-06-08 23:40:43.221088
2025-06-08 23:41:55.379755
2025-06-08 23:39:39.743734
2025-06-08 23:32:55.330630
2025-06-08 23:43:06.746968
2025-06-08 23:41:40.361031
2025-06-08 23:41:07.831038
2025-06-08 23:41:24.566860
2025-06-08 23:41:09.053896
2025-06-08 23:42:08.460768
2025-06-08 23:33:18.532438
2025-06-08 23:43:17.318711
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1390.48

2025-06-08 23:40:18.550757
2025-06-08 23:39:55.672951
2025-06-08 23:43:08.765827
2025-06-08 23:42:07.468723
2025-06-08 23:43:07.526715
2025-06-08 23:42:09.098348
2025-06-08 23:43:09.062806
2025-06-08 23:42:26.550259
2025-06-08 23:41:22.377698
2025-06-08 23:43:07.702722
2025-06-08 23:43:07.399807
2025-06-08 23:43:07.889711
2025-06-08 23:43:07.305725
2025-06-08 23:42:22.406751
2025-06-08 23:43:09.499315
2025-06-08 23:33:17.143708
2025-06-08 23:43:31.045836
2025-06-08 23:43:29.392849
2025-06-08 23:43:30.122834
2025-06-08 23:43:33.771555
2025-06-08 23:37:07.039798
2025-06-08 23:43:30.616771
2025-06-08 23:43:31.419725
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96512.57

2025-06-08 23:43:31.784732
2025-06-08 23:41:44.621734
2025-06-08 23:43:31.600720
2025-06-08 23:42:23.938621
2025-06-08 23:43:29.145727
2025-06-08 23:43:32.015382
2025-06-08 23:42:37.073874
2025-06-08 23:40:16.459867
2025-06-08 23:43:41.398753
2025-06-08 23:33:38.722968
2025-06-08 23:43:32.436297
2025-06-08 23:42:36.091743
2025-06-08 23:33:57.844721
2025-06-08 23:43:40.823761
2025-06-08 23:43:40.227771
2025-06-08 23:43:39.704969
2025-06-08 23:43:48.631782
2025-06-08 23:42:45.050854
2025-06-08 23:43:51.406745
2025-06-08 23:43:54.789362
2025-06-08 23:43:55.648678
2025-06-08 23:42:12.091881
2025-06-08 23:43:56.051818
2025-06-08 23:43:59.208736
2025-06-08 23:42:11.487780
2025-06-08 23:43:58.893740
2025-06-08 23:43:58.421086
2025-06-08 23:42:15.488769
2025-06-08 23:43:56.808755
2025-06-08 23:43:56.358690
2025-06-08 23:44:07.270844
2025-06-08 23:43:56.610708
2025-06-08 23:44:00.339787
2025-06-08 23:44:04.287758
2025-06-08 23:41:46.943761
2025-06-08 23:44:08.131074
2025-06-08 23:42:47.709856
2025-06-08 23:44:09.656992
2025-06-08 23:44:18.354743
2025-06-08 23:44:21.799632
2025-06-08 23:44:07.132710
2025-06-08 23:43:59.529773
2025-06-08 23:42:56.103893
2025-06-08 23:44:15.947799
2025-06-08 23:42:36.001721
2025-06-08 23:44:23.874915
2025-06-08 23:44:25.625905
2025-06-08 23:44:27.184951
2025-06-08 23:44:25.963814
2025-06-08 23:44:30.165803
2025-06-08 23:44:31.006459
2025-06-08 23:44:32.696803
2025-06-08 23:42:56.785712
2025-06-08 23:44:46.690117
2025-06-08 23:44:05.543847
2025-06-08 23:44:06.242177
2025-06-08 23:44:31.214779
2025-06-08 23:44:05.716737
2025-06-08 23:44:14.423761
2025-06-08 23:44:46.761874
2025-06-08 23:44:44.399802
2025-06-08 23:44:34.648856
2025-06-08 23:44:11.214753
2025-06-08 23:43:12.129752
2025-06-08 23:43:20.361023
2025-06-08 23:44:43.191301
2025-06-08 23:44:06.028735
2025-06-08 23:43:32.653596
2025-06-08 23:44:45.308953
2025-06-08 23:44:14.618797
2025-06-08 23:44:40.510648
2025-06-08 23:44:51.630774
2025-06-08 23:44:53.284757
2025-06-08 23:44:54.864807
2025-06-08 23:45:04.886002
2025-06-08 23:42:11.975786
2025-06-08 23:45:06.261773
2025-06-08 23:44:58.066755
2025-06-08 23:45:01.936720
2025-06-08 23:45:00.534841
2025-06-08 23:45:02.761777
2025-06-08 23:43:24.671771
2025-06-08 23:43:27.578800
2025-06-08 23:45:08.762682
2025-06-08 23:42:21.215771
2025-06-08 23:42:36.057063
2025-06-08 23:43:59.556725
2025-06-08 23:45:11.273676
2025-06-08 23:45:18.546783
2025-06-08 23:45:17.641743
2025-06-08 23:45:22.436860
2025-06-08 23:45:21.879824
2025-06-08 23:43:39.189742
2025-06-08 23:42:54.380782
2025-06-08 23:45:12.033805
2025-06-08 23:45:16.315776
2025-06-08 23:45:23.585782
2025-06-08 23:45:31.554033
2025-06-08 23:45:29.866803
2025-06-08 23:44:50.195731
2025-06-08 23:42:45.442728
2025-06-08 23:45:25.354323
2025-06-08 23:45:36.234720
2025-06-08 23:45:32.277749
2025-06-08 23:42:51.381727
2025-06-08 23:45:36.461685
2025-06-08 23:42:52.489738
2025-06-08 23:45:35.573764
2025-06-08 23:45:37.602438
2025-06-08 23:45:43.473983
2025-06-08 23:45:08.803758
2025-06-08 23:45:21.486773
2025-06-08 23:44:04.927776
2025-06-08 23:45:06.433035
2025-06-08 23:45:51.166776
2025-06-08 23:42:58.127897
2025-06-08 23:45:14.652733
2025-06-08 23:42:54.645774
2025-06-08 23:42:53.097837
2025-06-08 23:43:59.026794
2025-06-08 23:43:57.838792
2025-06-08 23:45:42.985006
2025-06-08 23:45:49.747520
2025-06-08 23:43:05.233554
2025-06-08 23:45:11.003747
2025-06-08 23:45:11.058736
2025-06-08 23:44:10.202258
2025-06-08 23:39:04.703833
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.25

2025-06-08 23:45:18.770803
2025-06-08 23:45:45.067753
2025-06-08 23:45:53.827866
2025-06-08 23:46:01.283771
2025-06-08 23:45:59.287820
2025-06-08 23:45:58.933868
2025-06-08 23:44:29.225106
2025-06-08 23:45:53.240762
2025-06-08 23:46:05.169818
2025-06-08 23:46:07.371895
2025-06-08 23:45:58.410523
2025-06-08 23:46:05.678770
2025-06-08 23:46:03.117806
2025-06-08 23:46:06.400735
2025-06-08 23:46:09.558971
2025-06-08 23:46:13.822744
2025-06-08 23:43:30.977757
2025-06-08 23:46:18.574733
2025-06-08 23:46:18.769758
2025-06-08 23:44:23.716783
2025-06-08 23:44:27.710831
2025-06-08 23:44:43.683768
2025-06-08 23:45:18.288755
2025-06-08 23:43:29.557570
2025-06-08 23:46:23.856697
2025-06-08 23:46:24.127113
2025-06-08 23:46:23.173689
2025-06-08 23:46:23.347972
2025-06-08 23:44:52.482136
2025-06-08 23:46:24.073920
2025-06-08 23:46:28.493892
2025-06-08 23:45:16.326694
2025-06-08 23:43:19.324776
2025-06-08 23:46:00.612713
2025-06-08 23:46:34.256134
2025-06-08 23:46:30.278748
2025-06-08 23:45:35.757513
2025-06-08 23:46:33.068732
2025-06-08 23:46:29.216775
2025-06-08 23:46:29.036851
2025-06-08 23:46:38.191969
2025-06-08 23:46:25.817422
2025-06-08 23:46:37.991953
2025-06-08 23:46:10.652007
2025-06-08 23:46:16.383407
2025-06-08 23:46:40.432719
2025-06-08 23:46:22.359002
2025-06-08 23:44:52.560766
2025-06-08 23:46:45.388707
2025-06-08 23:45:42.353742
2025-06-08 23:46:11.058747
2025-06-08 23:46:28.148417
2025-06-08 23:46:44.965660
2025-06-08 23:45:06.386754
2025-06-08 23:46:13.673890
2025-06-08 23:46:52.067067
2025-06-08 23:46:53.132741
2025-06-08 23:46:54.946752
2025-06-08 23:46:21.073766
2025-06-08 23:46:55.646812
2025-06-08 23:46:53.831787
2025-06-08 23:46:26.217738
2025-06-08 23:47:00.601978
2025-06-08 23:47:00.194764
2025-06-08 23:46:56.325848
2025-06-08 23:45:51.334434
2025-06-08 23:47:02.784751
2025-06-08 23:44:00.335714
2025-06-08 23:46:59.159763
2025-06-08 23:46:27.964758
2025-06-08 23:45:21.121770
2025-06-08 23:46:26.526761
2025-06-08 23:46:58.709072
2025-06-08 23:47:02.644845
2025-06-08 23:46:20.985320
2025-06-08 23:47:07.085724
2025-06-08 23:46:34.162817
2025-06-08 23:47:12.671522
2025-06-08 23:47:10.444047
2025-06-08 23:46:32.051749
2025-06-08 23:46:33.505245
2025-06-08 23:45:37.760763
2025-06-08 23:47:17.167818
2025-06-08 23:46:58.770961
2025-06-08 23:47:25.242161
2025-06-08 23:47:21.632818
2025-06-08 23:47:20.951766
2025-06-08 23:47:23.008712
2025-06-08 23:47:04.691763
2025-06-08 23:47:24.510707
2025-06-08 23:47:25.907014
2025-06-08 23:47:28.196826
2025-06-08 23:47:26.440738
2025-06-08 23:47:26.926702
2025-06-08 23:44:44.993003
2025-06-08 23:47:09.274725
2025-06-08 23:47:18.246793
2025-06-08 23:47:09.818749
2025-06-08 23:47:31.685777
2025-06-08 23:47:10.727693
2025-06-08 23:47:37.299320
2025-06-08 23:46:16.948506
2025-06-08 23:47:35.988703
2025-06-08 23:47:22.445744
2025-06-08 23:47:14.241205
2025-06-08 23:47:31.446977
2025-06-08 23:46:18.310748
2025-06-08 23:47:25.225218
2025-06-08 23:47:21.089733
2025-06-08 23:46:51.217749
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11271.3

2025-06-08 23:47:39.581734
2025-06-08 23:46:12.687713
2025-06-08 23:47:15.578711
2025-06-08 23:47:53.844745
2025-06-08 23:47:49.870779
2025-06-08 23:47:44.236690
2025-06-08 23:47:48.820815
2025-06-08 23:46:22.145705
2025-06-08 23:47:55.277835
2025-06-08 23:47:29.412847
2025-06-08 23:48:01.012698
2025-06-08 23:47:51.466855
2025-06-08 23:47:54.635783
2025-06-08 23:47:14.235962
2025-06-08 23:47:59.659347
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.94

2025-06-08 23:47:51.337758
2025-06-08 23:47:52.060581
2025-06-08 23:48:05.008723
2025-06-08 23:47:54.971652
2025-06-08 23:47:39.818738
2025-06-08 23:47:36.033335
2025-06-08 23:48:07.119787
2025-06-08 23:48:10.347836
2025-06-08 23:47:36.873714
2025-06-08 23:47:47.700731
2025-06-08 23:47:31.416119
2025-06-08 23:46:27.401716
2025-06-08 23:47:39.798850
2025-06-08 23:46:46.090864
2025-06-08 23:46:47.411799
2025-06-08 23:46:47.065910
2025-06-08 23:48:20.732742
2025-06-08 23:48:23.992826
2025-06-08 23:48:14.511775
2025-06-08 23:48:00.220909
2025-06-08 23:48:13.206673
2025-06-08 23:48:16.887756
2025-06-08 23:48:25.396752
2025-06-08 23:48:18.548107
2025-06-08 23:45:30.424535
2025-06-08 23:48:26.690735
2025-06-08 23:48:24.673694
2025-06-08 23:47:51.835507
2025-06-08 23:48:29.241019
2025-06-08 23:46:55.007946
2025-06-08 23:48:18.992740
2025-06-08 23:48:26.701877
2025-06-08 23:48:26.781090
2025-06-08 23:48:36.055703
2025-06-08 23:46:59.986741
2025-06-08 23:48:28.187771
2025-06-08 23:48:34.264713
2025-06-08 23:48:00.775767
2025-06-08 23:48:30.593357
2025-06-08 23:48:02.992798
2025-06-08 23:46:58.366697
2025-06-08 23:48:09.323934
2025-06-08 23:48:15.690736
2025-06-08 23:47:17.208783
2025-06-08 23:48:12.278653
2025-06-08 23:48:51.925724
2025-06-08 23:48:13.290249
2025-06-08 23:47:25.901703
2025-06-08 23:48:52.075693
2025-06-08 23:49:10.013499
2025-06-08 23:48:57.060017
2025-06-08 23:48:35.230760
2025-06-08 23:49:00.226679
2025-06-08 23:48:57.403643
2025-06-08 23:47:12.110170
2025-06-08 23:48:24.319754
2025-06-08 23:49:04.909095
2025-06-08 23:47:30.525340
2025-06-08 23:48:31.544786
2025-06-08 23:48:51.957365
2025-06-08 23:48:38.054077
2025-06-08 23:49:03.903193
2025-06-08 23:49:04.068590
2025-06-08 23:49:05.951769
2025-06-08 23:48:21.472722
2025-06-08 23:48:55.501861
2025-06-08 23:48:27.583723
2025-06-08 23:48:23.027759
2025-06-08 23:48:40.136575
2025-06-08 23:48:20.716731
2025-06-08 23:49:09.956281
2025-06-08 23:48:45.575902
2025-06-08 23:48:28.664737
2025-06-08 23:48:29.167201
2025-06-08 23:48:22.145759
2025-06-08 23:48:39.845441
2025-06-08 23:49:29.914730
2025-06-08 23:48:21.671712
2025-06-08 23:47:43.750758
2025-06-08 23:48:20.532750
2025-06-08 23:48:56.729822
2025-06-08 23:48:18.949875
2025-06-08 23:49:12.352821
2025-06-08 23:48:27.727206
2025-06-08 23:48:28.135782
2025-06-08 23:49:34.546063
2025-06-08 23:48:27.332698
2025-06-08 23:49:01.425172
2025-06-08 23:48:14.682879
2025-06-08 23:48:22.314121
2025-06-08 23:49:23.846067
2025-06-08 23:49:20.342741
2025-06-08 23:48:28.929779
2025-06-08 23:48:30.531798
2025-06-08 23:49:19.702829
2025-06-08 23:49:30.915778
2025-06-08 23:49:56.685801
2025-06-08 23:48:05.820778
2025-06-08 23:40:51.365811
2025-06-08 23:40:42.065775
2025-06-08 23:49:19.491804
2025-06-08 23:49:44.260663
2025-06-08 23:49:28.994783
2025-06-08 23:50:08.382722
2025-06-08 23:48:13.930932
2025-06-08 23:49:33.831753
2025-06-08 23:49:48.400744
2025-06-08 23:49:36.503775
2025-06-08 23:49:35.756781
2025-06-08 23:40:49.309735
2025-06-08 23:48:20.877162
2025-06-08 23:49:52.769766
2025-06-08 23:49:56.412660
2025-06-08 23:48:47.122797
2025-06-08 23:49:57.267701
2025-06-08 23:50:01.732475
2025-06-08 23:48:45.538881
2025-06-08 23:50:22.617291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.67

2025-06-08 23:50:00.924747
2025-06-08 23:50:29.582164
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3771.87

2025-06-08 23:50:58.378035
2025-06-08 23:48:41.266839
2025-06-08 23:50:58.641829
2025-06-08 23:50:57.976765
2025-06-08 23:51:00.126716
2025-06-08 23:50:58.703077
2025-06-08 23:50:59.964759
2025-06-08 23:50:59.716215
2025-06-08 23:50:59.746464
2025-06-08 23:51:01.049678
2025-06-08 23:51:01.240725
2025-06-08 23:51:00.518754
2025-06-08 23:51:00.842824
2025-06-08 23:51:01.255122
2025-06-08 23:51:01.796746
2025-06-08 23:51:00.727717
2025-06-08 23:51:02.035743
2025-06-08 23:51:00.346734
2025-06-08 23:51:01.843736
2025-06-08 23:51:02.010695
2025-06-08 23:51:01.191784
2025-06-08 23:51:03.322511
2025-06-08 23:51:02.515505
2025-06-08 23:51:02.611754
2025-06-08 23:50:17.022746
2025-06-08 23:51:03.346716
2025-06-08 23:51:03.654689
2025-06-08 23:51:02.841723
2025-06-08 23:51:03.575703
2025-06-08 23:51:04.347686
2025-06-08 23:51:04.682712
2025-06-08 23:49:29.764064
2025-06-08 23:51:04.945970
2025-06-08 23:51:03.828689
2025-06-08 23:51:02.852691
2025-06-08 23:51:03.852760
2025-06-08 23:51:04.843718
2025-06-08 23:51:05.854931
2025-06-08 23:51:04.909486
2025-06-08 23:51:05.284729
2025-06-08 23:51:05.314697
2025-06-08 23:51:04.339728
2025-06-08 23:50:21.238840
2025-06-08 23:51:06.501688
2025-06-08 23:51:07.010755
2025-06-08 23:49:35.027298
2025-06-08 23:51:07.293644
2025-06-08 23:51:05.759107
2025-06-08 23:51:07.741940
2025-06-08 23:51:05.374706
2025-06-08 23:49:43.655538
2025-06-08 23:51:06.707534
2025-06-08 23:51:07.665694
2025-06-08 23:51:05.820705
2025-06-08 23:51:06.489901
2025-06-08 23:51:08.561702
2025-06-08 23:51:07.380683
2025-06-08 23:51:07.334824
2025-06-08 23:51:08.022102
2025-06-08 23:51:07.522877
2025-06-08 23:51:07.343885
2025-06-08 23:51:08.283740
2025-06-08 23:51:08.824766
2025-06-08 23:51:08.869256
2025-06-08 23:51:07.816689
2025-06-08 23:51:07.110905
2025-06-08 23:51:08.472775
2025-06-08 23:51:09.260751
2025-06-08 23:51:08.941972
2025-06-08 23:51:09.085513
2025-06-08 23:50:16.003784
2025-06-08 23:51:08.755728
2025-06-08 23:49:56.409925
2025-06-08 23:51:09.900694
2025-06-08 23:51:11.083639
2025-06-08 23:51:10.147760
2025-06-08 23:51:11.651362
2025-06-08 23:51:12.414680
2025-06-08 23:51:11.166203
2025-06-08 23:51:12.631694
2025-06-08 23:50:19.503786
2025-06-08 23:51:13.988731
2025-06-08 23:51:13.546715
2025-06-08 23:51:14.886701
2025-06-08 23:51:13.899712
2025-06-08 23:51:15.285695
2025-06-08 23:51:16.674690
2025-06-08 23:51:14.690293
2025-06-08 23:48:49.921204
2025-06-08 23:51:16.398721
2025-06-08 23:51:16.185735
2025-06-08 23:49:59.739319
2025-06-08 23:51:14.525683
2025-06-08 23:50:29.543705
2025-06-08 23:51:15.113696
2025-06-08 23:51:17.299729
2025-06-08 23:51:17.110667
2025-06-08 23:51:16.936743
2025-06-08 23:51:17.799714
2025-06-08 23:51:17.503753
2025-06-08 23:51:18.627742
2025-06-08 23:51:18.178663
2025-06-08 23:51:18.493418
2025-06-08 23:51:18.998747
2025-06-08 23:51:18.477655
2025-06-08 23:51:18.415684
2025-06-08 23:51:20.496721
2025-06-08 23:51:19.370754
2025-06-08 23:50:38.259032
2025-06-08 23:49:44.518719
2025-06-08 23:51:20.364714
2025-06-08 23:51:20.423741
2025-06-08 23:51:17.596694
2025-06-08 23:51:19.127890
2025-06-08 23:49:05.805776
2025-06-08 23:51:20.716778
2025-06-08 23:51:21.952937
2025-06-08 23:51:19.984701
2025-06-08 23:50:18.957735
2025-06-08 23:51:20.689246
2025-06-08 23:51:20.675736
2025-06-08 23:51:20.580739
2025-06-08 23:50:26.895800
2025-06-08 23:51:21.529728
2025-06-08 23:51:21.589313
2025-06-08 23:47:56.966698
2025-06-08 23:51:23.295686
2025-06-08 23:51:23.334701
2025-06-08 23:51:22.174768
2025-06-08 23:51:21.188776
2025-06-08 23:51:21.834772
2025-06-08 23:51:22.055750
2025-06-08 23:51:24.099674
2025-06-08 23:51:24.697723
2025-06-08 23:51:23.529798
2025-06-08 23:51:24.323866
2025-06-08 23:51:23.915718
2025-06-08 23:51:24.118688
2025-06-08 23:51:25.368695
2025-06-08 23:51:23.310729
2025-06-08 23:50:27.559883
2025-06-08 23:51:25.525679
2025-06-08 23:51:26.219721
2025-06-08 23:50:36.502678
2025-06-08 23:51:25.536667
2025-06-08 23:51:26.263710
2025-06-08 23:51:25.805431
2025-06-08 23:51:26.154676
2025-06-08 23:51:26.138681
2025-06-08 23:51:25.936290
2025-06-08 23:51:26.547723
2025-06-08 23:50:11.859730
2025-06-08 23:51:25.294066
2025-06-08 23:51:28.082963
2025-06-08 23:51:27.844890
2025-06-08 23:51:27.047696
2025-06-08 23:51:26.950695
2025-06-08 23:51:27.938695
2025-06-08 23:51:28.171535
2025-06-08 23:51:29.195504
2025-06-08 23:51:27.782649
2025-06-08 23:49:56.471811
2025-06-08 23:50:04.086164
2025-06-08 23:51:29.571679
2025-06-08 23:51:28.671678
2025-06-08 23:49:07.503940
2025-06-08 23:51:29.627684
2025-06-08 23:51:30.131882
2025-06-08 23:49:26.448790
2025-06-08 23:51:29.557697
2025-06-08 23:51:30.464742
2025-06-08 23:51:28.840975
2025-06-08 23:50:50.127611
2025-06-08 23:51:30.574699
2025-06-08 23:51:29.808670
2025-06-08 23:51:31.341712
2025-06-08 23:51:30.409744
2025-06-08 23:51:31.896663
2025-06-08 23:49:49.509815
2025-06-08 23:50:01.951735
2025-06-08 23:51:32.997735
2025-06-08 23:51:31.212687
2025-06-08 23:51:33.059934
2025-06-08 23:51:31.663880
2025-06-08 23:51:31.376742
2025-06-08 23:51:31.635693
2025-06-08 23:49:56.188626
2025-06-08 23:51:31.974707
2025-06-08 23:51:32.445908
2025-06-08 23:51:32.174855
2025-06-08 23:51:33.184281
2025-06-08 23:49:19.456781
2025-06-08 23:50:40.171177
2025-06-08 23:51:34.193933
2025-06-08 23:51:34.092721
2025-06-08 23:51:32.316506
2025-06-08 23:51:32.804725
2025-06-08 23:51:33.086552
2025-06-08 23:51:33.992677
2025-06-08 23:49:48.418766
2025-06-08 23:50:18.831213
2025-06-08 23:51:33.904724
2025-06-08 23:51:34.605855
2025-06-08 23:51:34.444679
2025-06-08 23:51:34.309687
2025-06-08 23:51:35.216421
2025-06-08 23:50:01.867736
2025-06-08 23:51:34.789723
