Beginning of run
landscape params:
2025-06-08 19:06:20.769226
2025-06-08 19:08:31.671231
2025-06-08 19:06:12.195499
2025-06-08 19:08:24.160245
2025-06-08 19:08:28.079258
2025-06-08 19:08:33.696194
2025-06-08 19:08:25.467729
2025-06-08 19:08:33.113192
2025-06-08 19:08:20.867863
2025-06-08 19:08:34.488711
2025-06-08 19:08:25.313236
2025-06-08 19:08:27.400222
2025-06-08 19:06:41.251200
2025-06-08 19:07:13.699233
2025-06-08 19:08:34.172335
2025-06-08 19:08:34.497867
2025-06-08 19:08:35.761310
2025-06-08 19:08:36.518279
2025-06-08 19:08:35.311865
2025-06-08 19:08:30.582198
2025-06-08 19:08:37.763239
2025-06-08 19:08:35.158241
2025-06-08 19:08:30.452237
2025-06-08 19:08:38.439912
2025-06-08 19:08:27.024217
2025-06-08 19:04:57.944288
2025-06-08 19:08:40.057538
2025-06-08 19:08:29.618221
2025-06-08 19:08:39.976738
2025-06-08 19:08:41.006831
2025-06-08 19:07:11.356256
2025-06-08 19:08:42.028208
2025-06-08 19:06:26.283257
2025-06-08 19:08:42.845262
2025-06-08 19:08:42.107024
2025-06-08 19:08:32.059236
2025-06-08 19:08:41.799972
2025-06-08 19:08:38.264204
2025-06-08 19:07:07.025290
2025-06-08 19:07:37.412235
2025-06-08 19:08:31.253264
2025-06-08 19:08:43.882239
2025-06-08 19:08:37.142278
2025-06-08 19:08:36.830251
2025-06-08 19:08:28.314219
2025-06-08 19:08:38.191213
2025-06-08 19:08:31.754239
2025-06-08 19:08:38.505229
2025-06-08 19:08:45.439263
2025-06-08 19:08:46.004289
2025-06-08 19:07:05.040207
2025-06-08 19:08:46.752204
2025-06-08 19:07:53.463885
2025-06-08 19:08:46.760453
2025-06-08 19:07:04.603262
2025-06-08 19:08:31.221260
2025-06-08 19:08:45.242235
2025-06-08 19:07:31.971048
2025-06-08 19:08:39.742216
2025-06-08 19:08:38.476236
2025-06-08 19:08:49.911219
2025-06-08 19:08:47.985678
2025-06-08 19:07:12.260284
2025-06-08 19:08:47.175870
2025-06-08 19:08:51.006242
2025-06-08 19:04:55.796285
2025-06-08 19:08:44.981619
2025-06-08 19:08:47.203236
2025-06-08 19:08:53.983715
2025-06-08 19:08:42.169235
2025-06-08 19:08:42.589257
2025-06-08 19:07:51.765173
2025-06-08 19:08:24.464248
2025-06-08 19:08:53.848251
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5976.9

2025-06-08 19:08:54.860227
2025-06-08 19:08:42.756261
2025-06-08 19:08:25.084245
2025-06-08 19:08:53.037378
2025-06-08 19:08:54.425220
2025-06-08 19:08:53.271202
2025-06-08 19:08:57.300728
2025-06-08 19:08:38.301236
2025-06-08 19:08:48.178254
2025-06-08 19:07:37.598333
2025-06-08 19:06:41.746267
2025-06-08 19:07:35.548288
2025-06-08 19:08:51.030229
2025-06-08 19:08:18.050272
2025-06-08 19:08:49.251228
2025-06-08 19:08:47.733245
2025-06-08 19:08:28.293270
2025-06-08 19:09:00.451558
2025-06-08 19:08:56.716213
2025-06-08 19:09:00.671257
2025-06-08 19:07:05.722233
2025-06-08 19:07:02.500274
2025-06-08 19:08:49.537273
2025-06-08 19:09:00.865212
2025-06-08 19:09:04.494218
2025-06-08 19:07:44.223245
2025-06-08 19:08:57.847272
2025-06-08 19:07:37.786030
2025-06-08 19:08:17.656445
2025-06-08 19:09:07.281223
2025-06-08 19:09:05.445242
2025-06-08 19:09:04.914249
2025-06-08 19:09:01.264217
2025-06-08 19:08:59.970247
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 714.53

2025-06-08 19:09:04.488357
2025-06-08 19:08:22.602259
2025-06-08 19:09:09.105855
2025-06-08 19:06:25.837533
2025-06-08 19:08:51.686233
2025-06-08 19:07:32.585285
2025-06-08 19:08:59.376213
2025-06-08 19:09:04.134216
2025-06-08 19:09:04.124256
2025-06-08 19:08:56.186490
2025-06-08 19:09:11.715701
2025-06-08 19:09:11.378229
2025-06-08 19:09:11.844328
2025-06-08 19:08:57.975440
2025-06-08 19:09:00.755266
2025-06-08 19:09:03.362233
2025-06-08 19:09:07.587305
2025-06-08 19:09:09.425298
2025-06-08 19:09:16.313960
2025-06-08 19:09:10.307234
2025-06-08 19:09:07.761245
2025-06-08 19:08:21.456247
2025-06-08 19:09:17.418381
2025-06-08 19:09:16.676245
2025-06-08 19:05:47.846246
2025-06-08 19:09:08.903236
2025-06-08 19:05:38.800366
2025-06-08 19:09:11.649222
2025-06-08 19:09:08.986224
2025-06-08 19:09:22.335249
2025-06-08 19:09:15.211202
2025-06-08 19:07:51.805270
2025-06-08 19:09:23.783218
2025-06-08 19:09:13.892049
2025-06-08 19:07:38.157278
2025-06-08 19:09:15.294240
2025-06-08 19:09:08.688247
2025-06-08 19:08:14.574254
2025-06-08 19:09:23.844292
2025-06-08 19:09:15.704200
2025-06-08 19:09:21.540205
2025-06-08 19:09:14.069273
2025-06-08 19:08:36.830538
2025-06-08 19:09:22.777272
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1127.27

2025-06-08 19:09:23.906239
2025-06-08 19:07:56.049264
2025-06-08 19:09:15.667532
2025-06-08 19:09:21.980699
2025-06-08 19:09:19.764215
2025-06-08 19:09:31.980247
2025-06-08 19:09:15.013236
2025-06-08 19:09:14.785236
2025-06-08 19:09:32.800411
2025-06-08 19:09:23.467220
2025-06-08 19:09:15.226226
2025-06-08 19:09:28.106239
2025-06-08 19:08:51.494265
2025-06-08 19:09:27.281257
2025-06-08 19:09:27.055215
2025-06-08 19:09:38.984226
2025-06-08 19:09:19.077240
2025-06-08 19:09:30.021215
2025-06-08 19:09:11.237309
2025-06-08 19:09:24.363219
2025-06-08 19:09:39.898267
2025-06-08 19:09:33.933264
2025-06-08 19:09:31.950233
2025-06-08 19:09:38.213234
2025-06-08 19:09:37.792221
2025-06-08 19:09:15.001262
2025-06-08 19:09:46.029236
2025-06-08 19:09:34.252239
2025-06-08 19:09:32.225223
2025-06-08 19:08:15.835250
2025-06-08 19:09:38.022221
2025-06-08 19:06:42.464488
2025-06-08 19:09:38.454229
2025-06-08 19:09:40.591241
2025-06-08 19:09:38.164310
2025-06-08 19:09:39.517216
2025-06-08 19:09:15.761427
2025-06-08 19:09:16.093229
2025-06-08 19:09:44.304220
2025-06-08 19:09:43.985223
2025-06-08 19:09:38.274230
2025-06-08 19:09:45.991230
2025-06-08 19:08:23.038269
2025-06-08 19:08:28.086297
2025-06-08 19:08:21.573673
2025-06-08 19:09:49.113208
2025-06-08 19:09:53.538229
2025-06-08 19:09:38.508255
2025-06-08 19:09:35.932237
2025-06-08 19:09:51.762865
2025-06-08 19:09:39.627861
2025-06-08 19:09:51.872088
2025-06-08 19:09:51.957239
2025-06-08 19:09:59.831241
2025-06-08 19:09:41.272265
2025-06-08 19:09:48.216215
2025-06-08 19:08:42.143262
2025-06-08 19:09:52.766212
2025-06-08 19:09:38.874236
2025-06-08 19:10:02.435305
2025-06-08 19:09:14.959453
2025-06-08 19:09:38.478230
2025-06-08 19:09:39.402253
2025-06-08 19:09:52.598645
2025-06-08 19:09:54.371205
2025-06-08 19:09:55.356211
2025-06-08 19:09:54.416460
2025-06-08 19:10:00.434254
2025-06-08 19:09:56.421242
2025-06-08 19:08:53.132587
2025-06-08 19:09:56.443201
2025-06-08 19:10:05.180275
2025-06-08 19:10:01.493624
2025-06-08 19:10:06.342273
2025-06-08 19:09:58.530251
2025-06-08 19:08:47.650393
2025-06-08 19:10:05.836934
2025-06-08 19:09:12.446078
2025-06-08 19:10:10.267246
2025-06-08 19:09:23.833315
2025-06-08 19:10:02.031214
2025-06-08 19:09:58.795880
2025-06-08 19:10:07.469244
2025-06-08 19:09:09.720271
2025-06-08 19:09:01.614822
2025-06-08 19:08:46.194253
2025-06-08 19:10:19.239816
2025-06-08 19:10:01.335288
2025-06-08 19:10:11.705455
2025-06-08 19:10:15.040227
2025-06-08 19:10:04.249832
2025-06-08 19:10:08.740302
2025-06-08 19:10:06.263278
2025-06-08 19:06:48.466343
2025-06-08 19:09:41.041352
2025-06-08 19:10:06.929448
2025-06-08 19:06:38.858199
2025-06-08 19:06:55.424266
2025-06-08 19:09:37.720080
2025-06-08 19:10:04.577402
2025-06-08 19:06:45.243250
2025-06-08 19:10:13.007274
2025-06-08 19:10:13.356221
2025-06-08 19:09:36.281278
2025-06-08 19:09:02.663187
2025-06-08 19:10:16.961992
2025-06-08 19:10:13.299234
2025-06-08 19:10:06.953243
2025-06-08 19:10:09.943257
2025-06-08 19:10:25.930229
2025-06-08 19:10:16.877261
2025-06-08 19:10:19.950314
2025-06-08 19:09:59.366307
2025-06-08 19:08:51.671238
2025-06-08 19:08:56.486006
2025-06-08 19:10:27.325237
2025-06-08 19:10:13.198199
2025-06-08 19:10:23.404227
2025-06-08 19:09:44.458270
2025-06-08 19:10:20.745216
2025-06-08 19:08:28.325253
2025-06-08 19:09:52.893224
2025-06-08 19:10:22.272259
2025-06-08 19:08:51.671488
2025-06-08 19:10:32.911043
2025-06-08 19:09:59.234268
2025-06-08 19:10:24.638537
2025-06-08 19:10:11.174004
2025-06-08 19:10:26.236282
2025-06-08 19:10:22.566272
2025-06-08 19:10:29.061221
2025-06-08 19:10:10.912889
2025-06-08 19:10:31.705231
2025-06-08 19:10:34.348291
2025-06-08 19:07:21.033221
2025-06-08 19:08:06.138334
2025-06-08 19:10:28.108237
2025-06-08 19:10:35.546214
2025-06-08 19:10:33.253228
2025-06-08 19:08:47.867234
2025-06-08 19:10:31.678210
2025-06-08 19:10:37.692234
2025-06-08 19:10:34.646854
2025-06-08 19:10:37.371415
2025-06-08 19:10:39.293234
2025-06-08 19:10:10.818308
2025-06-08 19:08:37.131279
2025-06-08 19:08:38.871013
2025-06-08 19:10:28.450937
2025-06-08 19:10:28.113309
2025-06-08 19:10:41.802218
2025-06-08 19:10:27.164006
2025-06-08 19:06:53.347240
2025-06-08 19:10:38.446233
2025-06-08 19:08:30.534294
2025-06-08 19:10:45.547990
2025-06-08 19:10:40.941229
2025-06-08 19:10:44.028260
2025-06-08 19:09:10.559319
2025-06-08 19:09:32.444280
2025-06-08 19:10:49.133242
2025-06-08 19:09:07.992415
2025-06-08 19:10:34.213666
2025-06-08 19:10:30.188633
2025-06-08 19:09:07.544247
2025-06-08 19:10:41.917911
2025-06-08 19:10:45.479212
2025-06-08 19:10:34.164309
2025-06-08 19:10:43.265274
2025-06-08 19:10:34.451251
2025-06-08 19:09:38.311240
2025-06-08 19:10:46.783860
2025-06-08 19:08:38.552231
2025-06-08 19:10:50.381204
2025-06-08 19:10:47.268245
2025-06-08 19:09:29.376291
2025-06-08 19:10:56.770243
2025-06-08 19:10:46.360531
2025-06-08 19:10:51.018246
2025-06-08 19:09:16.134280
2025-06-08 19:10:45.195270
2025-06-08 19:10:55.244235
2025-06-08 19:10:50.619209
2025-06-08 19:10:53.131244
2025-06-08 19:08:46.489249
2025-06-08 19:10:50.689308
2025-06-08 19:10:53.823377
2025-06-08 19:10:54.551237
2025-06-08 19:10:30.018806
2025-06-08 19:09:31.585248
2025-06-08 19:10:58.341235
2025-06-08 19:10:35.016749
2025-06-08 19:10:59.877237
2025-06-08 19:10:39.005247
2025-06-08 19:11:05.641210
2025-06-08 19:11:01.876449
2025-06-08 19:10:57.929236
2025-06-08 19:11:04.577244
2025-06-08 19:09:06.317276
2025-06-08 19:11:03.848273
2025-06-08 19:07:37.827210
2025-06-08 19:11:07.915202
2025-06-08 19:10:19.459237
2025-06-08 19:10:20.409270
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.93

2025-06-08 19:10:54.630243
2025-06-08 19:11:06.390226
2025-06-08 19:10:41.590740
2025-06-08 19:11:04.631881
2025-06-08 19:11:03.076509
2025-06-08 19:11:02.249269
2025-06-08 19:10:02.246322
2025-06-08 19:11:12.721266
2025-06-08 19:11:03.140261
2025-06-08 19:09:54.600216
2025-06-08 19:11:02.304272
2025-06-08 19:11:12.351207
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1554.92

2025-06-08 19:11:18.712657
2025-06-08 19:11:15.378248
2025-06-08 19:11:17.327248
2025-06-08 19:08:34.488359
2025-06-08 19:11:07.111228
2025-06-08 19:11:10.219249
2025-06-08 19:10:18.565250
2025-06-08 19:07:45.050249
2025-06-08 19:11:19.736229
2025-06-08 19:11:27.902015
2025-06-08 19:11:17.264716
2025-06-08 19:11:28.664207
2025-06-08 19:10:45.154243
2025-06-08 19:11:11.938258
2025-06-08 19:10:23.274215
2025-06-08 19:10:51.304302
2025-06-08 19:11:20.975053
2025-06-08 19:09:17.857261
2025-06-08 19:11:24.118205
2025-06-08 19:11:13.055234
2025-06-08 19:11:22.990267
2025-06-08 19:11:23.521274
2025-06-08 19:11:22.226244
2025-06-08 19:11:28.113232
2025-06-08 19:10:48.502287
2025-06-08 19:10:08.501224
2025-06-08 19:11:37.741275
2025-06-08 19:11:24.437431
2025-06-08 19:11:14.980249
2025-06-08 19:08:43.982222
2025-06-08 19:11:26.560723
2025-06-08 19:11:16.163239
2025-06-08 19:11:36.670654
2025-06-08 19:11:36.721260
2025-06-08 19:10:35.407216
2025-06-08 19:10:03.752272
2025-06-08 19:10:02.548282
2025-06-08 19:10:35.389730
2025-06-08 19:11:39.643242
2025-06-08 19:11:31.613261
2025-06-08 19:11:32.380258
2025-06-08 19:11:25.318847
2025-06-08 19:11:37.206267
2025-06-08 19:11:40.889204
2025-06-08 19:11:46.613873
2025-06-08 19:10:14.702271
2025-06-08 19:10:42.974300
2025-06-08 19:11:45.144224
2025-06-08 19:11:44.170921
2025-06-08 19:11:43.958585
2025-06-08 19:11:37.976308
2025-06-08 19:11:49.860279
2025-06-08 19:11:49.505226
2025-06-08 19:11:52.155280
2025-06-08 19:11:46.992562
2025-06-08 19:11:22.582240
2025-06-08 19:11:44.226126
2025-06-08 19:10:25.371245
2025-06-08 19:11:56.468233
2025-06-08 19:11:48.052278
2025-06-08 19:11:55.509234
2025-06-08 19:11:39.023269
2025-06-08 19:11:56.537225
2025-06-08 19:11:56.449981
2025-06-08 19:11:56.424232
2025-06-08 19:10:27.114264
2025-06-08 19:11:43.319262
2025-06-08 19:12:01.576222
2025-06-08 19:12:04.714277
2025-06-08 19:11:48.203257
2025-06-08 19:11:38.175813
2025-06-08 19:10:33.303879
2025-06-08 19:12:10.120242
2025-06-08 19:12:02.968361
2025-06-08 19:11:04.528270
2025-06-08 19:11:28.357276
2025-06-08 19:11:21.855000
2025-06-08 19:12:08.069268
2025-06-08 19:12:12.393902
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.19

2025-06-08 19:12:12.040254
2025-06-08 19:12:11.716553
2025-06-08 19:12:17.038307
2025-06-08 19:12:19.006318
2025-06-08 19:12:18.624262
2025-06-08 19:12:13.750411
2025-06-08 19:11:05.843238
2025-06-08 19:12:15.277249
2025-06-08 19:10:59.449285
2025-06-08 19:11:49.498425
2025-06-08 19:12:25.048480
2025-06-08 19:11:34.330264
2025-06-08 19:12:28.602224
2025-06-08 19:08:32.487243
2025-06-08 19:12:13.386261
2025-06-08 19:11:43.160258
2025-06-08 19:12:34.344317
2025-06-08 19:09:33.180257
2025-06-08 19:12:32.756272
2025-06-08 19:12:39.158421
2025-06-08 19:12:26.144251
2025-06-08 19:12:15.806279
2025-06-08 19:12:40.789692
2025-06-08 19:12:26.140293
2025-06-08 19:12:32.446269
2025-06-08 19:12:40.452214
2025-06-08 19:11:58.377288
2025-06-08 19:11:16.180258
2025-06-08 19:12:45.439366
2025-06-08 19:11:35.696264
2025-06-08 19:11:04.602267
2025-06-08 19:12:44.614607
2025-06-08 19:11:09.483234
2025-06-08 19:10:58.876284
2025-06-08 19:11:38.746277
2025-06-08 19:11:41.700391
2025-06-08 19:11:37.937247
2025-06-08 19:10:38.608212
2025-06-08 19:12:36.168259
2025-06-08 19:11:52.021773
2025-06-08 19:11:26.360263
2025-06-08 19:12:23.425255
2025-06-08 19:11:55.777243
2025-06-08 19:09:24.449243
2025-06-08 19:11:25.488277
2025-06-08 19:11:51.210237
2025-06-08 19:12:51.225288
2025-06-08 19:11:38.912241
2025-06-08 19:12:57.647402
2025-06-08 19:12:58.152249
2025-06-08 19:11:49.533245
2025-06-08 19:11:46.375257
2025-06-08 19:12:29.336849
2025-06-08 19:10:51.994475
2025-06-08 19:13:02.482833
2025-06-08 19:11:51.857242
2025-06-08 19:08:58.143232
2025-06-08 19:12:56.879888
2025-06-08 19:11:42.020297
2025-06-08 19:13:03.127753
2025-06-08 19:13:01.847563
2025-06-08 19:13:04.162826
2025-06-08 19:11:46.799296
2025-06-08 19:11:49.224325
2025-06-08 19:12:29.971836
2025-06-08 19:13:06.522276
2025-06-08 19:11:51.841539
2025-06-08 19:10:54.551480
2025-06-08 19:11:54.879270
2025-06-08 19:11:55.614301
2025-06-08 19:10:47.547313
2025-06-08 19:12:47.993307
2025-06-08 19:13:09.988213
2025-06-08 19:13:02.318205
2025-06-08 19:13:17.887283
2025-06-08 19:11:50.976255
2025-06-08 19:13:20.293276
2025-06-08 19:13:22.715251
2025-06-08 19:13:18.299107
2025-06-08 19:12:00.053267
2025-06-08 19:13:23.903249
2025-06-08 19:11:02.182220
2025-06-08 19:10:59.294523
2025-06-08 19:13:23.946155
2025-06-08 19:11:52.207232
2025-06-08 19:11:41.399024
2025-06-08 19:13:20.987221
2025-06-08 19:13:03.895295
2025-06-08 19:12:00.847238
2025-06-08 19:12:54.394244
2025-06-08 19:13:00.656273
2025-06-08 19:11:51.576441
2025-06-08 19:13:28.199243
2025-06-08 19:11:04.697253
2025-06-08 19:10:31.088047
2025-06-08 19:13:41.613266
2025-06-08 19:13:19.821791
2025-06-08 19:13:17.598345
2025-06-08 19:13:40.895221
2025-06-08 19:12:12.213252
2025-06-08 19:13:39.813365
2025-06-08 19:13:43.849223
2025-06-08 19:12:21.491571
2025-06-08 19:13:36.087382
2025-06-08 19:13:37.257951
2025-06-08 19:13:14.983237
2025-06-08 19:13:46.638238
2025-06-08 19:12:45.594062
2025-06-08 19:12:27.252257
2025-06-08 19:11:23.882274
2025-06-08 19:13:49.922173
2025-06-08 19:10:30.762203
2025-06-08 19:13:03.249031
2025-06-08 19:14:00.222243
2025-06-08 19:12:28.601242
2025-06-08 19:13:36.645237
2025-06-08 19:13:59.586296
2025-06-08 19:13:09.758318
2025-06-08 19:13:56.785292
2025-06-08 19:14:01.663969
2025-06-08 19:13:05.704266
2025-06-08 19:10:47.629316
2025-06-08 19:09:58.216258
2025-06-08 19:12:45.311253
2025-06-08 19:14:04.110256
2025-06-08 19:13:07.722245
2025-06-08 19:13:58.717253
2025-06-08 19:14:04.007406
2025-06-08 19:13:25.110245
2025-06-08 19:13:08.400290
2025-06-08 19:12:36.789256
2025-06-08 19:14:08.109285
2025-06-08 19:13:17.743780
2025-06-08 19:13:38.518294
2025-06-08 19:14:01.473406
2025-06-08 19:14:11.912235
2025-06-08 19:13:50.167275
2025-06-08 19:13:58.947581
2025-06-08 19:14:18.815811
2025-06-08 19:11:14.067243
2025-06-08 19:11:33.084298
2025-06-08 19:13:27.668213
2025-06-08 19:14:20.224275
2025-06-08 19:14:20.792289
2025-06-08 19:10:40.167250
2025-06-08 19:13:17.589262
2025-06-08 19:13:08.417246
2025-06-08 19:14:24.747019
2025-06-08 19:13:28.949281
2025-06-08 19:14:26.599918
2025-06-08 19:13:32.521275
2025-06-08 19:13:52.297235
2025-06-08 19:13:22.166305
2025-06-08 19:14:27.523265
2025-06-08 19:12:43.727299
2025-06-08 19:14:29.766241
2025-06-08 19:13:30.792277
2025-06-08 19:12:54.395260
2025-06-08 19:13:11.487278
2025-06-08 19:13:15.010295
2025-06-08 19:12:58.177247
2025-06-08 19:14:09.626322
2025-06-08 19:12:56.021278
2025-06-08 19:14:35.481364
2025-06-08 19:14:30.440985
2025-06-08 19:13:52.520256
2025-06-08 19:10:30.345254
2025-06-08 19:14:19.881332
2025-06-08 19:14:42.153281
2025-06-08 19:13:05.684302
2025-06-08 19:14:38.889900
2025-06-08 19:13:18.019292
2025-06-08 19:12:46.644331
2025-06-08 19:14:39.411287
2025-06-08 19:14:28.107230
2025-06-08 19:14:46.775266
2025-06-08 19:13:25.436253
2025-06-08 19:12:45.865324
2025-06-08 19:14:34.919243
2025-06-08 19:14:47.090241
2025-06-08 19:14:52.269788
2025-06-08 19:12:49.497265
2025-06-08 19:13:16.098276
2025-06-08 19:13:21.029554
2025-06-08 19:13:06.450214
2025-06-08 19:13:02.634292
2025-06-08 19:14:30.713287
2025-06-08 19:13:42.415468
2025-06-08 19:14:52.998866
2025-06-08 19:13:21.496617
2025-06-08 19:15:01.136084
2025-06-08 19:13:04.193276
2025-06-08 19:15:02.850235
2025-06-08 19:14:59.137019
2025-06-08 19:14:43.768308
2025-06-08 19:13:19.659601
2025-06-08 19:14:10.716252
2025-06-08 19:13:10.237309
2025-06-08 19:15:08.159221
2025-06-08 19:14:00.599918
2025-06-08 19:10:59.396236
2025-06-08 19:14:26.842249
2025-06-08 19:13:56.310315
2025-06-08 19:14:20.613239
2025-06-08 19:14:08.600234
2025-06-08 19:13:10.617295
2025-06-08 19:14:39.406222
2025-06-08 19:15:14.302268
2025-06-08 19:13:39.601215
2025-06-08 19:14:20.333297
2025-06-08 19:15:16.954276
2025-06-08 19:14:23.772948
2025-06-08 19:13:50.516289
2025-06-08 19:14:27.844235
2025-06-08 19:13:52.739294
2025-06-08 19:14:24.396649
2025-06-08 19:14:21.412256
2025-06-08 19:15:07.410346
2025-06-08 19:11:23.830419
2025-06-08 19:14:28.569370
2025-06-08 19:14:51.783282
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.27

2025-06-08 19:14:53.707237
2025-06-08 19:14:42.493220
2025-06-08 19:15:18.810171
2025-06-08 19:14:03.367874
2025-06-08 19:14:23.057256
2025-06-08 19:14:52.479302
