Beginning of run
landscape params:
2025-06-08 19:01:38.999578
2025-06-08 19:00:58.520463
2025-06-08 19:01:39.978925
2025-06-08 19:01:38.418582
2025-06-08 19:01:40.122316
2025-06-08 19:01:40.288274
2025-06-08 19:01:40.141309
2025-06-08 19:01:40.775327
2025-06-08 19:01:41.495682
2025-06-08 19:01:41.371460
2025-06-08 19:01:41.365277
2025-06-08 19:01:40.951201
2025-06-08 19:01:42.019892
2025-06-08 19:01:42.096335
2025-06-08 19:01:42.258292
2025-06-08 19:01:40.409921
2025-06-08 19:01:42.414088
2025-06-08 19:01:41.052405
2025-06-08 19:01:42.938220
2025-06-08 19:01:40.644616
2025-06-08 19:01:43.035417
2025-06-08 19:01:43.309310
2025-06-08 19:01:42.507504
2025-06-08 19:01:42.666695
2025-06-08 19:01:43.460419
2025-06-08 19:01:42.768338
2025-06-08 19:01:43.582269
2025-06-08 19:01:42.771061
2025-06-08 19:01:43.679124
2025-06-08 19:01:43.828770
2025-06-08 19:01:43.652268
2025-06-08 19:01:44.006829
2025-06-08 19:01:44.086797
2025-06-08 19:01:44.404427
2025-06-08 19:01:43.903313
2025-06-08 19:01:43.330790
2025-06-08 19:01:42.723412
2025-06-08 19:01:44.285971
2025-06-08 19:01:42.589355
2025-06-08 19:01:44.820599
2025-06-08 19:01:43.236000
2025-06-08 19:01:44.733239
2025-06-08 19:01:44.683739
2025-06-08 19:01:44.624601
2025-06-08 19:01:44.098281
2025-06-08 19:01:44.799448
2025-06-08 19:01:45.294983
2025-06-08 19:01:45.391271
2025-06-08 19:01:45.586254
2025-06-08 19:01:45.474762
2025-06-08 19:01:45.772611
2025-06-08 19:01:42.297261
2025-06-08 19:01:41.835490
2025-06-08 19:01:45.527579
2025-06-08 19:01:42.423707
2025-06-08 19:01:45.814263
2025-06-08 19:00:43.620843
2025-06-08 19:01:45.970848
2025-06-08 19:01:46.376829
2025-06-08 19:01:44.976197
2025-06-08 19:01:46.126260
2025-06-08 19:01:42.716385
2025-06-08 19:01:43.928243
2025-06-08 19:01:46.110070
2025-06-08 19:01:46.177011
2025-06-08 19:01:46.846085
2025-06-08 19:01:46.714521
2025-06-08 19:01:46.714233
2025-06-08 19:01:47.625568
2025-06-08 19:01:47.142479
2025-06-08 19:01:47.039306
2025-06-08 19:01:47.622919
2025-06-08 19:01:46.171224
2025-06-08 19:01:45.116256
2025-06-08 19:01:46.471867
2025-06-08 19:01:42.151298
2025-06-08 19:01:46.207280
2025-06-08 19:01:47.182856
2025-06-08 19:01:44.854958
2025-06-08 19:01:47.309263
2025-06-08 19:01:46.331260
2025-06-08 19:01:48.267328
2025-06-08 19:01:47.205242
2025-06-08 19:01:48.328994
2025-06-08 19:01:48.655853
2025-06-08 19:01:48.516291
2025-06-08 19:01:49.261698
2025-06-08 19:01:48.871534
2025-06-08 19:01:46.796247
2025-06-08 19:01:48.249019
2025-06-08 19:01:49.310352
2025-06-08 19:01:48.386319
2025-06-08 19:01:49.101503
2025-06-08 19:01:49.617356
2025-06-08 19:01:48.567884
2025-06-08 19:01:49.282999
2025-06-08 19:01:48.127623
2025-06-08 19:01:50.287270
2025-06-08 19:01:49.744407
2025-06-08 19:01:50.164621
2025-06-08 19:01:50.015490
2025-06-08 19:01:50.007561
2025-06-08 19:01:49.851338
2025-06-08 19:01:49.190282
2025-06-08 19:01:51.116578
2025-06-08 19:01:48.378291
2025-06-08 19:01:47.958635
2025-06-08 19:01:50.833290
2025-06-08 19:01:50.007267
2025-06-08 19:01:51.356630
2025-06-08 19:01:51.946976
2025-06-08 19:01:51.224955
2025-06-08 19:01:52.046863
2025-06-08 19:01:52.005278
2025-06-08 19:01:49.402993
2025-06-08 19:01:48.395926
2025-06-08 19:01:51.455782
2025-06-08 19:01:52.848622
2025-06-08 19:01:48.901341
2025-06-08 19:01:52.441877
2025-06-08 19:01:53.154235
2025-06-08 19:01:53.114290
2025-06-08 19:01:53.075399
2025-06-08 19:01:50.960321
2025-06-08 19:01:51.755980
2025-06-08 19:01:53.877286
2025-06-08 19:01:50.844051
2025-06-08 19:01:54.124297
2025-06-08 19:01:54.744233
2025-06-08 19:01:53.841168
2025-06-08 19:01:54.480543
2025-06-08 19:01:01.560262
2025-06-08 19:01:54.932139
2025-06-08 19:01:55.070241
2025-06-08 19:01:55.281147
2025-06-08 19:01:54.762657
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 8, 18, 9, 115, 21, 15, 8, 16, 1, 126, 8, 21, 15, 1, 1, 115, 14, 21, 1, 1, 11, 27, 14, 14, 11, 23, 1, 11, 142, 8, 24, 1, 1, 24, 1, 11, 103, 1, 1, 18, 9, 111, 17, 17, 11, 8, 53, 53, 24, 17, 582, 8, 8, 14, 524, 1, 131, 9, 27, 14, 9, 80, 21, 15, 24, 14, 1, 8, 49, 14, 11, 547, 24, 8, 16, 9, 8, 1241, 21, 126, 212, 111, 472, 1, 1, 111, 15, 17, 53, 9, 9, 8, 15, 23, 159, 11, 11, 14]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 61.3; stdev rank: 159.5350431723388; total pools: 254.1

2025-06-08 19:01:55.416250
2025-06-08 19:01:53.402246
2025-06-08 19:01:55.649979
2025-06-08 19:01:53.798433
2025-06-08 19:01:56.355354
2025-06-08 19:01:56.206086
2025-06-08 19:01:56.504091
2025-06-08 19:01:55.514745
2025-06-08 19:01:57.730625
2025-06-08 19:00:52.732350
2025-06-08 19:01:56.959280
2025-06-08 19:01:56.590300
2025-06-08 19:01:58.300483
2025-06-08 19:01:57.158342
2025-06-08 19:01:03.608277
2025-06-08 19:01:58.589313
2025-06-08 19:01:58.310251
2025-06-08 19:01:58.520105
2025-06-08 19:01:57.990445
2025-06-08 19:01:56.853450
2025-06-08 19:01:58.289276
2025-06-08 19:01:57.617267
2025-06-08 19:01:59.005252
2025-06-08 19:01:58.752165
2025-06-08 19:01:58.909936
2025-06-08 19:01:59.869356
2025-06-08 19:02:00.065317
2025-06-08 19:01:58.621347
2025-06-08 19:01:58.640189
2025-06-08 19:01:59.171020
2025-06-08 19:01:59.411866
2025-06-08 19:01:59.819250
2025-06-08 19:02:00.702231
2025-06-08 19:00:27.411272
2025-06-08 19:01:59.668149
2025-06-08 19:01:59.438781
2025-06-08 19:02:00.493383
2025-06-08 19:00:55.771340
2025-06-08 19:02:00.990233
2025-06-08 19:02:01.826903
2025-06-08 19:02:01.242340
2025-06-08 19:02:02.106434
2025-06-08 19:01:07.148239
2025-06-08 19:02:01.341905
2025-06-08 19:02:02.141422
2025-06-08 19:02:01.374729
2025-06-08 19:02:01.131290
2025-06-08 19:00:59.577326
2025-06-08 19:02:00.289308
2025-06-08 19:02:00.311377
2025-06-08 19:02:02.595278
2025-06-08 19:02:00.377821
2025-06-08 19:02:03.294332
2025-06-08 19:02:03.172323
2025-06-08 18:52:17.402962
2025-06-08 19:02:03.673294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 14, 18, 1, 8, 21, 18, 8, 111, 1, 8, 18, 21, 115, 14, 1, 14, 18, 1, 1, 8, 14, 11, 14, 14, 1, 23, 8, 11, 9, 8, 1, 11, 8, 1, 1, 11, 8, 8, 1, 17, 9, 111, 18, 18, 1, 8, 126, 1, 1, 16, 1, 8, 8, 1, 41, 1, 14, 9, 9, 14, 9, 15, 159, 18, 17, 8, 115, 14, 23, 1, 18, 8, 23, 9, 11, 11, 8, 9, 9, 1, 14, 1, 9, 18, 1, 21, 14, 8, 1, 30, 9, 15, 8, 115, 1, 9, 8, 8]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 18.02; stdev rank: 29.635444994128232; total pools: 115.28

2025-06-08 19:02:03.553290
2025-06-08 19:02:03.586105
2025-06-08 19:02:03.835283
2025-06-08 19:02:03.102058
2025-06-08 19:02:04.049597
2025-06-08 19:02:04.294324
2025-06-08 19:02:04.310719
2025-06-08 19:02:05.087047
2025-06-08 19:02:07.416034
2025-06-08 19:02:06.615773
2025-06-08 19:02:06.940306
2025-06-08 19:02:06.280326
2025-06-08 19:00:52.535308
2025-06-08 19:02:07.615285
2025-06-08 19:02:08.318898
2025-06-08 19:00:57.286358
2025-06-08 19:01:04.817361
2025-06-08 19:02:08.032403
2025-06-08 19:02:09.696311
2025-06-08 19:02:09.952830
2025-06-08 19:02:09.725271
2025-06-08 19:02:11.175872
2025-06-08 19:00:27.975271
2025-06-08 19:02:12.879389
2025-06-08 19:02:10.329332
2025-06-08 19:02:12.122469
2025-06-08 19:02:11.411321
2025-06-08 19:00:46.451601
2025-06-08 19:00:04.209942
2025-06-08 19:00:49.093302
2025-06-08 19:02:11.428265
2025-06-08 19:02:12.956566
2025-06-08 19:02:11.641360
2025-06-08 19:02:10.951435
2025-06-08 19:02:13.566850
2025-06-08 19:01:12.630101
2025-06-08 19:02:14.259404
2025-06-08 19:01:24.948344
2025-06-08 19:02:14.246269
2025-06-08 19:02:13.622360
2025-06-08 19:02:14.515416
2025-06-08 19:02:13.480892
2025-06-08 19:02:14.150976
2025-06-08 19:02:15.384177
2025-06-08 19:02:15.945310
2025-06-08 19:02:16.274265
2025-06-08 19:02:15.088308
2025-06-08 19:02:15.885369
2025-06-08 19:02:13.640255
2025-06-08 19:02:16.363317
2025-06-08 19:01:03.254860
2025-06-08 19:02:14.121638
2025-06-08 19:02:15.436304
2025-06-08 19:02:15.033259
2025-06-08 19:02:15.093327
2025-06-08 19:02:16.839204
2025-06-08 19:02:17.849279
2025-06-08 19:02:17.114790
2025-06-08 19:02:14.552326
2025-06-08 19:00:59.537632
2025-06-08 19:02:17.830672
2025-06-08 19:02:18.777043
2025-06-08 19:02:17.479306
2025-06-08 19:02:18.494088
2025-06-08 19:02:16.014581
2025-06-08 19:02:16.297439
2025-06-08 19:02:16.078552
2025-06-08 19:02:16.929005
2025-06-08 19:02:18.977321
2025-06-08 19:02:19.406825
2025-06-08 19:02:18.552283
2025-06-08 19:02:18.824236
2025-06-08 19:02:19.181536
2025-06-08 19:02:17.598127
2025-06-08 19:02:19.959110
2025-06-08 19:02:19.223961
2025-06-08 19:02:20.136321
2025-06-08 19:02:19.529405
2025-06-08 19:02:20.039372
2025-06-08 19:02:20.654281
2025-06-08 19:02:20.676570
2025-06-08 19:01:26.333214
2025-06-08 19:00:34.902014
2025-06-08 19:02:19.987330
2025-06-08 19:02:20.222154
2025-06-08 19:02:20.852280
2025-06-08 19:02:21.686464
2025-06-08 19:01:25.456765
2025-06-08 19:02:18.608298
2025-06-08 19:00:59.432333
2025-06-08 19:02:22.492281
2025-06-08 19:02:22.128305
2025-06-08 19:01:27.705313
2025-06-08 19:02:22.028239
2025-06-08 19:01:33.687895
2025-06-08 19:02:20.438294
2025-06-08 19:02:21.761286
2025-06-08 19:01:38.831630
2025-06-08 19:02:19.722244
2025-06-08 19:02:23.086294
2025-06-08 19:02:20.040283
2025-06-08 19:02:20.672287
2025-06-08 19:02:23.529222
2025-06-08 19:02:17.911305
2025-06-08 19:02:24.030293
2025-06-08 19:02:24.702689
2025-06-08 19:02:20.545425
2025-06-08 19:02:25.165322
2025-06-08 19:02:24.980454
2025-06-08 19:02:23.216041
2025-06-08 19:02:25.618267
2025-06-08 19:02:20.046495
2025-06-08 19:02:25.862294
2025-06-08 19:02:25.955920
2025-06-08 19:02:20.432253
2025-06-08 19:02:25.091520
2025-06-08 19:02:26.213436
2025-06-08 19:02:24.397371
2025-06-08 19:02:26.477262
2025-06-08 19:02:23.982427
2025-06-08 19:02:26.432535
2025-06-08 19:01:40.356312
2025-06-08 19:02:26.355264
2025-06-08 19:02:27.084061
2025-06-08 19:02:26.213778
2025-06-08 19:00:55.725223
2025-06-08 19:00:55.236330
2025-06-08 19:02:27.743332
2025-06-08 19:02:27.259670
2025-06-08 19:02:28.305305
2025-06-08 19:02:27.969274
2025-06-08 19:02:27.157808
2025-06-08 19:02:24.111264
2025-06-08 19:02:26.466280
2025-06-08 18:59:57.739286
2025-06-08 19:02:28.929364
2025-06-08 19:02:26.005251
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 1.0; stdev rank: 0.0; total pools: 29752.87

2025-06-08 19:02:23.936333
2025-06-08 19:02:29.365273
2025-06-08 19:02:29.725267
2025-06-08 19:02:27.668267
2025-06-08 19:02:29.184283
2025-06-08 19:02:26.272098
2025-06-08 19:02:29.518726
2025-06-08 19:02:30.141345
2025-06-08 19:02:30.687318
2025-06-08 19:02:30.130009
2025-06-08 19:02:29.374095
2025-06-08 19:02:30.284452
2025-06-08 19:02:30.542601
2025-06-08 19:02:27.175516
2025-06-08 19:02:31.273683
2025-06-08 19:02:31.164901
2025-06-08 19:02:27.222317
2025-06-08 19:01:27.394544
2025-06-08 19:02:31.466312
2025-06-08 19:02:28.152291
2025-06-08 19:02:32.221294
2025-06-08 19:02:29.201285
2025-06-08 19:02:30.851285
2025-06-08 19:02:32.224164
2025-06-08 19:00:30.792261
2025-06-08 19:02:31.219510
2025-06-08 19:02:31.903397
2025-06-08 19:02:32.669356
2025-06-08 19:02:32.774184
2025-06-08 19:02:29.162290
2025-06-08 19:02:29.744097
2025-06-08 19:02:33.983789
2025-06-08 19:02:33.251043
2025-06-08 19:00:56.811367
2025-06-08 19:02:34.681317
2025-06-08 19:02:32.336291
2025-06-08 19:02:33.944031
2025-06-08 19:02:34.246308
2025-06-08 19:02:33.501342
2025-06-08 19:02:30.002224
2025-06-08 19:02:32.267260
2025-06-08 19:02:34.382283
2025-06-08 19:02:35.665298
2025-06-08 19:02:36.368492
2025-06-08 19:02:31.516360
2025-06-08 19:02:36.457458
2025-06-08 19:02:35.415041
2025-06-08 19:02:36.383300
2025-06-08 19:02:37.463598
2025-06-08 19:02:38.195024
2025-06-08 19:02:38.356772
2025-06-08 19:02:38.046951
2025-06-08 19:02:34.769323
2025-06-08 19:02:38.159215
2025-06-08 19:02:38.874181
2025-06-08 19:02:37.743335
2025-06-08 19:02:36.195292
2025-06-08 19:01:00.618207
2025-06-08 19:02:36.185256
2025-06-08 19:01:00.456455
2025-06-08 19:02:36.711656
2025-06-08 19:02:36.009276
2025-06-08 19:02:39.655285
2025-06-08 19:02:38.102427
2025-06-08 19:02:36.048554
2025-06-08 19:02:38.240365
2025-06-08 19:02:39.541298
2025-06-08 19:02:40.302141
2025-06-08 19:02:39.176802
2025-06-08 19:02:40.462203
2025-06-08 19:02:36.431723
2025-06-08 19:02:39.400300
2025-06-08 19:02:39.760258
2025-06-08 19:02:41.086252
2025-06-08 19:02:38.664596
2025-06-08 19:01:30.328429
2025-06-08 19:02:41.145850
2025-06-08 19:02:37.387777
2025-06-08 19:02:35.737592
2025-06-08 19:02:36.789337
2025-06-08 19:01:58.631277
2025-06-08 19:00:54.742431
2025-06-08 19:02:40.407252
2025-06-08 19:02:42.304716
2025-06-08 19:02:40.737981
2025-06-08 19:02:42.264307
2025-06-08 19:02:42.206470
2025-06-08 19:02:40.046292
2025-06-08 19:01:46.624287
2025-06-08 19:02:43.418256
2025-06-08 19:02:40.266300
2025-06-08 19:02:41.338147
2025-06-08 19:02:42.098529
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 9, 8, 21, 9, 18, 11, 15, 14, 24, 8, 8, 15, 21, 30, 1, 8, 53, 14, 1, 9, 1, 118, 8, 14, 115, 15, 8, 8, 11, 1, 9, 115, 16, 1, 115, 1, 170, 8, 115, 142, 18, 9, 9, 1, 11, 1, 1, 49, 49, 15, 14, 14, 8, 15, 14, 16, 8, 17, 8, 30, 1, 15, 11, 234, 17, 8, 8, 53, 1, 24, 14, 27, 11, 24, 8, 1, 16, 16, 11, 287, 126, 126, 111, 1, 1, 1, 14, 14, 14, 8, 21, 15, 157, 1, 1, 1, 11, 23, 18]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 30.67; stdev rank: 50.30508026034747; total pools: 298.72

2025-06-08 19:02:37.840538
2025-06-08 19:02:42.195253
2025-06-08 19:02:42.518586
2025-06-08 19:01:59.304860
2025-06-08 19:02:41.334275
2025-06-08 19:02:41.974279
2025-06-08 19:02:44.203149
2025-06-08 19:02:40.777302
2025-06-08 19:02:44.325315
2025-06-08 19:02:41.423293
2025-06-08 19:02:45.954289
2025-06-08 19:02:42.555293
2025-06-08 19:02:45.401581
2025-06-08 19:02:44.702313
2025-06-08 19:02:46.690324
2025-06-08 19:02:44.313257
2025-06-08 19:02:45.102280
2025-06-08 19:02:45.110466
2025-06-08 19:02:48.068233
2025-06-08 19:02:46.070355
2025-06-08 19:02:48.130366
2025-06-08 19:02:48.599311
2025-06-08 19:02:45.992315
2025-06-08 19:02:49.418068
2025-06-08 19:02:49.413038
2025-06-08 19:02:49.639907
2025-06-08 19:02:50.022196
2025-06-08 19:02:50.307708
2025-06-08 19:02:03.384322
2025-06-08 19:02:51.235189
2025-06-08 19:02:51.217011
2025-06-08 19:02:51.226073
2025-06-08 19:02:48.159363
2025-06-08 19:02:47.823200
2025-06-08 19:02:46.334260
2025-06-08 19:02:47.611437
2025-06-08 19:02:48.594351
2025-06-08 19:02:48.506167
2025-06-08 19:02:52.269882
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 8, 11, 9, 1, 27, 41, 18, 8, 8, 1, 8, 8, 8, 28, 14, 1, 14, 30, 1, 1, 1, 18, 11, 14, 8, 11, 15, 1, 11, 1, 9, 1, 11, 1, 1, 1, 15, 8, 8, 1, 1, 9, 17, 1, 1, 1, 1, 11, 21, 1, 14, 14, 1, 8, 1, 16, 8, 9, 8, 16, 1, 9, 11, 11, 17, 1, 8, 9, 1, 21, 1, 14, 8, 41, 8, 1, 15, 16, 1, 1, 8, 9, 18, 15, 1, 1, 18, 14, 1, 8, 9, 14, 18, 1, 1, 1, 1, 8, 14]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 9.21; stdev rank: 8.265948221468605; total pools: 122.09

2025-06-08 19:02:52.418150
2025-06-08 19:02:46.769237
2025-06-08 19:02:50.226217
2025-06-08 19:02:50.684132
2025-06-08 19:01:02.658835
2025-06-08 19:02:52.558780
2025-06-08 19:02:52.081299
2025-06-08 19:02:53.450601
2025-06-08 19:02:51.075873
2025-06-08 19:02:53.194818
2025-06-08 19:02:51.891976
2025-06-08 19:02:52.470262
2025-06-08 19:01:15.156340
2025-06-08 19:02:54.510186
2025-06-08 19:02:49.237273
2025-06-08 19:02:52.960364
2025-06-08 19:02:50.467769
2025-06-08 19:02:16.680437
2025-06-08 19:02:55.285418
2025-06-08 19:02:55.803296
2025-06-08 19:02:54.782284
2025-06-08 19:02:56.753276
2025-06-08 19:02:53.350286
2025-06-08 19:02:52.481261
2025-06-08 19:02:55.970326
2025-06-08 19:02:56.197574
2025-06-08 19:02:53.046256
2025-06-08 19:02:54.206050
2025-06-08 19:02:52.290103
2025-06-08 19:02:56.994910
2025-06-08 19:02:54.374295
2025-06-08 19:02:57.754762
2025-06-08 19:02:54.555308
2025-06-08 19:02:57.461314
2025-06-08 19:02:58.315291
2025-06-08 19:02:58.466725
2025-06-08 19:02:58.160032
2025-06-08 19:02:57.927114
2025-06-08 19:02:55.310271
2025-06-08 19:02:57.842897
2025-06-08 19:02:22.013550
2025-06-08 19:02:58.366669
2025-06-08 19:02:56.028231
2025-06-08 19:02:54.210260
2025-06-08 19:02:54.990312
2025-06-08 19:02:59.772584
2025-06-08 19:02:23.932909
2025-06-08 19:02:58.110284
2025-06-08 19:02:55.982337
2025-06-08 19:03:01.046343
2025-06-08 19:02:56.663329
2025-06-08 19:02:59.238302
2025-06-08 19:02:59.437324
2025-06-08 19:02:59.048494
2025-06-08 19:01:55.745498
2025-06-08 19:03:02.553261
2025-06-08 19:01:32.633120
2025-06-08 19:03:00.403303
2025-06-08 19:02:59.502227
2025-06-08 19:01:01.733357
2025-06-08 19:03:03.382894
2025-06-08 19:03:00.373454
2025-06-08 19:03:02.508088
2025-06-08 19:03:00.940278
2025-06-08 19:03:00.862262
2025-06-08 19:03:03.512284
2025-06-08 19:02:24.041291
2025-06-08 19:03:01.846384
2025-06-08 19:02:58.396254
2025-06-08 19:03:04.268282
2025-06-08 19:02:58.629312
2025-06-08 19:02:58.443262
2025-06-08 19:03:03.159808
2025-06-08 19:03:05.019578
2025-06-08 19:02:27.783033
2025-06-08 19:03:04.718362
2025-06-08 19:03:04.746931
2025-06-08 19:03:00.085583
2025-06-08 19:03:03.131394
2025-06-08 19:02:23.517798
2025-06-08 19:03:04.005987
2025-06-08 19:03:01.779673
2025-06-08 19:03:03.032249
2025-06-08 19:03:05.268310
2025-06-08 19:03:05.413315
2025-06-08 19:03:05.368295
2025-06-08 19:03:06.229225
2025-06-08 19:03:06.971467
2025-06-08 19:03:03.140028
2025-06-08 19:03:06.908310
2025-06-08 19:03:07.306162
2025-06-08 19:03:05.113246
2025-06-08 19:03:06.009652
2025-06-08 19:03:08.409283
2025-06-08 19:03:07.386208
2025-06-08 19:03:07.981386
2025-06-08 19:03:05.516249
2025-06-08 19:03:08.124816
2025-06-08 19:03:08.507714
2025-06-08 19:03:05.051272
2025-06-08 19:03:09.388105
2025-06-08 19:03:06.556373
2025-06-08 19:03:01.136506
2025-06-08 19:03:09.532410
2025-06-08 19:03:09.669303
2025-06-08 19:03:08.284929
2025-06-08 19:03:07.233480
2025-06-08 19:01:02.631462
2025-06-08 19:03:09.870276
2025-06-08 19:03:09.974565
2025-06-08 19:03:10.451122
2025-06-08 19:03:09.730283
2025-06-08 19:03:05.660856
2025-06-08 19:03:09.918221
2025-06-08 19:02:11.380516
2025-06-08 19:03:10.685552
2025-06-08 19:03:11.329696
2025-06-08 19:03:11.362935
2025-06-08 19:00:53.396833
2025-06-08 19:03:11.618418
2025-06-08 19:03:11.513902
2025-06-08 19:03:12.237452
2025-06-08 19:03:08.387327
2025-06-08 19:03:12.066191
2025-06-08 19:03:08.624265
2025-06-08 19:03:12.741403
2025-06-08 19:03:13.055970
2025-06-08 19:03:09.145691
2025-06-08 19:03:10.041254
2025-06-08 19:03:12.996292
2025-06-08 19:03:08.416670
2025-06-08 19:02:03.771197
2025-06-08 19:03:09.888130
2025-06-08 19:03:09.676132
2025-06-08 19:03:13.703603
2025-06-08 19:03:01.903753
2025-06-08 19:03:13.820257
2025-06-08 19:03:13.417285
2025-06-08 18:56:15.475273
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96668.42

2025-06-08 19:03:10.130432
2025-06-08 19:03:14.455208
2025-06-08 19:03:09.279248
2025-06-08 19:03:08.827558
2025-06-08 19:03:10.084735
2025-06-08 19:03:14.737967
2025-06-08 19:03:14.526233
2025-06-08 19:03:12.328897
2025-06-08 19:03:08.221315
2025-06-08 19:03:13.242271
2025-06-08 19:03:15.571706
2025-06-08 19:03:11.811148
2025-06-08 19:03:10.842351
2025-06-08 19:03:14.687550
2025-06-08 19:03:11.696192
2025-06-08 19:02:15.648506
2025-06-08 19:03:14.251994
2025-06-08 19:03:15.371529
2025-06-08 19:03:15.256207
2025-06-08 19:03:15.887309
2025-06-08 19:03:13.493135
2025-06-08 19:01:28.237168
2025-06-08 19:03:09.206250
2025-06-08 19:03:15.546145
2025-06-08 19:03:13.791308
2025-06-08 19:03:16.735917
2025-06-08 19:03:14.541317
2025-06-08 19:03:16.196382
2025-06-08 19:03:15.304375
2025-06-08 19:03:17.872604
2025-06-08 19:03:14.026171
2025-06-08 19:03:16.860325
2025-06-08 19:03:17.668295
2025-06-08 19:03:15.762396
2025-06-08 19:03:16.846432
2025-06-08 19:03:09.940889
2025-06-08 19:03:17.780804
2025-06-08 19:03:18.182325
2025-06-08 19:03:17.979391
2025-06-08 19:03:18.859339
2025-06-08 19:03:11.033410
2025-06-08 19:03:19.578084
2025-06-08 19:03:15.431263
2025-06-08 19:03:20.375309
2025-06-08 19:03:19.553471
2025-06-08 19:03:19.915978
2025-06-08 19:03:16.961258
2025-06-08 19:03:17.290592
2025-06-08 19:03:19.527751
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 11, 15, 1, 151, 21, 18, 15, 8, 8, 14, 15, 14, 23, 1, 11, 17, 14, 1, 9, 1, 11, 9, 14, 14, 8, 1, 8, 8, 16, 9, 18, 1, 21, 16, 8, 14, 14, 27, 14, 14, 1, 23, 14, 14, 1, 1, 49, 16, 9, 14, 14, 8, 8, 14, 16, 28, 49, 8, 11, 1, 9, 1, 24, 9, 8, 18, 17, 1, 14, 14, 18, 8, 111, 8, 1, 14, 16, 9, 1, 14, 18, 8, 1, 14, 16, 18, 8, 8, 9, 18, 14, 18, 8, 1, 1, 11, 9, 18]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 14.42; stdev rank: 18.819234840981185; total pools: 371.24

2025-06-08 19:03:18.090249
2025-06-08 19:03:22.000366
2025-06-08 19:03:20.331286
2025-06-08 19:03:18.519079
2025-06-08 19:03:21.441802
2025-06-08 19:03:20.500318
2025-06-08 19:03:21.894004
2025-06-08 19:03:21.931255
2025-06-08 19:03:17.722301
2025-06-08 19:03:18.509051
2025-06-08 19:02:01.786386
2025-06-08 19:00:53.598423
2025-06-08 19:03:21.194279
2025-06-08 19:03:23.587140
2025-06-08 19:03:19.063280
2025-06-08 19:03:23.385124
2025-06-08 19:03:23.531269
2025-06-08 19:03:23.422390
2025-06-08 19:03:23.777872
2025-06-08 19:03:18.687530
2025-06-08 19:03:22.966296
2025-06-08 19:03:22.570253
2025-06-08 19:03:22.076470
2025-06-08 19:03:23.456240
