Beginning of run
landscape params:
2025-06-08 22:44:22.044244
2025-06-08 22:44:20.267661
2025-06-08 22:44:16.658242
2025-06-08 22:33:32.939237
2025-06-08 22:44:25.264233
2025-06-08 22:43:59.158548
2025-06-08 22:43:04.000620
2025-06-08 22:44:17.991219
2025-06-08 22:44:06.256285
2025-06-08 22:44:07.065367
2025-06-08 22:44:41.689272
2025-06-08 22:43:37.298596
2025-06-08 22:43:00.016291
2025-06-08 22:43:10.201280
2025-06-08 22:43:31.447453
2025-06-08 22:44:00.936274
2025-06-08 22:42:48.354463
2025-06-08 22:43:38.426363
2025-06-08 22:44:45.666339
2025-06-08 22:44:47.488297
2025-06-08 22:44:19.532191
2025-06-08 22:43:15.066321
2025-06-08 22:44:55.897306
2025-06-08 22:33:29.637207
2025-06-08 22:44:12.538227
2025-06-08 22:44:30.283227
2025-06-08 22:44:32.928348
2025-06-08 22:44:42.366427
2025-06-08 22:43:29.009359
2025-06-08 22:45:00.084258
2025-06-08 22:45:03.244338
2025-06-08 22:44:21.710013
2025-06-08 22:45:03.224263
2025-06-08 22:45:02.142369
2025-06-08 22:44:24.481248
2025-06-08 22:34:55.910605
2025-06-08 22:45:11.972560
2025-06-08 22:42:00.747305
2025-06-08 22:45:23.605323
2025-06-08 22:45:28.403190
2025-06-08 22:43:57.196525
2025-06-08 22:45:05.157311
2025-06-08 22:43:23.980537
2025-06-08 22:43:43.713681
2025-06-08 22:43:47.024584
2025-06-08 22:44:39.570023
2025-06-08 22:45:22.950274
2025-06-08 22:43:18.490280
2025-06-08 22:43:31.671334
2025-06-08 22:44:37.555738
2025-06-08 22:44:38.929527
2025-06-08 22:43:49.879353
2025-06-08 22:45:39.875531
2025-06-08 22:45:41.233341
2025-06-08 22:43:21.210438
2025-06-08 22:45:48.574986
2025-06-08 22:45:43.484240
2025-06-08 22:45:19.588296
2025-06-08 22:43:29.991317
2025-06-08 22:44:47.979449
2025-06-08 22:45:53.645344
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 4091.32

2025-06-08 22:45:11.581921
2025-06-08 22:45:07.484506
2025-06-08 22:42:10.397283
2025-06-08 22:46:17.896034
2025-06-08 22:45:35.732412
2025-06-08 22:45:39.732947
2025-06-08 22:44:57.740389
2025-06-08 22:46:19.892598
2025-06-08 22:46:20.324319
2025-06-08 22:46:21.195464
2025-06-08 22:46:21.299357
2025-06-08 22:46:21.016292
2025-06-08 22:46:20.510265
2025-06-08 22:45:14.185281
2025-06-08 22:46:20.670253
2025-06-08 22:46:20.702328
2025-06-08 22:46:23.103318
2025-06-08 22:45:06.165125
2025-06-08 22:46:24.282594
2025-06-08 22:46:23.704198
2025-06-08 22:46:20.942785
2025-06-08 22:46:24.970532
2025-06-08 22:46:25.683226
2025-06-08 22:46:26.880193
2025-06-08 22:46:24.437320
2025-06-08 22:44:27.889214
2025-06-08 22:44:59.293400
2025-06-08 22:45:35.085021
2025-06-08 22:46:27.136673
2025-06-08 22:46:28.052288
2025-06-08 22:46:26.139268
2025-06-08 22:46:07.992360
2025-06-08 22:46:26.542430
2025-06-08 22:46:29.347250
2025-06-08 22:46:29.985244
2025-06-08 22:46:27.465336
2025-06-08 22:46:31.048530
2025-06-08 22:43:51.589348
2025-06-08 22:46:29.647256
2025-06-08 22:46:30.659275
2025-06-08 22:46:31.830402
2025-06-08 22:46:31.009322
2025-06-08 22:46:31.295287
2025-06-08 22:46:31.826104
2025-06-08 22:46:31.631223
2025-06-08 22:46:32.876209
2025-06-08 22:46:32.414201
2025-06-08 22:46:33.200981
2025-06-08 22:46:32.091226
2025-06-08 22:46:33.123292
2025-06-08 22:46:34.816228
2025-06-08 22:46:33.628134
2025-06-08 22:46:34.613287
2025-06-08 22:46:35.137286
2025-06-08 22:43:58.590289
2025-06-08 22:46:36.735306
2025-06-08 22:46:35.463547
2025-06-08 22:46:36.445247
2025-06-08 22:46:34.417280
2025-06-08 22:46:37.155331
2025-06-08 22:46:36.001284
2025-06-08 22:46:38.836232
2025-06-08 22:44:47.841212
2025-06-08 22:46:37.563202
2025-06-08 22:46:11.239307
2025-06-08 22:46:39.252001
2025-06-08 22:46:38.149818
2025-06-08 22:46:40.135391
2025-06-08 22:46:38.873295
2025-06-08 22:46:41.256313
2025-06-08 22:46:40.421252
2025-06-08 22:46:42.295242
2025-06-08 22:46:41.547356
2025-06-08 22:46:44.083319
2025-06-08 22:46:44.209284
2025-06-08 22:45:23.883089
2025-06-08 22:46:43.814187
2025-06-08 22:46:46.831253
2025-06-08 22:46:46.330281
2025-06-08 22:44:44.659705
2025-06-08 22:46:46.942676
2025-06-08 22:46:45.470978
2025-06-08 22:46:46.156290
2025-06-08 22:46:47.665221
2025-06-08 22:46:45.923276
2025-06-08 22:46:47.951490
2025-06-08 22:46:48.496951
2025-06-08 22:46:48.750232
2025-06-08 22:43:59.587967
2025-06-08 22:45:40.428735
2025-06-08 22:46:49.247397
2025-06-08 22:46:49.132276
2025-06-08 22:46:49.394289
2025-06-08 22:46:49.325249
2025-06-08 22:46:49.673261
2025-06-08 22:46:49.242262
2025-06-08 22:46:50.993309
2025-06-08 22:44:31.490409
2025-06-08 22:46:52.693193
2025-06-08 22:46:52.226279
2025-06-08 22:46:52.534233
2025-06-08 22:46:52.489217
2025-06-08 22:46:52.227235
2025-06-08 22:46:52.827961
2025-06-08 22:44:53.053333
2025-06-08 22:46:53.010224
2025-06-08 22:45:36.328410
2025-06-08 22:46:53.259245
2025-06-08 22:46:55.922466
2025-06-08 22:46:55.861275
2025-06-08 22:46:56.976332
2025-06-08 22:46:56.317755
2025-06-08 22:45:07.122307
2025-06-08 22:46:56.094207
2025-06-08 22:46:56.427219
2025-06-08 22:46:57.343228
2025-06-08 22:46:57.186978
2025-06-08 22:46:57.949389
2025-06-08 22:46:59.994575
2025-06-08 22:45:01.673304
2025-06-08 22:46:59.796202
2025-06-08 22:45:13.689836
2025-06-08 22:47:00.970460
2025-06-08 22:46:58.155736
2025-06-08 22:47:01.819756
2025-06-08 22:47:02.792322
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 34, 39, 2, 39, 2, 39, 1, 16, 1, 39, 26, 272, 58, 16, 39, 4, 11, 39, 10, 39, 10, 1025, 16, 2, 19, 1944, 1, 39, 39, 10, 2, 1, 39, 1, 39, 4, 39, 1, 16, 39, 26, 39, 1, 39, 19, 1, 2, 4, 39, 34, 39, 39, 1, 2, 16, 45, 1, 1, 20, 1, 34, 866, 1, 83, 11, 4, 26, 34, 26, 1, 39, 26, 39, 51, 16, 39, 11, 26, 26, 39, 39, 2, 20, 1, 19, 2599, 171, 39, 39, 10, 39, 20, 374, 1, 39, 19, 26, 212, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 94.59; stdev rank: 343.4962327304333; total pools: 232.42

2025-06-08 22:45:37.588349
2025-06-08 22:46:21.202435
2025-06-08 22:35:39.635314
2025-06-08 22:46:18.019316
2025-06-08 22:45:23.077252
2025-06-08 22:47:09.230323
2025-06-08 22:47:09.779218
2025-06-08 22:47:10.006303
2025-06-08 22:47:10.214342
2025-06-08 22:47:10.581257
2025-06-08 22:47:09.030586
2025-06-08 22:47:11.311386
2025-06-08 22:47:08.936586
2025-06-08 22:46:13.030260
2025-06-08 22:47:09.579292
2025-06-08 22:47:12.673419
2025-06-08 22:47:12.786209
2025-06-08 22:47:13.065279
2025-06-08 22:47:12.824920
2025-06-08 22:47:13.027290
2025-06-08 22:46:42.472423
2025-06-08 22:44:34.361478
2025-06-08 22:47:13.898202
2025-06-08 22:47:14.886861
2025-06-08 22:45:42.016124
2025-06-08 22:47:15.461952
2025-06-08 22:47:15.373054
2025-06-08 22:47:15.900280
2025-06-08 22:47:15.550261
2025-06-08 22:46:20.800943
2025-06-08 22:47:16.857361
2025-06-08 22:47:18.002242
2025-06-08 22:44:37.357687
2025-06-08 22:47:12.408312
2025-06-08 22:47:18.015391
2025-06-08 22:45:56.970291
2025-06-08 22:45:13.692527
2025-06-08 22:47:18.449291
2025-06-08 22:47:18.555256
2025-06-08 22:47:18.792304
2025-06-08 22:47:20.345294
2025-06-08 22:47:18.157449
2025-06-08 22:47:20.448282
2025-06-08 22:47:19.902996
2025-06-08 22:47:19.619278
2025-06-08 22:44:50.836351
2025-06-08 22:46:13.749410
2025-06-08 22:46:02.679308
2025-06-08 22:47:21.442338
2025-06-08 22:47:21.656275
2025-06-08 22:47:23.386278
2025-06-08 22:47:23.290922
2025-06-08 22:47:23.820271
2025-06-08 22:47:23.680676
2025-06-08 22:47:23.177226
2025-06-08 22:47:22.824274
2025-06-08 22:47:24.088257
2025-06-08 22:47:24.338219
2025-06-08 22:47:23.966224
2025-06-08 22:47:24.133263
2025-06-08 22:47:26.705332
2025-06-08 22:47:27.036245
2025-06-08 22:45:20.824520
2025-06-08 22:47:25.532274
2025-06-08 22:47:26.476324
2025-06-08 22:47:27.014192
2025-06-08 22:47:26.458171
2025-06-08 22:47:26.489980
2025-06-08 22:47:27.805319
2025-06-08 22:46:26.972266
2025-06-08 22:47:28.530286
2025-06-08 22:46:25.898263
2025-06-08 22:47:29.123235
2025-06-08 22:47:29.239612
2025-06-08 22:45:56.603360
2025-06-08 22:47:29.040554
2025-06-08 22:47:29.583260
2025-06-08 22:47:28.646262
2025-06-08 22:45:50.532066
2025-06-08 22:45:39.265444
2025-06-08 22:47:30.641329
2025-06-08 22:47:29.924328
2025-06-08 22:47:31.879396
2025-06-08 22:47:31.385259
2025-06-08 22:47:31.208259
2025-06-08 22:47:29.386298
2025-06-08 22:47:32.134957
2025-06-08 22:47:32.018286
2025-06-08 22:47:33.130518
2025-06-08 22:46:19.587308
2025-06-08 22:47:33.431335
2025-06-08 22:47:34.207247
2025-06-08 22:47:35.658282
2025-06-08 22:47:34.742317
2025-06-08 22:47:38.174996
2025-06-08 22:47:38.151135
2025-06-08 22:45:25.675198
2025-06-08 22:47:40.322177
2025-06-08 22:46:04.533232
2025-06-08 22:46:52.254325
2025-06-08 22:47:39.748342
2025-06-08 22:47:40.536242
2025-06-08 22:47:40.827240
2025-06-08 22:47:41.138292
2025-06-08 22:47:40.754238
2025-06-08 22:47:43.081337
2025-06-08 22:47:40.971233
2025-06-08 22:47:41.334649
2025-06-08 22:47:41.990289
2025-06-08 22:47:42.963189
2025-06-08 22:47:43.363975
2025-06-08 22:47:43.639273
2025-06-08 22:47:43.465378
2025-06-08 22:47:43.294197
2025-06-08 22:47:44.661967
2025-06-08 22:47:45.445426
2025-06-08 22:47:45.219270
2025-06-08 22:47:46.626303
2025-06-08 22:47:45.774236
2025-06-08 22:44:58.379680
2025-06-08 22:45:57.346444
2025-06-08 22:36:48.633622
2025-06-08 22:47:48.260195
2025-06-08 22:47:47.776273
2025-06-08 22:47:48.459274
2025-06-08 22:47:48.494371
2025-06-08 22:47:49.400574
2025-06-08 22:47:49.980307
2025-06-08 22:47:49.408333
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 39, 1, 2, 91, 52, 2, 1, 1, 1, 1, 16, 4, 20, 34, 1, 2, 11, 1, 16, 4, 16, 51, 16, 2, 1, 26, 2, 2, 2, 51, 2, 1, 16, 1, 10, 2, 70, 1, 1, 39, 34, 39, 19, 39, 1, 2, 1, 34, 1, 16, 34, 11, 1, 4, 2, 1, 1, 2, 20, 1, 1, 1, 1, 16, 70, 4, 26, 2, 39, 16, 1, 1, 4, 1, 2, 1, 2, 1, 1, 39, 65, 23, 1, 1, 2, 19, 1, 1, 16, 1, 1, 4, 1, 2, 26, 2, 1, 2, 16]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 12.99; stdev rank: 18.541032873062925; total pools: 115.0

2025-06-08 22:46:47.846782
2025-06-08 22:47:17.610336
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.84

2025-06-08 22:46:30.468646
2025-06-08 22:47:52.632486
2025-06-08 22:47:52.933940
2025-06-08 22:47:53.354373
2025-06-08 22:47:53.858044
2025-06-08 22:47:56.916319
2025-06-08 22:46:57.488214
2025-06-08 22:47:56.067415
2025-06-08 22:47:55.947351
2025-06-08 22:47:56.983353
2025-06-08 22:47:58.442378
2025-06-08 22:47:57.490314
2025-06-08 22:47:58.064634
2025-06-08 22:47:58.908340
2025-06-08 22:47:19.104237
2025-06-08 22:47:58.602370
2025-06-08 22:48:00.328462
2025-06-08 22:47:59.215258
2025-06-08 22:47:59.544250
2025-06-08 22:47:59.021263
2025-06-08 22:48:01.262404
2025-06-08 22:46:06.095337
2025-06-08 22:46:49.156246
2025-06-08 22:47:11.321570
2025-06-08 22:48:02.698304
2025-06-08 22:48:02.155251
2025-06-08 22:48:01.144293
2025-06-08 22:48:01.855202
2025-06-08 22:48:01.338218
2025-06-08 22:48:01.926052
2025-06-08 22:48:03.322228
2025-06-08 22:48:01.941430
2025-06-08 22:48:03.240728
2025-06-08 22:48:02.354297
2025-06-08 22:48:03.096265
2025-06-08 22:48:02.687201
2025-06-08 22:48:00.800243
2025-06-08 22:48:03.465423
2025-06-08 22:45:23.119723
2025-06-08 22:46:57.182078
2025-06-08 22:48:03.482346
2025-06-08 22:48:05.549472
2025-06-08 22:48:05.087285
2025-06-08 22:48:04.795229
2025-06-08 22:48:03.766259
2025-06-08 22:48:04.742271
2025-06-08 22:48:05.222248
2025-06-08 22:48:05.538321
2025-06-08 22:48:05.811311
2025-06-08 22:48:05.157536
2025-06-08 22:48:05.335742
2025-06-08 22:48:05.421417
2025-06-08 22:48:07.544266
2025-06-08 22:48:07.455521
2025-06-08 22:48:06.579096
2025-06-08 22:48:08.030830
2025-06-08 22:48:05.877215
2025-06-08 22:48:07.610755
2025-06-08 22:48:07.328316
2025-06-08 22:48:07.885243
2025-06-08 22:48:06.389148
2025-06-08 22:48:07.808265
2025-06-08 22:48:07.635337
2025-06-08 22:48:05.012307
2025-06-08 22:48:09.068287
2025-06-08 22:48:11.430278
2025-06-08 22:48:09.255430
2025-06-08 22:48:11.117240
2025-06-08 22:48:10.704266
2025-06-08 22:48:10.459267
2025-06-08 22:48:11.778243
2025-06-08 22:48:10.722274
2025-06-08 22:48:11.206666
2025-06-08 22:45:59.915317
2025-06-08 22:48:12.137225
2025-06-08 22:48:12.654893
2025-06-08 22:48:12.698336
2025-06-08 22:48:12.456205
2025-06-08 22:48:14.673303
2025-06-08 22:48:14.181325
2025-06-08 22:47:08.660327
2025-06-08 22:47:14.188336
2025-06-08 22:48:16.141299
2025-06-08 22:48:14.976280
2025-06-08 22:48:17.066285
2025-06-08 22:48:16.789322
2025-06-08 22:48:15.854192
2025-06-08 22:48:18.676782
2025-06-08 22:48:17.475275
2025-06-08 22:48:17.304247
2025-06-08 22:48:18.615233
2025-06-08 22:47:22.530697
2025-06-08 22:48:18.842208
2025-06-08 22:48:18.596242
2025-06-08 22:48:20.146237
2025-06-08 22:48:21.381502
2025-06-08 22:45:55.612344
2025-06-08 22:48:20.463245
2025-06-08 22:46:41.731312
2025-06-08 22:48:20.857341
2025-06-08 22:48:20.618197
2025-06-08 22:48:20.366334
2025-06-08 22:48:21.859236
2025-06-08 22:48:21.338264
2025-06-08 22:48:22.568178
2025-06-08 22:48:21.729321
2025-06-08 22:48:22.763212
2025-06-08 22:48:22.747479
2025-06-08 22:47:08.667279
2025-06-08 22:48:23.608214
2025-06-08 22:48:22.045364
2025-06-08 22:48:22.342123
2025-06-08 22:48:23.891337
2025-06-08 22:48:22.469291
2025-06-08 22:48:24.444231
2025-06-08 22:46:30.517430
2025-06-08 22:46:02.971295
2025-06-08 22:48:23.742916
2025-06-08 22:48:24.976256
2025-06-08 22:48:25.416184
2025-06-08 22:48:25.107314
2025-06-08 22:48:24.992251
2025-06-08 22:48:26.439839
2025-06-08 22:48:24.470420
2025-06-08 22:48:26.344308
2025-06-08 22:48:25.729221
2025-06-08 22:48:24.712299
2025-06-08 22:48:24.630348
2025-06-08 22:48:28.437799
2025-06-08 22:48:27.315226
2025-06-08 22:48:27.116232
2025-06-08 22:48:28.038275
2025-06-08 22:48:29.317337
2025-06-08 22:48:26.476258
2025-06-08 22:48:28.338282
2025-06-08 22:48:26.816229
2025-06-08 22:48:26.927903
2025-06-08 22:48:28.671234
2025-06-08 22:48:28.379254
2025-06-08 22:48:29.380249
2025-06-08 22:48:28.693243
2025-06-08 22:48:29.168261
2025-06-08 22:48:31.353231
2025-06-08 22:48:30.494222
2025-06-08 22:48:31.313223
2025-06-08 22:48:30.356226
2025-06-08 22:48:30.094293
2025-06-08 22:48:29.923302
2025-06-08 22:48:30.417706
2025-06-08 22:48:32.292228
2025-06-08 22:46:10.232265
2025-06-08 22:48:32.056309
2025-06-08 22:48:32.310216
2025-06-08 22:48:32.875279
2025-06-08 22:48:35.176269
2025-06-08 22:48:32.100236
2025-06-08 22:48:33.107098
2025-06-08 22:48:33.916379
2025-06-08 22:48:33.500536
2025-06-08 22:48:32.576289
2025-06-08 22:47:30.759549
2025-06-08 22:48:36.367242
2025-06-08 22:48:35.363672
2025-06-08 22:48:34.942321
2025-06-08 22:48:36.407588
2025-06-08 22:48:34.982103
2025-06-08 22:47:20.266303
2025-06-08 22:48:37.400243
2025-06-08 22:47:35.417318
2025-06-08 22:48:35.931348
2025-06-08 22:48:36.553588
2025-06-08 22:47:22.392758
2025-06-08 22:48:37.559384
2025-06-08 22:48:35.974318
2025-06-08 22:48:38.323248
2025-06-08 22:48:37.593468
2025-06-08 22:48:39.451284
2025-06-08 22:48:39.244218
2025-06-08 22:48:38.464182
2025-06-08 22:48:38.443472
2025-06-08 22:48:39.353732
2025-06-08 22:48:39.673303
2025-06-08 22:48:41.162324
2025-06-08 22:48:40.683176
2025-06-08 22:47:20.857306
2025-06-08 22:48:40.655859
2025-06-08 22:48:39.320322
2025-06-08 22:48:41.190271
2025-06-08 22:48:42.020225
2025-06-08 22:48:41.938917
2025-06-08 22:48:41.771646
2025-06-08 22:47:42.967210
2025-06-08 22:48:43.609224
2025-06-08 22:48:42.685267
2025-06-08 22:48:41.564308
2025-06-08 22:48:41.780250
2025-06-08 22:46:17.009524
2025-06-08 22:48:40.600218
2025-06-08 22:48:43.614204
2025-06-08 22:48:43.665417
2025-06-08 22:48:42.852290
2025-06-08 22:48:44.572264
2025-06-08 22:48:45.460265
2025-06-08 22:47:55.079290
2025-06-08 22:48:03.482983
2025-06-08 22:47:12.348647
2025-06-08 22:48:47.028291
2025-06-08 22:48:44.903098
2025-06-08 22:48:47.425731
2025-06-08 22:48:47.014302
2025-06-08 22:48:46.668429
2025-06-08 22:48:46.071243
2025-06-08 22:46:59.181289
2025-06-08 22:48:46.166677
2025-06-08 22:46:38.614187
2025-06-08 22:48:47.262253
2025-06-08 22:48:47.729297
2025-06-08 22:48:47.463293
2025-06-08 22:48:46.984400
2025-06-08 22:48:48.201299
2025-06-08 22:48:49.984318
2025-06-08 22:48:50.903357
2025-06-08 22:48:50.177735
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 58, 10, 1, 1, 10, 1, 1, 4, 16, 1, 1, 2, 2, 2, 4, 4, 2, 1, 1, 1, 1, 4, 2, 10, 4, 1, 2, 19, 1, 1, 39, 4, 39, 1, 1, 2, 10, 1, 16, 26, 1, 1, 1, 20, 2, 1, 16, 11, 1, 1, 2, 1, 4, 1, 2, 1, 1, 1, 2, 65, 4, 4, 4, 2, 1, 1, 1, 11, 4, 16, 1, 1, 2, 2, 1, 1, 4, 39, 1, 2, 2, 39, 1, 1, 1, 2, 1, 23, 1, 1, 1, 26, 10, 19, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 6.79; stdev rank: 11.89226219018064; total pools: 123.65

2025-06-08 22:47:30.973364
2025-06-08 22:48:50.022626
2025-06-08 22:48:50.858970
2025-06-08 22:47:31.810860
2025-06-08 22:48:51.504275
2025-06-08 22:48:51.891994
2025-06-08 22:48:54.239272
2025-06-08 22:48:55.638224
2025-06-08 22:48:56.503194
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 39, 39, 39, 1, 39, 26, 39, 2, 58, 39, 39, 4, 20, 23, 39, 11, 34, 39, 11, 39, 2, 59, 1, 1, 1, 2, 16, 39, 4, 39, 39, 1, 39, 1, 16, 39, 39, 1, 16, 2, 10, 19, 39, 1, 1, 39, 39, 26, 39, 1, 10, 11, 16, 4, 19, 16, 1, 91, 20, 39, 10, 39, 11, 1, 39, 4, 2, 39, 1, 16, 39, 16, 39, 16, 20, 39, 16, 1, 20, 26, 2, 39, 2, 11, 19, 39, 2, 19, 39, 2, 39, 39, 19, 2, 39, 26, 11, 16, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 21.48; stdev rank: 17.543933424406283; total pools: 239.67

2025-06-08 22:46:30.236303
2025-06-08 22:37:31.625384
2025-06-08 22:48:59.133711
2025-06-08 22:49:02.005304
2025-06-08 22:47:20.535377
2025-06-08 22:48:06.538725
2025-06-08 22:49:04.789496
2025-06-08 22:47:42.701956
2025-06-08 22:49:04.942331
2025-06-08 22:49:06.697391
2025-06-08 22:49:06.715370
2025-06-08 22:49:07.196295
2025-06-08 22:49:10.614331
2025-06-08 22:49:10.589269
2025-06-08 22:49:11.700305
2025-06-08 22:48:05.338210
2025-06-08 22:49:10.646332
2025-06-08 22:46:32.623200
2025-06-08 22:47:59.943264
2025-06-08 22:49:13.496185
2025-06-08 22:47:01.782239
2025-06-08 22:49:14.087287
2025-06-08 22:49:13.586304
2025-06-08 22:49:14.084331
2025-06-08 22:47:52.467687
2025-06-08 22:49:15.298359
2025-06-08 22:46:52.381443
2025-06-08 22:49:15.744445
2025-06-08 22:49:14.362312
2025-06-08 22:45:49.890239
2025-06-08 22:49:15.912662
2025-06-08 22:49:16.827350
2025-06-08 22:47:02.207404
2025-06-08 22:49:17.418956
2025-06-08 22:49:18.448330
2025-06-08 22:49:15.173324
2025-06-08 22:49:17.638231
2025-06-08 22:49:19.120603
2025-06-08 22:49:17.340633
2025-06-08 22:49:18.744312
2025-06-08 22:49:20.769401
2025-06-08 22:49:21.051327
2025-06-08 22:49:19.364110
2025-06-08 22:49:22.091740
2025-06-08 22:49:19.086318
2025-06-08 22:49:21.489331
2025-06-08 22:49:22.132885
2025-06-08 22:49:21.461234
2025-06-08 22:47:20.600583
2025-06-08 22:49:21.377796
2025-06-08 22:49:21.012318
2025-06-08 22:47:33.238671
2025-06-08 22:49:20.736291
2025-06-08 22:49:22.115562
2025-06-08 22:49:24.522955
2025-06-08 22:48:07.040422
2025-06-08 22:49:22.931274
2025-06-08 22:49:24.844957
2025-06-08 22:49:25.113353
2025-06-08 22:47:29.309436
2025-06-08 22:49:24.682284
2025-06-08 22:49:24.669225
2025-06-08 22:48:27.701322
2025-06-08 22:49:23.985582
2025-06-08 22:49:24.941253
2025-06-08 22:49:25.205283
2025-06-08 22:49:25.421252
2025-06-08 22:49:25.204678
2025-06-08 22:49:24.169325
2025-06-08 22:49:24.218243
2025-06-08 22:49:25.741264
2025-06-08 22:49:26.581288
2025-06-08 22:49:26.681604
2025-06-08 22:49:29.121295
2025-06-08 22:49:26.466676
2025-06-08 22:49:27.372101
2025-06-08 22:49:28.560182
2025-06-08 22:49:29.458572
2025-06-08 22:49:29.655222
2025-06-08 22:49:29.673376
2025-06-08 22:49:28.839273
2025-06-08 22:49:29.561270
2025-06-08 22:49:28.669262
2025-06-08 22:49:29.703196
2025-06-08 22:48:20.690937
2025-06-08 22:49:30.554275
2025-06-08 22:49:30.573378
2025-06-08 22:49:29.908318
2025-06-08 22:49:30.106241
2025-06-08 22:49:31.561374
2025-06-08 22:49:32.740346
2025-06-08 22:48:48.554283
2025-06-08 22:49:32.093308
2025-06-08 22:49:33.424719
2025-06-08 22:48:22.622298
2025-06-08 22:47:41.558309
2025-06-08 22:49:34.505681
2025-06-08 22:49:33.421263
2025-06-08 22:49:33.705288
2025-06-08 22:49:34.990260
2025-06-08 22:49:33.903205
2025-06-08 22:49:36.126013
2025-06-08 22:49:35.262349
2025-06-08 22:48:19.527386
2025-06-08 22:49:34.606295
2025-06-08 22:49:36.633214
2025-06-08 22:49:36.512209
2025-06-08 22:49:35.773188
2025-06-08 22:49:38.622399
2025-06-08 22:49:36.148264
2025-06-08 22:49:38.839482
2025-06-08 22:49:36.278101
2025-06-08 22:49:37.004325
2025-06-08 22:49:38.345287
2025-06-08 22:49:37.580375
2025-06-08 22:49:39.722913
2025-06-08 22:49:39.604318
2025-06-08 22:49:39.757202
2025-06-08 22:49:40.859131
2025-06-08 22:49:38.813224
2025-06-08 22:49:39.550380
2025-06-08 22:49:41.459261
2025-06-08 22:49:40.981298
2025-06-08 22:49:40.502675
2025-06-08 22:48:39.243342
2025-06-08 22:49:41.259273
2025-06-08 22:49:41.156288
2025-06-08 22:49:44.388226
2025-06-08 22:49:42.640331
2025-06-08 22:49:43.194195
2025-06-08 22:49:45.667223
2025-06-08 22:49:45.088776
2025-06-08 22:49:44.734263
2025-06-08 22:49:44.559243
2025-06-08 22:49:45.258265
2025-06-08 22:49:44.435323
2025-06-08 22:49:45.355369
2025-06-08 22:49:45.208326
2025-06-08 22:49:44.140256
2025-06-08 22:49:45.431240
2025-06-08 22:49:44.071260
2025-06-08 22:48:40.908377
2025-06-08 22:47:34.078323
2025-06-08 22:49:46.368947
2025-06-08 22:49:47.384968
2025-06-08 22:46:56.019980
2025-06-08 22:49:48.404301
2025-06-08 22:49:48.715180
2025-06-08 22:49:47.813248
2025-06-08 22:49:47.516307
2025-06-08 22:49:48.803777
