Beginning of run
landscape params:
2025-06-08 23:41:48.635824
2025-06-08 23:41:47.305376
2025-06-08 23:39:51.458977
2025-06-08 23:41:50.321260
2025-06-08 23:41:51.492693
2025-06-08 23:41:49.271400
2025-06-08 23:41:52.027560
2025-06-08 23:41:51.793834
2025-06-08 23:41:52.192350
2025-06-08 23:40:15.047134
2025-06-08 23:41:52.445391
2025-06-08 23:41:56.289298
2025-06-08 23:41:55.744270
2025-06-08 23:39:31.545008
2025-06-08 23:41:55.732306
2025-06-08 23:41:56.179337
2025-06-08 23:41:56.450294
2025-06-08 23:39:20.375298
2025-06-08 23:41:55.143633
2025-06-08 23:41:56.497234
2025-06-08 23:40:21.415133
2025-06-08 23:41:54.251628
2025-06-08 23:41:56.663244
2025-06-08 23:37:47.659254
2025-06-08 23:41:57.182477
2025-06-08 23:42:00.271381
2025-06-08 23:42:01.786248
2025-06-08 23:42:00.612898
2025-06-08 23:42:03.245716
2025-06-08 23:41:58.467292
2025-06-08 23:41:59.678230
2025-06-08 23:41:58.147383
2025-06-08 23:42:01.434579
2025-06-08 23:42:03.486828
2025-06-08 23:42:02.373666
2025-06-08 23:42:01.815639
2025-06-08 23:42:07.684200
2025-06-08 23:40:24.908294
2025-06-08 23:42:07.582130
2025-06-08 23:42:01.246263
2025-06-08 23:42:07.334396
2025-06-08 23:42:05.782293
2025-06-08 23:42:01.296562
2025-06-08 23:42:05.614415
2025-06-08 23:42:07.382314
2025-06-08 23:42:07.646801
2025-06-08 23:42:07.596158
2025-06-08 23:42:07.864304
2025-06-08 23:42:07.100577
2025-06-08 23:42:07.287559
2025-06-08 23:42:06.709686
2025-06-08 23:42:11.479635
2025-06-08 23:42:08.820274
2025-06-08 23:42:13.442760
2025-06-08 23:42:08.845257
2025-06-08 23:42:13.449498
2025-06-08 23:42:13.596442
2025-06-08 23:42:12.780423
2025-06-08 23:42:13.504256
2025-06-08 23:42:12.600612
2025-06-08 23:42:10.662546
2025-06-08 23:40:03.945346
2025-06-08 23:42:13.665290
2025-06-08 23:42:11.754461
2025-06-08 23:42:13.367624
2025-06-08 23:42:13.866371
2025-06-08 23:42:18.270523
2025-06-08 23:42:15.724752
2025-06-08 23:42:19.112350
2025-06-08 23:42:18.720298
2025-06-08 23:42:20.933237
2025-06-08 23:42:12.549599
2025-06-08 23:31:17.059247
2025-06-08 23:42:17.595265
2025-06-08 23:42:22.752707
2025-06-08 23:42:20.797404
2025-06-08 23:42:20.618314
2025-06-08 23:42:16.802366
2025-06-08 23:42:21.245256
2025-06-08 23:42:21.714479
2025-06-08 23:42:22.989272
2025-06-08 23:42:21.348389
2025-06-08 23:42:22.699254
2025-06-08 23:42:18.697935
2025-06-08 23:42:20.247640
2025-06-08 23:38:52.197751
2025-06-08 23:39:35.711529
2025-06-08 23:42:22.368350
2025-06-08 23:39:57.763342
2025-06-08 23:40:38.219404
2025-06-08 23:42:25.769222
2025-06-08 23:42:26.643305
2025-06-08 23:42:27.618603
2025-06-08 23:38:35.059200
2025-06-08 23:42:27.241236
2025-06-08 23:42:29.038269
2025-06-08 23:42:27.361253
2025-06-08 23:42:25.248779
2025-06-08 23:42:27.505107
2025-06-08 23:42:28.811250
2025-06-08 23:42:26.073291
2025-06-08 23:42:28.616215
2025-06-08 23:42:25.177525
2025-06-08 23:42:27.887456
2025-06-08 23:38:39.850202
2025-06-08 23:42:31.903364
2025-06-08 23:42:33.307623
2025-06-08 23:42:32.801285
2025-06-08 23:31:17.897118
2025-06-08 23:38:35.610753
2025-06-08 23:42:33.852578
2025-06-08 23:42:32.674542
2025-06-08 23:40:55.778286
2025-06-08 23:42:34.209651
2025-06-08 23:42:34.367963
2025-06-08 23:42:33.090268
2025-06-08 23:40:54.653247
2025-06-08 23:42:33.736266
2025-06-08 23:42:35.455347
2025-06-08 23:42:35.844397
2025-06-08 23:42:38.545308
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 61, 93, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 5.16; stdev rank: 17.59472648267088; total pools: 390.54

2025-06-08 23:38:36.379856
2025-06-08 23:40:50.375664
2025-06-08 23:42:35.192192
2025-06-08 23:42:39.181747
2025-06-08 23:39:42.343625
2025-06-08 23:42:37.018298
2025-06-08 23:42:38.817337
2025-06-08 23:40:11.374303
2025-06-08 23:38:40.381432
2025-06-08 23:42:39.985966
2025-06-08 23:38:35.074368
2025-06-08 23:42:41.856321
2025-06-08 23:42:44.832040
2025-06-08 23:42:43.148493
2025-06-08 23:42:43.425328
2025-06-08 23:42:43.953002
2025-06-08 23:38:33.758505
2025-06-08 23:42:43.457292
2025-06-08 23:42:44.623466
2025-06-08 23:42:43.707393
2025-06-08 23:40:34.229589
2025-06-08 23:42:50.836651
2025-06-08 23:42:44.145585
2025-06-08 23:42:42.912114
2025-06-08 23:38:49.954083
2025-06-08 23:41:16.905356
2025-06-08 23:42:45.131276
2025-06-08 23:42:50.993315
2025-06-08 23:40:12.158658
2025-06-08 23:42:44.894282
2025-06-08 23:42:50.851389
2025-06-08 23:42:53.315289
2025-06-08 23:42:53.482721
2025-06-08 23:42:52.675208
2025-06-08 23:42:54.800221
2025-06-08 23:40:16.110495
2025-06-08 23:42:52.539084
2025-06-08 23:42:53.962215
2025-06-08 23:41:27.996410
2025-06-08 23:42:54.790070
2025-06-08 23:40:15.624664
2025-06-08 23:41:15.895316
2025-06-08 23:42:57.069255
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 891.64

2025-06-08 23:43:02.059193
2025-06-08 23:42:56.347453
2025-06-08 23:42:58.339019
2025-06-08 23:43:04.115600
2025-06-08 23:40:53.406329
2025-06-08 23:42:55.486039
2025-06-08 23:43:02.842146
2025-06-08 23:39:07.152264
2025-06-08 23:43:09.759002
2025-06-08 23:43:05.330207
2025-06-08 23:41:07.480302
2025-06-08 23:43:08.418363
2025-06-08 23:43:04.776280
2025-06-08 23:43:09.359431
2025-06-08 23:41:40.179335
2025-06-08 23:43:08.974644
2025-06-08 23:43:08.768257
2025-06-08 23:43:09.555787
2025-06-08 23:43:08.423253
2025-06-08 23:43:13.084441
2025-06-08 23:43:12.658289
2025-06-08 23:43:08.566249
2025-06-08 23:39:26.282875
2025-06-08 23:43:09.173181
2025-06-08 23:43:08.158160
2025-06-08 23:43:12.858902
2025-06-08 23:39:53.374734
2025-06-08 23:43:18.617936
2025-06-08 23:43:17.140165
2025-06-08 23:43:21.336250
2025-06-08 23:43:18.117252
2025-06-08 23:41:35.652331
2025-06-08 23:43:19.734236
2025-06-08 23:43:16.653343
2025-06-08 23:43:21.292896
2025-06-08 23:43:21.970228
2025-06-08 23:43:24.345114
2025-06-08 23:41:46.508647
2025-06-08 23:41:46.065790
2025-06-08 23:43:18.896288
2025-06-08 23:43:26.451717
2025-06-08 23:43:24.701231
2025-06-08 23:43:24.223502
2025-06-08 23:43:25.469372
2025-06-08 23:43:22.930345
2025-06-08 23:43:26.144641
2025-06-08 23:43:31.320628
2025-06-08 23:43:26.073320
2025-06-08 23:43:22.597200
2025-06-08 23:43:26.525293
2025-06-08 23:43:31.734280
2025-06-08 23:43:30.609464
2025-06-08 23:43:33.611334
2025-06-08 23:42:04.211879
2025-06-08 23:41:02.293165
2025-06-08 23:43:32.106304
2025-06-08 23:43:27.888278
2025-06-08 23:43:31.331259
2025-06-08 23:43:34.324662
2025-06-08 23:43:37.524065
2025-06-08 23:43:42.039793
2025-06-08 23:43:37.498585
2025-06-08 23:43:38.733310
2025-06-08 23:43:35.856482
2025-06-08 23:43:38.079730
2025-06-08 23:43:42.452317
2025-06-08 23:43:38.755258
2025-06-08 23:43:43.037193
2025-06-08 23:43:41.113155
2025-06-08 23:43:44.616846
2025-06-08 23:43:41.948305
2025-06-08 23:43:35.229242
2025-06-08 23:43:45.457748
2025-06-08 23:43:48.438131
2025-06-08 23:43:47.497096
2025-06-08 23:43:48.577004
2025-06-08 23:41:57.531431
2025-06-08 23:43:42.274275
2025-06-08 23:43:43.645974
2025-06-08 23:43:47.675969
2025-06-08 23:43:53.645623
2025-06-08 23:42:11.144973
2025-06-08 23:43:53.514337
2025-06-08 23:43:50.960500
2025-06-08 23:42:00.096121
2025-06-08 23:43:49.983572
2025-06-08 23:43:51.132152
2025-06-08 23:43:52.003823
2025-06-08 23:43:59.906769
2025-06-08 23:43:52.528373
2025-06-08 23:43:56.089395
2025-06-08 23:43:57.696196
2025-06-08 23:43:59.651522
2025-06-08 23:44:00.641942
2025-06-08 23:44:00.384324
2025-06-08 23:44:01.986163
2025-06-08 23:43:58.571325
2025-06-08 23:43:59.257246
2025-06-08 23:44:06.551294
2025-06-08 23:44:00.195359
2025-06-08 23:43:58.511551
2025-06-08 23:33:07.825416
2025-06-08 23:44:04.729788
2025-06-08 23:42:42.892148
2025-06-08 23:44:03.617584
2025-06-08 23:44:08.959265
2025-06-08 23:44:06.657231
2025-06-08 23:44:09.640731
2025-06-08 23:44:06.902526
2025-06-08 23:40:16.693623
2025-06-08 23:44:06.060166
2025-06-08 23:42:30.051259
2025-06-08 23:42:38.703166
2025-06-08 23:44:12.356261
2025-06-08 23:44:12.768915
2025-06-08 23:44:11.142239
2025-06-08 23:44:12.246230
2025-06-08 23:44:12.364424
2025-06-08 23:44:06.765734
2025-06-08 23:44:09.295937
2025-06-08 23:44:16.332457
2025-06-08 23:33:06.708776
2025-06-08 23:44:12.216108
2025-06-08 23:44:15.705008
2025-06-08 23:44:16.683235
2025-06-08 23:44:12.434053
2025-06-08 23:44:17.655746
2025-06-08 23:44:16.273129
2025-06-08 23:44:21.470287
2025-06-08 23:44:20.802276
2025-06-08 23:44:20.638266
2025-06-08 23:44:21.801596
2025-06-08 23:33:08.522696
2025-06-08 23:43:05.332790
2025-06-08 23:44:17.246311
2025-06-08 23:44:19.127258
2025-06-08 23:44:20.053348
2025-06-08 23:44:22.201273
2025-06-08 23:44:28.027301
2025-06-08 23:42:01.741905
2025-06-08 23:44:24.111553
2025-06-08 23:44:23.520928
2025-06-08 23:44:29.666438
2025-06-08 23:44:26.965351
2025-06-08 23:44:29.272450
2025-06-08 23:44:31.899166
2025-06-08 23:44:27.113249
2025-06-08 23:44:32.789284
2025-06-08 23:41:47.849083
2025-06-08 23:44:29.200065
2025-06-08 23:44:27.094233
2025-06-08 23:44:32.516275
2025-06-08 23:44:33.822793
2025-06-08 23:44:30.143316
2025-06-08 23:44:30.735331
2025-06-08 23:44:32.482370
2025-06-08 23:44:41.445304
2025-06-08 23:44:36.544311
2025-06-08 23:42:39.574452
2025-06-08 23:44:37.904389
2025-06-08 23:44:41.687341
2025-06-08 23:44:40.783219
2025-06-08 23:44:39.134141
2025-06-08 23:44:38.281322
2025-06-08 23:41:48.872776
2025-06-08 23:42:03.036461
2025-06-08 23:44:40.971291
2025-06-08 23:44:42.631847
2025-06-08 23:44:42.278240
2025-06-08 23:33:31.325029
2025-06-08 23:44:43.502264
2025-06-08 23:44:42.844860
2025-06-08 23:44:43.264261
2025-06-08 23:44:42.912539
2025-06-08 23:43:21.397339
2025-06-08 23:44:45.313294
2025-06-08 23:42:56.051128
2025-06-08 23:44:48.038487
2025-06-08 23:44:47.549292
2025-06-08 23:44:49.442245
2025-06-08 23:33:40.470365
2025-06-08 23:44:48.683254
2025-06-08 23:44:44.386227
2025-06-08 23:44:54.621287
2025-06-08 23:44:53.797268
2025-06-08 23:44:52.364365
2025-06-08 23:44:55.081280
2025-06-08 23:44:55.491912
2025-06-08 23:44:52.089258
2025-06-08 23:44:50.594254
2025-06-08 23:44:53.228925
2025-06-08 23:44:57.383264
2025-06-08 23:42:29.145409
2025-06-08 23:45:00.539506
2025-06-08 23:45:00.059197
2025-06-08 23:44:50.874713
2025-06-08 23:44:50.365287
2025-06-08 23:44:54.999193
2025-06-08 23:44:59.585132
2025-06-08 23:45:02.758275
2025-06-08 23:41:48.766228
2025-06-08 23:43:06.909450
2025-06-08 23:45:01.393229
2025-06-08 23:45:06.013312
2025-06-08 23:43:18.297685
2025-06-08 23:45:08.576275
2025-06-08 23:45:05.854751
2025-06-08 23:45:09.402871
2025-06-08 23:45:05.845420
2025-06-08 23:45:03.264247
2025-06-08 23:45:08.187212
2025-06-08 23:45:10.532045
2025-06-08 23:42:29.554586
2025-06-08 23:45:09.634299
2025-06-08 23:45:09.864692
2025-06-08 23:45:14.078253
2025-06-08 23:45:15.495320
2025-06-08 23:42:23.025287
2025-06-08 23:33:51.624217
2025-06-08 23:45:16.190233
2025-06-08 23:42:54.734293
2025-06-08 23:45:17.095305
2025-06-08 23:45:24.681968
2025-06-08 23:43:27.857500
2025-06-08 23:35:18.733644
2025-06-08 23:42:45.299613
2025-06-08 23:45:29.595243
2025-06-08 23:45:23.158300
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1406.92

2025-06-08 23:43:33.231673
2025-06-08 23:44:15.825611
2025-06-08 23:43:37.198132
2025-06-08 23:45:27.568303
2025-06-08 23:42:43.760247
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.22; stdev rank: 8.540000000000003; total pools: 717.84

2025-06-08 23:42:57.454344
2025-06-08 23:44:00.819134
2025-06-08 23:43:04.490794
2025-06-08 23:43:07.297178
2025-06-08 23:45:39.639511
2025-06-08 23:43:42.805353
2025-06-08 23:41:17.334818
2025-06-08 23:33:48.531113
2025-06-08 23:43:58.736318
2025-06-08 23:45:41.110631
2025-06-08 23:45:45.422408
2025-06-08 23:45:40.659339
2025-06-08 23:45:42.738406
2025-06-08 23:43:42.961289
2025-06-08 23:45:42.858321
2025-06-08 23:44:04.010138
2025-06-08 23:45:44.059267
2025-06-08 23:34:02.158579
2025-06-08 23:45:47.455603
2025-06-08 23:45:50.007574
2025-06-08 23:45:41.557421
2025-06-08 23:45:54.287982
2025-06-08 23:45:53.335378
2025-06-08 23:45:50.752368
2025-06-08 23:45:57.029339
2025-06-08 23:45:46.788335
2025-06-08 23:44:32.754136
2025-06-08 23:44:22.445912
2025-06-08 23:43:13.033127
2025-06-08 23:45:56.512168
2025-06-08 23:45:54.581606
2025-06-08 23:45:56.080294
2025-06-08 23:45:51.722261
2025-06-08 23:44:19.700248
2025-06-08 23:46:00.966369
2025-06-08 23:45:59.493381
2025-06-08 23:45:56.015549
2025-06-08 23:46:05.251276
2025-06-08 23:46:00.410382
2025-06-08 23:46:04.872386
2025-06-08 23:46:05.833202
2025-06-08 23:46:05.986258
2025-06-08 23:46:09.097239
2025-06-08 23:46:02.697540
2025-06-08 23:46:06.101816
2025-06-08 23:46:04.640492
2025-06-08 23:46:11.960221
2025-06-08 23:46:06.821449
2025-06-08 23:42:33.403799
2025-06-08 23:46:11.511125
2025-06-08 23:34:40.995917
2025-06-08 23:46:11.389281
2025-06-08 23:46:14.804293
2025-06-08 23:41:44.229070
2025-06-08 23:46:20.365636
2025-06-08 23:46:18.774272
2025-06-08 23:46:20.866290
2025-06-08 23:46:26.850230
2025-06-08 23:46:16.043267
2025-06-08 23:44:55.282260
2025-06-08 23:46:15.599348
2025-06-08 23:46:21.381353
2025-06-08 23:46:21.459266
2025-06-08 23:34:48.612924
2025-06-08 23:46:19.730295
2025-06-08 23:46:19.306255
2025-06-08 23:46:23.355258
2025-06-08 23:46:21.605268
2025-06-08 23:42:06.228154
2025-06-08 23:44:48.874278
2025-06-08 23:46:22.623422
2025-06-08 23:46:31.530758
2025-06-08 23:46:27.307786
2025-06-08 23:46:34.252259
2025-06-08 23:46:27.380218
2025-06-08 23:46:31.764303
2025-06-08 23:42:37.338272
2025-06-08 23:46:25.292261
2025-06-08 23:42:42.856784
2025-06-08 23:44:56.167663
2025-06-08 23:46:35.575311
2025-06-08 23:46:35.279944
2025-06-08 23:46:34.772265
2025-06-08 23:45:14.427200
2025-06-08 23:46:37.554232
2025-06-08 23:46:33.328016
2025-06-08 23:46:39.105269
2025-06-08 23:46:40.133239
2025-06-08 23:46:35.651331
2025-06-08 23:46:41.566311
2025-06-08 23:42:50.944697
2025-06-08 23:46:38.855312
2025-06-08 23:46:35.953530
2025-06-08 23:46:43.575375
2025-06-08 23:46:44.821268
2025-06-08 23:42:38.871767
2025-06-08 23:46:43.882256
2025-06-08 23:46:41.555312
2025-06-08 23:46:51.395506
2025-06-08 23:45:11.877256
2025-06-08 23:46:51.023069
2025-06-08 23:46:43.609218
2025-06-08 23:46:48.041279
2025-06-08 23:42:32.857965
2025-06-08 23:45:37.352006
2025-06-08 23:46:52.497265
2025-06-08 23:46:49.594251
2025-06-08 23:46:51.577354
2025-06-08 23:46:50.672209
2025-06-08 23:46:51.769293
2025-06-08 23:46:58.934239
2025-06-08 23:46:54.451219
2025-06-08 23:44:38.144356
2025-06-08 23:46:50.679358
2025-06-08 23:46:55.022258
2025-06-08 23:46:57.065294
2025-06-08 23:46:54.337427
2025-06-08 23:42:56.291012
2025-06-08 23:47:00.407239
2025-06-08 23:47:04.600283
2025-06-08 23:34:56.174607
2025-06-08 23:47:06.438636
2025-06-08 23:43:26.454154
2025-06-08 23:47:06.744243
2025-06-08 23:47:05.631245
2025-06-08 23:47:03.429252
2025-06-08 23:47:07.664353
2025-06-08 23:47:07.225328
2025-06-08 23:47:09.591234
2025-06-08 23:47:04.023308
2025-06-08 23:42:58.358237
2025-06-08 23:45:09.944828
2025-06-08 23:47:11.934624
2025-06-08 23:47:04.759247
2025-06-08 23:47:08.073556
2025-06-08 23:45:39.854518
2025-06-08 23:47:07.311621
2025-06-08 23:45:29.896324
2025-06-08 23:43:21.634778
2025-06-08 23:42:54.060300
2025-06-08 23:47:19.507234
2025-06-08 23:47:09.335396
2025-06-08 23:47:11.868282
2025-06-08 23:47:17.144290
2025-06-08 23:45:47.761280
2025-06-08 23:47:15.291313
2025-06-08 23:47:19.116131
2025-06-08 23:47:18.331143
2025-06-08 23:47:19.515261
2025-06-08 23:47:15.133245
2025-06-08 23:44:44.347062
2025-06-08 23:45:37.755682
2025-06-08 23:47:21.060290
2025-06-08 23:47:24.615268
2025-06-08 23:47:21.259030
2025-06-08 23:47:25.396324
2025-06-08 23:47:28.651045
2025-06-08 23:47:22.150728
2025-06-08 23:47:28.456530
2025-06-08 23:47:24.823276
2025-06-08 23:47:25.873318
2025-06-08 23:47:28.362549
2025-06-08 23:47:31.643495
2025-06-08 23:47:29.018864
2025-06-08 23:47:29.503314
2025-06-08 23:47:30.110346
2025-06-08 23:47:35.012415
2025-06-08 23:45:54.030804
2025-06-08 23:47:31.699257
2025-06-08 23:47:32.636237
2025-06-08 23:43:25.489368
2025-06-08 23:47:37.610313
2025-06-08 23:46:08.864774
2025-06-08 23:47:40.474257
2025-06-08 23:47:38.638647
2025-06-08 23:47:35.610269
2025-06-08 23:47:37.013449
2025-06-08 23:45:10.863261
2025-06-08 23:47:35.245610
2025-06-08 23:47:34.256308
2025-06-08 23:44:51.653282
2025-06-08 23:47:38.587244
2025-06-08 23:47:35.535258
2025-06-08 23:45:37.891329
2025-06-08 23:45:58.596275
2025-06-08 23:47:42.287651
2025-06-08 23:47:42.979930
2025-06-08 23:47:38.049165
2025-06-08 23:47:39.131351
2025-06-08 23:46:08.319826
2025-06-08 23:45:21.592208
2025-06-08 23:47:48.143127
2025-06-08 23:47:34.678694
2025-06-08 23:47:43.058337
2025-06-08 23:47:40.746211
2025-06-08 23:47:47.046653
2025-06-08 23:44:50.897267
2025-06-08 23:47:51.700263
2025-06-08 23:47:49.960007
2025-06-08 23:47:47.834297
2025-06-08 23:47:48.767773
2025-06-08 23:47:51.974377
2025-06-08 23:47:52.310317
2025-06-08 23:47:50.451909
2025-06-08 23:47:52.072239
2025-06-08 23:47:54.498254
2025-06-08 23:47:55.258425
2025-06-08 23:47:50.724297
2025-06-08 23:47:57.291242
2025-06-08 23:47:56.055072
2025-06-08 23:47:52.693201
2025-06-08 23:47:55.618315
2025-06-08 23:48:04.446862
2025-06-08 23:47:58.667685
2025-06-08 23:47:59.014293
2025-06-08 23:47:58.049277
2025-06-08 23:48:02.829672
2025-06-08 23:48:02.510215
2025-06-08 23:48:03.383296
2025-06-08 23:48:00.214219
2025-06-08 23:48:08.414247
2025-06-08 23:47:57.309253
2025-06-08 23:45:25.658554
2025-06-08 23:45:27.828212
2025-06-08 23:48:08.109756
2025-06-08 23:45:39.232522
2025-06-08 23:48:08.026296
2025-06-08 23:48:06.170570
2025-06-08 23:48:11.511229
2025-06-08 23:48:11.443334
2025-06-08 23:48:10.073277
2025-06-08 23:47:03.840355
2025-06-08 23:48:12.633361
2025-06-08 23:48:09.924297
2025-06-08 23:48:16.335338
2025-06-08 23:40:17.857052
2025-06-08 23:48:11.220658
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.72

2025-06-08 23:44:21.351133
2025-06-08 23:45:34.685660
2025-06-08 23:48:11.328691
2025-06-08 23:48:13.041233
2025-06-08 23:48:15.861202
2025-06-08 23:46:47.934290
2025-06-08 23:48:23.105827
2025-06-08 23:48:24.953648
2025-06-08 23:48:22.957223
2025-06-08 23:48:22.498602
2025-06-08 23:48:18.652304
2025-06-08 23:48:24.264486
2025-06-08 23:45:44.806408
2025-06-08 23:48:27.451622
2025-06-08 23:48:29.618104
2025-06-08 23:48:23.156480
2025-06-08 23:48:32.082147
2025-06-08 23:45:56.928259
2025-06-08 23:45:38.358126
2025-06-08 23:48:32.409954
2025-06-08 23:48:31.002282
2025-06-08 23:45:46.799392
2025-06-08 23:48:37.484243
2025-06-08 23:46:09.110270
2025-06-08 23:48:34.251252
2025-06-08 23:48:36.933305
2025-06-08 23:48:41.606567
2025-06-08 23:48:32.226356
2025-06-08 23:48:41.795290
2025-06-08 23:48:29.658339
2025-06-08 23:48:31.783363
2025-06-08 23:48:33.406841
2025-06-08 23:48:29.838568
2025-06-08 23:48:32.426320
2025-06-08 23:48:32.030249
2025-06-08 23:48:51.215196
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.99

2025-06-08 23:48:58.998235
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1835.38

2025-06-08 23:48:33.958396
2025-06-08 23:49:09.002705
