Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.89; stdev rank: 1.6303067196083074; total pools: 1462.7

2025-06-08 21:54:06.307314
2025-06-08 21:54:06.474292
2025-06-08 21:54:06.639369
2025-06-08 21:54:13.496327
2025-06-08 21:54:13.280344
2025-06-08 21:54:13.971295
2025-06-08 21:54:13.812301
2025-06-08 21:54:14.148013
2025-06-08 21:54:13.653293
2025-06-08 21:54:14.794376
2025-06-08 21:54:15.985320
2025-06-08 21:54:14.057358
2025-06-08 21:54:16.122317
2025-06-08 21:54:15.437319
2025-06-08 21:45:34.164369
2025-06-08 21:45:21.344348
2025-06-08 21:54:15.874339
2025-06-08 21:53:33.461288
2025-06-08 21:54:20.859375
2025-06-08 21:54:15.752390
2025-06-08 21:54:17.485656
2025-06-08 21:54:19.090272
2025-06-08 21:54:17.615604
2025-06-08 21:54:21.669416
2025-06-08 21:54:22.028351
2025-06-08 21:54:23.242329
2025-06-08 21:54:21.433375
2025-06-08 21:54:22.994282
2025-06-08 21:54:18.885449
2025-06-08 21:54:24.662311
2025-06-08 21:54:24.367324
2025-06-08 21:54:27.935429
2025-06-08 21:52:47.615316
2025-06-08 21:52:46.577413
2025-06-08 21:54:28.644329
2025-06-08 21:54:26.025303
2025-06-08 21:54:30.732305
2025-06-08 21:54:24.946401
2025-06-08 21:54:31.192290
2025-06-08 21:52:54.651470
2025-06-08 21:54:32.595995
2025-06-08 21:54:28.736372
2025-06-08 21:54:24.997358
2025-06-08 21:54:28.037316
2025-06-08 21:52:49.102441
2025-06-08 21:51:50.530392
2025-06-08 21:54:22.272466
2025-06-08 21:53:29.813549
2025-06-08 21:54:28.137282
2025-06-08 21:54:37.850298
2025-06-08 21:54:34.435304
2025-06-08 21:54:33.407299
2025-06-08 21:54:33.107628
2025-06-08 21:54:36.333295
2025-06-08 21:51:57.754282
2025-06-08 21:54:39.025275
2025-06-08 21:54:24.500595
2025-06-08 21:54:34.962339
2025-06-08 21:54:38.645300
2025-06-08 21:54:24.175453
2025-06-08 21:54:40.498306
2025-06-08 21:54:37.872324
2025-06-08 21:54:39.226015
2025-06-08 21:54:25.106822
2025-06-08 21:54:41.697312
2025-06-08 21:54:25.666185
2025-06-08 21:54:40.842359
2025-06-08 21:54:41.061272
2025-06-08 21:54:46.543304
2025-06-08 21:54:35.880263
2025-06-08 21:53:28.289337
2025-06-08 21:53:11.850304
2025-06-08 21:54:46.710274
2025-06-08 21:54:20.498460
2025-06-08 21:54:47.016645
2025-06-08 21:52:05.401786
2025-06-08 21:53:45.132704
2025-06-08 21:54:47.820286
2025-06-08 21:54:46.163383
2025-06-08 21:54:46.716563
2025-06-08 21:54:24.741323
2025-06-08 21:54:49.033320
2025-06-08 21:54:25.407340
2025-06-08 21:54:50.020291
2025-06-08 21:54:48.256350
2025-06-08 21:54:50.194311
2025-06-08 21:54:53.671175
2025-06-08 21:54:52.475839
2025-06-08 21:54:48.277035
2025-06-08 21:54:51.673319
2025-06-08 21:54:51.849283
2025-06-08 21:54:57.262315
2025-06-08 21:54:54.396041
2025-06-08 21:54:58.502267
2025-06-08 21:54:45.472307
2025-06-08 21:54:54.234840
2025-06-08 21:54:58.677315
2025-06-08 21:54:47.957454
2025-06-08 21:53:14.136933
2025-06-08 21:54:59.684401
2025-06-08 21:54:56.565418
2025-06-08 21:55:02.030263
2025-06-08 21:55:02.753815
2025-06-08 21:54:48.728288
2025-06-08 21:55:02.832442
2025-06-08 21:55:04.617592
2025-06-08 21:47:50.685097
2025-06-08 21:55:04.608323
2025-06-08 21:55:08.695434
2025-06-08 21:54:59.442296
2025-06-08 21:55:07.300322
2025-06-08 21:55:02.385332
2025-06-08 21:53:53.343318
2025-06-08 21:55:07.495272
2025-06-08 21:55:12.490312
2025-06-08 21:55:07.793359
2025-06-08 21:55:11.442290
2025-06-08 21:55:05.340291
2025-06-08 21:55:08.570865
2025-06-08 21:55:12.053289
2025-06-08 21:54:51.704531
2025-06-08 21:55:11.935329
2025-06-08 21:55:15.655274
2025-06-08 21:52:29.220525
2025-06-08 21:54:58.616789
2025-06-08 21:55:04.289247
2025-06-08 21:54:50.674286
2025-06-08 21:55:15.634285
2025-06-08 21:55:14.583295
2025-06-08 21:54:59.825309
2025-06-08 21:55:14.403386
2025-06-08 21:55:16.430316
2025-06-08 21:52:58.901410
2025-06-08 21:53:28.517764
2025-06-08 21:55:21.042296
2025-06-08 21:55:20.534782
2025-06-08 21:55:14.750397
2025-06-08 21:55:20.996319
2025-06-08 21:54:57.111342
2025-06-08 21:55:07.888330
2025-06-08 21:55:16.552345
2025-06-08 21:55:21.299329
2025-06-08 21:55:22.772313
2025-06-08 21:55:22.759419
2025-06-08 21:55:23.145266
2025-06-08 21:55:24.529287
2025-06-08 21:55:20.699322
2025-06-08 21:55:21.084261
2025-06-08 21:55:22.368055
2025-06-08 21:55:22.918290
2025-06-08 21:55:23.277292
2025-06-08 21:55:13.711489
2025-06-08 21:55:10.644074
2025-06-08 21:55:28.071319
2025-06-08 21:55:25.550315
2025-06-08 21:55:28.987343
2025-06-08 21:55:30.107304
2025-06-08 21:55:32.085340
2025-06-08 21:55:33.608388
2025-06-08 21:55:31.871320
2025-06-08 21:55:29.980326
2025-06-08 21:53:01.747594
2025-06-08 21:55:31.277382
2025-06-08 21:55:32.518254
2025-06-08 21:55:31.587317
2025-06-08 21:53:55.114286
2025-06-08 21:55:33.552338
2025-06-08 21:55:31.903510
2025-06-08 21:53:51.642249
2025-06-08 21:55:22.581303
2025-06-08 21:55:32.721830
2025-06-08 21:55:24.319314
2025-06-08 21:55:37.591403
2025-06-08 21:55:33.757302
2025-06-08 21:54:26.626341
2025-06-08 21:55:42.419374
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.04

2025-06-08 21:55:38.450333
2025-06-08 21:55:23.074892
2025-06-08 21:55:37.106282
2025-06-08 21:55:38.532309
2025-06-08 21:55:22.888305
2025-06-08 21:55:42.520325
2025-06-08 21:55:42.704152
2025-06-08 21:55:44.190268
2025-06-08 21:55:40.365006
2025-06-08 21:55:44.174287
2025-06-08 21:54:00.212301
2025-06-08 21:55:30.214146
2025-06-08 21:55:47.833298
2025-06-08 21:55:47.438463
2025-06-08 21:55:31.249883
2025-06-08 21:55:42.912988
2025-06-08 21:55:45.935678
2025-06-08 21:55:37.526412
2025-06-08 21:54:58.091302
2025-06-08 21:55:49.167346
2025-06-08 21:55:47.191375
2025-06-08 21:55:47.743304
2025-06-08 21:49:58.487876
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 11625.06

2025-06-08 21:55:46.608325
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96739.22

2025-06-08 21:55:47.352269
2025-06-08 21:55:49.852367
2025-06-08 21:55:46.998375
2025-06-08 21:55:48.208323
2025-06-08 21:55:37.145405
2025-06-08 21:55:51.891497
2025-06-08 21:54:04.420294
2025-06-08 21:54:12.451169
2025-06-08 21:55:51.371278
2025-06-08 21:55:53.814585
2025-06-08 21:55:55.220294
2025-06-08 21:55:55.306329
2025-06-08 21:53:22.512075
2025-06-08 21:55:54.528783
2025-06-08 21:54:17.421617
2025-06-08 21:53:23.764335
2025-06-08 21:56:00.197143
2025-06-08 21:53:01.099944
2025-06-08 21:55:59.096222
2025-06-08 21:56:00.154037
2025-06-08 21:56:00.513294
2025-06-08 21:55:59.108511
2025-06-08 21:55:47.111089
2025-06-08 21:55:56.581325
2025-06-08 21:55:46.007694
2025-06-08 21:55:59.644340
2025-06-08 21:56:00.225454
2025-06-08 21:55:59.028326
2025-06-08 21:53:15.149170
2025-06-08 21:56:04.374297
2025-06-08 21:56:02.124282
2025-06-08 21:53:19.266321
2025-06-08 21:55:58.029323
2025-06-08 21:56:04.869135
2025-06-08 21:56:08.601385
2025-06-08 21:56:09.120391
2025-06-08 21:55:52.440395
2025-06-08 21:55:48.065287
2025-06-08 21:56:04.322287
2025-06-08 21:56:11.136310
2025-06-08 21:56:04.393542
2025-06-08 21:55:55.176421
2025-06-08 21:56:10.301638
2025-06-08 21:55:49.586333
2025-06-08 21:53:33.183530
2025-06-08 21:56:09.310293
2025-06-08 21:56:13.734358
2025-06-08 21:56:15.266516
2025-06-08 21:56:12.257277
2025-06-08 21:56:12.475043
2025-06-08 21:55:55.750377
2025-06-08 21:55:55.909958
2025-06-08 21:56:00.986677
2025-06-08 21:55:58.439363
2025-06-08 21:55:58.628327
2025-06-08 21:56:16.309435
2025-06-08 21:55:57.317432
2025-06-08 21:54:46.584394
2025-06-08 21:56:01.276314
2025-06-08 21:56:09.527492
2025-06-08 21:56:03.575060
2025-06-08 21:56:06.403374
2025-06-08 21:54:39.693294
2025-06-08 21:56:25.422317
2025-06-08 21:56:19.081300
2025-06-08 21:56:20.429279
2025-06-08 21:53:32.823303
2025-06-08 21:56:25.296305
2025-06-08 21:56:23.513300
2025-06-08 21:53:34.474328
2025-06-08 21:56:20.937334
2025-06-08 21:56:27.275340
2025-06-08 21:56:26.664317
2025-06-08 21:56:26.601671
2025-06-08 21:56:13.072377
2025-06-08 21:54:43.747340
2025-06-08 21:54:37.207302
2025-06-08 21:54:39.607347
2025-06-08 21:56:34.789291
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 1043.83

2025-06-08 21:56:10.338496
2025-06-08 21:56:28.095779
2025-06-08 21:56:19.244460
2025-06-08 21:53:58.175324
2025-06-08 21:56:24.837988
2025-06-08 21:56:30.354318
2025-06-08 21:56:32.270343
2025-06-08 21:54:54.273600
2025-06-08 21:56:39.352259
2025-06-08 21:56:34.637338
2025-06-08 21:54:54.583275
2025-06-08 21:56:33.394373
2025-06-08 21:56:23.060342
2025-06-08 21:56:28.681425
2025-06-08 21:56:12.854342
2025-06-08 21:56:13.264809
2025-06-08 21:56:31.667039
2025-06-08 21:56:18.017316
2025-06-08 21:56:30.598316
2025-06-08 21:56:20.466322
2025-06-08 21:56:18.096305
2025-06-08 21:56:54.644346
2025-06-08 21:53:56.654301
2025-06-08 21:56:05.380348
2025-06-08 21:56:33.138290
2025-06-08 21:56:10.528386
2025-06-08 21:56:34.772382
2025-06-08 21:55:16.711145
2025-06-08 21:56:05.782354
2025-06-08 21:56:48.694363
2025-06-08 21:56:23.514338
2025-06-08 21:56:12.128702
2025-06-08 21:56:49.503367
2025-06-08 21:56:48.855421
2025-06-08 21:56:09.465487
2025-06-08 21:56:08.586462
2025-06-08 21:56:52.686439
2025-06-08 21:56:41.219354
2025-06-08 21:57:06.248302
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 5, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.41; stdev rank: 0.7495998932764066; total pools: 1886.15

2025-06-08 21:56:05.337890
2025-06-08 21:56:53.410652
2025-06-08 21:56:17.813373
2025-06-08 21:56:21.968096
2025-06-08 21:56:54.032352
2025-06-08 21:56:55.560315
2025-06-08 21:56:17.585473
2025-06-08 21:56:22.048416
2025-06-08 21:55:10.449272
2025-06-08 21:56:57.636744
2025-06-08 21:56:58.408311
2025-06-08 21:57:03.566293
2025-06-08 21:56:58.992348
2025-06-08 21:55:27.926358
2025-06-08 21:55:44.913286
2025-06-08 21:57:02.513477
2025-06-08 21:57:07.762312
2025-06-08 21:57:03.970301
2025-06-08 21:57:06.852424
2025-06-08 21:57:11.145361
2025-06-08 21:56:03.572361
2025-06-08 21:57:03.398329
2025-06-08 21:55:45.906293
2025-06-08 21:57:15.211324
2025-06-08 21:57:17.109792
2025-06-08 21:57:13.603812
2025-06-08 21:54:48.639344
2025-06-08 21:57:21.860343
2025-06-08 21:57:19.440376
2025-06-08 21:57:30.509420
2025-06-08 21:57:30.270382
2025-06-08 21:54:45.337387
2025-06-08 21:57:17.595422
2025-06-08 21:55:55.410391
2025-06-08 21:57:28.453456
2025-06-08 21:56:54.793344
2025-06-08 21:57:23.793301
2025-06-08 21:56:59.827376
2025-06-08 21:57:11.354500
2025-06-08 21:57:13.240398
2025-06-08 21:57:17.197322
2025-06-08 21:57:36.029823
2025-06-08 21:57:08.084407
2025-06-08 21:56:55.900340
2025-06-08 21:57:06.976592
2025-06-08 21:57:33.452229
2025-06-08 21:57:36.030181
2025-06-08 21:57:29.141394
2025-06-08 21:57:01.415392
2025-06-08 21:57:54.462457
2025-06-08 21:57:44.645310
2025-06-08 21:57:53.585417
2025-06-08 21:57:17.021380
2025-06-08 21:57:11.144366
2025-06-08 21:57:52.311419
2025-06-08 21:57:37.754428
2025-06-08 21:56:06.686411
2025-06-08 21:56:04.111341
2025-06-08 21:56:53.081300
2025-06-08 21:57:52.936314
2025-06-08 21:57:21.937339
2025-06-08 21:56:57.223355
2025-06-08 21:57:26.232386
2025-06-08 21:57:20.391999
2025-06-08 21:58:06.964349
2025-06-08 21:56:55.667435
2025-06-08 21:57:19.043362
2025-06-08 21:57:05.672365
2025-06-08 21:57:27.395261
2025-06-08 21:57:57.387316
2025-06-08 21:56:52.865332
2025-06-08 21:58:00.398380
2025-06-08 21:57:21.523369
2025-06-08 21:58:01.327327
2025-06-08 21:57:58.135635
2025-06-08 21:58:12.651430
2025-06-08 21:56:36.601348
2025-06-08 21:57:01.086391
2025-06-08 21:58:06.107334
2025-06-08 21:56:43.945383
2025-06-08 21:58:15.954389
2025-06-08 21:56:44.483312
2025-06-08 21:58:21.406047
2025-06-08 21:56:42.007303
2025-06-08 21:58:21.894378
2025-06-08 21:57:49.357444
2025-06-08 21:56:33.662320
2025-06-08 21:58:11.379404
2025-06-08 21:56:58.250358
2025-06-08 21:58:17.430926
2025-06-08 21:58:19.526539
2025-06-08 21:58:15.170758
2025-06-08 21:57:24.834374
2025-06-08 21:58:19.713373
2025-06-08 21:58:26.993905
2025-06-08 21:58:30.527431
2025-06-08 21:58:22.442444
2025-06-08 21:58:03.724349
2025-06-08 21:57:26.521332
2025-06-08 21:58:37.562418
2025-06-08 21:58:34.323280
2025-06-08 21:56:58.519407
2025-06-08 21:58:37.652393
2025-06-08 21:58:06.459305
2025-06-08 21:58:38.110355
2025-06-08 21:57:30.487318
2025-06-08 21:57:27.812323
2025-06-08 21:57:09.769349
2025-06-08 21:57:21.544802
2025-06-08 21:58:12.351331
2025-06-08 21:57:29.906353
2025-06-08 21:58:37.664355
2025-06-08 21:57:29.224421
2025-06-08 21:56:56.644544
2025-06-08 21:50:30.134245
2025-06-08 21:58:14.018322
2025-06-08 21:58:47.621337
2025-06-08 21:58:13.388285
2025-06-08 21:58:19.815313
2025-06-08 21:58:29.697407
2025-06-08 21:58:31.268343
2025-06-08 21:59:00.043394
2025-06-08 21:57:32.982358
2025-06-08 21:58:28.699375
2025-06-08 21:58:46.338362
2025-06-08 21:58:47.979361
2025-06-08 21:58:54.179516
2025-06-08 21:58:28.848319
2025-06-08 21:58:18.832958
2025-06-08 21:58:20.204338
2025-06-08 21:58:49.642417
2025-06-08 21:58:31.322375
2025-06-08 21:58:54.676370
2025-06-08 21:58:55.635425
2025-06-08 21:58:54.806373
2025-06-08 21:58:14.204416
2025-06-08 21:58:58.466679
2025-06-08 21:58:34.140336
2025-06-08 21:50:57.026411
2025-06-08 21:59:04.225391
2025-06-08 21:58:03.636687
2025-06-08 21:59:07.951392
2025-06-08 21:58:59.721309
2025-06-08 21:59:06.938330
2025-06-08 21:59:09.536291
2025-06-08 21:58:50.327372
2025-06-08 21:59:20.923286
2025-06-08 21:57:28.618335
2025-06-08 21:57:46.544413
2025-06-08 21:59:11.464319
2025-06-08 21:57:49.017429
2025-06-08 21:57:33.524916
2025-06-08 21:59:24.655308
2025-06-08 21:58:02.672927
2025-06-08 21:59:08.185308
2025-06-08 21:59:29.910378
2025-06-08 21:59:34.328337
2025-06-08 21:59:27.882311
2025-06-08 21:58:36.698380
2025-06-08 21:58:28.507342
2025-06-08 21:58:51.247445
2025-06-08 21:59:01.240395
2025-06-08 21:59:32.080367
2025-06-08 21:51:55.827318
2025-06-08 21:58:30.826080
2025-06-08 21:59:34.076353
2025-06-08 21:58:25.827341
2025-06-08 21:59:35.997380
2025-06-08 21:59:27.903260
2025-06-08 21:59:34.183430
2025-06-08 21:59:38.948399
2025-06-08 21:59:42.712374
2025-06-08 21:58:40.067756
2025-06-08 21:59:24.379353
2025-06-08 21:58:36.459451
2025-06-08 21:59:11.313329
2025-06-08 21:59:23.107642
2025-06-08 21:59:09.598285
2025-06-08 21:59:23.477439
2025-06-08 21:59:45.138371
2025-06-08 22:00:01.294391
2025-06-08 21:59:50.635383
2025-06-08 21:59:43.663432
2025-06-08 21:59:47.670289
2025-06-08 21:59:32.220448
2025-06-08 21:59:21.384321
2025-06-08 21:59:30.631387
2025-06-08 21:59:27.704378
2025-06-08 21:59:20.409400
2025-06-08 21:58:51.908341
2025-06-08 21:59:11.414385
2025-06-08 22:00:04.031369
2025-06-08 22:00:04.468420
2025-06-08 21:59:58.654499
2025-06-08 21:59:37.530325
2025-06-08 21:58:55.873441
2025-06-08 22:00:05.245369
2025-06-08 21:59:03.126324
2025-06-08 21:59:31.788310
2025-06-08 21:58:39.444325
2025-06-08 22:00:16.609086
2025-06-08 22:00:07.268098
2025-06-08 21:59:11.443305
2025-06-08 21:59:10.521403
2025-06-08 21:59:30.762325
2025-06-08 22:00:10.016351
2025-06-08 21:58:22.999316
2025-06-08 22:00:13.558349
2025-06-08 22:00:16.831329
2025-06-08 21:58:46.017425
2025-06-08 21:58:23.058351
2025-06-08 22:00:12.314358
2025-06-08 22:00:23.398406
2025-06-08 22:00:26.275367
2025-06-08 21:59:49.571126
2025-06-08 21:59:16.393279
2025-06-08 22:00:23.942283
2025-06-08 22:00:03.672333
2025-06-08 22:00:24.569383
2025-06-08 22:00:32.038314
2025-06-08 22:00:24.913301
2025-06-08 21:58:53.361370
2025-06-08 21:59:38.546378
2025-06-08 21:58:48.521396
2025-06-08 22:00:18.618415
2025-06-08 22:00:32.293414
2025-06-08 22:00:30.826328
2025-06-08 21:58:00.898499
2025-06-08 22:00:07.259490
2025-06-08 21:52:00.221338
2025-06-08 22:00:39.234333
2025-06-08 21:59:10.882326
2025-06-08 22:00:50.243271
2025-06-08 22:00:41.578380
2025-06-08 21:57:56.293307
2025-06-08 22:00:21.703404
2025-06-08 21:59:40.120391
2025-06-08 22:00:46.881338
2025-06-08 21:58:50.243339
2025-06-08 21:59:08.384325
2025-06-08 22:00:06.487072
2025-06-08 22:00:06.009398
2025-06-08 22:00:30.453362
2025-06-08 22:00:46.563342
2025-06-08 22:00:30.806211
2025-06-08 21:59:25.799322
2025-06-08 22:00:28.093390
2025-06-08 22:00:57.348305
2025-06-08 22:00:11.250448
2025-06-08 22:00:50.910359
2025-06-08 22:00:25.102401
2025-06-08 22:00:25.314341
2025-06-08 22:00:55.888378
2025-06-08 22:00:58.491314
2025-06-08 22:01:02.312534
2025-06-08 21:52:27.347397
2025-06-08 22:00:34.200384
2025-06-08 22:00:46.578322
2025-06-08 21:52:44.090362
2025-06-08 21:52:34.193306
2025-06-08 22:01:14.696270
2025-06-08 22:00:25.252365
2025-06-08 22:00:42.657293
2025-06-08 22:00:31.874411
2025-06-08 22:00:36.151290
2025-06-08 21:59:21.264412
2025-06-08 22:01:14.664269
2025-06-08 22:01:17.236363
2025-06-08 22:00:57.724384
2025-06-08 22:00:30.375355
2025-06-08 21:59:59.247367
2025-06-08 22:00:06.804370
2025-06-08 22:01:26.751389
2025-06-08 22:01:27.269668
2025-06-08 22:00:09.820696
2025-06-08 22:00:39.348872
2025-06-08 22:01:21.816661
2025-06-08 22:01:29.303410
2025-06-08 22:01:30.669307
2025-06-08 22:00:21.899485
2025-06-08 22:01:25.770315
2025-06-08 22:00:51.264368
2025-06-08 21:59:52.178273
2025-06-08 22:00:02.708241
2025-06-08 21:52:54.941615
2025-06-08 21:53:19.553309
2025-06-08 21:52:42.354393
2025-06-08 22:00:21.359331
2025-06-08 22:01:43.729620
2025-06-08 21:53:23.826342
2025-06-08 22:00:22.625324
2025-06-08 22:00:39.274412
2025-06-08 22:00:30.402276
2025-06-08 22:01:43.424320
2025-06-08 22:01:37.125696
2025-06-08 22:01:50.023325
2025-06-08 22:01:23.118398
2025-06-08 21:59:59.661421
2025-06-08 22:01:11.964382
2025-06-08 22:01:15.677923
2025-06-08 21:53:04.388479
2025-06-08 22:00:53.130307
2025-06-08 22:01:20.372491
2025-06-08 22:01:47.379266
2025-06-08 22:00:42.817360
2025-06-08 22:01:53.835380
2025-06-08 22:01:27.238422
2025-06-08 22:01:18.401287
2025-06-08 22:00:46.859352
2025-06-08 22:00:48.482289
2025-06-08 22:01:33.852326
2025-06-08 22:00:05.225462
2025-06-08 22:00:42.935425
2025-06-08 22:01:51.624331
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.3249615361854385; total pools: 4253.28

2025-06-08 22:01:24.440320
2025-06-08 22:01:41.704310
2025-06-08 22:01:58.170303
2025-06-08 21:53:26.982293
2025-06-08 22:01:26.969350
2025-06-08 22:01:39.855527
2025-06-08 22:01:00.980343
2025-06-08 22:02:28.488368
2025-06-08 22:01:40.632330
2025-06-08 22:02:30.859297
2025-06-08 22:02:31.012352
2025-06-08 22:02:31.171287
2025-06-08 22:02:31.495283
2025-06-08 22:02:30.706293
2025-06-08 22:02:30.502376
2025-06-08 22:01:59.006363
2025-06-08 22:02:33.697305
2025-06-08 22:01:32.512456
2025-06-08 22:02:31.338315
2025-06-08 22:02:32.629247
2025-06-08 22:00:43.410328
2025-06-08 22:02:35.395305
2025-06-08 22:02:33.898101
2025-06-08 22:02:34.631648
2025-06-08 22:02:35.240008
2025-06-08 22:02:36.722282
2025-06-08 22:02:37.221339
2025-06-08 22:01:38.515908
2025-06-08 22:02:35.029359
2025-06-08 22:01:44.722095
2025-06-08 22:02:38.728274
2025-06-08 22:02:38.351311
2025-06-08 22:02:41.640263
2025-06-08 22:02:40.783298
2025-06-08 22:02:36.631501
2025-06-08 22:02:10.544319
2025-06-08 22:00:48.493326
2025-06-08 22:02:42.950345
2025-06-08 22:02:42.850282
2025-06-08 22:02:43.460553
2025-06-08 22:02:43.376273
2025-06-08 22:02:44.286289
2025-06-08 22:02:44.701256
2025-06-08 22:02:41.134304
2025-06-08 22:02:38.789901
2025-06-08 22:02:46.724278
2025-06-08 22:02:48.114298
2025-06-08 22:02:49.590266
2025-06-08 22:02:49.060262
2025-06-08 22:01:15.859500
2025-06-08 22:01:00.650360
2025-06-08 22:02:52.028339
2025-06-08 22:02:52.296293
2025-06-08 22:02:53.595290
2025-06-08 22:01:25.626446
2025-06-08 22:02:53.340882
2025-06-08 22:02:52.777452
2025-06-08 22:02:52.632358
2025-06-08 22:02:53.542255
2025-06-08 22:02:54.667295
2025-06-08 22:02:56.544281
2025-06-08 22:01:47.484357
2025-06-08 22:02:20.023321
2025-06-08 22:02:56.459275
